U2 R U' R2
U R' D B2
F2 L' F2 U R'
L' U R' D B2
L U R' D B2
L2 U R' D B2
U2 R U' R2 D
U2 R U' R2 D'
U2 R U' R2 D2
U2 R D' F2 U'
U2 R F U' R2
U2 R F' U' R2
U2 R F2 U' R2
U R' U R2 U'
U R' D B2 D
U R' D B2 D'
U R' D B2 D2
L' U2 R U' R2
U R' B D B2
L U2 R U' R2
L2 U2 R U' R2
U R' B' D B2
U R' B2 D B2
U D R' D B2
D U R' D B2
D' U R' D B2
U2 D R U' R2
D2 U R' D B2
U D' R' D B2
U2 D' R U' R2
D U2 R U' R2
D' U2 R U' R2
U D2 R' D B2
U2 D2 R U' R2
D2 U2 R U' R2
U D' R' B' U R2 U'
U D' R' B' D B2 D
U D' R' B' D B2 D'
U D' R' B' D B2 D2
U D' R' B2 U R2 U'
U D' R' B2 D B2 D
U D' R' B2 D B2 D'
U D' R' B2 D B2 D2
D' U' F U2 D R' B
U' D' F U2 D R' B
D' U' F D U2 R' B
U' D' F D U2 R' B
D2 U' F U2 D R' B
U D' R2 U R' U' R2
D2 U' F D U2 R' B
U D' R2 D R D B2
U D' R2 D' R D B2
U D' R2 D2 R D B2
U2 D' F U' D R' B
L D' F2 L' F2 U R'
U2 D' F D U' R' B
D U' F U2 D R' B
R D' F2 U2 R' F2 U
D U' F D U2 R' B
R D' F2 U2 F2 R' U
R2 D' B U R F2 B
R2 D' B U R B F2
U2 D' F' R2 U' R B
R D' F2 D2 B2 L U'
U2 D' F' U' R B R2
U D' F D F' R' B
D' U' F2 U L' U R'
U' D' F2 U L' U R'
D2 U' F2 U L' U R'
B2 U' D L U' R U'
U2 D' F2 U2 L' U R'
R2 D' B2 L U R F2
D U' F2 U L' U R'
B2 U' D' L U' R U'
L' D2 L U R' D B2
U2 D' B R B' U' R'
L' D2 L U2 R U' R2
L2 D2 L U R' D B2
L2 D2 L U2 R U' R2
B2 U' D2 L U' R U'
L' D2 L' U R' D B2
L' D2 L' U2 R U' R2
L D2 L U R' D B2
L2 D2 L' U R' D B2
R' D2 L2 R U R' D
R' D2 L2 R U R' D'
R' D2 L2 R U R' D2
R' D2 L2 R U D R'
R' D2 L2 R U D' R'
R' D2 L2 R U D2 R'
R' D2 L2 R D U R'
R' D2 L2 R D' U R'
R' D2 L2 R D2 U R'
L D2 L U2 R U' R2
L2 D2 L' U2 R U' R2
R' D2 L2 D R U R'
L' D2 L2 U R' D B2
R' D2 L2 D' R U R'
R' D2 L2 D2 R U R'
U2 D' B2 R B2 U' R'
L' D2 L2 U2 R U' R2
B2 U' F D' L U2 B'
U' D2 L U' R U' R2
U' D2 L U2 R' D B2
R' D2 L2 B R U R'
R' D2 L2 B' R U R'
R' D2 L2 B2 R U R'
L D2 L' U R' D B2
L2 D2 L2 U R' D B2
L D2 L' U2 R U' R2
L2 D2 L2 U2 R U' R2
R' D2 R L2 U R' D
R' D2 R L2 U R' D'
R' D2 R L2 U R' D2
R' D2 R L2 U D R'
R' D2 R L2 U D' R'
R' D2 R L2 U D2 R'
R' D2 R L2 D U R'
R' D2 R L2 D' U R'
R' D2 R L2 D2 U R'
R' D2 R U R' D' B2
R' D2 R U D' R' B2
U D' B2 R' D B2 R'
R' D2 R D' U R' B2
U' D2 L' U' R U' R2
U' D2 L' U2 R' D B2
B2 U' F2 L U L2 U
B2 U' F2 L U2 D' B2
B2 U' F2 L D F2 U2
B2 U' F2 L D' U2 B2
L D2 L2 U R' D B2
L D2 L2 U2 R U' R2
U D2 L R' D L' B2
U D2 L R' D B2 L'
U' D2 L2 U' R U' R2
U' D2 L2 U2 R' D B2
U D2 L' R' D L B2
D' U2 R U L U2 R2
D' U2 R U L' U2 R2
D' U2 R U L2 U2 R2
D' U2 R U D2 L2 U2
D' U2 R U' R D R
D' U2 R U' R D' R
D' U2 R U' R D2 R
D' U2 R U' R' D R'
D' U2 R U' R' D' R'
D' U2 R U' R' D2 R'
D' U2 R U' F' R2 F
D' U2 R U' F2 R2 F2
D' U2 R U' B R2 B'
D' U2 R U' B2 R2 B2
D' U2 R U2 D B2 U
D' U2 R U2 B U R2
D' U2 R U2 B' U R2
D' U2 R U2 B2 U R2
D2 U2 R U L U2 R2
D2 U2 R U L' U2 R2
D2 U2 R U L2 U2 R2
D' U2 R D U2 B2 U
D2 U2 R U D2 L2 U2
D2 U2 R U' R D R
D2 U2 R U' R D' R
D2 U2 R U' R D2 R
D2 U2 R U' R' D R'
D2 U2 R U' R' D' R'
D2 U2 R U' R' D2 R'
D' U2 R D' F2 U' D
D' U2 R D' F2 U' D'
D' U2 R D' F2 U' D2
D' U2 R D' F2 D U'
D' U2 R D' F2 D' U'
D' U2 R D' F2 D2 U'
D2 U2 R U' F' R2 F
D2 U2 R U' F2 R2 F2
D2 U2 R U' B R2 B'
D2 U2 R U' B2 R2 B2
D' U2 R D2 U L2 U2
D2 U2 R U2 D B2 U
D2 U2 R U2 B U R2
D2 U2 R U2 B' U R2
D2 U2 R U2 B2 U R2
D' U2 R F U' R2 D
D' U2 R F U' R2 D'
D' U2 R F U' R2 D2
D2 U2 R D U2 B2 U
D' U2 R F D' F2 U'
D' U2 R F' U' R2 D
D' U2 R F' U' R2 D'
D' U2 R F' U' R2 D2
D' U2 R F' D' F2 U'
D2 U2 R D' F2 U' D
D2 U2 R D' F2 U' D'
D2 U2 R D' F2 U' D2
D2 U2 R D' F2 D U'
D2 U2 R D' F2 D' U'
D2 U2 R D' F2 D2 U'
D2 U2 R D2 U L2 U2
D' U2 R F2 U' R2 D
D' U2 R F2 U' R2 D'
D' U2 R F2 U' R2 D2
D' U2 R F2 D' F2 U'
D2 U2 R F U' R2 D
D2 U2 R F U' R2 D'
D2 U2 R F U' R2 D2
D2 U2 R F D' F2 U'
D2 U2 R F' U' R2 D
D2 U2 R F' U' R2 D'
D2 U2 R F' U' R2 D2
D2 U2 R F' D' F2 U'
D2 U2 R F2 U' R2 D
D2 U2 R F2 U' R2 D'
D2 U2 R F2 U' R2 D2
D2 U2 R F2 D' F2 U'
U2 D2 R U L U2 R2
U2 D2 R U L' U2 R2
U2 D2 R U L2 U2 R2
U2 D2 R U D2 L2 U2
U2 D2 R U' R D R
U2 D2 R U' R D' R
U2 D2 R U' R D2 R
U2 D2 R U' R' D R'
U2 D2 R U' R' D' R'
U2 D2 R U' R' D2 R'
U2 D2 R U' F' R2 F
U2 D2 R U' F2 R2 F2
L' D2 U R' U R2 U'
U2 D2 R U' B R2 B'
U2 D2 R U' B2 R2 B2
L' D2 U R' D B2 D
L' D2 U R' D B2 D'
L' D2 U R' D B2 D2
L' D2 U R' B D B2
U2 D2 R U2 D B2 U
L' D2 U R' B' D B2
L' D2 U R' B2 D B2
U2 D2 R U2 B U R2
U2 D2 R U2 B' U R2
U2 D2 R U2 B2 U R2
U2 D2 R D U2 B2 U
U2 D2 R D' F2 U' D
U2 D2 R D' F2 U' D'
U2 D2 R D' F2 U' D2
U2 D2 R D' F2 D U'
U2 D2 R D' F2 D' U'
U2 D2 R D' F2 D2 U'
U2 D2 R D2 U L2 U2
U2 D2 R F U' R2 D
U2 D2 R F U' R2 D'
U2 D2 R F U' R2 D2
U2 D2 R F D' F2 U'
U2 D2 R F' U' R2 D
U2 D2 R F' U' R2 D'
U2 D2 R F' U' R2 D2
D U2 R U L U2 R2
D U2 R U L' U2 R2
D U2 R U L2 U2 R2
U2 D2 R F' D' F2 U'
D U2 R U D2 L2 U2
U2 D2 R F2 U' R2 D
U2 D2 R F2 U' R2 D'
U2 D2 R F2 U' R2 D2
U2 D2 R F2 D' F2 U'
D U2 R U' R D R
D U2 R U' R D' R
D U2 R U' R D2 R
D U2 R U' R' D R'
D U2 R U' R' D' R'
D U2 R U' R' D2 R'
D' U2 R' F R2 U' R2
D U2 R U' F' R2 F
D U2 R U' F2 R2 F2
D U2 R U' B R2 B'
D U2 R U' B2 R2 B2
L2 D2 U R' U R2 U'
D' U2 R' F' R2 U' R2
D U2 R U2 D B2 U
L2 D2 U R' D B2 D
L2 D2 U R' D B2 D'
L2 D2 U R' D B2 D2
D U2 R U2 B U R2
L2 D2 U R' B D B2
D U2 R U2 B' U R2
L2 D2 U R' B' D B2
D U2 R U2 B2 U R2
L2 D2 U R' B2 D B2
D' U2 R' F2 R2 U' R2
D U2 R D U2 B2 U
D2 U2 R' F R2 U' R2
D U2 R D' F2 U' D
D U2 R D' F2 U' D'
D U2 R D' F2 U' D2
D U2 R D' F2 D U'
D U2 R D' F2 D' U'
D U2 R D' F2 D2 U'
D2 U2 R' F' R2 U' R2
R2 D2 U R D F2 B2
R2 D2 U R D B2 F2
D U2 R D2 U L2 U2
D2 U2 R' F2 R2 U' R2
D U2 R F U' R2 D
D U2 R F U' R2 D'
D U2 R F U' R2 D2
D U2 R F D' F2 U'
D U2 R F' U' R2 D
D U2 R F' U' R2 D'
D U2 R F' U' R2 D2
D U2 R F' D' F2 U'
D U2 R F2 U' R2 D
D U2 R F2 U' R2 D'
D U2 R F2 U' R2 D2
D U2 R F2 D' F2 U'
D' U2 R2 U' R D B2
D' U2 R2 D R' U' R2
U2 D2 R' F R2 U' R2
D2 U2 R2 U' R D B2
D' U2 R2 D' R' U' R2
U2 D2 R' F' R2 U' R2
D' U2 R2 D2 R' U' R2
U2 D2 R' F2 R2 U' R2
U D2 R B R2 D B2
D2 U2 R2 D R' U' R2
U D2 R B' R2 D B2
D2 U2 R2 D' R' U' R2
L D2 U R' U R2 U'
L D2 U R' D B2 D
L D2 U R' D B2 D'
L D2 U R' D B2 D2
U D2 R B2 R2 D B2
L D2 U R' B D B2
L' D2 U2 R U' R2 D
L' D2 U2 R U' R2 D'
L' D2 U2 R U' R2 D2
D2 U2 R2 D2 R' U' R2
L D2 U R' B' D B2
L D2 U R' B2 D B2
L' D2 U2 R D' F2 U'
L' D2 U2 R F U' R2
L' D2 U2 R F' U' R2
L' D2 U2 R F2 U' R2
U D2 R' L D L' B2
U D2 R' L D B2 L'
U D2 R' L' D L B2
U D2 R' U R2 U' D
U D2 R' U R2 U' D'
U D2 R' U R2 U' D2
U D2 R' U R2 D U'
U D2 R' U R2 D' U'
U D2 R' U R2 D2 U'
D U2 R' F R2 U' R2
D U2 R' F' R2 U' R2
U D2 R' U' D2 L2 U
U2 D2 R2 U' R D B2
U D2 R' U2 D' F2 U2
D U2 R' F2 R2 U' R2
U D2 R' D L B2 L'
U D2 R' D L2 B2 L2
U D2 R' D R' B2 R
U D2 R' D R2 B2 R2
U D2 R' D B D B
U D2 R' D B D' B
U D2 R' D B D2 B
U D2 R' D B' D B'
U D2 R' D B' D' B'
U D2 R' D B' D2 B'
U2 D2 R2 D R' U' R2
U D2 R' D' U2 F2 U2
U D2 R' D' B D2 B2
L2 D2 U2 R U' R2 D
L2 D2 U2 R U' R2 D'
L2 D2 U2 R U' R2 D2
U D2 R' D' B' D2 B2
U D2 R' D' B2 D2 B2
L2 D2 U2 R D' F2 U'
U2 D2 R2 D' R' U' R2
L2 D2 U2 R F U' R2
L2 D2 U2 R F' U' R2
L2 D2 U2 R F2 U' R2
U D2 R' D2 U' L2 U
U D2 R' D2 B D' B2
U D2 R' D2 B' D' B2
U D2 R' D2 B2 D' B2
U2 D2 R2 D2 R' U' R2
U D2 R' F D F' B2
U D2 R' F D B2 F'
U D2 R' F' D F B2
R2 D2 U2 L2 R' U' R2
U D2 R' F' D B2 F
D' U2 F U' D R' B
U' D2 F U2 D R' B
U D2 R' B U R2 U'
U D2 R' B D B2 D
U D2 R' B D B2 D'
U D2 R' B D B2 D2
R2 D2 U2 R' L2 U' R2
D U2 R2 U' R D B2
U' D2 F D U2 R' B
U D2 R' B' U R2 U'
D' U2 F D U' R' B
U D2 R' B' D B2 D
U D2 R' B' D B2 D'
U D2 R' B' D B2 D2
D2 U2 F U' D R' B
U D2 R' B2 U R2 U'
U D2 R' B2 D B2 D
U D2 R' B2 D B2 D'
U D2 R' B2 D B2 D2
D U2 R2 D R' U' R2
D U2 R2 D' R' U' R2
D2 U2 F D U' R' B
D U2 R2 D2 R' U' R2
U D2 R2 U R' U' R2
U D2 R2 D R D B2
U D2 R2 D' R D B2
L D2 U2 R U' R2 D
L D2 U2 R U' R2 D'
L D2 U2 R U' R2 D2
U D2 R2 D2 R D B2
L D2 U2 R D' F2 U'
L D2 U2 R F U' R2
L D2 U2 R F' U' R2
L D2 U2 R F2 U' R2
U2 D2 F U' D R' B
D' U2 F' R2 U' R B
U2 D2 F D U' R' B
D' U2 F' U' R B R2
D2 U2 F' R2 U' R B
D2 U2 F' U' R B R2
D U2 F U' D R' B
D U2 F D U' R' B
U2 D2 F' R2 U' R B
U2 D2 F' U' R B R2
U' D2 F2 U L' U R'
L' D2 F2 L' F2 U R'
U D2 F D F' R' B
B' U2 R U' B R' B'
D' U2 F2 U2 L' U R'
B' U2 R U2 B U R'
B2 U2 R U L U2 D
B2 U2 R U L U2 D'
B2 U2 R U L U2 D2
B2 U2 R U L D U2
B2 U2 R U L D' U2
B2 U2 R U L D2 U2
B2 U2 R U D L U2
B2 U2 R U D' L U2
B2 U2 R U D2 L U2
D2 U2 F2 U2 L' U R'
D U2 F' R2 U' R B
B' U2 R D2 F' U' R
B2 U2 R U' B2 R' B2
D U2 F' U' R B R2
B2 U2 R U2 B2 U R'
B2 U2 R D U L U2
B2 U2 R D' U L U2
L2 D2 F2 L' F2 U R'
B2 U2 R D2 U L U2
B2 U2 R F U L U2
B2 U2 R F' U L U2
R' D2 B L2 R U R'
B2 U2 R F2 U L U2
R' D2 B R L2 U R'
D' U2 B R B' U' R'
U2 D2 F2 U2 L' U R'
D2 U2 B R B' U' R'
B2 U2 R' U' D B2 R'
B U2 R U2 B' U R'
B U2 R D F U' R
B U2 R D' F U' R
B2 U2 R' D U' B2 R'
D U2 F2 U2 L' U R'
B U2 R D2 F U' R
L D2 F2 L' F2 U R'
B U2 R F U' R D
B U2 R F U' R D'
B U2 R F U' R D2
B U2 R F U' D R
B U2 R F U' D' R
B U2 R F U' D2 R
B U2 R F D U' R
B U2 R F D' U' R
B U2 R F D2 U' R
U2 D2 B R B' U' R'
B U2 R F' U L' U2
R' D2 B' L2 R U R'
R' D2 B' R L2 U R'
D U2 B R B' U' R'
B U2 R' F R2 U' R'
R' D2 B2 L2 R U R'
R' D2 B2 R L2 U R'
D' U2 B2 R B2 U' R'
D2 U2 B2 R B2 U' R'
B2 U2 D R U L U2
B U2 R2 F R' U' R2
U2 D2 B2 R B2 U' R'
B' U2 D' R D F' U'
B' U2 D' R D' F' U'
B' U2 D' R D2 F' U'
B' U2 D' R F' U' D
B' U2 D' R F' U' D'
B' U2 D' R F' U' D2
B' U2 D' R F' D U'
B' U2 D' R F' D' U'
B' U2 D' R F' D2 U'
U' F L U2 D R' B
U' F L D U2 R' B
B2 U2 D' R U L U2
D U2 B2 R B2 U' R'
B U2 D R F U' R
B' U2 D2 R F' U' R
U D2 B2 R' D B2 R'
U' F L' U2 D R' B
B' U2 D2 F' U' R B
B2 U2 D2 R U L U2
U' F L' D U2 R' B
B U2 D' R F U' R
U' F L2 U2 D R' B
B U2 D2 R F U' R
U' F L2 D U2 R' B
B' U2 F' U' R B R'
B2 U2 F' U L F U2
B U2 F' U L' U2 B'
U2 F R F' R U' R
B' U2 B R B' U' R2
U2 F R' F' R U' R'
B2 U2 B2 R B2 U' R2
U' F U' F' R U' R2
U2 F U' D R' D B
U2 F U' D R' D' B
U2 F U' D R' D2 B
U2 F U' D R' B D
U2 F U' D R' B D'
U2 F U' D R' B D2
B2 D L U2 R U' R'
U' F U2 D R' D B
U' F U2 D R' D' B
U' F U2 D R' D2 B
U' F U2 D R' B D
U' F U2 D R' B D'
U' F U2 D R' B D2
B' D L B' U2 R U'
B' D L' U2 R F U'
U' F D L U2 R' B
U' F D L' U2 R' B
U' F D L2 U2 R' B
F2 D L' U D2 L2 R'
F2 D L' U D2 R' L2
F2 D L' U' R2 U2 R
U' F D U2 R' D B
U' F D U2 R' D' B
U' F D U2 R' D2 B
U' F D U2 R' B D
U' F D U2 R' B D'
U' F D U2 R' B D2
U' F D F U2 R' B
F2 D L' D' F2 U R'
U' F D F' U2 R' B
F2 D L' D2 U L2 R'
F2 D L' D2 U R' L2
U' F D F2 U2 R' B
D' F D F' U R' B
D2 F D F' U R' B
U' F D' L U2 R' B'
F D L F' U R' B
L' F D F' U R' B
U' F D' L' F U2 R'
U2 F D R U' R2 B
U2 F D U' R' D B
U2 F D U' R' D' B
U2 F D U' R' D2 B
U2 F D U' R' B D
U2 F D U' R' B D'
U2 F D U' R' B D2
U2 F D F U' R' B
U2 F D F' U' R' B
L2 F D F' U R' B
U2 F D F2 U' R' B
R F U2 F' R' U R'
F D L' F' U R' B
D F D F' U R' B
U F D F R' F2 B
U F D F R' B F2
U F D F' R' D B
U F D F' R' D' B
U F D F' R' D2 B
U F D F' R' B D
U F D F' R' B D'
U F D F' R' B D2
U F D F2 R' F B
U F D F2 R' B F
L F D F' U R' B
F D L2 F' U R' B
U F D' F' D2 R' B
U F D2 F' D' R' B
B2 D U R' D B2 R'
B2 D U B2 R' D B2
B2 D U' L U' R U'
B2 D U2 R U L U2
F' D F U R' D B2
B D U2 R F U' R
F' D F U2 R U' R2
F' D F' L' F2 U R'
U2 F' R U' R B R
F D F' L U R' B
F D F' L' U R' B
U2 F' R F R U' R
F D F' L2 U R' B
F D F' U R' D B
F D F' U R' D' B
F D F' U R' D2 B
F D F' U R' B D
F D F' U R' B D'
F D F' U R' B D2
U2 F' R' F R U' R'
U' F' U L' U R' B'
U2 F' R2 U' R D B
U2 F' R2 U' R D' B
U2 F' R2 U' R D2 B
U2 F' R2 U' R B D
U2 F' R2 U' R B D'
U2 F' R2 U' R B D2
U2 F' R2 U' D R B
U2 F' R2 U' D' R B
U2 F' R2 U' D2 R B
U2 F' R2 U' B R B
U2 F' R2 U' B' R B
U2 F' R2 U' B2 R B
U2 F' R2 D U' R B
U2 F' R2 D' U' R B
U2 F' R2 D2 U' R B
U F' R' F U R U'
U2 F' U L F U2 R'
U2 F' U L' U2 R' B'
U' F' U' R U' B R2
B D B' U R' D B2
B2 D B2 U R' D B2
B D B' U2 R U' R2
B2 D B2 U2 R U' R2
B' D' L U2 R F' U'
U2 F' U' R B R2 D
U2 F' U' R B R2 D'
U2 F' U' R B R2 D2
U2 F' U' R B' R2 B2
U2 F' U' R B2 R2 B'
U2 F' U' R' U2 F' U2
U2 F' U' D R B R2
U2 F' U' D' R B R2
B2 D' L U2 R U' R'
U2 F' U' D2 R B R2
U2 F' U' B' R B R'
B' D' L' U2 R F' U'
F2 D' L' U L' R' D
F2 D' L' U L' R' D'
F2 D' L' U L' R' D2
F2 D' L' U L' D R'
F2 D' L' U L' D' R'
F2 D' L' U L' D2 R'
F2 D' L' U R' L' D
F2 D' L' U R' L' D'
F2 D' L' U R' L' D2
F2 D' L' U R' D L'
F2 D' L' U R' D' L'
F2 D' L' U R' D2 L'
F2 D' L' U D L' R'
F2 D' L' U D R' L'
F2 D' L' U D' L' R'
F2 D' L' U D' R' L'
F2 D' L' U D2 L' R'
F2 D' L' U D2 R' L'
F2 D' L' D U L' R'
F2 D' L' D U R' L'
F2 D' L' D' U L' R'
F2 D' L' D' U R' L'
F2 D' L' D2 U L' R'
F2 D' L' D2 U R' L'
B' D' L2 U2 R F' U'
F D' L F' U R' B'
U2 F' D R2 U' R B
U2 F' D U' R B R2
U2 F' D F R U' R2
R F' U2 R' F U R'
R F' U2 F R' U R'
U2 F' D' R2 U' R B
U2 F' D' U' R B R2
U2 F' D' F R U' R2
U F' D F R' D B2
U2 F' D2 R2 U' R B
U2 F' D2 U' R B R2
U2 F' D2 F R U' R2
U F' D' F R' D B2
U F' D2 F R' D B2
B2 D' U R' D B2 R'
U' F2 L U L2 U R'
U' F2 L U2 R' D' B2
U' F2 L U2 D' R' B2
U' F2 L D F2 U2 R'
U' F2 L D' U2 R' B2
B2 D' U B2 R' D B2
B2 D' U' L U' R U'
D2 F2 L F2 L2 U R'
D' F2 L F2 L2 U R'
B' D' U2 R D F' U'
B' D' U2 R D' F' U'
L' F2 L F2 L2 U R'
B' D' U2 R D2 F' U'
B' D' U2 R F' U' D
B' D' U2 R F' U' D'
B' D' U2 R F' U' D2
B' D' U2 R F' D U'
B' D' U2 R F' D' U'
B' D' U2 R F' D2 U'
D2 F2 L' U R' D' L2
D2 F2 L' U D' L2 R'
D2 F2 L' U D' R' L2
D' F2 L' U R' D' L2
D' F2 L' U D' L2 R'
D' F2 L' U D' R' L2
B2 D' U2 R U L U2
L' F2 L' U R' D' L2
L' F2 L' U D' L2 R'
L' F2 L' U D' R' L2
D2 F2 L' D' U L2 R'
D2 F2 L' D' U R' L2
D' F2 L' D' U L2 R'
D' F2 L' D' U R' L2
L2 F2 L F2 L2 U R'
L' F2 L' D' U L2 R'
L' F2 L' D' U R' L2
D2 F2 L' F2 U R' D
D2 F2 L' F2 U R' D'
D2 F2 L' F2 U R' D2
D2 F2 L' F2 U D R'
D2 F2 L' F2 U D' R'
D2 F2 L' F2 U D2 R'
D2 F2 L' F2 D U R'
D2 F2 L' F2 D' U R'
D' F2 L' F2 U R' D
D' F2 L' F2 U R' D'
D' F2 L' F2 U R' D2
D' F2 L' F2 U D R'
D' F2 L' F2 U D' R'
D2 F2 L' F2 D2 U R'
D' F2 L' F2 U D2 R'
D' F2 L' F2 D U R'
D' F2 L' F2 D' U R'
D' F2 L' F2 D2 U R'
L' F2 L' F2 U R' D
L' F2 L' F2 U R' D'
L' F2 L' F2 U R' D2
L' F2 L' F2 U D R'
L' F2 L' F2 U D' R'
L' F2 L' F2 U D2 R'
U' F2 L2 U L U R'
L' F2 L' F2 D U R'
L' F2 L' F2 D' U R'
L' F2 L' F2 D2 U R'
L2 F2 L' U R' D' L2
L2 F2 L' U D' L2 R'
L2 F2 L' U D' R' L2
D F2 L F2 L2 U R'
F' D' F U R' D B2
L2 F2 L' D' U L2 R'
L2 F2 L' D' U R' L2
F' D' F U2 R U' R2
B D' U2 R F U' R
L2 F2 L' F2 U R' D
L2 F2 L' F2 U R' D'
L2 F2 L' F2 U R' D2
L2 F2 L' F2 U D R'
L2 F2 L' F2 U D' R'
L2 F2 L' F2 U D2 R'
L2 F2 L' F2 D U R'
L2 F2 L' F2 D' U R'
L2 F2 L' F2 D2 U R'
D F2 L' U R' D' L2
D F2 L' U D' L2 R'
D F2 L' U D' R' L2
D2 F2 L2 F2 L U R'
D' F2 L2 F2 L U R'
L F2 L F2 L2 U R'
F' D' F' L' F2 U R'
L' F2 L2 F2 L U R'
D F2 L' D' U L2 R'
D F2 L' D' U R' L2
U F2 L' U L R' F2
U F2 L' U L F2 R'
U F2 L' U R' L F2
U F2 L' U R' F2 L
D F2 L' F2 U R' D
D F2 L' F2 U R' D'
D F2 L' F2 U R' D2
D F2 L' F2 U D R'
D F2 L' F2 U D' R'
D F2 L' F2 U D2 R'
U F2 L' U F2 L R'
U F2 L' U F2 R' L
D F2 L' F2 D U R'
D F2 L' F2 D' U R'
D F2 L' F2 D2 U R'
L F2 L' U R' D' L2
L F2 L' U D' L2 R'
L F2 L' U D' R' L2
L F2 L' D' U L2 R'
L F2 L' D' U R' L2
L2 F2 L2 F2 L U R'
L F2 L' F2 U R' D
L F2 L' F2 U R' D'
L F2 L' F2 U R' D2
L F2 L' F2 U D R'
L F2 L' F2 U D' R'
L F2 L' F2 U D2 R'
L F2 L' F2 D U R'
L F2 L' F2 D' U R'
L F2 L' F2 D2 U R'
U2 F2 R U2 L' U R2
D F2 L2 F2 L U R'
U2 F2 R D' F2 R U'
F D' F' L U R' B'
U2 F2 R F2 R U' R
L F2 L2 F2 L U R'
F D' F' U D2 R' B
B' D' B U2 R F' U'
F D' F' D2 U R' B
U2 F2 R' F2 R U' R'
U' F2 U L' U R' D
U' F2 U L' U R' D'
U' F2 U L' U R' D2
U' F2 U L' U D R'
U' F2 U L' U D' R'
U' F2 U L' U D2 R'
U' F2 U L' D U R'
U' F2 U L' D' U R'
U' F2 U L' D2 U R'
B' D' B' U2 R F' U'
U2 F2 R2 U2 L' U R
U' F2 U D L' U R'
U' F2 U D' L' U R'
U F2 R' U' L' U F2
U' F2 U D2 L' U R'
U F2 R' F2 U R U'
R2 F2 R2 F2 L' U R
B' D' B2 U2 R F' U'
R F2 R' F2 L' U R'
B D' B' U R' D B2
B2 D' B2 U R' D B2
U' F2 U' F2 R U' R2
B D' B' U2 R U' R2
B2 D' B2 U2 R U' R2
U' F2 U2 R' U' L' U
U2 F2 U' R' U' L' U
B2 D2 L U2 R U' R'
U2 F2 U2 L' U R' D
U2 F2 U2 L' U R' D'
U2 F2 U2 L' U R' D2
U2 F2 U2 L' U D R'
U2 F2 U2 L' U D' R'
U2 F2 U2 L' U D2 R'
U2 F2 U2 L' D U R'
U2 F2 U2 L' D' U R'
U2 F2 U2 L' D2 U R'
U F2 U' L' U R' F2
U F2 U' L' U F2 R'
U' F2 D U L' U R'
U2 F2 U2 D L' U R'
F2 D2 L' U R' D L2
F2 D2 L' U D L2 R'
F2 D2 L' U D R' L2
U2 F2 U2 D' L' U R'
U2 F2 U2 D2 L' U R'
F2 D2 L' D U L2 R'
F2 D2 L' D U R' L2
F2 D2 L' D2 F2 U R'
D2 F2 D' L' U L' R'
D2 F2 D' L' U R' L'
D' F2 D' L' U L' R'
D' F2 D' L' U R' L'
U' F2 D' U L' U R'
L' F2 D' L' U L' R'
L' F2 D' L' U R' L'
U2 F2 D U2 L' U R'
U2 F2 D F2 R U' R2
R F2 U2 R' F2 U R'
L2 F2 D' L' U L' R'
L2 F2 D' L' U R' L'
U' F2 D2 U L' U R'
R F2 U2 F2 R' U R'
U2 F2 D' U2 L' U R'
U2 F2 D' F2 R U' R2
D F2 D' L' U L' R'
D F2 D' L' U R' L'
L F2 D' L' U L' R'
L F2 D' L' U R' L'
U2 F2 D2 U2 L' U R'
U2 F2 D2 F2 R U' R2
B2 D2 U R' D B2 R'
B2 D2 U B2 R' D B2
B2 D2 U' L U' R U'
B' D2 U2 R F' U' R
B' D2 U2 F' U' R B
B2 D2 U2 R U L U2
F' D2 F U R' D B2
F' D2 F U2 R U' R2
B D2 U2 R F U' R
F' D2 F' L' F2 U R'
R' B R U R' D B2
R' B R U2 R U' R2
U2 B R D B' U' R'
U2 B R D' B' U' R'
U2 B R D2 B' U' R'
U2 B R F B' U' R'
U2 B R F' B' U' R'
U2 B R F2 B' U' R'
U2 B R B' U' R' D
U2 B R B' U' R' D'
U2 B R B' U' R' D2
U2 B R B' U' D R'
U2 B R B' U' D' R'
U2 B R B' U' D2 R'
U2 B R B' D U' R'
U2 B R B' D' U' R'
U2 B R B' D2 U' R'
U2 B R B' F U' R'
U2 B R B' F' U' R'
U2 B R B' F2 U' R'
F D2 F' U D' R' B
F D2 F' D' U R' B
U2 B R' B' R2 U' R
R2 B R2 U R B R2
U B R' D B' R' B'
U B R' B D B2 R'
U B R' B' D R' B2
U B R2 U R' F' U'
B D2 B' U R' D B2
B2 D2 B2 U R' D B2
B D2 B' U2 R U' R2
B2 D2 B2 U2 R U' R2
R2 B U D' R F2 B
R2 B U D' R B F2
U B R2 B' D' R' B
D2 B U2 R F U' R
D' B U2 R F U' R
U B U R U2 B U
L' B U2 R F U' R
U B U R' F' R2 U'
L2 B U2 R F U' R
R' B D R U R' B2
D B U2 R F U' R
F2 B L' F2 B' U R'
F2 B L' B' F2 U R'
U2 B D R B' U' R'
L B U2 R F U' R
U2 B D B' R U' R2
R' B D2 L2 R U R'
U2 B D' R B' U' R'
R' B D2 R L2 U R'
U2 B D' B' R U' R2
R2 B D' U R F2 B
R2 B D' U R B F2
U B D B' R' D B2
U2 B D2 R B' U' R'
U2 B D2 B' R U' R2
U B D' B' R' D B2
