R2 U' B2 R2 F'
L2 F B2 D L2
U' B2 D' R2 F'
L2 B2 D F L2
L2 B2 F D L2
U' B2 D' L2 R2 F' L2
D' B2 D F' B2 L2 F
D' B2 D F2 B2 L2 F
U' B2 D' R' D R' F'
U' B2 D' R' D' R' F'
U' B2 D' R' D2 R' F'
U' B2 D' R' F R' F'
U' B2 D' R' F' R' F'
U' B2 D' R' F2 R' F'
B2 F2 U B2 L2 U' F
B2 F2 U B2 U B' U2
U' B2 D' R2 L' F' L
U' B2 D' R2 L2 F' L2
U' B2 D' R2 D F' D
U' B2 D' R2 D F' D'
U' B2 D' R2 D F' D2
U' B2 D' R2 D' F' D
U' B2 D' R2 D' F' D'
U' B2 D' R2 D' F' D2
U' B2 D' R2 D2 F' D
U' B2 D' R2 D2 F' D'
U' B2 D' R2 D2 F' D2
U' B2 D' R2 F2 D F
U' B2 D' R2 F2 D' F
L2 B2 D L2 U2 B' U2
U' B2 D' R2 F2 D2 F
D' B2 D B2 L2 D F
D' B2 D B2 L2 D' F
D' B2 D B2 L2 D2 F
D' B2 D B2 L2 F D
D' B2 D B2 L2 F D'
D' B2 D B2 L2 F D2
D' B2 D B2 F L2 F
D' B2 D B2 F' L2 F
L2 B2 D R F L2 R'
L2 B2 D R F R' L2
D' B2 D B2 F2 L2 F
F2 B2 U B2 L2 U' F
F2 B2 U B2 U B' U2
U' B2 D' U2 B U2 R2
U' B2 D' F R2 D F'
U' B2 D' F R2 D' F'
U' B2 D' F R2 D2 F'
U' B2 D' F R2 F' D
U' B2 D' F R2 F' D'
U' B2 D' F R2 F' D2
L2 B2 D R2 F L2 R2
L2 B2 D R2 F R2 L2
U' B2 D' F' R2 D F'
U' B2 D' F' R2 D' F'
U' B2 D' F' R2 D2 F'
U' B2 D' F' R2 F' D
U' B2 D' F' R2 F' D'
U' B2 D' F' R2 F' D2
F B2 R2 F' R2 D L2
U' B2 D' F2 R2 D F'
U' B2 D' F2 R2 D' F'
U' B2 D' F2 R2 D2 F'
U' B2 D' F2 R2 F' D
U' B2 D' F2 R2 F' D'
U' B2 D' F2 R2 F' D2
L2 B2 D F L D L
L2 B2 D F L D' L
L2 B2 D F L D2 L
L2 B2 D F L' D L'
L2 B2 D F L' D' L'
L2 B2 D F L' D2 L'
L2 B2 D F B' L2 B
L2 B2 D F B2 L2 B2
L2 B2 D F' L F2 L
L2 B2 D F' L2 F2 D
L2 B2 D F' L2 F2 D'
L2 B2 D F' L2 F2 D2
L2 B2 D F2 L F' L
L2 B2 D F2 L2 D F'
L2 B2 D F2 L2 D' F'
L2 B2 D F2 L2 D2 F'
L2 B2 D F2 L2 F' D
L2 B2 D F2 L2 F' D'
L2 B2 D F2 L2 F' D2
R2 B2 D L2 D' R2 F'
L2 B2 D B' F L2 B
L2 B2 D B2 F L2 B2
U' B2 D2 R2 D F' R2
L2 B2 D' L2 D2 L2 F
F' B2 U2 D B U2 L2
F' B2 U2 D' R2 U2 F'
F' B2 U2 D' B R2 U2
L B2 D L D F L
L B2 D L D' F L
L B2 D L D2 F L
L B2 D L F L D
L B2 D L F L D'
L B2 D L F L D2
L B2 D L F D L
L B2 D L F D' L
L B2 D L F D2 L
L B2 D L F' L F2
L B2 D L F2 L F'
L2 B2 D' U2 R2 U2 F
L2 B2 D' F L D2 L2
L2 B2 D' F L' D2 L2
L2 B2 D' F L2 D2 L2
B2 F2 U2 D B U2 L2
L2 B2 D' F U2 R2 U2
L2 B2 D' F D2 L2 D
L2 B2 D' F D2 L2 D'
L2 B2 D' F D2 L2 D2
B2 F2 U2 D' R2 U2 F'
B2 F2 U2 D' B R2 U2
F B2 U B2 L2 U' F
F B2 U B2 U B' U2
F' B2 U2 B U' B U'
L2 B2 D' F2 D2 L2 F'
L2 B2 D' F2 D2 F' L2
F2 B2 U2 D B U2 L2
F2 B2 U2 D' R2 U2 F'
F2 B2 U2 D' B R2 U2
B2 F2 U2 B U' B U'
D2 B2 D2 B2 D' L2 F
L B2 D F L F L
F' B2 D L2 R2 F' R2
F' B2 D L2 U2 B U2
L B2 D F' L F L
U' B2 F R2 D' F' R2
F2 B2 U2 B U' B U'
U' B2 F R2 F' D' R2
L2 B2 D2 L2 D' L2 F
L B2 D F2 L F L
F' B2 D R2 L2 F' R2
B2 F2 D L2 R2 F' R2
B2 F2 D L2 U2 B U2
F' B2 D R2 F' L2 R2
F' B2 D R2 F' R2 L2
L' B2 F L D L2 F
L' B2 F L' D F L2
L' B2 F L' F D L2
F2 B2 D L2 R2 F' R2
U' B2 F D' R2 D F'
U' B2 F D' R2 D' F'
U' B2 F D' R2 D2 F'
U' B2 F D' R2 F' D
U' B2 F D' R2 F' D'
U' B2 F D' R2 F' D2
F2 B2 D L2 U2 B U2
U' B2 F D' F R2 F'
U' B2 F D' F' R2 F'
L2 B2 D2 U' F2 U F'
U' B2 F D' F2 R2 F'
B2 F2 D R2 L2 F' R2
F' B2 D U2 B U2 L2
L B2 D' L D2 F L2
L B2 D' L F D2 L2
B2 F2 D R2 F' L2 R2
B2 F2 D R2 F' R2 L2
L B2 D' L' D2 L2 F
L2 B2 D2 F U' F U
F2 B2 D R2 L2 F' R2
F2 B2 D R2 F' L2 R2
F2 B2 D R2 F' R2 L2
B2 F2 D U2 B U2 L2
D B2 D' B2 D2 L2 F
F' B2 D B2 L2 F B2
F' B2 D B2 L2 B2 F
F2 B2 D U2 B U2 L2
D' B2 F D B2 L2 F
U' B2 F' R2 D' F' R2
U' B2 F' R2 F' D' R2
L2 B2 F L U B2 U'
L2 B2 F L D L2 D
L2 B2 F L D L2 D'
L2 B2 F L D L2 D2
L2 B2 F L' U B2 U'
L2 B2 F L' D L2 D
L2 B2 F L' D L2 D'
L2 B2 F L' D L2 D2
B2 F2 D B2 L2 F B2
B2 F2 D B2 L2 B2 F
L2 B2 F L2 U B2 U'
L2 B2 F L2 D L2 D
L2 B2 F L2 D L2 D'
L2 B2 F L2 D L2 D2
L' B2 F' L D L2 F
L2 B2 F R D L2 R'
L2 B2 F R D R' L2
L' B2 F' L' D F L2
L' B2 F' L' F D L2
F2 B2 D B2 L2 F B2
F B2 U2 D B U2 L2
F2 B2 D B2 L2 B2 F
L2 B2 F R' D L2 R
L2 B2 F R' D R L2
U' B2 F' D' R2 D F'
U' B2 F' D' R2 D' F'
U' B2 F' D' R2 D2 F'
U' B2 F' D' R2 F' D
U' B2 F' D' R2 F' D'
U' B2 F' D' R2 F' D2
F B2 U2 D' R2 U2 F'
U' B2 F' D' F R2 F'
U' B2 F' D' F' R2 F'
U' B2 F' D' F2 R2 F'
F B2 U2 D' B R2 U2
L2 B2 F U B2 U' D
L2 B2 F U B2 U' D'
L2 B2 F U B2 U' D2
L2 B2 F U B2 D U'
L2 B2 F U B2 D' U'
L2 B2 F U B2 D2 U'
F' B2 D' U2 R2 U2 F'
F' B2 D' U2 B R2 U2
L B2 D2 L D' F L2
L2 B2 F U' D2 F2 U
L B2 D2 L' D' L2 F
L2 B2 F U2 D' R2 U2
L2 B2 F D L D L
L2 B2 F D L D' L
L2 B2 F D L D2 L
L2 B2 F D L' D L'
L2 B2 F D L' D' L'
L2 B2 F D L' D2 L'
F B2 U2 B U' B U'
L2 B2 F D F L2 F'
L2 B2 F D F2 L2 F2
L2 B2 F D B' L2 B
L2 B2 F D B2 L2 B2
L2 B2 F D' L D2 L2
L2 B2 F D' L' D2 L2
L2 B2 F D' L2 D2 L2
B2 F2 D' U2 R2 U2 F'
L2 B2 F D' U2 R2 U2
B2 F2 D' U2 B R2 U2
L2 B2 F D2 L D' L2
L2 B2 F D2 L' D' L2
D' B2 F' D B2 L2 F
L2 B2 F D2 L2 D' L2
L2 B2 F D2 U' F2 U
U' B2 F2 R2 D' F' R2
U' B2 F2 R2 F' D' R2
L2 B2 F' L F2 D L2
F2 B2 D' U2 R2 U2 F'
F2 B2 D' U2 B R2 U2
L2 B2 F' L' F2 D L2
F B2 D L2 R2 F' R2
F B2 D L2 U2 B U2
B F2 D B D L2 F2
R2 B2 F R2 D L2 F'
R2 B2 F R2 D F' L2
B F2 D B D F2 L2
L' B2 F2 L D L2 F
L2 B2 F' L2 F2 D L2
R2 B2 F R2 F' D L2
L' B2 F2 L' D F L2
L' B2 F2 L' F D L2
U' B2 F2 D' R2 D F'
U' B2 F2 D' R2 D' F'
U' B2 F2 D' R2 D2 F'
U' B2 F2 D' R2 F' D
U' B2 F2 D' R2 F' D'
U' B2 F2 D' R2 F' D2
U' B2 F2 D' F R2 F'
U' B2 F2 D' F' R2 F'
U' B2 F2 D' F2 R2 F'
F B2 D R2 L2 F' R2
F B2 D R2 F' L2 R2
F B2 D R2 F' R2 L2
L2 B2 F' U B2 U' F2
F B2 D U2 B U2 L2
L2 B2 F' D L2 D' F2
L B2 F L D F L2
L B2 F L F D L2
L B2 F L' D L2 F
D' B2 F2 D B2 L2 F
L2 B2 F2 L D L2 F'
L2 B2 F2 L D F' L2
L2 B2 F2 L F' D L2
L2 B2 F2 L' D L2 F'
L2 B2 F2 L' D F' L2
F B2 D B2 L2 F B2
L2 B2 F2 L' F' D L2
F B2 D B2 L2 B2 F
L2 B2 F2 L2 D L2 F'
L2 B2 F2 L2 D F' L2
R2 B2 F' R2 D L2 F'
R2 B2 F' R2 D F' L2
L2 B2 F2 L2 F' D L2
R2 B2 F' R2 F' D L2
L B2 F D L F L
L2 B2 F2 U B2 U' F'
L2 B2 F2 D L F' L
L2 B2 F2 D L2 D F'
L2 B2 F2 D L2 D' F'
L2 B2 F2 D L2 D2 F'
L2 B2 F2 D L2 F' D
L2 B2 F2 D L2 F' D'
L2 B2 F2 D L2 F' D2
L2 B2 F2 D F L2 F2
L2 B2 F2 D F' L2 D
L2 B2 F2 D F' L2 D'
L2 B2 F2 D F' L2 D2
L B2 F' L D F L2
L B2 F' L F D L2
F B2 D' U2 R2 U2 F'
F B2 D' U2 B R2 U2
L2 B2 F2 D' F' D2 L2
L B2 F' L' D L2 F
R2 B2 F2 R2 D L2 F'
R2 B2 F2 R2 D F' L2
R2 B2 F2 R2 F' D L2
B F2 D2 F2 B D L2
L B2 F' D L F L
B F2 D2 B F2 D L2
L B2 F2 L D F L2
L B2 F2 L F D L2
L B2 F2 L' D L2 F
L B2 F2 D L F L
