R' F U2 R2
L2 R' U2 R2 B'
L2 R' U2 B' R2
R' L2 U2 R2 B'
R' L2 U2 B' R2
F2 L' F' R' U2
U2 R D2 L2 B'
D' R' F U2 R2
D R' F U2 R2
D2 R' F U2 R2
R' D2 L2 U2 B'
R' D2 F L2 U2
R' F L U2 R2
R' F L' U2 R2
R' F L2 U2 R2
R' F U2 R2 D
R' F U2 R2 D'
R' F U2 R2 D2
R' F U2 R2 D2
R' F D2 L2 U2
R' F D2 L2 U2
R F R2 U2 R2
R' F2 U2 R2 B
R' D2 L2 U2 D' B' D
R' D2 L2 U2 D' B' D'
R' D2 L2 U2 D' B' D2
R' D2 L2 U2 D2 B' D
R' D2 L2 U2 D2 B' D'
R' D2 L2 U2 D2 B' D2
R' D2 L2 U2 B2 D B
R' D2 L2 U2 B2 D' B
R' D2 L2 U2 B2 D2 B
R' D2 L2 D U2 B' D
R' D2 L2 D U2 B' D'
R' D2 L2 D U2 B' D2
U2 D' B2 L2 R B' L'
R' D2 L2 D F U2 B'
R' D2 L2 D F' U2 B'
R' D2 L2 D F2 U2 B'
U2 D' B2 L2 B' L' R
U2 D' B2 L2 B' R L'
R' D2 L2 D' U2 B' D
R' D2 L2 D' U2 B' D'
R' D2 L2 D' U2 B' D2
R' D2 L2 D' F U2 B'
R' D2 L2 D' F' U2 B'
R' D2 L2 D' F2 U2 B'
U2 D' B2 R L2 B' L'
R' D2 L2 D2 U2 B' D
R' D2 L2 D2 U2 B' D'
R' D2 L2 D2 U2 B' D2
R' D2 L2 D2 F U2 B'
R' D2 L2 D2 F' U2 B'
R' D2 L2 D2 F2 U2 B'
R' D2 L2 F U2 D B'
R' D2 L2 F U2 D' B'
R' D2 L2 F U2 D2 B'
R' D2 L2 F U2 B' D
R' D2 L2 F U2 B' D'
R' D2 L2 F U2 B' D2
R' D2 L2 F D U2 B'
R' D2 L2 F D' U2 B'
R' D2 L2 F D2 U2 B'
R' D2 L2 F' U2 D B'
R' D2 L2 F' U2 D' B'
R' D2 L2 F' U2 D2 B'
R' D2 L2 F' U2 B' D
R' D2 L2 F' U2 B' D'
R' D2 L2 F' U2 B' D2
R' D2 L2 F' D U2 B'
R' D2 L2 F' D' U2 B'
R' D2 L2 F' D2 U2 B'
R' D2 L2 F2 U2 D B'
R' D2 L2 F2 U2 D' B'
R' D2 L2 F2 U2 D2 B'
R' D2 L2 F2 U2 B' D
R' D2 L2 F2 U2 B' D'
R' D2 L2 F2 U2 B' D2
R' D2 L2 F2 D U2 B'
R' D2 L2 F2 D' U2 B'
R' D2 L2 F2 D2 U2 B'
L D2 L' R' U2 B R2
L2 D2 L2 R' F U2 R2
R2 D2 L2 R U2 R2 B'
R2 D2 L2 R U2 B' R2
D' U2 L B2 L R B'
D' U2 L B2 L B' R
D' U2 L B2 R L B'
D2 U2 L B2 L R B'
D2 U2 L B2 L B' R
D2 U2 L B2 R L B'
R' D2 R F L2 R' U2
R' D2 R F R' L2 U2
F U' F U L' R' U2
F U' F U R' L' U2
L D2 L2 R' U2 B R2
R D2 L2 R2 B' R2 F'
R2 D2 R L2 U2 R2 B'
R2 D2 R L2 U2 B' R2
U2 D2 L B2 L R B'
U2 D2 L B2 L B' R
U2 D2 L B2 R L B'
L' D2 R' L F U2 R2
L' D2 R' L' U2 R2 B'
L' D2 R' L' U2 B' R2
D' U2 L2 R D2 B' L2
D' U2 L2 R B' D2 L2
L' D2 R' U2 R B R
R2 D2 R D2 L2 U2 B'
R2 D2 R D2 F L2 U2
F U' F' U R' U2 R2
R2 D2 R F L U2 R2
R2 D2 R F L' U2 R2
R2 D2 R F L2 U2 R2
D2 U2 L2 R D2 B' L2
R2 D2 R F U2 R2 D
R2 D2 R F U2 R2 D'
R2 D2 R F U2 R2 D2
D2 U2 L2 R B' D2 L2
D U2 L B2 L R B'
F U' F' U' R D2 L2
D U2 L B2 L B' R
R2 D2 R F D2 L2 U2
D U2 L B2 R L B'
R D2 L2 B' R2 F' R2
R D2 L2 B' U2 B U2
R2 D2 R F2 U2 R2 B
R D2 L2 B2 D2 F2 B
R D2 L2 B2 D2 B F2
L2 D2 R' L2 F U2 R2
B' U' B R' F U2 R2
L2 D2 R' U2 R B' R
L2 D2 R' U2 R2 D B'
L2 D2 R' U2 R2 D' B'
L2 D2 R' U2 R2 D2 B'
L2 D2 R' U2 R2 B' D
L2 D2 R' U2 R2 B' D'
L2 D2 R' U2 R2 B' D2
L2 D2 R' U2 B R2 B2
L2 D2 R' U2 B' R2 D
L2 D2 R' U2 B' R2 D'
L2 D2 R' U2 B' R2 D2
F U' F' B2 U' L R
F U' F' B2 U' R L
R D2 R U2 L2 R' B'
R D2 R U2 R' L2 B'
U2 D2 L2 R D2 B' L2
U2 D2 L2 R B' D2 L2
L2 D2 R' D2 L2 F U2
D' U2 L2 B2 L B R
L2 D2 R' F U2 R2 B'
L2 D2 R' F U2 B' R2
L D2 R F' R2 U2 R2
L2 D2 R' F' U2 R2 B'
L2 D2 R' F' U2 B' R2
L2 D2 R' F2 U2 R2 B'
R D2 R F U2 L2 R'
R D2 R F U2 R' L2
L2 D2 R' F2 U2 B' R2
D' U2 R L2 D2 B' L2
D2 U2 L2 B2 L B R
R' D2 R2 F L2 R2 U2
D' U2 R L2 B' D2 L2
R' D2 R2 F R2 L2 U2
R2 D2 R' F R2 U2 R2
D' U2 R U2 R2 F U2
D' U2 R U2 F R2 U2
D2 U2 R L2 D2 B' L2
D U2 L2 R D2 B' L2
D2 U2 R L2 B' D2 L2
L D2 R' L U2 B R2
D U2 L2 R B' D2 L2
L D2 R' L' U2 B R2
L D2 R' L2 U2 B R2
D' U2 R D2 L2 D B'
D' U2 R D2 L2 D' B'
D' U2 R D2 L2 D2 B'
D' U2 R D2 L2 B' D
D' U2 R D2 L2 B' D'
D' U2 R D2 L2 B' D2
D2 U2 R U2 R2 F U2
D2 U2 R U2 F R2 U2
D' U2 R D2 B L2 B'
D' U2 R D2 B' L2 B'
D' U2 R D2 B2 L2 B'
D2 U2 R D2 L2 D B'
D2 U2 R D2 L2 D' B'
D2 U2 R D2 L2 D2 B'
D2 U2 R D2 L2 B' D
D2 U2 R D2 L2 B' D'
D2 U2 R D2 L2 B' D2
L D2 R' U2 B R2 D
L D2 R' U2 B R2 D'
L D2 R' U2 B R2 D2
L D2 R' U2 B' R2 B2
L D2 R' U2 B2 R2 B'
U2 D2 L2 B2 L B R
D2 U2 R D2 B L2 B'
D2 U2 R D2 B' L2 B'
D2 U2 R D2 B2 L2 B'
R D2 R' U2 L2 R B'
R D2 R' U2 L2 B' R
R D2 R' U2 R L2 B'
D' U2 R B D2 L2 B'
L D2 R' D2 L2 U2 B
D' U2 R B' D2 L2 B'
U2 D2 R L2 D2 B' L2
D' U2 R B2 D2 L2 B'
U2 D2 R L2 B' D2 L2
L D2 R' F U2 B R2
D2 U2 R B D2 L2 B'
L D2 R' F' U2 B R2
D2 U2 R B' D2 L2 B'
L D2 R' F2 U2 B R2
U2 D2 R U2 R2 F U2
U2 D2 R U2 F R2 U2
D2 U2 R B2 D2 L2 B'
D U2 L2 B2 L B R
U2 D2 R D2 L2 D B'
U2 D2 R D2 L2 D' B'
U2 D2 R D2 L2 D2 B'
U2 D2 R D2 L2 B' D
U2 D2 R D2 L2 B' D'
U2 D2 R D2 L2 B' D2
U2 D2 R D2 B L2 B'
U2 D2 R D2 B' L2 B'
U2 D2 R D2 B2 L2 B'
D U2 R L2 D2 B' L2
D U2 R L2 B' D2 L2
D' U2 R' F U2 F' R2
U2 D2 R B D2 L2 B'
R D2 R2 L2 B' R2 F'
D U2 R U2 R2 F U2
D U2 R U2 F R2 U2
U2 D2 R B' D2 L2 B'
U2 D2 R B2 D2 L2 B'
D2 U2 R' F U2 F' R2
B2 U' B2 R' F U2 R2
R D2 R2 U2 L2 R2 B'
R D2 R2 U2 L2 B' R2
R D2 R2 U2 R2 L2 B'
D U2 R D2 L2 D B'
D U2 R D2 L2 D' B'
D U2 R D2 L2 D2 B'
D U2 R D2 L2 B' D
D U2 R D2 L2 B' D'
D U2 R D2 L2 B' D2
D U2 R D2 B L2 B'
D U2 R D2 B' L2 B'
D U2 R D2 B2 L2 B'
R D2 R2 F U2 L2 R2
R D2 R2 F U2 R2 L2
D U2 R B D2 L2 B'
D U2 R B' D2 L2 B'
D U2 R B2 D2 L2 B'
U2 D2 R' F U2 F' R2
L' D2 U2 R D2 L2 B
L' D2 U2 R D2 B L2
L' D2 U2 R B D2 L2
D U2 R' F U2 F' R2
R' D2 F L D L U2
R' D2 F L D' L U2
R' D2 F L D2 L U2
L' D2 U2 B R B L
R' D2 F L' D L' U2
R' D2 F L' D' L' U2
R' D2 F L' D2 L' U2
L' D2 U2 B2 L R B
L' D2 U2 B2 R L B
L2 D2 U2 R D2 B' L2
L2 D2 U2 R B' D2 L2
R' D2 F U D' B2 U
R' D2 F U' D F2 U'
R' D2 F U2 R D2 R2
R' D2 F U2 R' D2 R2
R' D2 F U2 R2 D2 R2
R2 D2 U2 R' D2 L2 B'
R' D2 F U2 D2 R2 D
R' D2 F U2 D2 R2 D'
R' D2 F U2 D2 R2 D2
F U' B2 F' U' L R
F U' B2 F' U' R L
R' D2 F D U' F2 U'
R' D2 F D' U B2 U
L2 D2 U2 B2 L B R
R' D2 F D2 L U2 R2
R' D2 F D2 L' U2 R2
R' D2 F D2 L2 U2 R2
R' D2 F D2 U2 R2 D
R' D2 F D2 U2 R2 D'
R' D2 F D2 U2 R2 D2
R' D2 F B L2 U2 F
R' D2 F B' L2 B U2
R' D2 F B2 L2 B2 U2
R' D2 F' L F2 L U2
R' D2 F' L' F2 U2 R
R' D2 F' L2 U2 D2 B2
R' D2 F' L2 D2 U2 B2
R' D2 F' L2 F2 U2 D
R' D2 F' L2 F2 U2 D'
R' D2 F' L2 F2 U2 D2
R' D2 F' L2 F2 D U2
R' D2 F' L2 F2 D' U2
R' D2 F' L2 F2 D2 U2
F2 U2 L' F' R' U2 F
R D2 U2 L2 D2 R2 B'
R D2 U2 L2 D2 B' R2
R D2 U2 L2 B' D2 R2
R D2 U2 F U2 L2 F'
R D2 U2 F U2 F' L2
R' D2 F' U2 D2 R2 B2
R' D2 F' U2 D2 B2 R2
R' D2 F' D2 U2 R2 B2
R' D2 F' D2 U2 B2 R2
R' D2 F2 L F' L U2
L2 D2 F' R' U2 B' R'
R' D2 F2 L2 D F' U2
R' D2 F2 L2 D' F' U2
R' D2 F2 L2 D2 F' U2
R' D2 F2 L2 F' U2 D
R' D2 F2 L2 F' U2 D'
R' D2 F2 L2 F' U2 D2
R' D2 F2 L2 F' D U2
R' D2 F2 L2 F' D' U2
R' D2 F2 L2 F' D2 U2
R D2 F R U2 L2 R'
R D2 F R U2 R' L2
R D2 F R' U2 L2 R
R D2 F R' U2 R L2
R D2 F R2 U2 L2 R2
R D2 F R2 U2 R2 L2
L' D2 F2 L' R' U2 B'
R D2 F U2 L2 D2 R2
L' D2 F2 R' L' U2 B'
R' D2 F2 U2 D2 R2 B
R D2 F D2 R2 U2 R2
R' D2 F2 D2 U2 R2 B
R' D2 F2 D2 F' U2 R2
R' D2 B L2 U2 F B'
R' D2 B L2 U2 B' F
R' D2 B F L2 U2 F
L D2 F2 L' R' U2 B
D' U2 B' L2 R B' L
L D2 F2 R' L' U2 B
D' U2 B' L2 B' L R
D' U2 B' L2 B' R L
R' D2 B' L2 B U2 B2
D' U2 B' R L2 B' L
D2 U2 B' L2 R B' L
D2 U2 B' L2 B' L R
D2 U2 B' L2 B' R L
D2 U2 B' R L2 B' L
R' D2 B' F L2 B U2
U2 D2 B' L2 R B' L
U2 D2 B' L2 B' L R
U2 D2 B' L2 B' R L
U2 D2 B' R L2 B' L
D' U2 B2 L2 R B' L'
R D2 B L2 D F B'
R D2 B L2 D B' F
R D2 B L2 D' F B'
R D2 B L2 D' B' F
R D2 B L2 D2 F B'
R D2 B L2 D2 B' F
R D2 B L2 F D B'
R D2 B L2 F D' B'
R D2 B L2 F D2 B'
R D2 B L2 F B' D
R D2 B L2 F B' D'
R D2 B L2 F B' D2
R' D2 B2 L2 B2 U2 B
R D2 B L2 B' D F
R D2 B L2 B' D' F
R D2 B L2 B' D2 F
R D2 B L2 B' F D
R D2 B L2 B' F D'
R D2 B L2 B' F D2
D' U2 B2 L2 B' L' R
D' U2 B2 L2 B' R L'
D' U2 B2 R L2 B' L'
D2 U2 B2 L2 R B' L'
D2 U2 B2 L2 B' L' R
D2 U2 B2 L2 B' R L'
D2 U2 B2 R L2 B' L'
D U2 B' L2 R B' L
D U2 B' L2 B' L R
D U2 B' L2 B' R L
D U2 B' R L2 B' L
R' D2 B2 F L2 B2 U2
U2 D2 B2 L2 R B' L'
U2 D2 B2 L2 B' L' R
U2 D2 B2 L2 B' R L'
U2 D2 B2 R L2 B' L'
R' F L U D B2 U
R D2 B' L2 B' D2 F2
R' F L U B U R2
R' F L U B' U R2
R' F L U B2 U R2
R' F L U' D' F2 U'
R' F L U' F U' R2
R' F L U' F' U' R2
R' F L U' F2 U' R2
R' F L U2 R D R
R' F L U2 R D' R
R' F L U2 R D2 R
R' F L U2 R' D R'
R' F L U2 R' D' R'
R' F L U2 R' D2 R'
L' F L R' F L' U2
R' F L U2 F' R2 F
R' F L U2 F2 R2 F2
R' F L U2 B R2 B'
R' F L U2 B2 R2 B2
R' F L D U B2 U
D U2 B2 L2 R B' L'
R' F L D' U' F2 U'
R' F L D2 L2 U2 D
R' F L D2 L2 U2 D'
R' F L D2 L2 U2 D2
R' F L D2 L2 D U2
R' F L D2 L2 D' U2
R' F L D2 L2 D2 U2
D U2 B2 L2 B' L' R
D U2 B2 L2 B' R L'
D U2 B2 R L2 B' L'
R' F L F U2 R2 B
L' F L F L' R' U2
L' F L F R' L' U2
R' F L B' U2 R2 F'
R D2 B2 L2 D2 F2 B'
R D2 B2 L2 D2 B' F2
R' F L' U D B2 U
R' F L' U B U R2
R' F L' U B' U R2
R' F L' U B2 U R2
R' F L' U' D' F2 U'
R' F L' U' F U' R2
R' F L' U' F' U' R2
R' F L' U' F2 U' R2
R' F L' U2 R D R
R' F L' U2 R D' R
R' F L' U2 R D2 R
R' F L' U2 R' D R'
R' F L' U2 R' D' R'
R' F L' U2 R' D2 R'
R' F L' U2 F' R2 F
R' F L' U2 F2 R2 F2
R' F L' U2 B R2 B'
R' F L' U2 B2 R2 B2
R' F L' D U B2 U
R' F L' D' U' F2 U'
R' F L' D2 L2 U2 D
R' F L' D2 L2 U2 D'
R' F L' D2 L2 U2 D2
R' F L' D2 L2 D U2
R' F L' D2 L2 D' U2
R' F L' D2 L2 D2 U2
R' F L' F U2 R2 B
F' U2 D2 B' R' B' L
R' F L' B' U2 R2 F'
R F L R2 U2 R2 D
R F L R2 U2 R2 D'
R F L R2 U2 R2 D2
R F L R2 D2 L2 U2
R' F L2 U D B2 U
R' F L2 U B U R2
R' F L2 U B' U R2
R' F L2 U B2 U R2
R' F L2 U' D' F2 U'
R' F L2 U' F U' R2
R' F L2 U' F' U' R2
R' F L2 U' F2 U' R2
R' F L2 U2 R D R
R' F L2 U2 R D' R
R' F L2 U2 R D2 R
R' F L2 U2 R' D R'
R' F L2 U2 R' D' R'
R' F L2 U2 R' D2 R'
R' F L2 U2 F' R2 F
R' F L2 U2 F2 R2 F2
R' F L2 U2 B R2 B'
R' F L2 U2 B2 R2 B2
R' F L2 D U B2 U
R' F L2 D' U' F2 U'
R' F L2 D2 L2 U2 D
R' F L2 D2 L2 U2 D'
R' F L2 D2 L2 U2 D2
R' F L2 D2 L2 D U2
R' F L2 D2 L2 D' U2
R' F L2 D2 L2 D2 U2
R' F L2 F U2 R2 B
L2 F L2 R' F L' U2
R' F L2 B' U2 R2 F'
L F L' R' F L' U2
R F L' R2 U2 R2 D
R F L' R2 U2 R2 D'
R F L' R2 U2 R2 D2
R F L' R2 D2 L2 U2
R' F R U2 R D2 L2
L2 F L2 F L' R' U2
R' F R D R' U2 R2
L2 F L2 F R' L' U2
R' F R D' R' U2 R2
L F L' F L' R' U2
L F L' F R' L' U2
R' F R D2 R' U2 R2
R F L2 R2 U2 R2 D
R F L2 R2 U2 R2 D'
R F L2 R2 U2 R2 D2
R F L2 R2 D2 L2 U2
L' F R' L F L' U2
R' F R' U2 R' D2 L2
D' F R' U' F' U' R
D2 F R' U' F' U' R
R' F R' D R U2 R2
D' F R' U2 F' R F
D2 F R' U2 F' R F
R' F R' D' R U2 R2
F U2 F' R D2 F L2
F U2 F' R F D2 L2
R' F R' D2 R U2 R2
D' F R' F L' F' U2
D2 F R' F L' F' U2
L' F R' F L' U2 B'
B' U2 B R' F U2 R2
L2 F R' L2 F L' U2
L' F R' F' U2 R B
U2 F R' U2 R F' R
U2 F R' U2 F' R F'
R F R U2 R' D2 L2
R F R D R U2 R2
L2 F R' F' U2 R B'
L2 F R' F' U2 B' R
R F R D' R U2 R2
L2 F R' F2 U2 B' R'
R F R D2 R U2 R2
D F R' U' F' U' R
D F R' U2 F' R F
D F R' F L' F' U2
L F R' L' F L' U2
R F R' U2 R D2 L2
R' F U D B2 U D
R' F U D B2 U D'
R' F U D B2 U D2
R' F U D B2 D U
R' F U D B2 D' U
R' F U D B2 D2 U
R F R' D R' U2 R2
L F R' F L' F U2
R F R' D' R' U2 R2
R F R' D2 R' U2 R2
R' F U B U R2 D
R' F U B U R2 D'
R' F U B U R2 D2
R' F U B D B2 U
R' F U B' U R2 D
R' F U B' U R2 D'
R' F U B' U R2 D2
R' F U B' D B2 U
R' F U B2 U R2 D
R' F U B2 U R2 D'
R' F U B2 U R2 D2
R' F U B2 D B2 U
R F R2 L U2 R2 D
R F R2 L U2 R2 D'
R F R2 L U2 R2 D2
F2 U2 B2 L D2 R2 B
R F R2 L D2 L2 U2
R F R2 L' U2 R2 D
R F R2 L' U2 R2 D'
R F R2 L' U2 R2 D2
R F R2 L' D2 L2 U2
R F R2 L2 U2 R2 D
R F R2 L2 U2 R2 D'
R F R2 L2 U2 R2 D2
R F R2 L2 D2 L2 U2
B2 U2 B2 R' F U2 R2
R F R2 U D B2 U
R F R2 U B U R2
R F R2 U B' U R2
R F R2 U B2 U R2
R F R2 U' D' F2 U'
R F R2 U' F U' R2
R F R2 U' F' U' R2
R F R2 U' F2 U' R2
R F R2 U2 R D R
R F R2 U2 R D' R
R F R2 U2 R D2 R
R F R2 U2 R' D R'
R F R2 U2 R' D' R'
R F R2 U2 R' D2 R'
R F R2 U2 F' R2 F
R F R2 U2 F2 R2 F2
R F R2 U2 B R2 B'
R F R2 U2 B2 R2 B2
R' F U' D' F2 U' D
R' F U' D' F2 U' D'
R' F U' D' F2 U' D2
R' F U' D' F2 D U'
R' F U' D' F2 D' U'
R' F U' D' F2 D2 U'
R F R2 D U B2 U
R F R2 D' U' F2 U'
R' F U' F U' R2 D
R' F U' F U' R2 D'
R' F U' F U' R2 D2
R F R2 D2 L2 U2 D
R F R2 D2 L2 U2 D'
R F R2 D2 L2 U2 D2
R F R2 D2 L2 D U2
R F R2 D2 L2 D' U2
R F R2 D2 L2 D2 U2
R' F U' F D' F2 U'
R' F U' F' U' R2 D
R' F U' F' U' R2 D'
R' F U' F' U' R2 D2
R' F U' F' D' F2 U'
R F R2 F U2 R2 B
R' F U' F2 U' R2 D
R' F U' F2 U' R2 D'
R' F U' F2 U' R2 D2
R' F U' F2 D' F2 U'
R2 F U F U L' R'
R2 F U F U R' L'
R' F U2 L R2 D L'
R' F U2 L R2 D' L'
R' F U2 L R2 D2 L'
R F R2 B' U2 R2 F'
R' F U2 L' R2 D L
R' F U2 L' R2 D' L
R' F U2 L' R2 D2 L
R' F U2 R D R D
R' F U2 R D R D'
R' F U2 R D R D2
R' F U2 R D' R D
R' F U2 R D' R D'
R' F U2 R D' R D2
R' F U2 R D2 R D
R' F U2 R D2 R D'
R' F U2 R D2 R D2
R' F U2 R B R B'
R' F U2 R B2 R B2
R' F U2 R' D R' D
R' F U2 R' D R' D'
R' F U2 R' D R' D2
R' F U2 R' D' R' D
R' F U2 R' D' R' D'
R' F U2 R' D' R' D2
R' F U2 R' D2 R' D
R' F U2 R' D2 R' D'
R' F U2 R' D2 R' D2
R' F U2 R' F' R' F
R' F U2 R' F2 R' F2
R' F U2 R2 L D L'
R' F U2 R2 L D' L'
R' F U2 R2 L D2 L'
R' F U2 R2 L' D L
R' F U2 R2 L' D' L
R' F U2 R2 L' D2 L
R' F U2 R2 F D F'
R' F U2 R2 F D' F'
R' F U2 R2 F D2 F'
R' F U2 R2 F' D F
R' F U2 R2 F' D' F
R' F U2 R2 F' D2 F
R' F U2 R2 B D B'
R' F U2 R2 B D' B'
R' F U2 R2 B D2 B'
R' F U2 R2 B' D B
R' F U2 R2 B' D' B
R' F U2 R2 B' D2 B
R' F U2 D R D' R2
R' F U2 D R' D' R2
R' F U2 D R2 D' R2
R' F U2 D' R D R2
R' F U2 D' R' D R2
R' F U2 D' R2 D R2
R' F U2 D2 R D2 R2
R' F U2 D2 R' D2 R2
R' F U2 D2 R2 D2 R2
R' F U2 F' R' F R'
R' F U2 F' R2 D F
R' F U2 F' R2 D' F
R' F U2 F' R2 D2 F
R' F U2 F' R2 F D
R' F U2 F' R2 F D'
R' F U2 F' R2 F D2
R' F U2 F2 R' F2 R'
F2 D L F' L2 R' U2
R' F U2 F2 R2 F2 D
R' F U2 F2 R2 F2 D'
R' F U2 F2 R2 F2 D2
F2 D L F' R' L2 U2
R2 F U' F U' L' R'
R2 F U' F U' R' L'
R' F U2 B R B' R
R' F U2 B R2 D B'
R' F U2 B R2 D' B'
R' F U2 B R2 D2 B'
R' F U2 B R2 B' D
R' F U2 B R2 B' D'
R' F U2 B R2 B' D2
R' F U2 B2 R B2 R
R' F U2 B2 R2 B2 D
R' F U2 B2 R2 B2 D'
R' F U2 B2 R2 B2 D2
R' F D L U B2 U
R' F D L U2 D' R2
R' F D L D L2 U2
R' F D L D' U2 R2
R' F D L' U B2 U
R' F D L' U2 D' R2
R' F D L' D L2 U2
R' F D L' D' U2 R2
R' F D L2 U B2 U
R' F D L2 U2 D' R2
R' F D L2 D L2 U2
R' F D L2 D' U2 R2
F D L R' U B U
D' F D R' U B U
D2 F D R' U B U
R' F D U B2 U D
R' F D U B2 U D'
R' F D U B2 U D2
R' F D U B2 D U
R' F D U B2 D' U
R' F D U B2 D2 U
U2 F U2 F' R D2 L2
R2 F U2 R' F L' F'
F2 D L' D F' R' U2
R' F D U2 R D' R2
R' F D U2 R' D' R2
R' F D U2 R2 D' R2
F2 D L' D' F' R' U2
F2 D L' D2 F' R' U2
F2 D L' F R' F2 U2
F2 D L' F' R' U2 D
F2 D L' F' R' U2 D'
F2 D L' F' R' U2 D2
F2 D L' F' R' D U2
F2 D L' F' R' D' U2
F2 D L' F' R' D2 U2
R2 F U2 F L' F' R'
F2 D L' F' D R' U2
F2 D L' F' D' R' U2
F2 D L' F' D2 R' U2
F2 D L' F2 R' F U2
R' F D' L U' F2 U'
R' F D' L U2 D R2
R' F D' L D U2 R2
R' F D' L D' L2 U2
R' F D' L' U' F2 U'
R' F D' L' U2 D R2
R' F D' L' D U2 R2
R' F D' L' D' L2 U2
R' F D' L2 U' F2 U'
R' F D' L2 U2 D R2
R' F D' L2 D U2 R2
R' F D' L2 D' L2 U2
B2 D L2 U' R B' L'
B2 D L2 U' B' L' R
B2 D L2 U' B' R L'
R F U2 L2 D2 L2 R2
R F U2 L2 D2 R2 L2
F D L' R' U B U
R' F D' U' F2 U' D
R' F D' U' F2 U' D'
R' F D' U' F2 U' D2
R' F D' U' F2 D U'
R' F D' U' F2 D' U'
R' F D' U' F2 D2 U'
R' F D' U2 R D R2
R' F D' U2 R' D R2
R' F D' U2 R2 D R2
R F U2 D2 L2 D2 R2
D F D R' U B U
F2 D L2 F' L R' U2
F2 D L2 F' R' L U2
R' F D2 L D L U2
R' F D2 L D' L U2
R' F D2 L D2 L U2
R' F D2 L' D L' U2
R' F D2 L' D' L' U2
R' F D2 L' D2 L' U2
F D L2 R' U B U
R' F D2 U2 R D2 R2
R' F D2 U2 R' D2 R2
R' F D2 U2 R2 D2 R2
R' F D2 F L2 F' U2
R' F D2 F' L2 U2 B'
R' F D2 F2 L2 F2 U2
R' F D2 B L2 U2 F
R' F D2 B' L2 B U2
R' F D2 B2 L2 B2 U2
F' D R' U' R' F' U'
R' F B L2 U2 R2 F
R' F B L2 U2 F R2
F2 D R' D2 L' F U2
R' F B D2 L2 U2 F
R' F B D2 B' L2 U2
R' F B' L U2 R2 F'
R' F B' L B U2 R2
R' F B' L' U2 R2 F'
R' F B' L' B U2 R2
R' F B' L2 U2 R2 F'
R' F B' L2 B U2 R2
L F D2 R' U2 B R'
F D R' L U B U
F D R' L' U B U
R F D2 R U2 L2 R'
R F D2 R U2 R' L2
F D R' L2 U B U
R' F B' U2 R2 D F'
R' F B' U2 R2 D' F'
R' F B' U2 R2 D2 F'
R' F B' U2 R2 F' D
R' F B' U2 R2 F' D'
R' F B' U2 R2 F' D2
U2 F B U2 F' L' R
U2 F B U2 F' R L'
R' F B' U2 F R2 F'
R' F B' U2 F' R2 F'
R' F B' U2 F2 R2 F'
R F D2 R' U2 L2 R
R F D2 R' U2 R L2
F D R' U D B U
F D R' U D' B U
F D R' U D2 B U
F D R' U B U D
F D R' U B U D'
F D R' U B U D2
F D R' U B D U
F D R' U B D' U
F D R' U B D2 U
R F D2 R2 U2 L2 R2
R F D2 R2 U2 R2 L2
R' F B' D2 L2 B U2
R' F B' D2 B L2 U2
F D R' D U B U
R F D2 U2 L2 D2 R2
R' F B2 L B2 U2 R2
F D R' D' U B U
R' F B2 L' B2 U2 R2
F D R' D2 U B U
R' F B2 L2 B2 U2 R2
R' F B2 U2 R2 D2 F2
R' F B2 D2 L2 U2 F2
R F B R2 B' U2 R2
R' F' L U2 R2 D2 B2
L' F' L R' F U2 R
R' F' L D2 L2 U2 B2
U2 F B2 U2 L F' R
U2 F B2 U2 F' L R
U2 F B2 U2 F' R L
R' F' L F' U2 R2 B
R' F' L F2 L U2 R2
R' F' L F2 L' U2 R2
R' F' L F2 L2 U2 R2
R' F' L F2 U2 R2 D
R' F' L F2 U2 R2 D'
R' F' L F2 U2 R2 D2
R' F' L F2 D2 L2 U2
L' F' L F R' U2 R2
R F B' R2 U2 F' R2
R' F' L' U2 R2 D2 B2
L' F' L' R' U2 B' R'
R' F' L' D2 L2 U2 B2
R' F' L' F' U2 R2 B
R' F' L' F2 L U2 R2
R' F' L' F2 L' U2 R2
R' F' L' F2 L2 U2 R2
R' F' L' F2 U2 R2 D
R' F' L' F2 U2 R2 D'
R' F' L' F2 U2 R2 D2
R' F' L' F2 D2 L2 U2
R F B2 R2 B2 U2 R2
L F' L R' U2 B' R'
R' F' L2 U2 R2 D2 B2
R F' L R2 F2 U2 R2
R' F' L2 D2 L2 U2 B2
R' F' L2 F' U2 R2 B
R' F' L2 F2 L U2 R2
R' F' L2 F2 L' U2 R2
R' F' L2 F2 L2 U2 R2
R' F' L2 F2 U2 R2 D
R' F' L2 F2 U2 R2 D'
R' F' L2 F2 U2 R2 D2
R' F' L2 F2 D2 L2 U2
L2 F' L2 R' F U2 R
R F' L F2 R2 U2 R2
L F' L' R' F U2 R
R F' L' R2 F2 U2 R2
L2 F' L2 F R' U2 R2
L F' L' F R' U2 R2
R' F' R F2 L' R' U2
R' F' R F2 R' L' U2
R F' L' F2 R2 U2 R2
L' F' R' L F U2 R
L' F' R' L' U2 B' R'
R F' L2 R2 F2 U2 R2
F2 D F2 R' F U2 R2
R' F' R' F2 U2 L' R'
R' F' R' F2 U2 R' L'
D2 F' R' F' L' F' U2
D' F' R' F' L' F' U2
L' F' R' F U2 R B
L' F' R' F' L' U2 B'
R F' L2 F2 R2 U2 R2
