B U R' B2
U B R' B2
B L U R' B2
B L' U R' B2
B L2 U R' B2
U R B R' B2
U R' B R' B2
U R2 B R' B2
B U R B2 R2
B U R' B2 D
B U R' B2 D'
B U R' B2 D2
B U R2 B2 R
B D L2 U R'
U B R B2 R2
U B R' B2 D
U B R' B2 D'
U B R' B2 D2
U B R2 B2 R
U B' U2 L U2
D2 B U2 F' U' B2 R
B D2 B2 D2 U B2 R'
U B U F U' R' B2
U B U F' U' R' B2
F2 B L F2 U R' B2
U B U F2 U' R' B2
R B U R' F' B2 D
R B U R' F' B2 D'
R B U R' F' B2 D2
R B U R' B2 D F'
R B U R' B2 D' F'
R B U R' B2 D2 F'
R B U R' B2 F' D
R B U R' B2 F' D'
R B U R' B2 F' D2
R B U R2 B2 R F'
R' B D L2 R U R2
U B U' L U R' B2
R' B D R L2 U R2
R B U F R' F' B2
R B U F R' B2 F'
U B U' L' U R' B2
D' B D L2 B U R'
R B U F' R' F' B2
R B U F' R' B2 F'
U B U' L2 U R' B2
F D2 B2 F' U B R
R B U F2 R' F' B2
R B U F2 R' B2 F'
U B U' D L2 U R'
B F L F' U R' B2
F2 B L' F2 U R' B2
D' B D B L2 U R'
L2 B D L2 U R' B'
F B L F' U R' B2
U B U2 L U2 R' B2
U B U2 L' U2 R' B2
U B U2 L2 U2 R' B2
L B U2 R U' B R2
L2 B D U' F U2 R'
B F L' F' U R' B2
U B U2 D2 F2 U2 R'
U B U2 F U2 R' B2
F2 B L2 F2 U R' B2
U B U2 F' U2 R' B2
U B U2 F2 U2 R' B2
L2 B D' L2 U R' B'
F B L' F' U R' B2
L' B D2 L U R' B
L B D L' U R' B'
U2 B D' R2 B' U' R
L' B D2 L' U R' B
L' B D2 L2 U R' B
L2 B D' U' F U2 R'
U B D R' U' L2 U
U B D R' D' B2 D
U B D R' D' B2 D'
U B D R' D' B2 D2
U B D R' B D' B2
U B D R' B' D' B2
U B D R' B2 D' B2
U B D R2 D' R B2
U B D R2 D' B2 R
B F L2 F' U R' B2
L' B D2 U R' D B
L' B D2 U R' D' B
L' B D2 U R' D2 B
L' B D2 U R' B D
L' B D2 U R' B D'
L' B D2 U R' B D2
U B D U' L2 U R'
R B D L2 U R' F'
L2 B D2 L2 U R' B'
F B L2 F' U R' B2
U B D B2 D' B2 R'
L B D' L' U R' B'
L2 B D2 U' F U2 R'
U B D' R' U R' U'
U B D' U R2 U' R
U B D' B2 D B2 R'
L B D2 L' U R' B'
U B D2 R' U2 F2 U2
U B D2 R' D2 B2 D
U B D2 R' D2 B2 D'
U B D2 R' D2 B2 D2
U B D2 R' B D2 B2
U B D2 R' B' D2 B2
U B D2 R' B2 D2 B2
U B D2 R2 D2 R B2
U B D2 R2 D2 B2 R
U B D2 U2 F2 U2 R'
U B D2 B2 D2 B2 R'
F2 B U R' B2 D' L2
U' B' L D B U2 B'
U' B' L D' B U2 B'
U' B' L D2 B U2 B'
U' B' L F B U2 B'
U' B' L F' B U2 B'
U' B' L F2 B U2 B'
U' B' L B U2 D B'
U' B' L B U2 D' B'
U' B' L B U2 D2 B'
U' B' L B U2 B' D
U' B' L B U2 B' D'
U' B' L B U2 B' D2
U' B' L B D U2 B'
U' B' L B D' U2 B'
U' B' L B D2 U2 B'
U' B' L B F U2 B'
U' B' L B F' U2 B'
U' B' L B F2 U2 B'
U B F' R F R2 B2
U B F' R F B2 R2
U B F' R B2 R2 F
U B F' R B2 F R2
U B F' R' F B2 D
U B F' R' F B2 D'
U B F' R' F B2 D2
U B F' R' B2 D F
U B F' R' B2 D' F
U B F' R' B2 D2 F
U B F' R' B2 F D
U B F' R' B2 F D'
U B F' R' B2 F D2
U B F' R2 B2 R F
L' B' L' U' L2 U2 B'
L' B' L' U' F L2 U2
U' B' L' B L2 F U2
U B F2 R F2 R2 B2
U B F2 R F2 B2 R2
U B F2 R B2 R2 F2
U B F2 R B2 F2 R2
U B F2 R' F2 B2 D
U B F2 R' F2 B2 D'
U B F2 R' F2 B2 D2
U B F2 R' B2 F2 D
U B F2 R' B2 F2 D'
U B F2 R' B2 F2 D2
U B F2 R2 B2 R F2
D B' L D B' U B
D B' L D' B' U B
D B' L D2 B' U B
D B' L B' L U B
D B' L B' L' U B
D B' L B' L2 U B
D B' L B' U D B
D B' L B' U D' B
D B' L B' U D2 B
D B' L B' U B D
D B' L B' U B D'
D B' L B' U B D2
D B' L B' D U B
D B' L B' D' U B
D B' L B' D2 U B
F' B D F L2 U R'
U B' L B2 L' B2 R'
U B' L' R D2 L R2
U B' L' R D2 R2 L
U B' L' R' D2 L R2
U B' L' R' D2 R2 L
U B' L' R2 D2 L R2
U B' L' R2 D2 R2 L
L B' L' U D2 R2 B'
L B' L' U D2 B' R2
L B' L' U B' D2 R2
L B' L' U' L2 F U2
U B' L' U2 L2 U2 L'
U B' L' D L D R2
B F D L2 F' U R'
U B' L' D' L D' R2
L B' L' D' B2 U B
U B' L' D2 L R2 D
U B' L' D2 L R2 D'
U B' L' D2 L R2 D2
L B' L' D2 U R2 B'
U B' L' D2 R2 L D
U B' L' D2 R2 L D'
U B' L' D2 R2 L D2
L B' L' D2 U B' R2
U B' L' D2 R2 D L
U B' L' D2 R2 D' L
U B' L' D2 R2 D2 L
R' B' R B2 U R' B2
B F D F' L2 U R'
F B D L2 F' U R'
D B' L2 B U B' R'
L B' L2 U' L' F U2
U B' L2 U2 L' U2 L'
F B D F' L2 U R'
D' B' R' B R U B'
U B' L2 F2 L2 R F2
U B' L2 F2 R L2 F2
U B' L2 F2 R F2 L2
U B' L2 B2 L2 B2 R'
U B' R L' D2 L R2
U B' R L' D2 R2 L
U B' R U' B2 U R'
U B' R U2 L U2 D
U B' R U2 L U2 D'
U B' R U2 L U2 D2
U B' R U2 L D U2
U B' R U2 L D' U2
U B' R U2 L D2 U2
U B' R U2 D L U2
U B' R U2 D' L U2
U B' R U2 D2 L U2
U B' R D U2 L U2
U B' R D B2 R' B2
U B' R D' U2 L U2
U B' R D' B2 R' B2
U B' R D2 U2 L U2
U B' R D2 B2 R' B2
U B' R B2 R B2 R2
U B' R B2 R' B2 D
U B' R B2 R' B2 D'
U B' R B2 R' B2 D2
U B' R B2 R2 B2 R
U B' R' L' D2 L R2
U B' R' L' D2 R2 L
U B' R' U' B2 U R'
U B' R' U2 L U2 D
U B' R' U2 L U2 D'
U B' R' U2 L U2 D2
U B' R' U2 L D U2
U B' R' U2 L D' U2
U B' R' U2 L D2 U2
U B' R' U2 D L U2
U B' R' U2 D' L U2
U B' R' U2 D2 L U2
U B' R' D U2 L U2
U B' R' D B2 R' B2
U B' R' D' U2 L U2
U B' R' D' B2 R' B2
U B' R' D2 U2 L U2
L' B' U D2 B2 R' B
U B' R' D2 B2 R' B2
U B' R' B2 R B2 R2
U B' R' B2 R' B2 D
U B' R' B2 R' B2 D'
U B' R' B2 R' B2 D2
U B' R' B2 R2 B2 R
L' B' U B2 D2 R' B
L' B' U' L U2 D B'
L' B' U' L U2 D' B'
L' B' U' L U2 D2 B'
L' B' U' L U2 B' D
L' B' U' L U2 B' D'
L' B' U' L U2 B' D2
L' B' U' L D U2 B'
L' B' U' L D' U2 B'
L' B' U' L D2 U2 B'
L' B' U' L F U2 B'
L' B' U' L F' U2 B'
L' B' U' L F2 U2 B'
U B' R2 L' D2 L R2
U B' R2 L' D2 R2 L
L' B' U' L' F L2 U2
R2 B' R2 B2 U R' B2
U B' R2 U' B2 U R'
U B' R2 U2 L U2 D
U B' R2 U2 L U2 D'
U B' R2 U2 L U2 D2
U B' R2 U2 L D U2
U B' R2 U2 L D' U2
U B' R2 U2 L D2 U2
U B' R2 U2 D L U2
U B' R2 U2 D' L U2
U B' R2 U2 D2 L U2
U B' R2 D U2 L U2
U B' R2 D B2 R' B2
U' B' U2 L B U2 L'
U B' R2 D' U2 L U2
U B' R2 D' B2 R' B2
U B' R2 D2 U2 L U2
L' B' U' F L U2 B'
U B' R2 D2 B2 R' B2
L' B' U' F' L U2 B'
L' B' U' F2 L U2 B'
U B' R2 B2 R B2 R2
U B' R2 B2 R' B2 D
U B' R2 B2 R' B2 D'
U B' R2 B2 R' B2 D2
U B' R2 B2 R2 B2 R
L2 B' U' D F L U2
L2 B' U' D' F L U2
L2 B' U' D2 F L U2
L2 B' U' F L U2 D
L2 B' U' F L U2 D'
L2 B' U' F L U2 D2
L2 B' U' F L D U2
L2 B' U' F L D' U2
L2 B' U' F L D2 U2
L2 B' U' F D L U2
L2 B' U' F D' L U2
L2 B' U' F D2 L U2
L2 B' U' F' L F2 U2
L2 B' U' F2 L F' U2
U' B' D L B U2 B'
U B' U F U L U2
U B' U F' U L U2
U B' U F2 U L U2
L B' U B2 D' R' B
U' B' D' L B U2 B'
U B' U' D B2 U R'
U B' U' D' B2 U R'
U B' U' D2 B2 U R'
D' B' D B U R' B'
D2 B' D' L B' U B
U B' U' B2 U R' D
U B' U' B2 U R' D'
U B' U' B2 U R' D2
U B' U' B2 U D R'
U B' U' B2 U D' R'
U B' U' B2 U D2 R'
U B' U' B2 D U R'
U B' U' B2 D' U R'
U B' U' B2 D2 U R'
U B' U2 L' U2 D2 R2
L2 B' D U' F L U2
U B' U2 L' D2 U2 R2
U B' U2 L2 D L' U2
U B' U2 L2 D' L' U2
U B' U2 L2 D2 L' U2
U B' U2 D L U2 D
U B' U2 D L U2 D'
U B' U2 D L U2 D2
U B' U2 D L D U2
U B' U2 D L D' U2
U B' U2 D L D2 U2
U' B' D2 L B U2 B'
U B' U2 D' L U2 D
U B' U2 D' L U2 D'
U B' U2 D' L U2 D2
U B' U2 D' L D U2
U B' U2 D' L D' U2
U B' U2 D' L D2 U2
U B' U2 D2 L U2 D
U B' U2 D2 L U2 D'
U B' U2 D2 L U2 D2
U B' U2 D2 L D U2
U B' U2 D2 L D' U2
U B' U2 D2 L D2 U2
U B' U2 F L F' U2
U B' U2 F2 L F2 U2
F2 B' R2 D' L2 F2 R
D' B' D2 L B' U B
L2 B' D' U' F L U2
U B' D L' D2 L R2
U B' D L' D2 R2 L
U B' D R U2 L U2
U B' D R B2 R' B2
U B' D R' U2 L U2
U B' D R' B2 R' B2
U B' D R2 U2 L U2
L' B' D2 U B2 R' B
U B' D R2 B2 R' B2
U' B' F L B U2 B'
D2 B' D2 B U R' B'
U B' D U' B2 U R'
U B' D U2 L U2 D
U B' D U2 L U2 D'
U B' D U2 L U2 D2
U B' D U2 L D U2
U B' D U2 L D' U2
U B' D U2 L D2 U2
L' B' D2 B2 U R' B
U B' D B2 R B2 R2
U B' D B2 R' B2 D
U B' D B2 R' B2 D'
U B' D B2 R' B2 D2
U B' D B2 R2 B2 R
L2 B' D2 U' F L U2
U B' D' L' D2 L R2
U B' D' L' D2 R2 L
D B' D' B U R' B'
U B' D' R U2 L U2
U' B' F' L B U2 B'
U B' D' R B2 R' B2
U B' D' R' U2 L U2
U B' D' R' B2 R' B2
U B' D' R2 U2 L U2
U B' D' R2 B2 R' B2
U B' D' U' B2 U R'
U B' D' U2 L U2 D
U B' D' U2 L U2 D'
U B' D' U2 L U2 D2
U B' D' U2 L D U2
U B' D' U2 L D' U2
U B' D' U2 L D2 U2
U B' D' B2 R B2 R2
U B' D' B2 R' B2 D
U B' D' B2 R' B2 D'
U B' D' B2 R' B2 D2
U B' D' B2 R2 B2 R
U' B' F2 L B U2 B'
U B' D2 L' D2 L R2
U B' D2 L' D2 R2 L
U B' D2 R U2 L U2
U B' D2 R B2 R' B2
U B' D2 R' U2 L U2
U B' D2 R' B2 R' B2
U B' D2 R2 U2 L U2
U B' D2 R2 B2 R' B2
U B' D2 U' B2 U R'
U B' D2 U2 L U2 D
U B' D2 U2 L U2 D'
U B' D2 U2 L U2 D2
U B' D2 U2 L D U2
U B' D2 U2 L D' U2
U B' D2 U2 L D2 U2
U B' D2 B2 R B2 R2
U B' D2 B2 R' B2 D
U B' D2 B2 R' B2 D'
U B' D2 B2 R' B2 D2
U B' D2 B2 R2 B2 R
D2 B2 L U D2 B R'
D' B2 L U D B R'
U B' F U2 L U2 F'
D2 B2 L D2 U B R'
D' B2 L D U B R'
L' B2 L B U B2 R'
D2 B2 L' U D2 B R'
L' B2 L B2 U B R'
R2 B' F2 D' L2 F2 R
D' B2 L' U D B R'
D2 B2 L' D2 U B R'
D' B2 L' D U B R'
B F' D F L2 U R'
U B' F2 L2 F2 L2 R
U B' F2 L2 F2 R L2
D B2 L U B D' R2
U B' F2 U2 L U2 F2
D B2 L D B' U B2
D B2 L D' B' U B2
D2 B2 L2 U D2 B R'
D B2 L D2 B' U B2
D' B2 L2 U D B R'
D B2 L B' L U B2
D B2 L B' L' U B2
D B2 L B' L2 U B2
D2 B2 L2 D2 U B R'
D B2 L B' U B2 D
D B2 L B' U B2 D'
D B2 L B' U B2 D2
D B2 L B' D L2 U
D' B2 L2 D U B R'
D B2 L' U2 F U' B
U B2 L B L' D2 R2
U B2 L B' L' R' B2
U B2 L B' R' L' B2
U B2 L B' R' B2 L'
L2 B2 L2 B U B2 R'
R' B2 R B' U R' B
L2 B2 L2 B2 U B R'
D B2 L2 U B' R' B2
L B2 L' B U B2 R'
L B2 L' B2 U B R'
D B2 L2 B2 U B' R'
B F2 L F2 U R' B2
D' B2 R' B R U B
U B2 L2 B' L2 R' B2
U B2 L2 B' R' L2 B2
U B2 L2 B' R' B2 L2
B F2 L' F2 U R' B2
U B2 R B' R' D B
U B2 R B' R' D' B
U B2 R B' R' D2 B
U B2 R B' R' B D
U B2 R B' R' B D'
U B2 R B' R' B D2
U B2 R B2 R' B R'
D2 B2 U D2 B R' D
D2 B2 U D2 B R' D'
D2 B2 U D2 B R' D2
D2 B2 U D2 B D R'
D2 B2 U D2 B D' R'
D2 B2 U D2 B D2 R'
D' B2 U D B R' D
D' B2 U D B R' D'
D' B2 U D B R' D2
D' B2 U D B D R'
D' B2 U D B D' R'
D' B2 U D B D2 R'
D2 B2 U F' B R F
B F2 L2 F2 U R' B2
D2 B2 U B F' R F
U B2 R' B' R B R2
U B2 R' B2 R B R'
D2 B2 U' F L' U2 B
D2 B2 U' F' U2 B R
U B2 R2 U2 F' L' U2
B' F2 R2 D' L2 F2 R
D B2 U D' B R' D
D B2 U D' B R' D'
D B2 U D' B R' D2
D B2 U D' B D R'
D B2 U D' B D' R'
D B2 U D' B D2 R'
U B2 R2 B' R2 B R
U B2 R2 B2 R2 B R'
D2 B2 U2 F' U' B R
D' B2 D L U B R'
D' B2 D L' U B R'
D' B2 D L2 U B R'
U B2 U' L' B' U B2
D' B2 D U B R' D
D' B2 D U B R' D'
D' B2 D U B R' D2
D' B2 D U B D R'
D' B2 D U B D' R'
D' B2 D U B D2 R'
D2 B2 D' L B' U B2
D' B2 D B' U B2 R'
U B2 U' B2 U B' R'
B F2 U R' B2 D' L2
D2 B2 D2 L U B R'
D2 B2 D2 L' U B R'
U B2 U2 F U2 B R
U B2 U2 F' L' U2 B
L' B2 D' B' L U R'
D2 B2 D2 L2 U B R'
D' B2 D2 L B' U B2
D2 B2 D2 U B R' D
D2 B2 D2 U B R' D'
D2 B2 D2 U B R' D2
D2 B2 D2 U B D R'
D2 B2 D2 U B D' R'
D2 B2 D2 U B D2 R'
U B2 D R B' R' B
D B2 D' L U B R'
D B2 D' L' U B R'
D2 B2 D2 B' U B2 R'
D B2 D' L2 U B R'
L' B2 D2 B' U R' B
D B2 D' U B R' D
D B2 D' U B R' D'
D B2 D' U B R' D2
D B2 D' U B D R'
D B2 D' U B D' R'
D B2 D' U B D2 R'
U B2 D B U2 L U2
U B2 D B' R B2 R2
U B2 D B' R' B2 D
U B2 D B' R' B2 D'
U B2 D B' R' B2 D2
U B2 D B' R2 B2 R
D B2 D' B' U B2 R'
U B2 D' R B' R' B
U B2 D' B U2 L U2
U B2 D' B' R B2 R2
U B2 D' B' R' B2 D
U B2 D' B' R' B2 D'
U B2 D' B' R' B2 D2
U B2 D' B' R2 B2 R
U B2 D2 R B' R' B
U B2 D2 B U2 L U2
U B2 D2 B' R B2 R2
U B2 D2 B' R' B2 D
U B2 D2 B' R' B2 D'
U B2 D2 B' R' B2 D2
U B2 D2 B' R2 B2 R
