D' L2 U2 L2
D L U2 L' R2
D L U2 R2 L'
D L' U2 L R2
D L' U2 R2 L
D' L2 R U2 L2
D' L2 R' U2 L2
D' L2 R2 U2 L2
D L2 U2 L2 R2
D L2 U2 R2 L2
D' L2 U2 L2 D
D' L2 U2 L2 D'
D' L2 U2 L2 D2
D' L2 D2 R2 U2
D' R L2 U2 L2
L' U' F2 U' L
D' R' L2 U2 L2
L2 U' F2 U' L2
L' U2 L D R2
L U2 L' D R2
L2 U2 L2 D R2
L' U2 D L R2
L' U2 D R2 L
L U2 D L' R2
L U2 D R2 L'
D' R2 L2 U2 L2
L' D U2 L R2
L' D U2 R2 L
L D U2 L' R2
L D U2 R2 L'
R' D' L2 U2 L2
L' D' L2 U2 L'
U2 D R2 D2 L2
R2 D' L2 U2 L2
L D' L2 U2 L
R D' L2 U2 L2
D U2 R2 D2 L2
U' F2 U' D' L2
U' F2 U2 F2 U
U' F2 D' U' L2
U' F2 D2 B2 U'
U2 L2 D R2 L' D2 L2
U2 L2 D R2 L2 D2 L2
U2 L2 D R2 U2 R2 U2
U2 L2 D R2 D2 L2 D
U2 L2 D R2 D2 L2 D'
U2 L2 D R2 D2 L2 D2
D L2 D U F2 B2 U
D L2 D U B2 F2 U
D' L2 D' R U' B2 U'
D' L2 D' R U2 D L2
D' L2 D' R D U2 L2
D' L2 D' R D' R2 U2
D' L2 D' R' U' B2 U'
D' L2 D' R' U2 D L2
D' L2 D' R' D U2 L2
D' L2 D' R' D' R2 U2
D' L2 D' R2 U' B2 U'
D' L2 D' R2 U2 D L2
D' L2 D' R2 D U2 L2
D' L2 D' R2 D' R2 U2
D2 L2 D' U' B2 U' R2
D' L2 D' U' B2 U' D
D' L2 D' U' B2 U' D'
D' L2 D' U' B2 U' D2
D' L2 D' U' B2 D U'
D2 L2 D' U2 R2 D L2
D' L2 D' U' B2 D' U'
D' L2 D' U' B2 D2 U'
D' L2 D' U2 L D L2
D' L2 D' U2 L' D L2
D' L2 D' U2 L2 D L2
U2 L2 D' R2 D2 L2 R2
U2 L2 D' R2 D2 R2 L2
U2 L2 D' U2 L2 U2 L2
D L2 D' U' F2 B2 U'
D L2 D' U' B2 F2 U'
D' L2 D2 R D R U2
D' L2 D2 R D' R U2
D' L2 D2 R D2 R U2
D' L2 D2 R' D R' U2
D' L2 D2 R' D' R' U2
D' L2 D2 R' D2 R' U2
D2 L2 D2 R2 U' F2 U'
D2 L2 D2 R2 U2 D R2
D2 L2 D2 R2 D U2 R2
D2 L2 D2 R2 D' L2 U2
D' L2 D2 U2 L D2 L2
D' L2 D2 U2 L' D2 L2
D' L2 D2 U2 L2 D2 L2
D L2 D2 L2 R2 U2 D
D L2 D2 L2 R2 U2 D'
D L2 D2 L2 R2 U2 D2
D L2 D2 L2 R2 D U2
D L2 D2 L2 R2 D' U2
D L2 D2 L2 R2 D2 U2
D L2 D2 L2 U2 D2 L2
D L2 D2 L2 D2 U2 L2
D' L2 D2 F R2 U2 B
D' L2 D2 F' R2 F U2
D' L2 D2 F2 R2 F2 U2
D L2 D2 R2 L2 U2 D
D L2 D2 R2 L2 U2 D'
D L2 D2 R2 L2 U2 D2
D L2 D2 R2 L2 D U2
D L2 D2 R2 L2 D' U2
D L2 D2 R2 L2 D2 U2
D L2 D2 R2 U2 D2 R2
D L2 D2 R2 D2 U2 R2
D' L2 D2 B R2 B' U2
D' L2 D2 B' R2 U2 F'
D' L2 D2 B2 R2 B2 U2
D' L2 F R2 U2 L2 B
D' L2 F R2 U2 B L2
D' L2 F D2 R2 U2 B
D L2 F R2 B L2 F
D' L2 F D2 F' R2 U2
D L2 F U2 L2 R2 B
D L2 F U2 R2 L2 B
D L2 F U2 R2 B L2
D' L2 F' R U2 L2 B'
D' L2 F' R F U2 L2
U' L2 F' L2 F' B' U'
U' L2 F' L2 B' F' U'
D' L2 F' R' U2 L2 B'
D' L2 F' R' F U2 L2
D' L2 F' R2 U2 L2 B'
D' L2 F' R2 F U2 L2
D' L2 F' U2 L2 D B'
D' L2 F' U2 L2 D' B'
D' L2 F' U2 L2 D2 B'
D' L2 F' U2 L2 B' D
D' L2 F' U2 L2 B' D'
D' L2 F' U2 L2 B' D2
D L2 F' L2 B' R2 F'
D' L2 F' U2 B L2 B'
D' L2 F' U2 B' L2 B'
D' L2 F' U2 B2 L2 B'
D' L2 F' D2 R2 F U2
D' L2 F' D2 F R2 U2
D L2 F' U2 L2 R2 B'
D L2 F' U2 L2 B' R2
D L2 F' U2 R2 L2 B'
F L2 F' U B' U L2
U' L2 F2 L2 U' D' L2
U' L2 F2 L2 U2 F2 U
U' L2 F2 L2 D' U' L2
U' L2 F2 L2 D2 B2 U'
D' L2 F2 R F2 U2 L2
D' L2 F2 R' F2 U2 L2
D' L2 F2 R2 F2 U2 L2
D' L2 F2 U2 L2 D2 B2
F2 L2 F2 U' F2 U' L2
D' L2 F2 D2 R2 U2 B2
F2 L2 F2 U2 L2 D R2
D' L2 B R U2 L2 F
D' L2 B R B' U2 L2
D' L2 B R' U2 L2 F
D' L2 B R' B' U2 L2
D' L2 B R2 U2 L2 F
D' L2 B R2 B' U2 L2
D' L2 B U2 L2 D F
D' L2 B U2 L2 D' F
D' L2 B U2 L2 D2 F
D' L2 B U2 L2 F D
D' L2 B U2 L2 F D'
D' L2 B U2 L2 F D2
D L2 B L2 F R2 B
B' L2 B U' F2 U' L2
D' L2 B U2 F L2 F
D' L2 B U2 F' L2 F
D' L2 B U2 F2 L2 F
B' L2 B U2 L2 D R2
D' L2 B D2 R2 B' U2
D' L2 B D2 B' R2 U2
D L2 B U2 L2 R2 F
D L2 B U2 L2 F R2
D L2 B U2 R2 L2 F
D' L2 B' R2 U2 L2 F'
D' L2 B' R2 U2 F' L2
D' L2 B' D2 R2 U2 F'
D L2 B' R2 F' L2 B'
D' L2 B' D2 B R2 U2
L' U D F U L R2
L' U D F U R2 L
L' U D F' U L R2
L' U D F' U R2 L
D L2 B' U2 L2 R2 F'
D L2 B' U2 R2 L2 F'
D L2 B' U2 R2 F' L2
L' U D F2 U L R2
L' U D F2 U R2 L
D' L2 B2 R B2 U2 L2
D' L2 B2 R' B2 U2 L2
L2 U D F2 U R2 D
L2 U D F2 U R2 D'
L2 U D F2 U R2 D2
L2 U D F2 D B2 U
D' L2 B2 R2 B2 U2 L2
L2 U D F2 B U R2
L2 U D F2 B' U R2
L2 U D F2 B2 U R2
L2 U D B F2 U R2
D' L2 B2 U2 L2 D2 F2
L2 U D B' F2 U R2
L2 U D B2 F2 U R2
B2 L2 B2 U' F2 U' L2
L U D B U L' R2
L U D B U R2 L'
B2 L2 B2 U2 L2 D R2
D' L2 B2 D2 R2 U2 F2
L U D B' U L' R2
L U D B' U R2 L'
L U D B2 U L' R2
L U D B2 U R2 L'
D2 R L U B2 U L'
D2 R L U2 L' D' R2
D2 R L U2 D' L' R2
D2 R L U2 D' R2 L'
D2 R L D L2 U2 L
D' R L U2 L' D2 R2
D' R L D L U2 L2
D2 R L D' U2 L' R2
D2 R L D' U2 R2 L'
D' R L D' L U2 L2
D' R L D2 L U2 L2
D R L U2 L' R D
D R L U2 L' R D'
D R L U2 L' R D2
D R L U2 L' D R
D R L U2 L' D' R
D R L U2 L' D2 R
D R L U2 R L' D
D R L U2 R L' D'
D R L U2 R L' D2
D R L U2 R D L'
D R L U2 R D' L'
D R L U2 R D2 L'
D R L U2 D L' R
D R L U2 D R L'
D R L U2 D' L' R
D R L U2 D' R L'
D R L U2 D2 L' R
D R L U2 D2 R L'
D R L D U2 L' R
D R L D U2 R L'
D R L D' U2 L' R
D R L D' U2 R L'
D R L D2 U2 L' R
D R L D2 U2 R L'
R' U D2 B2 U D L2
R' U D2 B2 U2 B2 U'
R' U D2 B2 D U L2
R' U D2 B2 D2 F2 U
L' U D2 B2 U' R' U2
D2 R L' U2 L D' R2
D2 R L' U2 D' L R2
D2 R L' U2 D' R2 L
D' R L' U2 L D2 R2
D2 R L' D L2 U2 L'
D' R L' D L' U2 L2
D2 R L' D' U2 L R2
D2 R L' D' U2 R2 L
D' R L' D' L' U2 L2
D' R L' D2 L' U2 L2
L2 U D2 B2 U D2 L2
L2 U D2 B2 U' R2 U2
L2 U D2 B2 D' F2 U
L2 U D2 B2 D2 U L2
D R L' U2 L R D
D R L' U2 L R D'
D R L' U2 L R D2
D R L' U2 L D R
D R L' U2 L D' R
D R L' U2 L D2 R
D R L' U2 R L D
D R L' U2 R L D'
D R L' U2 R L D2
D R L' U2 R D L
D R L' U2 R D' L
D R L' U2 R D2 L
R2 U D2 B2 U D L2
D R L' U2 D L R
D R L' U2 D R L
D R L' U2 D' L R
D R L' U2 D' R L
D R L' U2 D2 L R
D R L' U2 D2 R L
R2 U D2 B2 U2 B2 U'
R2 U D2 B2 D U L2
R2 U D2 B2 D2 F2 U
D R L' D U2 L R
D R L' D U2 R L
L' U F U2 F U' L
L U D2 B2 U L' D
L U D2 B2 U L' D'
L U D2 B2 U L' D2
L U D2 B2 U D L'
L U D2 B2 U D' L'
L U D2 B2 U D2 L'
D R L' D' U2 L R
D R L' D' U2 R L
L U D2 B2 D U L'
L U D2 B2 D' U L'
L U D2 B2 D2 U L'
D2 R L2 U B2 U L2
D R L' D2 U2 L R
D R L' D2 U2 R L
D' R L2 U D F2 U
D' R L2 U F U L2
R U D2 B2 U D L2
D' R L2 U F' U L2
D' R L2 U F2 U L2
R U D2 B2 U2 B2 U'
R U D2 B2 D U L2
D2 R L2 U2 L2 D' R2
R U D2 B2 D2 F2 U
D' R L2 U' D' B2 U'
D' R L2 U' B U' L2
D' R L2 U' B' U' L2
D' R L2 U' B2 U' L2
D' R L2 U2 L D L
D' R L2 U2 L D' L
D' R L2 U2 L D2 L
D' R L2 U2 L' D L'
D' R L2 U2 L' D' L'
D' R L2 U2 L' D2 L'
D' R L2 U2 F L2 F'
D' R L2 U2 F2 L2 F2
D' R L2 U2 B' L2 B
D' R L2 U2 B2 L2 B2
D' R L2 D U F2 U
L2 U F U2 F U' L2
D' R L2 D' U' B2 U'
D' R L2 D2 R2 U2 D
D' R L2 D2 R2 U2 D'
D' R L2 D2 R2 U2 D2
D' R L2 D2 R2 D U2
D' R L2 D2 R2 D' U2
D' R L2 D2 R2 D2 U2
D' R L2 F' U2 L2 B'
D R L2 U2 L2 R D
D R L2 U2 L2 R D'
D R L2 U2 L2 R D2
D R L2 U2 L2 D R
D R L2 U2 L2 D' R
D R L2 U2 L2 D2 R
D R L2 U2 R L2 D
D R L2 U2 R L2 D'
D R L2 U2 R L2 D2
D' R L2 B U2 L2 F
D R L2 D2 R2 U2 R'
L' U F' U2 F' U' L
L2 U F' U2 F' U' L2
D2 R U B2 U D L2
D2 R U B2 U2 B2 U'
D2 R U B2 D U L2
D2 R U B2 D2 F2 U
U2 R U F2 U R' U2
U2 R U F2 B2 U' L
L2 U F2 U L2 D2 R2
U2 R U B2 F2 U' L
L U F2 U' R U2 R'
U2 R U' D2 B2 U L
R' U B U2 F2 B' U'
R' U B U2 B' F2 U'
L2 U B U L2 D R2
D' R U2 R2 D2 L2 R2
D' R U2 R2 D2 R2 L2
U' R U2 R' F2 L' U'
D2 R U2 D' R2 D2 L2
L2 U B U2 F2 U' L2
D' R U2 D2 R2 D2 L2
L2 U B D F2 U R2
U2 R U2 R' U' F2 U'
U2 R U2 R' U2 D R2
U2 R U2 R' D U2 R2
U2 R U2 R' D' L2 U2
L U B U L' D R2
R2 U B U2 F2 B' U'
R2 U B U2 B' F2 U'
D R U2 R U2 R' U2
L U B U D L' R2
L U B U D R2 L'
D R U2 R B2 L B2
U2 R U2 D R' U2 R'
U2 R U2 D' L2 R' U2
D R U2 R2 D2 L2 R'
D R U2 R2 D2 R' L2
U2 R U2 D' R' L2 U2
L U B D U L' R2
L U B D U R2 L'
R U B U2 F2 B' U'
R U B U2 B' F2 U'
R' U B' U2 F2 B U'
R' U B' U2 B F2 U'
L U B D2 B2 U L'
D2 R D L2 R U2 L2
D2 R D L2 R' U2 L2
D2 R D L2 R2 U2 L2
D2 R D L2 U2 L2 D
D2 R D L2 U2 L2 D'
D2 R D L2 U2 L2 D2
D2 R D L2 D2 R2 U2
D2 R D R L2 U2 L2
D2 R D R' L2 U2 L2
D2 R D R2 L2 U2 L2
L2 U B' U L2 D R2
D R U2 B2 R B2 L
D R D L U2 L' R
D R D L U2 R L'
L2 U B' U2 F2 U' L2
D R D L' U2 L R
D R D L' U2 R L
L2 U B' D F2 U R2
U2 R D R D2 L2 R
U2 R D R D2 R L2
D R D L2 U2 L2 R
D R D L2 U2 R L2
L U B' U L' D R2
R2 U B' U2 F2 B U'
L U B' U D L' R2
L U B' U D R2 L'
R2 U B' U2 B F2 U'
U2 R D R2 U2 R U2
U2 R D R2 F2 L' F2
L U B' D U L' R2
U2 R D U2 R' U2 R'
L U B' D U R2 L'
R' U B2 U D L2 R2
R' U B2 U D R2 L2
R U B' U2 F2 B U'
R U B' U2 B F2 U'
D2 R D' L U2 L' R2
D2 R D' L U2 R2 L'
L U B' D2 B2 U L'
D2 R D' L' U2 L R2
D2 R D' L' U2 R2 L
R' U B2 U2 F2 B2 U'
R' U B2 U2 B2 F2 U'
U2 R D F2 R2 F2 L'
R' U B2 D U L2 R2
R' U B2 D U R2 L2
D2 R D' L2 U2 L2 R2
D2 R D' L2 U2 R2 L2
U2 R D B2 L R2 B2
U2 R D B2 L B2 R2
R' U B2 D2 F2 B2 U
R' U B2 D2 B2 F2 U
U2 R D B2 R2 L B2
L2 U B2 U L2 D R2
L' U B2 D2 B2 U L
D R D' L U2 L' R
D R D' L U2 R L'
L2 U B2 U2 F2 U' L2
D2 R D' U2 R2 D2 L2
R2 U B2 U D L2 R2
R2 U B2 U D R2 L2
D R D' L' U2 L R
D R D' L' U2 R L
L2 U B2 D F2 U R2
U2 R D' R D2 L2 R2
U2 R D' R D2 R2 L2
D R D' L2 U2 L2 R
D R D' L2 U2 R L2
L U B2 U L' D R2
L U B2 U D L' R2
L U B2 U D R2 L'
R2 U B2 U2 F2 B2 U'
R2 U B2 U2 B2 F2 U'
B R D' L2 U2 F L2
R2 U B2 D U L2 R2
R2 U B2 D U R2 L2
R U B2 U D L2 R2
R U B2 U D R2 L2
U2 R D' U2 L2 R' U2
U2 R D' U2 R' L2 U2
L U B2 D U L' R2
L U B2 D U R2 L'
R2 U B2 D2 F2 B2 U
R2 U B2 D2 B2 F2 U
R U B2 U2 F2 B2 U'
R U B2 U2 B2 F2 U'
R U B2 D U L2 R2
R U B2 D U R2 L2
D' R D2 L U2 L' R2
D' R D2 L U2 R2 L'
L U B2 D2 B2 U L'
D' R D2 L' U2 L R2
D' R D2 L' U2 R2 L
D' R D2 L2 U2 L2 R2
D' R D2 L2 U2 R2 L2
R U B2 D2 F2 B2 U
R U B2 D2 B2 F2 U
U2 R D' B2 L B2 R'
B R D' B' L2 U2 L2
D R D2 L U2 L' R
D R D2 L U2 R L'
D R D2 L' U2 L R
D R D2 L' U2 R L
D' R D2 U2 R2 D2 L2
D R D2 L2 U2 L2 R
D R D2 L2 U2 R L2
U2 R D2 U' B2 U L
D' R F L2 F' U2 L2
L' U' L' F2 L U' L
L U' L' F2 L U' L'
D' R F' L2 U2 B' L2
L2 U' L2 F2 L2 U' L2
L U' L2 F2 L2 U' L'
D' R F2 L2 F2 U2 L2
L' U' R F2 R' U' L
U' R F2 R' U' D' L2
U' R F2 R' U2 F2 U
U' R F2 R' D' U' L2
U' R F2 R' D2 B2 U'
D R F2 L' F2 U2 L
L2 U' R F2 R' U' L2
U' R F2 D' R' U' L2
U' R F2 D2 R' B2 U'
F2 R F2 D' L2 U2 L2
D' R B L2 U2 F L2
D' R B' L2 B U2 L2
L' U' R2 F2 R2 U' L
L2 U' R2 F2 R2 U' L2
L' U' D F U' L R2
L' U' D F U' R2 L
L' U' D F' U' L R2
L' U' D F' U' R2 L
L' U' D F2 U' L R2
L' U' D F2 U' R2 L
D' R B2 L2 B2 U2 L2
B R B' D' L2 U2 L2
U2 R B2 L B2 D R2
L U' D B U' L' R2
L U' D B U' R2 L'
B2 R B2 D' L2 U2 L2
L U' D B' U' L' R2
L U' D B' U' R2 L'
D2 R' L U B2 U L'
L U' D B2 U' L' R2
L U' D B2 U' R2 L'
D2 R' L U2 L' D' R2
D2 R' L U2 D' L' R2
D2 R' L U2 D' R2 L'
D' R' L U2 L' D2 R2
D2 R' L D L2 U2 L
D' R' L D L U2 L2
D' R' L D' L U2 L2
D2 R' L D' U2 L' R2
D2 R' L D' U2 R2 L'
D' R' L D2 L U2 L2
U2 R' L U F2 U' L'
L2 U' D' B2 U L2 U2
L2 U' D' B2 U' D2 R2
L2 U' D' B2 D F2 U'
L2 U' D' B2 D2 U' R2
D R' L U2 L' R' D
D R' L U2 L' R' D'
D R' L U2 L' R' D2
D R' L U2 L' D R'
D R' L U2 L' D' R'
D R' L U2 L' D2 R'
D R' L U2 R' L' D
D R' L U2 R' L' D'
D R' L U2 R' L' D2
D R' L U2 R' D L'
D R' L U2 R' D' L'
D R' L U2 R' D2 L'
D R' L U2 D L' R'
D R' L U2 D R' L'
D R' L U2 D' L' R'
D R' L U2 D' R' L'
D R' L U2 D2 L' R'
D R' L U2 D2 R' L'
D R' L D U2 L' R'
D R' L D U2 R' L'
D R' L D' U2 L' R'
D R' L D' U2 R' L'
D R' L D2 U2 L' R'
D R' L D2 U2 R' L'
D2 R' L' U2 L D' R2
D' R' L' U2 L D2 R2
D2 R' L' U2 D' L R2
D2 R' L' U2 D' R2 L
D2 R' L' D L2 U2 L'
D' R' L' D L' U2 L2
D' R' L' D' L' U2 L2
D2 R' L' D' U2 L R2
D2 R' L' D' U2 R2 L
D' R' L' D2 L' U2 L2
U2 R' L' U F2 U' L'
U R' L F2 L' R U'
U R' L F2 R L' U'
D R' L' U2 L R' D
D R' L' U2 L R' D'
D R' L' U2 L R' D2
D R' L' U2 L D R'
D R' L' U2 L D' R'
D R' L' U2 L D2 R'
D R' L' U2 R' L D
D R' L' U2 R' L D'
D R' L' U2 R' L D2
D R' L' U2 R' D L
D R' L' U2 R' D' L
D R' L' U2 R' D2 L
D R' L' U2 D L R'
D R' L' U2 D R' L
D R' L' U2 D' L R'
D R' L' U2 D' R' L
D R' L' U2 D2 L R'
D R' L' U2 D2 R' L
L' U' F D F U' L
D R' L' D U2 L R'
D R' L' D U2 R' L
D' R' L2 U D F2 U
D' R' L2 U F U L2
D' R' L2 U F' U L2
D2 R' L2 U B2 U L2
D' R' L2 U F2 U L2
D R' L' D' U2 L R'
D R' L' D' U2 R' L
L' U' F D' F U' L
D' R' L2 U' D' B2 U'
D R' L' D2 U2 L R'
D R' L' D2 U2 R' L
D' R' L2 U' B U' L2
L' U' F D2 F U' L
D' R' L2 U' B' U' L2
D2 R' L2 U2 L2 D' R2
D' R' L2 U' B2 U' L2
D' R' L2 U2 L D L
D' R' L2 U2 L D' L
D' R' L2 U2 L D2 L
D' R' L2 U2 L' D L'
D' R' L2 U2 L' D' L'
D' R' L2 U2 L' D2 L'
D' R' L2 U2 F L2 F'
D' R' L2 U2 F2 L2 F2
D' R' L2 U2 B' L2 B
D' R' L2 U2 B2 L2 B2
D' R' L2 D U F2 U
D' R' L2 D' U' B2 U'
D' R' L2 D2 R2 U2 D
D' R' L2 D2 R2 U2 D'
D' R' L2 D2 R2 U2 D2
D' R' L2 D2 R2 D U2
D' R' L2 D2 R2 D' U2
D' R' L2 D2 R2 D2 U2
L2 U' F D' F B2 U'
U2 R' L2 U F2 U' L'
L2 U' F D' B2 F U'
D' R' L2 F' U2 L2 B'
D' R' L2 B U2 L2 F
D R' L2 U2 L2 R' D
D R' L2 U2 L2 R' D'
D R' L2 U2 L2 R' D2
D R' L2 U2 L2 D R'
D R' L2 U2 L2 D' R'
D R' L2 U2 L2 D2 R'
D R' L2 U2 R' L2 D
D R' L2 U2 R' L2 D'
D R' L2 U2 R' L2 D2
D R' L2 D2 R2 U2 R
L' U' F' D F' U' L
L' U' F' D' F' U' L
L' U' F' D2 F' U' L
L2 U' F' D' F' B2 U'
L2 U' F' D' B2 F' U'
R' U' F2 U D R2 U2
R' U' F2 U' L D' L2
R' U' F2 U' L' D' L2
R' U' F2 U' L2 D' L2
R' U' F2 U' D' L2 D
R' U' F2 U' D' L2 D'
R' U' F2 U' D' L2 D2
L' U' F2 U R U2 L
L' U' F2 U R' U2 L
L' U' F2 U R2 U2 L
D2 R' U B2 U D L2
R' U' F2 U2 F2 U D
R' U' F2 U2 F2 U D'
R' U' F2 U2 F2 U D2
R' U' F2 U2 F2 D U
R' U' F2 U2 F2 D' U
R' U' F2 U2 F2 D2 U
D2 R' U B2 U2 B2 U'
D2 R' U B2 D U L2
D2 R' U B2 D2 F2 U
L' U' F2 U' L2 D L'
L' U' F2 U' L2 D' L'
L' U' F2 U' L2 D2 L'
R' U' F2 D U R2 U2
L' U' F2 U' D L D
L' U' F2 U' D L D'
L' U' F2 U' D L D2
L' U' F2 U' D' L D
L' U' F2 U' D' L D'
L' U' F2 U' D' L D2
L' U' F2 U' D2 L D
L' U' F2 U' D2 L D'
L' U' F2 U' D2 L D2
L' U' F2 U' F L F'
L' U' F2 U' F2 L F2
R' U' F2 D' U' L2 D
R' U' F2 D' U' L2 D'
R' U' F2 D' U' L2 D2
L' U' F2 U2 F U L
R' U' F2 D' B U' L2
L' U' F2 U2 F' U L
R' U' F2 D' B' U' L2
L' U' F2 U2 F2 U L
R' U' F2 D' B2 U' L2
L' U' F2 D U' L D
L' U' F2 D U' L D'
L' U' F2 D U' L D2
R' U' F2 D2 B2 U' D
R' U' F2 D2 B2 U' D'
R' U' F2 D2 B2 U' D2
R' U' F2 D2 B2 D U'
R' U' F2 D2 B2 D' U'
R' U' F2 D2 B2 D2 U'
U2 R' U F2 U' L' D
U2 R' U F2 U' L' D'
U2 R' U F2 U' L' D2
U2 R' U F2 U' D L'
U2 R' U F2 U' D' L'
U2 R' U F2 U' D2 L'
U2 R' U F2 D U' L'
U2 R' U F2 D' U' L'
U2 R' U F2 D2 U' L'
U2 R' U F2 B U' L'
R' U' F2 B U' D' L2
U2 R' U F2 B' U' L'
U2 R' U F2 B2 U' L'
R' U' F2 B U2 F2 U
R' U' F2 B D' U' L2
L' U' F2 D' U' L D
L' U' F2 D' U' L D'
L' U' F2 D' U' L D2
R' U' F2 B D2 B2 U'
R' U' F2 B' U' D' L2
R' U' F2 B' U2 F2 U
R' U' F2 B' D' U' L2
R' U' F2 B' D2 B2 U'
U2 R' U B F2 U' L'
L' U' F2 D2 U' L D
L' U' F2 D2 U' L D'
L' U' F2 D2 U' L D2
L2 U' F2 U R U2 L2
L2 U' F2 U R' U2 L2
L2 U' F2 U R2 U2 L2
L2 U' F2 U D2 R2 U2
R' U' F2 B2 U' D' L2
R' U' F2 B2 U2 F2 U
R' U' F2 B2 D' U' L2
R' U' F2 B2 D2 B2 U'
L2 U' F2 U' L D L
L2 U' F2 U' L D' L
L2 U' F2 U' L D2 L
L2 U' F2 U' L' D L'
L2 U' F2 U' L' D' L'
L2 U' F2 U' L' D2 L'
U2 R' U B' F2 U' L'
L2 U' F2 U' F L2 F'
L2 U' F2 U' F2 L2 F2
L2 U' F2 U' B' L2 B
L2 U' F2 U' B2 L2 B2
U2 R' U B2 F2 U' L'
L2 U' F2 U2 D F2 U
L2 U' F2 U2 F U L2
L2 U' F2 U2 F' U L2
L' U' F2 B2 U R' U2
L2 U' F2 U2 F2 U L2
R2 U' F2 U D R2 U2
L2 U' F2 D U2 F2 U
R2 U' F2 U' L D' L2
R2 U' F2 U' L' D' L2
R2 U' F2 U' L2 D' L2
R2 U' F2 U' D' L2 D
R2 U' F2 U' D' L2 D'
R2 U' F2 U' D' L2 D2
L2 U' F2 D' B2 U' D
L2 U' F2 D' B2 U' D'
L2 U' F2 D' B2 U' D2
L2 U' F2 D' B2 D U'
L2 U' F2 D' B2 D' U'
L2 U' F2 D' B2 D2 U'
L2 U' F2 D2 U R2 U2
R2 U' F2 U2 F2 U D
R2 U' F2 U2 F2 U D'
R2 U' F2 U2 F2 U D2
R2 U' F2 U2 F2 D U
R2 U' F2 U2 F2 D' U
R2 U' F2 U2 F2 D2 U
L2 U' F2 B U' L2 D
L2 U' F2 B U' L2 D'
L2 U' F2 B U' L2 D2
R2 U' F2 D U R2 U2
L2 U' F2 B D' B2 U'
L U' F2 U R U2 D
L U' F2 U R U2 D'
L U' F2 U R U2 D2
L U' F2 U R D U2
L U' F2 U R D' U2
L U' F2 U R D2 U2
L2 U' F2 B' U' L2 D
L2 U' F2 B' U' L2 D'
L2 U' F2 B' U' L2 D2
L U' F2 U D R U2
L U' F2 U D' R U2
L U' F2 U D2 R U2
L2 U' F2 B' D' B2 U'
R2 U' F2 D' U' L2 D
R2 U' F2 D' U' L2 D'
R2 U' F2 D' U' L2 D2
R2 U' F2 D' B U' L2
R2 U' F2 D' B' U' L2
R2 U' F2 D' B2 U' L2
L2 U' F2 B2 U' L2 D
L2 U' F2 B2 U' L2 D'
L2 U' F2 B2 U' L2 D2
L2 U' F2 B2 D' B2 U'
L U' F2 U' F2 L' F2
R2 U' F2 D2 B2 U' D
R2 U' F2 D2 B2 U' D'
R2 U' F2 D2 B2 U' D2
R U' F2 U D R2 U2
R2 U' F2 D2 B2 D U'
R2 U' F2 D2 B2 D' U'
R2 U' F2 D2 B2 D2 U'
R2 U' F2 B U' D' L2
R U' F2 U' L D' L2
L U' F2 U2 F2 U L'
R2 U' F2 B U2 F2 U
R U' F2 U' L' D' L2
R U' F2 U' L2 D' L2
R2 U' F2 B D' U' L2
R2 U' F2 B D2 B2 U'
R U' F2 U' D' L2 D
R U' F2 U' D' L2 D'
R U' F2 U' D' L2 D2
L U' F2 D U R U2
R2 U' F2 B' U' D' L2
R2 U' F2 B' U2 F2 U
R2 U' F2 B' D' U' L2
R2 U' F2 B' D2 B2 U'
R2 U' F2 B2 U' D' L2
L U' F2 D' U R U2
R2 U' F2 B2 U2 F2 U
R U' F2 U2 F2 U D
R U' F2 U2 F2 U D'
R U' F2 U2 F2 U D2
R U' F2 U2 F2 D U
R U' F2 U2 F2 D' U
R U' F2 U2 F2 D2 U
R2 U' F2 B2 D' U' L2
R2 U' F2 B2 D2 B2 U'
R U' F2 D U R2 U2
L U' F2 D2 U R U2
R U' F2 D' U' L2 D
R U' F2 D' U' L2 D'
R U' F2 D' U' L2 D2
L U' F2 B U R U2
R U' F2 D' B U' L2
R U' F2 D' B' U' L2
R U' F2 D' B2 U' L2
L U' F2 B' U R U2
R U' F2 D2 B2 U' D
R U' F2 D2 B2 U' D'
R U' F2 D2 B2 U' D2
R U' F2 D2 B2 D U'
R U' F2 D2 B2 D' U'
R U' F2 D2 B2 D2 U'
L U' F2 B2 U R U2
R U' F2 B U' D' L2
R' U' B F2 U' D' L2
R U' F2 B U2 F2 U
R' U' B F2 U2 F2 U
R U' F2 B D' U' L2
R' U' B F2 D' U' L2
R U' F2 B D2 B2 U'
R' U' B F2 D2 B2 U'
D' R' U2 R2 D2 L2 R2
D' R' U2 R2 D2 R2 L2
L2 U' B U' L2 D R2
R U' F2 B' U' D' L2
R U' F2 B' U2 F2 U
R U' F2 B' D' U' L2
R U' F2 B' D2 B2 U'
R U' F2 B2 U' D' L2
R U' F2 B2 U2 F2 U
R U' F2 B2 D' U' L2
R U' F2 B2 D2 B2 U'
D2 R' U2 D' R2 D2 L2
D' R' U2 D2 R2 D2 L2
U2 R' U2 R U' F2 U'
U2 R' U2 R U2 D R2
U2 R' U2 R D U2 R2
U2 R' U2 R D' L2 U2
L U' B U' L' D R2
U2 R' U2 D R U2 R
L U' B U' D L' R2
L U' B U' D R2 L'
L2 U' B F2 U' L2 D
L2 U' B F2 U' L2 D'
