B L' U' B'
L' B U' B2
B L' R U' B'
B L' R' U' B'
B L' R2 U' B'
B L' U' D B'
B L' U' D' B'
B L' U' D2 B'
B L' U' B' D
B L' U' B' D'
B L' U' B' D2
B L' D U' B'
B L' D' U' B'
B L' D2 U' B'
D L' B U' B2
D2 L' B U' B2
D' L' B U' B2
B' L' B2 U' B
B R L' U' B'
B R' L' U' B'
B R' L' U' B'
L' U' B' D L2
B R2 L' U' B'
L' D B U' B2
L' D' B U' B2
L' D2 B U' B2
B D L' U' B'
B D' L' U' B'
B D2 L' U' B'
L' B R U' B2
L' B R' U' B2
D B L' U' B'
L' B R2 U' B2
D' B L' U' B'
L B L2 U' B'
L' B U' B2 D
L' B U' B2 D'
L' B U' B2 D2
D2 B L' U' B'
L' B D' R2 U'
D' B R' L' U' B' D2
D' B R' L' D U' B'
L B L2 R' U' D B'
L B L2 R' U' D' B'
L B L2 R' U' D2 B'
L B L2 R' U' B' D
L B L2 R' U' B' D'
L B L2 R' U' B' D2
D' B R' L' D' U' B'
D' B R' L' D2 U' B'
L B L2 R' D U' B'
L B L2 R' D' U' B'
L B L2 R' D2 U' B'
L B L2 R2 U' D B'
L B L2 R2 U' D' B'
L B L2 R2 U' D2 B'
L B L2 R2 U' B' D
L B L2 R2 U' B' D'
L B L2 R2 U' B' D2
L B L2 R2 D U' B'
L B L2 R2 D' U' B'
L B L2 R2 D2 U' B'
L B L2 U F U2 B'
L B L2 U F' U2 B'
L B L2 U F2 U2 B'
L B L2 U' R' B' R
L B L2 U' R2 B' R2
L B L2 U' D B' D
L B L2 U' D B' D'
L B L2 U' D B' D2
L B L2 U' D' B' D
L B L2 U' D' B' D'
L B L2 U' D' B' D2
L B L2 U' D2 B' D
L B L2 U' D2 B' D'
L B L2 U' D2 B' D2
D2 B R' D L' U' B'
L B L2 U' B2 D B
L B L2 U' B2 D' B
L B L2 U' B2 D2 B
L' B R' U D2 F2 U2
L' B R' U F U2 B2
L' B R' U F' U2 B2
L' B R' U F2 U2 B2
L' B R' U' L B2 L'
L' B R' U' L2 B2 L2
D2 B R' D' L' U' B'
L' B R' U' R' B2 R
L' B R' U' R2 B2 R2
D' B R' D L' U' B'
L B L2 D R U' B'
L B L2 D R' U' B'
L' B R' U' B D B
L' B R' U' B D' B
L' B R' U' B D2 B
L B L2 D R2 U' B'
L' B R' U' B' D B'
L' B R' U' B' D' B'
L' B R' U' B' D2 B'
L' B R' U2 L U B2
L B L2 D U' B' D
L B L2 D U' B' D'
L B L2 D U' B' D2
L' B R' U2 L' U B2
L' B R' U2 L2 U B2
D2 B R' D2 L' U' B'
L' B R' U2 D L2 U
D' B R' D' L' U' B'
L B L2 D' R U' B'
F D2 F' L' B U' B2
L B L2 D' R' U' B'
L B L2 D' R2 U' B'
D B R L' U' D B'
L B L2 D' U' B' D
L B L2 D' U' B' D'
L B L2 D' U' B' D2
D B R L' U' D' B'
D B R L' U' D2 B'
D B R L' U' B' D
D B R L' U' B' D'
D B R L' U' B' D2
D B R L' D U' B'
D B R L' D' U' B'
D B R L' D2 U' B'
D' B R' D2 L' U' B'
L' B R' D U2 L2 U
L B L2 D2 R U' B'
L B L2 D2 R' U' B'
L B L2 D2 R2 U' B'
L B L2 D2 U' B' D
L B L2 D2 U' B' D'
L B L2 D2 U' B' D2
L' B R' D' R2 U' D
L' B R' D' R2 U' D'
L' B R' D' R2 U' D2
L' B R' D' R2 D U'
L' B R' D' R2 D' U'
L' B R' D' R2 D2 U'
L' B R' D2 U F2 U2
D B R D L' U' B'
D B R D' L' U' B'
D B R D2 L' U' B'
D2 B R2 L' U' D B'
D2 B R2 L' U' D' B'
D2 B R2 L' U' D2 B'
D2 B R2 L' U' B' D
D2 B R2 L' U' B' D'
D2 B R2 L' U' B' D2
D2 B R2 L' D U' B'
D2 B R2 L' D' U' B'
D2 B R2 L' D2 U' B'
B2 D2 B L' B2 U' B
D' B R2 L' U' D B'
D' B R2 L' U' D' B'
D' B R2 L' U' D2 B'
D' B R2 L' U' B' D
D' B R2 L' U' B' D'
D' B R2 L' U' B' D2
D' B R2 L' D U' B'
D' B R2 L' D' U' B'
D' B R2 L' D2 U' B'
L B R L2 U' D B'
L B R L2 U' D' B'
L B R L2 U' D2 B'
L B R L2 U' B' D
L B R L2 U' B' D'
L B R L2 U' B' D2
L B R L2 D U' B'
L B R L2 D' U' B'
L B R L2 D2 U' B'
F D2 F' B L' U' B'
D2 B R2 D L' U' B'
L' B R2 U D2 F2 U2
L' B R2 U F U2 B2
L' B R2 U F' U2 B2
L' B R2 U F2 U2 B2
L' B R2 U' L B2 L'
L' B R2 U' L2 B2 L2
D2 B R2 D' L' U' B'
L' B R2 U' R' B2 R
D' B R2 D L' U' B'
L' B R2 U' R2 B2 R2
L' B R2 U' B D B
L' B R2 U' B D' B
L' B R2 U' B D2 B
L' B R2 U' B' D B'
L' B R2 U' B' D' B'
L' B R2 U' B' D2 B'
L' B R2 U2 L U B2
L' B R2 U2 L' U B2
L' B R2 U2 L2 U B2
D2 B R2 D2 L' U' B'
D' B R2 D' L' U' B'
L' B R2 U2 D L2 U
D B R' L' U' D B'
D B R' L' U' D' B'
D B R' L' U' D2 B'
D B R' L' U' B' D
D B R' L' U' B' D'
D B R' L' U' B' D2
D B R' L' D U' B'
D B R' L' D' U' B'
D' B R2 D2 L' U' B'
D B R' L' D2 U' B'
L' B R2 D U2 L2 U
L' B R2 D' R2 U' D
L' B R2 D' R2 U' D'
L' B R2 D' R2 U' D2
L' B R2 D' R2 D U'
L' B R2 D' R2 D' U'
L' B R2 D' R2 D2 U'
L' B R2 D2 U F2 U2
D B R' D L' U' B'
D B R' D' L' U' B'
B2 D2 B' L' R U' B'
B2 D2 B' L' R' U' B'
B2 D2 B' L' R2 U' B'
B2 D2 B' L' U' D B'
B2 D2 B' L' U' D' B'
B2 D2 B' L' U' D2 B'
D B R' D2 L' U' B'
B2 D2 B' L' U' B' D
B2 D2 B' L' U' B' D'
B2 D2 B' L' U' B' D2
B2 D2 B' L' D U' B'
B2 D2 B' L' D' U' B'
B2 D2 B' L' D2 U' B'
B2 D2 B' R L' U' B'
L B R' L2 U' D B'
L B R' L2 U' D' B'
L B R' L2 U' D2 B'
L B R' L2 U' B' D
L B R' L2 U' B' D'
L B R' L2 U' B' D2
B2 D2 B' R' L' U' B'
L B R' L2 D U' B'
L B R' L2 D' U' B'
L B R' L2 D2 U' B'
L' B U L' U2 B2 R'
B2 D2 B' R2 L' U' B'
R2 B R2 L' B U' B2
L' B U R U2 B2 L
B2 D2 B' D L' U' B'
D B R2 L' U' D B'
D B R2 L' U' D' B'
D B R2 L' U' D2 B'
D B R2 L' U' B' D
D B R2 L' U' B' D'
D B R2 L' U' B' D2
D B R2 L' D U' B'
D B R2 L' D' U' B'
D B R2 L' D2 U' B'
B2 D2 B' D' L' U' B'
R B R' L' B U' B2
B2 D2 B' D2 L' U' B'
L' B U D2 F2 U2 D
L' B U D2 F2 U2 D'
L' B U D2 F2 U2 D2
L' B U D2 F2 D U2
L' B U D2 F2 D' U2
L' B U D2 F2 D2 U2
L' B U F U2 B2 D
L' B U F U2 B2 D'
L' B U F U2 B2 D2
L' B U F D2 F2 U2
L' B U F' U2 B2 D
L' B U F' U2 B2 D'
L' B U F' U2 B2 D2
D B R2 D L' U' B'
L' B U F' D2 F2 U2
L' B U F2 U2 B2 D
L' B U F2 U2 B2 D'
L' B U F2 U2 B2 D2
D B R2 D' L' U' B'
L' B U F2 D2 F2 U2
D B R2 D2 L' U' B'
B D2 B' L' B U' B2
B2 D2 B2 L' B U' B2
R2 B R2 B L' U' B'
L B R2 L2 U' D B'
L B R2 L2 U' D' B'
L B R2 L2 U' D2 B'
L B R2 L2 U' B' D
L B R2 L2 U' B' D'
L B R2 L2 U' B' D2
L B R2 L2 D U' B'
L B R2 L2 D' U' B'
L B R2 L2 D2 U' B'
L' B U' L B L' B
L' B U' L B2 L' D
L' B U' L B2 L' D'
L' B U' L B2 L' D2
L' B U' L B2 D L'
L' B U' L B2 D' L'
L' B U' L B2 D2 L'
F D2 B F' L' U' B'
R B R' B L' U' B'
L' B U' L2 B L2 B
L' B U' L2 B2 L2 D
L' B U' L2 B2 L2 D'
L' B U' L2 B2 L2 D2
L' B U' R' B' R B'
L' B U' R' B2 R D
L' B U' R' B2 R D'
L' B U' R' B2 R D2
L' B U' R' B2 D R
L' B U' R' B2 D' R
L' B U' R' B2 D2 R
L' B U' R2 B' R2 B'
L' B U' R2 B2 R2 D
L' B U' R2 B2 R2 D'
L' B U' R2 B2 R2 D2
L' B U' D B D' B2
L' B U' D B' D' B2
L' B U' D B2 D' B2
L' B U' D' B D B2
L' B U' D' B' D B2
L' B U' D' B2 D B2
L' B U' D2 B D2 B2
L' B U' D2 B' D2 B2
L' B U' D2 B2 D2 B2
L' B U' F B2 D F'
L' B U' F B2 D' F'
L' B U' F B2 D2 F'
L' B U' F' B2 D F
L' B U' F' B2 D' F
L' B U' F' B2 D2 F
L' B U' B L B L'
L' B U' B L2 B L2
L' B U' B D B D
L' B U' B D B D'
L' B U' B D B D2
L' B U' B D' B D
L' B U' B D' B D'
L' B U' B D' B D2
L' B U' B D2 B D
L' B U' B D2 B D'
L' B U' B D2 B D2
B D2 B2 L' B2 U' B
L' B U' B' R' B' R
L' B U' B' R2 B' R2
L' B U' B' D B' D
L' B U' B' D B' D'
L' B U' B' D B' D2
L' B U' B' D' B' D
L' B U' B' D' B' D'
L' B U' B' D' B' D2
L' B U' B' D2 B' D
L' B U' B' D2 B' D'
L' B U' B' D2 B' D2
L' B U' B2 L D L'
L' B U' B2 L D' L'
L' B U' B2 L D2 L'
L' B U' B2 L' D L
L' B U' B2 L' D' L
L' B U' B2 L' D2 L
L' B U' B2 R D R'
L' B U' B2 R D' R'
L' B U' B2 R D2 R'
L' B U' B2 R' D R
L' B U' B2 R' D' R
L' B U' B2 R' D2 R
L' B U' B2 F D F'
L' B U' B2 F D' F'
L' B U' B2 F D2 F'
L' B U' B2 F' D F
L' B U' B2 F' D' F
L' B U' B2 F' D2 F
L' B U2 L U B2 D
L' B U2 L U B2 D'
L' B U2 L U B2 D2
L' B U2 L D L2 U
L' B U2 L' U B2 D
L' B U2 L' U B2 D'
L' B U2 L' U B2 D2
L' B U2 L' D L2 U
L' B U2 L2 U B2 D
L' B U2 L2 U B2 D'
L' B U2 L2 U B2 D2
L' B U2 L2 D L2 U
L B U D F U2 F
L' B U2 D L2 U D
L' B U2 D L2 U D'
L' B U2 D L2 U D2
L' B U2 D L2 D U
L' B U2 D L2 D' U
L' B U2 D L2 D2 U
L B U D' F B2 U2
L B U D' B2 F U2
L B U F U' L2 U'
L B U F U2 D F2
L B U F D U2 F2
L B U F D' B2 U2
D2 B D L' R U' B'
D2 B D L' R' U' B'
D2 B D L' R2 U' B'
D2 B D L' U' D B'
D2 B D L' U' D' B'
D2 B D L' U' D2 B'
D2 B D L' U' B' D
D2 B D L' U' B' D'
D2 B D L' U' B' D2
D2 B D L' D U' B'
D2 B D L' D' U' B'
D2 B D L' D2 U' B'
D' B D L' R U' B'
D' B D L' R' U' B'
D' B D L' R2 U' B'
D' B D L' U' D B'
D' B D L' U' D' B'
D' B D L' U' D2 B'
D' B D L' U' B' D
D' B D L' U' B' D'
D' B D L' U' B' D2
D' B D L' D U' B'
D' B D L' D' U' B'
D' B D L' D2 U' B'
D2 B D R L' U' B'
D2 B D R' L' U' B'
D' B D R L' U' B'
D2 B D R2 L' U' B'
D' B D R' L' U' B'
D' B D R2 L' U' B'
L' B D R U' D' B2
L' B D R U2 L2 U
L' B D R D' U' B2
L' B D R D2 R2 U'
L' B D R' U' D' B2
L' B D R' U2 L2 U
L' B D R' D' U' B2
L' B D R' D2 R2 U'
L' B D R2 U' D' B2
L' B D R2 U2 L2 U
L' B D R2 D' U' B2
L' B D R2 D2 R2 U'
L' B D U' B D' B2
L' B D U' B' D' B2
L' B D U' B2 D' B2
L' B D U2 L2 U D
L' B D U2 L2 U D'
L' B D U2 L2 U D2
L' B D U2 L2 D U
L' B D U2 L2 D' U
L' B D U2 L2 D2 U
D2 B D' L' R U' B'
D2 B D' L' R' U' B'
D2 B D' L' R2 U' B'
D2 B D' L' U' D B'
D2 B D' L' U' D' B'
D2 B D' L' U' D2 B'
D2 B D' L' U' B' D
D2 B D' L' U' B' D'
D2 B D' L' U' B' D2
D2 B D' L' D U' B'
D2 B D' L' D' U' B'
D2 B D' L' D2 U' B'
D' B D' L' R U' B'
D' B D' L' R' U' B'
D' B D' L' R2 U' B'
D' B D' L' U' D B'
D' B D' L' U' D' B'
D' B D' L' U' D2 B'
D' B D' L' U' B' D
D' B D' L' U' B' D'
D' B D' L' U' B' D2
D' B D' L' D U' B'
D' B D' L' D' U' B'
D' B D' L' D2 U' B'
D2 B D' R L' U' B'
D2 B D' R' L' U' B'
D' B D' R L' U' B'
D2 B D' R2 L' U' B'
D' B D' R' L' U' B'
D' B D' R2 L' U' B'
L' B D' R D R U'
L' B D' R D' R U'
L' B D' R D2 R U'
L' B D' R' D R' U'
L' B D' R' D' R' U'
L' B D' R' D2 R' U'
D B D L' R U' B'
D B D L' R' U' B'
D B D L' R2 U' B'
D B D L' U' D B'
D B D L' U' D' B'
D B D L' U' D2 B'
D B D L' U' B' D
D B D L' U' B' D'
D B D L' U' B' D2
D B D L' D U' B'
D B D L' D' U' B'
D B D L' D2 U' B'
L' B D' U' B D B2
L' B D' U' B' D B2
D B D R L' U' B'
L' B D' U' B2 D B2
D B D R' L' U' B'
D B D R2 L' U' B'
L' B D' F' R2 F U'
L' B D' F2 R2 F2 U'
L' B D' B R2 B' U'
D2 B D2 L' R U' B'
D2 B D2 L' R' U' B'
D2 B D2 L' R2 U' B'
D2 B D2 L' U' D B'
D2 B D2 L' U' D' B'
D2 B D2 L' U' D2 B'
D2 B D2 L' U' B' D
D2 B D2 L' U' B' D'
D2 B D2 L' U' B' D2
D2 B D2 L' D U' B'
D2 B D2 L' D' U' B'
D2 B D2 L' D2 U' B'
D' B D2 L' R U' B'
D' B D2 L' R' U' B'
D' B D2 L' R2 U' B'
D' B D2 L' U' D B'
D' B D2 L' U' D' B'
D' B D2 L' U' D2 B'
D' B D2 L' U' B' D
D' B D2 L' U' B' D'
D' B D2 L' U' B' D2
D' B D2 L' D U' B'
L' B D' B2 R2 B2 U'
D' B D2 L' D' U' B'
D' B D2 L' D2 U' B'
D2 B D2 R L' U' B'
D2 B D2 R' L' U' B'
D' B D2 R L' U' B'
L B D L2 U' F2 B'
L B D L2 U' B' F2
D2 B D2 R2 L' U' B'
D' B D2 R' L' U' B'
F' B R F L' U' B'
D' B D2 R2 L' U' B'
L' B D2 R U F2 U2
L' B D2 R U' D2 B2
L' B D2 R D R2 U'
L' B D2 R D2 U' B2
L' B D2 R' U F2 U2
L' B D2 R' U' D2 B2
L' B D2 R' D R2 U'
L' B D2 R' D2 U' B2
L' B D2 R2 U F2 U2
L' B D2 R2 U' D2 B2
L' B D2 R2 D R2 U'
L' B D2 R2 D2 U' B2
D B D' L' R U' B'
D B D' L' R' U' B'
D B D' L' R2 U' B'
D B D' L' U' D B'
D B D' L' U' D' B'
D B D' L' U' D2 B'
D B D' L' U' B' D
D B D' L' U' B' D'
D B D' L' U' B' D2
L B D U F U2 F
D B D' L' D U' B'
D B D' L' D' U' B'
D B D' L' D2 U' B'
L' B D2 U F2 U2 D
L' B D2 U F2 U2 D'
L' B D2 U F2 U2 D2
L' B D2 U F2 D U2
L' B D2 U F2 D' U2
L' B D2 U F2 D2 U2
L' B D2 U' B D2 B2
L' B D2 U' B' D2 B2
L' B D2 U' B2 D2 B2
R B D L' U' B' L
D B D' R L' U' B'
D B D' R' L' U' B'
D B D' R2 L' U' B'
U' B F R U' R' F'
F' B R' F L' U' B'
D B D2 L' R U' B'
D B D2 L' R' U' B'
D B D2 L' R2 U' B'
D B D2 L' U' D B'
D B D2 L' U' D' B'
D B D2 L' U' D2 B'
D B D2 L' U' B' D
D B D2 L' U' B' D'
D B D2 L' U' B' D2
D B D2 L' D U' B'
D B D2 L' D' U' B'
D B D2 L' D2 U' B'
L B D' U F B2 U2
L B D' U B2 F U2
D B D2 R L' U' B'
D B D2 R' L' U' B'
D B D2 R2 L' U' B'
L' B F D' F' R2 U'
L' B F' R F U' B2
L' B F' R' F U' B2
F' B R2 F L' U' B'
L' B F' R2 F U' B2
L' B F' D' R2 F U'
L' B F' D' F R2 U'
L' B F2 R F2 U' B2
L' B F2 R' F2 U' B2
L' B F2 R2 F2 U' B2
L' B F2 U' B2 D R2
D2 B' L B2 L2 U' B'
D' B' L B2 L2 U' B'
R' B' L' R B U' B2
D2 B' L' R B2 U' B
D2 B' L' R' B2 U' B
D' B' L' R B2 U' B
L' B' L B2 L' U' B2
D2 B' L' R2 B2 U' B
D' B' L' R' B2 U' B
D' B' L' R2 B2 U' B
D2 B' L' U' D B' L2
R' B' L' U' B L B2
D' B' L' U' D B' L2
D2 B' L' D U' B' L2
D' B' L' D U' B' L2
R' B' L' B2 U' B L
D2 B' L' B2 U' D B
D2 B' L' B2 U' D' B
D2 B' L' B2 U' D2 B
D2 B' L' B2 U' B D
D2 B' L' B2 U' B D'
D2 B' L' B2 U' B D2
D2 B' L' B2 D U' B
D2 B' L' B2 D' U' B
D2 B' L' B2 D2 U' B
D' B' L' B2 U' D B
D' B' L' B2 U' D' B
D' B' L' B2 U' D2 B
D' B' L' B2 U' B D
D' B' L' B2 U' B D'
D' B' L' B2 U' B D2
D' B' L' B2 D U' B
D' B' L' B2 D' U' B
D' B' L' B2 D2 U' B
D B' L B2 L2 U' B'
R2 B' L' R2 B U' B2
D B' L' R B2 U' B
D B' L' R' B2 U' B
D B' L' R2 B2 U' B
R2 B' L' U2 F' U B'
D B' L' U' D B' L2
D B' L' D U' B' L2
R' B' R L' B U' B2
D2 B' R L' B2 U' B
L' B' L2 B2 L2 U' B2
D' B' R L' B2 U' B
U B' L' R' B2 U' R'
D B' L' B2 U' D B
D B' L' B2 U' D' B
D B' L' B2 U' D2 B
D B' L' B2 U' B D
D B' L' B2 U' B D'
D B' L' B2 U' B D2
D B' L' B2 D U' B
D B' L' B2 D' U' B
D B' L' B2 D2 U' B
R' B' R B L' U' B'
R B' L' R' B U' B2
D2 B' R B2 L' U' B'
R B' L' U' D B' L
D' B' R B2 L' U' B'
D2 B' R' L' B2 U' B
B F D F' L' U' B'
L B' L' B2 L' U' B'
R B' L' D U' B' L
L' B' R B2 R U' B2
L' B' R B2 R' U' B2
L' B' R B2 R2 U' B2
L' B' R B2 U' B2 D
L' B' R B2 U' B2 D'
L' B' R B2 U' B2 D2
L' B' R B2 D' R2 U'
D' B' R' L' B2 U' B
L B' L2 R B2 U' B
L B' L2 R' B2 U' B
L B' L2 R2 B2 U' B
L B' L2 U' D B' L2
L B' L2 D U' B' L2
F B D F' L' U' B'
D B' R L' B2 U' B
D2 B' R' B2 L' U' B'
D' B' R' B2 L' U' B'
D2 B' R2 L' B2 U' B
B F D' F' L' U' B'
L' B' R' B2 R U' B2
L' B' R' B2 R' U' B2
L' B' R' B2 R2 U' B2
L B' L2 B2 U' D B
L B' L2 B2 U' D' B
L B' L2 B2 U' D2 B
L B' L2 B2 U' B D
L B' L2 B2 U' B D'
L B' L2 B2 U' B D2
L B' L2 B2 D U' B
L' B' R' B2 U' B2 D
L' B' R' B2 U' B2 D'
L' B' R' B2 U' B2 D2
L B' L2 B2 D' U' B
L B' L2 B2 D2 U' B
L' B' R' B2 D' R2 U'
D' B' R2 L' B2 U' B
L B' R L2 B2 U' B
D B' R B2 L' U' B'
D B' R' L' B2 U' B
F B D' F' L' U' B'
U' B' U L' B2 U' B
D2 B' R2 B2 L' U' B'
D' B' R2 B2 L' U' B'
B F D2 F' L' U' B'
L B' R B2 L2 U' B'
L' B' R2 B2 R U' B2
L' B' R2 B2 R' U' B2
L' B' R2 B2 R2 U' B2
L' B' R2 B2 U' B2 D
L' B' R2 B2 U' B2 D'
L' B' R2 B2 U' B2 D2
L' B' R2 B2 D' R2 U'
U B' R' L' B2 U' R'
L B' R' L2 B2 U' B
R2 B' R2 L' B U' B2
D B' R' B2 L' U' B'
U' B' U B2 L' U' B'
D B' R2 L' B2 U' B
F B D2 F' L' U' B'
R B' R' L' B U' B2
L B' R' B2 L2 U' B'
R2 B' R2 B L' U' B'
L B' R2 L2 B2 U' B
D B' R2 B2 L' U' B'
R B' R' B L' U' B'
L' B' U' D L2 D' B2
L B' R2 B2 L2 U' B'
D2 B' D L' U' B' L'
D' B' D L' U' B' L'
U B' U' L' R' B2 U'
U B' U' R' L' B2 U'
U B' U' R' B2 L' U'
L B' U' D L2 F2 B'
L B' U' D L2 B' F2
L' B' D U' L2 D' B2
L' B' D B U' B' L2
B F' R F L' U' B'
L' B' D B' U' L2 B
L' B' D B' U' B L2
L' B' D B2 U' L2 B2
L' B' D B2 U' B2 L2
D B' D L' U' B' L'
B F' R' F L' U' B'
L B' D U' L2 F2 B'
L B' D U' L2 B' F2
R B' D L' U' B' L
B F' R2 F L' U' B'
R' B2 L' R B U' B2
D2 B2 L' U' D' B' L
R' B2 L' U' B L B2
D' B2 L' U' D' B' L
D2 B2 L' D' U' B' L
D' B2 L' D' U' B' L
R' B2 L' B2 U' B L
R2 B2 L' R2 B U' B2
R2 B2 L' U2 F' U B'
D B2 L' U' D' B' L
R' B2 R L' B U' B2
D B2 L' D' U' B' L
R' B2 R B L' U' B'
D2 B2 R B' L' U' B'
R B2 L' R' B U' B2
D' B2 R B' L' U' B'
L' B2 R B' R' U' B
R B2 L' U' D B' L
R B2 L' D U' B' L
L B2 L2 U2 F U B'
D2 B2 R' B' L' U' B'
D' B2 R' B' L' U' B'
L' B2 R' B' R U' B
D B2 R B' L' U' B'
D2 B2 R2 B' L' U' B'
D' B2 R2 B' L' U' B'
L' B2 R2 B' R2 U' B
L' B2 R2 B' U F' U2
L B2 R B' L2 U' B'
D B2 R' B' L' U' B'
U' B2 U B' L' U' B'
R2 B2 R2 L' B U' B2
R B2 R' L' B U' B2
L B2 R' B' L2 U' B'
R2 B2 R2 B L' U' B'
D B2 R2 B' L' U' B'
R B2 R' B L' U' B'
L' B2 U' D B D L2
L' B2 U' D' B D L2
L' B2 U' D2 B D L2
L' B2 U' B L D L2
L' B2 U' B L' D L2
L' B2 U' B L2 D L2
L' B2 U' B U B2 U'
L' B2 U' B D L2 D
L' B2 U' B D L2 D'
L' B2 U' B D L2 D2
L B2 R2 B' L2 U' B'
L' B2 U2 L U B L
L' B2 U2 L2 F U B
L' B2 D U' B D L2
D2 B2 D B' L' U' B'
D' B2 D B' L' U' B'
L' B2 D B' R U' B2
L' B2 D B' R' U' B2
L' B2 D B' R2 U' B2
L' B2 D B' U' B2 D
L' B2 D B' U' B2 D'
L' B2 D B' U' B2 D2
L' B2 D B' D' R2 U'
L' B2 D' U' B D L2
D2 B2 D' B' L' U' B'
D' B2 D' B' L' U' B'
L' B2 D' B' R U' B2
L' B2 D' B' R' U' B2
L' B2 D' B' R2 U' B2
L' B2 D' B' U' B2 D
L' B2 D' B' U' B2 D'
L' B2 D' B' U' B2 D2
L' B2 D' B' D' R2 U'
D B2 D B' L' U' B'
L' B2 D2 U' B D L2
D2 B2 D2 B' L' U' B'
D' B2 D2 B' L' U' B'
R B2 D L' U' B' L
L' B2 D2 B' R U' B2
L' B2 D2 B' R' U' B2
L' B2 D2 B' R2 U' B2
L' B2 D2 B' U' B2 D
L' B2 D2 B' U' B2 D'
L' B2 D2 B' U' B2 D2
L' B2 D2 B' D' R2 U'
D B2 D' B' L' U' B'
D B2 D2 B' L' U' B'
