R2 L D' B2
L R2 D' B2
R2 L U' L2 U
R' L D' R' B2
L R D' R B2
L R D' B2 R
R L D' R B2
R2 L D' B2 D
R2 L D' B2 D'
R2 L D' B2 D2
R L D' B2 R
D L D' R2 B2
D L D' B2 R2
D2 L D' B2 R'
R2 L B D' B2
R2 L B' D' B2
R2 L B2 D' B2
U' L' U L2 R2
U' L' U R2 L2
L R' D' R' B2
L R2 U' L2 U
L R2 D' B2 D
L R2 D' B2 D'
L R2 D' B2 D2
L R2 B D' B2
L R2 B' D' B2
L R2 B2 D' B2
R2 U' L' U L2
L U' L2 U R2
R2 D L D' B2
R2 D' L D' B2
L D' B2 D R2
R2 D2 L D' B2
L B R2 D' B2
L B' R2 D' B2
L B2 R2 D' B2
L U' B2 L2 B2 U R2
D R' D' L R2 D' B2
F' R' D' F L R' B'
F' R' D' F R' L B'
L U' B2 U R2 D' B2
D2 R' D2 L R2 D' B2
D R' D' R2 L D' B2
D' R' D2 L D' R2 B2
D' R' D2 L D' B2 R2
D2 R' D2 R2 L D' B2
L U2 L U L U R2
F' R' F L R' D' B2
F' R' F L D' R' B2
F' R' F R' L D' B2
L U2 L' U L' U R2
L U2 L2 U2 R2 D B2
D' R' F2 R U' L F2
D' R' F2 R U' F2 L
R2 U2 R U L' U L2
F2 R' F2 L D R' B2
R2 U2 R U2 L D' B2
F2 R' F2 D L R' B2
F2 R' F2 D R' L B2
U R' F2 R U' L R2
U R' F2 R U' R2 L
R2 U2 R' U L' U L2
R2 U2 R' U2 L D' B2
R2 U2 R2 U L' U L2
R2 U2 R2 U2 L D' B2
L U2 D F2 U B2 U
L U2 D F2 U2 D' R2
L U2 D F2 D L2 U2
L U2 D F2 D' U2 R2
U' R2 L U' L2 R2 U
U' R2 L U' R2 L2 U
D' R2 L D R2 D2 B2
D2 R2 L D' R B2 R'
D2 R2 L D' R' B2 R'
D2 R2 L D' R2 B2 R'
D2 R2 L D' B2 R' D
D2 R2 L D' B2 R' D'
D2 R2 L D' B2 R' D2
D2 R2 L D' B2 D R'
D2 R2 L D' B2 D' R'
D2 R2 L D' B2 D2 R'
D' R2 L D' B2 D2 R2
F2 R2 L U R' U' F2
B' R2 L D' B L B
U' R2 L D' F2 B2 D
U' R2 L D' F2 B2 D'
U' R2 L D' F2 B2 D2
U' R2 L D' B2 F2 D
U' R2 L D' B2 F2 D'
U' R2 L D' B2 F2 D2
U' R2 L F D' F2 B2
U' R2 L F D' B2 F2
U' R2 L F' D' F2 B2
U' R2 L F' D' B2 F2
U' R2 L F2 D' F2 B2
U' R2 L F2 D' B2 F2
D2 R2 L B2 R' D' B2
B' R2 L B D' L B2
U' R2 L B D' F2 B2
U' R2 L B D' B2 F2
D R2 L U' L2 B2 U
D2 R2 L B2 D' R' B2
U2 R2 L D' B2 D2 F2
B' R2 L B' D' B2 L
D R2 L U' B2 L2 U
U' R2 L B' D' F2 B2
U' R2 L B' D' B2 F2
U' R2 L B2 D' F2 B2
U' R2 L B2 D' B2 F2
F2 R2 L F2 U R' U'
D R2 L D' R B2 R
D R2 L D' R2 B2 D
D R2 L D' R2 B2 D'
D R2 L D' R2 B2 D2
D R2 L D' B' R2 B'
D R2 L D' B2 R2 D
D R2 L D' B2 R2 D'
D R2 L D' B2 R2 D2
L U2 D2 L2 U' R2 U'
L U2 D2 L2 U2 D B2
L U2 D2 L2 D U2 B2
L U2 D2 L2 D' F2 U2
B R2 L B D' B2 L
B R2 L B' D' L B2
B' R2 L2 U' L F U
B' R2 L2 B D L B'
L U2 F U L2 U R2
L U2 F U2 R2 D' B2
F2 R2 U R' U' L F2
F2 R2 U R' U' F2 L
D' R2 U F2 R U' L
R2 U2 F' U2 D' L B'
R2 U2 F' D' U2 L B'
L U2 F' U L2 U R2
B' R2 U' L F L2 U
L U2 F' U2 R2 D' B2
U' R2 U' L' R2 U L2
B' R2 U' L' U2 B' U'
B2 R2 U' L' U' R U2
B2 R2 U' L' F2 U L'
U' R2 U' R2 L' U L2
R2 U2 F2 U' R U' L
D R2 U' L' B2 U L2
L U2 F2 U L2 U R2
L' U2 B U' L2 R2 F
L' U2 B U' L2 F R2
L' U2 B U' R2 L2 F
B R2 U' D L' F U
L U2 F2 U2 R2 D' B2
B2 R2 U2 R U L' U
D' R2 D L R2 D' B2
L' U2 B' U' L2 R2 F'
L' U2 B' U' R2 L2 F'
L' U2 B' U' R2 F' L2
D' R2 D R2 L D' B2
F' R2 D F D2 L B'
D R2 D L D' B2 R'
B' R2 D B L D' B2
D2 R2 D' L D' R2 B2
D2 R2 D' L D' B2 R2
D' R2 D' L D' B2 R'
U' R2 D' L F2 D' B2
B R2 D U' L' F U
R' D L R' U' L2 U
R' D L R' D' B2 D
R' D L R' D' B2 D'
R' D L R' D' B2 D2
R' D L R' B D' B2
R' D L R' B' D' B2
R' D L R' B2 D' B2
R' D L R2 D' R B2
R' D L R2 D' B2 R
R' D L U' L2 U R'
F' R2 D' F L D B'
F' R2 D' F L D' B'
F' R2 D' F L D2 B'
F' R2 D' F L B' D
F' R2 D' F L B' D'
F' R2 D' F L B' D2
R' D L D R' D2 B2
F' R2 D' F' L F2 B'
F' R2 D' F' L B' F2
R' D L D' R B2 R2
R' D L D' R' B2 D
R' D L D' R' B2 D'
R' D L D' R' B2 D2
R' D L D' R2 B2 R
D R2 D' L R2 D' B2
F' R2 D' F2 L F' B'
F' R2 D' F2 L B' F'
B' R2 D' B L D' B2
D2 R2 D2 L R2 D' B2
D' R2 D2 L D' R2 B2
D' R2 D2 L D' B2 R2
D R2 D' R2 L D' B2
R2 D L R D' R' B2
R2 D L R' D' R B2
R2 D L R' D' B2 R
R' D L B2 D' B2 R'
D2 R2 D2 R2 L D' B2
R2 D L U D2 R2 U'
R2 D L U' L2 U D
R2 D L U' L2 U D'
R2 D L U' L2 U D2
R2 D L U' L2 D U
R2 D L U' L2 D' U
R2 D L U' L2 D2 U
R2 D L U2 D F2 U2
R2 D L D U2 F2 U2
R2 D L D B D2 B2
R2 D L D B' D2 B2
R2 D L D B2 D2 B2
R2 D L D' L B2 L'
R2 D L D' L2 B2 L2
R2 D L D' R' B2 R
R2 D L D' R2 B2 R2
R2 D L D' B D B
R2 D L D' B D' B
R2 D L D' B D2 B
R2 D L D' B' D B'
R2 D L D' B' D' B'
R2 D L D' B' D2 B'
R D L R U' L2 U
F' R2 D2 F D L B'
R D L R D' B2 D
R D L R D' B2 D'
R D L R D' B2 D2
R2 D L D2 U R2 U'
R D L R B D' B2
R D L R B' D' B2
R D L R B2 D' B2
R2 D L D2 B D B2
R2 D L D2 B' D B2
R2 D L D2 B2 D B2
R2 D L F D' F' B2
R2 D L F D' B2 F'
R D L R2 D' R' B2
B' R2 D2 B L D' B2
R2 D L F' D' F B2
R2 D L F' D' B2 F
R D L U' L2 U R
R2 D L B U' L2 U
R2 D L B D' B2 D
R2 D L B D' B2 D'
R2 D L B D' B2 D2
L2 D L' R D' R2 B2
L2 D L' R D' B2 R2
R2 D L B' U' L2 U
L2 D L' R' D' R2 B2
L2 D L' R' D' B2 R2
R2 D L B' D' B2 D
R2 D L B' D' B2 D'
R2 D L B' D' B2 D2
F' R2 F L U' L2 U
R D L D R D2 B2
F' R2 F L D' B2 D
F' R2 F L D' B2 D'
F' R2 F L D' B2 D2
L2 D L' R2 D' R2 B2
F' R2 F L B D' B2
L2 D L' R2 D' B2 R2
F' R2 F L B' D' B2
R2 D L B2 U' L2 U
F' R2 F L B2 D' B2
R2 D L B2 D' B2 D
R2 D L B2 D' B2 D'
R2 D L B2 D' B2 D2
R D L D' R B2 D
R D L D' R B2 D'
R D L D' R B2 D2
R D L D' R' B2 R2
R D L D' B' R B'
R D L D' B2 R D
R D L D' B2 R D'
R D L D' B2 R D2
R D L D' B2 D R
R D L D' B2 D' R
R D L D' B2 D2 R
L2 D L' U' L2 B2 U
L2 D L' U' B2 L2 U
L2 D L' D' R B2 R
L2 D L' D' R2 B2 D
L2 D L' D' R2 B2 D'
L2 D L' D' R2 B2 D2
L2 D L' D' B' R2 B'
L2 D L' D' B2 R2 D
L2 D L' D' B2 R2 D'
L2 D L' D' B2 R2 D2
R D L B R D' B2
R D L B D' R B2
F' R2 F U' L' U L2
R D L B D' B2 R
R D L B' R D' B2
R D L B' D' R B2
R D L B' D' B2 R
R D L B2 R D' B2
F' R2 F D L D' B2
R D L B2 D' R B2
R D L B2 D' B2 R
F' R2 F D' L D' B2
F' R2 F D2 L D' B2
R2 D L' B L2 D' B2
L' D L2 D' L2 R2 B2
L' D L2 D' L2 B2 R2
L' D L2 D' R2 L2 B2
L' D L2 D' R2 B2 L2
R2 D L' B' L2 D' B2
L' D L2 D' B2 L2 R2
L' D L2 D' B2 R2 L2
R2 D L' B2 L2 D' B2
R2 D L2 U' L U L2
R2 D L2 D L' D' B2
R2 D L2 D' L' D' B2
R2 D L2 D2 L' D' B2
U' R2 F' D' L F2 B'
U' R2 F' D' L B' F2
U' R2 F' D' F2 L B'
L2 D R L' D' R2 B2
L2 D R L' D' B2 R2
D' R2 F2 R U' L F2
D' R2 F2 R U' F2 L
R2 D R L D' R' B2
R' D R' L U' L2 U
R' D R' L D' B2 D
R' D R' L D' B2 D'
R' D R' L D' B2 D2
R' D R' L B D' B2
R' D R' L B' D' B2
F2 R2 F2 L U R' U'
R' D R' L B2 D' B2
L' D R F2 B2 U F2
R' D R' U' L' U L2
L' D R B2 F2 U F2
R' D R' D L D' B2
R' D R' D' L D' B2
F2 R2 F2 U R' U' L
R D R L U' L2 U
R D R L D' B2 D
R D R L D' B2 D'
R D R L D' B2 D2
R' D R' D2 L D' B2
R D R L B D' B2
R D R L B' D' B2
R D R L B2 D' B2
R D R U' L' U L2
B' R2 B L U' L2 U
B' R2 B L D' B2 D
B' R2 B L D' B2 D'
B' R2 B L D' B2 D2
B' R2 B L B D' B2
B' R2 B L B' D' B2
B' R2 B L B2 D' B2
L2 D R' L' D' R2 B2
L2 D R' L' D' B2 R2
R D R D L D' B2
L D R D' R2 D' B2
R2 D R' L D' R B2
R2 D R' L D' B2 R
R D R D' L D' B2
L D R D2 B2 D R2
R' D R2 L D' R B2
R' D R2 L D' B2 R
R D R D2 L D' B2
L' D R' F2 B2 U F2
U R2 F2 R U' L R'
U R2 F2 R U' R' L
B' R2 B U' L' U L2
L' D R' B2 F2 U F2
B' R2 B D L D' B2
B' R2 B D' L D' B2
B' R2 B D2 L D' B2
B R2 B L D' B2 L
B' R2 B' L D' B2 L
L2 D R2 L' D' R2 B2
L2 D R2 L' D' B2 R2
L D R' D' R2 D' B2
L D R' D2 B2 D R2
L' D R2 F2 B2 U F2
L' D R2 B2 F2 U F2
B R2 B' L U' L2 U
R D R2 L D' R' B2
B R2 B' L D' B2 D
B R2 B' L D' B2 D'
B R2 B' L D' B2 D2
B R2 B' L B D' B2
B R2 B' L B' D' B2
B R2 B' L B2 D' B2
R' D U' L' U L2 R'
R' D U' L' U R' L2
L D R2 D' R2 D' B2
B R2 B' U' L' U L2
L D R2 D2 B2 D R2
B R2 B' D L D' B2
B R2 B' D' L D' B2
B R2 B' D2 L D' B2
L2 D U' L B2 U L2
R2 D U' L' U L2 D
R2 D U' L' U L2 D'
R2 D U' L' U L2 D2
R2 D U' L' D F2 U
R2 D U' L' F U L2
R2 D U' L' F' U L2
R2 D U' L' F2 U L2
R D U' L' U L2 R
R D U' L' U R L2
U' D L B2 L2 U L2
U' D L' U L2 D' R2
L D U' B2 U D2 B2
L D U' B2 U' F2 U2
L D U' B2 D' L2 U
L D U' B2 D2 U B2
U' D L' F B2 U L2
U' D L' F' B2 U L2
U' D L' F2 B2 U L2
F U L F' R2 D2 B2
F U L F2 R2 F B
F U L F2 R2 B F
U' D L' B2 U L2 D
U' D L' B2 U L2 D'
U' D L' B2 U L2 D2
U' D L' B2 D F2 U
U' D L' B2 F U L2
U' D L' B2 F' U L2
U' D L' B2 F2 U L2
L D U2 F2 U B2 U
L D U2 F2 U2 D' R2
L D U2 F2 D L2 U2
L D U2 F2 D' U2 R2
D U L' B2 R' U L2
F U L' F' R2 B' L2
F U L' F' B' L2 R2
F U L' F' B' R2 L2
F U L' B' L2 F' R2
F U L' B' F' L2 R2
F U L' B' F' R2 L2
U D L' B2 R' U L2
L' D F2 R B2 U F2
L' D F2 R' B2 U F2
R2 D F' D' F L B'
L' D F2 R2 B2 U F2
L' D F2 U F2 D' R2
F2 U R U' L R F2
F2 U R U' R L F2
F2 U R U' R F2 L
D' U R F2 R U' L
L' D F2 B2 R U F2
L' D F2 B2 R' U F2
L D F' D' R2 F B
L D F' D' R2 B F
L' D F2 B2 R2 U F2
L' D F2 B2 U F2 D
L' D F2 B2 U F2 D'
L' D F2 B2 U F2 D2
L' D F2 B2 D R2 U
D' U R' F2 R U' L
F' U R2 D' F L B'
F' U R2 F L D' B2
D' U R2 F2 R U' L
L' D B2 R F2 U F2
L' D B2 R' F2 U F2
L' D B2 R2 F2 U F2
R2 D B2 L D' B2 L
R' D' L R' U' L2 U
R' D' L R' D' B2 D
R' D' L R' D' B2 D'
R' D' L R' D' B2 D2
R' D' L R' B D' B2
R' D' L R' B' D' B2
R' D' L R' B2 D' B2
R' D' L R2 D' R B2
R' D' L R2 D' B2 R
L' D B2 F2 R U F2
L' D B2 F2 R' U F2
L' D B2 F2 R2 U F2
L' D B2 F2 U F2 D
L' D B2 F2 U F2 D'
L' D B2 F2 U F2 D2
R' D' L U' L2 U R'
L' D B2 F2 D R2 U
R' D' L D R' D2 B2
R' D' L D' R B2 R2
R' D' L D' R' B2 D
R' D' L D' R' B2 D'
R' D' L D' R' B2 D2
R' D' L D' R2 B2 R
B' U D' F2 R B U'
R' D' L B2 D' B2 R'
R2 D' L R D' R' B2
R2 D' L R' D' R B2
R2 D' L R' D' B2 R
R2 D' L U D2 R2 U'
R2 D' L U' L2 U D
R2 D' L U' L2 U D'
R2 D' L U' L2 U D2
R2 D' L U' L2 D U
R2 D' L U' L2 D' U
R2 D' L U' L2 D2 U
D' U F2 R U' L D
D' U F2 R U' L D'
D' U F2 R U' L D2
D' U F2 R U' D L
D' U F2 R U' D' L
D' U F2 R U' D2 L
R2 D' L U2 D F2 U2
D' U F2 R D U' L
D' U F2 R D' U' L
D' U F2 R D2 U' L
R2 D' L D U2 F2 U2
R2 D' L D B D2 B2
R2 D' L D B' D2 B2
R2 D' L D B2 D2 B2
R2 D' L D' L B2 L'
L D B2 D2 B2 D' R2
R2 D' L D' L2 B2 L2
R2 D' L D' R' B2 R
R2 D' L D' R2 B2 R2
R2 D' L D' B D B
R2 D' L D' B D' B
R2 D' L D' B D2 B
R2 D' L D' B' D B'
R2 D' L D' B' D' B'
R2 D' L D' B' D2 B'
R2 D' L D2 U R2 U'
R2 D' L D2 B D B2
R2 D' L D2 B' D B2
R2 D' L D2 B2 D B2
R2 D' L F D' F' B2
R2 D' L F D' B2 F'
R2 D' L F' D' F B2
R2 D' L F' D' B2 F
R D' L R U' L2 U
F' U F L R2 D' B2
D' U F2 D R U' L
R D' L R D' B2 D
R D' L R D' B2 D'
R D' L R D' B2 D2
R D' L R B D' B2
R D' L R B' D' B2
R D' L R B2 D' B2
D' U F2 D' R U' L
R2 D' L B U' L2 U
R2 D' L B D' B2 D
R2 D' L B D' B2 D'
R2 D' L B D' B2 D2
R D' L R2 D' R' B2
D' U F2 D2 R U' L
R2 D' L B' U' L2 U
R2 D' L B' D' B2 D
R2 D' L B' D' B2 D'
R2 D' L B' D' B2 D2
R2 D' L B2 U' L2 U
R D' L U' L2 U R
R2 D' L B2 D' B2 D
R2 D' L B2 D' B2 D'
R2 D' L B2 D' B2 D2
F' U F R2 L D' B2
R D' L D R D2 B2
R D' L D' R B2 D
R D' L D' R B2 D'
R D' L D' R B2 D2
R D' L D' R' B2 R2
R D' L D' B' R B'
R D' L D' B2 R D
R D' L D' B2 R D'
R D' L D' B2 R D2
R D' L D' B2 D R
R D' L D' B2 D' R
R D' L D' B2 D2 R
L2 D' L' D R2 D2 B2
L2 D' L' D' B2 D2 R2
R D' L B R D' B2
L D' L B2 L' D R2
R D' L B D' R B2
R D' L B D' B2 R
L D' L B2 D L' R2
L D' L B2 D R2 L'
R D' L B' R D' B2
R D' L B' D' R B2
R D' L B' D' B2 R
R D' L B2 R D' B2
R D' L B2 D' R B2
R D' L B2 D' B2 R
R2 D' L' B L2 D' B2
R2 D' L' B' L2 D' B2
R2 D' L' B2 L2 D' B2
F U F L F2 R2 B
R2 D' L2 U' L U L2
R2 D' L2 D L' D' B2
R2 D' L2 D' L' D' B2
R2 D' L2 D2 L' D' B2
B' U F2 R B U' R
R' D' R' L U' L2 U
R' D' R' L D' B2 D
R' D' R' L D' B2 D'
R' D' R' L D' B2 D2
R2 D' R L D' R' B2
R' D' R' L B D' B2
R' D' R' L B' D' B2
R' D' R' L B2 D' B2
F2 U F2 L R2 D' B2
F U F' L' R2 B' L2
F U F' L' B' L2 R2
F U F' L' B' R2 L2
R' D' R' U' L' U L2
U' D B2 L' U' R' U2
R' D' R' D L D' B2
F U F' R2 L' B' L2
F2 U F2 R2 L D' B2
R' D' R' D' L D' B2
R' D' R' D2 L D' B2
L D' L2 B2 L2 D R2
R D' R L U' L2 U
R D' R L D' B2 D
R D' R L D' B2 D'
R D' R L D' B2 D2
R D' R L B D' B2
R D' R L B' D' B2
R D' R L B2 D' B2
L D' R U F2 U' B2
R' D' R2 L D' R B2
R' D' R2 L D' B2 R
R2 D' R' L D' R B2
R2 D' R' L D' B2 R
L D' R D R2 D' B2
R D' R U' L' U L2
R D' R D L D' B2
R D' R D' L D' B2
R D' R D2 L D' B2
L D' R B D B R2
L D' R B' D R2 B'
L D' R B' D B' R2
L D' R B2 R D R2
L D' R B2 R' D R2
L D' R B2 R2 D R2
L D' R B2 U F2 U'
L D' R B2 D R2 D
L D' R B2 D R2 D'
L D' R B2 D R2 D2
L D' R' U F2 U' B2
L D' R' D R2 D' B2
D' U' L' U L2 D R2
U' D' L' U L2 D R2
D2 U' L' U' L' U2 L'
L D' R' B D B R2
U' D' L' U2 F2 U' L2
D' U' L' U2 F2 U' L2
L D' R' B' D R2 B'
L D' R' B' D B' R2
U' D' L' D F2 U R2
D' U' L' D F2 U R2
L D' R' B2 R D R2
L D' R' B2 R' D R2
L D' R' B2 R2 D R2
L D' R' B2 U F2 U'
L D' R' B2 D R2 D
L D' R' B2 D R2 D'
L D' R' B2 D R2 D2
D2 U' L' D F2 U R
R D' R2 L D' R' B2
L' D' U F2 B2 U' B2
L D' R2 U F2 U' B2
R' D' U' L' U L2 R'
R' D' U' L' U R' L2
D2 U' L' F2 U L2 R
D2 U' L' F2 U R L2
L D' R2 D R2 D' B2
L' D' U B2 F2 U' B2
D U' L B2 L2 U L2
D U' L' U L2 D' R2
L D' R2 B D B R2
L D' R2 B' D R2 B'
L D' R2 B' D B' R2
L D' R2 B2 R D R2
L D' R2 B2 R' D R2
L D' R2 B2 R2 D R2
L D' R2 B2 U F2 U'
L D' R2 B2 D R2 D
L D' R2 B2 D R2 D'
L D' R2 B2 D R2 D2
D U' L' F B2 U L2
R2 D' U' L' U L2 D
R2 D' U' L' U L2 D'
R2 D' U' L' U L2 D2
L D' U R F2 U' B2
R2 D' U' L' D F2 U
R2 D' U' L' F U L2
R2 D' U' L' F' U L2
R2 D' U' L' F2 U L2
D U' L' F' B2 U L2
L D' U R' F2 U' B2
D U' L' F2 B2 U L2
L D' U R2 F2 U' B2
D U' L' B2 U L2 D
D U' L' B2 U L2 D'
D U' L' B2 U L2 D2
D U' L' B2 D F2 U
D U' L' B2 F U L2
L D' U F2 R U' B2
D U' L' B2 F' U L2
L D' U F2 R' U' B2
D U' L' B2 F2 U L2
L D' U F2 R2 U' B2
L D' U F2 U' B2 D
L D' U F2 U' B2 D'
L D' U F2 U' B2 D2
L D' U F2 D' R2 U'
B' U' L F L2 U R2
R D' U' L' U L2 R
R D' U' L' U R L2
B' U' L' U2 B' U' R2
B2 U' L' U' R' U2 R'
B2 U' L' D B2 U L
F U' L F' R B R
B2 U' L' B2 U L R2
B2 U' L' B2 U R2 L
U D' R F2 R U' L
B U' L' B' U L R2
B U' L' B' U R2 L
R2 D' F' D' F L B'
U D' R' F2 R U' L
F2 U' R U' L R F2
F2 U' R U' R L F2
F2 U' R U' R F2 L
U D' R2 F2 R U' L
F' U' R2 D' F L B'
F' U' R2 F L D' B2
L D' B R2 D R2 B
L D' B U F2 U' B
L D' B D B R2 D
L D' B D B R2 D'
L D' B D B R2 D2
L D' B D B' R2 B2
L D' B D B2 R2 B'
L D' B D' B D2 R2
B2 U' D L' B2 U L
L D' B' R D R2 B'
L D' B' R D B' R2
L D' B' R B' D R2
R' D2 L R' U' L2 U
L D' B' R' D R2 B'
L D' B' R' D B' R2
R' D2 L R' D' B2 D
R' D2 L R' D' B2 D'
R' D2 L R' D' B2 D2
R2 D' B2 L D' B2 L
R' D2 L R' B D' B2
L D' B' R' B' D R2
R' D2 L R' B' D' B2
R' D2 L R' B2 D' B2
R' D2 L R2 D' R B2
R' D2 L R2 D' B2 R
L D' B' R2 D R2 B'
L D' B' R2 D B' R2
L D' B' R2 B' D R2
L D' B' U F2 U' B'
R' D2 L U' L2 U R'
B2 U' D B2 L' U L2
U D' F2 R U' L D
U D' F2 R U' L D'
U D' F2 R U' L D2
U D' F2 R U' D L
U D' F2 R U' D' L
U D' F2 R U' D2 L
U D' F2 R D U' L
U D' F2 R D' U' L
R' D2 L D R' D2 B2
U D' F2 R D2 U' L
L D' B' D R B' R
L D' B' D R2 D B'
L D' B' D R2 D' B'
L D' B' D R2 D2 B'
L D' B' D R2 B' D
L D' B' D R2 B' D'
L D' B' D R2 B' D2
L D' B' D B R2 B2
L D' B' D B' R2 D
L D' B' D B' R2 D'
L D' B' D B' R2 D2
R' D2 L D' R B2 R2
B U' D L' F B2 U
R' D2 L D' R' B2 D
R' D2 L D' R' B2 D'
R' D2 L D' R' B2 D2
R' D2 L D' R2 B2 R
B U' D L' B2 F U
L D' B' D' B' D2 R2
U D' F2 D R U' L
L D' B2 L D L' R2
L D' B2 L D R2 L'
U D' F2 D' R U' L
L D' B2 L' D L R2
L D' B2 L' D R2 L
U D' F2 D2 R U' L
R' D2 L B2 D' B2 R'
L D' B2 R U F2 U'
L D' B2 R D R2 D
L D' B2 R D R2 D'
L D' B2 R D R2 D2
R2 D2 L R D' R' B2
L D' B2 R' U F2 U'
L D' B2 R' D R2 D
L D' B2 R' D R2 D'
L D' B2 R' D R2 D2
R2 D2 L R' D' R B2
B U' D B2 L' F U
R2 D2 L R' D' B2 R
L D' B2 R2 U F2 U'
L D' B2 R2 D R2 D
L D' B2 R2 D R2 D'
L D' B2 R2 D R2 D2
L D' B2 U F2 U' D
L D' B2 U F2 U' D'
L D' B2 U F2 U' D2
L D' B2 U F2 D U'
L D' B2 U F2 D' U'
L D' B2 U F2 D2 U'
R2 D2 L U D2 R2 U'
R2 D2 L U' L2 U D
R2 D2 L U' L2 U D'
R2 D2 L U' L2 U D2
R2 D2 L U' L2 D U
R2 D2 L U' L2 D' U
R2 D2 L U' L2 D2 U
L D' B2 U' D2 B2 U
L D' B2 U2 D' L2 U2
R2 D2 L U2 D F2 U2
L D' B2 D R D R
L D' B2 D R D' R
L D' B2 D R D2 R
L D' B2 D R' D R'
L D' B2 D R' D' R'
L D' B2 D R' D2 R'
L D' B2 D F' R2 F
L D' B2 D F2 R2 F2
L D' B2 D B R2 B'
R2 D2 L D U2 F2 U2
L D' B2 D B2 R2 B2
R2 D2 L D B D2 B2
L D' B2 D' R D2 R2
R2 D2 L D B' D2 B2
L D' B2 D' R' D2 R2
R2 D2 L D B2 D2 B2
L D' B2 D' R2 D2 R2
R2 D2 L D' L B2 L'
L D' B2 D' U2 L2 U2
R2 D2 L D' L2 B2 L2
R2 D2 L D' R' B2 R
R2 D2 L D' R2 B2 R2
L D' B2 D2 R D' R2
R2 D2 L D' B D B
R2 D2 L D' B D' B
R2 D2 L D' B D2 B
L D' B2 D2 R' D' R2
R2 D2 L D' B' D B'
R2 D2 L D' B' D' B'
R2 D2 L D' B' D2 B'
L D' B2 D2 R2 D' R2
L D' B2 D2 U' B2 U
R2 D2 L D2 U R2 U'
R2 D2 L D2 B D B2
R2 D2 L D2 B' D B2
R2 D2 L D2 B2 D B2
R2 D2 L F D' F' B2
R2 D2 L F D' B2 F'
R2 D2 L F' D' F B2
R2 D2 L F' D' B2 F
F' U' F L R2 D' B2
R2 D2 L B U' L2 U
R2 D2 L B D' B2 D
R2 D2 L B D' B2 D'
R2 D2 L B D' B2 D2
R D2 L R U' L2 U
R D2 L R D' B2 D
R D2 L R D' B2 D'
R D2 L R D' B2 D2
R D2 L R B D' B2
R2 D2 L B' U' L2 U
R D2 L R B' D' B2
R D2 L R B2 D' B2
R2 D2 L B' D' B2 D
R2 D2 L B' D' B2 D'
R2 D2 L B' D' B2 D2
R2 D2 L B2 U' L2 U
R2 D2 L B2 D' B2 D
R2 D2 L B2 D' B2 D'
R2 D2 L B2 D' B2 D2
R D2 L R2 D' R' B2
R D2 L U' L2 U R
F' U' F R2 L D' B2
L D2 L D B2 L' R'
L D2 L D B2 R' L'
R D2 L D R D2 B2
R D2 L D' R B2 D
R D2 L D' R B2 D'
R D2 L D' R B2 D2
R D2 L D' R' B2 R2
R D2 L D' B' R B'
R D2 L D' B2 R D
R D2 L D' B2 R D'
R D2 L D' B2 R D2
R D2 L D' B2 D R
R D2 L D' B2 D' R
R D2 L D' B2 D2 R
R D2 L B R D' B2
R D2 L B D' R B2
R D2 L B D' B2 R
R D2 L B' R D' B2
R D2 L B' D' R B2
R D2 L B' D' B2 R
D U' B2 L' U' R' U2
R2 D2 L' B L2 D' B2
R D2 L B2 R D' B2
R D2 L B2 D' R B2
R D2 L B2 D' B2 R
R2 D2 L' B' L2 D' B2
R2 D2 L' B2 L2 D' B2
R2 D2 L2 U' L U L2
R2 D2 L2 D L' D' B2
R2 D2 L2 D' L' D' B2
R2 D2 L2 D2 L' D' B2
U' D2 L' U' L' U2 L'
U' D2 L' D F2 U R
R' D2 R' L U' L2 U
R' D2 R' L D' B2 D
R' D2 R' L D' B2 D'
R' D2 R' L D' B2 D2
R' D2 R' L B D' B2
R' D2 R' L B' D' B2
R' D2 R' L B2 D' B2
R2 D2 R L D' R' B2
F2 U' F2 L R2 D' B2
U' D2 L' F2 U L2 R
U' D2 L' F2 U R L2
F U' F' L R B R
R' D2 R' U' L' U L2
R' D2 R' D L D' B2
F2 U' F2 R2 L D' B2
F U' F' R L B R
R' D2 R' D' L D' B2
R' D2 R' D2 L D' B2
F U' F' R2 D2 L B'
D2 U2 L2 U L U L2
R D2 R L U' L2 U
R D2 R L D' B2 D
R D2 R L D' B2 D'
R D2 R L D' B2 D2
D2 U2 L2 U2 L' D' B2
R D2 R L B D' B2
R D2 R L B' D' B2
R D2 R L B2 D' B2
R' D2 R2 L D' R B2
R' D2 R2 L D' B2 R
R2 D2 R' L D' R B2
R2 D2 R' L D' B2 R
R D2 R U' L' U L2
R D2 R D L D' B2
R D2 R D' L D' B2
U2 D2 L2 U L U L2
R D2 R D2 L D' B2
U2 D2 L2 U2 L' D' B2
R' D2 U' L' U L2 R'
R' D2 U' L' U R' L2
B U' B' L' U L2 R2
B U' B' L' U R2 L2
R D2 R2 L D' R' B2
B2 U' B2 L' U L2 R2
B2 U' B2 L' U R2 L2
L D2 R2 D2 R2 D B2
R2 D2 U' L' U L2 D
R2 D2 U' L' U L2 D'
R2 D2 U' L' U L2 D2
R2 D2 U' L' D F2 U
R2 D2 U' L' F U L2
R2 D2 U' L' F' U L2
R2 D2 U' L' F2 U L2
L D2 U R2 U L2 U2
L D2 U R2 U' D2 R2
L D2 U R2 D F2 U'
