R' U2 R' B'
B2 L B R2 F'
L2 R' F U2 R'
R' L2 F U2 R'
D2 L2 R' F U2
D2 L2 F R' U2
F R' U2 R' B'
D2 R' L2 F U2
F' R' U2 R' B'
R' U2 R B' R2
R' U2 R B' R2
F2 R' U2 R' B'
R' U2 R' D B'
R' U2 R' D' B'
R' U2 R' D2 B'
R' U2 R' B' D
R' U2 R' B' D'
R' U2 R' B' D2
R' U2 R2 B' R
R' U2 D R' B'
R' U2 D' R' B'
R' U2 D2 R' B'
R' D U2 R' B'
R' D' U2 R' B'
R' D2 U2 R' B'
R' F U2 R' B'
L2 F R' U2 R'
R' F' U2 R' B'
R' F2 U2 R' B'
U2 B2 L B R2
R' U2 R' F D' F' B'
R' U2 R' F D' B' F'
F2 R' F2 U2 D2 R' B'
R' U2 R' F D2 F' B'
R' U2 R' F D2 B' F'
R' U2 R' F B' D F'
R' U2 R' F B' D' F'
R' U2 R' F B' D2 F'
U2 R' F2 U2 R' F2 B'
U2 R' F2 U2 R' B' F2
L U2 R D2 B L2 R
L U2 R D2 B R L2
R' U2 R' F' D F B'
R' U2 R' F' D B' F
U2 R' F2 U2 F2 R' B'
R' U2 R' F' D' F B'
R' U2 R' F' D' B' F
F2 R' F2 D U2 R' B'
R' U2 R' F' D2 F B'
R' U2 R' F' D2 B' F
R' U2 R' F' B' D F
R' U2 R' F' B' D' F
R' U2 R' F' B' D2 F
F2 R' F2 D' U2 R' B'
D2 R' B L2 U2 F B2
D2 R' B L2 U2 B2 F
R' U2 R' B L B2 L'
D R' F2 U B2 U B
R' U2 R' B L2 B2 L2
R' U2 R' B R' B2 R
F R' F2 L2 F U2 R'
R' U2 R' B R2 B2 R2
F2 R' F2 D2 U2 R' B'
R' U2 R' B' L D L'
R' U2 R' B' L D' L'
R' U2 R' B' L D2 L'
R' U2 R' B' L' D L
R' U2 R' B' L' D' L
R' U2 R' B' L' D2 L
R' U2 R' B' R D R'
R' U2 R' B' R D' R'
R' U2 R' B' R D2 R'
R' U2 R' B' R' D R
R' U2 R' B' R' D' R
R' U2 R' B' R' D2 R
D R' F2 U2 D' R2 B'
D R' F2 U2 D' B' R2
R' U2 R' B' F D F'
R' U2 R' B' F D' F'
R' U2 R' B' F D2 F'
R' U2 R' B' F' D F
R' U2 R' B' F' D' F
R' U2 R' B' F' D2 F
R' U2 R' B2 L B L'
R' U2 R' B2 L2 B L2
D R' F2 D L2 F U2
L U2 R B D2 L2 R
L U2 R B D2 R L2
R' U2 R' B2 D B D
R' U2 R' B2 D B D'
R' U2 R' B2 D B D2
R' U2 R' B2 D' B D
R' U2 R' B2 D' B D'
R' U2 R' B2 D' B D2
R' U2 R' B2 D2 B D
R' U2 R' B2 D2 B D'
R' U2 R' B2 D2 B D2
R U2 R F2 B' L' F2
D R' F2 D' U2 R2 B'
D R' F2 D' U2 B' R2
R U2 R B' U2 R U2
R U2 R B' F2 L' F2
F R' F2 U2 R B' R2
F R' F2 U2 R' D B'
F R' F2 U2 R' D' B'
F R' F2 U2 R' D2 B'
F R' F2 U2 R' B' D
F R' F2 U2 R' B' D'
F R' F2 U2 R' B' D2
F R' F2 U2 R2 B' R
F R' F2 U2 D R' B'
F R' F2 U2 D' R' B'
F R' F2 U2 D2 R' B'
L2 U2 R' F U2 F' R'
F R' F2 D U2 R' B'
F R' F2 D' U2 R' B'
R' U2 R2 D R D B'
R' U2 R2 D R D' B'
R' U2 R2 D R D2 B'
R' U2 R2 D R B' D
R' U2 R2 D R B' D'
R' U2 R2 D R B' D2
R' U2 R2 D R' B' R2
R' U2 R2 D B R B2
R' U2 R2 D B' R D
R' U2 R2 D B' R D'
R' U2 R2 D B' R D2
R' U2 R2 D B' D R
R' U2 R2 D B' D' R
R' U2 R2 D B' D2 R
F R' F2 D2 U2 R' B'
R' U2 R2 D' R D B'
R' U2 R2 D' R D' B'
R' U2 R2 D' R D2 B'
R' U2 R2 D' R B' D
R' U2 R2 D' R B' D'
R' U2 R2 D' R B' D2
R' U2 R2 D' R' B' R2
R' U2 R2 D' B R B2
R' U2 R2 D' B' R D
R' U2 R2 D' B' R D'
R' U2 R2 D' B' R D2
R' U2 R2 D' B' D R
R' U2 R2 D' B' D' R
R' U2 R2 D' B' D2 R
R' U2 R2 D2 R D B'
R' U2 R2 D2 R D' B'
R' U2 R2 D2 R D2 B'
R' U2 R2 D2 R B' D
R' U2 R2 D2 R B' D'
R' U2 R2 D2 R B' D2
R' U2 R2 D2 R' B' R2
R' U2 R2 D2 B R B2
R' U2 R2 D2 B' R D
R' U2 R2 D2 B' R D'
R' U2 R2 D2 B' R D2
R' U2 R2 D2 B' D R
R' U2 R2 D2 B' D' R
R' U2 R2 D2 B' D2 R
B' R' B' L B R' F'
R' U2 R2 B R B2 D
R' U2 R2 B R B2 D'
R' U2 R2 B R B2 D2
R' U2 R2 B R' B2 R2
D2 R' B' L2 B U2 B'
L U2 R' F' U2 R' F
L U2 R' F' U2 F R'
R' U2 R2 B' R2 D R'
R' U2 R2 B' R2 D' R'
R' U2 R2 B' R2 D2 R'
R' U2 R2 B' D R D
R' U2 R2 B' D R D'
R' U2 R2 B' D R D2
R' U2 R2 B' D' R D
R' U2 R2 B' D' R D'
R' U2 R2 B' D' R D2
R' U2 R2 B' D2 R D
R' U2 R2 B' D2 R D'
R' U2 R2 B' D2 R D2
L2 U2 R2 U2 R F U2
R' U2 R2 B2 D B R
R' U2 R2 B2 D' B R
R' U2 R2 B2 D2 B R
R U2 R' B2 L B R2
R' U2 D R B R2 B2
R' U2 D R B' R2 D
R' U2 D R B' R2 D'
R' U2 D R B' R2 D2
R' U2 D R' D B' D
R' U2 D R' D B' D'
R' U2 D R' D B' D2
R' U2 D R' D' B' D
R' U2 D R' D' B' D'
R' U2 D R' D' B' D2
R' U2 D R' D2 B' D
R' U2 D R' D2 B' D'
R' U2 D R' D2 B' D2
R' U2 D R' B2 D B
R' U2 D R' B2 D' B
R' U2 D R' B2 D2 B
R' U2 D R2 D R B'
R' U2 D R2 D B' R
R' U2 D R2 D' R B'
R' U2 D R2 D' B' R
R' U2 D R2 D2 R B'
R' U2 D R2 D2 B' R
R' U2 D R2 B R B2
R' U2 D R2 B' R D
R' U2 D R2 B' R D'
R' U2 D R2 B' R D2
R' U2 D R2 B' D R
R' U2 D R2 B' D' R
R' U2 D R2 B' D2 R
L U2 R2 U2 R F' U2
R' U2 D F' R' F B'
R' U2 D F' R' B' F
R' U2 D F2 R' F2 B'
R' U2 D F2 R' B' F2
F' R' B2 L B2 U2 B'
D2 R' B2 L2 B2 U2 B'
B2 R' B2 L R' F' U2
R' U2 D' R B R2 B2
R' U2 D' R B' R2 D
R' U2 D' R B' R2 D'
R' U2 D' R B' R2 D2
F2 R' B2 L B2 U2 B'
R' U2 D' R' D B' D
R' U2 D' R' D B' D'
R' U2 D' R' D B' D2
R' U2 D' R' D' B' D
R' U2 D' R' D' B' D'
R' U2 D' R' D' B' D2
R' U2 D' R' D2 B' D
R' U2 D' R' D2 B' D'
R' U2 D' R' D2 B' D2
R' U2 D' R' B2 D B
R' U2 D' R' B2 D' B
R' U2 D' R' B2 D2 B
R' U2 D' R2 D R B'
R' U2 D' R2 D B' R
R' U2 D' R2 D' R B'
R' U2 D' R2 D' B' R
R' U2 D' R2 D2 R B'
R' U2 D' R2 D2 B' R
R' U2 D' R2 B R B2
R' U2 D' R2 B' R D
R' U2 D' R2 B' R D'
R' U2 D' R2 B' R D2
R' U2 D' R2 B' D R
R' U2 D' R2 B' D' R
R' U2 D' R2 B' D2 R
B2 R' B2 R' L F' U2
B2 R' B2 R' F' L U2
R' U2 D' F' R' F B'
R' U2 D' F' R' B' F
R' U2 D' F2 R' F2 B'
R' U2 D' F2 R' B' F2
R U2 D R D B' L2
F R' B2 L B2 U2 B'
R' U2 D2 R B R2 B2
R' U2 D2 R B' R2 D
R' U2 D2 R B' R2 D'
R' U2 D2 R B' R2 D2
R' U2 D2 R' D B' D
R' U2 D2 R' D B' D'
R' U2 D2 R' D B' D2
R' U2 D2 R' D' B' D
R' U2 D2 R' D' B' D'
R' U2 D2 R' D' B' D2
R' U2 D2 R' D2 B' D
R' U2 D2 R' D2 B' D'
R' U2 D2 R' D2 B' D2
R' U2 D2 R' B2 D B
R' U2 D2 R' B2 D' B
R' U2 D2 R' B2 D2 B
R' U2 D2 R2 D R B'
R' U2 D2 R2 D B' R
R' U2 D2 R2 D' R B'
R' U2 D2 R2 D' B' R
R' U2 D2 R2 D2 R B'
R' U2 D2 R2 D2 B' R
R' U2 D2 R2 B R B2
R' U2 D2 R2 B' R D
R' U2 D2 R2 B' R D'
R' U2 D2 R2 B' R D2
R' U2 D2 R2 B' D R
R' U2 D2 R2 B' D' R
R' U2 D2 R2 B' D2 R
B' R2 L D2 F L' F2
R' U2 D2 F' R' F B'
R' U2 D2 F' R' B' F
B2 R2 L U2 F' B2 U2
B2 R2 L U2 B2 F' U2
R' U2 D2 F2 R' F2 B'
R' U2 D2 F2 R' B' F2
U2 R2 L U2 R U2 B
B' R2 L F' B' L B
R U2 D' R D' B' L2
B' R2 L F2 D2 F L'
R U2 D' R B' D' L2
B' R2 L B' L F' B
B' R2 L B' L B F'
B2 R2 L F D2 F2 B2
B2 R2 L F D2 B2 F2
B' R2 L B' F' L B
U2 R2 L F2 L' F2 B'
U2 R2 L F2 L' B' F2
R U2 D' B' R D' L2
R U2 D' B' D' L2 R
R U2 D' B' D' R L2
B' R2 L' D2 F L' F2
B R2 L B L F B
B R2 L B L B F
U R2 L D' F2 L' B'
R' U2 F D F' R' B'
B' R2 L' F' B' L B
R' U2 F D' F' R' B'
B' R2 L' F2 D2 F L'
R U2 D2 R B L2 B2
R U2 D2 R B' L2 D
R U2 D2 R B' L2 D'
R U2 D2 R B' L2 D2
R U2 D2 R B2 L2 B
R' U2 F D2 F' R' B'
B' R2 L' B' L F' B
B' R2 L' B' L B F'
R U2 D2 R' B' L2 R2
R U2 D2 R' B' R2 L2
B' R2 L' B' F' L B
R' U2 F B' D2 F' R
D2 R2 L2 D R F U2
R U2 D2 B L2 R B2
R U2 D2 B L2 B2 R
R U2 D2 B R L2 B2
R U2 D2 B R B2 L2
D2 R2 L2 D' R F U2
R U2 D2 B' L2 R D
R U2 D2 B' L2 R D'
R U2 D2 B' L2 R D2
R U2 D2 B' L2 D R
R U2 D2 B' L2 D' R
R U2 D2 B' L2 D2 R
R U2 D2 B' R L2 D
R U2 D2 B' R L2 D'
R U2 D2 B' R L2 D2
D2 R2 L2 D2 R F U2
R' U2 F' R F R2 B'
R' U2 F' R F B' R2
R' U2 F' R B' R2 F
R' U2 F' R B' F R2
R U2 D2 B2 L2 B R
R' U2 F' R' D F B'
R' U2 F' R' D B' F
R' U2 F' R' D' F B'
R' U2 F' R' D' B' F
R' U2 F' R' D2 F B'
R' U2 F' R' D2 B' F
R' U2 F' R' F D B'
R' U2 F' R' F D' B'
R' U2 F' R' F D2 B'
R' U2 F' R' F B' D
R' U2 F' R' F B' D'
R' U2 F' R' F B' D2
R' U2 F' R' B' D F
R' U2 F' R' B' D' F
R' U2 F' R' B' D2 F
R' U2 F' R' B' F D
R' U2 F' R' B' F D'
R' U2 F' R' B' F D2
B' R2 L2 D2 F L' F2
R' U2 F' R2 B' R F
U2 R2 L2 U2 R F U2
B' R2 L2 F' B' L B
B' R2 L2 F2 D2 F L'
R' U2 F' D R' F B'
R' U2 F' D R' B' F
B' R2 L2 B' L F' B
B' R2 L2 B' L B F'
R' U2 F' D F R' B'
B' R2 L2 B' F' L B
R' U2 F' D' R' F B'
R' U2 F' D' R' B' F
R' U2 F' D' F R' B'
R' U2 F' D2 R' F B'
R' U2 F' D2 R' B' F
R' U2 F' D2 F R' B'
B R2 L2 F B L B
R' U2 F2 R F2 R2 B'
R' U2 F2 R F2 B' R2
R' U2 F2 R B' R2 F2
R' U2 F2 R B' F2 R2
B R2 L2 B F L B
R' U2 F2 R' F2 D B'
R' U2 F2 R' F2 D' B'
R' U2 F2 R' F2 D2 B'
R' U2 F2 R' F2 B' D
R' U2 F2 R' F2 B' D'
R' U2 F2 R' F2 B' D2
R' U2 F2 R' B' F2 D
R' U2 F2 R' B' F2 D'
R' U2 F2 R' B' F2 D2
R' U2 F2 R2 B' R F2
B R2 L2 B2 D2 F L'
B' R2 U B' U' L F'
B' R2 U B' U' F' L
L2 U2 F2 R2 F2 L' B
L2 U2 F2 R2 F2 B L'
L2 U2 F2 R2 B F2 L'
R' U2 B R B' R' B'
R' U2 B R' B' R' B'
R' U2 B R2 B' R' B'
D' R2 U' F2 U' B' L'
R2 U2 F2 U2 B' L' F2
L' U2 B R2 B L B'
U2 R2 U' F2 U B' L'
B' R2 U2 R2 B R' U2
R' U2 B' R B R' B'
L' U2 B' L R2 B' L
R' U2 B' R' B R' B'
L' U2 B' L B' L R2
L' U2 B' L B' R2 L
U2 R2 U2 R U2 D B'
U2 R2 U2 R U2 D' B'
U2 R2 U2 R U2 D2 B'
U2 R2 U2 R U2 B' D
U2 R2 U2 R U2 B' D'
U2 R2 U2 R U2 B' D2
U2 R2 U2 R D U2 B'
U2 R2 U2 R D' U2 B'
R' U2 B' R2 B R' B'
U2 R2 U2 R D2 U2 B'
U2 R2 U2 R F U2 B'
U2 R2 U2 R F' U2 B'
U2 R2 U2 R F2 U2 B'
R' U2 B' U' B U R'
L U2 B R B L R
L U2 B R B R L
U2 R2 U2 D R U2 B'
L' U2 B' R2 L B' L
U2 R2 U2 D' R U2 B'
B' R2 U2 B' U2 L F'
B' R2 U2 B' U2 F' L
U2 R2 U2 D2 R U2 B'
L' U2 B' R2 B' L B'
B2 R2 U2 F' B2 R' U2
R U2 B R' B2 L R2
R U2 B R' B2 R2 L
B' R2 U2 B2 U2 F' L'
R' U2 B' D2 F' R F
L2 U2 B' L2 R2 B' L
R' U2 B' F D2 F' R
B' R2 D L' F' D' L2
L2 U2 B' L2 B' L R2
L2 U2 B' L2 B' R2 L
U2 R2 U2 F2 U2 B' L'
D' R2 D R U2 R B'
D' R2 D R U2 B' R
B2 R2 U2 B2 F' R' U2
F' R2 D R U2 R' B'
L2 U2 B' R2 L2 B' L
R' U2 B2 R B2 R' B
F2 R2 D R U2 R' B'
L' U2 B2 L R B' R
L' U2 B2 L R2 D B'
L' U2 B2 L R2 D' B'
L' U2 B2 L R2 D2 B'
L' U2 B2 L R2 B' D
L' U2 B2 L R2 B' D'
L' U2 B2 L R2 B' D2
L' U2 B2 L B R2 B2
L' U2 B2 L B' R2 D
L' U2 B2 L B' R2 D'
L' U2 B2 L B' R2 D2
R U2 B' L D2 L2 R
R U2 B' L D2 R L2
R2 U2 B' U2 R U2 R'
L' U2 B2 R L B' R
R U2 B' L' D2 L2 R
R U2 B' L' D2 R L2
R' U2 B2 U2 L U2 B
B' R2 D F2 D F L'
R U2 B' L2 D2 L2 R
R U2 B' L2 D2 R L2
D R2 D L2 R F U2
L' U2 B2 R2 L D B'
L' U2 B2 R2 L D' B'
L' U2 B2 R2 L D2 B'
L' U2 B2 R2 L B' D
L' U2 B2 R2 L B' D'
L' U2 B2 R2 L B' D2
R U2 B' R U2 R U2
R U2 B' R F2 L' F2
D R2 D R L2 F U2
R' U2 B2 D B2 R' B'
U2 R2 D U2 R U2 B'
R' U2 B2 D' B2 R' B'
R' U2 B2 D2 B2 R' B'
L2 U2 B2 L2 R2 B' L'
D' R2 D' L2 R F U2
L2 U2 B2 L2 B' L' R2
L2 U2 B2 L2 B' R2 L'
D' R2 D' R L2 F U2
U2 R2 D F2 B' L' F2
R U2 B' U2 R2 U2 R'
F R2 D R U2 R' B'
F' R2 D' R U2 R' B'
R U2 B' D R D L2
L2 U2 B2 R2 L2 B' L'
U2 R2 D B' U2 R U2
U2 R2 D B' F2 L' F2
R U2 B' D' R D' L2
R U2 B' D2 L2 R D
R U2 B' D2 L2 R D'
R U2 B' D2 L2 R D2
R U2 B' D2 L2 D R
R U2 B' D2 L2 D' R
R U2 B' D2 L2 D2 R
R U2 B' D2 R L2 D
R U2 B' D2 R L2 D'
R U2 B' D2 R L2 D2
F2 R2 D' R U2 R' B'
R' D L U2 R B R2
L U2 B2 L R B R
B' R2 D' F2 D' F L'
L U2 B2 R L B R
U2 R2 D' U2 R U2 B'
D R2 D' R U2 R B'
D R2 D' R U2 B' R
L U2 B2 R2 D2 L B'
B' R2 D2 L F L' F2
B' R2 D2 L' F L' F2
D2 R2 D2 R U2 R B'
D2 R2 D2 R U2 B' R
U2 R2 D' F2 B' L' F2
B' R2 D2 L2 F L' F2
U R2 D' L F2 L' B'
F R2 D' R U2 R' B'
F' R2 D2 R U2 R' B'
U2 R2 D' B' U2 R U2
U2 R2 D' B' F2 L' F2
B2 R2 D2 L' F2 L2 B'
R U2 B2 D2 L2 B R
R U2 B2 D2 B L2 R
R U2 B2 D2 B R L2
F2 R2 D2 R U2 R' B'
R' D L' U2 D2 R' B
B' R2 D2 F L F2 L2
B' R2 D2 F L' F2 D
B' R2 D2 F L' F2 D'
B' R2 D2 F L' F2 D2
B' R2 D2 F L2 F2 L
B' R2 D2 F' U2 R U2
R' D L' D2 U2 R' B
U R2 D' F2 D B' L'
U R2 D' F2 D' B' L'
U R2 D' F2 D2 B' L'
U R2 D' F2 B L' B2
U R2 D' F2 B' L' D
U R2 D' F2 B' L' D'
U R2 D' F2 B' L' D2
U R2 D' F2 B' D L'
U R2 D' F2 B' D' L'
U R2 D' F2 B' D2 L'
U R2 D' F2 B2 L' B
U2 R2 D2 U2 R U2 B'
B2 R2 D2 F2 L2 B' L'
U R2 D' B F2 L' B2
U R2 D' B' L F2 L'
U R2 D' B' L' F2 L'
U R2 D' B' L2 F2 L'
U R2 D' B' F2 L' D
U R2 D' B' F2 L' D'
U R2 D' B' F2 L' D2
U R2 D' B' F2 D L'
U R2 D' B' F2 D' L'
U R2 D' B' F2 D2 L'
D2 R2 F L2 F U2 L'
U R2 D' B2 F2 L' B
U2 R2 D2 F2 B' L' F2
F R2 D2 R U2 R' B'
B2 R2 F L D2 F2 B2
B2 R2 F L D2 B2 F2
U2 R2 D2 B' U2 R U2
U2 R2 D2 B' F2 L' F2
R' D L2 D F U2 R'
R' D L2 D' F U2 R'
R' D L2 D2 F U2 R'
R' D L2 F L U2 R'
R' D L2 F L' U2 R'
R' D L2 F L2 U2 R'
R' D L2 F U2 R' D
R' D L2 F U2 R' D'
R' D L2 F U2 R' D2
R' D L2 F U2 D R'
R' D L2 F U2 D' R'
R' D L2 F U2 D2 R'
R' D L2 F D U2 R'
R' D L2 F D' U2 R'
R' D L2 F D2 U2 R'
B' R2 F B' L F2 B
B' R2 F B' L B F2
B2 R2 F D2 L F2 B2
B2 R2 F D2 L B2 F2
B2 R2 F D2 F2 L B2
U R2 D2 B' D F2 L'
B' R2 F' L B' L B
D2 R2 F' L2 F R U2
B' R2 F' L' B' L B
R2 D L2 R F U2 R'
B' R2 F' L2 B' L B
U2 R2 F D2 F' B' L
U2 R2 F D2 B' L F'
U2 R2 F D2 B' F' L
B' R2 F' U B' U' L
B' R2 F' D2 F L' F'
B' R2 F' B' L D B
B' R2 F' B' L D' B
B' R2 F' B' L D2 B
B' R2 F' B' L B D
B' R2 F' B' L B D'
B' R2 F' B' L B D2
B' R2 F' B' L' B L2
B' R2 F' B' L2 B L'
B' R2 F' B' D L B
B' R2 F' B' D' L B
B' R2 F' B' D2 L B
D2 R2 F2 L2 F U2 L
B2 R2 F' B2 R' U2 R
R2 D R L2 F U2 R'
R2 D R U2 R B' R2
R2 D R U2 R' D B'
R2 D R U2 R' D' B'
R2 D R U2 R' D2 B'
R2 D R U2 R' B' D
R2 D R U2 R' B' D'
R2 D R U2 R' B' D2
R2 D R U2 R2 B' R
R2 D R U2 D R' B'
R2 D R U2 D' R' B'
R2 D R U2 D2 R' B'
R2 D R D U2 R' B'
R2 D R D' U2 R' B'
R2 D R D2 U2 R' B'
R2 D R F U2 R' B'
B' R2 F2 D2 F L' D
B' R2 F2 D2 F L' D'
B' R2 F2 D2 F L' D2
B' R2 F2 D2 F D L'
B' R2 F2 D2 F D' L'
B' R2 F2 D2 F D2 L'
R2 D R F' U2 R' B'
R2 D R F2 U2 R' B'
U2 R2 F2 B L' F2 B2
U2 R2 F2 B L' B2 F2
U2 R2 F2 B' L F2 L2
U2 R2 F2 B' L' F2 D
U2 R2 F2 B' L' F2 D'
U2 R2 F2 B' L' F2 D2
U2 R2 F2 B' L2 F2 L
U2 R2 F2 B2 L' F2 B
U2 R2 F2 B2 L' B F2
L2 D R' D L2 U2 B'
L2 D R' D F L2 U2
L2 D R' D' F U2 R2
L2 D R' F U B2 U
L2 D R' F U2 D' R2
L2 D R' F D L2 U2
L2 D R' F D' U2 R2
B R2 B L D2 F2 B
B R2 B L D2 B F2
U2 R2 B R2 B2 L R2
U2 R2 B R2 B2 R2 L
U R2 F2 D' B' L' F2
U2 R2 B U2 R U2 B2
B' R2 B' L D F' B
B' R2 B' L D B F'
B' R2 B' L D' F' B
B' R2 B' L D' B F'
B' R2 B' L D2 F' B
B' R2 B' L D2 B F'
B' R2 B' L F' D B
B' R2 B' L F' D' B
B' R2 B' L F' D2 B
B' R2 B' L F' B D
B' R2 B' L F' B D'
B' R2 B' L F' B D2
B' R2 B' L B D F'
B' R2 B' L B D' F'
B' R2 B' L B D2 F'
B' R2 B' L B F' D
B' R2 B' L B F' D'
B' R2 B' L B F' D2
U R2 F2 B' L' D' F2
B' R2 B' L' F' L2 B
B' R2 B' L' F' B L2
U R2 F2 B' D' L' F2
B' R2 B' L' B L2 F'
B' R2 B' L' B F' L2
U' R2 B' L2 D F2 L'
B' R2 B' L2 B L' F'
U2 R2 B F2 L' F2 B2
U2 R2 B F2 L' B2 F2
U2 R2 B' L U2 R U2
U2 R2 B' L F2 L' F2
U2 R2 B' L' U2 R U2
B R2 B D2 L F2 B
B R2 B D2 L B F2
U2 R2 B' L' F2 L' F2
B R2 B D2 F2 L B
U2 R2 B' L2 U2 R U2
F' R2 B' U2 B R U2
U2 R2 B' L2 F2 L' F2
B' R2 B' D L F' B
B' R2 B' D L B F'
B' R2 B' D F' L B
B' R2 B' D' L F' B
B' R2 B' D' L B F'
U2 R2 B' R' D2 L2 R
U2 R2 B' R' D2 R L2
B' R2 B' D' F' L B
B' R2 B' D2 L F' B
B' R2 B' D2 L B F'
B' R2 B' D2 F' L B
B' R2 B' F L F2 B
B' R2 B' F L B F2
B' R2 B' F' L D B
B' R2 B' F' L D' B
B' R2 B' F' L D2 B
B' R2 B' F' L B D
B' R2 B' F' L B D'
B' R2 B' F' L B D2
B' R2 B' F' L' B L2
B' R2 B' F' L2 B L'
B' R2 B' F' D L B
B' R2 B' F' D' L B
F2 R2 B' U2 B R U2
B' R2 B' F' D2 L B
U2 R2 B' U' F2 U L'
U2 R2 B' U2 R U2 D
U2 R2 B' U2 R U2 D'
U2 R2 B' U2 R U2 D2
U2 R2 B' U2 R D U2
U2 R2 B' U2 R D' U2
U2 R2 B' U2 R D2 U2
U2 R2 B' U2 D R U2
U2 R2 B' U2 D' R U2
U2 R2 B' U2 D2 R U2
B R2 B' R' U2 R B'
B R2 B' R' U2 B' R
U2 R2 B' D U2 R U2
U2 R2 B' D F2 L' F2
U2 R2 B' D' U2 R U2
U2 R2 B' D' F2 L' F2
U2 R2 B' D2 U2 R U2
U2 R2 B' D2 F2 L' F2
U R2 B' L D' F2 L'
R' D U' R U' R2 B'
R' D U' R U' B' R2
U R2 B' L' D' F2 L'
U2 R2 B' F2 L F2 L2
U2 R2 B' F2 L' F2 D
U2 R2 B' F2 L' F2 D'
U2 R2 B' F2 L' F2 D2
U2 R2 B' F2 L2 F2 L
U R2 B' L2 D' F2 L'
R' D U' R2 U' R B'
R' D U' R2 U' B' R
R' D U' F U' R' B'
R' D U' F' U' R' B'
R' D U' F2 U' R' B'
F R2 B' U2 B R U2
F' R2 B2 D2 F2 L' B
F' R2 B2 D2 F2 B L'
F' R2 B2 D2 B F2 L'
U R2 B' D' L F2 L'
U R2 B' D' L' F2 L'
U R2 B' D' L2 F2 L'
U R2 B' D' F2 L' D
U R2 B' D' F2 L' D'
U R2 B' D' F2 L' D2
U R2 B' D' F2 D L'
U R2 B' D' F2 D' L'
U R2 B' D' F2 D2 L'
F2 R2 B2 D2 F2 L' B
F2 R2 B2 D2 F2 B L'
B2 R2 B2 F' R' U2 R
F2 R2 B2 D2 B F2 L'
R' D U2 R B R2 B2
R' D U2 R B' R2 D
R' D U2 R B' R2 D'
R' D U2 R B' R2 D2
U R2 B' F2 L' D' F2
R' D U2 R' D B' D
R' D U2 R' D B' D'
R' D U2 R' D B' D2
R' D U2 R' D' B' D
R' D U2 R' D' B' D'
R' D U2 R' D' B' D2
R' D U2 R' D2 B' D
R' D U2 R' D2 B' D'
R' D U2 R' D2 B' D2
U R2 B' F2 D' L' F2
R' D U2 R' B2 D B
R' D U2 R' B2 D' B
R' D U2 R' B2 D2 B
R' D U2 R2 D R B'
R' D U2 R2 D B' R
R' D U2 R2 D' R B'
R' D U2 R2 D' B' R
R' D U2 R2 D2 R B'
R' D U2 R2 D2 B' R
R' D U2 R2 B R B2
R' D U2 R2 B' R D
R' D U2 R2 B' R D'
R' D U2 R2 B' R D2
R' D U2 R2 B' D R
R' D U2 R2 B' D' R
R' D U2 R2 B' D2 R
B R2 B2 U2 B R' U2
U2 R2 B2 F2 L' F2 B
U2 R2 B2 F2 L' B F2
R' D U2 F' R' F B'
R' D U2 F' R' B' F
R' D U2 F2 R' F2 B'
R' D U2 F2 R' B' F2
B2 U L F B R2 F'
F R2 B2 D2 F2 L' B
F R2 B2 D2 F2 B L'
F R2 B2 D2 B F2 L'
R' D F L2 F U2 R'
B2 U L F' B R2 F'
U R2 B2 D' F2 L' B
U R2 B2 D' F2 B L'
U R2 B2 D' B F2 L'
B2 U L F2 B R2 F'
B2 U L B R2 D F'
B2 U L B R2 D' F'
B2 U L B R2 D2 F'
B2 U L B R2 F' D
B2 U L B R2 F' D'
B2 U L B R2 F' D2
B2 U L B F R2 F'
B2 U L B F' R2 F'
B2 U L B F2 R2 F'
R' D F U2 R B' R2
R' D F U2 R' D B'
R' D F U2 R' D' B'
R' D F U2 R' D2 B'
R' D F U2 R' B' D
R' D F U2 R' B' D'
R' D F U2 R' B' D2
R' D F U2 R2 B' R
R' D F U2 D R' B'
R' D F U2 D' R' B'
R' D F U2 D2 R' B'
R' D F D U2 R' B'
R D U' B2 U' B R
R' D F D' U2 R' B'
R' D F D2 U2 R' B'
R D U2 R D B' L2
L2 D F R' U B2 U
L2 D F R' U2 D' R2
L2 D F R' D L2 U2
L2 D F R' D' U2 R2
R' D F' L2 F U2 R'
B2 U L' B L2 R2 F'
L2 D F U B2 U L
B2 U L' B R2 L2 F'
B2 U L' B R2 F' L2
L2 D F D L2 R' U2
L2 D F D R' L2 U2
L2 D F D' R' U2 R'
R' D F' U2 R B' R2
R' D F' U2 R' D B'
R' D F' U2 R' D' B'
R' D F' U2 R' D2 B'
R' D F' U2 R' B' D
R' D F' U2 R' B' D'
R' D F' U2 R' B' D2
R' D F' U2 R2 B' R
R' D F' U2 D R' B'
R' D F' U2 D' R' B'
R' D F' U2 D2 R' B'
R' D F' D U2 R' B'
R' D F' D' U2 R' B'
R' D F' D2 U2 R' B'
D U L' B2 U L B'
R' D F2 L2 F U2 R'
B2 U L2 B L' R2 F'
B2 U L2 B R2 L' F'
U D L' B2 U L B'
R' D F2 U2 R B' R2
R' D F2 U2 R' D B'
R' D F2 U2 R' D' B'
R' D F2 U2 R' D2 B'
R' D F2 U2 R' B' D
R' D F2 U2 R' B' D'
R' D F2 U2 R' B' D2
R' D F2 U2 R2 B' R
R' D F2 U2 D R' B'
R' D F2 U2 D' R' B'
