R2 U' D' L2 B
R2 U' D' B L2
R2 U' B D' L2
R2 U2 F2 U B
D' R2 U' L2 B
D' R2 U' B L2
D2 R2 B2 U' B'
U D R2 U2 B
D U R2 U2 B
U D F' R2 U2
D U F' R2 U2
D' U F' U2 L2
R2 D' U' L2 B
R2 D' U' B L2
U D' F' U2 L2
R2 D2 B2 U' B'
U F' U F' U
U2 F2 L2 U B'
U2 F2 U' F U2
D2 B2 R2 U' B
D2 B2 U F' U2
U D' F' U2 L' D L'
U D' F' U2 L' D' L'
U D' F' U2 L' D2 L'
U2 D' F2 U B L2 B'
U2 D' F2 U B' L2 B'
U D' F' U2 F L2 F'
U2 D' F2 U B2 L2 B'
U D' F' U2 F2 L2 F2
R2 D' B' D' R2 B2 U'
U D' F' U2 B' L2 B
U D' F' U2 B2 L2 B2
R2 D' B' D' B2 R2 U'
U2 D' F2 U' F U2 L2
U D' F' D U F2 U
D' U' B R2 L2 B R2
U' D' B R2 L2 B R2
D' U' B R2 B L2 R2
D' U' B R2 B R2 L2
U' D' B R2 B L2 R2
U' D' B R2 B R2 L2
U D' F' D' U' B2 U'
U D' F' D2 R2 U2 D
U D' F' D2 R2 U2 D'
U D' F' D2 R2 U2 D2
U D' F' D2 R2 D U2
U D' F' D2 R2 D' U2
U D' F' D2 R2 D2 U2
F2 U' D R2 D2 L2 B'
U D' F' B U2 L2 F
U' D' B U2 F' U2 L2
D' U' B U2 F' U2 L2
F2 U' D F U2 F' R2
R D' B' R U' L2 B
R D' B' R U' B L2
B U' R2 B R2 D' L2
B' U' D' L2 R2 B R2
B' U' D' L2 U2 F' U2
R2 D' B2 R U' B' L2
R2 D' B2 R' U' B' L2
U D' F2 R U2 L2 B'
U D' F2 R F U2 L2
R2 D' B2 R2 U' B' L2
U' D' B F2 L2 F2 B'
U' D' B F2 L2 B' F2
D' U' B F2 L2 F2 B'
D' U' B F2 L2 B' F2
B' U' D' R2 L2 B R2
L' D2 L R2 B2 U' B'
U D' F2 R' U2 L2 B'
U D' F2 R' F U2 L2
B2 U' D' L2 R2 B R2
B' U' D' R2 B L2 R2
B' U' D' R2 B R2 L2
B2 U' D' L2 U2 F' U2
U D' F2 R2 U2 L2 B'
U D' F2 R2 F U2 L2
R2 D' B2 U' B L2 B2
R2 D' B2 U' B' L2 D
R2 D' B2 U' B' L2 D'
R2 D' B2 U' B' L2 D2
R2 D' B2 U' B2 L2 B
U' D' B' L2 R2 B R2
U' D' B' L2 U2 F' U2
D' U' B' L2 R2 B R2
D' U' B' L2 U2 F' U2
B' U' D' F2 L2 F2 B'
B' U' D' F2 L2 B' F2
B2 U' D' R2 L2 B R2
U D' F2 U2 L2 D B'
U D' F2 U2 L2 D' B'
U D' F2 U2 L2 D2 B'
U D' F2 U2 L2 B' D
U D' F2 U2 L2 B' D'
U D' F2 U2 L2 B' D2
B2 U' D' R2 B L2 R2
B2 U' D' R2 B R2 L2
U D' F2 U2 B L2 B'
U D' F2 U2 B' L2 B'
U D' F2 U2 B2 L2 B'
R2 D' B2 D' B2 U' B
U' D' B' R2 L2 B R2
D' U' B' R2 L2 B R2
U' D' B' R2 B L2 R2
U' D' B' R2 B R2 L2
D' U' B' R2 B L2 R2
D' U' B' R2 B R2 L2
F2 U' D' F L2 U2 F'
B2 U' D' F2 L2 F2 B'
B2 U' D' F2 L2 B' F2
U D' F2 D2 R2 F U2
U D' F2 D2 F R2 U2
R' D2 L B2 L' U' B
U' D' B' U2 F' U2 L2
D' U' B' U2 F' U2 L2
R D' B2 R U' L2 B
R D' B2 R U' B L2
L' D2 L B2 R2 U' B
L' D2 L B2 U F' U2
B U' D' L2 R2 B R2
B U' D' L2 U2 F' U2
D U' B U2 R2 U2 B
D U' B U2 F' R2 U2
U' D' B' F2 L2 F2 B'
U' D' B' F2 L2 B' F2
D' U' B' F2 L2 F2 B'
D' U' B' F2 L2 B' F2
B U' D' R2 L2 B R2
B U' D' R2 B L2 R2
B U' D' R2 B R2 L2
D' U' B2 L2 R2 B R2
U' D' B2 L2 R2 B R2
D' U' B2 L2 U2 F' U2
U' D' B2 L2 U2 F' U2
B U' D' F2 L2 F2 B'
B U' D' F2 L2 B' F2
D' U' B2 R2 L2 B R2
U' D' B2 R2 L2 B R2
U' D' B2 R2 B L2 R2
D' U' B2 R2 B L2 R2
U' D' B2 R2 B R2 L2
D' U' B2 R2 B R2 L2
U' D' B2 U2 F' U2 L2
D' U' B2 U2 F' U2 L2
U D' B F' U2 L2 F
F' U' F U' D' L2 F'
F' U' F U' D' F' L2
D U' B' U2 R2 U2 B
D U' B' U2 F' R2 U2
D' U' B2 F2 L2 F2 B'
D' U' B2 F2 L2 B' F2
U' D' B2 F2 L2 F2 B'
U' D' B2 F2 L2 B' F2
F' U' F U2 F2 U F
F' U' F D' U' L2 F'
F' U' F D' U' F' L2
F2 U' F U' F U' F2
F' U' F D2 B2 U' F'
F2 U' F U2 F' D R2
D' U2 L U' F' U2 L
L D2 L' R2 B2 U' B'
D U' B2 U2 R2 U2 B
D U' B2 U2 F' R2 U2
L D2 L' B2 R2 U' B
L D2 L' B2 U F' U2
D U2 L U' R2 U2 B
D U2 L U' F' R2 U2
R2 D2 R B2 R' U' B
D U2 L' U' R2 U2 B
D U2 L' U' F' R2 U2
R D2 R U' D L2 B
R D2 R U' D B L2
L' D2 R2 L B2 U' B'
R D2 R D U' L2 B
R D2 R D U' B L2
R D2 R B2 R U' B'
R D2 R B2 R' U' B'
R D2 R B2 R2 U' B'
R D2 R B2 U' D B'
R D2 R B2 U' D' B'
R D2 R B2 U' D2 B'
R D2 R B2 U' B' D
R D2 R B2 U' B' D'
R D2 R B2 U' B' D2
R D2 R B2 D U' B'
R D2 R B2 D' U' B'
R D2 R B2 D2 U' B'
R2 D2 R' B2 R U' B
D U2 L2 U' R2 U2 B
D U2 L2 U' F' R2 U2
R' D2 U' L D B' L2
R D2 R' B2 R2 U' B
R D2 R' B2 U F' U2
L D2 R2 L' B2 U' B'
R' D2 U' L' D L2 B'
R2 D2 R2 B2 R2 U' B
R2 D2 R2 B2 U F' U2
R D2 R2 B2 R' U' B
R2 D2 U' L D L2 B
R2 D2 U' L D B L2
R2 D2 U' L' D L2 B
R2 D2 U' L' D B L2
R2 D2 U' L2 D L2 B
R2 D2 U' L2 D B L2
B' U2 L F2 L2 U B'
B' U2 L F2 U' F U2
R2 D2 U' B U B U'
B2 U2 L F2 L2 U B'
B2 U2 L F2 U' F U2
D' U2 F U L2 D2 B2
D' U2 F U' F2 U2 L2
B' U2 L' F2 L2 U B'
D2 U2 F D2 F2 U B2
B' U2 L' F2 U' F U2
U D2 R2 U' B2 U' B'
U D2 R2 U2 D L2 B
U D2 R2 U2 D B L2
B U2 L F2 L2 U B'
B U2 L F2 U' F U2
U D2 R2 D U2 L2 B
U D2 R2 D U2 B L2
B2 U2 L' F2 L2 U B'
U D2 R2 D' R2 F' U2
B2 U2 L' F2 U' F U2
D' U2 F' U L2 D' B2
U2 D2 F D2 F2 U B2
D2 U2 F' U2 B2 U' B2
D U2 F U D2 L2 B2
D U2 F U D2 B2 L2
D U2 F U' R2 F2 U2
D U2 F U' F2 R2 U2
B' U2 L2 F2 L2 U B'
B' U2 L2 F2 U' F U2
D' U2 F2 L U L B'
D U2 F D' L2 F2 U
D U2 F D' F2 L2 U
F' U2 L2 F' B' U B
D U2 F D2 U L2 B2
D U2 F D2 U B2 L2
B U2 L' F2 L2 U B'
B U2 L' F2 U' F U2
B2 U2 L2 F2 L2 U B'
B2 U2 L2 F2 U' F U2
F' U2 L2 B' F' U B
U2 D2 F' U2 B2 U' B2
D' U2 F2 U L2 D B'
D' U2 F2 U L2 D' B'
D' U2 F2 U L2 D2 B'
D' U2 F2 U L2 B' D
D' U2 F2 U L2 B' D'
D' U2 F2 U L2 B' D2
D' U2 F2 U B L2 B'
D' U2 F2 U B' L2 B'
D' U2 F2 U B2 L2 B'
D' U2 F2 U' F U2 L2
D2 U2 F2 U D L2 B'
D2 U2 F2 D U L2 B'
U D2 F' R U' B2 U'
U D2 F' R U2 D L2
U D2 F' R D U2 L2
U D2 F' R D' R2 U2
U D2 F' R' U' B2 U'
U D2 F' R' U2 D L2
U D2 F' R' D U2 L2
U D2 F' R' D' R2 U2
U D2 F' R2 U' B2 U'
U D2 F' R2 U2 D L2
U D2 F' R2 D U2 L2
B U2 L2 F2 L2 U B'
U D2 F' R2 D' R2 U2
B U2 L2 F2 U' F U2
U D2 F' U D2 F2 U
U2 D2 F2 U D L2 B'
U D2 F' U' B2 U' D
U D2 F' U' B2 U' D'
U D2 F' U' B2 U' D2
U D2 F' U' B2 D U'
U D2 F' U' B2 D' U'
U D2 F' U' B2 D2 U'
U D2 F' U2 L D L2
U D2 F' U2 L' D L2
U D2 F' U2 L2 D L2
U D2 F' U2 D L2 D
U D2 F' U2 D L2 D'
U D2 F' U2 D L2 D2
U D2 F' D R U2 L2
U D2 F' D R' U2 L2
U D2 F' D R2 U2 L2
U D2 F' D U2 L2 D
U D2 F' D U2 L2 D'
U D2 F' D U2 L2 D2
U2 D2 F2 D U L2 B'
U D2 F' D' R2 U2 D
U D2 F' D' R2 U2 D'
U D2 F' D' R2 U2 D2
U D2 F' D' R2 D U2
U D2 F' D' R2 D' U2
U D2 F' D' R2 D2 U2
U D2 F' D2 U F2 U
R' D2 B D' B R' U'
D U2 F2 U D2 L2 B'
D U2 F2 U' R2 F U2
D U2 F2 U' F R2 U2
D U2 F2 D2 U L2 B'
U D2 F2 U2 D L2 B'
U D2 F2 D U2 L2 B'
U D2 F2 D F U2 L2
U D2 F2 D' R2 F U2
U D2 F2 D' F R2 U2
R2 D2 B D B U' B'
R2 D2 B D' B U' B'
R2 D2 B D2 B U' B'
R2 D2 B' R B' U' B'
R2 D2 B' R' B' U' B'
R' D2 B2 U' L B' L'
R2 D2 B' R2 B' U' B'
R' D2 B2 U2 L U B'
R' D2 B2 D2 R' U' B
R2 D2 B' D' R2 B' U'
R2 D2 B' D' B' R2 U'
R D2 B' R B' U' B2
R2 D2 B2 R U' D B'
R2 D2 B2 R U' D' B'
R2 D2 B2 R U' D2 B'
R2 D2 B2 R U' B' D
R2 D2 B2 R U' B' D'
R2 D2 B2 R U' B' D2
R2 D2 B2 R D U' B'
R2 D2 B2 R D' U' B'
R2 D2 B2 R D2 U' B'
L2 D2 B2 U2 R2 U B
R2 D2 B2 R' U' D B'
R2 D2 B2 R' U' D' B'
R2 D2 B2 R' U' D2 B'
R2 D2 B2 R' U' B' D
R2 D2 B2 R' U' B' D'
R2 D2 B2 R' U' B' D2
R2 D2 B2 R' D U' B'
R2 D2 B2 R' D' U' B'
R2 D2 B2 R' D2 U' B'
R2 D2 B2 R2 U' D B'
R2 D2 B2 R2 U' D' B'
R2 D2 B2 R2 U' D2 B'
R2 D2 B2 R2 U' B' D
R2 D2 B2 R2 U' B' D'
R2 D2 B2 R2 U' B' D2
R2 D2 B2 R2 D U' B'
R2 D2 B2 R2 D' U' B'
R2 D2 B2 R2 D2 U' B'
R2 D2 B2 U F U2 B'
R2 D2 B2 U F' U2 B'
B' U2 D' F2 U L2 B'
R2 D2 B2 U F2 U2 B'
R2 D2 B2 U' R' B' R
R2 D2 B2 U' R2 B' R2
R2 D2 B2 U' D B' D
R2 D2 B2 U' D B' D'
R2 D2 B2 U' D B' D2
R2 D2 B2 U' D' B' D
R2 D2 B2 U' D' B' D'
R2 D2 B2 U' D' B' D2
R2 D2 B2 U' D2 B' D
R2 D2 B2 U' D2 B' D'
R2 D2 B2 U' D2 B' D2
R2 D2 B2 U' B2 D B
R2 D2 B2 U' B2 D' B
R2 D2 B2 U' B2 D2 B
R2 D2 B2 D R U' B'
R2 D2 B2 D R' U' B'
R2 D2 B2 D R2 U' B'
R2 D2 B2 D U' B' D
R2 D2 B2 D U' B' D'
R2 D2 B2 D U' B' D2
R2 D2 B2 D' R U' B'
R2 D2 B2 D' R' U' B'
R2 D2 B2 D' R2 U' B'
R2 D2 B2 D' U' B' D
R2 D2 B2 D' U' B' D'
R2 D2 B2 D' U' B' D2
B2 U2 D' F2 U L2 B'
R2 D2 B2 D2 R U' B'
R2 D2 B2 D2 R' U' B'
R2 D2 B2 D2 R2 U' B'
R2 D2 B2 D2 U' B' D
R2 D2 B2 D2 U' B' D'
R2 D2 B2 D2 U' B' D2
L D2 B2 L' R2 U' B
L D2 B2 L' U F' U2
L D2 B2 R2 L' U' B
R D2 B2 R U' D B
R D2 B2 R U' D' B
R D2 B2 R U' D2 B
R D2 B2 R U' B D
R D2 B2 R U' B D'
R D2 B2 R U' B D2
R D2 B2 R D U' B
R D2 B2 R D' U' B
R D2 B2 R D2 U' B
R D2 B2 R' U F' U2
R D2 B2 U2 L' U B'
R D2 B2 D R U' B
R D2 B2 D' R U' B
R D2 B2 D2 R U' B
B U2 D' F2 U L2 B'
B' U2 F D' F L2 U
B' U2 F D2 F U B2
B2 U2 F D' F L2 U
B2 U2 F D2 F U B2
U2 F L2 D' L2 F U
B U2 F D' F L2 U
F' U2 F' D2 B2 U B2
B U2 F D2 F U B2
B' U2 F2 L2 U D B'
B' U2 F2 L2 U D' B'
B' U2 F2 L2 U D2 B'
B' U2 F2 L2 U B' D
B' U2 F2 L2 U B' D'
B' U2 F2 L2 U B' D2
B' U2 F2 L2 D U B'
B' U2 F2 L2 D' U B'
B' U2 F2 L2 D2 U B'
B' U2 F2 U L2 B' L2
B2 U2 F2 L2 U D B'
B2 U2 F2 L2 U D' B'
B2 U2 F2 L2 U D2 B'
B2 U2 F2 L2 U B' D
B2 U2 F2 L2 U B' D'
B2 U2 F2 L2 U B' D2
B2 U2 F2 L2 D U B'
B2 U2 F2 L2 D' U B'
B2 U2 F2 L2 D2 U B'
B' U2 F2 U' D F U2
B' U2 F2 U' D' F U2
B' U2 F2 U' D2 F U2
B' U2 F2 U' F U2 D
B' U2 F2 U' F U2 D'
B' U2 F2 U' F U2 D2
B' U2 F2 U' F D U2
B' U2 F2 U' F D' U2
B' U2 F2 U' F D2 U2
B' U2 F2 D L2 U B'
B' U2 F2 D U' F U2
B' U2 F2 D' L2 U B'
B' U2 F2 D' U' F U2
B2 U2 F2 U L2 B' L2
B' U2 F2 D2 L2 U B'
B' U2 F2 D2 U' F U2
B2 U2 F2 U' D F U2
B2 U2 F2 U' D' F U2
B2 U2 F2 U' D2 F U2
B2 U2 F2 U' F U2 D
B2 U2 F2 U' F U2 D'
B2 U2 F2 U' F U2 D2
B2 U2 F2 U' F D U2
B2 U2 F2 U' F D' U2
B2 U2 F2 U' F D2 U2
F2 U2 F2 U F' U2 F
B2 U2 F2 D L2 U B'
B2 U2 F2 D U' F U2
B2 U2 F2 D' L2 U B'
B2 U2 F2 D' U' F U2
B2 U2 F2 D2 L2 U B'
B2 U2 F2 D2 U' F U2
B U2 F2 L2 U D B'
B U2 F2 L2 U D' B'
B U2 F2 L2 U D2 B'
B U2 F2 L2 U B' D
B U2 F2 L2 U B' D'
B U2 F2 L2 U B' D2
B U2 F2 L2 D U B'
B U2 F2 L2 D' U B'
B U2 F2 L2 D2 U B'
B U2 F2 U L2 B' L2
B U2 F2 U' D F U2
B U2 F2 U' D' F U2
B U2 F2 U' D2 F U2
B U2 F2 U' F U2 D
B U2 F2 U' F U2 D'
B U2 F2 U' F U2 D2
B U2 F2 U' F D U2
B U2 F2 U' F D' U2
B U2 F2 U' F D2 U2
B U2 F2 D L2 U B'
B U2 F2 D U' F U2
U F R F2 U F' U
B U2 F2 D' L2 U B'
B U2 F2 D' U' F U2
B U2 F2 D2 L2 U B'
B U2 F2 D2 U' F U2
U F R' F2 U F' U
U F R2 F2 U F' U
U F U D' F L2 U
U F U D2 F U B2
U F U F L2 U B'
U F U F U' F U2
U2 F U' F2 U F' U
D' F D F' R2 B U'
D2 F D F' R2 U' L2
U2 F D F U D B2
U2 F D F U2 R2 U'
U2 F D F D U B2
U2 F D F D2 L2 U
U' F D' F' D' L2 B2
U' F D' F' D' B2 L2
U2 F D' L2 U2 B' U'
D F D F' R2 B2 U'
D F D F' B2 R2 U'
U2 F D' F L2 U D
U2 F D' F L2 U D'
U2 F D' F L2 U D2
U2 F D' F L2 D U
U2 F D' F L2 D' U
U2 F D' F L2 D2 U
D F D B2 F' R2 U'
U2 F D' F U D' B2
U2 F D' F D' U B2
U2 F D' F' L2 F2 U
U2 F D' F2 L2 F' U
U' F D2 F' B2 D' L2
B' D R' U R' U2 B
U' F D2 B2 F' D' L2
B2 D R' U R' U2 B
U F D' U F L2 U
U2 F D2 F L U B2
U2 F D2 F L' U B2
U2 F D2 F L2 U B2
U2 F D2 F U B2 D
U2 F D2 F U B2 D'
U2 F D2 F U B2 D2
U2 F D2 F D L2 U
B D R' U R' U2 B
D F D2 F' U' L2 B2
D F D2 F' U' B2 L2
U F D2 U F U B2
B' D U R2 U2 D B
B' D U R2 U2 D' B
B' D U R2 U2 D2 B
B' D U R2 U2 B D
B' D U R2 U2 B D'
B' D U R2 U2 B D2
B' D U R2 D U2 B
B' D U R2 D' U2 B
B' D U R2 D2 U2 B
B' D U R2 F U2 B
B' D U R2 F' U2 B
B' D U R2 F2 U2 B
B' D U F R2 F2 U2
B' D U F' R2 U2 D
B' D U F' R2 U2 D'
B' D U F' R2 U2 D2
B' D U F' R2 D U2
B' D U F' R2 D' U2
B' D U F' R2 D2 U2
B' D U F' U2 D2 L2
B' D U F' D2 U2 L2
B' D U F2 R2 F U2
B2 D U R2 U2 D B
B2 D U R2 U2 D' B
B2 D U R2 U2 D2 B
B2 D U R2 U2 B D
B2 D U R2 U2 B D'
B2 D U R2 U2 B D2
B2 D U R2 D U2 B
B2 D U R2 D' U2 B
B2 D U R2 D2 U2 B
B2 D U R2 F U2 B
B2 D U R2 F' U2 B
B2 D U R2 F2 U2 B
B2 D U F R2 F2 U2
D2 F B2 D F' R2 U'
B2 D U F' R2 U2 D
B2 D U F' R2 U2 D'
B2 D U F' R2 U2 D2
B2 D U F' R2 D U2
B2 D U F' R2 D' U2
B2 D U F' R2 D2 U2
B2 D U F' U2 D2 L2
B2 D U F' D2 U2 L2
B2 D U F2 R2 F U2
D2 F B2 D2 F' U' B2
F D R2 U2 F B U
F D R2 U2 B F U
B D U R2 U2 D B
B D U R2 U2 D' B
B D U R2 U2 D2 B
B D U R2 U2 B D
B D U R2 U2 B D'
B D U R2 U2 B D2
B D U R2 D U2 B
B D U R2 D' U2 B
B D U R2 D2 U2 B
B D U R2 F U2 B
F2 D U' R2 D2 L2 B'
B D U R2 F' U2 B
B D U R2 F2 U2 B
B D U F R2 F2 U2
F2 D U' F U2 F' R2
B D U F' R2 U2 D
B D U F' R2 U2 D'
B D U F' R2 U2 D2
B D U F' R2 D U2
B D U F' R2 D' U2
B D U F' R2 D2 U2
B D U F' U2 D2 L2
B D U F' D2 U2 L2
B D U F2 R2 F U2
U2 F' L F' L2 U B'
U2 F' L F' U' F U2
U2 F' L' F' L2 U B'
U2 F' L' F' U' F U2
U2 F' L2 F' L2 U B'
U2 F' L2 F' U' F U2
F D F' R2 U' D' L2
F D F' R2 U2 F2 U
F D F' R2 D' U' L2
F D F' R2 D2 B2 U'
B' D B U R2 U2 B
B' D B U F' R2 U2
U F' R U F' U L'
U F' R U' B U' L
B2 D B U R2 U2 B
B2 D B U F' R2 U2
F D F2 R2 F B U'
F D F2 R2 B F U'
R F' R F U' B L
B' D B' U R2 U2 B
B' D B' U F' R2 U2
B D B U R2 U2 B
B D B U F' R2 U2
B2 D B' U R2 U2 B
B2 D B' U F' R2 U2
D F' R2 U' F U' F'
B' D B2 U R2 U2 B
B' D B2 U F' R2 U2
U F' R2 U' D B U'
U F' R2 U' D' B U'
U F' R2 U' D2 B U'
U F' R2 U' B U' D
U F' R2 U' B U' D'
U F' R2 U' B U' D2
U F' R2 U' B D U'
U F' R2 U' B D' U'
U F' R2 U' B D2 U'
U F' R2 D U' B U'
B D B' U R2 U2 B
B D B' U F' R2 U2
U F' R2 D' U' B U'
B2 D B2 U R2 U2 B
B2 D B2 U F' R2 U2
U F' R2 D2 U' B U'
D' F' U' F U' L2 F'
D' F' U' F U' F' L2
D2 F' U' F B2 U' F'
D2 F' U' B2 F U' F'
U F' U L' F' L U
U F' U L2 F' L2 U
B D B2 U R2 U2 B
U F' U D F' U D
U F' U D F' U D'
U F' U D F' U D2
U F' U D F' D U
U F' U D F' D' U
U F' U D F' D2 U
B D B2 U F' R2 U2
U F' U D' F' U D
U F' U D' F' U D'
U F' U D' F' U D2
U F' U D' F' D U
U F' U D' F' D' U
U F' U D' F' D2 U
U F' U D2 F' U D
U F' U D2 F' U D'
U F' U D2 F' U D2
U F' U D2 F' D U
U F' U D2 F' D' U
U F' U D2 F' D2 U
U F' U F U D' L2
U F' U F D' U L2
U F' U F2 D F U
U F' U F2 D' F U
U F' U F2 D2 F U
U2 F' U2 R2 B U' B'
U F' U' R2 B R2 U'
U F' U' B U2 F' U
U F' U' B' U2 F' U
U F' U' B2 U2 F' U
U F' U2 L U' F' U
U F' U2 L' U' F' U
U F' U2 L2 U' F' U
U2 F' D F' L2 U B'
U2 F' D F' U' F U2
U F' U2 F D' L2 F'
U F' U2 F D' F' L2
U F' D R2 U' B U'
U F' D U F' U D
U F' D U F' U D'
U F' D U F' U D2
U F' D U F' D U
U F' D U F' D' U
U F' D U F' D2 U
U2 F' D' F' L2 U B'
U2 F' D' F' U' F U2
U F' D' R2 U' B U'
U F' D' U F' U D
U F' D' U F' U D'
U F' D' U F' U D2
U F' D' U F' D U
U F' D' U F' D' U
U F' D' U F' D2 U
U2 F' D2 F' L2 U B'
U2 F' D2 F' U' F U2
B' D' R2 U' L' B L'
B' D' R2 U' L2 D B
B' D' R2 U' L2 D' B
B' D' R2 U' L2 D2 B
B' D' R2 U' L2 B D
B' D' R2 U' L2 B D'
B' D' R2 U' L2 B D2
B' D' R2 U' B L2 D
B' D' R2 U' B L2 D'
B' D' R2 U' B L2 D2
B' D' R2 U' B' L2 B2
B' D' R2 D' B2 U' B'
B2 D' R2 U' L' B L'
B2 D' R2 U' L2 D B
B2 D' R2 U' L2 D' B
B2 D' R2 U' L2 D2 B
B2 D' R2 U' L2 B D
B2 D' R2 U' L2 B D'
B2 D' R2 U' L2 B D2
B2 D' R2 U' B L2 D
B2 D' R2 U' B L2 D'
B2 D' R2 U' B L2 D2
B2 D' R2 U' B' L2 B2
U F' D2 R2 U' B U'
U F' D2 U F' U D
U F' D2 U F' U D'
U F' D2 U F' U D2
U F' D2 U F' D U
U F' D2 U F' D' U
U F' D2 U F' D2 U
B' D' R2 B' U' L2 B2
B' D' R2 B' U' B2 L2
B' D' R2 B2 U' B' L2
B2 D' R2 D' B2 U' B'
B2 D' R2 B' U' L2 B2
B2 D' R2 B' U' B2 L2
B' D' U R2 U2 L2 B
B' D' U R2 U2 B L2
B2 D' R2 B2 U' B' L2
B' D' U F' R U2 L2
B' D' U F' R' U2 L2
B' D' U F' R2 U2 L2
B' D' U F' U2 L2 D
B' D' U F' U2 L2 D'
B' D' U F' U2 L2 D2
B' D' U F' D2 R2 U2
B' D' U F2 U2 L2 B'
B D' R2 U' L' B L'
B D' R2 U' L2 D B
B D' R2 U' L2 D' B
B D' R2 U' L2 D2 B
B D' R2 U' L2 B D
B D' R2 U' L2 B D'
B D' R2 U' L2 B D2
B D' R2 U' B L2 D
B D' R2 U' B L2 D'
B D' R2 U' B L2 D2
B D' R2 U' B' L2 B2
F2 D' U L2 U2 B' L2
B2 D' U R2 U2 L2 B
B2 D' U R2 U2 B L2
B D' R2 D' B2 U' B'
B2 D' U F' R U2 L2
B2 D' U F' R' U2 L2
B2 D' U F' R2 U2 L2
B' D' U' L2 R2 B R2
B2 D' U F' U2 L2 D
B2 D' U F' U2 L2 D'
B2 D' U F' U2 L2 D2
B' D' U' L2 U2 F' U2
B2 D' U F' D2 R2 U2
F2 D' U F L2 U2 L2
B2 D' U F2 U2 L2 B'
B' D' U' R2 L2 B R2
B' D' U' R2 B L2 R2
B' D' U' R2 B R2 L2
B D' R2 B' U' L2 B2
B D' R2 B' U' B2 L2
B D' R2 B2 U' B' L2
B' D' U' F2 L2 F2 B'
B' D' U' F2 L2 B' F2
B2 D' U' L2 R2 B R2
B2 D' U' L2 U2 F' U2
B2 D' U' R2 L2 B R2
B2 D' U' R2 B L2 R2
B2 D' U' R2 B R2 L2
B D' U R2 U2 L2 B
B D' U R2 U2 B L2
F2 D' U' F L2 U2 F'
B2 D' U' F2 L2 F2 B'
B2 D' U' F2 L2 B' F2
B D' U F' R U2 L2
B D' U F' R' U2 L2
B D' U F' R2 U2 L2
U2 F2 L U L B' L'
B D' U F' U2 L2 D
B D' U F' U2 L2 D'
B D' U F' U2 L2 D2
B D' U F' D2 R2 U2
B D' U F2 U2 L2 B'
B' D' U2 F2 U L2 B'
B D' U' L2 R2 B R2
B D' U' L2 U2 F' U2
B D' U' R2 L2 B R2
B D' U' R2 B L2 R2
B D' U' R2 B R2 L2
B2 D' U2 F2 U L2 B'
B D' U' F2 L2 F2 B'
B D' U' F2 L2 B' F2
U2 F2 L' U2 R U' B
U2 F2 L' D L' U B'
U2 F2 L' D' L' U B'
U2 F2 L' D2 L' U B'
D' F2 L2 D R2 F2 B'
D' F2 L2 D R2 B' F2
D' F2 L2 D F2 R2 B'
D' F2 L2 D F2 B' R2
D' F2 L2 D B' R2 F2
D' F2 L2 D B' F2 R2
U' F2 L2 F2 D' B' L2
U' F2 L2 F2 B' D' L2
U' F2 L2 B' F2 D' L2
B D' U2 F2 U L2 B'
D' F2 L2 B' D R2 F2
D' F2 L2 B' D F2 R2
U2 F2 L2 U R' B' R
U2 F2 L2 U R2 B' R2
U2 F2 L2 U D B' D
U2 F2 L2 U D B' D'
U2 F2 L2 U D B' D2
U2 F2 L2 U D' B' D
U2 F2 L2 U D' B' D'
U2 F2 L2 U D' B' D2
U2 F2 L2 U D2 B' D
U2 F2 L2 U D2 B' D'
U2 F2 L2 U D2 B' D2
U2 F2 L2 U B2 D B
U2 F2 L2 U B2 D' B
U2 F2 L2 U B2 D2 B
U2 F2 L2 U' F U2 B'
U2 F2 L2 U' F' U2 B'
U2 F2 L2 U' F2 U2 B'
U2 F2 L2 U2 R U' B'
U2 F2 L2 U2 R' U' B'
U2 F2 L2 U2 R2 U' B'
U2 F2 L2 D U B' D
U2 F2 L2 D U B' D'
U2 F2 L2 D U B' D2
U2 F2 L2 D' U B' D
U2 F2 L2 D' U B' D'
U2 F2 L2 D' U B' D2
U2 F2 L2 D2 U B' D
U2 F2 L2 D2 U B' D'
U2 F2 L2 D2 U B' D2
B' D' B R2 U' L2 B
B' D' B R2 U' B L2
F D' F' U' D' L2 B2
F D' F' U' D' B2 L2
B' D' B U F' U2 L2
F D' F' U2 L2 F2 U
F D' F' U2 F2 L2 U
U' F2 R2 U F2 R2 B
F D' F' D' U' L2 B2
F D' F' D' U' B2 L2
F D' F' D2 R2 B2 U'
F D' F' D2 B2 R2 U'
B2 D' B R2 U' L2 B
B2 D' B R2 U' B L2
B2 D' B U F' U2 L2
U F2 R F U F' U
B' D' B' R2 U' L2 B
B' D' B' R2 U' B L2
B' D' B' U F' U2 L2
B D' B R2 U' L2 B
B D' B R2 U' B L2
B2 D' B' R2 U' L2 B
B2 D' B' R2 U' B L2
B D' B U F' U2 L2
B2 D' B' U F' U2 L2
U' F2 U F2 D R2 B
U F2 R' F U F' U
B' D' B2 R2 U' L2 B
B' D' B2 R2 U' B L2
B' D' B2 U F' U2 L2
U2 F2 U L2 B L2 B2
U2 F2 U L2 B' L2 D
U2 F2 U L2 B' L2 D'
U2 F2 U L2 B' L2 D2
U2 F2 U L2 B2 L2 B
D' F2 U' L2 D R2 B'
D' F2 U' L2 D B' R2
D' F2 U' L2 B' D R2
