F2 L R F' B2
F2 L R B2 F'
F2 L B2 R F'
F2 R L F' B2
F2 R L B2 F'
F2 R F' L B2
L B2 R' D2 F' R2 F'
L B2 R' D2 F2 R2 F'
F2 B2 R F' D2 L2 D
F2 B2 R F' D2 L2 D'
F2 B2 R F' D2 L2 D2
F2 B2 R F2 D2 F L2
L B2 R' F D2 R2 F'
L B2 R' F' D2 R2 F'
L B2 R' F2 D2 R2 F'
R2 B2 R2 F2 L' R F'
R2 B2 R2 F2 R L' F'
U' B2 U2 L' R' B U2
B2 F2 R' B U2 R2 B'
L B2 R2 D2 R' F' R'
B2 F2 R' B U2 B' R2
U' B2 U2 R' L' B U2
U' B2 U2 R' B L' U2
F2 B2 R' B U2 R2 B'
F2 B2 R' B U2 B' R2
R' B2 U2 R' B' L' U2
F B2 R F R F2 L'
B2 F2 R2 F' R' F' L'
B2 F2 R2 F2 L' R' F'
B2 F2 R2 F2 R' L' F'
F2 B2 R2 F' R' F' L'
F2 B2 R2 F2 L' R' F'
F2 B2 R2 F2 R' L' F'
U2 B2 U2 L' R' B U2
U2 B2 U2 R' L' B U2
U2 B2 U2 R' B L' U2
F B2 R' B U2 B' R'
R2 B2 U2 L' R' B' U2
R2 B2 U2 R' L' B' U2
L2 B2 D R' D L' F
U B2 U2 L' R' B U2
B' F2 U2 R F' B' L'
B' F2 U2 R B' F' L'
U B2 U2 R' L' B U2
U B2 U2 R' B L' U2
B' F2 U2 B' R F' L'
L2 B2 D' R' D' L' F
B2 F2 U2 R' U2 R2 F'
B2 F2 U2 R' B U2 R2
F2 B2 U2 R' U2 R2 F'
F2 B2 U2 R' B U2 R2
L2 B2 D2 L' R F R2
L2 B2 D2 L' R' D F
L2 B2 D2 L' R' D' F
L2 B2 D2 L' R' D2 F
L2 B2 D2 L' R' F D
L2 B2 D2 L' R' F D'
L2 B2 D2 L' R' F D2
L2 B2 D2 L' D R' F
L2 B2 D2 L' D F R'
L2 B2 D2 L' D' R' F
L2 B2 D2 L' D' F R'
L2 B2 D2 L' D2 R' F
L2 B2 D2 L' D2 F R'
L2 B2 D2 L' F R' D
L2 B2 D2 L' F R' D'
L2 B2 D2 L' F R' D2
L2 B2 D2 L' F D R'
L2 B2 D2 L' F D' R'
L2 B2 D2 L' F D2 R'
L2 B2 D2 L' F' R' F2
L2 B2 D2 R L' F R2
L2 B2 D2 R' L' D F
L2 B2 D2 R' L' D' F
L2 B2 D2 R' L' D2 F
L2 B2 D2 R' L' F D
L2 B2 D2 R' L' F D'
L2 B2 D2 R' L' F D2
F B2 U2 R' B L U2
L2 B2 F R F' L' R2
L2 B2 F R F' R2 L'
L B2 D2 L' R2 F L
L B2 D2 L' F L R2
L B2 D2 L' F R2 L
U' B2 F2 R D2 L2 F'
U' B2 F2 R D2 F' L2
U' B2 F2 R F' D2 L2
L B2 D2 R D2 R F'
L B2 D2 R2 L' F L
R' B2 F2 R D2 L2 F
L B2 F R D2 F' R2
L B2 F R F' D2 R2
L B2 F R' D2 R2 F'
U2 B2 F2 R D2 L2 F'
U2 B2 F2 R D2 F' L2
U2 B2 F2 R F' D2 L2
L B2 F' R D2 F' R2
L B2 F' R F' D2 R2
L B2 F' R' D2 R2 F'
L B2 F2 R D2 F' R2
L B2 F2 R F' D2 R2
L B2 F2 R' D2 R2 F'
U B2 F2 R D2 L2 F'
U B2 F2 R D2 F' L2
U B2 F2 R F' D2 L2
R B2 F2 R D2 F L2
R B2 F2 R F D2 L2
