U2 L' D' R2 B
D L2 F' U2 L
D L2 F' U2 L
U2 D' L' R2 B
U2 D' R2 L' B
U2 D' R2 B L'
U2 D' R2 B L'
D' U2 L' R2 B
D' U2 R2 L' B
D' U2 R2 B L'
B2 D' R2 D U B L'
L F' D2 R2 D U2 R2
L F' D2 R2 D' L2 U2
B2 D' R2 D' U L' B
B2 D' R2 D' U B L'
B2 D' R2 D2 U L' B
B2 D' R2 D2 U B L'
D F' B L2 U2 F L'
F2 D' R2 F R' U2 R
D' F2 L' R U2 R B
D' F2 L2 R U2 R B'
D' F2 L2 R U2 B' R
D' F2 R L' U2 R B
D' F2 R L2 U2 R B'
D' F2 R L2 U2 B' R
R' F2 R U2 D' R2 B
R' F2 R D L2 F' U2
R' F2 R D F' L2 U2
R' F2 R D' U2 R2 B
R' F2 R D' F' U2 R2
D F2 L2 R U2 D B'
D F2 L2 R U2 D' B'
D F2 L2 R U2 D2 B'
D F2 L2 R U2 B' D
D F2 L2 R U2 B' D'
D F2 L2 R U2 B' D2
D F2 L2 R D U2 B'
D F2 L2 R D' U2 B'
D F2 L2 R D2 U2 B'
D F2 L2 R F U2 B'
D F2 L2 R F' U2 B'
D F2 L2 R F2 U2 B'
D2 F2 R F U' F' U'
R' F2 R F' U B2 U
R' F2 R F' U2 D' R2
R' F2 R F' D L2 U2
R' F2 R F' D' U2 R2
D' F2 R F2 L' F' U2
D F2 L2 D R U2 B'
D F2 L2 D' R U2 B'
D F2 L2 D2 R U2 B'
D F2 L2 F2 U2 B' L'
L F2 L2 D' B' R2 F'
D F2 R L2 U2 D B'
D F2 R L2 U2 D' B'
D F2 R L2 U2 D2 B'
D F2 R L2 U2 B' D
D F2 R L2 U2 B' D'
D F2 R L2 U2 B' D2
D F2 R L2 D U2 B'
D F2 R L2 D' U2 B'
D F2 R L2 D2 U2 B'
D F2 R L2 F U2 B'
D F2 R L2 F' U2 B'
D F2 R L2 F2 U2 B'
D' F2 R' F R2 U2 R
F2 D' F2 U2 L' R2 B
F2 D' F2 U2 R2 L' B
F2 D' F2 U2 R2 B L'
D F2 R D2 F U2 R2
D F2 R F L2 U2 D
D F2 R F L2 U2 D'
D F2 R F L2 U2 D2
D F2 R F L2 D U2
D F2 R F L2 D' U2
D F2 R F L2 D2 U2
D F2 R F U2 D2 R2
D F2 R F D2 U2 R2
D F2 R F' L2 F2 U2
D F2 R F2 L2 F' U2
R F2 R U B2 U B'
D' F2 R2 F R' U2 R
R F2 R U2 D' B R2
R F2 R D L2 U2 B
R F2 R D' U2 B R2
D F2 R' F L2 R2 U2
D F2 R' F R2 L2 U2
D F2 R2 F L2 R' U2
D F2 R2 F R' L2 U2
B2 D2 L U F2 L2 B'
L F2 U B2 U L2 B'
L' F2 D L2 U2 B' L2
L' F2 D F L2 U2 L2
L2 F2 D L2 U2 B' L'
L F2 U2 L2 D' R2 B'
L F2 U2 L2 D' B' R2
L2 F2 D F L2 U2 L'
D' F2 D2 L2 R U2 B'
D' F2 D2 R L2 U2 B'
D' F2 D2 R F L2 U2
L2 F2 D' F U2 L R2
L2 F2 D' F U2 R2 L
F2 D2 R D F U2 R2
F2 D2 R D' L2 U2 B'
R F2 D L2 R U2 B
F2 D2 R D' F L2 U2
R F2 D R L2 U2 B
F2 D2 R F U' F U'
R F2 D' R U2 B R
B2 D2 R2 U L' F2 B
B2 D2 R2 U L' B F2
B2 D2 R2 U B L' F2
B2 D2 U L F2 L2 B'
F' D2 U' F2 B' U' L
F' D2 U' B' F2 U' L
U F2 B2 U' R F U2
D' B L2 R2 F L B
F2 D2 F U' F U' L'
U2 B L' B' D' R2 B
D B L2 F' U2 L F2
D B L2 F' U2 F2 L
D' B R2 L2 F L B
D' B R2 B L' D2 F2
D' B R2 B D2 L' F2
D B F' L2 U2 F L'
D' B' L R2 F' L2 B
D' B' L R2 F' B L2
D' B' L R2 B L2 F'
D' B' L R2 B F' L2
D' B' L' R2 D F' B
D' B' L' R2 D B F'
D' B' L' R2 D' F' B
D' B' L' R2 D' B F'
D' B' L' R2 D2 F' B
D' B' L' R2 D2 B F'
D' B' L' R2 F' D B
D' B' L' R2 F' D' B
D' B' L' R2 F' D2 B
D' B' L' R2 F' B D
D' B' L' R2 F' B D'
D' B' L' R2 F' B D2
D' B' L' R2 B D F'
D' B' L' R2 B D' F'
D' B' L' R2 B D2 F'
D' B' L' R2 B F' D
D' B' L' R2 B F' D'
D' B' L' R2 B F' D2
D2 B' L' D R2 F' B
D2 B' L' D R2 B F'
U2 B' L' R2 D' B R'
D' B' L2 R2 F' L B
U2 B' L' D' R2 B R'
D' B' R2 L F' L2 B
D' B' R2 L F' B L2
D' B' R2 L B L2 F'
D' B' R2 L B F' L2
D' B' R2 L' D F' B
D' B' R2 L' D B F'
D' B' R2 L' D' F' B
D' B' R2 L' D' B F'
D' B' R2 L' D2 F' B
D' B' R2 L' D2 B F'
D' B' R2 L' F' D B
D' B' R2 L' F' D' B
D' B' R2 L' F' D2 B
D' B' R2 L' F' B D
D' B' R2 L' F' B D'
D' B' R2 L' F' B D2
D' B' R2 L' B D F'
D' B' R2 L' B D' F'
D' B' R2 L' B D2 F'
D' B' R2 L' B F' D
D' B' R2 L' B F' D'
D' B' R2 L' B F' D2
D' B' R2 L2 F' L B
D' B' R2 D L' F' B
D' B' R2 D L' B F'
D' B' R2 D B L' F'
D' B' R2 D' L' F' B
D' B' R2 D' L' B F'
D' B' R2 D' B L' F'
D' B' R2 D2 L' F' B
D' B' R2 D2 L' B F'
D' B' R2 D2 B L' F'
D' B' R2 B L F' L2
D' B' R2 B L' D F'
D' B' R2 B L' D' F'
D' B' R2 B L' D2 F'
D' B' R2 B L' F' D
D' B' R2 B L' F' D'
D' B' R2 B L' F' D2
D' B' R2 B L2 F' L
D' B' R2 B D L' F'
L' B' R2 F' B D' R2
D' B' R2 B D' L' F'
D' B' R2 B D2 L' F'
D' B' R2 B' L' F' B2
D' B' R2 B' L' B2 F'
U2 B' R2 L' D' B R'
L' B' R2 B D' F' R2
L' B' R2 B F' D' R2
D' B' U L' R2 F' B
D' B' U L' R2 B F'
D' B' U R2 L' F' B
D' B' U R2 L' B F'
D' B' U R2 B L' F'
U2 B' R2 B L' D' R2
U2 B' R2 B D' L' R2
U2 B' R2 B D' R2 L'
D' B' U' L' R2 F' B
D' B' U' L' R2 B F'
D' B' U' R2 L' F' B
D' B' U' R2 L' B F'
D' B' U' R2 B L' F'
D' B' U2 L' R2 F' B
D' B' U2 L' R2 B F'
D' B' U2 R2 L' F' B
D' B' U2 R2 L' B F'
D' B' U2 R2 B L' F'
D2 B' D L' R2 F' B
D2 B' D L' R2 B F'
D2 B' D R2 L' F' B
D2 B' D R2 L' B F'
D2 B' D R2 B L' F'
D B' D2 L' R2 F' B
D B' D2 L' R2 B F'
D B' D2 R2 L' F' B
D B' D2 R2 L' B F'
D B' D2 R2 B L' F'
D' B2 L' R2 D2 F2 B
D' B2 L' R2 D2 B F2
D' B2 L' B R2 F' B
D' B2 L' B R2 B F'
U B2 L U' F' U2 L2
U2 B2 L' B2 D' R2 B
U B2 L F2 U L2 B'
D B2 L2 F' B2 R' U2
D B2 L2 B2 F' R' U2
U B2 L2 U' F' U2 L
D' B2 R2 L' D2 F2 B
D' B2 R2 L' D2 B F2
D' B2 R2 D2 L' F2 B
D' B2 R2 D2 L' B F2
D' B2 R2 D2 B L' F2
U' B2 U' F' U2 F L'
R2 B2 U D2 B' L' F2
R2 B2 U B' L2 F L
U B2 U L' R2 B R2
U B2 U L' U2 F' U2
L2 B2 U' F' R' B2 U2
L2 B2 U' F' B2 U2 L
U B2 U R2 L' B R2
U B2 U R2 B L' R2
U B2 U R2 B R2 L'
L2 B2 U' B2 F' U2 L
R2 B2 U' B2 U2 L' B
R2 B2 U' B2 U2 B L'
U B2 U' R U2 L' B'
U B2 U' R2 U2 L' B
U B2 U' R2 U2 B L'
L B2 U' F' B2 U2 L2
U B2 U' F2 R F U2
B2 F2 U' R F B2 U2
B2 F2 U' R B2 F U2
L B2 U' B2 F' U2 L2
F2 B2 U' R F B2 U2
F2 B2 U' R B2 F U2
U B2 U2 R2 U' L' B
U B2 U2 R2 U' B L'
B2 F2 U' B2 R F U2
F2 B2 U' B2 R F U2
R2 B2 D' R2 U B' L'
D B2 D2 L' R2 F2 B
D B2 D2 L' R2 B F2
R2 B2 D2 U B' L' F2
D B2 D2 R2 L' F2 B
D B2 D2 R2 L' B F2
D B2 D2 R2 B L' F2
U B2 F2 U' R F U2
