F' U' L U2
F' B2 U R'
B2 F' U R'
U' L U F' U
F' U B2 R' B2
F' U' L U2 D
F' U' L U2 D'
F' U' L U2 D2
F' U' L D U2
F' U' L D' U2
F' U' L D2 U2
F' U' D L U2
F' U' D' L U2
F' U' D2 L U2
F' D U' L U2
B2 D F' U R'
D F' U' L U2
D' F' U' L U2
F' D B2 U R'
D2 F' U' L U2
D F' B2 U R'
D' F' B2 U R'
F' D' U' L U2
D2 F' B2 U R'
B2 D' F' U R'
F' D' B2 U R'
F' D2 U' L U2
B D2 F' U R
B2 D2 F' U R'
F' D2 B2 U R'
B2 F' U R' D
B2 F' U R' D'
B2 F' U R' D2
B2 F' U D R'
B2 F' U D' R'
B2 F' U D2 R'
B2 F' D U R'
B2 F' D' U R'
B2 F' D2 U R'
F' B2 U R' D
F' B2 U R' D'
F' B2 U R' D2
F' B2 U D R'
F' B2 U D' R'
F' B2 U D2 R'
D' B2 F' U R'
D B2 F' U R'
F' B2 D U R'
F' B2 D' U R'
F' B2 D2 U R'
D2 B2 F' U R'
F D2 F U2 B2 U' R'
L B L' B2 F' U R'
B D2 F' U R2 D R'
B D2 F' U R2 D' R'
B D2 F' U R2 D2 R'
B D2 F' U D R D
B D2 F' U D R D'
B D2 F' U D R D2
B D2 F' U D' R D
B D2 F' U D' R D'
B D2 F' U D' R D2
B D2 F' U D2 R D
B D2 F' U D2 R D'
B D2 F' U D2 R D2
B D2 F' U B R B'
B D2 F' U B2 R B2
B D2 F' U' L U2 R
B D2 F' U' L' U2 R
B D2 F' U' L2 U2 R
B D2 F' D U R D
B D2 F' D U R D'
B D2 F' D U R D2
B D2 F' D B U R
B D2 F' D B' U R
B D2 F' D B2 U R
B2 D2 F2 D F U R'
B D2 F' D' U R D
B D2 F' D' U R D'
B D2 F' D' U R D2
B D2 F' D' B U R
B D2 F' D' B' U R
B D2 F' D' B2 U R
B2 D2 F2 D' F U R'
B D2 F' D2 U R D
B D2 F' D2 U R D'
B D2 F' D2 U R D2
B D2 F' D2 B U R
B D2 F' D2 B' U R
B D2 F' D2 B2 U R
B2 D2 F2 D2 F U R'
B D2 F' B U R D
B D2 F' B U R D'
B D2 F' B U R D2
B D2 F' B U D R
B D2 F' B U D' R
B D2 F' B U D2 R
B D2 F' B D U R
B D2 F' B D' U R
B D2 F' B D2 U R
B D2 F' B' U R D
B D2 F' B' U R D'
B D2 F' B' U R D2
B D2 F' B' U D R
B D2 F' B' U D' R
B D2 F' B' U D2 R
B D2 F' B' D U R
B D2 F' B' D' U R
B D2 F' B' D2 U R
B D2 F' B2 U R D
B D2 F' B2 U R D'
B D2 F' B2 U R D2
B D2 F' B2 U D R
B D2 F' B2 U D' R
B D2 F' B2 U D2 R
B D2 F' B2 D U R
B D2 F' B2 D' U R
B D2 F' B2 D2 U R
F D2 F' U2 B2 U' R'
F' D2 B U B R' B'
B' D2 B F' U' L U2
B D2 F2 D F U R
B D2 F2 D' F U R
B D2 F2 D2 F U R
B' D2 B' D F' U R'
F D2 F2 U2 B2 U' R'
B' D2 B' D' F' U R'
B' D2 B' D2 F' U R'
B' D2 B' F' U R' D
B' D2 B' F' U R' D'
B' D2 B' F' U R' D2
B' D2 B' F' U D R'
B' D2 B' F' U D' R'
B' D2 B' F' U D2 R'
B' D2 B' F' D U R'
B' D2 B' F' D' U R'
B' D2 B' F' D2 U R'
F' D2 B' U2 F U' R
F' D2 B' D B' U R'
F' D2 B' D' B' U R'
F' D2 B' D2 B' U R'
U2 B R2 B R2 U' R
B2 D2 B' D2 F' U R
B D2 B F' U R D
B D2 B F' U R D'
B D2 B F' U R D2
B D2 B F' U D R
B D2 B F' U D' R
B D2 B F' U D2 R
B D2 B F' D U R
B D2 B F' D' U R
B D2 B F' D2 U R
F D2 B U2 B U' R'
B' D2 B2 D2 F' U R
F' D2 B2 U R2 D R
F' D2 B2 U R2 D' R
F' D2 B2 U R2 D2 R
F' D2 B2 U D R' D
F' D2 B2 U D R' D'
F' D2 B2 U D R' D2
F' D2 B2 U D' R' D
F' D2 B2 U D' R' D'
F' D2 B2 U D' R' D2
F' D2 B2 U D2 R' D
F' D2 B2 U D2 R' D'
F' D2 B2 U D2 R' D2
F' D2 B2 U F' R' F
F' D2 B2 U F2 R' F2
F' D2 B2 U' L U2 R'
F' D2 B2 U' L' U2 R'
F' D2 B2 U' L2 U2 R'
F' D2 B2 U2 F U' R'
F' D2 B2 U2 F' U' R'
F' D2 B2 U2 F2 U' R'
F' D2 B2 D U R' D
F' D2 B2 D U R' D'
F' D2 B2 D U R' D2
F' D2 B2 D' U R' D
F' D2 B2 D' U R' D'
F' D2 B2 D' U R' D2
F' D2 B2 D2 U R' D
F' D2 B2 D2 U R' D'
F' D2 B2 D2 U R' D2
F2 D2 B2 D F U R'
F2 D2 B2 D' F U R'
B D2 B' F' U R D
B D2 B' F' U R D'
B D2 B' F' U R D2
B D2 B' F' U D R
B D2 B' F' U D' R
B D2 B' F' U D2 R
B D2 B' F' D U R
B2 D2 B2 F' U' L U2
B D2 B' F' D' U R
B D2 B' F' D2 U R
F2 D2 B2 D2 F U R'
F2 D2 B2 F U R' D
F2 D2 B2 F U R' D'
F2 D2 B2 F U R' D2
F2 D2 B2 F U D R'
F2 D2 B2 F U D' R'
F2 D2 B2 F U D2 R'
F2 D2 B2 F D U R'
F2 D2 B2 F D' U R'
F2 D2 B2 F D2 U R'
L B U L' F' U F
F' B L B L' U R'
B D2 B2 F' U R D
B D2 B2 F' U R D'
B D2 B2 F' U R D2
B D2 B2 F' U D R
B D2 B2 F' U D' R
B D2 B2 F' U D2 R
B D2 B2 F' D U R
B D2 B2 F' D' U R
B D2 B2 F' D2 U R
F' B L' D L B' U
U2 B U2 D2 F' U R
U2 B U2 F' B U R'
B2 F L' F2 L U R'
U2 B U2 B F' U R'
F' B L2 B L2 U R'
B2 F L2 F2 L2 U R'
F' B R D' R' B U
F' B R B U R' F'
D2 B D2 F' U R D
D2 B D2 F' U R D'
D2 B D2 F' U R D2
D2 B D2 F' U D R
D2 B D2 F' U D' R
D2 B D2 F' U D2 R
D2 B D2 F' D U R
D2 B D2 F' D' U R
D2 B D2 F' D2 U R
B2 F R F2 R' U R'
D2 B D2 F' B U R
D2 B D2 F' B' U R
D2 B D2 F' B2 U R
D' B D2 F' U R D
D' B D2 F' U R D'
D' B D2 F' U R D2
D' B D2 F' U D R
D' B D2 F' U D' R
D' B D2 F' U D2 R
D' B D2 F' D U R
D' B D2 F' D' U R
D' B D2 F' D2 U R
D' B D2 F' B U R
D' B D2 F' B' U R
D' B D2 F' B2 U R
D2 B D2 B F' U R
D2 B D2 B' F' U R
D' B D2 B F' U R
D2 B D2 B2 F' U R
D' B D2 B' F' U R
D' B D2 B2 F' U R
U2 B D2 U2 F' U R
F' B R' B R U R2
D B D2 F' U R D
D B D2 F' U R D'
D B D2 F' U R D2
D B D2 F' U D R
D B D2 F' U D' R
D B D2 F' U D2 R
D B D2 F' D U R
D B D2 F' D' U R
D B D2 F' D2 U R
D B D2 F' B U R
D B D2 F' B' U R
D B D2 F' B2 U R
D2 B F' U B R' B'
D B D2 B F' U R
D' B F' U B R' B'
D B D2 B' F' U R
D B D2 B2 F' U R
F' B R2 B R2 U R
B2 F U L R' D' L2
B2 F U L D' L2 R'
B2 F U L D' R' L2
F' B U R B R' B'
B2 F U L' R' D' L2
B2 F U L' D' L2 R'
B2 F U L' D' R' L2
F' B U R' B R' B'
B2 F U L2 R' D' L2
B2 F U L2 D' L2 R'
B2 F U L2 D' R' L2
F' B U R2 B R' B'
B2 F U R' L D' L2
B2 F U R' L' D' L2
B2 F U R' L2 D' L2
B2 F U R' U' F2 U
B2 F U R' D' L2 D
B2 F U R' D' L2 D'
B2 F U R' D' L2 D2
F' B U D2 F' R F
B2 F U R2 D' L2 R
B2 F U R2 D' R L2
F' B U F D2 F' R
B2 F U D' L2 R' D
B2 F U D' L2 R' D'
B2 F U D' L2 R' D2
B2 F U D' L2 D R'
B2 F U D' L2 D' R'
B2 F U D' L2 D2 R'
B2 F U D' R' L2 D
B2 F U D' R' L2 D'
B2 F U D' R' L2 D2
B2 F U D2 R' D L2
F' B U B R B' R2
F' B U B R' D B'
F' B U B R' D' B'
F' B U B R' D2 B'
F' B U B R' B' D
F' B U B R' B' D'
F' B U B R' B' D2
F' B U B R2 B' R
F' B U B D R' B'
F' B U B D' R' B'
F' B U B D2 R' B'
D B F' U B R' B'
B2 F U' D R2 U2 R
F' B U' B' L B U2
F' B U2 D2 F' U' R
F' B D L B' L' U
B2 F D U' R2 U2 R
L2 B' L2 F' U' L U2
L2 B' L2 F' B2 U R'
F' B D' R' B R U
R' B' R F' B' U R'
B' F D' B' U L2 R'
B' F D' B' U R' L2
L2 B' L2 B2 F' U R'
R' B' R B' F' U R'
L B' L' F' U' L U2
B2 F D' U L2 R' D
B2 F D' U L2 R' D'
B2 F D' U L2 R' D2
B2 F D' U L2 D R'
B2 F D' U L2 D' R'
B2 F D' U L2 D2 R'
B2 F D' U R' L2 D
B2 F D' U R' L2 D'
B2 F D' U R' L2 D2
L B' L' F' B2 U R'
B2 F D' F U L2 R'
B2 F D' F U R' L2
B2 F D' F' U L2 R'
B2 F D' F' U R' L2
L B' L' B2 F' U R'
B2 F D' F2 U L2 R'
B2 F D' F2 U R' L2
F' B D2 U F' R F
F' B D2 U2 F' U' R
B2 F D2 U R' D L2
F2 B D2 F U' L' U2
B' F' L B' L' U R'
B2 F' L D L' U R'
B2 F' L D' L' U R'
B2 F' L D2 L' U R'
F' B' L B' L' U R'
B2 F' L' D L U R'
B2 F' L' D' L U R'
B2 F' L' D2 L U R'
B F' L B L' U R'
B2 F' L2 U R' D' B2
B2 F' L2 U D' R' B2
B' F' L2 B' L2 U R'
B F' L' D L B' U
B2 F' L2 D' U R' B2
F' B' L2 B' L2 U R'
L B' U L' F' U F
B2 F' R D R' B2 U
B F' L2 B L2 U R'
U2 B' U2 F' U' L' U2
D2 B' D F' B' U R'
B' F' R' B' R U R2
D' B' D F' B' U R'
D2 B' D B' F' U R'
B2 F' R' D R U R'
B F' R D' R' B U
B2 F' R' D' R U R'
D' B' D B' F' U R'
B2 F' R' D2 R U R'
F' B' R' B' R U R2
B F' R B U R' F'
B2 F' R' B R U R'
B2 F' R' B' R U R'
B2 F' R' B2 R U R'
D2 B' D' F' B' U R'
B2 F' R2 U D' R F2
B' F' R2 B' R2 U R
D' B' D' F' B' U R'
D2 B' D' B' F' U R'
B2 F' R2 D' U R F2
D' B' D' B' F' U R'
B' F' U R U' B U
B' F' U R' U F' U'
F' B' R2 B' R2 U R
B F' R' B R U R2
D B' D F' B' U R'
B2 F' R2 B R2 U R'
B2 F' R2 B' R2 U R'
B2 F' R2 B2 R2 U R'
D B' D B' F' U R'
B2 F' U L R' D L'
B2 F' U L R' D' L'
B2 F' U L R' D2 L'
B2 F' U L D L' R'
B2 F' U L D R' L'
F' B' U R U' B U
B2 F' U L D' L' R'
B2 F' U L D' R' L'
B2 F' U L D2 L' R'
B2 F' U L D2 R' L'
B2 F' U L' R' D L
B2 F' U L' R' D' L
B2 F' U L' R' D2 L
F' B' U R' U F' U'
B2 F' U L' D L R'
B2 F' U L' D R' L
B2 F' U L' D' L R'
B2 F' U L' D' R' L
B2 F' U L' D2 L R'
B2 F' U L' D2 R' L
D2 B' D2 F' B' U R'
B2 F' U R F' R2 F
B2 F' U R F2 R2 F2
B2 F' U R B R2 B'
B2 F' U R B2 R2 B2
B2 F' U R' L D L'
B2 F' U R' L D' L'
B2 F' U R' L D2 L'
B2 F' U R' L' D L
B2 F' U R' L' D' L
B2 F' U R' L' D2 L
D' B' D2 F' B' U R'
B2 F' U R' F D F'
B2 F' U R' F D' F'
B2 F' U R' F D2 F'
B2 F' U R' F' D F
B2 F' U R' F' D' F
B2 F' U R' F' D2 F
B2 F' U R' B D B'
B2 F' U R' B D' B'
B2 F' U R' B D2 B'
B2 F' U R' B' D B
B2 F' U R' B' D' B
B2 F' U R' B' D2 B
D2 B' D2 B' F' U R'
B2 F' U R2 D R D
B2 F' U R2 D R D'
B2 F' U R2 D R D2
B2 F' U R2 D' R D
B2 F' U R2 D' R D'
B2 F' U R2 D' R D2
B2 F' U R2 D2 R D
B2 F' U R2 D2 R D'
B2 F' U R2 D2 R D2
B' F' U' L U' F U'
B2 F' U R2 B R B'
B2 F' U R2 B2 R B2
B2 F' U D R2 D R
B2 F' U D R2 D' R
B2 F' U D R2 D2 R
B' F' U' L' U B' U
B2 F' U D F' R' F
B2 F' U D F2 R' F2
B2 F' U D' R2 D R
B2 F' U D' R2 D' R
B2 F' U D' R2 D2 R
B2 F' U D' F' R' F
B2 F' U D' F2 R' F2
D' B' D2 B' F' U R'
B2 F' U D2 R2 D R
B2 F' U D2 R2 D' R
B2 F' U D2 R2 D2 R
B2 F' U D2 F' R' F
B2 F' U D2 F2 R' F2
B2 F' U F D F' R'
B2 F' U F D' F' R'
B2 F' U F D2 F' R'
B2 F' U F' R F R2
B2 F' U F' R' D F
B2 F' U F' R' D' F
B2 F' U F' R' D2 F
B2 F' U F' R' F D
B2 F' U F' R' F D'
B2 F' U F' R' F D2
B2 F' U F' D R' F
B2 F' U F' D F R'
B2 F' U F' D' R' F
B2 F' U F' D' F R'
B2 F' U F' D2 R' F
B2 F' U F' D2 F R'
B2 F' U F2 R F2 R2
B2 F' U F2 R' F2 D
B2 F' U F2 R' F2 D'
B2 F' U F2 R' F2 D2
D B' D' F' B' U R'
B F' R2 B R2 U R
B2 F' U B R B' R'
B2 F' U B R' B' R'
F' B' U' L U' F U'
B2 F' U B R2 B' R'
B2 F' U B D B' R'
B2 F' U B D' B' R'
B2 F' U B D2 B' R'
F' B' U' L' U B' U
B2 F' U B2 R B2 R'
B2 F' U B2 R' B2 R'
B2 F' U B2 R2 B2 R'
D B' D' B' F' U R'
B2 F' U' L U2 R' D
B2 F' U' L U2 R' D'
B2 F' U' L U2 R' D2
B2 F' U' L U2 D R'
B2 F' U' L U2 D' R'
B2 F' U' L U2 D2 R'
B2 F' U' L D U2 R'
B2 F' U' L D' U2 R'
B2 F' U' L D2 U2 R'
B2 F' U' L' U2 R' D
B2 F' U' L' U2 R' D'
B2 F' U' L' U2 R' D2
B2 F' U' L' U2 D R'
B2 F' U' L' U2 D' R'
B2 F' U' L' U2 D2 R'
B2 F' U' L' D U2 R'
B2 F' U' L' D' U2 R'
B2 F' U' L' D2 U2 R'
B2 F' U' L2 U2 R' D
B2 F' U' L2 U2 R' D'
B2 F' U' L2 U2 R' D2
B2 F' U' L2 U2 D R'
B2 F' U' L2 U2 D' R'
B2 F' U' L2 U2 D2 R'
B2 F' U' L2 D U2 R'
B2 F' U' L2 D' U2 R'
B2 F' U' L2 D2 U2 R'
B F' U R B R' B'
B F' U R' B R' B'
B F' U R2 B R' B'
B2 F' U' D L U2 R'
B2 F' U' D L' U2 R'
B2 F' U' D L2 U2 R'
B2 F' U' D' L U2 R'
B2 F' U' D' L' U2 R'
B2 F' U' D' L2 U2 R'
B2 F' U' D2 L U2 R'
B2 F' U' D2 L' U2 R'
B2 F' U' D2 L2 U2 R'
B F' U D2 F' R F
B F' U F D2 F' R
B' F' U2 D F U' R
D B' D2 F' B' U R'
B F' U B R B' R2
B F' U B R' D B'
B F' U B R' D' B'
B F' U B R' D2 B'
B F' U B R' B' D
B F' U B R' B' D'
B F' U B R' B' D2
B F' U B R2 B' R
B F' U B D R' B'
B F' U B D' R' B'
D2 B' F' U2 F U' R
B' F' U2 D' F U' R
B F' U B D2 R' B'
B' F' U2 D2 F U' R
D2 B' F' D B' U R'
B2 F' U' B2 L B2 U2
B' F' U2 F U' R D
B' F' U2 F U' R D'
B' F' U2 F U' R D2
B' F' U2 F U' D R
B' F' U2 F U' D' R
B' F' U2 F U' D2 R
B' F' U2 F D U' R
B' F' U2 F D' U' R
B' F' U2 F D2 U' R
D B' D2 B' F' U R'
D2 B' F' D' B' U R'
D' B' F' U2 F U' R
B' F' U2 F' U L' U2
D2 B' F' D2 B' U R'
D' B' F' D B' U R'
D' B' F' D' B' U R'
D' B' F' D2 B' U R'
F' B' U2 D F U' R
F' B' U2 D' F U' R
F' B' U2 D2 F U' R
F' B' U2 F U' R D
F' B' U2 F U' R D'
F' B' U2 F U' R D2
F' B' U2 F U' D R
F' B' U2 F U' D' R
F' B' U2 F U' D2 R
F' B' U2 F D U' R
F' B' U2 F D' U' R
F' B' U2 F D2 U' R
B2 F' U2 D F U' R'
B2 F' U2 D F' U' R'
B2 F' U2 D F2 U' R'
F' B' U2 F' U L' U2
B2 F' U2 D' F U' R'
B2 F' U2 D' F' U' R'
B2 F' U2 D' F2 U' R'
B2 F' U2 D2 F U' R'
B2 F' U2 D2 F' U' R'
B2 F' U2 D2 F2 U' R'
B2 F' U2 F U' R' D
B2 F' U2 F U' R' D'
B2 F' U2 F U' R' D2
B2 F' U2 F U' D R'
B2 F' U2 F U' D' R'
B2 F' U2 F U' D2 R'
B2 F' U2 F D U' R'
B2 F' U2 F D' U' R'
B2 F' U2 F D2 U' R'
B2 F' U2 F' U' R' D
B2 F' U2 F' U' R' D'
B2 F' U2 F' U' R' D2
B2 F' U2 F' U' D R'
B2 F' U2 F' U' D' R'
B2 F' U2 F' U' D2 R'
B2 F' U2 F' D U' R'
B2 F' U2 F' D' U' R'
B2 F' U2 F' D2 U' R'
B2 F' U2 F2 U' R' D
B2 F' U2 F2 U' R' D'
B2 F' U2 F2 U' R' D2
B2 F' U2 F2 U' D R'
B2 F' U2 F2 U' D' R'
B2 F' U2 F2 U' D2 R'
B2 F' U2 F2 D U' R'
B2 F' U2 F2 D' U' R'
B2 F' U2 F2 D2 U' R'
B F' U' B' L B U2
B' F' D U2 F U' R
B' F' D B U' L U2
B' F' D B' U R' D
B' F' D B' U R' D'
B' F' D B' U R' D2
B' F' D B' U D R'
B' F' D B' U D' R'
B' F' D B' U D2 R'
B' F' D B' D U R'
B' F' D B' D' U R'
B' F' D B' D2 U R'
F' B' D U2 F U' R
B2 F' D U R2 D R
B2 F' D U R2 D' R
B2 F' D U R2 D2 R
B2 F' D U F' R' F
B2 F' D U F2 R' F2
B2 F' D U' L U2 R'
B2 F' D U' L' U2 R'
B2 F' D U' L2 U2 R'
D B' F' U2 F U' R
B F' U2 D2 F' U' R
B2 F' D U2 F U' R'
B2 F' D U2 F' U' R'
B2 F' D U2 F2 U' R'
D B' F' D B' U R'
F' B' D B U' L U2
U2 B' F2 U2 F U R
D B' F' D' B' U R'
F' B' D B' U R' D
F' B' D B' U R' D'
F' B' D B' U R' D2
F' B' D B' U D R'
F' B' D B' U D' R'
F' B' D B' U D2 R'
F' B' D B' D U R'
F' B' D B' D' U R'
F' B' D B' D2 U R'
D B' F' D2 B' U R'
F2 B' D F B' U R'
B' F' D' U2 F U' R
B2 F' D B2 U' L U2
B F' D L B' L' U
F2 B' D B' F U R'
B' F' D' B U' L U2
B' F' D' B' U R' D
B' F' D' B' U R' D'
B' F' D' B' U R' D2
B' F' D' B' U D R'
B' F' D' B' U D' R'
B' F' D' B' U D2 R'
B' F' D' B' D U R'
B' F' D' B' D' U R'
B' F' D' B' D2 U R'
F' B' D' U2 F U' R
B2 F' D' U R2 D R
B2 F' D' U R2 D' R
B2 F' D' U R2 D2 R
B2 F' D' U F' R' F
B2 F' D' U F2 R' F2
B2 F' D' U' L U2 R'
B2 F' D' U' L' U2 R'
B2 F' D' U' L2 U2 R'
B2 F' D' U2 F U' R'
B2 F' D' U2 F' U' R'
B2 F' D' U2 F2 U' R'
D2 B2 L' F' L U R'
F' B' D' B U' L U2
F' B' D' B' U R' D
F' B' D' B' U R' D'
F' B' D' B' U R' D2
F' B' D' B' U D R'
F' B' D' B' U D' R'
F' B' D' B' U D2 R'
F' B' D' B' D U R'
F' B' D' B' D' U R'
F' B' D' B' D2 U R'
D' B2 L' F' L U R'
F2 B' D' F B' U R'
B' F' D2 U2 F U' R
B2 F' D' B2 U' L U2
F2 B' D' B' F U R'
B' F' D2 B U' L U2
B' F' D2 B' U R' D
B' F' D2 B' U R' D'
B' F' D2 B' U R' D2
B' F' D2 B' U D R'
B' F' D2 B' U D' R'
B' F' D2 B' U D2 R'
B' F' D2 B' D U R'
B' F' D2 B' D' U R'
B' F' D2 B' D2 U R'
B F' D' R' B R U
F' B' D2 U2 F U' R
B2 F' D2 U R2 D R
B2 F' D2 U R2 D' R
B2 F' D2 U R2 D2 R
B2 F' D2 U F' R' F
B2 F' D2 U F2 R' F2
B2 F' D2 U' L U2 R'
B2 F' D2 U' L' U2 R'
B2 F' D2 U' L2 U2 R'
B2 F' D2 U2 F U' R'
B2 F' D2 U2 F' U' R'
B2 F' D2 U2 F2 U' R'
D2 B2 L2 F' L2 U R'
F' B' D2 B U' L U2
F' B' D2 B' U R' D
F' B' D2 B' U R' D'
F' B' D2 B' U R' D2
F' B' D2 B' U D R'
F' B' D2 B' U D' R'
F' B' D2 B' U D2 R'
F' B' D2 B' D U R'
F' B' D2 B' D' U R'
F' B' D2 B' D2 U R'
D' B2 L2 F' L2 U R'
F2 B' D2 F B' U R'
B2 F' D2 B2 U' L U2
F2 B' D2 B' F U R'
F' B2 L D L' U R'
F' B2 L D' L' U R'
D B2 L' F' L U R'
F' B2 L D2 L' U R'
R' B2 R D F' B2 U
R' B2 R D B2 F' U
B F' D2 U F' R F
F B' D' B' U L2 R'
F B' D' B' U R' L2
L2 B2 L2 F' U' L U2
L2 B2 L2 F' B2 U R'
B F' D2 U2 F' U' R
R' B2 R F' U R2 D
R' B2 R F' U R2 D'
R' B2 R F' U R2 D2
R' B2 R F' D B2 U
R' B2 R F' B U R2
R' B2 R F' B' U R2
R' B2 R F' B2 U R2
R' B2 R B F' U R2
R' B2 R B' F' U R2
L2 B2 L2 B2 F' U R'
R' B2 R B2 F' U R2
L B2 L' F' U' L U2
L B2 L' F' B2 U R'
F' B2 L' D L U R'
F' B2 L' D' L U R'
L B2 L' B2 F' U R'
D B2 L2 F' L2 U R'
F' B2 L' D2 L U R'
F' B2 L2 U R' D' B2
F' B2 L2 U D' R' B2
F' B2 L2 D' U R' B2
F' B2 R D R' B2 U
F B2 L' F2 L U R'
B2 F2 R F R' U R'
U2 B2 R2 B R2 U' R'
F2 B2 R F R' U R'
R2 B2 R2 U2 B' U' R
F' B2 R' D R U R'
U B2 R' B' D B' L
F' B2 R' D' R U R'
F' B2 R' D2 R U R'
F B2 L2 F2 L2 U R'
F' B2 R' B R U R'
F' B2 R' B' R U R'
F' B2 R' B2 R U R'
F' B2 R2 U D' R F2
F' B2 R2 D' U R F2
F B2 R F2 R' U R'
L B2 U L' F' U F
F' B2 R2 B R2 U R'
F' B2 R2 B' R2 U R'
F' B2 R2 B2 R2 U R'
F' B2 U L R' D L'
F' B2 U L R' D' L'
F' B2 U L R' D2 L'
F' B2 U L D L' R'
F' B2 U L D R' L'
F' B2 U L D' L' R'
F' B2 U L D' R' L'
F' B2 U L D2 L' R'
F' B2 U L D2 R' L'
F' B2 U L' R' D L
F' B2 U L' R' D' L
F' B2 U L' R' D2 L
F' B2 U L' D L R'
F' B2 U L' D R' L
F' B2 U L' D' L R'
F' B2 U L' D' R' L
F' B2 U L' D2 L R'
F' B2 U L' D2 R' L
F' B2 U R F' R2 F
F' B2 U R F2 R2 F2
F' B2 U R B R2 B'
F' B2 U R B2 R2 B2
F' B2 U R' L D L'
F' B2 U R' L D' L'
F' B2 U R' L D2 L'
F' B2 U R' L' D L
F' B2 U R' L' D' L
F' B2 U R' L' D2 L
F' B2 U R' F D F'
F' B2 U R' F D' F'
F' B2 U R' F D2 F'
F' B2 U R' F' D F
F' B2 U R' F' D' F
F' B2 U R' F' D2 F
F' B2 U R' B D B'
F' B2 U R' B D' B'
F' B2 U R' B D2 B'
F' B2 U R' B' D B
F' B2 U R' B' D' B
F' B2 U R' B' D2 B
F' B2 U R2 D R D
F' B2 U R2 D R D'
F' B2 U R2 D R D2
F' B2 U R2 D' R D
F' B2 U R2 D' R D'
F' B2 U R2 D' R D2
F' B2 U R2 D2 R D
F' B2 U R2 D2 R D'
F' B2 U R2 D2 R D2
F' B2 U R2 B R B'
F' B2 U R2 B2 R B2
F' B2 U D R2 D R
F' B2 U D R2 D' R
F' B2 U D R2 D2 R
F' B2 U D F' R' F
F' B2 U D F2 R' F2
B2 F2 U R' U' F U
F' B2 U D' R2 D R
F' B2 U D' R2 D' R
F' B2 U D' R2 D2 R
F' B2 U D' F' R' F
F' B2 U D' F2 R' F2
U2 B2 U2 D F' U R'
F' B2 U D2 R2 D R
F' B2 U D2 R2 D' R
F' B2 U D2 R2 D2 R
F' B2 U D2 F' R' F
F' B2 U D2 F2 R' F2
U2 B2 U2 D' F' U R'
F' B2 U F D F' R'
F' B2 U F D' F' R'
F' B2 U F D' F' R'
F' B2 U F D2 F' R'
F2 B2 U R' U' F U
U2 B2 U2 D2 F' U R'
F' B2 U F' R F R2
F' B2 U F' R' D F
F' B2 U F' R' D' F
F' B2 U F' R' D2 F
F' B2 U F' R' F D
F' B2 U F' R' F D'
F' B2 U F' R' F D2
F' B2 U F' D R' F
F' B2 U F' D F R'
F' B2 U F' D' R' F
F' B2 U F' D' F R'
F' B2 U F' D2 R' F
F' B2 U F' D2 F R'
F' B2 U F2 R F2 R2
F' B2 U F2 R' F2 D
F' B2 U F2 R' F2 D'
F' B2 U F2 R' F2 D2
U2 B2 U2 F' U R' D
U2 B2 U2 F' U R' D'
U2 B2 U2 F' U R' D2
U2 B2 U2 F' U D R'
U2 B2 U2 F' U D' R'
U2 B2 U2 F' U D2 R'
U2 B2 U2 F' D U R'
D2 B2 D F' U R' D
D2 B2 D F' U R' D'
D2 B2 D F' U R' D2
D2 B2 D F' U D R'
D2 B2 D F' U D' R'
U2 B2 U2 F' D' U R'
D2 B2 D F' U D2 R'
U2 B2 U2 F' D2 U R'
F' B2 U B R B' R'
D2 B2 D F' D U R'
F' B2 U B R' B' R'
D2 B2 D F' D' U R'
F' B2 U B R2 B' R'
D2 B2 D F' D2 U R'
F' B2 U B D B' R'
F' B2 U B D' B' R'
F' B2 U B D2 B' R'
F' B2 U B2 R B2 R'
F' B2 U B2 R' B2 R'
F' B2 U B2 R2 B2 R'
D' B2 D F' U R' D
D' B2 D F' U R' D'
D' B2 D F' U R' D2
D' B2 D F' U D R'
D' B2 D F' U D' R'
D' B2 D F' U D2 R'
D' B2 D F' D U R'
D' B2 D F' D' U R'
D' B2 D F' D2 U R'
F' B2 U' L U2 R' D
F' B2 U' L U2 R' D'
F' B2 U' L U2 R' D2
F' B2 U' L U2 D R'
F' B2 U' L U2 D' R'
F' B2 U' L U2 D2 R'
F' B2 U' L D U2 R'
F' B2 U' L D' U2 R'
F' B2 U' L D2 U2 R'
F' B2 U' L' U2 R' D
F' B2 U' L' U2 R' D'
F' B2 U' L' U2 R' D2
F' B2 U' L' U2 D R'
F' B2 U' L' U2 D' R'
F' B2 U' L' U2 D2 R'
F' B2 U' L' D U2 R'
F' B2 U' L' D' U2 R'
F' B2 U' L' D2 U2 R'
F' B2 U' L2 U2 R' D
F' B2 U' L2 U2 R' D'
F' B2 U' L2 U2 R' D2
F' B2 U' L2 U2 D R'
F' B2 U' L2 U2 D' R'
F' B2 U' L2 U2 D2 R'
F' B2 U' L2 D U2 R'
F' B2 U' L2 D' U2 R'
F' B2 U' L2 D2 U2 R'
U B2 U' F' U R' B2
F' B2 U' D L U2 R'
F' B2 U' D L' U2 R'
F' B2 U' D L2 U2 R'
F' B2 U' D' L U2 R'
F' B2 U' D' L' U2 R'
F' B2 U' D' L2 U2 R'
F' B2 U' D2 L U2 R'
F' B2 U' D2 L' U2 R'
F' B2 U' D2 L2 U2 R'
U2 B2 D U2 F' U R'
