B2 L2 R F
B2 R L2 F
B2 L2 R D F
B2 L2 R D' F
B2 L2 R D2 F
B2 L2 R F D
B2 L2 R F D'
B2 L2 R F D2
B2 L2 R' F R2
B2 L2 R2 F R'
L2 R2 F' R' B2
R2 L2 F' R' B2
B2 L2 D R F
B2 L2 D' R F
B2 L2 D2 R F
B2 R L2 D F
B2 R L2 D' F
B2 R L2 D2 F
B2 R L2 F D
B2 R L2 F D'
B2 R L2 F D2
B2 R F L2 F
B2 R F' L2 F
B2 R F2 L2 F
B' R B' L2 F
B2 R' L2 F R2
B2 R2 L2 F R'
B U2 L2 B R
B U2 B L2 R
B U2 B R L2
R2 F' L2 R' B2
R2 F' R' L2 B2
R2 F' R' B2 L2
B2 F' L2 F R
U B2 L2 R F
U B2 R L2 F
U' B2 L2 R F
U' B2 R L2 F
U2 B2 L2 R F
F' B2 L2 F R
U2 B2 R L2 F
B2 R2 L2 D2 F D R'
B2 R2 L2 D2 F D' R'
B2 R2 L2 D2 F D2 R'
B2 R2 L2 D2 F' R' F2
B2 R2 L2 F R2 D R
B2 R2 L2 F R2 D' R
B2 R2 L2 F R2 D2 R
B2 R2 L2 F D R' D
B2 R2 L2 F D R' D'
B2 R2 L2 F D R' D2
B2 R2 L2 F D' R' D
B2 R2 L2 F D' R' D'
B2 R2 L2 F D' R' D2
B2 R2 L2 F D2 R' D
B2 R2 L2 F D2 R' D'
B2 R2 L2 F D2 R' D2
B2 R2 L2 F' R F2 R2
B2 R2 L2 F' R' F2 D
B2 R2 L2 F' R' F2 D'
B2 R2 L2 F' R' F2 D2
F2 R2 L2 F B2 R' F2
F2 R2 L2 F' R B2 R'
F2 R2 L2 F' R' B2 R'
F2 R2 L2 F' R2 B2 R'
U2 R2 L2 F R' F2 B2
U2 R2 L2 F R' B2 F2
F' R2 L2 B2 F R F2
B2 R2 L2 F2 D F' R'
B2 R2 L2 F2 D' F' R'
B2 R2 L2 F2 D2 F' R'
F2 R2 L2 F' B2 R' D
F2 R2 L2 F' B2 R' D'
F2 R2 L2 F' B2 R' D2
F2 R2 L2 F' B2 D R'
F2 R2 L2 F' B2 D' R'
F2 R2 L2 F' B2 D2 R'
F R2 L' B2 L' F' R
U2 R2 L2 F' R B2 R2
U2 R2 L2 F' R' B2 D
U2 R2 L2 F' R' B2 D'
U2 R2 L2 F' R' B2 D2
R2 U2 F B2 L2 F2 R
U2 R2 L2 F' R2 B2 R
F2 R2 L2 F2 B2 R' F
U2 R2 L2 F2 R' F B2
U2 R2 L2 F2 R' B2 F
R2 U2 F' L' R' B2 L'
U' R2 U L2 F' R' B2
R2 U2 F' L2 R B2 R2
R2 U2 F' L2 R' B2 D
R2 U2 F' L2 R' B2 D'
R2 U2 F' L2 R' B2 D2
R2 U2 F' L2 R2 B2 R
F2 R2 L2 B2 D F' R'
F2 R2 L2 B2 D' F' R'
F2 R2 L2 B2 D2 F' R'
F2 R2 L2 B2 F R' F2
F2 R2 L2 B2 F' R' D
F2 R2 L2 B2 F' R' D'
F2 R2 L2 B2 F' R' D2
F2 R2 L2 B2 F' D R'
F2 R2 L2 B2 F' D' R'
F2 R2 L2 B2 F' D2 R'
F2 R2 L2 B2 F2 R' F
R2 U2 F' R L2 B2 R2
B' R2 U R' B' L2 F
R2 U2 F' R B2 L2 R2
R2 U2 F' R B2 R2 L2
R2 U2 F' R' L' B2 L'
D R2 L2 F2 U R' F
D R2 L2 F2 U F R'
R2 U2 F' R' L2 B2 D
R2 U2 F' R' L2 B2 D'
R2 U2 F' R' L2 B2 D2
R2 U2 F' R' B L2 B
R2 U2 F' R' B2 L2 D
R2 U2 F' R' B2 L2 D'
R2 U2 F' R' B2 L2 D2
R2 U2 F' R2 L2 B2 R
F2 R2 U L2 F' B2 R'
F2 R2 U L2 B2 F' R'
R2 U2 F' R2 B2 L2 R
R2 U2 F' R2 B2 R L2
U2 R2 U L2 F' R' B2
F R2 L2 F' R B2 D
F R2 L2 F' R B2 D'
F R2 L2 F' R B2 D2
F R2 L2 F' R' B2 R2
F R2 L2 F' B' R B'
F R2 L2 F' B2 R D
F R2 L2 F' B2 R D'
F R2 L2 F' B2 R D2
F R2 L2 F' B2 D R
F R2 L2 F' B2 D' R
F R2 L2 F' B2 D2 R
U R2 L2 F R' F2 B2
U R2 L2 F R' B2 F2
U' R2 U F' L2 R' B2
U' R2 U F' R' L2 B2
U' R2 U F' R' B2 L2
U R2 L2 F' R B2 R2
U R2 L2 F' R' B2 D
U R2 L2 F' R' B2 D'
U R2 L2 F' R' B2 D2
U R2 L2 F' R2 B2 R
U R2 L2 F2 R' F B2
U R2 L2 F2 R' B2 F
F R2 L2 B' F' R B'
F R2 L2 B2 F' R D
F R2 L2 B2 F' R D'
F R2 L2 B2 F' R D2
F R2 L2 B2 F' D R
F R2 L2 B2 F' D' R
F R2 L2 B2 F' D2 R
L2 U2 F2 L' B U2 B
U2 R2 U F' L2 R' B2
U2 R2 U F' R' L2 B2
U2 R2 U F' R' B2 L2
F R2 U L2 F' R B2
F R2 U L2 F' B2 R
F R2 U L2 B2 F' R
U' R2 U' L2 F' R' B2
U R2 U L2 F' R' B2
B' R2 U' R' B' L2 F
D' R2 U' D L2 F' R'
D' R2 U' D F' L2 R'
D' R2 U' D F' R' L2
R2 U2 F2 R' F L2 B2
R2 U2 F2 R' F B2 L2
R2 U2 F2 R' B2 F L2
F2 R2 U' L2 F' B2 R'
F2 R2 U' L2 B2 F' R'
U2 R2 U' L2 F' R' B2
D' R2 U' F' R' D L2
F R2 U F' L2 R B2
F R2 U F' L2 B2 R
F R2 U F' R L2 B2
F R2 U F' R B2 L2
D' R2 U' F' D L2 R'
D' R2 U' F' D R' L2
F R2 U F' B2 L2 R
F R2 U F' B2 R L2
U' R2 U' F' L2 R' B2
U' R2 U' F' R' L2 B2
U' R2 U' F' R' B2 L2
L2 U2 F2 B L' U2 B
U R2 U F' L2 R' B2
U R2 U F' R' L2 B2
U R2 U F' R' B2 L2
F R2 U B2 L2 F' R
L2 U2 B L U2 B R
F R2 U B2 F' L2 R
F R2 U B2 F' R L2
L2 U2 B L' U2 B R
U2 R2 U' F' L2 R' B2
U2 R2 U' F' R' L2 B2
U2 R2 U' F' R' B2 L2
L' U2 B U2 L' B R
L2 U2 B L2 U2 B R
L' U2 B U2 B L' R
L' U2 B U2 B R L'
F R2 U' L2 F' R B2
F R2 U' L2 F' B2 R
F R2 U' L2 B2 F' R
U' R2 U2 L2 F' R' B2
U R2 U' L2 F' R' B2
B' R2 U2 R' B' L2 F
F2 R2 U2 L2 F' B2 R'
F2 R2 U2 L2 B2 F' R'
D2 R2 U2 D2 F' R' B2
L2 U2 B U2 D B R
L2 U2 B U2 D' B R
L2 U2 B U2 D2 B R
L2 U2 B U2 B R D
L2 U2 B U2 B R D'
L2 U2 B U2 B R D2
L2 U2 B U2 B D R
L2 U2 B U2 B D' R
L2 U2 B U2 B D2 R
L2 U2 B U2 B' R B2
L2 U2 B U2 B2 R B'
U2 R2 U2 L2 F' R' B2
D2 R2 U2 F' R2 B R
L2 U2 B D U2 B R
F R2 U' F' L2 R B2
F R2 U' F' L2 B2 R
F R2 U' F' R L2 B2
F R2 U' F' R B2 L2
L2 U2 B D' U2 B R
U' R2 U2 F' L2 R' B2
U' R2 U2 F' R' L2 B2
F R2 U' F' B2 L2 R
F R2 U' F' B2 R L2
U' R2 U2 F' R' B2 L2
L2 U2 B D2 U2 B R
U R2 U' F' L2 R' B2
U R2 U' F' R' L2 B2
U R2 U' F' R' B2 L2
B R2 U2 L2 R2 B R
L2 U2 B F2 L' U2 B
F R2 U' B2 L2 F' R
F R2 U' B2 F' L2 R
F R2 U' B2 F' R L2
U2 R2 U2 F' L2 R' B2
B R2 U2 R2 L2 B R
U2 R2 U2 F' R' L2 B2
U2 R2 U2 F' R' B2 L2
B R2 U2 R2 B L2 R
B R2 U2 R2 B R L2
F R2 U2 L2 F' R B2
F R2 U2 L2 F' B2 R
F R2 U2 L2 B2 F' R
R' U2 B2 L R2 F L
R' U2 B2 L F L R2
R' U2 B2 L F R2 L
U R2 U2 L2 F' R' B2
D' R2 D U' L2 F' R'
D' R2 D U' F' L2 R'
D' R2 D U' F' R' L2
B2 R2 D R' D' L2 F
R' U2 B2 R2 L F L
L' U2 B2 L' D2 R F'
F R2 U2 F' L2 R B2
F R2 U2 F' L2 B2 R
F R2 U2 F' R L2 B2
F R2 U2 F' R B2 L2
L' U2 B2 L2 R F L
F R2 U2 F' B2 L2 R
F R2 U2 F' B2 R L2
L' U2 B2 R L2 F L
U R2 U2 F' L2 R' B2
U R2 U2 F' R' L2 B2
U R2 U2 F' R' B2 L2
F R2 U2 B2 L2 F' R
F R2 U2 B2 F' L2 R
F R2 U2 B2 F' R L2
R2 U2 B2 L2 F2 R F
B2 R2 D' R' D L2 F
L U2 B2 R D2 L2 F
D R2 D' L2 F' R' B2
R2 U2 B2 F L2 F2 R
D R2 D' F' L2 R' B2
D R2 D' F' R' L2 B2
D R2 D' F' R' B2 L2
D2 R2 D2 U2 F' R' B2
B R2 D2 R2 U2 B R
U' R2 F L2 R' F2 B2
U' R2 F L2 R' B2 F2
F' R2 F L2 R F2 B2
F' R2 F L2 R B2 F2
U' R2 F L2 F2 R' B2
F' R2 F L2 B2 R F2
F' R2 F R L2 F2 B2
F' R2 F R L2 B2 F2
U' R2 F R' L2 F2 B2
U' R2 F R' L2 B2 F2
F' R2 F R F2 L2 B2
F' R2 F R F2 B2 L2
F' R2 F R B2 L2 F2
F' R2 F R B2 F2 L2
U' R2 F R' F2 L2 B2
U' R2 F R' F2 B2 L2
U' R2 F R' B2 L2 F2
U' R2 F R' B2 F2 L2
B' R2 F R' B' L2 F
B2 R2 F L2 R F R2
B2 R2 F L2 R' D F
B2 R2 F L2 R' D' F
B2 R2 F L2 R' D2 F
B2 R2 F L2 R' F D
B2 R2 F L2 R' F D'
B2 R2 F L2 R' F D2
B2 R2 F L2 D R' F
B2 R2 F L2 D F R'
B2 R2 F L2 D' R' F
B2 R2 F L2 D' F R'
B R2 D2 F' R2 U2 R
B2 R2 F L2 D2 R' F
B2 R2 F L2 D2 F R'
B2 R2 F L2 F R' D
B2 R2 F L2 F R' D'
B2 R2 F L2 F R' D2
B2 R2 F L2 F D R'
B2 R2 F L2 F D' R'
B2 R2 F L2 F D2 R'
B2 R2 F L2 F' R' F2
B2 R2 F R L2 F R2
B2 R2 F R' L2 D F
B2 R2 F R' L2 D' F
B2 R2 F R' L2 D2 F
B2 R2 F R' L2 F D
B2 R2 F R' L2 F D'
B2 R2 F R' L2 F D2
B2 R2 F R' F L2 F
B2 R2 F R' F' L2 F
U2 R2 F L2 R' F2 B2
U2 R2 F L2 R' B2 F2
B2 R2 F R' F2 L2 F
U2 R2 F L2 F2 R' B2
U2 R2 F R' L2 F2 B2
U2 R2 F R' L2 B2 F2
U2 R2 F R' F2 L2 B2
U2 R2 F R' F2 B2 L2
U2 R2 F R' B2 L2 F2
U2 R2 F R' B2 F2 L2
U' R2 F B2 L2 F2 R
F' R2 F B2 L2 R F2
F' R2 F B2 R L2 F2
F' R2 F B2 R F2 L2
U' R2 F' L' R' B2 L'
U' R2 F' L2 R B2 R2
U' R2 F' L2 R' B2 D
U' R2 F' L2 R' B2 D'
U' R2 F' L2 R' B2 D2
U' R2 F' L2 R2 B2 R
F' R2 F' L2 R B2 R'
F' R2 F' L2 R' B2 R'
F' R2 F' L2 R2 B2 R'
F R2 F L2 F2 B2 R'
U' R2 F' R L2 B2 R2
F' R2 F' L2 B2 R' D
F' R2 F' L2 B2 R' D'
F' R2 F' L2 B2 R' D2
F R2 F L2 B2 R' F2
F' R2 F' L2 B2 D R'
F' R2 F' L2 B2 D' R'
F' R2 F' L2 B2 D2 R'
F R2 F L2 B2 F2 R'
F' R2 F' R L2 B2 R'
U' R2 F' R B2 L2 R2
U' R2 F' R B2 R2 L2
U' R2 F' R' L' B2 L'
U' R2 F' R' L2 B2 D
U' R2 F' R' L2 B2 D'
U' R2 F' R' L2 B2 D2
U R2 F L2 R' F2 B2
U R2 F L2 R' B2 F2
F' R2 F' R' L2 B2 R'
U' R2 F' R' B L2 B
U' R2 F' R' B2 L2 D
U' R2 F' R' B2 L2 D'
U' R2 F' R' B2 L2 D2
U R2 F L2 F2 R' B2
B' R2 F' R' B' L2 F
U' R2 F' R2 L2 B2 R
B2 R2 F' L2 R F R2
U2 R2 F B2 L2 F2 R
B2 R2 F' L2 R' D F
B2 R2 F' L2 R' D' F
B2 R2 F' L2 R' D2 F
B2 R2 F' L2 R' F D
B2 R2 F' L2 R' F D'
B2 R2 F' L2 R' F D2
F' R2 F' R2 L2 B2 R'
B2 R2 F' L2 D R' F
B2 R2 F' L2 D F R'
B2 R2 F' L2 D' R' F
B2 R2 F' L2 D' F R'
B2 R2 F' L2 D2 R' F
B2 R2 F' L2 D2 F R'
B2 R2 F' L2 F R' D
B2 R2 F' L2 F R' D'
B2 R2 F' L2 F R' D2
B2 R2 F' L2 F D R'
B2 R2 F' L2 F D' R'
B2 R2 F' L2 F D2 R'
U' R2 F' R2 B2 L2 R
U' R2 F' R2 B2 R L2
B2 R2 F' L2 F' R' F2
B2 R2 F' R L2 F R2
U R2 F R' L2 F2 B2
U R2 F R' L2 B2 F2
U R2 F R' F2 L2 B2
U R2 F R' F2 B2 L2
U2 R2 F' L' R' B2 L'
U R2 F R' B2 L2 F2
U R2 F R' B2 F2 L2
B2 R2 F' R' L2 D F
B2 R2 F' R' L2 D' F
B2 R2 F' R' L2 D2 F
B2 R2 F' R' L2 F D
B2 R2 F' R' L2 F D'
B2 R2 F' R' L2 F D2
B2 R2 F' R' F L2 F
B2 R2 F' R' F' L2 F
B2 R2 F' R' F2 L2 F
U2 R2 F' L2 R B2 R2
U2 R2 F' L2 R' B2 D
U2 R2 F' L2 R' B2 D'
U2 R2 F' L2 R' B2 D2
U2 R2 F' L2 R2 B2 R
U2 R2 F' R L2 B2 R2
U2 R2 F' R B2 L2 R2
U2 R2 F' R B2 R2 L2
U2 R2 F' R' L' B2 L'
U2 R2 F' R' L2 B2 D
U2 R2 F' R' L2 B2 D'
U2 R2 F' R' L2 B2 D2
U2 R2 F' R' B L2 B
U2 R2 F' R' B2 L2 D
U2 R2 F' R' B2 L2 D'
U2 R2 F' R' B2 L2 D2
B R2 F' L U2 L R'
B R2 F' L U2 R' L
U2 R2 F' R2 L2 B2 R
U2 R2 F' R2 B2 L2 R
U2 R2 F' R2 B2 R L2
B R2 F' L' U2 L' R'
B R2 F' L' U2 R' L'
R2 D L2 F2 U R' F
R2 D L2 F2 U F R'
B R2 F' R U2 L2 R2
B R2 F' R U2 R2 L2
D2 R2 F2 L' U2 R' F'
F R2 F' L' R B2 L'
B R2 F' R2 U2 L2 R
B R2 F' R2 U2 R L2
U R2 F B2 L2 F2 R
F R2 F' L' B2 L' R
F R2 F' L' B2 R L'
F R2 F' L2 R B2 D
F R2 F' L2 R B2 D'
F R2 F' L2 R B2 D2
F R2 F' L2 R' B2 R2
F R2 F' L2 B' R B'
F R2 F' L2 B2 R D
F R2 F' L2 B2 R D'
F R2 F' L2 B2 R D2
F R2 F' L2 B2 D R
F R2 F' L2 B2 D' R
F R2 F' L2 B2 D2 R
F R2 F' R L' B2 L'
F R2 F' R L2 B2 D
F R2 F' R L2 B2 D'
F R2 F' R L2 B2 D2
U R2 F' L' R' B2 L'
F R2 F' R B L2 B
B R2 F' U2 L2 R' D
B R2 F' U2 L2 R' D'
B R2 F' U2 L2 R' D2
B R2 F' U2 L2 D R'
B R2 F' U2 L2 D' R'
F R2 F' R B2 L2 D
F R2 F' R B2 L2 D'
F R2 F' R B2 L2 D2
B R2 F' U2 L2 D2 R'
U' R2 F2 R' F L2 B2
U' R2 F2 R' F B2 L2
B R2 F' U2 R' L2 D
B R2 F' U2 R' L2 D'
B R2 F' U2 R' L2 D2
U R2 F' L2 R B2 R2
F R2 F' R' L2 B2 R2
U R2 F' L2 R' B2 D
U R2 F' L2 R' B2 D'
U R2 F' L2 R' B2 D2
U R2 F' L2 R2 B2 R
U' R2 F2 R' B2 F L2
B' R2 F2 R' B' L2 F
B2 R2 F2 L2 R F R2
B2 R2 F2 L2 R' D F
B2 R2 F2 L2 R' D' F
B2 R2 F2 L2 R' D2 F
B2 R2 F2 L2 R' F D
B2 R2 F2 L2 R' F D'
B2 R2 F2 L2 R' F D2
F R2 F' R' B2 L2 R2
F R2 F' R' B2 R2 L2
B2 R2 F2 L2 D R' F
B2 R2 F2 L2 D F R'
B2 R2 F2 L2 D' R' F
B2 R2 F2 L2 D' F R'
B2 R2 F2 L2 D2 R' F
B2 R2 F2 L2 D2 F R'
U R2 F' R L2 B2 R2
B2 R2 F2 L2 F R' D
B2 R2 F2 L2 F R' D'
B2 R2 F2 L2 F R' D2
B2 R2 F2 L2 F D R'
B2 R2 F2 L2 F D' R'
B2 R2 F2 L2 F D2 R'
B2 R2 F2 L2 F' R' F2
B2 R2 F2 R L2 F R2
U R2 F' R B2 L2 R2
U R2 F' R B2 R2 L2
U R2 F' R' L' B2 L'
D2 R2 F2 U2 R F R2
U R2 F' R' L2 B2 D
U R2 F' R' L2 B2 D'
U R2 F' R' L2 B2 D2
D2 R2 F2 U2 R' D F
D2 R2 F2 U2 R' D' F
D2 R2 F2 U2 R' D2 F
D2 R2 F2 U2 R' F D
D2 R2 F2 U2 R' F D'
D2 R2 F2 U2 R' F D2
D2 R2 F2 U2 D R' F
D2 R2 F2 U2 D F R'
D2 R2 F2 U2 D' R' F
D2 R2 F2 U2 D' F R'
D2 R2 F2 U2 D2 R' F
D2 R2 F2 U2 D2 F R'
D2 R2 F2 U2 F R' D
D2 R2 F2 U2 F R' D'
D2 R2 F2 U2 F R' D2
D2 R2 F2 U2 F D R'
D2 R2 F2 U2 F D' R'
D2 R2 F2 U2 F D2 R'
D2 R2 F2 U2 F' R' F2
B2 R2 F2 R' L2 D F
B2 R2 F2 R' L2 D' F
B2 R2 F2 R' L2 D2 F
B2 R2 F2 R' L2 F D
B2 R2 F2 R' L2 F D'
B2 R2 F2 R' L2 F D2
U R2 F' R' B L2 B
U R2 F' R' B2 L2 D
U R2 F' R' B2 L2 D'
U R2 F' R' B2 L2 D2
B R2 F' D2 R2 U2 R
F2 R2 F2 R F L2 B2
U R2 F' R2 L2 B2 R
F2 R2 F2 R F B2 L2
B2 R2 F2 R' F L2 F
B2 R2 F2 R' F' L2 F
B2 R2 F2 R' F2 L2 F
D2 R2 F2 D U2 R' F
D2 R2 F2 D U2 F R'
F2 R2 F2 R B2 F L2
U R2 F' R2 B2 L2 R
U R2 F' R2 B2 R L2
D2 R2 F2 D' U2 R' F
D2 R2 F2 D' U2 F R'
D2 R2 F2 D2 U2 R' F
D2 R2 F2 D2 U2 F R'
U2 R2 F2 R' F L2 B2
U2 R2 F2 R' F B2 L2
U2 R2 F2 R' B2 F L2
D2 R2 F2 B U2 F R
F R2 F' B L2 B R
F R2 F' B' R B' L2
F R2 F' B2 L2 R D
F R2 F' B2 L2 R D'
F R2 F' B2 L2 R D2
F R2 F' B2 L2 D R
F R2 F' B2 L2 D' R
F R2 F' B2 L2 D2 R
F R2 F' B2 R L2 D
F R2 F' B2 R L2 D'
F R2 F' B2 R L2 D2
F2 R2 F2 B2 R F L2
B R2 F2 U2 L2 R' B'
B R2 F2 U2 R' L2 B'
U R2 F2 R' F L2 B2
U R2 F2 R' F B2 L2
U R2 F2 R' B2 F L2
D2 R2 B F2 U2 F R
F R2 B L2 F' B R
F R2 B L2 B F' R
L2 D R2 D' F' R' B2
L2 D R2 F' R' D' B2
L2 D R2 F' D' R' B2
B2 R2 B' U2 L2 B R'
B2 R2 B' U2 B L2 R'
B2 R2 B' U2 B R' L2
D2 R2 B2 L F2 U2 F
F R2 B F' L2 B R
B' R2 B2 L U2 L B
U' R2 B2 L2 F2 R F
F' R2 B2 L2 F R F2
D' R2 B2 U L U2 F'
U2 R2 B2 L2 F2 R F
U' R2 B2 F L2 F2 R
F' R2 B2 F L2 R F2
F' R2 B2 F R L2 F2
F' R2 B2 F R F2 L2
F R2 B' F' R B' L2
F R2 B2 L F' L R
F R2 B2 L F' R L
F R2 B2 L2 F' R D
F R2 B2 L2 F' R D'
F R2 B2 L2 F' R D2
F R2 B2 L2 F' D R
F R2 B2 L2 F' D' R
F R2 B2 L2 F' D2 R
U2 R2 B2 F L2 F2 R
F2 R2 B2 F2 R F L2
U R2 B2 L2 F2 R F
B U L U L B R
F R2 B2 F' L2 R D
F R2 B2 F' L2 R D'
F R2 B2 F' L2 R D2
F R2 B2 F' L2 D R
F R2 B2 F' L2 D' R
F R2 B2 F' L2 D2 R
F R2 B2 F' R L2 D
F R2 B2 F' R L2 D'
F R2 B2 F' R L2 D2
U R2 B2 F L2 F2 R
B2 U L' U' L' R F
B2 U L' U' R L' F
B U L' U L' B R
B U L' U B L' R
B U L' U B R L'
F2 U L' B U2 L' B
F2 U L' B U2 B L'
F2 U L2 R' B2 R' F'
F2 U L2 R2 F' B2 R'
F2 U L2 R2 B2 F' R'
F U L2 R2 F' R B2
F U L2 R2 F' B2 R
F U L2 R2 B2 F' R
B' U R F B' L2 F
B' U R F' B' L2 F
B' U R F2 B' L2 F
B' U R B' L2 D F
B' U R B' L2 D' F
B' U R B' L2 D2 F
B' U R B' L2 F D
B' U R B' L2 F D'
B' U R B' L2 F D2
B' U R B' F L2 F
B' U R B' F' L2 F
B' U R B' F2 L2 F
F2 U R' L2 B2 R' F'
B' U R' B' L2 R2 F
B' U R' B' L2 F R2
B' U R' B' R2 L2 F
F2 U R2 L2 F' B2 R'
F2 U R2 L2 B2 F' R'
D2 U R2 F2 U2 R' F
D2 U R2 F2 U2 F R'
F U R2 L2 F' R B2
F U R2 L2 F' B2 R
F U R2 L2 B2 F' R
F U R2 F' L2 R B2
F U R2 F' L2 B2 R
F U R2 F' R L2 B2
F U R2 F' R B2 L2
F U R2 F' B2 L2 R
F U R2 F' B2 R L2
F U R2 B2 L2 F' R
F U R2 B2 F' L2 R
F U R2 B2 F' R L2
B' U D2 R F2 B' L'
B' U D2 R B' F2 L'
D2 U F2 L' R2 U2 F'
D2 U F2 L' B R2 U2
D2 U F2 R2 L' U2 F'
B' U D2 B' R F2 L'
D2 U F2 B L' R2 U2
D2 U F2 B R2 L' U2
D2 U B R2 F2 U2 R'
F2 U F B2 L2 F R
D2 U B F2 L' R2 U2
D2 U B F2 R2 L' U2
B' U F' B' L2 F R
L2 D' R U R U' F'
F U F' B2 L2 R F
F U F' B2 R L2 F
F2 U F2 B2 L2 R F
F2 U F2 B2 R L2 F
F2 U B L' U2 L' B
F2 U B L' U2 B L'
L' D' R2 U' L' F' R'
B' U B' L2 R D F
B' U B' L2 R D' F
B' U B' L2 R D2 F
B' U B' L2 R F D
B' U B' L2 R F D'
B' U B' L2 R F D2
B' U B' L2 R' F R2
B' U B' L2 R2 F R'
B' U B' L2 D R F
B' U B' L2 D' R F
B' U B' L2 D2 R F
B' U B' R L2 D F
B' U B' R L2 D' F
B' U B' R L2 D2 F
B' U B' R L2 F D
B' U B' R L2 F D'
B' U B' R L2 F D2
B' U B' R F L2 F
B' U B' R F' L2 F
B' U B' R F2 L2 F
B' U B' R' L2 F R2
F U F2 B2 L2 F R
B' U B' R2 L2 F R'
B' U B' F' L2 F R
L D' R2 U' L F' R'
L D' R2 U' F' L R'
L D' R2 U' F' R' L
B U B' U L2 R B2
B U B' U L2 B2 R
B U B' U R L2 B2
B U B' U R B2 L2
L2 D' U R2 U' F' R'
B U B' U B2 L2 R
B U B' U B2 R L2
B' U B2 U2 L2 B R
B' U B2 U2 B L2 R
B' U B2 U2 B R L2
F2 U B2 F L2 F R
F2 U B2 F2 L2 R F
F2 U B2 F2 R L2 F
B U B2 U R B' L2
B U B2 U B' L2 R
B U B2 U B' R L2
F U B2 L2 F' R F2
F U B2 F' L2 R F
F U B2 F' R L2 F
F U B2 F2 L2 F R
F2 U' L' B U2 L' B
F2 U' L' B U2 B L'
B2 U' L2 R D' F B2
B2 U' L2 R D' B2 F
B2 U' L2 R F D' B2
F2 U' L2 R' B2 R' F'
F2 U' L2 R2 F' B2 R'
F2 U' L2 R2 B2 F' R'
B2 U' L2 D' R F B2
B2 U' L2 D' R B2 F
B2 U' L2 D' B2 R F
D2 U' R2 F2 U2 R' F
D2 U' R2 F2 U2 F R'
B2 U' R L2 D' F B2
B2 U' R L2 D' B2 F
B2 U' R L2 F D' B2
R2 D' F' D L2 R' B2
R2 D' F' D R' L2 B2
R2 D' F' D R' B2 L2
B U' L2 D B R F2
F U' L2 R2 F' R B2
F U' L2 R2 F' B2 R
F U' L2 R2 B2 F' R
B' U' R F B' L2 F
B' U' R F' B' L2 F
B' U' R F2 B' L2 F
B U' L2 B R D F2
B' U' R B' L2 D F
B' U' R B' L2 D' F
B' U' R B' L2 D2 F
B' U' R B' L2 F D
B' U' R B' L2 F D'
B' U' R B' L2 F D2
B U' L2 B D R F2
B' U' R B' F L2 F
B' U' R B' F' L2 F
B' U' R B' F2 L2 F
B2 U' R' U L2 R2 F
B2 U' R' U L2 F R2
B2 U' R' U R2 L2 F
F2 U' R' L2 B2 R' F'
B' U' R' B' L2 R2 F
B' U' R' B' L2 F R2
B' U' R' B' R2 L2 F
B2 U' R2 U L2 R' F
B2 U' R2 U L2 F R'
B2 U' R2 U R' L2 F
D2 U' F2 L' R2 U2 F'
D2 U' F2 L' B R2 U2
F2 U' R2 L2 F' B2 R'
F2 U' R2 L2 B2 F' R'
D2 U' F2 R2 L' U2 F'
D2 U' F2 B L' R2 U2
D2 U' F2 B R2 L' U2
F U' R2 L2 F' R B2
F U' R2 L2 F' B2 R
F U' R2 L2 B2 F' R
D2 U' B R2 F2 U2 R'
F U' R2 F' L2 R B2
F U' R2 F' L2 B2 R
F U' R2 F' R L2 B2
F U' R2 F' R B2 L2
F U' R2 F' B2 L2 R
F U' R2 F' B2 R L2
D2 U' B F2 L' R2 U2
D2 U' B F2 R2 L' U2
F U' R2 B2 L2 F' R
F U' R2 B2 F' L2 R
F U' R2 B2 F' R L2
B' U' D2 R F2 B' L'
B' U' D2 R B' F2 L'
B' U' D2 B' R F2 L'
B U' D' B2 U' R B'
B U' D' B2 U' B' R
R D2 L D2 L2 F B2
R D2 L D2 L2 B2 F
F2 U' F B2 L2 F R
R D2 L' D2 F L2 B2
R D2 L' D2 F B2 L2
R D2 L' D2 B2 F L2
R D2 L' F D2 L2 B'
B' U' F' B' L2 F R
L' D2 R D2 L' F B2
L' D2 R D2 L' B2 F
L' D2 R D2 B2 L' F
F2 U' F2 B2 L2 R F
F2 U' F2 B2 R L2 F
F U' F' B2 L2 R F
F U' F' B2 R L2 F
F2 U' B L' U2 L' B
F2 U' B L' U2 B L'
B' U' B' L2 R D F
B' U' B' L2 R D' F
B' U' B' L2 R D2 F
B' U' B' L2 R F D
B' U' B' L2 R F D'
B' U' B' L2 R F D2
B' U' B' L2 R' F R2
B' U' B' L2 R2 F R'
B' U' B' L2 D R F
B' U' B' L2 D' R F
B' U' B' L2 D2 R F
B' U' B' R L2 D F
B' U' B' R L2 D' F
B' U' B' R L2 D2 F
B' U' B' R L2 F D
B' U' B' R L2 F D'
B' U' B' R L2 F D2
B' U' B' R F L2 F
B' U' B' R F' L2 F
B' U' B' R F2 L2 F
B' U' B' R' L2 F R2
B U' B L2 R D F2
B U' B L2 D R F2
B' U' B' R2 L2 F R'
B U' B R L2 D F2
F U' F2 B2 L2 F R
L2 D2 R2 D2 F' R' B2
L2 D2 R2 F' R2 B R
B' U' B' F' L2 F R
R2 D2 R2 F2 L' B U2
R2 D2 R2 F2 B L' U2
R2 D2 R2 B F2 L' U2
B' U' B2 U2 L2 B R
