B2 L' U2 L
L' B2 R' U2
L' R B2 R' U2
B2 L' R U2 L
B2 L' R' U2 L
B2 L' R2 U2 L
R' L' B2 R' U2
B2 L' U2 L D
B2 L' U2 L D'
B2 L' U2 L D2
B2 L' U2 D L
B2 L' U2 D' L
D2 L' U2 L F2
B2 L' U2 D2 L
D2 L' U2 F2 L
B2 L' D U2 L
B2 L' D' U2 L
L' R' B2 R' U2
B2 L' D2 U2 L
R2 L' B2 R' U2
R L' B2 R' U2
U2 L' B2 U2 B2
L' R2 B2 R' U2
B2 R L' U2 L
F2 R D2 F2 B2
F2 R D2 B2 F2
B2 R' L' U2 L
L' U2 L D2 F2
L' U2 D2 L F2
L' U2 D2 F2 L
B2 R2 L' U2 L
L' D2 U2 L F2
L' D2 U2 F2 L
B2 D L' U2 L
B2 D' L' U2 L
D2 F2 R D2 B2
B2 D2 L' U2 L
F2 D2 R F2 B2
F2 D2 R B2 F2
D2 F2 D2 R B2
D2 F2 D2 B2 R
F2 D2 B2 R F2
R' B2 L' U2 L
L' B2 R' U2 D
L' B2 R' U2 D'
L' B2 R' U2 D2
L' B2 R' D U2
L' B2 R' D' U2
L' B2 R' D2 U2
R2 B2 L' U2 L
L B2 L2 U2 L
L' B2 D R' U2
U2 B2 L' U2 B2
L' B2 D' R' U2
L' B2 D2 R' U2
R B2 L' U2 L
L2 B2 U2 L2 R'
L2 B2 U2 R' L2
L' R2 B2 D2 R' D U2
L' R2 B2 D2 R' D' U2
L' R2 B2 D2 R' D2 U2
R2 L2 B2 R2 U2 L2 R
R2 L2 B2 R2 U2 R L2
B2 L2 D' L U' B2 U'
B2 L2 D' L U2 D L2
B2 L2 D' L D U2 L2
B2 L2 D' L D' R2 U2
L R2 B2 R2 L2 U2 L
R L2 B2 R U2 L2 R2
L' R2 B2 F' R' F U2
R L2 B2 R U2 R2 L2
L2 R2 B2 U2 L2 R' D
L2 R2 B2 U2 L2 R' D'
L2 R2 B2 U2 L2 R' D2
L2 R2 B2 U2 L2 D R'
L2 R2 B2 U2 L2 D' R'
L2 R2 B2 U2 L2 D2 R'
L2 R2 B2 U2 R' L2 D
L2 R2 B2 U2 R' L2 D'
L2 R2 B2 U2 R' L2 D2
L' R2 B2 F2 R' F2 U2
R2 L2 B2 U2 L2 R' D
R2 L2 B2 U2 L2 R' D'
R2 L2 B2 U2 L2 R' D2
R2 L2 B2 U2 L2 D R'
R2 L2 B2 U2 L2 D' R'
R2 L2 B2 U2 L2 D2 R'
R2 L2 B2 U2 R' L2 D
R2 L2 B2 U2 R' L2 D'
R2 L2 B2 U2 R' L2 D2
R L2 B2 R2 U2 L2 R
R L2 B2 R2 U2 R L2
L R2 B2 U2 D2 L' R2
L R2 B2 U2 D2 R2 L'
L2 R2 B2 D2 R2 U2 R
R2 L2 B2 D2 R2 U2 R
R L2 B2 U2 L2 R' D
R L2 B2 U2 L2 R' D'
R L2 B2 U2 L2 R' D2
R L2 B2 U2 L2 D R'
R L2 B2 U2 L2 D' R'
R L2 B2 U2 L2 D2 R'
R L2 B2 U2 R' L2 D
R L2 B2 U2 R' L2 D'
R L2 B2 U2 R' L2 D2
L R2 B2 D2 U2 L' R2
L R2 B2 D2 U2 R2 L'
B2 L2 D' U' B2 U' R'
R L2 B2 D2 R2 U2 R
D2 L2 D2 L R2 B2 U2
D2 L2 D2 L B2 R2 U2
B2 L2 D2 L R2 U2 D
B2 L2 D2 L R2 U2 D'
B2 L2 D2 L R2 U2 D2
B2 L2 D2 L R2 D U2
B2 L2 D2 L R2 D' U2
B2 L2 D2 L R2 D2 U2
B2 L2 D2 L U2 D2 L2
B2 L2 D2 L D2 U2 L2
D2 L2 D2 R2 L B2 U2
D2 L2 D2 R2 B2 U2 R'
B L2 D2 L R2 U2 F'
F2 L2 D2 R F2 L' B2
B L2 D2 L B R2 U2
F2 L2 D2 R F2 B2 L'
F2 L2 D2 R B2 F2 L'
B2 L2 D2 R2 L U2 D
B2 L2 D2 R2 L U2 D'
B2 L2 D2 R2 L U2 D2
B2 L2 D2 R2 L D U2
B2 L2 D2 R2 L D' U2
B2 L2 D2 R2 L D2 U2
B2 L2 D2 R2 D L U2
B2 L2 D2 R2 D' L U2
B2 L2 D2 R2 D2 L U2
B L2 D2 R2 L U2 F'
D2 L2 D2 B2 R2 U2 R
F2 L2 D2 B2 R F2 L'
B2 L2 F L F' U2 L
U2 L2 F L B2 U2 B2
U2 L2 F B2 U2 R' B2
B' L2 F' L2 F2 R B'
B' L2 F' L2 F2 B' R
B' L2 F' L2 B' F2 R
B2 L2 F' L U2 L B'
U2 L2 F' L B2 U2 B2
F' L2 F' R B' L2 F
L' U R U L D2 F2
L' U R U D2 L F2
L' U R U D2 F2 L
F L2 F' L' B2 U2 L'
L' U R U' B2 R' U2
L' U R D' R2 U L
F' L2 F' B' L2 R F
F' L2 F' B' R L2 F
L' U R D2 U L F2
L' U R D2 U F2 L
U2 L2 F' B2 U2 R' B2
B2 L2 F2 L F2 U2 L
U2 L2 F2 L B2 U2 B2
F2 L2 F2 L' B2 U2 L'
F L2 F' B2 L' U2 L'
L' U R' U L D2 F2
L' U R' U D2 L F2
L' U R' U D2 F2 L
L' U R' U' B2 R' U2
L' U R' D' R2 U L
F' L2 F2 B' L2 F R
L' U R' D2 U L F2
L' U R' D2 U F2 L
F2 L2 F2 B2 L' U2 L'
U2 L2 F2 B2 U2 R' B2
L' U R2 U L D2 F2
L' U R2 U D2 L F2
L' U R2 U D2 F2 L
L' U R2 U' B2 R' U2
L' U R2 D' R2 U L
L' U R2 D2 U L F2
L' U R2 D2 U F2 L
F' L2 B' L2 F' R F2
B' L2 B' U2 F L2 R
B' L2 B' U2 F R L2
F' L2 B' F' L2 R F
F' L2 B' F' R L2 F
F' L2 B' F2 L2 F R
U2 L2 B2 L U2 R' B2
U2 L2 B2 L' U2 R' B2
U2 L2 B2 L2 U2 R' B2
D2 L2 B2 U2 L2 R' F2
D2 L2 B2 U2 L2 F2 R'
D2 L2 B2 U2 R' L2 F2
D2 L2 B2 U2 R' F2 L2
D2 L2 B2 U2 F2 L2 R'
D2 L2 B2 U2 F2 R' L2
B' L2 B2 U2 R' F L2
B' L2 B2 U2 F L2 R'
B' L2 B2 U2 F R' L2
L' U D' R2 U L D
L' U D' R2 U L D'
L' U D' R2 U L D2
L' U D' R2 U D L
L' U D' R2 U D' L
L' U D' R2 U D2 L
L' U D' R2 D U L
L' U D' R2 D' U L
L' U D' R2 D2 U L
L' U D' R2 F U L
L' U D' R2 F' U L
L' U D' R2 F2 U L
L' U D' F R2 U L
L' U D' F' R2 U L
U2 L2 B2 U2 R B2 R2
U2 L2 B2 U2 R' B2 D
U2 L2 B2 U2 R' B2 D'
U2 L2 B2 U2 R' B2 D2
U2 L2 B2 U2 R2 B2 R
L' U D' F2 R2 U L
B L2 B2 U2 L2 R' F
B L2 B2 U2 L2 F R'
B L2 B2 U2 R' L2 F
D2 R L U2 L' F2 R
U2 L2 B2 D2 F2 U2 R'
U2 L2 B2 F U2 R' B2
F2 L2 B2 F2 L' U2 L'
U2 L2 B2 F' U2 R' B2
U2 L2 B2 F2 U2 R' B2
L' U D2 R U L F2
L' U D2 R U F2 L
L U D' R2 B2 U L'
B2 R L U2 D2 L' R2
L' U D2 R' U L F2
B2 R L U2 D2 R2 L'
L' U D2 R' U F2 L
F L2 B2 F' L' U2 L'
L' U D2 R2 U L F2
L' U D2 R2 U F2 L
L' U D2 F U F L
B2 R L D2 U2 L' R2
B2 R L D2 U2 R2 L'
F2 R L D2 L' F2 B2
F2 R L D2 L' B2 F2
L' U D2 F' U L F'
L' U D2 F' U F' L
U2 R L D2 R2 F2 L'
F2 R L D2 B2 L' F2
L U D' B2 R2 U L'
D' R L' U R U L
D2 R L' U2 L F2 D
D2 R L' U2 L F2 D'
D2 R L' U2 L F2 D2
D2 R L' U2 L' F2 L2
D2 R L' U2 F' L F'
D2 R L' U2 F2 L D
D2 R L' U2 F2 L D'
D2 R L' U2 F2 L D2
D2 R L' U2 F2 D L
D2 R L' U2 F2 D' L
D2 R L' U2 F2 D2 L
B' R L' U2 L' F L2
B2 R L' U F U L
B2 R L' U F' U L
B2 R L' U F2 U L
D2 R L' D2 B2 R' U2
B2 R L' U2 L2 D L'
B2 R L' U2 L2 D' L'
B2 R L' U2 L2 D2 L'
B2 R L' U2 D L D
B2 R L' U2 D L D'
B2 R L' U2 D L D2
B2 R L' U2 D' L D
B2 R L' U2 D' L D'
B2 R L' U2 D' L D2
B2 R L' U2 D2 L D
B2 R L' U2 D2 L D'
B2 R L' U2 D2 L D2
B2 R L' U2 F L F'
B2 R L' U2 F2 L F2
B2 R L' D R U2 L
B2 R L' D R' U2 L
B2 R L' D R2 U2 L
B2 R L' D U2 L D
B2 R L' D U2 L D'
B2 R L' D U2 L D2
D R L' U' L' U' L2
B2 R L' D' R U2 L
B2 R L' D' R' U2 L
L' U F U L D2 F2
B2 R L' D' R2 U2 L
B2 R L' D' U2 L D
B2 R L' D' U2 L D'
B2 R L' D' U2 L D2
L' U F U D2 L F2
L' U F U D2 F2 L
D R L' U2 L D F2
B2 R L' D2 R U2 L
B2 R L' D2 R' U2 L
B2 R L' D2 R2 U2 L
F2 R L' D2 L F2 B2
F2 R L' D2 L B2 F2
B2 R L' D2 U2 L D
B2 R L' D2 U2 L D'
B2 R L' D2 U2 L D2
F2 R L' D2 F2 L B2
L' U F U' B2 R' U2
D2 R L' B2 R' U2 F2
L' U F D' R2 U L
L' U F D2 U L F2
D2 R L2 U2 L2 F2 R
L' U F D2 U F2 L
B2 R L' B2 R' B2 U2
U2 R L' B2 U2 L B2
B R L' B2 R' B U2
B2 R L2 D2 L R2 U2
B2 R L2 D2 R2 L U2
L' U F' U L D2 F2
L' U F' U D2 L F2
L' U F' U D2 F2 L
L' U F' U' B2 R' U2
L' U F' D' R2 U L
L' U F' D2 U L F2
L' U F' D2 U F2 L
F2 R U D L2 R2 U'
F2 R U D R2 L2 U'
L' U F2 U L D2 F2
U R U L' B2 U2 B2
L' U F2 U D2 L F2
L' U F2 U D2 F2 L
L' U F2 U' B2 R' U2
L' U F2 D' R2 U L
L' U F2 D2 U L F2
L' U F2 D2 U F2 L
U R U B2 L' U2 B2
F2 R U' D' L2 R2 U
F2 R U' D' R2 L2 U
U R U' L' B2 R' U2
D2 R U2 R' F2 L' R
D2 R U2 R' F2 R L'
U2 R U2 L' R' B2 U2
U2 R U2 L' B2 U2 L
U2 R U2 R' L' B2 U2
F' R U2 F L' B2 U2
U2 R U2 R' B2 L' U2
F' R U2 F B2 L' U2
U R U' B2 L' U2 L
B' R U2 B' L' U2 B
F' R U2 B2 F L' U2
F2 R U2 F2 U2 D2 F2
F2 R U2 F2 D2 U2 F2
F2 R U2 F2 B2 U2 D
F2 R U2 F2 B2 U2 D'
F2 R U2 F2 B2 U2 D2
F2 R U2 F2 B2 D U2
F2 R U2 F2 B2 D' U2
F2 R U2 F2 B2 D2 U2
U2 R U2 B2 L' U2 L2
F2 R U2 B2 U2 D2 B2
F2 R U2 B2 D2 U2 B2
B2 R D L' R U2 L
B2 R D L' R' U2 L
F2 R U2 B2 F2 U2 D
F2 R U2 B2 F2 U2 D'
F2 R U2 B2 F2 U2 D2
F2 R U2 B2 F2 D U2
F2 R U2 B2 F2 D' U2
F2 R U2 B2 F2 D2 U2
B2 R D L' R2 U2 L
B2 R D L' U2 L D
B2 R D L' U2 L D'
B2 R D L' U2 L D2
B2 R D L' U2 D L
B2 R D L' U2 D' L
B2 R D L' U2 D2 L
B2 R D L' D U2 L
B2 R D L' D' U2 L
B2 R D L' D2 U2 L
B2 R D R L' U2 L
B2 R D R' L' U2 L
D R D L' U2 L F2
D R D L' U2 F2 L
B2 R D R2 L' U2 L
F2 R D U L2 R2 U'
F2 R D U R2 L2 U'
B' R D B' L' U2 L
F2 R D F D F2 B2
F2 R D F D B2 F2
F2 R D F' D F2 B2
F2 R D F' D B2 F2
F2 R D F2 D F2 B2
F2 R D F2 D B2 F2
F2 R D B D F2 B2
F2 R D B D B2 F2
D R D F2 R D2 B2
D R D F2 D2 R B2
D R D F2 D2 B2 R
F2 R D B' D F2 B2
F2 R D B' D B2 F2
B2 R D' L' R U2 L
B2 R D' L' R' U2 L
F2 R D B2 D F2 B2
F2 R D B2 D B2 F2
B2 R D' L' R2 U2 L
B2 R D' L' U2 L D
B2 R D' L' U2 L D'
B2 R D' L' U2 L D2
B2 R D' L' U2 D L
B2 R D' L' U2 D' L
B2 R D' L' U2 D2 L
B2 R D' L' D U2 L
B2 R D' L' D' U2 L
B2 R D' L' D2 U2 L
B2 R D' R L' U2 L
B2 R D' R' L' U2 L
B2 R D' R2 L' U2 L
D R D' L' B2 R' U2
F2 R D' U' L2 R2 U
F2 R D' U' R2 L2 U
B' R D' B' L' U2 L
L' U' L D L2 U' L2
F2 R D' F D' F2 B2
F2 R D' F D' B2 F2
F2 R D' F' D' F2 B2
F2 R D' F' D' B2 F2
D2 R D2 L' B2 R' U2
F2 R D' F2 D' F2 B2
F2 R D' F2 D' B2 F2
F2 R D' B D' F2 B2
F2 R D' B D' B2 F2
F2 R D' B' D' F2 B2
F2 R D' B' D' B2 F2
B2 R D2 L' R U2 L
B2 R D2 L' R' U2 L
B2 R D2 L' R2 U2 L
F2 R D' B2 D' F2 B2
F2 R D' B2 D' B2 F2
B2 R D2 L' U2 L D
B2 R D2 L' U2 L D'
B2 R D2 L' U2 L D2
B2 R D2 L' U2 D L
B2 R D2 L' U2 D' L
B2 R D2 L' U2 D2 L
B2 R D2 L' D U2 L
B2 R D2 L' D' U2 L
B2 R D2 L' D2 U2 L
D R D' B2 L' U2 L
F2 R D2 L B2 L' F2
B2 R D2 R L' U2 L
F2 R D2 L' F2 L B2
B2 R D2 R' L' U2 L
F2 R D2 L2 F2 L2 B2
F2 R D2 L2 F2 B2 L2
F2 R D2 L2 B2 L2 F2
F2 R D2 L2 B2 F2 L2
B2 R D2 R2 L' U2 L
F2 R D2 R F2 R' B2
B R D2 L' U2 F L
F2 R D2 R' B2 R F2
U2 R D2 R2 F2 L' R
F2 R D2 R2 F2 R2 B2
U2 R D2 R2 F2 R L'
F2 R D2 R2 F2 B2 R2
F2 R D2 R2 B2 R2 F2
F2 R D2 R2 B2 F2 R2
L' U' L' U B2 U2 L2
L' U' L' U' L2 D2 F2
F' R D2 F2 R2 B R'
D2 R D2 B2 L' U2 L
B' R D2 B' L' U2 L
F2 R D2 F B2 D F
F2 R D2 F B2 D' F
F2 R D2 F B2 D2 F
F2 R D2 F' B2 D F'
F2 R D2 F' B2 D' F'
F2 R D2 F' B2 D2 F'
F2 R D2 F2 L B2 L'
F2 R D2 F2 L2 B2 L2
U2 R D2 F2 R D2 L2
F2 R D2 F2 R' B2 R
F2 R D2 F2 R2 B2 R2
F2 R D2 F2 B D B
F2 R D2 F2 B D' B
F2 R D2 F2 B D2 B
F2 R D2 F2 B' D B'
F2 R D2 F2 B' D' B'
F2 R D2 F2 B' D2 B'
F2 R D2 B F2 D B
F2 R D2 B F2 D' B
F2 R D2 B F2 D2 B
D2 R F R F R B
F' R F L' B2 R' U2
F2 R D2 B' F2 D B'
F2 R D2 B' F2 D' B'
F2 R D2 B' F2 D2 B'
F2 R D2 B2 L' F2 L
F2 R D2 B2 L2 F2 L2
F2 R D2 B2 R F2 R'
F2 R D2 B2 R2 F2 R2
F2 R D2 B2 F D F
F2 R D2 B2 F D' F
F2 R D2 B2 F D2 F
F2 R D2 B2 F' D F'
F2 R D2 B2 F' D' F'
F2 R D2 B2 F' D2 F'
F R D2 F R F B
F R D2 F R B F
D2 R F R2 F B R
D2 R F R2 B F R
L' U' L' B' U' L2 F
F2 R F L2 B' L2 F
L' U' L2 U B2 U2 L'
L' U' L2 U' L' D2 F2
L' U' L2 U' D2 L' F2
L' U' L2 D L2 U' L
F2 R F U2 F B2 U2
F2 R F U2 B2 F U2
F R F R D2 F2 B
F R F R D2 B F2
F' R F B2 L' U2 L
L' U' L2 D2 U' L' F2
F' R F' R D2 F2 B2
F' R F' R D2 B2 F2
F R F D2 R F2 B
F R F D2 R B F2
F2 R F' R2 B R2 F'
F' R F' D2 R F2 B2
F' R F' D2 R B2 F2
F' R F' D2 B2 R F2
F2 R F' U2 F' B2 U2
F2 R F' U2 B2 F' U2
D2 R F2 R U2 F2 U2
D2 R F2 R D2 B2 D
D2 R F2 R D2 B2 D'
D2 R F2 R D2 B2 D2
D2 R F2 R B D2 B2
D2 R F2 R B' D2 B2
D2 R F2 R B2 D2 B2
D2 R F2 R2 D2 R' B2
D2 R F2 U2 F2 L' U2
F R F' D2 F2 R B
U2 R F2 R D2 L2 F2
U2 R F2 R D2 F2 L2
D2 R F2 D' R D' B2
D2 R F2 D2 R B2 D
D2 R F2 D2 R B2 D'
D2 R F2 D2 R B2 D2
D2 R F2 D2 R' B2 R2
D2 R F2 D2 B' R B'
B R F2 R D2 F' B2
B R F2 R D2 B2 F'
D2 R F2 D2 B2 R D
D2 R F2 D2 B2 R D'
D2 R F2 D2 B2 R D2
D2 R F2 D2 B2 D R
D2 R F2 D2 B2 D' R
D2 R F2 D2 B2 D2 R
D2 R F2 B R D2 B2
D2 R F2 B D2 R B2
D2 R F2 B D2 B2 R
D2 R F2 B' R D2 B2
D2 R F2 B' D2 R B2
D2 R F2 B' D2 B2 R
D2 R F2 B2 R D2 B2
F2 R F2 U2 B2 U2 B2
D2 R F2 B2 D2 R B2
D2 R F2 B2 D2 B2 R
D2 R B L' U2 L F2
D2 R B L' U2 F2 L
F2 R F2 D2 F2 D2 B2
B' R B L' B2 R' U2
F2 R B R2 F' R2 B
D2 R B F2 R D2 B2
F2 R B U2 F2 B U2
F2 R B U2 B F2 U2
D2 R B F2 D2 R B2
D2 R B F2 D2 B2 R
D2 R B' L' U2 L F2
D2 R B' L' U2 F2 L
B' R B' L' R U2 L
B' R B' L' R' U2 L
B' R B' L' R2 U2 L
B' R B' L' U2 L D
B' R B' L' U2 L D'
B' R B' L' U2 L D2
B' R B' L' U2 D L
B' R B' L' U2 D' L
B' R B' L' U2 D2 L
B' R B' L' D U2 L
B' R B' L' D' U2 L
B' R B' L' D2 U2 L
B' R B' R L' U2 L
B' R B' R' L' U2 L
B' R B' R2 L' U2 L
F2 R B' L2 F L2 B'
L' U' D L2 U' L' D
L' U' D L2 U' L' D'
L' U' D L2 U' L' D2
L' U' D L2 U' D L'
L' U' D L2 U' D' L'
L' U' D L2 U' D2 L'
L' U' D L2 D U' L'
L' U' D L2 D' U' L'
L' U' D L2 D2 U' L'
B' R B' D L' U2 L
L' U' D L2 B U' L'
L' U' D L2 B' U' L'
L' U' D L2 B2 U' L'
B' R B' D' L' U2 L
B' R B' D2 L' U2 L
D2 R B' F2 R D2 B2
F2 R B' U2 F2 B' U2
F2 R B' U2 B' F2 U2
D2 R B' F2 D2 R B2
D2 R B' F2 D2 B2 R
D2 R B2 L' U2 L F2
D2 R B2 L' U2 F2 L
B2 R B2 L' B2 R' U2
L U' D L2 F2 U' L
U2 R B2 L' U2 L2 B2
U2 R B2 L' U2 B2 L2
D2 R B2 F2 R D2 B2
F' R B2 F L' U2 L
D2 R B2 F2 D2 R B2
D2 R B2 F2 D2 B2 R
F2 R B2 U2 F2 U2 F2
D2 R' L U2 L' F2 R
F2 R B2 D2 B2 D2 F2
L' U' D2 L' U' L2 F2
L' U' D2 L' U' F2 L2
L' U' D2 L2 U' L' F2
B2 R' L U2 D2 L' R2
B2 R' L U2 D2 R2 L'
B2 R' L D2 U2 L' R2
B2 R' L D2 U2 R2 L'
U2 R' L D2 F2 L' R2
U2 R' L D2 F2 R2 L'
D' R' L' U R' U L
D2 R' L' U2 L F2 D
D2 R' L' U2 L F2 D'
D2 R' L' U2 L F2 D2
D2 R' L' U2 L' F2 L2
D2 R' L' U2 F' L F'
D2 R' L' U2 F2 L D
D2 R' L' U2 F2 L D'
D2 R' L' U2 F2 L D2
D2 R' L' U2 F2 D L
D2 R' L' U2 F2 D' L
D2 R' L' U2 F2 D2 L
B' R' L' U2 L' F L2
B2 R' L' U F U L
B2 R' L' U F' U L
B2 R' L' U F2 U L
D2 R' L' D2 B2 R' U2
B2 R' L' U2 L2 D L'
B2 R' L' U2 L2 D' L'
B2 R' L' U2 L2 D2 L'
B2 R' L' U2 D L D
B2 R' L' U2 D L D'
B2 R' L' U2 D L D2
B2 R' L' U2 D' L D
B2 R' L' U2 D' L D'
B2 R' L' U2 D' L D2
B2 R' L' U2 D2 L D
B2 R' L' U2 D2 L D'
B2 R' L' U2 D2 L D2
B2 R' L' U2 F L F'
B2 R' L' U2 F2 L F2
B2 R' L' D R U2 L
B2 R' L' D R' U2 L
B2 R' L' D R2 U2 L
B2 R' L' D U2 L D
B2 R' L' D U2 L D'
B2 R' L' D U2 L D2
B2 R' L' D' R U2 L
B2 R' L' D' R' U2 L
B2 R' L' D' R2 U2 L
B2 R' L' D' U2 L D
B2 R' L' D' U2 L D'
B2 R' L' D' U2 L D2
D R' L' U' L' U' L2
B2 R' L' D2 R U2 L
B2 R' L' D2 R' U2 L
B2 R' L' D2 R2 U2 L
B2 R' L' D2 U2 L D
B2 R' L' D2 U2 L D'
B2 R' L' D2 U2 L D2
D R' L' U2 L D F2
D2 R' L' B2 R' U2 F2
B R' L' U2 L D F
B R' L' U2 L D' F
B R' L' U2 L D2 F
B R' L' U2 L F D
B R' L' U2 L F D'
B R' L' U2 L F D2
B R' L' U2 D L F
B R' L' U2 D' L F
B R' L' U2 D2 L F
B R' L' U2 F L F
B R' L' U2 F' L F
B R' L' U2 F2 L F
B R' L' D U2 L F
B R' L' D' U2 L F
D2 R' L2 U2 L2 F2 R
B R' L' D2 U2 L F
B2 R' L' B2 R' B2 U2
U2 R' L' B2 R U2 B2
B R' L' B2 R' U2 F'
B2 R' L2 D2 L R2 U2
B2 R' L2 D2 R2 L U2
U R' U L' B2 U2 B2
U R' U B2 L' U2 B2
L' U' B U B R' U2
U R' U' L' B2 R' U2
D2 R' U2 R' F2 L' R
D2 R' U2 R' F2 R L'
U2 R' U2 L' R B2 U2
U2 R' U2 L' B2 R U2
U2 R' U2 R L' B2 U2
U2 R' U2 R B2 L' U2
F' R' U2 F L' B2 U2
F' R' U2 F B2 L' U2
B R' U2 L' B' U2 B
U R' U' B2 L' U2 L
B' R' U2 B' L' U2 B
F' R' U2 B2 F L' U2
F2 R' U2 F2 B2 U2 R2
U2 R' U2 B2 L' R U2
U2 R' U2 B2 R L' U2
B2 R' D L' R U2 L
B2 R' D L' R' U2 L
F2 R' U2 B2 F2 U2 R2
B2 R' D L' R2 U2 L
B2 R' D L' U2 L D
B2 R' D L' U2 L D'
B2 R' D L' U2 L D2
B2 R' D L' U2 D L
B2 R' D L' U2 D' L
B2 R' D L' U2 D2 L
B2 R' D L' D U2 L
B2 R' D L' D' U2 L
B2 R' D L' D2 U2 L
B2 R' D R L' U2 L
B2 R' D R' L' U2 L
B2 R' D R2 L' U2 L
D R' D L' U2 L F2
D R' D L' U2 F2 L
B R' D L' U2 L F
B' R' D B' L' U2 L
D R' D F2 R D2 B2
B2 R' D' L' R U2 L
B2 R' D' L' R' U2 L
B2 R' D' L' R2 U2 L
D R' D F2 D2 R B2
D R' D F2 D2 B2 R
B2 R' D' L' U2 L D
B2 R' D' L' U2 L D'
B2 R' D' L' U2 L D2
B2 R' D' L' U2 D L
B2 R' D' L' U2 D' L
B2 R' D' L' U2 D2 L
B2 R' D' L' D U2 L
B2 R' D' L' D' U2 L
B2 R' D' L' D2 U2 L
L' U2 L R D2 R' F2
L' U2 L R D2 F2 R'
B2 R' D' R L' U2 L
L' U2 L R' D2 R F2
B2 R' D' R' L' U2 L
B2 R' D' R2 L' U2 L
L' U2 L U D L2 U'
B R' D' L' U2 L F
D R' D' L' B2 R' U2
L' U2 L U' D' R2 U
L' U2 L U2 B2 U2 D
L' U2 L U2 B2 U2 D'
L' U2 L U2 B2 U2 D2
L' U2 L U2 B2 D U2
L' U2 L U2 B2 D' U2
L' U2 L U2 B2 D2 U2
L' U2 L D U L2 U'
L' U2 L D F D F2
L' U2 L D F' D F2
L' U2 L D F2 D F2
B' R' D' B' L' U2 L
L' U2 L D' U' R2 U
L' U2 L D' F D' F2
L' U2 L D' F' D' F2
L' U2 L D' F2 D' F2
L' U2 L D2 L' F2 L
L' U2 L D2 L2 F2 L2
L' U2 L D2 R F2 R'
L' U2 L D2 R2 F2 R2
L' U2 L D2 F D F
L' U2 L D2 F D' F
L' U2 L D2 F D2 F
L' U2 L D2 F' D F'
L' U2 L D2 F' D' F'
L' U2 L D2 F' D2 F'
D2 R' D2 L' B2 R' U2
L' U2 L F U2 B2 U2
L' U2 L F D2 F2 D
L' U2 L F D2 F2 D'
L' U2 L F D2 F2 D2
L' U2 L F' U2 B2 U2
L' U2 L F' D2 F2 D
L' U2 L F' D2 F2 D'
L' U2 L F' D2 F2 D2
L' U2 L F2 U2 B2 U2
L' U2 L F2 D2 F2 D
L' U2 L F2 D2 F2 D'
L' U2 L F2 D2 F2 D2
R' U2 L B2 L2 U2 B2
B2 R' D2 L' R U2 L
B2 R' D2 L' R' U2 L
B2 R' D2 L' R2 U2 L
B2 R' D2 L' U2 L D
B2 R' D2 L' U2 L D'
B2 R' D2 L' U2 L D2
B2 R' D2 L' U2 D L
B2 R' D2 L' U2 D' L
B2 R' D2 L' U2 D2 L
B2 R' D2 L' D U2 L
B2 R' D2 L' D' U2 L
B2 R' D2 L' D2 U2 L
L2 U2 L D2 L F2 R
B2 R' D2 R L' U2 L
D R' D' B2 L' U2 L
B2 R' D2 R' L' U2 L
B2 R' D2 R2 L' U2 L
B R' D2 L' U2 L F
F' R' D2 F2 R2 B R'
L2 U2 L B2 R' U2 B2
D2 R' D2 B2 L' U2 L
L2 U2 L B2 U2 B2 L
L' U2 L' U2 B2 U2 L2
B' R' D2 B' L' U2 L
R' U2 L' F B2 U2 B2
R2 U2 L B2 L2 U2 B2
R' U2 L' F' B2 U2 B2
L' U2 L' D2 F2 D2 L2
L' U2 L' F L2 D2 F2
R' U2 L' F2 B2 U2 B2
U2 R' D2 F2 L' R D
U2 R' D2 F2 L' R D'
U2 R' D2 F2 L' R D2
U2 R' D2 F2 L' D R
U2 R' D2 F2 L' D' R
U2 R' D2 F2 L' D2 R
U2 R' D2 F2 R L' D
U2 R' D2 F2 R L' D'
U2 R' D2 F2 R L' D2
U2 R' D2 F2 R D L'
U2 R' D2 F2 R D' L'
U2 R' D2 F2 R D2 L'
L' U2 L' F' L2 D2 F2
D2 R' F R F R B
U2 R' D2 F2 D L' R
U2 R' D2 F2 D R L'
F2 R' D2 F2 B2 D2 R2
U2 R' D2 F2 D' L' R
U2 R' D2 F2 D' R L'
U2 R' D2 F2 D2 L' R
U2 R' D2 F2 D2 R L'
F' R' F L' B2 R' U2
L' U2 L' F2 L2 D2 F2
R' U2 L' B2 U2 B2 D
R' U2 L' B2 U2 B2 D'
R' U2 L' B2 U2 B2 D2
D2 R' F R2 F B R
R' U2 L' B2 D2 F2 U2
D2 R' F R2 B F R
R' U2 L' B2 F U2 B2
R' U2 L' B2 F' U2 B2
R' U2 L' B2 F2 U2 B2
L' U2 L' B' L2 F B
L' U2 L' B' L2 B F
F2 R' D2 B2 F2 D2 R2
L U2 L' R D2 F2 R
L2 U2 L' D2 L' R2 F2
R U2 L B2 L2 U2 B2
L2 U2 L' D2 L' F2 R2
L2 U2 L' D2 R2 L' F2
L U2 L' R' D2 F2 R
L U2 L' R2 D2 F2 R
L U2 L' U2 L' B2 U2
R2 U2 L' F B2 U2 B2
L U2 L' U2 B2 L' U2
R2 U2 L' F' B2 U2 B2
L' U2 L2 U2 B2 U2 L'
R2 U2 L' F2 B2 U2 B2
