F2 B2 U F'
B2 F2 U F'
B2 R F2 U F'
B2 R' F2 U F'
B2 R2 F2 U F'
D' U R2 F L2
D' U F L2 R2
D' U F R2 L2
F2 U D' F' R2
B2 U D' F L2
F2 U F' D' R2
U D' R2 F L2
U D' F L2 R2
U D' F R2 L2
F2 D' U F' R2
B2 D' U F L2
R' F2 B2 U F'
R2 F2 B2 U F'
R F2 B2 U F'
R' B2 F2 U F'
F2 B2 U D F'
F2 B2 U D' F'
F2 B2 U D2 F'
F2 B2 U F' D
F2 B2 U F' D'
F2 B2 U F' D2
F2 B2 D U F'
B2 F2 U D F'
B2 F2 U D' F'
B2 F2 U D2 F'
R2 B2 F2 U F'
B2 F2 U F' D
B2 F2 U F' D'
B2 F2 U F' D2
F2 B2 D' U F'
F2 B2 D2 U F'
B2 F2 D U F'
B2 F2 D' U F'
B2 F2 D2 U F'
R B2 F2 U F'
R B2 F2 U F'
L2 D' B2 R2 F L2 F2
U D' F2 L F' L R2
U D' F2 L F' R2 L
L2 D' B2 R2 F' L2 D
L2 D' B2 R2 F' L2 D'
L2 D' B2 R2 F' L2 D2
B2 U' D B' R2 U2 F
F2 U' D B L2 U2 F'
B2 U' D B2 R2 U2 F
U' D' B F L2 R2 B
D' U' B F L2 R2 B
U' D' B F R2 L2 B
U' D' B F R2 B L2
F2 U' D B' L2 U2 F'
D' U' B F R2 L2 B
U D' F2 L2 F R2 F2
R D' B' U R2 F L2
D' U' B F R2 B L2
U D' F2 L2 F' R2 D
U D' F2 L2 F' R2 D'
U D' F2 L2 F' R2 D2
U D' F2 L2 F2 R2 F
R D' B' U F L2 R2
R D' B' U F R2 L2
F2 U' D B2 L2 U2 F'
F2 U' D' L U2 F' R2
R2 D' B2 U R2 F L2
R2 D' B2 U F L2 R2
R2 D' B2 U F R2 L2
F2 U' D' L' U2 F' R2
B2 U' D' R U2 F L2
F2 U' D' L2 U2 F' R2
B2 U' D' R' U2 F L2
L2 D' B2 F L2 R2 F'
L2 D' B2 F R2 L2 F'
L2 D' B2 F R2 F' L2
B2 U' D' R2 U2 F L2
L2 D' B2 F' L2 R2 F'
L2 D' B2 F' R2 L2 F'
L2 D' B2 F' R2 F' L2
L2 D' B2 F2 L2 R2 F'
L2 D' B2 F2 R2 L2 F'
L2 D' B2 F2 R2 F' L2
U2 D' B U' R2 F L2
U2 D' B U' F L2 R2
U2 D' B U' F R2 L2
D U' B L2 R2 B' U2
B2 U' D' B U2 F L2
D U' B L2 B' R2 U2
U' D' B' U2 R2 F L2
B2 U' D' B' U2 F L2
U' D' B' U2 F L2 R2
U' D' B' U2 F R2 L2
D' U' B' U2 R2 F L2
D' U' B' U2 F L2 R2
D' U' B' U2 F R2 L2
B2 U' D' B2 U2 F L2
F2 U' D' B U2 F' R2
D U' B R2 L2 B' U2
F2 U' D' B' U2 F' R2
F2 U' D' B2 U2 F' R2
U' D' B' F L2 R2 B
D' U' B' F L2 R2 B
U' D' B' F R2 L2 B
U' D' B' F R2 B L2
D' U' B' F R2 L2 B
D' U' B' F R2 B L2
R D' B2 U R2 F L2
R D' B2 U F L2 R2
R D' B2 U F R2 L2
U D' B R2 F B' L2
U D' B R2 B' F L2
U2 D' B' U' R2 F L2
U2 D' B' U' F L2 R2
U2 D' B' U' F R2 L2
D U' B' L2 R2 B' U2
D U' B' L2 B' R2 U2
F U' D' F U R2 B
U' D' B2 U2 R2 F L2
U D' B F R2 B' L2
D' U' B2 U2 R2 F L2
U' D' B2 U2 F L2 R2
U' D' B2 U2 F R2 L2
D' U' B2 U2 F L2 R2
D' U' B2 U2 F R2 L2
D U' B' R2 L2 B' U2
D' U' B2 F L2 R2 B
U' D' B2 F L2 R2 B
D' U' B2 F R2 L2 B
U' D' B2 F R2 L2 B
D' U' B2 F R2 B L2
U' D' B2 F R2 B L2
U2 D' B2 U' R2 F L2
U2 D' B2 U' F L2 R2
U2 D' B2 U' F R2 L2
D U' B2 L2 R2 B' U2
D U' B2 L2 B' R2 U2
U D' B' F L2 B R2
D U' B2 R2 L2 B' U2
U D' B2 L2 B2 R2 F'
U D' B2 R2 F L2 B2
U D' B2 R2 F B2 L2
U D' B2 R2 B2 F L2
F U' F U D' R2 B
F U' F D' U R2 B
U D' B2 F L2 R2 B2
U D' B2 F L2 B2 R2
U D' B2 F R2 L2 B2
U D' B2 F R2 B2 L2
F U' F B2 U' F' U2
B2 U' B U F2 U F'
B2 U' B U2 D' F L2
F2 U' B U B U F'
B2 U' B D R2 U2 F
B2 U' B D' U2 F L2
B2 U' B' U F2 U F'
B2 U' B' U2 D' F L2
F2 U' B' U B' U F'
U D2 L2 D L2 R2 F
U D2 L2 D L2 F R2
U D2 L2 D R2 L2 F
B2 U' B' D R2 U2 F
B2 U' B' D' U2 F L2
B2 U' B2 U F2 U F'
B2 U' B2 U2 D' F L2
B2 U' B2 D R2 U2 F
U D2 R D R2 F L2
U D2 R D F L2 R2
U D2 R D F R2 L2
B2 U' B2 D' U2 F L2
D' U2 R2 F L2 D B2
R' D2 U2 F2 B2 U' F'
F2 U2 L U' D' F' R2
F2 U2 L U' F' D' R2
F2 U2 L U2 B2 U F'
R' D2 U2 B2 F2 U' F'
F2 U2 L D' U' F' R2
D' U2 F L2 R2 D B2
U D2 R' D R2 F L2
U D2 R' D F L2 R2
U D2 R' D F R2 L2
F2 U2 L D2 F2 U' F
D' U2 F R2 L2 D B2
F U' B2 F U' F' U2
F2 U2 L' U' D' F' R2
R2 D2 U2 F2 B2 U' F'
F2 U2 L' U' F' D' R2
F2 U2 L' U2 B2 U F'
F2 U2 L' D' U' F' R2
R2 D2 U2 B2 F2 U' F'
U D2 R2 D R2 F L2
U D2 R2 D F L2 R2
U D2 R2 D F R2 L2
F2 U2 L' D2 F2 U' F
D' U2 F' U' L2 R2 F2
D' U2 F' U' L2 F2 R2
D' U2 F' U' R2 L2 F2
D' U2 F' U' R2 F2 L2
D' U2 F' U' F2 L2 R2
D' U2 F' U' F2 R2 L2
B2 U2 L2 U' D' L2 F
R D2 U2 F2 B2 U' F'
F2 U2 L2 U' D' F' R2
F2 U2 L2 U' F' D' R2
B2 U2 L2 D' U' L2 F
R D2 U2 B2 F2 U' F'
F2 U2 L2 U2 B2 U F'
F2 U2 L2 D' U' F' R2
F2 U2 L2 D2 F2 U' F
U D2 F U F B2 U'
D2 U2 F2 L B2 U' F'
U D2 F U B2 F U'
D2 U2 F2 L' B2 U' F'
D2 U2 F2 L2 B2 U' F'
D' U2 F2 U' L2 F' R2
D' U2 F2 U' F' L2 R2
D' U2 F2 U' F' R2 L2
D2 U2 F2 U' D L2 F'
D2 U2 F2 U' D F' L2
D2 U2 F2 U' F' D L2
D2 U2 F2 D U' L2 F'
D2 U2 F2 D U' F' L2
U2 D2 F2 L B2 U' F'
U2 D2 F2 L' B2 U' F'
U2 D2 F2 L2 B2 U' F'
D2 U2 F2 B2 L U' F'
D2 U2 F2 B2 L' U' F'
D2 U2 F2 B2 L2 U' F'
D2 U2 F2 B2 U' D F'
D2 U2 F2 B2 U' D' F'
D2 U2 F2 B2 U' D2 F'
D2 U2 F2 B2 U' F' D
D2 U2 F2 B2 U' F' D'
D2 U2 F2 B2 U' F' D2
D2 U2 F2 B2 D U' F'
D2 U2 F2 B2 D' U' F'
D2 U2 F2 B2 D2 U' F'
U2 D2 F2 U' D L2 F'
U2 D2 F2 U' D F' L2
U2 D2 F2 U' F' D L2
U2 D2 F2 D U' L2 F'
U2 D2 F2 D U' F' L2
D' U2 B U' R2 F L2
D' U2 B U' F L2 R2
D' U2 B U' F R2 L2
U2 D2 F2 B2 L U' F'
U2 D2 F2 B2 L' U' F'
U2 D2 F2 B2 L2 U' F'
U2 D2 F2 B2 U' D F'
U2 D2 F2 B2 U' D' F'
U2 D2 F2 B2 U' D2 F'
U2 D2 F2 B2 U' F' D
U2 D2 F2 B2 U' F' D'
U2 D2 F2 B2 U' F' D2
U2 D2 F2 B2 D U' F'
U2 D2 F2 B2 D' U' F'
U2 D2 F2 B2 D2 U' F'
L2 D2 F2 B2 R2 U' F'
L D2 F2 R B2 U' F'
D' U2 B' U' R2 F L2
D' U2 B' U' F L2 R2
D' U2 B' U' F R2 L2
U D2 F2 B2 U' F' B2
U D2 F2 B2 U' B2 F'
L D2 F2 B2 R U' F'
D' U2 B2 U' R2 F L2
D' U2 B2 U' F L2 R2
D' U2 B2 U' F R2 L2
D2 U2 B2 U' D R2 F
D2 U2 B2 U' D F R2
D2 U2 B2 D U' R2 F
D2 U2 B2 D U' F R2
D2 U2 B2 F2 L U' F'
D2 U2 B2 F2 L' U' F'
D2 U2 B2 F2 L2 U' F'
D2 U2 B2 F2 U' D F'
D2 U2 B2 F2 U' D' F'
D2 U2 B2 F2 U' D2 F'
D2 U2 B2 F2 U' F' D
D2 U2 B2 F2 U' F' D'
D2 U2 B2 F2 U' F' D2
D2 U2 B2 F2 D U' F'
D2 U2 B2 F2 D' U' F'
D2 U2 B2 F2 D2 U' F'
L2 D2 B2 R2 F2 U' F
U2 D2 B2 U' D R2 F
U2 D2 B2 U' D F R2
U2 D2 B2 D U' R2 F
U2 D2 B2 D U' F R2
F2 U2 D' L U' F' R2
F2 U2 D' L' U' F' R2
F2 U2 D' L2 U' F' R2
U2 D2 B2 F2 L U' F'
U2 D2 B2 F2 L' U' F'
U2 D2 B2 F2 L2 U' F'
U2 D2 B2 F2 U' D F'
U2 D2 B2 F2 U' D' F'
U2 D2 B2 F2 U' D2 F'
U2 D2 B2 F2 U' F' D
U2 D2 B2 F2 U' F' D'
U2 D2 B2 F2 U' F' D2
U2 D2 B2 F2 D U' F'
U2 D2 B2 F2 D' U' F'
U2 D2 B2 F2 D2 U' F'
L2 D2 B2 F2 R2 U' F'
F2 U2 D' F U' R2 F2
F2 U2 D' F U' F2 R2
B2 U2 D' B U' F L2
B2 U2 D' B' U' F L2
F2 U2 D' F2 U' R2 F
F2 U2 D' F2 U' F R2
B2 U2 D' B2 U' F L2
F2 U2 D2 L F2 U' F
F2 U2 D2 L' F2 U' F
F2 U2 D2 L2 F2 U' F
U D2 B2 F2 U' F' B2
U D2 B2 F2 U' B2 F'
L D2 B2 F2 R U' F'
F2 U2 D2 F2 U' D F
F2 U2 D2 F2 U' D' F
F2 U2 D2 F2 U' D2 F
F2 U2 D2 F2 U' F D
F2 U2 D2 F2 U' F D'
F2 U2 D2 F2 U' F D2
F2 U2 D2 F2 D U' F
F2 U2 D2 F2 D' U' F
F2 U2 D2 F2 D2 U' F
B2 U2 D2 B2 U' D F
B2 U2 D2 B2 U' D' F
B2 U2 D2 B2 U' D2 F
B2 U2 D2 B2 U' F D
B2 U2 D2 B2 U' F D'
B2 U2 D2 B2 U' F D2
B2 U2 D2 B2 D U' F
B2 U2 D2 B2 D' U' F
B2 U2 D2 B2 D2 U' F
D' F L2 R D' R B2
D' F L2 R D' B2 R
D' F L2 R' D' R' B2
D' F L2 R2 U' L2 U
D' F L2 R2 D' B2 D
D' F L2 R2 D' B2 D'
D' F L2 R2 D' B2 D2
D' F L2 R2 B D' B2
D' F L2 R2 B' D' B2
D' F L2 R2 B2 D' B2
D' F L2 U' L2 U R2
D' F L2 D' B2 D R2
F2 U2 F U' F2 D' R2
F2 U2 F U2 B2 U F2
F2 U2 F D' L2 U' R2
D' F L2 B R2 D' B2
D' F L2 B' R2 D' B2
D' F L2 B2 R2 D' B2
D' F R L2 D' R B2
D' F R L2 D' B2 R
R' F R F B2 U F'
F2 U2 F' D2 F2 U' F2
R' F R B2 F U F'
D' F R' L2 D' R' B2
F2 U2 F2 U' D' R2 F
F2 U2 F2 U' D' F R2
F2 U2 F2 U' F D' R2
R' F R' F B2 U F'
F2 U2 F2 U2 B2 U F
R2 F R F B2 U F'
F2 U2 F2 D' U' R2 F
F2 U2 F2 D' U' F R2
F2 U2 F2 D2 F2 U' F'
R' F R' B2 F U F'
U F R U' F B2 U
U F R U' B2 F U
R2 F R B2 F U F'
D' F R2 L2 U' L2 U
D' F R2 L2 D' B2 D
D' F R2 L2 D' B2 D'
D' F R2 L2 D' B2 D2
D' F R2 L2 B D' B2
D' F R2 L2 B' D' B2
D' F R2 L2 B2 D' B2
B2 U2 B U' D' F L2
B2 U2 B U2 F2 U F'
R' F R2 F B2 U F'
B2 U2 B D' U' F L2
R F R F B2 U F'
B2 U2 B D2 B2 U' F
R2 F R' F B2 U F'
D' F R2 B L2 D' B2
D' F R2 B' L2 D' B2
R' F R2 B2 F U F'
D' F R2 B2 L2 D' B2
R F R B2 F U F'
U F R' U' F B2 U
U F R' U' B2 F U
R2 F R' B2 F U F'
D' F U L2 R2 D F2
D' F U R2 L2 D F2
B2 U2 B' U' D' F L2
B2 U2 B' U2 F2 U F'
B2 U2 B' D' U' F L2
R F R' F B2 U F'
B2 U2 B' D2 B2 U' F
D2 F U F B2 U' B2
R2 F R2 F B2 U F'
R F R' B2 F U F'
D2 F U B2 F U' B2
U F R2 U' F B2 U
U F R2 U' B2 F U
R2 F R2 B2 F U F'
B2 U2 B2 U' D' F L2
B2 U2 B2 U2 F2 U F'
B2 U2 B2 D' U' F L2
R F R2 F B2 U F'
B2 U2 B2 D2 B2 U' F
R F R2 B2 F U F'
U2 F U' F B2 U B2
U2 F U' B2 F U B2
U F U' D' F U R2
U F U' F U D' R2
U F U' F D' U R2
U F U' F B2 U D
U F U' F B2 U D'
U F U' F B2 U D2
U F U' F B2 D U
U F U' F B2 D' U
U F U' F B2 D2 U
U F U' B2 D F U
U F U' B2 D' F U
D' F D F2 B2 U F2
U F U' B2 D2 F U
U F U' B2 F U D
U F U' B2 F U D'
U F U' B2 F U D2
U F U' B2 F D U
U F U' B2 F D' U
U F U' B2 F D2 U
D' F D B2 F2 U F2
R' F D' F U F' R2
B2 D R U F2 L' F'
B2 D R U' R U2 F
B2 D R F2 U L' F'
R2 F D' F U F' R2
D' F B L2 R2 D' B2
D F D' F2 B2 U F2
B2 D R' U' R' U2 F
U F D' R2 U' F U
U F D' U' F U R2
D' F B R2 L2 D' B2
D F D' B2 F2 U F2
D F D2 L2 R2 D' B2
R F D' F U F' R2
D F D2 R2 L2 D' B2
D' F B' L2 R2 D' B2
D' F B' R2 L2 D' B2
F2 D R2 U D2 R2 F'
F2 D R2 U' L2 B U2
F2 D R2 U' B L2 U2
F2 D R2 D2 U R2 F'
D' F B2 L2 R2 D' B2
R' F B2 R F U F'
R' F B2 R' F U F'
R' F B2 R2 F U F'
D' F B2 R2 L2 D' B2
B2 D U L2 D2 L2 F
R' F B2 D F U F'
B2 D U F L D2 L2
B2 D U F L' D2 L2
B2 D U F L2 D2 L2
R' F B2 D' F U F'
B2 D U F U2 R2 U2
B2 D U F D2 L2 D
B2 D U F D2 L2 D'
B2 D U F D2 L2 D2
F2 D U R2 D2 R2 F'
R' F B2 D2 F U F'
F2 D U F' R D2 R2
F2 D U F' R' D2 R2
F2 D U F' R2 D2 R2
B2 D U F2 D2 L2 F'
B2 D U F2 D2 F' L2
F2 D U F' U2 L2 U2
F2 D U F' D2 R2 D
F2 D U F' D2 R2 D'
F2 D U F' D2 R2 D2
F2 D U F2 D2 R2 F
F2 D U F2 D2 F R2
F2 D U' L2 U2 D F'
F2 D U' L2 U2 D' F'
F2 D U' L2 U2 D2 F'
F2 D U' L2 U2 F' D
F2 D U' L2 U2 F' D'
F2 D U' L2 U2 F' D2
F2 D U' L2 D U2 F'
F2 D U' L2 D' U2 F'
F2 D U' L2 D2 U2 F'
F2 D U' L2 B U2 F'
R2 F B2 R F U F'
F2 D U' L2 B' U2 F'
F2 D U' L2 B2 U2 F'
R2 F B2 R' F U F'
B2 D U' R2 U2 D F
B2 D U' R2 U2 D' F
B2 D U' R2 U2 D2 F
B2 D U' R2 U2 F D
B2 D U' R2 U2 F D'
B2 D U' R2 U2 F D2
B2 D U' R2 D U2 F
B2 D U' R2 D' U2 F
B2 D U' R2 D2 U2 F
B2 D U' R2 B U2 F
B2 D U' R2 B' U2 F
B2 D U' R2 B2 U2 F
R2 F B2 R2 F U F'
B2 D U' B R2 U2 F
L' F' L F' B2 U F2
R2 F B2 D F U F'
B2 D U' B' R2 U2 F
F2 D U' B L2 U2 F'
R2 F B2 D' F U F'
B2 D U' B2 R2 U2 F
F2 D U' B' L2 U2 F'
R2 F B2 D2 F U F'
F2 D U' B2 L2 U2 F'
L' F' L B2 F' U F2
R F B2 R F U F'
R F B2 R' F U F'
R F B2 R2 F U F'
R F B2 D F U F'
R F B2 D' F U F'
R F B2 D2 F U F'
D' F' L2 R2 F2 D' B2
B2 D F D' F2 U F2
D' F' L2 F2 R2 D' B2
F' D F' R2 U D2 R2
F' D F' R2 U' L2 U2
F' D F' R2 D' B2 U
F' D F' R2 D2 U R2
B2 D F' R U F2 L'
D' F' R U L2 R F2
D' F' R U R L2 F2
D' F' R U R F2 L2
B2 D F' U F2 D2 L2
B2 D F' U' R2 U2 F2
F' D F' D' B2 U F2
L2 F' L2 F' B2 U F2
F D F U D2 F' R2
F D F U F' D2 R2
F D F U' L2 U2 F'
L2 F' L2 B2 F' U F2
F D F D' B2 U F'
F D F D2 U F' R2
D' F' R' U L2 R' F2
D' F' R' U L2 F2 R'
D' F' R' U R' L2 F2
D' F' R' U R' F2 L2
D' F' R' U F2 L2 R'
D' F' R' U F2 R' L2
B2 D F2 U D2 L2 F'
B2 D F2 U D2 F' L2
B2 D F2 U F' D2 L2
B2 D F2 U' R2 B U2
B2 D F2 D' F2 U F
B2 D F2 D2 U L2 F'
B2 D F2 D2 U F' L2
D' F' R2 L2 F2 D' B2
F2 D B U D2 F' R2
F2 D B U F' D2 R2
F2 D B U' L2 U2 F'
D' F' R2 F2 L2 D' B2
F2 D B D' B2 U F'
F2 D B D2 U F' R2
B' D B' U D2 F L2
B' D B' U F D2 L2
B' D B' U' R2 U2 F
D' F' U L R2 F2 L
D' F' U L F2 L R2
D' F' U L F2 R2 L
D' F' U L2 R' F2 R'
D' F' U L2 R2 F2 D
D' F' U L2 R2 F2 D'
D' F' U L2 R2 F2 D2
D' F' U L2 F R2 F
D' F' U L2 F2 R2 D
D' F' U L2 F2 R2 D'
D' F' U L2 F2 R2 D2
B' D B' D' F2 U F'
B' D B' D2 U F L2
D' F' U R' L2 F2 R'
B D B U D2 F L2
B D B U F D2 L2
D' F' U R' F2 L2 R'
D' F' U R' F2 R' L2
D' F' U R2 L F2 L
B D B U' R2 U2 F
D' F' U R2 L2 F2 D
D' F' U R2 L2 F2 D'
D' F' U R2 L2 F2 D2
D' F' U R2 F' L2 F'
D' F' U R2 F2 L2 D
D' F' U R2 F2 L2 D'
D' F' U R2 F2 L2 D2
F2 D B' U D2 F' R2
F2 D B' U F' D2 R2
F2 D B' U' L2 U2 F'
B D B D' F2 U F'
D' F' U F R2 F L2
B D B D2 U F L2
D' F' U F' L2 F' R2
D' F' U F2 L2 R2 D
D' F' U F2 L2 R2 D'
D' F' U F2 L2 R2 D2
D' F' U F2 R2 L2 D
D' F' U F2 R2 L2 D'
D' F' U F2 R2 L2 D2
F2 D B' D' B2 U F'
F2 D B' D2 U F' R2
F2 D B2 U D2 F' R2
F2 D B2 U F' D2 R2
F2 D B2 U' L2 U2 F'
F2 D B2 D' B2 U F'
F2 D B2 D2 U F' R2
D F' U F2 D2 L2 R2
D F' U F2 D2 R2 L2
D F' U' L2 R2 U2 F2
D2 F' U2 F' B2 U' F'
D F' U' R2 L2 U2 F2
D2 F' U2 B2 F' U' F'
D2 F' D R2 B U L2
D' F' D R2 F2 B2 U
D' F' D R2 B2 F2 U
U2 F' U2 F' B2 U F'
U F' U' F' B2 U F'
U2 F' U2 B2 F' U F'
D' F' D F2 R2 B2 U
D' F' D F2 B2 R2 U
U F' U' B2 F' U F'
D' F' D B2 R2 F2 U
D' F' D B2 F2 R2 U
B2 D' R U F L2 D
B2 D' R U F L2 D'
B2 D' R U F L2 D2
B2 D' R U F' L2 F2
B2 D' R U F2 L2 F'
B2 D' R D F2 U F'
B' D' R B' U F L2
B2 D' R F' U L2 F2
B2 D' R F' U F2 L2
B2 D' R F2 U L2 F'
B2 D' R F2 U F' L2
B2 D' R' U F L2 D
B2 D' R' U F L2 D'
B2 D' R' U F L2 D2
B2 D' R' U F' L2 F2
B2 D' R' U F2 L2 F'
F2 D' R' U R F' R2
B2 D' R' D F2 U F'
B' D' R' B' U F L2
D' F' B U L2 R2 F2
D' F' B U L2 F2 R2
D' F' B U R2 L2 F2
D' F' B U R2 F2 L2
D' F' B U F2 L2 R2
D' F' B U F2 R2 L2
B2 D' R' F' U L2 F2
B2 D' R' F' U F2 L2
B2 D' R' F2 U L2 F'
B2 D' R' F2 U F' L2
F D' R F U F' R
B D' R' U F L2 R
B D' R' U F R L2
B2 D' R2 U F L2 D
B2 D' R2 U F L2 D'
B2 D' R2 U F L2 D2
B2 D' R2 U F' L2 F2
B2 D' R2 U F2 L2 F'
D' F' B' U L2 R2 F2
D' F' B' U L2 F2 R2
D' F' B' U R2 L2 F2
D' F' B' U R2 F2 L2
D' F' B' U F2 L2 R2
D' F' B' U F2 R2 L2
B2 D' R2 D F2 U F'
B' D' R2 B' U F L2
B2 D' R2 F' U L2 F2
B2 D' R2 F' U F2 L2
B2 D' R2 F2 U L2 F'
B2 D' R2 F2 U F' L2
F D' R' F U F' R'
D' F' B2 U L2 R2 F2
D' F' B2 U L2 F2 R2
D' F' B2 U R2 L2 F2
D' F' B2 U R2 F2 L2
B2 D' U L2 U2 B' U2
D' F' B2 U F2 L2 R2
D' F' B2 U F2 R2 L2
F2 D' U L' F' L R2
B2 D' U R F L2 R'
F2 D' U L' F' R2 L
B2 D' U R F R' L2
R' F' B2 D F' R2 U
F2 D' U L2 F' L2 R2
F2 D' U L2 F' R2 L2
B2 D' U R2 F L2 R2
B2 D' U R2 F R2 L2
B2 D' U F L D L
B2 D' U F L D' L
B2 D' U F L D2 L
B2 D' U F L' D L'
B2 D' U F L' D' L'
B2 D' U F L' D2 L'
B2 D' U F B' L2 B
B2 D' U F B2 L2 B2
B2 D' U F' L F2 L
B2 D' U F' L2 F2 D
B2 D' U F' L2 F2 D'
B2 D' U F' L2 F2 D2
F2 D' U R2 U2 B U2
B2 D' U F2 L F' L
B2 D' U F2 L2 D F'
B2 D' U F2 L2 D' F'
B2 D' U F2 L2 D2 F'
B2 D' U F2 L2 F' D
B2 D' U F2 L2 F' D'
B2 D' U F2 L2 F' D2
F2 D' U F R' F2 R'
F2 D' U F R2 F2 D
F2 D' U F R2 F2 D'
F2 D' U F R2 F2 D2
F2 D' U F' R D R
F2 D' U F' R D' R
F2 D' U F' R D2 R
F2 D' U F' R' D R'
F2 D' U F' R' D' R'
F2 D' U F' R' D2 R'
F2 D' U F' B R2 B'
F2 D' U F' B2 R2 B2
F2 D' U F2 R' F R'
F2 D' U F2 R2 D F
F2 D' U F2 R2 D' F
F2 D' U F2 R2 D2 F
F2 D' U F2 R2 F D
F2 D' U F2 R2 F D'
F2 D' U F2 R2 F D2
B2 D' U B' F L2 B
L' F2 L R B2 U F
L' F2 L R' B2 U F
F2 D' U B F' R2 B'
B2 D' U B2 F L2 B2
L' F2 L R2 B2 U F
L' F2 L U D' R2 F
L' F2 L U D' F R2
L' F2 L U F D' R2
F2 D' U B2 F' R2 B2
F2 D' U' L U2 F' R2
F2 D' U' L' U2 F' R2
B2 D' U' R U2 F L2
F2 D' U' L2 U2 F' R2
B2 D' U' R' U2 F L2
L' F2 L D' U R2 F
L' F2 L D' U F R2
B2 D' U' R2 U2 F L2
R' F2 L B2 L' U F'
B2 D' U' B U2 F L2
B2 D' U' B' U2 F L2
R2 F' B2 D F' R2 U
F2 D' U' B U2 F' R2
B2 D' U' B2 U2 F L2
L' F2 L B2 R U F
L' F2 L B2 R' U F
L' F2 L B2 R2 U F
L' F2 L B2 U D F
L' F2 L B2 U D' F
L' F2 L B2 U D2 F
L' F2 L B2 U F D
L' F2 L B2 U F D'
L' F2 L B2 U F D2
L' F2 L B2 D U F
L' F2 L B2 D' U F
L' F2 L B2 D2 U F
F2 D' U' B' U2 F' R2
F2 D' U' B2 U2 F' R2
F2 D' U2 L U' F' R2
F2 D' U2 L' U' F' R2
F2 D' U2 L2 U' F' R2
F2 D' U2 F U' R2 F2
F2 D' U2 F U' F2 R2
B2 D' U2 B U' F L2
F2 D' U2 F2 U' R2 F
F2 D' U2 F2 U' F R2
B2 D' U2 B' U' F L2
B2 D' U2 B2 U' F L2
R2 F2 L B2 L' U F'
F D' U' F U R2 B
R F' B2 D F' R2 U
B2 D' F U L2 D F2
B2 D' F D F2 U F2
D' F2 L2 F' R2 D' B2
L2 F2 L' B2 L' U F
L2 F2 L2 R B2 U F
R' F2 L2 B2 L2 U F'
L2 F2 L2 R' B2 U F
U F2 L B2 U F' B2
U F2 L B2 U B2 F'
L2 F2 L2 R2 B2 U F
L2 F2 L2 U D' R2 F
L2 F2 L2 U D' F R2
L2 F2 L2 U F D' R2
L' F2 L2 B2 L' U F
F' D' F' U R2 D F2
B2 D' F' R U L2 F2
B2 D' F' R U F2 L2
L' F2 R L B2 U F
R F2 L B2 L' U F'
B2 D' F' R' U L2 F2
B2 D' F' R' U F2 L2
L2 F2 L2 D' U R2 F
L2 F2 L2 D' U F R2
F' D' F' U2 L2 U' R2
B2 D' F' R2 U L2 F2
B2 D' F' R2 U F2 L2
B2 D' F' U L F2 L
B' D' F' B' U L2 F2
B' D' F' B' U F2 L2
B2 D' F' U L2 F2 D
B2 D' F' U L2 F2 D'
B2 D' F' U L2 F2 D2
F' D' F' D B2 U F2
B2 D' F' U F' L2 F'
B2 D' F' U F2 L2 D
B2 D' F' U F2 L2 D'
B2 D' F' U F2 L2 D2
B2 D' F' D R2 F2 U
B2 D' F' D F2 R2 U
L2 F2 L2 B2 R U F
L2 F2 L2 B2 R' U F
L2 F2 L2 B2 R2 U F
L2 F2 L2 B2 U D F
L2 F2 L2 B2 U D' F
L2 F2 L2 B2 U D2 F
L2 F2 L2 B2 U F D
L2 F2 L2 B2 U F D'
L2 F2 L2 B2 U F D2
L2 F2 L2 B2 D U F
L2 F2 L2 B2 D' U F
L2 F2 L2 B2 D2 U F
F D' F U F R2 F2
F D' F U F' R2 D
F D' F U F' R2 D'
F D' F U F' R2 D2
F D' F U F2 R2 F
R' F2 R B2 R' U F'
U F2 L' B2 U F' B2
U F2 L' B2 U B2 F'
L2 F2 R L2 B2 U F
F D' F D B2 U F'
R2 F2 L2 B2 L2 U F'
F D' F B U F' R2
L' F2 R' L B2 U F
F D' F B' U F' R2
F D' F B2 U F' R2
B2 D' F2 U L F' L
B' D' F2 B' U L2 F'
B' D' F2 B' U F' L2
B2 D' F2 U L2 D F'
B2 D' F2 U L2 D' F'
B2 D' F2 U L2 D2 F'
B2 D' F2 U L2 F' D
B2 D' F2 U L2 F' D'
B2 D' F2 U L2 F' D2
B2 D' F2 U F L2 F2
B2 D' F2 U F' L2 D
B2 D' F2 U F' L2 D'
B2 D' F2 U F' L2 D2
B2 D' F2 D F2 U F
B D' F' B U L2 F2
B D' F' B U F2 L2
R' F2 R' B2 R U F'
U F2 L2 B2 U F' B2
U F2 L2 B2 U B2 F'
L2 F2 R' L2 B2 U F
R' F2 R2 U D' R2 F'
R2 F2 R B2 R' U F'
L' F2 R2 L B2 U F
R F2 L2 B2 L2 U F'
R' F2 R2 D' U R2 F'
F2 D' B U F R2 F2
F2 D' B U F' R2 D
F2 D' B U F' R2 D'
F2 D' B U F' R2 D2
F2 D' B U F2 R2 F
B' D' B' R U F L2
B' D' B' R' U F L2
F2 D' B D B2 U F'
B D' F2 B U L2 F'
B D' F2 B U F' L2
B' D' B' R2 U F L2
R' F2 R2 B2 U' B' U2
B' D' B' U F L2 D
B' D' B' U F L2 D'
B' D' B' U F L2 D2
