D F R F'
U L F L' U'
D' L' F L R
D' L' F R L
F R U L' U'
D R F R F2
F' R' D' F2 R
R' D F R F'
F U L' U' R
R2 D F R F'
R D F R F'
L D' L' F R
D F R D F'
D F R D' F'
D F R D2 F'
D F R F' D
D F R F' D'
D F R F' D2
D' F D2 R F'
D2 F D' R F'
D F2 R F' R
F D R' U L' U' R2
F' D R2 F2 R D' F2
R F D2 U L' U' R
D F B R D F' B'
D F B R D B' F'
D F B R D' F' B'
D F B R D' B' F'
D F B R D2 F' B'
D F B R D2 B' F'
D F B R F' D B'
D F B R F' D' B'
D F B R F' D2 B'
D F B R F' B' D
D F B R F' B' D'
D F B R F' B' D2
D F B R B' D F'
D F B R B' D' F'
D F B R B' D2 F'
D F B R B' F' D
D F B R B' F' D'
D F B R B' F' D2
D' F B' D2 B R F'
F' D U F2 L' U' R
F D R2 U L' U' R'
F' D U' R U' L' U2
F D R2 F2 R' D' F2
F2 D U' R' B U F'
D F B2 R F' B2 D
D F B2 R F' B2 D'
D F B2 R F' B2 D2
D F B2 R B2 D F'
D F B2 R B2 D' F'
D F B2 R B2 D2 F'
D F B2 R B2 F' D
D F B2 R B2 F' D'
D F B2 R B2 F' D2
F D U L' U' R D
F D U L' U' R D'
F D U L' U' R D2
F D U L' U' D R
F D U L' U' D' R
F D U L' U' D2 R
F D U L' D U' R
F D U L' D' U' R
F D U L' D2 U' R
F' D U2 L' U R U
D' F' L' F' L F2 R
D F' L D2 L' R2 F
D F' L D2 L' F R2
D F' L D2 R2 L' F
B2 D F R D' F' B2
B2 D F R D' B2 F'
B2 D F R F' D' B2
B' D F B R D F'
B' D F B R D' F'
B' D F B R D2 F'
B' D F B R F' D
B' D F B R F' D'
B' D F B R F' D2
B' D F B' R F' B2
B' D F B' R B2 F'
F' D F D F R F'
B' D F B2 R F' B'
B' D F B2 R B' F'
U F' L F2 L' F' U'
B D F R D F' B'
B D F R D B' F'
B D F R D' F' B'
B D F R D' B' F'
B D F R D2 F' B'
B D F R D2 B' F'
B D F R F' D B'
B D F R F' D' B'
B D F R F' D2 B'
B D F R F' B' D
B D F R F' B' D'
B D F R F' B' D2
B D F R B' D F'
B D F R B' D' F'
B D F R B' D2 F'
B D F R B' F' D
B D F R B' F' D'
B D F R B' F' D2
U F' L' U2 R B' U
U' F' R D F B U
U F' L' U2 B' R U
U' F' R D B F U
U' F' R D' F B U
U' F' R D' B F U
D' F' R U2 L' U2 F
U' F' R D2 F B U
U' F' R D2 B F U
U' F' R F D B U
U' F' R F D' B U
U' F' R F D2 B U
U' F' R F B U D
U' F' R F B U D'
U' F' R F B U D2
U' F' R F B D U
U' F' R F B D' U
U' F' R F B D2 U
D2 F' R D' F2 R F'
D' F' R D2 F2 R F'
U' F' R B D F U
U' F' R B D' F U
U' F' R B D2 F U
U' F' R B F U D
U' F' R B F U D'
U' F' R B F U D2
U' F' R B F D U
U' F' R B F D' U
U' F' R B F D2 U
B D F B R F' B2
B D F B R B2 F'
B D F B' R D F'
B D F B' R D' F'
B D F B' R D2 F'
B D F B' R F' D
B D F B' R F' D'
B D F B' R F' D2
D2 F' R F2 D' R F'
D' F' R F2 D2 R F'
F' D F2 R U L' U'
F' D F2 U L' U' R
B' D F2 B R F' R
D' F' R' U2 L' U2 F
R' F' R' D' R F2 R
R' F' R' D' R' F2 R
R' F' R' D' R2 F2 R
R' F' R' D' F2 R D
R' F' R' D' F2 R D'
R' F' R' D' F2 R D2
R' F' R' D' F2 D R
R' F' R' D' F2 D' R
R' F' R' D' F2 D2 R
D2 F' R' D' F2 R F'
U F' L2 F2 L' F U'
D' F' R' D2 F2 R F'
R' F' R' F2 D' R F2
D F' R U2 L' U2 F'
L' F' R' D' F2 L R
L' F' R' D' F2 R L
B' D B R F R F2
D2 F' R' F2 D' R F'
D' F' R' F2 D2 R F'
D F' R D F2 R F
D F' R D' F2 R F
F D F' D F R F'
D F' R D2 F2 R F
B D F2 R F' R B'
B D F2 R F' B' R
D F' R F2 R D F
D F' R F2 R D' F
D F' R F2 R D2 F
D F' R F2 R F D
D F' R F2 R F D'
D F' R F2 R F D2
B D F2 R B' F' R
D F' R F2 R' F R2
D F' R F2 R2 F R'
D F' R F2 D R F
D F' R F2 D' R F
D F' R F2 D2 R F
B' D B F R D F'
B' D B F R D' F'
B' D B F R D2 F'
B' D B F R F' D
B' D B F R F' D'
B' D B F R F' D2
D' F' R2 U2 L' U2 F
U' F' R2 F R' B U
B' D B F2 R F' R
D2 F' R2 D' F2 R F'
F D F2 R' D' F2 R
D' F' R2 D2 F2 R F'
R2 F' R' D' R F2 R
R2 F' R' D' R' F2 R
R2 F' R' D' R2 F2 R
R2 F' R' D' F2 R D
R2 F' R' D' F2 R D'
R2 F' R' D' F2 R D2
R2 F' R' D' F2 D R
R2 F' R' D' F2 D' R
R2 F' R' D' F2 D2 R
R' F' R2 F2 R D' F2
D F' R' U2 L' B U2
D F' R' U2 B L' U2
B D F2 B' R F' R
D2 F' R2 F2 D' R F'
D' F' R2 F2 D2 R F'
R2 F' R' F2 D' R F2
D F' R' F' R2 F' R
D F' R' F2 R2 F' R'
B' D B' F R F' B2
B' D B' F R B2 F'
R F' R' D' R F2 R
R F' R' D' R' F2 R
R' F' U F2 L' U' R
R F' R' D' R2 F2 R
R F' R' D' F2 R D
R F' R' D' F2 R D'
R F' R' D' F2 R D2
R F' R' D' F2 D R
R F' R' D' F2 D' R
R F' R' D' F2 D2 R
D F' R2 U2 L' B' U2
B D B F R F' B2
B D B F R B2 F'
R2 F' R2 F2 R D' F2
R F' R' F2 D' R F2
D F' R2 F' R' F' R
B D B' R F R F2
R' F' U' R U' L' U2
D F' R2 F2 R' F' R2
B' D B2 F R F' B'
B' D B2 F R B' F'
B D B' F R D F'
B D B' F R D' F'
B D B' F R D2 F'
B D B' F R F' D
B D B' F R F' D'
B D B' F R F' D2
B D B' F2 R F' R
R2 F' U F2 L' U' R
R F' R2 F2 R D' F2
R' F' U2 L' U R U
D' F' U2 L B' L2 U2
D' F' U2 L' U2 D F
D' F' U2 L' U2 D' F
D' F' U2 L' U2 D2 F
D' F' U2 L' U2 F D
D' F' U2 L' U2 F D'
D' F' U2 L' U2 F D2
D' F' U2 L' D U2 F
D' F' U2 L' D' U2 F
D' F' U2 L' D2 U2 F
D' F' U2 L' B U2 F
D' F' U2 L' B' U2 F
D' F' U2 L' B2 U2 F
D F' U F2 U' R F'
R2 F' U' R U' L' U2
D2 F' U2 D L' U2 F
D' F' U2 B L' U2 F
D' F' U2 B' L' U2 F
R F' U F2 L' U' R
D' F' U2 B2 L' U2 F
U' F' D R F B U
U' F' D R B F U
B' D' L' F L B R
R' F' D R' D' F2 R
R2 F' U2 L' U R U
F D' L R D L' F2
R F' U' R U' L' U2
D2 F' D U2 L' U2 F
U F' U' F D R F'
F D' L D L' R F2
F D' L D R L' F2
D2 F' D F2 D2 R F'
D F' U2 D2 L' U2 F
U' F' D' R F B U
U' F' D' R B F U
U F' U2 R D B U
U F' U2 R D' B U
U F' U2 R D2 B U
U F' U2 R B U D
U F' U2 R B U D'
U F' U2 R B U D2
U F' U2 R B D U
U F' U2 R B D' U
U F' U2 R B D2 U
R' F' D' R' D' F2 R
D2 F' D' R F2 R F
R F' U2 L' U R U
U F' U2 D R B U
U F' U2 D' R B U
U F' U2 D2 R B U
R2 F' D R' D' F2 R
B D' L' F L R B'
B D' L' F L B' R
B D' L' F R L B'
D2 F' D' F' R F' R
U F' U2 B R B U
D2 F' D' F2 R D F'
D2 F' D' F2 R D' F'
D2 F' D' F2 R D2 F'
D2 F' D' F2 R F' D
D2 F' D' F2 R F' D'
D2 F' D' F2 R F' D2
D' F' D' F2 D' R F'
U F' U2 B' R B U
U F' U2 B2 R B U
U' F' D2 R F B U
U' F' D2 R B F U
D F' D F2 D' R F'
R' F' D2 R' D' F2 R
D' F' D2 R F2 R F
U F' D U2 R B U
R2 F' D' R' D' F2 R
R F' D R' D' F2 R
D' F' D2 F' R F' R
D' F' D2 F2 R D F'
D' F' D2 F2 R D' F'
D' F' D2 F2 R D2 F'
D' F' D2 F2 R F' D
D' F' D2 F2 R F' D'
D' F' D2 F2 R F' D2
U' F' B R F B U
U' F' B R B F U
F' D' R' D' R F2 R
F' D' R' D' R' F2 R
F' D' R' D' R2 F2 R
F' D' R' D' F2 R D
F' D' R' D' F2 R D'
F' D' R' D' F2 R D2
F' D' R' D' F2 D R
F' D' R' D' F2 D' R
F' D' R' D' F2 D2 R
F D' R L D L' F2
U F' D' U2 R B U
R2 F' D2 R' D' F2 R
F D' R U L' U' D
F D' R U L' U' D'
F D' R U L' U' D2
F D' R U L' D U'
F D' R U L' D' U'
F D' R U L' D2 U'
F' D' R' F2 D' R F2
F D' R U D L' U'
F D' R U D' L' U'
F D' R U D2 L' U'
R F' D' R' D' F2 R
F D' R D U L' U'
F D' R D' U L' U'
U' F' B' R F B U
U' F' B' R B F U
F D' R D2 U L' U'
D F' D2 U2 L' U2 F
F D' R F2 U' R U
D F' D2 F2 D2 R F'
U F' D2 U2 R B U
F' D' R2 F2 R D' F2
F D' R' U L' U' R2
R F' D2 R' D' F2 R
U' F' B2 R F B U
U' F' B2 R B F U
F' D' U F2 L' U' R
F D' R2 U L' U' R'
F' D' U' R U' L' U2
F D' R2 F2 R' D' F2
F D' U L' U' R D
F D' U L' U' R D'
F D' U L' U' R D2
F D' U L' U' D R
F D' U L' U' D' R
F D' U L' U' D2 R
F D' U L' D U' R
F D' U L' D' U' R
F D' U L' D2 U' R
F' D' U2 L' U R U
D' F2 L' F L D2 R2
D' F2 L' F' L R F2
D' F2 L' F' R L F2
D' F2 L' F' R F2 L
B' D' F D2 B R F'
B' D' F B D2 R F'
F' D' F D F R F'
D F2 L' R F' L R
D F2 L' R F' R L
U F2 L F U2 R U
U F2 L F' L' F2 U'
D F2 L' F' L R F'
D F2 L' F' R L F'
D F2 L' F' R F' L
U F2 L' U2 B' R' U
D F2 L2 R F' L2 R
D F2 L2 R F' R L2
F2 D' F' U L' F U'
D2 F2 R F' D' R F'
B D' F D2 R F' B'
B D' F D2 R B' F'
D' F2 R F' D2 R F'
B D' F D2 B' R F'
B D' F B' D2 R F'
F' D' F2 R U L' U'
D F2 L2 F' L2 R F'
D F2 L2 F' R L2 F'
D F2 L2 F' R F' L2
F' D' F2 U L' U' R
D F2 R L' F' L R
D F2 R L' F' R L
B' D' B L' F L R
B' D' B L' F R L
D F2 R L2 F' L2 R
D F2 R L2 F' R L2
U F2 L2 F' L' F U'
D2 F2 R' F' D' R F'
F2 D' F2 D R F' R
D' F2 R' F' D2 R F'
F2 D' F2 D F' R F'
F D' F' D F R F'
D F2 R F R F2 R
D F2 R F R' F2 R
D F2 R F R2 F2 R
D F2 R F' R2 D R'
D F2 R F' R2 D' R'
D F2 R F' R2 D2 R'
D F2 R F' D R D
D F2 R F' D R D'
D F2 R F' D R D2
D F2 R F' D' R D
D F2 R F' D' R D'
D F2 R F' D' R D2
D F2 R F' D2 R D
D F2 R F' D2 R D'
D F2 R F' D2 R D2
D F2 R F' B R B'
D F2 R F' B2 R B2
D F2 R F2 R F R
D F2 R F2 R' F R
D F2 R F2 R2 F R
D F2 R F2 D F R
D F2 R F2 D' F R
D F2 R F2 D2 F R
B' D' B D2 F R F'
D F2 R B F' R B'
B' D' B F D2 R F'
D F2 R B2 F' R B2
F D' F2 R' D' F2 R
D2 F2 R2 F' D' R F'
D' F2 R2 F' D2 R F'
D F2 R' F' R2 F' R'
B D' B' L' F L R
B D' B' L' F R L
D F2 R2 F' R' F' R2
R' F2 U' R' U F' R
B D' B' D2 F R F'
B D' B' F D2 R F'
U F2 U L U2 F R
U F2 U L' B' U2 R'
D F2 U F' U' R F'
R2 F2 U' R' U F' R
D F2 U' R U F' R
U F2 U B L U2 F
U F2 U B' U2 R' F'
U F2 U' R' F R F2
F D2 L R D L' F2
U F2 U' R2 F R F'
U F2 U' F R' F' R2
R F2 U' R' U F' R
F D2 L D L' R F2
U F2 U' F2 R' F' R
F D2 L D R L' F2
D2 F2 D' R D F' R
D' F2 D2 R D2 F' R
F' D2 R' D' R F2 R
F' D2 R' D' R' F2 R
F' D2 R' D' R2 F2 R
F' D2 R' D' F2 R D
F' D2 R' D' F2 R D'
F' D2 R' D' F2 R D2
F' D2 R' D' F2 D R
F' D2 R' D' F2 D' R
F' D2 R' D' F2 D2 R
F D2 R L D L' F2
F' D2 R' F2 D' R F2
F D2 R U L' U' D
F D2 R U L' U' D'
F D2 R U L' U' D2
F D2 R U L' D U'
F D2 R U L' D' U'
F D2 R U L' D2 U'
F D2 R U D L' U'
F D2 R U D' L' U'
F D2 R U D2 L' U'
F D2 R D U L' U'
F D2 R D' U L' U'
F D2 R D2 U L' U'
F D2 R F2 U' R U
F' D2 R2 F2 R D' F2
F D2 R' U L' U' R2
D F2 B R F' R B'
D F2 B R F' B' R
D F2 B R B' F' R
F' D2 U F2 L' U' R
F D2 R2 U L' U' R'
F' D2 U' R U' L' U2
F D2 R2 F2 R' D' F2
D F2 B2 R F' R B2
D F2 B2 R F' B2 R
D F2 B2 R B2 F' R
F' D2 U2 L' U R U
F D2 U L' U' R D
F D2 U L' U' R D'
F D2 U L' U' R D2
F D2 U L' U' D R
F D2 U L' U' D' R
F D2 U L' U' D2 R
F D2 U L' D U' R
F D2 U L' D' U' R
F D2 U L' D2 U' R
D' B L' F L R B'
D' B L' F L B' R
D' B L' F R L B'
B' D2 F D' B R F'
B' D2 F B R D' F2
F' D2 F D F R F'
U B L F L' B' U'
U2 B L2 D' L' U2 F
U' B R D2 B R' U
B D2 F D' R F' B'
B D2 F D' R B' F'
B D2 F D' B' R F'
F' D2 F2 R U L' U'
F' D2 F2 U L' U' R
F D2 F' D F R F'
D B R F R F2 B'
D B R F R B' F2
D B R F B' R F2
B' D2 B F R D' F2
D B R B' F R F2
F D2 F2 R' D' F2 R
U' B U D F R F'
B D2 B' U L F U'
U' B U2 L F L' U'
B' F L' U' L B R
U' B D R B U F'
U' B D U F R F'
B2 F L' U' L R B2
B2 F L' U' L B2 R
B2 F L' U' R L B2
R' B D F R F' B'
R' B D F R B' F'
R' B D F B' R F'
R' B D B' F R F'
B F L' U' L R B'
B F L' U' L B' R
B F L' U' R L B'
F B L' U' L R B'
F B L' U' L B' R
F B L' U' R L B'
U2 B D' L D B' U2
U2 B D' L D' B' U2
U2 B D' L D2 B' U2
U2 B D' L B' U2 D
U2 B D' L B' U2 D'
U2 B D' L B' U2 D2
U2 B D' L B' D U2
U2 B D' L B' D' U2
U2 B D' L B' D2 U2
R2 B D F R F' B'
R2 B D F R B' F'
U' B D2 R B R' U
R2 B D F B' R F'
B2 F R U L' U' B2
R2 B D B' F R F'
D' B D2 F R F' B'
D' B D2 F R B' F'
D' B D2 F B' R F'
B2 F R B2 U L' U'
D' B D2 B' F R F'
D2 B F R D' F2 B'
D2 B F R D' B' F2
R B D F R F' B'
R B D F R B' F'
D2 B F R B' D' F2
F' B R' D' F2 R B'
F' B R' D' F2 B' R
F' B R' D' B' F2 R
R B D F B' R F'
R B D B' F R F'
F' B R' B' D' F2 R
U' B F' R F B U
U' B F' R B F U
B F R B' U L' U'
D' B F D2 R F' B'
D' B F D2 R B' F'
D' B F D2 B' R F'
L B D' B' L' F R
F B R B' U L' U'
B' F U L' U' B R
D B F R D F' B'
D B F R D B' F'
D B F R D' F' B'
D B F R D' B' F'
D B F R D2 F' B'
D B F R D2 B' F'
D B F R F' D B'
D B F R F' D' B'
D B F R F' D2 B'
D B F R F' B' D
D B F R F' B' D'
D B F R F' B' D2
D B F R B' D F'
D B F R B' D' F'
D B F R B' D2 F'
D B F R B' F' D
D B F R B' F' D'
D B F R B' F' D2
U B D2 B' L F U'
B2 F U L' U' R B2
B2 F U L' U' B2 R
D B F2 R F' R B'
D B F2 R F' B' R
D B F2 R B' F' R
D' B' L' F L B R
U B' L F L' B U'
U B' L F B L' U'
U B' L B F L' U'
U' B' R D2 B R' U
D2 B' U L F U' B
U' B' U D F R F'
U' B' U2 L F L' U'
F B' L' U' L B R
U2 B' U' F L' U' R'
U2 B' U' F2 U' R' F'
U' B' D R B U F'
U' B' D U F R F'
U2 B' U2 R2 D R F'
U2 B' U2 D R F' R2
B' F' R' D' F2 R B
U2 B' U2 F' R' D' F2
R' B' D F B R F'
R' B' D B F R F'
F' B' R' D' F2 R B
U2 B' D U2 R F' R2
B2 F' R' B2 D' F2 R
U' B' D2 R B R' U
U2 B' D' L' U2 R' F
U2 B' D' L' U2 F R'
B F' R' D' F2 R B'
B F' R' D' F2 B' R
B F' R' D' B' F2 R
R2 B' D F B R F'
U2 B' D' L2 U2 R' F'
R2 B' D B F R F'
B F' R' B' D' F2 R
D' B' D2 F B R F'
U2 B' D' B2 L B' U2
D' B' D2 B F R F'
L B' D' L' F B R
L B' D' L' B F R
R B' D F B R F'
R B' D B F R F'
U' B' F' R F B U
U' B' F' R B F U
D' B' F D2 B R F'
L B' D' B L' F R
F B' U L' U' B R
D' B2 L' F L R B2
D' B2 L' F L B2 R
D' B2 L' F R L B2
U B2 L F L' B2 U'
U B2 L F B2 L' U'
U' B2 R D2 B R' U
U B2 L B2 F L' U'
D B2 R F R F2 B2
D B2 R F R B2 F2
D B2 R F B2 R F2
D B2 R B2 F R F2
F B2 L' U' L R B2
F B2 L' U' L B2 R
F B2 L' U' R L B2
U' B2 U D F R F'
U' B2 U2 L F L' U'
F' B2 R' B2 D' F2 R
F B2 R U L' U' B2
F B2 R B2 U L' U'
U' B2 D R B U F'
U' B2 D U F R F'
F B2 U L' U' R B2
F B2 U L' U' B2 R
U' B2 D2 R B R' U
U' B2 F' R F B U
U' B2 F' R B F U
D B2 F R F' B2 D
D B2 F R F' B2 D'
D B2 F R F' B2 D2
D B2 F R B2 D F'
D B2 F R B2 D' F'
D B2 F R B2 D2 F'
D B2 F R B2 F' D
D B2 F R B2 F' D'
D B2 F R B2 F' D2
D B2 F2 R F' R B2
D B2 F2 R F' B2 R
D B2 F2 R B2 F' R
