D' B2 R2 F'
U' L2 B2 U F
R' D' B2 R2 F'
R2 D' B2 R2 F'
R D' B2 R2 F'
D' F B2 R2 F'
D' F' B2 R2 F'
F D' B2 R2 F'
F' D' B2 R2 F'
F2 D' B2 R2 F'
D' F2 B2 R2 F'
D' B2 R2 D F'
D' B2 R2 D' F'
D' B2 R2 D2 F'
D' B2 R2 F' D
D' B2 R2 F' D'
D' B2 R2 F' D2
L2 B2 U F L2
D' B2 F R2 F'
D' B2 F' R2 F'
D' B2 F2 R2 F'
F D R2 D2 B2 R2 F'
L2 F B2 U L2 D F2
L2 F B2 D F2 U F2
F' D U2 L2 F2 U2 F'
F2 D U2 L2 F2 U2 F'
F' D U2 F2 L2 U2 F
F' D U2 F2 B' L2 U2
F' D U2 B' L2 F2 U2
F' D U2 B' F2 L2 U2
F2 D U2 F2 L2 U2 F
F2 D U2 F2 B' L2 U2
F2 D U2 B' L2 F2 U2
F2 D U2 B' F2 L2 U2
D' F' L2 R2 F L2 B2
D' F' L2 R2 F B2 L2
D' F' L2 R2 B2 F L2
F D U2 L2 F2 U2 F'
D' F' L2 F L2 R2 B2
D' F' L2 F L2 B2 R2
D' F' L2 F R2 L2 B2
D' F' L2 F R2 B2 L2
D' F' L2 F B2 L2 R2
D' F' L2 F B2 R2 L2
R' F' L2 B2 U F L2
L F' L B2 U F L'
F D U2 F2 L2 U2 F
D' F' L2 B2 R2 F L2
D' F' L2 B2 F L2 R2
D' F' L2 B2 F R2 L2
F D U2 F2 B' L2 U2
F D U2 B' L2 F2 U2
F D U2 B' F2 L2 U2
R' F' R D' B2 R2 F'
L2 F' L2 F2 D' R2 B2
L2 F' L2 F2 D' B2 R2
F' D F2 L2 U2 F L2
D' F' R B2 R2 F' R'
D F' L2 F' U2 L2 F2
D F' L2 F' U2 F2 L2
R2 F' L2 B2 U F L2
F2 D F2 L2 U2 F L2
R' F' R' D' B2 R2 F'
F' D F2 B' L2 U2 L2
R2 F' R D' B2 R2 F'
L2 F' R B2 U L2 F2
L2 F' R B2 U F2 L2
F2 D F2 B' L2 U2 L2
R F' L2 B2 U F L2
D' F' R2 L2 F L2 B2
D' F' R2 L2 F B2 L2
D' F' R2 L2 B2 F L2
D' F' R2 U2 B' U2 B'
F D F2 L2 U2 F L2
R' F' R2 D' B2 R2 F'
F' D B D2 R2 F2 B2
F' D B D2 R2 B2 F2
F' D B D2 F2 R2 B2
F' D B D2 F2 B2 R2
F' D B D2 B2 R2 F2
F' D B D2 B2 F2 R2
R2 F' R' D' B2 R2 F'
R F' R D' B2 R2 F'
L2 F' R' B2 U L2 F2
L2 F' R' B2 U F2 L2
F2 D B D2 R2 F2 B2
F2 D B D2 R2 B2 F2
F2 D B D2 F2 R2 B2
F2 D B D2 F2 B2 R2
D' F' R2 B D2 F2 B
D' F' R2 B D2 B F2
F2 D B D2 B2 R2 F2
F2 D B D2 B2 F2 R2
F' D B' L2 F2 U2 L2
D' F' R2 B2 R2 F' R2
D' F' R2 B2 U2 B U2
F D F2 B' L2 U2 L2
F2 D B' L2 F2 U2 L2
R2 F' R2 D' B2 R2 F'
R F' R' D' B2 R2 F'
F' D B' F2 L2 U2 L2
L2 F' R2 B2 U L2 F2
L2 F' R2 B2 U F2 L2
L2 F' U L2 F2 D' R2
U2 F' U L2 B2 U F
F2 D B' F2 L2 U2 L2
F D B D2 R2 F2 B2
F D B D2 R2 B2 F2
F D B D2 F2 R2 B2
F D B D2 F2 B2 R2
R' F' U' L2 B2 U F
F D B D2 B2 R2 F2
F D B D2 B2 F2 R2
D F' R2 B D2 R2 F2
D F' R2 B D2 F2 R2
F D B' L2 F2 U2 L2
L2 F' U F2 L2 D' R2
F' D B2 D2 R2 F' B2
F' D B2 D2 R2 B2 F'
R F' R2 D' B2 R2 F'
F2 D B2 D2 R2 F' B2
F2 D B2 D2 R2 B2 F'
F D B' F2 L2 U2 L2
R2 F' U' L2 B2 U F
D' F' U2 B' U2 R2 B'
D' F' U2 B' U2 B' R2
F D B2 D2 R2 F' B2
F D B2 D2 R2 B2 F'
U2 F' U2 D' B2 R2 F'
U F' U' D' B2 R2 F'
R F' U' L2 B2 U F
D F' U2 L2 F' U2 F2
F' D' L2 R2 F L2 B2
F' D' L2 R2 F B2 L2
F' D' L2 R2 B2 F L2
U2 F' D L2 F2 U2 F'
D F' U2 F' L2 U2 F
U F' U2 L2 B2 U F
D F' U2 F' B' L2 U2
B2 D' L2 U B2 L2 F
F2 D' L2 R2 F L2 B2
F2 D' L2 R2 F B2 L2
F2 D' L2 R2 B2 F L2
D F' U2 B' L2 F' U2
D F' U2 B' F' L2 U2
F' D' L2 F L2 R2 B2
F' D' L2 F L2 B2 R2
F' D' L2 F R2 L2 B2
F' D' L2 F R2 B2 L2
F' D' L2 F B2 L2 R2
F' D' L2 F B2 R2 L2
U2 F' D F2 L2 U2 F
U2 F' D F2 B' L2 U2
R' F' D' F B2 R2 F'
R' F' D' F' B2 R2 F'
U2 F' D B' L2 F2 U2
F2 D' L2 F L2 R2 B2
F2 D' L2 F L2 B2 R2
F2 D' L2 F R2 L2 B2
F2 D' L2 F R2 B2 L2
F' D' L2 B2 R2 F L2
R' F' D' F2 B2 R2 F'
U2 F' D B' F2 L2 U2
F2 D' L2 F B2 L2 R2
F' D' L2 B2 F L2 R2
F' D' L2 B2 F R2 L2
F2 D' L2 F B2 R2 L2
R' F' D' B2 R2 D F'
R' F' D' B2 R2 D' F'
R' F' D' B2 R2 D2 F'
R' F' D' B2 R2 F' D
R' F' D' B2 R2 F' D'
R' F' D' B2 R2 F' D2
R' F' D' B2 F R2 F'
R' F' D' B2 F' R2 F'
R' F' D' B2 F2 R2 F'
F2 D' L2 B2 R2 F L2
F2 D' L2 B2 F L2 R2
F2 D' L2 B2 F R2 L2
U2 F' D' U2 B2 R2 F'
F D' L2 R2 F L2 B2
F D' L2 R2 F B2 L2
F D' L2 R2 B2 F L2
U2 F' D' B' U2 R2 B'
U2 F' D' B' U2 B' R2
F' D' R B2 R2 F' R'
R2 F' D' F B2 R2 F'
R2 F' D' F' B2 R2 F'
F D' L2 F L2 R2 B2
F D' L2 F L2 B2 R2
F D' L2 F R2 L2 B2
F D' L2 F R2 B2 L2
R2 F' D' F2 B2 R2 F'
F D' L2 F B2 L2 R2
F D' L2 F B2 R2 L2
F2 D' R B2 R2 F' R'
R2 F' D' B2 R2 D F'
R2 F' D' B2 R2 D' F'
R2 F' D' B2 R2 D2 F'
R2 F' D' B2 R2 F' D
R2 F' D' B2 R2 F' D'
R2 F' D' B2 R2 F' D2
R2 F' D' B2 F R2 F'
R2 F' D' B2 F' R2 F'
R2 F' D' B2 F2 R2 F'
F D' L2 B2 R2 F L2
F D' L2 B2 F L2 R2
F D' L2 B2 F R2 L2
U F' D' U' B2 R2 F'
D F' D2 R2 B D2 F2
F' D' R2 L2 F L2 B2
F' D' R2 L2 F B2 L2
F' D' R2 L2 B2 F L2
R F' D' F B2 R2 F'
R F' D' F' B2 R2 F'
R F' D' F2 B2 R2 F'
F' D' R2 U2 B' U2 B'
R F' D' B2 R2 D F'
R F' D' B2 R2 D' F'
R F' D' B2 R2 D2 F'
R F' D' B2 R2 F' D
R F' D' B2 R2 F' D'
R F' D' B2 R2 F' D2
F2 D' R2 L2 F L2 B2
F2 D' R2 L2 F B2 L2
F2 D' R2 L2 B2 F L2
R F' D' B2 F R2 F'
R F' D' B2 F' R2 F'
R F' D' B2 F2 R2 F'
F D' R B2 R2 F' R'
D F' D2 B2 R2 F' B
D F' D2 B2 R2 B F'
F2 D' R2 U2 B' U2 B'
F' D' R2 B D2 F2 B
F' D' R2 B D2 B F2
B2 D' R2 F' B2 D' R2
F' D' R2 B2 R2 F' R2
F' D' R2 B2 U2 B U2
D' F' B2 L' R2 F' L
D' F' B2 L2 R2 F' L2
F2 D' R2 B D2 F2 B
F2 D' R2 B D2 B F2
B2 D' R2 B2 D' F' R2
B2 D' R2 B2 F' D' R2
D' F' B2 R' D R' F'
D' F' B2 R' D' R' F'
D' F' B2 R' D2 R' F'
D' F' B2 R' F R' F'
D' F' B2 R' F' R' F'
D' F' B2 R' F2 R' F'
D' F' B2 R2 L' F' L
D' F' B2 R2 L2 F' L2
D' F' B2 R2 D F' D
D' F' B2 R2 D F' D'
D' F' B2 R2 D F' D2
F2 D' R2 B2 R2 F' R2
D' F' B2 R2 D' F' D
D' F' B2 R2 D' F' D'
D' F' B2 R2 D' F' D2
D' F' B2 R2 D2 F' D
D' F' B2 R2 D2 F' D'
D' F' B2 R2 D2 F' D2
F2 D' R2 B2 U2 B U2
D' F' B2 R2 F2 D F
D' F' B2 R2 F2 D' F
D' F' B2 R2 F2 D2 F
U2 F' B' U B' L2 U
D F' B D2 R2 F2 B
D F' B D2 R2 B F2
D' F' B2 U2 B U2 R2
D F' B' L2 F' U2 L2
F D' R2 L2 F L2 B2
F D' R2 L2 F B2 L2
F D' R2 L2 B2 F L2
L2 F' B2 R U L2 F2
L2 F' B2 R U F2 L2
F D' R2 U2 B' U2 B'
L2 F' B2 R' U L2 F2
L2 F' B2 R' U F2 L2
B2 D' U B2 D L2 F
L2 F' B2 R2 U L2 F2
L2 F' B2 R2 U F2 L2
L2 F' B2 U L F2 L
L2 F' B2 U L2 F2 D
L2 F' B2 U L2 F2 D'
L2 F' B2 U L2 F2 D2
L2 F' B2 U F' L2 F'
L2 F' B2 U F2 L2 D
L2 F' B2 U F2 L2 D'
L2 F' B2 U F2 L2 D2
L2 F' B2 D R2 F2 U
L2 F' B2 D F2 R2 U
F D' R2 B D2 F2 B
F D' R2 B D2 B F2
F D' R2 B2 R2 F' R2
F D' R2 B2 U2 B U2
D F' B2 D2 R2 F' B
D F' B2 D2 R2 B F'
F' D' U2 B' U2 R2 B'
F' D' U2 B' U2 B' R2
F2 D' U2 B' U2 R2 B'
F2 D' U2 B' U2 B' R2
D2 F2 L2 R2 U' F L2
D' F2 L2 R2 F L2 B2
D' F2 L2 R2 F B2 L2
D' F2 L2 R2 B2 F L2
U' F2 L2 F2 B2 U F'
D' F2 L2 F L2 R2 B2
D' F2 L2 F L2 B2 R2
D' F2 L2 F R2 L2 B2
D' F2 L2 F R2 B2 L2
D' F2 L2 F B2 L2 R2
D' F2 L2 F B2 R2 L2
F' D' F B2 R2 D F'
F' D' F B2 R2 D' F'
F' D' F B2 R2 D2 F'
F' D' F B2 R2 F' D
F' D' F B2 R2 F' D'
F' D' F B2 R2 F' D2
U' F2 L2 B2 F2 U F'
R' F2 L2 B2 U F L2
D' F2 L2 B2 R2 F L2
D' F2 L2 B2 F L2 R2
D' F2 L2 B2 F R2 L2
F2 D' F B2 R2 D F'
F2 D' F B2 R2 D' F'
F2 D' F B2 R2 D2 F'
F2 D' F B2 R2 F' D
F2 D' F B2 R2 F' D'
F2 D' F B2 R2 F' D2
F D' U2 B' U2 R2 B'
F D' U2 B' U2 B' R2
L2 F2 L2 D' F' R2 B2
L2 F2 L2 D' F' B2 R2
L2 F2 L2 D' B2 F' R2
D F2 L2 R U2 F L2
R' F2 R D' B2 R2 F'
L2 F2 L2 F' D' R2 B2
L2 F2 L2 F' D' B2 R2
D F2 L2 R' U2 F L2
D F2 L2 R2 U2 F L2
F' D' F' B2 R2 D F'
F' D' F' B2 R2 D' F'
F' D' F' B2 R2 D2 F'
F' D' F' B2 R2 F' D
F' D' F' B2 R2 F' D'
F' D' F' B2 R2 F' D2
D F2 L2 U2 F L2 D
D F2 L2 U2 F L2 D'
D F2 L2 U2 F L2 D2
D F2 L2 U2 F' L2 F2
D F2 L2 U2 F2 L2 F'
D' F2 R B2 R2 F' R'
D F2 L2 D2 R2 U2 F
F2 D' F' B2 R2 D F'
F2 D' F' B2 R2 D' F'
F2 D' F' B2 R2 D2 F'
F2 D' F' B2 R2 F' D
F2 D' F' B2 R2 F' D'
F2 D' F' B2 R2 F' D2
R2 F2 L2 B2 U F L2
D F2 L2 B U2 F L2
F D' F B2 R2 D F'
F D' F B2 R2 D' F'
F D' F B2 R2 D2 F'
F D' F B2 R2 F' D
F D' F B2 R2 F' D'
F D' F B2 R2 F' D2
D F2 L2 B' U2 F L2
D F2 L2 B2 U2 F L2
R' F2 R' D' B2 R2 F'
D F2 R L2 U2 F L2
F' D' F2 B2 R2 D F'
F' D' F2 B2 R2 D' F'
F' D' F2 B2 R2 D2 F'
F' D' F2 B2 R2 F' D
F' D' F2 B2 R2 F' D'
F' D' F2 B2 R2 F' D2
R2 F2 R D' B2 R2 F'
F2 D' F2 B2 R2 D F'
F2 D' F2 B2 R2 D' F'
F2 D' F2 B2 R2 D2 F'
F2 D' F2 B2 R2 F' D
F2 D' F2 B2 R2 F' D'
F2 D' F2 B2 R2 F' D2
D2 F2 R2 L2 U' F L2
D' F2 R2 L2 F L2 B2
D' F2 R2 L2 F B2 L2
D' F2 R2 L2 B2 F L2
R F2 L2 B2 U F L2
F D' F' B2 R2 D F'
F D' F' B2 R2 D' F'
F D' F' B2 R2 D2 F'
F D' F' B2 R2 F' D
F D' F' B2 R2 F' D'
F D' F' B2 R2 F' D2
D F2 R B' L2 U2 L2
D' F2 R2 U2 B' U2 B'
R' F2 R2 D' B2 R2 F'
D F2 R' L2 U2 F L2
R2 F2 R' D' B2 R2 F'
D' F2 R2 B D2 F2 B
D' F2 R2 B D2 B F2
R F2 R D' B2 R2 F'
D' F2 R2 B2 R2 F' R2
D' F2 R2 B2 U2 B U2
F D' F2 B2 R2 D F'
F D' F2 B2 R2 D' F'
F D' F2 B2 R2 D2 F'
F D' F2 B2 R2 F' D
F D' F2 B2 R2 F' D'
F D' F2 B2 R2 F' D2
D F2 R' B' L2 U2 L2
D F2 R2 L2 U2 F L2
R2 F2 R2 D' B2 R2 F'
L2 F2 R2 B2 U L2 F
F' D' B2 L' R2 F' L
F' D' B2 L2 R2 F' L2
R F2 R' D' B2 R2 F'
L2 F2 U L2 D' F' R2
L2 F2 U L2 F' D' R2
U2 F2 U L2 B2 U F
F' D' B2 R' D R' F'
F' D' B2 R' D' R' F'
F' D' B2 R' D2 R' F'
F' D' B2 R' F R' F'
F' D' B2 R' F' R' F'
F' D' B2 R' F2 R' F'
F' D' B2 R2 L' F' L
F' D' B2 R2 L2 F' L2
F' D' B2 R2 D F' D
F' D' B2 R2 D F' D'
F' D' B2 R2 D F' D2
F' D' B2 R2 D' F' D
F' D' B2 R2 D' F' D'
F' D' B2 R2 D' F' D2
F' D' B2 R2 D2 F' D
F' D' B2 R2 D2 F' D'
F' D' B2 R2 D2 F' D2
F' D' B2 R2 F2 D F
F' D' B2 R2 F2 D' F
F' D' B2 R2 F2 D2 F
R' F2 U' L2 B2 U F
F2 D' B2 L' R2 F' L
F2 D' B2 L2 R2 F' L2
D F2 R2 B' L2 U2 L2
F' D' B2 U2 B U2 R2
F2 D' B2 R' D R' F'
F2 D' B2 R' D' R' F'
F2 D' B2 R' D2 R' F'
F2 D' B2 R' F R' F'
F2 D' B2 R' F' R' F'
F2 D' B2 R' F2 R' F'
F2 D' B2 R2 L' F' L
F2 D' B2 R2 L2 F' L2
F2 D' B2 R2 D F' D
F2 D' B2 R2 D F' D'
F2 D' B2 R2 D F' D2
F2 D' B2 R2 D' F' D
F2 D' B2 R2 D' F' D'
F2 D' B2 R2 D' F' D2
F2 D' B2 R2 D2 F' D
F2 D' B2 R2 D2 F' D'
F2 D' B2 R2 D2 F' D2
L2 F2 U F' L2 D' R2
F2 D' B2 R2 F2 D F
F2 D' B2 R2 F2 D' F
F2 D' B2 R2 F2 D2 F
F' D' B2 F R2 D F'
F' D' B2 F R2 D' F'
F' D' B2 F R2 D2 F'
F' D' B2 F R2 F' D
F' D' B2 F R2 F' D'
F' D' B2 F R2 F' D2
B D' B' D' R2 F2 B'
B D' B' D' R2 B' F2
F' D' B2 F' R2 D F'
F' D' B2 F' R2 D' F'
F' D' B2 F' R2 D2 F'
F' D' B2 F' R2 F' D
F' D' B2 F' R2 F' D'
F' D' B2 F' R2 F' D2
B D' B' D' F2 R2 B'
B D' B' D' F2 B' R2
B D' B' D' B' R2 F2
B D' B' D' B' F2 R2
F2 D' B2 U2 B U2 R2
F' D' B2 F2 R2 D F'
F' D' B2 F2 R2 D' F'
F' D' B2 F2 R2 D2 F'
F' D' B2 F2 R2 F' D
F' D' B2 F2 R2 F' D'
F' D' B2 F2 R2 F' D2
R F2 R2 D' B2 R2 F'
F2 D' B2 F R2 D F'
F2 D' B2 F R2 D' F'
F2 D' B2 F R2 D2 F'
F2 D' B2 F R2 F' D
F2 D' B2 F R2 F' D'
F2 D' B2 F R2 F' D2
F2 D' B2 F' R2 D F'
F2 D' B2 F' R2 D' F'
F2 D' B2 F' R2 D2 F'
F2 D' B2 F' R2 F' D
F2 D' B2 F' R2 F' D'
F2 D' B2 F' R2 F' D2
F2 D' B2 F2 R2 D F'
F2 D' B2 F2 R2 D' F'
F2 D' B2 F2 R2 D2 F'
F2 D' B2 F2 R2 F' D
F2 D' B2 F2 R2 F' D'
F2 D' B2 F2 R2 F' D2
B D' B2 U' R2 B' U
R2 F2 U' L2 B2 U F
B D' B2 U' B' R2 U
F D' B2 L' R2 F' L
F D' B2 L2 R2 F' L2
F D' B2 R' D R' F'
F D' B2 R' D' R' F'
F D' B2 R' D2 R' F'
F D' B2 R' F R' F'
F D' B2 R' F' R' F'
F D' B2 R' F2 R' F'
F D' B2 R2 L' F' L
F D' B2 R2 L2 F' L2
F D' B2 R2 D F' D
F D' B2 R2 D F' D'
F D' B2 R2 D F' D2
F D' B2 R2 D' F' D
F D' B2 R2 D' F' D'
F D' B2 R2 D' F' D2
F D' B2 R2 D2 F' D
F D' B2 R2 D2 F' D'
F D' B2 R2 D2 F' D2
F D' B2 R2 F2 D F
F D' B2 R2 F2 D' F
F D' B2 R2 F2 D2 F
D' F2 U2 B' U2 R2 B'
D' F2 U2 B' U2 B' R2
F D' B2 U2 B U2 R2
F D' B2 F R2 D F'
F D' B2 F R2 D' F'
F D' B2 F R2 D2 F'
F D' B2 F R2 F' D
F D' B2 F R2 F' D'
F D' B2 F R2 F' D2
F D' B2 F' R2 D F'
F D' B2 F' R2 D' F'
F D' B2 F' R2 D2 F'
F D' B2 F' R2 F' D
F D' B2 F' R2 F' D'
F D' B2 F' R2 F' D2
U2 F2 U2 D' B2 R2 F'
F D' B2 F2 R2 D F'
F D' B2 F2 R2 D' F'
F D' B2 F2 R2 D2 F'
F D' B2 F2 R2 F' D
F D' B2 F2 R2 F' D'
F D' B2 F2 R2 F' D2
U F2 U' D' B2 R2 F'
R F2 U' L2 B2 U F
U' F2 D' L2 R2 F B2
U' F2 D' L2 R2 B2 F
U' F2 D' L2 F R2 B2
U' F2 D' L2 F B2 R2
U' F2 D' L2 B2 R2 F
U' F2 D' L2 B2 F R2
U2 F2 D L2 F2 U2 F'
U' F2 D' R2 L2 F B2
U' F2 D' R2 L2 B2 F
U F2 U2 L2 B2 U F
D F2 U2 B' L2 U2 B
U2 F2 D F2 L2 U2 F
R' F2 D' F B2 R2 F'
U2 F2 D F2 B' L2 U2
R' F2 D' F' B2 R2 F'
U' F2 D' B2 L2 R2 F'
U' F2 D' B2 R2 L2 F'
U' F2 D' B2 R2 F' L2
U2 F2 D B' L2 F2 U2
R' F2 D' F2 B2 R2 F'
U2 F2 D B' F2 L2 U2
R' F2 D' B2 R2 D F'
R' F2 D' B2 R2 D' F'
R' F2 D' B2 R2 D2 F'
R' F2 D' B2 R2 F' D
R' F2 D' B2 R2 F' D'
R' F2 D' B2 R2 F' D2
R' F2 D' B2 F R2 F'
R' F2 D' B2 F' R2 F'
R' F2 D' B2 F2 R2 F'
U2 F2 D' U2 B2 R2 F'
U2 F2 D' B' U2 R2 B'
U2 F2 D' B' U2 B' R2
R2 F2 D' F B2 R2 F'
R2 F2 D' F' B2 R2 F'
R2 F2 D' F2 B2 R2 F'
R2 F2 D' B2 R2 D F'
R2 F2 D' B2 R2 D' F'
R2 F2 D' B2 R2 D2 F'
R2 F2 D' B2 R2 F' D
R2 F2 D' B2 R2 F' D'
R2 F2 D' B2 R2 F' D2
R2 F2 D' B2 F R2 F'
R2 F2 D' B2 F' R2 F'
R2 F2 D' B2 F2 R2 F'
U F2 D' U' B2 R2 F'
R F2 D' F B2 R2 F'
R F2 D' F' B2 R2 F'
R F2 D' F2 B2 R2 F'
R F2 D' B2 R2 D F'
R F2 D' B2 R2 D' F'
R F2 D' B2 R2 D2 F'
R F2 D' B2 R2 F' D
R F2 D' B2 R2 F' D'
R F2 D' B2 R2 F' D2
R F2 D' B2 F R2 F'
R F2 D' B2 F' R2 F'
R F2 D' B2 F2 R2 F'
D F2 B L2 B2 U2 L2
D' F2 B2 L' R2 F' L
D' F2 B2 L2 R2 F' L2
D' F2 B2 R' D R' F'
D' F2 B2 R' D' R' F'
D' F2 B2 R' D2 R' F'
D' F2 B2 R' F R' F'
D' F2 B2 R' F' R' F'
D' F2 B2 R' F2 R' F'
D' F2 B2 R2 L' F' L
D' F2 B2 R2 L2 F' L2
D' F2 B2 R2 D F' D
D' F2 B2 R2 D F' D'
D' F2 B2 R2 D F' D2
D' F2 B2 R2 D' F' D
D' F2 B2 R2 D' F' D'
D' F2 B2 R2 D' F' D2
D' F2 B2 R2 D2 F' D
D' F2 B2 R2 D2 F' D'
D' F2 B2 R2 D2 F' D2
D' F2 B2 R2 F2 D F
D' F2 B2 R2 F2 D' F
D' F2 B2 R2 F2 D2 F
U2 F2 B' U B' L2 U
D' F2 B2 U2 B U2 R2
B2 D2 U R2 U' F' R2
D F2 B' L2 R U2 L2
D F2 B' L2 R' U2 L2
D F2 B' L2 R2 U2 L2
D F2 B' L2 U2 L2 D
D F2 B' L2 U2 L2 D'
D F2 B' L2 U2 L2 D2
D F2 B' L2 D2 R2 U2
D F2 B' R L2 U2 L2
D F2 B' R' L2 U2 L2
D F2 B' R2 L2 U2 L2
L2 F2 B2 U L F' L
L2 F2 B2 U L2 D F'
L2 F2 B2 U L2 D' F'
L2 F2 B2 U L2 D2 F'
L2 F2 B2 U L2 F' D
L2 F2 B2 U L2 F' D'
L2 F2 B2 U L2 F' D2
L2 F2 B2 U F L2 F2
L2 F2 B2 U F' L2 D
L2 F2 B2 U F' L2 D'
L2 F2 B2 U F' L2 D2
L2 F2 B2 D F2 U F
B D2 U R2 F' U' F'
D' B L B L' R2 F'
D F2 B2 L2 B U2 L2
D' B L B R2 L' F'
U' B L2 D' B R2 U
U' B L2 D2 B U F2
U' B L2 B R2 U F'
U' B L2 B U' B U2
D' B L2 B L2 R2 F'
D' B L2 B R2 L2 F'
D' B L2 B R2 F' L2
D B L2 F2 B2 U2 L2
D B L2 B2 F2 U2 L2
D B R D2 R2 F2 B2
D B R D2 R2 B2 F2
L2 B R' U F L2 R
L2 B R' U F R L2
D B R D2 F2 R2 B2
D B R D2 F2 B2 R2
D B R D2 B2 R2 F2
D B R D2 B2 F2 R2
B D2 F2 U R2 F' U'
D' B R2 U2 F' B2 U2
D' B R2 U2 B2 F' U2
D' B R2 F D2 F2 B2
D' B R2 F D2 B2 F2
D B R' D2 R2 F2 B2
D B R' D2 R2 B2 F2
D B R' D2 F2 R2 B2
D B R' D2 F2 B2 R2
D B R' D2 B2 R2 F2
D B R' D2 B2 F2 R2
D B R2 D2 R2 F2 B2
D B R2 D2 R2 B2 F2
D B R2 D2 F2 R2 B2
D B R2 D2 F2 B2 R2
D B R2 D2 B2 R2 F2
D B R2 D2 B2 F2 R2
F' D2 B2 D R2 F' B2
F' D2 B2 D R2 B2 F'
F2 D2 B2 D R2 F' B2
F2 D2 B2 D R2 B2 F'
D' B U2 B2 U2 R2 B'
D' B U2 B2 U2 B' R2
F D2 B2 D R2 F' B2
F D2 B2 D R2 B2 F'
D2 B D R2 B2 D F2
D B U2 L2 F2 B2 U2
D B U2 L2 B2 F2 U2
D2 B D B2 R2 D F2
B2 F L2 R2 U L2 F'
B2 F L2 R2 U F' L2
D B U2 F2 L2 B2 U2
B2 F L2 U' B U2 L2
D B U2 F2 B2 L2 U2
D B U2 B2 L2 F2 U2
D B U2 B2 F2 L2 U2
L2 B D F2 B U F'
L2 B D B F2 U F'
D2 B D2 F2 D' R2 B2
D2 B D2 F2 D' B2 R2
D' B D2 F2 D2 B R2
D' B D2 F2 B D2 R2
D' B D2 B F2 D2 R2
D B D2 R B2 R F2
D B D2 R' F2 R' B2
D B D2 R2 F2 B2 D
D B D2 R2 F2 B2 D'
D B D2 R2 F2 B2 D2
D B D2 R2 B2 F2 D
D B D2 R2 B2 F2 D'
D B D2 R2 B2 F2 D2
B2 F R2 L2 U L2 F'
B2 F R2 L2 U F' L2
D B D2 F R2 F B2
D B D2 F R2 B2 F
D B D2 F B2 R2 F
D B D2 F2 R B2 R
D B D2 F2 R2 B2 D
D B D2 F2 R2 B2 D'
D B D2 F2 R2 B2 D2
D B D2 F2 B' R2 B'
D B D2 F2 B2 R2 D
D B D2 F2 B2 R2 D'
D B D2 F2 B2 R2 D2
D B D2 B' R2 F2 B'
D B D2 B' R2 B' F2
D B D2 B' F2 R2 B'
D B D2 B2 R' F2 R'
D B D2 B2 R2 F2 D
D B D2 B2 R2 F2 D'
D B D2 B2 R2 F2 D2
D B D2 B2 F R2 F
D B D2 B2 F2 R2 D
D B D2 B2 F2 R2 D'
D B D2 B2 F2 R2 D2
D B F D2 F2 R2 B
D B F' D2 R2 F2 B
D B F' D2 R2 B F2
D B F2 L2 B2 U2 L2
D' B' L' U2 L R2 B'
D' B' L' U2 L B' R2
D' B' L' U2 R2 L B'
U' B' L2 U2 F U' F'
D B' L F2 L R U2
D B' L F2 R L U2
D' B' L2 U2 L2 R2 B'
D' B' L2 U2 L2 B' R2
D' B' L2 U2 R2 L2 B'
D' B' L2 F U2 L2 R2
D' B' L2 F U2 R2 L2
D B' L' F2 U2 L R
D B' L' F2 U2 R L
D B' L2 R F2 U2 L2
D B' L2 R' F2 U2 L2
D B' L2 R2 F2 U2 L2
D B' L2 U2 L2 D2 B2
D' B' R B' R2 F' R'
D B' L2 D2 R2 U2 B2
D B' L2 F U2 L2 B'
D B' L2 F2 R U2 L2
D B' L2 F2 R' U2 L2
D B' L2 F2 R2 U2 L2
D B' L2 F2 U2 L2 D
D B' L2 F2 U2 L2 D'
D B' L2 F2 U2 L2 D2
D B' L2 F2 D2 R2 U2
D B' R L2 F2 U2 L2
L2 B' R B' U F L2
D B' R F2 L2 U2 L2
D B' R' L2 F2 U2 L2
L2 B' R' B' U F L2
D' B' R2 B' R2 F' R2
D' B' R2 B' U2 B U2
D' B' R2 B2 D2 F2 B
D' B' R2 B2 D2 B F2
D B' R' F2 L2 U2 L2
U' B' U B' L2 U L2
D B' R2 L2 F2 U2 L2
L2 B' R2 B' U F L2
U2 B' U L2 U2 F U'
D B' R2 F2 L2 U2 L2
U2 B' U D' B' U B'
B2 F' L2 R2 U L2 F'
B2 F' L2 R2 U F' L2
U2 B' U B L2 B2 U
U2 B' U B' L2 U D
U2 B' U B' L2 U D'
U2 B' U B' L2 U D2
U2 B' U B' L2 D U
U2 B' U B' L2 D' U
U2 B' U B' L2 D2 U
U2 B' U B' U D' B2
B2 F' L2 U' B U2 L2
U2 B' U B' D' U B2
U2 B' U B2 L2 B U
D' B' U2 R2 D2 B' L2
D' B' U2 R2 B' D2 L2
D' B' U2 B' R2 D2 L2
D2 B' D R2 B2 D2 F2
U2 B' U2 B D' R2 B2
U2 B' U2 B D' B2 R2
D B' U2 L2 F2 U2 F2
D2 B' D B' R2 F' B'
D2 B' D B' R2 B' F'
D2 B' D B2 R2 D2 F2
D2 B' D' L2 F2 U2 L2
D B' U2 F2 L2 U2 F2
B2 F' R2 L2 U L2 F'
B2 F' R2 L2 U F' L2
U2 B' D F2 U B' U
L2 B' D F2 B' U F'
