F2 B' L
B' L F2
B' F2 L
B' L F2 D
B' L F2 D'
B' L F2 D2
B' L' F2 L2
F' B' L F'
F2 B' L D
F2 B' L D'
F2 B' L D2
B' F' L F'
F2 B' D L
F2 B' D' L
F2 B' D2 L
B' F2 L D
B' F2 L D'
B' F2 L D2
B' F2 D L
B' F2 D' L
B' F2 D2 L
B2 F' L' B F L F2
B2 F' L' B F' L D
B2 F' L' B F' L D'
B2 F' L' B F' L D2
F2 B' L' F2 L2 F2 D
F2 B' L' F2 L2 F2 D'
F2 B' L' F2 L2 F2 D2
B2 F' L' B F' D L
B2 F' L' B F' D' L
B2 F' L' B F' D2 L
B F' L B2 L D F'
B F' L B2 L D' F'
B F' L B2 L D2 F'
B' F' L2 D2 L F' L2
B F' L B2 L F' D
B F' L B2 L F' D'
B F' L B2 L F' D2
B' F' L2 D2 L' D F'
B' F' L2 D2 L' D' F'
B' F' L2 D2 L' D2 F'
B F' L B2 L' F' L2
B' F' L2 D2 L' F' D
B' F' L2 D2 L' F' D'
B' F' L2 D2 L' F' D2
B' F' L2 D2 L2 F' L
B F' L B2 D L F'
B F' L B2 D F' L
B F' L B2 D' L F'
B F' L B2 D' F' L
B F' L B2 D2 L F'
B F' L B2 D2 F' L
B F' L B2 F L F2
B F' L B2 F' L D
B F' L B2 F' L D'
B F' L B2 F' L D2
B F' L B2 F' D L
B F' L B2 F' D' L
B F' L B2 F' D2 L
F2 B' L' B' L' B L'
F2 B' L' B' L2 D B
F2 B' L' B' L2 D' B
F2 B' L' B' L2 D2 B
F2 B' L' B' L2 B D
F2 B' L' B' L2 B D'
F2 B' L' B' L2 B D2
F2 B' L' B2 L' B2 L'
F B' L D2 R F' R'
F2 B' L' B2 L2 B2 D
F2 B' L' B2 L2 B2 D'
F2 B' L' B2 L2 B2 D2
F B' L F L' F L
F2 B' L2 R D L' R'
F2 B' L2 R D R' L'
F2 B' L2 R D' L' R'
F2 B' L2 R D' R' L'
F2 B' L2 R D2 L' R'
F2 B' L2 R D2 R' L'
F' B' L2 D L F' L2
F' B' L2 D L' D F'
F' B' L2 D L' D' F'
F' B' L2 D L' D2 F'
F' B' L2 D L' F' D
F' B' L2 D L' F' D'
F' B' L2 D L' F' D2
F B' L F' L' F L
F2 B' L2 R' D L' R
F2 B' L2 R' D R L'
F' B' L2 D L2 F' L
F2 B' L2 R' D' L' R
F2 B' L2 R' D' R L'
F2 B' L2 R' D2 L' R
F2 B' L2 R' D2 R L'
B' F' L2 B' L' F' B
F' B' L2 D' L F' L2
B' F' L2 B' L' B F'
F' B' L2 D' L' D F'
F' B' L2 D' L' D' F'
F' B' L2 D' L' D2 F'
F B' L F2 L' F L
F' B' L2 D' L' F' D
F' B' L2 D' L' F' D'
F' B' L2 D' L' F' D2
F' B' L2 D' L2 F' L
F' B' L2 D2 L F' L2
B' F' L2 B2 L' F' B2
B' F' L2 B2 L' B2 F'
F' B' L2 D2 L' D F'
F' B' L2 D2 L' D' F'
F' B' L2 D2 L' D2 F'
F' B' L2 D2 L' F' D
F' B' L2 D2 L' F' D'
F' B' L2 D2 L' F' D2
F' B' L2 D2 L2 F' L
F2 B' L2 U B U' L'
F2 B' L2 U B' U' L'
F2 B' L2 U B2 U' L'
B' F' R L D R' F'
B' F' R L D' R' F'
B' F' R L D2 R' F'
B' F' R L F R' F'
B' F' R L F' R' F'
B' F' R L F2 R' F'
B2 F' L2 D F' B L
B2 F' L2 D B L F'
B2 F' L2 D B F' L
F2 B' L2 U2 R U2 L'
F2 B' L2 U2 R' U2 L'
F2 B' L2 U2 R2 U2 L'
U B' R2 F2 L D R2
B2 F' L2 D' F' B L
U B' R2 F2 D L R2
B2 F' L2 D' B L F'
U B' R2 F2 D R2 L
B2 F' L2 D' B F' L
F2 B' L2 D L2 D L
F2 B' L2 D L2 D' L
F2 B' L2 D L2 D2 L
F2 B' L2 D B' L' B
F2 B' L2 D B2 L' B2
B2 F' L2 D2 F' B L
B2 F' L2 D2 B L F'
B2 F' L2 D2 B F' L
F2 B' L2 D' L2 D L
F2 B' L2 D' L2 D' L
F2 B' L2 D' L2 D2 L
B F' L' F B2 L F2
F2 B' L2 D' B' L' B
B F' L' F' L B2 L
F2 B' L2 D' B2 L' B2
B F' L' F' L' B2 L
B F' L' F' L2 B2 L
B2 F' L2 F B L F2
F2 B' L2 D2 L2 D L
F2 B' L2 D2 L2 D' L
F2 B' L2 D2 L2 D2 L
B2 F' L2 F' L B L
B2 F' L2 F' L' B L
B2 F' L2 F' L2 B L
F' B' L2 B' L' F' B
F' B' L2 B' L' B F'
B F' L' F' B2 L D
B F' L' F' B2 L D'
B F' L' F' B2 L D2
B F' L' F' B2 D L
B F' L' F' B2 D' L
B F' L' F' B2 D2 L
F2 B' L2 D2 B' L' B
F2 B' L2 D2 B2 L' B2
B2 F' L2 F' D B L
B2 F' L2 F' D' B L
F2 B' L2 F L F' L'
B2 F' L2 F' D2 B L
B2 F' L2 F' B L D
B2 F' L2 F' B L D'
B2 F' L2 F' B L D2
F2 B' L2 F L' F' L'
B2 F' L2 F' B D L
B2 F' L2 F' B D' L
B2 F' L2 F' B D2 L
F2 B' L2 F L2 F' L'
F' B' L2 B2 L' F' B2
F' B' L2 B2 L' B2 F'
F2 B' L2 F D F' L'
F2 B' L2 F D' F' L'
L' B' U2 L F2 R B'
L' B' U2 L F2 B' R
F2 B' L2 F D2 F' L'
B' F' R D L R' F'
L' B' U2 L B' F2 R
B' F' R D R' L F'
B' F' R D R' F' L
B2 F' L2 B L D F'
B2 F' L2 B L D' F'
B2 F' L2 B L D2 F'
B2 F' L2 B L F' D
B2 F' L2 B L F' D'
B2 F' L2 B L F' D2
B2 F' L2 B L' F' L2
F' B' R L D R' F'
F' B' R L D' R' F'
F' B' R L D2 R' F'
F' B' R L F R' F'
F' B' R L F' R' F'
B2 F' L2 B D L F'
B' F' R D' L R' F'
B2 F' L2 B D F' L
F' B' R L F2 R' F'
B2 F' L2 B D' L F'
B2 F' L2 B D' F' L
B2 F' L2 B D2 L F'
B2 F' L2 B D2 F' L
F2 B' L2 F2 L F2 L'
B2 F' L2 B F L F2
F2 B' L2 F2 L' F2 L'
B2 F' L2 B F' L D
B2 F' L2 B F' L D'
B2 F' L2 B F' L D2
B' F' R D' R' L F'
B' F' R D' R' F' L
B2 F' L2 B F' D L
B2 F' L2 B F' D' L
B2 F' L2 B F' D2 L
F2 B' L2 F2 L2 F2 L'
B' F' R D2 L R' F'
B F' L' B2 L D F'
B F' L' B2 L D' F'
B F' L' B2 L D2 F'
B F' L' B2 L F' D
B F' L' B2 L F' D'
B F' L' B2 L F' D2
B F' L' B2 L' F' L2
B' F' R D2 R' L F'
B' F' R D2 R' F' L
B F' L' B2 D L F'
B F' L' B2 D F' L
B F' L' B2 D' L F'
B F' L' B2 D' F' L
B F' L' B2 D2 L F'
F2 B' L2 B D B' L'
B F' L' B2 D2 F' L
B F' L' B2 F L F2
F2 B' L2 B D' B' L'
B F' L' B2 F' L D
B F' L' B2 F' L D'
B F' L' B2 F' L D2
B' F' R F L R' F'
F2 B' L2 B D2 B' L'
B F' L' B2 F' D L
B F' L' B2 F' D' L
B F' L' B2 F' D2 L
F2 B' L2 B' L B L2
B' F' R F R' L F'
F2 B' L2 B' L' D B
F2 B' L2 B' L' D' B
F2 B' L2 B' L' D2 B
B' F' R F R' F' L
F2 B' L2 B' L' B D
F2 B' L2 B' L' B D'
F2 B' L2 B' L' B D2
D2 B' U2 D2 B' U2 L
F2 B' L2 B' D L' B
F2 B' L2 B' D B L'
F2 B' L2 B' D' L' B
F2 B' L2 B' D' B L'
F2 B' L2 B' D2 L' B
B' F' R F' L R' F'
F2 B' L2 B' D2 B L'
F2 B' L2 B2 L B2 L2
B' F' R F' R' L F'
B' F' R F' R' F' L
F2 B' L2 B2 L' B2 D
F2 B' L2 B2 L' B2 D'
F2 B' L2 B2 L' B2 D2
B' F' R F2 L R' F'
F B' L' F L F L
B' F' R F2 R' L F'
B' F' R F2 R' F' L
F2 B' R L D R' D
F2 B' R L D R' D'
F2 B' R L D R' D2
F2 B' R L D' R' D
F2 B' R L D' R' D'
F2 B' R L D' R' D2
F2 B' R L D2 R' D
F2 B' R L D2 R' D'
F2 B' R L D2 R' D2
F2 B' R L F' R' F
F2 B' R L F2 R' F2
F B' L' F' L F L
F' B' R D L R' F'
F' B' R D R' L F'
F' B' R D R' F' L
F2 B' R L2 D L' R'
F2 B' R L2 D R' L'
F' B' R D' L R' F'
F B' L' F2 L F L
F2 B' R L2 D' L' R'
F2 B' R L2 D' R' L'
F2 B' R L2 D2 L' R'
F2 B' R L2 D2 R' L'
F' B' R D' R' L F'
F' B' R D' R' F' L
F' B' R D2 L R' F'
F' B' R D2 R' L F'
F' B' R D2 R' F' L
F' B' R F L R' F'
F' B' R F R' L F'
F' B' R F R' F' L
U2 B' U2 L F2 D2 B2
R' B' D L D' R F2
F' B' R F' L R' F'
F' B' R F' R' L F'
F' B' R F' R' F' L
F2 B' R D L R' D
F2 B' R D L R' D'
F2 B' R D L R' D2
F2 B' R D L D R'
F2 B' R D L D' R'
F2 B' R D L D2 R'
F2 B' R D R' L D
F2 B' R D R' L D'
F2 B' R D R' L D2
F2 B' R D R' D L
F2 B' R D R' D' L
F2 B' R D R' D2 L
F' B' R F2 L R' F'
F' B' R F2 R' L F'
F' B' R F2 R' F' L
F2 B' R D' L R' D
F2 B' R D' L R' D'
F2 B' R D' L R' D2
F2 B' R D' L D R'
F2 B' R D' L D' R'
F2 B' R D' L D2 R'
F2 B' R D' R' L D
F2 B' R D' R' L D'
F2 B' R D' R' L D2
F2 B' R D' R' D L
F2 B' R D' R' D' L
F2 B' R D' R' D2 L
D2 B' D L2 D' F L'
B F' L2 F B2 L F2
B F' L2 F' L B2 L
F2 B' R D2 L R' D
F2 B' R D2 L R' D'
F2 B' R D2 L R' D2
B F' L2 F' L' B2 L
F2 B' R D2 L D R'
F2 B' R D2 L D' R'
F2 B' R D2 L D2 R'
B F' L2 F' L2 B2 L
F2 B' R D2 R' L D
F2 B' R D2 R' L D'
F2 B' R D2 R' L D2
F2 B' R D2 R' D L
F2 B' R D2 R' D' L
F2 B' R D2 R' D2 L
B F' L2 F' B2 L D
B F' L2 F' B2 L D'
B F' L2 F' B2 L D2
B F' L2 F' B2 D L
B F' L2 F' B2 D' L
B F' L2 F' B2 D2 L
F2 B' R F L F' R'
F2 B' R F' R' F L
F2 B' R F2 L R' F2
F2 B' R F2 L F2 R'
F2 B' R F2 R' L F2
F2 B' R F2 R' F2 L
F B' L2 U2 B' U2 L'
B F' L2 B2 L D F'
B F' L2 B2 L D' F'
B F' L2 B2 L D2 F'
B F' L2 B2 L F' D
B F' L2 B2 L F' D'
B F' L2 B2 L F' D2
B F' L2 B2 L' F' L2
F B' L2 D L2 F L
B F' L2 B2 D L F'
B F' L2 B2 D F' L
B F' L2 B2 D' L F'
B F' L2 B2 D' F' L
B F' L2 B2 D2 L F'
B F' L2 B2 D2 F' L
B F' L2 B2 F L F2
B F' L2 B2 F' L D
B F' L2 B2 F' L D'
B F' L2 B2 F' L D2
B F' L2 B2 F' L D
B F' L2 B2 F' L D'
B F' L2 B2 F' L D2
B F' L2 B2 F' D L
B F' L2 B2 F' D' L
B F' L2 B2 F' D2 L
L2 B' U2 F U2 F L
F B' L2 D' L2 F L
F B' L2 D2 L2 F L
U2 B' U2 F2 L D2 B2
F2 B' R' L D R D
F2 B' R' L D R D'
F2 B' R' L D R D2
F2 B' R' L D' R D
F2 B' R' L D' R D'
F2 B' R' L D' R D2
F2 B' R' L D2 R D
F2 B' R' L D2 R D'
F2 B' R' L D2 R D2
U2 B' U2 F2 D2 L B2
F2 B' R' L B R B'
F2 B' R' L B2 R B2
F B' L2 F' L2 F L'
D' B' D F D2 F L'
F2 B' R' L2 D L' R
F2 B' R' L2 D R L'
F2 B' R' L2 D' L' R
F2 B' R' L2 D' R L'
F2 B' R' L2 D2 L' R
F2 B' R' L2 D2 R L'
D' B' D F2 B' L B
B' F' R2 L F R2 F'
B' F' R2 L F' R2 F'
B' F' R2 L F2 R2 F'
U2 B' D L D' F2 R
D' B' D B' L F2 B
D' B' D B' L B F2
F2 B' R' D L R D
F2 B' R' D L R D'
F2 B' R' D L R D2
F2 B' R' D L D R
F2 B' R' D L D' R
F2 B' R' D L D2 R
F2 B' R' D R L D
F2 B' R' D R L D'
F2 B' R' D R L D2
F2 B' R' D R D L
F2 B' R' D R D' L
F2 B' R' D R D2 L
D' B' D B' F2 L B
F2 B' R' D' L R D
F2 B' R' D' L R D'
F2 B' R' D' L R D2
F2 B' R' D' L D R
F2 B' R' D' L D' R
F2 B' R' D' L D2 R
F2 B' R' D' R L D
F2 B' R' D' R L D'
F2 B' R' D' R L D2
F2 B' R' D' R D L
F2 B' R' D' R D' L
F2 B' R' D' R D2 L
F2 B' R' D2 L R D
F2 B' R' D2 L R D'
F2 B' R' D2 L R D2
F2 B' R' D2 L D R
F2 B' R' D2 L D' R
F2 B' R' D2 L D2 R
F2 B' R' D2 R L D
F2 B' R' D2 R L D'
F2 B' R' D2 R L D2
F2 B' R' D2 R D L
F2 B' R' D2 R D' L
F2 B' R' D2 R D2 L
R' B' D' R D L F2
R' B' D' R D F2 L
F2 B' R' F L F' R
L B' U2 L F2 R B
F' B' R2 L F R2 F'
F' B' R2 L F' R2 F'
F' B' R2 L F2 R2 F'
R2 B' D L D' R2 F2
R2 B' D L D' F2 R2
F2 B' R' B R B' L
F B' R D R' F L
B' F' R2 F L R2 F'
F B' R D F L R'
F B' R D F R' L
B' F' R2 F R2 L F'
B' F' R2 F R2 F' L
F B' R D' R' F L
B' F' R2 F' L R2 F'
F B' R D' F L R'
F B' R D' F R' L
B' F' R2 F' R2 L F'
B' F' R2 F' R2 F' L
F B' R D2 R' F L
B' F' R2 F2 L R2 F'
F B' R D2 F L R'
F B' R D2 F R' L
B' F' R2 F2 R2 L F'
B' F' R2 F2 R2 F' L
F B' R F L R' D
F B' R F L R' D'
F B' R F L R' D2
F B' R F L D R'
F B' R F L D' R'
F B' R F L D2 R'
F B' R F R' L D
F B' R F R' L D'
F B' R F R' L D2
F B' R F R' D L
F B' R F R' D' L
F B' R F R' D2 L
F2 B' R2 L F' R2 F
F2 B' R2 L F2 R2 F2
F2 B' R2 L B R2 B'
F B' R F D L R'
F2 B' R2 L B2 R2 B2
F B' R F D R' L
F B' R F D' L R'
F B' R F D' R' L
F B' R F D2 L R'
F B' R F D2 R' L
D' B' D' F L' D2 F2
F B' R F' L R' F2
F B' R F' L F2 R'
F B' R F' R' L F2
F B' R F' R' F2 L
D' B' D' F D2 L' F2
F B' R F2 L F' R'
D' B' D' F' D2 F2 L'
B F' R' U2 R F' B2
B F' R' U2 R B2 F'
B F' R' U2 B2 R F'
F' B' R2 F L R2 F'
F' B' R2 F R2 L F'
F' B' R2 F R2 F' L
R' B' D2 L R D2 F2
B' F' U L' U' L2 F'
B' F' U L' U' F' L2
F' B' R2 F' L R2 F'
R' B' D2 L D2 R F2
F' B' R2 F' R2 L F'
F' B' R2 F' R2 F' L
F2 B' R2 D L D' R2
B' F' U L2 U' L' F'
F' B' R2 F2 L R2 F'
F' B' R2 F2 R2 L F'
F' B' R2 F2 R2 F' L
F2 B' R2 D' L D R2
F B' R' L D2 R F'
D2 B' D2 L2 D2 F L'
R' B' D2 R L D2 F2
R' B' D2 R D2 L F2
D B' D F L' D2 F2
R' B' D2 R D2 F2 L
F2 B' R2 F L F' R2
D B' D F D2 L' F2
D B' D F' D2 F2 L'
F2 B' R2 F' R2 F L
F2 B' R2 F2 L R2 F2
F2 B' R2 F2 L F2 R2
F2 B' R2 F2 R2 L F2
F2 B' R2 F2 R2 F2 L
F' B' U L' U' L2 F'
F' B' U L' U' F' L2
F2 B' R2 B R2 B' L
F B' R' D R F L
F' B' U L2 U' L' F'
D2 B' D2 U2 B' U2 L
F B' R' D' R F L
F B' R' D2 R F L
U2 B' D2 L D2 F2 R
D2 B' F L2 D F L
D2 B' F L2 D' F L
D2 B' F L2 D2 F L
D2 B' F L2 F L D
D2 B' F L2 F L D'
D2 B' F L2 F L D2
D2 B' F L2 F D L
D2 B' F L2 F D' L
D2 B' F L2 F D2 L
D2 B' F L2 F' L F2
D2 B' F L2 F2 L F'
D B' D' F D2 F L'
D B' D' F2 B' L B
D B' D' B' L F2 B
D B' D' B' L B F2
B' F' U' F U L F2
B' F' U' F U F2 L
D B' D' B' F2 L B
D2 B' F U2 B' U2 L'
D2 B' F D L2 F L
F2 B' U B2 U R' U2
B' F' U' F2 U F L
D2 B' F D' L2 F L
F B' R2 F L R2 D
F B' R2 F L R2 D'
F B' R2 F L R2 D2
F B' R2 F R2 L D
F B' R2 F R2 L D'
F B' R2 F R2 L D2
F B' R2 F R2 D L
F B' R2 F R2 D' L
F B' R2 F R2 D2 L
D2 B' F D2 L2 F L
F B' R2 F' L R2 F2
F B' R2 F' L F2 R2
F B' R2 F' R2 L F2
F B' R2 F' R2 F2 L
F B' R2 F2 L F' R2
R' B' F' L F R F2
U2 B' D2 B2 R' U2 B2
U2 B' D2 B2 U2 B2 L
D2 B' F' L' F2 L' F
F' B' U' F U L F2
F' B' U' F U F2 L
D2 B' F' L2 F2 L' F'
F' B' U' F2 U F L
B' F' U2 R U2 L F
L' B' F' L D F' B'
F2 B' U' D F U L
L' B' F' L D B' F'
L' B' F' L D' F' B'
F2 B' U' D F' U L
L' B' F' L D' B' F'
L' B' F' L D2 F' B'
F2 B' U' D F2 U L
L' B' F' L D2 B' F'
L' B' F' L F' D B'
L' B' F' L F' D' B'
L' B' F' L F' D2 B'
L' B' F' L F' B' D
L' B' F' L F' B' D'
L' B' F' L F' B' D2
L' B' F' L B' D F'
L' B' F' L B' D' F'
L' B' F' L B' D2 F'
L' B' F' L B' F' D
L' B' F' L B' F' D'
L' B' F' L B' F' D2
F2 B' U' D' F U L
F2 B' U' D' F' U L
F2 B' U' D' F2 U L
F2 B' U' D2 F U L
F2 B' U' D2 F' U L
F2 B' U' D2 F2 U L
F2 B' U' F U L D
F2 B' U' F U L D'
F2 B' U' F U L D2
F2 B' U' F U D L
F2 B' U' F U D' L
F2 B' U' F U D2 L
F2 B' U' F D U L
F2 B' U' F D' U L
F2 B' U' F D2 U L
U' B' F2 L U' B U
F2 B' U' F' U L D
F2 B' U' F' U L D'
F2 B' U' F' U L D2
F2 B' U' F' U D L
F2 B' U' F' U D' L
F2 B' U' F' U D2 L
D2 B' F' U2 R B' U2
F2 B' U' F' D U L
F2 B' U' F' D' U L
F2 B' U' F' D2 U L
D2 B' F' U2 B' R U2
L B' D2 L' B' L2 F
F2 B' U' F2 U L D
F2 B' U' F2 U L D'
F2 B' U' F2 U L D2
F2 B' U' F2 U D L
F2 B' U' F2 U D' L
F2 B' U' F2 U D2 L
F2 B' U' F2 D U L
F2 B' U' F2 D' U L
F2 B' U' F2 D2 U L
F' B' U2 R U2 L F
R' B' F2 L R D2 R2
R' B' F2 L R' D2 R2
R' B' F2 L R2 D2 R2
R' B' F2 L U2 L2 U2
R' B' F2 L D2 R2 D
R' B' F2 L D2 R2 D'
R' B' F2 L D2 R2 D2
D2 B' F2 L' F' L' F
L2 B' F' L D2 F' B2
L2 B' F' L D2 B2 F'
R2 B' F R' F L R'
R2 B' F R' F R' L
B' F' U2 B' U2 F' L'
D2 B' F2 L2 F' L' F2
U2 B' F' L F2 R F
R2 B' F R2 D F L
R' B' F2 R L D2 R2
R2 B' F R2 D' F L
R2 B' F R2 D2 F L
R2 B' F R2 F L D
R2 B' F R2 F L D'
R2 B' F R2 F L D2
R2 B' F R2 F D L
R2 B' F R2 F D' L
R2 B' F R2 F D2 L
R2 B' F R2 F' L F2
R2 B' F R2 F2 L F'
R' B' F2 R' L D2 R2
F2 B' U2 R U2 L D
F2 B' U2 R U2 L D'
F2 B' U2 R U2 L D2
F2 B' U2 R U2 D L
F2 B' U2 R U2 D' L
F2 B' U2 R U2 D2 L
F2 B' U2 R D U2 L
L' B' F2 L R' B' R
F2 B' U2 R D' U2 L
B' F' D L D F' D
B' F' D L D F' D'
B' F' D L D F' D2
L' B' F2 L R2 B' R2
F2 B' U2 R D2 U2 L
B' F' D L D' F' D
B' F' D L D' F' D'
B' F' D L D' F' D2
B' F' D L D2 F' D
B' F' D L D2 F' D'
B' F' D L D2 F' D2
L' B' F2 L D B' D
L' B' F2 L D B' D'
L' B' F2 L D B' D2
B' F' D L F2 D F
B' F' D L F2 D' F
B' F' D L F2 D2 F
L' B' F2 L D' B' D
L' B' F2 L D' B' D'
L' B' F2 L D' B' D2
L' B' F2 L D2 B' D
L' B' F2 L D2 B' D'
L' B' F2 L D2 B' D2
R' B' F2 R2 L D2 R2
F2 B' U2 R' U2 L D
F2 B' U2 R' U2 L D'
F2 B' U2 R' U2 L D2
F2 B' U2 R' U2 D L
F2 B' U2 R' U2 D' L
F2 B' U2 R' U2 D2 L
L' B' F2 L B2 D B
L' B' F2 L B2 D' B
L' B' F2 L B2 D2 B
F2 B' U2 R' D U2 L
F2 B' U2 R' D' U2 L
F2 B' U2 R' D2 U2 L
B' F' D L' F L2 F2
B' F' D L' F' L2 D
B' F' D L' F' L2 D'
B' F' D L' F' L2 D2
L' B' F2 L' B L2 B'
L' B' F2 L' B' L2 B'
L' B' F2 L' B2 L2 B'
F2 B' U2 R2 U2 L D
F2 B' U2 R2 U2 L D'
F2 B' U2 R2 U2 L D2
F2 B' U2 R2 U2 D L
F2 B' U2 R2 U2 D' L
F2 B' U2 R2 U2 D2 L
F2 B' U2 R2 D U2 L
F2 B' U2 R2 D' U2 L
B' F' D L2 D L' F'
F2 B' U2 R2 D2 U2 L
B' F' D L2 D' L' F'
B' F' D L2 D2 L' F'
L' B' F2 L2 D L' B'
L' B' F2 L2 D' L' B'
L' B' F2 L2 D2 L' B'
L' B' F2 L2 B L' B'
L' B' F2 L2 B' L' B'
F2 B' U2 D R U2 L
L' B' F2 L2 B2 L' B'
F2 B' U2 D R' U2 L
F2 B' U2 D R2 U2 L
F2 B' U2 D' R U2 L
F2 B' U2 D' R' U2 L
F2 B' U2 D' R2 U2 L
R' B' F2 U2 L' U2 L2
L' B' F2 R' L B' R
F2 B' U2 D2 R U2 L
F2 B' U2 D2 R' U2 L
F2 B' U2 D2 R2 U2 L
D2 B' F2 U2 B' R' U2
R' B' F2 D L D2 R2
F' B' U2 B' U2 F' L'
L' B' F2 R2 L B' R2
R' B' F2 D' L D2 R2
R2 B' F' L F R2 F2
R2 B' F' L F' R2 D
R2 B' F' L F' R2 D'
R2 B' F' L F' R2 D2
F B' U' R U F L
R2 B' F' L F2 R2 F
F' B' D L D F' D
F' B' D L D F' D'
F' B' D L D F' D2
F' B' D L D' F' D
F' B' D L D' F' D'
F' B' D L D' F' D2
F' B' D L D2 F' D
F' B' D L D2 F' D'
F' B' D L D2 F' D2
R' B' F2 D2 L D2 R2
F' B' D L F2 D F
F' B' D L F2 D' F
F' B' D L F2 D2 F
R2 B' F' L' F' L2 R2
R2 B' F' L' F' R2 L2
F B' U' R' U F L
F' B' D L' F L2 F2
F' B' D L' F' L2 D
F' B' D L' F' L2 D'
F' B' D L' F' L2 D2
F B' U' R2 U F L
L2 B' F' D2 L F' B2
L2 B' F' D2 L B2 F'
B' F' D F L F2 D
B' F' D F L F2 D'
B' F' D F L F2 D2
B' F' D F L' F2 L2
F' B' D L2 D L' F'
F' B' D L2 D' L' F'
F' B' D L2 D2 L' F'
L2 B' F' D2 F' L B2
L2 B' F2 L R2 B R2
B' F' D F' L2 D L'
B' F' D F' L2 D' L'
B' F' D F' L2 D2 L'
L2 B' F2 L U2 F' U2
B' F' D F' D L D
B' F' D F' D L D'
B' F' D F' D L D2
B' F' D F' D' L D
B' F' D F' D' L D'
B' F' D F' D' L D2
B' F' D F' D2 L D
B' F' D F' D2 L D'
B' F' D F' D2 L D2
B2 F' D L F' B L
B2 F' D L B L F'
U2 B' F2 L U2 L' U2
B2 F' D L B F' L
B2 F' D L B F' L
F2 B' U2 B2 R' B2 U2
U2 B' F2 L F2 R F2
B' F' D F2 D F L
B' F' D F2 D' F L
B' F' D F2 D2 F L
B2 F' D L' F' B L
B2 F' D L' B L F'
F2 B' D L R D R'
F2 B' D L R D' R'
F2 B' D L R D2 R'
B2 F' D L' B F' L
F2 B' D L R' D R
F2 B' D L R' D' R
F2 B' D L R' D2 R
F2 B' D L F D F'
F2 B' D L F D' F'
F2 B' D L F D2 F'
F2 B' D L F' D F
F2 B' D L F' D' F
F2 B' D L F' D2 F
F2 B' D L B D B'
F2 B' D L B D' B'
F2 B' D L B D2 B'
B2 F' D L2 F' B L
F2 B' D L B' D B
F2 B' D L B' D' B
F2 B' D L B' D2 B
B2 F' D L2 B L F'
B2 F' D L2 B F' L
U2 B' F2 L2 D2 L' R2
U2 B' F2 L2 D2 R2 L'
F2 B' D L' F L2 F'
F2 B' D L' F2 L2 F2
F B' U' F' U L F2
F B' U' F' U F2 L
F2 B' D L' B' L2 B
F2 B' D L' B2 L2 B2
F2 B' D L2 D L' D
F2 B' D L2 D L' D'
F2 B' D L2 D L' D2
F2 B' D L2 D' L' D
F2 B' D L2 D' L' D'
F2 B' D L2 D' L' D2
F2 B' D L2 D2 L' D
F2 B' D L2 D2 L' D'
F2 B' D L2 D2 L' D2
F B' U' F2 U L F'
F2 B' D L2 B' L' B
F B' U' F2 U F' L
F2 B' D L2 B2 L' B2
F2 B' D R L D R'
F2 B' D R L D' R'
F2 B' D R L D2 R'
L2 B' F2 R2 L B R2
F2 B' D R D L R'
F2 B' D R D R' L
B' F' D' L D F' D
B' F' D' L D F' D'
B' F' D' L D F' D2
F2 B' D R D' L R'
F2 B' D R D' R' L
B' F' D' L D' F' D
B' F' D' L D' F' D'
B' F' D' L D' F' D2
F2 B' D R D2 L R'
F2 B' D R D2 R' L
B' F' D' L D2 F' D
B' F' D' L D2 F' D'
B' F' D' L D2 F' D2
F' B' D F L F2 D
F' B' D F L F2 D'
F' B' D F L F2 D2
F' B' D F L' F2 L2
B' F' D' L F2 D F
B' F' D' L F2 D' F
B' F' D' L F2 D2 F
F2 B' D R' L D R
F2 B' D R' L D' R
F2 B' D R' L D2 R
F2 B' D R' D L R
F2 B' D R' D R L
F2 B' D R' D' L R
F2 B' D R' D' R L
F2 B' D R' D2 L R
F2 B' D R' D2 R L
B' F' D' L' F L2 F2
F' B' D F' L2 D L'
F' B' D F' L2 D' L'
F' B' D F' L2 D2 L'
B' F' D' L' F' L2 D
B' F' D' L' F' L2 D'
B' F' D' L' F' L2 D2
F' B' D F' D L D
F' B' D F' D L D'
F' B' D F' D L D2
F' B' D F' D' L D
F' B' D F' D' L D'
F' B' D F' D' L D2
F' B' D F' D2 L D
F' B' D F' D2 L D'
F' B' D F' D2 L D2
B' F' D' L2 D L' F'
B' F' D' L2 D' L' F'
B' F' D' L2 D2 L' F'
F' B' D F2 D F L
F' B' D F2 D' F L
F' B' D F2 D2 F L
R2 B' F2 L R D R
R2 B' F2 L R D' R
R2 B' F2 L R D2 R
R2 B' F2 L R' D R'
R2 B' F2 L R' D' R'
R2 B' F2 L R' D2 R'
L2 B' F2 U2 F' U2 L
R2 B' F2 L F' R2 F
R2 B' F2 L F2 R2 F2
R2 B' F2 L B R2 B'
F2 B' D U' F U L
L B' F' L F' D2 B2
F2 B' D U' F' U L
R2 B' F2 L B2 R2 B2
F2 B' D U' F2 U L
B2 F' D F B L F2
U B' F' L D F' R
B2 F' D F' L B L
B2 F' D F' L' B L
B2 F' D F' L2 B L
F2 B' D U2 R U2 L
F2 B' D U2 R' U2 L
F2 B' D U2 R2 U2 L
R' B2 L B L R F2
B2 F' D F' D B L
L B' F' L' F' B' L2
R' B2 L B R L F2
