D2 L2 R U
D R U B2
D2 R L2 U
R U2 R U'
D L R U B2
L R U2 R U'
R L U2 R U'
L' R U2 R U'
L2 R U2 R U'
D L' R U B2
R L' U2 R U'
R L2 U2 R U'
D L2 R U B2
D2 L2 R U D
D2 L2 R U D'
D2 L2 R U D2
D2 L2 R D U
D2 L2 R D' U
D2 L2 R D2 U
D2 L2 D R U
D2 L2 D' R U
D2 L2 D2 R U
D R L U B2
D R L' U B2
D R L2 U B2
D2 R L2 U D
D2 R L2 U D'
D2 R L2 U D2
D2 R L2 D U
D R U B2 D
D2 R L2 D' U
D R U B2 D'
D R U B2 D2
D2 R L2 D2 U
D' R U D2 B2
D2 R U D' B2
D' R U' F2 U2
D R D L2 U
D' R D' L2 U
D' R D2 U B2
D2 R D' U B2
R U2 R U' D
R U2 R U' D'
R U2 R U' D2
R U2 R D U'
R U2 R D' U'
R U2 R D2 U'
R U2 D R U'
R U2 D' R U'
R U2 D2 R U'
U2 R2 U2 R' U
L' D R U B2
L2 D R U B2
L D R U B2
R D U2 R U'
R D' U2 R U'
L' D2 L2 R U
L' D2 R L2 U
L D2 L2 R U
L D2 R L2 U
L2 D2 L2 R U
L2 D2 R L2 U
R D2 U2 R U'
R F2 L' F2 U
D2 R' L2 B2 R2 B2 U
U2 R' L2 D2 R' L2 U'
B2 R' L2 B2 L R2 U
B2 R' L2 B2 R2 L U
D2 R' U D' F2 B2 D
D2 R' U D' F2 B2 D'
D2 R' U D' F2 B2 D2
D2 R' U D' B2 F2 D
D2 R' U D' B2 F2 D'
D2 R' U D' B2 F2 D2
D' R' U D' F2 D' B2
D' R' U D2 B2 D F2
D2 R' U F D' F2 B2
D2 R' U F D' B2 F2
D2 R' U F' D' F2 B2
D2 R' U F' D' B2 F2
D2 R' U F2 D' F2 B2
D2 R' U F2 D' B2 F2
D2 R' U B D' F2 B2
D2 R' U B D' B2 F2
R U' F' U L' U B'
D2 R' U B' D' F2 B2
D2 R' U B' D' B2 F2
R U' F' U' R U' B
D2 R' U B2 D' F2 B2
D2 R' U B2 D' B2 F2
L' U' F2 U' L' R2 U'
L' U' F2 U' R2 L' U'
D R' U D' F2 D B2
D R' U F B2 D' F2
D R' U F' B2 D' F2
L2 U' F2 U' L' R2 U'
L2 U' F2 U' R2 L' U'
D R' U F2 B2 D' F2
D R' U B D' F2 B
D R' U B D' B F2
D2 R' U' D F2 B2 U2
D2 R' U' D B2 F2 U2
D R' U B' D' F2 B'
D R' U B' D' B' F2
D R' U B2 U' R2 U
D R' U B2 D' F2 D
D R' U B2 D' F2 D'
D R' U B2 D' F2 D2
D R' U B2 F D' F2
D R' U B2 F' D' F2
D R' U B2 F2 D' F2
D' R' U' F2 U R2 U
D' R' U' F2 U2 D' F2
D' R' U' F2 D B2 U2
D' R' U' F2 D' U2 F2
L U' F2 U' L' R2 U'
L U' F2 U' R2 L' U'
R U' F2 U L' U D
R U' F2 U L' U D'
R U' F2 U L' U D2
R U' F2 U L' D U
R U' F2 U L' D' U
R U' F2 U L' D2 U
R U' F2 U D L' U
R U' F2 U D' L' U
R U' F2 U D2 L' U
R U' F2 D U L' U
R U' F2 D' U L' U
R U' F2 D2 U L' U
D2 R' U2 D2 L2 R2 U'
D' R' U2 D2 L2 U' B2
D2 R' U2 D2 R2 L2 U'
U2 R' U2 R2 U2 R U'
D R' U2 D' R2 U' F2
D2 R' D U' F2 B2 U2
D2 R' D U' B2 F2 U2
U2 R' D R' U B2 U2
U2 R' D R' U' D2 F2
U2 R' D R' D L2 U'
U2 R' D R' D2 U' F2
D R' D L2 U D2 F2
R' U' B2 U L R2 U
D R' D L2 U' B2 U2
D R' D L2 D' R2 U
D R' D L2 D2 U F2
R' U' B2 U R2 L U
D2 R' D' L U F2 B2
D2 R' D' L U B2 F2
D2 R' D' L' U F2 B2
D2 R' D' L' U B2 F2
D' R' D' L2 R U F2
D' R' D' L2 R' U F2
D2 R' D' L2 U F2 B2
D2 R' D' L2 U B2 F2
D' R' D' L2 R2 U F2
D' R' D' L2 U F2 D
D' R' D' L2 U F2 D'
D' R' D' L2 U F2 D2
D' R' D' L2 D R2 U
D2 R' D' R U F2 B2
D2 R' D' R U B2 F2
D' R' D' R L2 U F2
D2 R' D' R' U F2 B2
D2 R' D' R' U B2 F2
D' R' D' R' L2 U F2
D2 R' D' R2 U F2 B2
D2 R' D' R2 U B2 F2
D' R' D' R2 L2 U F2
D2 R' D' U F2 B2 D
D2 R' D' U F2 B2 D'
D2 R' D' U F2 B2 D2
R' U2 L R' U2 R' U
U2 R' D' L R' U' F2
D' R' D' U F2 D' B2
D2 R' D' U B2 F2 D
D2 R' D' U B2 F2 D'
D2 R' D' U B2 F2 D2
U2 R' D' L' R' U' F2
U2 R' D' L2 R' U' F2
R2 U' B2 U' L U' B2
L' U2 L R2 U2 R' U
U2 R' D' R' L U' F2
U2 R' D' R' L' U' F2
U2 R' D' R' L2 U' F2
U2 R' D' R' U' F2 D
U2 R' D' R' U' F2 D'
U2 R' D' R' U' F2 D2
U2 R' D' R' D' L2 U'
R' U2 L D' R' U' F2
R' U2 L D2 L2 R' U'
R' U2 L D2 R' L2 U'
L2 U2 L R2 U2 R' U
D R' D' U F2 D B2
D R' D' U2 R2 U' F2
U R' D' R F2 D B2
R' U2 L' R' U2 R' U
D' R' D2 U B2 D F2
R2 U2 L U2 L' R' U
R2 U2 L U2 R' L' U
D2 R' D2 U2 L2 R2 U'
D' R' D2 U2 L2 U' B2
D2 R' D2 U2 R2 L2 U'
R U2 L R D L' U'
R U2 L R D' L' U'
L U2 L R2 U2 R' U
R U2 L R D2 L' U'
U2 R' D2 L2 R' U' D
U2 R' D2 L2 R' U' D'
U2 R' D2 L2 R' U' D2
U2 R' D2 L2 R' D U'
U2 R' D2 L2 R' D' U'
U2 R' D2 L2 R' D2 U'
U2 R' D2 L2 D R' U'
U2 R' D2 L2 D' R' U'
U2 R' D2 L2 D2 R' U'
L' U2 L' R2 U2 R' U
U2 R' D2 R' L2 U' D
U2 R' D2 R' L2 U' D'
U2 R' D2 R' L2 U' D2
U2 R' D2 R' L2 D U'
U2 R' D2 R' L2 D' U'
U2 R' D2 R' L2 D2 U'
U2 R' D2 R' U' D F2
U2 R' D2 R' D U' F2
R' U2 L' D' R' U' F2
R' U2 L' D2 L2 R' U'
R U2 L D L' R U'
R' U2 L' D2 R' L2 U'
R U2 L D R L' U'
R U2 L D' L' R U'
R U2 L D' R L' U'
R U2 L D2 L' R U'
R U2 L D2 R L' U'
L2 U2 L' R2 U2 R' U
D2 R' F L2 F' R2 U
U R' D2 R D F2 B2
U R' D2 R D B2 F2
F' R' F R U D B2
F' R' F R U2 R2 U'
F' R' F R D U B2
F' R' F R D2 L2 U
R' U2 L2 R' U2 R' U
R2 U2 L' U2 L R' U
R2 U2 L' U2 R' L U
R U2 L' R D L U'
R U2 L' R D' L U'
R U2 L' R D2 L U'
L U2 L' R2 U2 R' U
L' U2 L2 R2 U2 R' U
R' U2 L2 D' R' U' F2
R' U2 L2 D2 L2 R' U'
R' U2 L2 D2 R' L2 U'
R U2 L' D L R U'
R U2 L' D R L U'
R U2 L' D' L R U'
R U2 L' D' R L U'
R U2 L' D2 L R U'
L2 U2 L2 R2 U2 R' U
R U2 L' D2 R L U'
D2 R' F' R2 F L2 U
D' R' F' R2 F U B
R2 U2 L2 U2 L2 R' U
R2 U2 L2 U2 R' L2 U
R U2 L2 R U' D F2
R U2 L2 R D U' F2
L U2 L2 R2 U2 R' U
R U2 L2 D R U' F2
D R' F' R2 F U B2
D2 R' F2 L2 R2 F2 U
D2 R' F2 L2 F2 R2 U
D2 R' F2 R2 L2 F2 U
D2 R' F2 R2 F2 L2 U
R' U2 R' L U2 R' U
R' U2 R' L' U2 R' U
R' U2 R' L2 U2 R' U
R U2 R L D L' U'
R U2 R L D' L' U'
R U2 R L D2 L' U'
R U2 R L' D L U'
R U2 R L' D' L U'
F2 R' F2 R U D B2
R U2 R L' D2 L U'
F2 R' F2 R U2 R2 U'
F2 R' F2 R D U B2
F2 R' F2 R D2 L2 U
R U2 R L2 U' D F2
R U2 R L2 D U' F2
R' U2 R' U2 R' U D
R' U2 R' U2 R' U D'
R' U2 R' U2 R' U D2
R' U2 R' U2 R' D U
R' U2 R' U2 R' D' U
R' U2 R' U2 R' D2 U
R' U2 R' U2 D R' U
R' U2 R' U2 D' R' U
R' U2 R' U2 D2 R' U
R' U2 R' D U2 R' U
R U2 R U' L D L'
R U2 R U' L D' L'
R U2 R U' L D2 L'
R U2 R U' L' D L
R U2 R U' L' D' L
R U2 R U' L' D2 L
R U2 R U' R D R'
R U2 R U' R D' R'
R U2 R U' R D2 R'
R U2 R U' R' D R
R U2 R U' R' D' R
R U2 R U' R' D2 R
R U2 R U' F D F'
R U2 R U' F D' F'
R U2 R U' F D2 F'
R U2 R U' F' D F
R U2 R U' F' D' F
R U2 R U' F' D2 F
R' U2 R' D' U2 R' U
R U2 R U' B D B'
R U2 R U' B D' B'
R U2 R U' B D2 B'
R U2 R U' B' D B
R U2 R U' B' D' B
R U2 R U' B' D2 B
R' U2 R' D2 U2 R' U
L' U2 R' D' R' U' F2
D R' F2 R2 F2 U B2
L' U2 R' D2 L2 R' U'
L' U2 R' D2 R' L2 U'
R U2 R F D F' U'
R U2 R F D' F' U'
R U2 R F D2 F' U'
R U2 R F' D F U'
R U2 R F' D' F U'
R U2 R F' D2 F U'
R' U2 R' B2 L B2 U'
R U2 R F2 U' D R2
R U2 R F2 D U' R2
D2 R' B R2 B' L2 U
R U2 R B D B' U'
R U2 R B D' B' U'
R U2 R B D2 B' U'
L2 U2 R' D' R' U' F2
R U2 R B' D B U'
L2 U2 R' D2 L2 R' U'
R U2 R B' D' B U'
R U2 R B' D2 B U'
L2 U2 R' D2 R' L2 U'
R U2 R B2 U' D L2
R U2 R B2 D U' L2
L' U2 R2 L U2 R' U
L' U2 R2 L' U2 R' U
L' U2 R2 L2 U2 R' U
R U2 R' U D' F2 U2
R U2 R' U' D B2 D
R U2 R' U' D B2 D'
R U2 R' U' D B2 D2
R U2 R' U' B D B2
R U2 R' U' B' D B2
R U2 R' U' B2 D B2
L' U2 R2 U2 R' U D
L' U2 R2 U2 R' U D'
L' U2 R2 U2 R' U D2
L' U2 R2 U2 R' D U
L' U2 R2 U2 R' D' U
L' U2 R2 U2 R' D2 U
L' U2 R2 U2 D R' U
L' U2 R2 U2 D' R' U
R U2 R' U2 D2 L2 U
L' U2 R2 U2 D2 R' U
L U2 R' D' R' U' F2
L2 U2 R2 L U2 R' U
R U2 R' D R U' B2
R U2 R' D R' U' B2
R U2 R' D R2 U' B2
L' U2 R2 D U2 R' U
R U2 R' D U' B2 D
R U2 R' D U' B2 D'
R U2 R' D U' B2 D2
L U2 R' D2 L2 R' U'
L U2 R' D2 R' L2 U'
L2 U2 R2 L' U2 R' U
R U2 R' D' U F2 U2
L' U2 R2 D' U2 R' U
L2 U2 R2 L2 U2 R' U
L' U2 R2 D2 U2 R' U
R U2 R' D2 U2 L2 U
D2 R' B' L2 B R2 U
R U2 R' F' R2 F U'
L2 U2 R2 U2 R' U D
L2 U2 R2 U2 R' U D'
L2 U2 R2 U2 R' U D2
L2 U2 R2 U2 R' D U
L2 U2 R2 U2 R' D' U
L2 U2 R2 U2 R' D2 U
L2 U2 R2 U2 D R' U
L2 U2 R2 U2 D' R' U
L2 U2 R2 U2 D2 R' U
R U2 R' F2 R2 F2 U'
L2 U2 R2 D U2 R' U
R U2 R' B R2 B' U'
L2 U2 R2 D' U2 R' U
L U2 R2 L U2 R' U
L2 U2 R2 D2 U2 R' U
L' U2 R2 B2 L B2 U'
R U2 R' B2 R2 B2 U'
L U2 R2 L' U2 R' U
L U2 R2 L2 U2 R' U
R' U2 D R' U B2 U2
R' U2 D R' U' D2 F2
R' U2 D R' D L2 U'
R' U2 D R' D2 U' F2
B2 R' B' R2 B' L U
L U2 R2 U2 R' U D
L U2 R2 U2 R' U D'
L U2 R2 U2 R' U D2
L U2 R2 U2 R' D U
L U2 R2 U2 R' D' U
L U2 R2 U2 R' D2 U
L U2 R2 U2 D R' U
L U2 R2 U2 D' R' U
L U2 R2 U2 D2 R' U
L2 U2 R2 B2 L B2 U'
L U2 R2 D U2 R' U
R U2 R2 D R' U' D
R U2 R2 D R' U' D'
R U2 R2 D R' U' D2
R U2 R2 D R' D U'
L U2 R2 D' U2 R' U
R U2 R2 D R' D' U'
R U2 R2 D R' D2 U'
L U2 R2 D2 U2 R' U
R U2 R2 D' R' U' D
R U2 R2 D' R' U' D'
R U2 R2 D' R' U' D2
R U2 R2 D' R' D U'
R U2 R2 D' R' D' U'
R U2 R2 D' R' D2 U'
D2 R' B2 L2 R2 B2 U
R U2 R2 D2 R' U' D
R U2 R2 D2 R' U' D'
R U2 R2 D2 R' U' D2
R U2 R2 D2 R' D U'
R U2 R2 D2 R' D' U'
R U2 R2 D2 R' D2 U'
D2 R' B2 L2 B2 R2 U
R' U2 D' L R' U' F2
R' U2 D' L' R' U' F2
R U2 R2 F' R' F U'
R' U2 D' L2 R' U' F2
D2 R' B2 R2 L2 B2 U
B2 R' B2 L R2 U D
B2 R' B2 L R2 U D'
B2 R' B2 L R2 U D2
B2 R' B2 L R2 D U
B2 R' B2 L R2 D' U
B2 R' B2 L R2 D2 U
R U2 R2 F2 R' F2 U'
B2 R' B2 L U D' F2
B2 R' B2 L D' U F2
D2 R' B2 R2 B2 L2 U
R' U2 D' R' L U' F2
R' U2 D' R' L' U' F2
R' U2 D' R' L2 U' F2
R' U2 D' R' U' F2 D
R' U2 D' R' U' F2 D'
R' U2 D' R' U' F2 D2
L U2 R2 B2 L B2 U'
R' U2 D' R' D' L2 U'
B2 R' B2 R2 L U D
B2 R' B2 R2 L U D'
B2 R' B2 R2 L U D2
B2 R' B2 R2 L D U
B2 R' B2 R2 L D' U
B2 R' B2 R2 L D2 U
B2 R' B2 R2 D L U
B2 R' B2 R2 D' L U
B2 R' B2 R2 D2 L U
B R' B2 L B R2 U
R U2 D R' U' D B2
R U2 D R' D U' B2
R U2 D R2 D R' U'
R U2 D R2 D' R' U'
R U2 D R2 D2 R' U'
B2 R' B2 D' L U F2
R' U2 D2 L2 R' U' D
R' U2 D2 L2 R' U' D'
R' U2 D2 L2 R' U' D2
R' U2 D2 L2 R' D U'
R' U2 D2 L2 R' D' U'
R' U2 D2 L2 R' D2 U'
D R' B2 R2 B2 U B2
R' U2 D2 L2 D R' U'
R' U2 D2 L2 D' R' U'
R' U2 D2 L2 D2 R' U'
D2 R2 L D L R' U
D2 R2 L D R' L U
D2 R2 L D' L R' U
R' U2 D2 R' L2 U' D
R' U2 D2 R' L2 U' D'
R' U2 D2 R' L2 U' D2
R' U2 D2 R' L2 D U'
R' U2 D2 R' L2 D' U'
R' U2 D2 R' L2 D2 U'
R U2 D B R B' U'
R' U2 D2 R' U' D F2
D2 R2 L D' R' L U
R' U2 D2 R' D U' F2
D' R2 L D' L2 R' U
D' R2 L D' R' L2 U
D2 R2 L D2 L R' U
D2 R2 L D2 R' L U
D' R2 L D2 R' U B2
R U2 D B2 R B2 U'
U2 R2 L U2 R' U D
U2 R2 L U2 R' U D'
U2 R2 L U2 R' U D2
U2 R2 L U2 R' D U
U2 R2 L U2 R' D' U
U2 R2 L U2 R' D2 U
U2 R2 L U2 D R' U
U2 R2 L U2 D' R' U
U2 R2 L U2 D2 R' U
U2 R2 L D U2 R' U
R U2 D' R' U' D B2
R U2 D' R' D U' B2
U2 R2 L D' U2 R' U
R U2 D' R2 D R' U'
R U2 D' R2 D' R' U'
R U2 D' R2 D2 R' U'
U2 R2 L D2 U2 R' U
D R2 L D L2 R' U
D R2 L D R' L2 U
D2 R2 L' D L' R' U
D2 R2 L' D R' L' U
R U2 D' B R B' U'
D2 R2 L' D' L' R' U
D2 R2 L' D' R' L' U
D' R2 L' D' L2 R' U
D' R2 L' D' R' L2 U
D2 R2 L' D2 L' R' U
D2 R2 L' D2 R' L' U
D' R2 L' D2 R' U B2
U2 R2 L B2 L B2 U'
R U2 D' B2 R B2 U'
U2 R2 L' U2 R' U D
U2 R2 L' U2 R' U D'
U2 R2 L' U2 R' U D2
U2 R2 L' U2 R' D U
U2 R2 L' U2 R' D' U
U2 R2 L' U2 R' D2 U
U2 R2 L' U2 D R' U
U2 R2 L' U2 D' R' U
U2 R2 L' U2 D2 R' U
U2 R2 L' D U2 R' U
R U2 D2 R' U' D B2
R U2 D2 R' D U' B2
U2 R2 L' D' U2 R' U
R U2 D2 R2 D R' U'
U2 R2 L' D2 U2 R' U
R U2 D2 R2 D' R' U'
R U2 D2 R2 D2 R' U'
D R2 L' D L2 R' U
D R2 L' D R' L2 U
D2 R2 L2 D R' U D
D2 R2 L2 D R' U D'
D2 R2 L2 D R' U D2
D2 R2 L2 D R' D U
D2 R2 L2 D R' D' U
D2 R2 L2 D R' D2 U
R U2 D2 B R B' U'
D' R2 L2 D' L2 R' U
D' R2 L2 D' R' L2 U
D2 R2 L2 D' R' U D
D2 R2 L2 D' R' U D'
D2 R2 L2 D' R' U D2
D2 R2 L2 D' R' D U
D2 R2 L2 D' R' D' U
D2 R2 L2 D' R' D2 U
D' R2 L2 D2 R' U B2
D2 R2 L2 D2 R' U D
D2 R2 L2 D2 R' U D'
D2 R2 L2 D2 R' U D2
D2 R2 L2 D2 R' D U
D2 R2 L2 D2 R' D' U
D2 R2 L2 D2 R' D2 U
U2 R2 L' B2 L B2 U'
R U2 D2 B2 R B2 U'
D2 R2 L2 F' R' F U
D2 R2 L2 F2 R' F2 U
U2 R2 L2 U2 R' U D
U2 R2 L2 U2 R' U D'
U2 R2 L2 U2 R' U D2
U2 R2 L2 U2 R' D U
U2 R2 L2 U2 R' D' U
U2 R2 L2 U2 R' D2 U
U2 R2 L2 U2 D R' U
U2 R2 L2 U2 D' R' U
U2 R2 L2 U2 D2 R' U
U2 R2 L2 D U2 R' U
U2 R2 L2 D' U2 R' U
U2 R2 L2 D2 U2 R' U
D R2 L2 D L2 R' U
D R2 L2 D R' L2 U
U2 R2 L2 B2 L B2 U'
L' U2 F2 L' R2 F2 U'
L' U2 F2 L' F2 R2 U'
R U2 F' R F R U'
L' U2 F2 R2 L' F2 U'
R U2 F' R' F R U'
R U2 F' R2 F R U'
L2 U2 F2 L' R2 F2 U'
L2 U2 F2 L' F2 R2 U'
R U2 F' D F R U'
L2 U2 F2 R2 L' F2 U'
R U2 F' D' F R U'
U2 R2 U B2 U' L U'
R U2 F' D2 F R U'
L U2 F2 L' R2 F2 U'
D R2 U B2 U L U'
U2 R2 U' R D' R' F2
U2 R2 U' R D' F2 R'
L U2 F2 L' F2 R2 U'
D' R2 U' F2 U R' U
R U2 F2 R F2 R U'
L U2 F2 R2 L' F2 U'
R U2 F2 R' F2 R U'
R U2 F2 R2 F2 R U'
U2 R2 U' F U' R' U
U2 R2 U' F' U' R' U
U2 R2 U' F2 U' R' U
U2 R2 U2 R U D' F2
U2 R2 U2 R D' U F2
U2 R2 U2 R2 D R U
U2 R2 U2 R2 D' R U
U2 R2 U2 R2 D2 R U
U2 R2 U2 D R' U D
U2 R2 U2 D R' U D'
U2 R2 U2 D R' U D2
U2 R2 U2 D R' D U
U2 R2 U2 D R' D' U
U2 R2 U2 D R' D2 U
R U2 B R D B' U'
R U2 B R D' B' U'
R U2 B R D2 B' U'
U2 R2 U2 D' R' U D
U2 R2 U2 D' R' U D'
U2 R2 U2 D' R' U D2
U2 R2 U2 D' R' D U
U2 R2 U2 D' R' D' U
U2 R2 U2 D' R' D2 U
R U2 B R B' U' D
R U2 B R B' U' D'
R U2 B R B' U' D2
R U2 B R B' D U'
R U2 B R B' D' U'
R U2 B R B' D2 U'
U2 R2 U2 D2 R' U D
U2 R2 U2 D2 R' U D'
U2 R2 U2 D2 R' U D2
U2 R2 U2 D2 R' D U
U2 R2 U2 D2 R' D' U
U2 R2 U2 D2 R' D2 U
R U2 B R' B' R2 U'
U2 R2 U2 F' R' F U
U2 R2 U2 F2 R' F2 U
D2 R2 D R' U D2 B2
D2 R2 D R' U' F2 U2
D2 R2 D R' D' L2 U
D2 R2 D R' D2 U B2
D' R2 D R' U2 R' U'
R U2 B D R B' U'
R U2 B D B' R U'
R U2 B D' R B' U'
R U2 B D' B' R U'
U2 R2 D L U2 R' U
R U2 B D2 R B' U'
R U2 B D2 B' R U'
U2 R2 D L' U2 R' U
U2 R2 D L2 U2 R' U
D R2 D L2 R' U D
D R2 D L2 R' U D'
D R2 D L2 R' U D2
D R2 D L2 R' D U
D R2 D L2 R' D' U
D R2 D L2 R' D2 U
D R2 D L2 D R' U
D R2 D L2 D' R' U
D R2 D L2 D2 R' U
D2 R2 D' L R' U B2
L' U2 B2 R2 B2 L U'
U2 R2 D U2 R' U D
U2 R2 D U2 R' U D'
U2 R2 D U2 R' U D2
U2 R2 D U2 R' D U
U2 R2 D U2 R' D' U
U2 R2 D U2 R' D2 U
D R2 D R' L2 U D
D R2 D R' L2 U D'
D R2 D R' L2 U D2
D R2 D R' L2 D U
D R2 D R' L2 D' U
D R2 D R' L2 D2 U
D R2 D R' U D' B2
D2 R2 D' L' R' U B2
D R2 D R' D' U B2
D2 R2 D' L2 R' U B2
D' R2 D' L2 R' U D
D' R2 D' L2 R' U D'
D' R2 D' L2 R' U D2
D' R2 D' L2 R' D U
D' R2 D' L2 R' D' U
D' R2 D' L2 R' D2 U
D' R2 D' L2 D R' U
D' R2 D' L2 D' R' U
D' R2 D' L2 D2 R' U
D2 R2 D' R' L U B2
D2 R2 D' R' L' U B2
D2 R2 D' R' L2 U B2
D2 R2 D' R' U B2 D
D2 R2 D' R' U B2 D'
D2 R2 D' R' U B2 D2
D2 R2 D' R' D L2 U
D' R2 D' R' L2 U D
D' R2 D' R' L2 U D'
D' R2 D' R' L2 U D2
D' R2 D' R' L2 D U
D' R2 D' R' L2 D' U
D' R2 D' R' L2 D2 U
D' R2 D' R' U D' B2
D' R2 D' R' D' U B2
R U2 B' D B R U'
U2 R2 D B2 L B2 U'
L2 U2 B2 R2 B2 L U'
R U2 B' D' B R U'
U2 R2 D' L U2 R' U
R U2 B' D2 B R U'
U2 R2 D' L' U2 R' U
L' D L R U B2 D
L' D L R U B2 D'
L' D L R U B2 D2
L' D L R D L2 U
U2 R2 D' L2 U2 R' U
R U2 B2 R U' D L2
R U2 B2 R D U' L2
L' D L D L2 R U
L' D L D R L2 U
R U2 B2 R B2 U' D
R U2 B2 R B2 U' D'
R U2 B2 R B2 U' D2
R U2 B2 R B2 D U'
R U2 B2 R B2 D' U'
R U2 B2 R B2 D2 U'
D' R2 D2 L R' U B2
L2 D L R U B2 D
L2 D L R U B2 D'
L2 D L R U B2 D2
L2 D L R D L2 U
U2 R2 D' U2 R' U D
U2 R2 D' U2 R' U D'
U2 R2 D' U2 R' U D2
U2 R2 D' U2 R' D U
U2 R2 D' U2 R' D' U
U2 R2 D' U2 R' D2 U
R U2 B2 R' B2 R2 U'
L U2 B2 R2 B2 L U'
D' R2 D2 L' R' U B2
D R2 D' R' U2 R' U'
D' R2 D2 L2 R' U B2
R2 D L R' U2 R U'
D' R2 D2 R' L U B2
D' R2 D2 R' L' U B2
D' R2 D2 R' L2 U B2
D' R2 D2 R' U B2 D
D' R2 D2 R' U B2 D'
D' R2 D2 R' U B2 D2
D2 R2 D2 R' U2 R' U'
D' R2 D2 R' D L2 U
R U2 B2 D R U' L2
L2 D L D L2 R U
L2 D L D R L2 U
U2 R2 D' B2 L B2 U'
U2 R2 D2 L U2 R' U
U2 R2 D2 L' U2 R' U
L' D L' R U B2 D
L' D L' R U B2 D'
L' D L' R U B2 D2
L' D L' R D L2 U
U2 R2 D2 L2 U2 R' U
L D L R U B2 D
L D L R U B2 D'
L D L R U B2 D2
L D L R D L2 U
L' D L' D L2 R U
L' D L' D R L2 U
U2 R2 D2 U2 R' U D
U2 R2 D2 U2 R' U D'
U2 R2 D2 U2 R' U D2
U2 R2 D2 U2 R' D U
U2 R2 D2 U2 R' D' U
U2 R2 D2 U2 R' D2 U
L2 D L' R U B2 D
L2 D L' R U B2 D'
L2 D L' R U B2 D2
L2 D L' R D L2 U
R D L U2 R U' D
R D L U2 R U' D'
R D L U2 R U' D2
R D L U2 R D U'
R D L U2 R D' U'
R D L U2 R D2 U'
L D L D L2 R U
R D L U2 D R U'
L D L D R L2 U
R D L U2 D' R U'
D R2 D2 R' U D2 B2
R D L U2 D2 R U'
D R2 D2 R' U' F2 U2
D R2 D2 R' D' L2 U
D R2 D2 R' D2 U B2
R D L D U2 R U'
D2 R2 F L2 F' R' U
R D L D' U2 R U'
R2 D L' R' U2 R U'
R D L D2 U2 R U'
F' R2 F R U2 R' U'
U2 R2 D2 B2 L B2 U'
L2 D L' D L2 R U
L2 D L' D R L2 U
R D L F2 L' F2 U
L' D L2 R U B2 D
L' D L2 R U B2 D'
L' D L2 R U B2 D2
L' D L2 R D L2 U
L D L' R U B2 D
L D L' R U B2 D'
L D L' R U B2 D2
L D L' R D L2 U
L' D L2 D L2 R U
L' D L2 D R L2 U
L2 D L2 R U B2 D
L2 D L2 R U B2 D'
L2 D L2 R U B2 D2
L2 D L2 R D L2 U
L D L' D L2 R U
L D L' D R L2 U
R D L' U2 R U' D
R D L' U2 R U' D'
R D L' U2 R U' D2
R D L' U2 R D U'
R D L' U2 R D' U'
R D L' U2 R D2 U'
R D L' U2 D R U'
R D L' U2 D' R U'
R D L' U2 D2 R U'
R D L' D U2 R U'
R2 D L2 R' U2 R U'
R D L' D' U2 R U'
D2 R2 F' R' F L2 U
R D L' D2 U2 R U'
L2 D L2 D L2 R U
L2 D L2 D R L2 U
R D L' F2 L' F2 U
L' D R L U B2 D
L' D R L U B2 D'
L' D R L U B2 D2
L' D R L D L2 U
L' D R L' U B2 D
L' D R L' U B2 D'
L' D R L' U B2 D2
L' D R L' D L2 U
B' R2 F' U2 R' F U
B' R2 F' U2 F R' U
L' D R L2 U B2 D
L' D R L2 U B2 D'
L' D R L2 U B2 D2
L' D R L2 D L2 U
L D L2 R U B2 D
L D L2 R U B2 D'
L D L2 R U B2 D2
L D L2 R D L2 U
L' D R U L B2 L'
L' D R U L2 B2 L2
L' D R U R' B2 R
L' D R U R2 B2 R2
L' D R U B D B
L' D R U B D' B
L' D R U B D2 B
L' D R U B' D B'
L' D R U B' D' B'
L' D R U B' D2 B'
R' D R D2 L2 U F2
L' D R U' D2 F2 U2
L' D R U' F U2 B2
L' D R U' F' U2 B2
L' D R U' F2 U2 B2
L' D R U2 R U' B2
L' D R U2 R' U' B2
L' D R U2 R2 U' B2
L' D R U2 D' R2 U'
L' D R D L2 U D
L' D R D L2 U D'
L' D R D L2 U D2
L' D R D L2 D U
L' D R D L2 D' U
L' D R D L2 D2 U
L2 D R L U B2 D
L2 D R L U B2 D'
L2 D R L U B2 D2
L2 D R L D L2 U
L' D R D' U2 R2 U'
L D L2 D L2 R U
L D L2 D R L2 U
R D L2 U2 R U' D
R D L2 U2 R U' D'
R D L2 U2 R U' D2
R D L2 U2 R D U'
D2 R2 F2 L2 R' F2 U
R D L2 U2 R D' U'
R D L2 U2 R D2 U'
L2 D R L' U B2 D
L2 D R L' U B2 D'
L2 D R L' U B2 D2
R D L2 U2 D R U'
R D L2 U2 D' R U'
L2 D R L' D L2 U
D R2 F' R' F U B2
R D L2 U2 D2 R U'
L' D R D2 U' F2 U2
D2 R2 F2 L2 F2 R' U
L2 D R L2 U B2 D
L2 D R L2 U B2 D'
L2 D R L2 U B2 D2
L2 D R L2 D L2 U
R D L2 D U2 R U'
L2 D R U L B2 L'
L2 D R U L2 B2 L2
D2 R2 F2 R' L2 F2 U
L2 D R U R' B2 R
L2 D R U R2 B2 R2
R D L2 D' U2 R U'
