F' R2 U' B
F' U F' U2
D F' R2 U'
D2 F' U' B2
F' R2 U' D B
F' R2 U' D' B
F' R2 U' D2 B
F' R2 U' B D
F' R2 U' B D'
F' R2 U' B D2
D R2 U2 B U
F' R2 D U' B
F' R2 D' U' B
F' R2 D2 U' B
R2 D R2 F' U'
F' U D F' U2
F' U D' F' U2
F' U D2 F' U2
F' U F' U2 D
F' U F' U2 D'
F' U F' U2 D2
F' U F' D U2
F' U F' D' U2
F' U F' D2 U2
F' U' R2 B R2
D F R2 F2 U'
F' D R2 U' B
F' D U F' U2
D F' R2 U' D
D F' R2 U' D'
D F' R2 U' D2
D F' R2 D U'
D F' R2 D' U'
D F' R2 D2 U'
D F' U' D B2
D' F' U' D' B2
D2 F' R U' B2
D' F' U2 L2 U
D2 F' R' U' B2
D F' D U' B2
D' F' D' U' B2
D2 F' R2 U' B2
D' F' D2 R2 U'
D2 F' U' B2 D
D2 F' U' B2 D'
D2 F' U' B2 D2
F' D' R2 U' B
D2 F' D' R2 U'
F' D' U F' U2
D F2 R2 F U'
U F2 U' F U'
F' D2 R2 U' B
F' D2 U F' U2
R2 D2 F2 R2 F' U' B2
R D2 F' U' B' R' B'
R2 D2 F2 U2 B U B
D2 U2 B U2 F' U' B
R2 D2 F2 D' R2 F' U'
D' U2 B' L2 U2 F' U'
U D2 F2 U' F U' B2
R D2 F2 R' F' U' B2
U' D2 B' R2 B' D' R2
U2 D2 B U2 F' U' B
U' D2 B' U F' U' B'
F' U2 R2 U D' F2 B
F' U2 R2 U D' B F2
R D2 F2 U' B' R' B'
F' U2 R2 U B D' F2
D2 U2 B' U2 F' U' B'
F' U2 R2 D' U F2 B
F' U2 R2 D' U B F2
D U2 B U2 F' R2 U'
D' U2 B2 L2 U2 F' U'
U' D2 B2 R2 U' B U
F' U2 D L U' F' U2
U' D2 B2 U D F' U'
U' D2 B2 U D' F' U'
U2 D2 B' U2 F' U' B'
U' D2 B2 U D2 F' U'
U' D2 B2 U F' U' D
U' D2 B2 U F' U' D'
U' D2 B2 U F' U' D2
U' D2 B2 U F' D U'
U' D2 B2 U F' D' U'
U' D2 B2 U F' D2 U'
F' U2 D L' U' F' U2
F' U2 D L2 U' F' U2
U' D2 B2 D U F' U'
U' D2 B2 D' U F' U'
U' D2 B2 D2 U F' U'
U' D2 B2 F D F' R2
F2 U2 D L2 B' U B
D U2 B' U2 F' R2 U'
F' U2 D' L U' F' U2
F' U2 D' L' U' F' U2
F' U2 D' L2 U' F' U2
F2 U2 D' L2 B' U B
F U2 D L2 U R2 B'
F U2 D L2 U B' R2
D U2 B2 U2 F' R2 U'
F' U2 D2 L U' F' U2
F' U2 D2 L' U' F' U2
F' U2 D2 L2 U' F' U2
F2 U2 D2 L2 B' U B
L2 F L F2 L U' B'
D' F L' F2 L R U'
D' F L' F2 R L U'
D2 F L' F2 L U' B2
D F L' R2 F2 L U'
F' U2 F D' L2 F' U
F' U2 F D' F' L2 U
F U2 D2 L2 B2 U B
F' U2 F D2 F' U B2
D2 F L2 F2 L2 U' B2
L2 F L2 R F2 U' B'
L2 F L2 R' F2 U' B'
L2 F L2 R2 F2 U' B'
L2 F L2 U' D R2 B'
L2 F L2 U' D B' R2
D F L' F2 L R2 U'
D F L' F2 R2 L U'
L2 F L2 U' B' D R2
F U2 D2 B2 L2 U B'
F U2 D2 B2 U' F U2
L2 F L2 D U' R2 B'
L2 F L2 D U' B' R2
D2 F R U' B2 D R2
D F L2 R2 F2 L2 U'
L2 F L2 F2 R U' B'
L2 F L2 F2 R' U' B'
L2 F L2 F2 R2 U' B'
L2 F L2 F2 U' D B'
L2 F L2 F2 U' D' B'
L2 F L2 F2 U' D2 B'
L2 F L2 F2 U' B' D
L2 F L2 F2 U' B' D'
L2 F L2 F2 U' B' D2
L2 F L2 F2 D U' B'
L2 F L2 F2 D' U' B'
L2 F L2 F2 D2 U' B'
R' F R F' U F2 U2
R' F R F' U' D2 B2
R' F R F' D R2 U'
R' F R F' D2 U' B2
D' F R F2 U' D' B2
D' F R F2 U2 L2 U
D' F R F2 D' U' B2
D' F R F2 D2 R2 U'
D2 F R F2 R U' B2
D2 F R F2 R' U' B2
D2 F R F2 R2 U' B2
D2 F R F2 U' B2 D
D2 F R F2 U' B2 D'
D2 F R F2 U' B2 D2
D2 F R F2 D' R2 U'
L2 F R L2 F2 U' B'
F' U2 F2 L2 F2 U B'
U F L2 U' F2 U' B'
D F L2 F2 L2 R2 U'
D F L2 F2 R2 L2 U'
U F L2 U2 D R2 B'
U F L2 U2 D B' R2
U F L2 U2 B' D R2
U F L2 D U2 R2 B'
U F L2 D U2 B' R2
U F L2 D' L2 F U2
F' U2 F2 U D' L2 B'
D2 F R' U' B2 D R2
F' U2 F2 D' U L2 B'
D F R D R U' R
D' F R' F2 U' D' B2
D' F R' F2 U2 L2 U
D' F R' F2 D' U' B2
D' F R' F2 D2 R2 U'
D2 F R' F2 R U' B2
D2 F R' F2 R' U' B2
D2 F R' F2 R2 U' B2
D2 F R' F2 U' B2 D
D2 F R' F2 U' B2 D'
D2 F R' F2 U' B2 D2
D2 F R' F2 D' R2 U'
L2 F R' L2 F2 U' B'
D F R F2 U2 L' U
R' F R2 U F U2 R
R2 F R' U F U2 R
D2 F R2 U' B2 D R2
F2 U2 B U2 F U' B'
D F R' D R' U' R'
D' F R2 F2 U' D' B2
D' F R2 F2 U2 L2 U
D' F R2 F2 D' U' B2
D' F R2 F2 D2 R2 U'
D2 F R2 F2 R U' B2
D2 F R2 F2 R' U' B2
D2 F R2 F2 R2 U' B2
D2 F R2 F2 U' B2 D
D2 F R2 F2 U' B2 D'
D2 F R2 F2 U' B2 D2
D2 F R2 F2 D' R2 U'
L2 F R2 L2 F2 U' B'
D F R' F R' F U'
D F R' F2 R' U' D
D F R' F2 R' U' D'
D F R' F2 R' U' D2
D F R' F2 R' D U'
D F R' F2 R' D' U'
D F R' F2 R' D2 U'
D F R' F2 D R' U'
D F R' F2 D' R' U'
D F R' F2 D2 R' U'
F2 U2 B' L2 B' U B2
D F R2 L' F2 L U'
D' F U D F2 U2 R2
R' F U D' F L' U2
D' F U D' L2 U2 B2
D F R2 L2 F2 L2 U'
D F R2 U D' L2 U2
D F R2 U' R D R2
D F R2 U' R' D R2
D F R2 U' R2 D R2
D F R2 U' D R2 D
D F R2 U' D R2 D'
D F R2 U' D R2 D2
F2 U2 B' U2 F U' B
D F R2 U2 D2 B2 U
R F R' F' U F2 U2
R F R' F' U' D2 B2
R F R' F' D R2 U'
D F R2 D U' R2 D
D F R2 D U' R2 D'
D F R2 D U' R2 D2
R F R' F' D2 U' B2
D F R2 D F U' R2
D F R2 D F' U' R2
D F R2 D F2 U' R2
R2 F R2 F' U F2 U2
R2 F R2 F' U' D2 B2
R2 F R2 F' D R2 U'
R2 F R2 F' D2 U' B2
D F R2 D' U L2 U2
D F R2 D2 U2 B2 U
D F R2 F D F U'
D F R2 F D' F U'
D F R2 F D2 F U'
D F R2 F' D F' U'
D F R2 F' D' F' U'
D F R2 F' D2 F' U'
F' U2 B2 U D' R2 B
F2 U2 B2 L2 B' U B'
D2 F U' R B2 D R2
D2 F U' R' B2 D R2
D' F U' D R2 D2 B2
D2 F U' R2 B2 D R2
F' U2 B2 D' U R2 B
D2 F U' D R2 D' B2
D' F U' D' B2 D2 R2
F2 U2 B2 U2 F U' B2
F2 U2 B2 D L2 B' U
R2 F U F U B U
D F U D' L2 F2 U2
D F U D' F2 L2 U2
D2 F U' B D B R2
D2 F U' B' D R2 B'
D2 F U' B' D B' R2
D2 F U' B2 R D R2
D2 F U' B2 R' D R2
D2 F U' B2 R2 D R2
D2 F U' B2 U F2 U'
D2 F U' B2 D R2 D
D2 F U' B2 D R2 D'
D2 F U' B2 D R2 D2
D' F U2 L2 U D R2
D' F U2 L2 U2 F2 U'
D' F U2 L2 D U R2
D' F U2 L2 D2 B2 U
R F U L2 U2 B' R'
L2 F U' D F2 R2 B
D2 F U2 D L2 U R2
R F U D F U2 R
R F U D' F U2 R
R F U D2 F U2 R
R F U F L U2 R
R F U F L' U2 R
R F U F L2 U2 R
R F U F U2 R D
R F U F U2 R D'
R F U F U2 R D2
R F U F U2 D R
R F U F U2 D' R
R F U F U2 D2 R
R F U F D U2 R
R F U F D' U2 R
R F U F D2 U2 R
R F U F' L' F2 U2
D F U' D R B2 R
D F U' D R2 B2 D
D F U' D R2 B2 D'
D F U' D R2 B2 D2
D F U' D B' R2 B'
D F U' D B2 R2 D
D F U' D B2 R2 D'
D F U' D B2 R2 D2
D F U' B D R2 B2
D F U' B D B2 R2
R F U' L2 B' L2 R'
R F U' L2 B' R' L2
D F U' B' D R2 B2
D F U' B' D B2 R2
R2 F U2 L2 B U B2
D F U' B2 D R2 B2
D F U' B2 D B2 R2
D' F D U F2 U2 R2
D' F D U' R2 D2 B2
U' F D F' R2 D2 B2
D2 F D U' R2 D' B2
U F U' F2 R2 U' B
U F U' F2 U F' U2
D2 F D U2 L2 U R2
U' F D F2 R2 F B
U' F D F2 R2 B F
D' F D F' U' R2 B
D F U2 D2 L2 B2 U
R2 F U2 B L2 U B'
R2 F U2 B U' F U2
D F U2 D2 B2 L2 U
L2 F D U' F2 R2 B
D2 F D' R2 U L2 U2
R' F D' U F L' U2
D2 F D' R2 U' D2 R2
D2 F D' R2 D F2 U'
D2 F D' R2 D2 U' R2
D' F D' U L2 U2 B2
D' F D' U' B2 D2 R2
U' F D' F' D2 R2 B2
U' F D' F' D2 B2 R2
D F D R U' R B2
D F D R U' B2 R
D F D R' U' R' B2
D F D U' R B2 R
D F D U' R2 B2 D
D F D U' R2 B2 D'
D F D U' R2 B2 D2
D F D U' B' R2 B'
D F D U' B2 R2 D
D F D U' B2 R2 D'
D F D U' B2 R2 D2
U F D L2 U2 R2 B'
U F D L2 U2 B' R2
D F D F U' R2 B2
D F D F U' B2 R2
D F D F' U' R2 B2
F' D R U2 L' U B'
D F D F' U' B2 R2
D F D F2 U' R2 B2
D F D F2 U' B2 R2
F' D R D R U' B
F' D R D' R U' B
F' D R D2 R U' B
D' F D2 R2 U' D' R2
D' F D2 R2 U2 B2 U
D' F D2 R2 D' U' R2
D' F D2 R2 D2 F2 U'
U F D F L U2 R2
U F D F L' U2 R2
U F D F L2 U2 R2
U F D F U2 R2 D
U F D F U2 R2 D'
U F D F U2 R2 D2
U F D F D2 L2 U2
R F D U F U2 R
U F D F2 U2 R2 B
F2 D R F R2 U' B
F2 D R F U F' U2
D F D' U L2 F2 U2
D F D' U F2 L2 U2
U F D' L2 U2 D B'
U F D' L2 U2 D' B'
U F D' L2 U2 D2 B'
U F D' L2 U2 B' D
U F D' L2 U2 B' D'
U F D' L2 U2 B' D2
U F D' L2 D U2 B'
U F D' L2 D' U2 B'
U F D' L2 D2 U2 B'
U F D' L2 F U2 B'
F' D R' U' R' B R
U F D' L2 F' U2 B'
U F D' L2 F2 U2 B'
U F D' F L2 U2 D
U F D' F L2 U2 D'
U F D' F L2 U2 D2
U F D' F L2 D U2
U F D' F L2 D' U2
U F D' F L2 D2 U2
U F D' F U2 D2 R2
U F D' F D2 U2 R2
U F D' F' L2 F2 U2
R F D' U F U2 R
U F D' F2 L2 F' U2
F2 D R' F R2 U' B
F2 D R' F U F' U2
B' D R2 U2 F' B U
B' D R2 U2 B F' U
D F D2 U2 L2 B2 U
F' D R2 U F U2 B
D F D2 U2 B2 L2 U
F' D R2 U F' U2 B
F' D R2 U F2 U2 B
F' D R2 U' L B L'
F' D R2 U' L2 B L2
F' D R2 U' D B D
F' D R2 U' D B D'
F' D R2 U' D B D2
F' D R2 U' D' B D
F' D R2 U' D' B D'
F' D R2 U' D' B D2
F' D R2 U' D2 B D
F' D R2 U' D2 B D'
F' D R2 U' D2 B D2
F' D R2 U' B2 D B'
F' D R2 U' B2 D' B'
F' D R2 U' B2 D2 B'
F' D R2 U2 L U B
F' D R2 U2 L' U B
F' D R2 U2 L2 U B
F' D R2 D U' B D
F' D R2 D U' B D'
F' D R2 D U' B D2
F' D R2 D' U' B D
F' D R2 D' U' B D'
F' D R2 D' U' B D2
B2 D R2 U2 B U L2
F' D R2 D2 U' B D
F' D R2 D2 U' B D'
F' D R2 D2 U' B D2
U F D2 F U B2 U
F D R' U F U2 R'
U F D2 F U2 D' R2
U F D2 F D L2 U2
U F D2 F D' U2 R2
R F D2 U F U2 R
F2 D R2 F R2 U' B
F2 D R2 F U F' U2
D F B R2 F2 B' U'
D F B R2 B' F2 U'
F' D U L' F' L U2
F' D U L2 F' L2 U2
F' D U F U2 D2 B2
F' D U F D2 U2 B2
F' D U F2 D F U2
F' D U F2 D' F U2
F' D U F2 D2 F U2
B D R2 B' U' D' R2
B D R2 B' U2 B2 U
B D R2 B' D' U' R2
B D R2 B' D2 F2 U'
L' F' L R2 U' D B
L' F' L R2 U' D' B
L' F' L R2 U' D2 B
L' F' L R2 U' B D
L' F' L R2 U' B D'
L' F' L R2 U' B D2
L' F' L R2 D U' B
L' F' L R2 D' U' B
L' F' L R2 D2 U' B
L' F' L U D F' U2
L' F' L U D' F' U2
L' F' L U D2 F' U2
L' F' L U F' U2 D
L' F' L U F' U2 D'
L' F' L U F' U2 D2
L' F' L U F' D U2
L' F' L U F' D' U2
L' F' L U F' D2 U2
F' D U' R2 B R2 D
F' D U' R2 B R2 D'
F' D U' R2 B R2 D2
F' D U' R2 B' R2 B2
F' D U' R2 B2 R2 B'
D2 F' L D' L' R2 U'
L' F' L U' R2 B R2
D2 F' L D' R2 L' U'
F' D U' F D2 F' B2
F' D U' F D2 B2 F'
L' F' L D R2 U' B
L' F' L D U F' U2
L' F' L D' R2 U' B
L' F' L D' U F' U2
F' D U' B R2 B R2
F' D U' B U2 F' U2
L' F' L D2 R2 U' B
L' F' L D2 U F' U2
F' D U' B' R2 B R2
F' D U' B' U2 F' U2
F' D U' B2 R2 B R2
F' D U' B2 U2 F' U2
F D U L2 U2 R2 B'
F D U L2 U2 B' R2
F' D U2 L U' F' U2
D F B2 R2 F2 B2 U'
D F B2 R2 B2 F2 U'
F' D U2 L' U' F' U2
F' D U2 L2 U' F' U2
F D U F L U2 R2
F D U F L' U2 R2
F D U F L2 U2 R2
F D U F U2 R2 D
F D U F U2 R2 D'
F D U F U2 R2 D2
F D U F D2 L2 U2
F D U F2 U2 R2 B
F2 D U2 L2 B' U B
D2 F' L' D' L R2 U'
D2 F' L' D' R2 L U'
D F' L R2 D L' U'
D F' L R2 D' L' U'
D F' L R2 D2 L' U'
F D U' L2 R2 B' L2
D F' L D L' U' B2
F D U' L2 B' L2 R2
F D U' L2 B' R2 L2
F D U' R2 L2 B' L2
F D U' R2 U2 F U2
F D U' F2 R2 F2 B
F D U' F2 R2 B F2
B2 D F R2 F2 U' L2
B' D F B R2 F2 U'
D2 F' L2 U' B2 D F2
F2 D F R2 U' D B
F2 D F R2 U' D' B
F2 D F R2 U' D2 B
F2 D F R2 U' B D
F2 D F R2 U' B D'
F2 D F R2 U' B D2
F2 D F R2 D U' B
F2 D F R2 D' U' B
F2 D F R2 D2 U' B
F' D F D F' R2 U'
F2 D F U D F' U2
F2 D F U D' F' U2
F2 D F U D2 F' U2
F2 D F U F' U2 D
F2 D F U F' U2 D'
F2 D F U F' U2 D2
F2 D F U F' D U2
F2 D F U F' D' U2
F2 D F U F' D2 U2
D F' L' R2 D L U'
D F' L' R2 D' L U'
D F' L' R2 D2 L U'
F2 D F U' R2 B R2
U F' L F' U' F U'
F' D F D2 F' U' B2
F D U2 L2 U R2 B'
F D U2 L2 U B' R2
F2 D F D R2 U' B
F2 D F D U F' U2
F2 D F D' R2 U' B
F2 D F D' U F' U2
D F' L' D L U' B2
F2 D F D2 R2 U' B
F2 D F D2 U F' U2
B' D F' R2 U2 F' U
L2 F' L2 R2 U' D B
L2 F' L2 R2 U' D' B
L2 F' L2 R2 U' D2 B
L2 F' L2 R2 U' B D
L2 F' L2 R2 U' B D'
L2 F' L2 R2 U' B D2
L2 F' L2 R2 D U' B
L2 F' L2 R2 D' U' B
L2 F' L2 R2 D2 U' B
L2 F' L2 U D F' U2
L2 F' L2 U D' F' U2
L2 F' L2 U D2 F' U2
L2 F' L2 U F' U2 D
L2 F' L2 U F' U2 D'
L2 F' L2 U F' U2 D2
L2 F' L2 U F' D U2
L2 F' L2 U F' D' U2
L2 F' L2 U F' D2 U2
L2 F' L2 U' R2 B R2
B' D F' D B U' B
L2 F' L2 D R2 U' B
L2 F' L2 D U F' U2
D' F' R U D F2 U2
D2 F' R U D2 F2 U2
D2 F' R U F U2 B2
D2 F' R U F' U2 B2
D2 F' R U F2 U2 B2
B D F R2 F2 B' U'
L2 F' L2 D' R2 U' B
L2 F' L2 D' U F' U2
B D F R2 B' F2 U'
D2 F' R U' L B2 L'
D2 F' R U' L2 B2 L2
D2 F' R U' R' B2 R
D2 F' R U' R2 B2 R2
B2 D F' R2 U' L2 D
B2 D F' R2 U' L2 D'
B2 D F' R2 U' L2 D2
D' F' R U' D' B2 D
D' F' R U' D' B2 D'
D' F' R U' D' B2 D2
B2 D F' R2 D' B2 U'
B' D F' B R2 U' D
B' D F' B R2 U' D'
B' D F' B R2 U' D2
B' D F' B R2 D U'
B' D F' B R2 D' U'
D2 F' R U' B D B
B' D F' B R2 D2 U'
L2 F' L2 D2 R2 U' B
D2 F' R U' B D' B
D2 F' R U' B D2 B
D2 F' R U' B' D B'
D2 F' R U' B' D' B'
D2 F' R U' B' D2 B'
L2 F' L2 D2 U F' U2
D' F' R U' B D' B2
B' D F' B U' D B2
D' F' R U' B' D' B2
D2 F' R U2 L U B2
B2 D F' R2 B U' L2
D' F' R U' B2 D' B2
D2 F' R U2 L' U B2
B' D F' B D U' B2
B2 D F' R2 B' U' L2
D2 F' R U2 L2 U B2
B2 D F' R2 B2 U' L2
D' F' R U2 L2 U D
D' F' R U2 L2 U D'
D' F' R U2 L2 U D2
D' F' R U2 L2 D U
D' F' R U2 L2 D' U
D' F' R U2 L2 D2 U
D2 F' R U2 D L2 U
B' D F' B' R2 B2 U'
B2 D F' U' L2 D B2
B' D F' B2 R2 B' U'
D' F' R D U F2 U2
D2 F' R D U2 L2 U
D' F' R D' R U' B2
D' F' R D' R' U' B2
D2 F' R D' R2 U' D
D2 F' R D' R2 U' D'
D2 F' R D' R2 U' D2
D2 F' R D' R2 D U'
D' F' R D' R2 U' B2
D2 F' R D' R2 D' U'
D2 F' R D' R2 D2 U'
D F' L2 R2 U' D F2
D' F' R D' U' B2 D
D' F' R D' U' B2 D'
D' F' R D' U' B2 D2
D F' L2 R2 D U' F2
U F' L' F' U' F U'
D' F' R D2 R2 U' D
D' F' R D2 R2 U' D'
D' F' R D2 R2 U' D2
D' F' R D2 R2 D U'
D' F' R D2 R2 D' U'
D' F' R D2 R2 D2 U'
D2 F' R D2 U F2 U2
R' F' R F' R U' B
D F' L2 U' D F2 B2
D F' L2 U' D B2 F2
F D F U' R2 D B2
B D F B' R2 F2 U'
B2 D F' B R2 U' L2
D F' L2 D U' F2 B2
D F' L2 D U' B2 F2
B2 D F' B' R2 U' L2
B2 D F' B2 R2 U' L2
B D F' R B' R U'
B D F' R2 D B' U'
D' F' R' U D F2 U2
D2 F' R' U D2 F2 U2
B D F' R2 D' B' U'
D2 F' R' U F U2 B2
B D F' R2 D2 B' U'
D2 F' R' U F' U2 B2
D2 F' R' U F2 U2 B2
B D F' R2 B' U' D
B D F' R2 B' U' D'
B D F' R2 B' U' D2
B D F' R2 B' D U'
B D F' R2 B' D' U'
B D F' R2 B' D2 U'
D2 F' R' U' L B2 L'
D2 F' R' U' L2 B2 L2
D2 F' R' U' R' B2 R
D2 F' R' U' R2 B2 R2
D' F' R' U' D' B2 D
D' F' R' U' D' B2 D'
D' F' R' U' D' B2 D2
D2 F' R' U' B D B
B' D F2 B R2 F U'
D2 F' R' U' B D' B
D2 F' R' U' B D2 B
B2 D F2 R2 F U' L2
D2 F' R' U' B' D B'
D2 F' R' U' B' D' B'
D2 F' R' U' B' D2 B'
D' F' R' U' B D' B2
D2 F' R' U2 L U B2
D' F' R' U' B' D' B2
D2 F' R' U2 L' U B2
D' F' R' U' B2 D' B2
D2 F' R' U2 L2 U B2
D' F' R' U2 L2 U D
D' F' R' U2 L2 U D'
D' F' R' U2 L2 U D2
D' F' R' U2 L2 D U
D' F' R' U2 L2 D' U
D' F' R' U2 L2 D2 U
D2 F' R' U2 D L2 U
D' F' R' D U F2 U2
D2 F' R' D U2 L2 U
D' F' R' D' R U' B2
D' F' R' D' R' U' B2
D2 F' R' D' R2 U' D
D2 F' R' D' R2 U' D'
D2 F' R' D' R2 U' D2
D2 F' R' D' R2 D U'
D2 F' R' D' R2 D' U'
D2 F' R' D' R2 D2 U'
D' F' R' D' R2 U' B2
D' F' R' D' U' B2 D
D' F' R' D' U' B2 D'
D' F' R' D' U' B2 D2
B D F' D B' U' B'
U F' L2 F' U' F U'
D' F' R' D2 R2 U' D
D' F' R' D2 R2 U' D'
D' F' R' D2 R2 U' D2
D' F' R' D2 R2 D U'
D' F' R' D2 R2 D' U'
D' F' R' D2 R2 D2 U'
D2 F' R' D2 U F2 U2
F2 D F2 D F' R2 U'
B D F' B R2 B2 U'
F D F' U F2 U2 R2
L' F' R' D2 L U' B'
B D F' B' R2 U' D
B D F' B' R2 U' D'
B D F' B' R2 U' D2
B D F' B' R2 D U'
B D F' B' R2 D' U'
B D F' B' R2 D2 U'
F D F' U' R2 D2 B2
B D F' B' U' D B2
D F' R D R U' D
D F' R D R U' D'
D F' R D R U' D2
D F' R D R D U'
D F' R D R D' U'
D F' R D R D2 U'
B D F' B' D U' B2
F2 D F2 D2 F' U' B2
B' D B R2 U2 B U
D F' R D' R U' D
D F' R D' R U' D'
D F' R D' R U' D2
D F' R D' R D U'
D F' R D' R D' U'
D F' R D' R D2 U'
D F' R D2 R U' D
D F' R D2 R U' D'
D F' R D2 R U' D2
D F' R D2 R D U'
D F' R D2 R D' U'
D F' R D2 R D2 U'
B' D B D F' U' B2
F' D B R2 B' U' B2
D F' R B R B' U'
L' F' R2 L U' D B
L' F' R2 L U' D' B
L' F' R2 L U' D2 B
L' F' R2 L U' B D
L' F' R2 L U' B D'
L' F' R2 L U' B D2
R' F' R2 U' B' R' B2
D' F' R2 U D F2 U2
L' F' R2 L D U' B
L' F' R2 L D' U' B
D2 F' R2 U D2 F2 U2
L' F' R2 L D2 U' B
D2 F' R2 U F U2 B2
D2 F' R2 U F' U2 B2
B D F2 R2 F B' U'
D2 F' R2 U F2 U2 B2
B D F2 R2 B' F U'
D2 F' R2 U' L B2 L'
D2 F' R2 U' L2 B2 L2
D2 F' R2 U' R' B2 R
D2 F' R2 U' R2 B2 R2
D' F' R2 U' D' B2 D
D' F' R2 U' D' B2 D'
D' F' R2 U' D' B2 D2
D' F' R2 U' B D' B2
D2 F' R2 U' B D B
D2 F' R2 U' B D' B
D2 F' R2 U' B D2 B
D' F' R2 U' B' D' B2
D2 F' R2 U' B' D B'
D2 F' R2 U' B' D' B'
B' D B F R2 F2 U'
D2 F' R2 U' B' D2 B'
D' F' R2 U' B2 D' B2
D2 F' R2 U2 L U B2
D2 F' R2 U2 L' U B2
D' F' R2 U2 L2 U D
D' F' R2 U2 L2 U D'
D' F' R2 U2 L2 U D2
D' F' R2 U2 L2 D U
D F' R B2 R B2 U'
D' F' R2 U2 L2 D' U
D' F' R2 U2 L2 D2 U
D2 F' R2 U2 L2 U B2
D2 F' R2 U2 D L2 U
B' D B F' R2 U' D
B' D B F' R2 U' D'
B' D B F' R2 U' D2
B' D B F' R2 D U'
B' D B F' R2 D' U'
B' D B F' R2 D2 U'
B' D B F' U' D B2
B' D B F' D U' B2
D' F' R2 D U F2 U2
D2 F' R2 D U2 L2 U
B' D B F2 R2 F U'
R2 F' R' U' B' R' B
D' F' R2 D' R U' B2
D' F' R2 D' R' U' B2
D' F' R2 D' R2 U' B2
D2 F' R2 D' R2 U' D
D2 F' R2 D' R2 U' D'
D2 F' R2 D' R2 U' D2
D2 F' R2 D' R2 D U'
D2 F' R2 D' R2 D' U'
D2 F' R2 D' R2 D2 U'
D' F' R2 D' U' B2 D
D' F' R2 D' U' B2 D'
D' F' R2 D' U' B2 D2
D' F' R2 D2 R2 U' D
D' F' R2 D2 R2 U' D'
D' F' R2 D2 R2 U' D2
D' F' R2 D2 R2 D U'
F D F2 R' U' R' B
D' F' R2 D2 R2 D' U'
D' F' R2 D2 R2 D2 U'
D2 F' R2 D2 U F2 U2
L' F' R2 D L U' B
L' F' R2 D' L U' B
L' F' R2 D2 L U' B
F D F2 U F' U2 R2
B D F2 B' R2 F U'
F D F2 U' R2 D B
F D F2 U' R2 D' B
F D F2 U' R2 D2 B
F D F2 U' R2 B D
F D F2 U' R2 B D'
F D F2 U' R2 B D2
D F' R' D R' U' D
D F' R' D R' U' D'
D F' R' D R' U' D2
D F' R' D R' D U'
D F' R' D R' D' U'
D F' R' D R' D2 U'
F D F2 U' B R2 B
F D F2 U' B' R2 B
F D F2 U' B2 R2 B
B2 D B F' R2 U' L2
D F' R' D' R' U' D
D F' R' D' R' U' D'
D F' R' D' R' U' D2
D F' R' D' R' D U'
D F' R' D' R' D' U'
D F' R' D' R' D2 U'
L2 F' R2 L2 U' D B
L2 F' R2 L2 U' D' B
L2 F' R2 L2 U' D2 B
L2 F' R2 L2 U' B D
L2 F' R2 L2 U' B D'
L2 F' R2 L2 U' B D2
L2 F' R2 L2 D U' B
L2 F' R2 L2 D' U' B
L2 F' R2 L2 D2 U' B
D F' R' D2 R' U' D
D F' R' D2 R' U' D'
D F' R' D2 R' U' D2
D F' R' D2 R' D U'
D F' R' D2 R' D' U'
D F' R' D2 R' D2 U'
L2 F' R2 U' D F2 B
L2 F' R2 U' D B F2
D F' R' F' R' F U'
L2 F' R2 U' B D F2
D2 F' U L' U2 B2 R'
D F' R' F2 R' F2 U'
L2 F' R2 D U' F2 B
L2 F' R2 D U' B F2
D2 F' U R U2 B2 L
B' D B' F' R2 B2 U'
D F' R2 L D L' U'
D F' R2 L D' L' U'
R' F' U D' F' U2 R
D F' R2 L D2 L' U'
D F' R2 L' D L U'
D F' R2 L' D' L U'
D F' R2 L' D2 L U'
D' F' U D F2 U2 D
D' F' U D F2 U2 D'
D' F' U D F2 U2 D2
D' F' U D F2 D U2
D' F' U D F2 D' U2
D' F' U D F2 D2 U2
D F' R2 L2 U' D F2
D' F' U D' F U2 B2
D F' R2 L2 D U' F2
D' F' U D' F' U2 B2
D' F' U D' F2 U2 B2
R2 F' R2 D F' U' B
D2 F' U D2 F2 U2 D
D2 F' U D2 F2 U2 D'
D2 F' U D2 F2 U2 D2
D2 F' U D2 F2 D U2
D2 F' U D2 F2 D' U2
D2 F' U D2 F2 D2 U2
R2 F' R2 D' F' U' B
D' F' U F U L2 U
D F' R2 U' L D L'
D F' R2 U' L D' L'
D F' R2 U' L D2 L'
D F' R2 U' L' D L
D2 F' U F U2 B2 D
D2 F' U F U2 B2 D'
D2 F' U F U2 B2 D2
D F' R2 U' L' D' L
D F' R2 U' L' D2 L
D' F' U F U2 D' B2
D' F' U F D F2 U2
D F' R2 U' R D R'
D F' R2 U' R D' R'
D F' R2 U' R D2 R'
R F' R' D' F' R U'
D' F' U F D' U2 B2
D2 F' U F D2 F2 U2
D F' R2 U' R' D R
D F' R2 U' R' D' R
D F' R2 U' R' D2 R
D F' R2 U' F D F'
D F' R2 U' F D' F'
D F' R2 U' F D2 F'
D F' R2 U' F' D F
D F' R2 U' F' D' F
D F' R2 U' F' D2 F
D F' R2 U' B D B'
D F' R2 U' B D' B'
D F' R2 U' B D2 B'
D F' R2 U' B' D B
D F' R2 U' B' D' B
D F' R2 U' B' D2 B
R2 F' R2 D2 F' U' B
D' F' U F' U L2 U
