U L U R
U L U R D
U L U R D'
U L U R D2
U L U D R
U L U D' R
U L U D2 R
U L D U R
U L D' U R
U L D2 U R
U L B U R
U L B' U R
U L B2 U R
F2 L' U L2 U
F2 L' U2 D' B2
F2 L' D F2 U2
F2 L' D' U2 B2
L' U L2 U R
L2 U L' U R
U2 R U' L U
L' U2 R D' B2
L' U2 D' R B2
L' U2 D' B2 R
U D L U R
L' D F2 L' U2
D' U L U R
D U L U R
D2 U L U R
U D' L U R
L' D' U2 R B2
L' D' U2 B2 R
U D2 L U R
U B' U R B
U2 B2 R D B2
L' D F' D2 F' L' U2
D2 U L2 B2 L' U R
U D L' B L2 U R
L' D F2 L U2 D2 R2
L' D F2 L D2 U2 R2
U D L' B' L2 U R
U D L' B2 L2 U R
L' D F2 L2 D L U2
D U L2 D L' U R
L' D F2 L2 D' L U2
L' D F2 L2 D2 L U2
F2 U L2 B2 L' U R'
D U L2 D' L' U R
D U L2 D2 L' U R
U2 D R L' D' L B2
L' D F2 U' F2 U' R
D U L2 B L' U R
L' D F2 U2 F2 R F2
U D L2 D L' U R
L2 D F2 L' U' R U'
L' D F2 D L' U2 D
L' D F2 D L' U2 D'
L' D F2 D L' U2 D2
L' D F2 D L' D U2
L' D F2 D L' D' U2
L' D F2 D L' D2 U2
U2 D R U' L U D
U2 D R U' L U D'
U2 D R U' L U D2
U2 D R U' L D U
U2 D R U' L D' U
U2 D R U' L D2 U
U2 D R U' D L U
D U L2 B' L' U R
U2 D R U' D' L U
U2 D R U' D2 L U
U D L2 D' L' U R
L' D F2 D' L' U2 D
L' D F2 D' L' U2 D'
L' D F2 D' L' U2 D2
L' D F2 D' L' D U2
L' D F2 D' L' D' U2
L' D F2 D' L' D2 U2
D U L2 B2 L' U R
U D L2 D2 L' U R
L' D F2 D2 L' U2 D
L' D F2 D2 L' U2 D'
L' D F2 D2 L' U2 D2
L' D F2 D2 L' D U2
L' D F2 D2 L' D' U2
L' D F2 D2 L' D2 U2
U2 D R D U' L U
U2 D R D' U' L U
L' D F2 B' L' B U2
U2 D R D2 U' L U
L' D F2 B2 L' B2 U2
U D L2 B L' U R
U D L2 B' L' U R
U D L2 B2 L' U R
U' D R' U2 L U R2
L D F2 L' U L U
U2 D R B2 U R' U'
U2 D R' U' L U R2
B' U R2 U F' R' B
U' D R2 U2 L U R'
U2 D R2 U' L U R'
D' U F L F' U R
D2 U F L F' U R
L' D B' F2 L' B U2
F' U D L U2 F U'
F' U D L' B' L2 U
F2 U D L U D2 R2
F2 U D L U' L2 U2
F2 U D L D' B2 U
F2 U D L D2 U R2
F' U D' L U2 F U'
D U F L F' U R
F' U D' L' B' L2 U
L' D B2 F2 L' B2 U2
F2 U D' L U D2 R2
F2 U D' L U' L2 U2
F2 U D' L D' B2 U
F2 U D' L D2 U R2
U D F L F' U R
L' D' L U2 R B2 D
L' D' L U2 R B2 D'
L' D' L U2 R B2 D2
L' D' L U2 R' B2 R2
L' D' L U2 B' R B'
L' D' L U2 B2 R D
L' D' L U2 B2 R D'
L' D' L U2 B2 R D2
L' D' L U2 B2 D R
L' D' L U2 B2 D' R
L' D' L U2 B2 D2 R
L' D' L D2 F2 L' U2
F' U D2 L U2 F U'
L' D' L F2 L' U2 B2
L2 D' L U L2 U R
F' U D2 L' B' L2 U
L2 D' L U2 R D' B2
L2 D' L U2 D' R B2
L2 D' L U2 D' B2 R
F2 U D2 L U D2 R2
F2 U D2 L U' L2 U2
F2 U D2 L D' B2 U
F2 U D2 L D2 U R2
L2 D' L D F2 L' U2
F U D' L D B' U
F U D' L D' B' U
F U D' L D2 B' U
L2 D' L D' U2 R B2
L2 D' L D' U2 B2 R
F U D' L B' U D
F U D' L B' U D'
F U D' L B' U D2
F U D' L B' D U
F U D' L B' D' U
F U D' L B' D2 U
L' D' L' U2 R B2 D
L' D' L' U2 R B2 D'
L' D' L' U2 R B2 D2
L' D' L' U2 R' B2 R2
L' D' L' U2 B' R B'
L' D' L' U2 B2 R D
L' D' L' U2 B2 R D'
L' D' L' U2 B2 R D2
L' D' L' U2 B2 D R
L' D' L' U2 B2 D' R
L' D' L' U2 B2 D2 R
L D' L U L' U R
L' D' L' D2 F2 L' U2
L' D' L' F2 L' U2 B2
F U D2 L B U R'
L' D' L2 U2 R B2 D
L' D' L2 U2 R B2 D'
L' D' L2 U2 R B2 D2
L' D' L2 U2 R' B2 R2
L' D' L2 U2 B' R B'
L' D' L2 U2 B2 R D
L' D' L2 U2 B2 R D'
L' D' L2 U2 B2 R D2
L' D' L2 U2 B2 D R
L' D' L2 U2 B2 D' R
L' D' L2 U2 B2 D2 R
L D' L' U L U R
L' D' L2 D2 F2 L' U2
L' D' L2 F2 L' U2 B2
L2 D' L2 U L U R
U2 D B R2 D' R' B
D' U B' L U R B
D' U B' L' U R B
D2 U B' L U R B
D' U B' L2 U R B
D2 U B' L' U R B
D2 U B' L2 U R B
U2 D B D' R' B R2
D' U B' U R D B
D' U B' U R D' B
D' U B' U R D2 B
D' U B' U R B D
D' U B' U R B D'
D' U B' U R B D2
D' U B' U D R B
D' U B' U D' R B
D' U B' U D2 R B
D' U B' U B R B
D' U B' U B' R B
D' U B' U B2 R B
D2 U B' U R D B
D2 U B' U R D' B
D2 U B' U R D2 B
D2 U B' U R B D
D2 U B' U R B D'
D2 U B' U R B D2
D2 U B' U D R B
D2 U B' U D' R B
D2 U B' U D2 R B
D2 U B' U B R B
D2 U B' U B' R B
D2 U B' U B2 R B
D' U B' D U R B
L D' L2 U L2 U R
D' U B' D' U R B
D2 U B' D U R B
D' U B' D2 U R B
D2 U B' D' U R B
L D' L2 U2 R D' B2
L D' L2 U2 D' R B2
L D' L2 U2 D' B2 R
D2 U B' D2 U R B
L D' L2 D F2 L' U2
L D' L2 D' U2 R B2
L D' L2 D' U2 B2 R
L' D' R B2 L D2 F2
D U B' L U R B
L' D' R B2 D2 L F2
L' D' R B2 D2 F2 L
D U B' L' U R B
D U B' L2 U R B
U' D B2 R' B2 U' R2
D' U B2 U R D B2
L' D' R' U2 R2 B2 L
U D B' L U R B
D U B' U R D B
D U B' U R D' B
D U B' U R D2 B
D U B' U R B D
D U B' U R B D'
D U B' U R B D2
D2 U B2 U R D B2
D U B' U D R B
D U B' U D' R B
D U B' U D2 R B
D U B' U B R B
D U B' U B' R B
D U B' U B2 R B
U D B' L' U R B
D' U B2 U2 R' U' R2
U D B' L2 U R B
D2 U B2 U2 R' U' R2
D U B' D U R B
F' U B L' B' L U
D U B' D' U R B
U2 D B2 R U R2 U'
D U B' D2 U R B
U2 D B2 R D B2 D
U2 D B2 R D B2 D'
U2 D B2 R D B2 D2
U D B' U R D B
U D B' U R D' B
U D B' U R D2 B
U D B' U R B D
U D B' U R B D'
U D B' U R B D2
U2 D B2 R B D B2
U D B' U D R B
U2 D B2 R B' D B2
U D B' U D' R B
U2 D B2 R B2 D B2
U D B' U D2 R B
U D B' U B R B
U D B' U B' R B
U D B' U B2 R B
U2 D B2 U R' U' R2
U D B' D U R B
U D B' D' U R B
U D B' D2 U R B
U2 D B2 D R D B2
U2 D B2 D' R D B2
U2 D B2 D2 R D B2
L' D' R2 U2 R' B2 L
D U B2 U R D B2
D U B2 U2 R' U' R2
R D' R' U L U R
U D B2 U R D B2
U D B2 U2 R' U' R2
L' D' U L U R B2
L' D' U L U B2 R
L' D' U L' U R B2
L' D' U L' U B2 R
L' D' U L2 U R B2
L' D' U L2 U B2 R
F2 U B' U' L' U2 B'
U D' L U R2 D R'
U D' L U R2 D' R'
U D' L U R2 D2 R'
U D' L U D R D
U D' L U D R D'
U D' L U D R D2
U D' L U D' R D
U D' L U D' R D'
U D' L U D' R D2
U2 D' L' R D' L B2
U D' L U D2 R D
U D' L U D2 R D'
U D' L U D2 R D2
U D' L U B R B'
U D' L U B2 R B2
U D' L U' L U2 R
U D' L U' L' U2 R
U D' L U' L2 U2 R
L' D' U B U B R
L2 D' U L' U R D
L2 D' U L' U R D'
L2 D' U L' U R D2
L2 D' U L' U D R
L2 D' U L' U D' R
L2 D' U L' U D2 R
L2 D' U L' D U R
L2 D' U L' D' U R
L2 D' U L' D2 U R
L2 D' U L' B U R
L2 D' U L' B' U R
L2 D' U L' B2 U R
L' D' U B' U R B'
L' D' U B' U B' R
U D' L D U R D
U D' L D U R D'
U D' L D U R D2
U D' L D B U R
U D' L D B' U R
R2 D' U L F2 U R'
U D' L D B2 U R
U D' L D' U R D
U D' L D' U R D'
U D' L D' U R D2
U D' L D' B U R
U D' L D' B' U R
U D' L D' B2 U R
U D' L D2 U R D
U D' L D2 U R D'
U D' L D2 U R D2
U D' L D2 B U R
U D' L D2 B' U R
U D' L D2 B2 U R
U2 D' L' D' L R B2
U2 D' L' D' L B2 R
U2 D' L' D' R L B2
L' D' U' R' U' R2 B2
L' D' U' R' U' B2 R2
F' U B2 U2 R' F' U'
U D' L B U R D
U D' L B U R D'
U D' L B U R D2
U D' L B U D R
U D' L B U D' R
U D' L B U D2 R
L' D' U' R2 U' R' B2
L2 D' U B L' U R
U D' L B D U R
U D' L B D' U R
U D' L B D2 U R
U D' L B' U R D
U D' L B' U R D'
U D' L B' U R D2
U D' L B' U D R
U D' L B' U D' R
U D' L B' U D2 R
L2 D' U B' L' U R
U D' L B' D U R
U D' L B' D' U R
U D' L B' D2 U R
R2 D' U F2 L U R'
U D' L B2 U R D
U D' L B2 U R D'
U D' L B2 U R D2
U D' L B2 U D R
U D' L B2 U D' R
U D' L B2 U D2 R
L2 D' U B2 L' U R
U D' L B2 D U R
U D' L B2 D' U R
U D' L B2 D2 U R
U D' L' U R D' B2
U D' L' U D' R B2
U D' L' U D' B2 R
L' D' U2 L R B2 L'
L' D' U2 L B2 L' R
L' D' U2 L B2 R L'
L' D' U2 L2 R B2 L2
U D' L' D' U R B2
U D' L' D' U B2 R
L' D' U2 L2 B2 L2 R
L' D' U2 L2 B2 R L2
L' D' U2 R L B2 L'
L' D' U2 R L2 B2 L2
L' D' U2 R B D B
L' D' U2 R B D' B
L' D' U2 R B D2 B
L' D' U2 R B' D B'
L' D' U2 R B' D' B'
L' D' U2 R B' D2 B'
L' D' U2 R' B' R2 B'
L' D' U2 R' B2 R2 D
L' D' U2 R' B2 R2 D'
L' D' U2 R' B2 R2 D2
L D' U B U R B'
L D' U B U B' R
L D' U B' U B R
U D' L' B L2 U R
L D' U B2 U R B2
L D' U B2 U B2 R
U D' L' B' L2 U R
U D' L' B2 L2 U R
L' D' U2 B D B R
L' D' U2 B D' B R
L' D' U2 B D2 B R
L' D' U2 B' R D B'
L' D' U2 B' R D' B'
L' D' U2 B' R D2 B'
L' D' U2 B' R B' D
L' D' U2 B' R B' D'
L' D' U2 B' R B' D2
L' D' U2 B' R' B' R2
L' D' U2 B' D R B'
L' D' U2 B' D B' R
L' D' U2 B' D' R B'
L' D' U2 B' D' B' R
L' D' U2 B' D2 R B'
L' D' U2 B' D2 B' R
L2 D' U2 R U' L' U
L' D' U2 B2 R2 D R'
L' D' U2 B2 R2 D' R'
L' D' U2 B2 R2 D2 R'
L' D' U2 B2 D R D
L' D' U2 B2 D R D'
L' D' U2 B2 D R D2
L' D' U2 B2 D' R D
L' D' U2 B2 D' R D'
L' D' U2 B2 D' R D2
L' D' U2 B2 D2 R D
L' D' U2 B2 D2 R D'
L' D' U2 B2 D2 R D2
U2 D' R L' D' L B2
U D' L2 D L' U R
U2 D' R U' L U D
U2 D' R U' L U D'
U2 D' R U' L U D2
U2 D' R U' L D U
U2 D' R U' L D' U
U2 D' R U' L D2 U
U2 D' R U' D L U
U2 D' R U' D' L U
U2 D' R U' D2 L U
U D' L2 D' L' U R
U D' L2 D2 L' U R
U2 D' R D U' L U
U2 D' R D' U' L U
U2 D' R D2 U' L U
U' D' R' U2 L U R2
D' U' R' U2 L U R2
U D' L2 B L' U R
U D' L2 B' L' U R
D2 U' R' U2 L U R2
U D' L2 B2 L' U R
L D' U2 R U R' U'
L D' U2 R2 D R' B2
U2 D' R B2 U R' U'
U2 D' R' U' L U R2
U' D' R2 U2 L U R'
D' U' R2 U2 L U R'
L' D' F' U2 B' R' B'
D2 U' R2 U2 L U R'
D U' R' U2 L U R2
L' D' F2 L' U2 B2 D
L' D' F2 L' U2 B2 D'
L' D' F2 L' U2 B2 D2
L' D' F2 L' D2 F2 U2
L' D' F2 L' F U2 B2
L' D' F2 L' F' U2 B2
L' D' F2 L' F2 U2 B2
L' D' F2 L2 U2 B2 R'
U2 D' R2 U' L U R'
F' U' R U2 L B U
L2 D' F2 L' U' R U'
L' D' F2 D2 L' F2 U2
L' D' F2 D2 F2 U2 R
D U' R2 U2 L U R'
B2 U' R' U B2 U2 R2
B2 U' R' U' R2 D2 F2
L D' F2 L' U L U
F' U' R' F' U2 L U
U D' F L F' U R
B2 U' D L2 R' U' R2
B2 U' D R' L2 U' R2
L' D2 L U' R2 U' R'
L' D2 L U2 D R B2
L' D2 L U2 D B2 R
U2 D' B R2 D' R' B
L' D2 L D U2 R B2
L' D2 L D U2 B2 R
L' D2 L D' F2 L' U2
L2 D2 L U L2 U R
U2 D' B D' R' B R2
L2 D2 L U2 R D' B2
L2 D2 L U2 D' R B2
L2 D2 L U2 D' B2 R
L2 D2 L D F2 L' U2
L2 D2 L D' U2 R B2
L2 D2 L D' U2 B2 R
B2 U' D2 R' U' R2 F2
B2 U' D2 R' U' F2 R2
L' D2 L' U' R2 U' R'
L' D2 L' U2 D R B2
L' D2 L' U2 D B2 R
L' D2 L' D U2 R B2
L' D2 L' D U2 B2 R
L' D2 L' D' F2 L' U2
D' U' B2 R' B2 U' R2
U' D' B2 R' B2 U' R2
L D2 L U L' U R
D2 U' B2 R' B2 U' R2
R' D2 L2 R U L' U
U D' B' L U R B
U D' B' L' U R B
U D' B' L2 U R B
U2 D' B2 R U R2 U'
L' D2 L2 U' R2 U' R'
U2 D' B2 R D B2 D
U2 D' B2 R D B2 D'
U2 D' B2 R D B2 D2
U2 D' B2 R B D B2
U2 D' B2 R B' D B2
U2 D' B2 R B2 D B2
U D' B' U R D B
U D' B' U R D' B
U D' B' U R D2 B
U D' B' U R B D
U D' B' U R B D'
U D' B' U R B D2
L' D2 L2 U2 D R B2
U D' B' U D R B
L' D2 L2 U2 D B2 R
U D' B' U D' R B
U D' B' U D2 R B
U D' B' U B R B
U D' B' U B' R B
U D' B' U B2 R B
L' D2 L2 D U2 R B2
L' D2 L2 D U2 B2 R
U2 D' B2 U R' U' R2
L' D2 L2 D' F2 L' U2
U D' B' D U R B
U D' B' D' U R B
U2 D' B2 D R D B2
U D' B' D2 U R B
L D2 L' U L U R
L2 D2 L2 U L U R
U2 D' B2 D' R D B2
U2 D' B2 D2 R D B2
D U' B2 R' B2 U' R2
R' D2 R L2 U L' U
D' U2 L' R D' L B2
U D' B2 U R D B2
D2 U2 L' R D' L B2
U D' B2 U2 R' U' R2
D' U2 L' D' L R B2
D' U2 L' D' L B2 R
D' U2 L' D' R L B2
L D2 L2 U L2 U R
D2 U2 L' D' L R B2
D2 U2 L' D' L B2 R
D2 U2 L' D' R L B2
L D2 L2 U2 R D' B2
L D2 L2 U2 D' R B2
L D2 L2 U2 D' B2 R
L D2 L2 D F2 L' U2
L D2 L2 D' U2 R B2
L D2 L2 D' U2 B2 R
U2 D2 L' R D' L B2
U D2 L U R2 D R'
U D2 L U R2 D' R'
U D2 L U R2 D2 R'
U D2 L U D R D
U D2 L U D R D'
U D2 L U D R D2
U D2 L U D' R D
U D2 L U D' R D'
U D2 L U D' R D2
U D2 L U D2 R D
U D2 L U D2 R D'
U D2 L U D2 R D2
U D2 L U B R B'
U D2 L U B2 R B2
U D2 L U' L U2 R
U D2 L U' L' U2 R
U D2 L U' L2 U2 R
U D2 L D U R D
U D2 L D U R D'
U D2 L D U R D2
U D2 L D B U R
U D2 L D B' U R
U D2 L D B2 U R
U D2 L D' U R D
U D2 L D' U R D'
U D2 L D' U R D2
F2 U' F2 U2 L U R
U D2 L D' B U R
U D2 L D' B' U R
U D2 L D' B2 U R
U D2 L D2 U R D
U D2 L D2 U R D'
U D2 L D2 U R D2
U2 D2 L' D' L R B2
U D2 L D2 B U R
U2 D2 L' D' L B2 R
U D2 L D2 B' U R
U D2 L D2 B2 U R
U2 D2 L' D' R L B2
F U' F' U2 L U R
D U2 L' R D' L B2
U D2 L B U R D
U D2 L B U R D'
U D2 L B U R D2
U D2 L B U D R
U D2 L B U D' R
U D2 L B U D2 R
U D2 L B D U R
U D2 L B D' U R
U D2 L B D2 U R
U D2 L B' U R D
U D2 L B' U R D'
U D2 L B' U R D2
U D2 L B' U D R
U D2 L B' U D' R
U D2 L B' U D2 R
U D2 L B' D U R
U D2 L B' D' U R
U D2 L B' D2 U R
U D2 L B2 U R D
U D2 L B2 U R D'
U D2 L B2 U R D2
U D2 L B2 U D R
U D2 L B2 U D' R
U D2 L B2 U D2 R
U D2 L B2 D U R
U D2 L B2 D' U R
U D2 L B2 D2 U R
D U2 L' D' L R B2
D U2 L' D' L B2 R
D U2 L' D' R L B2
U D2 L' U R D' B2
U D2 L' U D' R B2
U D2 L' U D' B2 R
D' U2 R L' D' L B2
U D2 L' D' U R B2
U D2 L' D' U B2 R
D' U2 R U' L U D
D' U2 R U' L U D'
D' U2 R U' L U D2
D' U2 R U' L D U
D' U2 R U' L D' U
D' U2 R U' L D2 U
D' U2 R U' D L U
D' U2 R U' D' L U
D' U2 R U' D2 L U
D2 U2 R L' D' L B2
D' U2 R D U' L U
D2 U2 R U' L U D
D2 U2 R U' L U D'
D2 U2 R U' L U D2
D2 U2 R U' L D U
D2 U2 R U' L D' U
D2 U2 R U' L D2 U
D' U2 R D' U' L U
D2 U2 R U' D L U
D2 U2 R U' D' L U
D2 U2 R U' D2 L U
D' U2 R D2 U' L U
U D2 L' B L2 U R
U D2 L' B' L2 U R
D2 U2 R D U' L U
R D2 R' U L U R
U D2 L' B2 L2 U R
D2 U2 R D' U' L U
D2 U2 R D2 U' L U
U2 D2 R L' D' L B2
D' U2 R B2 U R' U'
U2 D2 R U' L U D
U2 D2 R U' L U D'
U2 D2 R U' L U D2
U2 D2 R U' L D U
U2 D2 R U' L D' U
U2 D2 R U' L D2 U
U2 D2 R U' D L U
U2 D2 R U' D' L U
U2 D2 R U' D2 L U
U D2 L2 D L' U R
D2 U2 R B2 U R' U'
U D2 L2 D' L' U R
U2 D2 R D U' L U
D' U2 R' U' L U R2
U D2 L2 D2 L' U R
U' D2 R' U2 L U R2
U2 D2 R D' U' L U
U2 D2 R D2 U' L U
D U2 R L' D' L B2
D2 U2 R' U' L U R2
L2 D2 U L' U R D
L2 D2 U L' U R D'
L2 D2 U L' U R D2
L2 D2 U L' U D R
L2 D2 U L' U D' R
L2 D2 U L' U D2 R
L2 D2 U L' D U R
L2 D2 U L' D' U R
L2 D2 U L' D2 U R
L2 D2 U L' B U R
L2 D2 U L' B' U R
L2 D2 U L' B2 U R
U D2 L2 B L' U R
D U2 R U' L U D
D U2 R U' L U D'
D U2 R U' L U D2
D U2 R U' L D U
D U2 R U' L D' U
D U2 R U' L D2 U
D U2 R U' D L U
U D2 L2 B' L' U R
D U2 R U' D' L U
D U2 R U' D2 L U
R2 D2 U L U L R'
R2 D2 U L U R' L
U D2 L2 B2 L' U R
F' U' B2 R' F' B2 U'
F' U' B2 R' B2 F' U'
D U2 R D U' L U
U2 D2 R B2 U R' U'
D U2 R D' U' L U
D U2 R D2 U' L U
L2 D2 U B L' U R
L' D2 U' R2 U' R' D
L' D2 U' R2 U' R' D'
L' D2 U' R2 U' R' D2
L' D2 U' R2 U' D R'
L' D2 U' R2 U' D' R'
L' D2 U' R2 U' D2 R'
L' D2 U' R2 D U' R'
L' D2 U' R2 D' U' R'
L' D2 U' R2 D2 U' R'
L' D2 U' R2 F U' R'
L' D2 U' R2 F' U' R'
L' D2 U' R2 F2 U' R'
U2 D2 R' U' L U R2
L2 D2 U B' L' U R
L2 D2 U B2 L' U R
D' U2 R2 U' L U R'
U' D2 R2 U2 L U R'
D U2 R B2 U R' U'
D2 U2 R2 U' L U R'
D U2 R' U' L U R2
L' D2 U2 R U R U'
L D2 U B U R B'
L D2 U B U B' R
U2 D2 R2 U' L U R'
L D2 U B' U B R
L' D2 U2 B D R B2
L' D2 U2 B D B2 R
L D2 U B2 U R B2
L D2 U B2 U B2 R
L' D2 U2 B' D R B2
L' D2 U2 B' D B2 R
L2 D2 U2 R U' L' U
L' D2 U2 B2 D R B2
L' D2 U2 B2 D B2 R
D U2 R2 U' L U R'
L D2 U2 R U R' U'
L D2 U2 R2 D R' B2
U D2 F L F' U R
L' D2 F2 L' U' R2 U'
L' D2 F2 L' U2 D B2
L' D2 F2 L' D U2 B2
L' D2 F2 L' D' F2 U2
L' D2 F2 D L' U2 B2
B2 U2 R D B2 D F2
L2 D2 F2 L' U' R U'
L' D2 F2 D' L' F2 U2
L' D2 F2 D' F2 U2 R
B2 U2 R D2 F2 D' B2
D' U2 B R2 D' R' B
D2 U2 B R2 D' R' B
D' U2 B D' R' B R2
D2 U2 B D' R' B R2
L D2 F2 L' U L U
U2 D2 B R2 D' R' B
U2 D2 B D' R' B R2
D U2 B R2 D' R' B
D U2 B D' R' B R2
D' U2 B2 R U R2 U'
D' U2 B2 R D B2 D
D' U2 B2 R D B2 D'
D' U2 B2 R D B2 D2
U' D2 B2 R' B2 U' R2
D' U2 B2 R B D B2
D' U2 B2 R B' D B2
D' U2 B2 R B2 D B2
D2 U2 B2 R U R2 U'
D2 U2 B2 R D B2 D
D2 U2 B2 R D B2 D'
D2 U2 B2 R D B2 D2
D2 U2 B2 R B D B2
D2 U2 B2 R B' D B2
D2 U2 B2 R B2 D B2
D' U2 B2 U R' U' R2
D2 U2 B2 U R' U' R2
D' U2 B2 D R D B2
B2 U2 D R D F2 B2
B2 U2 D R D B2 F2
D' U2 B2 D' R D B2
D2 U2 B2 D R D B2
U D2 B' L U R B
D' U2 B2 D2 R D B2
D2 U2 B2 D' R D B2
U D2 B' L' U R B
D2 U2 B2 D2 R D B2
U D2 B' L2 U R B
U2 D2 B2 R U R2 U'
U2 D2 B2 R D B2 D
U2 D2 B2 R D B2 D'
U2 D2 B2 R D B2 D2
U2 D2 B2 R B D B2
U2 D2 B2 R B' D B2
U2 D2 B2 R B2 D B2
U D2 B' U R D B
U D2 B' U R D' B
U D2 B' U R D2 B
U D2 B' U R B D
U D2 B' U R B D'
U D2 B' U R B D2
U D2 B' U D R B
U D2 B' U D' R B
U D2 B' U D2 R B
U2 D2 B2 U R' U' R2
U D2 B' U B R B
U D2 B' U B' R B
U D2 B' U B2 R B
U D2 B' D U R B
U2 D2 B2 D R D B2
U D2 B' D' U R B
U2 D2 B2 D' R D B2
U D2 B' D2 U R B
U2 D2 B2 D2 R D B2
D U2 B2 R U R2 U'
D U2 B2 R D B2 D
D U2 B2 R D B2 D'
D U2 B2 R D B2 D2
D U2 B2 R B D B2
D U2 B2 R B' D B2
D U2 B2 R B2 D B2
D U2 B2 U R' U' R2
U2 F L U L' F' R
D U2 B2 D R D B2
D U2 B2 D' R D B2
D U2 B2 D2 R D B2
U D2 B2 U R D B2
U D2 B2 U2 R' U' R2
B2 U2 D2 R F2 D B2
U F L F' U R D
U F L F' U R D'
U F L F' U R D2
U F L F' U D R
U F L F' U D' R
U F L F' U D2 R
U F L F' D U R
U F L F' D' U R
U F L F' D2 U R
U F L F' B U R
U F L F' B' U R
U F L F' B2 U R
U F L B F' U R
U F L B' F' U R
U F L B2 F' U R
F U2 D2 B D' R' B
U F L' F' L2 U R
F' U2 B D' B2 R' B
R F R' U L U R
R2 F R2 U L U R
D' F U D' L B' U
D2 F U D' L B' U
U2 F U' L U F' R
D F U D' L B' U
U' F U2 D' L B' U
F2 D L' U L2 U D
F2 D L' U L2 U D'
F2 D L' U L2 U D2
F2 D L' U L2 D U
F2 D L' U L2 D' U
F2 D L' U L2 D2 U
F2 D L' U' D2 R2 U'
F2 D L' U2 D' B2 D
F2 D L' U2 D' B2 D'
F2 D L' U2 D' B2 D2
F2 D L' U2 B D' B2
F2 D L' U2 B' D' B2
F2 D L' U2 B2 D' B2
F2 D L' D F2 U2 D
F2 D L' D F2 U2 D'
F2 D L' D F2 U2 D2
F2 D L' D F2 D U2
F2 D L' D F2 D' U2
F2 D L' D F2 D2 U2
F2 D L' D' U2 B2 D
F2 D L' D' U2 B2 D'
F2 D L' D' U2 B2 D2
F2 D L' D' F U2 B2
F2 D L' D' F' U2 B2
F2 D L' D' F2 U2 B2
F2 D L' D2 U' R2 U'
F2 D L' F U L2 U
F2 D L' F U2 D' B2
F2 D L' F D F2 U2
F2 D L' F D' U2 B2
F2 D L' F' U L2 U
F2 D L' F' U2 D' B2
F2 D L' F' D F2 U2
F2 D L' F' D' U2 B2
F2 D L' F2 U L2 U
F2 D L' F2 U2 D' B2
F2 D L' F2 D F2 U2
F2 D L' F2 D' U2 B2
F' D L2 U L' B' U
U' F D' U2 L B' U
D' F D' U L B' U
D2 F D' U L B' U
B D L2 U2 R F B
B D L2 U2 R B F
B2 D R D F2 B2 L
B2 D R D B2 L F2
B2 D R D B2 F2 L
D F D' U L B' U
U F D' L F' B' U
U F D' L B' F' U
U F D' F' L B' U
F' D U L U2 F U'
F' D U L' B' L2 U
F2 D U L U D2 R2
F2 D U L U' L2 U2
F2 D U L D' B2 U
F2 D U L D2 U R2
B2 D U' L2 R' U' R2
B2 D U' R' L2 U' R2
B2 D U2 R D F2 B2
B2 D U2 R D B2 F2
L' F' L' U L' B' U
L F' L U L' B' U
F' D F U L U R
D' F' L2 U L' B' U
D2 F' L2 U L' B' U
F' D F' L' U L2 U
F' D F' L' U2 D' B2
F' D F' L' D F2 U2
F' D F' L' D' U2 B2
D F' L2 U L' B' U
F2 D F2 U L U R
B' D B U L U R
B D F2 B' L' F U2
R' F' U L F U R2
D2 F' U L U2 F U'
D' F' U L U2 F U'
D2 F' U L' B' L2 U
D' F' U L' B' L2 U
R2 F' R2 U L U R
L' F' U L' B' L' U
R F' R' U L U R
B D B' L U2 R B'
B D B' L U2 B' R
B D B' L2 U2 R B
D F' U L U2 F U'
D F' U L' B' L2 U
U' F' U2 L B' U R'
B D B' F2 L' F U2
L F' U L' B' U B
L2 F' U' R' F' R U'
L' F' U2 D' B' R' B'
L F' U B U B' R'
L' F' U2 B D' B2 R'
L' F' U2 B' R' D' B2
L' F' U2 B' D' R' B2
L2 F' U2 D B' R' B
F2 D' L' U L2 U D
F2 D' L' U L2 U D'
F2 D' L' U L2 U D2
F2 D' L' U L2 D U
F2 D' L' U L2 D' U
F2 D' L' U L2 D2 U
F2 D' L' U' D2 R2 U'
F2 D' L' U2 D' B2 D
F2 D' L' U2 D' B2 D'
F2 D' L' U2 D' B2 D2
F2 D' L' U2 B D' B2
F2 D' L' U2 B' D' B2
F2 D' L' U2 B2 D' B2
F2 D' L' D F2 U2 D
F2 D' L' D F2 U2 D'
F2 D' L' D F2 U2 D2
F2 D' L' D F2 D U2
F2 D' L' D F2 D' U2
F2 D' L' D F2 D2 U2
F D' L U B' U B
F2 D' L' D' U2 B2 D
F2 D' L' D' U2 B2 D'
F2 D' L' D' U2 B2 D2
F2 D' L' D' F U2 B2
F2 D' L' D' F' U2 B2
F2 D' L' D' F2 U2 B2
F2 D' L' D2 U' R2 U'
L2 F' U2 B' D R' B
F2 D' L' F U L2 U
F2 D' L' F U2 D' B2
F2 D' L' F D F2 U2
F2 D' L' F D' U2 B2
F2 D' L' F' U L2 U
F2 D' L' F' U2 D' B2
F2 D' L' F' D F2 U2
F2 D' L' F' D' U2 B2
F2 D' L' F2 U L2 U
F2 D' L' F2 U2 D' B2
F2 D' L' F2 D F2 U2
F2 D' L' F2 D' U2 B2
L' F' D F' L' F' U2
F' D' L2 U L' B' U
