B2 L' D' R2 B'
B2 L' D' B' R2
B' L' B' D' R2
B2 D' L' R2 B'
B2 D' L' B' R2
B2 D' R2 L' B'
L' B' U' B U
L' B2 D' B R2
R2 B2 L' R' D' B' R2
R2 B2 L' R2 D' R2 B'
R2 B2 L' R2 D' B' R2
D B2 L' R D' R2 B'
D B2 L' R D' B' R2
D B2 L' R' D' R2 B'
D B2 L' R' D' B' R2
D B2 L' R2 D' R2 B'
D B2 L' R2 D' B' R2
R2 B2 L' U' B2 U B
R2 B2 L' D B' D2 R2
R2 B2 L' D' R B' R
D B2 L' U' B2 U B
R2 B2 L' D' R2 D B'
R2 B2 L' D' R2 D' B'
R2 B2 L' D' R2 D2 B'
R2 B2 L' D' R2 B' D
R2 B2 L' D' R2 B' D'
R2 B2 L' D' R2 B' D2
R2 B2 L' D' B R2 B2
R2 B2 L' D' B' R2 D
R2 B2 L' D' B' R2 D'
R2 B2 L' D' B' R2 D2
R' B2 R L' D' R2 B'
R' B2 R L' D' B' R2
D2 B2 R L' D' R2 B'
D2 B2 R L' D' B' R2
R2 B2 L' D2 B' D R2
D B2 L' D B' D2 R2
D B2 L' D' R B' R
D B2 L' D' R2 D B'
D B2 L' D' R2 D' B'
D B2 L' D' R2 D2 B'
D B2 L' D' R2 B' D
D B2 L' D' R2 B' D'
D B2 L' D' R2 B' D2
D B2 L' D' B R2 B2
D B2 L' D' B' R2 D
D B2 L' D' B' R2 D'
D B2 L' D' B' R2 D2
D B2 L' D2 B' D R2
D' B2 R L' D' R2 B'
D' B2 R L' D' B' R2
R2 B2 L' B' U' B' U
R' B2 R D' L' R2 B'
R' B2 R D' L' B' R2
R' B2 R D' R2 L' B'
D2 B2 R D' L' R2 B'
D2 B2 R D' L' B' R2
D2 B2 R D' R2 L' B'
D B2 L' B' U' B' U
D' B2 R D' L' R2 B'
D' B2 R D' L' B' R2
D' B2 R D' R2 L' B'
L B2 L' D' L' R2 B'
L B2 L' D' L' B' R2
L B2 L' D' R2 L' B'
R B2 L' R D' R2 B'
R B2 L' R D' B' R2
R B2 L' R' D' R2 B'
R B2 L' R' D' B' R2
R B2 L' R2 D' R2 B'
R B2 L' R2 D' B' R2
R' B2 R' L' D' R2 B'
R' B2 R' L' D' B' R2
D2 B2 R' L' D' R2 B'
D2 B2 R' L' D' B' R2
R B2 L' U' B2 U B
D' B2 R' L' D' R2 B'
D' B2 R' L' D' B' R2
R B2 L' D B' D2 R2
R B2 L' D' R B' R
R B2 L' D' R2 D B'
R B2 L' D' R2 D' B'
R B2 L' D' R2 D2 B'
R B2 L' D' R2 B' D
R B2 L' D' R2 B' D'
R B2 L' D' R2 B' D2
L B2 L2 R D' R2 B'
L B2 L2 R D' B' R2
R B2 L' D' B R2 B2
R B2 L' D' B' R2 D
R B2 L' D' B' R2 D'
R B2 L' D' B' R2 D2
L B2 L2 R' D' R2 B'
L B2 L2 R' D' B' R2
R' B2 R' D' L' R2 B'
R' B2 R' D' L' B' R2
R' B2 R' D' R2 L' B'
D2 B2 R' D' L' R2 B'
D2 B2 R' D' L' B' R2
R B2 L' D2 B' D R2
D2 B2 R' D' R2 L' B'
L B2 L2 R2 D' R2 B'
L B2 L2 R2 D' B' R2
R2 B2 R L' D' R2 B'
R2 B2 R L' D' B' R2
D' B2 R' D' L' R2 B'
D' B2 R' D' L' B' R2
L B2 L2 U' B2 U B
D' B2 R' D' R2 L' B'
L' B2 R' D' R B R
D B2 R L' D' R2 B'
D B2 R L' D' B' R2
U B2 L2 D L F2 B'
U B2 L2 D L B' F2
L B2 L2 D B' D2 R2
R B2 L' B' U' B' U
L B2 L2 D' R B' R
U B2 L2 D F2 L B'
L B2 L2 D' R2 D B'
L B2 L2 D' R2 D' B'
L B2 L2 D' R2 D2 B'
L B2 L2 D' R2 B' D
L B2 L2 D' R2 B' D'
L B2 L2 D' R2 B' D2
L B2 L2 D' B R2 B2
L B2 L2 D' B' R2 D
L B2 L2 D' B' R2 D'
L B2 L2 D' B' R2 D2
L B2 L2 D2 B' D R2
R2 B2 R D' L' R2 B'
R2 B2 R D' L' B' R2
R2 B2 R D' R2 L' B'
R' B2 R2 L' D' R2 B'
R' B2 R2 L' D' B' R2
D2 B2 R2 L' D' R2 B'
D2 B2 R2 L' D' B' R2
D B2 R D' L' R2 B'
D B2 R D' L' B' R2
D B2 R D' R2 L' B'
L B2 L2 B' U' B' U
D' B2 R2 L' D' R2 B'
D' B2 R2 L' D' B' R2
R' B2 R2 D' L' R2 B'
R' B2 R2 D' L' B' R2
R' B2 R2 D' R2 L' B'
D2 B2 R2 D' L' R2 B'
D2 B2 R2 D' L' B' R2
D2 B2 R2 D' R2 L' B'
L B2 R L2 D' R2 B'
L B2 R L2 D' B' R2
R2 B2 R' L' D' R2 B'
R2 B2 R' L' D' B' R2
D' B2 R2 D' L' R2 B'
D' B2 R2 D' L' B' R2
D' B2 R2 D' R2 L' B'
L' B2 R2 D' R2 D B
L' B2 R2 D' R2 D' B
L' B2 R2 D' R2 D2 B
L' B2 R2 D' R2 B D
L' B2 R2 D' R2 B D'
L' B2 R2 D' R2 B D2
L' B2 R2 D' B R2 B
L' B2 R2 D' B' R2 B
L' B2 R2 D' B2 R2 B
D B2 R' L' D' R2 B'
D B2 R' L' D' B' R2
R2 B2 R' D' L' R2 B'
R2 B2 R' D' L' B' R2
R B2 R L' D' R2 B'
R B2 R L' D' B' R2
R2 B2 R' D' R2 L' B'
D B2 R' D' L' R2 B'
D B2 R' D' L' B' R2
D B2 R' D' R2 L' B'
R B2 R D' L' R2 B'
R B2 R D' L' B' R2
R B2 R D' R2 L' B'
L B2 R' L2 D' R2 B'
L B2 R' L2 D' B' R2
R2 B2 R2 L' D' R2 B'
R2 B2 R2 L' D' B' R2
D B2 R2 L' D' R2 B'
D B2 R2 L' D' B' R2
L' B2 U D2 F2 U' B
R2 B2 R2 D' L' R2 B'
R2 B2 R2 D' L' B' R2
R B2 R' L' D' R2 B'
R B2 R' L' D' B' R2
R2 B2 R2 D' R2 L' B'
D B2 R2 D' L' R2 B'
D B2 R2 D' L' B' R2
D B2 R2 D' R2 L' B'
L' B2 U' L B2 U B'
R B2 R' D' L' R2 B'
R B2 R' D' L' B' R2
R B2 R' D' R2 L' B'
L' B2 U' L' B2 U B'
L' B2 U' L2 B2 U B'
L B2 R2 L2 D' R2 B'
L B2 R2 L2 D' B' R2
R' B2 U' B2 U L' B'
D2 B2 U' B2 U L' B'
R B2 R2 L' D' R2 B'
R B2 R2 L' D' B' R2
D' B2 U' B2 U L' B'
L' B2 U' B2 U D B'
L' B2 U' B2 U D' B'
L' B2 U' B2 U D2 B'
L' B2 U' B2 U B' D
L' B2 U' B2 U B' D'
L' B2 U' B2 U B' D2
L' B2 U' B2 D U B'
L' B2 U' B2 D' U B'
L' B2 U' B2 D2 U B'
R B2 R2 D' L' R2 B'
R B2 R2 D' L' B' R2
R B2 R2 D' R2 L' B'
L' B2 U2 D L2 U2 B
L2 B2 U' B2 U L B'
R2 B2 U' B2 U L' B'
L' B2 D R2 D2 R2 B
D B2 U' B2 U L' B'
L' B2 D U2 L2 U2 B
R' B2 D' L' R B' R
R' B2 D' L' R2 D B'
R' B2 D' L' R2 D' B'
R' B2 D' L' R2 D2 B'
R' B2 D' L' R2 B' D
R' B2 D' L' R2 B' D'
R' B2 D' L' R2 B' D2
D2 B2 D' L' R B' R
D2 B2 D' L' R2 D B'
D2 B2 D' L' R2 D' B'
D2 B2 D' L' R2 D2 B'
D2 B2 D' L' R2 B' D
D2 B2 D' L' R2 B' D'
D2 B2 D' L' R2 B' D2
L' B2 D B R D2 R2
L' B2 D B R' D2 R2
L' B2 D B R2 D2 R2
R' B2 D' L' B R2 B2
L' B2 D B U2 L2 U2
R' B2 D' L' B' R2 D
R' B2 D' L' B' R2 D'
R' B2 D' L' B' R2 D2
L' B2 D B D2 R2 D
L' B2 D B D2 R2 D'
L' B2 D B D2 R2 D2
D2 B2 D' L' B R2 B2
D2 B2 D' L' B' R2 D
D2 B2 D' L' B' R2 D'
D2 B2 D' L' B' R2 D2
R' B2 D' R L' B' R
D2 B2 D' R L' B' R
L' B2 D B2 D2 R2 B'
L' B2 D B2 D2 B' R2
D' B2 D' L' R B' R
D' B2 D' L' R2 D B'
D' B2 D' L' R2 D' B'
D' B2 D' L' R2 D2 B'
D' B2 D' L' R2 B' D
D' B2 D' L' R2 B' D'
D' B2 D' L' R2 B' D2
D' B2 D' L' B R2 B2
D' B2 D' L' B' R2 D
D' B2 D' L' B' R2 D'
D' B2 D' L' B' R2 D2
R' B2 D' R2 L' D B'
R' B2 D' R2 L' D' B'
R' B2 D' R2 L' D2 B'
R' B2 D' R2 L' B' D
R' B2 D' R2 L' B' D'
R' B2 D' R2 L' B' D2
L' B2 D' L B L' R2
L' B2 D' L B R2 L'
D2 B2 D' R2 L' D B'
D2 B2 D' R2 L' D' B'
D2 B2 D' R2 L' D2 B'
R' B2 D' R2 D L' B'
D2 B2 D' R2 L' B' D
D2 B2 D' R2 L' B' D'
D2 B2 D' R2 L' B' D2
R' B2 D' R2 D' L' B'
R' B2 D' R2 D2 L' B'
L B2 U' B2 U L2 B'
D2 B2 D' R2 D L' B'
D2 B2 D' R2 D' L' B'
R' B2 D' R2 B L' B'
D2 B2 D' R2 D2 L' B'
R' B2 D' R2 B' L' B'
R' B2 D' R2 B2 L' B'
D2 B2 D' R2 B L' B'
D2 B2 D' R2 B' L' B'
D' B2 D' R L' B' R
D2 B2 D' R2 B2 L' B'
L' B2 D' L2 B L2 R2
L' B2 D' L2 B R2 L2
D' B2 D' R2 L' D B'
D' B2 D' R2 L' D' B'
D' B2 D' R2 L' D2 B'
D' B2 D' R2 L' B' D
D' B2 D' R2 L' B' D'
D' B2 D' R2 L' B' D2
D' B2 D' R2 D L' B'
D' B2 D' R2 D' L' B'
D' B2 D' R2 D2 L' B'
D' B2 D' R2 B L' B'
D' B2 D' R2 B' L' B'
D' B2 D' R2 B2 L' B'
L' B2 D' R2 U2 F' U2
R' B2 D' B L' R2 B'
R' B2 D' B L' B' R2
D2 B2 D' B L' R2 B'
R' B2 D' B R2 L' B'
D2 B2 D' B L' B' R2
D2 B2 D' B R2 L' B'
R' B2 D' B' L' R2 B'
R' B2 D' B' L' B' R2
D2 B2 D' B' L' R2 B'
R' B2 D' B' R2 L' B'
D2 B2 D' B' L' B' R2
D2 B2 D' B' R2 L' B'
R' B2 D' B2 L' R2 B'
R' B2 D' B2 L' B' R2
R B2 U' B2 U L' B'
D2 B2 D' B2 L' R2 B'
D2 B2 D' B2 L' B' R2
R' B2 D' B2 R2 L' B'
D2 B2 D' B2 R2 L' B'
D' B2 D' B L' R2 B'
D' B2 D' B L' B' R2
L' B2 D' F' B R2 F
D' B2 D' B R2 L' B'
D' B2 D' B' L' R2 B'
D' B2 D' B' L' B' R2
L' B2 D' F2 B R2 F2
D' B2 D' B' R2 L' B'
R' B2 D2 L' D R2 B'
R' B2 D2 L' D B' R2
L' B2 D' B R D R
L' B2 D' B R D' R
L' B2 D' B R D2 R
D2 B2 D2 L' D R2 B'
L' B2 D' B R' D R'
L' B2 D' B R' D' R'
L' B2 D' B R' D2 R'
D2 B2 D2 L' D B' R2
R' B2 D2 L' B' D R2
D2 B2 D2 L' B' D R2
D' B2 D' B2 L' R2 B'
D' B2 D' B2 L' B' R2
L' B2 D' B F' R2 F
L' B2 D' B F2 R2 F2
D' B2 D' B2 R2 L' B'
L' B2 D' B' R B2 R
L' B2 D' B' R2 B2 D
L' B2 D' B' R2 B2 D'
L' B2 D' B' R2 B2 D2
L' B2 D' B2 R B' R
L' B2 D' B2 R2 D B'
L' B2 D' B2 R2 D' B'
L' B2 D' B2 R2 D2 B'
L' B2 D' B2 R2 B' D
L' B2 D' B2 R2 B' D'
L' B2 D' B2 R2 B' D2
D' B2 D2 L' D R2 B'
D' B2 D2 L' D B' R2
D' B2 D2 L' B' D R2
R2 B2 D' L' R B' R
R2 B2 D' L' R2 D B'
R2 B2 D' L' R2 D' B'
R2 B2 D' L' R2 D2 B'
R2 B2 D' L' R2 B' D
R2 B2 D' L' R2 B' D'
R2 B2 D' L' R2 B' D2
L' B2 D2 R2 D R2 B
R2 B2 D' L' B R2 B2
R2 B2 D' L' B' R2 D
R2 B2 D' L' B' R2 D'
R2 B2 D' L' B' R2 D2
L' B2 D2 U F2 U' B
R2 B2 D' R L' B' R
D B2 D' L' R B' R
D B2 D' L' R2 D B'
D B2 D' L' R2 D' B'
D B2 D' L' R2 D2 B'
D B2 D' L' R2 B' D
D B2 D' L' R2 B' D'
D B2 D' L' R2 B' D2
D B2 D' L' B R2 B2
D B2 D' L' B' R2 D
D B2 D' L' B' R2 D'
D B2 D' L' B' R2 D2
R2 B2 D' R2 L' D B'
R2 B2 D' R2 L' D' B'
R2 B2 D' R2 L' D2 B'
R2 B2 D' R2 L' B' D
R2 B2 D' R2 L' B' D'
R2 B2 D' R2 L' B' D2
R2 B2 D' R2 D L' B'
R2 B2 D' R2 D' L' B'
R2 B2 D' R2 D2 L' B'
R2 B2 D' R2 B L' B'
D B2 D' R L' B' R
R2 B2 D' R2 B' L' B'
R2 B2 D' R2 B2 L' B'
L' B2 D2 B R D R2
L' B2 D2 B R' D R2
L' B2 D2 B R2 D R2
L' B2 D2 B U F2 U'
D B2 D' R2 L' D B'
D B2 D' R2 L' D' B'
D B2 D' R2 L' D2 B'
D B2 D' R2 L' B' D
D B2 D' R2 L' B' D'
D B2 D' R2 L' B' D2
L' B2 D2 B D R2 D
L' B2 D2 B D R2 D'
L' B2 D2 B D R2 D2
D B2 D' R2 D L' B'
D B2 D' R2 D' L' B'
D B2 D' R2 D2 L' B'
D B2 D' R2 B L' B'
D B2 D' R2 B' L' B'
D B2 D' R2 B2 L' B'
L' B2 D2 B2 D R2 B'
L' B2 D2 B2 D B' R2
R2 B2 D' B L' R2 B'
R2 B2 D' B L' B' R2
R2 B2 D' B R2 L' B'
R2 B2 D' B' L' R2 B'
R2 B2 D' B' L' B' R2
R2 B2 D' B' R2 L' B'
R2 B2 D' B2 L' R2 B'
R2 B2 D' B2 L' B' R2
R2 B2 D' B2 R2 L' B'
D B2 D' B L' R2 B'
D B2 D' B L' B' R2
D B2 D' B R2 L' B'
D B2 D' B' L' R2 B'
D B2 D' B' L' B' R2
D B2 D' B' R2 L' B'
R2 B2 D2 L' D R2 B'
R2 B2 D2 L' D B' R2
D B2 D' B2 L' R2 B'
D B2 D' B2 L' B' R2
R2 B2 D2 L' B' D R2
D B2 D' B2 R2 L' B'
L B2 D' R2 D L2 B'
D B2 D2 L' D R2 B'
D B2 D2 L' D B' R2
D B2 D2 L' B' D R2
L' B2 F D' F' B R2
L' B2 F D' B F' R2
R B2 D' L' R B' R
R B2 D' L' R2 D B'
R B2 D' L' R2 D' B'
R B2 D' L' R2 D2 B'
R B2 D' L' R2 B' D
R B2 D' L' R2 B' D'
R B2 D' L' R2 B' D2
R B2 D' L' B R2 B2
R B2 D' L' B' R2 D
R B2 D' L' B' R2 D'
R B2 D' L' B' R2 D2
R B2 D' R L' B' R
R B2 D' R2 L' D B'
R B2 D' R2 L' D' B'
R B2 D' R2 L' D2 B'
R B2 D' R2 L' B' D
R B2 D' R2 L' B' D'
R B2 D' R2 L' B' D2
R B2 D' R2 D L' B'
R B2 D' R2 D' L' B'
R B2 D' R2 D2 L' B'
R B2 D' R2 B L' B'
R B2 D' R2 B' L' B'
R B2 D' R2 B2 L' B'
R B2 D' B L' R2 B'
R B2 D' B L' B' R2
R B2 D' B R2 L' B'
L' B2 F' D' F B R2
L' B2 F' D' B R2 F
R B2 D' B' L' R2 B'
L' B2 F' D' B F R2
R B2 D' B' L' B' R2
R B2 D' B' R2 L' B'
R B2 D' B2 L' R2 B'
R B2 D' B2 L' B' R2
R B2 D' B2 R2 L' B'
R B2 D2 L' D R2 B'
R B2 D2 L' D B' R2
R B2 D2 L' B' D R2
F B2 D' F' L' R2 B'
F B2 D' F' L' B' R2
F B2 D' F' R2 L' B'
