B' R F' U2
R F' B' U2
R B' F' U2
B' R D F' U2
B' R D' F' U2
B' R D2 F' U2
B' R F' U2 D
B' R F' U2 D'
B' R F' U2 D2
B' R F' D U2
B' R F' D' U2
B' R F' D2 U2
B R F' B2 U2
B R B2 F' U2
R D F' B' U2
R D B' F' U2
R D' F' B' U2
R D' B' F' U2
R D2 F' B' U2
R D2 B' F' U2
R F' D B' U2
R F' D' B' U2
R F' D2 B' U2
R F' B' U2 D
R F' B' U2 D'
R F' B' U2 D2
R F' B' D U2
R F' B' D' U2
R F' B' D2 U2
R' B' R2 U2 B2
R B' D F' U2
R B' D' F' U2
R B' D2 F' U2
R B' F' U2 D
R B' F' U2 D'
R B' F' U2 D2
R B' F' D U2
R B' F' D' U2
R B' F' D2 U2
R B D' F' D B2 U2
R B D' F' D' U2 F2
F B R B2 F' R U2
R' B F2 R2 B2 U2 B2
F2 B R2 B2 U2 L' B'
R B D2 F' U2 D F'
R B D2 F' U2 D' F'
R B D2 F' U2 D2 F'
R B D2 F' U2 F' D
R B D2 F' U2 F' D'
R B D2 F' U2 F' D2
R B D2 F' D U2 F'
R B D2 F' D' U2 F'
R B D2 F' D2 U2 F'
R B D2 F' B U2 F'
R B D2 F' B' U2 F'
R B D2 F' B2 U2 F'
R B D2 B F' U2 F'
R B D2 B' F' U2 F'
R B D2 B2 F' U2 F'
R B F U2 D2 F2 B2
R B F U2 D2 B2 F2
U2 B' L R F' U2 R'
R B F D2 U2 F2 B2
R B F D2 U2 B2 F2
D2 B' L' R F L U2
R B F' L B2 L' U2
R' B' L' R2 U2 B2 R'
R B F' L' B2 U2 R'
R B F' L2 B2 L2 U2
R B F' R B2 U2 L
R B F' R' B2 R U2
B' F U2 D2 L B' L
R B F' R2 B2 R2 U2
B' F U2 D2 B' L B'
R B F' U D' R2 U
R B F' U' D L2 U'
R B F' U2 D2 F2 D
R B F' U2 D2 F2 D'
R B F' U2 D2 F2 D2
R B F' U2 F D2 F2
R B F' U2 F' D2 F2
R B F' U2 F2 D2 F2
R B F' D U' L2 U'
R B F' D' U R2 U
R B F' D2 U2 F2 D
R B F' D2 U2 F2 D'
R B F' D2 U2 F2 D2
R B F' D2 B U2 F2
R B F' D2 B' U2 F2
R B F' D2 B2 U2 F2
U2 B' L' R F' U2 R'
R B F2 D2 F U2 F
L2 B' L2 R F' B' U2
U2 B' L2 R F' U2 R'
L2 B' L2 R B' F' U2
D2 B' R L' F L U2
R B' L D L' F' U2
D2 B' R U L U B'
R B' L D' L' F' U2
L B' L' R F' B' U2
R B' L D2 L' F' U2
L B' L' R B' F' U2
D2 B' R U2 L B' L'
U' B' R F' U' F U'
R' B' R D2 R F2 U2
R' B' R D2 F2 U2 L'
D' B' R F U L' U
R' B' R F2 U2 L' B2
R' B' R F2 U2 B2 L'
L2 B' L2 B' R F' U2
D' B' R F' U' R U'
U2 B' R L F' U2 R'
U2 B' R L' F' U2 R'
L2 B' R L2 F' B' U2
L2 B' R L2 B' F' U2
U2 B' R L2 F' U2 R'
L B' L' B' R F' U2
R B' L' D L F' U2
R B' L' D F' L U2
R B' L' D' L F' U2
U2 B' R U2 R2 B R
R B' L' D' F' L U2
R B' L' D2 L F' U2
R' B' R' U2 L B2 L
R' B' R' U2 L' B2 L
R' B' R' U2 L2 B2 L
R B' L' D2 F' L U2
U2 B' R D F' U2 R'
R B' L' F L F2 U2
R' B' R' U2 B2 L D
R' B' R' U2 B2 L D'
R' B' R' U2 B2 L D2
R' B' R' U2 B2 D L
R' B' R' U2 B2 D' L
R' B' R' U2 B2 D2 L
U2 B' R D' F' U2 R'
R B' L' F' L U2 D
R B' L' F' L U2 D'
R B' L' F' L U2 D2
R B' L' F' L D U2
R B' L' F' L D' U2
R B' L' F' L D2 U2
R B' L' F' D L U2
R B' L' F' D' L U2
R B' L' F' D2 L U2
B' F D2 U2 L B' L
U2 B' R D2 F' U2 R'
B' F D2 U2 B' L B'
R' B' R' D2 R' F2 U2
R' B' R' D2 F2 R' U2
L2 B' R F' L2 U2 F2
U2 B' R F' L U2 R'
U2 B' R F' L' U2 R'
U2 B' R F' L2 U2 R'
R' B' R' F R' U2 B2
R' B' R' F U2 B2 L
U2 B' R F' U2 R' D
U2 B' R F' U2 R' D'
U2 B' R F' U2 R' D2
U2 B' R F' U2 D R'
U2 B' R F' U2 D' R'
U2 B' R F' U2 D2 R'
U2 B' R F' D U2 R'
U2 B' R F' D' U2 R'
U2 B' R F' D2 U2 R'
R' B' R' F' R' U2 B2
R' B' R' F' U2 B2 L
R' B' R' F2 R' U2 B2
R' B' R' F2 U2 B2 L
D B' R U L U D
D B' R U L U D'
D B' R U L U D2
D B' R U L D U
D B' R U L D' U
D B' R U L D2 U
D B' R U D L U
R2 B' R U2 B' L B2
D B' R U D' L U
D B' R U D2 L U
D B' R D U L U
R' B' R2 L' U2 B2 R'
D B' R D' U L U
R B' L2 U2 D2 R2 B
D B' R D2 U L U
R' B' R2 U L U B2
R' B' R2 U L' U B2
R' B' R2 U L2 U B2
R' B' R2 U D L2 U
D B' R F U L U
R' B' R2 U' R U' B2
R' B' R2 U' R' U' B2
R' B' R2 U' R2 U' B2
R' B' R2 U' D' R2 U'
D B' R F' U L U
R' B' R2 U2 L B2 L'
R' B' R2 U2 L2 B2 L2
R' B' R2 U2 R' B2 R
R' B' R2 U2 R2 B2 R2
R B' L2 D2 U2 R2 B
R B' L2 D2 F' U2 R2
L B' R L' F' B' U2
D B' R F2 U L U
R' B' R2 U2 B D B
R' B' R2 U2 B D' B
R' B' R2 U2 B D2 B
R' B' R2 U2 B' D B'
R' B' R2 U2 B' D' B'
R' B' R2 U2 B' D2 B'
L B' R L' B' F' U2
R B' L2 F L2 F2 U2
D2 B' R2 U2 B2 L B'
R' B' R2 D U L2 U
R B' L2 F' L2 U2 D
R B' L2 F' L2 U2 D'
R B' L2 F' L2 U2 D2
R B' L2 F' L2 D U2
R B' L2 F' L2 D' U2
R B' L2 F' L2 D2 U2
R' B' R2 D' U' R2 U'
R B' L2 F' U2 D2 R2
R B' L2 F' D2 U2 R2
R B' L2 F2 L2 U2 B'
D2 B' R2 D2 R' U2 B
D' B' R2 D R' U2 B
R' B' R2 D2 F2 U2 D
R' B' R2 D2 F2 U2 D'
R' B' R2 D2 F2 U2 D2
R' B' R2 D2 F2 D U2
R' B' R2 D2 F2 D' U2
R' B' R2 D2 F2 D2 U2
R' B' R2 F U2 B2 D
R' B' R2 F U2 B2 D'
R' B' R2 F U2 B2 D2
R' B' R2 F D2 F2 U2
R' B' R2 F' U2 B2 D
R' B' R2 F' U2 B2 D'
R' B' R2 F' U2 B2 D2
R' B' R2 F' D2 F2 U2
R' B' R2 F2 U2 B2 D
R' B' R2 F2 U2 B2 D'
R' B' R2 F2 U2 B2 D2
R' B' R2 F2 D2 F2 U2
U B' R D' F' U2 R
R2 B' R' D2 F' R U2
R B' R D R' F' U2
R B' R D' R' F' U2
R B' R D2 R' F' U2
R B' R F R' F' U2
R B' R F' R' F' U2
R B' R F2 R' F' U2
D' B' U F2 U L' B'
R' B' U' R' U' B2 L
D B' U L U' R U2
D B' U L F2 U L'
R' B' U2 L B2 D2 L2
R' B' U2 L' B2 D2 L2
R B' R2 U2 D2 L2 B
R B' R2 U2 D2 B L2
R B' R2 U2 B D2 L2
R' B' U2 L2 B2 D2 L2
R' B' U2 R' B2 L R
R' B' U2 R' B2 R L
D B' U F2 L U L2
R B' R2 D2 U2 L2 B
R B' R2 D2 U2 B L2
B' F' R D F' U2 L'
R B' R2 F R2 F' U2
B' F' R D' F' U2 L'
R B' R2 F' R2 F' U2
B' F' R D2 F' U2 L'
R' B' U2 D2 L2 D2 B2
B' F' R F R F2 U2
R B' R2 F2 R2 F' U2
B' F' R F' R U2 L'
B' F' R F' R' U2 L'
B' F' R F' R2 U2 L'
B' F' R F' U2 L' D
B' F' R F' U2 L' D'
B' F' R F' U2 L' D2
B' F' R F' U2 D L'
B' F' R F' U2 D' L'
B' F' R F' U2 D2 L'
B' F' R F' D U2 L'
B' F' R F' D' U2 L'
B' F' R F' D2 U2 L'
F' B' R D F' U2 L'
R B' U L U' F' U2
R' B' U2 B D2 L2 B
R' B' U2 B D2 B L2
F' B' R D' F' U2 L'
R B' U L' U' F' U2
R' B' U2 B' D2 B' L2
R' B' U2 B2 L D2 L2
R' B' U2 B2 L' D2 L2
R' B' U2 B2 L2 D2 L2
F' B' R D2 F' U2 L'
R' B' U2 B2 U2 R2 U2
R B' U L2 U' F' U2
F' B' R F R F2 U2
R' B' U2 B2 D2 L2 D
R' B' U2 B2 D2 L2 D'
R' B' U2 B2 D2 L2 D2
F' B' R F' R U2 L'
F' B' R F' R' U2 L'
F' B' R F' R2 U2 L'
F' B' R F' U2 L' D
F' B' R F' U2 L' D'
F' B' R F' U2 L' D2
F' B' R F' U2 D L'
F' B' R F' U2 D' L'
F' B' R F' U2 D2 L'
F' B' R F' D U2 L'
F' B' R F' D' U2 L'
F' B' R F' D2 U2 L'
U2 B' U2 R F' U2 F
B' F' R' U2 L B L
B' F' R' U2 L' B L
B' F' R' U2 L2 B L
B' F' R' U2 D B L
B' F' R' U2 D' B L
B' F' R' U2 D2 B L
B' F' R' U2 B L D
B' F' R' U2 B L D'
B' F' R' U2 B L D2
B' F' R' U2 B D L
B' F' R' U2 B D' L
B' F' R' U2 B D2 L
R2 B' U' B' R' U' L
B' F' R' D U2 B L
D' B' D R D F' U2
D' B' D R D' F' U2
D' B' D R D2 F' U2
D' B' D R F' U2 D
D' B' D R F' U2 D'
D' B' D R F' U2 D2
D' B' D R F' D U2
D' B' D R F' D' U2
D' B' D R F' D2 U2
B' F' R' D' U2 B L
F2 B' R F2 R F U2
B' F' R' D2 U2 B L
R2 B' U2 L' B' L D
R2 B' U2 L' B' L D'
R2 B' U2 L' B' L D2
R2 B' U2 L' B' D L
R2 B' U2 L' B' D' L
R2 B' U2 L' B' D2 L
B' F' R' F' U2 L' B
B' F' R' F' U2 B L'
R2 B' U2 L2 B' L B'
F' B' R' U2 L B L
F' B' R' U2 L' B L
F' B' R' U2 L2 B L
F' B' R' U2 D B L
F' B' R' U2 D' B L
F' B' R' U2 D2 B L
F' B' R' U2 B L D
F' B' R' U2 B L D'
F' B' R' U2 B L D2
F' B' R' U2 B D L
F' B' R' U2 B D' L
F' B' R' U2 B D2 L
F' B' R' D U2 B L
F' B' R' D' U2 B L
F' B' R' D2 U2 B L
B2 F' R' U2 B L F
F2 B' R' U2 L B L2
F2 B' R' U2 L' D B
F2 B' R' U2 L' D' B
F2 B' R' U2 L' D2 B
F2 B' R' U2 L' B D
F2 B' R' U2 L' B D'
F2 B' R' U2 L' B D2
F2 B' R' U2 D L' B
F2 B' R' U2 D B L'
F2 B' R' U2 D' L' B
F2 B' R' U2 D' B L'
F2 B' R' U2 D2 L' B
F2 B' R' U2 D2 B L'
F2 B' R' U2 B L' D
F2 B' R' U2 B L' D'
F2 B' R' U2 B L' D2
F2 B' R' U2 B D L'
F2 B' R' U2 B D' L'
F2 B' R' U2 B D2 L'
F2 B' R' U2 B' L' B2
F' B' R' F' U2 L' B
F' B' R' F' U2 B L'
F2 B' R' D U2 L' B
F2 B' R' D U2 B L'
F2 B' R' D' U2 L' B
F2 B' R' D' U2 B L'
R B' U' R2 U' D B
R B' U' R2 U' D' B
R B' U' R2 U' D2 B
R B' U' R2 U' B D
R B' U' R2 U' B D'
R B' U' R2 U' B D2
R B' U' R2 D U' B
R B' U' R2 D' U' B
R B' U' R2 D2 U' B
F2 B' R' D2 U2 L' B
F2 B' R' D2 U2 B L'
R B' U' D R2 U' B
B F' R F' B2 U2 L'
F2 B' R' F U2 B L
R B' U' D' R2 U' B
R2 B' U2 B' L' B' L2
R B' U' D2 R2 U' B
B' F' R2 F R U2 B
B F' R B2 F' U2 L'
B' F' R2 F' U2 L' B'
F B' R F' R U2 D
F B' R F' R U2 D'
F B' R F' R U2 D2
F B' R F' R D U2
F B' R F' R D' U2
F B' R F' R D2 U2
F B' R F' D R U2
F B' R F' D' R U2
F B' R F' D2 R U2
D B' D R U L U
F' B' R2 F R U2 B
F2 B' R2 U2 L' D B'
F2 B' R2 U2 L' D' B'
F2 B' R2 U2 L' D2 B'
F2 B' R2 U2 L' B' D
F2 B' R2 U2 L' B' D'
F2 B' R2 U2 L' B' D2
F2 B' R2 U2 D L' B'
F2 B' R2 U2 D' L' B'
F2 B' R2 U2 D2 L' B'
F2 B' R2 U2 B L' B'
F2 B' R2 U2 B' L' B'
F' B' R2 F' U2 L' B'
F2 B' R2 U2 B2 L' B'
F2 B' R2 D U2 L' B'
F2 B' R2 D' U2 L' B'
R B' U2 R2 B R2 D
R B' U2 R2 B R2 D'
R B' U2 R2 B R2 D2
D2 B' D2 R D F' U2
R B' U2 R2 B' R2 B2
D2 B' D2 R D' F' U2
D2 B' D2 R D2 F' U2
R B' U2 R2 B2 R2 B'
F2 B' R2 D2 U2 L' B'
R' B' D2 R F2 U2 L2
D2 B' D2 R F' U2 D
D2 B' D2 R F' U2 D'
D2 B' D2 R F' U2 D2
D2 B' D2 R F' D U2
D2 B' D2 R F' D' U2
D2 B' D2 R F' D2 U2
R B' U2 D R2 B R2
R' B' D2 R' F2 U2 L2
R B' U2 D' R2 B R2
R' B' D2 R2 F2 U2 L2
R B' U2 D2 R2 B R2
F2 B' R2 F2 R U2 B
R B' U2 F D2 F' B2
R B' U2 F D2 B2 F'
R' B' D2 U2 L2 D2 B2
R' B' D2 F U2 L2 B'
R B' U2 B R2 B R2
R B' U2 B U2 F' U2
R' B' D2 F2 R U2 L2
R B' U2 B' R2 B R2
R' B' D2 F2 R' U2 L2
R' B' D2 F2 R2 U2 L2
R B' U2 B' U2 F' U2
F B' R' F U2 L' B
R' B' D2 F2 U2 L2 D
R' B' D2 F2 U2 L2 D'
R' B' D2 F2 U2 L2 D2
F B' R' F U2 B L'
R' B' D2 F2 D2 R2 U2
R B' U2 B2 R2 B R2
R B' U2 B2 U2 F' U2
D B' D' R U L U
F B' R' F2 U2 B L
R B' D L' F' L U2
R B' D L2 F' L2 U2
R' B' F R' U2 B2 L
R B' D U' R2 U' B
R' B' F R2 U2 B2 D
R' B' F R2 U2 B2 D'
R' B' F R2 U2 B2 D2
R' B' F R2 D2 F2 U2
R' B' F R2 F U2 B2
R' B' F R2 F' U2 B2
R' B' F R2 F2 U2 B2
R B' D U2 R2 B R2
R B' D F U2 D2 B2
R B' D F D2 U2 B2
R' B' F U2 B2 D2 L2
R B' D F2 D F U2
R B' D F2 D' F U2
R B' D F2 D2 F U2
F B' R2 F U2 L' B'
R2 B' D2 R' F' R U2
F B' R2 F' R U2 B
R' B' F D2 F2 U2 L2
D B' D2 R U L U
R B' D' L' F' L U2
F2 B' U' R' U' L' B
F2 B' U' R' U' B L'
R B' D' L2 F' L2 U2
R2 B' D2 F U2 L' B'
R' B' F' R' U2 B2 L
R2 B' D2 F' R U2 B
R' B' F' R2 U2 B2 D
R' B' F' R2 U2 B2 D'
R' B' F' R2 U2 B2 D2
R' B' F' R2 D2 F2 U2
R' B' F' R2 F U2 B2
R' B' F' R2 F' U2 B2
R' B' F' R2 F2 U2 B2
B' F' U2 R' B L R
B' F' U2 R' B R L
R B' D' U' R2 U' B
R B' D' U2 R2 B R2
D2 B' F' U2 B L B'
R' B' F' U2 B2 D2 L2
R B' D' F U2 D2 B2
R B' D' F D2 U2 B2
B' F' U2 D2 B L B'
D' B' F' U' R B U'
R B' D' F2 D F U2
R B' D' F2 D' F U2
R' B' F' D2 F2 U2 L2
R B' D' F2 D2 F U2
F' B' U2 R' B L R
F' B' U2 R' B R L
B' F' U2 B D2 L B'
F2 B' U2 L' R' B R
F2 B' U2 L2 D2 L B'
F' B' U2 D2 B L B'
R' B' F2 R' U2 B2 L
R B' D2 L' F' L U2
F2 B' U2 R' L' B R
R' B' F2 R2 U2 B2 D
R' B' F2 R2 U2 B2 D'
R' B' F2 R2 U2 B2 D2
R' B' F2 R2 D2 F2 U2
F2 B' U2 R' B L' R
R B' D2 L2 F' L2 U2
F2 B' U2 R' B R L'
R' B' F2 R2 F U2 B2
R' B' F2 R2 F' U2 B2
R2 B' F U2 L' B' L
R' B' F2 R2 F2 U2 B2
D2 B' F2 U2 L B' L2
F' B' U2 B D2 L B'
F2 B' U2 D2 L B' L2
R' B' F2 U2 B2 D2 L2
R B' D2 U' R2 U' B
R B' D2 U2 R2 B R2
R' B' F2 D2 F2 U2 L2
R B' D2 F U2 D2 B2
R B' D2 F D2 U2 B2
R B' D2 F2 D F U2
R B' D2 F2 D' F U2
R B' D2 F2 D2 F U2
R2 B' F' U2 L' B' L
D B' F' U L F U
R B' F L F2 U2 R
R B' F L' F2 L U2
R B' F L2 F2 L2 U2
R B' F R F2 R' U2
R B' F R' F2 U2 L'
R B' F R2 F2 R2 U2
R B' F U D' L2 U
R B' F U' D R2 U'
R B' F U2 D2 B2 D
R B' F U2 D2 B2 D'
R B' F U2 D2 B2 D2
R B' F U2 B D2 B2
R B' F U2 B' D2 B2
R B' F U2 B2 D2 B2
R B' F D U' R2 U'
R B' F D' U L2 U
R B' F D2 U2 B2 D
R B' F D2 U2 B2 D'
R B' F D2 U2 B2 D2
R B' F D2 F U2 B2
R B' F D2 F' U2 B2
R B' F D2 F2 U2 B2
F B' U2 D2 L B' L
R2 B' F2 U2 L' B' L
D B' F2 U L U L2
R B' F' L D L' U2
F B' U2 D2 B' L B'
R B' F' L D' L' U2
R B' F' L D2 L' U2
R B' F' L' D L U2
R B' F' L' D' L U2
R B' F' L' D2 L U2
R B' F' L2 U2 D2 R2
D B' F2 U2 L' D' B2
R B' F' L2 D2 U2 R2
R B' F' R D R' U2
R B' F' R D' R' U2
R B' F' R D2 R' U2
R B' F' R' D R U2
R B' F' R' D' R U2
R B' F' R' D2 R U2
R B' F' R2 U2 D2 L2
R B' F' R2 D2 U2 L2
R B' F' U2 L D L'
R B' F' U2 L D' L'
R B' F' U2 L D2 L'
R B' F' U2 L' D L
R B' F' U2 L' D' L
R B' F' U2 L' D2 L
R B' F' U2 R D R'
R B' F' U2 R D' R'
R B' F' U2 R D2 R'
R B' F' U2 R' D R
R B' F' U2 R' D' R
R B' F' U2 R' D2 R
R B' F' U2 F D F'
R B' F' U2 F D' F'
R B' F' U2 F D2 F'
R B' F' U2 F' D F
R B' F' U2 F' D' F
R B' F' U2 F' D2 F
R B' F' U2 B D B'
R B' F' U2 B D' B'
R B' F' U2 B D2 B'
R B' F' U2 B' D B
R B' F' U2 B' D' B
R B' F' U2 B' D2 B
B' F' D2 U2 B L B'
R B' F2 R F R' U2
R B' F2 R2 F R2 U2
F' B' D2 U2 B L B'
R B' F2 U L2 U B'
R B' F2 U2 L2 B' L2
R B' F2 D F U2 D
R B' F2 D F U2 D'
R B' F2 D F U2 D2
R B' F2 D F D U2
R B' F2 D F D' U2
R B' F2 D F D2 U2
F2 B' D2 U2 L B' L2
R B' F2 D' F U2 D
R B' F2 D' F U2 D'
R B' F2 D' F U2 D2
R B' F2 D' F D U2
R B' F2 D' F D' U2
R B' F2 D' F D2 U2
R B' F2 D2 F U2 D
R B' F2 D2 F U2 D'
R B' F2 D2 F U2 D2
R B' F2 D2 F D U2
R B' F2 D2 F D' U2
R B' F2 D2 F D2 U2
L2 B2 L2 R F' B' U2
L2 B2 L2 R B' F' U2
L B2 L' R F' B' U2
L B2 L' R B' F' U2
R B2 L B L' F' U2
L2 B2 L2 B' R F' U2
L2 B2 R L2 F' B' U2
L2 B2 R L2 B' F' U2
F B' D2 U2 L B' L
L B2 L' B' R F' U2
F B' D2 U2 B' L B'
R B2 L' F' L B U2
L2 B2 R F' L2 U2 F2
R' B2 R2 U2 D F' B'
R' B2 R2 U2 D B' F'
R' B2 R2 U2 D' F' B'
R' B2 R2 U2 D' B' F'
R' B2 R2 U2 D2 F' B'
R' B2 R2 U2 D2 B' F'
R' B2 R2 U2 F' D B'
R' B2 R2 U2 F' D' B'
R' B2 R2 U2 F' D2 B'
R' B2 R2 U2 F' B' D
R' B2 R2 U2 F' B' D'
R' B2 R2 U2 F' B' D2
R' B2 R2 U2 B' D F'
R' B2 R2 U2 B' D' F'
R' B2 R2 U2 B' D2 F'
R' B2 R2 U2 B' F' D
R' B2 R2 U2 B' F' D'
R' B2 R2 U2 B' F' D2
R' B2 R2 D U2 F' B'
R' B2 R2 D U2 B' F'
L B2 R L' F' B' U2
R' B2 R2 D' U2 F' B'
L B2 R L' B' F' U2
R' B2 R2 D' U2 B' F'
R' B2 R2 D2 U2 F' B'
R' B2 R2 D2 U2 B' F'
R B2 L2 F' L2 B U2
R' B2 R2 F U2 F2 B'
R' B2 R2 F U2 B' F2
R B2 L2 F' B L2 U2
R B2 L2 B L2 F' U2
R' B2 R2 F2 U2 F B'
R' B2 R2 F2 U2 B' F
R B2 L2 B F' L2 U2
R' B2 R2 B U2 F' B2
R' B2 R2 B U2 B2 F'
R' B2 R2 B2 U2 F' B
R' B2 R2 B2 U2 B F'
B' F2 R F2 R F U2
R2 B2 R' F' U2 L F
U' B2 U B R F' U2
B' F2 R' U2 L B L2
B' F2 R' U2 L' D B
B' F2 R' U2 L' D' B
B' F2 R' U2 L' D2 B
B' F2 R' U2 L' B D
B' F2 R' U2 L' B D'
B' F2 R' U2 L' B D2
B' F2 R' U2 D L' B
B' F2 R' U2 D B L'
B' F2 R' U2 D' L' B
B' F2 R' U2 D' B L'
B' F2 R' U2 D2 L' B
B' F2 R' U2 D2 B L'
B' F2 R' U2 B L' D
B' F2 R' U2 B L' D'
B' F2 R' U2 B L' D2
B' F2 R' U2 B D L'
B' F2 R' U2 B D' L'
B' F2 R' U2 B D2 L'
B' F2 R' U2 B' L' B2
B' F2 R' D U2 L' B
B' F2 R' D U2 B L'
B' F2 R' D' U2 L' B
B' F2 R' D' U2 B L'
B' F2 R' D2 U2 L' B
B' F2 R' D2 U2 B L'
B' F2 R' F U2 B L
F' B2 R' U2 B L F
B' F2 R2 U2 L' D B'
B' F2 R2 U2 L' D' B'
B' F2 R2 U2 L' D2 B'
B' F2 R2 U2 L' B' D
B' F2 R2 U2 L' B' D'
B' F2 R2 U2 L' B' D2
B' F2 R2 U2 D L' B'
B' F2 R2 U2 D' L' B'
B' F2 R2 U2 D2 L' B'
B' F2 R2 U2 B L' B'
B' F2 R2 U2 B' L' B'
B' F2 R2 U2 B2 L' B'
B' F2 R2 D U2 L' B'
B' F2 R2 D' U2 L' B'
B' F2 R2 D2 U2 L' B'
B' F2 R2 F2 R U2 B
F B2 R F' R U2 F'
B2 F2 R2 U2 L' F' B'
B2 F2 R2 U2 L' B' F'
F2 B2 R2 U2 L' F' B'
F2 B2 R2 U2 L' B' F'
R' B2 U2 B' D2 L2 F2
R' B2 U2 B' D2 F2 L2
B F2 R' B2 U2 B' L'
R B2 U R2 U F' B
R B2 U R2 U B F'
B' F2 U' R' U' L' B
B' F2 U' R' U' B L'
U2 B2 U2 B R F' U2
D' B2 D B R F' U2
B F2 R2 B2 U2 L' B'
R B2 U' R2 U' F' B
R B2 U' R2 U' B F'
B' F2 U2 L' R' B R
B' F2 U2 L2 D2 L B'
B' F2 U2 R' L' B R
B' F2 U2 R' B L' R
B' F2 U2 R' B R L'
B' F2 U2 D2 L B' L2
R B2 U2 R2 F' B R2
R B2 U2 R2 B F' R2
D2 B2 D2 B R F' U2
R' B2 D2 B U2 L2 B2
R' B2 D2 B U2 B2 L2
R' B2 F R2 U2 F' B'
R' B2 F R2 U2 B' F'
R B2 D F' D B U2
R B2 D F' D' B U2
R B2 D F' D2 B U2
R B2 D F' B U2 D
R B2 D F' B U2 D'
R B2 D F' B U2 D2
R B2 D F' B D U2
R B2 D F' B D' U2
R B2 D F' B D2 U2
R B2 D B D F' U2
R B2 D B D' F' U2
R B2 D B D2 F' U2
R B2 D B F' U2 D
R B2 D B F' U2 D'
R B2 D B F' U2 D2
R B2 D B F' D U2
R B2 D B F' D' U2
R B2 D B F' D2 U2
R' B2 F' R2 U2 F' B'
R' B2 F' R2 U2 B' F'
R B2 D' F' D B U2
R B2 D' F' D' B U2
R B2 D' F' D2 B U2
R B2 D' F' B U2 D
R B2 D' F' B U2 D'
R B2 D' F' B U2 D2
R B2 D' F' B D U2
R B2 D' F' B D' U2
R B2 D' F' B D2 U2
R B2 D' B D F' U2
R B2 D' B D' F' U2
R B2 D' B D2 F' U2
R B2 D' B F' U2 D
R B2 D' B F' U2 D'
R B2 D' B F' U2 D2
R B2 D' B F' D U2
R B2 D' B F' D' U2
R B2 D' B F' D2 U2
B' F2 D2 U2 L B' L2
L' B2 F2 L' R' F B
L' B2 F2 L' R' B F
R' B2 F2 R2 U2 F' B'
R' B2 F2 R2 U2 B' F'
L' B2 F2 L' F R' B
L' B2 F2 R' L' F B
L' B2 F2 R' L' B F
L' B2 F2 R' B L' F
R B2 D2 F' D B U2
R B2 D2 F' D' B U2
R B2 D2 F' D2 B U2
R B2 D2 F' B U2 D
R B2 D2 F' B U2 D'
R B2 D2 F' B U2 D2
R B2 D2 F' B D U2
R B2 D2 F' B D' U2
R B2 D2 F' B D2 U2
R B2 D2 B D F' U2
R B2 D2 B D' F' U2
R B2 D2 B D2 F' U2
R B2 D2 B F' U2 D
R B2 D2 B F' U2 D'
R B2 D2 B F' U2 D2
R B2 D2 B F' D U2
R B2 D2 B F' D' U2
R B2 D2 B F' D2 U2
R B2 F D2 B U2 B
R B2 F' L B L' U2
R B2 F' L2 B L2 U2
R B2 F' U R2 U F'
R B2 F' U2 R2 F' R2
R B2 F' D B U2 D
R B2 F' D B U2 D'
R B2 F' D B U2 D2
R B2 F' D B D U2
R B2 F' D B D' U2
R B2 F' D B D2 U2
R B2 F' D' B U2 D
R B2 F' D' B U2 D'
R B2 F' D' B U2 D2
R B2 F' D' B D U2
R B2 F' D' B D' U2
R B2 F' D' B D2 U2
R B2 F' D2 B U2 D
R B2 F' D2 B U2 D'
R B2 F' D2 B U2 D2
R B2 F' D2 B D U2
R B2 F' D2 B D' U2
R B2 F' D2 B D2 U2
R B2 F2 D F B U2
R B2 F2 D B F U2
R B2 F2 D' F B U2
R B2 F2 D' B F U2
R B2 F2 D2 F B U2
R B2 F2 D2 B F U2
