U L' U' R
R U L' U'
L R D L' F2
R L D L' F2
U L' U' R D
U L' U' R D'
U L' U' R D2
U L' U' D R
U L' U' D' R
U L' U' D2 R
U L' D U' R
U L' D' U' R
U L' D2 U' R
R' U L' U' R2
R2 U L' U' R'
R U L' U' D
R U L' U' D'
R U L' U' D2
R U L' D U'
R U L' D U'
R U L' D' U'
R U L' D2 U'
R U D L' U'
R U D' L' U'
D R U L' U'
D' R U L' U'
R U D2 L' U'
D2 R U L' U'
F2 R' D' F2 R
L D L' R F2
L D R L' F2
U D L' U' R
R D U L' U'
D' U L' U' R
D U L' U' R
D2 U L' U' R
U D' L' U' R
R D' U L' U'
U D2 L' U' R
R D2 U L' U'
F' D F R F'
R2 F2 R' D' F2
R F2 U' R U
B2 U L' U' R B2 D2
U D L U' R D F2
B2 U L' U' R' B2 R2
U D L U' D R F2
B2 U L' U' B' R B'
B2 U L' U' B2 R D
B2 U L' U' B2 R D'
B2 U L' U' B2 R D2
B2 U L' U' B2 D R
B2 U L' U' B2 D' R
B2 U L' U' B2 D2 R
B' U L' D2 U' B R
F2 U L' U2 R U R'
D' U L' F2 U L' U2
U D L D U' R F2
D2 U L' F2 U L' U2
B2 U L' D' R2 U' R'
F U L F' U' R F2
D U L' U L U2 R
D U L' U L' U2 R
D U L' U L2 U2 R
D U L' U' R2 D R'
D U L' U' R2 D' R'
D U L' U' R2 D2 R'
D U L' U' D R D
D U L' U' D R D'
D U L' U' D R D2
D U L' U' D' R D
D U L' U' D' R D'
D U L' U' D' R D2
D U L' U' D2 R D
D U L' U' D2 R D'
D U L' U' D2 R D2
D U L' U' B R B'
D U L' U' B2 R B2
R D U2 B U' L' U'
D U L' U2 B U R
D U L' U2 B' U R
D U L' U2 B2 U R
R D U2 B' U' L' U'
D U L' D U' R D
D U L' D U' R D'
D U L' D U' R D2
D' U L2 D L U' R
D2 U L2 D L U' R
R D U2 B2 U' L' U'
D U L' D' U' R D
D U L' D' U' R D'
D U L' D' U' R D2
D' U L2 D' L U' R
D2 U L2 D' L U' R
D U L' D2 U' R D
D U L' D2 U' R D'
D U L' D2 U' R D2
D' U L2 D2 L U' R
D2 U L2 D2 L U' R
U D L' U L U2 R
U D L' U L' U2 R
U D L' U L2 U2 R
U D L' U' R2 D R'
U D L' U' R2 D' R'
U D L' U' R2 D2 R'
U D L' U' D R D
U D L' U' D R D'
U D L' U' D R D2
U D L' U' D' R D
U D L' U' D' R D'
U D L' U' D' R D2
U D L' U' D2 R D
U D L' U' D2 R D'
U D L' U' D2 R D2
U D L' U' B R B'
U D L' U' B2 R B2
F' U L2 F L' F U'
D U L' F2 U L' U2
U D L' U2 B U R
U D L' U2 B' U R
U D L' U2 B2 U R
U D L' D U' R D
U D L' D U' R D'
U D L' D U' R D2
U2 D L2 U' L U' R
U D L' D' U' R D
U D L' D' U' R D'
U D L' D' U' R D2
R D F U L U' F
U D L' D2 U' R D
U D L' D2 U' R D'
U D L' D2 U' R D2
R D F U' R' U F'
U D L' F2 U L' U2
R' D F2 R' D' R2 F2
R' D F2 R' D' F2 R2
R2 D F' R2 D R F'
D U L2 D L U' R
R' D F2 U' R B2 U
D U L2 D' L U' R
R' D F2 U' B2 R U
R2 D F' D R F' R2
D U L2 D2 L U' R
R D F' L D' L' F
U D L2 D L U' R
R D F' R' D R F'
U D L2 D' L U' R
U D L2 D2 L U' R
R2 D F2 R' U' R2 U
R2 D F2 R' D' F2 D
R2 D F2 R' D' F2 D'
R2 D F2 R' D' F2 D2
R2 D F2 R' F D' F2
R2 D F2 R' F' D' F2
R D F' D R F' R'
R2 D F2 R' F2 D' F2
R D F' D' L' F L
R2 D F2 U' R U R2
U' D R' U2 L' U' R2
B2 U R' L' U' R2 B2
B2 U R' L' U' B2 R2
R2 D F2 D R' D' F2
R2 D F2 D' R' D' F2
R2 D F2 D2 R' D' F2
L' D B U' R B' L
L' D B U' B' L R
L' D B U' B' R L
R D F2 R' D' R F2
L D F2 U2 L' R U2
L D F2 U2 R L' U2
R D F2 U' R U D
R D F2 U' R U D'
R D F2 U' R U D2
R D F2 U' R D U
R D F2 U' R D' U
R D F2 U' R D2 U
R D F2 U' D R U
R D F2 U' D' R U
R D F2 U' D2 R U
R D F2 D U' R U
R D F2 D' U' R U
R D F2 D2 U' R U
U' D R2 U2 L' U' R'
B2 U R2 L' U' R' B2
L D B R B' L' F2
B' U D L' U' B R
D' U F U' R' F' R
D2 U F U' R' F' R
L D B' L' B R F2
L' D B2 U' B2 L R
L' D B2 U' B2 R L
F2 U D F2 L' U' R
R D B' U L' U' B
B' U D' L' U' B R
L' D' L R U L' U'
B2 U D' L' R2 U' R'
R' D' L D L' R2 F2
R' D' L D L' F2 R2
R' D' L D R2 L' F2
L' D' L U L' U' R
D U F U' R' F' R
B2 U D' R2 L' U' R'
L D B2 L' R F2 B2
L D B2 L' R B2 F2
L D B2 L' B2 R F2
L D B2 R L' F2 B2
L D B2 R L' B2 F2
L D B2 R B2 L' F2
F2 U D' F2 L' U' R
B' U D2 L' U' B R
U D F U' R' F' R
R2 D' L R' D L' F2
R D B2 U L' U' B2
R2 D' L D L' R' F2
R2 D' L D L' F2 R'
U' D F2 R F2 U R
R2 D' L D R' L' F2
F' U F L F L2 U'
F2 U D2 F2 L' U' R
L2 D' L B2 U' R B2
L2 D' L B2 U' B2 R
F' U F L' U2 B' U
L2 D' L' R D L2 F2
L2 D' L' R D F2 L2
R D' L U L2 U' L
R D' L D L F2 L2
R D' L D L' F2 D
R D' L D L' F2 D'
R D' L D L' F2 D2
R D' L D L2 F2 L
L D' L D2 R F2 L'
R D' L D' L' D2 F2
L2 D' L' D L2 R F2
L2 D' L' D R L2 F2
L' D' L2 R D L' F2
L2 D' L' D R F2 L2
R D' L D2 L' D' F2
R D' L F2 D F2 L'
L' D' L2 D L' R F2
L' D' L2 D R L' F2
L D' L' R U2 B2 U2
L D' L' R D2 F2 D
L D' L' R D2 F2 D'
L D' L' R D2 F2 D2
L D' L' R F D2 F2
L D' L' R F' D2 F2
L D' L' R F2 D2 F2
U' D B U2 L' U' R
L D' L' R2 D2 R' F2
L D' L' R2 D2 F2 R'
L D' L' U2 B2 U2 R
L D' L' D R D F2
L D' L' D2 R F2 D
L D' L' D2 R F2 D'
L D' L' D2 R F2 D2
L D' L' D2 R' F2 R2
R' D' R U L' F2 U'
L D' L' D2 R2 F2 R'
L' D' R L U L' U'
U2 D B U' L' U' R
D' U B' L' B U' R
F' U F' U2 R B U
D2 U B' L' B U' R
L' D' R L2 D L' F2
L D' L' F2 D2 F2 R
F2 U F' U' R' F' R
L D' L2 R D2 L F2
L D' L2 R D2 F2 L
U' D B' U2 L' U' R
L2 D' R L' D L2 F2
L2 D' R L' D F2 L2
R D' L2 U L U' L
L2 D' R U L B2 U'
F U F' L U' R F
L D' L2 D2 L R F2
L D' L2 D2 R L F2
L D' L2 D2 R F2 L
R' D' R' U L' F2 U'
F2 U F2 L' U' R D
F2 U F2 L' U' R D'
F2 U F2 L' U' R D2
F2 U F2 L' U' D R
F2 U F2 L' U' D' R
F2 U F2 L' U' D2 R
R2 D' R U L' U' R2
F2 U F2 L' D U' R
F2 U F2 L' D' U' R
F2 U F2 L' D2 U' R
U2 D B' U' L' U' R
D' U B2 L' B2 U' R
D U B' L' B U' R
D2 U B2 L' B2 U' R
L D' R L' U2 B2 U2
L D' R L' D2 F2 D
L D' R L' D2 F2 D'
L D' R L' D2 F2 D2
U' D B2 U2 L' U' R
L D' R L' F D2 F2
L D' R L' F' D2 F2
F2 U F2 D L' U' R
L D' R L' F2 D2 F2
U D B' L' B U' R
L D' R L2 D2 L F2
L D' R L2 D2 F2 L
F2 U F2 D' L' U' R
F2 U F2 D2 L' U' R
R D' R U L' U' R'
L D' R U2 B2 U2 L'
R2 D' R' L D L' F2
L D' R D' L' D' F2
L D' R D2 L F2 L2
L D' R D2 L' F2 D
L D' R D2 L' F2 D'
L D' R D2 L' F2 D2
L D' R D2 L2 F2 L
R' D' R2 U L' F2 U'
R2 D' R' U L' U' D
R2 D' R' U L' U' D'
R2 D' R' U L' U' D2
R2 D' R' U L' D U'
R2 D' R' U L' D' U'
R2 D' R' U L' D2 U'
R2 D' R' U D L' U'
R2 D' R' U D' L' U'
R2 D' R' U D2 L' U'
U2 D B2 U' L' U' R
D U B2 L' B2 U' R
R2 D' R' D U L' U'
L D' R F2 D2 F2 L'
R2 D' R' D' U L' U'
R2 D' R' D2 U L' U'
R D' R F2 R' D' F2
U D B2 L' B2 U' R
R2 D' R' F2 U' R U
R D' R' U L' U' R
R' D' U L F2 L2 U'
U2 D' L U' L2 U' R
R' D' U L' U' D R2
R' D' U L' D U' R2
R' D' U L' F2 U' D
R' D' U L' F2 U' D'
R' D' U L' F2 U' D2
R' D' U L' F2 D U'
R' D' U L' F2 D' U'
R' D' U L' F2 D2 U'
U2 D' L U2 R D F2
U2 D' L U2 D R F2
R2 D' R2 U L' U' R
L D' R' D2 L' F2 R
R' D' U L2 F2 L U'
U2 D' L D U2 R F2
U2 D' L D' B2 U2 R
R' D' U F2 U2 R U
L D' R2 L' D2 R' F2
L D' R2 L' D2 F2 R'
U D' L U' R D F2
U D' L U' D R F2
L2 D' U L B2 U' R
R D' R2 U L' U' R2
U D' L D U' R F2
R2 D' U L' U' R' D
R2 D' U L' U' R' D'
R2 D' U L' U' R' D2
R2 D' U L' U' D R'
R2 D' U L' U' D' R'
R2 D' U L' U' D2 R'
R2 D' U L' D U' R'
R2 D' U L' D' U' R'
R2 D' U L' D2 U' R'
R2 D' U L' F U' R'
R2 D' U L' F' U' R'
R2 D' U L' F2 U' R'
L D' R2 D2 L' R' F2
L D' R2 D2 L' F2 R'
L D' R2 D2 R' L' F2
R2 D' U F U' R' F'
U D' L' U L U2 R
U D' L' U L' U2 R
U D' L' U L2 U2 R
R D' U L U' D F2
R D' U L D U' F2
U D' L' U' R2 D R'
U D' L' U' R2 D' R'
U D' L' U' R2 D2 R'
U D' L' U' D R D
U D' L' U' D R D'
U D' L' U' D R D2
U D' L' U' D' R D
U D' L' U' D' R D'
U D' L' U' D' R D2
U D' L' U' D2 R D
U D' L' U' D2 R D'
U D' L' U' D2 R D2
U D' L' U' B R B'
U D' L' U' B2 R B2
R D' U L2 D L U'
U D' L' U2 B U R
R D' U L2 D' L U'
U D' L' U2 B' U R
R D' U L2 D2 L U'
U D' L' U2 B2 U R
U D' L' D U' R D
U D' L' D U' R D'
U D' L' D U' R D2
U2 D' L2 U' L U' R
U D' L' D' U' R D
U D' L' D' U' R D'
U D' L' D' U' R D2
U D' L' D2 U' R D
U D' L' D2 U' R D'
U D' L' D2 U' R D2
U D' L' F2 U L' U2
R D' U B' L' B U'
R D' U B2 L' B2 U'
R D' U' R U2 L' U'
R D' U' R' U2 L' U'
U D' L2 D L U' R
R D' U' R2 U2 L' U'
U D' L2 D' L U' R
U D' L2 D2 L U' R
R D' U' F2 R F2 U
B2 U' L' U' R B2 L
U' D' R' U2 L' U' R2
D' U' R' U2 L' U' R2
D2 U' R' U2 L' U' R2
R D' U2 B U' L' U'
L D' U2 B2 U2 L' R
L D' U2 B2 U2 R L'
R D' U2 B' U' L' U'
R D' U2 B2 U' L' U'
D' U' R2 U2 L' U' R'
U' D' R2 U2 L' U' R'
D2 U' R2 U2 L' U' R'
D U' R' U2 L' U' R2
R D' F U L U' F
R D' F U' R' U F'
R2 D' F' R2 D R F'
R' D' F2 U' R U R'
R2 D' F' D R F' R2
F2 U' R U F2 R F2
R D' F' L D' L' F
F2 U' R U' L' U2 D
F2 U' R U' L' U2 D'
F2 U' R U' L' U2 D2
F2 U' R U' L' D U2
F2 U' R U' L' D' U2
F2 U' R U' L' D2 U2
F2 U' R U' D L' U2
F2 U' R U' D' L' U2
F2 U' R U' D2 L' U2
F' U' R D2 B R' U
F2 U' R U2 F2 U' R
F2 U' R D U' L' U2
D U' R2 U2 L' U' R'
F2 U' R D' U' L' U2
R D' F' R' D R F'
F2 U' R D2 U' L' U2
R2 D' F2 R' U' R2 U
R2 D' F2 R' D' F2 D
R2 D' F2 R' D' F2 D'
R2 D' F2 R' D' F2 D2
R2 D' F2 R' F D' F2
R2 D' F2 R' F' D' F2
R2 D' F2 R' F2 D' F2
F2 U' R B U' L' U2
R D' F' D R F' R'
R2 D' F2 U' R U R2
F2 U' R B' U' L' U2
R D' F' D' L' F L
F2 U' R B2 U' L' U2
R2 D' F2 D R' D' F2
R2 D' F2 D' R' D' F2
L' D' B U' R B' L
R2 D' F2 D2 R' D' F2
L' D' B U' B' L R
L' D' B U' B' R L
F2 U' R' U D' F2 R
F U' R U R2 F' R
F2 U' R' D' U F2 R
R D' F2 R' D' R F2
R D' F2 U' R U D
R D' F2 U' R U D'
R D' F2 U' R U D2
R D' F2 U' R D U
R D' F2 U' R D' U
R D' F2 U' R D2 U
R D' F2 U' D R U
R D' F2 U' D' R U
R D' F2 U' D2 R U
R D' F2 D U' R U
L D' F2 D2 F2 L' R
L D' F2 D2 F2 R L'
R D' F2 D' U' R U
U D' F U' R' F' R
R D' F2 D2 U' R U
U' D' F2 R F2 U R
D' U' F2 R F2 U R
D2 U' F2 R F2 U R
F U' R' U F' R D
F U' R' U F' R D'
F U' R' U F' R D2
F U' R' U F' D R
F U' R' U F' D' R
F U' R' U F' D2 R
F U' R' B U F' R
F' U' D R B U F'
F U' R' B' U F' R
F U' R' B2 U F' R
L' D' B2 U' B2 L R
L' D' B2 U' B2 R L
F2 U' D R U' L' U2
F U' R2 U R F' R
F U' R2 U F' R F'
D U' F2 R F2 U R
U' D' B U2 L' U' R
D' U' B U2 L' U' R
D2 U' B U2 L' U' R
L' D2 L R U L' U'
R D' B' U L' U' B
L' D2 L U L' U' R
F2 U' D' R U' L' U2
U2 D' B U' L' U' R
U' D' B' U2 L' U' R
D' U' B' U2 L' U' R
F U' D R' B U F'
R2 D2 L R' D L' F2
D2 U' B' U2 L' U' R
F' U' D2 R B R' U
R D' B2 U L' U' B2
L D' B2 U2 L' R B2
D U' B U2 L' U' R
L D' B2 U2 L' B2 R
L D' B2 U2 R L' B2
L D' B2 U2 R B2 L'
L D' B2 U2 B2 L' R
L D' B2 U2 B2 R L'
R2 D2 L D L' R' F2
R2 D2 L D L' F2 R'
R2 D2 L D R' L' F2
F2 U' D2 R U' L' U2
U2 D' B' U' L' U' R
L2 D2 L' R D F2 L'
U' D' B2 U2 L' U' R
D' U' B2 U2 L' U' R
R D2 L U L2 U' L
D2 U' B2 U2 L' U' R
L' D2 L2 R D L' F2
U D' B' L' B U' R
R D2 L D L F2 L2
R D2 L D L' F2 D
R D2 L D L' F2 D'
R D2 L D L' F2 D2
R D2 L D L2 F2 L
D U' B' U2 L' U' R
R D2 L D' L' D2 F2
R D2 L D2 L' D' F2
L' D2 L2 D L' R F2
L' D2 L2 D R L' F2
D' U2 L U' L2 U' R
R D2 L F2 D F2 L'
D' U2 L U2 R D F2
D' U2 L U2 D R F2
U2 D' B2 U' L' U' R
L D2 L' R U' R U
D' U2 L D U2 R F2
D2 U2 L U' L2 U' R
D' U2 L D' B2 U2 R
D2 U2 L U2 R D F2
D2 U2 L U2 D R F2
L D2 L' U' R2 U R'
D2 U2 L D U2 R F2
F' U' F' R F B U
F' U' F' R B F U
D2 U2 L D' B2 U2 R
L D2 L' D R D2 F2
L D2 L' D' R F2 D
L D2 L' D' R F2 D'
L D2 L' D' R F2 D2
L D2 L' D' R' F2 R2
L' D2 R L U L' U'
L D2 L' D' R2 F2 R'
U D' B2 L' B2 U' R
L D2 L' D2 R D F2
D U' B2 U2 L' U' R
L' D2 R L2 D L' F2
U2 D2 L U' L2 U' R
L D2 L' F2 D' F2 R
U2 D2 L U2 R D F2
U2 D2 L U2 D R F2
U2 D2 L D U2 R F2
U2 D2 L D' B2 U2 R
L2 D2 R L' D F2 L'
D U2 L U' L2 U' R
R D2 L2 U L U' L
D U2 L U2 R D F2
D U2 L U2 D R F2
D U2 L D U2 R F2
L D2 L2 D' L R F2
R2 D2 R U L' U' R2
L D2 L2 D' R L F2
L D2 L2 D' R F2 L
D U2 L D' B2 U2 R
U D2 L U' R D F2
U D2 L U' D R F2
L2 D2 R F2 L' D F2
U D2 L D U' R F2
D' U2 L2 U' L U' R
L D2 R L' U' R U
D2 U2 L2 U' L U' R
L D2 R U' R U L'
R2 D2 R' L D L' F2
R D2 R U L' U' R'
R2 D2 R' U L' U' D
R2 D2 R' U L' U' D'
R2 D2 R' U L' U' D2
R2 D2 R' U L' D U'
R2 D2 R' U L' D' U'
R2 D2 R' U L' D2 U'
R2 D2 R' U D L' U'
R2 D2 R' U D' L' U'
R2 D2 R' U D2 L' U'
F2 U' B R U' L' U2
U D2 L' U L U2 R
U D2 L' U L' U2 R
U D2 L' U L2 U2 R
U D2 L' U' R2 D R'
U D2 L' U' R2 D' R'
U D2 L' U' R2 D2 R'
U D2 L' U' D R D
U D2 L' U' D R D'
U D2 L' U' D R D2
U D2 L' U' D' R D
U D2 L' U' D' R D'
U D2 L' U' D' R D2
U D2 L' U' D2 R D
U D2 L' U' D2 R D'
U D2 L' U' D2 R D2
U D2 L' U' B R B'
U D2 L' U' B2 R B2
R2 D2 R' D U L' U'
U2 D2 L2 U' L U' R
U D2 L' U2 B U R
U D2 L' U2 B' U R
U D2 L' U2 B2 U R
R2 D2 R' D' U L' U'
U D2 L' D U' R D
U D2 L' D U' R D'
U D2 L' D U' R D2
R2 D2 R' D2 U L' U'
U D2 L' D' U' R D
U D2 L' D' U' R D'
U D2 L' D' U' R D2
R D2 R F2 R' D' F2
U D2 L' D2 U' R D
U D2 L' D2 U' R D'
U D2 L' D2 U' R D2
R2 D2 R' F2 U' R U
U D2 L' F2 U L' U2
D U2 L2 U' L U' R
R' D2 U L' U L' U2
R' D2 U L' F2 U' R
R D2 R' U L' U' R
R2 D2 R2 U L' U' R
F2 U' B' R U' L' U2
F U' B R' U F' R
U D2 L2 D L U' R
U D2 L2 D' L U' R
U D2 L2 D2 L U' R
U' D2 R' U2 L' U' R2
R D2 R2 U L' U' R2
R2 D2 U L' U' R' D
R2 D2 U L' U' R' D'
R2 D2 U L' U' R' D2
R2 D2 U L' U' D R'
R2 D2 U L' U' D' R'
R2 D2 U L' U' D2 R'
R2 D2 U L' D U' R'
R2 D2 U L' D' U' R'
R2 D2 U L' D2 U' R'
R2 D2 U L' F U' R'
R2 D2 U L' F' U' R'
R2 D2 U L' F2 U' R'
F2 U' B2 R U' L' U2
F U' B' R' U F' R
R2 D2 U F U' R' F'
U' D2 R2 U2 L' U' R'
R' D2 U2 L2 U' L U'
R D2 U L U' D F2
R D2 U L D U' F2
R D2 U L2 D L U'
R D2 U L2 D' L U'
R D2 U L2 D2 L U'
F U' B2 R' U F' R
R D2 U B' L' B U'
R D2 U B2 L' B2 U'
L D2 U' R2 U L' R'
L D2 U' R2 U R' L'
R D2 U' R U2 L' U'
R D2 U' R' U2 L' U'
R D2 U' R2 U2 L' U'
F2 U2 L' U R U D
F2 U2 L' U R U D'
F2 U2 L' U R U D2
F2 U2 L' U R D U
F2 U2 L' U R D' U
F2 U2 L' U R D2 U
F2 U2 L' U D R U
F2 U2 L' U D' R U
F2 U2 L' U D2 R U
R D2 U' F2 R F2 U
F2 U2 L' D U R U
F2 U2 L' D' U R U
F2 U2 L' D2 U R U
F2 U2 L' B U R U
F2 U2 L' B' U R U
F2 U2 L' B2 U R U
R D2 U2 B U' L' U'
R D2 U2 B' U' L' U'
R D2 U2 B2 U' L' U'
U' D2 F2 R F2 U R
U D2 F U' R' F' R
R D2 F U L U' F
R D2 F U' R' U F'
R2 D2 F' R2 D R F'
R2 D2 F' D R F' R2
R D2 F' L D' L' F
R D2 F' R' D R F'
B2 U2 R B2 L D F2
R2 D2 F2 R' U' R2 U
R2 D2 F2 R' D' F2 D
R2 D2 F2 R' D' F2 D'
R2 D2 F2 R' D' F2 D2
R2 D2 F2 R' F D' F2
R2 D2 F2 R' F' D' F2
R2 D2 F2 R' F2 D' F2
D' U2 B U' L' U' R
U' D2 B U2 L' U' R
R2 D2 F2 U' R U R2
R D2 F' D R F' R'
D2 U2 B U' L' U' R
R D2 F' D' L' F L
R2 D2 F2 D R' D' F2
L' D2 B U' R B' L
L' D2 B U' B' L R
L' D2 B U' B' R L
R2 D2 F2 D' R' D' F2
R2 D2 F2 D2 R' D' F2
U2 D2 B U' L' U' R
R D2 F2 R' D' R F2
D' U2 B' U' L' U' R
R D2 F2 U' R U D
R D2 F2 U' R U D'
R D2 F2 U' R U D2
R D2 F2 U' R D U
R D2 F2 U' R D' U
R D2 F2 U' R D2 U
U' D2 B' U2 L' U' R
R D2 F2 U' D R U
R D2 F2 U' D' R U
R D2 F2 U' D2 R U
D2 U2 B' U' L' U' R
L D2 F2 D' F2 L' R
L D2 F2 D' F2 R L'
R D2 F2 D U' R U
R D2 F2 D' U' R U
R D2 F2 D2 U' R U
D U2 B U' L' U' R
U2 D2 B' U' L' U' R
U' D2 B2 U2 L' U' R
D' U2 B2 U' L' U' R
D2 U2 B2 U' L' U' R
F2 U2 D L' U R U
L' D2 B2 U' B2 L R
L' D2 B2 U' B2 R L
D U2 B' U' L' U' R
U D2 B' L' B U' R
F' U2 D' L B' U2 R'
U2 D2 B2 U' L' U' R
F' U2 D' L' U2 F R
R D2 B' U L' U' B
F2 U2 D' L' U R U
F' U2 D' B L B' U2
D U2 B2 U' L' U' R
U D2 B2 L' B2 U' R
L' F L F' D R F'
F2 U2 D2 L' U R U
R D2 B2 U L' U' B2
U F L U' R' F' R
U F L F' L' U' R
U F L' U' R' F' R
U F L' F' L' U' R
L2 F L2 F' D R F'
R F L' F' L D F2
U F L2 U' R' F' R
U F L2 F' L' U' R
R' F R' F R' D' F2
R' F R2 U L U' F
F2 U2 B L' U R U
R' F R2 U' R' U F'
R2 F R' U L U' F
R2 F R' U' R' U F'
F' U2 B D' L B' U2
R' F R2 F U' R U
R' F R2 F' U L' U'
R F R F R' D' F2
R2 F R' F U' R U
R2 F R' F' U L' U'
R' F U L U' R2 F
R' F U L U' F R2
F2 U2 B' L' U R U
F2 U2 B2 L' U R U
R2 F U L U' R' F
R2 F U L U' F R'
R' F U' R' U F' R'
D' F U' R' U F' R
D2 F U' R' U F' R
R F U L U' D F
R F U L U' D' F
R F U L U' D2 F
R F U L U' F D
R F U L U' F D'
R F U L U' F D2
R F U L D U' F
R F U L D' U' F
R F U L D2 U' F
R F U L' U B' U2
F' D L D2 L' F R
R2 F U' R U R2 F'
F' D L F R F' L'
R2 F U' R2 U R F'
R F U D L U' F
R F U D' L U' F
R F U D2 L U' F
D F U' R' U F' R
B' D L' U' L B R
U F U' R' F' R D
U F U' R' F' R D'
U F U' R' F' R D2
U F U' R' F' D R
U F U' R' F' D' R
U F U' R' F' D2 R
U F U' R2 F' R F'
R F U' R U' B U2
F' D L' F L R F'
F' D L' F R L F'
R F U' R' U D F'
R F U' R' U D' F'
R F U' R' U D2 F'
F' D L' F R F' L
R F U' R' U F' D
R F U' R' U F' D'
R F U' R' U F' D2
R F U' R' D U F'
R F U' R' D' U F'
R F U' R' D2 U F'
U F U' F' R' F' R2
R F U' D R' U F'
R F U' D' R' U F'
R F U' D2 R' U F'
B D L' U' L R B'
B D L' U' L B' R
B D L' U' R L B'
F' D L2 F L2 R F'
F' D L2 F R L2 F'
F' D L2 F R F' L2
R2 F D F R' D' F2
R F U2 B U' L U'
R F U2 B' U R' U
F' D R D F R F2
F' D R D' F R F2
F' D R D2 F R F2
F' D R F R F2 D
F' D R F R F2 D'
F' D R F R F2 D2
F' D R F R' F2 R2
F' D R F R2 F2 R'
F' D R F' U2 L' U2
R F D U L U' F
R F D U' R' U F'
R F D F U' R U
R2 F D' F R' D' F2
R F D F' U L' U'
F' D R' U2 B L U2
F' D R' F R2 F' R'
F2 D R' D' R F2 R
F2 D R' D' R' F2 R
F2 D R' D' R2 F2 R
U F D' F' L' F U'
F' D R' F2 R2 F' R
F2 D R' D' F2 R D
F2 D R' D' F2 R D'
F2 D R' D' F2 R D2
F2 D R' D' F2 D R
F2 D R' D' F2 D' R
F2 D R' D' F2 D2 R
R F D' U L U' F
R F D' U' R' U F'
B D R B' U L' U'
R F D' F U' R U
R2 F D2 F R' D' F2
F2 D R' F2 D' R F2
R F D' F' U L' U'
F' D R2 F R' F' R2
F' D R2 F2 R' F' R
R F D2 U L U' F
B' D U L' U' B R
R F D2 U' R' U F'
R F D2 F U' R U
F2 D R2 F2 R D' F2
R F D2 F' U L' U'
F2 D U F2 L' U' R
R' F' L R2 D' L' F
F' D U' R B U F'
D' F' L D' L' F R
D2 F' L D' L' F R
F2 D U' R U' L' U2
R2 F' L R' D' L' F
F2 D U2 L' U R U
R2 F' L D' L' R' F
R2 F' L D' L' F R'
R2 F' L D' R' L' F
F' D F L' R F' L
D F' L D' L' F R
F' D F L2 R F' L2
F D U' R' B U F'
F' D F R L' F' L
F' D F R L2 F' L2
F' D F R D F' D
F' D F R D F' D'
F' D F R D F' D2
F' D F R D' F' D
F' D F R D' F' D'
F' D F R D' F' D2
F' D F R D2 F' D
F' D F R D2 F' D'
F' D F R D2 F' D2
F' D F R F2 D F
F' D F R F2 D' F
F' D F R F2 D2 F
F' D F R' F R2 F'
F' D F R' F' R2 F'
F' D F R' F2 R2 F'
F' D F R2 D R' F'
F' D F R2 D' R' F'
F' D F R2 D2 R' F'
F' D F R2 F R' F'
F' D F R2 F' R' F'
F' D F R2 F2 R' F'
U F' L F L' U' R
F' D F B R F' B'
F' D F B R B' F'
R F' L D' L' D F
R F' L D' L' D' F
R F' L D' L' D2 F
R F' L D' L' F D
R F' L D' L' F D'
R F' L D' L' F D2
F2 D F D F R F'
F' D F B2 R F' B2
F' D F B2 R B2 F'
F' D F' R F2 R F
R' F' R D R D F'
R' F' R D R D' F'
R' F' R D R D2 F'
R' F' R D R F' D
R' F' R D R F' D'
R' F' R D R F' D2
U F' L' F L' U' R
D2 F' R D F R F'
D' F' R D F R F'
R F' L' D' L' F L2
R F' L' F L D F2
F' D F2 R F' R D
F' D F2 R F' R D'
F' D F2 R F' R D2
F' D F2 R F' D R
F' D F2 R F' D' R
F' D F2 R F' D2 R
F2 D F2 R U L' U'
R' F' R' D R F' R2
D2 F' R' D F R F'
D' F' R' D F R F'
U F' L2 F L' U' R
F2 D F2 U L' U' R
R' F' R' F' R' D' F2
B' D B R U L' U'
D F' R D F R F'
B' D B U L' U' R
R' F' R2 L D' L' F
R2 F' R' L D' L' F
R' F' R2 D R F' R'
R' F' R2 D' L' F L
D' F' R2 D F R F'
D2 F' R2 D F R F'
R' F' R2 F U L' U'
R2 F' R' D R F' R'
R F' R D R F' R2
F' D B F R F' B'
F' D B F R B' F'
R2 F' R' D' L' F L
R' F' R2 F' U' R U
R2 F' R' F U L' U'
D F' R' D F R F'
R2 F' R' F' U' R U
R F' R F' R' D' F2
D2 F' U L F L' U'
D' F' U L F L' U'
R' F' U F L' U' R2
R2 F' R2 D R D F'
R2 F' R2 D R D' F'
R2 F' R2 D R D2 F'
R2 F' R2 D R F' D
R2 F' R2 D R F' D'
R2 F' R2 D R F' D2
R F' R' D R D F'
R F' R' D R D' F'
R F' R' D R D2 F'
R F' R' D R F' D
R F' R' D R F' D'
R F' R' D R F' D2
D F' R2 D F R F'
L2 F' U L F U' L
B D B' R U L' U'
B D B' U L' U' R
D F' U L F L' U'
F' D B2 F R F' B2
F' D B2 F R B2 F'
R2 F' U F L' U' R'
R2 F' U F2 U' R' F'
R F' U D' L' U' F
B' D' L' U' L B R
F' D' L' R F L R
F' D' L' R F R L
R F' U F L' F' U'
F' D' L' R' F L R
F' D' L' R' F R L
F' D' L' R2 F L R
F' D' L' R2 F R L
B2 D' L' R2 U' L R'
