L' U' B' R'
R' L' F' U' B'
D L' U' B' R'
L' R' F' U' B'
D2 L' U' B' R'
D' L' U' B' R'
L' U' R B' R'
L' U' R' B' R'
L' U' R2 B' R'
L' U' D B' R'
L' U' D' B' R'
L' U' D2 B' R'
L' U' B' R' D
L' U' B' R' D'
L' U' B' R' D2
L' U' B' D R'
L' U' B' D' R'
L' U' B' D2 R'
L' D U' B' R'
L' D' U' B' R'
L' D2 U' B' R'
L' F U' B' R'
L' F' U' B' R'
L' F2 U' B' R'
L' F2 D' F2 U' B' R'
R F2 U2 B R U B
L' F2 D2 R' F' U' B'
L' F2 D2 U' R B' R'
L' F2 D2 U' R' B' R'
L' F2 D2 U' R2 B' R'
L' F2 D2 U' B' R' D
L' F2 D2 U' B' R' D'
L' F2 D2 U' B' R' D2
L' F2 D2 U' B' D R'
L' F2 D2 U' B' D' R'
L' F2 D2 U' B' D2 R'
L' F2 D2 F U' B' R'
L' F2 D2 F' U' B' R'
L' F2 D2 F2 U' B' R'
F D2 R' F' L' U' B'
F2 D2 F2 L' U' B' R'
B' D2 B L' U' B' R'
F D2 F' L' U' B' R'
L' B R' F' B' U' B'
L' B R' B' F' U' B'
B D2 B' L' U' B' R'
U2 B U2 L' U' B' R'
R' B' L' F' B U' B2
R' B' L' B F' U' B2
U' B' R' U L' U' B'
U' B' U L' U' R' B'
U2 B' U2 L' U' B' R'
U B' U' L' R' F' U'
U B' U' R' L' F' U'
L' B' D B U' B' R'
L' B' D' B U' B' R'
L' B' D2 B U' B' R'
R' B2 L' F' B2 U' B
R' B2 L' B2 F' U' B
U2 B2 U2 L' U' B' R'
