F' U R' U'
F' R D R' B2
R D R' F' B2
R D R' B2 F'
F U R' U' F2
F' U R' U' D
F' U R' U' D'
F' U R' U' D2
F' U R' D U'
F' U R' D' U'
F' U R' D2 U'
F2 U R' U' F
F' U D R' U'
F' U D' R' U'
F' U D2 R' U'
B2 U' L U F'
F' D U R' U'
D' F' U R' U'
D F' U R' U'
D2 F' U R' U'
F' D' U R' U'
F' D2 U R' U'
B2 F' U' L U
F' B2 U' L U
B' D2 L' D' L B' F'
B' D2 L' D' F' L B'
F' D2 L' U R' U' L
B2 D2 L' D' L F' B2
B2 D2 L' D' L B2 F'
U2 F2 U2 F U R' U'
D2 F2 D U R' U' F
B2 D2 L' D' F' L B2
D' F2 D U R' U' F
D2 F2 D F U R' U'
D' F2 D F U R' U'
B2 D2 L' F' D' L B2
F' D2 L2 U R' U' L2
U2 F2 D U' R' U' F
D2 F2 D' U R' U' F
D' F2 D' U R' U' F
D2 F2 D' F U R' U'
D' F2 D' F U R' U'
B' D2 R D R' F' B
B' D2 R D R' B F'
D F2 D U R' U' F
F' D2 R U R2 U' R
D F2 D F U R' U'
F' D2 R D R B2 R2
F' D2 R D R' B2 D
F' D2 R D R' B2 D'
F' D2 R D R' B2 D2
F' D2 R D R2 B2 R
F' D2 R D' R' D2 B2
F' D2 R D2 R' D' B2
U2 F2 D' U' R' U' F
U F2 D R' U' R' F
U F2 D R' U' F R'
D2 F2 D2 U R' U' F
D' F2 D2 U R' U' F
F2 D2 R D R' F B2
F2 D2 R D R' B2 F
F2 D2 R D F R' B2
D2 F2 D2 F U R' U'
D' F2 D2 F U R' U'
F2 D2 R F D R' B2
F' D2 R B2 D B2 R'
R F2 D R' F' B2 D
R F2 D R' F' B2 D'
R F2 D R' F' B2 D2
R F2 D R' B2 D F'
R F2 D R' B2 D' F'
R F2 D R' B2 D2 F'
R F2 D R' B2 F' D
R F2 D R' B2 F' D'
R F2 D R' B2 F' D2
R F2 D R2 B2 R F'
D F2 D' U R' U' F
R F2 D F R' F' B2
R F2 D F R' B2 F'
D F2 D' F U R' U'
R F2 D F' R' F' B2
R F2 D F' R' B2 F'
R F2 D F2 R' F' B2
R F2 D F2 R' B2 F'
U2 F2 D2 U' R' U' F
R F2 D' R' D2 F' B2
R F2 D' R' D2 B2 F'
D F2 D2 U R' U' F
F' D2 R2 U R U' R
D F2 D2 F U R' U'
R F2 D2 R' D' F' B2
R F2 D2 R' D' B2 F'
R F2 D2 R' F' D' B2
F' D2 U R U' D B2
F' D2 U R D U' B2
F' D2 U R2 D R U'
F' D2 U R2 D' R U'
F' D2 U R2 D2 R U'
F' D2 U F' R' F U'
F' D2 U F2 R' F2 U'
F2 D2 U R' U' D F
F2 D2 U R' U' D' F
F2 D2 U R' U' D2 F
F2 D2 U R' U' F D
F2 D2 U R' U' F D'
F2 D2 U R' U' F D2
F2 D2 U R' D U' F
F2 D2 U R' D' U' F
F2 D2 U R' D2 U' F
F' D2 U' L U2 R' U'
R' B L U' L' R F'
R' B L U' R L' F'
F' D2 U' L' U2 R' U'
F' D2 U' L2 U2 R' U'
B2 D2 U' L U D F'
B2 D2 U' L U D' F'
B2 D2 U' L U D2 F'
B2 D2 U' L U F' D
B2 D2 U' L U F' D'
B2 D2 U' L U F' D2
B2 D2 U' L D U F'
B2 D2 U' L D' U F'
B2 D2 U' L D2 U F'
F' D2 U' B2 L B2 U
R' B L' U' L R F'
R' B L' U' R L F'
R' B L' U' R F' L
F D2 U R' U B2 U2
F D2 U R' U' D2 F2
F D2 U R' D L2 U'
F D2 U R' D2 U' F2
B D2 U' L' U F' B'
B D2 U' L' U B' F'
F' D2 U2 F U' R' U'
F' D2 U2 F' U' R' U'
F' D2 U2 F2 U' R' U'
B' D2 F U' L' U F2
R' B L2 U' L2 R F'
R' B L2 U' R L2 F'
R' B L2 U' R F' L2
F2 D2 F R D R' B2
R F2 B2 D B2 R' F'
U B L U' F' L' B'
B2 D2 F U' L U F2
F2 D2 F U R' U' D
F2 D2 F U R' U' D'
F2 D2 F U R' U' D2
F2 D2 F U R' D U'
F2 D2 F U R' D' U'
F2 D2 F U R' D2 U'
F2 D2 F U D R' U'
F2 D2 F U D' R' U'
F2 D2 F U D2 R' U'
B' D2 F' R' D R B2
B' D2 F' R' D B2 R
F2 D2 F D U R' U'
B' D2 F' U R U' D
B' D2 F' U R U' D'
B' D2 F' U R U' D2
B' D2 F' U R D U'
B' D2 F' U R D' U'
B' D2 F' U R D2 U'
F2 D2 F D' U R' U'
B' D2 F' U D R U'
B' D2 F' U D' R U'
B' D2 F' U D2 R U'
F2 D2 F D2 U R' U'
B' D2 F' D U R U'
B2 D2 F' L' D' L B2
F2 D2 F B2 U' L U
B' D2 F' D' U R U'
F' D2 F' U R' U' F
B' D2 F' D2 U R U'
B' D2 F' B U R U'
B' D2 F' B' U R U'
B' D2 F' B2 U R U'
F D2 U2 B2 U L U
B2 D2 F' U' L U D
B2 D2 F' U' L U D'
B2 D2 F' U' L U D2
B2 D2 F' U' L D U
B2 D2 F' U' L D' U
B2 D2 F' U' L D2 U
B2 D2 F' U' D L U
B2 D2 F' U' D' L U
B2 D2 F' U' D2 L U
F2 D2 F' U R' U' F2
B2 D2 F' D U' L U
R' B R F' U R' U'
B2 D2 F' D' U' L U
B2 D2 F' D2 U' L U
B2 D2 F' B2 U R' U'
F' D2 F2 U R' U' F2
B D2 F' U R U' B
B D2 F' U' L' U B'
B D2 F' B U' L U
B D2 F' B' U R' U'
F' D2 B U R U' B
F' D2 B U' L' U B'
B' D2 B F' U R U'
R' B R2 D R' F' B2
R' B R2 D R' B2 F'
F' D2 B' L' D L B'
F' D2 B' R D' R' B
U B R B' R' U' F'
B' D2 B' F' U R U'
F' D2 B' D L B' L'
B D2 B U' L U F'
F' D2 B' D' R' B R
F' D2 B2 L' D' L B2
B D2 B F' U' L U
D2 B U' L' U F' B'
D2 B U' L' U B' F'
D' B U' L' U F' B'
D' B U' L' U B' F'
F' D2 B2 U' L U D
F' D2 B2 U' L U D'
F' D2 B2 U' L U D2
F' D2 B2 U' L D U
F' D2 B2 U' L D' U
F' D2 B2 U' L D2 U
F' D2 B2 U' D L U
F' D2 B2 U' D' L U
F' D2 B2 U' D2 L U
B' D2 B2 F' U R U'
F' D2 B2 D U' L U
F' D2 B2 D' U' L U
F' D2 B2 D2 U' L U
B D2 B' F' U R' U'
B2 D2 B2 F' U R' U'
U2 B U' L' U' F' B'
U2 B U' L' U' B' F'
F2 D2 B2 F U' L U
F' B L B L' D' B2
D B U' L' U F' B'
D B U' L' U B' F'
B' F L' F2 D L B'
U2 B U2 F' U' L' U
B2 F L' F2 D' L B2
B' F R F2 D' R' B
R B D B' R' F' B'
R B D B' R' B' F'
F' B R' B' R D B2
D2 B F' U R U' B
D2 B F' U' L' U B'
D' B F' U R U' B
D' B F' U' L' U B'
F' B U R U' D B
F' B U R U' D' B
F' B U R U' D2 B
F' B U R U' B D
F' B U R U' B D'
F' B U R U' B D2
F' B U R D U' B
F' B U R D' U' B
F' B U R D2 U' B
F' B U R' U F' U2
F' B U D R U' B
F' B U D' R U' B
F' B U D2 R U' B
F2 B U R U' F B
F2 B U R U' B F
R' B' L U' L' R F'
R' B' L U' R L' F'
D B F' U R U' B
F' B U' L U' F U2
D B F' U' L' U B'
F' B U' L' U D B'
F' B U' L' U D' B'
F' B U' L' U D2 B'
F' B U' L' U B' D
F' B U' L' U B' D'
F' B U' L' U B' D2
F' B U' L' D U B'
F' B U' L' D' U B'
F' B U' L' D2 U B'
B2 F U' L R U F2
B2 F U' L R' U F2
B2 F U' L R2 U F2
B2 F U' L U F2 D
B2 F U' L U F2 D'
B2 F U' L U F2 D2
B2 F U' L D R2 U
B F U R U' F2 B
B F U R U' B F2
B2 F U' R L U F2
F' B U' D L' U B'
B2 F U' R' L U F2
F' B U' D' L' U B'
F' B U' D2 L' U B'
B2 F U' R2 L U F2
B2 F U' D L R2 U
B2 F U' D R2 L U
F B U R U' F2 B
F B U R U' B F2
R' B' L' U' L R F'
R' B' L' U' R L F'
R' B' L' U' R F' L
L2 B' L D L F' B'
L2 B' L D L B' F'
L2 B' L D F' L B'
D2 B' L' D L F' B'
D2 B' L' D L B' F'
D2 B' L' D F' L B'
D' B' L' D L F' B'
D' B' L' D L B' F'
D' B' L' D F' L B'
B F U' L' U F2 B'
B F U' L' U B' F2
L2 B' L F' D L B'
D2 B' L' F' D L B'
D' B' L' F' D L B'
F' B U2 F U' R U'
F' B U2 F' U L' U
F B U' L' U F2 B'
F B U' L' U B' F2
R' B' L2 U' L2 R F'
R' B' L2 U' R L2 F'
R' B' L2 U' R F' L2
F' B D U R U' B
F' B D U' L' U B'
D B' L' D L F' B'
D B' L' D L B' F'
B2 F D U' L R2 U
D B' L' D F' L B'
B2 F D U' R2 L U
F' B D B U' L U
F' B D B' U R' U'
D B' L' F' D L B'
D2 B' R D' R' F' B
D2 B' R D' R' B F'
D' B' R D' R' F' B
D' B' R D' R' B F'
R' B' R F' U R' U'
F' B D' U R U' B
F' B D' U' L' U B'
F' B D' B U' L U
F' B D' B' U R' U'
L B' L2 D L F' B'
L B' L2 D L B' F'
L B' L2 D F' L B'
F' B D2 U R U' B
F' B D2 U' L' U B'
L B' L2 F' D L B'
D B' R D' R' F' B
D B' R D' R' B F'
F' B D2 B U' L U
F' B D2 B' U R' U'
B' F' L D L B' L2
R' B' R2 D R' F' B2
R' B' R2 D R' B2 F'
F' B' L D L B' L2
B' F' L B' L' D' B2
F' B' L B' L' D' B2
B' F' L' D L D B'
B' F' L' D L D' B'
B' F' L' D L D2 B'
B' F' L' D L B' D
B' F' L' D L B' D'
B' F' L' D L B' D2
F' B' L' D L D B'
F' B' L' D L D' B'
F' B' L' D L D2 B'
F' B' L' D L B' D
F' B' L' D L B' D'
F' B' L' D L B' D2
B2 F' L' U' L2 U L'
B2 F' L' D L D2 B2
B2 F' L' D' L B2 D
B2 F' L' D' L B2 D'
B2 F' L' D' L B2 D2
B2 F' L' D' L' B2 L2
B2 F' L' D' L2 B2 L'
F2 B' L' D L F B'
F2 B' L' D L B' F
B2 F' L' D2 L D B2
B F' L B L' D' B2
B2 F' L' B2 D' B2 L
B2 F' L2 U' L' U L'
B' F' R D' R' D B
B' F' R D' R' D' B
B' F' R D' R' D2 B
B' F' R D' R' B D
B' F' R D' R' B D'
B' F' R D' R' B D2
B2 F' R U' L U R'
F' B' R D' R' D B
F' B' R D' R' D' B
F' B' R D' R' D2 B
F' B' R D' R' B D
F' B' R D' R' B D'
F' B' R D' R' B D2
F B' L' F2 D L B'
D2 B' D L B' L' F'
F2 B' R D' R' F B
F2 B' R D' R' B F
F2 B' R D' F R' B
D' B' D L B' L' F'
F2 B' R F D' R' B
B' F' R' D' R' B R2
D2 B' D F' L B' L'
B' F' R' B R D B2
B2 F' R' U' L U R
D' B' D F' L B' L'
F' B' R' D' R' B R2
L' B' D F' B L B'
L' B' D B L F' B'
L' B' D B L B' F'
L' B' D B F' L B'
F' B' R' B R D B2
D2 B' D' R' B R F'
D' B' D' R' B R F'
B2 F' R' B2 R D B2
D2 B' D' F' R' B R
D B' D L B' L' F'
B2 F' R2 U' L U R2
D' B' D' F' R' B R
F B' R F2 D' R' B
D B' D F' L B' L'
L B' D L F' B' L2
L B' D L B' L2 F'
L B' D L B' F' L2
B F' R' B' R D B2
B' F' U D' R' U' B
L B' D L' F' D2 B2
D2 B' D2 F' U R U'
B' F' U B R' B' U'
B2 F' U R U2 L U
D' B' D2 F' U R U'
F' B' U D' R' U' B
B2 F' U R' U2 L U
B2 F' U R2 U2 L U
D B' D' R' B R F'
F' B' U B R' B' U'
D B' D' F' R' B R
B' F' U' D L U B'
B2 F' U B2 R' B2 U'
B2 F' U' L' U D' B2
B2 F' U' L' D' U B2
B2 F' U' L2 D L' U
B2 F' U' L2 D' L' U
B2 F' U' L2 D2 L' U
F' B' U' D L U B'
B' F' U' B' L B U
B F' U R U' D B
B F' U R U' D' B
B F' U R U' D2 B
B F' U R U' B D
B F' U R U' B D'
B F' U R U' B D2
B F' U R D U' B
B F' U R D' U' B
B F' U R D2 U' B
B F' U R' U F' U2
D2 B' F' L' D L B'
B2 F' U' D L U D
B2 F' U' D L U D'
B2 F' U' D L U D2
B2 F' U' D L D U
B2 F' U' D L D' U
B2 F' U' D L D2 U
B F' U D R U' B
B2 F' U' D' L U D
B2 F' U' D' L U D'
B2 F' U' D' L U D2
B2 F' U' D' L D U
B2 F' U' D' L D' U
B2 F' U' D' L D2 U
B F' U D' R U' B
D2 B' F' R D' R' B
D' B' F' L' D L B'
B2 F' U' D2 L U D
B2 F' U' D2 L U D'
B2 F' U' D2 L U D2
B2 F' U' D2 L D U
B2 F' U' D2 L D' U
B2 F' U' D2 L D2 U
B F' U D2 R U' B
B2 F' U' F L F' U
F' B' U' B' L B U
D' B' F' R D' R' B
B2 F' U' F2 L F2 U
D B' D2 F' U R U'
D2 B' F' D L B' L'
D2 B' F' D' R' B R
B F' U' L U' F U2
D' B' F' D L B' L'
B F' U' L' U D B'
B F' U' L' U D' B'
B F' U' L' U D2 B'
B F' U' L' U B' D
B F' U' L' U B' D'
B F' U' L' U B' D2
B F' U' L' D U B'
B F' U' L' D' U B'
B F' U' L' D2 U B'
D' B' F' D' R' B R
L2 B' F' L D L B'
L' B' F' D B L B'
B' F' D L D B' L'
B' F' D L D' B' L'
B' F' D L D2 B' L'
B' F' D L B L' B2
B' F' D L B' L' D
B' F' D L B' L' D'
B' F' D L B' L' D2
B' F' D L B' D L'
B' F' D L B' D' L'
B' F' D L B' D2 L'
B' F' D L B2 L' B
B F' U' D L' U B'
B F' U' D' L' U B'
B F' U' D2 L' U B'
B' F' D R D2 R' B
B2 F' U2 F U L U
B2 F' U2 F' U L U
B2 F' U2 F2 U L U
U' B2 L U D' F' R2
U' B2 L U F' D' R2
B' F' D U' L U B'
F' B' D L D B' L'
F' B' D L D' B' L'
F' B' D L D2 B' L'
F' B' D L B L' B2
F' B' D L B' L' D
F' B' D L B' L' D'
F' B' D L B' L' D2
F' B' D L B' D L'
F' B' D L B' D' L'
F' B' D L B' D2 L'
F' B' D L B2 L' B
D B' F' L' D L B'
F' B' D R D2 R' B
U' B2 L D' U F' R2
B2 F' D L' D' L B2
B' F' D B L B' L'
D B' F' R D' R' B
R' B2 L U' L' R F'
R' B2 L U' R L' F'
F2 B' D L B' L' F
B' F' D B' L B' L'
F' B' D U' L U B'
B' F' D B2 L B' L'
B' F' D' L' D2 L B'
B2 F' D U' L U D
B2 F' D U' L U D'
B2 F' D U' L U D2
B2 F' D U' L D U
B2 F' D U' L D' U
B2 F' D U' L D2 U
D B' F' D L B' L'
U' B2 L B2 U D F'
U' B2 L B2 U D' F'
U' B2 L B2 U D2 F'
U' B2 L B2 U F' D
U' B2 L B2 U F' D'
U' B2 L B2 U F' D2
U' B2 L B2 D U F'
F' B' D B L B' L'
U' B2 L B2 D' U F'
U' B2 L B2 D2 U F'
B F' U2 F U' R U'
D B' F' D' R' B R
B' F' D' R' D B R
B' F' D' R' D' B R
B' F' D' R' D2 B R
F' B' D B' L B' L'
B' F' D' R' B R D
B' F' D' R' B R D'
B' F' D' R' B R D2
B' F' D' R' B D R
B' F' D' R' B D' R
B' F' D' R' B D2 R
B' F' D' R' B' R B2
B' F' D' R' B2 R B'
B F' U2 F' U L' U
F' B' D B2 L B' L'
F2 B' D F L B' L'
B' F' D' U R' U' B
F' B' D' L' D2 L B'
B2 F' D B2 U R' U'
F' B' D' R' D B R
F' B' D' R' D' B R
B2 F' D' L' D' L B2
F' B' D' R' D2 B R
F' B' D' R' B R D
F' B' D' R' B R D'
F' B' D' R' B R D2
F' B' D' R' B D R
F' B' D' R' B D' R
F' B' D' R' B D2 R
F' B' D' R' B' R B2
F' B' D' R' B2 R B'
R' B2 L' U' L R F'
B' F' D' B R' B R
R' B2 L' U' R L F'
R' B2 L' U' R F' L
B' F' D' B' R' B R
F' B' D' U R' U' B
B' F' D' B2 R' B R
D2 B2 L' D' L F' B2
D2 B2 L' D' L B2 F'
D2 B2 L' D' F' L B2
B F' D U R U' B
B' F' D2 L' D' L B'
B2 F' D' U' L U D
B2 F' D' U' L U D'
B2 F' D' U' L U D2
B2 F' D' U' L D U
B2 F' D' U' L D' U
B2 F' D' U' L D2 U
B F' D U' L' U B'
F2 B' D' R' B R F
U' B2 L' B2 L2 U F'
D' B2 L' D' L F' B2
D' B2 L' D' L B2 F'
B' F' D2 R D R' B
D' B2 L' D' F' L B2
F' B' D' B R' B R
D2 B2 L' F' D' L B2
F' B' D' B' R' B R
L' B2 L' D' F' B2 L
L' B2 L' D' B2 L F'
L' B2 L' D' B2 F' L
F' B' D' B2 R' B R
F2 B' D' F R' B R
D' B2 L' F' D' L B2
B F' D B U' L U
L' B2 L' F' D' B2 L
F' B' D2 L' D' L B'
B F' D B' U R' U'
B2 F' D' B2 U R' U'
F' B' D2 R D R' B
B2 F' D2 L' D' L B2
R' B2 L2 U' L2 R F'
R' B2 L2 U' R L2 F'
R' B2 L2 U' R F' L2
L2 B2 L' D' L' F' B2
L2 B2 L' D' L' B2 F'
L2 B2 L' D' B2 L' F'
B F' D' U R U' B
B2 F' D2 U' L U D
B2 F' D2 U' L U D'
B2 F' D2 U' L U D2
B2 F' D2 U' L D U
B2 F' D2 U' L D' U
B2 F' D2 U' L D2 U
B F' D' U' L' U B'
U' B2 L2 B2 L' U F'
F2 B' D2 F U' L' U
B F' D' B U' L U
B F' D' B' U R' U'
L B2 L F' L2 D' B2
B2 F' D2 B2 U R' U'
D B2 L' D' L F' B2
D B2 L' D' L B2 F'
L2 B2 L2 U' L' U F'
D B2 L' D' F' L B2
D B2 L' F' D' L B2
B F' D2 U R U' B
B F' D2 U' L' U B'
L B2 L' U' L2 U F'
R' B2 R F' U R' U'
B' F2 L' D L F B'
B' F2 L' D L B' F
L B2 L' D' F' B2 D
L B2 L' D' F' B2 D'
L B2 L' D' F' B2 D2
L B2 L' D' B2 D F'
L B2 L' D' B2 D' F'
L B2 L' D' B2 D2 F'
L B2 L' D' B2 F' D
L B2 L' D' B2 F' D'
L B2 L' D' B2 F' D2
B F' D2 B U' L U
L B2 L' D2 F' D B2
B F' D2 B' U R' U'
L B2 L' F' U' L2 U
L B2 L' F' D' B2 D
L B2 L' F' D' B2 D'
L B2 L' F' D' B2 D2
L B2 L' F' B D' B2
L B2 L' F' B' D' B2
L B2 L' F' B2 D' B2
F' B2 L' U' L2 U L'
L B2 L' F2 D' F B2
L B2 L' F2 D' B2 F
L B2 L' B D' F' B2
L B2 L' B D' B2 F'
L B2 L' B F' D' B2
F' B2 L' D L D2 B2
L B2 L' B' D' F' B2
L B2 L' B' D' B2 F'
L B2 L' B' F' D' B2
F' B2 L' D' L B2 D
F' B2 L' D' L B2 D'
F' B2 L' D' L B2 D2
F' B2 L' D' L' B2 L2
F' B2 L' D' L2 B2 L'
L B2 L' B2 D' F' B2
L B2 L' B2 D' B2 F'
L B2 L' B2 F' D' B2
F' B2 L' D2 L D B2
B2 F2 L' D' L F B2
B2 F2 L' D' L B2 F
F2 B2 L' D' L F B2
F2 B2 L' D' L B2 F
F' B2 L' B2 D' B2 L
L B2 L2 F' D' L B'
F' B2 L2 U' L' U L'
R' B2 R2 D R' F' B2
R' B2 R2 D R' B2 F'
B' F2 R D' R' F B
B' F2 R D' R' B F
B' F2 R D' F R' B
B' F2 R F D' R' B
F' B2 R U' L U R'
U B2 R B2 R' U' F'
F B2 L' F2 D' L B2
U2 B2 U L U D F'
U2 B2 U L U D' F'
U2 B2 U L U D2 F'
U2 B2 U L U F' D
U2 B2 U L U F' D'
U2 B2 U L U F' D2
U2 B2 U L D U F'
U2 B2 U L D' U F'
U2 B2 U L D2 U F'
D2 B2 U' L U D F'
D2 B2 U' L U D' F'
D2 B2 U' L U D2 F'
D2 B2 U' L U F' D
D2 B2 U' L U F' D'
D2 B2 U' L U F' D2
D2 B2 U' L D U F'
D2 B2 U' L D' U F'
D2 B2 U' L D2 U F'
F' B2 R' U' L U R
D' B2 U' L U D F'
D' B2 U' L U D' F'
D' B2 U' L U D2 F'
D' B2 U' L U F' D
D' B2 U' L U F' D'
D' B2 U' L U F' D2
D' B2 U' L D U F'
D' B2 U' L D' U F'
D' B2 U' L D2 U F'
U2 B2 U D L U F'
D2 B2 U' D L U F'
U2 B2 U D' L U F'
D2 B2 U' D' L U F'
U2 B2 U D2 L U F'
D2 B2 U' D2 L U F'
D' B2 U' D L U F'
D' B2 U' D' L U F'
D' B2 U' D2 L U F'
F' B2 R' B2 R D B2
L2 B2 U' L U L F'
L2 B2 U' L U F' L
F' B2 R2 U' L U R2
D B2 U' L U D F'
D B2 U' L U D' F'
D B2 U' L U D2 F'
D B2 U' L U F' D
D B2 U' L U F' D'
D B2 U' L U F' D2
D B2 U' L D U F'
D B2 U' L D' U F'
D B2 U' L D2 U F'
F' B2 U R U2 L U
D B2 U' D L U F'
F' B2 U R' U2 L U
D B2 U' D' L U F'
F' B2 U R2 U2 L U
D B2 U' D2 L U F'
L B2 U' L U L2 F'
L B2 U' L U F' L2
D2 B2 D U' L U F'
D' B2 D U' L U F'
U2 B2 U2 F' U' L U
D2 B2 D F' U' L U
U' B2 D' L U F' R2
F' B2 U B2 R' B2 U'
D' B2 D F' U' L U
F' B2 U' L' U D' B2
F' B2 U' L' D' U B2
F' B2 U' L2 D L' U
F' B2 U' L2 D' L' U
F' B2 U' L2 D2 L' U
F' B2 U' D L U D
F' B2 U' D L U D'
F' B2 U' D L U D2
F' B2 U' D L D U
F' B2 U' D L D' U
F' B2 U' D L D2 U
B F2 U R U' F B
B F2 U R U' B F
F' B2 U' D' L U D
F' B2 U' D' L U D'
F' B2 U' D' L U D2
F' B2 U' D' L D U
F' B2 U' D' L D' U
F' B2 U' D' L D2 U
U2 B2 D U L U F'
F' B2 U' D2 L U D
F' B2 U' D2 L U D'
F' B2 U' D2 L U D2
F' B2 U' D2 L D U
F' B2 U' D2 L D' U
F' B2 U' D2 L D2 U
D2 B2 D' U' L U F'
F' B2 U' F L F' U
F' B2 U' F2 L F2 U
D' B2 D' U' L U F'
D2 B2 D' F' U' L U
D' B2 D' F' U' L U
D B2 D U' L U F'
U2 B2 D' U L U F'
B' F2 D L B' L' F
D B2 D F' U' L U
D2 B2 D2 U' L U F'
F' B2 U2 F U L U
L B2 D L' D' F' B2
L B2 D L' D' B2 F'
L B2 D L' F' D' B2
F' B2 U2 F' U L U
F' B2 U2 F2 U L U
D' B2 D2 U' L U F'
D2 B2 D2 F' U' L U
F B2 U' L R U F2
F B2 U' L R' U F2
F B2 U' L R2 U F2
F B2 U' L U F2 D
F B2 U' L U F2 D'
F B2 U' L U F2 D2
F B2 U' L D R2 U
D' B2 D2 F' U' L U
B' F2 D F L B' L'
F B2 U' R L U F2
F' B2 D L' D' L B2
F B2 U' R' L U F2
F B2 U' R2 L U F2
F B2 U' D L R2 U
F B2 U' D R2 L U
D B2 D' U' L U F'
R B2 D R' F' B2 R'
R B2 D R' B2 F' R'
F' B2 D U' L U D
F' B2 D U' L U D'
F' B2 D U' L U D2
F' B2 D U' L D U
F' B2 D U' L D' U
F' B2 D U' L D2 U
U2 B2 D2 U L U F'
D B2 D' F' U' L U
D2 B2 F U' L U F2
L B2 D' L' D' F' B2
L B2 D' L' D' B2 F'
L B2 D' L' F' D' B2
R B2 D F B2 R' F'
B' F2 D' R' B R F
D' B2 F U' L U F2
R B2 D F' B2 R' F'
B2 F2 D F U' L U
R B2 D F2 B2 R' F'
F' B2 D B2 U R' U'
F2 B2 D F U' L U
D2 B2 F' L' D' L B2
R B2 D B2 R' D F'
R B2 D B2 R' D' F'
R B2 D B2 R' D2 F'
R B2 D B2 R' F' D
R B2 D B2 R' F' D'
R B2 D B2 R' F' D2
B' F2 D' F R' B R
R B2 D B2 D R' F'
R B2 D B2 D' R' F'
R B2 D B2 D2 R' F'
R B2 D B2 F R' F'
R B2 D B2 F' R' F'
R B2 D B2 F2 R' F'
F' B2 D' L' D' L B2
D' B2 F' L' D' L B2
L' B2 F' L' D' B2 L
D B2 D2 U' L U F'
D2 B2 F' U' L U D
D2 B2 F' U' L U D'
D2 B2 F' U' L U D2
D2 B2 F' U' L D U
D2 B2 F' U' L D' U
D2 B2 F' U' L D2 U
D2 B2 F' U' D L U
D2 B2 F' U' D' L U
D2 B2 F' U' D2 L U
F' B2 D' U' L U D
F' B2 D' U' L U D'
F' B2 D' U' L U D2
F' B2 D' U' L D U
F' B2 D' U' L D' U
F' B2 D' U' L D2 U
U2 B2 F U L U F2
D B2 D2 F' U' L U
D2 B2 F' D U' L U
D' B2 F' U' L U D
D' B2 F' U' L U D'
D' B2 F' U' L U D2
D' B2 F' U' L D U
D' B2 F' U' L D' U
D' B2 F' U' L D2 U
L B2 D2 L' D' F' B2
L B2 D2 L' D' B2 F'
D' B2 F' U' D L U
D' B2 F' U' D' L U
D' B2 F' U' D2 L U
L B2 D2 L' F' D' B2
D2 B2 F' D' U' L U
D2 B2 F' D2 U' L U
D' B2 F' D U' L U
B2 F2 D' F U' L U
D' B2 F' D' U' L U
D' B2 F' D2 U' L U
F' B2 D' B2 U R' U'
L2 B2 F' L' D' L' B2
L2 B2 F' L' D' B2 L'
F2 B2 D' F U' L U
L2 B2 F' L2 U' L' U
B' F2 D2 F U' L' U
F' B2 D2 L' D' L B2
D B2 F U' L U F2
F B2 D U' L R2 U
L2 B2 F' U' L U L
F B2 D U' R2 L U
F' B2 D2 U' L U D
F' B2 D2 U' L U D'
F' B2 D2 U' L U D2
F' B2 D2 U' L D U
F' B2 D2 U' L D' U
F' B2 D2 U' L D2 U
D B2 F' L' D' L B2
B2 F2 D2 F U' L U
F' B2 D2 B2 U R' U'
F2 B2 D2 F U' L U
D B2 F' U' L U D
D B2 F' U' L U D'
D B2 F' U' L U D2
D B2 F' U' L D U
D B2 F' U' L D' U
D B2 F' U' L D2 U
D B2 F' U' D L U
D B2 F' U' D' L U
D B2 F' U' D2 L U
D B2 F' D U' L U
D B2 F' D' U' L U
D B2 F' D2 U' L U
R B2 F D B2 R' F'
R B2 F' D B2 R' F'
R B2 F2 D B2 R' F'
