F' L R2 U2 F'
R2 L U2 F' B
R2 L U2 B F'
F' L B R2 U2
L R2 U2 F' B
L R2 U2 B F'
F' R2 L U2 F'
B R2 U2 B R'
L F' R2 U2 F'
L F' B R2 U2
L B R2 U2 B
L B F' R2 U2
F2 U2 F L B R2 U2
L' F L2 R2 F2 U2 F
F2 U2 F R2 L U2 F'
U F L F2 R2 U2 F'
U F L F2 B R2 U2
U F L B R2 F2 U2
U F L B F2 R2 U2
B' U2 F' L' R2 B2 U2
B' U2 F' L' B2 R2 U2
B' U2 F' R2 L' B2 U2
L' F L2 F2 R2 U2 F'
B' U2 F' R2 B2 L' U2
L' F L2 F2 B R2 U2
L' F L2 B R2 F2 U2
L' F L2 B F2 R2 U2
F U2 D2 B2 L2 R' F
F U2 D2 B2 L2 F R'
F U2 D2 B2 R' L2 F
B2 U2 F' R2 B' U2 R
R2 F L2 U2 F2 B R
R2 F L2 U2 B F2 R
B' U2 F' B2 L' R2 U2
B' U2 F' B2 R2 L' U2
R' F R' L U2 F' B
R' F R' L U2 B F'
U' F R2 L F2 U2 F
F U2 F2 L R2 U2 F'
F U2 F2 L B R2 U2
L' F R2 L2 F2 U2 F
F U2 F2 R2 L U2 F'
U2 F R2 L F2 U2 F
L' F R2 F2 L2 B' U2
B2 U2 B' R2 U2 B R'
L F R' F2 R' U2 F'
U F R2 L F2 U2 F
L F R2 U2 D2 F' B2
L F R2 U2 D2 B2 F'
B' U2 B2 F' L' R2 U2
L F R2 D2 U2 F' B2
L F R2 D2 U2 B2 F'
B' U2 B2 F' R2 L' U2
L F R2 F2 U2 D F
L F R2 F2 U2 D' F
L F R2 F2 U2 D2 F
L F R2 F2 U2 F D
L F R2 F2 U2 F D'
L F R2 F2 U2 F D2
L F R2 F2 D U2 F
L F R2 F2 D' U2 F
L F R2 F2 D2 U2 F
L F R2 F2 B U2 F
L F R2 F2 B' U2 F
L F R2 F2 B2 U2 F
L F R2 B F2 U2 F
L F R2 B' F2 U2 F
L F R2 B2 F2 U2 F
F' D L D B U2 L2
F' D L D' R2 U2 F'
F' D L D' B R2 U2
F' D L B U' B U'
R2 F U2 F2 B2 R' B'
R2 F U2 B2 R' F2 B'
R2 F U2 B2 R' B' F2
R2 F U2 B2 F2 R' B'
L F U2 D2 B2 L2 F
L' F D2 L2 R2 F' B2
L' F D2 L2 R2 B2 F'
L' F D2 R2 L2 F' B2
L' F D2 R2 L2 B2 F'
L' F D2 R2 F' L2 B2
L' F D2 R2 F' B2 L2
L' F D2 R2 B2 L2 F'
L' F D2 R2 B2 F' L2
U' F D2 B2 L2 R' F
U' F D2 B2 L2 F R'
U' F D2 B2 R' L2 F
L' F D2 B2 L2 R2 F
L' F D2 B2 L2 F R2
L' F D2 B2 R2 L2 F
R2 F D2 L B2 U2 B'
L' F B L2 R2 F2 U2
L' F B L2 F2 R2 U2
L' F B R2 L2 F2 U2
L' F B R2 F2 L2 U2
U2 F D2 B2 L2 R' F
U2 F D2 B2 L2 F R'
U2 F D2 B2 R' L2 F
L2 F D2 B2 L2 F R
R2 F D2 B2 U2 R' B'
L F D2 U2 B2 L2 F
R' F B2 L R' F' B
R' F B2 L R' B F'
L F D2 B U2 L2 B
L F D2 B U2 B L2
U F D2 B2 L2 R' F
U F D2 B2 L2 F R'
U F D2 B2 R' L2 F
R' F B2 R' L F' B
R' F B2 R' L B F'
R' F B2 R' F' L B
L F B R F2 U2 L'
L F B R' F2 R' U2
L F B R2 U2 D2 B2
L F B R2 D2 U2 B2
L F B R2 F2 U2 D
L F B R2 F2 U2 D'
L F B R2 F2 U2 D2
L F B R2 F2 D U2
L F B R2 F2 D' U2
L F B R2 F2 D2 U2
U' F' L R2 U2 D F'
U' F' L R2 U2 D' F'
U' F' L R2 U2 D2 F'
U' F' L R2 U2 F' D
U' F' L R2 U2 F' D'
U' F' L R2 U2 F' D2
U' F' L R2 D U2 F'
U' F' L R2 D' U2 F'
U' F' L R2 D2 U2 F'
U' F' L R2 B U2 F'
U' F' L R2 B' U2 F'
U' F' L R2 B2 U2 F'
R' F' L R' U2 F' B
R' F' L R' U2 B F'
L F B U2 D2 L2 B2
L F B U2 D2 B2 L2
D2 F' L R' U2 L F
D2 F' L R2 U2 L F'
D2 F' L R2 U2 F' L
L F B D2 U2 L2 B2
L F B D2 U2 B2 L2
U' F' L D2 B U2 L2
U' F' L B R2 U2 D
U' F' L B R2 U2 D'
U' F' L B R2 U2 D2
U' F' L B R2 D U2
U' F' L B R2 D' U2
U' F' L B R2 D2 U2
R2 F B2 R' F2 B' L'
U' F' L B U2 D2 L2
R2 F B2 R' B' F2 L'
U' F' L B D2 U2 L2
L F B' R2 F2 B2 U2
U' F' L B' R2 B2 U2
L F B' R2 B2 F2 U2
F D R2 B2 U' F' R'
U' F' L B2 R2 B' U2
D' F' L B U F' U
R2 F B2 U2 R' F2 B'
R2 F B2 U2 R' B' F2
R2 F B2 U2 F2 R' B'
U2 F' L R2 U2 D F'
U2 F' L R2 U2 D' F'
U2 F' L R2 U2 D2 F'
U2 F' L R2 U2 F' D
U2 F' L R2 U2 F' D'
U2 F' L R2 U2 F' D2
U2 F' L R2 D U2 F'
U2 F' L R2 D' U2 F'
L2 F' L R2 U2 F' R
U2 F' L R2 D2 U2 F'
U2 F' L R2 B U2 F'
U2 F' L R2 B' U2 F'
U2 F' L R2 B2 U2 F'
D2 F' L B2 R' B' U2
U2 F' L D2 B U2 L2
L F B2 R2 F2 B' U2
L F B2 R2 B' F2 U2
U2 F' L B R2 U2 D
U2 F' L B R2 U2 D'
U2 F' L B R2 U2 D2
U2 F' L B R2 D U2
U2 F' L B R2 D' U2
U2 F' L B R2 D2 U2
U' F' L' B L2 R2 U2
U' F' L' B R2 L2 U2
U2 F' L B U2 D2 L2
U2 F' L B D2 U2 L2
U2 F' L B' R2 B2 U2
U2 F' L B2 R2 B' U2
R2 F' L F U2 F' B
R2 F' L F U2 B F'
D F' L D B U2 L2
R2 F' L F' U2 F B
R2 F' L F' U2 B F
D2 F' L' B L2 U2 L
D F' L D' R2 U2 F'
D F' L D' B R2 U2
R2 F' L F2 U2 F2 B
R2 F' L F2 U2 B F2
L2 F' L' R2 U2 F' R
U F' L R2 U2 D F'
U F' L R2 U2 D' F'
U F' L R2 U2 D2 F'
U F' L R2 U2 F' D
U F' L R2 U2 F' D'
U F' L R2 U2 F' D2
U F' L R2 D U2 F'
U F' L R2 D' U2 F'
U F' L R2 D2 U2 F'
U F' L R2 B U2 F'
U F' L R2 B' U2 F'
L' F' L' B L' R2 U2
U F' L R2 B2 U2 F'
L' F' L' B R2 L' U2
D F' L B U' B U'
L' F' L2 R2 U2 D F'
L' F' L2 R2 U2 D' F'
L' F' L2 R2 U2 D2 F'
L' F' L2 R2 U2 F' D
L' F' L2 R2 U2 F' D'
L' F' L2 R2 U2 F' D2
L' F' L2 R2 D U2 F'
L' F' L2 R2 D' U2 F'
L' F' L2 R2 D2 U2 F'
L' F' L2 R2 B U2 F'
L' F' L2 R2 B' U2 F'
L' F' L2 R2 B2 U2 F'
U F' L D2 B U2 L2
U2 F' L' B L2 R2 U2
U' F' L2 B L' R2 U2
U2 F' L' B R2 L2 U2
U' F' L2 B R2 L' U2
U F' L B R2 U2 D
U F' L B R2 U2 D'
U F' L B R2 U2 D2
U F' L B R2 D U2
U F' L B R2 D' U2
U F' L B R2 D2 U2
U F' L B U2 D2 L2
U F' L B D2 U2 L2
U F' L B' R2 B2 U2
L F' L B L' R2 U2
L F' L B R2 L' U2
L' F' L2 D2 B U2 L2
U F' L B2 R2 B' U2
D2 F' L2 B L' U2 L
L2 F' L2 R2 U2 F' R
L' F' L2 B R2 U2 D
L' F' L2 B R2 U2 D'
L' F' L2 B R2 U2 D2
L' F' L2 B R2 D U2
L' F' L2 B R2 D' U2
L' F' L2 B R2 D2 U2
L' F' L2 B U2 D2 L2
L' F' L2 B D2 U2 L2
L' F' L2 B' R2 B2 U2
L' F' L2 B2 R2 B' U2
U2 F' L2 B L' R2 U2
U2 F' L2 B R2 L' U2
U F' L' B L2 R2 U2
U F' L' B R2 L2 U2
R' F' R' L U2 F' B
R' F' R' L U2 B F'
D2 F' R' L U2 L F
U F' L2 B L' R2 U2
U F' L2 B R2 L' U2
L F' L2 B L2 R2 U2
L F' L2 B R2 L2 U2
U' F' R2 L U2 D F'
U' F' R2 L U2 D' F'
U' F' R2 L U2 D2 F'
U' F' R2 L U2 F' D
U' F' R2 L U2 F' D'
U' F' R2 L U2 F' D2
U' F' R2 L D U2 F'
U' F' R2 L D' U2 F'
U' F' R2 L D2 U2 F'
U' F' R2 L B U2 F'
U' F' R2 L B' U2 F'
U' F' R2 L B2 U2 F'
D2 F' R2 L U2 L F'
D2 F' R2 L U2 F' L
R2 F' R B2 L R' B
R2 F' R B2 R' L B
U' F' R2 D L U2 F'
U' F' R2 D' L U2 F'
F' D B U' B U' R'
U' F' R2 D2 L U2 F'
L' F' R2 L2 U2 D F'
L' F' R2 L2 U2 D' F'
L' F' R2 L2 U2 D2 F'
L' F' R2 L2 U2 F' D
L' F' R2 L2 U2 F' D'
L' F' R2 L2 U2 F' D2
L' F' R2 L2 D U2 F'
L' F' R2 L2 D' U2 F'
L' F' R2 L2 D2 U2 F'
L' F' R2 L2 B U2 F'
L' F' R2 L2 B' U2 F'
L' F' R2 L2 B2 U2 F'
L' F' R2 U2 D2 F' R2
L' F' R2 U2 F' D2 R2
U' F' R2 B2 U2 F' R'
L' F' R2 D2 U2 F' R2
L F' R B R U2 F'
U2 F' R2 L U2 D F'
U2 F' R2 L U2 D' F'
U2 F' R2 L U2 D2 F'
U2 F' R2 L U2 F' D
U2 F' R2 L U2 F' D'
U2 F' R2 L U2 F' D2
L2 F' R2 L U2 F' R
U2 F' R2 L D U2 F'
U2 F' R2 L D' U2 F'
U2 F' R2 L D2 U2 F'
U2 F' R2 L B U2 F'
U2 F' R2 L B' U2 F'
U2 F' R2 L B2 U2 F'
L2 F' R2 L' U2 F' R
L F' R B' R U2 F'
L2 F' R2 L2 U2 F' R
L F' R B2 R U2 F'
L' F' R2 B L2 U2 F'
L' F' R2 B' L2 U2 F'
L' F' R2 B2 L2 U2 F'
L2 F' R2 U2 F' R D
L2 F' R2 U2 F' R D'
L2 F' R2 U2 F' R D2
L2 F' R2 U2 F' D R
L2 F' R2 U2 F' D' R
L2 F' R2 U2 F' D2 R
U2 F' R2 D L U2 F'
U2 F' R2 D' L U2 F'
U2 F' R2 D2 L U2 F'
L F' R' D R' U2 F'
L F' R' D' R' U2 F'
L F' R' D2 R' U2 F'
L2 F' R2 B U2 F' R
L2 F' R2 B' U2 F' R
U2 F' R2 B2 U2 F' R'
L2 F' R2 B2 U2 F' R
U F' R2 L U2 D F'
U F' R2 L U2 D' F'
U F' R2 L U2 D2 F'
U F' R2 L U2 F' D
U F' R2 L U2 F' D'
U F' R2 L U2 F' D2
U F' R2 L D U2 F'
U F' R2 L D' U2 F'
U F' R2 L D2 U2 F'
U F' R2 L B U2 F'
U F' R2 L B' U2 F'
U F' R2 L B2 U2 F'
L F' R' B2 U2 L F
L F' R2 U' L U' F'
L F' R2 U' L' U' F'
L F' R2 U' L2 U' F'
U F' R2 D L U2 F'
L F' R2 U2 L' F' L
L F' R2 U2 L2 F' L2
L F' R2 U2 D F' D
L F' R2 U2 D F' D'
L F' R2 U2 D F' D2
L F' R2 U2 D' F' D
L F' R2 U2 D' F' D'
L F' R2 U2 D' F' D2
L F' R2 U2 D2 F' D
L F' R2 U2 D2 F' D'
L F' R2 U2 D2 F' D2
L F' R2 U2 F2 D F
L F' R2 U2 F2 D' F
L F' R2 U2 F2 D2 F
U F' R2 D' L U2 F'
L F' R2 D U2 F' D
L F' R2 D U2 F' D'
L F' R2 D U2 F' D2
L F' R2 D B U2 F'
U F' R2 D2 L U2 F'
L F' R2 D B' U2 F'
L F' R2 D B2 U2 F'
L F' R2 D' U2 F' D
L F' R2 D' U2 F' D'
L F' R2 D' U2 F' D2
L F' R2 D' B U2 F'
L F' R2 D' B' U2 F'
L F' R2 D' B2 U2 F'
L F' R2 D2 U2 F' D
L F' R2 D2 U2 F' D'
L F' R2 D2 U2 F' D2
L F' R2 D2 B U2 F'
L F' R2 D2 B' U2 F'
L F' R2 D2 B2 U2 F'
L F' R2 B U2 D F'
L F' R2 B U2 D' F'
L F' R2 B U2 D2 F'
L F' R2 B U2 F' D
L F' R2 B U2 F' D'
L F' R2 B U2 F' D2
L F' R2 B D U2 F'
L F' R2 B D' U2 F'
L F' R2 B D2 U2 F'
U F' R2 B2 U2 F' R'
L F' R2 B' U2 D F'
L F' R2 B' U2 D' F'
L F' R2 B' U2 D2 F'
L F' R2 B' U2 F' D
L F' R2 B' U2 F' D'
L F' R2 B' U2 F' D2
L F' R2 B' D U2 F'
L F' R2 B' D' U2 F'
L F' R2 B' D2 U2 F'
L F' R2 B2 U2 D F'
L F' R2 B2 U2 D' F'
L F' R2 B2 U2 D2 F'
L F' R2 B2 U2 F' D
L F' R2 B2 U2 F' D'
L F' R2 B2 U2 F' D2
L F' R2 B2 D U2 F'
L F' R2 B2 D' U2 F'
L F' R2 B2 D2 U2 F'
F' D' L D R2 U2 F'
F' D' L D B R2 U2
F' D' L D' B U2 L2
F' D' L B U F2 U
F' D' L B U2 D' L2
F' D' L B D R2 U2
F' D' L B D' U2 L2
L' F' U2 D2 L2 R2 F'
L' F' U2 D2 R2 L2 F'
L' F' U2 D2 R2 F' L2
R2 F' U2 L U2 L' B
R2 F' U2 L U2 B L'
D2 F' D2 L R2 U2 F'
D2 F' D2 L B R2 U2
D2 F' D2 R2 L U2 F'
D F' D' L R2 U2 F'
D F' D' L B R2 U2
L' F' D2 R2 F' L2 B'
L' F' D2 U2 L2 R2 F'
L' F' D2 U2 R2 L2 F'
L' F' D2 U2 R2 F' L2
D F' D' R2 L U2 F'
L F' D B U' B U'
L' F' D2 B U2 L2 R2
L' F' D2 B U2 R2 L2
L' F' B L2 R2 U2 D
L' F' B L2 R2 U2 D'
L' F' B L2 R2 U2 D2
L' F' B L2 R2 D U2
L' F' B L2 R2 D' U2
L' F' B L2 R2 D2 U2
L' F' B L2 U2 D2 L2
L' F' B L2 D2 U2 L2
L' F' B R2 L2 U2 D
L' F' B R2 L2 U2 D'
L' F' B R2 L2 U2 D2
L' F' B R2 L2 D U2
L' F' B R2 L2 D' U2
L' F' B R2 L2 D2 U2
L' F' B R2 U2 D2 R2
L' F' B R2 D2 U2 R2
L2 F' D2 B U2 L2 R'
L2 F' D2 B U2 R' L2
L' F' B U2 D2 L2 R2
L' F' B U2 D2 R2 L2
L F' D' B U F2 U
L F' D' B U2 D' L2
L F' D' B D R2 U2
L F' D' B D' U2 L2
L' F' B D2 U2 L2 R2
L' F' B D2 U2 R2 L2
L' F' B' L2 R2 B2 U2
L' F' B' L2 B2 R2 U2
L F' D2 R2 U2 L2 F'
L F' D2 R2 U2 F' L2
L' F' B' R2 L2 B2 U2
L' F' B' R2 B2 L2 U2
R' F' B2 L R' F' B
R' F' B2 L R' B F'
L F' D2 B R U2 L2
L F' D2 B R' U2 L2
U' F' B2 R2 B' U2 R
L F' D2 B R2 U2 L2
L F' D2 B U2 L2 D
L F' D2 B U2 L2 D'
L F' D2 B U2 L2 D2
L F' D2 B D2 R2 U2
R' F' B2 R' L F' B
R' F' B2 R' L B F'
R' F' B2 R' F' L B
D F' B U' B U' R'
L F' D2 B2 U2 L2 F
L' F' B2 L2 R2 U2 F
D2 F' B2 U2 L2 R' F
L' F' B2 R2 L2 U2 F
D2 F' B2 U2 L2 F R'
D2 F' B2 U2 R' L2 F
L F' B R D R U2
L F' B R D' R U2
L F' B R D2 R U2
L' F' B2 R2 B' L2 U2
L F' B R' D R' U2
L F' B R' D' R' U2
L F' B R' D2 R' U2
L F' B U D' F2 U
R' F2 L R' U2 F' B
R' F2 L R' U2 B F'
L F' B U' D B2 U'
L F' B U2 L D2 L2
L F' B U2 L' D2 L2
L F' B U2 L2 D2 L2
L F' B U2 D2 L2 D
L F' B U2 D2 L2 D'
L F' B U2 D2 L2 D2
L F' B D U' B2 U'
L F' B D' U F2 U
L F' B D2 R U2 L2
L F' B D2 R' U2 L2
L F' B D2 R2 U2 L2
L F' B D2 U2 L2 D
L F' B D2 U2 L2 D'
L F' B D2 U2 L2 D2
U2 F' B2 R2 B' U2 R
L F' B' R B2 R U2
L F' B' R' B2 U2 L
L F' B' R2 U2 D2 F2
L F' B' R2 D2 U2 F2
L F' B' R2 B2 U2 D
L F' B' R2 B2 U2 D'
L F' B' R2 B2 U2 D2
L F' B' R2 B2 D U2
L F' B' R2 B2 D' U2
L F' B' R2 B2 D2 U2
L F' B' U2 D2 L2 F2
L F' B' U2 D2 F2 L2
L F' B' D2 U2 L2 F2
L F' B' D2 U2 F2 L2
L F' B2 R B' R U2
U F' B2 R2 B' U2 R
L F' B2 R2 D B' U2
L F' B2 R2 D' B' U2
L F' B2 R2 D2 B' U2
L F' B2 R2 B' U2 D
L F' B2 R2 B' U2 D'
L F' B2 R2 B' U2 D2
L F' B2 R2 B' D U2
L F' B2 R2 B' D' U2
L F' B2 R2 B' D2 U2
L F' B2 U2 D2 L2 F
L F' B2 D2 U2 L2 F
L F' B2 D2 B' U2 L2
L' F2 L2 R2 U2 F' B'
L' F2 L2 R2 U2 B' F'
D2 F2 L2 B' D2 F2 R
L' F2 L2 B R2 U2 B2
R' F2 R' L U2 F' B
R' F2 R' L U2 B F'
R2 F2 L2 B' L' U2 B2
L' F2 R2 L2 U2 F' B'
L' F2 R2 L2 U2 B' F'
U' F2 R2 F L U2 F2
L' F2 R2 F L2 U2 F2
U2 F2 R2 F L U2 F2
L2 F2 R2 F U2 R' F2
L2 F2 R2 F U2 F2 R'
L F2 R' F R' U2 F'
L F2 R2 U2 F' D2 B2
L F2 R2 D F U2 F2
L F2 R2 D' F U2 F2
L F2 R2 D2 F U2 F2
U F2 R2 F L U2 F2
D' F2 U' F L B U2
L F2 R2 F U2 F2 D
L F2 R2 F U2 F2 D'
L F2 R2 F U2 F2 D2
L F2 R2 F D2 B2 U2
L F2 R2 F B U2 F2
L F2 R2 F B' U2 F2
L F2 R2 F B2 U2 F2
F' D2 L R' U2 L F
F' D2 L R2 U2 L F'
F' D2 L R2 U2 F' L
L F2 R2 B F U2 F2
L F2 R2 B' F U2 F2
L F2 R2 B2 F U2 F2
F' D2 L B2 R' B' U2
F' D2 L' B L2 U2 L
B D2 L F' U2 L R
B D2 L F' U2 R L
R2 F2 U2 F B2 R' B'
B2 D2 L2 R2 B R F
R2 F2 U2 B2 R' F B'
R2 F2 U2 B2 R' B' F
R2 F2 U2 B2 F R' B'
F' D2 L2 B L' U2 L
B2 D2 L2 F R' D2 B2
B2 D2 L2 F D2 R' B2
F2 D2 L2 B' D2 F2 R
L' F2 D2 L2 R2 F' B'
L' F2 D2 L2 R2 B' F'
L' F2 D2 R2 L2 F' B'
L' F2 D2 R2 L2 B' F'
F' D2 R' L U2 L F
L' F2 B L2 R2 U2 B'
L' F2 B R2 L2 U2 B'
L' F2 B R2 F L2 U2
F' D2 R2 L U2 L F'
F' D2 R2 L U2 F' L
B2 D2 R2 L2 B R F
L2 F2 B R2 F U2 R'
B' D2 R2 B L2 F2 R
R' F2 B2 L R' F' B
R' F2 B2 L R' B F'
L F2 D2 F B U2 L2
D2 F2 B2 L2 R' F B'
D2 F2 B2 L2 R' B' F
D2 F2 B2 L2 F R' B'
R' F2 B2 R' L F' B
R' F2 B2 R' L B F'
L F2 D2 B U2 L2 B'
R' F2 B2 R' F' L B
L F2 D2 B F U2 L2
D2 F2 B2 R' L2 F B'
D2 F2 B2 R' L2 B' F
U' B L R2 U2 B R'
F D2 R' B2 L2 R' F'
F D2 R' B2 R' L2 F'
F D2 R' B2 R' F' L2
L F2 B R' F R' U2
L F2 B R2 D F U2
L F2 B R2 D' F U2
L F2 B R2 D2 F U2
L F2 B R2 F U2 D
L F2 B R2 F U2 D'
L F2 B R2 F U2 D2
L F2 B R2 F D U2
L F2 B R2 F D' U2
L F2 B R2 F D2 U2
L F2 B U2 D2 L2 B'
R2 F2 B' U2 F R B2
R2 F2 B' U2 F B2 R
R2 F2 B' U2 B2 F R
L F2 B D2 U2 L2 B'
L F2 B D2 F U2 L2
F D2 R2 F' B2 L2 R'
F D2 R2 F' B2 R' L2
L F2 B' R2 F B2 U2
L F2 B' R2 B2 F U2
L' B L F' L R2 U2
U' B L' R2 U2 B R'
L' B L F' R2 L U2
F D2 R2 B2 L2 F' R'
F D2 R2 B2 F' L2 R'
F D2 R2 B2 F' R' L2
U2 B L R2 U2 B R'
R2 F2 B2 U2 R' F B'
R2 F2 B2 U2 R' B' F
R2 F2 B2 U2 F R' B'
L2 B L F' L2 R2 U2
L2 B L F' R2 L2 U2
L F2 B2 R2 F B' U2
L F2 B2 R2 B' F U2
F D2 U B2 L2 R' F
F D2 U B2 L2 F R'
F D2 U B2 R' L2 F
U' B L2 R2 U2 B R'
U2 B L' R2 U2 B R'
L2 B L' R2 U2 D B
L2 B L' R2 U2 D' B
L2 B L' R2 U2 D2 B
L2 B L' R2 U2 B D
L2 B L' R2 U2 B D'
L2 B L' R2 U2 B D2
L2 B L' R2 D U2 B
L2 B L' R2 D' U2 B
L2 B L' R2 D2 U2 B
L2 B L' R2 F U2 B
L2 B L' R2 F' U2 B
L2 B L' R2 F2 U2 B
U B L R2 U2 B R'
L' B L2 R2 U2 D B
L' B L2 R2 U2 D' B
L' B L2 R2 U2 D2 B
L' B L2 R2 U2 B D
L' B L2 R2 U2 B D'
L' B L2 R2 U2 B D2
L' B L2 R2 D U2 B
L' B L2 R2 D' U2 B
L' B L2 R2 D2 U2 B
L' B L2 R2 F U2 B
L' B L2 R2 F' U2 B
L' B L2 R2 F2 U2 B
L2 B L' D2 F' U2 L2
L2 B L' F R2 F2 U2
L2 B L' F' R2 U2 D
L2 B L' F' R2 U2 D'
L2 B L' F' R2 U2 D2
L2 B L' F' R2 D U2
L2 B L' F' R2 D' U2
L2 B L' F' R2 D2 U2
F D2 U' B2 L2 R' F
F D2 U' B2 L2 F R'
L2 B L' F' U2 D2 L2
F D2 U' B2 R' L2 F
L2 B L' F' D2 U2 L2
L2 B L' F2 R2 F U2
L' B L2 D2 F' U2 L2
L' B L2 F R2 F2 U2
L' B L2 F' R2 U2 D
L' B L2 F' R2 U2 D'
L' B L2 F' R2 U2 D2
L' B L2 F' R2 D U2
L' B L2 F' R2 D' U2
L' B L2 F' R2 D2 U2
L' B L2 F' U2 D2 L2
L' B L2 F' D2 U2 L2
L' B L2 F2 R2 F U2
U2 B L2 R2 U2 B R'
B D2 F L' F2 R U2
U B L' R2 U2 B R'
F D2 U2 B2 L2 R' F
F D2 U2 B2 L2 F R'
F D2 U2 B2 R' L2 F
L2 B L2 F' L R2 U2
B2 D2 F' U2 L2 R' F
B2 D2 F' U2 L2 F R'
B2 D2 F' U2 R' L2 F
L2 B L2 F' R2 L U2
B' D2 F2 L2 R B' R'
B' D2 F2 L2 R' B' R'
B' D2 F2 L2 R2 B' R'
B' D2 F2 L2 D B' R'
B' D2 F2 L2 D' B' R'
B' D2 F2 L2 D2 B' R'
B' D2 F2 L2 B' R' D
B' D2 F2 L2 B' R' D'
B' D2 F2 L2 B' R' D2
B' D2 F2 L2 B' D R'
B' D2 F2 L2 B' D' R'
B' D2 F2 L2 B' D2 R'
B' D2 F2 R L2 B' R'
B' D2 F2 R' L2 B' R'
L B L' F' L R2 U2
B' D2 F2 R2 L2 B' R'
L B L' F' R2 L U2
B D2 F' L U2 L R
B D2 F' L U2 R L
B D2 F' L' U2 L' R
B D2 F' L' U2 R L'
B2 D2 F2 L2 R' F B'
B2 D2 F2 L2 R' B' F
B2 D2 F2 L2 F R' B'
B D2 F' R' U2 L2 R2
B D2 F' R' U2 R2 L2
B2 D2 F2 R' L2 F B'
B2 D2 F2 R' L2 B' F
U B L2 R2 U2 B R'
B' D2 F2 B' L2 R' B'
B' D2 F2 B' R' L2 B'
B D2 F' R2 U2 L2 R'
B D2 F' R2 U2 R' L2
F D2 F B2 L2 R' F
F D2 F B2 L2 F R'
F D2 F B2 R' L2 F
B D2 F' U2 L2 R D
B D2 F' U2 L2 R D'
B D2 F' U2 L2 R D2
B D2 F' U2 L2 D R
B D2 F' U2 L2 D' R
B D2 F' U2 L2 D2 R
B D2 F' U2 R L2 D
B D2 F' U2 R L2 D'
B D2 F' U2 R L2 D2
R' B R' F' B L R'
R' B R' F' B R' L
B D2 F' D2 R2 U2 R'
R' B R' B L F' R'
U' B R2 L U2 B R'
L B L2 F' L2 R2 U2
L B L2 F' R2 L2 U2
R' B R' B F' L R'
R' B R' B F' R' L
U' B R2 L' U2 B R'
U' B R2 L2 U2 B R'
U' B R2 U2 B R' D
U' B R2 U2 B R' D'
U' B R2 U2 B R' D2
U' B R2 U2 B D R'
U' B R2 U2 B D' R'
U' B R2 U2 B D2 R'
L' B R2 L2 U2 D B
L' B R2 L2 U2 D' B
L' B R2 L2 U2 D2 B
L' B R2 L2 U2 B D
D2 B R2 U2 L2 B R'
L' B R2 L2 U2 B D'
L' B R2 L2 U2 B D2
L' B R2 L2 D U2 B
L' B R2 L2 D' U2 B
L' B R2 L2 D2 U2 B
L' B R2 L2 F U2 B
L' B R2 L2 F' U2 B
L' B R2 L2 F2 U2 B
U' B R2 F U2 B R'
D2 B R2 U2 B L2 R'
D2 B R2 U2 B R' L2
F D2 F' B2 L2 R' F
F D2 F' B2 L2 F R'
F D2 F' B2 R' L2 F
U' B R2 F' U2 B R'
L B R D R U2 B
U' B R2 F2 U2 B R'
B D2 F2 U2 L2 B' R'
L' B R2 U2 D2 B R2
L B R D' R U2 B
L' B R2 U2 B D2 R2
L B R D2 R U2 B
L' B R2 D2 U2 B R2
L' B R2 F L2 U2 B
D2 B R2 B L2 R' F
D2 B R2 B L2 F R'
D2 B R2 B R' L2 F
U2 B R2 L U2 B R'
L' B R2 F' L2 U2 B
L B R F2 U2 L' B'
U2 B R2 L' U2 B R'
R B R U2 F' B R'
R B R U2 B F' R'
L' B R2 F2 L2 U2 B
L2 B R2 L' U2 D B
L2 B R2 L' U2 D' B
L2 B R2 L' U2 D2 B
L2 B R2 L' U2 B D
L2 B R2 L' U2 B D'
L2 B R2 L' U2 B D2
L2 B R2 L' D U2 B
L2 B R2 L' D' U2 B
L2 B R2 L' D2 U2 B
L2 B R2 L' F U2 B
L2 B R2 L' F' U2 B
L2 B R2 L' F2 U2 B
U2 B R2 L2 U2 B R'
U2 B R2 U2 B R' D
U2 B R2 U2 B R' D'
U2 B R2 U2 B R' D2
U2 B R2 U2 B D R'
U2 B R2 U2 B D' R'
U2 B R2 U2 B D2 R'
L2 B R2 D L' U2 B
B' D2 B' F2 L2 R' B'
L2 B R2 D' L' U2 B
B' D2 B' F2 R' L2 B'
F D2 F2 B2 L2 R' F
F D2 F2 B2 L2 F R'
L2 B R2 D2 L' U2 B
F D2 F2 B2 R' L2 F
U2 B R2 F U2 B R'
U2 B R2 F' U2 B R'
U2 B R2 F2 U2 B R'
L2 B R2 F2 U2 B R
L B R' F R' U2 B
L B R' F' R' U2 B
L B R' F2 R' U2 B
F D2 B U2 L2 B R'
F D2 B U2 B L2 R'
F D2 B U2 B R' L2
U B R2 L U2 B R'
U B R2 L' U2 B R'
F2 D2 B2 L2 R' F B'
F2 D2 B2 L2 R' B' F
U B R2 L2 U2 B R'
F2 D2 B2 L2 F R' B'
L B R2 U L U B
F' D2 B2 U2 L2 R' F
L B R2 U L' U B
F' D2 B2 U2 L2 F R'
L B R2 U L2 U B
F' D2 B2 U2 R' L2 F
F2 D2 B2 R' L2 F B'
F2 D2 B2 R' L2 B' F
L B R2 U2 L B L'
