D' R2 U2 R2 F2
D' R2 U2 F2 R2
D' F2 D2 L2 B2
D' F2 D2 B2 L2
R2 B' U2 B' U' B R2
D B' U2 B' U2 L2 B
D B' U2 B' U2 B L2
D B' D2 R2 B' U2 R2
D B' D2 B' R2 U2 R2
D' B' F' D2 L2 F' B'
D' B' F' D2 L2 B' F'
D B' F L2 F D2 B2
D' B' F2 L D2 L2 B2
D' B' F2 L D2 B2 L2
D' B' F2 L' D2 L2 B2
D' B' F2 L' D2 B2 L2
D' B' F2 L2 D2 L2 B2
D' B' F2 L2 D2 B2 L2
D' B' F2 U2 R2 F2 U2
D' B' F2 U2 F2 R2 U2
U' B2 L U' D' R2 F2
U' B2 L U' D' F2 R2
U' B2 L U2 R2 B2 U
U' B2 L U2 B2 R2 U
D' B' F2 D2 L' B2 L'
D' B' F2 D2 L2 B2 D
D' B' F2 D2 L2 B2 D'
D' B' F2 D2 L2 B2 D2
D' B' F2 D2 B L2 B
D B' F' L2 D F B'
D B' F' L2 D B' F
D B' F' L2 D' F B'
D B' F' L2 D' B' F
D' B' F2 D2 B2 L2 D
D' B' F2 D2 B2 L2 D'
D' B' F2 D2 B2 L2 D2
D B' F' L2 D2 F B'
D B' F' L2 D2 B' F
U' B2 L D' U' R2 F2
U' B2 L D' U' F2 R2
D B' F' L2 F D B'
D B' F' L2 F D' B'
D B' F' L2 F D2 B'
D B' F' L2 F B' D
D B' F' L2 F B' D'
D B' F' L2 F B' D2
D B' F' L2 B' D F
D B' F' L2 B' D' F
D B' F' L2 B' D2 F
D B' F' L2 B' F D
D B' F' L2 B' F D'
D B' F' L2 B' F D2
U' B2 L D2 L2 F2 U'
U' B2 L D2 F2 L2 U'
D' B2 L R2 U2 R2 F2
D' B2 L R2 U2 F2 R2
D' B2 L F2 D2 L2 B2
D' B2 L F2 D2 B2 L2
U' B2 L' U' D' R2 F2
U' B2 L' U' D' F2 R2
D B' F2 L2 D2 F B2
D B' F2 L2 D2 B2 F
U' B2 L' U2 R2 B2 U
U' B2 L' U2 B2 R2 U
U' B2 L' D' U' R2 F2
U' B2 L' D' U' F2 R2
U' B2 L' D2 L2 F2 U'
U' B2 L' D2 F2 L2 U'
D' B2 L' R2 U2 R2 F2
D' B2 L' R2 U2 F2 R2
D B2 L R U2 L R'
D B2 L R U2 R' L
D B2 L R' U2 L R
D B2 L R' U2 R L
D B2 L R2 U2 L R2
D B2 L R2 U2 R2 L
D' B2 L' F2 D2 L2 B2
D' B2 L' F2 D2 B2 L2
U' B2 L2 U' D' R2 F2
U' B2 L2 U' D' F2 R2
U' B2 L2 U2 R2 B2 U
U' B2 L2 U2 B2 R2 U
U' B2 L2 D' U' R2 F2
U' B2 L2 D' U' F2 R2
U' B2 L2 D2 L2 F2 U'
U' B2 L2 D2 F2 L2 U'
D' B2 L2 R2 U2 R2 F2
D' B2 L2 R2 U2 F2 R2
D B2 L' R U2 L' R'
D B2 L' R U2 R' L'
U B2 L U2 L' R2 U
U B2 L U2 R2 L' U
D B2 L' R' U2 L' R
D B2 L' R' U2 R L'
D B2 L' R2 U2 L' R2
D B2 L' R2 U2 R2 L'
D' B2 L2 F2 D2 L2 B2
D' B2 L2 F2 D2 B2 L2
D' B2 R U2 F2 L' R'
D' B2 R U2 F2 R' L'
U B2 L' U2 L R2 U
U B2 L' U2 R2 L U
U B2 L2 U' D' F2 B2
U B2 L2 U' D' B2 F2
D B2 R L U2 L R'
D B2 R L U2 R' L
U B2 L2 U2 L2 R2 U
U B2 L2 U2 R2 L2 U
D B2 R L' U2 L' R'
D B2 R L' U2 R' L'
U B2 L2 D' U' F2 B2
U B2 L2 D' U' B2 F2
U B2 L2 D2 L2 R2 U'
U B2 L2 D2 R2 L2 U'
D B2 R U2 L2 R' D
D B2 R U2 L2 R' D'
D B2 R U2 L2 R' D2
D B2 R U2 L2 D R'
D B2 R U2 L2 D' R'
D B2 R U2 L2 D2 R'
D B2 R U2 R' L2 D
D B2 R U2 R' L2 D'
D B2 R U2 R' L2 D2
D' B2 R2 L U2 R2 F2
D' B2 R2 L U2 F2 R2
D B2 R D2 R2 U2 R
D' B2 R2 L' U2 R2 F2
D' B2 R2 L' U2 F2 R2
D' B2 R2 L2 U2 R2 F2
D' B2 R2 L2 U2 F2 R2
D' B2 R2 U2 R' F2 R'
D' B2 R2 U2 R2 F2 D
D' B2 R2 U2 R2 F2 D'
D' B2 R2 U2 R2 F2 D2
D' B2 R2 U2 F R2 F
D' B2 R2 U2 F2 R2 D
D' B2 R2 U2 F2 R2 D'
D' B2 R2 U2 F2 R2 D2
D B2 R' L U2 L R
D B2 R' L U2 R L
D' B2 R2 D2 L2 B2 U2
D B2 R' L' U2 L' R
D B2 R' L' U2 R L'
D' B2 R2 D2 B2 L2 U2
D B2 R' U2 L2 R D
D B2 R' U2 L2 R D'
D B2 R' U2 L2 R D2
D B2 R' U2 L2 D R
D B2 R' U2 L2 D' R
D B2 R' U2 L2 D2 R
D B2 R' U2 R L2 D
D B2 R' U2 R L2 D'
D B2 R' U2 R L2 D2
D' B2 R2 B U2 R2 F2
D' B2 R2 B U2 F2 R2
D' B2 R2 B' U2 R2 F2
D' B2 R2 B' U2 F2 R2
U' B2 U D L2 B2 U2
D' B2 R2 B2 U2 R2 F2
D' B2 R2 B2 U2 F2 R2
U' B2 U D B2 L2 U2
D B2 R' D2 R2 U2 R'
D B2 R2 L U2 L R2
D B2 R2 L U2 R2 L
D B2 R2 L' U2 L' R2
D B2 R2 L' U2 R2 L'
R' B2 U' L U' L' R
R' B2 U' L U' R L'
D B2 R2 U2 L2 R2 D
D B2 R2 U2 L2 R2 D'
D B2 R2 U2 L2 R2 D2
D B2 R2 U2 R2 L2 D
D B2 R2 U2 R2 L2 D'
D B2 R2 U2 R2 L2 D2
U' B2 U' D' R' F2 R'
U' B2 U' D' R2 F2 D
U' B2 U' D' R2 F2 D'
U' B2 U' D' R2 F2 D2
U' B2 U' D' F R2 F
U' B2 U' D' F2 R2 D
U' B2 U' D' F2 R2 D'
U' B2 U' D' F2 R2 D2
D B2 R2 D2 L2 R2 U2
D B2 R2 D2 R2 L2 U2
U' B2 U' F D' R2 F2
U' B2 U' F D' F2 R2
U' B2 U' F' D' R2 F2
U' B2 U' F' D' F2 R2
U' B2 U' F2 D' R2 F2
U' B2 U' F2 D' F2 R2
U' B2 U2 R B2 R U
U' B2 U2 R2 U D' R2
U' B2 U2 R2 D' U R2
U' B2 U2 R2 B2 U D
U' B2 U2 R2 B2 U D'
U' B2 U2 R2 B2 U D2
U' B2 U2 R2 B2 D U
U' B2 U2 R2 B2 D' U
U' B2 U2 R2 B2 D2 U
U' B2 U2 B' R2 B' U
U' B2 U2 B2 R2 U D
U' B2 U2 B2 R2 U D'
U' B2 U2 B2 R2 U D2
U' B2 U2 B2 R2 D U
U' B2 U2 B2 R2 D' U
U' B2 U2 B2 R2 D2 U
U' B2 U2 B2 U D' F2
U' B2 U2 B2 D' U F2
U B2 U D B2 U2 B2
U' B2 D U L2 B2 U2
U' B2 D U B2 L2 U2
U2 B2 U2 R2 U R2 B2
U2 B2 U2 R2 U B2 R2
D2 B2 D R2 U2 R2 F2
D2 B2 D R2 U2 F2 R2
U' B2 D' L U' R2 F2
U' B2 D' L U' F2 R2
B F2 R2 F' U R2 B
D2 B2 D F2 D2 L2 B2
D2 B2 D F2 D2 B2 L2
U' B2 D' L' U' R2 F2
U' B2 D' L' U' F2 R2
U' B2 D' L2 U' R2 F2
U' B2 D' L2 U' F2 R2
D B2 U2 L2 R D2 R2
D B2 U2 L2 R' D2 R2
D B2 U2 L2 R2 D2 R2
D B2 U2 L2 U2 L2 U2
D B2 U2 L2 D2 R2 D
D B2 U2 L2 D2 R2 D'
D B2 U2 L2 D2 R2 D2
D B2 U2 R L2 D2 R2
U B2 U' D' F2 D2 B2
D B2 U2 R' L2 D2 R2
D B2 U2 R2 L2 D2 R2
U' B2 D' U' R' F2 R'
U' B2 D' U' R2 F2 D
U' B2 D' U' R2 F2 D'
U' B2 D' U' R2 F2 D2
U' B2 D' U' F R2 F
U' B2 D' U' F2 R2 D
U' B2 D' U' F2 R2 D'
U' B2 D' U' F2 R2 D2
U' B2 D' F U' R2 F
U' B2 D' F U' F R2
U' B2 D' F' U' F' R2
U' B2 D2 L F2 L U'
U B2 U2 R2 U D B2
U B2 U2 R2 U2 R2 U'
U B2 U2 R2 D U B2
U B2 U2 R2 D2 L2 U
U' B2 D2 L2 U' D R2
U' B2 D2 L2 D U' R2
U' B2 D2 L2 F2 U' D
U' B2 D2 L2 F2 U' D'
U' B2 D2 L2 F2 U' D2
U' B2 D2 L2 F2 D U'
U' B2 D2 L2 F2 D' U'
U' B2 D2 L2 F2 D2 U'
U' B2 D2 F' L2 F' U'
U' B2 D2 F2 L2 U' D
U' B2 D2 F2 L2 U' D'
U' B2 D2 F2 L2 U' D2
U' B2 D2 F2 L2 D U'
U' B2 D2 F2 L2 D' U'
U' B2 D2 F2 L2 D2 U'
U' B2 D2 F2 U' D F2
U' B2 D2 F2 D U' F2
U B2 D U B2 U2 B2
U' B2 F U' D' R2 F2
U' B2 F U' D' F2 R2
U' B2 F U2 R2 B2 U
U' B2 F U2 B2 R2 U
U' B2 F D' U' R2 F2
U' B2 F D' U' F2 R2
U' B2 F D2 L2 F2 U'
U' B2 F D2 F2 L2 U'
D B2 D2 L R2 U2 R2
D B2 D2 L' R2 U2 R2
D B2 D2 L2 R2 U2 R2
U B2 D' U' F2 D2 B2
U' B2 F' U' D' R2 F2
U' B2 F' U' D' F2 R2
D B2 D2 R2 L U2 R2
D B2 D2 R2 L' U2 R2
D B2 D2 R2 L2 U2 R2
U' B2 F' U2 R2 B2 U
D B2 D2 R2 U2 R2 D
D B2 D2 R2 U2 R2 D'
D B2 D2 R2 U2 R2 D2
D B2 D2 R2 D2 L2 U2
U' B2 F' U2 B2 R2 U
U' B2 F' D' U' R2 F2
U' B2 F' D' U' F2 R2
U' B2 F' D2 L2 F2 U'
U' B2 F' D2 F2 L2 U'
U B2 D2 L2 U' D' B2
U B2 D2 L2 U2 L2 U
U B2 D2 L2 D' U' B2
U B2 D2 L2 D2 R2 U'
D' B2 F' D2 L2 F' B'
D' B2 F' D2 L2 B' F'
U' B2 F2 U' D' R2 F2
U' B2 F2 U' D' F2 R2
D' B2 F2 L D2 L2 B2
D' B2 F2 L D2 B2 L2
U' B2 F2 U2 R2 B2 U
D' B2 F2 L' D2 L2 B2
D' B2 F2 L' D2 B2 L2
U' B2 F2 U2 B2 R2 U
D' B2 F2 L2 D2 L2 B2
D' B2 F2 L2 D2 B2 L2
U' B2 F2 D' U' R2 F2
U' B2 F2 D' U' F2 R2
U' B2 F2 D2 L2 F2 U'
U' B2 F2 D2 F2 L2 U'
D' B2 F2 U2 R2 F2 U2
D' B2 F2 U2 F2 R2 U2
D' B2 F2 D2 L' B2 L'
D' B2 F2 D2 L2 B2 D
D' B2 F2 D2 L2 B2 D'
D' B2 F2 D2 L2 B2 D2
D' B2 F2 D2 B L2 B
D' B2 F2 D2 B2 L2 D
D' B2 F2 D2 B2 L2 D'
D' B2 F2 D2 B2 L2 D2
B2 F2 D2 B2 D L2 F2
B2 F2 D2 B2 D F2 L2
F2 B2 D2 B2 D L2 F2
F2 B2 D2 B2 D F2 L2
