R2 L' D' F2 B'
R2 L' D' B' F2
R2 L' B' D' F2
L' R2 D' F2 B'
L' R2 D' B' F2
L' R2 B' D' F2
L2 U L R2 B'
L2 U L B' R2
L U L2 R2 B'
L U L2 B' R2
L U R2 L2 B'
L2 U R2 L B'
R2 D' L' F2 B'
R2 D' L' B' F2
L' B' R2 D' F2
U B L' R2 B' D' B2
U B L' R2 B2 D' B2
U B L' U' L2 U R2
U B L' D' B2 D R2
U B L' B R2 D' B2
U B L' B' R2 D' B2
U2 B R U' L' B R
U B L' B2 R2 D' B2
U2 B R U' B L' R
U2 B R U' B R L'
L B L2 R2 D' F2 B'
L B L2 R2 D' B' F2
L B L2 R2 B' D' F2
R B L' B' R D' F2
L B L2 B' R2 D' F2
U B R L' D' R B2
U B R L' D' B2 R
L' B R2 U' R2 U B2
L' B R2 D' F2 D B2
L' B R2 F B2 D' F2
L' B R2 F' B2 D' F2
L' B R2 F2 B2 D' F2
L' B R2 B D' F2 B
L' B R2 B D' B F2
L' B R2 B' D' F2 B'
L' B R2 B' D' B' F2
L' B R2 B2 U' R2 U
L' B R2 B2 D' F2 D
L' B R2 B2 D' F2 D'
L' B R2 B2 D' F2 D2
L' B R2 B2 F D' F2
L' B R2 B2 F' D' F2
L' B R2 B2 F2 D' F2
U B R' L' D' R' B2
L' B U R2 B2 D L2
L2 B U L R2 B' L
L2 B U L B' L R2
L2 B U L B' R2 L
L' B U B2 R2 D L2
U B R2 L' U' L2 U
U B R2 L' D' B2 D
U B R2 L' D' B2 D'
U B R2 L' D' B2 D2
L2 B U R2 L B' L
U B R2 L' B D' B2
U B R2 L' B' D' B2
L B R2 L2 D' F2 B'
L B R2 L2 D' B' F2
U B R2 L' B2 D' B2
L B R2 L2 B' D' F2
L2 B U R2 B' L B'
U B R2 U' L U L2
U B R2 D L' D' B2
U B R2 D' L' D' B2
U B R2 D2 L' D' B2
L2 B U B' L R2 B'
L2 B U B' L B' R2
L2 B U B' R2 L B'
L B U L2 R B' R
L B U L2 R2 D B'
L B U L2 R2 D' B'
L B U L2 R2 D2 B'
L B U L2 R2 B' D
L B U L2 R2 B' D'
L B U L2 R2 B' D2
L B U L2 B R2 B2
L B U L2 B' R2 D
L B U L2 B' R2 D'
L B U L2 B' R2 D2
L B U R L2 B' R
L B U R2 L2 D B'
L B U R2 L2 D' B'
L B U R2 L2 D2 B'
L B U R2 L2 B' D
L B U R2 L2 B' D'
L B U R2 L2 B' D2
L B U R2 B L2 B'
L B U R2 B' L2 B'
L B U R2 B2 L2 B'
R2 B U' R2 U L' B'
L B U B L2 R2 B'
L B U B L2 B' R2
L B U B R2 L2 B'
L B U B' L2 R2 B'
L B U B' L2 B' R2
L B U B' R2 L2 B'
L B U B2 L2 R2 B'
L B U B2 L2 B' R2
L B U B2 R2 L2 B'
U B U' L U L2 R2
U B U' L U R2 L2
L B U' L2 B' R2 F'
L' B D L2 B2 U L2
L B U' F U2 L2 R2
L B U' F U2 R2 L2
L' B D B2 L2 U L2
R2 B D L' D2 F2 B'
R2 B D L' D2 B' F2
U B D L' D' R2 B2
U B D L' D' B2 R2
R2 B D' L' F2 D B'
R2 B D' L' F2 D' B'
R2 B D' L' F2 D2 B'
R2 B D' L' F2 B' D
R2 B D' L' F2 B' D'
R2 B D' L' F2 B' D2
R2 B D' L' B' F2 D
R2 B D' L' B' F2 D'
R2 B D' L' B' F2 D2
R2 B D' L2 F2 L B'
R2 B D' B L' F2 B'
R2 B D' B L' B' F2
R2 B D' B' L' F2 B'
R2 B D' B' L' B' F2
R2 B D' B2 L' F2 B'
R2 B D' B2 L' B' F2
L' B F R2 B2 D' F2
L' B F' R2 B2 D' F2
L' B F2 R2 B2 D' F2
L' B' L R2 D' L' F2
R2 B F2 D' F2 L' B'
L' B' L' R2 D' L F2
L' B' L' R2 D' F2 L
D B' L U L2 B' R'
L B F2 U L2 R2 B
L B F2 U R2 L2 B
L B F2 U R2 B L2
L B' L U L R2 B'
L B' L U L B' R2
L B' L U R2 L B'
R2 B' L' U' R2 U B'
R2 B' L' D' F2 D B'
R2 B' L' D' F2 D' B'
R2 B' L' D' F2 D2 B'
R2 B' L' D' F2 B' D
R2 B' L' D' F2 B' D'
R2 B' L' D' F2 B' D2
R2 B' L' D' B' F2 D
R2 B' L' D' B' F2 D'
R2 B' L' D' B' F2 D2
R2 B' L' D2 B' D F2
R2 B' L' F D' F2 B'
R2 B' L' F D' B' F2
R2 B' L' F B' D' F2
R2 B' L' F' D' F2 B'
R2 B' L' F' D' B' F2
R2 B' L' F' B' D' F2
R2 B' L' F2 D' F2 B'
R2 B' L' F2 D' B' F2
R2 B' L' F2 B' D' F2
U B' L' R D R B2
U B' L' R D B2 R
R2 B' L' B' U' R2 U
R2 B' L' B' D' F2 D
R2 B' L' B' D' F2 D'
R2 B' L' B' D' F2 D2
R2 B' L' B' F D' F2
R2 B' L' B' F' D' F2
R2 B' L' B' F2 D' F2
U B' L' R2 U R U'
R2 B' L' B2 D' F2 B
R2 B' L' B2 D' B F2
U B' L' U R' U' R'
L' B' R U' R' U R2
L' B' R D R D' F2
L' B' R D' R D' F2
L' B' R D2 R D' F2
U2 B' R U' L' B R
U2 B' R U' B L' R
U2 B' R U' B R L'
R B' L' D' R F' B'
R B' L' D' R B' F'
R B' L' D' B' R F'
L B' L2 R2 D' F2 B'
L B' L2 R2 D' B' F2
L B' L2 R2 B' D' F2
L' B' R' U' R U R2
L' B' R' D R' D' F2
L' B' R' D' R' D' F2
L' B' R' D2 R' D' F2
L B' L2 B' R2 D' F2
L' B' R2 L D' L' F2
U B' R L' D R B2
L' B' R2 L' D' L F2
U B' R L' D B2 R
L' B' R2 L' D' F2 L
L' B' R2 U D2 L2 U'
L' B' R2 U' R2 U D
L' B' R2 U' R2 U D'
L' B' R2 U' R2 U D2
L' B' R2 U' R2 D U
L' B' R2 U' R2 D' U
L' B' R2 U' R2 D2 U
L' B' R2 U2 D B2 U2
U B' R D L' R B2
U B' R D L' B2 R
U B' R D R L' B2
U B' R D R B2 L'
L' B' R2 D U2 B2 U2
L' B' R2 D F D2 F2
L' B' R2 D F' D2 F2
L' B' R2 D F2 D2 F2
U B' R D B2 L' R
U B' R D B2 R L'
L' B' R2 D' L' F2 L
L' B' R2 D' L2 F2 L2
L' B' R2 D' R F2 R'
L' B' R2 D' R2 F2 R2
L' B' R2 D' F D F
L' B' R2 D' F D' F
L' B' R2 D' F D2 F
L' B' R2 D' F' D F'
L' B' R2 D' F' D' F'
L' B' R2 D' F' D2 F'
U' B' U L' R2 F' B'
L' B' R2 D2 U L2 U'
U' B' U L' R2 B' F'
L' B' R2 D2 F D F2
L' B' R2 D2 F' D F2
L' B' R2 D2 F2 D F2
L' B' R2 F U' R2 U
L' B' R2 F D' F2 D
L' B' R2 F D' F2 D'
L' B' R2 F D' F2 D2
L' B' R2 F' U' R2 U
L' B' R2 F' D' F2 D
L' B' R2 F' D' F2 D'
L' B' R2 F' D' F2 D2
L' B' R2 F2 U' R2 U
L' B' R2 F2 D' F2 D
L' B' R2 F2 D' F2 D'
L' B' R2 F2 D' F2 D2
U' B' U R2 L' F' B'
U' B' U R2 L' B' F'
L' B' R2 B D' F2 B'
L' B' R2 B D' B' F2
R B' R D L' F B'
R B' R D L' B' F
L' B' R2 B' D' F2 B
L' B' R2 B' D' B F2
L' B' U D' F2 U' F2
L' B' U F U' F' R2
L' B' U F' U' R2 F
L' B' U F' U' F R2
L' B' U F2 U' R2 F2
L' B' U F2 U' F2 R2
U B' R2 L' U R U'
L B' R2 L2 D' F2 B'
L B' R2 L2 D' B' F2
L B' R2 L2 B' D' F2
U B' R2 U R U' L'
L' B' U' B' U R2 F'
L B' U L2 R B' R
L B' U L2 R2 D B'
L B' U L2 R2 D' B'
L B' U L2 R2 D2 B'
L B' U L2 R2 B' D
L B' U L2 R2 B' D'
L B' U L2 R2 B' D2
L B' U L2 B R2 B2
L B' U L2 B' R2 D
L B' U L2 B' R2 D'
L B' U L2 B' R2 D2
L B' U R L2 B' R
U B' U R' U' L' R'
U B' U R' U' R' L'
L B' U R2 L2 D B'
L B' U R2 L2 D' B'
L B' U R2 L2 D2 B'
L B' U R2 L2 B' D
L B' U R2 L2 B' D'
L B' U R2 L2 B' D2
L B' U R2 B L2 B'
L B' U R2 B' L2 B'
L B' U R2 B2 L2 B'
R2 B' U' R2 U L' B'
L B' U B L2 R2 B'
L B' U B L2 B' R2
L B' U B R2 L2 B'
L B' U B' L2 R2 B'
L B' U B' L2 B' R2
L B' U B' R2 L2 B'
L B' U B2 L2 R2 B'
L B' U B2 L2 B' R2
L B' U B2 R2 L2 B'
L B' U' L2 B' R2 F'
L' B' D R2 D' R2 F2
L' B' D R2 D' F2 R2
L B' U' F U2 L2 R2
L B' U' F U2 R2 L2
R2 B' D L' D2 F2 B'
R2 B' D L' D2 B' F2
L' B' D' U F2 U' F2
R2 B' D' L' F2 D B'
R2 B' D' L' F2 D' B'
R2 B' D' L' F2 D2 B'
R2 B' D' L' F2 B' D
R2 B' D' L' F2 B' D'
R2 B' D' L' F2 B' D2
R2 B' D' L' B' F2 D
R2 B' D' L' B' F2 D'
R2 B' D' L' B' F2 D2
R2 B' D' L2 F2 L B'
R B' D L' R F B'
R B' D L' R B' F
R B' D L' B' R F
R B' D R L' F B'
R B' D R L' B' F
R2 B' D' B L' F2 B'
R2 B' D' B L' B' F2
R2 B' D' B' L' F2 B'
R2 B' D' B' L' B' F2
R2 B' D' B2 L' F2 B'
R2 B' D' B2 L' B' F2
L' B' F R2 U' R2 U
L' B' F R2 D' F2 D
L' B' F R2 D' F2 D'
L' B' F R2 D' F2 D2
L' B' F R2 F D' F2
L' B' F R2 F' D' F2
L' B' F R2 F2 D' F2
R B' D' L' R F' B'
R B' D' L' R B' F'
R B' D' L' B' R F'
R B' D' R L' F' B'
R B' D' R L' B' F'
L' B' F' R2 U' R2 U
L' B' F' R2 D' F2 D
L' B' F' R2 D' F2 D'
L' B' F' R2 D' F2 D2
L' B' F' R2 F D' F2
L' B' F' R2 F' D' F2
L' B' F' R2 F2 D' F2
L' B' F2 R2 U' R2 U
L' B' F2 R2 D' F2 D
L' B' F2 R2 D' F2 D'
L' B' F2 R2 D' F2 D2
L' B' F2 R2 F D' F2
L' B' F2 R2 F' D' F2
L' B' F2 R2 F2 D' F2
L' B2 L U L' B R2
L' B2 L U B L' R2
L' B2 L U B R2 L'
R2 B' F2 D' F2 L' B'
L' B2 L' U L B R2
D B2 L U L2 D B'
D B2 L U L2 D' B'
D B2 L U L2 D2 B'
D B2 L U L2 B' D
D B2 L U L2 B' D'
D B2 L U L2 B' D2
D B2 L U B L2 B'
D B2 L U B' L2 B'
D B2 L U B2 L2 B'
L B' F2 U L2 R2 B
L B' F2 U R2 L2 B
L B' F2 U R2 B L2
D B2 L U' F U2 L2
L' B2 L2 U L2 B R2
L' B2 L2 U B L2 R2
L' B2 L2 U B R2 L2
L B2 L U L R2 B'
L B2 L U L B' R2
L B2 L U R2 L B'
R2 B2 L' U' R2 U B'
R2 B2 L' D' F2 D B'
R2 B2 L' D' F2 D' B'
R2 B2 L' D' F2 D2 B'
R2 B2 L' D' F2 B' D
R2 B2 L' D' F2 B' D'
R2 B2 L' D' F2 B' D2
R2 B2 L' D' B' F2 D
R2 B2 L' D' B' F2 D'
R2 B2 L' D' B' F2 D2
R2 B2 L' D2 B' D F2
R B2 L U' L2 R B'
R B2 L U' L2 B' R
R B2 L U' R L2 B'
R2 B2 L' F D' F2 B'
R2 B2 L' F D' B' F2
R2 B2 L' F B' D' F2
R2 B2 L' F' D' F2 B'
R2 B2 L' F' D' B' F2
R2 B2 L' F' B' D' F2
R2 B2 L' F2 D' F2 B'
R2 B2 L' F2 D' B' F2
R2 B2 L' F2 B' D' F2
R2 B2 L' B' U' R2 U
R2 B2 L' B' D' F2 D
R2 B2 L' B' D' F2 D'
R2 B2 L' B' D' F2 D2
R2 B2 L' B' F D' F2
R2 B2 L' B' F' D' F2
R2 B2 L' B' F2 D' F2
U B2 L' R' D' R' B
R2 B2 L' B2 D' F2 B
R2 B2 L' B2 D' B F2
D B2 L2 U L D B'
D B2 L2 U L D' B'
D B2 L2 U L D2 B'
D B2 L2 U L B' D
D B2 L2 U L B' D'
D B2 L2 U L B' D2
R B2 L' R D F2 B'
R B2 L' R D B' F2
R B2 L' R B' D F2
U2 B2 R U' L' B R
U2 B2 R U' B L' R
U2 B2 R U' B R L'
R B2 L' D R F2 B'
R B2 L' D R B' F2
D B2 L2 F U L B'
R B2 L' D B' R F2
D B2 L2 F' U L B'
D B2 L2 F2 U L B'
L B2 L2 R2 D' F2 B'
L B2 L2 R2 D' B' F2
L B2 L2 R2 B' D' F2
U B2 L2 R2 D L B'
R B2 L' B' R D F2
R B2 L' B' D R F2
L B2 L2 B' R2 D' F2
L' B2 R2 U' R2 U B
R B2 R L' D F2 B'
R B2 R L' D B' F2
R B2 R L' B' D F2
U B2 R' L' D' R' B
U B2 R' D' L' R' B
U B2 R' D' R' L' B
U B2 R' D' R' B L'
L B2 R2 L2 D' F2 B'
L B2 R2 L2 D' B' F2
L B2 R2 L2 B' D' F2
U B2 R2 L2 D L B'
U B2 R2 D L B' L2
L2 B2 U B2 L R2 B'
L2 B2 U B2 L B' R2
L2 B2 U B2 R2 L B'
U B2 R2 B' L' D' B2
D B2 U B L' D' B2
L B2 U L2 R B' R
L B2 U L2 R2 D B'
L B2 U L2 R2 D' B'
L B2 U L2 R2 D2 B'
L B2 U L2 R2 B' D
L B2 U L2 R2 B' D'
L B2 U L2 R2 B' D2
L B2 U L2 B R2 B2
L B2 U L2 B' R2 D
L B2 U L2 B' R2 D'
L B2 U L2 B' R2 D2
L B2 U R L2 B' R
L B2 U R2 L2 D B'
L B2 U R2 L2 D' B'
L B2 U R2 L2 D2 B'
L B2 U R2 L2 B' D
L B2 U R2 L2 B' D'
L B2 U R2 L2 B' D2
L B2 U R2 B L2 B'
L B2 U R2 B' L2 B'
L B2 U R2 B2 L2 B'
R2 B2 U' R2 U L' B'
L B2 U B L2 R2 B'
L B2 U B L2 B' R2
L B2 U B R2 L2 B'
L B2 U B' L2 R2 B'
L B2 U B' L2 B' R2
L B2 U B' R2 L2 B'
L B2 U B2 L2 R2 B'
L B2 U B2 L2 B' R2
L B2 U B2 R2 L2 B'
L B2 U' L2 B' R2 F'
D B2 U2 R U' L' B
D B2 U2 R U' B L'
L B2 U' F U2 L2 R2
L B2 U' F U2 R2 L2
R2 B2 D L' D2 F2 B'
R2 B2 D L' D2 B' F2
D B2 D L U L2 B'
D B2 D L2 U L B'
R2 B2 D' L' F2 D B'
R2 B2 D' L' F2 D' B'
R2 B2 D' L' F2 D2 B'
R2 B2 D' L' F2 B' D
R2 B2 D' L' F2 B' D'
R2 B2 D' L' F2 B' D2
R2 B2 D' L' B' F2 D
R2 B2 D' L' B' F2 D'
R2 B2 D' L' B' F2 D2
R2 B2 D' L2 F2 L B'
D B2 D' L U L2 B'
D B2 D' L2 U L B'
R2 B2 D' B L' F2 B'
R2 B2 D' B L' B' F2
R2 B2 D' B' L' F2 B'
R2 B2 D' B' L' B' F2
R2 B2 D' B2 L' F2 B'
R2 B2 D' B2 L' B' F2
D B2 D2 L U L2 B'
D B2 D2 L2 U L B'
R2 B2 F2 D' F2 L' B'
L B2 F2 U L2 R2 B
L B2 F2 U R2 L2 B
L B2 F2 U R2 B L2
