R' L' F L' B2
R' L' F B2 L'
F L' R' F B2
F L' R' B2 F
L' R' F L' B2
L' R' F B2 L'
R' L' B2 F L'
L' R' B2 F L'
F L' F R' B2
F R' L' F B2
F R' L' B2 F
F R' B2 L' F
R' F L' F B2
R' F L' B2 F
L' F L' R' B2
L' F R' L' B2
L' F R' B2 L'
R' F B2 L' F
R' B2 L' F L'
R' B2 F L' F
L' F R2 B2 R L' D2
L' F R2 B2 R D L'
L' F R2 B2 R D' L'
L' F R2 B2 R D2 L'
L' F R2 B2 D L' R
L' F R2 B2 D R L'
L' F R2 B2 D' L' R
L' F R2 B2 D' R L'
L' F R2 B2 D2 L' R
L' F R2 B2 D2 R L'
U' F U R' B2 L' F
U F R' B L' F B
U F R' B L' B F
B U2 B F L' R F
B U2 B F R L' F
U2 F R2 B2 L' R F
U2 F R2 B2 R L' F
U F R' B2 L' D F
U F R' B2 L' D' F
U F R' B2 L' D2 F
U F R' B2 L' F D
U F R' B2 L' F D'
U F R' B2 L' F D2
U2 F U L' R' F B2
U2 F U L' R' B2 F
U2 F U L' F R' B2
U F R2 L' B2 R F
U' F U' L' R' F B2
U' F U' L' R' B2 F
U' F U' L' F R' B2
U2 F U R' L' F B2
U2 F U R' L' B2 F
U2 F U R' B2 L' F
R F R2 L' F B2 D
R F R2 L' F B2 D'
R F R2 L' F B2 D2
U' F U' R' L' F B2
U' F U' R' L' B2 F
R F R2 L' B2 D F
R F R2 L' B2 D' F
R F R2 L' B2 D2 F
R F R2 L' B2 F D
R F R2 L' B2 F D'
R F R2 L' B2 F D2
U' F U' R' B2 L' F
U F R2 B2 L' R F
U F R2 B2 R L' F
U2 F U' L' R' F B2
U2 F U' L' R' B2 F
R F R2 B L' F B
R F R2 B L' B F
U F U L' R' F B2
U F U L' R' B2 F
U2 F U' L' F R' B2
U F U L' F R' B2
U' F U2 L' R' F B2
U' F U2 L' R' B2 F
U' F U2 L' F R' B2
R F R2 B2 L' D F
R F R2 B2 L' D' F
R F R2 B2 L' D2 F
R F R2 B2 L' F D
R F R2 B2 L' F D'
R F R2 B2 L' F D2
U2 F U' R' L' F B2
U2 F U' R' L' B2 F
R' F U2 L' F B2 R'
U F U R' L' F B2
U F U R' L' B2 F
R' F U2 L' B2 R' F
R' F U2 L' B2 F R'
U2 F U' R' B2 L' F
U F U R' B2 L' F
R F U L' R2 F B2
R F U L' R2 B2 F
U' F U2 R' L' F B2
U' F U2 R' L' B2 F
R F U L' F R2 B2
R F U L' F B2 R2
R F U L' B2 R2 F
R F U L' B2 F R2
U' F U2 R' B2 L' F
F U2 B2 L' D2 R2 F
F U2 B2 L' D2 F R2
F U2 B2 L' F D2 R2
R F U R2 L' F B2
R F U R2 L' B2 F
R F U R2 B2 L' F
U2 F U2 L' R' F B2
U2 F U2 L' R' B2 F
L2 F U2 L' R' F' B2
L2 F U2 L' R' B2 F'
U2 F U2 L' F R' B2
U F U' L' R' F B2
U F U' L' R' B2 F
U F U' L' F R' B2
R F U B2 L' R2 F
R F U B2 L' F R2
R F U B2 R2 L' F
U2 F U2 R' L' F B2
U2 F U2 R' L' B2 F
L2 F U2 R' L' F' B2
L2 F U2 R' L' B2 F'
U F U' R' L' F B2
U F U' R' L' B2 F
U2 F U2 R' B2 L' F
L2 F U2 R' B2 L' F'
U F U' R' B2 L' F
R F U' L' R2 F B2
R F U' L' R2 B2 F
R F U' L' F R2 B2
R F U' L' F B2 R2
R F U' L' B2 R2 F
R F U' L' B2 F R2
R F U' R2 L' F B2
R F U' R2 L' B2 F
R F U' R2 B2 L' F
L' F D R' D' L' B2
L' F D R' D' B2 L'
U F U2 L' R' F B2
U F U2 L' R' B2 F
U F U2 L' F R' B2
R F U' B2 L' R2 F
R F U' B2 L' F R2
R F U' B2 R2 L' F
U F U2 R' L' F B2
U F U2 R' L' B2 F
R F U2 L' R2 F B2
U F U2 R' B2 L' F
R F U2 L' R2 B2 F
R F U2 L' F R2 B2
R F U2 L' F B2 R2
R F U2 L' B2 R2 F
R F U2 L' B2 F R2
L' F D' L' D R' B2
R F U2 R2 L' F B2
R F U2 R2 L' B2 F
R F U2 R2 B2 L' F
R F U2 B2 L' R2 F
R F U2 B2 L' F R2
R F U2 B2 R2 L' F
L' F D2 L' R' D2 B2
L' F D2 L' D2 R' B2
L' F D2 R' L' D2 B2
L' F D2 R' D2 L' B2
L' F D2 R' D2 B2 L'
R' F B L' D F B
R' F B L' D B F
R' F B L' D' F B
R' F B L' D' B F
R' F B L' D2 F B
R' F B L' D2 B F
R' F B L' F D B
R' F B L' F D' B
R' F B L' F D2 B
R' F B L' F B D
R' F B L' F B D'
R' F B L' F B D2
R' F B L' B D F
R' F B L' B D' F
R' F B L' B D2 F
R' F B L' B F D
R' F B L' B F D'
R' F B L' B F D2
L' F B L' B' R' B2
U' F B2 L' D2 R2 F
U' F B2 L' D2 F R2
U' F B2 L' F D2 R2
R' F B2 L F L2 F
R' F B2 L F' L2 F
R' F B2 L F2 L2 F
R' F B2 L' R F R'
F D R' D' L' F B2
R' F B2 L' R2 F R2
F D R' D' L' B2 F
R' F B2 L' D F D
R' F B2 L' D F D'
R' F B2 L' D F D2
R' F B2 L' D' F D
R' F B2 L' D' F D'
R' F B2 L' D' F D2
R' F B2 L' D2 F D
R' F B2 L' D2 F D'
R' F B2 L' D2 F D2
R' F B2 L' F2 D F'
R' F B2 L' F2 D' F'
R' F B2 L' F2 D2 F'
F D R' D' B2 L' F
R' F B2 L2 D L F
R' F B2 L2 D' L F
R' F B2 L2 D2 L F
R' F B2 L2 F L F
R' F B2 L2 F' L F
R' F B2 L2 F2 L F
R' F B2 R L' F R'
R' F B2 R2 L' F R2
L' F B2 L' R D2 R2
L' F B2 L' R' D2 R2
L' F B2 L' R2 D2 R2
L' F B2 L' U2 L2 U2
L' F B2 L' D2 R2 D
L' F B2 L' D2 R2 D'
L' F B2 L' D2 R2 D2
L' F B2 R L' D2 R2
L' F B2 R' L' D2 R2
R F B L' F B R2
R F B L' B R2 F
R F B L' B F R2
L' F B2 R2 L' D2 R2
L' F B2 U2 L U2 L2
L' F B2 D L' D2 R2
U2 F B2 L' D2 R2 F
U2 F B2 L' D2 F R2
U2 F B2 L' F D2 R2
L' F B2 D' L' D2 R2
L' F B2 D2 L' D2 R2
R2 F B2 L' F' R F2
R F B' R2 B' L' F
L' F' L F2 L' R' B2
L' F' L F2 R' L' B2
L' F' L F2 R' B2 L'
U F B2 L' D2 R2 F
U F B2 L' D2 F R2
U F B2 L' F D2 R2
L F B2 L' D2 R2 F'
R F B2 L' R' F R'
R F B2 L' R2 D F
R F B2 L' R2 D' F
R F B2 L' R2 D2 F
R F B2 L' R2 F D
R F B2 L' R2 F D'
R F B2 L' R2 F D2
R F B2 L' F R2 D
R F B2 L' F R2 D'
R F B2 L' F R2 D2
R F B2 L' F' R2 F2
R F B2 R' L' F R'
R F B2 R2 L' D F
R F B2 R2 L' D' F
R F B2 R2 L' D2 F
R F B2 R2 L' F D
R F B2 R2 L' F D'
R F B2 R2 L' F D2
R' F' L' F2 L' F' B2
R' F' L' F2 L' B2 F'
R' F' L' F2 B2 L' F'
R' F' L' B2 F2 L' F'
L' F' L' F2 L' R' B2
L' F' L' F2 R' L' B2
L' F' L' F2 R' B2 L'
L' F' L2 F2 L' R' B2
L' F' L2 F2 R' L' B2
L' F' L2 F2 R' B2 L'
R F' L' R2 F B2 L
R F' L' R2 B2 F L
D F' L2 R F' U R2
L' F' R U2 R2 F2 B2
L' F' R U2 R2 B2 F2
L' F' R U2 F2 R2 B2
L' F' R U2 F2 B2 R2
L' F' R U2 B2 R2 F2
L' F' R U2 B2 F2 R2
R F' L2 R2 B2 L F
D F' R L2 F' U R2
L' F' R' F2 B2 D2 L2
D F' R F' L2 U R2
L' F' R' B2 F2 D2 L2
L F' R U2 B2 R2 F'
L F' R B' U2 R2 B'
L F' R B' U2 B' R2
L' F' R2 B2 L R F2
L' F' R2 B2 R L F2
L' F' R2 B2 R F2 L
L2 F' R2 B2 L R F
L2 F' R2 B2 R L F
L' F' U F2 L' R' B2
L' F' U F2 R' L' B2
L' F' U F2 R' B2 L'
R F' R2 L' F B2 L
R F' R2 L' B2 F L
R F' R2 L2 B2 L F
L' F' U' F2 L' R' B2
L' F' U' F2 R' L' B2
L' F' U' F2 R' B2 L'
R F' R2 B2 L' F L2
L' F' U2 F2 L' R' B2
L' F' U2 F2 R' L' B2
L' F' U2 F2 R' B2 L'
R' F' B2 L' F2 L' F'
L' F' B2 L2 F2 L' R
L' F' B2 L2 F2 R L'
L' F2 L F' L' R' B2
L' F2 L F' R' L' B2
L' F2 L F' R' B2 L'
R' F2 L' F' L' F2 B2
R' F2 L' F' L' B2 F2
R' F2 L' F' B2 L' F2
L' F2 L' F' L' R' B2
L' F2 L' F' R' L' B2
L' F2 L' F' R' B2 L'
R' F2 L' B2 F' L' F2
L' F2 L2 F' L' R' B2
L' F2 L2 F' R' L' B2
L' F2 L2 F' R' B2 L'
R F2 L B2 R2 F' L'
R F2 L' F R2 B2 L
U' F2 R' F' L' F B2
U' F2 R' F' L' B2 F
U' F2 R' F' B2 L' F
U' F2 R' B2 F' L' F
D2 F2 R' B R' U2 R
U2 F2 R' F' L' F B2
U2 F2 R' F' L' B2 F
U2 F2 R' F' B2 L' F
U2 F2 R' B2 F' L' F
L F2 R B2 R2 F' L'
U F2 R' F' L' F B2
U F2 R' F' L' B2 F
U F2 R' F' B2 L' F
U F2 R' B2 F' L' F
R F2 R2 F' L' F B2
R F2 R2 F' L' B2 F
R F2 R2 F' B2 L' F
R F2 R2 B2 F' L' F
F D2 L' R F' R2 B
B' D2 R F' R B' L
F' D2 R U2 F' R2 B
B' D2 R F' B' L R
B' D2 R F' B' R L
B' D2 R B' L F' R
B' D2 R B' F' L R
B' D2 R B' F' R L
F' D2 R F2 U2 R2 F
F' D2 R F2 U2 F R2
F2 D2 R F' L' R2 B
F2 D2 R F' R2 L' B
F2 D2 R F' R2 B L'
D2 F2 B R' B L U2
F' D2 R' D2 B2 L2 F
F D2 R L' F' R2 B
R' F2 B2 L' F' L' F2
R' B L' F L B L2
R' B L' F L' D B
R' B L' F L' D' B
R' B L' F L' D2 B
R' B L' F L' B D
R' B L' F L' B D'
R' B L' F L' B D2
R' B L' F D L' B
R' B L' F D B L'
R' B L' F D' L' B
R' B L' F D' B L'
R' B L' F D2 L' B
R' B L' F D2 B L'
R' B L' F B L' D
R' B L' F B L' D'
R' B L' F B L' D2
R' B L' F B D L'
R' B L' F B D' L'
R' B L' F B D2 L'
R' B L' F B' L' B2
R' B L' B F L' D
R' B L' B F L' D'
R' B L' B F L' D2
R' B L' B F D L'
R' B L' B F D' L'
R' B L' B F D2 L'
R' B L' B' F L' B2
R F2 B2 R2 F' L' F
B' D2 F' R F' B' L
B' D2 F' R B' L F'
B' D2 F' R B' F' L
R' B L2 B L F L'
R2 B L' B R F L'
B' D2 F' B' L R F'
B' D2 F' B' R L F'
B' D2 F' B' R F' L
R B L' F L' B R2
R B L' F B L' R2
R B L' F B R2 L'
R B L' B R2 F L'
R B L' B F L' R2
R B L' B F R2 L'
D2 B R' F2 B L U2
D2 B R' B L F2 U2
D2 B R' B F2 L U2
B' D2 B' L R F' R
B' D2 B' L F' R F'
B' D2 B' R L F' R
B' D2 B' R F' L R
B' D2 B' R F' R L
F D2 F2 R U2 F' R2
B' D2 B' F' L R F'
B' D2 B' F' R L F'
B' D2 B' F' R F' L
L' B U2 F L' B R
L' B U2 F B L' R
L' B U2 F B R L'
B2 F L B' U2 L2 B
B2 F L B' U2 B L2
B2 F L' R D2 R2 F
B2 F L' R D2 F R2
B2 F L' R F D2 R2
B2 F L' R' D2 R2 F
B2 F L' R' D2 F R2
B2 F L' R' F D2 R2
L' B U2 B F L' R
L' B U2 B F R L'
B2 F L' R2 D2 R2 F
B2 F L' R2 D2 F R2
B2 F L' R2 F D2 R2
B2 F L' U2 L2 B' U2
B2 F L' D' F D' R2
B2 F L' D2 R' F R'
B2 F L' D2 R2 D F
B2 F L' D2 R2 D' F
B2 F L' D2 R2 D2 F
B2 F L' D2 R2 F D
B2 F L' D2 R2 F D'
B2 F L' D2 R2 F D2
B2 F L' D2 F R2 D
B2 F L' D2 F R2 D'
B2 F L' D2 F R2 D2
B2 F L' D2 F' R2 F2
B2 F L' F R D2 R2
B2 F L' F R' D2 R2
B2 F L' F R2 D2 R2
B2 F L' F U2 L2 U2
B2 F L' F D2 R2 D
B2 F L' F D2 R2 D'
B2 F L' F D2 R2 D2
B2 F L' F2 D2 F' R2
B2 F L2 F L F R
B F L' F B' R' B2
B2 F L2 F2 L R F
B2 F L2 F2 R L F
B F L' B' R' F B2
B F L' B' R' B2 F
B F L' B' F R' B2
B2 F R L' D2 R2 F
B2 F R L' D2 F R2
B2 F R L' F D2 R2
F B L' F B' R' B2
F B L' B' R' F B2
F B L' B' R' B2 F
F B L' B' F R' B2
B2 F R' L' D2 R2 F
B2 F R' L' D2 F R2
B2 F R' L' F D2 R2
R' B F L' D F B
R' B F L' D B F
R' B F L' D' F B
R' B F L' D' B F
R' B F L' D2 F B
R' B F L' D2 B F
R' B F L' F D B
R' B F L' F D' B
R' B F L' F D2 B
R' B F L' F B D
R' B F L' F B D'
R' B F L' F B D2
R' B F L' B D F
R' B F L' B D' F
R' B F L' B D2 F
R' B F L' B F D
R' B F L' B F D'
R' B F L' B F D2
L' B F L' B' R' B2
B2 F R2 L' D2 R2 F
B2 F R2 L' D2 F R2
B2 F R2 L' F D2 R2
D2 B F2 R' B L U2
R B F L' F B R2
R B F L' B R2 F
R B F L' B F R2
B2 F U2 L U2 L2 F
B2 F U2 L B' U2 L2
R' B' L' F L B' L2
B F U2 L' F B R
B F U2 L' B F R
F B U2 L' F B R
F B U2 L' B F R
B F U2 B L' F R
F B U2 B L' F R
R2 B' R F B' L' F
R2 B' R B' L' F L'
R2 B' R B' F L' F
B2 F' L R B' U2 B
R B' R2 F B' L' F
B2 F' R L B' U2 B
R B' R2 B' L' F L'
R B' R2 B' F L' F
R2 B' D2 R F' B' L
R2 B' D2 R B' L F'
R2 B' D2 R B' F' L
R2 B' D2 B' L R F'
R2 B' D2 B' R L F'
R2 B' D2 B' R F' L
B2 F' U2 L R B' U2
B2 F' U2 L B' R U2
B2 F' U2 R L B' U2
R' B2 L F L2 F L
R B' F R2 B' L' F
R' B2 L' R F L' R'
R' B2 L' R F R' L'
R' B2 L' R2 F L' R2
R' B2 L' R2 F R2 L'
U' B2 L' F D2 L' R2
U' B2 L' F D2 R2 L'
R' B2 L' F L2 D L
R' B2 L' F L2 D' L
R' B2 L' F L2 D2 L
R' B2 L' F D L' D
R' B2 L' F D L' D'
R' B2 L' F D L' D2
R' B2 L' F D' L' D
R' B2 L' F D' L' D'
R' B2 L' F D' L' D2
R' B2 L' F D2 L' D
R' B2 L' F D2 L' D'
R' B2 L' F D2 L' D2
R' B2 L' F B' L' B
R' B2 L' F B2 L' B2
R' B2 L' F' L F2 L'
R' B2 L' F' L' F2 L'
R' B2 L' F' L2 F2 L'
R' B2 L' F2 L F' L'
R' B2 L' F2 L' F' L'
R' B2 L' F2 L2 F' L'
R' B2 L' F2 D F' L'
R' B2 L' F2 D' F' L'
R' B2 L' F2 D2 F' L'
R' B2 L' B' F L' B
R' B2 L' B2 F L' B2
R2 B2 L' R F L' D
R2 B2 L' R F L' D'
R2 B2 L' R F L' D2
R2 B2 L' R F D L'
R2 B2 L' R F D' L'
R2 B2 L' R F D2 L'
R' B2 L2 F L F L2
R2 B2 L' R' F L' R2
R2 B2 L' R' F R2 L'
U2 B2 L' F D2 L' R2
U2 B2 L' F D2 R2 L'
R2 B2 L' R2 F L' R'
R2 B2 L' R2 F R' L'
F' B2 L R B' U2 B
R' B2 R L' F L' R'
R' B2 R L' F R' L'
L2 B2 L2 F L' F R
R' B2 R F L' R' F
R' B2 R F L' F R'
R' B2 R F R' L' F
L' B2 R F L' D2 R2
R B2 L' R' F L' R'
R B2 L' R' F R' L'
B2 F2 L B' U2 B L
U B2 L' F D2 L' R2
U B2 L' F D2 R2 L'
R B2 L' R2 F L' D
R B2 L' R2 F L' D'
R B2 L' R2 F L' D2
R B2 L' R2 F D L'
R B2 L' R2 F D' L'
R B2 L' R2 F D2 L'
F2 B2 L B' U2 B L
R B2 L' F L' R2 D
R B2 L' F L' R2 D'
R B2 L' F L' R2 D2
R B2 L' F R2 L' D
R B2 L' F R2 L' D'
R B2 L' F R2 L' D2
R B2 L' F R2 D L'
R B2 L' F R2 D' L'
R B2 L' F R2 D2 L'
R2 B2 R L' F L' D
R2 B2 R L' F L' D'
R2 B2 R L' F L' D2
R2 B2 R L' F D L'
R2 B2 R L' F D' L'
R2 B2 R L' F D2 L'
B2 F2 L' F' L' F2 R
L' B2 R' F L' D2 R2
F2 B2 L' F' L' F2 R
R' B2 R2 L' F L' R2
R' B2 R2 L' F R2 L'
R2 B2 R F L' D F
R2 B2 R F L' D' F
R2 B2 R F L' D2 F
R2 B2 R F L' F D
R2 B2 R F L' F D'
R2 B2 R F L' F D2
R' B2 R2 F L' R2 F
R' B2 R2 F L' F R2
R' B2 R2 F R2 L' F
F B2 L B' U2 L2 B
F B2 L B' U2 B L2
R2 B2 R' L' F L' R2
R2 B2 R' L' F R2 L'
F B2 L' R D2 R2 F
F B2 L' R D2 F R2
F B2 L' R F D2 R2
F B2 L' R' D2 R2 F
F B2 L' R' D2 F R2
F B2 L' R' F D2 R2
F B2 L' R2 D2 R2 F
F B2 L' R2 D2 F R2
F B2 L' R2 F D2 R2
L' B2 R2 F L' D2 R2
F' B2 R L B' U2 B
F B2 L' U2 L2 B' U2
R' B2 U L' U' F L'
R2 B2 R' F L' R2 F
R2 B2 R' F L' F R2
R2 B2 R' F R2 L' F
F B2 L' D' F D' R2
F B2 L' D2 R' F R'
F B2 L' D2 R2 D F
F B2 L' D2 R2 D' F
F B2 L' D2 R2 D2 F
F B2 L' D2 R2 F D
F B2 L' D2 R2 F D'
F B2 L' D2 R2 F D2
F B2 L' D2 F R2 D
F B2 L' D2 F R2 D'
F B2 L' D2 F R2 D2
F B2 L' D2 F' R2 F2
F B2 L' F R D2 R2
F B2 L' F R' D2 R2
F B2 L' F R2 D2 R2
F B2 L' F U2 L2 U2
F B2 L' F D2 R2 D
F B2 L' F D2 R2 D'
F B2 L' F D2 R2 D2
F B2 L' F2 D2 F' R2
R2 B2 R2 L' F L' R'
R2 B2 R2 L' F R' L'
R B2 R' L' F L' R'
R B2 R' L' F R' L'
R2 B2 R2 F L' R' F
R2 B2 R2 F L' F R'
R2 B2 R2 F R' L' F
F B2 L2 F L F R
F B2 L2 F2 L R F
F B2 L2 F2 R L F
R B2 R' F L' R' F
R B2 R' F L' F R'
R B2 R' F R' L' F
R' B2 U' F U L' F
F B2 R L' D2 R2 F
F B2 R L' D2 F R2
F B2 R L' F D2 R2
R B2 R2 L' F L' D
R B2 R2 L' F L' D'
R B2 R2 L' F L' D2
R B2 R2 L' F D L'
R B2 R2 L' F D' L'
R B2 R2 L' F D2 L'
R B2 R2 F L' D F
R B2 R2 F L' D' F
R B2 R2 F L' D2 F
R B2 R2 F L' F D
R B2 R2 F L' F D'
R B2 R2 F L' F D2
F B2 R' L' D2 R2 F
F B2 R' L' D2 F R2
F B2 R' L' F D2 R2
F B2 R2 L' D2 R2 F
F B2 R2 L' D2 F R2
F B2 R2 L' F D2 R2
F' B2 U2 L R B' U2
F' B2 U2 L B' R U2
F' B2 U2 R L B' U2
B2 F2 U2 L B' R' U2
F2 B2 U2 L B' R' U2
U' B2 F L' D2 R2 F
U' B2 F L' D2 F R2
U' B2 F L' F D2 R2
R' B2 F L F L2 F
R' B2 F L F' L2 F
R' B2 F L F2 L2 F
R' B2 F L' R F R'
R' B2 F L' R2 F R2
R' B2 F L' D F D
R' B2 F L' D F D'
R' B2 F L' D F D2
R' B2 F L' D' F D
R' B2 F L' D' F D'
R' B2 F L' D' F D2
R' B2 F L' D2 F D
R' B2 F L' D2 F D'
R' B2 F L' D2 F D2
R' B2 F L' F2 D F'
R' B2 F L' F2 D' F'
R' B2 F L' F2 D2 F'
R' B2 F L2 D L F
R' B2 F L2 D' L F
R' B2 F L2 D2 L F
R' B2 F L2 F L F
R' B2 F L2 F' L F
R' B2 F L2 F2 L F
R' B2 F R L' F R'
R' B2 F R2 L' F R2
L' B2 F L' R D2 R2
L' B2 F L' R' D2 R2
L' B2 F L' R2 D2 R2
L' B2 F L' U2 L2 U2
L' B2 F L' D2 R2 D
L' B2 F L' D2 R2 D'
L' B2 F L' D2 R2 D2
L' B2 F R L' D2 R2
L' B2 F R' L' D2 R2
L' B2 F R2 L' D2 R2
F B2 U2 L U2 L2 F
F B2 U2 L B' U2 L2
L' B2 F U2 L U2 L2
L' B2 F D L' D2 R2
R' B2 F' L' F2 L' F'
L' B2 F D' L' D2 R2
L' B2 F D2 L' D2 R2
U2 B2 F L' D2 R2 F
U2 B2 F L' D2 F R2
U2 B2 F L' F D2 R2
L' B2 F' L2 F2 L' R
L' B2 F' L2 F2 R L'
R2 B2 F L' F' R F2
R' B2 F2 L' F' L' F2
L B2 F L' D2 R2 F'
U B2 F L' D2 R2 F
U B2 F L' D2 F R2
U B2 F L' F D2 R2
R B2 F L' R' F R'
R B2 F L' R2 D F
R B2 F L' R2 D' F
R B2 F L' R2 D2 F
R B2 F L' R2 F D
R B2 F L' R2 F D'
R B2 F L' R2 F D2
R B2 F L' F R2 D
R B2 F L' F R2 D'
R B2 F L' F R2 D2
R B2 F L' F' R2 F2
R B2 F R' L' F R'
R B2 F R2 L' D F
R B2 F R2 L' D' F
R B2 F R2 L' D2 F
R B2 F R2 L' F D
R B2 F R2 L' F D'
R B2 F R2 L' F D2
R B2 F2 R2 F' L' F
