U B' U B
L' U L B' U
L2 U L2 B' U
U D B' U B
D U B' U B
D' U B' U B
F U B' U B
D2 U B' U B
F' U B' U B
F2 U B' U B
U D' B' U B
U D2 B' U B
U B' L U B
U B' L' U B
U B' L2 U B
U B' U D B
U B' U D' B
U B' U D2 B
U B' U B D
U B' U B D'
U B' U B D2
U B' D U B
U B' D' U B
U B' D2 U B
U B' D L2 D2 U B
U B' D U L B L'
U B' D U L2 B L2
U B' D U B2 D B'
U B' D U B2 D' B'
U B' D U B2 D2 B'
U B' D U' F U2 B
U B' D U' F' U2 B
U B' D U' F2 U2 B
R2 B' D' R2 F2 U F
R2 B' D' F2 R2 U F'
R2 B' D' F2 U' B U2
F B' R2 U D2 L2 F'
F B' R2 U D2 F' L2
F B' R2 U F' D2 L2
U B' D' L U D B
U B' D' L U D' B
U B' D' L U D2 B
U B' D' L U B D
U B' D' L U B D'
U B' D' L U B D2
U B' D' L D U B
U B' D' L D' U B
U B' D' L D2 U B
F B' R2 U' R2 B U2
U B' D' L' U D B
U B' D' L' U D' B
U B' D' L' U D2 B
U B' D' L' U B D
U B' D' L' U B D'
U B' D' L' U B D2
U B' D' L' D U B
U B' D' L' D' U B
U B' D' L' D2 U B
U B' D' L2 U D B
U B' D' L2 U D' B
U B' D' L2 U D2 B
U B' D' L2 U B D
U B' D' L2 U B D'
U B' D' L2 U B D2
U B' D' L2 D U B
U B' D' L2 D' U B
U B' D' L2 D2 U B
F B' R2 D' F2 U F
F B' R2 D2 U L2 F'
F B' R2 D2 U F' L2
B' F' U' B U' B' U'
U B' D' U L B L'
U B' D' U L2 B L2
U B' D' U B2 D B'
U B' D' U B2 D' B'
U B' D' U B2 D2 B'
R2 B' D2 R2 U L2 F'
R2 B' D2 R2 U F' L2
U B' D' U' F U2 B
U B' D' U' F' U2 B
U B' D' U' F2 U2 B
R2 B' D2 U' B U2 L2
F' B' U' B U' B' U'
R B' D' R2 U F' L'
U B' D2 L U D B
U B' D2 L U D' B
U B' D2 L U D2 B
U B' D2 L U B D
U B' D2 L U B D'
U B' D2 L U B D2
U B' D2 L D U B
U B' D2 L D' U B
U B' D2 L D2 U B
U B' D2 L' U D B
U B' D2 L' U D' B
U B' D2 L' U D2 B
U B' D2 L' U B D
U B' D2 L' U B D'
U B' D2 L' U B D2
U B' D2 L' D U B
U B' D2 L' D' U B
U B' D2 L' D2 U B
U B' D2 L2 U D B
U B' D2 L2 U D' B
U B' D2 L2 U D2 B
U B' D2 L2 U B D
U B' D2 L2 U B D'
U B' D2 L2 U B D2
U B' D2 L2 D U B
U B' D2 L2 D' U B
U B' D2 L2 D2 U B
F2 B' U' B U' B' U'
U B' D2 U L B L'
U B' D2 U L2 B L2
U B' D2 U B2 D B'
U B' D2 U B2 D' B'
U B' D2 U B2 D2 B'
U B' D2 U' F U2 B
U B' D2 U' F' U2 B
U B' D2 U' F2 U2 B
R2 B' F U' R2 U2 F'
R' B' F2 R2 U L' F'
R2 B' F U' B R2 U2
R' B' F2 U' B U2 L'
U B' F L F' U B
U B' F L' F' U B
U B' F L2 F' U B
R2 B' F' U' R2 U2 F'
R2 B' F' U' B R2 U2
F B' U' B U' B' U'
U B' F D F' U B
U B' F D' F' U B
U B' F D2 F' U B
U B' F' L' U B L
R B' F U' B R' U2
R2 B' F2 U' R2 U2 F'
R2 B' F2 U' B R2 U2
U B' F' D F U B
U B' F' D' F U B
U B' F' D2 F U B
U B' F2 L F2 U B
U B' F2 L' F2 U B
U B' F2 L2 F2 U B
R B' F' U' B R' U2
U B' F2 U D' L2 B
U B' F2 U D' B L2
U B' F2 U B D' L2
U B' F2 D' U L2 B
U B' F2 D' U B L2
R B' F2 U' B R' U2
U B2 L D L2 B U
U B2 L D B L2 U
U B2 L B L U B
U B2 L B L' U B
U B2 L B L2 U B
U B2 L B U D B
U B2 L B U D' B
U B2 L B U D2 B
U B2 L B U B D
U B2 L B U B D'
U B2 L B U B D2
U B2 L B D U B
U B2 L B D' U B
U B2 L B D2 U B
U B2 L' D L2 B U
U B2 L' D B L2 U
U B2 L' B L U B
U B2 L' B L' U B
U B2 L' B L2 U B
U B2 L' B U D B
U B2 L' B U D' B
U B2 L' B U D2 B
U B2 L' B U B D
U B2 L' B U B D'
U B2 L' B U B D2
U B2 L' B D U B
U B2 L' B D' U B
U B2 L' B D2 U B
U B2 L2 D L2 B U
U B2 L2 D B L2 U
U B2 L2 B L U B
U B2 L2 B L' U B
U B2 L2 B L2 U B
U B2 L2 B U D B
U B2 L2 B U D' B
U B2 L2 B U D2 B
U B2 L2 B U B D
U B2 L2 B U B D'
U B2 L2 B U B D2
U B2 L2 B D U B
U B2 L2 B D' U B
U B2 L2 B D2 U B
B' F2 R U' R' B U2
U2 B2 R2 U F' R2 U'
B' F2 R2 U D2 L2 F'
B' F2 R2 U D2 F' L2
B' F2 R2 U F' D2 L2
B' F2 R2 U' R2 B U2
B' F2 R2 D' F2 U F
B' F2 R2 D2 U L2 F'
B' F2 R2 D2 U F' L2
U2 B2 U' L B U B'
U2 B2 U' L' B U B'
U2 B2 U' L2 B U B'
U2 B2 U' D B U B'
U2 B2 U' D' B U B'
U2 B2 U' D2 B U B'
U2 B2 U' B U D B'
U2 B2 U' B U D' B'
U2 B2 U' B U D2 B'
U2 B2 U' B U B' D
U2 B2 U' B U B' D'
U2 B2 U' B U B' D2
U2 B2 U' B D U B'
U2 B2 U' B D' U B'
U2 B2 U' B D2 U B'
U B2 U B' D' R2 B'
U B2 U B' D' B' R2
U B2 U B2 U' B' U
B' F2 U' B U' B' U'
U2 B2 D U' B U B'
U B2 U2 R2 F' U' B2
U B2 U2 D' R2 F' U'
U2 B2 D' U' B U B'
U B2 D L' B L' U
U B2 D L2 D B U
U B2 D L2 D' B U
U B2 D L2 D2 B U
U B2 D L2 B U D
U B2 D L2 B U D'
U B2 D L2 B U D2
U B2 D L2 B D U
U B2 D L2 B D' U
U B2 D L2 B D2 U
R' B2 D2 B U F2 L'
U B2 D B L2 U D
U B2 D B L2 U D'
U B2 D B L2 U D2
U B2 D B L2 D U
U B2 D B L2 D' U
U B2 D B L2 D2 U
U B2 D B U D' B2
U B2 D B D' U B2
R2 B2 D' F2 B R2 U
U B2 D B' L2 B2 U
R2 B2 D' B R2 F2 U
R2 B2 D' B F2 R2 U
U2 B2 D2 U' B U B'
U B2 D' U2 R2 F' U'
U B2 D' B U D B2
U B2 D' B U2 R2 U'
U B2 D' B D U B2
U B2 D' B D2 L2 U
R2 B2 D2 B U L2 F2
R2 B2 D2 B U F2 L2
U B2 D2 B U D2 B2
U B2 D2 B U' F2 U2
U B2 D2 B D' L2 U
U B2 D2 B D2 U B2
