F2 R2 D B2
R2 F2 D B2
D' L2 F2 U' L2
R2 U R2 U' F2
L' U' L R2 F2
L' U' L F2 R2
L2 U' L2 R2 F2
L2 U' L2 F2 R2
L U' L' R2 F2
L' U' R2 L F2
L U' L' F2 R2
L' U' R2 F2 L
L2 U' R2 L2 F2
L U' R2 L' F2
L2 U' R2 F2 L2
L' U' F2 L R2
L' U' F2 R2 L
L2 U' F2 L2 R2
L2 U' F2 R2 L2
F2 R2 U R2 U'
F R2 D F B2
F R2 D B2 F
F R2 F D B2
F2 R2 D B2 D
F2 R2 D B2 D'
F2 R2 D B2 D2
B' R2 F2 D B2
U' R2 F2 D' L2
B R2 F2 D B2
B2 R2 F2 D B2
F2 R2 B D B2
F2 R2 B' D B2
F2 R2 B2 D B2
R2 D B2 D' F2
R2 F D F B2
R2 F D B2 F
R2 F' D F' B2
R2 F' D B2 F'
D' F2 L2 U' L2
R2 F2 U R2 U'
U' F2 R2 D' L2
R2 F2 D B2 D
R2 F2 D B2 D'
R2 F2 D B2 D2
R2 F2 B D B2
R2 F2 B' D B2
R2 F2 B2 D B2
F2 B R2 D B2
R2 B F2 D B2
F2 B' R2 D B2
R2 B' F2 D B2
B' F2 R2 D B2
F2 B2 R2 D B2
B F2 R2 D B2
B2 F2 R2 D B2
R2 B2 F2 D B2
L' U' F2 R D' R L
L' U' F2 R D2 L R
L' U' F2 R D2 R L
U2 R' U R' F2 D2 L2
L' U' F2 R' L D R'
L' U' F2 R' L D' R'
L' U' F2 R' L D2 R'
F2 R' U D R U' R2
L' U' F2 R' D L R'
L' U' F2 R' D R' L
L' U' F2 R' D' L R'
L' U' F2 R' D' R' L
L' U' F2 R' D2 L R'
L' U' F2 R' D2 R' L
L' U' F2 R2 L2 D L'
L' U' F2 R2 L2 D' L'
L' U' F2 R2 L2 D2 L'
F2 R' U D' R U' R2
L2 U' F2 L R2 D L
L2 U' F2 L R2 D' L
L2 U' F2 L R2 D2 L
L' U' F2 R2 D L D
L' U' F2 R2 D L D'
L' U' F2 R2 D L D2
B R' U R U' R2 F2
B R' U R U' F2 R2
L' U' F2 R2 D' L D
L' U' F2 R2 D' L D'
L' U' F2 R2 D' L D2
L' U' F2 R2 D2 L D
L' U' F2 R2 D2 L D'
L' U' F2 R2 D2 L D2
L' U' F2 R2 F L F'
L' U' F2 R2 F2 L F2
F2 R' U D2 R U' R2
L2 U' F2 L' R2 D L'
L2 U' F2 L' R2 D' L'
L2 U' F2 L' R2 D2 L'
L2 U' F2 L2 R D R
L2 U' F2 L2 R D' R
L2 U' F2 L2 R D2 R
L2 U' F2 L2 R' D R'
L2 U' F2 L2 R' D' R'
L2 U' F2 L2 R' D2 R'
U2 R' U F R' F L'
L2 U' F2 L2 F' R2 F
L2 U' F2 L2 F2 R2 F2
L2 U' F2 L2 B R2 B'
L2 U' F2 L2 B2 R2 B2
L2 U' F2 R L2 D R
L2 U' F2 R L2 D' R
L2 U' F2 R L2 D2 R
L' U' F2 D L D' R2
F R' U R U' R2 F
F R' U R U' F R2
L2 U' F2 R' L2 D R'
L2 U' F2 R' L2 D' R'
L2 U' F2 R' L2 D2 R'
U2 R' U F2 L' R' D
U2 R' U F2 L' R' D'
U2 R' U F2 L' R' D2
U2 R' U F2 L' D R'
U2 R' U F2 L' D' R'
U2 R' U F2 L' D2 R'
U2 R' U F2 R' L' D
U2 R' U F2 R' L' D'
U2 R' U F2 R' L' D2
U2 R' U F2 R' D L'
U2 R' U F2 R' D' L'
U2 R' U F2 R' D2 L'
U2 R' U F2 D L' R'
U2 R' U F2 D R' L'
L' U' F2 D' L D R2
U2 R' U F2 D' L' R'
U2 R' U F2 D' R' L'
U2 R' U F2 D2 L' R'
U2 R' U F2 D2 R' L'
L2 U' F2 R2 L D L
L2 U' F2 R2 L D' L
L2 U' F2 R2 L D2 L
L2 U' F2 R2 L' D L'
L2 U' F2 R2 L' D' L'
L2 U' F2 R2 L' D2 L'
L2 U' F2 R2 F L2 F'
L2 U' F2 R2 F2 L2 F2
L2 U' F2 R2 B' L2 B
L2 U' F2 R2 B2 L2 B2
L' U' F2 B R2 B' L
L U' F2 R' D2 L2 R'
L U' F2 R' D2 R' L2
U2 R' U' R U2 R2 F2
U2 R' U' R U2 F2 R2
L U' F2 R2 U2 R' U2
L2 U' F2 B R2 B' L2
L U' F2 R2 B2 L B2
L2 U' F2 B' L2 B R2
L2 U' F2 B2 L2 R2 B2
L2 U' F2 B2 L2 B2 R2
L2 U' F2 B2 R2 L2 B2
L2 U' F2 B2 R2 B2 L2
L' U' B R2 F2 B' L
L' U' B R2 B' L F2
L U' F2 U2 R U2 R
L' U' B R2 B' F2 L
L2 U' B L2 F2 R2 B
L2 U' B R2 F2 B' L2
L2 U' B R2 B' L2 F2
L2 U' B R2 B' F2 L2
L U' F2 B2 R2 B2 L
L' U' B F2 R2 B' L
L U' B R2 B' L' F2
L2 U' B F2 R2 B' L2
R U' B U R F2 B
R U' B U R B F2
L2 U' B' L2 F2 B R2
L2 U' B' L2 B R2 F2
L2 U' B' L2 B F2 R2
L2 U' B' R2 F2 L2 B'
U R' U2 R' F2 D' L2
L U' B' L' F2 B R2
L U' B' L' B R2 F2
L U' B' L' B F2 R2
F2 R' D R' U R2 U'
F2 R' D R' D B2 D
F2 R' D R' D B2 D'
F2 R' D R' D B2 D2
F2 R' D R' B D B2
F2 R' D R' B' D B2
F2 R' D R' B2 D B2
U R' U2 F2 R' D' L2
U R' U2 F2 D' L2 R'
U R' U2 F2 D' R' L2
F2 R' D U R U' R2
L2 U' B' F2 L2 B R2
L' U' B2 R2 F2 L' B2
L' U' B2 R2 F2 B2 L'
L' U' B2 R2 B2 F2 L'
L2 U' B2 L2 R2 F2 B2
L2 U' B2 L2 R2 B2 F2
L2 U' B2 L2 F2 R2 B2
L2 U' B2 L2 F2 B2 R2
L2 U' B2 L2 B2 R2 F2
L2 U' B2 L2 B2 F2 R2
F R' D R' D F B2
F R' D R' D B2 F
L2 U' B2 R2 L2 F2 B2
L2 U' B2 R2 L2 B2 F2
F R' D R' F D B2
L2 U' B2 R2 F2 L2 B2
L2 U' B2 R2 F2 B2 L2
L2 U' B2 R2 B2 L2 F2
L2 U' B2 R2 B2 F2 L2
B' R' D' R' D F2 B2
B' R' D' R' D B2 F2
L U' B2 L' R2 F2 B2
L U' B2 L' R2 B2 F2
R U' B2 L U R F2
L U' B2 L' F2 R2 B2
L U' B2 L' F2 B2 R2
L U' B2 L' B2 R2 F2
L U' B2 L' B2 F2 R2
F R' D F D R' B
B2 R' D' R' D F2 B2
B2 R' D' R' D B2 F2
F2 R' D' R' U R2 U'
F2 R' D' R' D B2 D
F2 R' D' R' D B2 D'
F2 R' D' R' D B2 D2
F2 R' D' R' B D B2
L U' B2 R2 L' F2 B2
L U' B2 R2 L' B2 F2
F2 R' D' R' B' D B2
F2 R' D' R' B2 D B2
L U' B2 R2 B2 L' F2
F2 R' D' U R U' R2
L2 U' B2 F2 L2 R2 B2
L2 U' B2 F2 L2 B2 R2
L2 U' B2 F2 R2 L2 B2
L2 U' B2 F2 R2 B2 L2
B R' D' R' D F2 B2
B R' D' R' D B2 F2
F R' D' R' D F B2
F R' D' R' D B2 F
F R' D' R' F D B2
L U' B2 F2 R2 B2 L
F R' D' F D R' B
F2 R' D2 R' U R2 U'
F2 R' D2 R' D B2 D
F2 R' D2 R' D B2 D'
F2 R' D2 R' D B2 D2
F2 R' D2 R' B D B2
F2 R' D2 R' B' D B2
F2 R' D2 R' B2 D B2
F2 R' D2 U R U' R2
F R' D2 R' D F B2
F R' D2 R' D B2 F
F R' D2 R' F D B2
U' R' F R' D' F L'
F R' D2 F D R' B
B' R' F D R' F B
B' R' F D R' B F
B' R' F D F R' B
U2 R' F U R' F L'
U2 R' F U F L' R'
U2 R' F U F R' L'
B2 R' F D R' F B
B2 R' F D R' B F
B2 R' F D F R' B
L2 U2 L2 R2 F2 D' B2
F2 R' F D F' R' B
B R' F D R' F B
B R' F D R' B F
B R' F D F R' B
F R' F D R' D B
F R' F D R' D' B
F R' F D R' D2 B
F R' F D R' B D
F R' F D R' B D'
F R' F D R' B D2
R' U2 R U' R2 F2 L'
L2 U2 L2 F2 R2 D' B2
L' U2 R U L R F2
L' U2 R U R L F2
L' U2 R U R F2 L
U' R' F2 L R' D' L2
L2 U2 R U L2 R F2
L2 U2 R U R L2 F2
L2 U2 R U R F2 L2
U' R' F2 L D' L2 R'
U' R' F2 L D' R' L2
U' R' F2 L' R' D' L2
U' R' F2 L' D' L2 R'
U' R' F2 L' D' R' L2
U' R' F2 L2 R' D' L2
U' R' F2 L2 D' L2 R'
U' R' F2 L2 D' R' L2
B' R' F2 R' U' L' U
U' R' F2 R' L D' L2
U' R' F2 R' L' D' L2
U' R' F2 R' L2 D' L2
U' R' F2 R' U' F2 U
U' R' F2 R' D' L2 D
U' R' F2 R' D' L2 D'
U' R' F2 R' D' L2 D2
U' R' F2 R2 D' L2 R
U' R' F2 R2 D' R L2
B' R' F2 U' L' U R'
B2 R' F2 R' U' L' U
L U2 R U L' R F2
U' R' F2 U' F2 U R'
L U2 R U R L' F2
L' U2 R' U L R' F2
L' U2 R' U L F2 R'
L' U2 R' U R' L F2
L' U2 R' U R' F2 L
U' R' F2 D' L2 R' D
U' R' F2 D' L2 R' D'
U' R' F2 D' L2 R' D2
U' R' F2 D' L2 D R'
U' R' F2 D' L2 D' R'
U' R' F2 D' L2 D2 R'
L' U2 R' U F2 L R'
L' U2 R' U F2 R' L
U' R' F2 D' R' L2 D
U' R' F2 D' R' L2 D'
U' R' F2 D' R' L2 D2
B2 R' F2 U' L' U R'
U' R' F2 D2 R' D L2
B R' F2 R' U' L' U
R' U2 R' F2 L' D B2
R' U2 R' F2 D L' B2
R' U2 R' F2 D B2 L'
L2 U2 R' U L2 R' F2
L2 U2 R' U L2 F2 R'
L2 U2 R' U R' L2 F2
L2 U2 R' U R' F2 L2
L2 U2 R' U F2 L2 R'
L2 U2 R' U F2 R' L2
B R' F2 U' L' U R'
R U2 R F2 D B2 L
L U2 R' U L' R' F2
L U2 R' U L' F2 R'
L U2 R' U R' L' F2
R U2 R' U' F2 L' R2
R U2 R' U' F2 R2 L'
L2 U2 R2 L2 F2 D' B2
U' R' B' U F2 B R'
U' R' B' U B R' F2
U' R' B' U B F2 R'
L2 U2 R2 F2 L2 D' B2
L2 U2 D R2 F2 B2 U
L2 U2 D R2 B2 F2 U
L2 U2 D F2 R2 B2 U
U' R' B2 U F2 B2 R'
U' R' B2 U B2 R' F2
U' R' B2 U B2 F2 R'
L2 U2 D F2 B2 R2 U
F2 R' B2 R' D B2 R'
L2 U2 D B2 R2 F2 U
L2 U2 D B2 F2 R2 U
L U2 D R2 B2 U L'
L U2 D B2 R2 U L'
F2 R2 L U R2 U' L'
F2 R2 L D L B2 L2
R2 U2 D' F2 U' L2 U'
F2 R2 L D L' B2 D
F2 R2 L D L' B2 D'
F2 R2 L D L' B2 D2
R2 U2 D' F2 U2 D F2
R2 U2 D' F2 D U2 F2
R2 U2 D' F2 D' B2 U2
F2 R2 L D B L' B
F2 R2 L D B2 L' D
F2 R2 L D B2 L' D'
F2 R2 L D B2 L' D2
F2 R2 L D B2 D L'
F2 R2 L D B2 D' L'
F2 R2 L D B2 D2 L'
U' R2 L F2 L D' L2
U' R2 L F2 L' D' L2
F2 R2 L D' L' D2 B2
U' R2 L F2 L2 D' L2
U' R2 L F2 U' F2 U
U' R2 L F2 D' L2 D
U' R2 L F2 D' L2 D'
U' R2 L F2 D' L2 D2
F2 R2 L B L' D B2
F2 R2 L B D L' B2
F2 R2 L B D B2 L'
F2 R2 L B' L' D B2
F2 R2 L B' D L' B2
F2 R2 L B' D B2 L'
F2 R2 L B2 L' D B2
F2 R2 L B2 D L' B2
F2 R2 L B2 D B2 L'
F2 R2 L' U R2 U' L
F2 R2 L' D L B2 D
F2 R2 L' D L B2 D'
F2 R2 L' D L B2 D2
F2 R2 L' D L' B2 L2
F2 R2 L' D L2 B2 L'
B' R2 L' F2 L D B2
U' R2 L' F2 L D' L2
F2 R2 L' D' L D2 B2
U' R2 L' F2 L' D' L2
U' R2 L' F2 L2 D' L2
U' R2 L' F2 U' F2 U
B' R2 L' F2 D L B2
U' R2 L' F2 D' L2 D
U' R2 L' F2 D' L2 D'
U' R2 L' F2 D' L2 D2
L' U2 F U R2 F L
L' U2 F U F L R2
L' U2 F U F R2 L
R2 U2 D2 B2 U L2 U
R2 U2 D2 B2 U2 D' B2
R2 U2 D2 B2 D F2 U2
R2 U2 D2 B2 D' U2 B2
B2 R2 L' F2 L D B2
B2 R2 L' F2 D L B2
L2 U2 F U R2 F L2
L2 U2 F U F L2 R2
L2 U2 F U F R2 L2
F2 R2 L' B2 D B2 L
F R2 L' D L F B2
F R2 L' D L B2 F
F2 R2 L2 U R2 U' L2
B R2 L' F2 L D B2
B R2 L' F2 D L B2
R2 U2 F U' R2 U' F
D' R2 L2 F2 R2 U' L2
R2 U2 F U2 D F B2
R2 U2 F U2 D B2 F
R2 U2 F U2 F D B2
B' R2 L2 F2 L2 D B2
F2 R2 L2 D B2 D' L2
U' R2 L2 F2 L D' L2
U' R2 L2 F2 L' D' L2
U' R2 L2 F2 L2 D' L2
R2 U2 F D U2 F B2
R2 U2 F D U2 B2 F
U' R2 L2 F2 U' F2 U
U' R2 L2 F2 D' L2 D
U' R2 L2 F2 D' L2 D'
U' R2 L2 F2 D' L2 D2
R2 U2 F D' F2 U2 F'
L' U2 F' U L F' R2
B2 R2 L2 F2 L2 D B2
L' U2 F' U F' L R2
L' U2 F' U F' R2 L
B' R2 U L R2 U' F2
F' R2 U L R2 U' F'
U' R2 U L U' L' F2
D' R2 U L2 R2 F2 U'
B' R2 U L' R2 U' F2
F' R2 U L' R2 U' F'
F2 R2 L2 B L2 D B2
U' R2 U L' U' L F2
U' R2 U L' U' F2 L
D' R2 U L2 F2 R2 U'
B' R2 U L2 R2 U' F2
F2 R2 L2 B' L2 D B2
F' R2 U L2 R2 U' F'
U' R2 U L2 U' L2 F2
U' R2 U L2 U' F2 L2
F2 R2 L2 B2 L2 D B2
B2 R2 U L R2 U' F2
D' R2 U R2 L2 F2 U'
B2 R2 U L' R2 U' F2
D' R2 U R2 F2 L2 U'
L2 U2 F' U L2 F' R2
B' R2 U R2 L U' F2
B' R2 U R2 L' U' F2
F' R2 U R2 L U' F'
F' R2 U R2 L' U' F'
B' R2 U R2 L2 U' F2
F' R2 U R2 L2 U' F'
B2 R2 U L2 R2 U' F2
L2 U2 F' U F' L2 R2
L2 U2 F' U F' R2 L2
B' R2 U R2 U' F2 D
B' R2 U R2 U' F2 D'
B' R2 U R2 U' F2 D2
F' R2 U R2 U' D F'
F' R2 U R2 U' D' F'
F' R2 U R2 U' D2 F'
F' R2 U R2 U' F' D
F' R2 U R2 U' F' D'
F' R2 U R2 U' F' D2
B R2 L2 F2 L2 D B2
B' R2 U R2 D' L2 U'
F' R2 U R2 D U' F'
F' R2 U R2 D' U' F'
F' R2 U R2 D2 U' F'
U' R2 U D' L2 U' L2
F2 R2 U R D R U'
F2 R2 U R D' R U'
F2 R2 U R D2 R U'
B2 R2 U R2 L U' F2
B2 R2 U R2 L' U' F2
B2 R2 U R2 L2 U' F2
B2 R2 U R2 U' F2 D
B2 R2 U R2 U' F2 D'
B2 R2 U R2 U' F2 D2
F2 R2 U R' D R' U'
F2 R2 U R' D' R' U'
F2 R2 U R' D2 R' U'
B2 R2 U R2 D' L2 U'
B R2 U L R2 U' F2
D' R2 U F2 L2 R2 U'
D' R2 U F2 R2 L2 U'
R2 U2 F' U2 D F' B2
R2 U2 F' U2 D B2 F'
R2 U2 F' U2 F' D B2
F2 R2 U D R U' B2
F2 R2 U D R' U' B2
F2 R2 U D R2 U' B2
B R2 U L' R2 U' F2
R2 U2 F' D U2 F' B2
R2 U2 F' D U2 B2 F'
B R2 U L2 R2 U' F2
R2 U2 F' D' F2 U2 F
F2 R2 U F' R2 F U'
B R2 U R2 L U' F2
B R2 U R2 L' U' F2
B R2 U R2 L2 U' F2
B R2 U R2 U' F2 D
B R2 U R2 U' F2 D'
B R2 U R2 U' F2 D2
B R2 U R2 D' L2 U'
F2 R2 U F2 R2 F2 U'
L2 U2 F2 L2 R2 D' B2
F2 R2 U B R2 B' U'
F2 R2 U B2 R2 B2 U'
L2 U2 F2 R2 L2 D' B2
F2 R2 U' L U D B2
F R2 U R2 U' D F
F R2 U R2 U' D' F
F R2 U R2 U' D2 F
F R2 U R2 U' F D
F R2 U R2 U' F D'
F R2 U R2 U' F D2
F2 R2 U' L U2 R2 U'
U' R2 U' R' U F2 L'
F2 R2 U' L D U B2
F R2 U R2 D U' F
F R2 U R2 D' U' F
F2 R2 U' L D2 L2 U
F R2 U R2 D2 U' F
F2 R2 U' L' U D B2
F2 R2 U' L' U2 R2 U'
F2 R2 U' L' D U B2
F2 R2 U' L' D2 L2 U
F2 R2 U' L2 U D B2
F2 R2 U' L2 U2 R2 U'
F2 R2 U' L2 D U B2
F2 R2 U' L2 D2 L2 U
B' R2 U' D R2 U B2
B2 R2 U' D R2 U B2
F2 R2 U' D L U B2
F2 R2 U' D L' U B2
F2 R2 U' D L2 U B2
F2 R2 U' D2 L2 U D
F2 R2 U' D2 L2 U D'
F2 R2 U' D2 L2 U D2
F2 R2 U' D2 L2 D U
F2 R2 U' D2 L2 D' U
F2 R2 U' D2 L2 D2 U
R2 U2 F2 D' F2 U2 F2
B R2 U' D R2 U B2
L2 U2 B U L2 R2 F2
L2 U2 B U L2 F2 R2
L2 U2 B U R2 L2 F2
L2 U2 B U R2 F2 L2
L2 U2 B U F2 L2 R2
L2 U2 B U F2 R2 L2
F' R2 U2 D B U2 B
F' R2 U2 D' F2 B U2
F' R2 U2 D' B F2 U2
R2 U2 B U' R2 U' F2
F2 R2 U2 D F U2 B2
R2 U2 B U2 F2 D B2
F2 R2 U2 D F' U2 B2
F2 R2 U2 D F2 U2 B2
F2 R2 U2 D' F2 U2 D
F2 R2 U2 D' F2 U2 D'
F2 R2 U2 D' F2 U2 D2
F2 R2 U2 D' F2 D U2
F2 R2 U2 D' F2 D' U2
F2 R2 U2 D' F2 D2 U2
F' R2 U2 B U' R2 U'
F' R2 U2 B U2 D B2
F' R2 U2 B D U2 B2
F' R2 U2 B D' F2 U2
F2 R2 U2 F U' R2 U'
F2 R2 U2 F U2 D B2
F2 R2 U2 F D U2 B2
F2 R2 U2 F D' F2 U2
F2 R2 U2 F' U' R2 U'
L U2 B U L' R2 F2
L U2 B U L' F2 R2
F2 R2 U2 F' U2 D B2
F2 R2 U2 F' D U2 B2
F2 R2 U2 F' D' F2 U2
L U2 B U R2 L' F2
F2 R2 U2 F2 U' R2 U'
F2 R2 U2 F2 U2 D B2
F2 R2 U2 F2 D U2 B2
F2 R2 U2 F2 D' F2 U2
D' R2 D R B2 R F2
F' R2 D L2 B2 L2 F
D' R2 D R' F2 R' B2
F2 R2 D L B L' B
D' R2 D R2 F2 B2 D
D' R2 D R2 F2 B2 D'
D' R2 D R2 F2 B2 D2
F2 R2 D L B2 L' D
F2 R2 D L B2 L' D'
F2 R2 D L B2 L' D2
F2 R2 D L B2 D L'
F2 R2 D L B2 D' L'
F2 R2 D L B2 D2 L'
D' R2 D R2 B2 F2 D
D' R2 D R2 B2 F2 D'
D' R2 D R2 B2 F2 D2
L2 U2 B' U L2 R2 F2
L2 U2 B' U L2 F2 R2
L2 U2 B' U R2 L2 F2
L2 U2 B' U R2 F2 L2
L2 U2 B' U F2 L2 R2
L2 U2 B' U F2 R2 L2
F' R2 D R2 F' R2 B2
F' R2 D R2 F' B2 R2
F' R2 D R2 B2 F' R2
F2 R2 D L2 B L2 B
F R2 U2 D' F2 U2 F'
F2 R2 D L2 B2 L2 D
F2 R2 D L2 B2 L2 D'
F2 R2 D L2 B2 L2 D2
B' R2 D U' R2 U B2
D' R2 D F R2 F B2
D' R2 D F R2 B2 F
D' R2 D F B2 R2 F
F' R2 D U2 B U2 B
R2 U2 B' U' R2 U' F2
F2 R2 D R' B' R B'
F2 R2 D R' B2 R D
F2 R2 D R' B2 R D'
F2 R2 D R' B2 R D2
F2 R2 D R' B2 D R
F2 R2 D R' B2 D' R
F2 R2 D R' B2 D2 R
B' R2 D F B2 D' F2
D' R2 D F2 R B2 R
F2 R2 D R2 B' R2 B'
D' R2 D F2 R2 B2 D
D' R2 D F2 R2 B2 D'
D' R2 D F2 R2 B2 D2
F2 R2 D R2 B2 R2 D
F2 R2 D R2 B2 R2 D'
F2 R2 D R2 B2 R2 D2
F2 R2 D U R U' B2
R2 U2 B' U2 F2 D B2
F2 R2 D U R' U' B2
F2 R2 D U R2 U' B2
D' R2 D F2 B' R2 B'
B2 R2 D U' R2 U B2
D' R2 D F2 B2 R2 D
D' R2 D F2 B2 R2 D'
D' R2 D F2 B2 R2 D2
B' R2 D F' B2 D' F2
F2 R2 D U' L U B2
F2 R2 D U' L' U B2
F2 R2 D U' L2 U B2
U' R2 D F2 D' L2 F2
U' R2 D F2 D' F2 L2
B' R2 D F2 B2 D' F2
D' R2 D B' R2 F2 B'
D' R2 D B' R2 B' F2
F2 R2 D U2 F U2 B2
F2 R2 D U2 F' U2 B2
F2 R2 D U2 F2 U2 B2
B' R2 D B D' F2 B
B' R2 D B D' B F2
D' R2 D B' F2 R2 B'
D2 R2 D B2 D R2 F2
D2 R2 D B2 D F2 R2
B2 R2 D F B2 D' F2
D' R2 D B2 R' F2 R'
D' R2 D B2 R2 F2 D
D' R2 D B2 R2 F2 D'
D' R2 D B2 R2 F2 D2
D' R2 D B2 F R2 F
B' R2 D B' D' F2 B'
B' R2 D B' D' B' F2
D' R2 D B2 F2 R2 D
D' R2 D B2 F2 R2 D'
D' R2 D B2 F2 R2 D2
F2 R2 D F B2 D F'
F2 R2 D F B2 D' F'
F2 R2 D F B2 D2 F'
L' U2 B2 U R2 F2 L'
B2 R2 D F' B2 D' F2
F' R2 D B' D2 F2 B'
F' R2 D B' D2 B' F2
F' R2 D B2 L2 F L2
B' R2 D B2 U' R2 U
L U2 B' U L' R2 F2
L U2 B' U L' F2 R2
B' R2 D B2 D' F2 D
B' R2 D B2 D' F2 D'
B' R2 D B2 D' F2 D2
L U2 B' U R2 L' F2
B' R2 D B2 F D' F2
B' R2 D B2 F' D' F2
F' R2 D B2 U2 B' U2
F2 R2 D F' B2 D F
F2 R2 D F' B2 D' F
F2 R2 D F' B2 D2 F
B' R2 D B2 F2 D' F2
B2 R2 D F2 B2 D' F2
F R2 D L B2 L' F
B2 R2 D B D' F2 B
B2 R2 D B D' B F2
F2 R2 D B L B L'
F2 R2 D B L2 B L2
F2 R2 D B D B D
F2 R2 D B D B D'
F2 R2 D B D B D2
F2 R2 D B D' B D
F2 R2 D B D' B D'
F2 R2 D B D' B D2
F2 R2 D B D2 B D
F2 R2 D B D2 B D'
F2 R2 D B D2 B D2
B2 R2 D B' D' F2 B'
B2 R2 D B' D' B' F2
F2 R2 D B' R' B' R
F2 R2 D B' R2 B' R2
B R2 D U' R2 U B2
B2 R2 D B2 U' R2 U
F2 R2 D B' D B' D
F2 R2 D B' D B' D'
F2 R2 D B' D B' D2
F2 R2 D B' D' B' D
F2 R2 D B' D' B' D'
F2 R2 D B' D' B' D2
F2 R2 D B' D2 B' D
F2 R2 D B' D2 B' D'
F2 R2 D B' D2 B' D2
B2 R2 D B2 D' F2 D
B2 R2 D B2 D' F2 D'
B2 R2 D B2 D' F2 D2
F R2 D R F R' B2
B2 R2 D B2 F D' F2
F2 R2 D B2 L D L'
F2 R2 D B2 L D' L'
F2 R2 D B2 L D2 L'
B2 R2 D B2 F' D' F2
B2 R2 D B2 F2 D' F2
F2 R2 D B2 L' D L
F2 R2 D B2 L' D' L
F2 R2 D B2 L' D2 L
F2 R2 D B2 R D R'
F2 R2 D B2 R D' R'
F2 R2 D B2 R D2 R'
F2 R2 D B2 R' D R
F2 R2 D B2 R' D' R
F2 R2 D B2 R' D2 R
F2 R2 D B2 F D F'
F2 R2 D B2 F D' F'
F2 R2 D B2 F D2 F'
F2 R2 D B2 F' D F
F2 R2 D B2 F' D' F
F2 R2 D B2 F' D2 F
F R2 D R' B2 R F
L2 U2 B2 U L2 R2 F2
F2 R2 D' L D2 L' B2
L2 U2 B2 U L2 F2 R2
F2 R2 D' L D2 B2 L'
L2 U2 B2 U R2 L2 F2
L2 U2 B2 U R2 F2 L2
B R2 D F B2 D' F2
F R2 D R2 F R2 B2
F R2 D R2 F B2 R2
L2 U2 B2 U F2 L2 R2
L2 U2 B2 U F2 R2 L2
F R2 D R2 B2 R2 F
F R2 D R2 B2 F R2
F2 R2 D' L' D2 L B2
U' R2 D' U L2 U' L2
B R2 D F' B2 D' F2
F' R2 D' R2 F' R2 B
B R2 D F2 B2 D' F2
B R2 D B D' F2 B
B R2 D B D' B F2
F2 R2 D' R D2 R' B2
F R2 D F L B2 L'
F R2 D F L2 B2 L2
F R2 D F R' B2 R
F R2 D F R2 B2 R2
F' R2 D' U2 F2 B U2
F' R2 D' U2 B F2 U2
R2 U2 B2 U' R2 U' F2
F2 R2 D' R' D2 R B2
F2 R2 D' R' D2 B2 R
B R2 D B' D' F2 B'
B R2 D B' D' B' F2
F R2 D F B D B
F R2 D F B D' B
F R2 D F B D2 B
F R2 D F B' D B'
F R2 D F B' D' B'
F R2 D F B' D2 B'
B R2 D B2 U' R2 U
B R2 D B2 D' F2 D
B R2 D B2 D' F2 D'
B R2 D B2 D' F2 D2
B R2 D B2 F D' F2
B R2 D B2 F' D' F2
B R2 D B2 F2 D' F2
R2 U2 B2 U2 F2 D B2
F R2 D F2 B2 D F'
F R2 D F2 B2 D' F'
F R2 D F2 B2 D2 F'
F R2 D B D F B
F R2 D B D B F
F R2 D B D' F B
F R2 D B D' B F
F R2 D B D2 F B
F R2 D B D2 B F
F R2 D B F D B
F R2 D B F D' B
F R2 D B F D2 B
F2 R2 D' U2 F2 U2 D
F2 R2 D' U2 F2 U2 D'
F2 R2 D' U2 F2 U2 D2
F2 R2 D' U2 F2 D U2
F2 R2 D' U2 F2 D' U2
F2 R2 D' U2 F2 D2 U2
F R2 D B' D F B'
F R2 D B' D B' F
F R2 D B' D' F B'
F R2 D B' D' B' F
F R2 D B' D2 F B'
F R2 D B' D2 B' F
F R2 D B' F D B'
F R2 D B' F D' B'
F R2 D B' F D2 B'
F R2 D B2 R F R'
F R2 D B2 R2 F R2
F' R2 D' B' D2 F2 B2
F' R2 D' B' D2 B2 F2
F R2 D B2 D F D
F R2 D B2 D F D'
F R2 D B2 D F D2
F R2 D B2 D' F D
F R2 D B2 D' F D'
F R2 D B2 D' F D2
F R2 D B2 D2 F D
F R2 D B2 D2 F D'
F R2 D B2 D2 F D2
F R2 D B2 F2 D F'
F R2 D B2 F2 D' F'
F R2 D B2 F2 D2 F'
L U2 B2 U L' R2 F2
L U2 B2 U L' F2 R2
L U2 B2 U R2 L' F2
F2 R2 D' B U2 F2 U2
F2 R2 D' B D2 B2 D
F2 R2 D' B D2 B2 D'
F2 R2 D' B D2 B2 D2
F2 R2 D' B' U2 F2 U2
F2 R2 D' B' D2 B2 D
F2 R2 D' B' D2 B2 D'
F2 R2 D' B' D2 B2 D2
F2 R2 D' B2 U2 F2 U2
F2 R2 D' B2 D2 B2 D
F2 R2 D' B2 D2 B2 D'
F2 R2 D' B2 D2 B2 D2
D2 R2 D2 R2 F2 D' B2
F2 R2 D2 R D' R' B2
F R2 D' U2 F2 U2 F'
F R2 D' F L2 B' L2
F2 R2 D2 R' D' R B2
F2 R2 D2 R' D' B2 R
F R2 D' F U2 F U2
D2 R2 D2 F2 R2 D' B2
F2 R2 D2 U' L2 U D
F2 R2 D2 U' L2 U D'
