L R U' R2 F'
R U' R2 F'
L R U' R2 F'
R L U' R2 F'
L2 R U' R2 F'
L' R U' R2 F'
R L' U' R2 F'
R L2 U' R2 F'
D R U' R2 F'
D' R U' R2 F'
D2 R U' R2 F'
R U B U2 R2
R U' R2 D F'
R U' R2 D' F'
R U' R2 D2 F'
R U' R2 F' D
R U' R2 F' D'
R U' R2 F' D2
R U' F R2 F'
R U' F' R2 F'
R U' F2 R2 F'
R F U' R2 F'
R F' U' R2 F'
R F2 U' R2 F'
R F2 L2 U' F' R2 F'
R F2 L2 U' F2 R2 F'
R F2 L2 F U' R2 F'
R F2 L2 F' U' R2 F'
R F2 L2 F2 U' R2 F'
R' F2 R2 U' R' F R'
R' F2 R2 U' R2 D F
R' F2 R2 U' R2 D' F
R' F2 R2 U' R2 D2 F
R' F2 R2 U' R2 F D
R' F2 R2 U' R2 F D'
R' F2 R2 U' R2 F D2
R' F2 R2 U' F R2 D
R' F2 R2 U' F R2 D'
R' F2 R2 U' F R2 D2
R' F2 R2 U' F' R2 F2
R2 F2 R' U L' B U2
R' F2 R2 D' F2 U' F'
R2 F2 R' U B L' U2
R' F2 R2 F' U' R2 F2
R' F2 R2 F' U' F2 R2
R' F2 R2 F2 U' F' R2
B D' B' R U' R2 F'
R F2 U L U2 R2 F'
R F2 U L B U2 R2
R F2 U L' U2 R2 F'
R F2 U L' B U2 R2
R F2 U L2 U2 R2 F'
R F2 U L2 B U2 R2
R F2 U D2 L2 B U2
R F2 U D2 B L2 U2
R F2 U B L U2 R2
R F2 U B L' U2 R2
R F2 U B L2 U2 R2
R F2 U B U2 R2 D
R F2 U B U2 R2 D'
R F2 U B U2 R2 D2
R F2 U B D2 L2 U2
R F2 U' L' R2 F' L
R F2 U' L2 R2 F' L2
R' F2 D F B2 D L2
R F2 U' R' D R' F'
R F2 U' R' D' R' F'
R F2 U' R' D2 R' F'
R F2 U' R' F R' F'
R F2 U' R' F' R' F'
R F2 U' R' F2 R' F'
R F2 U' R2 L' F' L
R F2 U' R2 L2 F' L2
R F2 U' R2 D F' D
R F2 U' R2 D F' D'
R F2 U' R2 D F' D2
R F2 U' R2 D' F' D
R F2 U' R2 D' F' D'
R F2 U' R2 D' F' D2
R F2 U' R2 D2 F' D
R F2 U' R2 D2 F' D'
R F2 U' R2 D2 F' D2
R F2 U' R2 F2 D F
R F2 U' R2 F2 D' F
R F2 U' R2 F2 D2 F
R' F2 D B2 D F L2
R' F2 D B2 F D L2
R F2 U' F R2 D F'
R F2 U' F R2 D' F'
R F2 U' F R2 D2 F'
R F2 U' F R2 F' D
R F2 U' F R2 F' D'
R F2 U' F R2 F' D2
R F2 U' F' R2 D F'
R F2 U' F' R2 D' F'
R F2 U' F' R2 D2 F'
R F2 U' F' R2 F' D
R F2 U' F' R2 F' D'
R F2 U' F' R2 F' D2
R F2 U' F2 R2 D F'
R F2 U' F2 R2 D' F'
R F2 U' F2 R2 D2 F'
R F2 U' F2 R2 F' D
R F2 U' F2 R2 F' D'
R F2 U' F2 R2 F' D2
R F2 U2 R U R F'
F' D2 R2 U' R F' B
F' D2 R2 U' R B F'
R F2 D' F2 U B U2
R F2 D2 U L2 B U2
R F2 D2 U B L2 U2
R' F2 B2 D F L2 B2
R' F2 B2 D F B2 L2
R' F2 B2 D B2 F L2
F' D2 F R U' R2 F'
F2 D2 F2 R U' R2 F'
B D2 B' R U' R2 F'
R B U' B' U' B R2
R' B F' U R2 B' U'
R' B F' U B' R2 U'
R B' L B U' R2 F'
R B' L' B U' R2 F'
R B' L2 B U' R2 F'
R' B' F' U B R2 U'
R' B2 L D L2 F' B2
R' B2 L D L2 B2 F'
R' B2 L D F' L2 B2
R' B2 L D F' B2 L2
R' B2 L D B2 L2 F'
R' B2 L D B2 F' L2
R' B2 L F' D L2 B2
R' B2 L F' D B2 L2
R' B2 L' D L2 F' B2
R' B2 L' D L2 B2 F'
R' B2 L' D F' L2 B2
R' B2 L' D F' B2 L2
R' B2 L' D B2 L2 F'
R' B2 L' D B2 F' L2
R' B2 L' F' D L2 B2
R' B2 L' F' D B2 L2
R' B2 L2 D L2 F' B2
R' B2 L2 D L2 B2 F'
R' B2 L2 D F' L2 B2
R' B2 L2 D F' B2 L2
R' B2 L2 D B2 L2 F'
R' B2 L2 D B2 F' L2
R' B2 L2 F' D L2 B2
R' B2 L2 F' D B2 L2
R B2 L2 B2 U' R2 F
R B2 L2 B2 U' F R2
R B2 R2 D L2 F B2
R B2 R2 D L2 B2 F
R' B2 D L F' L B2
R' B2 D L' B2 L' F'
R' B2 D L2 F' B2 D
R' B2 D L2 F' B2 D'
R' B2 D L2 F' B2 D2
R' B2 D L2 B2 D F'
R' B2 D L2 B2 D' F'
R' B2 D L2 B2 D2 F'
R' B2 D L2 B2 F' D
R' B2 D L2 B2 F' D'
R' B2 D L2 B2 F' D2
R' B2 D F L2 F2 B2
R' B2 D F L2 B2 F2
R' B2 D F B2 L2 F2
R' B2 D F' L' B2 L'
R' B2 D F' L2 B2 D
R' B2 D F' L2 B2 D'
R' B2 D F' L2 B2 D2
R' B2 D F' B L2 B
R' B2 D F' B2 L2 D
R' B2 D F' B2 L2 D'
R' B2 D F' B2 L2 D2
R' B2 D B L2 F' B
R' B2 D B L2 B F'
R' B2 D B F' L2 B
R' B2 D B2 L F' L
R' B2 D B2 L2 D F'
R' B2 D B2 L2 D' F'
R' B2 D B2 L2 D2 F'
R' B2 D B2 L2 F' D
R' B2 D B2 L2 F' D'
R' B2 D B2 L2 F' D2
R' B2 D B2 F L2 F2
R' B2 D B2 F' L2 D
R' B2 D B2 F' L2 D'
R' B2 D B2 F' L2 D2
R B2 U' R2 D L2 F
R' B2 F' L D L2 B2
R' B2 F' L D B2 L2
R' B2 F' L' D L2 B2
R' B2 F' L' D B2 L2
R' B2 F' L2 D L2 B2
R' B2 F' L2 D B2 L2
R' B2 F' U R2 B2 U'
R' B2 F' U B2 R2 U'
R' B2 F' D L' B2 L'
R' B2 F' D L2 B2 D
R' B2 F' D L2 B2 D'
R' B2 F' D L2 B2 D2
R' B2 F' D B L2 B
R' B2 F' D B2 L2 D
R' B2 F' D B2 L2 D'
R' B2 F' D B2 L2 D2
R' B2 F2 D F L2 B2
R' B2 F2 D F B2 L2
R' B2 F2 D B2 F L2
L R U' R2 F'
