F' L' B' R' B2
F' B L' D2 R2
B' F' L' R' B2
F' B' L' R' B2
B' F' R' L' B2
B' F' R' B2 L'
F' B' R' L' B2
B F' L' D2 R2
F' B' R' B2 L'
F' B' R' L' B D2 B
F' B' R' L' B' D B'
F' B' R' L' B' D' B'
F' B' R' L' B' D2 B'
B F' R L' U2 L2 U2
B F' R L' D2 R2 D
B F' R L' D2 R2 D'
B F' R L' D2 R2 D2
F2 B' R B2 R2 F L'
F2 B' R B2 F L' R2
F2 B' R B2 F R2 L'
B' F' R' B L B L2
B' F' R' B L' D B
B' F' R' B L' D' B
B' F' R' B L' D2 B
B' F' R' B L' B D
B' F' R' B L' B D'
B' F' R' B L' B D2
B' F' R' B D L' B
B' F' R' B D B L'
B' F' R' B D' L' B
B' F' R' B D' B L'
B' F' R' B D2 L' B
B' F' R' B D2 B L'
F B' L2 F2 L' R' B2
F' B' R' D' L' D B2
F B' L2 F2 R' L' B2
F B' L2 F2 R' B2 L'
B' F' R' B' D B' L'
B' F' R' B' D' B' L'
B F' R U2 L U2 L2
B' F' R' B' D2 B' L'
B' F' R' B2 L2 D L
B' F' R' B2 L2 D' L
B' F' R' B2 L2 D2 L
F' B' R' D2 L' D2 B2
B' F' R' B2 D L' D
B' F' R' B2 D L' D'
B' F' R' B2 D L' D2
B' F' R' B2 D' L' D
B' F' R' B2 D' L' D'
B' F' R' B2 D' L' D2
B' F' R' B2 D2 L' D
B' F' R' B2 D2 L' D'
B' F' R' B2 D2 L' D2
B F' R D L' D2 R2
B' F' R2 L B2 L2 R
B' F' R2 L B2 R L2
B F' R D' L' D2 R2
B' F' R2 L' B' R B'
B' F' R2 L' B2 R D
B' F' R2 L' B2 R D'
B' F' R2 L' B2 R D2
B' F' R2 L' B2 D R
B' F' R2 L' B2 D' R
B' F' R2 L' B2 D2 R
B F' R D2 L' D2 R2
F' B' R' B L B L2
F' B' R' B L' D B
F' B' R' B L' D' B
F' B' R' B L' D2 B
F' B' R' B L' B D
F' B' R' B L' B D'
F' B' R' B L' B D2
F' B' R' B D L' B
F' B' R' B D B L'
F' B' R' B D' L' B
F' B' R' B D' B L'
F' B' R' B D2 L' B
F' B' R' B D2 B L'
F2 B' R' F L B2 L2
F' B' R' B' D B' L'
F2 B' R' F L' B2 D
F2 B' R' F L' B2 D'
F2 B' R' F L' B2 D2
F' B' R' B' D' B' L'
F' B' R' B' D2 B' L'
F' B' R' B2 L2 D L
F' B' R' B2 L2 D' L
F' B' R' B2 L2 D2 L
F2 B' R' F B L' B
F2 B' R' F B2 L' D
F2 B' R' F B2 L' D'
F2 B' R' F B2 L' D2
F2 B' R' F B2 D L'
F2 B' R' F B2 D' L'
F2 B' R' F B2 D2 L'
F' B' R' B2 D L' D
F' B' R' B2 D L' D'
F' B' R' B2 D L' D2
F' B' R' B2 D' L' D
F' B' R' B2 D' L' D'
F' B' R' B2 D' L' D2
F' B' R' B2 D2 L' D
F' B' R' B2 D2 L' D'
F' B' R' B2 D2 L' D2
B2 F' R' B L' R' B2
B2 F' R' B R' L' B2
B2 F' R' B R' B2 L'
F' B' R2 L B2 L2 R
F' B' R2 L B2 R L2
B2 F' R' B' L' D2 R2
F B' R U2 R2 F2 B2
F B' R U2 R2 B2 F2
F B' R U2 F2 R2 B2
F B' R U2 F2 B2 R2
F' B' R2 L' B' R B'
F B' R U2 B2 R2 F2
F' B' R2 L' B2 R D
F' B' R2 L' B2 R D'
F' B' R2 L' B2 R D2
F' B' R2 L' B2 D R
F' B' R2 L' B2 D' R
F' B' R2 L' B2 D2 R
F B' R U2 B2 F2 R2
B F' R B2 L' R' B2
B F' R B2 R' L' B2
B F' R B2 R' B2 L'
F2 B' R' B F L' B
B F' R' L' U2 L2 U2
B F' R' L' D2 R2 D
B F' R' L' D2 R2 D'
B F' R' L' D2 R2 D2
F2 B' R' B2 F L' D
F2 B' R' B2 F L' D'
F2 B' R' B2 F L' D2
F2 B' R' B2 F D L'
F2 B' R' B2 F D' L'
F2 B' R' B2 F D2 L'
B' F' R2 B L' B R
B' F' R2 B' R B' L'
B F' R' U2 L U2 L2
B' F' R2 B2 L' R D
B' F' R2 B2 L' R D'
B' F' R2 B2 L' R D2
B' F' R2 B2 L' D R
B' F' R2 B2 L' D' R
B' F' R2 B2 L' D2 R
B' F' R2 B2 R L' D
B' F' R2 B2 R L' D'
B' F' R2 B2 R L' D2
B' F' R2 B2 R D L'
B' F' R2 B2 R D' L'
B' F' R2 B2 R D2 L'
B' F' R2 B2 D L' R
B' F' R2 B2 D R L'
B' F' R2 B2 D' L' R
B' F' R2 B2 D' R L'
B' F' R2 B2 D2 L' R
B' F' R2 B2 D2 R L'
B F' R' D L' D2 R2
B F' R' D' L' D2 R2
B F' R' D2 L' D2 R2
R B' U2 R' B L F
F' B' R2 B L' B R
F' B' R2 B' R B' L'
F' B' R2 B2 L' R D
F' B' R2 B2 L' R D'
F' B' R2 B2 L' R D2
F' B' R2 B2 L' D R
F' B' R2 B2 L' D' R
F' B' R2 B2 L' D2 R
F' B' R2 B2 R L' D
F' B' R2 B2 R L' D'
F' B' R2 B2 R L' D2
F' B' R2 B2 R D L'
F' B' R2 B2 R D' L'
F' B' R2 B2 R D2 L'
F' B' R2 B2 D L' R
F' B' R2 B2 D R L'
F' B' R2 B2 D' L' R
F' B' R2 B2 D' R L'
F' B' R2 B2 D2 L' R
F' B' R2 B2 D2 R L'
B2 F' R2 B L' R' B2
B2 F' R2 B R' L' B2
B2 F' R2 B R' B2 L'
B2 F' R2 B' L' D2 R2
B F' R' B2 L' R' B2
B F' R' B2 R' L' B2
B F' R' B2 R' B2 L'
B F' R2 L' U2 L2 U2
B F' R2 L' D2 R2 D
B F' R2 L' D2 R2 D'
B F' R2 L' D2 R2 D2
F2 B' R2 B2 R F L'
B F' R2 U2 L U2 L2
F B' R' F2 B2 D2 L2
B F' R2 D L' D2 R2
F2 B' U R' F L' B2
F2 B' U R' F B2 L'
B F' R2 D' L' D2 R2
F2 B' U R' B2 F L'
B F' R2 D2 L' D2 R2
F B' R' B2 F2 D2 L2
F2 B' U F L' R' B2
F2 B' U F R' L' B2
F2 B' U F R' B2 L'
B F' R2 B2 L' R' B2
B F' R2 B2 R' L' B2
B F' R2 B2 R' B2 L'
D2 B' F' L R' B2 L2
D2 B' F' L' R B2 R2
D2 B' F' L' R' B2 D
D2 B' F' L' R' B2 D'
D2 B' F' L' R' B2 D2
D2 B' F' L' R2 B2 R
D' B' F' L R' B2 L2
F2 B' U' R' F L' B2
F2 B' U' R' F B2 L'
D2 B' F' R L' B2 R2
F2 B' U' R' B2 F L'
F B' R2 B2 L R F2
D' B' F' L' R B2 R2
F B' R2 B2 R L F2
D' B' F' L' R' B2 D
D' B' F' L' R' B2 D'
D' B' F' L' R' B2 D2
F B' R2 B2 R F2 L
D' B' F' L' R2 B2 R
D2 B' F' R B2 L' R2
D2 B' F' R B2 R2 L'
D2 B' F' R' L B2 L2
D2 B' F' R' L' B2 D
D2 B' F' R' L' B2 D'
D2 B' F' R' L' B2 D2
L' B' F' L R' B2 L2
D2 B' F' R' B L' B
D2 B' F' R' B2 L' D
D2 B' F' R' B2 L' D'
D2 B' F' R' B2 L' D2
D2 B' F' R' B2 D L'
D2 B' F' R' B2 D' L'
D2 B' F' R' B2 D2 L'
D2 B' F' R2 L' B2 R
L' B' F' L' R B2 R2
L' B' F' L' R' B2 D
L' B' F' L' R' B2 D'
L' B' F' L' R' B2 D2
L' B' F' L' R2 B2 R
D' B' F' R L' B2 R2
D2 B' F' R2 B2 L' R
D2 B' F' R2 B2 R L'
D' B' F' R B2 L' R2
D' B' F' R B2 R2 L'
D' B' F' R' L B2 L2
D' B' F' R' L' B2 D
D' B' F' R' L' B2 D'
D' B' F' R' L' B2 D2
F2 B' U' F L' R' B2
F2 B' U' F R' L' B2
F2 B' U' F R' B2 L'
L' B' F' R L' B2 R2
D' B' F' R' B L' B
D' B' F' R' B2 L' D
D' B' F' R' B2 L' D'
D' B' F' R' B2 L' D2
D' B' F' R' B2 D L'
D' B' F' R' B2 D' L'
D' B' F' R' B2 D2 L'
D' B' F' R2 L' B2 R
L' B' F' R B2 L' R2
L' B' F' R B2 R2 L'
L' B' F' R' L B2 L2
L' B' F' R' L' B2 D
L' B' F' R' L' B2 D'
L' B' F' R' L' B2 D2
D' B' F' R2 B2 L' R
D' B' F' R2 B2 R L'
L' B' F' R' B L' B
L' B' F' R' B2 L' D
L' B' F' R' B2 L' D'
L' B' F' R' B2 L' D2
L' B' F' R' B2 D L'
L' B' F' R' B2 D' L'
L' B' F' R' B2 D2 L'
L' B' F' R2 L' B2 R
L' B' F' R2 B2 L' R
L' B' F' R2 B2 R L'
B F' U B2 U' L' R'
B F' U B2 U' R' L'
L2 B' F' L R' B2 L2
L2 B' F' L' R B2 R2
L2 B' F' L' R' B2 D
L2 B' F' L' R' B2 D'
L2 B' F' L' R' B2 D2
L2 B' F' L' R2 B2 R
F B' U F2 L' R' B2
F B' U F2 R' L' B2
F B' U F2 R' B2 L'
L2 B' F' R L' B2 R2
D2 B' F2 R' F L' B2
D2 B' F2 R' F B2 L'
U2 B' F' L2 B2 L R'
U2 B' F' L2 B2 R' L
D2 B' F2 R' B2 F L'
L2 B' F' R B2 L' R2
L2 B' F' R B2 R2 L'
F2 B' U2 R' F L' B2
L2 B' F' R' L B2 L2
F2 B' U2 R' F B2 L'
L2 B' F' R' L' B2 D
L2 B' F' R' L' B2 D'
L2 B' F' R' L' B2 D2
F2 B' U2 R' B2 F L'
L2 B' F' R' B L' B
L2 B' F' R' B2 L' D
L2 B' F' R' B2 L' D'
L2 B' F' R' B2 L' D2
L2 B' F' R' B2 D L'
L2 B' F' R' B2 D' L'
L2 B' F' R' B2 D2 L'
L2 B' F' R2 L' B2 R
D' B' F2 R' F L' B2
D' B' F2 R' F B2 L'
L2 B' F' R2 B2 L' R
L2 B' F' R2 B2 R L'
D' B' F2 R' B2 F L'
B' F' D R' D' L' B2
B' F' D R' D' B2 L'
L' B' F2 R' F L' B2
L' B' F2 R' F B2 L'
L' B' F2 R' B2 F L'
F2 B' U2 F L' R' B2
F2 B' U2 F R' L' B2
F2 B' U2 F R' B2 L'
D B' F' L R' B2 L2
B F' U' B2 U L' R'
B F' U' B2 U R' L'
D B' F' L' R B2 R2
D B' F' L' R' B2 D
D B' F' L' R' B2 D'
D B' F' L' R' B2 D2
D B' F' L' R2 B2 R
B F' U2 L R U2 L2
B F' U2 L R' U2 L2
B F' U2 L R2 U2 L2
B F' U2 L U2 L2 D
B F' U2 L U2 L2 D'
B F' U2 L U2 L2 D2
B F' U2 L D2 R2 U2
F' B' D R' D' L' B2
F' B' D R' D' B2 L'
D B' F' R L' B2 R2
D B' F' R B2 L' R2
D B' F' R B2 R2 L'
D B' F' R' L B2 L2
D B' F' R' L' B2 D
D B' F' R' L' B2 D'
D B' F' R' L' B2 D2
B F' U2 R L U2 L2
D B' F' R' B L' B
D B' F' R' B2 L' D
D B' F' R' B2 L' D'
D B' F' R' B2 L' D2
D B' F' R' B2 D L'
D B' F' R' B2 D' L'
D B' F' R' B2 D2 L'
D B' F' R2 L' B2 R
B F' U2 R' L U2 L2
F B' U' F2 L' R' B2
L2 B' F2 R' F L' B2
L2 B' F2 R' F B2 L'
F B' U' F2 R' L' B2
D B' F' R2 B2 L' R
D B' F' R2 B2 R L'
F B' U' F2 R' B2 L'
L2 B' F2 R' B2 F L'
B F' U2 R2 L U2 L2
B F' U2 D L U2 L2
B' F' D' L' D R' B2
B F' U2 D' L U2 L2
B F' U2 D2 L U2 L2
L B' F' L R' B2 L2
L B' F' L' R B2 R2
L B' F' L' R' B2 D
L B' F' L' R' B2 D'
L B' F' L' R' B2 D2
L B' F' L' R2 B2 R
L B' F' R L' B2 R2
L B' F' R B2 L' R2
L B' F' R B2 R2 L'
L B' F' R' L B2 L2
L B' F' R' L' B2 D
L B' F' R' L' B2 D'
L B' F' R' L' B2 D2
F' B' D' L' D R' B2
L B' F' R' B L' B
L B' F' R' B2 L' D
L B' F' R' B2 L' D'
L B' F' R' B2 L' D2
L B' F' R' B2 D L'
L B' F' R' B2 D' L'
L B' F' R' B2 D2 L'
L B' F' R2 L' B2 R
L B' F' R2 B2 L' R
L B' F' R2 B2 R L'
D B' F2 R' F L' B2
D B' F2 R' F B2 L'
B F' D L' R D2 R2
B F' D L' R' D2 R2
B F' D L' R2 D2 R2
D B' F2 R' B2 F L'
B F' D L' U2 L2 U2
B F' D L' D2 R2 D
B F' D L' D2 R2 D'
B F' D L' D2 R2 D2
R B' F' L' R' F' B
R B' F' L' R' B F'
B F' D R L' D2 R2
B F' D R' L' D2 R2
F B' U2 F2 L' R' B2
F B' U2 F2 R' L' B2
F B' U2 F2 R' B2 L'
B F' D R2 L' D2 R2
B' F' D2 L' R' D2 B2
R B' F' R' L' F' B
R B' F' R' L' B F'
B' F' D2 L' D2 R' B2
R B' F' R' B L' F'
B F' D U2 L U2 L2
B' F' D2 R' L' D2 B2
B' F' D2 R' D2 L' B2
B' F' D2 R' D2 B2 L'
L B' F2 R' F L' B2
L B' F2 R' F B2 L'
L B' F2 R' B2 F L'
F' B' D2 L' R' D2 B2
F' B' D2 L' D2 R' B2
B F' D B2 L' R' B2
B F' D B2 R' L' B2
B F' D B2 R' B2 L'
F' B' D2 R' L' D2 B2
B F' D' L' R D2 R2
B F' D' L' R' D2 R2
B F' D' L' R2 D2 R2
B F' D' L' U2 L2 U2
F' B' D2 R' D2 L' B2
F' B' D2 R' D2 B2 L'
B F' D' L' D2 R2 D
B F' D' L' D2 R2 D'
B F' D' L' D2 R2 D2
B F' D' R L' D2 R2
B F' D' R' L' D2 R2
B F' D' R2 L' D2 R2
B F' D' U2 L U2 L2
B F' D' B2 L' R' B2
B F' D' B2 R' L' B2
B F' D' B2 R' B2 L'
B F' D2 L' R D2 R2
B F' D2 L' R' D2 R2
B F' D2 L' R2 D2 R2
B F' D2 L' U2 L2 U2
B F' D2 L' D2 R2 D
B F' D2 L' D2 R2 D'
B F' D2 L' D2 R2 D2
B F' D2 R L' D2 R2
B F' D2 R' L' D2 R2
B F' D2 R2 L' D2 R2
B F' D2 U2 L U2 L2
R' B2 R F' L' B R'
R' B2 R F' B L' R'
R' B2 R F' B R' L'
R' B2 R B F' L' R'
R' B2 R B F' R' L'
B F' D2 B2 L' R' B2
B F' D2 B2 R' L' B2
B F' D2 B2 R' B2 L'
F' B2 L' B D2 R' B
B' F2 R F L' R2 B2
B' F2 R F L' B2 R2
B' F2 R F R2 L' B2
B' F2 R F R2 B2 L'
B' F2 R F B2 L' R2
B' F2 R F B2 R2 L'
B' F2 R B2 R2 F L'
B' F2 R B2 F L' R2
B' F2 R B2 F R2 L'
U' B2 U F' B' L' R'
U' B2 U F' B' R' L'
U' B2 U B' F' L' R'
U' B2 U B' F' R' L'
F' B2 R B L' R' B2
F' B2 R B R' L' B2
F' B2 R B R' B2 L'
F' B2 R B' L' D2 R2
B' F2 R' F L B2 L2
B' F2 R' F L' B2 D
B' F2 R' F L' B2 D'
B' F2 R' F L' B2 D2
B' F2 R' F B L' B
B' F2 R' F B2 L' D
B' F2 R' F B2 L' D'
B' F2 R' F B2 L' D2
B' F2 R' F B2 D L'
B' F2 R' F B2 D' L'
B' F2 R' F B2 D2 L'
B' F2 R' B F L' B
B' F2 R' B2 F L' D
B' F2 R' B2 F L' D'
B' F2 R' B2 F L' D2
B' F2 R' B2 F D L'
B' F2 R' B2 F D' L'
B' F2 R' B2 F D2 L'
R B2 R' F' L' B R'
R B2 R' F' B L' R'
R B2 R' F' B R' L'
F' B2 R' B L' R' B2
B F2 R F L' D2 R2
F' B2 R' B R' L' B2
F' B2 R' B R' B2 L'
F' B2 R' B' L' D2 R2
R B2 R' B F' L' R'
R B2 R' B F' R' L'
B' F2 R2 B2 R F L'
B' F2 U R' F L' B2
B' F2 U R' F B2 L'
F' B2 R2 B L' R' B2
B F2 R' F L' D2 R2
F' B2 R2 B R' L' B2
F' B2 R2 B R' B2 L'
B' F2 U R' B2 F L'
F' B2 R2 B' L' D2 R2
B' F2 U F L' R' B2
B' F2 U F R' L' B2
B' F2 U F R' B2 L'
B' F2 U' R' F L' B2
B' F2 U' R' F B2 L'
B F2 R2 F L' D2 R2
B' F2 U' R' B2 F L'
U2 B2 U2 F' B' L R'
U2 B2 U2 F' B' R' L
U2 B2 U2 B' L F' R'
U2 B2 U2 B' F' L R'
U2 B2 U2 B' F' R' L
B' F2 U' F L' R' B2
B' F2 U' F R' L' B2
B' F2 U' F R' B2 L'
U B2 U' F' B' L' R'
U B2 U' F' B' R' L'
U B2 U' B' F' L' R'
U B2 U' B' F' R' L'
B' F2 U2 R' F L' B2
B' F2 U2 R' F B2 L'
B' F2 U2 R' B2 F L'
B' F2 U2 F L' R' B2
B' F2 U2 F R' L' B2
B' F2 U2 F R' B2 L'
D2 B2 D2 F' R B' L'
D2 B2 D2 F' B' L' R
D2 B2 D2 F' B' R L'
D' B2 D2 F' R B' L'
D' B2 D2 F' B' L' R
D' B2 D2 F' B' R L'
D2 B2 D2 B' F' L' R
D2 B2 D2 B' F' R L'
L' B2 D2 F' R B' L'
L' B2 D2 F' B' L' R
L' B2 D2 F' B' R L'
D' B2 D2 B' F' L' R
D' B2 D2 B' F' R L'
L' B2 D2 B' F' L' R
L' B2 D2 B' F' R L'
L2 B2 D2 F' R B' L'
L2 B2 D2 F' B' L' R
L2 B2 D2 F' B' R L'
L2 B2 D2 B' F' L' R
L2 B2 D2 B' F' R L'
U2 B2 F R F2 B' L
U2 B2 F R B' L F2
U2 B2 F R B' F2 L
D B2 D2 F' R B' L'
D B2 D2 F' B' L' R
D B2 D2 F' B' R L'
D B2 D2 B' F' L' R
D B2 D2 B' F' R L'
L B2 D2 F' R B' L'
L B2 D2 F' B' L' R
L B2 D2 F' B' R L'
L B2 D2 B' F' L' R
L B2 D2 B' F' R L'
