U2 B' U' R
U R U B' U'
B U R D L2
B U D L2 R
B U D R L2
U2 D B' U' R
U2 D' B' U' R
D U2 B' U' R
D' U2 B' U' R
U2 D2 B' U' R
D2 U2 B' U' R
F' U2 B' U' R'
B2 U2 B U' R
B U2 B2 U' R
B D U L2 R
B D U R L2
U2 B' U' R D
U2 B' U' R D'
U2 B' U' R D2
U2 B' U' D R
U2 B' U' D' R
U2 B' U' D2 R
U2 B' D U' R
U2 B' D' U' R
U2 B' D2 U' R
D' B2 U2 D' B U' R
D' B2 U2 D2 B U' R
D2 B2 U2 B U' R D
D2 B2 U2 B U' R D'
D2 B2 U2 B U' R D2
D2 B2 U2 B U' D R
D2 B2 U2 B U' D' R
D2 B2 U2 B U' D2 R
D2 B2 U2 B D U' R
D2 B2 U2 B D' U' R
D2 B2 U2 B D2 U' R
R B2 U L B U' B'
D' B2 U2 B U' R D
D' B2 U2 B U' R D'
D' B2 U2 B U' R D2
D' B2 U2 B U' D R
D' B2 U2 B U' D' R
D' B2 U2 B U' D2 R
D' B2 U2 B D U' R
D' B2 U2 B D' U' R
D' B2 U2 B D2 U' R
U B2 U B U' B R
B' F2 U' L' R U2 L
B' F2 U' L' R' U2 L
B' F2 U' L' R2 U2 L
B' F2 U' L' U2 L D
B' F2 U' L' U2 L D'
B' F2 U' L' U2 L D2
B' F2 U' L' U2 D L
B' F2 U' L' U2 D' L
B' F2 U' L' U2 D2 L
B' F2 U' L' D U2 L
B' F2 U' L' D' U2 L
B' F2 U' L' D2 U2 L
B' F2 U' R L' U2 L
D2 B2 D U2 B U' R
B' F2 U' R' L' U2 L
B' F2 U' R2 L' U2 L
D' B2 D U2 B U' R
B' F2 U' D L' U2 L
B' F2 U' D' L' U2 L
B' F2 U' D2 L' U2 L
B2 F2 U' L' U' B U'
D B2 U2 D B U' R
D B2 U2 D' B U' R
D B2 U2 D2 B U' R
F2 B2 U' L' U' B U'
F B2 R2 F' R2 U R'
D B2 U2 B U' R D
D B2 U2 B U' R D'
D B2 U2 B U' R D2
D B2 U2 B U' D R
D B2 U2 B U' D' R
D B2 U2 B U' D2 R
D2 B2 D' U2 B U' R
D B2 U2 B D U' R
D B2 U2 B D' U' R
D B2 U2 B D2 U' R
D' B2 D' U2 B U' R
U2 B2 D B U' R D
U2 B2 D B U' R D'
U2 B2 D B U' R D2
U2 B2 D B U' D R
U2 B2 D B U' D' R
U2 B2 D B U' D2 R
U2 B2 D B D U' R
U2 B2 D B D' U' R
U2 B2 D B D2 U' R
B F2 U' L' U' B2 U'
B F2 U' L' U2 D L2
B F2 U' L' D U2 L2
B F2 U' L' D' R2 U2
D B2 D U2 B U' R
B F2 U' D L' U2 L'
D2 B2 D2 U2 B U' R
B F2 U' D' L' R2 U2
B F2 U' D' R2 L' U2
F' B2 U2 B U L U2
D' B2 D2 U2 B U' R
U2 B2 D' B U' R D
U2 B2 D' B U' R D'
U2 B2 D' B U' R D2
U2 B2 D' B U' D R
U2 B2 D' B U' D' R
U2 B2 D' B U' D2 R
U2 B2 D' B D U' R
B' F2 D U' L' U2 L
U2 B2 D' B D' U' R
U2 B2 D' B D2 U' R
B2 F2 U2 F2 B U' R
B2 F2 U2 B U L' U2
B2 F2 U2 B F2 U' R
F2 B2 U2 F2 B U' R
F2 B2 U2 B U L' U2
F2 B2 U2 B F2 U' R
D B2 D' U2 B U' R
B' F2 D' U' L' U2 L
U2 B2 D2 B U' R D
U2 B2 D2 B U' R D'
U2 B2 D2 B U' R D2
U2 B2 D2 B U' D R
U2 B2 D2 B U' D' R
U2 B2 D2 B U' D2 R
U2 B2 D2 B D U' R
U2 B2 D2 B D' U' R
U2 B2 D2 B D2 U' R
B F2 U2 F2 B2 U' R
B F2 U2 B2 U L' U2
B F2 U2 B2 F2 U' R
D B2 D2 U2 B U' R
F B2 U2 D2 B U' R'
F B2 U2 F' B U' R
B F2 D U' L' U2 L'
F B2 U2 B F' U' R
B' F2 D2 U' L' U2 L
U2 B2 F D2 B U' R'
B F2 D F2 U L2 R
B F2 D F2 U R L2
B F2 D' U' L' R2 U2
B F2 D' U' R2 L' U2
B F2 D2 F2 U R D
B F2 D2 F2 U R D'
B F2 D2 F2 U R D2
B F2 D2 F2 U D R
B F2 D2 F2 U D' R
B F2 D2 F2 U D2 R
B F2 D2 F2 D U R
B F2 D2 F2 D' U R
B F2 D2 F2 D2 U R
B F2 D2 F2 B U R
B F2 D2 F2 B' U R
B F2 D2 F2 B2 U R
B F2 D2 B F2 U R
B F2 D2 B' F2 U R
B F2 D2 B2 F2 U R
F B2 D2 U2 B U' R'
