R' L D' F B2
R' L D' B2 F
R' L F D' B2
L R' D' F B2
L R' D' B2 F
L R' F D' B2
L' U L2 R' F
L' U L2 F R'
L' U R' L2 F
L D' R' F B2
L D' R' B2 F
L D' F R' B2
L F R' D' B2
L F D' R' B2
F' D' L R' D B' F
F' D' L R' D' F B'
F' D' L R' D' B' F
F' D' L R' D2 F B'
F' D' L R' D2 B' F
F' D' L R' F D B'
F' D' L R' F D' B'
F' D' L R' F D2 B'
F' D' L R' F B' D
F' D' L R' F B' D'
F' D' L R' F B' D2
F' D' L R' B' D F
F' D' L R' B' D' F
F' D' L R' B' D2 F
F' D' L R' B' F D
F' D' L R' B' F D'
F' D' L R' B' F D2
F' D' L R2 B' R F
F2 D' L R' D F B2
F2 D' L R' D B2 F
F' D' L D R' F B'
F2 D' L R' F D B2
F' D' L D R' B' F
F' D' L D F R' B'
F' D' L D' R' F B'
F' D' L D' R' B' F
F' D' L D' F R' B'
F' D' L D2 R' F B'
F' D' L D2 R' B' F
F' D' L D2 F R' B'
F' D' L F R B' R2
F' D' L F R' D B'
F' D' L F R' D' B'
F' D' L F R' D2 B'
F' D' L F R' B' D
F' D' L F R' B' D'
F' D' L F R' B' D2
F' D' L F R2 B' R
F' D' L F D R' B'
F' D' L F D' R' B'
F' D' L F D2 R' B'
F' D' L F' R' F2 B'
F' D' L F' R' B' F2
F2 D' L F D R' B
D2 F' D L R' F B
D2 F' D L R' B F
D' F' D L R' F B
D' F' D L R' B F
D2 F' D L F R' B
D' F' D L F R' B
L F' U' L2 U R' F2
L F' U' L2 U F2 R'
D2 F' D R' L F B
D2 F' D R' L B F
D' F' D R' L F B
D' F' D R' L B F
U2 F' D L R' F' B
U2 F' D L R' B F'
F D' L F R' D B2
R' F' D' L D F B'
R' F' D' L D B' F
R' F' D' L D' F B'
R' F' D' L D' B' F
R' F' D' L D2 F B'
R' F' D' L D2 B' F
R' F' D' L F D B'
R' F' D' L F D' B'
R' F' D' L F D2 B'
R' F' D' L F B' D
R' F' D' L F B' D'
R' F' D' L F B' D2
R' F' D' L B' D F
R' F' D' L B' D' F
R' F' D' L B' D2 F
R' F' D' L B' F D
R' F' D' L B' F D'
R' F' D' L B' F D2
D2 F' D' L R' F B'
D2 F' D' L R' B' F
D' F' D' L R' F B'
D' F' D' L R' B' F
D2 F' D' L F R' B'
U2 F' D R' L F' B
U2 F' D R' L B F'
D' F' D' L F R' B'
U2 F' D R' F' L B
D2 F' D' R' L F B'
D2 F' D' R' L B' F
D' F' D' R' L F B'
D' F' D' R' L B' F
D F' D L R' F B
D F' D L R' B F
D F' D L F R' B
R' F' D' F L F B'
R' F' D' F L B' F
R' F' D' F' L F B'
R' F' D' F' L B' F
R' F' D' F2 L F B'
R' F' D' F2 L B' F
D F' D R' L F B
D F' D R' L B F
F' D' R L F R2 B'
F' D' R L F B' R2
U2 F' D' L R' F' B'
U2 F' D' L R' B' F'
F' D' R L B' R2 F
F' D' R L B' F R2
U2 F' D' R' L F' B'
U2 F' D' R' L B' F'
U2 F' D' R' F' L B'
R2 F' D' L F R B'
R2 F' D' L F B' R
R2 F' D' L B' F R
D F' D' L R' F B'
D F' D' L R' B' F
D F' D' L F R' B'
D F' D' R' L F B'
D F' D' R' L B' F
F' D' R' L D F B'
F' D' R' L D B' F
F' D' R' L D' F B'
F' D' R' L D' B' F
F' D' R' L D2 F B'
F' D' R' L D2 B' F
F' D' R' L F D B'
F' D' R' L F D' B'
F' D' R' L F D2 B'
F' D' R' L F B' D
F' D' R' L F B' D'
F' D' R' L F B' D2
F' D' R' L B' D F
F' D' R' L B' D' F
F' D' R' L B' D2 F
F' D' R' L B' F D
F' D' R' L B' F D'
F' D' R' L B' F D2
F2 D' R' L D F B2
F2 D' R' L D B2 F
F2 D' R' L F D B2
F' D' R' F L F B'
F' D' R' F L B' F
L F' D' R' B2 D F2
F' D' R' F' L F B'
F' D' R' F' L B' F
F' D' R' F2 L F B'
F' D' R' F2 L B' F
F2 D' R' D L F B2
F2 D' R' D L B2 F
F' D' R2 L B' R F
D2 F2 L R' D F B2
D2 F2 L R' D B2 F
D2 F2 L R' F D B2
D' F2 L R' D F B2
D' F2 L R' D B2 F
D' F2 L R' F D B2
R' F2 L U R U' F
D2 F2 L F D R' B
D' F2 L F D R' B
U2 F2 L R' D F' B2
U2 F2 L R' D B2 F'
U2 F2 L R' F' D B2
F' D' U2 L R' F' B'
F' D' U2 L R' B' F'
F' D' U2 R' L F' B'
F' D' U2 R' L B' F'
F' D' U2 R' F' L B'
D F2 L R' D F B2
D F2 L R' D B2 F
D F2 L R' F D B2
F' D' F L R' F B'
F' D' F L R' B' F
F' D' F L F R' B'
F' D' F R' L F B'
F' D' F R' L B' F
D F2 L F D R' B
L' F2 L2 R' D' F B2
L' F2 L2 R' D' B2 F
L' F2 L2 R' F D' B2
L' F2 L2 D' R' F B2
L' F2 L2 D' R' B2 F
L' F2 L2 D' F R' B2
F' D' F' L R' F B'
F' D' F' L R' B' F
L' F2 L2 F R' D' B2
F' D' F' L F R' B'
L' F2 L2 F D' R' B2
F' D' F' R' L F B'
F' D' F' R' L B' F
L' F2 R U L2 R2 F
L' F2 R U L2 F R2
L' F2 R U R2 L2 F
F' D' F2 L R' F B'
F' D' F2 L R' B' F
F' D' F2 L F R' B'
D2 F2 R' L D F B2
D2 F2 R' L D B2 F
F' D' F2 R' L F B'
F' D' F2 R' L B' F
D2 F2 R' L F D B2
U2 F2 R U' L R2 F'
D' F2 R' L D F B2
D' F2 R' L D B2 F
D' F2 R' L F D B2
U2 F2 R U' R2 L F'
U2 F2 R U' R2 F' L
L F2 L2 U L2 F' R'
L F2 L2 U F' L2 R'
L F2 L2 U F' R' L2
L' F2 R' L2 D' F B2
L' F2 R' L2 D' B2 F
L' F2 R' L2 F D' B2
D2 F2 R' D L F B2
D2 F2 R' D L B2 F
D' F2 R' D L F B2
D' F2 R' D L B2 F
U2 F2 R' L D F' B2
U2 F2 R' L D B2 F'
U2 F2 R' L F' D B2
U2 F2 R' D L F' B2
U2 F2 R' D L B2 F'
U2 F2 R' D F' L B2
U F2 R U' L R2 F
U F2 R U' L F R2
U F2 R U' R2 L F
L' F2 R2 U L2 R F
L' F2 R2 U R L2 F
U2 F2 R' F' L D B2
D F2 R' L D F B2
D F2 R' L D B2 F
D F2 R' L F D B2
U2 F2 R' F' D L B2
D F2 R' D L F B2
D F2 R' D L B2 F
R' F2 U R U' L F
L' F2 U L2 R F R2
L' F2 U L2 R' D F
L' F2 U L2 R' D' F
L' F2 U L2 R' D2 F
L' F2 U L2 R' F D
L' F2 U L2 R' F D'
L' F2 U L2 R' F D2
L' F2 U L2 D R' F
L' F2 U L2 D F R'
L' F2 U L2 D' R' F
L' F2 U L2 D' F R'
L' F2 U L2 D2 R' F
L' F2 U L2 D2 F R'
L' F2 U L2 F R' D
L' F2 U L2 F R' D'
L' F2 U L2 F R' D2
L' F2 U L2 F D R'
L' F2 U L2 F D' R'
L' F2 U L2 F D2 R'
L' F2 U L2 F' R' F2
L' F2 U R L2 F R2
L' F2 U R' L2 D F
L' F2 U R' L2 D' F
L' F2 U R' L2 D2 F
L' F2 U R' L2 F D
L' F2 U R' L2 F D'
L' F2 U R' L2 F D2
L' F2 U R' F L2 F
L' F2 U R' F' L2 F
L' F2 U R' F2 L2 F
L' F2 U F L2 R' F
L' F2 U F L2 F R'
L' F2 U F R' L2 F
L' F2 U F' L2 R' F
L' F2 U F' L2 F R'
L' F2 U F' R' L2 F
L' F2 U F2 L2 R' F
L' F2 U F2 L2 F R'
L' F2 U F2 R' L2 F
F2 D2 L R' D F B2
F2 D2 L R' D B2 F
F2 D2 L R' F D B2
F' D2 L D' R' F B
F' D2 L D' R' B F
F' D2 L D' F R' B
F' D2 L F D' R' B
F2 D2 L F D R' B
L F2 U' L2 U F' R'
F D2 L F R' D B2
L F2 D F' R2 B R
F2 D2 R' L D F B2
F2 D2 R' L D B2 F
F' D2 R' D L F B'
F' D2 R' D L B' F
F2 D2 R' L F D B2
F2 D2 R' D L F B2
F2 D2 R' D L B2 F
L F2 D' F R' F2 B2
L F2 D' F R' B2 F2
L F2 D' F' R B2 R2
L F2 D' F' R' B2 D
L F2 D' F' R' B2 D'
L F2 D' F' R' B2 D2
L F2 D' F' R2 B2 R
L F2 D' F2 R' F B2
L F2 D' F2 R' B2 F
L F2 D2 F' D R' B2
L F2 B2 D' F' B2 R'
L F2 B2 D' B2 F' R'
L B D' F B' R' B'
L B D' B' R' F B'
L B D' B' R' B' F
L B D' B' F R' B'
L B F D' B' R' B'
R' B2 L D' F B2 L
R' B2 L D' B2 F L
R' B2 L F D' B2 L
L B2 R D' F B2 R'
L B2 R D' B2 R' F
L B2 R D' B2 F R'
L B2 R F D' B2 R'
L B2 R' D' F B2 R'
L B2 R' D' B2 R' F
L B2 R' D' B2 F R'
L B2 R' F D' B2 R'
L B2 R2 D' F B2 R'
L B2 R2 D' B2 R' F
L B2 R2 D' B2 F R'
L B2 R2 F D' B2 R'
L B2 D' R F B2 R'
L B2 D' R B2 R' F
L B2 D' R B2 F R'
L B2 D' R' F B2 R'
L B2 D' R' B2 R' F
L B2 D' R' B2 F R'
L B2 D' R2 F B2 R'
L B2 D' R2 B2 R' F
L B2 D' R2 B2 F R'
L B2 D' F R B2 R'
L B2 D' F R' B2 R'
L B2 D' F R2 B2 R'
L B2 D' F B2 R' D
L B2 D' F B2 R' D'
L B2 D' F B2 R' D2
L B2 D' F B2 D R'
L B2 D' F B2 D' R'
L B2 D' F B2 D2 R'
L B2 D' F' B2 R' F2
L B2 D' B2 R F R2
L B2 D' B2 R' D F
L B2 D' B2 R' D' F
L B2 D' B2 R' D2 F
L B2 D' B2 R' F D
L B2 D' B2 R' F D'
L B2 D' B2 R' F D2
L B2 D' B2 D R' F
L B2 D' B2 D F R'
L B2 D' B2 D' R' F
L B2 D' B2 D' F R'
L B2 D' B2 D2 R' F
L B2 D' B2 D2 F R'
L B2 D' B2 F R' D
L B2 D' B2 F R' D'
L B2 D' B2 F R' D2
L B2 D' B2 F D R'
L B2 D' B2 F D' R'
L B2 D' B2 F D2 R'
L B2 D' B2 F' R' F2
L B2 D2 F D B2 R'
L B2 F R D' B2 R'
L B2 F R' D' B2 R'
L B2 F R2 D' B2 R'
L B2 F D' R B2 R'
L B2 F D' R' B2 R'
L B2 F D' R2 B2 R'
L B2 F D' B2 R' D
L B2 F D' B2 R' D'
L B2 F D' B2 R' D2
L B2 F D' B2 D R'
L B2 F D' B2 D' R'
L B2 F D' B2 D2 R'
L B2 F2 D' F' B2 R'
L B2 F2 D' B2 F' R'
