B' R2 F' B2
B' R2 B2 F'
B L2 R2 F L2
D2 L2 U2 L2 B
D2 L2 U2 B L2
B L2 F L2 R2
B L2 F R2 L2
B' R B2 R F'
L' U2 L B R2
L U2 L' B R2
L2 U2 L2 B R2
R2 U2 F' U2 F
B R2 L2 F L2
L2 U2 B L2 R2
L U2 B L' R2
L2 U2 B R2 L2
L U2 B R2 L'
B R2 U2 B' U2
B' R2 F' B2 D
B' R2 F' B2 D'
B' R2 F' B2 D2
B2 R2 D2 F2 B'
B2 R2 D2 B' F2
B' R2 B2 D F'
B' R2 B2 D' F'
B' R2 B2 D' F'
B' R2 B2 D2 F'
B' R2 B2 F' D
B' R2 B2 F' D'
B' R2 B2 F' D2
B U2 B' U2 R2
L2 B L2 R2 F
L2 B L2 F R2
U2 B R2 D2 L2
L2 B R2 L2 F
B' F R2 F' B2
B' F R2 B2 F'
B' F' R2 F' B2
B' F' R2 B2 F'
F B' R2 F' B2
F B' R2 B2 F'
F2 B' R2 F' B2
F2 B' R2 B2 F'
F' B' R2 F' B2
F' B' R2 B2 F'
B' F2 R2 F' B2
B' F2 R2 B2 F'
R2 U2 F' U2 D' F D2
R2 U2 F' U2 D2 F D
R2 U2 F' U2 D2 F D'
R2 U2 F' U2 D2 F D2
R2 U2 F' U2 F2 D F'
R2 U2 F' U2 F2 D' F'
R2 U2 F' U2 F2 D2 F'
R2 U2 F' D U2 F D
R2 U2 F' D U2 F D'
R2 U2 F' D U2 F D2
L2 U2 F' B R2 F L2
R2 U2 F' D B U2 F
R2 U2 F' D B' U2 F
R2 U2 F' D B2 U2 F
B R2 U L2 U' D F
B R2 U L2 U' D' F
B R2 U L2 U' D2 F
B R2 U L2 U' F D
B R2 U L2 U' F D'
B R2 U L2 U' F D2
B R2 U L2 D U' F
B R2 U L2 D' U' F
B R2 U L2 D2 U' F
R2 U2 F' D' U2 F D
R2 U2 F' D' U2 F D'
R2 U2 F' D' U2 F D2
R2 U2 F' D' B U2 F
R2 U2 F' D' B' U2 F
R2 U2 F' D' B2 U2 F
R2 U2 F' D2 U2 F D
R2 U2 F' D2 U2 F D'
R2 U2 F' D2 U2 F D2
R2 U2 F' D2 B U2 F
R2 U2 F' D2 B' U2 F
R2 U2 F' D2 B2 U2 F
R2 U2 F' B U2 D F
R2 U2 F' B U2 D' F
R2 U2 F' B U2 D2 F
R2 U2 F' B U2 F D
R2 U2 F' B U2 F D'
R2 U2 F' B U2 F D2
R2 U2 F' B D U2 F
R2 U2 F' B D' U2 F
R2 U2 F' B D2 U2 F
R2 U2 F' B' U2 D F
R2 U2 F' B' U2 D' F
R2 U2 F' B' U2 D2 F
R2 U2 F' B' U2 F D
R2 U2 F' B' U2 F D'
R2 U2 F' B' U2 F D2
R2 U2 F' B' D U2 F
R2 U2 F' B' D' U2 F
B' R2 U' L U F' B2
B' R2 U' L U B2 F'
R2 U2 F' B' D2 U2 F
R2 U2 F' B2 U2 D F
R2 U2 F' B2 U2 D' F
R2 U2 F' B2 U2 D2 F
R2 U2 F' B2 U2 F D
R2 U2 F' B2 U2 F D'
R2 U2 F' B2 U2 F D2
B R2 U D L2 U' F
R2 U2 F' B2 D U2 F
R2 U2 F' B2 D' U2 F
R2 U2 F' B2 D2 U2 F
B' R2 U' L' U F' B2
B' R2 U' L' U B2 F'
L2 U2 F2 L2 F2 B R2
L2 U2 F2 L2 B R2 F2
L2 U2 F2 L2 B F2 R2
B R2 U D' L2 U' F
B' R2 U' L2 U F' B2
B' R2 U' L2 U B2 F'
B R2 U D2 L2 U' F
L2 U2 F2 R2 F2 L2 B'
L U2 F' B R2 F L'
B' R2 U' D L2 U F'
B2 R2 U' D' R2 U B'
L2 U2 F2 B L2 R2 F2
L2 U2 F2 B L2 F2 R2
L2 U2 F2 B R2 L2 F2
L2 U2 F2 B R2 F2 L2
B R2 U' R U' B' U2
R2 U2 F2 D2 F B2 U2
L' U2 B R2 B' L B
L2 U2 B L R2 D L
L2 U2 B L R2 D' L
L2 U2 B L R2 D2 L
R2 U2 F2 D2 B2 F U2
B R2 U' R' U' B' U2
L2 U2 B L' R2 D L'
L2 U2 B L' R2 D' L'
L2 U2 B L' R2 D2 L'
B R2 U' R2 U' B' U2
L2 U2 B L2 R D R
L2 U2 B L2 R D' R
L2 U2 B L2 R D2 R
L2 U2 B L2 R' D R'
L2 U2 B L2 R' D' R'
L2 U2 B L2 R' D2 R'
D2 R2 U2 L2 F' U2 F
L2 U2 B L2 F' R2 F
L2 U2 B L2 F2 R2 F2
L2 U2 B L2 B R2 B'
L2 U2 B L2 B2 R2 B2
L2 U2 B R L2 D R
L2 U2 B R L2 D' R
L2 U2 B R L2 D2 R
L2 U2 B R' L2 D R'
L2 U2 B R' L2 D' R'
L2 U2 B R' L2 D2 R'
L2 U2 B R2 L D L
L2 U2 B R2 L D' L
L2 U2 B R2 L D2 L
L2 U2 B R2 L' D L'
L2 U2 B R2 L' D' L'
L2 U2 B R2 L' D2 L'
L2 U2 B R2 F L2 F'
L2 U2 B R2 F2 L2 F2
L2 U2 B R2 B' L2 B
L2 U2 B R2 B2 L2 B2
F' R2 U2 D F' U2 F
F' R2 U2 D' F' U2 F
D2 R2 U2 F' L2 B' U2
B' R2 U2 D2 F2 U2 F
F' R2 U2 D2 F' U2 F
L U2 B L' R D R
L U2 B L' R D' R
L U2 B L' R D2 R
L U2 B L' R' D R'
L U2 B L' R' D' R'
L U2 B L' R' D2 R'
B' R2 U2 F U2 F2 B2
B' R2 U2 F U2 B2 F2
L U2 B L' F' R2 F
L U2 B L' F2 R2 F2
L U2 B L' B R2 B'
L U2 B L' B2 R2 B2
L U2 B L2 R2 D L
L U2 B L2 R2 D' L
L U2 B L2 R2 D2 L
F' R2 U2 F' U2 D F
F' R2 U2 F' U2 D' F
F' R2 U2 F' U2 D2 F
F' R2 U2 F' U2 F D
F' R2 U2 F' U2 F D'
F' R2 U2 F' U2 F D2
F' R2 U2 F' D U2 F
F2 R2 U2 D F' U2 F
F' R2 U2 F' D' U2 F
F' R2 U2 F' D2 U2 F
F' R2 U2 F' B U2 F
F' R2 U2 F' B' U2 F
F' R2 U2 F' B2 U2 F
L U2 B R L' D R
L U2 B R L' D' R
L U2 B R L' D2 R
U2 R2 U2 R2 U2 D B
U2 R2 U2 R2 U2 D' B
U2 R2 U2 R2 U2 D2 B
U2 R2 U2 R2 U2 B D
U2 R2 U2 R2 U2 B D'
U2 R2 U2 R2 U2 B D2
U2 R2 U2 R2 D U2 B
U2 R2 U2 R2 D' U2 B
L U2 B R D L' R
L U2 B R D R L'
U2 R2 U2 R2 D2 U2 B
B' R2 U2 F2 U2 F B2
L U2 B R D' L' R
L U2 B R D' R L'
L2 U2 B F L2 F' R2
B' R2 U2 F2 U2 B2 F
U2 R2 U2 R2 F U2 B
F2 R2 U2 D' F' U2 F
L U2 B R D2 L' R
L U2 B R D2 R L'
U2 R2 U2 R2 F' U2 B
R2 U2 B D F' U2 F
U2 R2 U2 R2 F2 U2 B
L U2 B R' L' D R'
L U2 B R' L' D' R'
L U2 B R' L' D2 R'
F2 R2 U2 D2 F' U2 F
L U2 B R' D L' R'
L U2 B R' D R' L'
L U2 B R' D' L' R'
L U2 B R' D' R' L'
B' R2 U2 B U2 F' B
B' R2 U2 B U2 B F'
L U2 B R' D2 L' R'
L U2 B R' D2 R' L'
R2 U2 B D' F' U2 F
L2 U2 B F' R2 F L2
F' R2 U2 B F' U2 F
B2 R2 U2 F B2 U2 B
L U2 B R2 L2 D L
L U2 B R2 L2 D' L
L U2 B R2 L2 D2 L
L2 U2 B F2 L2 R2 F2
L2 U2 B F2 L2 F2 R2
L2 U2 B F2 R2 L2 F2
L U2 B R2 D L' D
L U2 B R2 D L' D'
L U2 B R2 D L' D2
L2 U2 B F2 R2 F2 L2
B' R2 U2 B' U2 F' B'
B' R2 U2 B' U2 B' F'
L U2 B R2 D' L' D
L U2 B R2 D' L' D'
L U2 B R2 D' L' D2
L U2 B R2 D2 L' D
L U2 B R2 D2 L' D'
L U2 B R2 D2 L' D2
L' U2 B' R2 B L B
R2 U2 B D2 F' U2 F
U2 R2 U2 D2 F' U2 L2
L U2 B R2 B' L' B
F' R2 U2 B' F' U2 F
B2 R2 U2 F' B2 U2 B
L U2 B R2 B2 L' B2
F2 R2 U2 F' U2 D F
F2 R2 U2 F' U2 D' F
F2 R2 U2 F' U2 D2 F
F2 R2 U2 F' U2 F D
F2 R2 U2 F' U2 F D'
F2 R2 U2 F' U2 F D2
F2 R2 U2 F' D U2 F
F2 R2 U2 F' D' U2 F
F2 R2 U2 F' D2 U2 F
F2 R2 U2 F' B U2 F
F2 R2 U2 F' B' U2 F
U2 R2 U2 F R2 F2 U2
F2 R2 U2 F' B2 U2 F
B2 R2 U2 F2 B2 U2 B
F' R2 U2 B2 F' U2 F
L2 U2 B' L' R2 B2 L'
B R2 U2 R' B' R U2
R2 U2 B F' U2 D F
R2 U2 B F' U2 D' F
R2 U2 B F' U2 D2 F
R2 U2 B F' U2 F D
R2 U2 B F' U2 F D'
R2 U2 B F' U2 F D2
R2 U2 B F' D U2 F
R2 U2 B F' D' U2 F
U2 R2 U2 F' R2 U2 D
U2 R2 U2 F' R2 U2 D'
U2 R2 U2 F' R2 U2 D2
U2 R2 U2 F' R2 D U2
U2 R2 U2 F' R2 D' U2
U2 R2 U2 F' R2 D2 U2
R2 U2 B F' D2 U2 F
U2 R2 U2 F' U2 D2 L2
L2 U2 B' L' B2 L' R2
L2 U2 B' L' B2 R2 L'
L2 U2 B' L2 R B2 R
U2 R2 U2 F' D2 U2 L2
L2 U2 B' L2 R2 B2 D
L2 U2 B' L2 R2 B2 D'
L2 U2 B' L2 R2 B2 D2
B R2 U2 R2 B' R2 U2
U2 R2 U2 F2 R2 F U2
F2 R2 U2 B F' U2 F
L2 U2 B' L2 B' R2 B'
L2 U2 B' L2 B2 R2 D
L2 U2 B' L2 B2 R2 D'
L2 U2 B' L2 B2 R2 D2
L2 U2 B' R L2 B2 R
B R2 U2 D B' U2 D
B R2 U2 D B' U2 D'
B R2 U2 D B' U2 D2
B R2 U2 D B' D U2
B R2 U2 D B' D' U2
B R2 U2 D B' D2 U2
L U2 B D L' D' R2
B2 R2 U2 B2 U2 D B
B2 R2 U2 B2 U2 D' B
B2 R2 U2 B2 U2 D2 B
B2 R2 U2 B2 U2 B D
B2 R2 U2 B2 U2 B D'
B2 R2 U2 B2 U2 B D2
B2 R2 U2 B2 D U2 B
B2 R2 U2 B2 D' U2 B
F2 R2 U2 B' F' U2 F
B2 R2 U2 B2 D2 U2 B
B2 R2 U2 B2 F U2 B
B R2 U2 D' B' U2 D
B R2 U2 D' B' U2 D'
B R2 U2 D' B' U2 D2
B R2 U2 D' B' D U2
B R2 U2 D' B' D' U2
B R2 U2 D' B' D2 U2
L2 U2 B' R B2 L2 R
B2 R2 U2 B2 F' U2 B
L2 U2 B' R B2 R L2
B2 R2 U2 B2 F2 U2 B
L U2 B D' L' D R2
B R2 U2 D2 B' U2 D
B R2 U2 D2 B' U2 D'
B R2 U2 D2 B' U2 D2
B R2 U2 D2 B' D U2
B R2 U2 D2 B' D' U2
R' U2 B2 L F U2 F'
B R2 U2 D2 B' D2 U2
F2 R2 U2 B2 F' U2 F
L2 U2 B' R2 L' B2 L'
L2 U2 B' R2 L2 B2 D
L2 U2 B' R2 L2 B2 D'
L2 U2 B' R2 L2 B2 D2
L2 U2 B' R2 B L2 B
L2 U2 B' R2 B2 L2 D
L2 U2 B' R2 B2 L2 D'
L2 U2 B' R2 B2 L2 D2
F R2 U2 D F' U2 F
L U2 B F' R2 F L'
F R2 U2 D' F' U2 F
B' R2 D U' L2 U F'
B R2 U2 B U2 D2 F2
F R2 U2 D2 F' U2 F
B R2 U2 B D2 U2 F2
L U2 B' L R2 B2 L2
F' R2 D U2 F' U2 F
L U2 B' L B2 L2 R2
L U2 B' L B2 R2 L2
L U2 B' L' R B2 R
L U2 B' L' R2 B2 D
L U2 B' L' R2 B2 D'
L U2 B' L' R2 B2 D2
F R2 U2 F' U2 D F
F R2 U2 F' U2 D' F
B R2 U2 B2 D B U2
F R2 U2 F' U2 D2 F
F R2 U2 F' U2 F D
F R2 U2 F' U2 F D'
F R2 U2 F' U2 F D2
B R2 U2 B2 D' B U2
F R2 U2 F' D U2 F
B R2 U2 B2 D2 B U2
F R2 U2 F' D' U2 F
F R2 U2 F' D2 U2 F
F R2 U2 F' B U2 F
F R2 U2 F' B' U2 F
F R2 U2 F' B2 U2 F
L U2 B' L' B' R2 B'
L U2 B' L' B2 R2 D
L U2 B' L' B2 R2 D'
L U2 B' L' B2 R2 D2
B' R2 D F' U' L2 U
B' R2 D F' D' B2 D
B' R2 D F' D' B2 D'
B' R2 D F' D' B2 D2
B' R2 D F' B D' B2
B' R2 D F' B' D' B2
B' R2 D F' B2 D' B2
R2 U2 B' D F' U2 F
L U2 B' R L' B2 R
B' R2 D F2 D' F B2
B' R2 D F2 D' B2 F
F R2 U2 B F' U2 F
D' R2 D B' R2 F' B
D' R2 D B' R2 B F'
L U2 B' R B2 L' R
R2 U2 B' D' F' U2 F
L U2 B' R B2 R L'
F2 R2 D U2 F' U2 F
B' R2 D B D' F' B2
B' R2 D B D' B2 F'
B2 R2 D F D F2 B'
B2 R2 D F D B' F2
D R2 D L2 F' U2 L2
B R2 D L2 F L2 D
B R2 D L2 F L2 D'
B R2 D L2 F L2 D2
B R2 D L2 F' L2 F2
B' R2 D B F' D' B2
B R2 D L2 F2 L2 F'
B2 R2 D F B' D F2
F R2 U2 B' F' U2 F
R2 U2 B' D2 F' U2 F
L U2 B' R2 L B2 L2
L U2 B' R2 L' B2 D
L U2 B' R2 L' B2 D'
L U2 B' R2 L' B2 D2
B' R2 D B' D' F' B2
B' R2 D B' D' B2 F'
B2 R2 D F' D F2 B'
B2 R2 D F' D B' F2
B' R2 D B' F' D' B2
B2 R2 D F' B' D F2
F R2 U2 B2 F' U2 F
L U2 B' R2 B L' B
L U2 B' R2 B2 L' D
L U2 B' R2 B2 L' D'
L U2 B' R2 B2 L' D2
L U2 B' R2 B2 D L'
L U2 B' R2 B2 D' L'
L U2 B' R2 B2 D2 L'
B' R2 D B2 D' F' B2
B' R2 D B2 D' B2 F'
B2 R2 D F2 D F2 B'
B2 R2 D F2 D B' F2
B' R2 D B2 F' D' B2
B2 R2 D F2 B' D F2
R2 U2 B' F' U2 D F
R2 U2 B' F' U2 D' F
R2 U2 B' F' U2 D2 F
R2 U2 B' F' U2 F D
R2 U2 B' F' U2 F D'
R2 U2 B' F' U2 F D2
R2 U2 B' F' D U2 F
R2 U2 B' F' D' U2 F
R2 U2 B' F' D2 U2 F
D' R2 D' L2 F' U2 L2
B R2 D U L2 U' F
B2 R2 D B' U L2 U'
B2 R2 D B' D F2 D
B2 R2 D B' D F2 D'
B2 R2 D B' D F2 D2
B2 R2 D B' F D F2
B2 R2 D B' F' D F2
B2 R2 D B' F2 D F2
L2 U2 B2 R B' L2 R
L2 U2 B2 R B' R L2
B2 R2 D B2 D F2 B
B2 R2 D B2 D B F2
B R2 D U2 B' U2 D
B R2 D U2 B' U2 D'
B R2 D U2 B' U2 D2
B R2 D U2 B' D U2
B R2 D U2 B' D' U2
B R2 D U2 B' D2 U2
B R2 D F L2 F L2
L2 U2 B2 R2 B L2 B2
L2 U2 B2 R2 B' L2 D
L2 U2 B2 R2 B' L2 D'
L2 U2 B2 R2 B' L2 D2
L2 U2 B2 R2 B2 L2 B
B R2 D F U2 B' U2
D R2 D F' L2 U2 L2
B R2 D F' L2 F L2
B R2 D F' U2 B' U2
B R2 D F2 L2 F L2
B R2 D F2 U2 B' U2
R' D L U2 L' R' B'
F R2 D U2 F' U2 F
B R2 D B D2 F2 B'
B R2 D B D2 B' F2
R' D L U2 R' L' B'
D' R2 D' F' L2 U2 L2
F' R2 D' U2 F' U2 F
B' R2 D' F' U R2 U'
B' R2 D' F' D B2 D
B' R2 D' F' D B2 D'
B' R2 D' F' D B2 D2
B' R2 D' F' B D B2
B' R2 D' F' B' D B2
B' R2 D' F' B2 D B2
B2 R2 D' U' R2 U B'
R2 U2 B2 D F' U2 F
B' R2 D' F2 D F B2
B' R2 D' F2 D B2 F
R2 U2 B2 D' F' U2 F
L U2 B2 R B' L' R
L U2 B2 R B' R L'
B' R2 D' B D F' B2
B' R2 D' B D B2 F'
B' R2 D' B F' D B2
F2 R2 D' U2 F' U2 F
B2 R2 D' F D' F2 B'
B2 R2 D' F D' B' F2
B R2 D' L2 F L2 D
B R2 D' L2 F L2 D'
B R2 D' L2 F L2 D2
B2 R2 D' F B' D' F2
B R2 D' L2 F' L2 F2
B R2 D' L2 F2 L2 F'
R2 U2 B2 D2 F' U2 F
B' R2 D' B' D F' B2
B' R2 D' B' D B2 F'
B' R2 D' B' F' D B2
B2 R2 D' F' D' F2 B'
B2 R2 D' F' D' B' F2
L U2 B2 R2 D B' L'
B2 R2 D' F' B' D' F2
L U2 B2 R2 D' B' L'
L U2 B2 R2 D2 B' L'
L U2 B2 R2 B L' B2
L U2 B2 R2 B' L' D
L U2 B2 R2 B' L' D'
L U2 B2 R2 B' L' D2
L U2 B2 R2 B' D L'
L U2 B2 R2 B' D' L'
L U2 B2 R2 B' D2 L'
L U2 B2 R2 B2 L' B
B' R2 D' B2 D F' B2
B' R2 D' B2 D B2 F'
B' R2 D' B2 F' D B2
B2 R2 D' F2 D' F2 B'
B2 R2 D' F2 D' B' F2
B2 R2 D' F2 B' D' F2
R2 U2 B2 F' U2 D F
R2 U2 B2 F' U2 D' F
R2 U2 B2 F' U2 D2 F
R2 U2 B2 F' U2 F D
R2 U2 B2 F' U2 F D'
R2 U2 B2 F' U2 F D2
R2 U2 B2 F' D U2 F
R2 U2 B2 F' D' U2 F
R2 U2 B2 F' D2 U2 F
B2 R2 D' B' U' R2 U
B R2 D' U L2 U' F
B2 R2 D' B' D' F2 D
B2 R2 D' B' D' F2 D'
B2 R2 D' B' D' F2 D2
B2 R2 D' B' F D' F2
B2 R2 D' B' F' D' F2
B2 R2 D' B' F2 D' F2
B2 R2 D' B2 D' F2 B
B2 R2 D' B2 D' B F2
B R2 D' U2 B' U2 D
B R2 D' U2 B' U2 D'
B R2 D' U2 B' U2 D2
B R2 D' U2 B' D U2
B R2 D' U2 B' D' U2
B R2 D' U2 B' D2 U2
B R2 D' F L2 F L2
B R2 D' F U2 B' U2
B2 R2 D2 L' F2 L B'
B R2 D' F' L2 F L2
B R2 D' F' U2 B' U2
B R2 D' F2 L2 F L2
B R2 D' F2 U2 B' U2
B2 R2 D2 R F2 R' B'
U2 R2 D2 L2 R2 B R2
U2 R2 D2 L2 U2 F' U2
B2 R2 D2 R' B' R F2
F R2 D' U2 F' U2 F
B R2 D' B D2 F2 B'
B R2 D' B D2 B' F2
B' R2 D2 U2 F2 U2 F
D R2 D' B' R2 F' B
D R2 D' B' R2 B F'
F' R2 D2 U2 F' U2 F
B2 R2 D2 R2 F2 R2 B'
B2 R2 D2 R2 F2 B' R2
B2 R2 D2 R2 B' R2 F2
B2 R2 D2 R2 B' F2 R2
B' R2 D2 F' R2 B R2
B' R2 D2 F' U2 F' U2
U2 R2 D2 R2 L2 B R2
D2 R2 D2 B' R2 F' B
D2 R2 D2 B' R2 B F'
U2 R2 D2 R2 B L2 R2
U2 R2 D2 R2 B R2 L2
B2 R2 D2 F D F B'
B2 R2 D2 F D B' F
B' R2 D2 B D2 F' B2
B' R2 D2 B D2 B2 F'
B2 R2 D2 F D' F B'
B2 R2 D2 F D' B' F
F2 R2 D2 U2 F' U2 F
B2 R2 D2 F D2 F B'
B2 R2 D2 F D2 B' F
B2 R2 D2 F B' D F
B2 R2 D2 F B' D' F
B2 R2 D2 F B' D2 F
B R2 D2 L2 F L2 D
B R2 D2 L2 F L2 D'
B R2 D2 L2 F L2 D2
B R2 D2 L2 F' L2 F2
B R2 D2 L2 F2 L2 F'
B2 R2 D2 F' D F' B'
B2 R2 D2 F' D B' F'
B2 R2 D2 F' D' F' B'
B2 R2 D2 F' D' B' F'
B' R2 D2 B' D2 F' B2
B' R2 D2 B' D2 B2 F'
B2 R2 D2 F' D2 F' B'
B2 R2 D2 F' D2 B' F'
B2 R2 D2 F' B' D F'
B2 R2 D2 F' B' D' F'
B2 R2 D2 F' B' D2 F'
U2 R2 D2 U2 F' U2 L2
B2 R2 D2 F2 R' B' R
B2 R2 D2 F2 R2 B' R2
B2 R2 D2 F2 D B' D
B2 R2 D2 F2 D B' D'
B2 R2 D2 F2 D B' D2
B2 R2 D2 F2 D' B' D
B2 R2 D2 F2 D' B' D'
B2 R2 D2 F2 D' B' D2
B' R2 D2 B2 D2 F' B2
B' R2 D2 B2 D2 B2 F'
B2 R2 D2 F2 D2 B' D
B2 R2 D2 F2 D2 B' D'
B2 R2 D2 F2 D2 B' D2
B2 R2 D2 F2 B2 D B
B2 R2 D2 F2 B2 D' B
B2 R2 D2 F2 B2 D2 B
B' R2 F L B2 L' F2
B2 R2 D2 B' L' F2 L
B2 R2 D2 B' L2 F2 L2
D2 R2 F L2 F2 U2 L2
B2 R2 D2 B' R F2 R'
B2 R2 D2 B' R2 F2 R2
B R2 D2 U L2 U' F
B' R2 F L' F2 L B2
U2 R2 D2 F2 L2 F2 B'
U2 R2 D2 F2 L2 B' F2
B2 R2 D2 B' F D F
B2 R2 D2 B' F D' F
B2 R2 D2 B' F D2 F
B2 R2 D2 B' F' D F'
B2 R2 D2 B' F' D' F'
B2 R2 D2 B' F' D2 F'
B' R2 F L2 F2 L2 B2
B' R2 F L2 F2 B2 L2
B' R2 F L2 B2 L2 F2
B' R2 F L2 B2 F2 L2
B2 R2 D2 B2 F2 D B
B2 R2 D2 B2 F2 D' B
B2 R2 D2 B2 F2 D2 B
B' R2 F R F2 R' B2
B R2 D2 U2 B' U2 D
B R2 D2 U2 B' U2 D'
B R2 D2 U2 B' U2 D2
B R2 D2 U2 B' D U2
B R2 D2 U2 B' D' U2
B R2 D2 U2 B' D2 U2
B R2 D2 F L2 F L2
B R2 D2 F U2 B' U2
B' R2 F R' B2 R F2
B R2 D2 F' L2 F L2
B R2 D2 F' U2 B' U2
B' R2 F R2 F2 R2 B2
B' R2 F R2 F2 B2 R2
B' R2 F R2 B2 R2 F2
B' R2 F R2 B2 F2 R2
B R2 D2 F2 L2 F L2
B R2 D2 F2 U2 B' U2
B R2 D2 B D2 F2 B'
B R2 D2 B D2 B' F2
F R2 D2 U2 F' U2 F
F' R2 F U2 F2 U2 F2
B2 R2 F U2 B2 U2 B
F' R2 F D2 B2 D2 F2
B R2 F L2 F L2 D
B R2 F L2 F L2 D'
B R2 F L2 F L2 D2
B R2 F L2 F' L2 F2
B R2 F L2 F2 L2 F'
F2 R2 F U2 F2 U2 F2
B2 R2 F D B' D F2
B' R2 F B2 L' F2 L
B' R2 F B2 L2 F2 L2
B' R2 F B2 R F2 R'
B2 R2 F D' B' D' F2
B' R2 F B2 R2 F2 R2
F' R2 F B2 D2 F2 B2
F' R2 F B2 D2 B2 F2
B2 R2 F D2 F2 D B'
B2 R2 F D2 F2 D' B'
B2 R2 F D2 F2 D2 B'
B2 R2 F D2 F2 B' D
B2 R2 F D2 F2 B' D'
B2 R2 F D2 F2 B' D2
B2 R2 F D2 B' F2 D
B2 R2 F D2 B' F2 D'
B2 R2 F D2 B' F2 D2
D2 R2 F' L2 R U2 L2
D2 R2 F' L2 R' U2 L2
D2 R2 F' L2 R2 U2 L2
B' R2 F' L B L' B
B' R2 F' L B2 L' D
B' R2 F' L B2 L' D'
B' R2 F' L B2 L' D2
B' R2 F' L B2 D L'
B' R2 F' L B2 D' L'
B' R2 F' L B2 D2 L'
D2 R2 F' L2 U2 L2 D
D2 R2 F' L2 U2 L2 D'
D2 R2 F' L2 U2 L2 D2
D2 R2 F' L2 D2 R2 U2
B2 R2 F B' L2 F L2
F2 R2 F D2 B2 D2 F2
D2 R2 F' R L2 U2 L2
B R2 F U L2 U' F
B2 R2 F B' U2 B' U2
U2 R2 F D2 L2 F' B2
U2 R2 F D2 L2 B2 F'
D2 R2 F' R' L2 U2 L2
B' R2 F' L2 B L2 B
U2 R2 F D2 F' L2 B2
B' R2 F' L2 B2 L2 D
B' R2 F' L2 B2 L2 D'
B' R2 F' L2 B2 L2 D2
U2 R2 F D2 F' B2 L2
U2 R2 F D2 B2 L2 F'
U2 R2 F D2 B2 F' L2
D2 R2 F' R2 L2 U2 L2
F2 R2 F B2 D2 F2 B2
F2 R2 F B2 D2 B2 F2
B R2 F U2 D B' U2
B R2 F U2 D' B' U2
B R2 F U2 D2 B' U2
B R2 F U2 B' U2 D
B R2 F U2 B' U2 D'
B R2 F U2 B' U2 D2
B R2 F U2 B' D U2
B R2 F U2 B' D' U2
B R2 F U2 B' D2 U2
B' R2 F' R' B' R B'
B' R2 F' R' B2 R D
B' R2 F' R' B2 R D'
B' R2 F' R' B2 R D2
B' R2 F' R' B2 D R
B' R2 F' R' B2 D' R
B' R2 F' R' B2 D2 R
B R2 F D L2 F L2
B R2 F D U2 B' U2
B' R2 F' R2 B' R2 B'
B' R2 F' R2 B2 R2 D
B' R2 F' R2 B2 R2 D'
B' R2 F' R2 B2 R2 D2
B R2 F D' L2 F L2
B' R2 F' U R U' B2
B' R2 F' U R' U' B2
B' R2 F' U R2 U' B2
B' R2 F' U D' R2 U'
B R2 F D' U2 B' U2
B' R2 F' U' L U B2
B' R2 F' U' L' U B2
B' R2 F' U' L2 U B2
B R2 F D2 L2 F L2
B' R2 F' U' D L2 U
B R2 F D2 U2 B' U2
B' R2 F' U2 D2 F2 U2
B' R2 F' U2 F U2 B2
B' R2 F' U2 F' U2 B2
B' R2 F' U2 F2 U2 B2
B R2 F B D2 F2 B'
B R2 F B D2 B' F2
F R2 F U2 F2 U2 F2
B' R2 F' D U' L2 U
B' R2 F' D B D' B2
B' R2 F' D B' D' B2
B' R2 F' D B2 D' B2
B' R2 F' D' U R2 U'
B' R2 F' D' B D B2
B' R2 F' D' B' D B2
B' R2 F' D' B2 D B2
U2 R2 F' R2 U2 R2 F
U2 R2 F' R2 U2 F R2
B' R2 F' D2 U2 F2 U2
B' R2 F' D2 B D2 B2
B' R2 F' D2 B' D2 B2
B' R2 F' D2 B2 D2 B2
B' R2 F' B L B L'
B2 R2 F' U2 B2 U2 B
B' R2 F' B L2 B L2
F R2 F D2 B2 D2 F2
B' R2 F' B D B D
B' R2 F' B D B D'
B' R2 F' B D B D2
B' R2 F' B D' B D
B' R2 F' B D' B D'
B' R2 F' B D' B D2
B' R2 F' B D2 B D
B' R2 F' B D2 B D'
B' R2 F' B D2 B D2
B2 R2 F' D B' D F2
B R2 F' L2 F L2 D
B R2 F' L2 F L2 D'
B R2 F' L2 F L2 D2
B' R2 F' B' R' B' R
B R2 F' L2 F' L2 F2
B' R2 F' B' R2 B' R2
B R2 F' L2 F2 L2 F'
B' R2 F' B' D B' D
B' R2 F' B' D B' D'
B' R2 F' B' D B' D2
B' R2 F' B' D' B' D
B' R2 F' B' D' B' D'
B' R2 F' B' D' B' D2
B' R2 F' B' D2 B' D
B' R2 F' B' D2 B' D'
B' R2 F' B' D2 B' D2
B' R2 F' B2 L D L'
B' R2 F' B2 L D' L'
B' R2 F' B2 L D2 L'
B' R2 F' B2 L' D L
B' R2 F' B2 L' D' L
B' R2 F' B2 L' D2 L
B' R2 F' B2 R D R'
B' R2 F' B2 R D' R'
B' R2 F' B2 R D2 R'
B' R2 F' B2 R' D R
B2 R2 F' D' B' D' F2
B' R2 F' B2 R' D' R
B' R2 F' B2 R' D2 R
F R2 F B2 D2 F2 B2
F R2 F B2 D2 B2 F2
B2 R2 F' D2 F2 D B'
B2 R2 F' D2 F2 D' B'
B2 R2 F' D2 F2 D2 B'
