L U2 L' F'
D L U2 L' F'
D' L U2 L' F'
D2 L U2 L' F'
R2 L B U2 L'
L R2 B U2 L'
L U2 L F' L2
L U2 L' D F'
L U2 L' D' F'
L U2 L' D2 F'
L U2 L' F' D
L U2 L' F' D'
L U2 L' F' D2
L U2 L2 F' L
L U2 D L' F'
L U2 D' L' F'
L U2 D2 L' F'
L D U2 L' F'
L D' U2 L' F'
L D2 U2 L' F'
F' U2 F L U2
F2 D2 F B2 R'
L B U2 L' F'
F2 D2 B2 R' F
F2 D2 B2 F R'
L B' U2 L' F'
L B2 U2 L' F'
L' U2 F' R2 D2 L R2
L' U2 F' R2 D2 R2 L
B2 R2 L2 B U2 L2 R
B2 R2 L2 B U2 R L2
L' U2 F' U2 L2 U2 L'
L2 U2 F' L2 F' R F
L' U2 F' D L D R2
R2 U2 F' L B U2 B'
L' U2 F' D' L D' R2
L' U2 F' D2 L R2 D
L' U2 F' D2 L R2 D'
L' U2 F' D2 L R2 D2
L' U2 F' D2 R2 L D
L' U2 F' D2 R2 L D'
L' U2 F' D2 R2 L D2
L' U2 F' D2 R2 D L
L' U2 F' D2 R2 D' L
L' U2 F' D2 R2 D2 L
D R2 L2 B L' U2 L'
B R2 L2 B U2 L2 R'
B R2 L2 B U2 R' L2
L U2 F' L F L' F'
L U2 F' L' F L' F'
F R2 L2 F2 L2 B R
L U2 F' L2 F L' F'
F R2 L2 F2 B L2 R
F R2 L2 F2 B R L2
F R2 L2 B F2 L2 R
F R2 L2 B F2 R L2
L U2 F' U' F U L'
U R2 U L B U2 B'
R2 U2 F2 L B U2 B'
L2 U2 F2 R F L2 D
L2 U2 F2 R F L2 D'
L2 U2 F2 R F L2 D2
L2 U2 F2 R F' L2 F2
L2 U2 F2 R F2 L2 F'
L2 U2 F2 R' F L2 R2
L2 U2 F2 R' F R2 L2
L' U2 F2 D2 R2 F L
L' U2 F2 D2 F L R2
L2 U2 F2 R2 F L2 R'
L' U2 F2 D2 F R2 L
L2 U2 F2 R2 F R' L2
L U2 F' D2 B' L B
L U2 F' B D2 B' L
L U2 F2 L F2 L' F
D2 R2 U2 L B U2 B'
D' R2 U2 L B U2 B'
L U2 F2 U2 R U2 F
U R2 U' L B U2 L'
L U2 F2 D F2 L' F'
L U2 F2 D' F2 L' F'
L U2 F2 D2 F2 L' F'
U2 R2 U2 L R2 U2 F'
U2 R2 U2 L B R2 U2
F' R2 U2 D F L U2
F' R2 U2 D' F L U2
F' R2 U2 D2 F L U2
F' R2 U2 F L U2 D
F' R2 U2 F L U2 D'
F' R2 U2 F L U2 D2
F' R2 U2 F L D U2
F' R2 U2 F L D' U2
F' R2 U2 F L D2 U2
F' R2 U2 F D L U2
F' R2 U2 F D' L U2
F' R2 U2 F D2 L U2
F' R2 U2 F' L F2 U2
R2 U2 B U2 B R' B2
D R2 U2 L B U2 B'
U2 R2 U2 R2 L U2 F'
F' R2 U2 F2 L F' U2
B' R2 U2 B U2 B' R'
D2 R2 D L B U2 L'
F R2 U2 L U2 F2 B
F R2 U2 L U2 B F2
F2 R2 U2 F2 L U2 F'
D' R2 D L B U2 L'
B2 R2 U2 B U2 R B'
B2 R2 U2 B U2 B' R
L U2 B D B' L' F'
L U2 B D' B' L' F'
L U2 B D2 B' L' F'
L U2 B F' D2 B' L
B R2 U2 B U2 R' B'
F' R2 D U2 F L U2
L U2 B' L F' L2 B
L U2 B' L F' B L2
L U2 B' L B L2 F'
L U2 B' L B F' L2
L U2 B' L' D F' B
L U2 B' L' D B F'
L U2 B' L' D' F' B
L U2 B' L' D' B F'
L U2 B' L' D2 F' B
L U2 B' L' D2 B F'
L U2 B' L' F' D B
L U2 B' L' F' D' B
L U2 B' L' F' D2 B
L U2 B' L' F' B D
L U2 B' L' F' B D'
L U2 B' L' F' B D2
L U2 B' L' B D F'
L U2 B' L' B D' F'
L U2 B' L' B D2 F'
L U2 B' L' B F' D
L U2 B' L' B F' D'
L U2 B' L' B F' D2
D R2 D L B U2 L'
L U2 B' L2 F' L B
B' R2 D B L U2 L'
F2 R2 D F D B2 R'
D2 R2 D' L B U2 L'
D' R2 D' L B U2 L'
L2 U2 B2 L2 F' B2 R'
L2 U2 B2 L2 B2 F' R'
L U2 B' D L' F' B
L U2 B' D L' B F'
L U2 B' D B L' F'
L U2 B' D' L' F' B
L U2 B' D' L' B F'
L U2 B' D' B L' F'
L U2 B' D2 L' F' B
L U2 B' D2 L' B F'
L U2 B' D2 B L' F'
R' D L U2 D L' F
F' R2 D' U2 F L U2
L U2 B2 L F' L2 B2
L U2 B2 L F' B2 L2
L U2 B2 L B2 L2 F'
R' D L D U2 L' F
L U2 B2 L B2 F' L2
L U2 B2 L' F' B2 D
L U2 B2 L' F' B2 D'
L U2 B2 L' F' B2 D2
L U2 B2 L' B2 D F'
L U2 B2 L' B2 D' F'
L U2 B2 L' B2 D2 F'
L U2 B2 L' B2 F' D
L U2 B2 L' B2 F' D'
L U2 B2 L' B2 F' D2
L U2 B2 L2 F' L B2
D R2 D' L B U2 L'
B' R2 D' B L U2 L'
F2 R2 D' F D' B2 R'
D2 R2 D2 L B U2 L'
D' R2 D2 L B U2 L'
R U2 B2 U2 R' F' B2
R U2 B2 U2 R' B2 F'
R2 D L R2 U2 L' F'
F2 R2 D2 R F B2 R'
R2 D L D B U2 L'
F2 R2 D2 R B2 R' F
F2 R2 D2 R B2 F R'
F' R2 D2 U2 F L U2
F2 R2 D2 R' F B2 R'
R2 D L D' B U2 L'
F2 R2 D2 R' B2 R' F
F2 R2 D2 R' B2 F R'
F2 R2 D2 R2 F B2 R'
R D L R B U2 L'
R2 D L D2 B U2 L'
F2 R2 D2 R2 B2 R' F
F2 R2 D2 R2 B2 F R'
R D L R' U2 L' F'
D R2 D2 L B U2 L'
B' R2 D2 B L U2 L'
F2 R2 D2 F R B2 R'
F2 R2 D2 F R' B2 R'
F2 R2 D2 F R2 B2 R'
R2 D L B R U2 L'
R2 D L B R' U2 L'
R2 D L B R2 U2 L'
F2 R2 D2 F B2 R' D
F2 R2 D2 F B2 R' D'
F2 R2 D2 F B2 R' D2
F2 R2 D2 F B2 D R'
F2 R2 D2 F B2 D' R'
F2 R2 D2 F B2 D2 R'
R2 D L B U2 L' D
R2 D L B U2 L' D'
R2 D L B U2 L' D2
R2 D L B U2 D L'
R2 D L B U2 D' L'
R2 D L B U2 D2 L'
R D L U2 L F L2
R2 D L B D U2 L'
R2 D L B D' U2 L'
R2 D L B D2 U2 L'
F2 R2 D2 F' B2 R' F2
F' R2 F L U2 L' F'
L2 D L' U F2 U F
F2 R2 D2 B2 R F R2
F2 R2 D2 B2 R' D F
F2 R2 D2 B2 R' D' F
F2 R2 D2 B2 R' D2 F
F2 R2 D2 B2 R' F D
F2 R2 D2 B2 R' F D'
F2 R2 D2 B2 R' F D2
F2 R2 D2 B2 D R' F
F2 R2 D2 B2 D F R'
F2 R2 D2 B2 D' R' F
F2 R2 D2 B2 D' F R'
F2 R2 D2 B2 D2 R' F
F2 R2 D2 B2 D2 F R'
F2 R2 D2 B2 F R' D
F2 R2 D2 B2 F R' D'
F2 R2 D2 B2 F R' D2
F2 R2 D2 B2 F D R'
F2 R2 D2 B2 F D' R'
F2 R2 D2 B2 F D2 R'
F2 R2 D2 B2 F' R' F2
L2 D L' U2 D' L2 F'
L2 D L' U2 D' F' L2
L2 D L' D R2 B U2
L2 D L' D' U2 L2 F'
L2 D L' D' U2 F' L2
B2 R2 F R2 F' B R
B2 R2 F R2 B F' R
F2 R2 F U2 F L U2
B R2 F R2 F' B R'
B R2 F R2 B F' R'
F' R2 F' D2 F B2 R'
F' R2 F' D2 B2 R' F
F' R2 F' D2 B2 F R'
R2 D L2 B L' U2 L'
F R2 F B2 R' F B'
F R2 F B2 R' B' F
F2 R2 F2 L U2 L' F'
R D R L B U2 L'
F R2 F' B D2 F' R
L D R U2 L F L2
B' R2 B L R U2 L'
B' R2 B L R' U2 L'
B' R2 B L R2 U2 L'
B' R2 B L U2 L' D
B' R2 B L U2 L' D'
B' R2 B L U2 L' D2
B' R2 B L U2 D L'
B' R2 B L U2 D' L'
B' R2 B L U2 D2 L'
B' R2 B L D U2 L'
B' R2 B L D' U2 L'
B' R2 B L D2 U2 L'
B' R2 B R L U2 L'
B2 R2 B L U2 L' R
B2 R2 B L U2 R L'
B' R2 B R' L U2 L'
F R2 F2 R B2 R' B
B2 R2 B L' U2 L R
B2 R2 B L' U2 R L
B' R2 B R2 L U2 L'
B2 R2 B L2 U2 L2 R
B2 R2 B L2 U2 R L2
F R2 F2 U2 L U2 B
B' R2 B D L U2 L'
B' R2 B D' L U2 L'
F R2 F2 D B2 R' B'
B' R2 B D2 L U2 L'
B R2 B L U2 L' R'
B R2 B L U2 R' L'
R D R' L U2 L' F'
F R2 F2 D' B2 R' B'
B R2 B L' U2 L R'
B R2 B L' U2 R' L
F R2 F2 D2 B2 R' B'
B R2 B L2 U2 L2 R'
B R2 B L2 U2 R' L2
F R2 F2 B2 R B' R2
F R2 F2 B2 R' D B'
F R2 F2 B2 R' D' B'
F R2 F2 B2 R' D2 B'
F R2 F2 B2 R' B' D
F R2 F2 B2 R' B' D'
F R2 F2 B2 R' B' D2
F R2 F2 B2 R2 B' R
F R2 F2 B2 D R' B'
L D R' U2 D2 L' F
F R2 F2 B2 D' R' B'
F R2 F2 B2 D2 R' B'
R2 D R2 L U2 L' F'
F' R2 B' L2 B' L2 R'
F' R2 B' L2 B' R' L2
L D R' D2 U2 L' F
F' R2 B' U2 F U2 R
B R2 B' L B2 U2 L'
F R2 B F' D2 F' R
L D R2 D B U2 L'
F' R2 B2 L2 R' B' L2
L D R2 D' B U2 L'
L D R2 D2 B U2 L'
F' R2 B2 R' L2 B' L2
F' R2 B2 R' U2 F U2
L D R2 B R U2 L'
L D R2 B R' U2 L'
L D R2 B R2 U2 L'
L D R2 B U2 L' D
L D R2 B U2 L' D'
L D R2 B U2 L' D2
L D R2 B U2 D L'
L D R2 B U2 D' L'
L D R2 B U2 D2 L'
L D R2 B D U2 L'
L D R2 B D' U2 L'
L D R2 B D2 U2 L'
F' R2 B2 U2 F U2 R'
F2 R2 B2 R' D2 F B2
F2 R2 B2 R' D2 B2 F
L2 D U F2 U R F
L' D U' F2 U' F L
F2 R2 B2 D2 R' F B2
F2 R2 B2 D2 R' B2 F
F2 R2 B2 D2 F R' B2
L' D U2 L D F' R2
F R2 B2 R F2 R2 B'
F R2 B2 R F2 B' R2
F R2 B2 R B' R2 F2
F R2 B2 R B' F2 R2
F R2 B2 R' F2 D B'
F R2 B2 R' F2 D' B'
F R2 B2 R' F2 D2 B'
F R2 B2 R' F2 B' D
F R2 B2 R' F2 B' D'
F R2 B2 R' F2 B' D2
F R2 B2 R' B' F2 D
F R2 B2 R' B' F2 D'
F R2 B2 R' B' F2 D2
F R2 B2 R2 B' R F2
L D U' L U' L2 F'
L D U' L U' F' L2
L D U' L2 U' L F'
L D U' L2 U' F' L
R2 D U2 L B U2 B'
F R2 B2 F R' F B'
F R2 B2 F R' B' F
F R2 B2 F2 R B' R2
F R2 B2 F2 R' D B'
F R2 B2 F2 R' D' B'
F R2 B2 F2 R' D2 B'
F R2 B2 F2 R' B' D
F R2 B2 F2 R' B' D'
F R2 B2 F2 R' B' D2
F R2 B2 F2 R2 B' R
F R2 B2 F2 D R' B'
F R2 B2 F2 D' R' B'
F R2 B2 F2 D2 R' B'
L D U' B U' L' F'
U2 D L B U2 F' B'
U2 D L B U2 B' F'
L D U' B' U' L' F'
U2 D L B' U2 F' B
U2 D L B' U2 B F'
L D U' B2 U' L' F'
U2 D L B2 U2 F' B2
U2 D L B2 U2 B2 F'
L D U2 L F L2 F2
L D U2 L F' L2 D
L D U2 L F' L2 D'
L D U2 L F' L2 D2
L D U2 L' D F' D
L D U2 L' D F' D'
L D U2 L' D F' D2
L D U2 L' D' F' D
L D U2 L' D' F' D'
L D U2 L' D' F' D2
L D U2 L' D2 F' D
L D U2 L' D2 F' D'
L D U2 L' D2 F' D2
L D U2 L' F2 D F
L D U2 L' F2 D' F
L D U2 L' F2 D2 F
L D U2 L2 D L F'
L D U2 L2 D F' L
L D U2 L2 D' L F'
L D U2 L2 D' F' L
L D U2 L2 D2 L F'
L D U2 L2 D2 F' L
L D U2 L2 F L F2
L D U2 L2 F' L D
L D U2 L2 F' L D'
L D U2 L2 F' L D2
L D U2 L2 F' D L
L D U2 L2 F' D' L
L D U2 L2 F' D2 L
L D U2 B' L' F' B
L D U2 B' L' B F'
L D U2 B2 L' F' B2
L D U2 B2 L' B2 F'
F' U R U F L U2
F' U R' U F L U2
L D F2 R F2 U2 F'
F' U R2 U F L U2
R D F2 D2 B2 R' F'
L D B R2 B U2 L'
L D B U2 L F' L2
L D B U2 L' D F'
L D B U2 L' D' F'
L D B U2 L' D2 F'
L D B U2 L' F' D
L D B U2 L' F' D'
L D B U2 L' F' D2
L D B U2 L2 F' L
L D B U2 D L' F'
L D B U2 D' L' F'
L D B U2 D2 L' F'
L D B D U2 L' F'
L D B D' U2 L' F'
L D B D2 U2 L' F'
L D B' R2 B U2 L'
L D B' U2 L F' L2
L D B' U2 L' D F'
L D B' U2 L' D' F'
L D B' U2 L' D2 F'
L D B' U2 L' F' D
L D B' U2 L' F' D'
L D B' U2 L' F' D2
L D B' U2 L2 F' L
L D B' U2 D L' F'
L D B' U2 D' L' F'
L D B' U2 D2 L' F'
L D B' D U2 L' F'
L D B' D' U2 L' F'
R' D' L U2 D' L' F
L D B' D2 U2 L' F'
R' D' L D' U2 L' F
L D B2 R2 B U2 L'
R2 D' L R2 U2 L' F'
L D B2 U2 L F' L2
L D B2 U2 L' D F'
L D B2 U2 L' D' F'
L D B2 U2 L' D2 F'
L D B2 U2 L' F' D
L D B2 U2 L' F' D'
L D B2 U2 L' F' D2
L D B2 U2 L2 F' L
L D B2 U2 D L' F'
L D B2 U2 D' L' F'
L D B2 U2 D2 L' F'
U2 D F' U2 L U2 L'
L D B2 D U2 L' F'
L D B2 D' U2 L' F'
L D B2 D2 U2 L' F'
R2 D' L D B U2 L'
R2 D' L D' B U2 L'
R2 D' L D2 B U2 L'
R D' L R B U2 L'
R D' L R' U2 L' F'
R2 D' L B R U2 L'
R2 D' L B R' U2 L'
R2 D' L B R2 U2 L'
R2 D' L B U2 L' D
R2 D' L B U2 L' D'
R2 D' L B U2 L' D2
R2 D' L B U2 D L'
R2 D' L B U2 D' L'
R2 D' L B U2 D2 L'
R2 D' L B D U2 L'
R2 D' L B D' U2 L'
R2 D' L B D2 U2 L'
R D' L U2 L F L2
L2 D' L' U' B2 U' F'
L2 D' L' U2 D L2 F'
L2 D' L' U2 D F' L2
L2 D' L' U2 F' D L2
L2 D' L' D U2 L2 F'
L2 D' L' D U2 F' L2
L2 D' L' D' R2 B U2
B2 U F U R' F2 L'
F' U F' U L F2 U2
F' U F' U F2 L U2
F' U F' U' D2 B2 R'
F' U F' D2 U' B2 R'
R2 D' L2 B L' U2 L'
F' U F2 U L F' U2
F' U F2 U F' L U2
R D' R L B U2 L'
L D' R U2 L F L2
U2 D B2 U2 F' R' B2
R D' R' L U2 L' F'
L D' R' U2 D2 L' F
R2 D' R2 L U2 L' F'
L D' R' D2 U2 L' F
U2 D' L B U2 F' B'
U2 D' L B U2 B' F'
U2 D' L B' U2 F' B
U2 D' L B' U2 B F'
U2 D' L B2 U2 F' B2
U2 D' L B2 U2 B2 F'
L D' R2 D B U2 L'
L D' R2 D' B U2 L'
L D' R2 D2 B U2 L'
L D' R2 B R U2 L'
L D' R2 B R' U2 L'
L D' R2 B R2 U2 L'
L D' R2 B U2 L' D
L D' R2 B U2 L' D'
L D' R2 B U2 L' D2
L D' R2 B U2 D L'
L D' R2 B U2 D' L'
L D' R2 B U2 D2 L'
L D' R2 B D U2 L'
L D' R2 B D' U2 L'
L D' R2 B D2 U2 L'
L' D' U2 L D' F' R2
L' D' U2 L F' D' R2
L' D' U2 F' L D' R2
L' D' U2 F' D' L R2
L' D' U2 F' D' R2 L
L D' U' L U' L2 F'
L D' U' L U' F' L2
L D' U' L2 U' L F'
L D' U' L2 U' F' L
R2 D' U2 L B U2 B'
L D' U' B U' L' F'
L D' U' B' U' L' F'
L D' U' B2 U' L' F'
L D' U2 L F L2 F2
L D' U2 L F' L2 D
L D' U2 L F' L2 D'
L D' U2 L F' L2 D2
L D' U2 L' D F' D
L D' U2 L' D F' D'
L D' U2 L' D F' D2
L D' U2 L' D' F' D
L D' U2 L' D' F' D'
L D' U2 L' D' F' D2
L D' U2 L' D2 F' D
L D' U2 L' D2 F' D'
L D' U2 L' D2 F' D2
L D' U2 L' F2 D F
L D' U2 L' F2 D' F
L D' U2 L' F2 D2 F
L D' U2 L2 D L F'
L D' U2 L2 D F' L
L D' U2 L2 D' L F'
L D' U2 L2 D' F' L
L D' U2 L2 D2 L F'
L D' U2 L2 D2 F' L
L D' U2 L2 F L F2
L D' U2 L2 F' L D
L D' U2 L2 F' L D'
L D' U2 L2 F' L D2
L D' U2 L2 F' D L
L D' U2 L2 F' D' L
L D' U2 L2 F' D2 L
L D' U2 B' L' F' B
L D' U2 B' L' B F'
L D' U2 B2 L' F' B2
L D' U2 B2 L' B2 F'
L D' F2 R F2 U2 F'
R D' F2 D2 B2 R' F'
U2 D' F' U2 L U2 L'
L D' B R2 B U2 L'
L D' B U2 L F' L2
L D' B U2 L' D F'
L D' B U2 L' D' F'
L D' B U2 L' D2 F'
L D' B U2 L' F' D
L D' B U2 L' F' D'
L D' B U2 L' F' D2
L D' B U2 L2 F' L
L D' B U2 D L' F'
L D' B U2 D' L' F'
L D' B U2 D2 L' F'
L D' B D U2 L' F'
L D' B D' U2 L' F'
L D' B D2 U2 L' F'
R' D2 L R B' U2 L'
R' D2 L R' B' U2 L'
R' D2 L R2 B' U2 L'
L D' B' R2 B U2 L'
R' D2 L U2 L2 F L
L D' B' U2 L F' L2
L D' B' U2 L' D F'
L D' B' U2 L' D' F'
L D' B' U2 L' D2 F'
L D' B' U2 L' F' D
L D' B' U2 L' F' D'
L D' B' U2 L' F' D2
L D' B' U2 L2 F' L
L D' B' U2 D L' F'
L D' B' U2 D' L' F'
L D' B' U2 D2 L' F'
L D' B' D U2 L' F'
R' D2 L D B' U2 L'
L D' B' D' U2 L' F'
R' D2 L D' B' U2 L'
L D' B' D2 U2 L' F'
R' D2 L D2 B' U2 L'
L' D2 L F R2 F2 B
L' D2 L F R2 B F2
R' D2 L B' R U2 L'
R' D2 L B' R' U2 L'
R' D2 L B' R2 U2 L'
R' D2 L B' U2 L' D
R' D2 L B' U2 L' D'
R' D2 L B' U2 L' D2
R' D2 L B' U2 D L'
R' D2 L B' U2 D' L'
R' D2 L B' U2 D2 L'
R' D2 L B' D U2 L'
R' D2 L B' D' U2 L'
R' D2 L B' D2 U2 L'
L2 D2 L R2 B L2 U2
R2 D2 L R2 U2 L' F'
L D' B2 R2 B U2 L'
L D' B2 U2 L F' L2
L D' B2 U2 L' D F'
L D' B2 U2 L' D' F'
L D' B2 U2 L' D2 F'
L D' B2 U2 L' F' D
L D' B2 U2 L' F' D'
L D' B2 U2 L' F' D2
L D' B2 U2 L2 F' L
L D' B2 U2 D L' F'
L D' B2 U2 D' L' F'
L D' B2 U2 D2 L' F'
L D' B2 D U2 L' F'
R2 D2 L D B U2 L'
L D' B2 D' U2 L' F'
R2 D2 L D' B U2 L'
L D' B2 D2 U2 L' F'
L' D2 L' U2 L2 F' R2
L' D2 L' U2 F' L2 R2
L' D2 L' U2 F' R2 L2
R2 D2 L D2 B U2 L'
R2 D2 L B R U2 L'
R2 D2 L B R' U2 L'
R2 D2 L B R2 U2 L'
R2 D2 L B U2 L' D
R2 D2 L B U2 L' D'
R2 D2 L B U2 L' D2
R2 D2 L B U2 D L'
R2 D2 L B U2 D' L'
R2 D2 L B U2 D2 L'
R2 D2 L B D U2 L'
R2 D2 L B D' U2 L'
R2 D2 L B D2 U2 L'
L' D2 L' F' L2 R2 B'
L' D2 L' F' L2 B' R2
L' D2 L' F' R2 L2 B'
L2 D2 L' R2 D B U2
L2 D2 L' R2 D' B U2
L2 D2 L' R2 D2 B U2
R D2 L R B U2 L'
L2 D2 L' R2 B U2 D
L2 D2 L' R2 B U2 D'
L2 D2 L' R2 B U2 D2
L2 D2 L' R2 B D U2
L2 D2 L' R2 B D' U2
L2 D2 L' R2 B D2 U2
R D2 L R' U2 L' F'
L2 D2 L' U2 D2 L2 F'
L2 D2 L' U2 D2 F' L2
L2 D2 L' U2 F' D2 L2
R D2 L U2 L F L2
L2 D2 L' D2 U2 L2 F'
L2 D2 L' D2 U2 F' L2
L' D2 L2 U2 L' F' R2
L2 D2 L' B R2 B U2
L2 D2 L' B' R2 B U2
L2 D2 L' B2 R2 B U2
U2 D' B2 U2 F' R' B2
R' D2 R L B' U2 L'
D' U2 L B U2 F' B'
D' U2 L B U2 B' F'
D' U2 L B' U2 F' B
D' U2 L B' U2 B F'
D' U2 L B2 U2 F' B2
D' U2 L B2 U2 B2 F'
D2 U2 L B U2 F' B'
D2 U2 L B U2 B' F'
D2 U2 L B' U2 F' B
D2 U2 L B' U2 B F'
L' D2 R U2 L R F
L' D2 R U2 R L F
D2 U2 L B2 U2 F' B2
D2 U2 L B2 U2 B2 F'
R2 D2 L2 B L' U2 L'
R' D2 R' L B' U2 L'
U2 D2 L B U2 F' B'
U2 D2 L B U2 B' F'
U2 D2 L B' U2 F' B
U2 D2 L B' U2 B F'
U2 D2 L B2 U2 F' B2
U2 D2 L B2 U2 B2 F'
D U2 L B U2 F' B'
D U2 L B U2 B' F'
D U2 L B' U2 F' B
D U2 L B' U2 B F'
D U2 L B2 U2 F' B2
D U2 L B2 U2 B2 F'
R D2 R L B U2 L'
R' D2 R2 L B' U2 L'
L D2 R U2 L F L2
L2 D2 R2 L B L2 U2
L2 D2 R2 L' D B U2
L2 D2 R2 L' D' B U2
L2 D2 R2 L' D2 B U2
L2 D2 R2 L' B U2 D
L2 D2 R2 L' B U2 D'
L2 D2 R2 L' B U2 D2
L2 D2 R2 L' B D U2
L2 D2 R2 L' B D' U2
L2 D2 R2 L' B D2 U2
R D2 R' L U2 L' F'
R2 D2 R2 L U2 L' F'
L D2 R' U2 D2 L' F
L2 D2 R2 D L' B U2
L2 D2 R2 D B L' U2
L2 D2 R2 D' L' B U2
L2 D2 R2 D' B L' U2
L2 D2 R2 D2 L' B U2
L D2 R' D2 U2 L' F
L2 D2 R2 D2 B L' U2
L2 D2 R2 B L' U2 D
L2 D2 R2 B L' U2 D'
L2 D2 R2 B L' U2 D2
L2 D2 R2 B L' D U2
L2 D2 R2 B L' D' U2
L2 D2 R2 B L' D2 U2
L2 D2 R2 B D L' U2
L2 D2 R2 B D' L' U2
L2 D2 R2 B D2 L' U2
L2 D2 R2 B' L' B2 U2
F' U' B2 L2 U R' B'
L D2 R2 D B U2 L'
L D2 R2 D' B U2 L'
F' U' B2 U' F U2 R'
L D2 R2 D2 B U2 L'
L D2 R2 B R U2 L'
L D2 R2 B R' U2 L'
L D2 R2 B R2 U2 L'
L D2 R2 B U2 L' D
L D2 R2 B U2 L' D'
L D2 R2 B U2 L' D2
L D2 R2 B U2 D L'
L D2 R2 B U2 D' L'
L D2 R2 B U2 D2 L'
L D2 R2 B D U2 L'
L D2 R2 B D' U2 L'
L D2 R2 B D2 U2 L'
R' D2 U2 L B' U2 B
L' D2 U2 L F R2 F2
L' D2 U2 L F' R2 D
L' D2 U2 L F' R2 D'
L' D2 U2 L F' R2 D2
L' D2 U2 L F2 R2 F
F' U2 L U L U B'
L' D2 U2 L' F' L2 R2
L' D2 U2 L' F' R2 L2
F' U2 L U2 L B' L'
L' D2 U2 F L R2 F2
L' D2 U2 F L F2 R2
L' D2 U2 F R2 L F2
L' D2 U2 F R2 F2 L
L' D2 U2 F' L R2 D
L' D2 U2 F' L R2 D'
L' D2 U2 F' L R2 D2
L' D2 U2 F' R2 L D
L' D2 U2 F' R2 L D'
L' D2 U2 F' R2 L D2
L' D2 U2 F' R2 D L
L' D2 U2 F' R2 D' L
L' D2 U2 F' R2 D2 L
L' D2 U2 F2 R2 F L
B2 U2 L F R' F2 L'
L D2 U' L U' L2 F'
L D2 U' L U' F' L2
L' D2 F L R2 F2 B
L' D2 F L R2 B F2
L D2 U' L2 U' L F'
R2 D2 U2 L B U2 B'
L D2 U' L2 U' F' L
L' D2 F R2 L F2 B
L' D2 F R2 L B F2
L' D2 F R2 F2 L B
L D2 U' B U' L' F'
L D2 U' B' U' L' F'
L D2 U' B2 U' L' F'
L D2 U2 L F L2 F2
L D2 U2 L F' L2 D
L D2 U2 L F' L2 D'
L D2 U2 L F' L2 D2
B2 U2 L' F R' F2 L'
L D2 U2 L' D F' D
L D2 U2 L' D F' D'
L D2 U2 L' D F' D2
L D2 U2 L' D' F' D
L D2 U2 L' D' F' D'
L D2 U2 L' D' F' D2
L D2 U2 L' D2 F' D
L D2 U2 L' D2 F' D'
L D2 U2 L' D2 F' D2
L D2 U2 L' F2 D F
L D2 U2 L' F2 D' F
L D2 U2 L' F2 D2 F
L D2 U2 L2 D L F'
L D2 U2 L2 D F' L
L D2 U2 L2 D' L F'
L D2 U2 L2 D' F' L
L D2 U2 L2 D2 L F'
L D2 U2 L2 D2 F' L
L D2 U2 L2 F L F2
L D2 U2 L2 F' L D
L D2 U2 L2 F' L D'
L D2 U2 L2 F' L D2
L D2 U2 L2 F' D L
L D2 U2 L2 F' D' L
L D2 U2 L2 F' D2 L
F U2 L D2 F' B2 U2
F U2 L D2 B2 F' U2
F U2 L F' U2 D F'
F U2 L F' U2 D' F'
F U2 L F' U2 D2 F'
F U2 L F' U2 F' D
F U2 L F' U2 F' D'
F U2 L F' U2 F' D2
L' D2 F' L2 R2 B' L'
F U2 L F' D U2 F'
F U2 L F' D' U2 F'
F U2 L F' D2 U2 F'
F U2 L F' B U2 F'
F U2 L F' B' U2 F'
F U2 L F' B2 U2 F'
L' D2 F' L2 B' L' R2
L' D2 F' L2 B' R2 L'
D' U2 F' U2 L U2 L'
F U2 L B F' U2 F'
L' D2 F' R2 L2 B' L'
F U2 L B' F' U2 F'
D2 U2 F' U2 L U2 L'
L D2 U2 B' L' F' B
L D2 U2 B' L' B F'
F U2 L B2 F' U2 F'
L D2 U2 B2 L' F' B2
L D2 U2 B2 L' B2 F'
F' U2 L2 F U2 B' R'
B2 U2 L2 F R' F2 L'
F' U2 L2 F2 U2 R B'
F' U2 L2 F2 U2 B' R
U2 D2 F' U2 L U2 L'
F2 U2 L2 F2 B' U2 R
F U2 L' F' L2 U2 F'
F2 U2 L2 B' L' F2 U2
F2 U2 L2 B' F2 U2 R
D U2 F' U2 L U2 L'
F' U2 R F L R' U2
F' U2 R F R' L U2
F U2 L2 F' U2 F' R
B2 U2 R' U2 R U2 F'
L2 D2 B L' R2 B U2
B2 U2 R' D2 F2 L' F
L D2 F2 R F2 U2 F'
L2 D2 B R2 L' B U2
L2 D2 B R2 B L' U2
B2 U2 R' F2 D2 L' F
R D2 F2 D2 B2 R' F'
L' D2 B' U2 F' L' R2
L' D2 B' U2 F' R2 L'
L2 D2 B' L' R2 B U2
F' U2 R2 F L R2 U2
F' U2 R2 F R2 L U2
L2 D2 B' R2 L' B U2
L2 D2 B' R2 B L' U2
L D2 B R2 B U2 L'
L D2 B U2 L F' L2
L D2 B U2 L' D F'
L D2 B U2 L' D' F'
L D2 B U2 L' D2 F'
L D2 B U2 L' F' D
L D2 B U2 L' F' D'
L D2 B U2 L' F' D2
L D2 B U2 L2 F' L
L D2 B U2 D L' F'
L D2 B U2 D' L' F'
L D2 B U2 D2 L' F'
L D2 B D U2 L' F'
L D2 B D' U2 L' F'
D' U2 B2 U2 F' R' B2
L D2 B D2 U2 L' F'
