R' F L2 B R2
R' F B L2 R2
R F L2 D2 B2
R' F B R2 L2
R F2 L2 F' B'
R F2 L2 B' F'
R' B R2 F L2
R' B F L2 R2
R' B F R2 L2
R F2 B L2 F' B' D
R F2 B L2 F' B' D'
R F2 B L2 F' B' D2
R F2 B L2 B' D F'
R F2 B L2 B' D' F'
R F2 B L2 B' D2 F'
R F2 B L2 B' F' D
R F2 B L2 B' F' D'
R F2 B L2 B' F' D2
R F2 B' L F' L B'
R F2 B' L2 D F' B'
R F2 B' L2 D B' F'
R F2 B' L2 D' F' B'
R F2 B' L2 D' B' F'
R F2 B' L2 D2 F' B'
R F2 B' L2 D2 B' F'
R F2 B' L2 F' D B'
R F2 B' L2 F' D' B'
R F2 B' L2 F' D2 B'
R F2 B' L2 F' B' D
R F2 B' L2 F' B' D'
R F2 B' L2 F' B' D2
R F2 B' L2 B' D F'
R F2 B' L2 B' D' F'
R F2 B' L2 B' D2 F'
R F2 B' L2 B' F' D
R F2 B' L2 B' F' D'
R F2 B' L2 B' F' D2
R F2 B2 L F' L B'
R F2 B2 L2 D F' B'
R F2 B2 L2 D B' F'
R F2 B2 L2 D' F' B'
R F2 B2 L2 D' B' F'
R F2 B2 L2 D2 F' B'
R F2 B2 L2 D2 B' F'
R F2 B2 L2 F' D B'
R F2 B2 L2 F' D' B'
R F2 B2 L2 F' D2 B'
R F2 B2 L2 F' B' D
R F2 B2 L2 F' B' D'
R F2 B2 L2 F' B' D2
R F2 B2 L2 B' D F'
R F2 B2 L2 B' D' F'
R F2 B2 L2 B' D2 F'
R F2 B2 L2 B' F' D
R F2 B2 L2 B' F' D'
R F2 B2 L2 B' F' D2
R' B L2 R2 U2 B' U2
R' B L2 U2 B' U2 R2
R' B L2 B2 R2 F' B2
R' B L2 B2 R2 B2 F'
U' B R F L2 D2 B2
U' B R F2 L2 F' B'
U' B R F2 L2 B' F'
L2 B R U2 F' B2 U2
L2 B R U2 B2 F' U2
U' B R' F L2 B R2
U' B R' F B L2 R2
U' B R' F B R2 L2
U2 B R F L2 D2 B2
L2 B R F D2 F2 B2
L2 B R F D2 B2 F2
R' B R' F L2 R' D
R' B R' F L2 R' D'
R' B R' F L2 R' D2
R' B R' F L2 D R'
R' B R' F L2 D' R'
R' B R' F L2 D2 R'
R' B R' F R' L2 D
R' B R' F R' L2 D'
R' B R' F R' L2 D2
U' B R' B R2 F L2
U2 B R F2 L2 F' B'
U2 B R F2 L2 B' F'
U' B R' B F L2 R2
U' B R' B F R2 L2
R' B R' F' L2 R' F2
R' B R' F' L2 F2 R'
R' B R' F' R' L2 F2
R' B R' F' R' F2 L2
R' B R' F2 L2 F' R'
R B L2 U2 F' B' U2
R B L2 U2 B' F' U2
D B R D' F L2 B'
R' B R2 L2 U2 B' U2
R' B R2 D' F D L2
U2 B R' F L2 B R2
U2 B R' F B L2 R2
U2 B R' F B R2 L2
R' B R2 D2 F D2 L2
L2 B R' F B R2 F'
R' B R2 F L D L
R' B R2 F L D' L
R' B R2 F L D2 L
R' B R2 F L' D L'
R' B R2 F L' D' L'
R' B R2 F L' D2 L'
L2 B R' F' B R2 F'
R' B R2 F B' L2 B
R' B R2 F B2 L2 B2
R' B R2 F' L F2 L
R' B R2 F' L2 F2 D
R' B R2 F' L2 F2 D'
R' B R2 F' L2 F2 D2
L2 B R' F2 B R2 F'
U2 B R' B R2 F L2
R' B R2 F2 L F' L
R' B R2 F2 L2 D F'
R' B R2 F2 L2 D' F'
R' B R2 F2 L2 D2 F'
R' B R2 F2 L2 F' D
R' B R2 F2 L2 F' D'
R' B R2 F2 L2 F' D2
L2 B R' B R2 D F'
L2 B R' B R2 D' F'
L2 B R' B R2 D2 F'
L2 B R' B R2 F' D
L2 B R' B R2 F' D'
L2 B R' B R2 F' D2
U2 B R' B F L2 R2
U2 B R' B F R2 L2
L2 B R' B F R2 F'
L2 B R' B F' R2 F'
L2 B R' B F2 R2 F'
U B R F L2 D2 B2
R' B R2 B' F L2 B
U B R F2 L2 F' B'
U B R F2 L2 B' F'
R' B R2 B2 F L2 B2
U B R' F L2 B R2
F D2 B R' B2 L B'
U B R' F B L2 R2
U B R' F B R2 L2
U B R' B R2 F L2
U B R' B F L2 R2
U B R' B F R2 L2
F D2 B D2 L2 R' B
F D2 B D2 R' L2 B
F D2 B D2 R' B L2
R B R2 F L2 B R2
R B R2 F B L2 R2
R B R2 F B R2 L2
R B R2 B R2 F L2
R B R2 B F L2 R2
R B R2 B F R2 L2
R' B U2 F L2 R2 B
R' B U2 F R2 L2 B
R' B U2 F R2 B L2
B' F L2 R' D2 B R'
B2 F L2 R' D2 B R'
F2 B L2 F' B2 R' B
B F L2 R' D2 B R'
F2 B L2 B2 F' R' B
R B U2 F' U2 L2 F2
R B U2 F' U2 F2 L2
F B L2 R' D2 B R'
B' F R' L2 D2 B R'
R' B D2 F D2 L2 R2
R' B D2 F D2 R2 L2
R' B F L R2 D L
R' B F L R2 D' L
R' B F L R2 D2 L
R' B F L' R2 D L'
R' B F L' R2 D' L'
R' B F L' R2 D2 L'
R' B F L2 R D R
R' B F L2 R D' R
B2 F R' L2 D2 B R'
R' B F L2 R D2 R
R' B F L2 R' D R'
R' B F L2 R' D' R'
R' B F L2 R' D2 R'
R' B F L2 F' R2 F
R' B F L2 F2 R2 F2
R' B F L2 B R2 B'
R' B F L2 B2 R2 B2
R' B F R L2 D R
R' B F R L2 D' R
R' B F R L2 D2 R
R' B F R' L2 D R'
R' B F R' L2 D' R'
R' B F R' L2 D2 R'
R' B F R2 L D L
R' B F R2 L D' L
R' B F R2 L D2 L
R' B F R2 L' D L'
R' B F R2 L' D' L'
R' B F R2 L' D2 L'
R' B F R2 F L2 F'
R' B F R2 F2 L2 F2
R' B F R2 B' L2 B
R' B F R2 B2 L2 B2
R' B F' L R2 F2 L
R' B F' L F2 L R2
R' B F' L F2 R2 L
R' B F' L2 R' F2 R'
R' B F' L2 R2 F2 D
R' B F' L2 R2 F2 D'
R' B F' L2 R2 F2 D2
R' B F' L2 F R2 F
R' B F' L2 F2 R2 D
R' B F' L2 F2 R2 D'
R' B F' L2 F2 R2 D2
B F R' L2 D2 B R'
R' B F' R' L2 F2 R'
R' B F' R' F2 L2 R'
R' B F' R' F2 R' L2
R' B F' R2 L F2 L
R' B F' R2 L2 F2 D
R' B F' R2 L2 F2 D'
R' B F' R2 L2 F2 D2
R' B F' R2 F' L2 F'
R' B F' R2 F2 L2 D
R' B F' R2 F2 L2 D'
R' B F' R2 F2 L2 D2
F B R' L2 D2 B R'
R' B F2 L F' L R2
R' B F2 L F' R2 L
R' B F2 L2 F R2 F2
R' B F2 L2 F' R2 D
R' B F2 L2 F' R2 D'
R' B F2 L2 F' R2 D2
R' B F2 L2 F2 R2 F
R B D2 F D2 L2 B2
R B D2 F D2 B2 L2
R B F L D2 L B2
R B F L' D2 L' B2
R B F L' D2 B2 L'
R B F L2 U2 F2 U2
R B F L2 D2 B2 D
R B F L2 D2 B2 D'
R B F L2 D2 B2 D2
R B F L2 B D2 B2
R B F L2 B' D2 B2
R B F L2 B2 D2 B2
R B F U2 F2 U2 L2
R B F D2 B2 D2 L2
R B F' L2 F2 D2 B2
R B F2 L F' L B'
R B F2 L2 D F' B'
R B F2 L2 D B' F'
R B F2 L2 D' F' B'
R B F2 L2 D' B' F'
R B F2 L2 D2 F' B'
R B F2 L2 D2 B' F'
R B F2 L2 F' D B'
R B F2 L2 F' D' B'
R B F2 L2 F' D2 B'
R B F2 L2 F' B' D
R B F2 L2 F' B' D'
R B F2 L2 F' B' D2
R B F2 L2 B' D F'
R B F2 L2 B' D' F'
R B F2 L2 B' D2 F'
R B F2 L2 B' F' D
R B F2 L2 B' F' D'
R B F2 L2 B' F' D2
R' B' L2 F B2 R2 F'
R' B' L2 F' B2 R2 F'
R' B' L2 F2 B2 R2 F'
R' B' L2 B2 R2 D F'
R' B' L2 B2 R2 D' F'
R' B' L2 B2 R2 D2 F'
R' B' L2 B2 R2 F' D
R' B' L2 B2 R2 F' D'
R' B' L2 B2 R2 F' D2
R' B' L2 B2 F R2 F'
R' B' L2 B2 F' R2 F'
R' B' L2 B2 F2 R2 F'
U' B' R F L2 D2 B2
U' B' R F2 L2 F' B'
U' B' R F2 L2 B' F'
R' B' R B2 R F L2
L2 B' R U2 F' U2 F
U' B' R' F L2 B R2
U' B' R' F B L2 R2
U' B' R' F B R2 L2
U2 B' R F L2 D2 B2
U' B' R' B R2 F L2
R' B' R' F L2 R' B2
U' B' R' B F L2 R2
U' B' R' B F R2 L2
R' B' R' F R' L2 B2
R' B' R' F R' B2 L2
U2 B' R F2 L2 F' B'
U2 B' R F2 L2 B' F'
R2 B' R F L2 B R'
R2 B' R F B L2 R'
R2 B' R F B R' L2
R B' L2 U2 F' B' U2
R B' L2 U2 B' F' U2
R2 B' R B R' F L2
R2 B' R B F L2 R'
R2 B' R B F R' L2
U2 B' R' F L2 B R2
R' B' R2 F L' B2 L'
U2 B' R' F B L2 R2
U2 B' R' F B R2 L2
R' B' R2 F L2 B2 D
R' B' R2 F L2 B2 D'
R' B' R2 F L2 B2 D2
R' B' R2 F B L2 B
R' B' R2 F B2 L2 D
R' B' R2 F B2 L2 D'
R' B' R2 F B2 L2 D2
R' B' R2 F' L2 F2 B2
R' B' R2 F' L2 B2 F2
R' B' R2 F' B2 L2 F2
R' B' R2 F2 L2 F' B2
R' B' R2 F2 L2 B2 F'
U2 B' R' B R2 F L2
R' B' R2 F2 B2 L2 F'
U2 B' R' B F L2 R2
U2 B' R' B F R2 L2
L2 B' R' B' R2 F' B2
L2 B' R' B' R2 B2 F'
R' B' R2 B F L2 B
U B' R F L2 D2 B2
R' B' R2 B2 F L2 D
R' B' R2 B2 F L2 D'
R' B' R2 B2 F L2 D2
R' B' R2 B2 F' L2 F2
R' B' R2 B2 F2 L2 F'
U B' R F2 L2 F' B'
U B' R F2 L2 B' F'
R' B' U L2 B2 R2 F'
R' B' U R2 F L2 B2
R' B' U R2 F B2 L2
R' B' U R2 B2 F L2
R' B' U F L2 R2 B2
R' B' U F L2 B2 R2
R' B' U F R2 L2 B2
R' B' U F R2 B2 L2
R' B' U F B2 L2 R2
R' B' U F B2 R2 L2
U B' R' F L2 B R2
U B' R' F B L2 R2
U B' R' F B R2 L2
R' B' U B2 R2 F L2
R' B' U B2 F L2 R2
R' B' U B2 F R2 L2
U B' R' B R2 F L2
U B' R' B F L2 R2
U B' R' B F R2 L2
R' B' U' L2 B2 R2 F'
R' B' U' R2 F L2 B2
R' B' U' R2 F B2 L2
R' B' U' R2 B2 F L2
R' B' U' F L2 R2 B2
R' B' U' F L2 B2 R2
R' B' U' F R2 L2 B2
R' B' U' F R2 B2 L2
R' B' U' F B2 L2 R2
R' B' U' F B2 R2 L2
R' B' U' B2 R2 F L2
R' B' U' B2 F L2 R2
R' B' U' B2 F R2 L2
R' B' U2 L2 B2 R2 F'
R' B' U2 R2 F L2 B2
R' B' U2 R2 F B2 L2
R' B' U2 R2 B2 F L2
R B' R2 F L2 B R2
F2 B' L2 F' B2 R' B
R B' R2 F B L2 R2
R B' R2 F B R2 L2
R' B' U2 F L2 R2 B2
R' B' U2 F L2 B2 R2
R' B' U2 F R2 L2 B2
R' B' U2 F R2 B2 L2
R B' R2 B R2 F L2
R' B' U2 F B2 L2 R2
R' B' U2 F B2 R2 L2
R B' R2 B F L2 R2
R B' R2 B F R2 L2
F2 B' L2 B2 F' R' B
R' B' U2 B2 R2 F L2
R' B' U2 B2 F L2 R2
R' B' U2 B2 F R2 L2
F B' L2 R' D2 B R'
F B' R' L2 D2 B R'
R B' U2 F' U2 L2 F2
R B' U2 F' U2 F2 L2
R' B' F L' R2 B2 L'
R' B' F L' B2 L' R2
R' B' F L' B2 R2 L'
R' B' F L2 R B2 R
R' B' F L2 R2 B2 D
R' B' F L2 R2 B2 D'
R' B' F L2 R2 B2 D2
R' B' F L2 B' R2 B'
R' B' F L2 B2 R2 D
R' B' F L2 B2 R2 D'
R' B' F L2 B2 R2 D2
R' B' F R L2 B2 R
R' B' F R B2 L2 R
R' B' F R B2 R L2
R' B' F R2 L' B2 L'
R' B' F R2 L2 B2 D
R' B' F R2 L2 B2 D'
R' B' F R2 L2 B2 D2
R' B' F R2 B L2 B
R' B' F R2 B2 L2 D
R' B' F R2 B2 L2 D'
R' B' F R2 B2 L2 D2
R' B' F' L2 R2 F2 B2
R' B' F' L2 R2 B2 F2
R' B' F' L2 F2 R2 B2
R' B' F' L2 F2 B2 R2
R' B' F' L2 B2 R2 F2
R' B' F' L2 B2 F2 R2
R' B' F' R2 L2 F2 B2
R' B' F' R2 L2 B2 F2
R' B' F' R2 F2 L2 B2
R' B' F' R2 F2 B2 L2
R' B' F' R2 B2 L2 F2
R' B' F' R2 B2 F2 L2
R2 B' F L2 R B R'
R2 B' F R L2 B R'
R2 B' F R B L2 R'
R2 B' F R B R' L2
R' B' F2 L2 F' R2 B2
R' B' F2 L2 F' B2 R2
R' B' F2 L2 B2 F' R2
R' B' F2 R2 B2 L2 F
R B' D2 F D2 L2 B2
R B' D2 F D2 B2 L2
R B' F L D2 L B2
R B' F L' D2 L' B2
R B' F L' D2 B2 L'
R B' F L2 U2 F2 U2
R B' F L2 D2 B2 D
R B' F L2 D2 B2 D'
R B' F L2 D2 B2 D2
R B' F L2 B D2 B2
R B' F L2 B' D2 B2
R B' F L2 B2 D2 B2
R B' F U2 F2 U2 L2
R B' F D2 B2 D2 L2
R B' F' L2 F2 D2 B2
R B' F2 L F' L B'
R B' F2 L2 D F' B'
R B' F2 L2 D B' F'
R B' F2 L2 D' F' B'
R B' F2 L2 D' B' F'
R B' F2 L2 D2 F' B'
R B' F2 L2 D2 B' F'
R B' F2 L2 F' D B'
R B' F2 L2 F' D' B'
R B' F2 L2 F' D2 B'
R B' F2 L2 F' B' D
R B' F2 L2 F' B' D'
R B' F2 L2 F' B' D2
R B' F2 L2 B' D F'
R B' F2 L2 B' D' F'
R B' F2 L2 B' D2 F'
R B' F2 L2 B' F' D
R B' F2 L2 B' F' D'
R B' F2 L2 B' F' D2
U' B2 R F L2 D2 B2
U' B2 R F2 L2 F' B'
U' B2 R F2 L2 B' F'
R' B2 R B' R F L2
U' B2 R' F L2 B R2
U' B2 R' F B L2 R2
U' B2 R' F B R2 L2
U' B2 R' B R2 F L2
U' B2 R' B F L2 R2
U' B2 R' B F R2 L2
U2 B2 R F L2 D2 B2
R' B2 R' F R' B' L2
U2 B2 R F2 L2 F' B'
U2 B2 R F2 L2 B' F'
B' F2 L2 F' B2 R' B
R B2 L2 U2 F' B' U2
R B2 L2 U2 B' F' U2
B' F2 L2 B2 F' R' B
U2 B2 R' F L2 B R2
U2 B2 R' F B L2 R2
U2 B2 R' F B R2 L2
R' B2 R2 F B L2 B2
R' B2 R2 F B' L2 D
R' B2 R2 F B' L2 D'
R' B2 R2 F B' L2 D2
R' B2 R2 F B2 L2 B
R' B2 R2 F' B' L2 F2
L2 B2 R' B R' F' R'
R' B2 R2 F2 B' L2 F'
U2 B2 R' B R2 F L2
B2 F2 L2 F' B2 R' B
U2 B2 R' B F L2 R2
U2 B2 R' B F R2 L2
R' B2 R2 B F L2 B2
R' B2 R2 B' F L2 D
R' B2 R2 B' F L2 D'
R' B2 R2 B' F L2 D2
R' B2 R2 B' F' L2 F2
R' B2 R2 B' F2 L2 F'
F2 B2 L2 F' B2 R' B
R' B2 R2 B2 F L2 B
U B2 R F L2 D2 B2
B2 F2 L2 B2 F' R' B
U B2 R F2 L2 F' B'
U B2 R F2 L2 B' F'
F2 B2 L2 B2 F' R' B
R' B2 U R2 F B' L2
R' B2 U R2 B' F L2
R' B2 U F R2 B' L2
L2 B2 R2 F' R B R2
R' B2 U F B' L2 R2
R' B2 U F B' R2 L2
F B2 L2 R' D2 B R'
B F2 L2 F' B2 R' B
R' B2 U B' R2 F L2
R' B2 U B' F L2 R2
R' B2 U B' F R2 L2
U B2 R' F L2 B R2
U B2 R' F B L2 R2
U B2 R' F B R2 L2
B F2 L2 B2 F' R' B
U B2 R' B R2 F L2
U B2 R' B F L2 R2
U B2 R' B F R2 L2
R' B2 U' R2 F B' L2
R' B2 U' R2 B' F L2
R' B2 U' F R2 B' L2
R' B2 U' F B' L2 R2
R' B2 U' F B' R2 L2
R' B2 U' B' R2 F L2
R' B2 U' B' F L2 R2
R' B2 U' B' F R2 L2
R' B2 U2 R2 F B' L2
R' B2 U2 R2 B' F L2
R B2 R2 F L2 B R2
R B2 R2 F B L2 R2
R B2 R2 F B R2 L2
R' B2 U2 F R2 B' L2
R' B2 U2 F B' L2 R2
R' B2 U2 F B' R2 L2
R B2 R2 B R2 F L2
R B2 R2 B F L2 R2
R B2 R2 B F R2 L2
R' B2 U2 B' R2 F L2
F B2 R' L2 D2 B R'
R' B2 U2 B' F L2 R2
R' B2 U2 B' F R2 L2
R B2 U2 F' U2 L2 F2
R B2 U2 F' U2 F2 L2
R' B2 F R B' L2 R
R' B2 F R B' R L2
R' B2 F R2 B L2 B2
R' B2 F R2 B' L2 D
R' B2 F R2 B' L2 D'
R' B2 F R2 B' L2 D2
R' B2 F R2 B2 L2 B
R' B2 F' L2 F2 R2 B
R' B2 F' R2 F2 B' L2
R' B2 F' R2 B' L2 F2
R' B2 F' R2 B' F2 L2
L2 B2 F R2 F' R B
R2 B2 F' L2 F2 R B
R B2 D2 F D2 L2 B2
R B2 D2 F D2 B2 L2
R B2 F L D2 L B2
R B2 F L' D2 L' B2
R B2 F L' D2 B2 L'
R B2 F L2 U2 F2 U2
R B2 F L2 D2 B2 D
R B2 F L2 D2 B2 D'
R B2 F L2 D2 B2 D2
R B2 F L2 B D2 B2
R B2 F L2 B' D2 B2
R B2 F L2 B2 D2 B2
R B2 F U2 F2 U2 L2
R B2 F D2 B2 D2 L2
R B2 F' L2 F2 D2 B2
R B2 F2 L F' L B'
R B2 F2 L2 D F' B'
R B2 F2 L2 D B' F'
R B2 F2 L2 D' F' B'
R B2 F2 L2 D' B' F'
R B2 F2 L2 D2 F' B'
R B2 F2 L2 D2 B' F'
R B2 F2 L2 F' D B'
R B2 F2 L2 F' D' B'
R B2 F2 L2 F' D2 B'
R B2 F2 L2 F' B' D
R B2 F2 L2 F' B' D'
R B2 F2 L2 F' B' D2
R B2 F2 L2 B' D F'
R B2 F2 L2 B' D' F'
R B2 F2 L2 B' D2 F'
R B2 F2 L2 B' F' D
R B2 F2 L2 B' F' D'
R B2 F2 L2 B' F' D2
