R U' F' L'
L' R B' U' F'
R L' B' U' F'
B2 R U' F' L'
B R U' F' L'
B' R U' F' L'
R U' L F' L'
R U' L' F' L'
R U' L2 F' L'
R U' D F' L'
R U' D' F' L'
R U' D2 F' L'
R U' F' L' D
R U' F' L' D'
R U' F' L' D2
R U' F' D L'
R U' F' D' L'
R U' F' D2 L'
R D U' F' L'
R D' U' F' L'
R D2 U' F' L'
L' B' R U' F'
R B U' F' L'
R B' U' F' L'
R B2 U' F' L'
R B2 U' D2 L F' L'
R B2 U' D2 L' F' L'
R B2 U' D2 L2 F' L'
R B2 U' D2 F' L' D
R B2 U' D2 F' L' D'
R B2 U' D2 F' L' D2
R B2 U' D2 F' D L'
R B2 U' D2 F' D' L'
R B2 U' D2 F' D2 L'
R B2 U' F L F2 L'
R B2 U' F L' F2 L'
R B2 U' F L2 F2 L'
R B2 U' F' L2 D L
R B2 U' F' L2 D' L
R B2 U' F' L2 D2 L
R B2 U' F' D L' D
R B2 U' F' D L' D'
R B2 U' F' D L' D2
R B2 U' F' D' L' D
R B2 U' F' D' L' D'
R B2 U' F' D' L' D2
R B2 U' F' D2 L' D
R B2 U' F' D2 L' D'
R B2 U' F' D2 L' D2
R B2 U' F' B' L' B
R B2 U' F' B2 L' B2
R B2 U' B' F' L' B
R B2 U' B2 F' L' B2
D2 B2 D2 R U' F' L'
R B2 D L' B' U' F'
R B2 D U' L F' L'
R B2 D U' L' F' L'
R B2 D U' L2 F' L'
R B2 D U' F' L' D
R B2 D U' F' L' D'
R B2 D U' F' L' D2
R B2 D U' F' D L'
R B2 D U' F' D' L'
R B2 D U' F' D2 L'
R B2 D B U' F' L'
R B2 D B' U' F' L'
R B2 D B2 U' F' L'
R B2 D' L' B' U' F'
R B2 D' U' L F' L'
R B2 D' U' L' F' L'
R B2 D' U' L2 F' L'
R B2 D' U' F' L' D
R B2 D' U' F' L' D'
R B2 D' U' F' L' D2
R B2 D' U' F' D L'
R B2 D' U' F' D' L'
R B2 D' U' F' D2 L'
R B2 D' B U' F' L'
R B2 D' B' U' F' L'
R B2 D' B2 U' F' L'
R B2 D2 L' B' U' F'
R B2 D2 U' L F' L'
R B2 D2 U' L' F' L'
R B2 D2 U' L2 F' L'
R B2 D2 U' F' L' D
R B2 D2 U' F' L' D'
R B2 D2 U' F' L' D2
R B2 D2 U' F' D L'
R B2 D2 U' F' D' L'
R B2 D2 U' F' D2 L'
R B2 D2 B U' F' L'
R B2 D2 B' U' F' L'
R B2 D2 B2 U' F' L'
