U' L' F' B'
U' L' B' F'
U' L' D F' B'
U' L' D B' F'
U' L' D' F' B'
U' L' D' B' F'
U' L' D2 F' B'
U' L' D2 B' F'
U' L' F' D B'
U' L' F' D' B'
U' L' F' D2 B'
U' L' F' B' D
U' L' F' B' D'
U' L' F' B' D2
U' L' B' D F'
U' L' B' D' F'
U' L' B' D2 F'
U' L' B' F' D
U' L' B' F' D'
U' L' B' F' D2
U' L2 F' L B'
U' D L' F' B'
U' D L' B' F'
D U' L' F' B'
D U' L' B' F'
D' U' L' F' B'
D' U' L' B' F'
U' D' L' F' B'
U' D' L' B' F'
D2 U' L' F' B'
D2 U' L' B' F'
U' D2 L' F' B'
U' D2 L' B' F'
U' B L' F' B'
U' B L' B' F'
U' B' L' F' B'
U' B' L' B' F'
U' B2 L' F' B'
U' B2 L' B' F'
U F2 R U2 D2 B F
U F2 R U2 F D B
U F2 R U2 F D' B
U F2 R U2 F D2 B
U F2 R U2 F B D
U F2 R U2 F B D'
U F2 R U2 F B D2
U F2 R U2 B D F
U F2 R U2 B D' F
U F2 R U2 B D2 F
U F2 R U2 B F D
U F2 R U2 B F D'
U F2 R U2 B F D2
U F2 R D U2 F B
U F2 R D U2 B F
U F2 R D' U2 F B
U F2 R D' U2 B F
U F2 R D2 U2 F B
U F2 R D2 U2 B F
U F2 R F' U2 F2 B
U F2 R F' U2 B F2
U F2 R F2 U2 F' B
U F2 R F2 U2 B F'
U F2 R B' U2 F B2
U F2 R B' U2 B2 F
U F2 R B2 U2 F B'
U F2 R B2 U2 B' F
U F2 R' F' R2 U2 F2
B D' B' U' L' F' B'
B D' B' U' L' B' F'
U' F2 U2 R U2 F B
U' F2 U2 R U2 B F
B D2 L U' F' L2 B'
U' F2 D F2 L' F' B'
U' F2 D F2 L' B' F'
U' F2 D' F2 L' F' B'
U' F2 D' F2 L' B' F'
U F2 U2 F2 L' F' B'
U F2 U2 F2 L' B' F'
U F2 D R U2 F B
U F2 D R U2 B F
U' F2 D2 F2 L' F' B'
U' F2 D2 F2 L' B' F'
B' D2 R' U' D2 L' F
B' D2 R' D2 U' L' F
U F2 D' R U2 F B
U F2 D' R U2 B F
U F2 D2 R U2 F B
U F2 D2 R U2 B F
U F2 B R U2 F B
U F2 B R U2 B F
D2 B L U' F' L2 B'
D' B L U' F' L2 B'
U' B L F' L2 D2 B2
U' B L B L2 F' B'
U' B L B L2 B' F'
U' B L B' L2 F' B'
U' B L B' L2 B' F'
U F2 B' R U2 F B
U F2 B' R U2 B F
U' B L B2 L2 F' B'
U' B L B2 L2 B' F'
U' B L' R' B' R F'
U' B L' D F' D B'
U' B L' D F' D' B'
U' B L' D F' D2 B'
U' B L' D F' B' D
U' B L' D F' B' D'
U' B L' D F' B' D2
U' B L' D B' D F'
U' B L' D B' D' F'
U' B L' D B' D2 F'
U' B L' D B' F' D
U' B L' D B' F' D'
U' B L' D B' F' D2
U' B L' D' F' D B'
U' B L' D' F' D' B'
U' B L' D' F' D2 B'
U' B L' D' F' B' D
U' B L' D' F' B' D'
U' B L' D' F' B' D2
U' B L' D' B' D F'
U' B L' D' B' D' F'
U' B L' D' B' D2 F'
U' B L' D' B' F' D
U' B L' D' B' F' D'
U' B L' D' B' F' D2
U' B L' D2 F' D B'
U' B L' D2 F' D' B'
U' B L' D2 F' D2 B'
U' B L' D2 F' B' D
U' B L' D2 F' B' D'
U' B L' D2 F' B' D2
U' B L' D2 B' D F'
U' B L' D2 B' D' F'
U' B L' D2 B' D2 F'
U' B L' D2 B' F' D
U' B L' D2 B' F' D'
U' B L' D2 B' F' D2
B D2 U' L' D' F' B2
B D2 U' L' D' B2 F'
B D2 U' L' F' D' B2
U' B L' F' R' B' R
U' B L' F' R2 B' R2
U' B L' F' D B' D
U' B L' F' D B' D'
U' B L' F' D B' D2
U' B L' F' D' B' D
U' B L' F' D' B' D'
U' B L' F' D' B' D2
U' B L' F' D2 B' D
U' B L' F' D2 B' D'
U' B L' F' D2 B' D2
U' B L' F' B2 D B
U' B L' F' B2 D' B
U' B L' F' B2 D2 B
U F2 B2 R U2 F B
U F2 B2 R U2 B F
U' B L' F2 D F B'
U' B L' F2 D B' F
U' B L' F2 D' F B'
U' B L' F2 D' B' F
U' B L' F2 D2 F B'
U' B L' F2 D2 B' F
U' B L' F2 B' D F
U' B L' F2 B' D' F
U' B L' F2 B' D2 F
U' B L' B' L' F' L
U' B L' B' L2 F' L2
U' B L' B' D F' D
U' B L' B' D F' D'
U' B L' B' D F' D2
U' B L' B' D' F' D
U' B L' B' D' F' D'
U' B L' B' D' F' D2
U' B L' B' D2 F' D
U' B L' B' D2 F' D'
U' B L' B' D2 F' D2
U' B L' B' F2 D F
U' B L' B' F2 D' F
U' B L' B' F2 D2 F
U' B L' B2 D F' B
U' B L' B2 D B F'
U' B L' B2 D' F' B
U' B L' B2 D' B F'
U' B L' B2 D2 F' B
U' B L' B2 D2 B F'
U' B L' B2 F' D B
U' B L' B2 F' D' B
U' B L' B2 F' D2 B
D B L U' F' L2 B'
B D2 U2 L U L2 F'
B D2 U2 L U F' L2
U' B L2 F L F2 B'
U' B L2 F L B' F2
U' B L2 F' L D B'
U' B L2 F' L D' B'
U' B L2 F' L D2 B'
U' B L2 F' L B' D
U' B L2 F' L B' D'
U' B L2 F' L B' D2
U' B R' L' B' R F'
B' D2 B U' L' F' B'
B' D2 B U' L' B' F'
D2 B U' L' D' F' B2
D2 B U' L' D' B2 F'
D2 B U' L' F' D' B2
D' B U' L' D' F' B2
D' B U' L' D' B2 F'
D' B U' L' F' D' B2
B D2 B' U' L' F' B'
B D2 B' U' L' B' F'
D2 B U2 L U L2 F'
D2 B U2 L U F' L2
D' B U2 L U L2 F'
D' B U2 L U F' L2
D B U' L' D' F' B2
D B U' L' D' B2 F'
D B U' L' F' D' B2
U' B D L' D F' B'
U' B D L' D B' F'
U' B D L' D' F' B'
U' B D L' D' B' F'
U' B D L' D2 F' B'
U' B D L' D2 B' F'
U' B D L' F' D B'
U' B D L' F' D' B'
U' B D L' F' D2 B'
U' B D L' F' B' D
U' B D L' F' B' D'
U' B D L' F' B' D2
U' B D L' B' D F'
U' B D L' B' D' F'
U' B D L' B' D2 F'
U' B D L' B' F' D
U' B D L' B' F' D'
U' B D L' B' F' D2
U' B D L2 F' L B'
U' B D B L' F' B'
U' B D B L' B' F'
D B U2 L U L2 F'
D B U2 L U F' L2
U' B D B' L' F' B'
U' B D B' L' B' F'
U' B D B2 L' F' B'
U' B D B2 L' B' F'
U' B D' L' D F' B'
U' B D' L' D B' F'
U' B D' L' D' F' B'
U' B D' L' D' B' F'
U' B D' L' D2 F' B'
U' B D' L' D2 B' F'
U' B D' L' F' D B'
U' B D' L' F' D' B'
U' B D' L' F' D2 B'
U' B D' L' F' B' D
U' B D' L' F' B' D'
U' B D' L' F' B' D2
U' B D' L' B' D F'
U' B D' L' B' D' F'
U' B D' L' B' D2 F'
U' B D' L' B' F' D
U' B D' L' B' F' D'
U' B D' L' B' F' D2
U' B D' L2 F' L B'
L B U2 L U L F'
L B U2 L U F' L
U B U2 L' D F' B'
U B U2 L' D B' F'
U B U2 L' D' F' B'
U B U2 L' D' B' F'
U B U2 L' D2 F' B'
U B U2 L' D2 B' F'
U B U2 L' F' D B'
U B U2 L' F' D' B'
U B U2 L' F' D2 B'
U B U2 L' F' B' D
U B U2 L' F' B' D'
U B U2 L' F' B' D2
U B U2 L' B' D F'
U B U2 L' B' D' F'
U B U2 L' B' D2 F'
U B U2 L' B' F' D
U B U2 L' B' F' D'
U B U2 L' B' F' D2
U B U2 L2 F' L B'
U' B D' B L' F' B'
U' B D' B L' B' F'
U B U2 D L' F' B'
U B U2 D L' B' F'
U' B D' B' L' F' B'
U' B D' B' L' B' F'
U B U2 D' L' F' B'
U B U2 D' L' B' F'
R B U2 L U F L2
U' B D' B2 L' F' B'
U' B D' B2 L' B' F'
U B U2 D2 L' F' B'
U B U2 D2 L' B' F'
U' B D2 L' D F' B'
U' B D2 L' D B' F'
U' B D2 L' D' F' B'
U' B D2 L' D' B' F'
U' B D2 L' D2 F' B'
U' B D2 L' D2 B' F'
U' B D2 L' F' D B'
U' B D2 L' F' D' B'
U' B D2 L' F' D2 B'
U' B D2 L' F' B' D
U' B D2 L' F' B' D'
U' B D2 L' F' B' D2
U' B D2 L' B' D F'
U' B D2 L' B' D' F'
U' B D2 L' B' D2 F'
U' B D2 L' B' F' D
U' B D2 L' B' F' D'
U' B D2 L' B' F' D2
U' B D2 L2 F' L B'
U B U2 B L' F' B'
U B U2 B L' B' F'
U B U2 B' L' F' B'
U B U2 B' L' B' F'
U B U2 B2 L' F' B'
U B U2 B2 L' B' F'
U' B D2 B L' F' B'
U' B D2 B L' B' F'
U' B D2 B' L' F' B'
U' B D2 B' L' B' F'
U' B D2 B2 L' F' B'
U' B D2 B2 L' B' F'
U B D U2 L' F' B'
U B D U2 L' B' F'
U' B F' L' D2 B' L
U B D' U2 L' F' B'
U B D' U2 L' B' F'
U' B F' D2 L' B' L
U B D2 U2 L' F' B'
U B D2 U2 L' B' F'
U' B' L F' L2 D2 B2
U' B' L B L2 F' B'
U' B' L B L2 B' F'
U' B' L B' L2 F' B'
U' B' L B' L2 B' F'
U' B' L B2 L2 F' B'
U' B' L B2 L2 B' F'
U' B' L' R' B' R F'
U' B' L' D F' D B'
U' B' L' D F' D' B'
U' B' L' D F' D2 B'
U' B' L' D F' B' D
U' B' L' D F' B' D'
U' B' L' D F' B' D2
U' B' L' D B' D F'
U' B' L' D B' D' F'
U' B' L' D B' D2 F'
U' B' L' D B' F' D
U' B' L' D B' F' D'
U' B' L' D B' F' D2
U' B' L' D' F' D B'
U' B' L' D' F' D' B'
U' B' L' D' F' D2 B'
U' B' L' D' F' B' D
U' B' L' D' F' B' D'
U' B' L' D' F' B' D2
U' B' L' D' B' D F'
U' B' L' D' B' D' F'
U' B' L' D' B' D2 F'
U' B' L' D' B' F' D
U' B' L' D' B' F' D'
U' B' L' D' B' F' D2
U' B' L' D2 F' D B'
U' B' L' D2 F' D' B'
U' B' L' D2 F' D2 B'
U' B' L' D2 F' B' D
U' B' L' D2 F' B' D'
U' B' L' D2 F' B' D2
U' B' L' D2 B' D F'
U' B' L' D2 B' D' F'
U' B' L' D2 B' D2 F'
U' B' L' D2 B' F' D
U' B' L' D2 B' F' D'
U' B' L' D2 B' F' D2
U' B' L' F' R' B' R
U' B' L' F' R2 B' R2
U' B' L' F' D B' D
U' B' L' F' D B' D'
U' B' L' F' D B' D2
U' B' L' F' D' B' D
U' B' L' F' D' B' D'
U' B' L' F' D' B' D2
U' B' L' F' D2 B' D
U' B' L' F' D2 B' D'
U' B' L' F' D2 B' D2
U' B' L' F' B2 D B
U' B' L' F' B2 D' B
U' B' L' F' B2 D2 B
U' B' L' F2 D F B'
U' B' L' F2 D B' F
U' B' L' F2 D' F B'
U' B' L' F2 D' B' F
U' B' L' F2 D2 F B'
U' B' L' F2 D2 B' F
U' B' L' F2 B' D F
U' B' L' F2 B' D' F
U' B' L' F2 B' D2 F
U' B' L' B' L' F' L
U' B' L' B' L2 F' L2
U B F2 R U2 F B
U B F2 R U2 B F
U' B' L' B' D F' D
U' B' L' B' D F' D'
U' B' L' B' D F' D2
U' B' L' B' D' F' D
U' B' L' B' D' F' D'
U' B' L' B' D' F' D2
U' B' L' B' D2 F' D
U' B' L' B' D2 F' D'
U' B' L' B' D2 F' D2
U' B' L' B' F2 D F
U' B' L' B' F2 D' F
U' B' L' B' F2 D2 F
U' B' L' B2 D F' B
U' B' L' B2 D B F'
U' B' L' B2 D' F' B
U' B' L' B2 D' B F'
U' B' L' B2 D2 F' B
U' B' L' B2 D2 B F'
U' B' L' B2 F' D B
U' B' L' B2 F' D' B
U' B' L' B2 F' D2 B
U' B' L2 F L F2 B'
U' B' L2 F L B' F2
U' B' L2 F' L D B'
U' B' L2 F' L D' B'
U' B' L2 F' L D2 B'
U' B' L2 F' L B' D
U' B' L2 F' L B' D'
U' B' L2 F' L B' D2
R B' L R' U' L2 F'
R B' L R' U' F' L2
U' B' R' L' B' R F'
R' B' R' U B U2 L'
D2 B' R' U' D2 L' F
D' B' R' U' D2 L' F
D2 B' R' D2 U' L' F
D' B' R' D2 U' L' F
R B' L2 R' U' L F'
R B' L2 R' U' F' L
R2 B' R' U B2 U2 L'
R2 B' R' U' L' D2 F2
R2 B' R' U' D2 L' F2
R2 B' R' D L2 U' L
D B' R' U' D2 L' F
R2 B' R' D2 U' L' F2
D B' R' D2 U' L' F
R B' R' L U' L2 F'
R B' R' L U' F' L2
R B' R' L2 U' L F'
R B' R' L2 U' F' L
R B' R' U' L F' L2
R B' R' U' L' D F'
R B' R' U' L' D' F'
R B' R' U' L' D2 F'
R B' R' U' L' F' D
R B' R' U' L' F' D'
R B' R' U' L' F' D2
R B' R' U' L2 F' L
R B' R' U' D L' F'
R B' R' U' D' L' F'
R B' R' U' D2 L' F'
R B' R' D U' L' F'
R B' R' D' U' L' F'
R B' R' D2 U' L' F'
R B' R' B U' L' F'
R B' R' B' U' L' F'
R B' R' B2 U' L' F'
U' B' D L' D F' B'
U' B' D L' D B' F'
U' B' D L' D' F' B'
U' B' D L' D' B' F'
U' B' D L' D2 F' B'
U' B' D L' D2 B' F'
U' B' D L' F' D B'
U' B' D L' F' D' B'
U' B' D L' F' D2 B'
U' B' D L' F' B' D
U' B' D L' F' B' D'
U' B' D L' F' B' D2
U' B' D L' B' D F'
U' B' D L' B' D' F'
U' B' D L' B' D2 F'
U' B' D L' B' F' D
U' B' D L' B' F' D'
U' B' D L' B' F' D2
U' B' D L2 F' L B'
U' B' D B L' F' B'
U' B' D B L' B' F'
B' F' R' F U' L' F'
U' B' D B' L' F' B'
U' B' D B' L' B' F'
U' B' D B2 L' F' B'
U' B' D B2 L' B' F'
U' B' D' L' D F' B'
U' B' D' L' D B' F'
U' B' D' L' D' F' B'
U' B' D' L' D' B' F'
U' B' D' L' D2 F' B'
U' B' D' L' D2 B' F'
U' B' D' L' F' D B'
U' B' D' L' F' D' B'
U' B' D' L' F' D2 B'
U' B' D' L' F' B' D
U' B' D' L' F' B' D'
U' B' D' L' F' B' D2
U' B' D' L' B' D F'
U' B' D' L' B' D' F'
U' B' D' L' B' D2 F'
U' B' D' L' B' F' D
U' B' D' L' B' F' D'
U' B' D' L' B' F' D2
U' B' D' L2 F' L B'
F' B' R' F U' L' F'
U B' U2 L' D F' B'
U B' U2 L' D B' F'
U B' U2 L' D' F' B'
U B' U2 L' D' B' F'
U B' U2 L' D2 F' B'
U B' U2 L' D2 B' F'
U B' U2 L' F' D B'
U B' U2 L' F' D' B'
U B' U2 L' F' D2 B'
U B' U2 L' F' B' D
U B' U2 L' F' B' D'
U B' U2 L' F' B' D2
U B' U2 L' B' D F'
U B' U2 L' B' D' F'
U B' U2 L' B' D2 F'
U B' U2 L' B' F' D
U B' U2 L' B' F' D'
U B' U2 L' B' F' D2
U B' U2 L2 F' L B'
U' B' D' B L' F' B'
U' B' D' B L' B' F'
U' B' D' B' L' F' B'
U' B' D' B' L' B' F'
R2 B' D L2 R' U' L
U' B' D' B2 L' F' B'
U' B' D' B2 L' B' F'
U B' U2 D L' F' B'
U B' U2 D L' B' F'
R2 B' D R' L2 U' L
U' B' D2 L' D F' B'
U' B' D2 L' D B' F'
U B' U2 D' L' F' B'
U B' U2 D' L' B' F'
U' B' D2 L' D' F' B'
U' B' D2 L' D' B' F'
U' B' D2 L' D2 F' B'
U' B' D2 L' D2 B' F'
U' B' D2 L' F' D B'
U' B' D2 L' F' D' B'
U' B' D2 L' F' D2 B'
U' B' D2 L' F' B' D
U' B' D2 L' F' B' D'
U' B' D2 L' F' B' D2
U' B' D2 L' B' D F'
U' B' D2 L' B' D' F'
U' B' D2 L' B' D2 F'
U' B' D2 L' B' F' D
U' B' D2 L' B' F' D'
U' B' D2 L' B' F' D2
U B' U2 D2 L' F' B'
U B' U2 D2 L' B' F'
U' B' D2 L2 F' L B'
U B' U2 B L' F' B'
U B' U2 B L' B' F'
U B' U2 B' L' F' B'
U B' U2 B' L' B' F'
B' F' U R' F U' L'
U B' U2 B2 L' F' B'
U B' U2 B2 L' B' F'
R' B' D2 R' U' L' F
U' B' D2 B L' F' B'
U' B' D2 B L' B' F'
B' F' U F R' U' L'
U' B' D2 B' L' F' B'
U' B' D2 B' L' B' F'
U' B' D2 B2 L' F' B'
U' B' D2 B2 L' B' F'
F' B' U R' F U' L'
U B' D U2 L' F' B'
U B' D U2 L' B' F'
F' B' U F R' U' L'
R B' D R' U' L' F'
U' B' F' L' D2 B' L
R2 B' D2 R' U' L' F2
U B' D' U2 L' F' B'
U B' D' U2 L' B' F'
R B' D' R' U' L' F'
U' B' F' D2 L' B' L
L' B' F' U R' F U'
L' B' F' U F R' U'
U B' D2 U2 L' F' B'
U B' D2 U2 L' B' F'
R B' D2 R' U' L' F'
U' B2 L F' L2 D2 B2
U' B2 L B L2 F' B'
U' B2 L B L2 B' F'
U' B2 L B' L2 F' B'
U' B2 L B' L2 B' F'
U' B2 L B2 L2 F' B'
U' B2 L B2 L2 B' F'
U' B2 L' R' B' R F'
U' B2 L' D F' D B'
U' B2 L' D F' D' B'
U' B2 L' D F' D2 B'
U' B2 L' D F' B' D
U' B2 L' D F' B' D'
U' B2 L' D F' B' D2
U' B2 L' D B' D F'
U' B2 L' D B' D' F'
U' B2 L' D B' D2 F'
U' B2 L' D B' F' D
U' B2 L' D B' F' D'
U' B2 L' D B' F' D2
U' B2 L' D' F' D B'
U' B2 L' D' F' D' B'
U' B2 L' D' F' D2 B'
U' B2 L' D' F' B' D
U' B2 L' D' F' B' D'
U' B2 L' D' F' B' D2
U' B2 L' D' B' D F'
U' B2 L' D' B' D' F'
U' B2 L' D' B' D2 F'
U' B2 L' D' B' F' D
U' B2 L' D' B' F' D'
U' B2 L' D' B' F' D2
U' B2 L' D2 F' D B'
U' B2 L' D2 F' D' B'
U' B2 L' D2 F' D2 B'
U' B2 L' D2 F' B' D
U' B2 L' D2 F' B' D'
U' B2 L' D2 F' B' D2
U' B2 L' D2 B' D F'
U' B2 L' D2 B' D' F'
U' B2 L' D2 B' D2 F'
U' B2 L' D2 B' F' D
U' B2 L' D2 B' F' D'
U' B2 L' D2 B' F' D2
U' B2 L' F' R' B' R
U' B2 L' F' R2 B' R2
U' B2 L' F' D B' D
U' B2 L' F' D B' D'
U' B2 L' F' D B' D2
U' B2 L' F' D' B' D
U' B2 L' F' D' B' D'
U' B2 L' F' D' B' D2
U' B2 L' F' D2 B' D
U' B2 L' F' D2 B' D'
U' B2 L' F' D2 B' D2
U' B2 L' F' B2 D B
U' B2 L' F' B2 D' B
U' B2 L' F' B2 D2 B
U' B2 L' F2 D F B'
U' B2 L' F2 D B' F
U' B2 L' F2 D' F B'
U' B2 L' F2 D' B' F
U' B2 L' F2 D2 F B'
U' B2 L' F2 D2 B' F
U' B2 L' F2 B' D F
U' B2 L' F2 B' D' F
U' B2 L' F2 B' D2 F
U' B2 L' B' L' F' L
U' B2 L' B' L2 F' L2
U' B2 L' B' D F' D
U' B2 L' B' D F' D'
U' B2 L' B' D F' D2
U' B2 L' B' D' F' D
U' B2 L' B' D' F' D'
U' B2 L' B' D' F' D2
U' B2 L' B' D2 F' D
U' B2 L' B' D2 F' D'
U' B2 L' B' D2 F' D2
U' B2 L' B' F2 D F
U' B2 L' B' F2 D' F
U' B2 L' B' F2 D2 F
U' B2 L' B2 D F' B
U' B2 L' B2 D B F'
U' B2 L' B2 D' F' B
U' B2 L' B2 D' B F'
U' B2 L' B2 D2 F' B
U' B2 L' B2 D2 B F'
U' B2 L' B2 F' D B
U' B2 L' B2 F' D' B
U' B2 L' B2 F' D2 B
U B' F2 R U2 F B
U B' F2 R U2 B F
U' B2 L2 F L F2 B'
U' B2 L2 F L B' F2
U' B2 L2 F' L D B'
U' B2 L2 F' L D' B'
U' B2 L2 F' L D2 B'
U' B2 L2 F' L B' D
U' B2 L2 F' L B' D'
U' B2 L2 F' L B' D2
U' B2 R' L' B' R F'
U' B2 D L' D F' B'
U' B2 D L' D B' F'
U' B2 D L' D' F' B'
U' B2 D L' D' B' F'
U' B2 D L' D2 F' B'
U' B2 D L' D2 B' F'
U' B2 D L' F' D B'
U' B2 D L' F' D' B'
U' B2 D L' F' D2 B'
U' B2 D L' F' B' D
U' B2 D L' F' B' D'
U' B2 D L' F' B' D2
U' B2 D L' B' D F'
U' B2 D L' B' D' F'
U' B2 D L' B' D2 F'
U' B2 D L' B' F' D
U' B2 D L' B' F' D'
U' B2 D L' B' F' D2
U' B2 D L2 F' L B'
U' B2 D B L' F' B'
U' B2 D B L' B' F'
U' B2 D B' L' F' B'
U' B2 D B' L' B' F'
U' B2 D B2 L' F' B'
U' B2 D B2 L' B' F'
U' B2 D' L' D F' B'
U' B2 D' L' D B' F'
U' B2 D' L' D' F' B'
U' B2 D' L' D' B' F'
U' B2 D' L' D2 F' B'
U' B2 D' L' D2 B' F'
U' B2 D' L' F' D B'
U' B2 D' L' F' D' B'
U' B2 D' L' F' D2 B'
U' B2 D' L' F' B' D
U' B2 D' L' F' B' D'
U' B2 D' L' F' B' D2
U' B2 D' L' B' D F'
U' B2 D' L' B' D' F'
U' B2 D' L' B' D2 F'
U' B2 D' L' B' F' D
U' B2 D' L' B' F' D'
U' B2 D' L' B' F' D2
U' B2 D' L2 F' L B'
U' B2 D' B L' F' B'
U' B2 D' B L' B' F'
U B2 U2 L' D F' B'
U B2 U2 L' D B' F'
U B2 U2 L' D' F' B'
U B2 U2 L' D' B' F'
U B2 U2 L' D2 F' B'
U B2 U2 L' D2 B' F'
U' B2 D' B' L' F' B'
U' B2 D' B' L' B' F'
U B2 U2 L' F' D B'
U B2 U2 L' F' D' B'
U B2 U2 L' F' D2 B'
U B2 U2 L' F' B' D
U B2 U2 L' F' B' D'
U B2 U2 L' F' B' D2
U B2 U2 L' B' D F'
U B2 U2 L' B' D' F'
U B2 U2 L' B' D2 F'
U B2 U2 L' B' F' D
U B2 U2 L' B' F' D'
U B2 U2 L' B' F' D2
U' B2 D' B2 L' F' B'
U' B2 D' B2 L' B' F'
U B2 U2 L2 F' L B'
U' B2 D2 L' D F' B'
U' B2 D2 L' D B' F'
U' B2 D2 L' D' F' B'
U' B2 D2 L' D' B' F'
U' B2 D2 L' D2 F' B'
U' B2 D2 L' D2 B' F'
U' B2 D2 L' F' D B'
U' B2 D2 L' F' D' B'
U' B2 D2 L' F' D2 B'
U' B2 D2 L' F' B' D
U' B2 D2 L' F' B' D'
U' B2 D2 L' F' B' D2
U' B2 D2 L' B' D F'
U' B2 D2 L' B' D' F'
U' B2 D2 L' B' D2 F'
U' B2 D2 L' B' F' D
U' B2 D2 L' B' F' D'
U' B2 D2 L' B' F' D2
U' B2 D2 L2 F' L B'
U B2 U2 D L' F' B'
U B2 U2 D L' B' F'
U B2 U2 D' L' F' B'
U B2 U2 D' L' B' F'
U B2 U2 D2 L' F' B'
U B2 U2 D2 L' B' F'
U B2 U2 B L' F' B'
U B2 U2 B L' B' F'
U B2 U2 B' L' F' B'
U B2 U2 B' L' B' F'
U B2 U2 B2 L' F' B'
U B2 U2 B2 L' B' F'
U' B2 D2 B L' F' B'
U' B2 D2 B L' B' F'
U' B2 D2 B' L' F' B'
U' B2 D2 B' L' B' F'
U' B2 D2 B2 L' F' B'
U' B2 D2 B2 L' B' F'
U B2 D U2 L' F' B'
U B2 D U2 L' B' F'
U' B2 F' L' D2 B' L
U B2 D' U2 L' F' B'
U B2 D' U2 L' B' F'
U' B2 F' D2 L' B' L
U B2 D2 U2 L' F' B'
U B2 D2 U2 L' B' F'
U B2 F2 R U2 F B
U B2 F2 R U2 B F
