U2 L2 F2 B' R'
U2 L2 B' R' F2
U2 L2 B' F2 R'
F U2 R F L2
L2 F R F B'
L2 F R B' F
L2 F B' R F
L2 B' F R F
D2 F B2 L' R2 U2 R'
D2 F B2 L2 R2 U2 R'
L2 F B' R D F D
L2 F B' R D F D'
L2 F B' R D F D2
L2 F B' R D' F D
L2 F B' R D' F D'
L2 F B' R D' F D2
L2 F B' R D2 F D
L2 F B' R D2 F D'
L2 F B' R D2 F D2
L2 F B' R F2 D F'
L2 F B' R F2 D' F'
L2 F B' R F2 D2 F'
L2 F B' R' F R2 D
L2 F B' R' F R2 D'
L2 F B' R' F R2 D2
L2 F B' R' F' R2 F2
L2 F B' R2 D R' F
L2 F B' R2 D F R'
L2 F B' R2 D' R' F
L2 F B' R2 D' F R'
L2 F B' R2 D2 R' F
L2 F B' R2 D2 F R'
L2 F B' R2 F R' D
L2 F B' R2 F R' D'
L2 F B' R2 F R' D2
L2 F B' R2 F D R'
L2 F B' R2 F D' R'
L2 F B' R2 F D2 R'
L2 F B' R2 F' R' F2
D2 F B2 R2 L U2 R'
D2 F B2 R2 L' U2 R'
D2 F B2 R2 L2 U2 R'
D2 F B2 R2 U2 R' D
D2 F B2 R2 U2 R' D'
D2 F B2 R2 U2 R' D2
D2 F B2 R2 U2 D R'
D2 F B2 R2 U2 D' R'
D2 F B2 R2 U2 D2 R'
D2 F B2 R2 D U2 R'
D2 F B2 R2 D' U2 R'
D2 F B2 R2 D2 U2 R'
R' F B2 U2 R F L2
U2 F B' U2 R' F L2
U2 F B' U2 F L2 R'
U2 F B' U2 F R' L2
L2 F B' D R D F
L2 F B' D R D' F
L2 F B' D R D2 F
L2 F B' D R F D
L2 F B' D R F D'
L2 F B' D R F D2
L2 F B' D R' F R2
L2 F B' D R2 F R'
D2 F B2 U2 D2 L2 R
D2 F B2 U2 D2 R L2
L2 F B' D' R D F
L2 F B' D' R D' F
L2 F B' D' R D2 F
L2 F B' D' R F D
L2 F B' D' R F D'
L2 F B' D' R F D2
L2 F B' D' R' F R2
L2 F B' D' R2 F R'
L2 F B' D2 R D F
L2 F B' D2 R D' F
L2 F B' D2 R D2 F
L2 F B' D2 R F D
L2 F B' D2 R F D'
L2 F B' D2 R F D2
L2 F B' D2 R' F R2
L2 F B' D2 R2 F R'
D2 F B2 D2 U2 L2 R
D2 F B2 D2 U2 R L2
R2 F B' U2 R F L2
R F B U2 R F L2
L2 F B2 D B R F
L2 F B2 D' B R F
L2 F B2 D2 B R F
R2 F B2 U2 R F L2
R F B' U2 R F L2
D2 F' L' R2 F2 B2 U2
D2 F' L' R2 B2 F2 U2
R' F' L' F2 R U2 F
D2 F' L' F2 R2 B2 U2
D2 F' L' F2 B2 R2 U2
R F B2 U2 R F L2
D2 F' L' B2 R2 F2 U2
D2 F' L' B2 F2 R2 U2
L2 F' L' U2 L F' B'
L2 F' L' U2 L B' F'
L2 F' L' U2 F' L B'
R' F' L2 D2 F' B2 R'
R' F' L2 D2 B2 F' R'
L F' L D2 F' R2 B'
L F' L D2 F' B' R2
L F' L D2 B' F' R2
F D U2 R D' F L2
L F' L F' D2 R2 B'
L F' L F' D2 B' R2
L F' L F' B' D2 R2
L F' L B' D2 F' R2
R2 F' L' F2 R U2 F
L F' L B' F' D2 R2
L F' L' U2 L2 F' B'
L F' L' U2 L2 B' F'
L F' L' F U2 L2 F2
L F' L' F U2 F2 L2
R2 F' L2 D2 F' B2 R'
R2 F' L2 D2 B2 F' R'
R F' L' F2 R U2 F
R F' L2 D2 F' B2 R'
R F' L2 D2 B2 F' R'
D2 F' R2 L' F2 B2 U2
D2 F' R2 L' B2 F2 U2
L2 F' R' F2 R F' B'
L2 F' R' F2 R B' F'
L2 F' R' F2 B' R F'
L2 F' R' B' F2 R F'
D2 F' R2 F2 B2 U2 R
D2 F' R2 B2 L' F2 U2
D2 F' R2 B2 F2 U2 R
L2 F' R2 B' D2 F2 R
L2 F' D F2 R F B'
L2 F' D F2 R B' F
L2 F' D F2 B' R F
L2 F' D B' F2 R F
D2 F' D2 L2 F2 B2 R'
D2 F' D2 L2 B2 R' F2
D2 F' D2 L2 B2 F2 R'
L2 F' D' F2 R F B'
L2 F' D' F2 R B' F
L2 F' D' F2 B' R F
D2 F' D2 F2 L2 R B2
D2 F' D2 F2 L2 B2 R
D2 F' D2 F2 R L2 B2
D2 F' D2 F2 R B2 L2
L2 F' D' B' F2 R F
D2 F' D2 F2 B2 L2 R
D2 F' D2 F2 B2 R L2
D2 F' D2 B2 F2 L2 R
D2 F' D2 B2 F2 R L2
L2 F' D2 F2 R F B'
L2 F' D2 F2 R B' F
L2 F' D2 F2 B' R F
L2 F' D2 B' F2 R F
D2 F' B2 L' R2 F2 U2
D2 F' B2 L' F2 R2 U2
L2 F' B' R' F2 R F'
D2 F' B2 R2 L' F2 U2
D2 F' B2 R2 F2 U2 R
L2 F' B' U2 L' U2 F'
L2 F' B' D F2 R F
L2 F' B' D' F2 R F
L2 F' B' D2 F2 R F
U' F2 L2 R2 D B R'
R' F2 L2 R2 D2 B R'
R' F2 L2 U2 F' U2 R
R' F2 L2 D2 R2 B R'
F D' U' B2 U' R F
L F2 L D2 B R' B2
L F2 L F' R F B'
L F2 L F' R B' F
L F2 L F' B' R F
F D' U2 R D F L2
F D' U2 R F D L2
U2 F2 L2 R' B' R' B
U2 F2 L2 R2 B' R' B2
L F2 L B' F' R F
L F2 L B2 D2 B R'
U2 F2 L2 U2 F' L' U2
R2 F2 L2 R2 D2 B R'
R2 F2 L2 U2 F' U2 R
U2 F2 L2 B' R2 B R
U2 F2 L2 B2 R2 B R'
R2 F2 L2 D2 R2 B R'
U F2 L2 R2 D' B R'
L2 F2 R D2 B R' B2
U F2 L2 D' R2 B R'
L2 F2 R F' R F B'
L2 F2 R F' R B' F
R F2 L2 R2 D2 B R'
L2 F2 R F' B' R F
R F2 L2 U2 F' U2 R
L2 F2 R B' F' R F
L2 F2 R B2 D2 B R'
U' F2 R2 L2 D B R'
R F2 L2 D2 R2 B R'
U2 F2 R' L2 B' R' B
R' F2 R2 L2 D2 B R'
L2 F2 R' D2 B R' B2
L2 F2 R' F' R F B'
L2 F2 R' F' R B' F
L2 F2 R' F' B' R F
U2 F2 R' B' L2 R' B
U2 F2 R' B' R' L2 B
U2 F2 R' B' R' B L2
L2 F2 R' B' F' R F
L2 F2 R' B2 D2 B R'
U2 F2 R2 L2 B' R' B2
R2 F2 R2 L2 D2 B R'
L2 F2 R2 D2 B R' B2
L2 F2 R2 F' R F B'
L2 F2 R2 F' R B' F
L2 F2 R2 F' B' R F
U2 F2 R2 B' L2 R' B2
D F2 R2 U D2 B R'
U2 F2 R2 B' R' L2 B2
U2 F2 R2 B' R' B2 L2
L2 F2 R2 B' F' R F
L2 F2 R2 B2 D2 B R'
D F2 R2 D2 U B R'
U F2 R2 L2 D' B R'
L2 F2 U F' U' R B'
L2 F2 U F' U' B' R
R F2 R2 L2 D2 B R'
R' F2 U2 F' U2 L2 R
R' F2 U2 F' U2 R L2
F' D2 L' R2 B U2 B
L2 F2 U2 L2 F L' U2
U2 F2 U2 F' L' U2 L'
L2 F2 U2 F' U2 R B'
L2 F2 U2 F' U2 B' R
L2 F2 U2 F2 U2 B' R'
R2 F2 U2 F' U2 L2 R
R2 F2 U2 F' U2 R L2
L2 F2 D R' B' D' R2
F D2 L' R2 U2 R' F'
L2 F2 D B2 D B R'
R F2 U2 F' U2 L2 R
R F2 U2 F' U2 R L2
L2 F2 D' B2 D' B R'
L2 F2 D2 R B R' B2
L2 F2 D2 R' B R' B2
L2 F2 D2 R2 B R' B2
F D2 L2 B' R2 U2 R'
L2 F2 D2 B R B2 R2
L2 F2 D2 B R' B2 D
L2 F2 D2 B R' B2 D'
L2 F2 D2 B R' B2 D2
L2 F2 D2 B R2 B2 R
L2 F2 D2 B' U2 L U2
F' D2 R2 L' B U2 B
F2 D2 R' B R' B L
L F2 D2 L R' B R'
B' D2 R2 F B2 U2 R
L F2 D2 L B R' B
L F2 D2 R' L B R'
B' D2 R2 B2 F U2 R
F' D2 R2 B L' U2 B
B2 D2 R2 F B2 U2 R
U2 F2 B' L2 R2 B R
L2 F2 B' R F' R F
B2 D2 R2 B2 F U2 R
L2 F2 B' R' F' R F
U2 F2 B' R2 L2 B R
U2 F2 B' R2 B L2 R
U2 F2 B' R2 B R L2
L2 F2 B' R2 F' R F
L2 F2 B' U F' U' R
F D2 R2 L' U2 R' F'
L2 F2 B' D2 B R' B'
B D2 R2 F B2 U2 R
U2 F2 B2 L2 R2 B R'
F D2 R2 U2 R F R2
F D2 R2 U2 R' D F
F D2 R2 U2 R' D' F
F D2 R2 U2 R' D2 F
F D2 R2 U2 R' F D
F D2 R2 U2 R' F D'
F D2 R2 U2 R' F D2
F D2 R2 U2 D R' F
F D2 R2 U2 D F R'
F D2 R2 U2 D' R' F
F D2 R2 U2 D' F R'
F D2 R2 U2 D2 R' F
F D2 R2 U2 D2 F R'
F D2 R2 U2 F R' D
F D2 R2 U2 F R' D'
F D2 R2 U2 F R' D2
F D2 R2 U2 F D R'
F D2 R2 U2 F D' R'
F D2 R2 U2 F D2 R'
F D2 R2 U2 F' R' F2
U2 F2 B2 R2 L2 B R'
F D2 R2 D U2 R' F
F D2 R2 D U2 F R'
U2 F2 B2 R2 B L2 R'
U2 F2 B2 R2 B R' L2
F D2 R2 D' U2 R' F
F D2 R2 D' U2 F R'
B D2 R2 B2 F U2 R
F D2 R2 D2 U2 R' F
F D2 R2 D2 U2 F R'
F D2 R2 B U2 F R
L2 F2 B2 D2 B R' D
L2 F2 B2 D2 B R' D'
L2 F2 B2 D2 B R' D2
L2 F2 B2 D2 B D R'
L2 F2 B2 D2 B D' R'
L2 F2 B2 D2 B D2 R'
U2 B L U2 L F2 B'
U2 B L U2 L B' F2
U2 B L U2 F2 L B'
F2 D2 U2 R2 U2 B R'
L' B L' F R F B'
L' B L' F R B' F
B' D2 F R2 B2 L U2
L' B L' F B' R F
L' B L' B' F R F
B2 D2 F R2 B2 L U2
B' D2 F B2 R2 U2 R'
R' B L2 F R F B'
R' B L2 F R B' F
R' B L2 F B' R F
R' B L2 B' F R F
F D2 U2 R F2 L' F'
U2 B L2 R F2 R B'
U2 B L2 R F2 B' R
U2 B L2 R B' F2 R
U2 B L2 R' F2 R B'
U2 B L2 R' F2 B' R
B2 D2 F B2 R2 U2 R'
U2 B L2 R' B' F2 R
U2 B L2 R2 F2 R B'
U2 B L2 R2 F2 B' R
U2 B L2 R2 B' F2 R
B D2 F R2 B2 L U2
U2 B L2 F2 R D B'
U2 B L2 F2 R D' B'
U2 B L2 F2 R D2 B'
U2 B L2 F2 R B' D
U2 B L2 F2 R B' D'
U2 B L2 F2 R B' D2
U2 B L2 F2 R' B' R2
U2 B L2 F2 D R B'
U2 B L2 F2 D B' R
U2 B L2 F2 D' R B'
U2 B L2 F2 D' B' R
U2 B L2 F2 D2 R B'
U2 B L2 F2 D2 B' R
U2 B L2 F2 B R B2
U2 B L2 F2 B' R D
U2 B L2 F2 B' R D'
U2 B L2 F2 B' R D2
U2 B L2 F2 B' D R
U2 B L2 F2 B' D' R
U2 B L2 F2 B' D2 R
U2 B L2 B F2 R B2
U2 B L2 B' R F2 R
U2 B L2 B' R' F2 R
U2 B L2 B' R2 F2 R
U2 B L2 B' F2 R D
U2 B L2 B' F2 R D'
U2 B L2 B' F2 R D2
U2 B L2 B' F2 D R
U2 B L2 B' F2 D' R
U2 B L2 B' F2 D2 R
R2 B L2 F R F B'
R2 B L2 F R B' F
B D2 F B2 R2 U2 R'
R2 B L2 F B' R F
U2 B R L2 F2 R B'
U2 B R L2 F2 B' R
U2 B R L2 B' F2 R
R2 B L2 B' F R F
L2 B R F R F B2
L2 B R F R B2 F
L2 B R F B2 R F
L2 B R B2 F R F
U2 B R' L2 F2 R B'
U2 B R' L2 F2 B' R
U2 B R' L2 B' F2 R
R B L2 F R F B'
R B L2 F R B' F
R B L2 F B' R F
L2 B R' F R F B2
L2 B R' F R B2 F
R B L2 B' F R F
L2 B R' F B2 R F
D2 B R2 F U2 R F2
L2 B R' B2 F R F
U2 B R2 L2 F2 R B'
U2 B R2 L2 F2 B' R
U2 B R2 L2 B' F2 R
L2 B R2 F R F B2
L2 B R2 F R B2 F
L2 B R2 F B2 R F
B' D2 B2 R2 F U2 R
F D2 B R2 U2 R' F
F D2 B R2 U2 F R'
L2 B R2 B2 F R F
U' B U' L2 F2 B' R'
U' B U' L2 B' R' F2
U' B U' L2 B' F2 R'
U2 B U L2 F2 R B'
U2 B U L2 F2 B' R
U2 B U L2 B' F2 R
B' D2 B2 F R2 U2 R'
B2 D2 B2 R2 F U2 R
B2 D2 B2 F R2 U2 R'
F D2 B' R2 U2 R' F
F D2 B' R2 U2 F R'
U2 B U' L2 F2 R B'
U2 B U' L2 F2 B' R
U2 B U' L2 B' F2 R
R' B U2 L2 F2 B' R'
R' B U2 L2 B' R' F2
R' B U2 L2 B' F2 R'
B D2 B2 R2 F U2 R
U B U L2 F2 B' R'
U B U L2 B' R' F2
U B U L2 B' F2 R'
B D2 B2 F R2 U2 R'
F D2 B2 R2 U2 R' F
F D2 B2 R2 U2 F R'
U2 B U2 L2 F2 R B'
U2 B U2 L2 F2 B' R
U2 B U2 L2 B' F2 R
F' B L' F2 R U2 F
R2 B U2 L2 F2 B' R'
R2 B U2 L2 B' R' F2
R2 B U2 L2 B' F2 R'
F2 B L2 R2 D2 B R'
F' B L2 D2 F' B2 R'
F' B L2 D2 B2 F' R'
F2 B L2 U2 F' U2 R
F2 B L2 D2 R2 B R'
R B U2 L2 F2 B' R'
R B U2 L2 B' R' F2
R B U2 L2 B' F2 R'
B' F R F' L2 F2 B'
B' F R F' L2 B' F2
B2 F R F' L2 F2 B'
B2 F R F' L2 B' F2
B' F R' U2 R2 F L2
B' F R' U2 F L2 R2
B' F R' U2 F R2 L2
B' F R' F L2 R2 B
B' F R' F R2 L2 B
B' F R' F R2 B L2
B2 F R' U2 R2 F L2
B2 F R' U2 F L2 R2
B2 F R' U2 F R2 L2
D2 B F R2 U2 F' R'
R' B F U2 R F L2
B2 F R' F L2 R2 B
B2 F R' F R2 L2 B
B2 F R' F R2 B L2
B F R F' L2 F2 B'
B F R F' L2 B' F2
B' F R2 U2 R' F L2
B' F R2 U2 F L2 R'
B' F R2 U2 F R' L2
F B R F' L2 F2 B'
F B R F' L2 B' F2
L2 B F R F B2 D
L2 B F R F B2 D'
L2 B F R F B2 D2
L2 B F R B2 D F
L2 B F R B2 D' F
L2 B F R B2 D2 F
L2 B F R B2 F D
L2 B F R B2 F D'
L2 B F R B2 F D2
L2 B F R' F R2 B2
L2 B F R' F B2 R2
L2 B F R' B2 R2 F
L2 B F R' B2 F R2
F2 B R2 L2 D2 B R'
B F R' U2 R2 F L2
L2 B F R2 F R' B2
B F R' U2 F L2 R2
B F R' U2 F R2 L2
B2 F R2 U2 R' F L2
B2 F R2 U2 F L2 R'
B2 F R2 U2 F R' L2
B F R' F L2 R2 B
B F R' F R2 L2 B
B F R' F R2 B L2
F B R' U2 R2 F L2
F B R' U2 F L2 R2
F B R' U2 F R2 L2
R2 B F U2 R F L2
F B R' F L2 R2 B
F B R' F R2 L2 B
F B R' F R2 B L2
B F R2 U2 R' F L2
B F R2 U2 F L2 R'
B F R2 U2 F R' L2
F B R2 U2 R' F L2
F B R2 U2 F L2 R'
F B R2 U2 F R' L2
R B F U2 R F L2
U2 B' L R' F2 L B'
B' F U2 R F L2 D
B' F U2 R F L2 D'
B' F U2 R F L2 D2
B' F U2 R F' L2 F2
B' F U2 R F2 L2 F'
B' F U2 R' F L2 R2
B' F U2 R' F R2 L2
B' F U2 R2 F L2 R'
B' F U2 R2 F R' L2
U2 B' L F2 L R' B'
U2 B' L F2 R' L B'
B2 F U2 R F L2 D
B2 F U2 R F L2 D'
B2 F U2 R F L2 D2
B2 F U2 R F' L2 F2
B2 F U2 R F2 L2 F'
B2 F U2 R' F L2 R2
B2 F U2 R' F R2 L2
L' B' L' F R F B'
L' B' L' F R B' F
L' B' L' F B' R F
B2 F U2 R2 F L2 R'
B2 F U2 R2 F R' L2
L' B' L' B' F R F
F2 B U2 F' U2 L2 R
F2 B U2 F' U2 R L2
L2 B' L' F R F L
R' B' L2 F R F B'
R' B' L2 F R B' F
R' B' L2 F B' R F
B F U2 R F L2 D
B F U2 R F L2 D'
B F U2 R F L2 D2
B F U2 R F' L2 F2
B F U2 R F2 L2 F'
B F U2 R' F L2 R2
B F U2 R' F R2 L2
B F U2 R2 F L2 R'
B F U2 R2 F R' L2
R' B' L2 B' F R F
U2 B' L2 R F2 R2 B'
U2 B' L2 R F2 B' R2
U2 B' L2 R B' R2 F2
U2 B' L2 R B' F2 R2
U2 B' L2 R' F2 D B'
U2 B' L2 R' F2 D' B'
U2 B' L2 R' F2 D2 B'
U2 B' L2 R' F2 B' D
U2 B' L2 R' F2 B' D'
U2 B' L2 R' F2 B' D2
U2 B' L2 R' B' F2 D
U2 B' L2 R' B' F2 D'
U2 B' L2 R' B' F2 D2
U2 B' L2 R2 B' R F2
F B U2 R F L2 D
F B U2 R F L2 D'
F B U2 R F L2 D2
F B U2 R F' L2 F2
F B U2 R F2 L2 F'
F B U2 R' F L2 R2
F B U2 R' F R2 L2
F B U2 R2 F L2 R'
F B U2 R2 F R' L2
L2 B' L2 F R F L2
U2 B' L2 F R' F B'
U2 B' L2 F R' B' F
U2 B' L2 F2 R B' R2
U2 B' L2 F2 R' D B'
U2 B' L2 F2 R' D' B'
U2 B' L2 F2 R' D2 B'
U2 B' L2 F2 R' B' D
U2 B' L2 F2 R' B' D'
U2 B' L2 F2 R' B' D2
U2 B' L2 F2 R2 B' R
U2 B' L2 F2 D R' B'
U2 B' L2 F2 D' R' B'
U2 B' L2 F2 D2 R' B'
R2 B' L2 F R F B'
R2 B' L2 F R B' F
R2 B' L2 F B' R F
U2 B' R L2 F2 R2 B'
U2 B' R L2 F2 B' R2
U2 B' R L2 B' R2 F2
U2 B' R L2 B' F2 R2
B' F D2 R2 U2 R' F
B' F D2 R2 U2 F R'
R2 B' L2 B' F R F
L2 B' R F R D F
L2 B' R F R D' F
L2 B' R F R D2 F
L2 B' R F R F D
L2 B' R F R F D'
L2 B' R F R F D2
L2 B' R F R' F R2
L2 B' R F R2 F R'
L2 B' R F D R F
L2 B' R F D' R F
L2 B' R F D2 R F
U2 B' R F2 L2 R2 B
U2 B' R F2 R2 L2 B
U2 B' R F2 R2 B L2
B2 F D2 R2 U2 R' F
B2 F D2 R2 U2 F R'
U2 B' R' L F2 L B'
U2 B' R' L2 F2 D B'
U2 B' R' L2 F2 D' B'
U2 B' R' L2 F2 D2 B'
U2 B' R' L2 F2 B' D
U2 B' R' L2 F2 B' D'
U2 B' R' L2 F2 B' D2
U2 B' R' L2 B' F2 D
U2 B' R' L2 B' F2 D'
U2 B' R' L2 B' F2 D2
R B' L2 F R F B'
R B' L2 F R B' F
R B' L2 F B' R F
L2 B' R' F R D F
L2 B' R' F R D' F
L2 B' R' F R D2 F
L2 B' R' F R F D
L2 B' R' F R F D'
L2 B' R' F R F D2
L2 B' R' F R' F R2
L2 B' R' F R2 F R'
L2 B' R' F D R F
L2 B' R' F D' R F
L2 B' R' F D2 R F
D2 B' R2 F B' U2 R
R B' L2 B' F R F
U2 B' R' B L2 F2 B'
U2 B' R' B L2 B' F2
U2 B' R' B' L2 F2 B'
U2 B' R' B' L2 B' F2
U2 B' R' B2 L2 F2 B'
U2 B' R' B2 L2 B' F2
B F D2 R2 U2 R' F
B F D2 R2 U2 F R'
D2 B' R2 B' F U2 R
U2 B' R2 L2 B' R F2
F B D2 R2 U2 R' F
F B D2 R2 U2 F R'
L2 B' R2 F R D F
L2 B' R2 F R D' F
L2 B' R2 F R D2 F
L2 B' R2 F R F D
L2 B' R2 F R F D'
L2 B' R2 F R F D2
L2 B' R2 F R' F R2
L2 B' R2 F R2 F R'
L2 B' R2 F D R F
L2 B' R2 F D' R F
L2 B' R2 F D2 R F
B' F' L' F2 R U2 F
U' B' U' L2 F2 B' R'
U' B' U' L2 B' R' F2
U' B' U' L2 B' F2 R'
L2 B' U L F U' F
U2 B' U L2 R' F2 B'
U2 B' U L2 R' B' F2
F' B' L' F2 R U2 F
U2 B' U L2 F2 R' B'
U2 B' U R' L2 F2 B'
U2 B' U R' L2 B' F2
B2 F' L' F2 R U2 F
B' F' L2 D2 F' B2 R'
B' F' L2 D2 B2 F' R'
L2 B' U F U' F R
F2 B' L2 R2 D2 B R'
F' B' L2 D2 F' B2 R'
F' B' L2 D2 B2 F' R'
F2 B' L2 U2 F' U2 R
U2 B' U' L2 R' F2 B'
U2 B' U' L2 R' B' F2
B2 F' L2 D2 F' B2 R'
U2 B' U' L2 F2 R' B'
B2 F' L2 D2 B2 F' R'
R' B' U2 L2 F2 B' R'
L2 B' U' R B U F2
R' B' U2 L2 B' R' F2
R' B' U2 L2 B' F2 R'
F2 B' L2 D2 R2 B R'
U2 B' U' R' L2 F2 B'
U2 B' U' R' L2 B' F2
B F' L' F2 R U2 F
U B' U L2 F2 B' R'
U B' U L2 B' R' F2
U B' U L2 B' F2 R'
U2 B' U2 L2 R' F2 B'
U2 B' U2 L2 R' B' F2
B F' L2 D2 F' B2 R'
B F' L2 D2 B2 F' R'
U2 B' U2 L2 F2 R' B'
U2 B' U2 R' L2 F2 B'
U2 B' U2 R' L2 B' F2
R2 B' U2 L2 F2 B' R'
R2 B' U2 L2 B' R' F2
R2 B' U2 L2 B' F2 R'
L2 B' U2 B L U2 F2
L2 B' U2 B' U2 R' F2
L2 B' U2 B' U2 F2 R'
L2 B' D F D' R F2
L2 B' D F' D' F2 R
F B' R F' L2 F2 B'
F B' R F' L2 B' F2
F2 B' R2 L2 D2 B R'
R B' U2 L2 F2 B' R'
R B' U2 L2 B' R' F2
R B' U2 L2 B' F2 R'
D2 B' D2 L2 F R B'
D2 B' D2 L2 F B' R
D2 B' D2 L2 B' F R
F B' R' U2 R2 F L2
F B' R' U2 F L2 R2
F B' R' U2 F R2 L2
L2 B' D' F R D F2
L2 B' D' F D R F2
L2 B' D' F' D F2 R
F B' R' F L2 R2 B
F B' R' F R2 L2 B
F B' R' F R2 B L2
F B' R2 U2 R' F L2
F B' R2 U2 F L2 R'
F B' R2 U2 F R' L2
L2 B' D2 F R D2 F2
L2 B' D2 F D2 R F2
R' B' F U2 R F L2
L2 B' D2 F' D2 F2 R
L2 B' F R D F D
L2 B' F R D F D'
L2 B' F R D F D2
L2 B' F R D' F D
L2 B' F R D' F D'
L2 B' F R D' F D2
L2 B' F R D2 F D
L2 B' F R D2 F D'
L2 B' F R D2 F D2
L2 B' F R F2 D F'
L2 B' F R F2 D' F'
L2 B' F R F2 D2 F'
L2 B' F R' F R2 D
L2 B' F R' F R2 D'
L2 B' F R' F R2 D2
L2 B' F R' F' R2 F2
L2 B' F R2 D R' F
L2 B' F R2 D F R'
L2 B' F R2 D' R' F
L2 B' F R2 D' F R'
L2 B' F R2 D2 R' F
L2 B' F R2 D2 F R'
L2 B' F R2 F R' D
L2 B' F R2 F R' D'
L2 B' F R2 F R' D2
L2 B' F R2 F D R'
L2 B' F R2 F D' R'
L2 B' F R2 F D2 R'
L2 B' F R2 F' R' F2
U2 B' F U2 R' F L2
U2 B' F U2 F L2 R'
U2 B' F U2 F R' L2
L2 B' F D R D F
L2 B' F D R D' F
L2 B' F D R D2 F
L2 B' F D R F D
L2 B' F D R F D'
L2 B' F D R F D2
L2 B' F D R' F R2
L2 B' F D R2 F R'
L2 B' F D' R D F
L2 B' F D' R D' F
L2 B' F D' R D2 F
L2 B' F D' R F D
L2 B' F D' R F D'
L2 B' F D' R F D2
L2 B' F D' R' F R2
L2 B' F D' R2 F R'
L2 B' F D2 R D F
L2 B' F D2 R D' F
L2 B' F D2 R D2 F
L2 B' F D2 R F D
L2 B' F D2 R F D'
L2 B' F D2 R F D2
L2 B' F D2 R' F R2
L2 B' F D2 R2 F R'
R2 B' F U2 R F L2
L2 B' F' R' F2 R F'
L2 B' F' U2 L' U2 F'
F2 B' U2 F' U2 L2 R
F2 B' U2 F' U2 R L2
L2 B' F' D F2 R F
L2 B' F' D' F2 R F
L2 B' F' D2 F2 R F
U2 B' F2 L2 R2 B R
L2 B' F2 R F' R F
L2 B' F2 R' F' R F
L2 B' F2 R2 F' R F
U2 B' F2 R2 L2 B R
U2 B' F2 R2 B L2 R
U2 B' F2 R2 B R L2
L2 B' F2 U F' U' R
L2 B' F2 D2 B R' B'
F B' U2 R F L2 D
F B' U2 R F L2 D'
F B' U2 R F L2 D2
F B' U2 R F' L2 F2
F B' U2 R F2 L2 F'
R B' F U2 R F L2
F B' U2 R' F L2 R2
F B' U2 R' F R2 L2
F B' U2 R2 F L2 R'
F B' U2 R2 F R' L2
L' B2 L' F R F B'
L' B2 L' F R B' F
L' B2 L' F B' R F
D2 B2 L2 R2 U2 B' R'
L' B2 L' B' F R F
R' B2 L2 F R F B'
R' B2 L2 F R B' F
R' B2 L2 F B' R F
D' B2 L2 F U' R B'
D' B2 L2 F U' B' R
R' B2 L2 B' F R F
U2 B2 L2 F2 B R' B2
U2 B2 L2 B R' F2 B2
U2 B2 L2 B R' B2 F2
U2 B2 L2 B F2 R' B2
F B' D2 R2 U2 R' F
F B' D2 R2 U2 F R'
R2 B2 L2 F R F B'
R2 B2 L2 F R B' F
R2 B2 L2 F B' R F
R2 B2 L2 B' F R F
B' F2 L2 R2 D2 B R'
F' B2 L' F2 R U2 F
D2 B2 R' F R' U2 R2
B' F2 L2 U2 F' U2 R
B' F2 L2 D2 R2 B R'
D2 B2 R2 L2 U2 B' R'
B2 F2 L2 R2 D2 B R'
F2 B2 L2 R2 D2 B R'
D2 B2 R2 D F U2 R
B2 F2 L2 U2 F' U2 R
F' B2 L2 D2 F' B2 R'
F' B2 L2 D2 B2 F' R'
D2 B2 R2 D' F U2 R
R B2 L2 F R F B'
R B2 L2 F R B' F
L2 B2 R' F R F B
L2 B2 R' F R B F
R B2 L2 F B' R F
D2 B2 R2 D2 F U2 R
F2 B2 L2 U2 F' U2 R
D2 B2 R2 F L U2 R
D2 B2 R2 F L' U2 R
D2 B2 R2 F L2 U2 R
B2 F2 L2 D2 R2 B R'
D2 B2 R2 F U2 R D
D2 B2 R2 F U2 R D'
D2 B2 R2 F U2 R D2
D2 B2 R2 F U2 D R
D2 B2 R2 F U2 D' R
D2 B2 R2 F U2 D2 R
D2 B2 R2 F D U2 R
D2 B2 R2 F D' U2 R
D2 B2 R2 F D2 U2 R
D2 B2 R2 F' L' F2 U2
F2 B2 L2 D2 R2 B R'
R B2 L2 B' F R F
B F2 L2 R2 D2 B R'
B F2 L2 U2 F' U2 R
B F2 L2 D2 R2 B R'
U' B2 U' L2 F2 B' R'
U' B2 U' L2 B' R' F2
U' B2 U' L2 B' F2 R'
B' F2 R2 L2 D2 B R'
R' B2 U2 L2 F2 B' R'
R' B2 U2 L2 B' R' F2
R' B2 U2 L2 B' F2 R'
B2 F2 R2 L2 D2 B R'
F2 B2 R2 L2 D2 B R'
F B2 R F' L2 F2 B'
F B2 R F' L2 B' F2
D2 B2 U2 D2 L2 B' R'
U B2 U L2 F2 B' R'
U B2 U L2 B' R' F2
U B2 U L2 B' F2 R'
F B2 R' U2 R2 F L2
F B2 R' U2 F L2 R2
F B2 R' U2 F R2 L2
B F2 R2 L2 D2 B R'
F B2 R' F L2 R2 B
F B2 R' F R2 L2 B
F B2 R' F R2 B L2
R2 B2 U2 L2 F2 B' R'
R2 B2 U2 L2 B' R' F2
R2 B2 U2 L2 B' F2 R'
F B2 R2 U2 R' F L2
F B2 R2 U2 F L2 R'
F B2 R2 U2 F R' L2
