R' L U' R2 U'
R' L U2 D B2
R' L D U2 B2
R' L D' F2 U2
L R' U' R2 U'
L R' U2 D B2
L R' D U2 B2
L R' D' F2 U2
R' U2 D B2 R'
R' D L U2 B2
R' D U2 B2 R'
R' D' L F2 U2
R' D' F2 L U2
R' F' L F2 D U2 B2
R' F' L F2 D' F2 U2
R F' L R2 U' R2 U'
R F' L R2 U2 D B2
R F' L R2 D U2 B2
R F' L R2 D' F2 U2
R' F' L2 D L' U2 B2
R' F' L2 D' L' F2 U2
R' F' L2 D' F2 U2 R
F D U2 B2 L R' B
F D U2 B2 R' L B
F D F L R' U2 B
F D F R' L U2 B
F D F' L R' U2 B
F D F' R' L U2 B
F D F2 L R' U2 B
F D F2 R' L U2 B
U' F' U L R' F U2
U' F' U L F R' U2
U' F' U R' L F U2
L F' R' U L' U B'
L F' R' U' R U' B
L F' R' F U' R U'
L F' R' F' U L' U
R F' R2 L U' R2 U'
R F' R2 L U2 D B2
R F' R2 L D U2 B2
R F' R2 L D' F2 U2
R' F' U' R2 U L U2
R F' R2 U2 D B2 R'
R F' R2 D L U2 B2
R F' R2 D U2 B2 R'
R F' R2 D' L F2 U2
R F' R2 D' F2 L U2
F2 D' L R' U L2 U
F2 D' L R' U2 D' B2
F2 D' L R' D F2 U2
F2 D' L R' D' U2 B2
R' F' U2 D R B2 R'
R' F' U2 D R' B2 R'
R' F' U2 D R2 B2 R'
R' F' U2 D B2 R' D
R' F' U2 D B2 R' D'
R' F' U2 D B2 R' D2
R' F' U2 D B2 D R'
R' F' U2 D B2 D' R'
R' F' U2 D B2 D2 R'
F2 D' L U2 D' B2 L
F2 D' L D R' F2 U2
F2 D' L D F2 R' U2
F2 D' L D' R' U2 B2
F2 D' L D' U2 B2 L
R' F' U2 B2 D R' B2
U F' U' L R' F' U2
R' F' D L U2 B2 D
R' F' D L U2 B2 D'
R' F' D L U2 B2 D2
R' F' D L D2 F2 U2
R' F' D L F U2 B2
R' F' D L F' U2 B2
R' F' D L F2 U2 B2
U F' U' R' L F' U2
U F' U' R' F' L U2
F D' L R' U2 D B'
F D' L R' U2 D' B'
F D' L R' U2 D2 B'
F D' L R' U2 B' D
F D' L R' U2 B' D'
F D' L R' U2 B' D2
F D' L R' D U2 B'
F D' L R' D' U2 B'
F D' L R' D2 U2 B'
F D' L R' F U2 B'
F D' L R' F' U2 B'
F D' L R' F2 U2 B'
R' F' D U2 R B2 R'
R' F' D U2 R' B2 R'
R' F' D U2 R2 B2 R'
R' F' D U2 B2 R' D
R' F' D U2 B2 R' D'
R' F' D U2 B2 R' D2
R' F' D U2 B2 D R'
R' F' D U2 B2 D' R'
R' F' D U2 B2 D2 R'
R' F' D F L U2 B2
R' F' D F U2 B2 R'
R' F' D F' L U2 B2
R' F' D F' U2 B2 R'
R' F' D F2 L U2 B2
R' F' D F2 U2 B2 R'
F D' L U2 B2 L B
F D' L D R' U2 B'
F D' L D' R' U2 B'
F D' L D2 R' U2 B'
F D' L F R' U2 B'
R' F' D' L U2 D2 B2
R' F' D' L D2 U2 B2
R' F' D' L F2 U2 D
R' F' D' L F2 U2 D'
R' F' D' L F2 U2 D2
R' F' D' L F2 D U2
R' F' D' L F2 D' U2
R' F' D' L F2 D2 U2
F D' L F' R' U2 B'
R' F' D' L' F2 L2 U2
F D' L F2 R' U2 B'
R' F' D' L2 F2 U2 R
F D' L' R' F L2 U2
R' F' D' F' L F' U2
R' F' D' F2 L U2 D
R' F' D' F2 L U2 D'
R' F' D' F2 L U2 D2
R' F' D' F2 L D U2
R' F' D' F2 L D' U2
R' F' D' F2 L D2 U2
R' F' D' F2 D L U2
R' F' D' F2 D' L U2
R' F' D' F2 D2 L U2
F D' L' F L2 R' U2
R' F' D2 L U L U
F D' L' F R' L2 U2
L F' U2 B2 D L B'
F2 D' R' L U L2 U
F2 D' R' L U2 D' B2
F2 D' R' L D F2 U2
F2 D' R' L D' U2 B2
F D' R' L U2 D B'
F D' R' L U2 D' B'
F D' R' L U2 D2 B'
F D' R' L U2 B' D
F D' R' L U2 B' D'
F D' R' L U2 B' D2
F D' R' L D U2 B'
F D' R' L D' U2 B'
F D' R' L D2 U2 B'
F D' R' L F U2 B'
F D' R' L F' U2 B'
F D' R' L F2 U2 B'
F D' R' L' F L2 U2
F D' R' F L U2 B'
F D' R' F' L U2 B'
F D' R' F2 L U2 B'
D2 F2 L R' U L2 U
D2 F2 L R' U2 D' B2
D2 F2 L R' D F2 U2
D2 F2 L R' D' U2 B2
D' F2 L R' U L2 U
D' F2 L R' U2 D' B2
D' F2 L R' D F2 U2
D' F2 L R' D' U2 B2
R' F2 L U D2 L2 U
R' F2 L U' R2 U' D
R' F2 L U' R2 U' D'
R' F2 L U' R2 U' D2
R' F2 L U' R2 D U'
R' F2 L U' R2 D' U'
R' F2 L U' R2 D2 U'
R' F2 L U2 D B2 D
R' F2 L U2 D B2 D'
R' F2 L U2 D B2 D2
R' F2 L U2 B D B2
R' F2 L U2 B' D B2
R' F2 L U2 B2 D B2
D2 F2 L U2 D' B2 L
D' F2 L U2 D' B2 L
R' F2 L D U2 B2 D
R' F2 L D U2 B2 D'
R' F2 L D U2 B2 D2
R' F2 L D F U2 B2
R' F2 L D F' U2 B2
R' F2 L D F2 U2 B2
D2 F2 L D R' F2 U2
D' F2 L D R' F2 U2
D2 F2 L D F2 R' U2
D' F2 L D F2 R' U2
R' F2 L D' F2 U2 D
R' F2 L D' F2 U2 D'
R' F2 L D' F2 U2 D2
R' F2 L D' F2 D U2
R' F2 L D' F2 D' U2
R' F2 L D' F2 D2 U2
D2 F2 L D' R' U2 B2
D' F2 L D' R' U2 B2
D2 F2 L D' U2 B2 L
D' F2 L D' U2 B2 L
R' F2 L D2 U L2 U
R' F2 L F U' R2 U'
R' F2 L F U2 D B2
R' F2 L F D U2 B2
R' F2 L F D' F2 U2
R' F2 L F' U' R2 U'
R' F2 L F' U2 D B2
R' F2 L F' D U2 B2
R' F2 L F' D' F2 U2
R' F2 L F2 U' R2 U'
R' F2 L F2 U2 D B2
R' F2 L F2 D U2 B2
R' F2 L F2 D' F2 U2
R2 F2 L U' R' U' L2
D F2 L R' U L2 U
D F2 L R' U2 D' B2
D F2 L R' D F2 U2
D F2 L R' D' U2 B2
D F2 L U2 D' B2 L
D F2 L D R' F2 U2
D F2 L D F2 R' U2
D F2 L D' R' U2 B2
D F2 L D' U2 B2 L
L' F2 L2 R' U L U
R' F2 L2 D L' U2 B2
R' F2 L2 D' L' F2 U2
R F2 L R2 U' R2 U'
R F2 L R2 U2 D B2
R F2 L R2 D U2 B2
R' F2 L2 D' F2 U2 R
R F2 L R2 D' F2 U2
U F2 L' U' L2 R' U2
U F2 L' U' R' L2 U2
F D' U2 B2 L R' B'
F D' U2 B2 R' L B'
F D' F L R' U2 B'
U F2 L' D' B2 U L
F D' F R' L U2 B'
D2 F2 R' L U L2 U
D2 F2 R' L U2 D' B2
D2 F2 R' L D F2 U2
D2 F2 R' L D' U2 B2
D' F2 R' L U L2 U
D' F2 R' L U2 D' B2
D' F2 R' L D F2 U2
D' F2 R' L D' U2 B2
L' F2 R' L2 U L U
F D' F' L R' U2 B'
F D' F' R' L U2 B'
L2 F2 R' U L' U R2
F D' F2 L R' U2 B'
D F2 R' L U L2 U
D F2 R' L U2 D' B2
D F2 R' L D F2 U2
D F2 R' L D' U2 B2
F D' F2 R' L U2 B'
L F2 R' U L' U D
L F2 R' U L' U D'
L F2 R' U L' U D2
L F2 R' U L' D U
L F2 R' U L' D' U
L F2 R' U L' D2 U
L F2 R' U D L' U
L F2 R' U D' L' U
L F2 R' U D2 L' U
L F2 R' D U L' U
L F2 R' D' U L' U
L F2 R' D2 U L' U
L F2 R' F2 U' R U'
R' F2 U' R2 U L U2
R F2 R2 L U' R2 U'
R F2 R2 L U2 D B2
R F2 R2 L D U2 B2
R F2 R2 L D' F2 U2
R F2 R2 U2 D B2 R'
R F2 R2 D L U2 B2
R F2 R2 D U2 B2 R'
R F2 R2 D' L F2 U2
R F2 R2 D' F2 L U2
B2 D2 L R' F2 D B2
L F2 U L' U' R' U2
F2 D2 L R' U L2 U
F2 D2 L R' U2 D' B2
F2 D2 L R' D F2 U2
F2 D2 L R' D' U2 B2
R' F2 U2 D R B2 R'
R' F2 U2 D R' B2 R'
R' F2 U2 D R2 B2 R'
R' F2 U2 D B2 R' D
R' F2 U2 D B2 R' D'
R' F2 U2 D B2 R' D2
R' F2 U2 D B2 D R'
R' F2 U2 D B2 D' R'
R' F2 U2 D B2 D2 R'
F2 D2 L U2 D' B2 L
F2 D2 L D R' F2 U2
F2 D2 L D F2 R' U2
F2 D2 L D' R' U2 B2
F2 D2 L D' U2 B2 L
R' F2 U2 B2 D R' B2
R' F2 D L U2 B2 D
R' F2 D L U2 B2 D'
R' F2 D L U2 B2 D2
R' F2 D L D2 F2 U2
R' F2 D L F U2 B2
R' F2 D L F' U2 B2
R' F2 D L F2 U2 B2
R' F2 D U2 R B2 R'
R' F2 D U2 R' B2 R'
R' F2 D U2 R2 B2 R'
R' F2 D U2 B2 R' D
R' F2 D U2 B2 R' D'
R' F2 D U2 B2 R' D2
R' F2 D U2 B2 D R'
R' F2 D U2 B2 D' R'
R' F2 D U2 B2 D2 R'
R' F2 D F L U2 B2
R' F2 D F U2 B2 R'
R' F2 D F' L U2 B2
R' F2 D F' U2 B2 R'
R' F2 D F2 L U2 B2
R' F2 D F2 U2 B2 R'
F D2 L D' R' U2 B
R' F2 D' L U2 D2 B2
R' F2 D' L D2 U2 B2
R' F2 D' L F2 U2 D
R' F2 D' L F2 U2 D'
R' F2 D' L F2 U2 D2
R' F2 D' L F2 D U2
R' F2 D' L F2 D' U2
R' F2 D' L F2 D2 U2
R' F2 D' L' F2 L2 U2
L F2 U2 L D' B2 L
R' F2 D' L2 F2 U2 R
R' F2 D' F' L F' U2
R' F2 D' F2 L U2 D
R' F2 D' F2 L U2 D'
R' F2 D' F2 L U2 D2
R' F2 D' F2 L D U2
R' F2 D' F2 L D' U2
R' F2 D' F2 L D2 U2
R' F2 D' F2 D L U2
R' F2 D' F2 D' L U2
R' F2 D' F2 D2 L U2
R' F2 D2 L U L U
L F2 U2 B2 L D' B2
B2 D2 R U' L R2 F2
B2 D2 R U' L F2 R2
B2 D2 R U' R2 L F2
B2 D2 R U' R2 F2 L
B2 D2 R U' F2 L R2
B2 D2 R U' F2 R2 L
L F2 D R' U L' U
B2 D2 R' L F2 D B2
F2 D2 R' L U L2 U
F2 D2 R' L U2 D' B2
F2 D2 R' L D F2 U2
F2 D2 R' L D' U2 B2
L F2 D' R' U L' U
B2 D2 R' F2 L D B2
B2 D2 R' F2 D L B2
L F2 D2 R' U L' U
F D2 R' D L U2 B'
U F2 B2 L' U L2 R'
U F2 B2 L' U R' L2
U' B R B U' L R'
U' B R B U' R' L
B2 D2 F2 L R' D' B2
B2 D2 F2 L D' R' B2
B2 D2 F2 R' L D' B2
U2 B U R B U' R'
R B U R2 B' L U2
R B U B' L R2 U2
R B U B' R2 L U2
U' B' R B' U' L R'
U' B' R B' U' R' L
R' B' D B L U2 B
R' B' D' F2 B L U2
R' B' D' B L F2 U2
R' B' D' B F2 L U2
U2 B2 L R' U R2 U'
U2 B2 L R' D B2 D
U2 B2 L R' D B2 D'
U2 B2 L R' D B2 D2
U2 B2 L R' B D B2
U2 B2 L R' B' D B2
U2 B2 L R' B2 D B2
U2 B2 L U R U' R2
U2 B2 L D R' D B2
U2 B2 L D' R' D B2
U2 B2 L D2 R' D B2
U' B2 R U' L R2 D
U' B2 R U' L R2 D'
U' B2 R U' L R2 D2
U' B2 R U' R2 L D
U' B2 R U' R2 L D'
U' B2 R U' R2 L D2
U' B2 R U' R2 D L
U' B2 R U' R2 D' L
U' B2 R U' R2 D2 L
U2 B2 L2 R' D L' B2
U2 B2 L2 R' D B2 L'
U' B2 R D' F2 U' L
U' B2 R F U' L R2
U' B2 R F U' R2 L
U' B2 R F' U' L R2
U' B2 R F' U' R2 L
U' B2 R F2 U' L R2
U' B2 R F2 U' R2 L
U2 B2 R' L U R2 U'
U2 B2 R' L D B2 D
U2 B2 R' L D B2 D'
U2 B2 R' L D B2 D2
U2 B2 R' L B D B2
U2 B2 R' L B' D B2
U2 B2 R' L B2 D B2
U2 B2 R' L2 D L' B2
U2 B2 R' L2 D B2 L'
U2 B2 R' U R2 U' L
U2 B2 R' D L B2 D
U2 B2 R' D L B2 D'
U2 B2 R' D L B2 D2
U2 B2 R' D L' B2 L2
U2 B2 R' D L2 B2 L'
U2 B2 R' D' L D2 B2
U2 B2 R' B2 D B2 L
U' B2 U' L R' D B2
U' B2 U' R' L D B2
U' B2 U' R' D L B2
U2 B2 U R U' L R2
U2 B2 U R U' R2 L
U B2 U L R' D B2
U B2 U R' L D B2
U B2 U R' D L B2
U' B2 D R U' L R2
U' B2 D R U' R2 L
R B2 U R2 B2 U2 R
R B2 U B2 L R2 U2
R B2 U B2 R2 L U2
U' B2 D' R U' L R2
U' B2 D' R U' R2 L
U2 B2 D L R' D B2
U2 B2 D R' L D B2
U2 B2 D R' D L B2
R B2 U' D2 L2 R' F2
R B2 U' D2 L2 F2 R'
R B2 U' D2 R' L2 F2
R B2 U' D2 R' F2 L2
R B2 U' D2 F2 L2 R'
R B2 U' D2 F2 R' L2
U B2 U2 R U' L R2
U B2 U2 R U' R2 L
U' B2 D2 R U' L R2
U' B2 D2 R U' R2 L
U2 B2 D' L R' D B2
U2 B2 D' R' L D B2
U2 B2 D' R' D L B2
U2 B2 D2 L R' D B2
U2 B2 D2 R' L D B2
U2 B2 D2 R' D L B2
R B2 D2 U' L2 R' F2
R B2 D2 U' L2 F2 R'
R B2 D2 U' R' L2 F2
R B2 D2 U' R' F2 L2
R B2 D2 U' F2 L2 R'
R B2 D2 U' F2 R' L2
U B2 F2 L' U L2 R'
U B2 F2 L' U R' L2
