F R2 U2 R' F2
F R2 U2 F2 R'
F U2 R F2 L'
R2 F B U2 R
F' D2 L2 B2 R'
R2 B F U2 R
L2 B' F' L D2 R2 L2
B2 F' U2 R2 L' F2 U2
B2 F' U2 R2 F2 U2 R
R2 B' F U2 R D2 F2
R2 B' F U2 D2 R F2
U2 B' F' R' D2 B2 L
F' B' U2 F2 R2 U2 R'
R2 B' F D2 U2 R F2
L2 B' F' U2 L' R2 U2
L2 B' F' U2 R2 L' U2
B2 F' U2 F2 R2 U2 R'
R2 B' F' L' F2 B2 U2
R2 B' F' L' B2 F2 U2
U2 B' F' D2 L2 R' B2
U2 B' F' D2 R' L2 B2
U2 B' F' D2 R' B2 L2
B F' U2 L' R2 F2 U2
B F' U2 L' F2 R2 U2
B F' U2 R2 L' F2 U2
B F' U2 R2 F2 U2 R
F B' U2 L R F2 L'
F B' U2 L' R F2 L'
F B' U2 L2 R F2 L'
B F' U2 F2 R2 U2 R'
F B' U2 R L F2 L'
F B' U2 R L' F2 L'
F B' U2 R L2 F2 L'
F B' U2 R F2 L' D
F B' U2 R F2 L' D'
F B' U2 R F2 L' D2
F B' U2 R F2 D L'
F B' U2 R F2 D' L'
F B' U2 R F2 D2 L'
B' F' D2 L2 R B2 R'
B' F' D2 L2 R' B2 R'
B' F' D2 L2 R2 B2 R'
B' F' D2 L2 B2 R' D
B' F' D2 L2 B2 R' D'
B' F' D2 L2 B2 R' D2
B' F' D2 L2 B2 D R'
B' F' D2 L2 B2 D' R'
B' F' D2 L2 B2 D2 R'
B' F' D2 R L2 B2 R'
B' F' D2 R' L2 B2 R'
B' F' D2 R2 L2 B2 R'
F' B' D2 L2 R B2 R'
F' B' D2 L2 R' B2 R'
F' B' D2 L2 R2 B2 R'
F' B' D2 L2 B2 R' D
F' B' D2 L2 B2 R' D'
F' B' D2 L2 B2 R' D2
F' B' D2 L2 B2 D R'
F' B' D2 L2 B2 D' R'
F' B' D2 L2 B2 D2 R'
F' B' D2 R L2 B2 R'
F' B' D2 R' L2 B2 R'
B2 F' D2 L2 R B2 R'
B2 F' D2 L2 R' B2 R'
B2 F' D2 L2 R2 B2 R'
F' B' D2 R2 L2 B2 R'
B2 F' D2 L2 B2 R' D
B2 F' D2 L2 B2 R' D'
B2 F' D2 L2 B2 R' D2
B2 F' D2 L2 B2 D R'
B2 F' D2 L2 B2 D' R'
B2 F' D2 L2 B2 D2 R'
B2 F' D2 R L2 B2 R'
B2 F' D2 R' L2 B2 R'
B2 F' D2 R2 L2 B2 R'
D2 B2 L2 F R F2 B'
D2 B2 L2 F R B' F2
D2 B2 L2 F B' R F2
D2 B2 L2 B' F R F2
B F' D2 L2 R B2 R'
B F' D2 L2 R' B2 R'
B F' D2 L2 R2 B2 R'
B F' D2 L2 B2 R' D
B F' D2 L2 B2 R' D'
B F' D2 L2 B2 R' D2
B F' D2 L2 B2 D R'
B F' D2 L2 B2 D' R'
B F' D2 L2 B2 D2 R'
B F' D2 R L2 B2 R'
B F' D2 R' L2 B2 R'
F' B2 L D2 L2 R2 B2
F' B2 L D2 L2 B2 R2
F' B2 L D2 R2 L2 B2
F' B2 L D2 R2 B2 L2
B F' D2 R2 L2 B2 R'
F' B2 L D2 B2 L2 R2
F' B2 L D2 B2 R2 L2
R2 B2 L2 U2 F B' R'
R2 B2 L2 U2 B' R' F
R2 B2 L2 U2 B' F R'
F' B2 L' R2 F2 U2 F2
F' B2 L' F2 R2 U2 F2
F B' D2 B2 U2 L2 R
F B' D2 B2 U2 R L2
F B2 L R2 U2 R' F2
F B2 L R2 U2 F2 R'
F B2 L U2 R F2 L'
F' B2 L2 D2 B2 L2 R'
F' B2 L2 D2 B2 R' L2
F B2 L' R2 U2 R' F2
F B2 L' R2 U2 F2 R'
F B2 L' U2 R F2 L'
R B2 R F B U2 R
L2 B2 R2 F' L' B U2
U2 B2 R2 F B U2 R'
L2 B2 R2 F' B L' U2
L2 B2 R2 B F' L' U2
R B2 R B F U2 R
U2 B2 R2 B F U2 R'
F B2 L2 R2 U2 R' F2
F B2 L2 R2 U2 F2 R'
F B2 L2 U2 R F2 L'
F' B2 R2 L' F2 U2 F2
D2 B2 U2 L2 F' B' R'
D2 B2 U2 L2 B' F' R'
F B2 R F2 L' D2 B2
F B2 R F2 D2 L' B2
F B2 R F2 D2 B2 L'
F' B2 R2 F2 U2 R F2
F B2 R' U2 R2 F2 L'
F B2 R2 L U2 R' F2
F B2 R2 L U2 F2 R'
F B2 R2 L' U2 R' F2
F B2 R2 L' U2 F2 R'
F B2 R2 L2 U2 R' F2
F B2 R2 L2 U2 F2 R'
F B2 R2 U2 R F2 R2
F B2 R2 U2 R' F2 D
F B2 R2 U2 R' F2 D'
F B2 R2 U2 R' F2 D2
F B2 R2 U2 F R' F
F B2 R2 U2 F2 R' D
F B2 R2 U2 F2 R' D'
F B2 R2 U2 F2 R' D2
F B2 R2 U2 F2 D R'
F B2 R2 U2 F2 D' R'
F B2 R2 U2 F2 D2 R'
F B2 R2 D2 B2 L U2
F B2 R2 B2 L U2 F2
F' B2 U2 L' R2 F2 U2
F' B2 U2 L' F2 R2 U2
R2 B2 D F B' U2 R
F' B2 U2 R2 L' F2 U2
F' B2 U2 R2 F2 U2 R
R2 B2 D B' F U2 R
F' B2 U2 F2 R2 U2 R'
U2 B2 D2 L2 F' R B'
U2 B2 D2 L2 F' B' R
U2 B2 D2 L2 B' F' R
R2 B2 D' F B' U2 R
R2 B2 D' B' F U2 R
L' B2 F R F2 L' B'
R' B2 F U2 L R F'
R' B2 F U2 R L F'
R' B2 F U2 R F' L
D2 B2 F U2 L2 R F2
D2 B2 F U2 R L2 F2
D2 B2 F U2 R F2 L2
F B2 U2 L R F2 L'
F B2 U2 L' R F2 L'
F B2 U2 L2 R F2 L'
F B2 U2 R L F2 L'
F B2 U2 R L' F2 L'
F B2 U2 R L2 F2 L'
D2 B2 F' L2 D2 B2 R'
F B2 U2 R F2 L' D
F B2 U2 R F2 L' D'
F B2 U2 R F2 L' D2
F B2 U2 R F2 D L'
F B2 U2 R F2 D' L'
F B2 U2 R F2 D2 L'
R2 B2 D2 F B' U2 R
R2 B2 D2 B' F U2 R
R2 B2 F L2 U2 R F
F' B2 D2 L2 R B2 R'
F' B2 D2 L2 R' B2 R'
F' B2 D2 L2 R2 B2 R'
F' B2 D2 L2 B2 R' D
F' B2 D2 L2 B2 R' D'
F' B2 D2 L2 B2 R' D2
F' B2 D2 L2 B2 D R'
F' B2 D2 L2 B2 D' R'
F' B2 D2 L2 B2 D2 R'
F' B2 D2 R L2 B2 R'
F' B2 D2 R' L2 B2 R'
F' B2 D2 R2 L2 B2 R'
R2 B2 F D B' U2 R
R2 B2 F D' B' U2 R
R2 B2 F D2 B' U2 R
F B2 D2 B2 U2 L2 R
F B2 D2 B2 U2 R L2
