L R U B U2
L' R U B U2
R U B U2
L R U B U2
R L U B U2
L2 R U B U2
L' R U B U2
R L' U B U2
R L2 U B U2
R U D B U2
R U D' B U2
D R U B U2
R U D2 B U2
D' R U B U2
D2 R U B U2
R U B U2 D
R U B U2 D'
R U B U2 D2
R U B D U2
R U B D' U2
R U B D2 U2
R' U' D F' B2
R' U' D B2 F'
R' U' F' D B2
R U' R2 F' R2
R U2 R2 U F'
R' D U' F' B2
R' D U' B2 F'
R D U B U2
R D' U B U2
R D2 U B U2
U2 R2 U2 R' D' U' F'
U2 R2 U2 R' D2 U' F'
U2 R2 U2 D R' U' F'
U2 R2 U2 D' R' U' F'
U2 R2 U2 D2 R' U' F'
U2 R2 D U2 R' U' F'
B R2 D R' B' L U'
R U2 B' D' B R2 U
R U2 B' D2 B U F2
L' D L R U B U2
R' D L U' F' B2 D
R' D L U' F' B2 D'
R' D L U' F' B2 D2
R' D L U' B2 D F'
R' D L U' B2 D' F'
R' D L U' B2 D2 F'
R' D L U' B2 F' D
R' D L U' B2 F' D'
R' D L U' B2 F' D2
F' R2 D' F L' R U'
F' R2 D' F R L' U'
L2 D L R U B U2
U2 R2 D' U2 R' U' F'
D2 R2 D2 L' R' U' F
D' R2 D2 L' R' U' F
D2 R2 D2 R' L' U' F
D' R2 D2 R' L' U' F
L' D L' R U B U2
R' D L' U' F' B2 D
R' D L' U' F' B2 D'
R' D L' U' F' B2 D2
R' D L' U' B2 D F'
R' D L' U' B2 D' F'
R' D L' U' B2 D2 F'
R' D L' U' B2 F' D
R' D L' U' B2 F' D'
R' D L' U' B2 F' D2
L D L R U B U2
D R2 D2 L' R' U' F
R D L U D B U2
R D L U D' B U2
R D L U D2 B U2
R D L U B U2 D
R D L U B U2 D'
R D L U B U2 D2
R D L U B D U2
R D L U B D' U2
R D L U B D2 U2
R D L U' R2 F' R2
U2 R2 D2 U2 R' U' F'
L2 D L' R U B U2
R D L U2 R2 U F'
D R2 D2 R' L' U' F
F' R2 F L R U' F'
R D L D U B U2
F' R2 F L' R U' F'
R D L D' U B U2
F' R2 F L2 R U' F'
R D L D2 U B U2
F' R2 F R L U' F'
F' R2 F R L' U' F'
F' R2 F R L2 U' F'
F' R2 F R U' D F'
F' R2 F R U' D' F'
F' R2 F R U' D2 F'
F' R2 F R U' F' D
F' R2 F R U' F' D'
F' R2 F R U' F' D2
F' R2 F R D U' F'
F' R2 F R D' U' F'
F' R2 F R D2 U' F'
L' D L2 R U B U2
R' D L2 U' F' B2 D
R' D L2 U' F' B2 D'
R' D L2 U' F' B2 D2
R' D L2 U' B2 D F'
R' D L2 U' B2 D' F'
R' D L2 U' B2 D2 F'
R' D L2 U' B2 F' D
R' D L2 U' B2 F' D'
R' D L2 U' B2 F' D2
L D L' R U B U2
R D L' U D B U2
R D L' U D' B U2
R D L' U D2 B U2
R D L' U B U2 D
R D L' U B U2 D'
R D L' U B U2 D2
R D L' U B D U2
R D L' U B D' U2
R D L' U B D2 U2
R D L' U' R2 F' R2
L2 D L2 R U B U2
R D L' U2 R2 U F'
R D L' D U B U2
R D L' D' U B U2
R D L' D2 U B U2
L' D R L U B U2
L' D R L' U B U2
L' D R L2 U B U2
L D L2 R U B U2
L' D R U D B U2
L' D R U D' B U2
L' D R U D2 B U2
L' D R U B U2 D
L' D R U B U2 D'
L' D R U B U2 D2
L' D R U B D U2
L' D R U B D' U2
L' D R U B D2 U2
L' D R U' R2 F' R2
L' D R U2 R2 U F'
R D L2 U D B U2
R D L2 U D' B U2
R D L2 U D2 B U2
L' D R D U B U2
R D L2 U B U2 D
R D L2 U B U2 D'
R D L2 U B U2 D2
R D L2 U B D U2
R D L2 U B D' U2
R D L2 U B D2 U2
R D L2 U' R2 F' R2
L2 D R L U B U2
L' D R D' U B U2
L2 D R L' U B U2
R D L2 U2 R2 U F'
L' D R D2 U B U2
L2 D R L2 U B U2
R D L2 D U B U2
R D L2 D' U B U2
L2 D R U D B U2
L2 D R U D' B U2
L2 D R U D2 B U2
L2 D R U B U2 D
L2 D R U B U2 D'
L2 D R U B U2 D2
L2 D R U B D U2
L2 D R U B D' U2
L2 D R U B D2 U2
L2 D R U' R2 F' R2
R D L2 D2 U B U2
F2 R2 F2 L R U' F'
L2 D R U2 R2 U F'
F2 R2 F2 L' R U' F'
L2 D R D U B U2
F2 R2 F2 L2 R U' F'
L2 D R D' U B U2
F2 R2 F2 R L U' F'
F2 R2 F2 R L' U' F'
F2 R2 F2 R L2 U' F'
F2 R2 F2 R U' D F'
F2 R2 F2 R U' D' F'
F2 R2 F2 R U' D2 F'
F2 R2 F2 R U' F' D
F2 R2 F2 R U' F' D'
F2 R2 F2 R U' F' D2
F2 R2 F2 R D U' F'
F2 R2 F2 R D' U' F'
F2 R2 F2 R D2 U' F'
L2 D R D2 U B U2
L D R L U B U2
L D R L' U B U2
L D R L2 U B U2
L' D R' U' D F' B2
L' D R' U' D B2 F'
L' D R' U' F' D B2
L D R U D B U2
L D R U D' B U2
L D R U D2 B U2
L D R U B U2 D
L D R U B U2 D'
L D R U B U2 D2
L D R U B D U2
L D R U B D' U2
L D R U B D2 U2
L D R U' R2 F' R2
L' D R' D U' F' B2
L' D R' D U' B2 F'
L D R U2 R2 U F'
L D R D U B U2
L D R D' U B U2
L D R D2 U B U2
L2 D R' U' D F' B2
L2 D R' U' D B2 F'
L2 D R' U' F' D B2
L2 D R' D U' F' B2
L2 D R' D U' B2 F'
R' D R2 U B U2 B
R2 D R' D L' U' F
R' D R2 D' R2 U' F'
L D R' U' D F' B2
L D R' U' D B2 F'
L D R' U' F' D B2
R2 D R' B' L B U'
L D R' D U' F' B2
L D R' D U' B2 F'
R2 D R2 D' R U' F'
R' D U F U2 F2 B2
R' D U F U2 B2 F2
R' D U F2 U2 F B2
R' D U F2 U2 B2 F
R' D U B U2 F' B
R' D U B U2 B F'
R' D U B' U2 F' B'
R' D U B' U2 B' F'
R D R2 U' D F' B2
R D R2 U' D B2 F'
R D R2 U' F' D B2
R' D U' L B2 L' F'
R' D U' L' F' L B2
R D R2 D U' F' B2
R D R2 D U' B2 F'
R' D U' L2 F' L2 B2
R' D U' L2 F' B2 L2
R' D U' L2 B2 L2 F'
R' D U' L2 B2 F' L2
R' D U' R' B2 R F'
U2 R2 B2 L B2 U F
R' D U' F' L B2 L'
R' D U' F' L2 B2 L2
R' D U' F' R' B2 R
R' D U' F' R2 B2 R2
R' D U' F' B D B
R' D U' F' B D' B
R' D U' F' B D2 B
R' D U' F' B' D B'
R' D U' F' B' D' B'
R' D U' F' B' D2 B'
R' D U' F2 B2 D F
R' D U' F2 B2 D' F
R' D U' F2 B2 D2 F
R' D U' B D F' B
R' D U' B D B F'
R' D U' B D' F' B
R' D U' B D' B F'
R' D U' B D2 F' B
R' D U' B D2 B F'
R' D U' B F' D B
R' D U' B F' D' B
R' D U' B F' D2 B
R' D U' B' D F' B'
R' D U' B' D B' F'
R' D U' B' D' F' B'
R' D U' B' D' B' F'
R' D U' B' D2 F' B'
R' D U' B' D2 B' F'
R' D U' B' F' D B'
R' D U' B' F' D' B'
R' D U' B' F' D2 B'
R' D U' B2 L' F' L
R' D U' B2 L2 F' L2
R D U L B L' U2
R' D U' B2 D F' D
R' D U' B2 D F' D'
R' D U' B2 D F' D2
R' D U' B2 D' F' D
R' D U' B2 D' F' D'
R' D U' B2 D' F' D2
R' D U' B2 D2 F' D
R' D U' B2 D2 F' D'
R' D U' B2 D2 F' D2
R' D U' B2 F2 D F
R' D U' B2 F2 D' F
R' D U' B2 F2 D2 F
R' D U2 L U F' B2
R' D U2 L U B2 F'
R' D U2 L' U F' B2
R' D U2 L' U B2 F'
R D U L2 B L2 U2
R' D U2 L2 U F' B2
R' D U2 L2 U B2 F'
R D U B' U2 D2 F2
R D U B' D2 U2 F2
R D U B2 D B' U2
R D U B2 D' B' U2
R D U B2 D2 B' U2
U2 D L U2 R U' F
R D U' R2 F R2 F2
R D U' R2 F' R2 D
R D U' R2 F' R2 D'
R D U' R2 F' R2 D2
R D U' R2 F2 R2 F
R D U' F R2 F' R2
R D U' F U2 B U2
R D U' F' R2 F' R2
R D U' F' U2 B U2
R D U' F2 R2 F' R2
R D U' F2 U2 B U2
R D U' B' D2 F2 B
R D U' B' D2 B F2
R D U2 R2 U D F'
R D U2 R2 U D' F'
R D U2 R2 U D2 F'
R D U2 R2 U F' D
R D U2 R2 U F' D'
R D U2 R2 U F' D2
R D U2 R2 D U F'
R D U2 R2 D' U F'
R D U2 R2 D2 U F'
R D F2 U' D R2 F'
R D F2 D U' R2 F'
U2 D R2 U2 R' U' F'
R2 D B' L B R' U'
R' D' L U F2 U2 F
L' D' L R U B U2
R' D' L U' D2 F' B2
R' D' L U' D2 B2 F'
R D B' D L2 B U'
R D B' D B L2 U'
R D B' D2 B U' F2
R' D' L D2 U' F' B2
R' D' L D2 U' B2 F'
L2 D' L R U B U2
R D B2 L2 B2 U' F
R' D' L' U F2 U2 F
R D B2 U' D L2 F
L' D' L' R U B U2
R' D' L' U' D2 F' B2
R' D' L' U' D2 B2 F'
R D B2 D U' L2 F
R' D' L' D2 U' F' B2
R' D' L' D2 U' B2 F'
L D' L R U B U2
L2 D' L' R U B U2
R D' L U D B U2
R D' L U D' B U2
R D' L U D2 B U2
R D' L U B U2 D
R D' L U B U2 D'
R D' L U B U2 D2
R D' L U B D U2
R D' L U B D' U2
R D' L U B D2 U2
R D' L U' R2 F' R2
R D' L U2 R2 U F'
R D' L D U B U2
R' D' L2 U F2 U2 F
R D' L D' U B U2
L' D' L2 R U B U2
R' D' L2 U' D2 F' B2
R' D' L2 U' D2 B2 F'
R D' L D2 U B U2
R' D' L2 D2 U' F' B2
R' D' L2 D2 U' B2 F'
U' D B U L R U'
U' D B U R L U'
L D' L' R U B U2
L2 D' L2 R U B U2
R D' L' U D B U2
R D' L' U D' B U2
R D' L' U D2 B U2
R D' L' U B U2 D
R D' L' U B U2 D'
R D' L' U B U2 D2
R D' L' U B D U2
R D' L' U B D' U2
R D' L' U B D2 U2
R D' L' U' R2 F' R2
R D' L' U2 R2 U F'
R D' L' D U B U2
L' D' R L U B U2
R D' L' D' U B U2
L' D' R L' U B U2
R D' L' D2 U B U2
L' D' R L2 U B U2
L' D' R U D B U2
L' D' R U D' B U2
L' D' R U D2 B U2
L' D' R U B U2 D
L' D' R U B U2 D'
L' D' R U B U2 D2
L' D' R U B D U2
L' D' R U B D' U2
L' D' R U B D2 U2
L' D' R U' R2 F' R2
L' D' R U2 R2 U F'
L D' L2 R U B U2
L' D' R D U B U2
L' D' R D' U B U2
L' D' R D2 U B U2
L2 D' R L U B U2
L2 D' R L' U B U2
L2 D' R L2 U B U2
R D' L2 U D B U2
R D' L2 U D' B U2
R D' L2 U D2 B U2
R D' L2 U B U2 D
R D' L2 U B U2 D'
R D' L2 U B U2 D2
R D' L2 U B D U2
R D' L2 U B D' U2
R D' L2 U B D2 U2
R D' L2 U' R2 F' R2
L2 D' R U D B U2
L2 D' R U D' B U2
L2 D' R U D2 B U2
L2 D' R U B U2 D
L2 D' R U B U2 D'
L2 D' R U B U2 D2
L2 D' R U B D U2
L2 D' R U B D' U2
L2 D' R U B D2 U2
R D' L2 U2 R2 U F'
L2 D' R U' R2 F' R2
L2 D' R U2 R2 U F'
R D' L2 D U B U2
R D' L2 D' U B U2
L2 D' R D U B U2
R D' L2 D2 U B U2
L2 D' R D' U B U2
L2 D' R D2 U B U2
L' D' R' U' D F' B2
L' D' R' U' D B2 F'
L' D' R' U' F' D B2
L D' R L U B U2
L' D' R' D U' F' B2
L' D' R' D U' B2 F'
L D' R L' U B U2
L D' R L2 U B U2
L D' R U D B U2
L D' R U D' B U2
L D' R U D2 B U2
L D' R U B U2 D
L D' R U B U2 D'
L D' R U B U2 D2
L D' R U B D U2
L D' R U B D' U2
L D' R U B D2 U2
L D' R U' R2 F' R2
L D' R U2 R2 U F'
L D' R D U B U2
L D' R D' U B U2
L2 D' R' U' D F' B2
L2 D' R' U' D B2 F'
L2 D' R' U' F' D B2
L D' R D2 U B U2
R' D' R2 U F2 B U2
R' D' R2 U B F2 U2
L2 D' R' D U' F' B2
L2 D' R' D U' B2 F'
R' D' R2 D R2 U' F'
R2 D' R' D' L' U' F
R2 D' R' F L' F' U'
L D' R' U' D F' B2
L D' R' U' D B2 F'
L D' R' U' F' D B2
L D' R' D U' F' B2
L D' R' D U' B2 F'
U2 D' L U2 R U' F
R2 D' R2 D R U' F'
R' D' U F2 U2 D F
R' D' U F2 U2 D' F
R' D' U F2 U2 D2 F
R' D' U F2 U2 F D
R' D' U F2 U2 F D'
R' D' U F2 U2 F D2
R' D' U F2 D U2 F
R' D' U F2 D' U2 F
R' D' U F2 D2 U2 F
R' D' U F2 B U2 F
R' D' U F2 B' U2 F
R' D' U F2 B2 U2 F
R' D' U B F2 U2 F
R' D' U B' F2 U2 F
R' D' U B2 F2 U2 F
R D' R2 U' D F' B2
R D' R2 U' D B2 F'
R D' R2 U' F' D B2
R D' R2 D U' F' B2
R D' R2 D U' B2 F'
R' D' U' F' R2 B R2
R' D' U' F' U2 F' U2
R' D' U' B D2 F' B2
R' D' U' B D2 B2 F'
R' D' U' B' D2 F' B2
R' D' U' B' D2 B2 F'
R' D' U' B2 D2 F' B2
R' D' U' B2 D2 B2 F'
R D' U L B L' U2
R D' U L2 B L2 U2
R D' U B' U2 D2 F2
R D' U B' D2 U2 F2
R D' U B2 D B' U2
R D' U B2 D' B' U2
R D' U B2 D2 B' U2
R D' U' R2 F R2 F2
R D' U' R2 F' R2 D
R D' U' R2 F' R2 D'
R D' U' R2 F' R2 D2
R D' U' R2 F2 R2 F
R D' U' F R2 F' R2
R D' U' F U2 B U2
R D' U' F' R2 F' R2
R D' U' F' U2 B U2
R D' U' F2 R2 F' R2
R D' U' F2 U2 B U2
R D' U' B' D2 F2 B
R D' U' B' D2 B F2
R2 D' F L' F' R' U'
R D' U2 R2 U D F'
R D' U2 R2 U D' F'
R D' U2 R2 U D2 F'
R D' U2 R2 U F' D
R D' U2 R2 U F' D'
R D' U2 R2 U F' D2
R D' U2 R2 D U F'
R D' U2 R2 D' U F'
R D' U2 R2 D2 U F'
U2 D' R2 U2 R' U' F'
R D' F2 U' D R2 F'
R D' F2 D U' R2 F'
D' U' B U L R U'
U' D' B U L R U'
D' U' B U R L U'
U' D' B U R L U'
D2 U' B U L R U'
D2 U' B U R L U'
L' D2 L R U B U2
R' D2 L U2 L U F'
R D' B' D L2 B U'
R D' B' D B L2 U'
R D' B' D2 B U' F2
L2 D2 L R U B U2
R2 D2 L R' U B' U2
R D' B2 L2 B2 U' F
D U' B U L R U'
D U' B U R L U'
L' D2 L' R U B U2
R' D2 L' U2 L' U F'
R D' B2 U' D L2 F
R D' B2 D U' L2 F
L D2 L R U B U2
L2 D2 L' R U B U2
R D2 L U D B U2
R D2 L U D' B U2
R D2 L U D2 B U2
R2 D2 L' R' U' D F
R2 D2 L' R' U' D' F
R2 D2 L' R' U' D2 F
R2 D2 L' R' U' F D
R2 D2 L' R' U' F D'
R2 D2 L' R' U' F D2
R2 D2 L' R' D U' F
R D2 L U B U2 D
R D2 L U B U2 D'
R D2 L U B U2 D2
R D2 L U B D U2
R D2 L U B D' U2
R2 D2 L' R' D' U' F
R D2 L U B D2 U2
R2 D2 L' R' D2 U' F
R D2 L U' R2 F' R2
R D2 L U2 R2 U F'
L' D2 L2 R U B U2
R D2 L D U B U2
R D2 L D' U B U2
R2 D2 L' D R' U' F
R D2 L D2 U B U2
R2 D2 L' D' R' U' F
R2 D2 L' D2 R' U' F
D' U2 L U2 R U' F
L D2 L' R U B U2
L2 D2 L2 R U B U2
D2 U2 L U2 R U' F
R D2 L' U D B U2
R D2 L' U D' B U2
R D2 L' U D2 B U2
R D2 L' U B U2 D
R D2 L' U B U2 D'
R D2 L' U B U2 D2
R D2 L' U B D U2
R D2 L' U B D' U2
R D2 L' U B D2 U2
R D2 L' U' R2 F' R2
R D2 L' U2 R2 U F'
L' D2 R L U B U2
L' D2 R L' U B U2
R D2 L' D U B U2
L' D2 R L2 U B U2
R D2 L' D' U B U2
L' D2 R U D B U2
R D2 L' D2 U B U2
L' D2 R U D' B U2
L' D2 R U D2 B U2
L' D2 R U B U2 D
L' D2 R U B U2 D'
L' D2 R U B U2 D2
L' D2 R U B D U2
L' D2 R U B D' U2
L' D2 R U B D2 U2
L' D2 R U' R2 F' R2
L' D2 R U2 R2 U F'
U2 D2 L U2 R U' F
L' D2 R D U B U2
L' D2 R D' U B U2
L D2 L2 R U B U2
L2 D2 R L U B U2
L' D2 R D2 U B U2
L2 D2 R L' U B U2
L2 D2 R L2 U B U2
L2 D2 R U D B U2
L2 D2 R U D' B U2
L2 D2 R U D2 B U2
L2 D2 R U B U2 D
L2 D2 R U B U2 D'
L2 D2 R U B U2 D2
L2 D2 R U B D U2
L2 D2 R U B D' U2
L2 D2 R U B D2 U2
L2 D2 R U' R2 F' R2
D U2 L U2 R U' F
R D2 L2 U D B U2
L2 D2 R U2 R2 U F'
R D2 L2 U D' B U2
R D2 L2 U D2 B U2
R D2 L2 U B U2 D
R D2 L2 U B U2 D'
R D2 L2 U B U2 D2
R D2 L2 U B D U2
R D2 L2 U B D' U2
R D2 L2 U B D2 U2
R D2 L2 U' R2 F' R2
L2 D2 R D U B U2
R D2 L2 U2 R2 U F'
L2 D2 R D' U B U2
R D2 L2 D U B U2
L2 D2 R D2 U B U2
R D2 L2 D' U B U2
R D2 L2 D2 U B U2
L' D2 R' U' D F' B2
L' D2 R' U' D B2 F'
L' D2 R' U' F' D B2
L' D2 R' D U' F' B2
L' D2 R' D U' B2 F'
B' U' B L R U' R'
L D2 R L U B U2
L D2 R L' U B U2
B' U' B R L U' R'
L D2 R L2 U B U2
L D2 R U D B U2
L D2 R U D' B U2
L D2 R U D2 B U2
L D2 R U B U2 D
L D2 R U B U2 D'
L D2 R U B U2 D2
L D2 R U B D U2
L D2 R U B D' U2
L D2 R U B D2 U2
L D2 R U' R2 F' R2
L2 D2 R' U' D F' B2
L2 D2 R' U' D B2 F'
R2 D2 R' L U B' U2
L2 D2 R' U' F' D B2
L D2 R U2 R2 U F'
R2 D2 R' L' U' D F
R2 D2 R' L' U' D' F
R2 D2 R' L' U' D2 F
R2 D2 R' L' U' F D
R2 D2 R' L' U' F D'
R2 D2 R' L' U' F D2
R2 D2 R' L' D U' F
R2 D2 R' L' D' U' F
R2 D2 R' L' D2 U' F
L D2 R D U B U2
L2 D2 R' D U' F' B2
L2 D2 R' D U' B2 F'
L D2 R D' U B U2
R2 D2 R' U' L' F L
L D2 R D2 U B U2
R' D2 R2 D2 R2 U' F'
L D2 R' U' D F' B2
L D2 R' U' D B2 F'
L D2 R' U' F' D B2
L D2 R' D U' F' B2
L D2 R' D U' B2 F'
R2 D2 R2 D2 R U' F'
R D2 R2 U' D F' B2
R D2 R2 U' D B2 F'
R D2 R2 U' F' D B2
R' D2 U' F' U' L2 U
R D2 R2 D U' F' B2
R D2 R2 D U' B2 F'
R' D2 U' F' D' B2 D
R' D2 U' F' D' B2 D'
R' D2 U' F' D' B2 D2
R' D2 U' F' B D' B2
R' D2 U' F' B' D' B2
R' D2 U' F' B2 D' B2
R' D2 U' F2 D' F B2
R' D2 U' F2 D' B2 F
R' D2 U' B D' F' B2
R' D2 U' B D' B2 F'
R' D2 U' B F' D' B2
R' D2 U' B' D' F' B2
R' D2 U' B' D' B2 F'
R' D2 U' B' F' D' B2
R' D2 U' B2 D' F' B2
R' D2 U' B2 D' B2 F'
R' D2 U' B2 F' D' B2
D' U2 R2 U2 R' U' F'
R' D2 U2 L2 U D F'
R' D2 U2 L2 U D' F'
R' D2 U2 L2 U D2 F'
R' D2 U2 L2 U F' D
R' D2 U2 L2 U F' D'
R' D2 U2 L2 U F' D2
R' D2 U2 L2 D U F'
R' D2 U2 L2 D' U F'
R' D2 U2 L2 D2 U F'
D2 U2 R2 U2 R' U' F'
R D2 U L B L' U2
R D2 U L2 B L2 U2
U2 D2 R2 U2 R' U' F'
R D2 U B' U2 D2 F2
R D2 U B' D2 U2 F2
R D2 U B2 D B' U2
R D2 U B2 D' B' U2
R D2 U B2 D2 B' U2
D U2 R2 U2 R' U' F'
R D2 U' R2 F R2 F2
R D2 U' R2 F' R2 D
R D2 U' R2 F' R2 D'
R D2 U' R2 F' R2 D2
R D2 U' R2 F2 R2 F
R D2 U' F R2 F' R2
R D2 U' F U2 B U2
R D2 U' F' R2 F' R2
R D2 U' F' U2 B U2
R D2 U' F2 R2 F' R2
R D2 U' F2 U2 B U2
R D2 U' B' D2 F2 B
R D2 U' B' D2 B F2
R D2 U2 R2 U D F'
R D2 U2 R2 U D' F'
R D2 U2 R2 U D2 F'
R D2 U2 R2 U F' D
R D2 U2 R2 U F' D'
R D2 U2 R2 U F' D2
R D2 U2 R2 D U F'
R D2 U2 R2 D' U F'
R D2 U2 R2 D2 U F'
U' D2 B U L R U'
U' D2 B U R L U'
R D2 F2 U' D R2 F'
R D2 F2 D U' R2 F'
R D2 B' D L2 B U'
R D2 B' D B L2 U'
R D2 B' D2 B U' F2
R D2 B2 L2 B2 U' F
R D2 B2 U' D L2 F
R D2 B2 D U' L2 F
R F L F' U B U2
R F L' F' U B U2
R F L2 F' U B U2
R' F R2 U2 B U F2
R F U B U' F' U'
R F U' F D R2 F'
R F U2 R2 B U F'
B2 D R U B U2 L2
R F D F' U B U2
B2 D R B2 U' L2 F
F' D R' F R U' F2
B D R B' U B2 U2
B D R B' U' D2 F2
B D R B' D L2 U'
B D R B' D2 U' F2
R F D' F' U B U2
F' D R2 F R U' F'
R F D2 F' U B U2
F' D F R U B U2
R F' L' U B L U2
F D F' R' U' F' B
F D F' R' U' B F'
D2 F' R' F R U' F2
D' F' R' F R U' F2
B' D B R U B U2
R2 F' R F R2 U' F2
L' F' R' F R U' F2
R' F' R2 D F U' F'
L2 F' R' F R U' F2
R' F' R2 D' F U' F'
R' F' R2 D2 F U' F'
R' F' R2 F L U' F'
R' F' R2 F L' U' F'
R' F' R2 F L2 U' F'
R' F' R2 F U' D F'
R' F' R2 F U' D' F'
R' F' R2 F U' D2 F'
R' F' R2 F U' F' D
R' F' R2 F U' F' D'
R' F' R2 F U' F' D2
R' F' R2 F D U' F'
R' F' R2 F D' U' F'
R' F' R2 F D2 U' F'
D2 F' R2 F R U' F'
D' F' R2 F R U' F'
R2 F' R' F U B U2
L' F' R2 F R U' F'
D F' R' F R U' F2
L2 F' R2 F R U' F'
L F' R' F R U' F2
D F' R2 F R U' F'
B D B' R U B U2
L F' R2 F R U' F'
R F' R2 F R2 U' F2
U F' U' L' R U' B
R F' U B U' F U'
U F' U' R L' U' B
R' F' D F U' F' B2
R' F' D F U' B2 F'
R F' U' R2 F' D R2
R F' U' F' D R2 F'
B2 D' R U B R U2
R2 F' D' R' F L' U'
R2 F' D' F L' R' U'
R2 F' D' F R' L' U'
R F' D F U B U2
F' D' R' F R U' F2
B D' R B' U B2 U2
B D' R B' U' D2 F2
B D' R B' D L2 U'
B D' R B' D2 U' F2
R F' D' F U B U2
F' D' R2 F R U' F'
R F' D2 F U B U2
U2 F2 L F2 L2 U F'
F' D' F R U B U2
U2 F2 L' U D' L2 F
U2 F2 L' D' U L2 F
U2 F2 L' F2 U' B' U2
R F2 L U' D R2 F'
R F2 L D U' R2 F'
R F2 L F2 U B U2
R F2 L' U' D R2 F'
R F2 L' D U' R2 F'
R F2 L' F2 U B U2
R F2 L2 U' D R2 F'
B' D' B R U B U2
D2 F2 R' F2 R U' F
R F2 L2 D U' R2 F'
D' F2 R' F2 R U' F
L' F2 R' F2 R U' F
R2 F2 R F2 R2 U' F
R F2 L2 F2 U B U2
R' F2 R2 U' D R2 F
R' F2 R2 U' D F R2
R' F2 R2 D U' R2 F
R' F2 R2 D U' F R2
R2 F2 R' U' D R2 F'
L2 F2 R' F2 R U' F
R2 F2 R' D U' R2 F'
R' F2 R2 F2 L U' F'
R' F2 R2 F2 L' U' F'
R' F2 R2 F2 L2 U' F'
R' F2 R2 F2 U' D F'
R' F2 R2 F2 U' D' F'
R' F2 R2 F2 U' D2 F'
R' F2 R2 F2 U' F' D
R' F2 R2 F2 U' F' D'
R' F2 R2 F2 U' F' D2
R' F2 R2 F2 D U' F'
R' F2 R2 F2 D' U' F'
R' F2 R2 F2 D2 U' F'
D2 F2 R2 F2 R U' F'
D' F2 R2 F2 R U' F'
L' F2 R2 F2 R U' F'
R2 F2 R' F2 U B U2
D F2 R' F2 R U' F
L2 F2 R2 F2 R U' F'
L F2 R' F2 R U' F
U' F2 U' L' U' B' U2
B D' B' R U B U2
D F2 R2 F2 R U' F'
R' F2 U' D R2 F B2
R' F2 U' D R2 B2 F
R' F2 U' D F R2 B2
R' F2 U' D F B2 R2
R' F2 U' D B2 R2 F
R' F2 U' D B2 F R2
L F2 R2 F2 R U' F'
R F2 R2 F2 R2 U' F
U F2 U D' L' U F
R F2 U D B U2 R2
R F2 U D' L2 B U2
R F2 U D' B L2 U2
R F2 U B U' F2 U'
R F2 U B U2 D R2
R F2 U B D U2 R2
R F2 U B D' L2 U2
R' F2 D U' R2 F B2
R' F2 D U' R2 B2 F
R' F2 D U' F R2 B2
R' F2 D U' F B2 R2
R' F2 D U' B2 R2 F
R' F2 D U' B2 F R2
R F2 U' R2 D F' R2
R F2 U' D R2 D F'
R F2 U' D R2 D' F'
R F2 U' D R2 D2 F'
R F2 U' D R2 F' D
R F2 U' D R2 F' D'
R F2 U' D R2 F' D2
R F2 U' D F R2 F'
R F2 U' D F' R2 F'
R F2 U' D F2 R2 F'
R F2 D L U' R2 F'
R F2 D L' U' R2 F'
R F2 D L2 U' R2 F'
R F2 D U B U2 R2
R F2 D U' R2 D F'
R F2 D U' R2 D' F'
R F2 D U' R2 D2 F'
R F2 D U' R2 F' D
R F2 D U' R2 F' D'
R F2 D U' R2 F' D2
R F2 D U' F R2 F'
R F2 D U' F' R2 F'
R F2 D U' F2 R2 F'
R F2 D F U' R2 F'
R F2 D F' U' R2 F'
R F2 D F2 U' R2 F'
F' D2 R' F R U' F2
U F2 D' U L' U F
B D2 R B' U B2 U2
B D2 R B' U' D2 F2
B D2 R B' D L2 U'
B D2 R B' D2 U' F2
R F2 D' U L2 B U2
R F2 D' U B L2 U2
U' F2 B' U' L' R' U
U' F2 B' U' R' L' U
F' D2 R2 F R U' F'
U' B L R U' L' R'
U' B L R U' R' L'
F' D2 F R U B U2
U' B R L U' L' R'
U' B R L U' R' L'
D2 B R B' U B2 U2
D2 B R B' U' D2 F2
D2 B R B' D L2 U'
D2 B R B' D2 U' F2
D' B R B' U B2 U2
D' B R B' U' D2 F2
D' B R B' D L2 U'
D' B R B' D2 U' F2
L' B R B' U B2 U2
L' B R B' U' D2 F2
L' B R B' D L2 U'
L' B R B' D2 U' F2
B' D2 B R U B U2
L2 B R B' U B2 U2
L2 B R B' U' D2 F2
L2 B R B' D L2 U'
L2 B R B' D2 U' F2
R B L2 U2 F U F'
D B R B' U B2 U2
D B R B' U' D2 F2
D B R B' D L2 U'
D B R B' D2 U' F2
U' B U L R U' D
U' B U L R U' D'
U' B U L R U' D2
U' B U L R D U'
U' B U L R D' U'
U' B U L R D2 U'
U' B U L D R U'
U' B U L D' R U'
U' B U L D2 R U'
R' B R2 B' U B2 U2
R' B R2 B' U' D2 F2
R' B R2 B' D L2 U'
R' B R2 B' D2 U' F2
U' B U R L U' D
U' B U R L U' D'
U' B U R L U' D2
U' B U R L D U'
U' B U R L D' U'
U' B U R L D2 U'
U' B U R D L U'
U' B U R D' L U'
U' B U R D2 L U'
L B R B' U B2 U2
L B R B' U' D2 F2
L B R B' D L2 U'
L B R B' D2 U' F2
U' B U D L R U'
U' B U D R L U'
