D2 L B' L2 F
R' L' B R F2
L' R' B R F2
F2 U2 R F' U2
L' F2 R' B R
R' B L' R F2
R' B R L' F2
L2 F2 D2 L B'
L B R' B R F2 L2
L' B U' R' U F2 B
L' B U' R' U B F2
F2 B L U2 R F' U2
R' B D L' D' R F2
R2 B U2 L' R2 F2 B'
R2 B U2 L' R2 B' F2
F2 B L' U2 R F' U2
R2 B U2 L' F2 R2 B'
R2 B U2 L' F2 B' R2
R2 B U2 L' B' R2 F2
R2 B U2 L' B' F2 R2
R2 B U2 R2 L' F2 B'
R2 B U2 R2 L' B' F2
D' B D' L B' L2 F
R' B D' R D L' F2
F2 B L2 U2 R F' U2
R' B D2 L' R D2 F2
R' B D2 L' D2 R F2
R' B D2 R L' D2 F2
R' B D2 R D2 L' F2
F2 B R F' U2 R' F
F2 B R F' U2 F R'
L' B F R' B R F
F2 B R' D2 L2 B R
F2 B R' D2 B L2 R
F2 B R' D2 B R L2
F2 B R' B D2 L2 R
F2 B R' B D2 R L2
L' B F' R' B R F'
L' B F2 L' D2 L B'
L' B F2 R' D B R
L' B F2 R' D' B R
L' B F2 R' D2 B R
R' B F2 U2 L' R U2
L' B F2 R' B R D
L' B F2 R' B R D'
L' B F2 R' B R D2
L' B F2 R' B D R
L' B F2 R' B D' R
L' B F2 R' B D2 R
L' B F2 R' B' R B2
R' B F2 U2 R L' U2
L' B F2 R' B2 R B'
L' B F2 U R' U' B
R' B' L R F2 L2 B2
R' B' L R F2 B2 L2
R' B' L R B2 L2 F2
R' B' L R B2 F2 L2
L' B F2 D2 L B' L'
U2 B F2 R F' U2 F
R' B' L F2 L2 B2 R'
D2 B' L B' L F L
R' B' L B2 L2 R F2
R' B' L B2 R L2 F2
R' B' L B2 R F2 L2
R' B' L' R F2 B2 D
R' B' L' R F2 B2 D'
R' B' L' R F2 B2 D2
R' B' L' R B2 F2 D
R' B' L' R B2 F2 D'
R' B' L' R B2 F2 D2
R' B' L' R' F2 R2 B2
R' B' L' R' F2 B2 R2
R' B' L' R' B2 R2 F2
R' B' L' R' B2 F2 R2
R' B' L' R2 F2 R' B2
L B F2 L D2 L B'
L B F2 L2 R' B R
D B' L R2 U L2 R2
L B F2 R' L2 B R
D B' L R2 U R2 L2
L B F2 R' B L2 R
L B F2 R' B R L2
F2 B U2 R D F' U2
F2 B U2 R D' F' U2
R' B' L' B' R F2 B'
R' B' L' B' R B' F2
F2 B U2 R D2 F' U2
F2 B U2 R F' U2 D
F2 B U2 R F' U2 D'
F2 B U2 R F' U2 D2
F2 B U2 R F' D U2
F2 B U2 R F' D' U2
F2 B U2 R F' D2 U2
R' B' L' B2 R F2 D
R' B' L' B2 R F2 D'
R' B' L' B2 R F2 D2
R' B' L' B2 R' F2 R2
R' B' L' B2 R2 F2 R'
L' B' L' F2 D2 L B'
R' B' L2 R F2 L B2
R2 B' L' R B R F2
D2 B' L2 F L' B' L2
U2 B' L' F2 B2 R' B
D B' L' U' L2 R2 U
D B' L' U' R2 L2 U
U2 B' L' B2 R' F2 B
U2 B' L' B2 R' B F2
U2 B' L' B2 F2 R' B
L B' L F2 D2 L B'
R' B' R L F2 L2 B2
R' B' R L F2 B2 L2
R' B' R L B2 L2 F2
R' B' R L B2 F2 L2
D B' L' D' F2 B2 D
D B' L' D' F2 B2 D'
D B' L' D' F2 B2 D2
D B' L' D' B2 F2 D
D B' L' D' B2 F2 D'
D B' L' D' B2 F2 D2
R' B' R L' F2 B2 D
R' B' R L' F2 B2 D'
R' B' R L' F2 B2 D2
R' B' R L' B2 F2 D
R' B' R L' B2 F2 D'
R' B' R L' B2 F2 D2
R2 B' L' F2 R B R
R' B' R L2 F2 L B2
D B' L' F D' F2 B2
D B' L' F D' B2 F2
D B' L' F' D' F2 B2
D B' L' F' D' B2 F2
D B' L' F2 D' F2 B2
D B' L' F2 D' B2 F2
D B' L' B D' F2 B2
D B' L' B D' B2 F2
D B' L' B' D' F2 B2
D B' L' B' D' B2 F2
D B' L' B2 D' F2 B2
D B' L' B2 D' B2 F2
R' B' R B L' F2 B
R' B' R B L' B F2
R B' L' R2 F2 B R'
R B' L' R2 B R' F2
R B' L' R2 B F2 R'
R' B' R B2 L F2 L2
R' B' R B2 L' F2 D
R' B' R B2 L' F2 D'
R' B' R B2 L' F2 D2
R' B' R B2 L2 F2 L
R' B' R' L' F2 R2 B2
R' B' R' L' F2 B2 R2
R' B' R' L' B2 R2 F2
R' B' R' L' B2 F2 R2
L B' L2 R' B R F2
F' B D2 L F' B' L
F' B D2 L B' L F'
F' B D2 L B' F' L
R2 B' R L' B R F2
R' B' R' F2 R2 B2 L
R' B' R' B2 L' R2 F2
R' B' R' B2 L' F2 R2
R' B' R' B2 R2 L' F2
L B' L2 F2 R' B R
F' B D2 F' L B' L
L' B' R' B R F2 D
L' B' R' B R F2 D'
L' B' R' B R F2 D2
F' B D2 F' B' L B'
L' B' R' B R' F2 R2
L' B' R' B R2 F2 R'
R' B' R2 L' F2 R' B2
L' B' R' B' R F2 B2
L' B' R' B' R B2 F2
L' B' R' B2 R F2 B'
L' B' R' B2 R B' F2
F' B D2 B' L F' B'
F' B D2 B' L B' F'
R2 B' R B L' R F2
R2 B' R B R L' F2
U2 B' R' U2 L' F2 B
U2 B' R' U2 L' B F2
F' B D2 B' F' L B'
U2 B' R' U2 B L' F2
L2 B' R' B L R F2
L2 B' R' B R L F2
L2 B' R' B R F2 L
L B' R F2 L2 R' B'
L B' R F2 R' L2 B'
L' B' R2 F2 R B R
F2 B' L U2 R F' U2
R' B' U L' R F2 B2
R' B' U L' R B2 F2
R' B' U L' B2 R F2
R' B' U R L' F2 B2
R' B' U R L' B2 F2
U2 B' R2 U2 L' F2 B'
U2 B' R2 U2 L' B' F2
R' B' U R B2 L' F2
L B' R' L2 B R F2
U B' R' U' L' F2 B
U B' R' U' L' B F2
L' B' U R' U' F2 B
L' B' U R' U' B F2
U B' R' U' B L' F2
D B' R2 L U L2 R2
D B' R2 L U R2 L2
R' B' U B2 L' R F2
R' B' U B2 R L' F2
F2 B' L' U2 R F' U2
R' B' U' L' R F2 B2
R' B' U' L' R B2 F2
L B' R' B L2 R F2
L B' R' B R L2 F2
L B' R' B R F2 L2
R' B' U' L' B2 R F2
R' B' U' R L' F2 B2
R' B' U' R L' B2 F2
R' B' U' R B2 L' F2
L' B' U' R' U F2 B
L' B' U' R' U B F2
R B' R2 L' F2 B R'
R B' R2 L' B R' F2
R B' R2 L' B F2 R'
R' B' U' B2 L' R F2
R' B' U' B2 R L' F2
F2 B' L2 U2 R F' U2
R' B' U2 L' R F2 B2
R' B' U2 L' R B2 F2
R' B' U2 L' B2 R F2
R' B' U2 R L' F2 B2
R' B' U2 R L' B2 F2
R' B' U2 R B2 L' F2
R B' R2 B L' R' F2
R B' R2 B L' F2 R'
R B' R2 B R' L' F2
D B' U' L R2 U L2
R' B' U2 B2 L' R F2
R' B' U2 B2 R L' F2
D B' U' R2 L U L2
F2 B' R F' U2 R' F
F2 B' R F' U2 F R'
R2 B' U2 L' R2 F2 B'
R2 B' U2 L' R2 B' F2
R2 B' U2 L' F2 R2 B'
R2 B' U2 L' F2 B' R2
R2 B' U2 L' B' R2 F2
R2 B' U2 L' B' F2 R2
R2 B' U2 R2 L' F2 B'
R2 B' U2 R2 L' B' F2
F2 B' R' D2 L2 B R
D' B' D' L B' L2 F
F2 B' R' D2 B L2 R
F2 B' R' D2 B R L2
F2 B' R' B D2 L2 R
F2 B' R' B D2 R L2
D B' D' L' F2 D' B2
L' B' F R' B R F
D2 B' F' L2 F L' B'
L' B' F' R' B R F'
F2 B' U2 R D F' U2
F2 B' U2 R D' F' U2
F2 B' U2 R D2 F' U2
F2 B' U2 R F' U2 D
F2 B' U2 R F' U2 D'
F2 B' U2 R F' U2 D2
F2 B' U2 R F' D U2
F2 B' U2 R F' D' U2
F2 B' U2 R F' D2 U2
L' B' F2 L' D2 L B'
L' B' F2 R' D B R
L' B' F2 R' D' B R
L' B' F2 R' D2 B R
L' B' F2 R' B R D
L' B' F2 R' B R D'
L' B' F2 R' B R D2
L' B' F2 R' B D R
L' B' F2 R' B D' R
L' B' F2 R' B D2 R
L' B' F2 R' B' R B2
L' B' F2 R' B2 R B'
L' B' F2 U R' U' B
L' B' F2 D2 L B' L'
U2 B' F2 R F' U2 F
L2 B' F2 R' B L R
L2 B' F2 R' B R L
D2 B2 L B L2 F B2
D2 B2 L B L2 B2 F
L2 B' F2 D2 B L B'
D2 B2 L' U2 F U2 F'
B' F' D2 L F' B' L
B' F' D2 L B' L F'
B' F' D2 L B' F' L
L B' F2 L D2 L B'
L B' F2 L2 R' B R
L B' F2 R' L2 B R
L B' F2 R' B L2 R
L B' F2 R' B R L2
F' B' D2 L F' B' L
F' B' D2 L B' L F'
F' B' D2 L B' F' L
L' B2 L' F2 D2 L B'
B' F' D2 F' L B' L
B' F' D2 F' B' L B'
B2 F' D2 L F' B' L
B2 F' D2 L B' L F'
B2 F' D2 L B' F' L
B' F' D2 B' L F' B'
B' F' D2 B' L B' F'
B' F' D2 B' F' L B'
F' B' D2 F' L B' L
R2 B2 L' R B R F2
F' B' D2 F' B' L B'
B' F2 L U2 R F' U2
B2 F' D2 F' L B' L
F' B' D2 B' L F' B'
F' B' D2 B' L B' F'
U2 B2 L' F2 B2 R' B
B2 F' D2 F' B' L B'
F' B' D2 B' F' L B'
U2 B2 L' B2 R' F2 B
U2 B2 L' B2 R' B F2
B2 F' D2 B' L F' B'
B2 F' D2 B' L B' F'
U2 B2 L' B2 F2 R' B
B2 F' D2 B' F' L B'
L B2 L F2 D2 L B'
B F' D2 L F' B' L
B F' D2 L B' L F'
B F' D2 L B' F' L
R B2 L U2 F2 L2 B'
R2 B2 L' F2 R B R
B2 F2 L U2 R F' U2
F2 B2 L U2 R F' U2
R B2 L F' U2 L2 F'
R B2 L F' U2 F' L2
B' F2 L' U2 R F' U2
B F' D2 F' L B' L
R' B2 R B L' F2 B2
R' B2 R B L' B2 F2
B F' D2 F' B' L B'
R' B2 R B' L F2 L2
R' B2 R B' L' F2 D
R' B2 R B' L' F2 D'
R' B2 R B' L' F2 D2
R' B2 R B' L2 F2 L
R' B2 R B2 L' F2 B
R' B2 R B2 L' B F2
B F' D2 B' L F' B'
B F' D2 B' L B' F'
B F' D2 B' F' L B'
B2 F2 L' U2 R F' U2
B F2 L U2 R F' U2
L B2 L2 R' B R F2
F2 B2 L' U2 R F' U2
R2 B2 R L' B R F2
B' F2 L2 U2 R F' U2
R' B2 R' B' L' R2 F2
R' B2 R' B' L' F2 R2
R' B2 R' B' R2 L' F2
L' B2 R' B R F2 D
L' B2 R' B R F2 D'
L' B2 R' B R F2 D2
L' B2 R' B R' F2 R2
L' B2 R' B R2 F2 R'
L B2 L2 F2 R' B R
L' B2 R' B' R F2 B2
L' B2 R' B' R B2 F2
L' B2 R' B2 R F2 B'
L' B2 R' B2 R B' F2
U2 B2 R' U2 L' F2 B
U2 B2 R' U2 L' B F2
L2 B2 R' U2 B R F2
R2 B2 R B L' R F2
U2 B2 R' U2 B L' F2
R2 B2 R B R L' F2
B2 F2 L2 U2 R F' U2
B F2 L' U2 R F' U2
F2 B2 L2 U2 R F' U2
L' B2 R2 F2 R B R
B' F2 R F' U2 R' F
B' F2 R F' U2 F R'
L B2 R F2 L2 R' B'
L B2 R F2 R' L2 B'
R' B2 U R B' L' F2
U2 B2 R2 U2 L' F2 B'
U2 B2 R2 U2 L' B' F2
B F2 L2 U2 R F' U2
L B2 R' L2 B R F2
L' B2 U R' U' F2 B
L' B2 U R' U' B F2
U B2 R' U' L' F2 B
U B2 R' U' L' B F2
U B2 R' U' B L' F2
B2 F2 R F' U2 R' F
B2 F2 R F' U2 F R'
R' B2 U B' L' R F2
R' B2 U B' R L' F2
B' F2 R' D2 L2 B R
F2 B2 R F' U2 R' F
F2 B2 R F' U2 F R'
B' F2 R' D2 B L2 R
B' F2 R' D2 B R L2
L B2 R' B L2 R F2
L B2 R' B R L2 F2
L B2 R' B R F2 L2
B' F2 R' B D2 L2 R
B' F2 R' B D2 R L2
R' B2 U' R B' L' F2
L' B2 U' R' U F2 B
L' B2 U' R' U B F2
B2 F2 R' D2 L2 B R
B2 F2 R' D2 B L2 R
B2 F2 R' D2 B R L2
F2 B2 R' D2 L2 B R
B F2 R F' U2 R' F
B F2 R F' U2 F R'
F2 B2 R' D2 B L2 R
F2 B2 R' D2 B R L2
R' B2 U' B' L' R F2
R' B2 U' B' R L' F2
B2 F2 R' B D2 L2 R
B2 F2 R' B D2 R L2
F2 B2 R' B D2 L2 R
F2 B2 R' B D2 R L2
R' B2 U2 R B' L' F2
B F2 R' D2 L2 B R
B F2 R' D2 B L2 R
B F2 R' D2 B R L2
R' B2 U2 B' L' R F2
R' B2 U2 B' R L' F2
B F2 R' B D2 L2 R
B F2 R' B D2 R L2
L2 B2 U2 R' U2 F2 B
L2 B2 U2 R' U2 B F2
R2 B2 U2 L' R2 F2 B'
R2 B2 U2 L' R2 B' F2
R2 B2 U2 L' F2 R2 B'
R2 B2 U2 L' F2 B' R2
R2 B2 U2 L' B' R2 F2
R2 B2 U2 L' B' F2 R2
R2 B2 U2 R2 L' F2 B'
R2 B2 U2 R2 L' B' F2
D' B2 D' L B' L2 F
B' F2 U2 R D F' U2
B' F2 U2 R D' F' U2
B' F2 U2 R D2 F' U2
B' F2 U2 R F' U2 D
B' F2 U2 R F' U2 D'
B' F2 U2 R F' U2 D2
B' F2 U2 R F' D U2
B' F2 U2 R F' D' U2
B' F2 U2 R F' D2 U2
B2 F2 U2 R D F' U2
B2 F2 U2 R D' F' U2
B2 F2 U2 R D2 F' U2
B2 F2 U2 R F' U2 D
B2 F2 U2 R F' U2 D'
B2 F2 U2 R F' U2 D2
B2 F2 U2 R F' D U2
B2 F2 U2 R F' D' U2
B2 F2 U2 R F' D2 U2
F2 B2 U2 R D F' U2
F2 B2 U2 R D' F' U2
F2 B2 U2 R D2 F' U2
F2 B2 U2 R F' U2 D
F2 B2 U2 R F' U2 D'
F2 B2 U2 R F' U2 D2
F2 B2 U2 R F' D U2
F2 B2 U2 R F' D' U2
F2 B2 U2 R F' D2 U2
B F2 U2 R D F' U2
B F2 U2 R D' F' U2
B F2 U2 R D2 F' U2
B F2 U2 R F' U2 D
B F2 U2 R F' U2 D'
B F2 U2 R F' U2 D2
B F2 U2 R F' D U2
B F2 U2 R F' D' U2
B F2 U2 R F' D2 U2
L' B2 F R' B R F
L' B2 F' R' B R F'
F' B2 D2 L F' B' L
F' B2 D2 L B' L F'
F' B2 D2 L B' F' L
L' B2 F2 L' D2 L B'
L' B2 F2 R' D B R
L' B2 F2 R' D' B R
L' B2 F2 R' D2 B R
L' B2 F2 R' B R D
L' B2 F2 R' B R D'
L' B2 F2 R' B R D2
L' B2 F2 R' B D R
L' B2 F2 R' B D' R
L' B2 F2 R' B D2 R
L' B2 F2 R' B' R B2
L' B2 F2 R' B2 R B'
L' B2 F2 U R' U' B
F' B2 D2 F' L B' L
F' B2 D2 F' B' L B'
L' B2 F2 D2 L B' L'
F' B2 D2 B' L F' B'
F' B2 D2 B' L B' F'
F' B2 D2 B' F' L B'
U2 B2 F2 R F' U2 F
L2 B2 F2 U2 R' U2 B
L2 B2 F2 D2 B2 L B'
L B2 F2 L D2 L B'
L B2 F2 L2 R' B R
L B2 F2 R' L2 B R
L B2 F2 R' B L2 R
L B2 F2 R' B R L2
