R2 L U2 F2 B2
R2 L U2 B2 F2
L R2 U2 F2 B2
L R2 U2 B2 F2
B2 R F2 L' R2
B2 R F2 R2 L'
F2 R' B2 L R'
F2 R' B2 R' L
R2 U2 F2 B2 R'
R2 U2 B2 R' F2
R2 U2 B2 F2 R'
R' F2 B2 L R'
R' F2 B2 R' L
R F2 B2 L' R'
R F2 B2 R' L'
R' B2 L R' F2
R' B2 L F2 R'
R' B2 R' L F2
R' B2 R' F2 L
R2 B2 R' F2 L'
R' B2 F2 L R'
R' B2 F2 R' L
F2 B2 D2 L2 R'
F2 B2 D2 R' L2
B2 F2 D2 L2 R'
B2 F2 D2 R' L2
R B2 F2 L' R'
R B2 F2 R' L'
B2 R F' L' F' L' R2
B2 R F' L' F' R2 L'
R2 U' L2 U' F2 R B2
R2 U' L2 U' F2 B2 R
R2 U' L2 U' B2 F2 R
R' U' L2 B2 F2 L R
R' U' L2 B2 F2 R L
B2 R F' L2 F' L' R2
B2 R F' L2 F' R2 L'
U R F B2 R' F L'
D2 R F2 L B2 R' U2
F' R F' B2 R' F' L'
R U' L2 F2 L' R B2
R U' L2 F2 L' B2 R
R U' L2 F2 R L' B2
R U' L2 F2 R B2 L'
R U' L2 F2 B2 L' R
R U' L2 F2 B2 R L'
U' R F2 L' B2 D2 R2
B' R F2 R B' L' R'
B' R F2 R B' R' L'
B2 R F2 L' R D R
B2 R F2 L' R D' R
B2 R F2 L' R D2 R
B2 R F2 L' R' D R'
B2 R F2 L' R' D' R'
B2 R F2 L' R' D2 R'
U' R F2 R B2 L' R'
U' R F2 R B2 R' L'
B2 R F2 L' F' R2 F
B' R F2 R' B' L' R'
R U' L2 B2 F2 L' R
B' R F2 R' B' R' L'
R U' L2 B2 F2 R L'
B2 R F2 L' F2 R2 F2
B2 R F2 L' B R2 B'
B2 R F2 L' B2 R2 B2
R U' R L U2 F2 B2
R2 U' R U' F2 B2 R'
R U' R L U2 B2 F2
B2 R F2 L2 R2 D L
B2 R F2 L2 R2 D' L
B2 R F2 L2 R2 D2 L
R2 U' R U' B2 R' F2
R2 U' R U' B2 F2 R'
R' U' R' L U2 F2 B2
R' U' R' L U2 B2 F2
U' R F2 R' B2 L' R'
U' R F2 R' B2 R' L'
B' R F2 R2 B' L' R'
B' R F2 R2 B' R' L'
B2 R F2 R L' D R
B2 R F2 R L' D' R
B2 R F2 R L' D2 R
B2 R F2 R D L' R
B2 R F2 R D R L'
B2 R F2 R D' L' R
B2 R F2 R D' R L'
U' R F2 R2 B2 L' R'
U' R F2 R2 B2 R' L'
B2 R F2 R D2 L' R
B2 R F2 R D2 R L'
U2 R F2 L' B2 D2 R2
B2 R F2 R' L' D R'
B2 R F2 R' L' D' R'
B2 R F2 R' L' D2 R'
L U' R U' F2 L' B2
L U' R U' F2 B2 L'
L U' R U' B2 F2 L'
B2 R F2 R' D L' R'
B2 R F2 R' D R' L'
B2 R F2 R' D' L' R'
B2 R F2 R' D' R' L'
B2 R F2 R' D2 L' R'
B2 R F2 R' D2 R' L'
B2 R F2 R2 L2 D L
B2 R F2 R2 L2 D' L
B2 R F2 R2 L2 D2 L
L2 U' R F2 L' R B2
L2 U' R F2 L' B2 R
L2 U' R F2 R L' B2
B2 R F2 R2 D L' D
B2 R F2 R2 D L' D'
B2 R F2 R2 D L' D2
L2 U' R F2 R B2 L'
B2 R F2 R2 D' L' D
B2 R F2 R2 D' L' D'
B2 R F2 R2 D' L' D2
B R F2 L' R' B R'
B2 R F2 R2 D2 L' D
B2 R F2 R2 D2 L' D'
B2 R F2 R2 D2 L' D2
U2 R F2 R B2 L' R'
U2 R F2 R B2 R' L'
B2 R F2 R2 B' L' B
B2 R F2 R2 B2 L' B2
L2 U' R F2 B2 L' R
L2 U' R F2 B2 R L'
B R F2 L' B R' B
U2 R F2 R' B2 L' R'
U2 R F2 R' B2 R' L'
B' R F2 D B' L' R'
B' R F2 D B' R' L'
R U' R U2 F2 B2 R'
R U' R U2 B2 R' F2
R U' R U2 B2 F2 R'
R' U' R' U2 F2 B2 R'
U2 R F2 R2 B2 L' R'
U2 R F2 R2 B2 R' L'
R' U' R' U2 B2 R' F2
R' U' R' U2 B2 F2 R'
B' R F2 D' B' L' R'
B' R F2 D' B' R' L'
B R F2 R' L' B R'
B' R F2 D2 B' L' R'
B' R F2 D2 B' R' L'
L2 U' R B2 F2 L' R
L2 U' R B2 F2 R L'
B R F2 R' B L' R'
B R F2 R' B R' L'
B2 R F2 D L' D' R2
U' R F2 B L' B R'
B' R F2 B' L' R' D
B' R F2 B' L' R' D'
B' R F2 B' L' R' D2
B' R F2 B' L' D R'
B' R F2 B' L' D' R'
B' R F2 B' L' D2 R'
B' R F2 B' R' L' D
B' R F2 B' R' L' D'
B' R F2 B' R' L' D2
B2 R F2 D' L' D R2
B' R F2 B' R' D L'
B' R F2 B' R' D' L'
B' R F2 B' R' D2 L'
D2 R F2 B2 U2 L2 R'
D2 R F2 B2 U2 R' L2
B' R F2 B' D L' R'
B' R F2 B' D R' L'
B' R F2 B' D' L' R'
B' R F2 B' D' R' L'
B' R F2 B' D2 L' R'
B' R F2 B' D2 R' L'
B' R F2 B2 L' B R'
U R F2 L' B2 D2 R2
U' R F2 B2 L' R' D
U' R F2 B2 L' R' D'
U' R F2 B2 L' R' D2
U' R F2 B2 L' D R'
U' R F2 B2 L' D' R'
U' R F2 B2 L' D2 R'
U' R F2 B2 R' L' D
U' R F2 B2 R' L' D'
U' R F2 B2 R' L' D2
U' R F2 B2 R' D L'
U' R F2 B2 R' D' L'
U' R F2 B2 R' D2 L'
F' R F2 B2 L' R' F'
U' R F2 B2 D L' R'
U' R F2 B2 D R' L'
F' R F2 B2 R' L' F'
U' R F2 B2 D' L' R'
U' R F2 B2 D' R' L'
U' R F2 B2 D2 L' R'
U' R F2 B2 D2 R' L'
B2 R F2 B R2 B' L'
B2 R F2 B' L' B R2
U R F2 R B2 L' R'
U R F2 R B2 R' L'
U2 R F2 B L' B R'
B2 R F2 B2 L' R2 B2
B2 R F2 B2 L' B2 R2
U R F2 R' B2 L' R'
B2 R F2 B2 R2 L' B2
U R F2 R' B2 R' L'
B2 R F2 B2 R2 B2 L'
U R F2 R2 B2 L' R'
F2 R F2 B2 L' R' F2
U R F2 R2 B2 R' L'
F2 R F2 B2 L' F2 R'
U2 R F2 B2 L' R' D
U2 R F2 B2 L' R' D'
U2 R F2 B2 L' R' D2
F2 R F2 B2 R' L' F2
U2 R F2 B2 L' D R'
U2 R F2 B2 L' D' R'
U2 R F2 B2 L' D2 R'
U2 R F2 B2 R' L' D
U2 R F2 B2 R' L' D'
U2 R F2 B2 R' L' D2
U2 R F2 B2 R' D L'
U2 R F2 B2 R' D' L'
U2 R F2 B2 R' D2 L'
R U' R B2 R' F2 L'
R' U' R' B2 R' F2 L'
U2 R F2 B2 D L' R'
U2 R F2 B2 D R' L'
U2 R F2 B2 D' L' R'
U2 R F2 B2 D' R' L'
U2 R F2 B2 D2 L' R'
U2 R F2 B2 D2 R' L'
R2 U' R' U' F2 B2 R'
R2 U' R' U' B2 R' F2
B R F2 B L' R' B
R2 U' R' U' B2 F2 R'
B R F2 B R' L' B
B R F2 B R' B L'
L U' R' U' F2 B2 L
L U' R' U' B2 L F2
L U' R' U' B2 F2 L
L' U' R2 L2 U2 F2 B2
L2 U' R' F2 B2 L R
L' U' R2 L2 U2 B2 F2
L2 U' R' F2 B2 R L
U R F2 B L' B R'
F R F2 B2 L' F' R'
U R F2 B2 L' R' D
U R F2 B2 L' R' D'
U R F2 B2 L' R' D2
U R F2 B2 L' D R'
U R F2 B2 L' D' R'
U R F2 B2 L' D2 R'
U R F2 B2 R' L' D
U R F2 B2 R' L' D'
U R F2 B2 R' L' D2
U R F2 B2 R' D L'
U R F2 B2 R' D' L'
U R F2 B2 R' D2 L'
L2 U' R' B2 F2 L R
L2 U' R' B2 F2 R L
U R F2 B2 D L' R'
U R F2 B2 D R' L'
U R F2 B2 D' L' R'
U R F2 B2 D' R' L'
U R F2 B2 D2 L' R'
U R F2 B2 D2 R' L'
L2 U' R2 L' U2 F2 B2
L2 U' R2 L' U2 B2 F2
U' R B F2 L' B R'
B' R B' L F2 L' R'
B' R B' L F2 R' L'
R' U' R2 F2 B2 L' R'
R' U' R2 F2 B2 R' L'
B' R B' L' F2 L' R'
B' R B' L' F2 R' L'
L2 U' R2 U2 F2 R B2
L2 U' R2 U2 F2 B2 R
L2 U' R2 U2 B2 F2 R
B' R B' L2 F2 L' R'
B2 R B F2 R2 B' L'
B' R B' L2 F2 R' L'
U2 R B F2 L' B R'
R2 U' R2 U' F2 B2 R'
R' U' R2 B2 F2 L' R'
R' U' R2 B2 F2 R' L'
R2 U' R2 U' B2 R' F2
R2 U' R2 U' B2 F2 R'
B' R B' R' F2 D2 L2
B R B F2 L' R' B
B R B F2 R' L' B
B R B F2 R' B L'
L2 U' R2 F2 R B2 L
U R B F2 L' B R'
B' R B' F R' F L'
B' R B' F2 L' R' D
B' R B' F2 L' R' D'
B' R B' F2 L' R' D2
B' R B' F2 L' D R'
B' R B' F2 L' D' R'
B' R B' F2 L' D2 R'
B' R B' F2 R' L' D
B' R B' F2 R' L' D'
B' R B' F2 R' L' D2
B' R B' F2 R' D L'
B' R B' F2 R' D' L'
B' R B' F2 R' D2 L'
B' R B' F2 D L' R'
B' R B' F2 D R' L'
B' R B' F2 D' L' R'
B' R B' F2 D' R' L'
B' R B' F2 D2 L' R'
B' R B' F2 D2 R' L'
U' R B2 L F2 L' R'
U' R B2 L F2 R' L'
R U' R2 F2 B2 L R'
R U' R2 F2 B2 R' L
U' R B2 L' F2 L' R'
U' R B2 L' F2 R' L'
B2 R B' F2 L' B R2
U' R B2 L2 F2 L' R'
U' R B2 L2 F2 R' L'
R U' R2 B2 L R' F2
R U' R2 B2 L F2 R'
R U' R2 B2 R' L F2
R U' R2 B2 R' F2 L
F2 R B2 L R' D2 L2
R U' R2 B2 F2 L R'
R U' R2 B2 F2 R' L
U' R B2 R' F2 D2 L2
U2 R B2 L F2 L' R'
U2 R B2 L F2 R' L'
F2 R B2 L' R' D2 L2
F' R B2 R' D2 L2 F'
F' R B2 R' D2 F' L2
F' R B2 R' F' D2 L2
U2 R B2 L' F2 L' R'
F2 R B2 L2 R' D2 L2
U2 R B2 L' F2 R' L'
U2 R B2 L2 F2 L' R'
U2 R B2 L2 F2 R' L'
F2 R B2 R' L D2 L2
F2 R B2 R' L' D2 L2
F2 R B2 R' L2 D2 L2
F2 R B2 R' U2 R2 U2
F2 R B2 R' D2 L2 D
F2 R B2 R' D2 L2 D'
F2 R B2 R' D2 L2 D2
B2 R B2 R2 F2 B2 L
B2 R B2 R2 B2 L F2
B2 R B2 R2 B2 F2 L
U2 R B2 R' F2 D2 L2
F2 R B2 U2 R U2 R2
U' R B2 F R' F L'
D2 R B2 F2 U2 L2 R'
D2 R B2 F2 U2 R' L2
U R B2 L F2 L' R'
U R B2 L F2 R' L'
F2 R B2 D R' D2 L2
B' R B2 F2 L' B R'
F' R B2 F' R' F' L'
U R B2 L' F2 L' R'
U R B2 L' F2 R' L'
U' R B2 F2 L' R' D
U' R B2 F2 L' R' D'
U' R B2 F2 L' R' D2
U' R B2 F2 L' D R'
U' R B2 F2 L' D' R'
U' R B2 F2 L' D2 R'
U' R B2 F2 R' L' D
U' R B2 F2 R' L' D'
U' R B2 F2 R' L' D2
U' R B2 F2 R' D L'
U' R B2 F2 R' D' L'
U' R B2 F2 R' D2 L'
F' R B2 F2 L' R' F'
F2 R B2 D' R' D2 L2
U' R B2 F2 D L' R'
U' R B2 F2 D R' L'
F' R B2 F2 R' L' F'
U' R B2 F2 D' L' R'
U' R B2 F2 D' R' L'
U' R B2 F2 D2 L' R'
U' R B2 F2 D2 R' L'
U R B2 L2 F2 L' R'
U R B2 L2 F2 R' L'
F2 R B2 D2 R' D2 L2
F R B2 R' D2 F L2
F R B2 R' F D2 L2
B2 R B2 F2 L' R2 B2
B2 R B2 F2 L' B2 R2
B2 R B2 F2 R2 L' B2
U2 R B2 F R' F L'
B2 R B2 F2 R2 B2 L'
U R B2 R' F2 D2 L2
U' R' L U2 F2 B2 L
U' R' L U2 B2 L F2
U' R' L U2 B2 F2 L
F2 R B2 F2 L' R' F2
F2 R B2 F2 L' F2 R'
F2 R B2 F2 R' L' F2
U2 R B2 F2 L' R' D
U2 R B2 F2 L' R' D'
U2 R B2 F2 L' R' D2
U2 R B2 F2 L' D R'
U2 R B2 F2 L' D' R'
U2 R B2 F2 L' D2 R'
U2 R B2 F2 R' L' D
U2 R B2 F2 R' L' D'
U2 R B2 F2 R' L' D2
U2 R B2 F2 R' D L'
U2 R B2 F2 R' D' L'
U2 R B2 F2 R' D2 L'
U2 R B2 F2 D L' R'
U2 R B2 F2 D R' L'
U2 R B2 F2 D' L' R'
U2 R B2 F2 D' R' L'
U2 R B2 F2 D2 L' R'
U2 R B2 F2 D2 R' L'
B2 R' L U2 R' U2 F2
D2 R' L F2 B2 R' U2
U2 R' L U2 F2 B2 L
U2 R' L U2 B2 L F2
U2 R' L U2 B2 F2 L
D2 R' L B2 R' F2 U2
D2 R' L B2 F2 R' U2
U R B2 F R' F L'
F R B2 F2 L' F' R'
U' R' L B2 L F2 R
B2 R' L F2 U2 R' U2
B2 R' L F2 B2 L B2
U R B2 F2 L' R' D
U R B2 F2 L' R' D'
U R B2 F2 L' R' D2
U R B2 F2 L' D R'
U R B2 F2 L' D' R'
U R B2 F2 L' D2 R'
U R B2 F2 R' L' D
U R B2 F2 R' L' D'
U R B2 F2 R' L' D2
U R B2 F2 R' D L'
U R B2 F2 R' D' L'
U R B2 F2 R' D2 L'
U R B2 F2 D L' R'
U R B2 F2 D R' L'
U R B2 F2 D' L' R'
U R B2 F2 D' R' L'
U R B2 F2 D2 L' R'
U R B2 F2 D2 R' L'
B2 R' L B2 L F2 B2
B2 R' L B2 L B2 F2
B2 R' L B2 F2 L B2
U R' L U2 F2 B2 L
U R' L U2 B2 L F2
U R' L U2 B2 F2 L
U2 R' L B2 L F2 R
B2 R' L' U2 R' U2 F2
B2 R' L' F2 U2 R' U2
U R' L B2 L F2 R
B2 R' L' F2 B2 L B2
R' U' F B2 R' F L
B2 R' L' B2 L F2 B2
B2 R' L' B2 L B2 F2
B2 R' L' B2 F2 L B2
F2 R' L' B2 D2 L R2
F2 R' L' B2 D2 R2 L
D2 R' L2 D2 F2 R B2
D2 R' L2 D2 F2 B2 R
D2 R' L2 D2 B2 F2 R
R2 U' F U' F B2 R'
R2 U' F U' B2 R' F
R2 U' F U' B2 F R'
B2 R' L2 U2 R' U2 F2
U' R' L2 F2 B2 L R
U' R' L2 F2 B2 R L
B2 R' L2 F2 U2 R' U2
B2 R' L2 F2 B2 L B2
U' R' L2 B2 F2 L R
U' R' L2 B2 F2 R L
U2 R' L2 F2 B2 L R
U2 R' L2 F2 B2 R L
B2 R' L2 B2 L F2 B2
B2 R' L2 B2 L B2 F2
B2 R' L2 B2 F2 L B2
R' U' F' B2 L F' R'
F2 R' L2 B2 L D2 R2
U2 R' L2 B2 F2 L R
U2 R' L2 B2 F2 R L
R U' F B2 R' F L'
R2 U' F' U' F' B2 R'
R2 U' F' U' B2 F' R'
U R' L2 F2 B2 L R
U R' L2 F2 B2 R L
U' R' U F2 B2 L R'
U' R' U F2 B2 R' L
U R' L2 B2 F2 L R
U R' L2 B2 F2 R L
U' R' U B2 L R' F2
U' R' U B2 L F2 R'
U' R' U B2 R' L F2
U' R' U B2 R' F2 L
U' R' U B2 F2 L R'
U' R' U B2 F2 R' L
L2 U' F2 R' B2 L R2
L2 U' F2 R' B2 R2 L
U2 R' U F2 B2 L R'
U2 R' U F2 B2 R' L
B2 R' U B2 U' L F2
B2 R' U B2 U' F2 L
R' U' F2 B2 L R' D
R' U' F2 B2 L R' D'
R' U' F2 B2 L R' D2
R' U' F2 B2 L D R'
R' U' F2 B2 L D' R'
R' U' F2 B2 L D2 R'
R' U' F2 B2 R' L D
R' U' F2 B2 R' L D'
R' U' F2 B2 R' L D2
R' U' F2 B2 R' D L
R' U' F2 B2 R' D' L
R' U' F2 B2 R' D2 L
R' U' F2 B2 D L R'
R' U' F2 B2 D R' L
R' U' F2 B2 D' L R'
R' U' F2 B2 D' R' L
R' U' F2 B2 D2 L R'
R' U' F2 B2 D2 R' L
U2 R' U B2 L R' F2
U2 R' U B2 L F2 R'
U2 R' U B2 R' L F2
U2 R' U B2 R' F2 L
U2 R' U B2 F2 L R'
U2 R' U B2 F2 R' L
L' U' F2 B2 D2 L2 R2
L' U' F2 B2 D2 R2 L2
F R' U F B2 L R'
F R' U F B2 R' L
R U' F2 L' B2 D2 R2
B2 R' U' R2 U F2 L'
R U' F2 R B2 L' R'
R U' F2 R B2 R' L'
U R' U F2 B2 L R'
U R' U F2 B2 R' L
R U' F2 R' B2 L' R'
R U' F2 R' B2 R' L'
L2 U' F2 B2 D2 L2 R
L2 U' F2 B2 D2 R L2
F R' U B2 R' F L
R U' F2 R2 B2 L' R'
R U' F2 R2 B2 R' L'
F R' U B2 F L R'
F R' U B2 F R' L
U' R' U' F2 B2 L R'
U' R' U' F2 B2 R' L
U R' U B2 L R' F2
U R' U B2 L F2 R'
U R' U B2 R' L F2
U R' U B2 R' F2 L
U R' U B2 F2 L R'
U R' U B2 F2 R' L
R2 U' F2 B2 R' D L2
U' R' U' B2 L R' F2
U' R' U' B2 L F2 R'
U' R' U' B2 R' L F2
U' R' U' B2 R' F2 L
R2 U' F2 B2 D L2 R'
R2 U' F2 B2 D R' L2
U' R' U' B2 F2 L R'
U' R' U' B2 F2 R' L
U2 R' U' F2 B2 L R'
U2 R' U' F2 B2 R' L
R U' F2 B L' B R'
U2 R' U' B2 L R' F2
U2 R' U' B2 L F2 R'
U2 R' U' B2 R' L F2
U2 R' U' B2 R' F2 L
F2 R' U2 L R' U2 B2
F2 R' U2 L U2 B2 L
R U' F2 B2 L' R' D
R U' F2 B2 L' R' D'
R U' F2 B2 L' R' D2
R U' F2 B2 L' D R'
R U' F2 B2 L' D' R'
R U' F2 B2 L' D2 R'
U2 R' U' B2 F2 L R'
U2 R' U' B2 F2 R' L
R U' F2 B2 R' L' D
R U' F2 B2 R' L' D'
R U' F2 B2 R' L' D2
R U' F2 B2 R' D L'
R U' F2 B2 R' D' L'
R U' F2 B2 R' D2 L'
R U' F2 B2 D L' R'
R U' F2 B2 D R' L'
R U' F2 B2 D' L' R'
R U' F2 B2 D' R' L'
R U' F2 B2 D2 L' R'
R U' F2 B2 D2 R' L'
F R' U' F B2 L R'
F R' U' F B2 R' L
B2 R' U2 R' U2 F2 D
B2 R' U2 R' U2 F2 D'
B2 R' U2 R' U2 F2 D2
B2 R' U2 R' D2 B2 U2
B2 R' U2 R' B U2 F2
B2 R' U2 R' B' U2 F2
B2 R' U2 R' B2 U2 F2
F2 R' U2 R' L U2 B2
B2 R' U2 R2 U2 F2 L'
F2 R' U2 R' U2 B2 R'
U R' U' F2 B2 L R'
U R' U' F2 B2 R' L
B2 R' U2 D2 R' B2 U2
F R' U' B2 R' F L
B2 R' U2 D2 B2 U2 L
U' R' U2 F2 B2 L R'
U' R' U2 F2 B2 R' L
F R' U' B2 F L R'
F R' U' B2 F R' L
U R' U' B2 L R' F2
U R' U' B2 L F2 R'
U R' U' B2 R' L F2
U R' U' B2 R' F2 L
U R' U' B2 F2 L R'
U R' U' B2 F2 R' L
U' R' U2 B2 L R' F2
U' R' U2 B2 L F2 R'
U' R' U2 B2 R' L F2
U' R' U2 B2 R' F2 L
U' R' U2 B2 F2 L R'
U' R' U2 B2 F2 R' L
U2 R' U2 F2 B2 L R'
U2 R' U2 F2 B2 R' L
B2 R' U2 B2 U2 L F2
B2 R' U2 B2 U2 F2 L
U2 R' U2 B2 L R' F2
U2 R' U2 B2 L F2 R'
R' U' B2 L R F2 R2
R' U' B2 L R' F2 D
R' U' B2 L R' F2 D'
R' U' B2 L R' F2 D2
U2 R' U2 B2 R' L F2
U2 R' U2 B2 R' F2 L
R' U' B2 L F R' F
R' U' B2 L F2 R' D
R' U' B2 L F2 R' D'
R' U' B2 L F2 R' D2
U2 R' U2 B2 F2 L R'
R' U' B2 L F2 D R'
U2 R' U2 B2 F2 R' L
R' U' B2 L F2 D' R'
R' U' B2 L F2 D2 R'
R U' B F2 L' B R'
R' U' B2 L' R' F2 L2
R' U' B2 L' F2 L2 R'
R' U' B2 L' F2 R' L2
F R' U2 F B2 L R'
F R' U2 F B2 R' L
R' U' B2 R L F2 R2
R' U' B2 R F2 L R2
R' U' B2 R F2 R2 L
R' U' B2 R' L F2 D
R' U' B2 R' L F2 D'
R' U' B2 R' L F2 D2
R' U' B2 R' L' F2 L2
R' U' B2 R' F' L F'
R' U' B2 R' F2 L D
R' U' B2 R' F2 L D'
R' U' B2 R' F2 L D2
R' U' B2 R' F2 D L
R' U' B2 R' F2 D' L
R' U' B2 R' F2 D2 L
U R' U2 F2 B2 L R'
U R' U2 F2 B2 R' L
F R' U2 B2 R' F L
F R' U2 B2 F L R'
F R' U2 B2 F R' L
U R' U2 B2 L R' F2
U R' U2 B2 L F2 R'
U R' U2 B2 R' L F2
U R' U2 B2 R' F2 L
U R' U2 B2 F2 L R'
U R' U2 B2 F2 R' L
L2 U' B2 R F2 L' R
L2 U' B2 R F2 R L'
R' U' B2 F R' F L
R' U' B2 F' L F' R'
R' U' B2 F2 L R' D
R' U' B2 F2 L R' D'
R' U' B2 F2 L R' D2
R' U' B2 F2 L D R'
R' U' B2 F2 L D' R'
R' U' B2 F2 L D2 R'
R' U' B2 F2 R' L D
R' U' B2 F2 R' L D'
R' U' B2 F2 R' L D2
R' U' B2 F2 R' D L
R' U' B2 F2 R' D' L
R' U' B2 F2 R' D2 L
R' U' B2 F2 D L R'
R' U' B2 F2 D R' L
R' U' B2 F2 D' L R'
R' U' B2 F2 D' R' L
R' U' B2 F2 D2 L R'
R' U' B2 F2 D2 R' L
R' U2 L R' U2 F2 B2
R' U2 L R' U2 B2 F2
R2 U' B2 R' F2 D L2
L' U' B2 F2 D2 L2 R2
L' U' B2 F2 D2 R2 L2
R U' B2 L F2 L' R'
R U' B2 L F2 R' L'
R U' B2 L' F2 L' R'
R U' B2 L' F2 R' L'
R U' B2 L2 F2 L' R'
R U' B2 L2 F2 R' L'
R' U2 L U2 F2 B2 L
R' U2 L U2 B2 L F2
R' U2 L U2 B2 F2 L
R U' B2 R' F2 D2 L2
L2 U' B2 F2 D2 L2 R
L2 U' B2 F2 D2 R L2
R2 U' B2 F2 R' D L2
R2 U' B2 F2 D L2 R'
R2 U' B2 F2 D R' L2
R' U2 L B2 L F2 R
R U' B2 F R' F L'
R2 U2 L U2 L' F2 B2
R2 U2 L U2 L' B2 F2
R U' B2 F2 L' R' D
R U' B2 F2 L' R' D'
R U' B2 F2 L' R' D2
R U' B2 F2 L' D R'
R U' B2 F2 L' D' R'
R U' B2 F2 L' D2 R'
R U' B2 F2 R' L' D
R U' B2 F2 R' L' D'
R U' B2 F2 R' L' D2
R U' B2 F2 R' D L'
R U' B2 F2 R' D' L'
R U' B2 F2 R' D2 L'
R U' B2 F2 D L' R'
R U' B2 F2 D R' L'
R U' B2 F2 D' L' R'
R U' B2 F2 D' R' L'
R2 U2 L U2 B2 L' F2
R U' B2 F2 D2 L' R'
R U' B2 F2 D2 R' L'
R U2 L R U2 F2 B2
R U2 L R U2 B2 F2
R U2 L U2 F2 L' B2
R U2 L U2 F2 B2 L'
B2 R' D2 U2 R' B2 U2
R U2 L U2 B2 F2 L'
B2 R' D2 U2 B2 U2 L
L2 U2 L' R2 U2 F2 B2
L2 U2 L' R2 U2 B2 F2
L U2 L F2 B2 D2 L2
R U2 L F2 L' B2 R'
L U2 L B2 F2 D2 L2
L' U2 L2 R2 U2 F2 B2
L' U2 L2 R2 U2 B2 F2
R2 U2 L' F2 L B2 R'
B2 R' F U2 R' U2 F
U' R' F B2 R' F L
R' U2 L2 F2 B2 L R
R' U2 L2 F2 B2 R L
L U2 L' F2 B2 D2 L2
R' U2 L2 B2 F2 L R
R' U2 L2 B2 F2 R L
F2 R' F B2 L F' R'
U2 R' F B2 R' F L
L U2 L' B2 F2 D2 L2
R2 U2 L2 F2 L2 R B2
R2 U2 L2 F2 L2 B2 R
R2 U2 L2 F2 R L2 B2
R2 U2 L2 F2 R B2 L2
R2 U2 L2 F2 B2 L2 R
F R' F B2 L R' D
F R' F B2 L R' D'
F R' F B2 L R' D2
R2 U2 L2 F2 B2 R L2
F R' F B2 L D R'
F R' F B2 L D' R'
F R' F B2 L D2 R'
F R' F B2 R' L D
F R' F B2 R' L D'
F R' F B2 R' L D2
F R' F B2 R' D L
F R' F B2 R' D' L
F R' F B2 R' D2 L
F R' F B2 D L R'
F R' F B2 D R' L
F R' F B2 D' L R'
F R' F B2 D' R' L
F R' F B2 D2 L R'
F R' F B2 D2 R' L
U R' F B2 R' F L
D2 R' F2 L B2 R' U2
U' R' F' B2 L F' R'
R2 U2 L2 B2 F2 L2 R
R2 U2 L2 B2 F2 R L2
L U2 L2 F2 B2 D2 L2
R U2 L2 F2 L' R B2
R U2 L2 F2 L' B2 R
B2 R' F' B2 L F' B2
B2 R' F' B2 L B2 F'
R U2 L2 F2 R L' B2
R U2 L2 F2 R B2 L'
R U2 L2 F2 B2 L' R
R U2 L2 F2 B2 R L'
B2 R' F2 L U2 R' U2
F2 R' F' B2 R' F L
R' U2 R' L U2 F2 B2
R' U2 R' L U2 B2 F2
U2 R' F' B2 L F' R'
B2 R' F2 L B2 L B2
B2 R' F2 L' U2 R' U2
L U2 L2 B2 F2 D2 L2
B2 R' F2 L' B2 L B2
B2 R' F2 L2 U2 R' U2
B2 R' F2 L2 B2 L B2
R U2 L2 B2 F2 L' R
R U2 L2 B2 F2 R L'
R U2 R L U2 F2 B2
R U2 R L U2 B2 F2
B2 R' F2 R D2 L2 R'
B2 R' F2 R D2 R' L2
L2 U2 R F2 L' R B2
L2 U2 R F2 L' B2 R
L2 U2 R F2 R L' B2
L2 U2 R F2 R B2 L'
R' U2 R' U2 F2 B2 R'
R' U2 R' U2 B2 R' F2
R' U2 R' U2 B2 F2 R'
L2 U2 R F2 B2 L' R
L2 U2 R F2 B2 R L'
B2 R' F2 U B2 U' L
R2 U2 R F B2 R' F
R2 U2 R F2 R B2 R'
B2 R' F2 U2 R' U2 D
B2 R' F2 U2 R' U2 D'
B2 R' F2 U2 R' U2 D2
B2 R' F2 U2 R' D U2
B2 R' F2 U2 R' D' U2
B2 R' F2 U2 R' D2 U2
R2 U2 R F2 R' B2 R'
R2 U2 R F2 R2 B2 R'
B2 R' F2 U2 D R' U2
B2 R' F2 U2 D' R' U2
B2 R' F2 U2 D2 R' U2
R U2 R U2 F2 B2 R'
F R' F' B2 L R' F2
F R' F' B2 L F2 R'
R U2 R U2 B2 R' F2
R U2 R U2 B2 F2 R'
R2 U2 R F2 B2 R' D
R2 U2 R F2 B2 R' D'
R2 U2 R F2 B2 R' D2
R2 U2 R F2 B2 D R'
R2 U2 R F2 B2 D' R'
R2 U2 R F2 B2 D2 R'
F R' F' B2 R' L F2
F R' F' B2 R' F2 L
L2 U2 R B2 F2 L' R
D2 R' F2 B2 U2 L2 R'
L2 U2 R B2 F2 R L'
D2 R' F2 B2 U2 R' L2
B2 R' F2 D U2 R' U2
U R' F' B2 L F' R'
B2 R' F2 D B2 L B2
U' R' F2 B2 L R' D
U' R' F2 B2 L R' D'
U' R' F2 B2 L R' D2
U' R' F2 B2 L D R'
U' R' F2 B2 L D' R'
U' R' F2 B2 L D2 R'
B' R' F2 B2 L B R'
U' R' F2 B2 R' L D
U' R' F2 B2 R' L D'
U' R' F2 B2 R' L D2
B2 R' F2 D' U2 R' U2
