U' B' U B
U' D B' U B
D U' B' U B
D' U' B' U B
U' D' B' U B
D2 U' B' U B
B2 U' B U B'
B U' B2 U B2
U' D2 B' U B
L2 F U' L2 F'
L2 F U' F' L2
B D' R2 D B2
U' B' L U B
U' B' L' U B
U' B' L2 U B
U' B' U D B
U' B' U D' B
U' B' U D2 B
U' B' U B D
U' B' U B D'
U' B' U B D2
U' B' D U B
U' B' D' U B
U' B' D2 U B
U' B' L' U' F2 U2 B
L B F' U' F L' R
L B F' U' F R L'
U' B' L' D L U B
U' B' L' D L' U B
U' B' L' D L2 U B
U' B' L' D U B D
U' B' L' D U B D'
U' B' L' D U B D2
U' B' L' D' L U B
U' B' L' D' L' U B
U' B' L' D' L2 U B
U' B' L' D' U B D
U' B' L' D' U B D'
U' B' L' D' U B D2
U' B' L' D2 L U B
U' B' L' D2 L' U B
U' B' L' D2 L2 U B
F' B U' B2 U F B2
F' B U' B2 U B2 F
U' B' L' D2 U B D
U' B' L' D2 U B D'
U' B' L' D2 U B D2
B2 F U' B U F' B'
B2 F U' B U B' F'
F2 B U' F2 D' L2 R2
F2 B U' F2 D' R2 L2
F2 B U' B2 U F2 B2
F2 B U' B2 U B2 F2
U' B' L2 U L B L'
U' B' L2 U L2 B L2
U' B' L2 U D B D
U' B' L2 U D B D'
U' B' L2 U D B D2
U' B' L2 U D' B D
U' B' L2 U D' B D'
U' B' L2 U D' B D2
U' B' L2 U D2 B D
U' B' L2 U D2 B D'
U' B' L2 U D2 B D2
U' B' L2 U B2 D B'
U' B' L2 U B2 D' B'
U' B' L2 U B2 D2 B'
U' B' L2 U' F U2 B
U' B' L2 U' F' U2 B
U' B' L2 U' F2 U2 B
U' B' L2 D L U B
U' B' L2 D L' U B
U' B' L2 D L2 U B
U' B' L2 D U B D
U' B' L2 D U B D'
U' B' L2 D U B D2
U' B' L2 D' L U B
U' B' L2 D' L' U B
U' B' L2 D' L2 U B
U' B' L2 D' U B D
U' B' L2 D' U B D'
U' B' L2 D' U B D2
U' B' L2 D2 L U B
U' B' L2 D2 L' U B
U' B' L2 D2 L2 U B
U' B' L2 D2 U B D
U' B' L2 D2 U B D'
U' B' L2 D2 U B D2
B F U' B2 U F' B2
B F U' B2 U B2 F'
L B' L F U' L2 F'
L B' L F U' F' L2
F B U' B2 U F' B2
F B U' B2 U B2 F'
D2 B' R U R' U' R
L2 B' L2 U' B' U B
D' B' R U R' U' R
L B' L' U' B' U B
F' B D' R2 D F B2
F' B D' R2 D B2 F
F' B D' R2 F D B2
F2 B D' L2 U' L2 R2
F2 B D' L2 U' R2 L2
F' B D' F R2 D B2
F2 B D' R2 D F2 B2
F2 B D' R2 D B2 F2
U' B' R' D R U B
U2 B' R U' R' B U2
D2 B' R' U R U' R'
U' B' R' D' R U B
R' B' R' U R2 U' R2
U' B' R' D2 R U B
D' B' R' U R U' R'
R' B' R' D B2 D' R2
R2 B' R U R U' R'
D B' R U R' U' R
R' B' R2 U R' U' R
B F D' F' R2 D B2
D2 B' R2 U R2 U' R2
D' B' R2 U R2 U' R2
D2 B' R2 D B2 D' R2
D' B' R2 D B2 D' R2
R2 B' R' U R' U' R
F B D' F' R2 D B2
U' B' U L D L' B
U' B' U L D B L'
U' B' U L D' L' B
U' B' U L D' B L'
U' B' U L D2 L' B
U' B' U L D2 B L'
U' B' U L B L' D
U' B' U L B L' D'
U' B' U L B L' D2
U' B' U L B D L'
U' B' U L B D' L'
U' B' U L B D2 L'
U' B' U L B' L' B2
D B' R' U R U' R'
U' B' U L' D L B
U' B' U L' D' L B
U' B' U L' D2 L B
U' B' U L2 B L2 D
U' B' U L2 B L2 D'
U' B' U L2 B L2 D2
U' B' U L2 B' L2 B2
U' B' U R' D R B
U' B' U R' D' R B
U' B' U R' D2 R B
U' B' U R' B R B
U' B' U R' B' R B
U' B' U R' B2 R B
U' B' U R2 B R2 B
U' B' U R2 B' R2 B
U' B' U R2 B2 R2 B
U2 B' R2 U D2 L2 F'
U' B' U D L B L'
U2 B' R2 U D2 F' L2
U' B' U D L2 B L2
U2 B' R2 U F' D2 L2
U' B' U D B2 D B'
U' B' U D B2 D' B'
U' B' U D B2 D2 B'
U' B' U D' L B L'
U2 B' R2 U' R2 B U2
R' B' U R U' R' D
R' B' U R U' R' D'
R' B' U R U' R' D2
U' B' U D' L2 B L2
R' B' U R U' D R'
R' B' U R U' D' R'
R' B' U R U' D2 R'
R' B' U R D U' R'
R' B' U R D' U' R'
R' B' U R D2 U' R'
R' B' U R F U' R'
R' B' U R F' U' R'
R' B' U R F2 U' R'
U' B' U D' B2 D B'
U' B' U D' B2 D' B'
U' B' U D' B2 D2 B'
U' B' U D2 L B L'
U' B' U D2 L2 B L2
U' B' U D2 B2 D B'
U' B' U D2 B2 D' B'
U' B' U D2 B2 D2 B'
U' B' U F D F' B
U' B' U F D B F'
U' B' U F D' F' B
U' B' U F D' B F'
U' B' U F D2 F' B
U' B' U F D2 B F'
U' B' U F B D F'
U' B' U F B D' F'
U' B' U F B D2 F'
R' B' U D R U' R'
U' B' U F' D F B
U' B' U F' D B F
U' B' U F' D' F B
U' B' U F' D' B F
U2 B' R2 D' F2 U F
U' B' U F' D2 F B
U' B' U F' D2 B F
U' B' U F' B D F
U' B' U F' B D' F
U' B' U F' B D2 F
R' B' U D' R U' R'
U2 B' R2 D2 U L2 F'
U2 B' R2 D2 U F' L2
U' B' U B L D L'
U' B' U B L D' L'
U' B' U B L D2 L'
U' B' U B L' D L
U' B' U B L' D' L
U' B' U B L' D2 L
R' B' U D2 R U' R'
U' B' U B R D R'
U' B' U B R D' R'
U' B' U B R D2 R'
U' B' U B R' D R
U' B' U B R' D' R
U' B' U B R' D2 R
U' B' U B F D F'
U' B' U B F D' F'
U' B' U B F D2 F'
U' B' U B F' D F
U' B' U B F' D' F
U' B' U B F' D2 F
U' B' U B' L B2 L'
U' B' U B' L2 B2 L2
U' B' U B' R' B2 R
U' B' U B' R2 B2 R2
U' B' U B2 R' B' R
U' B' U B2 R2 B' R2
U' B' U B2 D B' D
U' B' U B2 D B' D'
U' B' U B2 D B' D2
U' B' U B2 D' B' D
U' B' U B2 D' B' D'
U' B' U B2 D' B' D2
U' B' U B2 D2 B' D
U' B' U B2 D2 B' D'
U' B' U B2 D2 B' D2
D B' R2 U R2 U' R2
F2 B' L' U' L F2 R
D B' R2 D B2 D' R2
U' B' U' R2 F' R2 U2
U' B' U' D F U2 B
U' B' U' D F' U2 B
U' B' U' D F2 U2 B
U' B' U' D' F U2 B
U' B' U' D' F' U2 B
U' B' U' D' F2 U2 B
U' B' U' D2 F U2 B
U' B' U' D2 F' U2 B
U' B' U' D2 F2 U2 B
U' B' U' F U2 D B
U' B' U' F U2 D' B
U' B' U' F U2 D2 B
U' B' U' F U2 B D
U' B' U' F U2 B D'
U' B' U' F U2 B D2
U' B' U' F D U2 B
U' B' U' F D' U2 B
U' B' U' F D2 U2 B
U' B' U' F' U2 D B
U' B' U' F' U2 D' B
U' B' U' F' U2 D2 B
U' B' U' F' U2 B D
U' B' U' F' U2 B D'
U' B' U' F' U2 B D2
U' B' U' F' D U2 B
U' B' U' F' D' U2 B
U' B' U' F' D2 U2 B
U' B' U' F2 U2 D B
U' B' U' F2 U2 D' B
U' B' U' F2 U2 D2 B
U' B' U' F2 U2 B D
U' B' U' F2 U2 B D'
U' B' U' F2 U2 B D2
U' B' U' F2 D U2 B
U' B' U' F2 D' U2 B
U' B' U' F2 D2 U2 B
R2 B' U R2 U' R2 D
R2 B' U R2 U' R2 D'
R2 B' U R2 U' R2 D2
R2 B' U R2 D' F2 U'
R2 B' U R2 F U' R2
R2 B' U R2 F' U' R2
R2 B' U R2 F2 U' R2
R2 B' U F R2 U' R2
U' B' U2 R2 U F' U2
R2 B' U F' R2 U' R2
R2 B' U F2 R2 U' R2
U' B' D L U D B
U' B' D L U D' B
U' B' D L U D2 B
U' B' D L U B D
U' B' D L U B D'
U' B' D L U B D2
U' B' D L D U B
U' B' D L D' U B
U' B' D L D2 U B
U2 B' U' B U' B' U'
U' B' D L' U D B
U' B' D L' U D' B
U' B' D L' U D2 B
U' B' D L' U B D
U' B' D L' U B D'
U' B' D L' U B D2
U' B' D L' D U B
U' B' D L' D' U B
U' B' D L' D2 U B
U' B' D L2 U D B
U' B' D L2 U D' B
U' B' D L2 U D2 B
U' B' D L2 U B D
U' B' D L2 U B D'
U' B' D L2 U B D2
U' B' D L2 D U B
U' B' D L2 D' U B
U' B' D L2 D2 U B
U' B' D U L B L'
U' B' D U L2 B L2
U' B' D U B2 D B'
U' B' D U B2 D' B'
U' B' D U B2 D2 B'
U' B' D U' F U2 B
U' B' D U' F' U2 B
U' B' D U' F2 U2 B
F B' L2 U F' L2 B'
R' B' D U R U' R'
U' B' D' L U D B
U' B' D' L U D' B
U' B' D' L U D2 B
U' B' D' L U B D
U' B' D' L U B D'
U' B' D' L U B D2
U' B' D' L D U B
U' B' D' L D' U B
U' B' D' L D2 U B
U' B' D' L' U D B
U' B' D' L' U D' B
U' B' D' L' U D2 B
U' B' D' L' U B D
U' B' D' L' U B D'
U' B' D' L' U B D2
U' B' D' L' D U B
U' B' D' L' D' U B
U' B' D' L' D2 U B
U' B' D' L2 U D B
U' B' D' L2 U D' B
U' B' D' L2 U D2 B
U' B' D' L2 U B D
U' B' D' L2 U B D'
U' B' D' L2 U B D2
U' B' D' L2 D U B
U' B' D' L2 D' U B
U' B' D' L2 D2 U B
U' B' D' U L B L'
U' B' D' U L2 B L2
U' B' D' U B2 D B'
U' B' D' U B2 D' B'
U' B' D' U B2 D2 B'
U' B' D' U' F U2 B
U' B' D' U' F' U2 B
U' B' D' U' F2 U2 B
R' B' D' U R U' R'
U' B' D2 L U D B
U' B' D2 L U D' B
U' B' D2 L U D2 B
U' B' D2 L U B D
U' B' D2 L U B D'
U' B' D2 L U B D2
U' B' D2 L D U B
R2 B' D R B2 D' R2
U' B' D2 L D' U B
U' B' D2 L D2 U B
U' B' D2 L' U D B
U' B' D2 L' U D' B
U' B' D2 L' U D2 B
U' B' D2 L' U B D
U' B' D2 L' U B D'
U' B' D2 L' U B D2
U' B' D2 L' D U B
U' B' D2 L' D' U B
R2 B' D R' B2 D' R2
U' B' D2 L' D2 U B
U' B' D2 L2 U D B
U' B' D2 L2 U D' B
U' B' D2 L2 U D2 B
U' B' D2 L2 U B D
U' B' D2 L2 U B D'
U' B' D2 L2 U B D2
U' B' D2 L2 D U B
U' B' D2 L2 D' U B
R2 B' D R2 B2 D' R2
U' B' D2 L2 D2 U B
U' B' D2 U L B L'
U' B' D2 U L2 B L2
U' B' D2 U B2 D B'
U' B' D2 U B2 D' B'
U' B' D2 U B2 D2 B'
B2 F' R2 F D R2 B2
B2 F' R2 F D B2 R2
U' B' D2 U' F U2 B
U' B' D2 U' F' U2 B
U' B' D2 U' F2 U2 B
R2 B' D B2 R D' R2
R2 B' D B2 R' D' R2
R' B' D2 U R U' R'
R2 B' D B2 R2 D' R2
R2 B' D B2 U' B2 U
R2 B' D B2 D' R2 D
R2 B' D B2 D' R2 D'
R2 B' D B2 D' R2 D2
L2 B' D' F B2 U' F'
U' B' F L F' U B
U' B' F L' F' U B
U' B' F L2 F' U B
L2 B' D' B2 F U' F'
U' B' F D F' U B
U' B' F D' F' U B
U' B' F D2 F' U B
U' B' F' L' U B L
L2 B' F L U' L F'
L2 B' F L U' F' L
L2 B' F L' U' L' F'
U' B' F' D F U B
U' B' F' D' F U B
U' B' F' D2 F U B
L2 B' F U' L F' L
U' B' F2 L F2 U B
B2 F' U' B U F B'
B2 F' U' B U B' F
L2 B' F U' L2 D F'
L2 B' F U' L2 D' F'
L2 B' F U' L2 D2 F'
L2 B' F U' L2 F' D
L2 B' F U' L2 F' D'
L2 B' F U' L2 F' D2
L2 B' F U' F L2 F2
L2 B' F U' F' L2 D
L2 B' F U' F' L2 D'
L2 B' F U' F' L2 D2
R2 B' D2 B2 D' R2 B2
R2 B' D2 B2 D' B2 R2
U' B' F2 L' F2 U B
U' B' F2 L2 F2 U B
L2 B' F D' B2 U' F'
R' B' F2 L' U L F2
R' B' F2 L' U F2 L
U' B' F2 U D' L2 B
U' B' F2 U D' B L2
U' B' F2 U B D' L2
U' B' F2 D' U L2 B
U' B' F2 D' U B L2
B F' U' B2 U F B2
B F' U' B2 U B2 F
U' B2 L D L2 B U
U' B2 L D B L2 U
U' B2 L B L U B
U' B2 L B L' U B
U' B2 L B L2 U B
U' B2 L B U D B
U' B2 L B U D' B
U' B2 L B U D2 B
U' B2 L B U B D
U' B2 L B U B D'
U' B2 L B U B D2
U' B2 L B D U B
U' B2 L B D' U B
U' B2 L B D2 U B
U' B2 L' D L2 B U
U' B2 L' D B L2 U
L B' F' U' F L' R
L B' F' U' F R L'
U' B2 L' B L U B
U' B2 L' B L' U B
U' B2 L' B L2 U B
U' B2 L' B U D B
U' B2 L' B U D' B
U' B2 L' B U D2 B
U' B2 L' B U B D
U' B2 L' B U B D'
U' B2 L' B U B D2
U' B2 L' B D U B
U' B2 L' B D' U B
U' B2 L' B D2 U B
U' B2 L2 D L2 B U
U' B2 L2 D B L2 U
B F' D' R2 D F B2
B F' D' R2 D B2 F
B F' D' R2 F D B2
U' B2 L2 B L U B
U' B2 L2 B L' U B
U' B2 L2 B L2 U B
U' B2 L2 B U D B
U' B2 L2 B U D' B
U' B2 L2 B U D2 B
U' B2 L2 B U B D
U' B2 L2 B U B D'
U' B2 L2 B U B D2
U' B2 L2 B D U B
U' B2 L2 B D' U B
U' B2 L2 B D2 U B
B F' D' F R2 D B2
L B2 L F U' L2 F'
L B2 L F U' F' L2
L2 B2 L2 U' B' U B
B' F2 L' U' L F2 R
L B2 L' U' B' U B
R2 B2 R U R F' U'
R' B2 R2 U F' R' U'
D2 B2 R2 U F' R2 U'
D' B2 R2 U F' R2 U'
R' B2 U R2 F' R' U'
U' B2 U B' D' R2 B'
U' B2 U B' D' B' R2
U' B2 U B2 U' B' U
D B2 R2 U F' R2 U'
D2 B2 U' L B U B'
D2 B2 U' L' B U B'
D2 B2 U' L2 B U B'
D' B2 U' L B U B'
D' B2 U' L' B U B'
D' B2 U' L2 B U B'
D2 B2 U' D B U B'
D2 B2 U' D' B U B'
D2 B2 U' D2 B U B'
D' B2 U' D B U B'
D' B2 U' D' B U B'
D' B2 U' D2 B U B'
R' B2 U' B U2 R U'
D2 B2 U' B U D B'
D2 B2 U' B U D' B'
D2 B2 U' B U D2 B'
D2 B2 U' B U B' D
D2 B2 U' B U B' D'
D2 B2 U' B U B' D2
D2 B2 U' B D U B'
D2 B2 U' B D' U B'
D2 B2 U' B D2 U B'
R2 B2 U R2 D F' U'
R2 B2 U R2 D' F' U'
R2 B2 U R2 D2 F' U'
R2 B2 U R2 F' U' D
R2 B2 U R2 F' U' D'
R2 B2 U R2 F' U' D2
R2 B2 U R2 F' D U'
R2 B2 U R2 F' D' U'
R2 B2 U R2 F' D2 U'
D' B2 U' B U D B'
D' B2 U' B U D' B'
D' B2 U' B U D2 B'
D' B2 U' B U B' D
D' B2 U' B U B' D'
D' B2 U' B U B' D2
D' B2 U' B D U B'
D' B2 U' B D' U B'
D' B2 U' B D2 U B'
U' B2 U2 R2 F' U' B2
R2 B2 U F R2 F' U'
U' B2 U2 D' R2 F' U'
R2 B2 U F' R2 F' U'
R2 B2 U F2 R2 F' U'
F' B2 R2 F D R2 B2
F' B2 R2 F D B2 R2
D B2 U' L B U B'
U' B2 D L' B L' U
D B2 U' L' B U B'
U' B2 D L2 D B U
U' B2 D L2 D' B U
U' B2 D L2 D2 B U
U' B2 D L2 B U D
U' B2 D L2 B U D'
U' B2 D L2 B U D2
U' B2 D L2 B D U
U' B2 D L2 B D' U
U' B2 D L2 B D2 U
D B2 U' L2 B U B'
R2 B2 U' D B U B
R2 B2 U' D2 L2 B U
R2 B2 U' D2 B L2 U
D B2 U' D B U B'
D B2 U' D' B U B'
D B2 U' D2 B U B'
R2 B2 U' B U D B2
R2 B2 U' B U2 R2 U'
R2 B2 U' B D U B2
R2 B2 U' B D2 L2 U
U' B2 D B L2 U D
U' B2 D B L2 U D'
U' B2 D B L2 U D2
U' B2 D B L2 D U
U' B2 D B L2 D' U
U' B2 D B L2 D2 U
D2 B2 D U' B U B'
U' B2 D B U D' B2
U' B2 D B D' U B2
D B2 U' B U D B'
D B2 U' B U D' B'
D B2 U' B U D2 B'
D B2 U' B U B' D
D B2 U' B U B' D'
D B2 U' B U B' D2
D B2 U' B D U B'
U' B2 D B' L2 B2 U
D B2 U' B D' U B'
D B2 U' B D2 U B'
D' B2 D U' B U B'
R B2 U' L D B U
R B2 U' L D' B U
R B2 U' L D2 B U
R B2 U' L B U D
R B2 U' L B U D'
R B2 U' L B U D2
R B2 U' L B D U
R B2 U' L B D' U
R B2 U' L B D2 U
R B2 U' L' B L2 U
R B2 U' L2 B L' U
U' B2 D' U2 R2 F' U'
R B2 U' D L B U
R B2 U' D' L B U
R B2 U' D2 L B U
D2 B2 D' U' B U B'
U' B2 D' B U D B2
U' B2 D' B U2 R2 U'
U' B2 D' B D U B2
U' B2 D' B D2 L2 U
D' B2 D' U' B U B'
F' B2 U' B U F B'
F' B2 U' B U B' F
B2 F2 U' B U F2 B'
B2 F2 U' B U B' F2
R2 B2 D U' B U B
F2 B2 U' B U F2 B'
F2 B2 U' B U B' F2
D B2 D U' B U B'
R2 B2 D B' D' R2 B'
R2 B2 D B' D' B' R2
D2 B2 D2 U' B U B'
U' B2 D2 B U D2 B2
R2 B2 D B2 U' B' U
U' B2 D2 B U' F2 U2
U' B2 D2 B D' L2 U
U' B2 D2 B D2 U B2
L2 B2 D' F B2 U' F'
D' B2 D2 U' B U B'
B F2 U' F2 D' L2 R2
B F2 U' F2 D' R2 L2
L2 B2 D' B2 F U' F'
B F2 U' B2 U F2 B2
B F2 U' B2 U B2 F2
D B2 D' U' B U B'
R B2 D U' L B U
F B2 U' B U F' B'
F B2 U' B U B' F'
L2 B2 F L U' L F'
L2 B2 F L U' F' L
L2 B2 F L' U' L' F'
R2 B2 D2 U' L2 B U
R2 B2 D2 U' B L2 U
D B2 D2 U' B U B'
L2 B2 F U' L F' L
L2 B2 F U' L2 D F'
L2 B2 F U' L2 D' F'
L2 B2 F U' L2 D2 F'
L2 B2 F U' L2 F' D
L2 B2 F U' L2 F' D'
L2 B2 F U' L2 F' D2
R B2 D' U' L B U
L2 B2 F U' F L2 F2
L2 B2 F U' F' L2 D
L2 B2 F U' F' L2 D'
L2 B2 F U' F' L2 D2
R2 B2 D2 B' D' R2 B2
R2 B2 D2 B' D' B2 R2
L2 B2 F D' B2 U' F'
B F2 D' L2 U' L2 R2
B F2 D' L2 U' R2 L2
R B2 D2 U' L B U
B F2 D' R2 D F2 B2
B F2 D' R2 D B2 F2
L B2 F' U' F L' R
L B2 F' U' F R L'
