D' L' R2 B
D' R2 L' B
D' R2 B L'
L' D' R2 B
D' L R2 B L2
D' L' R2 D B
D' L' R2 D' B
D' L' R2 D2 B
R2 L' D' B R2
D' L' R2 B D
D' L' R2 B D
D' L' R2 B D'
D' L' R2 B D2
D2 L' D R2 B
D' L' B R2 B
L' R2 D' B R2
D' L' B' R2 B
D' L' B2 R2 B
D' R2 L B L2
D' R2 L' D B
D' R2 L' D' B
D' R2 L' D2 B
D' R2 L' B D
D' R2 L' B D'
D' R2 L' B D2
D' R2 D L' B
D' R2 D B L'
D' R2 D' L' B
D' R2 D' B L'
D' R2 D' B L'
D' R2 D2 L' B
D' R2 D2 B L'
D' R2 B L' D
D' R2 B L' D'
D' R2 B L' D2
D' R2 B D L'
D' R2 B D' L'
D' R2 B D2 L'
D' R2 B' L' B2
R2 D' L' B R2
L' D' R2 D B
L' D' R2 D' B
L' D' R2 D2 B
L2 D' L R2 B
L' D' R2 B D
L' D' R2 B D'
L' D' R2 B D2
L2 D' R2 L B
L' D' B R2 B
L' D' B' R2 B
R2 D' B L' R2
L' D' B2 R2 B
R2 D' B R2 L'
D' B L' R2 B
D' B R2 L' B
D' B R2 B L'
D' B' L' R2 B
D' B' R2 L' B
D' B' R2 B L'
D' B2 L' R2 B
D' B2 R2 L' B
D' B2 R2 B L'
L' D U2 L2 F' U2 D2
L' D U2 L2 F' D U2
L' D U2 L2 F' D' U2
L' D U2 L2 F' D2 U2
D R2 B2 D2 R2 B' L'
D R2 B2 D2 B' L' R2
D R2 B2 D2 B' R2 L'
L' D U2 F L2 F2 U2
L' D U2 F' L2 U2 D
L' D U2 F' L2 U2 D'
L' D U2 F' L2 U2 D2
L' D U2 F' L2 D U2
L' D U2 F' L2 D' U2
L' D U2 F' L2 D2 U2
L' D U2 F' U2 D2 R2
L' D U2 F' D2 U2 R2
L' D U2 F2 L2 U2 B'
R2 D U2 L2 U2 L B
U2 D L F' L U2 L
L2 D U2 F' L2 U2 L'
R D U2 L2 U2 L B'
L' D F D2 F' R2 B2
L' D F D2 F' B2 R2
L' D F D2 B2 F' R2
L' D F' L2 U2 L2 F
L' D F' L2 B' U2 L2
U2 D L2 R2 U2 L B
L2 D F' L2 B' U2 L'
L' D F' D2 F R2 B
U2 D L2 D F' U2 L
U2 D L2 D' F' U2 L
U2 D L2 D2 F' U2 L
U2 D L2 F' R U2 L
U2 D L2 F' R' U2 L
U2 D L2 F' R2 U2 L
U2 D L2 F' U2 L D
U2 D L2 F' U2 L D'
U2 D L2 F' U2 L D2
U2 D L2 F' U2 D L
U2 D L2 F' U2 D' L
U2 D L2 F' U2 D2 L
U2 D L2 F' D U2 L
U2 D L2 F' D' U2 L
U2 D L2 F' D2 U2 L
F' U R B2 U F L'
D' U R' U' L' R' B
D' U R' U' R' L' B
D' U R' U' R' B L'
L' D B R2 D2 B R2
L' D B R2 B D2 R2
L' D B U2 L2 F' U2
L' D B U2 F' L2 U2
R2 D B L' U2 L' U2
L' D B D2 R2 D B
L' D B D2 R2 D' B
L' D B D2 R2 D2 B
L' D B D2 R2 B D
L' D B D2 R2 B D'
L' D B D2 R2 B D2
R2 D B L' F2 R F2
L' D B D2 B R2 B
L' D B D2 B' R2 B
L' D B D2 B2 R2 B
F' U R' B2 U F L'
R2 D B R D2 L' R2
R2 D B R D2 R2 L'
R2 D B R' D2 L' R2
R2 D B R' D2 R2 L'
R2 D B R2 D2 L' R2
R2 D B R2 D2 R2 L'
R2 D B U2 L2 U2 L
R2 D B D L' D R2
R2 D B D' L' D' R2
L' D B' R2 D2 B R2
L' D B' R2 B D2 R2
B2 U R2 U' L' B R2
R2 D B D2 L' R2 D
R2 D B D2 L' R2 D'
R2 D B D2 L' R2 D2
R2 D B D2 R2 L' D
R2 D B D2 R2 L' D'
R2 D B D2 R2 L' D2
R2 D B D2 R2 D L'
R2 D B D2 R2 D' L'
R2 D B D2 R2 D2 L'
B2 U R2 U' B L' R2
B2 U R2 U' B R2 L'
U2 D R2 L2 U2 L B
L' D B' U2 L2 F' U2
L' D B' U2 F' L2 U2
R2 D B' L B2 L2 R'
R2 D B' L B2 R' L2
L' D B' D2 R2 D B
L' D B' D2 R2 D' B
L' D B' D2 R2 D2 B
L' D B' D2 R2 B D
L' D B' D2 R2 B D'
L' D B' D2 R2 B D2
L' D B' D2 B R2 B
L' D B' D2 B' R2 B
L' D B' D2 B2 R2 B
F' U R2 B2 U F L'
L2 D B' D2 R2 B L
L' D B2 R2 D2 B R2
L' D B2 R2 B D2 R2
L' D B2 U2 L2 F' U2
L' D B2 U2 F' L2 U2
L' D B2 D2 R2 D B
L' D B2 D2 R2 D' B
L' D B2 D2 R2 D2 B
L' D B2 D2 R2 B D
L' D B2 D2 R2 B D'
L' D B2 D2 R2 B D2
L' D B2 D2 B R2 B
L' D B2 D2 B' R2 B
L' D B2 D2 B2 R2 B
L' D' L R2 D L' B
L' D' L R2 D B L'
L' D' L R2 D' L' B
L' D' L R2 D' B L'
L' D' L R2 D2 L' B
L' D' L R2 D2 B L'
L' D' L R2 B L' D
L' D' L R2 B L' D'
L' D' L R2 B L' D2
L' D' L R2 B D L'
L' D' L R2 B D' L'
L' D' L R2 B D2 L'
L' D' L R2 B' L' B2
R2 D B2 D2 R2 B' L'
R2 D B2 D2 B' L' R2
R2 D B2 D2 B' R2 L'
L2 D' L R D R B
L2 D' L R D' R B
L2 D' L R D2 R B
L2 D' L R B R B
L2 D' L R B' R B
L2 D' L R B2 R B
L2 D' L R2 D B D
L2 D' L R2 D B D'
L2 D' L R2 D B D2
L2 D' L R2 D' B D
L2 D' L R2 D' B D'
L2 D' L R2 D' B D2
L2 D' L R2 D2 B D
L2 D' L R2 D2 B D'
L2 D' L R2 D2 B D2
L2 D' L R2 B2 D B'
L2 D' L R2 B2 D' B'
L2 D' L R2 B2 D2 B'
L' D' L B L' R2 B
L' D' L B R2 L' B
R' D' L' R' D R' B
L' D' L B R2 B L'
L' D' L B' L' R2 B
L' D' L B' R2 L' B
L' D' L B' R2 B L'
L' D' L B2 L' R2 B
L2 D' L U2 F' U2 R2
L' D' L B2 R2 L' B
L' D' L B2 R2 B L'
L' D' L' R2 D L B
L' D' L' R2 D' L B
L' D' L' R2 D2 L B
D2 U F2 U R F U2
L2 D' L B R2 D B
L2 D' L B R2 D' B
L2 D' L B R2 D2 B
L2 D' L B R2 B D
L2 D' L B R2 B D'
L2 D' L B R2 B D2
L2 D' L B' R2 D B
L2 D' L B' R2 D' B
L2 D' L B' R2 D2 B
L2 D' L B' R2 B D
L2 D' L B' R2 B D'
L2 D' L B' R2 B D2
L D' L R2 D L2 B
L D' L R2 D B L2
R D' L R B L2 R
R D' L R B R L2
R2 D' L B L2 R2 D
R2 D' L B L2 R2 D'
R2 D' L B L2 R2 D2
L2 D' L B2 R2 D B
L2 D' L B2 R2 D' B
L2 D' L B2 R2 D2 B
L2 D' L B2 R2 B D
L2 D' L B2 R2 B D'
L2 D' L B2 R2 B D2
R2 D' L B R2 L2 D
R2 D' L B R2 L2 D'
R2 D' L B R2 L2 D2
U2 D F2 L2 R U2 B'
R2 D' L B' L2 R2 B2
R2 D' L B' L2 B2 R2
R2 D' L B' R2 L2 B2
R2 D' L B' R2 B2 L2
U2 D F2 R L2 U2 B'
U2 D F2 R F L2 U2
R2 D' L B2 R2 B' L2
L2 D' L' R2 B L2 D
L2 D' L' R2 B L2 D'
L2 D' L' R2 B L2 D2
L2 D' L' R2 B' L2 B2
R' D' L2 R2 D' L B'
L' D' L' B' R2 B L
R2 D' L' R2 U2 F' U2
L' D' L2 R2 B L2 D
L' D' L2 R2 B L2 D'
L' D' L2 R2 B L2 D2
L' D' L2 R2 B' L2 B2
R2 D' L' D' B D R2
R2 D' L' D2 B D2 R2
D' U B U' L' R2 B
D' U B U' R2 L' B
D' U B U' R2 B L'
L2 D' L' B L2 R2 B
L2 D' L' B R2 L2 B
L2 D' L' B R2 B L2
L2 D' L' B' L2 R2 B
R2 D' L' F' B R2 F
L2 D' L' B' R2 L2 B
L2 D' L' B' R2 B L2
L D' L' R2 D L2 B
L D' L' R2 D B L2
R D' L' R D B R
R D' L' R D' B R
L2 D' L' B2 L2 R2 B
R D' L' R D2 B R
R2 D' L' F2 B R2 F2
L2 D' L' B2 R2 L2 B
L2 D' L' B2 R2 B L2
R D' L' R B R D
R D' L' R B R D'
R D' L' R B R D2
R D' L' R B D R
R D' L' R B D' R
R D' L' R B D2 R
R D' L' R B' R B2
R D' L' R B2 R B'
R2 D' L' B R D R
R2 D' L' B R D' R
R2 D' L' B R D2 R
R2 D' L' B R' D R'
R2 D' L' B R' D' R'
R2 D' L' B R' D2 R'
R2 D' L' B F' R2 F
R2 D' L' B F2 R2 F2
R2 D' L' B' R B2 R
R2 D' L' B' R2 B2 D
R2 D' L' B' R2 B2 D'
R2 D' L' B' R2 B2 D2
R2 D' L' B2 R B' R
R2 D' L' B2 R2 D B'
R2 D' L' B2 R2 D' B'
R2 D' L' B2 R2 D2 B'
R2 D' L' B2 R2 B' D
R2 D' L' B2 R2 B' D'
R2 D' L' B2 R2 B' D2
L2 D' L2 R2 D L' B
L2 D' L2 R2 D B L'
L2 D' L2 R2 D' L' B
L2 D' L2 R2 D' B L'
L2 D' L2 R2 D2 L' B
L2 D' L2 R2 D2 B L'
L2 D' L2 R2 B L' D
L2 D' L2 R2 B L' D'
L2 D' L2 R2 B L' D2
L2 D' L2 R2 B D L'
L2 D' L2 R2 B D' L'
L2 D' L2 R2 B D2 L'
L2 D' L2 R2 B' L' B2
L' D' L2 B L2 R2 B
L' D' L2 B R2 L2 B
L' D' L2 B R2 B L2
L' D' L2 B' L2 R2 B
L' D' L2 B' R2 L2 B
L' D' L2 B' R2 B L2
L' D' L2 B2 L2 R2 B
L' D' L2 B2 R2 L2 B
L' D' L2 B2 R2 B L2
R D' L' B R B R
D' U B' U' L' R2 B
L2 D' L2 B L' R2 B
L' D' R D R D B
L' D' R D R D' B
L' D' R D R D2 B
L' D' R D R B D
L' D' R D R B D'
L' D' R D R B D2
D' U B' U' R2 L' B
D' U B' U' R2 B L'
R D' L' B' R B R
L2 D' L2 B R2 L' B
L2 D' L2 B R2 B L'
L' D' R D B R B
L' D' R D B' R B
L' D' R D B2 R B
L' D' R D' R D B
L' D' R D' R D' B
L' D' R D' R D2 B
L' D' R D' R B D
L' D' R D' R B D'
L' D' R D' R B D2
L2 D' L2 B' L' R2 B
R D' L' B2 R B R
F' U F' B2 U F2 L'
L2 D' L2 B' R2 L' B
L2 D' L2 B' R2 B L'
L D' L2 R2 D L2 B
L D' L2 R2 D B L2
L' D' R D' B R B
L' D' R D' B' R B
L' D' R D' B2 R B
L2 D' L2 B2 L' R2 B
L' D' R D2 R D B
L' D' R D2 R D' B
L' D' R D2 R D2 B
L' D' R D2 R B D
L' D' R D2 R B D'
L' D' R D2 R B D2
L2 D' L2 B2 R2 L' B
L2 D' L2 B2 R2 B L'
L' D' R D2 B R B
L' D' R D2 B' R B
L' D' R D2 B2 R B
L2 D' R L D R B
L2 D' R L D' R B
L2 D' R L D2 R B
L2 D' R L B R B
L2 D' R L B' R B
L2 D' R L B2 R B
R D' L2 R2 D2 L B'
R' D' R' L' D R' B
L' D' R B R D B
L' D' R B R D' B
L' D' R B R D2 B
L' D' R B R B D
L' D' R B R B D'
L' D' R B R B D2
L' D' R B D R B
L' D' R B D' R B
L' D' R B D2 R B
L' D' R B' R D B
L' D' R B' R D' B
L' D' R B' R D2 B
L' D' R B' R B D
L' D' R B' R B D'
L' D' R B' R B D2
L' D' R B' D R B
L' D' R B' D' R B
L' D' R B' D2 R B
F2 U F2 L' D' R2 B
L' D' R B2 R D B
L' D' R B2 R D' B
L' D' R B2 R D2 B
L' D' R B2 R B D
L' D' R B2 R B D'
L' D' R B2 R B D2
L2 D' R D L R B
L' D' R B2 D R B
L' D' R B2 D' R B
L2 D' R D R L B
L' D' R B2 D2 R B
L2 D' R D' L R B
L2 D' R D' R L B
L2 D' R D2 L R B
R' D' R' D L' R' B
L2 D' R D2 R L B
R' D' R' D R' L' B
R' D' R' D R' B L'
D' U B2 U' L' R2 B
D' U B2 U' R2 L' B
D' U B2 U' R2 B L'
L2 D' R B' R B L
F2 U F2 D' L' R2 B
F2 U F2 D' R2 L' B
F2 U F2 D' R2 B L'
R D' R L B L2 R
R D' R L B R L2
R D' R L' D B R
R D' R L' D' B R
R D' R L' D2 B R
R D' R L' B R D
R D' R L' B R D'
R D' R L' B R D2
R D' R L' B D R
R D' R L' B D' R
R D' R L' B D2 R
R D' R L' B' R B2
R D' R L' B2 R B'
L' D' R' F' R' F B
L' D' R' F' R' B F
L' D' R' F2 R' F2 B
L' D' R' F2 R' B F2
L D' R D L2 R B
L D' R D R L2 B
L D' R D R B L2
R' D' R2 L2 D' L B'
L' D' R' B' R' B R'
R D' R D L' B R
R D' R D B L' R
R D' R D B R L'
R D' R D' L' B R
L' D' R2 L D L' B
L' D' R2 L D B L'
L' D' R2 L D' L' B
L' D' R2 L D' B L'
L' D' R2 L D2 L' B
L' D' R2 L D2 B L'
L' D' R2 L B L' D
L' D' R2 L B L' D'
L' D' R2 L B L' D2
L' D' R2 L B D L'
L' D' R2 L B D' L'
L' D' R2 L B D2 L'
L' D' R2 L B' L' B2
R D' R D' B L' R
R D' R D' B R L'
L' D' R2 L' D L B
D' U' L U L2 R2 B
R D' R D2 L' B R
L' D' R2 L' D' L B
L' D' R2 L' D2 L B
D' U' L U R2 L2 B
D' U' L U R2 B L2
U' D' L U L2 R2 B
U' D' L U R2 L2 B
U' D' L U R2 B L2
L2 D' R' D2 L R' B'
R D' R D2 B L' R
R D' R D2 B R L'
L2 D' R' D2 R' L B'
L' D' R2 L2 B L2 D
L' D' R2 L2 B L2 D'
L' D' R2 L2 B L2 D2
L' D' R2 L2 B' L2 B2
R' D' R2 D' L B' L2
L' D' R2 U' L U B
L' D' R2 U' L' U B
L' D' R2 U' L2 U B
R D' R B L' R D
R D' R B L' R D'
R D' R B L' R D2
L' D' R2 U2 F U2 B
R D' R B L' D R
R D' R B L' D' R
R D' R B L' D2 R
L' D' R2 U2 F' U2 B
L' D' R2 U2 F2 U2 B
R D' R B R L' D
R D' R B R L' D'
R D' R B R L' D2
R D' R B R D L'
R D' R B R D' L'
R D' R B R D2 L'
L' D' R2 D L B L'
L' D' R2 D L2 B L2
R D' R B D L' R
R D' R B D R L'
R D' R B D' L' R
R D' R B D' R L'
R D' R B D2 L' R
R D' R B D2 R L'
R D' R B' L' R B2
R D' R B' L' B2 R
R D' R B' R L' B2
R D' R B' R B2 L'
L' D' R2 D B2 D B'
L' D' R2 D B2 D' B'
L' D' R2 D B2 D2 B'
L' D' R2 D' L B L'
L' D' R2 D' L2 B L2
R D' R B2 R B' L'
L' D' R2 D' B2 D B'
L' D' R2 D' B2 D' B'
L' D' R2 D' B2 D2 B'
L' D' R2 D2 L B L'
L' D' R2 D2 L2 B L2
L' D' R2 D2 B2 D B'
L' D' R2 D2 B2 D' B'
L' D' R2 D2 B2 D2 B'
L2 D' R2 L D B D
L2 D' R2 L D B D'
L2 D' R2 L D B D2
L2 D' R2 L D' B D
L2 D' R2 L D' B D'
L2 D' R2 L D' B D2
L2 D' R2 L D2 B D
L2 D' R2 L D2 B D'
L2 D' R2 L D2 B D2
L' D' R2 F D F' B
L' D' R2 F D B F'
L' D' R2 F D' F' B
L' D' R2 F D' B F'
L' D' R2 F D2 F' B
L' D' R2 F D2 B F'
L' D' R2 F B D F'
L' D' R2 F B D' F'
L' D' R2 F B D2 F'
L2 D' R2 L B2 D B'
L2 D' R2 L B2 D' B'
L2 D' R2 L B2 D2 B'
L' D' R2 F' D F B
L' D' R2 F' D B F
L2 D' R2 L' B L2 D
L2 D' R2 L' B L2 D'
L2 D' R2 L' B L2 D2
L' D' R2 F' D' F B
L' D' R2 F' D' B F
L2 D' R2 L' B' L2 B2
L' D' R2 F' D2 F B
L' D' R2 F' D2 B F
U2 D' L R2 B L2 F
L' D' R2 F' B D F
L' D' R2 F' B D' F
L' D' R2 F' B D2 F
L2 D' R2 L2 D L' B
L2 D' R2 L2 D B L'
L2 D' R2 L2 D' L' B
L2 D' R2 L2 D' B L'
L2 D' R2 L2 D2 L' B
L2 D' R2 L2 D2 B L'
L2 D' R2 L2 B L' D
L2 D' R2 L2 B L' D'
L2 D' R2 L2 B L' D2
L2 D' R2 L2 B D L'
L2 D' R2 L2 B D' L'
L2 D' R2 L2 B D2 L'
L2 D' R2 L2 B' L' B2
L' D' R2 B L D L'
L' D' R2 B L D' L'
L' D' R2 B L D2 L'
L' D' R2 B L' D L
L' D' R2 B L' D' L
L' D' R2 B L' D2 L
L' D' R2 B R D R'
L' D' R2 B R D' R'
L' D' R2 B R D2 R'
L' D' R2 B R' D R
L' D' R2 B R' D' R
L' D' R2 B R' D2 R
R2 D' R2 L' U2 F' U2
L' D' R2 B F D F'
L' D' R2 B F D' F'
L' D' R2 B F D2 F'
L' D' R2 B F' D F
L' D' R2 B F' D' F
L' D' R2 B F' D2 F
L' D' R2 B' L B2 L'
U2 D' L U2 L2 R2 B
L' D' R2 B' L2 B2 L2
L' D' R2 B' R' B2 R
U2 D' L U2 R2 L2 B
L' D' R2 B' R2 B2 R2
U2 D' L U2 R2 B L2
L' D' R2 B2 R' B' R
L' D' R2 B2 R2 B' R2
L' D' R2 B2 D B' D
L' D' R2 B2 D B' D'
L' D' R2 B2 D B' D2
L' D' R2 B2 D' B' D
L' D' R2 B2 D' B' D'
L' D' R2 B2 D' B' D2
L2 D' R2 D L D B
L2 D' R2 D L D' B
L2 D' R2 D L D2 B
L2 D' R2 D L B D
L2 D' R2 D L B D'
L2 D' R2 D L B D2
L' D' R2 B2 D2 B' D
L' D' R2 B2 D2 B' D'
L' D' R2 B2 D2 B' D2
L2 D' R2 D L' B L2
L2 D' R2 D L2 B L'
U' D' L' R2 D' F2 B
U' D' L' R2 D' B F2
D' U' L' R2 D' F2 B
D' U' L' R2 D' B F2
L2 D' R2 D' L D B
L2 D' R2 D' L D' B
L2 D' R2 D' L D2 B
L2 D' R2 D' L B D
L2 D' R2 D' L B D'
L2 D' R2 D' L B D2
L2 D' R2 D' L' B L2
L2 D' R2 D' L2 B L'
U' D' L' R2 B D' F2
D' U' L' R2 B D' F2
L2 D' R2 D2 L D B
L2 D' R2 D2 L D' B
L2 D' R2 D2 L D2 B
L2 D' R2 D2 L B D
L2 D' R2 D2 L B D'
L2 D' R2 D2 L B D2
L2 D' R2 D2 L' B L2
L2 D' R2 D2 L2 B L'
L2 D' R2 F L F' B
L2 D' R2 F L B F'
U2 D' L F' U2 L2 R2
U2 D' L F' U2 R2 L2
L' D' U R' U' R' B
L2 D' R2 F2 L F2 B
L2 D' R2 F2 L B F2
L D' R2 L D L2 B
L D' R2 L D B L2
L D' R2 L' D L2 B
L D' R2 L' D B L2
L D' R2 L2 D L2 B
L D' R2 L2 D B L2
L D' R2 U B2 U' B'
R D' R2 L2 D2 L B'
F' U B2 R U F L'
L D' R2 D L' B L'
L D' R2 D L2 D B
L D' R2 D L2 D' B
L D' R2 D L2 D2 B
L D' R2 D L2 B D
L D' R2 D L2 B D'
L D' R2 D L2 B D2
L D' R2 D B L2 D
L D' R2 D B L2 D'
L D' R2 D B L2 D2
L' D' U' L U R2 B
L D' R2 D B' L2 B2
F' U B2 R' U F L'
L' D' U' L' U R2 B
L D' R2 D' B D2 L2
F' U B2 R2 U F L'
L' D' U' L2 U R2 B
L D' R2 D2 B D' L2
F' U B2 U F L' D
F' U B2 U F L' D'
F' U B2 U F L' D2
F' U B2 U F D L'
F' U B2 U F D' L'
F' U B2 U F D2 L'
D' U' L2 U L R2 B
U' D' L2 U L R2 B
R D' R2 D2 L B' L2
D' U' L2 U R2 L B
U' D' L2 U R2 L B
L D' R2 B U B U'
U2 D' L' B' R2 F' B
U2 D' L' B' R2 B F'
L' D' U' B U R2 B
F' U B2 F' U F2 L'
L' D' U' B' U R2 B
L' D' U' B2 U R2 B
L' D' U2 L U2 R2 B
L' D' U2 L F' U2 R2
L' D' U2 L' U2 R2 B
L' D' U2 L' F' U2 R2
L' D' U2 L2 U2 R2 B
L' D' U2 L2 F' U2 R2
U2 D' L2 U2 L R2 B
U2 D' L2 U2 R2 L B
L' D' U2 F' L U2 R2
L' D' U2 F' L' U2 R2
L' D' U2 F' L2 U2 R2
L' D' U2 F' U2 R2 D
L' D' U2 F' U2 R2 D'
L' D' U2 F' U2 R2 D2
L' D' U2 F' D2 L2 U2
U2 D' L2 F' U2 L R2
U2 D' L2 F' U2 R2 L
L D' U B2 U' R2 B
L2 D' U2 F' U2 L R2
L2 D' U2 F' U2 R2 L
U2 D' R U2 L' R B'
U2 D' R U2 L' B' R
U2 D' R U2 R L' B'
L2 D' F L F' R2 B
R D' U2 L' B' R2 F'
U2 D' R' U2 L' R' B
D' U' R2 L' D' F2 B
D' U' R2 L' D' B F2
U' D' R2 L' D' F2 B
U' D' R2 L' D' B F2
U2 D' R' U2 R' L' B
U2 D' R' U2 R' B L'
U' D' R2 L' B D' F2
D' U' R2 L' B D' F2
U' D' R2 D' L' F2 B
U' D' R2 D' L' B F2
D' U' R2 D' L' F2 B
D' U' R2 D' L' B F2
U' D' R2 D' B L' F2
D' U' R2 D' B L' F2
D' U' R2 B L' D' F2
U' D' R2 B L' D' F2
U2 D' R2 L B L2 F
U' D' R2 B D' L' F2
U D' R' U' L' R' B
D' U' R2 B D' L' F2
L2 D' F' U2 R2 F L
U D' R' U' R' L' B
U D' R' U' R' B L'
L2 D' F' U2 F L R2
L2 D' F' U2 F R2 L
R2 D' F' B R2 F L'
U2 D' R2 B L2 F L
L' D' B L R2 B L'
L' D' B L2 R2 B L2
L' D' B R D R B
L' D' B R D' R B
L' D' B R D2 R B
L' D' B R B R B
L' D' B R B' R B
L' D' B R B2 R B
L' D' B R2 L B L'
L' D' B R2 L2 B L2
L' D' B R2 D B D
L' D' B R2 D B D'
L' D' B R2 D B D2
L' D' B R2 D' B D
L' D' B R2 D' B D'
L' D' B R2 D' B D2
L' D' B R2 D2 B D
L' D' B R2 D2 B D'
L' D' B R2 D2 B D2
L' D' B R2 B2 D B'
L' D' B R2 B2 D' B'
L' D' B R2 B2 D2 B'
L' D' B U2 F' U2 R2
R2 D' B L' R D R
R2 D' B L' R D' R
R2 D' B L' R D2 R
R2 D' B L' R' D R'
R2 D' B L' R' D' R'
R2 D' B L' R' D2 R'
R2 D' B L' F' R2 F
R2 D' B L' F2 R2 F2
R2 D' B L' B R2 B'
R2 D' B L' B2 R2 B2
R2 D' B L2 R2 D L
R2 D' B L2 R2 D' L
R2 D' B L2 R2 D2 L
L2 D' B R2 B' L B2
R2 D' B R L' D R
R2 D' B R L' D' R
R2 D' B R L' D2 R
R2 D' B R D L' R
R2 D' B R D R L'
R2 D' B R D' L' R
R2 D' B R D' R L'
R2 D' B R D2 L' R
R2 D' B R D2 R L'
L' D' B' L R2 B L'
R2 D' B R' L' D R'
R2 D' B R' L' D' R'
R2 D' B R' L' D2 R'
R2 D' B R' D L' R'
R2 D' B R' D R' L'
R2 D' B R' D' L' R'
R2 D' B R' D' R' L'
R2 D' B R' D2 L' R'
R2 D' B R' D2 R' L'
R2 D' B R2 L2 D L
R2 D' B R2 L2 D' L
R2 D' B R2 L2 D2 L
R2 D' B R2 D L' D
R2 D' B R2 D L' D'
R2 D' B R2 D L' D2
R2 D' B R2 D' L' D
R2 D' B R2 D' L' D'
R2 D' B R2 D' L' D2
R2 D' B R2 D2 L' D
R2 D' B R2 D2 L' D'
R2 D' B R2 D2 L' D2
L' D' B' L2 R2 B L2
R2 D' B R2 B' L' B
R2 D' B R2 B2 L' B2
L' D' B' R D R B
L' D' B' R D' R B
L' D' B' R D2 R B
L' D' B' R B R B
L' D' B' R B' R B
L' D' B' R B2 R B
L' D' B' R2 L B L'
L' D' B' R2 L2 B L2
L' D' B' R2 D B D
L' D' B' R2 D B D'
L' D' B' R2 D B D2
L' D' B' R2 D' B D
L' D' B' R2 D' B D'
L' D' B' R2 D' B D2
L' D' B' R2 D2 B D
L' D' B' R2 D2 B D'
L' D' B' R2 D2 B D2
R2 D' B D L' D' R2
L' D' B' R2 B2 D B'
L' D' B' R2 B2 D' B'
L' D' B' R2 B2 D2 B'
R2 D' B D' L' D R2
L2 D' B' L R2 B L
L2 D' B' L' R2 B L
L' D' B' U2 F' U2 R2
R D' B L' R B R
L2 D' B' L2 R2 B L
R2 D' B F' R2 F L'
R2 D' B' L R2 B2 L2
R D' B R L' B R
R2 D' B' L B2 L2 R2
R2 D' B' L B2 R2 L2
R2 D' B' L' R B2 R
R2 D' B' L' R2 B2 D
R2 D' B' L' R2 B2 D'
R2 D' B' L' R2 B2 D2
R D' B R B L' R
R D' B R B R L'
L2 D' B' R2 L B L
L2 D' B' R2 L' B L
L2 D' B' R2 L2 B L
R2 D' B' L' B' R2 B'
R2 D' B' L' B2 R2 D
R2 D' B' L' B2 R2 D'
R2 D' B' L' B2 R2 D2
L2 D' B' R2 D B L
L2 D' B' R2 D' B L
L2 D' B' R2 D2 B L
L2 D' B' R2 B L D
L2 D' B' R2 B L D'
L2 D' B' R2 B L D2
L2 D' B' R2 B D L
L2 D' B' R2 B D' L
L2 D' B' R2 B D2 L
R2 D' B' R L' B2 R
L' D' B2 L R2 B L'
R2 D' B' R B2 L' R
R2 D' B' R B2 R L'
R2 D' B' R2 L B2 L2
R2 D' B' R2 L' B2 D
R2 D' B' R2 L' B2 D'
R2 D' B' R2 L' B2 D2
L' D' B2 L2 R2 B L2
R2 D' B' R2 B L' B
R2 D' B' R2 B2 L' D
R2 D' B' R2 B2 L' D'
R2 D' B' R2 B2 L' D2
R2 D' B' R2 B2 D L'
R2 D' B' R2 B2 D' L'
R2 D' B' R2 B2 D2 L'
L' D' B2 R D R B
L' D' B2 R D' R B
L' D' B2 R D2 R B
L' D' B2 R B R B
L' D' B2 R B' R B
L' D' B2 R B2 R B
L' D' B2 R2 L B L'
L' D' B2 R2 L2 B L2
L' D' B2 R2 D B D
L' D' B2 R2 D B D'
L' D' B2 R2 D B D2
L' D' B2 R2 D' B D
L' D' B2 R2 D' B D'
L' D' B2 R2 D' B D2
L' D' B2 R2 D2 B D
L' D' B2 R2 D2 B D'
L' D' B2 R2 D2 B D2
L' D' B2 R2 B2 D B'
L' D' B2 R2 B2 D' B'
L' D' B2 R2 B2 D2 B'
L' D' B2 U2 F' U2 R2
D' U' B U L' R2 B
U' D' B U L' R2 B
D' U' B U R2 L' B
U' D' B U R2 L' B
D' U' B U R2 B L'
U' D' B U R2 B L'
R D' B' L' R B R
R D' B' R L' B R
R D' B' R B L' R
R D' B' R B R L'
L D' B' R2 B D L2
R2 D' B2 R B' L' R
R2 D' B2 R B' R L'
R2 D' B2 R2 D B' L'
R2 D' B2 R2 D' B' L'
R2 D' B2 R2 D2 B' L'
R2 D' B2 R2 B L' B2
R2 D' B2 R2 B' L' D
R2 D' B2 R2 B' L' D'
R2 D' B2 R2 B' L' D2
R2 D' B2 R2 B' D L'
R2 D' B2 R2 B' D' L'
R2 D' B2 R2 B' D2 L'
R2 D' B2 R2 B2 L' B
L' D2 L D L' R2 B
L' D2 L D R2 L' B
L' D2 L D R2 B L'
U' D' B' U L' R2 B
U' D' B' U R2 L' B
U' D' B' U R2 B L'
D' U' B' U L' R2 B
R' D2 L B' L2 D R2
D' U' B' U R2 L' B
D' U' B' U R2 B L'
L2 D2 L R2 D B R2
L2 D2 L R2 B D R2
R D' B2 L' R B R
R D' B2 R L' B R
R D' B2 R B L' R
R D' B2 R B R L'
L2 D2 L D R2 D B
L2 D2 L D R2 D' B
L2 D2 L D R2 D2 B
L2 D2 L D R2 B D
L2 D2 L D R2 B D'
