B L B R
R B L B
B L D B R
B L D' B R
L R B L B
L2 R B L B
B L D2 B R
L' R B L B
R L B L B
B L B R D
B L B R D'
B L B R D'
B L B R D2
B L B D R
B L B D' R
B L B D2 R
B L B' R B2
B L B2 R B'
R L' B L B
B L' B L2 R
B L' B R L2
R L2 B L B
B L2 B L' R
B L2 B R L'
B R D2 L B'
B' R D2 B' L2
B' R B' D2 L2
B2 R B' L B
B D L B R
B D' L B R
R' B L B R2
L' B L B R
B D2 L B R
L B L B R
L2 B L B R
R B L D B
R B L D' B
R B L D2 B
R B L B D
R B L B D'
R B L B D2
R B L' B L2
R B L2 B L'
R B D L B
R B D' L B
R B D2 L B
L2 D2 B L D2 R B2
L2 D2 B L D2 B2 R
B' U2 R' F' U2 R2 B'
B' U2 R' F' U2 B' R2
B' U2 R' F2 U2 R2 B'
B' U2 R' F2 U2 B' R2
L' D2 B D2 L R B2
L2 D2 B R L D2 B2
L' D2 B D2 L B2 R
L' D2 B D2 R L B2
L2 D2 B R D2 L B2
L' D2 B' R D2 L2 B2
L' D2 B' R D2 B2 L2
L2 D2 B D2 L R B2
L2 D2 B D2 L B2 R
L2 D2 B D2 R L B2
R' D2 B' D2 B2 L R2
R' D2 B' D2 B2 R2 L
L D2 B L R D2 B2
L D2 B L D2 R B2
L D2 B L D2 B2 R
R D2 B L U2 F2 U2
R D2 B L D2 B2 D
R D2 B L D2 B2 D'
R D2 B L D2 B2 D2
L2 D2 B' R D2 L2 B2
L2 D2 B' R D2 B2 L2
R D2 B L B D2 B2
R D2 B L B' D2 B2
R D2 B L B2 D2 B2
L' D2 B' D2 B2 L R
L' D2 B' D2 B2 R L
L D2 B R L D2 B2
L D2 B R D2 L B2
R D2 B L2 D2 L' B2
R D2 B L2 D2 B2 L'
B' U2 D R' U2 R2 B'
B' U2 D R' U2 B' R2
R D2 B U2 F2 U2 L
L2 D2 B' D2 B2 L R
R D2 B D L D B2
L2 D2 B' D2 B2 R L
L D2 B D2 L R B2
L D2 B D2 L B2 R
L D2 B D2 R L B2
R D2 B D2 L B2 D
R D2 B D2 L B2 D'
R D2 B D2 L B2 D2
R D2 B D2 L' B2 L2
R D2 B D2 L2 B2 L'
R D2 B' L D2 B2 L
B U2 R2 F' U2 L R'
B U2 R2 F' U2 R' L
R D2 B' L' D2 B2 L
L D2 B' R D2 L2 B2
L D2 B' R D2 B2 L2
R D2 B' L2 D2 B2 L
B' U2 D' R' U2 R2 B'
B' U2 D' R' U2 B' R2
R D2 B' U2 R' F2 U2
R D2 B' U2 F2 R' U2
L D2 B' D2 B2 L R
L D2 B' D2 B2 R L
R D2 B' D2 L B2 L
R D2 B' D2 L' B2 L
R D2 B' D2 L2 B2 L
R D2 B' D2 B2 L D
R D2 B' D2 B2 L D'
R D2 B' D2 B2 L D2
R D2 B' D2 B2 D L
R D2 B' D2 B2 D' L
R D2 B' D2 B2 D2 L
B' U2 D2 R' U2 R2 B'
B' U2 D2 R' U2 B' R2
R F L F' B L B
R F L B L F' B
R F L B L B F'
R F L B F' L B
B' U2 F' R' U2 B' R'
F2 U2 F' L' F' R B2
F2 U2 F' L' F' B2 R
F2 U2 F' L' B2 F' R
R F L' F' B L B
R F L' B L F' B
R F L' B L B F'
R F L' B F' L B
F2 U2 F' B2 L' F' R
F U2 F' L R B2 L2
F U2 F' L B2 L2 R
F U2 F' L B2 R L2
F U2 F' L' R B2 D
F U2 F' L' R B2 D'
F U2 F' L' R B2 D2
F U2 F' L' R' B2 R2
F U2 F' L' B' R B'
F U2 F' L' B2 R D
F U2 F' L' B2 R D'
F U2 F' L' B2 R D2
F U2 F' L' B2 D R
F U2 F' L' B2 D' R
F U2 F' L' B2 D2 R
U2 F R F L' U2 B2
F U2 F' R L B2 L2
F U2 F' R L' B2 D
F U2 F' R L' B2 D'
F U2 F' R L' B2 D2
U2 F R F' U2 R B2
U2 F R F' U2 B2 R
F U2 F' R B L' B
F U2 F' R B2 L' D
F U2 F' R B2 L' D'
F U2 F' R B2 L' D2
F U2 F' R B2 D L'
F U2 F' R B2 D' L'
F U2 F' R B2 D2 L'
F U2 F' R' L' B2 R2
F U2 F' R' B2 L' R2
F U2 F' R' B2 R2 L'
R F L2 F' B L B
R F L2 B L F' B
R F L2 B L B F'
R F L2 B F' L B
B U2 F2 L' U2 L2 B
B U2 F2 L' U2 B L2
F U2 F' B L' B R
F U2 F' B' R B' L'
F U2 F' B2 L' R D
F U2 F' B2 L' R D'
F U2 F' B2 L' R D2
F U2 F' B2 L' D R
F U2 F' B2 L' D' R
F U2 F' B2 L' D2 R
F U2 F' B2 R L' D
F U2 F' B2 R L' D'
F U2 F' B2 R L' D2
F U2 F' B2 R D L'
F U2 F' B2 R D' L'
F U2 F' B2 R D2 L'
F U2 F' B2 D L' R
F U2 F' B2 D R L'
F U2 F' B2 D' L' R
F U2 F' B2 D' R L'
F U2 F' B2 D2 L' R
F U2 F' B2 D2 R L'
B2 U2 B R' B' U2 R2
F U2 B F' L' B R
B2 D L R U B' U'
F2 U2 B2 F' L' F' R
F U2 B' F' R B' L'
B2 D L U B' U' R
F U2 B2 L F' L' R
F U2 B2 L F' R L'
F U2 B2 L' F' L' R
F U2 B2 L' F' R L'
F U2 B2 L2 F' L' R
F U2 B2 L2 F' R L'
R' F U2 F' L' R2 B2
R' F U2 F' L' B2 R2
R' F U2 F' R2 L' B2
R' F U2 F' R2 B2 L'
R' F U2 F' B2 L' R2
R' F U2 F' B2 R2 L'
L' F U2 F' L' R B2
L' F U2 F' L' B2 R
L' F U2 F' R L' B2
L' F U2 F' R B2 L'
B2 D L' R U' F U
R' F U2 B2 F' L' R2
R' F U2 B2 F' R2 L'
L' F U2 F' B2 L' R
L' F U2 F' B2 R L'
F U2 B2 F' L' R D
F U2 B2 F' L' R D'
F U2 B2 F' L' R D2
F U2 B2 F' L' D R
F U2 B2 F' L' D' R
F U2 B2 F' L' D2 R
F U2 B2 F' R L' D
F U2 B2 F' R L' D'
F U2 B2 F' R L' D2
F U2 B2 F' R D L'
F U2 B2 F' R D' L'
F U2 B2 F' R D2 L'
F U2 B2 F' D L' R
F U2 B2 F' D R L'
F U2 B2 F' D' L' R
F U2 B2 F' D' R L'
F U2 B2 F' D2 L' R
F U2 B2 F' D2 R L'
L' F U2 B2 F' L' R
L' F U2 B2 F' R L'
B D L D B R D
B D L D B R D'
B D L D B R D2
B D L D B D R
B D L D B D' R
B D L D B D2 R
B D L D B' R B2
B D L D B2 R B'
B D L D' B R D
B D L D' B R D'
B D L D' B R D2
B D L D' B D R
B D L D' B D' R
B D L D' B D2 R
B D L D' B' R B2
B D L D' B2 R B'
B D L D2 B R D
B D L D2 B R D'
B D L D2 B R D2
B D L D2 B D R
B D L D2 B D' R
B D L D2 B D2 R
B D L D2 B' R B2
B D L D2 B2 R B'
L2 F U2 F' L' R B2
B' D L' B2 L R B'
L2 F U2 F' L' B2 R
B' D L' B2 L B' R
L2 F U2 F' R L' B2
L2 F U2 F' R B2 L'
B' D L' B2 R L B'
L2 F U2 F' B2 L' R
L2 F U2 F' B2 R L'
B' D L2 R D2 L2 B'
B D L B R2 D R'
B D L B R2 D' R'
B D L B R2 D2 R'
B D L B D R D
B D L B D R D'
B D L B D R D2
B D L B D' R D
B D L B D' R D'
B D L B D' R D2
B D L B D2 R D
B D L B D2 R D'
B D L B D2 R D2
B D L B' R B2 D
B D L B' R B2 D'
B D L B' R B2 D2
B D L B' R' B2 R2
B D L B2 R D B'
B D L B2 R D' B'
B D L B2 R D2 B'
B D L B2 R B' D
B D L B2 R B' D'
B D L B2 R B' D2
L2 F U2 B2 F' L' R
L2 F U2 B2 F' R L'
B D L B2 R' B' R2
R2 F U2 F' L' R' B2
B D L B2 D R B'
B D L B2 D B' R
R2 F U2 F' R' L' B2
B D L B2 D' R B'
R2 F U2 F' R' B2 L'
B D L B2 D' B' R
B D L B2 D2 R B'
B D L B2 D2 B' R
L F U2 F' L' R B2
L F U2 F' L' B2 R
L F U2 F' R L' B2
L F U2 F' R B2 L'
B D L' B L2 R D
B D L' B L2 R D'
B D L' B L2 R D2
L F U2 F' B2 L' R
B D L' B L2 D R
L F U2 F' B2 R L'
B D L' B L2 D' R
B D L' B L2 D2 R
B D L' B R L2 D
B D L' B R L2 D'
B D L' B R L2 D2
B' D R L2 D2 L2 B'
B D L' B' L2 R B2
B D L' B' L2 B2 R
B D L' B' R L2 B2
B D L' B' R B2 L2
R F U2 F' L' B2 R'
B D L' B2 R B' L2
B' D R U2 R2 U2 B'
L F U2 B2 F' L' R
L F U2 B2 F' R L'
B2 D R L U B' U'
B2 D R L' U' F U
B' D R D' B' D' L2
B' D R D2 B L2 B2
B' D R D2 B' L2 D
B' D R D2 B' L2 D'
B' D R D2 B' L2 D2
B' D R D2 B2 L2 B
B D L2 D L' B R
B D L2 D B L' R
B D L2 D B R L'
B D L2 D' L' B R
B D L2 D' B L' R
B2 D R D F L' F'
B D L2 D' B R L'
B D L2 D2 L' B R
B' D R B' L D2 L2
B' D R B' L' D2 L2
B' D R B' L2 D2 L2
B D L2 D2 B L' R
B D L2 D2 B R L'
B' D R B' U2 R2 U2
B2 D R D' B' L B
B' D R B' D2 L2 D
B' D R B' D2 L2 D'
B' D R B' D2 L2 D2
B' D R B2 D2 L2 B
B' D R B2 D2 B L2
B2 D R F' D F L'
B D L2 B L' R D
B D L2 B L' R D'
B D L2 B L' R D2
B D L2 B L' D R
B D L2 B L' D' R
B D L2 B L' D2 R
B D L2 B R L' D
B D L2 B R L' D'
B D L2 B R L' D2
B D L2 B R D L'
B D L2 B R D' L'
B D L2 B R D2 L'
B D L2 B D L' R
B D L2 B D R L'
B D L2 B D' L' R
B D L2 B D' R L'
B D L2 B D2 L' R
B D L2 B D2 R L'
B D L2 B' L' R B2
B D L2 B' L' B2 R
B D L2 B' R L' B2
B D L2 B' R B2 L'
B2 D R B D' B' L
B D L2 B2 R B' L'
B' D R' U2 B' R2 F'
R' F B L F' B R2
R' F B L B F' R2
L' F B L F' B R
L' F B L B F' R
B D R D2 L D B'
B D R D2 L D' B'
B D R D2 L D2 B'
B D R D2 L B' D
B D R D2 L B' D'
B D R D2 L B' D2
B' D R' B' R2 D2 L2
L2 F B L F' B R
L2 F B L B F' R
L F B L F' B R
L F B L B F' R
R F B L D F' B
R F B L D B F'
R F B L D' F' B
R F B L D' B F'
R F B L D2 F' B
R F B L D2 B F'
R F B L F' D B
R F B L F' D' B
R F B L F' D2 B
R F B L F' B D
R F B L F' B D'
R F B L F' B D2
R F B L B D F'
R F B L B D' F'
R F B L B D2 F'
R F B L B F' D
R F B L B F' D'
R F B L B F' D2
R F B L' F' L2 B
R F B L' F' B L2
R F B L' B L2 F'
R F B L' B F' L2
R F B L2 B L' F'
R F B D L F' B
R F B D L B F'
R F B D F' L B
R F B D' L F' B
R F B D' L B F'
R F B D' F' L B
R F B D2 L F' B
R F B D2 L B F'
U' F' L F U R B2
U' F' L F U B2 R
R F B D2 F' L B
B' D U2 R' U2 R2 B'
B' D U2 R' U2 B' R2
R F B2 D2 F L' F2
B D F L F' B R
B D F L B F' R
B2 D F' D F L' R
B2 D F' D F R L'
D2 F' R F R B L
R F' L' B L F B
R F' L' B L B F
B' D B R B L B
B2 D B R D' B' L
R' F' R2 F B L B
B2 D B D' R B' L
D2 F' R2 F B L R
D2 F' R2 F B R L
B2 D B D' B' L R
B2 D B D' B' R L
B' D B' R B' L B
R' F' R2 B F L B
R2 F' R' F B L B
D2 F' R2 B F L R
D2 F' R2 B F R L
R' F' R2 B2 D2 F L'
R2 F' R' B F L B
R2 F' R' B2 D2 F L'
B D B R B' L B
B' D B2 L D B R
B' D B2 L D' B R
B' D B2 L D2 B R
B' D B2 L B R D
B' D B2 L B R D'
B' D B2 L B R D2
B' D B2 L B D R
B' D B2 L B D' R
B' D B2 L B D2 R
B' D B2 L B' R B2
B' D B2 L B2 R B'
B' D B2 L' B L2 R
B' D B2 L' B R L2
B' D B2 L2 B L' R
B' D B2 L2 B R L'
B' D B2 R D2 L B'
B' D B2 D L B R
B D B' R B L B
B' D B2 D' L B R
B' D B2 D2 L B R
B2 D' L R U' F' U
B D B2 R D2 B' L2
B D B2 R B' D2 L2
R' F' U2 F R2 B2 L
U2 F' U2 L' B' R' B'
B2 D' L' R U' F' U
B D' L D B R D
B D' L D B R D'
B D' L D B R D2
B D' L D B D R
B D' L D B D' R
B D' L D B D2 R
B D' L D B' R B2
B D' L D B2 R B'
B D' L D' B R D
B D' L D' B R D'
B D' L D' B R D2
B D' L D' B D R
B D' L D' B D' R
B D' L D' B D2 R
B' D' L' B2 L R B'
B D' L D' B' R B2
B' D' L' B2 L B' R
B D' L D' B2 R B'
B' D' L' B2 R L B'
B D' L D2 B R D
B D' L D2 B R D'
B D' L D2 B R D2
B D' L D2 B D R
B D' L D2 B D' R
B D' L D2 B D2 R
B D' L D2 B' R B2
B D' L D2 B2 R B'
B' D' L2 R D2 L2 B'
U2 F' U2 B' R' B' L'
B D' L B R2 D R'
B D' L B R2 D' R'
B D' L B R2 D2 R'
B D' L B D R D
B D' L B D R D'
B D' L B D R D2
B D' L B D' R D
B D' L B D' R D'
B D' L B D' R D2
B D' L B D2 R D
B D' L B D2 R D'
B D' L B D2 R D2
B D' L B' R B2 D
B D' L B' R B2 D'
B D' L B' R B2 D2
B D' L B' R' B2 R2
B D' L B2 R D B'
B D' L B2 R D' B'
B D' L B2 R D2 B'
B D' L B2 R B' D
B D' L B2 R B' D'
B D' L B2 R B' D2
B D' L B2 R' B' R2
B D' L B2 D R B'
B D' L B2 D B' R
B D' L B2 D' R B'
B D' L B2 D' B' R
B D' L B2 D2 R B'
B D' L B2 D2 B' R
B2 D' L2 R U' F' U
B' D' R L2 D2 L2 B'
B D' L' B L2 R D
B D' L' B L2 R D'
B D' L' B L2 R D2
B D' L' B L2 D R
B D' L' B L2 D' R
B D' L' B L2 D2 R
B D' L' B R L2 D
B D' L' B R L2 D'
B D' L' B R L2 D2
B D' L' B' L2 R B2
B D' L' B' L2 B2 R
B D' L' B' R L2 B2
B D' L' B' R B2 L2
B' D' R U2 R2 U2 B'
B D' L' B2 R B' L2
B2 D' R L U' F' U
B' D' R D' B' D' L2
B2 D' R L' U' F' U
B' D' R D2 B L2 B2
B' D' R D2 B' L2 D
B' D' R D2 B' L2 D'
B' D' R D2 B' L2 D2
B2 D' R L2 U' F' U
B' D' R D2 B2 L2 B
B2 D' R U' D F' U
B2 D' R U' D' F' U
B2 D' R U' D2 F' U
B2 D' R U' F' U D
B2 D' R U' F' U D'
B2 D' R U' F' U D2
B2 D' R U' F' D U
B2 D' R U' F' D' U
B2 D' R U' F' D2 U
B D' L2 D L' B R
B D' L2 D B L' R
B D' L2 D B R L'
B' D' R B' L D2 L2
B D' L2 D' L' B R
B2 D' R D U' F' U
B' D' R B' L' D2 L2
B' D' R B' L2 D2 L2
B' D' R B' U2 R2 U2
B D' L2 D' B L' R
B D' L2 D' B R L'
B' D' R B' D2 L2 D
B' D' R B' D2 L2 D'
B' D' R B' D2 L2 D2
B D' L2 D2 L' B R
B2 D' R D' U' F' U
B D' L2 D2 B L' R
B D' L2 D2 B R L'
B' D' R B2 D2 L2 B
B' D' R B2 D2 B L2
B2 D' R D2 U' F' U
B2 D' R F D' L2 F'
B2 D' R F D' F' L2
B D' L2 B L' R D
B D' L2 B L' R D'
B D' L2 B L' R D2
B D' L2 B L' D R
B D' L2 B L' D' R
B D' L2 B L' D2 R
B D' L2 B R L' D
B D' L2 B R L' D'
B D' L2 B R L' D2
B D' L2 B R D L'
B D' L2 B R D' L'
B D' L2 B R D2 L'
B D' L2 B D L' R
B D' L2 B D R L'
B D' L2 B D' L' R
B D' L2 B D' R L'
B D' L2 B D2 L' R
B D' L2 B D2 R L'
B D' L2 B' L' R B2
B D' L2 B' L' B2 R
B D' L2 B' R L' B2
B D' L2 B' R B2 L'
B D' L2 B2 R B' L'
B' D' R' U2 B' R2 F'
B2 D' R' U B U' R2
B' D' R' B' R2 D2 L2
B D' R D2 L D B'
B D' R D2 L D' B'
B D' R D2 L D2 B'
B D' R D2 L B' D
B D' R D2 L B' D'
B D' R D2 L B' D2
R' F' B2 R2 D2 F L'
L' F' B2 D2 F L' R
L' F' B2 D2 F R L'
R F' B D F L B
R F' B D' F L B
R F' B D2 F L B
L2 F' B2 D2 F L' R
L2 F' B2 D2 F R L'
B' D' U2 R' U2 R2 B'
B' D' U2 R' U2 B' R2
D2 F2 L' U2 F' L' F'
D2 F2 L' B U2 L F2
D2 F2 L' B U2 F2 L
D2 F2 L' B' R' U2 F2
L F' B2 D2 F L' R
L F' B2 D2 F R L'
R F' B2 D2 F L' D
R F' B2 D2 F L' D'
R F' B2 D2 F L' D2
R F' B2 D2 F D L'
R F' B2 D2 F D' L'
R F' B2 D2 F D2 L'
U2 F2 L' F U2 L' B2
U2 F2 L' F U2 B2 L'
U2 F2 L' F' R U2 B2
B D' F L F' B R
B D' F L B F' R
R F2 L F2 B L B
R F2 L B L F2 B
R F2 L B L B F2
R F2 L B F2 L B
B2 D' F' D' F L' R
B2 D' F' D' F R L'
R F2 L' F2 B L B
R F2 L' B L F2 B
R F2 L' B L B F2
R F2 L' B F2 L B
B' D' B R B L B
R F2 L2 F2 B L B
R F2 L2 B L F2 B
R F2 L2 B L B F2
R F2 L2 B F2 L B
B2 D' B D R B' L
B2 D' B D B' L R
B2 D' B D B' R L
R' F2 R2 F2 B L B
B' D' B' R B' L B
R' F2 R2 B L F2 B
R' F2 R2 B L B F2
R' F2 R2 B F2 L B
R2 F2 R' F2 B L B
R2 F2 R' B L F2 B
R2 F2 R' B L B F2
R2 F2 R' B F2 L B
B D' B R B' L B
B' D' B2 L D B R
B' D' B2 L D' B R
B' D' B2 L D2 B R
B' D' B2 L B R D
B' D' B2 L B R D'
B' D' B2 L B R D2
B' D' B2 L B D R
B' D' B2 L B D' R
B' D' B2 L B D2 R
B' D' B2 L B' R B2
B' D' B2 L B2 R B'
B' D' B2 L' B L2 R
B' D' B2 L' B R L2
B' D' B2 L2 B L' R
B' D' B2 L2 B R L'
B' D' B2 R D2 L B'
B' D' B2 D L B R
B' D' B2 D' L B R
B D' B' R B L B
B' D' B2 D2 L B R
B2 D2 L R F L' F'
B D' B2 R D2 B' L2
B D' B2 R B' D2 L2
B2 D2 L F L' F' R
D2 F2 U2 F' L' F' R
B2 D2 L' R F L' F'
B D2 L D B R D
B D2 L D B R D'
B D2 L D B R D2
B D2 L D B D R
B D2 L D B D' R
B D2 L D B D2 R
B D2 L D B' R B2
B D2 L D B2 R B'
B' D2 L' B2 L R B'
B' D2 L' B2 L B' R
B' D2 L' B2 R L B'
B D2 L D' B R D
B D2 L D' B R D'
B D2 L D' B R D2
B D2 L D' B D R
B D2 L D' B D' R
B D2 L D' B D2 R
B D2 L D' B' R B2
B D2 L D' B2 R B'
B' D2 L2 R D2 L2 B'
B D2 L D2 B R D
B D2 L D2 B R D'
B D2 L D2 B R D2
B D2 L D2 B D R
B D2 L D2 B D' R
B D2 L D2 B D2 R
B D2 L D2 B' R B2
B D2 L D2 B2 R B'
B2 D2 L' F L' F' R
B D2 L B R2 D R'
B D2 L B R2 D' R'
B D2 L B R2 D2 R'
B D2 L B D R D
B D2 L B D R D'
B D2 L B D R D2
B D2 L B D' R D
B D2 L B D' R D'
B D2 L B D' R D2
B D2 L B D2 R D
B D2 L B D2 R D'
B D2 L B D2 R D2
B D2 L B' R B2 D
B D2 L B' R B2 D'
B D2 L B' R B2 D2
B D2 L B' R' B2 R2
B D2 L B2 R D B'
B D2 L B2 R D' B'
B D2 L B2 R D2 B'
B D2 L B2 R B' D
B D2 L B2 R B' D'
B D2 L B2 R B' D2
B D2 L B2 R' B' R2
B D2 L B2 D R B'
B D2 L B2 D B' R
B D2 L B2 D' R B'
B D2 L B2 D' B' R
B D2 L B2 D2 R B'
B D2 L B2 D2 B' R
B2 D2 L2 R F L' F'
B2 D2 L2 F L' F' R
B' D2 R L2 D2 L2 B'
B D2 L' B L2 R D
B D2 L' B L2 R D'
B D2 L' B L2 R D2
B D2 L' B L2 D R
B D2 L' B L2 D' R
B D2 L' B L2 D2 R
B D2 L' B R L2 D
B D2 L' B R L2 D'
B D2 L' B R L2 D2
B' D2 R U2 R2 U2 B'
B D2 L' B' L2 R B2
B D2 L' B' L2 B2 R
B D2 L' B' R L2 B2
B D2 L' B' R B2 L2
B D2 L' B2 R B' L2
B' D2 R D' B' D' L2
B2 D2 R L F L' F'
B' D2 R D2 B L2 B2
B' D2 R D2 B' L2 D
B' D2 R D2 B' L2 D'
B' D2 R D2 B' L2 D2
B' D2 R D2 B2 L2 B
B2 D2 R L' F L' F'
B2 D2 R L2 F L' F'
B2 D2 R U' F U L'
B' D2 R B' L D2 L2
B' D2 R B' L' D2 L2
B' D2 R B' L2 D2 L2
B D2 L2 D L' B R
B' D2 R B' U2 R2 U2
B' D2 R B' D2 L2 D
B' D2 R B' D2 L2 D'
B' D2 R B' D2 L2 D2
B D2 L2 D B L' R
B D2 L2 D B R L'
B D2 L2 D' L' B R
B' D2 R B2 D2 L2 B
B' D2 R B2 D2 B L2
B D2 L2 D' B L' R
B D2 L2 D' B R L'
B D2 L2 D2 L' B R
B D2 L2 D2 B L' R
B D2 L2 D2 B R L'
B2 D2 R D2 B' L B
B2 D2 R F L F' L2
B2 D2 R F L' D F'
B2 D2 R F L' D' F'
B2 D2 R F L' D2 F'
B2 D2 R F L' F' D
B2 D2 R F L' F' D'
B2 D2 R F L' F' D2
B2 D2 R F L2 F' L
B2 D2 R F D L' F'
B2 D2 R F D' L' F'
B2 D2 R F D2 L' F'
B D2 L2 B L' R D
B D2 L2 B L' R D'
B D2 L2 B L' R D2
B D2 L2 B L' D R
B D2 L2 B L' D' R
B D2 L2 B L' D2 R
B D2 L2 B R L' D
B D2 L2 B R L' D'
B D2 L2 B R L' D2
B D2 L2 B R D L'
B D2 L2 B R D' L'
B D2 L2 B R D2 L'
B D2 L2 B D L' R
B D2 L2 B D R L'
B D2 L2 B D' L' R
B D2 L2 B D' R L'
B D2 L2 B D2 L' R
B D2 L2 B D2 R L'
B D2 L2 B' L' R B2
B D2 L2 B' L' B2 R
B D2 L2 B' R L' B2
B' D2 R' U2 B' R2 F'
B D2 L2 B' R B2 L'
B2 D2 R B D2 B' L
B D2 L2 B2 R B' L'
R' F2 B L F2 B R2
R' F2 B L B R2 F2
R' F2 B L B F2 R2
D2 F2 B L' U2 L2 F2
D2 F2 B L' U2 F2 L2
B' D2 R' B' R2 D2 L2
B D2 R D2 L D B'
B D2 R D2 L D' B'
B D2 R D2 L D2 B'
B D2 R D2 L B' D
B D2 R D2 L B' D'
B D2 R D2 L B' D2
B2 D2 R' F L' F' R2
D2 F2 B U2 F2 L R
D2 F2 B U2 F2 R L
D2 F2 B' L' R' U2 F2
D2 F2 B' R' L' U2 F2
D2 F2 B' R' U2 F2 R
R' F2 B' R2 F2 B' L'
R' F2 B' R2 B' F2 L'
B2 D2 R2 F L' F' R'
D2 B L R U2 F2 U2
D' B L R U R U'
D2 B L R D2 B2 D
D2 B L R D2 B2 D'
D2 B L R D2 B2 D2
R F2 B L F2 D B
R F2 B L F2 D' B
R F2 B L F2 D2 B
R' B L R2 U2 F' U2
R F2 B L F2 B D
R F2 B L F2 B D'
R F2 B L F2 B D2
R F2 B L B F2 D
R F2 B L B F2 D'
R F2 B L B F2 D2
D2 B L R B D2 B2
D2 B L R B' D2 B2
D2 B L R B2 D2 B2
R F2 B L' F2 L2 B
R F2 B L' F2 B L2
R F2 B L' B L2 F2
R F2 B L' B F2 L2
D2 B L R2 D2 R' B2
R F2 B L2 B L' F2
D' B L U R2 U' R'
D2 B L U2 F2 L' U2
R' B L D' B D R2
D' B L D R B2 D
D' B L D R B2 D'
D' B L D R B2 D2
D' B L D R' B2 R2
D2 B L D' R D' B2
D' B L D B' R B'
D' B L D B2 R D
D' B L D B2 R D'
D' B L D B2 R D2
D' B L D B2 D R
D' B L D B2 D' R
D' B L D B2 D2 R
R' B L D2 B D2 R2
D' B L D' R D2 B2
D2 B L D2 R B2 D
D2 B L D2 R B2 D'
D2 B L D2 R B2 D2
D2 B L D2 R' B2 R2
D' B L D2 R D' B2
D2 B L D2 B' R B'
D2 B L D2 B2 R D
D2 B L D2 B2 R D'
D2 B L D2 B2 R D2
D2 B L D2 B2 D R
D2 B L D2 B2 D' R
D2 B L D2 B2 D2 R
L' B L D B R D
L' B L D B R D'
L' B L D B R D2
L' B L D B D R
L' B L D B D' R
L' B L D B D2 R
L' B L D B' R B2
L' B L D B2 R B'
R' B L F' B R2 F
L' B L D' B R D
L' B L D' B R D'
L' B L D' B R D2
L' B L D' B D R
L' B L D' B D' R
L' B L D' B D2 R
L' B L D' B' R B2
L' B L D' B2 R B'
R' B L F2 B R2 F2
R' B L B R D R
R' B L B R D' R
R' B L B R D2 R
R' B L B R' D R'
R' B L B R' D' R'
R' B L B R' D2 R'
L' B L D2 B R D
L' B L D2 B R D'
L' B L D2 B R D2
L' B L D2 B D R
L' B L D2 B D' R
L' B L D2 B D2 R
L' B L D2 B' R B2
L' B L D2 B2 R B'
R' B L B F' R2 F
R' B L B F2 R2 F2
R' B L B' R B2 R
D2 B L B R D2 B2
R' B L B' R2 B2 D
R' B L B' R2 B2 D'
R' B L B' R2 B2 D2
D2 B L B D2 R B2
D2 B L B D2 B2 R
R' B L B2 R B' R
D2 B L B' R D2 B2
D' B L B D R B2
R' B L B2 R2 D B'
R' B L B2 R2 D' B'
R' B L B2 R2 D2 B'
D' B L B D B2 R
R' B L B2 R2 B' D
R' B L B2 R2 B' D'
R' B L B2 R2 B' D2
B' D2 U2 R' U2 R2 B'
B' D2 U2 R' U2 B' R2
D2 B L B' D2 R B2
D2 B L B' D2 B2 R
D2 B L B2 R D2 B2
D' B L B' D R B2
D' B L B' D B2 R
D2 B L B2 D2 R B2
D2 B L B2 D2 B2 R
L' B L B R2 D R'
L' B L B R2 D' R'
L' B L B R2 D2 R'
L' B L B D R D
L' B L B D R D'
L' B L B D R D2
D' B L B2 D R B2
D' B L B2 D B2 R
L' B L B D' R D
L' B L B D' R D'
L' B L B D' R D2
L' B L B D2 R D
L' B L B D2 R D'
L' B L B D2 R D2
L' B L B' R B2 D
L' B L B' R B2 D'
L' B L B' R B2 D2
L' B L B' R' B2 R2
L' B L B2 R D B'
L' B L B2 R D' B'
L' B L B2 R D2 B'
L' B L B2 R B' D
L' B L B2 R B' D'
L' B L B2 R B' D2
L' B L B2 R' B' R2
L' B L B2 D R B'
L' B L B2 D B' R
L' B L B2 D' R B'
L' B L B2 D' B' R
L' B L B2 D2 R B'
L' B L B2 D2 B' R
L2 B L D B R D
L2 B L D B R D'
L2 B L D B R D2
L2 B L D B D R
L2 B L D B D' R
L2 B L D B D2 R
L2 B L D B' R B2
L2 B L D B2 R B'
R2 B L R B' R' B
L2 B L D' B R D
L2 B L D' B R D'
L2 B L D' B R D2
L2 B L D' B D R
L2 B L D' B D' R
L2 B L D' B D2 R
L2 B L D' B' R B2
L2 B L D' B2 R B'
L2 B L D2 B R D
L2 B L D2 B R D'
L2 B L D2 B R D2
L2 B L D2 B D R
L2 B L D2 B D' R
L2 B L D2 B D2 R
L2 B L D2 B' R B2
L2 B L D2 B2 R B'
D B L R U' L U
L2 B L B R2 D R'
L2 B L B R2 D' R'
L2 B L B R2 D2 R'
L2 B L B D R D
L2 B L B D R D'
L2 B L B D R D2
L2 B L B D' R D
L2 B L B D' R D'
L2 B L B D' R D2
L2 B L B D2 R D
L2 B L B D2 R D'
L2 B L B D2 R D2
R2 B L D B' R' B2
L2 B L B' R B2 D
L2 B L B' R B2 D'
L2 B L B' R B2 D2
L2 B L B' R' B2 R2
