R F U2 F2
B' R F U2 F2
B R F U2 F2
B2 R F U2 F2
R U2 F' D2 B2
R D F U2 F2
R D' F U2 F2
R D2 F U2 F2
R' F R2 U2 F'
R2 F R' U2 F'
R' F B R2 U2
R F U2 F2 D
R F U2 F2 D'
R F U2 F2 D2
R F D2 B2 U2
R F B U2 F2
R F B' U2 F2
R F B2 U2 F2
R' B R2 F U2
R' B F R2 U2
R B F U2 F2
R B' F U2 F2
R B2 F U2 F2
R F2 D F' U2 F2 D'
R F2 D F' U2 F2 D2
R F2 D F' D2 B2 U2
R F2 D F' B U2 F2
R F2 D F' B' U2 F2
R F2 D F' B2 U2 F2
L2 F2 D2 R2 B' L' F
R' F2 B R2 U2 D B
R' F2 B R2 U2 D' B
R' F2 B R2 U2 D2 B
R' F2 B R2 U2 B D
R' F2 B R2 U2 B D'
R' F2 B R2 U2 B D2
R' F2 B R2 D U2 B
R' F2 B R2 D' U2 B
R F2 D B F' U2 F2
R' F2 B R2 D2 U2 B
R' F2 B R2 F U2 B
R' F2 B R2 F' U2 B
R' F2 B R2 F2 U2 B
R F2 D B' F' U2 F2
R F2 D B2 F' U2 F2
L2 F2 D2 B' L' R2 F
L2 F2 D2 B' L' F R2
L2 F2 D2 B' R2 L' F
R' F2 B D2 F' U2 L2
R2 F2 D2 F' R' U2 F'
R F2 D' U2 F D2 B2
R F2 D' F' U2 F2 D
R F2 D' F' U2 F2 D'
R F2 D' F' U2 F2 D2
R' F2 B' R2 B2 U2 B'
R F2 D' F' D2 B2 U2
R F2 D' F' B U2 F2
R F2 D' F' B' U2 F2
R F2 D' F' B2 U2 F2
R F2 D' B F' U2 F2
R F2 D' B' F' U2 F2
F2 D2 R2 U2 L' F B
F2 D2 R2 U2 L' B F
R F2 D' B2 F' U2 F2
F2 D2 R2 U2 B L' F
L2 F2 B' L' F2 R F'
R' F2 B2 R2 B' U2 B2
R F2 D2 U2 F D2 B2
R F2 D2 F' U2 F2 D
R F2 D2 F' U2 F2 D'
R F2 D2 F' U2 F2 D2
R F2 D2 F' D2 B2 U2
R F2 D2 F' B U2 F2
R F2 D2 F' B' U2 F2
R F2 D2 F' B2 U2 F2
R F2 D2 B F' U2 F2
R F2 D2 B' F' U2 F2
L2 F2 B' D2 L' R2 F
L2 F2 B' D2 L' F R2
L2 F2 B' D2 R2 L' F
R F2 D2 B2 F' U2 F2
R F2 B U2 F D2 B2
R F2 B D F' U2 F2
R F2 B D' F' U2 F2
R F2 B D2 F' U2 F2
F2 D2 U2 L' F D2 B2
R F2 B' U2 F D2 B2
R F2 B' D F' U2 F2
R F2 B' D' F' U2 F2
R F2 B' D2 F' U2 F2
B' D2 F U2 L' F L'
B' D2 F U2 F L' F
R F2 B2 U2 F D2 B2
R F2 B2 D F' U2 F2
R F2 B2 D' F' U2 F2
R F2 B2 D2 F' U2 F2
B2 D2 F U2 L' F L'
B2 D2 F U2 F L' F
F D2 U2 L' D2 F L'
L2 B L2 R U2 F' B2
L2 B L2 R U2 B2 F'
F' D2 F' L' F B2 R'
F' D2 F' L' B2 R' F
F' D2 F' L' B2 F R'
L B L' R F U2 F2
F' D2 F' U2 L' F B2
F' D2 F' U2 L' B2 F
R' B R D R F U2
F' D2 F' U2 B2 L' F
R' B R D' R F U2
R' B R D2 R F U2
B D2 F U2 L' F L'
B D2 F U2 F L' F
F2 D2 F' U2 L' F L'
D' B R F U' L' U'
F2 D2 F' U2 F L' F
L2 B R L2 U2 F' B2
L2 B R L2 U2 B2 F'
R' B R' D R' F U2
R' B R' D F R' U2
R' B R' D' R' F U2
R' B R' D' F R' U2
U2 B R F U2 R' F2
U2 B R F U2 F2 R'
R' B R' D2 R' F U2
R' B R' D2 F R' U2
R' B R' F R' U2 D
R' B R' F R' U2 D'
R' B R' F R' U2 D2
R' B R' F R' D U2
R' B R' F R' D' U2
R' B R' F R' D2 U2
R' B R' F D R' U2
R' B R' F D' R' U2
R' B R' F D2 R' U2
R' B R' F' R' F2 U2
D B R D F B2 U2
R2 B R F B U2 L
D B R D B2 F U2
D B R D' F U2 F
R' B R2 U L2 U B'
D B R F U R2 U
D B R F U2 D' F2
D B R F D B2 U2
R2 B R B F U2 L
D B R F D' U2 F2
L B R L' F U2 F2
R' B R2 U2 L2 B' L2
R' B R2 D F U2 D
R' B R2 D F U2 D'
R' B R2 D F U2 D2
R' B R2 D F D U2
R' B R2 D F D' U2
R' B R2 D F D2 U2
R' B R2 D' F U2 D
R' B R2 D' F U2 D'
R' B R2 D' F U2 D2
R' B R2 D' F D U2
R' B R2 D' F D' U2
R' B R2 D' F D2 U2
R' B R2 D2 F U2 D
R' B R2 D2 F U2 D'
R' B R2 D2 F U2 D2
R' B R2 D2 F D U2
R' B R2 D2 F D' U2
R' B R2 D2 F D2 U2
R' B R2 F' U2 D2 B2
R' B R2 F' D2 U2 B2
R' B R2 F2 D F' U2
R' B R2 F2 D' F' U2
R' B R2 F2 D2 F' U2
U' B U R F U2 F2
R B R F R' U2 F'
F D2 B D2 R' B U2
F D2 B' U2 L' F L2
R' B U2 L2 D2 B' L2
R' B U2 L2 B' D2 L2
R B R2 F R2 U2 F'
R B R2 F B R2 U2
R B R2 B R2 F U2
R B R2 B F R2 U2
R' B U2 D2 L2 D B'
R' B U2 D2 L2 D' B'
R' B U2 D2 L2 D2 B'
R' B U2 D2 L2 B' D
R' B U2 D2 L2 B' D'
R' B U2 D2 L2 B' D2
R' B U2 D2 B L2 B'
R' B U2 D2 B' L2 B'
R' B U2 D2 B2 L2 B'
R B U L2 U F' B'
R B U L2 U B' F'
R' B U2 B D2 L2 B'
R' B U2 B' D2 L2 B'
R' B U2 B2 D2 L2 B'
F D2 B2 U2 F' L' F
U2 B U2 R F U2 F2
D' B D R F U2 F2
R' B D F U' B2 U'
R' B D F U2 D L2
R' B D F D U2 L2
R' B D F D' R2 U2
R B U' L2 U' F' B'
R B U' L2 U' B' F'
R' B D' F U F U
B' F R U2 F L' F2
R B U2 L2 F' B' L2
R B U2 L2 B' L2 F'
R B U2 L2 B' F' L2
R B U2 D F' D2 B2
R B U2 D' F' D2 B2
R' B D2 R U2 L2 B'
R B U2 D2 F' D2 B2
R' B D2 R F U2 L2
D2 B D2 R F U2 F2
R' B D2 R' U2 L2 B'
R' B D2 R' F U2 L2
B2 F R U2 F L' F2
R' B D2 R2 U2 L2 B'
R B U2 F' U2 F2 U2
R B U2 F' D2 B2 D
R B U2 F' D2 B2 D'
R B U2 F' D2 B2 D2
R' B D2 R2 F U2 L2
R B U2 F' B D2 B2
R B U2 F' B' D2 B2
R B U2 F' B2 D2 B2
F2 B R U2 L' F' B'
F2 B R U2 L' B' F'
R B U2 B F' D2 B2
R' B D2 U2 L2 D B'
R' B D2 U2 L2 D' B'
R' B D2 U2 L2 D2 B'
R' B D2 U2 L2 B' D
R' B D2 U2 L2 B' D'
R' B D2 U2 L2 B' D2
F' B R F2 U2 F L'
R' B D2 U2 B L2 B'
R' B D2 U2 B' L2 B'
R' B D2 U2 B2 L2 B'
R' B D2 F R U2 L2
R' B D2 F R' U2 L2
R B U2 B' F' D2 B2
R' B D2 F R2 U2 L2
R' B D2 F U2 L2 D
R' B D2 F U2 L2 D'
R' B D2 F U2 L2 D2
R' B D2 F D2 R2 U2
R B U2 B2 F' D2 B2
B' F R' D2 B R' U2
R' B F R D R U2
R' B F R D' R U2
R' B F R D2 R U2
R B D U2 F' D2 B2
R' B F R' D R' U2
R' B F R' D' R' U2
B F R U2 F L' F2
R B D F U2 F2 D
R B D F U2 F2 D'
R B D F U2 F2 D2
R' B F R' D2 R' U2
R B D F D2 B2 U2
R B D F B U2 F2
R B D F B' U2 F2
R B D F B2 U2 F2
R' B F U D' F2 U
R' B F U' D B2 U'
R B D B F U2 F2
R' B F U2 L D2 L2
R' B F U2 L' D2 L2
R' B F U2 L2 D2 L2
B2 F R' D2 B R' U2
D2 B F U2 L' F L'
R' B F U2 D2 L2 D
R' B F U2 D2 L2 D'
R' B F U2 D2 L2 D2
R B D B' F U2 F2
D2 B F U2 F L' F
R' B F D U' B2 U'
R B D B2 F U2 F2
R' B F D' U F2 U
B' F R2 U2 L F L'
R' B F D2 R U2 L2
R' B F D2 R' U2 L2
R' B F D2 R2 U2 L2
R' B F D2 U2 L2 D
R' B F D2 U2 L2 D'
R' B F D2 U2 L2 D2
F B R U2 F L' F2
R' B F' R F2 U2 L'
R' B F' R' F2 R' U2
R' B F' R2 U2 D2 B2
R' B F' R2 D2 U2 B2
R' B F' R2 F2 U2 D
R' B F' R2 F2 U2 D'
R' B F' R2 F2 U2 D2
R' B F' R2 F2 D U2
R' B F' R2 F2 D' U2
R' B F' R2 F2 D2 U2
R B D' U2 F' D2 B2
R B D' F U2 F2 D
R B D' F U2 F2 D'
B2 F R2 U2 L F L'
R B D' F U2 F2 D2
R B D' F D2 B2 U2
R B D' F B U2 F2
R B D' F B' U2 F2
R B D' F B2 U2 F2
R' B F' U2 D2 L2 B2
R' B F' U2 D2 B2 L2
B F R' D2 B R' U2
R B D' B F U2 F2
R B D' B' F U2 F2
R' B F' D2 U2 L2 B2
R' B F' D2 U2 B2 L2
R2 B F R B U2 L
R B D' B2 F U2 F2
R2 B F R' U2 F' L'
R' B F2 R2 U2 D B
R' B F2 R2 U2 D' B
R' B F2 R2 U2 D2 B
R' B F2 R2 U2 B D
R' B F2 R2 U2 B D'
R' B F2 R2 U2 B D2
R' B F2 R2 D U2 B
F B R' D2 B R' U2
R' B F2 R2 D' U2 B
R' B F2 R2 D2 U2 B
R' B F2 R2 F U2 B
R' B F2 R2 F' U2 B
R' B F2 R2 F2 U2 B
R B D2 U2 F' D2 B2
B F R2 U2 L F L'
R B D2 F U2 F2 D
R B D2 F U2 F2 D'
R B D2 F U2 F2 D2
R B D2 F D2 B2 U2
R B D2 F B U2 F2
R B D2 F B' U2 F2
R B D2 F B2 U2 F2
R' B F2 D2 F' U2 L2
R B D2 B F U2 F2
R B D2 B' F U2 F2
R B D2 B2 F U2 F2
R B F L U2 F2 R
F B R2 U2 L F L'
R B F R' U2 F2 L'
R B F U R U F2
R B F U R' U F2
R B F U R2 U F2
R B F U D R2 U
R B F U' L U' F2
R B F U' L' U' F2
R B F U' L2 U' F2
R B F U' D' L2 U'
R B F U2 L' F2 L
R B F U2 L2 F2 L2
R B F U2 R F2 R'
R B F U2 R2 F2 R2
R B F U2 F D F
R B F U2 F D' F
R B F U2 F D2 F
R B F U2 F' D F'
R B F U2 F' D' F'
R B F U2 F' D2 F'
R B F D U R2 U
R B F D' U' L2 U'
R B F D2 B2 U2 D
R B F D2 B2 U2 D'
R B F D2 B2 U2 D2
R B F D2 B2 D U2
R B F D2 B2 D' U2
R B F D2 B2 D2 U2
B' F U2 F D2 L' F
B2 F U2 F D2 L' F
R B F2 U2 F D2 B2
R B F2 D F' U2 F2
L2 B' L' F2 L' R F'
L2 B' L' F2 R L' F'
R B F2 D' F' U2 F2
R B F2 D2 F' U2 F2
B F U2 F D2 L' F
L B' L' R F U2 F2
F B U2 F D2 L' F
D' B' R F U' L' U'
R' B' R B2 R F U2
U2 B' R F U2 R' F2
U2 B' R F U2 F2 R'
R' B' R' F R' B2 U2
R' B' R' F B2 U2 L
R' B' R' B2 F U2 L
R2 B' R F B R' U2
D B' R F U' L U'
R2 B' R B R' F U2
R2 B' R B F R' U2
L B' R L' F U2 F2
L2 B' R' D2 L2 R2 F'
L2 B' R' D2 R2 L2 F'
L2 B' R' D2 R2 F' L2
R' B' R2 D2 F U2 F
R' B' R2 F U2 D2 F2
R' B' R2 F D2 U2 F2
R' B' R2 F B2 U2 D
R' B' R2 F B2 U2 D'
R' B' R2 F B2 U2 D2
R' B' R2 F B2 D U2
R' B' R2 F B2 D' U2
R' B' R2 F B2 D2 U2
R' B' R2 B2 D F U2
R' B' R2 B2 D' F U2
R' B' R2 B2 D2 F U2
R' B' R2 B2 F U2 D
R' B' R2 B2 F U2 D'
R' B' R2 B2 F U2 D2
R' B' R2 B2 F D U2
R' B' R2 B2 F D' U2
R' B' R2 B2 F D2 U2
U' B' U R F U2 F2
R B' R F R' U2 F'
R B' R2 F R2 U2 F'
R B' R2 F B R2 U2
R' B' U2 D2 L2 F2 B'
R' B' U2 D2 L2 B' F2
R B' R2 B R2 F U2
R B' R2 B F R2 U2
B' F' R F2 U2 F L'
R B' U L2 U F' B'
R B' U L2 U B' F'
F2 B' R U2 L' F' B'
F2 B' R U2 L' B' F'
L2 B' U2 L2 R U2 F'
L2 B' U2 R L2 U2 F'
F' B' R F2 U2 F L'
U2 B' U2 R F U2 F2
B2 F' R F2 U2 F L'
D' B' D R F U2 F2
R B' U' L2 U' F' B'
R B' U' L2 U' B' F'
B F' R F2 U2 F L'
F B' R U2 F L' F2
R B' U2 L2 F' B' L2
R B' U2 L2 B' L2 F'
R B' U2 L2 B' F' L2
D2 B' D2 R F U2 F2
R B' U2 D F' D2 B2
R B' U2 D' F' D2 B2
R B' U2 D2 F' D2 B2
R' B' D2 U2 L2 F2 B'
R' B' D2 U2 L2 B' F2
R B' U2 F' U2 F2 U2
R B' U2 F' D2 B2 D
R B' U2 F' D2 B2 D'
R B' U2 F' D2 B2 D2
R B' U2 F' B D2 B2
R B' U2 F' B' D2 B2
R B' U2 F' B2 D2 B2
R' B' D2 F U2 F L2
F B' R' D2 B R' U2
R B' U2 B F' D2 B2
R B' U2 B' F' D2 B2
R B' U2 B2 F' D2 B2
R' B' F R B2 R U2
R' B' F R' B2 U2 L
R' B' F R2 U2 D2 F2
R' B' F R2 D2 U2 F2
R' B' F R2 B2 U2 D
R' B' F R2 B2 U2 D'
R' B' F R2 B2 U2 D2
R' B' F R2 B2 D U2
R' B' F R2 B2 D' U2
R' B' F R2 B2 D2 U2
R B' D U2 F' D2 B2
F B' R2 U2 L F L'
R B' D F U2 F2 D
R B' D F U2 F2 D'
R B' D F U2 F2 D2
R B' D F D2 B2 U2
R B' D F B U2 F2
R B' D F B' U2 F2
R B' D F B2 U2 F2
D2 B' F U2 L' F L'
R' B' F U2 D2 L2 F2
R' B' F U2 D2 F2 L2
D2 B' F U2 F L' F
L2 B' D2 F2 L' R2 F
L2 B' D2 F2 L' F R2
L2 B' D2 F2 R2 L' F
R B' D B F U2 F2
R B' D B' F U2 F2
R' B' F D2 U2 L2 F2
R' B' F D2 U2 F2 L2
R B' D B2 F U2 F2
R' B' F' R2 F2 B2 U2
R' B' F' R2 B2 F2 U2
R B' D' U2 F' D2 B2
R B' D' F U2 F2 D
R B' D' F U2 F2 D'
R B' D' F U2 F2 D2
R B' D' F D2 B2 U2
R B' D' F B U2 F2
R B' D' F B' U2 F2
R B' D' F B2 U2 F2
R B' D' B F U2 F2
R2 B' F R B R' U2
R B' D' B' F U2 F2
R B' D' B2 F U2 F2
R' B' F2 R2 B2 U2 B'
R B' D2 U2 F' D2 B2
R B' D2 F U2 F2 D
R B' D2 F U2 F2 D'
R B' D2 F U2 F2 D2
R B' D2 F D2 B2 U2
R B' D2 F B U2 F2
R B' D2 F B' U2 F2
R B' D2 F B2 U2 F2
L2 B' F2 L' F2 R F'
R B' D2 B F U2 F2
R B' D2 B' F U2 F2
R B' D2 B2 F U2 F2
R B' F L U2 F2 R
R B' F R' U2 F2 L'
R B' F U R U F2
R B' F U R' U F2
R B' F U R2 U F2
R B' F U D R2 U
L2 B' F2 D2 L' R2 F
L2 B' F2 D2 L' F R2
R B' F U' L U' F2
R B' F U' L' U' F2
L2 B' F2 D2 R2 L' F
R B' F U' L2 U' F2
R B' F U' D' L2 U'
R B' F U2 L' F2 L
R B' F U2 L2 F2 L2
R B' F U2 R F2 R'
R B' F U2 R2 F2 R2
R B' F U2 F D F
R B' F U2 F D' F
R B' F U2 F D2 F
R B' F U2 F' D F'
R B' F U2 F' D' F'
R B' F U2 F' D2 F'
R B' F D U R2 U
R B' F D' U' L2 U'
R B' F D2 B2 U2 D
R B' F D2 B2 U2 D'
R B' F D2 B2 U2 D2
R B' F D2 B2 D U2
R B' F D2 B2 D' U2
R B' F D2 B2 D2 U2
F B' U2 F D2 L' F
R B' F2 U2 F D2 B2
R B' F2 D F' U2 F2
R B' F2 D' F' U2 F2
R B' F2 D2 F' U2 F2
L B2 L' R F U2 F2
D' B2 R F U' L' U'
R' B2 R B' R F U2
U2 B2 R F U2 R' F2
R' B2 R' F R' B' U2
U2 B2 R F U2 F2 R'
R' B2 R2 D F B' U2
R' B2 R2 D B' F U2
L B2 R L' F U2 F2
R' B2 R2 D' F B' U2
R' B2 R2 D' B' F U2
R' B2 R2 D2 F B' U2
R' B2 R2 D2 B' F U2
R' B2 R2 F D B' U2
R' B2 R2 F D' B' U2
R' B2 R2 F D2 B' U2
R' B2 R2 F B' U2 D
R' B2 R2 F B' U2 D'
R' B2 R2 F B' U2 D2
R' B2 R2 F B' D U2
R' B2 R2 F B' D' U2
R' B2 R2 F B' D2 U2
B' F2 R U2 L' F' B'
B' F2 R U2 L' B' F'
R' B2 R2 B' D F U2
R' B2 R2 B' D' F U2
R' B2 R2 B' D2 F U2
R' B2 R2 B' F U2 D
R' B2 R2 B' F U2 D'
R' B2 R2 B' F U2 D2
R' B2 R2 B' F D U2
R' B2 R2 B' F D' U2
R' B2 R2 B' F D2 U2
U' B2 U R F U2 F2
R2 B2 R' F U2 L F2
R2 B2 R' F U2 F2 L
B2 F2 R U2 L' F' B'
B2 F2 R U2 L' B' F'
R B2 R F R' U2 F'
F2 B2 R U2 L' F' B'
F2 B2 R U2 L' B' F'
F' B2 R F2 U2 F L'
B F2 R U2 L' F' B'
B F2 R U2 L' B' F'
F B2 R U2 F L' F2
R' B2 U2 D2 L2 F B'
R' B2 U2 D2 L2 B' F
R B2 R2 F R2 U2 F'
R B2 R2 F B R2 U2
R B2 R2 B R2 F U2
R B2 R2 B F R2 U2
R B2 U L2 U F' B'
R B2 U L2 U B' F'
U2 B2 U2 R F U2 F2
F B2 R' D2 B R' U2
D' B2 D R F U2 F2
R2 B2 U2 L2 B' L' F
F B2 R2 U2 L F L'
R B2 U' L2 U' F' B'
R B2 U' L2 U' B' F'
R B2 U2 L2 F' B' L2
R B2 U2 L2 B' L2 F'
R B2 U2 L2 B' F' L2
R2 B2 D F U2 L F
D2 B2 D2 R F U2 F2
R B2 U2 D F' D2 B2
R B2 U2 D' F' D2 B2
R' B2 D2 U2 L2 F B'
R' B2 D2 U2 L2 B' F
R B2 U2 D2 F' D2 B2
R' B2 D2 F U2 L2 F
R' B2 D2 F B' U2 L2
R B2 U2 F' U2 F2 U2
R B2 U2 F' D2 B2 D
R B2 U2 F' D2 B2 D'
R B2 U2 F' D2 B2 D2
R B2 U2 F' B D2 B2
R B2 U2 F' B' D2 B2
R B2 U2 F' B2 D2 B2
R B2 U2 B F' D2 B2
R' B2 D2 B' U2 L2 B'
R B2 U2 B' F' D2 B2
R' B2 D2 B' F U2 L2
R B2 U2 B2 F' D2 B2
R2 B2 D' F U2 L F
R' B2 F R B' R U2
R' B2 F R2 D B' U2
R' B2 F R2 D' B' U2
R' B2 F R2 D2 B' U2
R' B2 F R2 B' U2 D
R' B2 F R2 B' U2 D'
R' B2 F R2 B' U2 D2
R' B2 F R2 B' D U2
R' B2 F R2 B' D' U2
R' B2 F R2 B' D2 U2
R B2 D U2 F' D2 B2
D2 B2 F U2 L' F L'
R' B2 F U2 D2 L2 F
D2 B2 F U2 F L' F
R B2 D F U2 F2 D
R B2 D F U2 F2 D'
R B2 D F U2 F2 D2
R B2 D F D2 B2 U2
R B2 D F B U2 F2
R B2 D F B' U2 F2
R B2 D F B2 U2 F2
R' B2 F D2 U2 L2 F
R' B2 F D2 B' U2 L2
R B2 D B F U2 F2
R B2 D B' F U2 F2
R B2 D B2 F U2 F2
R2 B2 D2 F U2 L F
R' B2 F' R2 F2 B' U2
R' B2 F' R2 B' F2 U2
F B2 U2 F D2 L' F
R B2 D' U2 F' D2 B2
R B2 D' F U2 F2 D
R B2 D' F U2 F2 D'
R B2 D' F U2 F2 D2
R B2 D' F D2 B2 U2
R B2 D' F B U2 F2
R B2 D' F B' U2 F2
R B2 D' F B2 U2 F2
R B2 D' B F U2 F2
R2 B2 F R' U2 L F'
R2 B2 F R' U2 F' L
R B2 D' B' F U2 F2
R B2 D' B2 F U2 F2
R' B2 F2 R2 B' U2 B2
R2 B2 F U2 L D F
R2 B2 F U2 L D' F
R2 B2 F U2 L D2 F
R2 B2 F U2 L F D
R2 B2 F U2 L F D'
R2 B2 F U2 L F D2
R2 B2 F U2 D L F
R2 B2 F U2 D' L F
R2 B2 F U2 D2 L F
R2 B2 F U2 F L F
R2 B2 F U2 F' L F
R2 B2 F U2 F2 L F
R2 B2 F D U2 L F
R2 B2 F D' U2 L F
R2 B2 F D2 U2 L F
R B2 D2 U2 F' D2 B2
R B2 D2 F U2 F2 D
R B2 D2 F U2 F2 D'
R B2 D2 F U2 F2 D2
R B2 D2 F D2 B2 U2
R B2 D2 F B U2 F2
R B2 D2 F B' U2 F2
R B2 D2 F B2 U2 F2
R B2 D2 B F U2 F2
R B2 D2 B' F U2 F2
R B2 D2 B2 F U2 F2
R B2 F L U2 F2 R
R B2 F R' U2 F2 L'
R B2 F U R U F2
R B2 F U R' U F2
R B2 F U R2 U F2
R B2 F U D R2 U
R B2 F U' L U' F2
R B2 F U' L' U' F2
R B2 F U' L2 U' F2
R B2 F U' D' L2 U'
R B2 F U2 L' F2 L
R B2 F U2 L2 F2 L2
R B2 F U2 R F2 R'
R B2 F U2 R2 F2 R2
R B2 F U2 F D F
R B2 F U2 F D' F
R B2 F U2 F D2 F
R B2 F U2 F' D F'
R B2 F U2 F' D' F'
R B2 F U2 F' D2 F'
R B2 F D U R2 U
R B2 F D' U' L2 U'
R B2 F D2 B2 U2 D
R B2 F D2 B2 U2 D'
R B2 F D2 B2 U2 D2
R B2 F D2 B2 D U2
R B2 F D2 B2 D' U2
R B2 F D2 B2 D2 U2
R B2 F2 U2 F D2 B2
R B2 F2 D F' U2 F2
R B2 F2 D' F' U2 F2
R B2 F2 D2 F' U2 F2
