B L F L'
L F L' B
L F B L'
L B F L'
B' L F L' B2
F L F L2 B
B L F L' D
B L F L' D'
B L F L' D2
B2 L F L' B'
B' L F B2 L'
F L F B L2
B L F D L'
B L F D' L'
B L F D2 L'
F L B F L2
B' L B2 F L'
F L' B D2 F2
B L2 F L' F
L F L B L2
L F L' D B
L F L' D' B
L F L' D2 B
L F L' B D
L F L' B D'
L F L' B D2
L2 F L' F B
L2 F L' B F
L F D L' B
L F D B L'
L F D' L' B
L F D' B L'
L F D2 L' B
L F D2 B L'
L F B L' D
L F B L' D'
L F B L' D2
L F B D L'
L F B D' L'
L F B D2 L'
L F B' L' B2
L2 F B L' F
L2 B L' F L'
F B L F L2
B2 D2 B' L F
B F L F L2
L B F L' D
L B F L' D'
L B F L' D2
L B F D L'
L B F D' L'
L B F D2 L'
L2 B F L' F
D2 B' L F B2
D2 B' L F B2
D2 B' L B2 F
L B' F L' B2
L F' L F2 B' L' B2
L F' L B L F2 L'
L F' L B L' F2 L'
L F' L B L2 F2 L'
L F' L B F2 L' D
L F' L B F2 L' D'
L F' L B F2 L' D2
L F' L B F2 D L'
L F' L B F2 D' L'
L F' L B F2 D2 L'
B D F L D' F L'
L F' L B' F2 L' B2
L' F' L2 F2 L' F' B
L' F' L2 F2 L' B F'
L' F' L2 F2 B L' F'
R2 F' L' B' R U2 R
F2 D F' L F L2 B
F2 D F' L F B L2
L' F' L2 B F2 L' F'
F2 D F' L B F L2
F2 D F' L' B D2 F2
B D F D' L F L'
B2 D F' D B' L F
L F' L' F2 L B L2
L F' L' F2 L' D B
L F' L' F2 L' D' B
L F' L' F2 L' D2 B
L F' L' F2 L' B D
L F' L' F2 L' B D'
L F' L' F2 L' B D2
L F' L' F2 D L' B
L F' L' F2 D B L'
L F' L' F2 D' L' B
L F' L' F2 D' B L'
L F' L' F2 D2 L' B
L F' L' F2 D2 B L'
L F' L' F2 B L' D
L F' L' F2 B L' D'
L F' L' F2 B L' D2
L F' L' F2 B D L'
L F' L' F2 B D' L'
L F' L' F2 B D2 L'
L F' L' F2 B' L' B2
L F' L' B L F2 L'
L F' L' B L' F2 L'
L F' L' B L2 F2 L'
F' D F2 L F L2 B
F' D F2 L F B L2
F' D F2 L B F L2
L F' L' B F2 L' D
L F' L' B F2 L' D'
L F' L' B F2 L' D2
L F' L' B F2 D L'
L F' L' B F2 D' L'
L F' L' B F2 D2 L'
F2 D F' B L F L2
F' D F2 L' B D2 F2
L F' L' B' F2 L' B2
B D F' L D' F L'
F2 D F2 L F L' B
F2 D F2 L F B L'
F2 D F2 L B F L'
R2 F' R L U2 R F
R2 F' R L' B' U2 R
F D F' L F L' B
F D F' L F B L'
F D F' L B F L'
R2 F' R U2 R' F' R2
B D F' D' L F L'
F' D F2 B L F L2
B2 D F2 D B' L F
L F' L2 F2 L B L2
L F' L2 F2 L' D B
L F' L2 F2 L' D' B
L F' L2 F2 L' D2 B
L F' L2 F2 L' B D
L F' L2 F2 L' B D'
L F' L2 F2 L' B D2
L F' L2 F2 D L' B
L F' L2 F2 D B L'
L F' L2 F2 D' L' B
L F' L2 F2 D' B L'
L F' L2 F2 D2 L' B
L F' L2 F2 D2 B L'
L F' L2 F2 B L' D
L F' L2 F2 B L' D'
L F' L2 F2 B L' D2
L F' L2 F2 B D L'
L F' L2 F2 B D' L'
L F' L2 F2 B D2 L'
L F' L2 F2 B' L' B2
L F' L2 B L F2 L'
L F' L2 B L' F2 L'
L F' L2 B L2 F2 L'
F' D B L F2 L' F'
L F' L2 B F2 L' D
L F' L2 B F2 L' D'
L F' L2 B F2 L' D2
L F' L2 B F2 D L'
L F' L2 B F2 D' L'
L F' L2 B F2 D2 L'
F2 D F2 B L F L'
L F' L2 B' F2 L' B2
B D F2 L D' F L'
F' D B L2 F2 L' F
F2 D B L F' L' F2
F D F' B L F L'
F2 D B L2 F' L' F
L F' R U2 R' F2 B
L F' R U2 R' B F2
F' D B U2 R B U2
L F' R U2 F2 R' B
B D F2 D' L F L'
F' D B F L F L'
F' D B F2 L F L2
F2 D B F' L F L2
B2 D B' L D' F L'
F2 D B F2 L F L'
F D B L F L2 D
F D B L F L2 D'
F D B L F L2 D2
F D B L F' L2 F2
F D B L F2 L2 F'
F D B L' U2 B' U2
U2 F' R2 F' R' B U2
B D B D B' L F
B2 D B' D' L F L'
F D B D L F L2
F D B D' L F L2
F D B D2 L F L2
F D B F' L F L'
F D B' L F L2 B2
F D B' L F B2 L2
F D B' L B2 F L2
F' D' L F2 L' F' B
F' D' L F2 L' B F'
F' D' L F2 B L' F'
F' D' L B F2 L' F'
F2 D' L F' L' F2 B
F2 D' L F' L' B F2
F2 D' L F' B L' F2
F2 D' L B F' L' F2
D' F' D L F L' B
D' F' D L F B L'
D' F' D L B F L'
L' F' U2 B' R U2 B2
B D' L U B' U' F
B D' L F U B' U'
F' D' L' B D2 F2 L'
D' F' D B L F L'
F D' L F L' B L'
F D' L F L2 D B
F D' L F L2 D' B
F D' L F L2 D2 B
F D' L F L2 B D
F D' L F L2 B D'
F D' L F L2 B D2
F D' L F B L2 D
F D' L F B L2 D'
F D' L F B L2 D2
F D' L F B' L2 B2
F D' L F' L2 F2 B
F D' L F' L2 B F2
F D' L F' B L2 F2
L' F' D B D2 F2 L'
F D' L F2 L2 F' B
F D' L F2 L2 B F'
F D' L F2 B L2 F'
F D' L B F L2 D
F D' L B F L2 D'
F D' L B F L2 D2
F D' L B F' L2 F2
F D' L B F2 L2 F'
F D' L B' F L2 B2
F' D' L2 F2 L' F B
F' D' L2 F2 L' B F
F' D' L2 F2 B L' F
F' D' L2 B F2 L' F
B D' L' F' D' L2 F
F D' L' U2 B' U2 B2
F2 D' L2 F' L' F B
F2 D' L2 F' L' B F
F D' L' D B D2 F2
F2 D' L2 F' B L' F
F D' L' D' B D2 F2
D' F' D' B' L F B2
D' F' D' B' L B2 F
F D' L' D2 B D2 F2
F2 D' L2 B F' L' F
F D' L' F B D2 F2
D2 F' D2 L F L' B
D2 F' D2 L F B L'
D2 F' D2 L B F L'
L' F' D' B D2 F2 L'
F D' L' F' B D2 F2
F' D' R U2 R' F' B
F' D' R U2 R' B F'
F D' L' F2 B D2 F2
F D' L' B U2 B2 U2
F D' L' B D2 F2 D
F D' L' B D2 F2 D'
F D' L' B D2 F2 D2
F D' L' B F D2 F2
F D' L' B F' D2 F2
F D' L' B F2 D2 F2
D F' D B' L F B2
D F' D B' L B2 F
D F' D' L F L' B
D F' D' L F B L'
D F' D' L B F L'
D2 F' D2 B L F L'
L F' D B D' F2 L'
L' F' D2 B D2 F2 L'
D F' D' B L F L'
L' F' B L D2 F2 L'
L' F' B L' D2 F2 L'
L' F' B L2 D2 F2 L'
D2 F' B U2 R' U2 F'
D' F' B D L F L'
L' F' B U2 R B2 U2
L' F' B U2 B2 R U2
L F' D' B D F2 L'
D2 F' B' L F B2 D
D2 F' B' L F B2 D'
D2 F' B' L F B2 D2
D2 F' B' L B2 D F
D2 F' B' L B2 D' F
D2 F' B' L B2 D2 F
D2 F' B' L B2 F D
D2 F' B' L B2 F D'
D2 F' B' L B2 F D2
L2 F' B L' F2 L' F'
L' F' B D2 L F2 L'
L' F' B D2 L' F2 L'
L' F' B D2 L2 F2 L'
L' F' B D2 F2 L' D
L' F' B D2 F2 L' D'
L' F' B D2 F2 L' D2
L' F' B D2 F2 D L'
L' F' B D2 F2 D' L'
L' F' B D2 F2 D2 L'
D2 F' B' L2 B2 L' F
U2 F' B R B U2 B'
L' F' B' R U2 R' B2
D F' B L D' F L'
U2 F' B' R B U2 B
L F' B L F2 L' D
L F' B L F2 L' D'
L F' B L F2 L' D2
L F' B L F2 D L'
L F' B L F2 D' L'
L F' B L F2 D2 L'
D F' B D' L F L'
L F' B L' F2 L' D
L F' B L' F2 L' D'
L F' B L' F2 L' D2
L F' B L' F2 D L'
L F' B L' F2 D' L'
L F' B L' F2 D2 L'
L F' B L2 F2 L' D
L F' B L2 F2 L' D'
L F' B L2 F2 L' D2
L F' B L2 F2 D L'
L F' B L2 F2 D' L'
L F' B L2 F2 D2 L'
D' F' B2 D' B' L F
L F' B U2 R U2 F2
U2 F' B2 R B U2 B2
L F' B' L F2 L' B2
L F' B' L F2 B2 L'
L F' B' L B2 F2 L'
L F' B' L' F2 L' B2
L F' B' L' F2 B2 L'
L F' B' L' B2 F2 L'
D2 F2 L D2 F L' B
D2 F2 L D2 F B L'
L F' B' L2 F2 L' B2
L F' B' L2 F2 B2 L'
D2 F2 L D2 B F L'
L F' B' L2 B2 F2 L'
D2 F2 L F B' L B2
D' F2 L F B D L2
D' F2 L B D F L2
D' F2 L B F D L2
D2 F2 L B' F L B2
B D' U B L B' U'
L F' B2 L F2 L' B'
D F' B2 D B' L F
F' D' F L F L' B
F' D' F L F B L'
F' D' F L B F L'
L' F2 L' F' L' F B
L' F2 L' F' L' B F
L' F2 L' F' B L' F
D F2 L D' F L' B
D F2 L D' F B L'
D F2 L D' B F L'
L' F2 L' B F' L' F
D F2 L B D' F L'
L F2 L D F' L' B
L F2 L D F' B L'
L F2 L D B F' L'
L2 F2 L' F' L' F2 B
L2 F2 L' F' L' B F2
L F2 L D' F' L' B
L2 F2 L' F' B L' F2
L F2 L D' F' B L'
L F2 L D' B F' L'
F' D' F B L F L'
L F2 L D2 F' L' B
L F2 L D2 F' B L'
L F2 L D2 B F' L'
L2 F2 L' B F' L' F2
L F2 L F' L B L2
L F2 L F' L' D B
L F2 L F' L' D' B
L F2 L F' L' D2 B
L F2 L F' L' B D
L F2 L F' L' B D'
L F2 L F' L' B D2
L F2 L F' D L' B
B2 D' F D' B' L F
L F2 L F' D B L'
L F2 L F' D' L' B
L F2 L F' D' B L'
L F2 L F' D2 L' B
L F2 L F' D2 B L'
L F2 L F' B L' D
L F2 L F' B L' D'
L F2 L F' B L' D2
L F2 L F' B D L'
L F2 L F' B D' L'
L F2 L F' B D2 L'
L F2 L F' B' L' B2
L F2 L B L F' L'
L F2 L B L' F' L'
L' F2 L2 F' L' F2 B
L' F2 L2 F' L' B F2
L F2 L B L2 F' L'
L F2 L B D F' L'
L F2 L B D' F' L'
L' F2 L2 F' B L' F2
L F2 L B D2 F' L'
L F2 L B F' L' D
L F2 L B F' L' D'
L F2 L B F' L' D2
L F2 L B F' D L'
L F2 L B F' D' L'
L F2 L B F' D2 L'
L F2 L B' F' L' B2
L' F2 L2 B F' L' F2
F2 D' F' L F L2 B
F2 D' F' L F B L2
F2 D' F' L B F L2
F2 D' F' L' B D2 F2
L F2 L' D F' L' B
L F2 L' D F' B L'
L F2 L' D B F' L'
L F2 L' D' F' L' B
L F2 L' D' F' B L'
L F2 L' D' B F' L'
B D' F D L F L'
L F2 L' D2 F' L' B
L F2 L' D2 F' B L'
L F2 L' D2 B F' L'
L F2 L' F' L B L2
L F2 L' F' L' D B
L F2 L' F' L' D' B
L F2 L' F' L' D2 B
L F2 L' F' L' B D
L F2 L' F' L' B D'
L F2 L' F' L' B D2
B2 D' F' D' B' L F
L F2 L' F' D L' B
L F2 L' F' D B L'
L F2 L' F' D' L' B
L F2 L' F' D' B L'
L F2 L' F' D2 L' B
L F2 L' F' D2 B L'
L F2 L' F' B L' D
L F2 L' F' B L' D'
L F2 L' F' B L' D2
L F2 L' F' B D L'
L F2 L' F' B D' L'
L F2 L' F' B D2 L'
L F2 L' F' B' L' B2
F' D' F2 L F L2 B
F' D' F2 L F B L2
F' D' F2 L B F L2
L F2 L' B L F' L'
L F2 L' B L' F' L'
L F2 L' B L2 F' L'
F' D' F2 L' B D2 F2
L F2 L' B D F' L'
L F2 L' B D' F' L'
L F2 L' B D2 F' L'
L F2 L' B F' L' D
L F2 L' B F' L' D'
L F2 L' B F' L' D2
L F2 L' B F' D L'
L F2 L' B F' D' L'
L F2 L' B F' D2 L'
F2 D' F' B L F L2
L F2 L' B' F' L' B2
F2 D' F2 L F L' B
F2 D' F2 L F B L'
F2 D' F2 L B F L'
F D' F' L F L' B
F D' F' L F B L'
F D' F' L B F L'
L F2 L2 D F' L' B
L F2 L2 D F' B L'
L F2 L2 D B F' L'
L F2 L2 D' F' L' B
L F2 L2 D' F' B L'
L F2 L2 D' B F' L'
B D' F' D L F L'
F' D' F2 B L F L2
L F2 L2 D2 F' L' B
L F2 L2 D2 F' B L'
L F2 L2 D2 B F' L'
L F2 L2 F' L B L2
L F2 L2 F' L' D B
L F2 L2 F' L' D' B
L F2 L2 F' L' D2 B
L F2 L2 F' L' B D
L F2 L2 F' L' B D'
L F2 L2 F' L' B D2
B2 D' F2 D' B' L F
L F2 L2 F' D L' B
L F2 L2 F' D B L'
L F2 L2 F' D' L' B
L F2 L2 F' D' B L'
L F2 L2 F' D2 L' B
L F2 L2 F' D2 B L'
L F2 L2 F' B L' D
L F2 L2 F' B L' D'
L F2 L2 F' B L' D2
L F2 L2 F' B D L'
L F2 L2 F' B D' L'
L F2 L2 F' B D2 L'
L F2 L2 F' B' L' B2
F' D' B L F2 L' F'
L F2 L2 B L F' L'
L F2 L2 B L' F' L'
L F2 L2 B L2 F' L'
L F2 L2 B D F' L'
L F2 L2 B D' F' L'
L F2 L2 B D2 F' L'
L F2 L2 B F' L' D
L F2 L2 B F' L' D'
L F2 L2 B F' L' D2
L F2 L2 B F' D L'
L F2 L2 B F' D' L'
L F2 L2 B F' D2 L'
F2 D' F2 B L F L'
F' D' B L2 F2 L' F
L F2 L2 B' F' L' B2
F2 D' B L F' L' F2
F D' F' B L F L'
F2 D' B L2 F' L' F
F' D' B U2 R B U2
B D' F2 D L F L'
F' D' B F L F L'
F' D' B F2 L F L2
F2 D' B F' L F L2
F2 D' B F2 L F L'
F D' B L F L2 D
F D' B L F L2 D'
F D' B L F L2 D2
F D' B L F' L2 F2
F D' B L F2 L2 F'
F D' B L' U2 B' U2
B2 D' B' D L F L'
B D' B D' B' L F
F D' B D L F L2
F D' B D' L F L2
F D' B D2 L F L2
F D' B F' L F L'
F D' B' L F L2 B2
F D' B' L F B2 L2
F D' B' L B2 F L2
B' D2 L D2 F L' B2
B' D2 L D2 F B2 L'
B' D2 L D2 B2 F L'
B' D2 L F L2 B' L
F' D2 L F2 L' F' B
F' D2 L F2 L' B F'
B2 D2 L D2 F L' B'
F' D2 L F2 B L' F'
B2 D2 L F L' B' L
F' D2 L B F2 L' F'
F2 D2 L F' L' F2 B
F2 D2 L F' L' B F2
F2 D2 L F' B L' F2
U2 F2 U2 L F B L
U2 F2 U2 L B F L
F2 D2 L B F' L' F2
L' F2 U2 B' R' U2 B2
D' F2 D L F L' B
D' F2 D L F B L'
L' F2 U2 B' U2 B2 L
D' F2 D L B F L'
U2 F2 U2 D B L F
U2 F2 U2 D' B L F
U2 F2 U2 D2 B L F
U2 F2 U2 F B L F
B D2 L D2 F L' D
B D2 L D2 F L' D'
B D2 L D2 F L' D2
B D2 L D2 F D L'
B D2 L D2 F D' L'
B D2 L D2 F D2 L'
U2 F2 U2 F' B L F
B D2 L F B' L B
U2 F2 U2 F2 B L F
F' D2 L' B D2 F2 L'
U2 F2 U2 B L D F
U2 F2 U2 B L D' F
U2 F2 U2 B L D2 F
U2 F2 U2 B L F D
U2 F2 U2 B L F D'
U2 F2 U2 B L F D2
U2 F2 U2 B D L F
U2 F2 U2 B D' L F
U2 F2 U2 B D2 L F
U2 F2 U2 B F L F
U2 F2 U2 B F' L F
U2 F2 U2 B F2 L F
B D2 L B' F L B
D' F2 D B L F L'
F D2 L F L' B L'
F D2 L F L2 D B
F D2 L F L2 D' B
F D2 L F L2 D2 B
F D2 L F L2 B D
F D2 L F L2 B D'
F D2 L F L2 B D2
F D2 L F B L2 D
F D2 L F B L2 D'
F D2 L F B L2 D2
F D2 L F B' L2 B2
F D2 L F' L2 F2 B
F D2 L F' L2 B F2
F D2 L F' B L2 F2
F D2 L F2 L2 F' B
F D2 L F2 L2 B F'
F D2 L F2 B L2 F'
F D2 L B F L2 D
F D2 L B F L2 D'
F D2 L B F L2 D2
F D2 L B F' L2 F2
F D2 L B F2 L2 F'
B D2 L' U2 B' U2 L
F D2 L B' F L2 B2
U2 F2 D U2 B L F
B D2 L' D2 L2 F L'
F' D2 L2 F2 L' F B
F' D2 L2 F2 L' B F
F' D2 L2 F2 B L' F
F' D2 L2 B F2 L' F
F2 D2 L2 F' L' F B
R F2 U2 R' F' B L
F2 D2 L2 F' L' B F
F D2 L' U2 B' U2 B2
R F2 U2 R' B L F'
R F2 U2 R' B F' L
F2 D2 L2 F' B L' F
F D2 L' D B D2 F2
D' F2 D' B' L F B2
F D2 L' D' B D2 F2
D' F2 D' B' L B2 F
F2 D2 L2 B F' L' F
F D2 L' D2 B D2 F2
F D2 L' F B D2 F2
D2 F2 D2 L F L' B
D2 F2 D2 L F B L'
D2 F2 D2 L B F L'
F' D2 R U2 R' F' B
F' D2 R U2 R' B F'
L F2 D L F' L' B
L F2 D L F' B L'
F D2 L' F' B D2 F2
L F2 D L B F' L'
L F2 D L' F' L' B
L F2 D L' F' B L'
F D2 L' F2 B D2 F2
L F2 D L' B F' L'
F D2 L' B U2 B2 U2
L F2 D L2 F' L' B
L F2 D L2 F' B L'
F D2 L' B D2 F2 D
F D2 L' B D2 F2 D'
F D2 L' B D2 F2 D2
F D2 L' B F D2 F2
L F2 D L2 B F' L'
F D2 L' B F' D2 F2
F D2 L' B F2 D2 F2
D F2 D B' L F B2
D F2 D B' L B2 F
U2 F2 D' U2 B L F
D F2 D' L F L' B
D F2 D' L F B L'
D F2 D' L B F L'
L F2 D F' L B L2
L F2 D F' L' D B
L F2 D F' L' D' B
L F2 D F' L' D2 B
L F2 D F' L' B D
L F2 D F' L' B D'
L F2 D F' L' B D2
L F2 D F' D L' B
L F2 D F' D B L'
L F2 D F' D' L' B
L F2 D F' D' B L'
L F2 D F' D2 L' B
L F2 D F' D2 B L'
L F2 D F' B L' D
L F2 D F' B L' D'
L F2 D F' B L' D2
L F2 D F' B D L'
L F2 D F' B D' L'
L F2 D F' B D2 L'
L F2 D F' B' L' B2
D2 F2 D2 B L F L'
L F2 D B L F' L'
L F2 D B L' F' L'
L F2 D B L2 F' L'
L F2 D B D F' L'
L F2 D B D' F' L'
L F2 D B D2 F' L'
L F2 D B F' L' D
L F2 D B F' L' D'
L F2 D B F' L' D2
L F2 D B F' D L'
L F2 D B F' D' L'
L F2 D B F' D2 L'
L F2 D B' F' L' B2
L F2 D' L F' L' B
L F2 D' L F' B L'
L F2 D' L B F' L'
L F2 D' L' F' L' B
L F2 D' L' F' B L'
L F2 D' L' B F' L'
L F2 D' L2 F' L' B
L F2 D' L2 F' B L'
L F2 D' L2 B F' L'
D F2 D' B L F L'
U2 F2 D2 U2 B L F
D2 F2 B U2 R' U2 F'
D' F2 B D L F L'
L F2 D' F' L B L2
L F2 D' F' L' D B
L F2 D' F' L' D' B
L F2 D' F' L' D2 B
L F2 D' F' L' B D
L F2 D' F' L' B D'
L F2 D' F' L' B D2
L F2 D' F' D L' B
L F2 D' F' D B L'
L F2 D' F' D' L' B
L F2 D' F' D' B L'
L F2 D' F' D2 L' B
L F2 D' F' D2 B L'
L F2 D' F' B L' D
L F2 D' F' B L' D'
L F2 D' F' B L' D2
L F2 D' F' B D L'
L F2 D' F' B D' L'
L F2 D' F' B D2 L'
L F2 D' F' B' L' B2
B2 D2 R' B' L R F
B2 D2 R' B' R L F
L F2 D' B L F' L'
L F2 D' B L' F' L'
L F2 D' B L2 F' L'
D2 F2 B' L F B2 D
D2 F2 B' L F B2 D'
D2 F2 B' L F B2 D2
D2 F2 B' L B2 D F
D2 F2 B' L B2 D' F
D2 F2 B' L B2 D2 F
D2 F2 B' L B2 F D
D2 F2 B' L B2 F D'
D2 F2 B' L B2 F D2
L F2 D' B D F' L'
L F2 D' B D' F' L'
L F2 D' B D2 F' L'
L F2 D' B F' L' D
L F2 D' B F' L' D'
L F2 D' B F' L' D2
L F2 D' B F' D L'
L F2 D' B F' D' L'
L F2 D' B F' D2 L'
L2 F2 B L' F' L' F2
L' F2 B D2 F' L' F'
L F2 D' B' F' L' B2
D2 F2 B' L2 B2 L' F
L F2 D2 L F' L' B
L F2 D2 L F' B L'
L F2 D2 L B F' L'
L F2 D2 L' F' L' B
L F2 D2 L' F' B L'
L F2 D2 L' B F' L'
L F2 D2 L2 F' L' B
L F2 D2 L2 F' B L'
L F2 D2 L2 B F' L'
D F2 B L D' F L'
L F2 D2 F' L B L2
L F2 D2 F' L' D B
L F2 D2 F' L' D' B
L F2 D2 F' L' D2 B
L F2 D2 F' L' B D
L F2 D2 F' L' B D'
L F2 D2 F' L' B D2
L F2 D2 F' D L' B
L F2 D2 F' D B L'
L F2 D2 F' D' L' B
L F2 D2 F' D' B L'
L F2 D2 F' D2 L' B
L F2 D2 F' D2 B L'
L F2 D2 F' B L' D
L F2 D2 F' B L' D'
L F2 D2 F' B L' D2
L F2 D2 F' B D L'
L F2 D2 F' B D' L'
L F2 D2 F' B D2 L'
L F2 D2 F' B' L' B2
B2 D2 R2 B' L R2 F
B2 D2 R2 B' L F R2
B2 D2 R2 B' R2 L F
L F2 D2 B L F' L'
L F2 D2 B L' F' L'
L F2 D2 B L2 F' L'
L F2 D2 B D F' L'
L F2 D2 B D' F' L'
L F2 D2 B D2 F' L'
L F2 D2 B F' L' D
L F2 D2 B F' L' D'
L F2 D2 B F' L' D2
L F2 D2 B F' D L'
L F2 D2 B F' D' L'
L F2 D2 B F' D2 L'
L F2 D2 B' F' L' B2
L F2 B L D F' L'
L F2 B L D' F' L'
L F2 B L D2 F' L'
L F2 B L F' L' D
L F2 B L F' L' D'
L F2 B L F' L' D2
L F2 B L F' D L'
L F2 B L F' D' L'
L F2 B L F' D2 L'
L F2 B L' D F' L'
L F2 B L' D' F' L'
D F2 B D' L F L'
L F2 B L' D2 F' L'
L F2 B L' F' L' D
L F2 B L' F' L' D'
L F2 B L' F' L' D2
L F2 B L' F' D L'
L F2 B L' F' D' L'
L F2 B L' F' D2 L'
L F2 B L2 D F' L'
L F2 B L2 D' F' L'
L F2 B L2 D2 F' L'
L F2 B L2 F' L' D
L F2 B L2 F' L' D'
L F2 B L2 F' L' D2
L F2 B L2 F' D L'
L F2 B L2 F' D' L'
L F2 B L2 F' D2 L'
R' B L R F L' B
R' B L R F B L'
D' F2 B2 D' B' L F
R' B L R B F L'
L F2 B D L F' L'
L F2 B D L' F' L'
L F2 B D L2 F' L'
L F2 B D F' L' D
L F2 B D F' L' D'
L F2 B D F' L' D2
L F2 B D F' D L'
L F2 B D F' D' L'
L F2 B D F' D2 L'
D' B L U B' U' F
L F2 B D' L F' L'
L F2 B D' L' F' L'
L F2 B D' L2 F' L'
L F2 B D' F' L' D
L F2 B D' F' L' D'
L F2 B D' F' L' D2
L F2 B D' F' D L'
L F2 B D' F' D' L'
L F2 B D' F' D2 L'
D2 B L U2 R' U2 F
L F2 B D2 L F' L'
L F2 B D2 L' F' L'
L F2 B D2 L2 F' L'
L F2 B D2 F' L' D
L F2 B D2 F' L' D'
L F2 B D2 F' L' D2
L F2 B D2 F' D L'
L F2 B D2 F' D' L'
L F2 B D2 F' D2 L'
L F2 B' L F' L' B2
L F2 B' L F' B2 L'
L F2 B' L B2 F' L'
L F2 B' L' F' L' B2
L F2 B' L' F' B2 L'
L F2 B' L' B2 F' L'
L F2 B' L2 F' L' B2
L F2 B' L2 F' B2 L'
L F2 B' L2 B2 F' L'
D2 B L F U2 R' U2
D2 B L F B2 L B2
D' B L F U B' U'
L' B L F L' D2 F2
L' B L F D2 L' F2
L' B L F' D2 F2 L'
D2 B L B2 F L B2
L F2 B2 L F' L' B'
D2 B L' U2 R' B' U2
D F2 B2 D B' L F
R2 B L R2 F L' B
R2 B L R2 F B L'
R2 B L R2 B F L'
L2 B L F L2 F L
D' B L' F' D' L2 F
L' B L' F L' D2 F2
F' D2 F L F L' B
F' D2 F L F B L'
F' D2 F L B F L'
L' B L' F D2 L' F2
L2 B L' R F L' R'
L2 B L' R F R' L'
L' B L' F' D2 F2 L'
L F2 B2 D F' B' L'
L F2 B2 D B' F' L'
L2 B L' R2 F L' R2
L2 B L' R2 F R2 L'
D B L D' F L' D
D B L D' F L' D'
D B L D' F L' D2
D B L D' F D L'
D B L D' F D' L'
D B L D' F D2 L'
L F2 B2 D' F' B' L'
L F2 B2 D' B' F' L'
L F2 B2 D2 F' B' L'
L F2 B2 D2 B' F' L'
B D2 U2 R B R' U2
L2 B L' F L2 D L
L2 B L' F L2 D' L
L2 B L' F L2 D2 L
L2 B L' F D L' D
L2 B L' F D L' D'
L2 B L' F D L' D2
L2 B L' F D' L' D
L2 B L' F D' L' D'
L2 B L' F D' L' D2
L2 B L' F D2 L' D
L2 B L' F D2 L' D'
L2 B L' F D2 L' D2
L2 B L' F B' L' B
L2 B L' F B2 L' B2
L2 B L' F' L F2 L'
L2 B L' F' L' F2 L'
L2 B L' F' L2 F2 L'
L2 B L' F2 L F' L'
L2 B L' F2 L' F' L'
L2 B L' F2 L2 F' L'
F' D2 F B L F L'
L2 B L' F2 D F' L'
L2 B L' F2 D' F' L'
L2 B L' F2 D2 F' L'
L B L F L' D F
L B L F L' D' F
L B L F L' D2 F
L B L F L' F D
L B L F L' F D'
L B L F L' F D2
B D2 U2 B R' U2 F'
L2 B L' B' F L' B
L' B L2 F L' D2 F2
B D2 U2 B' U2 L F
L' B L2 F D2 L' F2
L2 B L' B2 F L' B2
B2 D2 F B' L D F
B2 D2 F B' L D' F
B2 D2 F B' L D2 F
B2 D2 F B' L F D
B2 D2 F B' L F D'
B2 D2 F B' L F D2
B2 D2 F B' D L F
B2 D2 F B' D' L F
B2 D2 F B' D2 L F
L' B L2 F' D2 F2 L'
D B L' D' L2 F L'
R' B R L F L' B
B D2 F L D2 F L'
R' B R L F B L'
R' B R L B F L'
F2 D2 F' L F L2 B
F2 D2 F' L F B L2
F2 D2 F' L B F L2
F2 D2 F' L' B D2 F2
L2 B L2 F L F L2
L B L' F L F L2
B D2 F D2 L F L'
R' B R B L F L'
F' D2 F2 L F L2 B
F' D2 F2 L F B L2
F' D2 F2 L B F L2
B D2 F B' L F B
B D2 F B' L B F
B2 D2 F' B' L D F
B2 D2 F' B' L D' F
B2 D2 F' B' L D2 F
B2 D2 F' B' L F D
B2 D2 F' B' L F D'
B2 D2 F' B' L F D2
F' D2 F2 L' B D2 F2
B2 D2 F' B' D L F
B2 D2 F' B' D' L F
B2 D2 F' B' D2 L F
F2 D2 F' B L F L2
L2 B R L' F L' R'
L2 B R L' F R' L'
B D2 F' L D2 F L'
F2 D2 F2 L F L' B
F2 D2 F2 L F B L'
F2 D2 F2 L B F L'
L2 B R F L' R' F
L2 B R F L' F R'
L2 B R F R' L' F
F D2 F' L F L' B
F D2 F' L F B L'
F D2 F' L B F L'
F' D2 F2 B L F L2
L B L2 F L2 F L
B D2 F' D2 L F L'
F' D2 B L F2 L' F'
B D2 F' B' L F B
B D2 F' B' L B F
B2 D2 F2 B' L D F
B2 D2 F2 B' L D' F
B2 D2 F2 B' L D2 F
B2 D2 F2 B' L F D
B2 D2 F2 B' L F D'
B2 D2 F2 B' L F D2
B2 D2 F2 B' D L F
B2 D2 F2 B' D' L F
B2 D2 F2 B' D2 L F
F' D2 B L2 F2 L' F
F2 D2 F2 B L F L'
B D2 F2 L D2 F L'
B2 D2 B L F B2 L
B2 D2 B L B2 F L
F2 D2 B L F' L' F2
B' D2 B D2 B2 L F
F D2 F' B L F L'
F2 D2 B L2 F' L' F
F' D2 B U2 R B U2
B' D2 B' L D2 F B2
B' D2 B' L D2 B2 F
F' D2 B F L F L'
F' D2 B F2 L F L2
L B R F L' R' D
L B R F L' R' D'
L B R F L' R' D2
L B R F L' D R'
L B R F L' D' R'
L B R F L' D2 R'
B D2 F2 D2 L F L'
