F B U2 L'
B F U2 L'
B R F U2 L'
B R' F U2 L'
F R2 U2 L' F'
B R2 F U2 L'
R2 F U2 L' F2
D2 F B R' U2
F D B U2 L'
F D' B U2 L'
F D2 B U2 L'
D2 B R' F U2
F B R U2 L'
F B R' U2 L'
F' B R F2 U2
F B R2 U2 L'
B F R U2 L'
B F R' U2 L'
B F R2 U2 L'
F B U2 L' D
F B U2 L' D'
F B U2 L' D2
F B U2 D L'
F B U2 D' L'
F B U2 D2 L'
D2 B F R' U2
F B D U2 L'
F B D' U2 L'
F B D2 U2 L'
B F U2 L' D
B F U2 L' D'
B F U2 L' D2
B F U2 D L'
B F U2 D' L'
B F U2 D2 L'
B F D U2 L'
B F D' U2 L'
B F D2 U2 L'
B F' R F2 U2
B2 D2 B' F D U2 L
B2 D2 B' F D' U2 L
B2 D2 B' F D2 U2 L
R2 B R2 F B U2 L'
F D2 B U' B U' L'
F D2 B U' B' U' L'
F D2 B U' B2 U' L'
F' D2 B2 R B' U2 B
F D2 B U2 L2 D L
F D2 B U2 L2 D' L
F D2 B U2 L2 D2 L
F D2 B U2 D L' D
F D2 B U2 D L' D'
F D2 B U2 D L' D2
F D2 B U2 D' L' D
F D2 B U2 D' L' D'
F D2 B U2 D' L' D2
F D2 B U2 D2 L' D
F D2 B U2 D2 L' D'
F D2 B U2 D2 L' D2
F D2 B U2 B' L' B
F D2 B U2 B2 L' B2
F D2 B D R U2 L'
F D2 B D R' U2 L'
F D2 B D R2 U2 L'
F D2 B D U2 L' D
F D2 B D U2 L' D'
F D2 B D U2 L' D2
F D2 B D' R U2 L'
F D2 B D' R' U2 L'
F D2 B D' R2 U2 L'
R2 B R2 B F U2 L'
F D2 B D' U2 L' D
F D2 B D' U2 L' D'
F D2 B D' U2 L' D2
L B R2 L' F U2 L'
F D2 B D2 R U2 L'
F D2 B D2 R' U2 L'
R B R' F B U2 L'
F D2 B D2 R2 U2 L'
F D2 B D2 U2 L' D
F D2 B D2 U2 L' D'
F D2 B D2 U2 L' D2
F D2 B F2 R F2 U2
R B R' B F U2 L'
F D2 B' R B2 U2 L'
F' B L R F2 U2 R
F D2 B' R' B2 U2 L'
F D2 B' R2 B2 U2 L'
F D2 B' U2 L' D2 F2
F D2 B' U2 D2 L' F2
D2 B U2 L B2 L B'
D2 B U2 L2 B2 L B
F D2 B' D2 U2 L' F2
B' F L B2 L' U2 L'
F' B L F2 U2 L' R
F' B L F2 U2 R L'
D' B U2 D' L2 B' L
F D2 B2 R B' U2 L'
F D2 B2 R' B' U2 L'
F' B L' R F2 L U2
F D2 B2 R2 B' U2 L'
D2 B U2 B' L2 B' L
D2 B U2 B2 L2 B' L'
F D2 B2 U2 L2 F L
F D2 B2 D B' U2 L'
F D2 B2 D' B' U2 L'
D2 B D R F R2 U2
F D2 B2 D2 B' U2 L'
D2 B D R' D F U2
D2 B D R' D' F U2
D2 B D R' D2 F U2
D2 B D R' F U2 D
D2 B D R' F U2 D'
D2 B D R' F U2 D2
D2 B D R' F D U2
D2 B D R' F D' U2
D2 B D R' F D2 U2
D' B D R F U2 L'
D' B D R' F U2 L'
B F L D2 L' R2 U2
B F L D2 R2 L' U2
D' B D R2 F U2 L'
F' B L' F2 L U2 L2
U2 B U2 F U2 L' F'
D2 B D F R' U2 D
D2 B D F R' U2 D'
D2 B D F R' U2 D2
D2 B D F R' D U2
D2 B D F R' D' U2
D2 B D F R' D2 U2
D2 B D F D R' U2
D2 B D F D' R' U2
D2 B D F D2 R' U2
D' B D F R U2 L'
D2 B D F' R' F2 U2
D' B D F R' U2 L'
D' B D F R2 U2 L'
D B U2 L2 D B' L
D' B D F U2 L' D
D' B D F U2 L' D'
D' B D F U2 L' D2
D' B D F U2 D L'
D' B D F U2 D' L'
D' B D F U2 D2 L'
D' B D F D U2 L'
D' B D F D' U2 L'
D' B D F D2 U2 L'
D' B D F' R F2 U2
F2 B L' F' L U2 L2
F' B L2 R F2 L2 U2
D B U2 D L2 B' L
F B L D2 L' R2 U2
F B L D2 R2 L' U2
D2 B D' R F R2 U2
B F L' D L U2 L'
D2 B D' R' D F U2
D2 B D' R' D' F U2
D2 B D' R' D2 F U2
D2 B D' R' F U2 D
D2 B D' R' F U2 D'
D2 B D' R' F U2 D2
D2 B D' R' F D U2
D2 B D' R' F D' U2
D2 B D' R' F D2 U2
B' F L2 B2 L2 R' U2
B' F L2 B2 R' L2 U2
B F L' D' L U2 L'
B F L' D2 L U2 L'
F' B L2 F2 L2 U2 L
D2 B D' F R' U2 D
D2 B D' F R' U2 D'
D2 B D' F R' U2 D2
D2 B D' F R' D U2
D2 B D' F R' D' U2
D2 B D' F R' D2 U2
D' B D' U2 L2 B' L
D2 B D' F D R' U2
D2 B D' F D' R' U2
D2 B D' F D2 R' U2
D2 B D' F' R' F2 U2
B' F R U2 L' D2 F2
B' F R U2 D2 L' F2
F2 B L2 F' L2 U2 L
F' B R L F2 U2 R
F B L' D L U2 L'
F' B R L' F2 L U2
F B L' D' L U2 L'
F' B R L2 F2 L2 U2
B' F R D2 U2 L' F2
F B L' D2 L U2 L'
F' B R U D' L2 U
F' B R U' D R2 U'
D B D U2 L2 B' L
F' B R U2 D2 B2 D
F' B R U2 D2 B2 D'
F' B R U2 D2 B2 D2
F' B R U2 B D2 B2
F' B R U2 B' D2 B2
F' B R U2 B2 D2 B2
F' B R D U' R2 U'
F' B R D' U L2 U
D2 B D2 R F R2 U2
B F L2 U2 D2 L R2
B F L2 U2 D2 R2 L
B2 F R U2 L2 F L
D2 B D2 R' D F U2
D2 B D2 R' D' F U2
D2 B D2 R' D2 F U2
D2 B D2 R' F U2 D
D2 B D2 R' F U2 D'
D2 B D2 R' F U2 D2
D2 B D2 R' F D U2
D2 B D2 R' F D' U2
D2 B D2 R' F D2 U2
F' B R D2 U2 B2 D
F' B R D2 U2 B2 D'
F' B R D2 U2 B2 D2
F' B R D2 F U2 B2
F' B R D2 F' U2 B2
F' B R D2 F2 U2 B2
B' F R B2 R U2 L'
B' F R B2 R' U2 L'
B' F R B2 R2 U2 L'
B' F R B2 U2 L' D
B' F R B2 U2 L' D'
B' F R B2 U2 L' D2
B' F R B2 U2 D L'
B' F R B2 U2 D' L'
B' F R B2 U2 D2 L'
B' F R B2 D U2 L'
B' F R B2 D' U2 L'
B' F R B2 D2 U2 L'
F' B R F D F U2
F' B R F D' F U2
F' B R F D2 F U2
B2 F R D B' U2 L'
F' B R F' D F' U2
F' B R F' D' F' U2
B F L2 D2 U2 L R2
B F L2 D2 U2 R2 L
B2 F R D' B' U2 L'
F' B R F' D2 F' U2
B2 F R D2 B' U2 L'
D2 B D2 F R' U2 D
D2 B D2 F R' U2 D'
D2 B D2 F R' U2 D2
D2 B D2 F R' D U2
D2 B D2 F R' D' U2
D2 B D2 F R' D2 U2
D2 B D2 F D R' U2
D2 B D2 F D' R' U2
D2 B D2 F D2 R' U2
D2 B D2 F' R' F2 U2
F2 B R F R U2 B
B' F R' U2 L' D2 F2
B' F R' U2 D2 L' F2
D B D' R F U2 L'
F B L2 U2 D2 L R2
F B L2 U2 D2 R2 L
F2 B R F' U2 L' B'
D B D' R' F U2 L'
B2 F R B' R U2 L'
B2 F R B' R' U2 L'
B2 F R B' R2 U2 L'
B2 F R B' U2 L' D
B2 F R B' U2 L' D'
B2 F R B' U2 L' D2
B2 F R B' U2 D L'
B2 F R B' U2 D' L'
B2 F R B' U2 D2 L'
B2 F R B' D U2 L'
B2 F R B' D' U2 L'
B2 F R B' D2 U2 L'
D B D' R2 F U2 L'
B' F R' D2 U2 L' F2
F B L2 D2 U2 L R2
F B L2 D2 U2 R2 L
F' B R' U2 D2 L2 B2
D B D' F R U2 L'
F' B R' U2 D2 B2 L2
D B D' F R' U2 L'
D B D' F R2 U2 L'
D B D' F U2 L' D
D B D' F U2 L' D'
D B D' F U2 L' D2
D B D' F U2 D L'
D B D' F U2 D' L'
D B D' F U2 D2 L'
D B D' F D U2 L'
D B D' F D' U2 L'
D B D' F D2 U2 L'
D B D' F' R F2 U2
B F R U' B U' L'
D2 B F R U2 D2 L2
B F R U' B' U' L'
R' B F R B U2 L'
B F R U' B2 U' L'
D2 B F R D2 U2 L2
B F R U2 L2 D L
B F R U2 L2 D' L
B F R U2 L2 D2 L
B F R U2 D L' D
B F R U2 D L' D'
B F R U2 D L' D2
R' B F R' U2 L' F'
B F R U2 D' L' D
B F R U2 D' L' D'
B F R U2 D' L' D2
B F R U2 D2 L' D
B F R U2 D2 L' D'
B F R U2 D2 L' D2
B2 F R' U2 L2 F L
B F R U2 B' L' B
B F R U2 B2 L' B2
B F R D R U2 L'
F' B R' D2 U2 L2 B2
F' B R' D2 U2 B2 L2
B F R D R' U2 L'
B F R D R2 U2 L'
B' F R' B2 R U2 L'
B F R D U2 L' D
B F R D U2 L' D'
B F R D U2 L' D2
B' F R' B2 R' U2 L'
B' F R' B2 R2 U2 L'
B' F R' B2 U2 L' D
B' F R' B2 U2 L' D'
B' F R' B2 U2 L' D2
B' F R' B2 U2 D L'
B' F R' B2 U2 D' L'
D2 B F R2 D R U2
B' F R' B2 U2 D2 L'
D2 B F R2 D' R U2
B' F R' B2 D U2 L'
D2 B F R2 D2 R U2
B' F R' B2 D' U2 L'
B' F R' B2 D2 U2 L'
F' B R' F R2 F U2
B F R D' R U2 L'
B F R D' R' U2 L'
B F R D' R2 U2 L'
B2 F R' D B' U2 L'
B F R D' U2 L' D
B F R D' U2 L' D'
B F R D' U2 L' D2
F' B R' F' R2 U2 B
B F R D2 R U2 L'
B F R D2 R' U2 L'
B F R D2 R2 U2 L'
B2 F R' D' B' U2 L'
B F R D2 U2 L' D
B F R D2 U2 L' D'
B F R D2 U2 L' D2
F' B R' F2 R2 U2 D
F' B R' F2 R2 U2 D'
F' B R' F2 R2 U2 D2
F' B R' F2 R2 D U2
F' B R' F2 R2 D' U2
F' B R' F2 R2 D2 U2
R' B F U2 L F L2
F' B R' F2 U2 D2 L2
B2 F R' D2 B' U2 L'
D2 B F U' B2 U' L
F' B R' F2 D2 U2 L2
D2 B F U2 B2 L B2
D2 B F D R' U2 D
D2 B F D R' U2 D'
D2 B F D R' U2 D2
D2 B F D R' D U2
D2 B F D R' D' U2
D2 B F D R' D2 U2
B F R F2 R F2 U2
F2 B R' F R F' U2
D2 B F D' R' U2 D
D2 B F D' R' U2 D'
D2 B F D' R' U2 D2
D2 B F D' R' D U2
D2 B F D' R' D' U2
D2 B F D' R' D2 U2
B' F R2 U2 L' D2 F2
F B R U' B U' L'
F B R U' B' U' L'
B' F R2 U2 D2 L' F2
F B R U' B2 U' L'
F B R U2 L2 D L
F B R U2 L2 D' L
F B R U2 L2 D2 L
F B R U2 D L' D
F B R U2 D L' D'
F B R U2 D L' D2
D2 B F D2 R' U2 D
D2 B F D2 R' U2 D'
D2 B F D2 R' U2 D2
D2 B F D2 R' D U2
D2 B F D2 R' D' U2
D2 B F D2 R' D2 U2
F B R U2 D' L' D
F B R U2 D' L' D'
F B R U2 D' L' D2
F B R U2 D2 L' D
F B R U2 D2 L' D'
F B R U2 D2 L' D2
F B R U2 B' L' B
F B R U2 B2 L' B2
F B R D R U2 L'
F B R D R' U2 L'
F B R D R2 U2 L'
B2 F R' B' R U2 L'
B2 F R' B' R' U2 L'
F B R D U2 L' D
F B R D U2 L' D'
F B R D U2 L' D2
B2 F R' B' R2 U2 L'
B2 F R' B' U2 L' D
B2 F R' B' U2 L' D'
B2 F R' B' U2 L' D2
B2 F R' B' U2 D L'
B2 F R' B' U2 D' L'
B2 F R' B' U2 D2 L'
B2 F R' B' D U2 L'
B2 F R' B' D' U2 L'
B2 F R' B' D2 U2 L'
F B R D' R U2 L'
F B R D' R' U2 L'
F B R D' R2 U2 L'
F B R D' U2 L' D
F B R D' U2 L' D'
F B R D' U2 L' D2
B' F R2 D2 U2 L' F2
F B R D2 R U2 L'
F B R D2 R' U2 L'
F B R D2 R2 U2 L'
F B R D2 U2 L' D
F B R D2 U2 L' D'
F B R D2 U2 L' D2
L2 B F L2 U2 L B2
R' B F' R F2 B U2
R' B F' R B F2 U2
D2 B F' R F2 R2 U2
U2 B F R U2 L' R'
U2 B F R U2 R' L'
F' B R2 U2 D2 B2 L
D2 B F' R' U2 D2 B2
D2 B F' R' D2 U2 B2
D2 B F' R' F2 U2 D
D2 B F' R' F2 U2 D'
D2 B F' R' F2 U2 D2
D2 B F' R' F2 D U2
D2 B F' R' F2 D' U2
D2 B F' R' F2 D2 U2
U2 B F R' U2 L' R
U2 B F R' U2 R L'
F B R F2 R F2 U2
D2 B F' R2 F2 U2 L'
B F R' U' B U' L'
B F R' U' B' U' L'
B F R' U' B2 U' L'
U2 B F R2 U2 L' R2
U2 B F R2 U2 R2 L'
B F R' U2 L2 D L
B F R' U2 L2 D' L
B F R' U2 L2 D2 L
B F R' U2 D L' D
B F R' U2 D L' D'
B F R' U2 D L' D2
B F R' U2 D' L' D
B F R' U2 D' L' D'
B F R' U2 D' L' D2
B F R' U2 D2 L' D
B F R' U2 D2 L' D'
B F R' U2 D2 L' D2
B2 F R2 U2 L2 F L
B F R' U2 B' L' B
F' B R2 D2 R' U2 B2
B F R' U2 B2 L' B2
F' B R2 D2 U2 B2 L
B F R' D R U2 L'
B F R' D R' U2 L'
B' F R2 B2 R U2 L'
B F R' D R2 U2 L'
B' F R2 B2 R' U2 L'
B' F R2 B2 R2 U2 L'
B' F R2 B2 R2 U2 L'
B F R' D U2 L' D
B F R' D U2 L' D'
B F R' D U2 L' D2
B' F R2 B2 U2 L' D
B' F R2 B2 U2 L' D'
B' F R2 B2 U2 L' D2
B' F R2 B2 U2 D L'
B' F R2 B2 U2 D' L'
B' F R2 B2 U2 D2 L'
B' F R2 B2 D U2 L'
B' F R2 B2 D' U2 L'
B' F R2 B2 D2 U2 L'
F' B R2 F R' F U2
B F R' D' R U2 L'
B F R' D' R' U2 L'
B F R' D' R2 U2 L'
F2 B R2 U2 L B L
F2 B R2 U2 L' B L
B2 F R2 D B' U2 L'
F2 B R2 U2 L2 B L
B F R' D' U2 L' D
B F R' D' U2 L' D'
B F R' D' U2 L' D2
D2 B F' U2 D2 B2 L
F2 B R2 U2 D B L
F2 B R2 U2 D' B L
F2 B R2 U2 D2 B L
F2 B R2 U2 B L D
F2 B R2 U2 B L D'
F2 B R2 U2 B L D2
F2 B R2 U2 B D L
F2 B R2 U2 B D' L
F2 B R2 U2 B D2 L
B F R' D2 R U2 L'
B F R' D2 R' U2 L'
B F R' D2 R2 U2 L'
B2 F R2 D' B' U2 L'
B F R' D2 U2 L' D
B F R' D2 U2 L' D'
B F R' D2 U2 L' D2
F' B R2 F2 R' U2 D
F' B R2 F2 R' U2 D'
F' B R2 F2 R' U2 D2
F' B R2 F2 R' D U2
F' B R2 F2 R' D' U2
F' B R2 F2 R' D2 U2
F2 B R2 D U2 B L
F' B R2 F2 D R' U2
F' B R2 F2 D' R' U2
F' B R2 F2 D2 R' U2
B2 F R2 D2 B' U2 L'
F2 B R2 D' U2 B L
R2 B F R U2 L' F2
D2 B F' D2 R' U2 B2
D2 B F' D2 U2 B2 L
F2 B R2 D2 U2 B L
R2 B F R' U2 L' F2
B F R' F2 R F2 U2
F B R' U' B U' L'
R2 B F R2 U2 L' F2
F B R' U' B' U' L'
D B F R U F' U
F B R' U' B2 U' L'
F B R' U2 L2 D L
F B R' U2 L2 D' L
F B R' U2 L2 D2 L
F B R' U2 D L' D
F B R' U2 D L' D'
F B R' U2 D L' D2
F B R' U2 D' L' D
F B R' U2 D' L' D'
F B R' U2 D' L' D2
F2 B R2 F' U2 L' B
F B R' U2 D2 L' D
F B R' U2 D2 L' D'
F B R' U2 D2 L' D2
F2 B R2 F' U2 B L'
F B R' U2 B' L' B
F B R' U2 B2 L' B2
D B F R' U' B U'
F B R' D R U2 L'
F B R' D R' U2 L'
F B R' D R2 U2 L'
B2 F R2 B' R U2 L'
L2 B F' L2 R U2 B2
B2 F R2 B' R' U2 L'
B2 F R2 B' R2 U2 L'
F B R' D U2 L' D
F B R' D U2 L' D'
F B R' D U2 L' D2
B2 F R2 B' U2 L' D
B2 F R2 B' U2 L' D'
B2 F R2 B' U2 L' D2
B2 F R2 B' U2 D L'
B2 F R2 B' U2 D' L'
B2 F R2 B' U2 D2 L'
B2 F R2 B' D U2 L'
B2 F R2 B' D' U2 L'
B2 F R2 B' D2 U2 L'
B' F U D' R2 U L'
F B R' D' R U2 L'
F B R' D' R' U2 L'
F B R' D' R2 U2 L'
F B R' D' U2 L' D
F B R' D' U2 L' D'
F B R' D' U2 L' D2
R2 B F U2 L F2 L2
L2 B F' R L2 U2 B2
R2 B F U2 L' F2 D
R2 B F U2 L' F2 D'
R2 B F U2 L' F2 D2
R2 B F U2 L2 F2 L
F B R' D2 R U2 L'
U2 B F' R F2 U2 R'
F B R' D2 R' U2 L'
F B R' D2 R2 U2 L'
F B R' D2 U2 L' D
F B R' D2 U2 L' D'
F B R' D2 U2 L' D2
F B R' F2 R F2 U2
R2 B F D2 B2 U2 L'
B F R2 U' B U' L'
B F R2 U' B' U' L'
B F R2 U' B2 U' L'
B F R2 U2 L2 D L
B F R2 U2 L2 D' L
B F R2 U2 L2 D2 L
B F R2 U2 D L' D
B F R2 U2 D L' D'
B F R2 U2 D L' D2
B F R2 U2 D' L' D
B F R2 U2 D' L' D'
B F R2 U2 D' L' D2
B F R2 U2 D2 L' D
B F R2 U2 D2 L' D'
B F R2 U2 D2 L' D2
B F R2 U2 B' L' B
B F R2 U2 B2 L' B2
B F R2 D R U2 L'
D2 B F2 D F' R' U2
B F R2 D R' U2 L'
B F R2 D R2 U2 L'
B F R2 D U2 L' D
B F R2 D U2 L' D'
B F R2 D U2 L' D2
B F R2 D' R U2 L'
D2 B F2 D' F' R' U2
B F R2 D' R' U2 L'
B F R2 D' R2 U2 L'
D' B F2 D F' R U2
B F R2 D' U2 L' D
B F R2 D' U2 L' D'
B F R2 D' U2 L' D2
R2 B F' R F2 U2 F2
B F R2 D2 R U2 L'
D2 B F2 D2 F' R' U2
B F R2 D2 R' U2 L'
B F R2 D2 R2 U2 L'
B F R2 D2 U2 L' D
B F R2 D2 U2 L' D'
B F R2 D2 U2 L' D2
U B F U B' U L'
B F R2 F2 R F2 U2
F B R2 U' B U' L'
F B R2 U' B' U' L'
F B R2 U' B2 U' L'
F B R2 U2 L2 D L
F B R2 U2 L2 D' L
F B R2 U2 L2 D2 L
F B R2 U2 D L' D
F B R2 U2 D L' D'
F B R2 U2 D L' D2
F B R2 U2 D' L' D
F B R2 U2 D' L' D'
F B R2 U2 D' L' D2
F B R2 U2 D2 L' D
F B R2 U2 D2 L' D'
F B R2 U2 D2 L' D2
F B R2 U2 B' L' B
F B R2 U2 B2 L' B2
B' F U' D L2 U' L
F B R2 D R U2 L'
F B R2 D R' U2 L'
F B R2 D R2 U2 L'
F B R2 D U2 L' D
F B R2 D U2 L' D'
F B R2 D U2 L' D2
F B R2 D' R U2 L'
F B R2 D' R' U2 L'
F B R2 D' R2 U2 L'
R B F R U2 L' F'
F B R2 D' U2 L' D
F B R2 D' U2 L' D'
F B R2 D' U2 L' D2
F B R2 D2 R U2 L'
F B R2 D2 R' U2 L'
F B R2 D2 R2 U2 L'
F B R2 D2 U2 L' D
F B R2 D2 U2 L' D'
F B R2 D2 U2 L' D2
R B F R' B U2 L'
B2 F U' L2 U' F L
F B R2 F2 R F2 U2
R B F U2 D2 L' F
B' F U2 L' U2 B2 U2
R B F D2 U2 L' F
B' F U2 L' D2 F2 D
B' F U2 L' D2 F2 D'
B' F U2 L' D2 F2 D2
B' F U2 L' F D2 F2
B' F U2 L' F' D2 F2
B' F U2 L' F2 D2 F2
B' F U2 L2 D2 L F2
B' F U2 L2 D2 F2 L
B F U F2 U' R U2
R B F' R F2 U2 F
B' F U2 D' L' D' F2
B' F U2 D2 L F2 L2
B' F U2 D2 L' F2 D
B' F U2 D2 L' F2 D'
B' F U2 D2 L' F2 D2
B' F U2 D2 L2 F2 L
D B F2 D' F' R U2
B2 F U2 L2 D F L
B2 F U2 L2 D' F L
B2 F U2 L2 D2 F L
B2 F U2 L2 F L D
B2 F U2 L2 F L D'
B2 F U2 L2 F L D2
B2 F U2 L2 F D L
B2 F U2 L2 F D' L
B2 F U2 L2 F D2 L
B2 F U2 L2 F' L F2
B2 F U2 L2 F2 L F'
B' F U2 F2 D2 F2 L'
F B U F2 U' R U2
B F U' D B U' L'
B2 F U2 D L2 F L
B F U' D B' U' L'
B F U' D B2 U' L'
B F U' D' B U' L'
B2 F U2 D' L2 F L
B F U' D' B' U' L'
B F U' D' B2 U' L'
F2 B U2 R2 B L R2
F2 B U2 R2 B R2 L
B F U' D2 B U' L'
B2 F U2 D2 L2 F L
B F U' D2 B' U' L'
B F U' D2 B2 U' L'
B2 F U2 F' L2 F L'
B F U' B U' L' D
B F U' B U' L' D'
B F U' B U' L' D2
B F U' B U' D L'
B F U' B U' D' L'
B F U' B U' D2 L'
B F U' B D U' L'
B F U' B D' U' L'
B F U' B D2 U' L'
B F U' B' U' L' D
B F U' B' U' L' D'
B F U' B' U' L' D2
B F U' B' U' D L'
B F U' B' U' D' L'
B F U' B' U' D2 L'
B F U' B' D U' L'
B F U' B' D' U' L'
B F U' B' D2 U' L'
B' F D U' L2 U' L
B F U' B2 U' L' D
B F U' B2 U' L' D'
B F U' B2 U' L' D2
B F U' B2 U' D L'
B F U' B2 U' D' L'
B F U' B2 U' D2 L'
F B U' D B U' L'
F B U' D B' U' L'
B F U' B2 D U' L'
F B U' D B2 U' L'
B F U' B2 D' U' L'
B F U' B2 D2 U' L'
F B U' D' B U' L'
F B U' D' B' U' L'
F B U' D' B2 U' L'
B F U2 L F L2 F'
B F U2 L F2 L2 F2
F' B D R U' R U'
B F U2 L B' L2 B
B F U2 L B2 L2 B2
B F U2 L' R D R'
B F U2 L' R D' R'
B F U2 L' R D2 R'
B F U2 L' R' D R
B F U2 L' R' D' R
B F U2 L' R' D2 R
F B U' D2 B U' L'
F B U' D2 B' U' L'
F B U' D2 B2 U' L'
B F U2 L' F D F'
B F U2 L' F D' F'
B F U2 L' F D2 F'
B F U2 L' F' D F
B F U2 L' F' D' F
B F U2 L' F' D2 F
B F U2 L' B D B'
B F U2 L' B D' B'
B F U2 L' B D2 B'
B F U2 L' B' D B
B F U2 L' B' D' B
B F U2 L' B' D2 B
B F U2 L2 D L D
B F U2 L2 D L D'
B F U2 L2 D L D2
B F U2 L2 D' L D
B F U2 L2 D' L D'
B F U2 L2 D' L D2
B F U2 L2 D2 L D
B F U2 L2 D2 L D'
B F U2 L2 D2 L D2
B F U2 L2 F L F'
B F U2 L2 F2 L F2
B F U2 R L' D R'
B F U2 R L' D' R'
B F U2 R L' D2 R'
B F U2 R D L' R'
B F U2 R D R' L'
B F U2 R D' L' R'
B F U2 R D' R' L'
B F U2 R D2 L' R'
B F U2 R D2 R' L'
B F U2 R' L' D R
B F U2 R' L' D' R
B F U2 R' L' D2 R
B F U2 R' D L' R
B F U2 R' D R L'
B F U2 R' D' L' R
B2 F D R B' U2 L'
B F U2 R' D' R L'
B F U2 R' D2 L' R
B F U2 R' D2 R L'
F B U' B U' L' D
F B U' B U' L' D'
F B U' B U' L' D2
F B U' B U' D L'
F B U' B U' D' L'
F B U' B U' D2 L'
F B U' B D U' L'
F B U' B D' U' L'
F B U' B D2 U' L'
B2 F D R' B' U2 L'
F B U' B' U' L' D
F B U' B' U' L' D'
F B U' B' U' L' D2
F B U' B' U' D L'
F B U' B' U' D' L'
F B U' B' U' D2 L'
B F U2 D L2 D L
B F U2 D L2 D' L
F B U' B' D U' L'
B F U2 D L2 D2 L
F B U' B' D' U' L'
F B U' B' D2 U' L'
B2 F D R2 B' U2 L'
B F U2 D B' L' B
B F U2 D B2 L' B2
B F U2 D' L2 D L
B F U2 D' L2 D' L
B F U2 D' L2 D2 L
F B U' B2 U' L' D
F B U' B2 U' L' D'
F B U' B2 U' L' D2
F B U' B2 U' D L'
F B U' B2 U' D' L'
F B U' B2 U' D2 L'
F B U' B2 D U' L'
F B U' B2 D' U' L'
F B U' B2 D2 U' L'
B F U2 D' B' L' B
B F U2 D' B2 L' B2
F2 B D R2 U2 B L
B F U2 D2 L2 D L
B F U2 D2 L2 D' L
B F U2 D2 L2 D2 L
F B U2 L F L2 F'
F B U2 L F2 L2 F2
B F U2 D2 B' L' B
B2 F D U2 L2 F L
F B U2 L B' L2 B
B F U2 D2 B2 L' B2
F B U2 L B2 L2 B2
B F U2 F L F' L'
F B U2 L' R D R'
F B U2 L' R D' R'
F B U2 L' R D2 R'
F B U2 L' R' D R
B F U2 F L' F' L'
F B U2 L' R' D' R
F B U2 L' R' D2 R
B F U2 F L2 F' L'
F B U2 L' F D F'
F B U2 L' F D' F'
F B U2 L' F D2 F'
B F U2 F D F' L'
F B U2 L' F' D F
F B U2 L' F' D' F
F B U2 L' F' D2 F
B F U2 F D' F' L'
B F U2 F D2 F' L'
F B U2 L' B D B'
F B U2 L' B D' B'
F B U2 L' B D2 B'
F B U2 L' B' D B
F B U2 L' B' D' B
F B U2 L' B' D2 B
F B U2 L2 D L D
F B U2 L2 D L D'
F B U2 L2 D L D2
F B U2 L2 D' L D
F B U2 L2 D' L D'
F B U2 L2 D' L D2
F B U2 L2 D2 L D
F B U2 L2 D2 L D'
F B U2 L2 D2 L D2
F B U2 L2 F L F'
F B U2 L2 F2 L F2
B F U2 F2 L F2 L'
F B U2 R L' D R'
F B U2 R L' D' R'
F B U2 R L' D2 R'
B F U2 F2 L' F2 L'
B F U2 F2 L2 F2 L'
F B U2 R D L' R'
F B U2 R D R' L'
F B U2 R D' L' R'
F B U2 R D' R' L'
F B U2 R D2 L' R'
F B U2 R D2 R' L'
F2 B D F R F2 U2
F B U2 R' L' D R
F B U2 R' L' D' R
F B U2 R' L' D2 R
F B U2 R' D L' R
F B U2 R' D R L'
F B U2 R' D' L' R
F B U2 R' D' R L'
F B U2 R' D2 L' R
F B U2 R' D2 R L'
B F U2 B D B' L'
F2 B D F' R U2 L'
B F U2 B D' B' L'
F2 B D F' R' U2 L'
B F U2 B D2 B' L'
F2 B D F' R2 U2 L'
F2 B D F' U2 L' D
F2 B D F' U2 L' D'
F2 B D F' U2 L' D2
F2 B D F' U2 D L'
B F U2 B' L B L2
F2 B D F' U2 D' L'
F2 B D F' U2 D2 L'
B F U2 B' L' D B
B F U2 B' L' D' B
B F U2 B' L' D2 B
B F U2 B' L' B D
B F U2 B' L' B D'
B F U2 B' L' B D2
F2 B D F' D U2 L'
F2 B D F' D' U2 L'
F2 B D F' D2 U2 L'
B' F D' U R2 U L'
B F U2 B' D L' B
B F U2 B' D B L'
B F U2 B' D' L' B
B F U2 B' D' B L'
B2 F D B' R U2 L'
B F U2 B' D2 L' B
B F U2 B' D2 B L'
B2 F D B' R' U2 L'
B2 F D B' R2 U2 L'
B F U2 B2 L B2 L2
B2 F D B' U2 L' D
B2 F D B' U2 L' D'
B2 F D B' U2 L' D2
B2 F D B' U2 D L'
B2 F D B' U2 D' L'
B2 F D B' U2 D2 L'
B F U2 B2 L' B2 D
B F U2 B2 L' B2 D'
B F U2 B2 L' B2 D2
B2 F D B' D U2 L'
F B U2 D L2 D L
F B U2 D L2 D' L
F B U2 D L2 D2 L
B2 F D B' D' U2 L'
B2 F D B' D2 U2 L'
B' F D' U2 L' D' F2
F B U2 D B' L' B
F B U2 D B2 L' B2
U2 B' L2 D2 F2 B' L
F B U2 D' L2 D L
F B U2 D' L2 D' L
F B U2 D' L2 D2 L
U2 B' L2 D2 B' L F2
U2 B' L2 D2 B' F2 L
F B U2 D' B' L' B
F B U2 D' B2 L' B2
F B U2 D2 L2 D L
F B U2 D2 L2 D' L
F B U2 D2 L2 D2 L
