F' U' L' U
F' L D' L' B2
F' L D' B2 L'
U L' U' F' B'
U L' U' B' F'
F U R U' F2
F' U' L' U D
F' U' L' U D'
F' U' L' U D2
F' U' L' D U
F' U' L' D' U
F' U' L' D2 U
F' U' D L' U
F' U' D' L' U
F' U' D2 L' U
L' F' L D' B2
F' D U' L' U
D' F' U' L' U
D F' U' L' U
D2 F' U' L' U
F' D' U' L' U
F' D2 U' L' U
F' B U' L' U
B' F' U' L' U
F' B' U' L' U
B2 F' U' L' U
B F' U' L' U
F' B2 U' L' U
R F2 D R' B D' F'
R F2 D R' B D2 F'
R F2 D R' B F' D
R F2 D R' B F' D'
R F2 D R' B F' D2
L' F2 D2 F D L B'
F' D2 R' U' L' U R
R F2 D F R' F' B
R F2 D F R' B F'
D F2 D' F L B' L'
R F2 D F' R' F' B
R F2 D F' R' B F'
R F2 D F2 R' F' B
R F2 D F2 R' B F'
F' D2 R2 U' L' U R2
B' D2 U L' U' F' B'
B' D2 U L' U' B' F'
F' D2 U R U2 L' U
B2 D2 U L' U' F' B'
B2 D2 U L' U' B' F'
F' D2 U R' U2 L' U
F' D2 U R2 U2 L' U
U2 F2 B' U' R' U' F
F' D2 U F2 R F2 U'
F' D2 U' L U D' B2
F' D2 U' L D' U B2
F' D2 U' L2 D L U
F' D2 U' L2 D' L U
F' D2 U' L2 D2 L U
B D2 U L' U' F' B'
B D2 U L' U' B' F'
F' D2 U' B' L' B U
F' D2 U' B2 L' B2 U
F D2 U R U B2 U2
F D2 U R U' D2 F2
F D2 U R D L2 U'
F D2 U R D2 U' F2
L2 B L F' L D' B2
F' D2 U2 F2 U' R U'
D2 B L' F' L D' B2
D' B L' F' L D' B2
B' D2 F U R U' F2
F2 D2 F L' D L B'
F2 D2 F R D' R' B
B2 D2 F U R U' F2
B' D2 F' L D' L' B2
B' D2 F' L D' B2 L'
F2 D2 F D L B' L'
F2 D2 F D' R' B R
B' D2 F' U' L' U D
B' D2 F' U' L' U D'
B' D2 F' U' L' U D2
B' D2 F' U' L' D U
B' D2 F' U' L' D' U
B' D2 F' U' L' D2 U
B' D2 F' U' D L' U
B' D2 F' U' D' L' U
B' D2 F' U' D2 L' U
F2 D2 F B U R' U'
B2 D2 F' L D' L' B2
B2 D2 F' L D' B2 L'
F2 D2 F B' U' L U
B' D2 F' D U' L' U
B' D2 F' D' U' L' U
D B L' F' L D' B2
B' D2 F' D2 U' L' U
B' D2 F' B U' L' U
B' D2 F' B' U' L' U
B D2 F U R U' F2
B' D2 F' B2 U' L' U
F D2 U2 B2 U' R U'
B2 D2 F' U' L' U D
B2 D2 F' U' L' U D'
B2 D2 F' U' L' U D2
B2 D2 F' U' L' D U
B2 D2 F' U' L' D' U
B2 D2 F' U' L' D2 U
B2 D2 F' U' D L' U
B2 D2 F' U' D' L' U
B2 D2 F' U' D2 L' U
L2 B L2 F' U' L' U
B2 D2 F' D U' L' U
R' B R F' U' L' U
B2 D2 F' D' U' L' U
B2 D2 F' D2 U' L' U
L B L' F' U' L' U
B2 D2 F' B U' L' U
B2 D2 F' B' U' L' U
B2 D2 F' B2 U' L' U
B D2 F' L D' L' B2
B D2 F' L D' B2 L'
F' D2 F2 U R U' F2
B D2 F' U' L' U D
B D2 F' U' L' U D'
B D2 F' U' L' U D2
B D2 F' U' L' D U
B D2 F' U' L' D' U
B D2 F' U' L' D2 U
B D2 F' U' D L' U
B D2 F' U' D' L' U
B D2 F' U' D2 L' U
B D2 F' D U' L' U
B D2 F' D' U' L' U
B D2 F' D2 U' L' U
L B L2 F' L D' B2
F' D2 B L D' L' B2
F' D2 B L D' B2 L'
B D2 F' B U' L' U
B D2 F' B' U' L' U
B D2 F' B2 U' L' U
F' D2 B U' L' U D
F' D2 B U' L' U D'
F' D2 B U' L' U D2
F' D2 B U' L' D U
F' D2 B U' L' D' U
F' D2 B U' L' D2 U
F' D2 B U' D L' U
F' D2 B U' D' L' U
F' D2 B U' D2 L' U
B' D2 B F' U' L' U
F' D2 B D U' L' U
F' D2 B D' U' L' U
F' D2 B D2 U' L' U
F2 D2 B U R' U' F
F' D2 B' L D' L' B2
F' D2 B' L D' B2 L'
B2 D2 B F' U' L' U
F2 D2 B F U R' U'
D2 B U L' U' F' B'
D2 B U L' U' B' F'
D' B U L' U' F' B'
D' B U L' U' B' F'
F' D2 B' U' L' U D
F' D2 B' U' L' U D'
F' D2 B' U' L' U D2
F' D2 B' U' L' D U
F' D2 B' U' L' D' U
F' D2 B' U' L' D2 U
F' D2 B' U' D L' U
F' D2 B' U' D' L' U
F' D2 B' U' D2 L' U
B' D2 B' F' U' L' U
F' D2 B' D U' L' U
F' D2 B' D' U' L' U
F' D2 B' D2 U' L' U
F' D2 B2 L D' L' B2
F' D2 B2 L D' B2 L'
B D2 B F' U' L' U
U2 B U L U D F'
U2 B U L U D' F'
U2 B U L U D2 F'
U2 B U L U F' D
U2 B U L U F' D'
U2 B U L U F' D2
B2 D2 B' F' U' L' U
U2 B U L D U F'
U2 B U L D' U F'
U2 B U L D2 U F'
F2 D2 B' F U' L U
F' D2 B2 U' L' U D
F' D2 B2 U' L' U D'
F' D2 B2 U' L' U D2
F' D2 B2 U' L' D U
F' D2 B2 U' L' D' U
F' D2 B2 U' L' D2 U
F' D2 B2 U' D L' U
F' D2 B2 U' D' L' U
F' D2 B2 U' D2 L' U
U2 B U D L U F'
B' D2 B2 F' U' L' U
U2 B U D' L U F'
F' D2 B2 D U' L' U
U2 B U D2 L U F'
F' D2 B2 D' U' L' U
F' D2 B2 D2 U' L' U
D B U L' U' F' B'
D B U L' U' B' F'
B D2 B' F' U' L' U
B2 D2 B2 F' U' L' U
F' B L U' L2 U L
F' B L D L' D2 B2
F' B L D' L B2 L2
F' B L D' L' B2 D
F' B L D' L' B2 D'
F' B L D' L' B2 D2
F' B L D' B L' B
F' B L D' B2 L' D
F' B L D' B2 L' D'
F' B L D' B2 L' D2
F' B L D' B2 D L'
F' B L D' B2 D' L'
F' B L D' B2 D2 L'
F' B L D2 L' D B2
F' B L B D' L' B2
F' B L B D' B2 L'
F' B L B' D' L' B2
F' B L B' D' B2 L'
F' B L B2 D' L' B2
F' B L B2 D' B2 L'
B D2 B2 F' U' L' U
B' F L' F2 L D' B2
U2 B U2 F' U' L U
F2 B L' D' L F B'
F2 B L' D' L B' F
D2 B D F' U' L' U
B2 F L' F2 L D' B2
D' B D F' U' L' U
F' B L2 U' L U L
U2 B D U L U F'
B F L' F2 L D' B2
D2 B D' F' U' L' U
D' B D' F' U' L' U
F' B R U' L' U R'
F B L' F2 L D' B2
D B D F' U' L' U
U2 B D' U L U F'
F2 B R D R' F B
F2 B R D R' B F
F2 B R D F R' B
D2 B D2 F' U' L' U
D' B D2 F' U' L' U
F' B R' U' L' U R
D B D' F' U' L' U
U2 B D2 U L U F'
D2 B F U R U' F2
D' B F U R U' F2
D2 B F' L D' L' B2
D2 B F' L D' B2 L'
D' B F' L D' L' B2
D' B F' L D' B2 L'
F' B R2 U' L' U R2
D B D2 F' U' L' U
U2 B F U L U F2
D2 B F' U' L' U D
D2 B F' U' L' U D'
D2 B F' U' L' U D2
D2 B F' U' L' D U
D2 B F' U' L' D' U
D2 B F' U' L' D2 U
D2 B F' U' D L' U
D2 B F' U' D' L' U
D2 B F' U' D2 L' U
B' F U L R U' F2
D' B F' U' L' U D
D' B F' U' L' U D'
D' B F' U' L' U D2
D' B F' U' L' D U
D' B F' U' L' D' U
D' B F' U' L' D2 U
D' B F' U' D L' U
D' B F' U' D' L' U
D' B F' U' D2 L' U
B' F U L' R U' F2
D2 B F' D U' L' U
B' F U L2 R U' F2
D2 B F' D' U' L' U
D' B F' D U' L' U
B' F U R L U' F2
B' F U R L' U' F2
B' F U R L2 U' F2
B' F U R U' F2 D
B' F U R U' F2 D'
B' F U R U' F2 D2
D2 B F' D2 U' L' U
D' B F' D' U' L' U
B' F U R D' L2 U'
D' B F' D2 U' L' U
L2 B F' L D' L B2
L2 B F' L2 U' L U
B' F U D' L2 R U'
B' F U D' R L2 U'
D B F U R U' F2
B2 F U L R U' F2
F' B U R U2 L' U
B2 F U L' R U' F2
F' B U R' U2 L' U
B2 F U L2 R U' F2
F' B U R2 U2 L' U
B2 F U R L U' F2
B2 F U R L' U' F2
B2 F U R L2 U' F2
L2 B F' U' L' U L'
B2 F U R U' F2 D
B2 F U R U' F2 D'
B2 F U R U' F2 D2
B2 F U R D' L2 U'
D B F' L D' L' B2
D B F' L D' B2 L'
B2 F U D' L2 R U'
B2 F U D' R L2 U'
F' B U F2 R F2 U'
F' B U' L U D' B2
F' B U' L D' U B2
D B F' U' L' U D
D B F' U' L' U D'
D B F' U' L' U D2
D B F' U' L' D U
D B F' U' L' D' U
D B F' U' L' D2 U
D B F' U' D L' U
D B F' U' D' L' U
D B F' U' D2 L' U
B F U L R U' F2
F' B U' L2 D L U
F' B U' L2 D' L U
F' B U' L2 D2 L U
B F U L' R U' F2
D B F' D U' L' U
B F U L2 R U' F2
D B F' D' U' L' U
B F U R L U' F2
B F U R L' U' F2
D B F' D2 U' L' U
B F U R L2 U' F2
B F U R U' F2 D
B F U R U' F2 D'
B F U R U' F2 D2
B F U R D' L2 U'
F' B U' D L' U D
F' B U' D L' U D'
F' B U' D L' U D2
F' B U' D L' D U
F' B U' D L' D' U
F' B U' D L' D2 U
F' B U' D' L' U D
F' B U' D' L' U D'
F' B U' D' L' U D2
F' B U' D' L' D U
F' B U' D' L' D' U
F' B U' D' L' D2 U
F' B U' D2 L' U D
F' B U' D2 L' U D'
F' B U' D2 L' U D2
F' B U' D2 L' D U
F' B U' D2 L' D' U
F' B U' D2 L' D2 U
B F U D' L2 R U'
B F U D' R L2 U'
F B U L R U' F2
F B U L' R U' F2
F B U L2 R U' F2
F B U R L U' F2
F' B U' B' L' B U
F B U R L' U' F2
F B U R L2 U' F2
F B U R U' F2 D
F B U R U' F2 D'
F B U R U' F2 D2
F B U R D' L2 U'
F' B U' B2 L' B2 U
F B U D' L2 R U'
F B U D' R L2 U'
L2 B' L F' L D' B2
D2 B' L' F' L D' B2
D' B' L' F' L D' B2
F' B U2 F2 U' R U'
F' B D L D' L' B2
F' B D L D' B2 L'
F' B D U' L' U D
F' B D U' L' U D'
F' B D U' L' U D2
F' B D U' L' D U
F' B D U' L' D' U
F' B D U' L' D2 U
F2 B D R' B R F
F' B D B U' L' U
F' B D B' U' L' U
D B' L' F' L D' B2
F2 B D F R' B R
F' B D B2 U' L' U
F' B D' L D' L' B2
B' F D' U L2 R U'
F' B D' L D' B2 L'
B' F D' U R L2 U'
L2 B' L2 F' U' L' U
R' B' R F' U' L' U
F2 B D' L B' L' F
F' B D' U' L' U D
F' B D' U' L' U D'
F' B D' U' L' U D2
F' B D' U' L' D U
F' B D' U' L' D' U
F' B D' U' L' D2 U
L B' L' F' U' L' U
B2 F D' U L2 R U'
B2 F D' U R L2 U'
U B' L' B U' F' B2
U B' L' B U' B2 F'
F' B D' B U' L' U
F' B D' B' U' L' U
F2 B D' F L B' L'
F' B D' B2 U' L' U
F' B D2 L D' L' B2
F' B D2 L D' B2 L'
F' B D2 U' L' U D
F' B D2 U' L' U D'
F' B D2 U' L' U D2
F' B D2 U' L' D U
F' B D2 U' L' D' U
F' B D2 U' L' D2 U
L B' L2 F' L D' B2
B F D' U L2 R U'
B F D' U R L2 U'
F' B D2 B U' L' U
B' F' L U' L2 U L
F' B D2 B' U' L' U
F' B D2 B2 U' L' U
B' F' L D L' D2 B2
B' F' L D' L B2 L2
B' F' L D' L' B2 D
B' F' L D' L' B2 D'
B' F' L D' L' B2 D2
B' F' L D' B L' B
B' F' L D' B2 L' D
B' F' L D' B2 L' D'
B' F' L D' B2 L' D2
B' F' L D' B2 D L'
B' F' L D' B2 D' L'
B' F' L D' B2 D2 L'
B' F' L D2 L' D B2
F B D' U L2 R U'
F B D' U R L2 U'
F' B' L U' L2 U L
F' B' L D L' D2 B2
B' F' L B D' L' B2
B' F' L B D' B2 L'
B2 F' L U' L2 U L
F' B' L D' L B2 L2
F' B' L D' L' B2 D
F' B' L D' L' B2 D'
F' B' L D' L' B2 D2
B' F' L B' D' L' B2
F' B' L D' B L' B
B' F' L B' D' B2 L'
F' B' L D' B2 L' D
F' B' L D' B2 L' D'
F' B' L D' B2 L' D2
F' B' L D' B2 D L'
F' B' L D' B2 D' L'
F' B' L D' B2 D2 L'
F' B' L D2 L' D B2
B' F' L B2 D' L' B2
B' F' L B2 D' B2 L'
B2 F' L D L' D2 B2
B2 F' L D' L B2 L2
B2 F' L D' L' B2 D
B2 F' L D' L' B2 D'
B2 F' L D' L' B2 D2
B2 F' L D' B L' B
B2 F' L D' B2 L' D
B2 F' L D' B2 L' D'
B2 F' L D' B2 L' D2
B2 F' L D' B2 D L'
B2 F' L D' B2 D' L'
B2 F' L D' B2 D2 L'
B2 F' L D2 L' D B2
D2 B' U L' U' F' B'
D2 B' U L' U' B' F'
F' B' L B D' L' B2
F' B' L B D' B2 L'
D' B' U L' U' F' B'
D' B' U L' U' B' F'
F' B' L B' D' L' B2
F' B' L B' D' B2 L'
F' B' L B2 D' L' B2
F' B' L B2 D' B2 L'
B2 F' L B D' L' B2
B2 F' L B D' B2 L'
B2 F' L B' D' L' B2
B2 F' L B' D' B2 L'
B2 F' L B2 D' L' B2
B2 F' L B2 D' B2 L'
B F' L U' L2 U L
B F' L D L' D2 B2
B F' L D' L B2 L2
B F' L D' L' B2 D
B F' L D' L' B2 D'
B F' L D' L' B2 D2
B F' L D' B L' B
B F' L D' B2 L' D
B F' L D' B2 L' D'
B F' L D' B2 L' D2
B F' L D' B2 D L'
B F' L D' B2 D' L'
B F' L D' B2 D2 L'
B F' L D2 L' D B2
F2 B' L' D' L F B'
F2 B' L' D' L B' F
B' F' L2 U' L U L
B F' L B D' L' B2
B F' L B D' B2 L'
B F' L B' D' L' B2
B F' L B' D' B2 L'
B F' L B2 D' L' B2
B F' L B2 D' B2 L'
F' B' L2 U' L U L
D B' U L' U' F' B'
D B' U L' U' B' F'
B2 F' L2 U' L U L
B' F' R U' L' U R'
F' B' R U' L' U R'
B F' L2 U' L U L
B2 F' R U' L' U R'
F B' L' F2 L D' B2
F2 B' R D R' F B
F2 B' R D R' B F
F2 B' R D F R' B
B' F' R' U' L' U R
F' B' R' U' L' U R
U2 B' U2 F' U R' U'
D2 B' D F' U' L' U
B F' R U' L' U R'
B2 F' R' U' L' U R
D' B' D F' U' L' U
B' F' R2 U' L' U R2
F' B' R2 U' L' U R2
D2 B' D' F' U' L' U
B F' R' U' L' U R
B2 F' R2 U' L' U R2
D' B' D' F' U' L' U
B' F' U R U2 L' U
B' F' U R' U2 L' U
B' F' U R2 U2 L' U
D B' D F' U' L' U
F' B' U R U2 L' U
F' B' U R' U2 L' U
B' F' U F2 R F2 U'
D2 B' D2 F' U' L' U
F' B' U R2 U2 L' U
B2 F' U R U2 L' U
B F' R2 U' L' U R2
D' B' D2 F' U' L' U
B2 F' U R' U2 L' U
B2 F' U R2 U2 L' U
B' F' U' L U D' B2
B' F' U' L D' U B2
B' F' U' L2 D L U
B' F' U' L2 D' L U
B' F' U' L2 D2 L U
F' B' U F2 R F2 U'
B2 F' U F2 R F2 U'
D B' D' F' U' L' U
B' F' U' D L' U D
B' F' U' D L' U D'
B' F' U' D L' U D2
B' F' U' D L' D U
B' F' U' D L' D' U
B' F' U' D L' D2 U
F' B' U' L U D' B2
B' F' U' D' L' U D
B' F' U' D' L' U D'
B' F' U' D' L' U D2
F' B' U' L D' U B2
B' F' U' D' L' D U
B' F' U' D' L' D' U
B' F' U' D' L' D2 U
D2 B' F U R U' F2
B' F' U' D2 L' U D
B' F' U' D2 L' U D'
B' F' U' D2 L' U D2
B' F' U' D2 L' D U
B' F' U' D2 L' D' U
B' F' U' D2 L' D2 U
F' B' U' L2 D L U
F' B' U' L2 D' L U
F' B' U' L2 D2 L U
B2 F' U' L U D' B2
D' B' F U R U' F2
B2 F' U' L D' U B2
B2 F' U' L2 D L U
B2 F' U' L2 D' L U
B2 F' U' L2 D2 L U
F' B' U' D L' U D
F' B' U' D L' U D'
F' B' U' D L' U D2
F' B' U' D L' D U
F' B' U' D L' D' U
F' B' U' D L' D2 U
B' F' U' B' L' B U
B F' U R U2 L' U
F' B' U' D' L' U D
F' B' U' D' L' U D'
F' B' U' D' L' U D2
F' B' U' D' L' D U
F' B' U' D' L' D' U
F' B' U' D' L' D2 U
D2 B' F' L D' L' B2
D2 B' F' L D' B2 L'
B' F' U' B2 L' B2 U
B F' U R' U2 L' U
F' B' U' D2 L' U D
F' B' U' D2 L' U D'
F' B' U' D2 L' U D2
F' B' U' D2 L' D U
F' B' U' D2 L' D' U
F' B' U' D2 L' D2 U
B F' U R2 U2 L' U
B2 F' U' D L' U D
B2 F' U' D L' U D'
B2 F' U' D L' U D2
B2 F' U' D L' D U
B2 F' U' D L' D' U
B2 F' U' D L' D2 U
D' B' F' L D' L' B2
D' B' F' L D' B2 L'
B2 F' U' D' L' U D
B2 F' U' D' L' U D'
B2 F' U' D' L' U D2
B2 F' U' D' L' D U
B2 F' U' D' L' D' U
B2 F' U' D' L' D2 U
B2 F' U' D2 L' U D
B2 F' U' D2 L' U D'
B2 F' U' D2 L' U D2
B2 F' U' D2 L' D U
B2 F' U' D2 L' D' U
B2 F' U' D2 L' D2 U
F B' U L R U' F2
F B' U L' R U' F2
F' B' U' B' L' B U
F B' U L2 R U' F2
F' B' U' B2 L' B2 U
D2 B' F' U' L' U D
D2 B' F' U' L' U D'
D2 B' F' U' L' U D2
D2 B' F' U' L' D U
D2 B' F' U' L' D' U
D2 B' F' U' L' D2 U
B F' U F2 R F2 U'
D B' D2 F' U' L' U
D2 B' F' U' D L' U
F B' U R L U' F2
D2 B' F' U' D' L' U
F B' U R L' U' F2
D2 B' F' U' D2 L' U
F B' U R L2 U' F2
F B' U R U' F2 D
F B' U R U' F2 D'
F B' U R U' F2 D2
F B' U R D' L2 U'
B2 F' U' B' L' B U
U2 B' F U' R' U' F2
D2 B' F' D U' L' U
D' B' F' U' L' U D
D' B' F' U' L' U D'
D' B' F' U' L' U D2
D' B' F' U' L' D U
D' B' F' U' L' D' U
D' B' F' U' L' D2 U
D' B' F' U' D L' U
B2 F' U' B2 L' B2 U
D' B' F' U' D' L' U
D' B' F' U' D2 L' U
D2 B' F' D' U' L' U
B F' U' L U D' B2
B F' U' L D' U B2
F B' U D' L2 R U'
D2 B' F' D2 U' L' U
F B' U D' R L2 U'
D' B' F' D U' L' U
B' F' U2 F2 U' R U'
D' B' F' D' U' L' U
B F' U' L2 D L U
B F' U' L2 D' L U
B F' U' L2 D2 L U
L2 B' F' L D' L B2
D' B' F' D2 U' L' U
L2 B' F' L2 U' L U
B' F' D L D' L' B2
B' F' D L D' B2 L'
B F' U' D L' U D
B F' U' D L' U D'
B F' U' D L' U D2
B F' U' D L' D U
B F' U' D L' D' U
B F' U' D L' D2 U
B F' U' D' L' U D
B F' U' D' L' U D'
B F' U' D' L' U D2
B F' U' D' L' D U
B F' U' D' L' D' U
B F' U' D' L' D2 U
D B' F U R U' F2
B F' U' D2 L' U D
B F' U' D2 L' U D'
B F' U' D2 L' U D2
B F' U' D2 L' D U
B F' U' D2 L' D' U
B F' U' D2 L' D2 U
F' B' U2 F2 U' R U'
L2 B' F' U' L' U L'
B2 F' U2 F2 U' R U'
B' F' D U' L' U D
B' F' D U' L' U D'
B' F' D U' L' U D2
F' B' D L D' L' B2
B' F' D U' L' D U
B' F' D U' L' D' U
B' F' D U' L' D2 U
F' B' D L D' B2 L'
B F' U' B' L' B U
B F' U' B2 L' B2 U
D B' F' L D' L' B2
D B' F' L D' B2 L'
B2 F' D L D' L' B2
B2 F' D L D' B2 L'
B' F' D B U' L' U
B' F' D B' U' L' U
F' B' D U' L' U D
F' B' D U' L' U D'
F' B' D U' L' U D2
F' B' D U' L' D U
F' B' D U' L' D' U
F' B' D U' L' D2 U
B' F' D B2 U' L' U
B' F' D' L D' L' B2
B' F' D' L D' B2 L'
D B' F' U' L' U D
D B' F' U' L' U D'
D B' F' U' L' U D2
D B' F' U' L' D U
D B' F' U' L' D' U
D B' F' U' L' D2 U
D B' F' U' D L' U
D B' F' U' D' L' U
D B' F' U' D2 L' U
F2 B' D R' B R F
B2 F' D U' L' U D
B2 F' D U' L' U D'
B2 F' D U' L' U D2
B2 F' D U' L' D U
B2 F' D U' L' D' U
B2 F' D U' L' D2 U
U2 B' F2 U' R' U' F
D B' F' D U' L' U
F' B' D B U' L' U
D B' F' D' U' L' U
F' B' D B' U' L' U
D B' F' D2 U' L' U
F2 B' D F R' B R
F' B' D B2 U' L' U
B F' U2 F2 U' R U'
B' F' D' U' L' U D
B' F' D' U' L' U D'
B' F' D' U' L' U D2
B' F' D' U' L' D U
B' F' D' U' L' D' U
B' F' D' U' L' D2 U
F' B' D' L D' L' B2
F' B' D' L D' B2 L'
B2 F' D B U' L' U
B2 F' D B' U' L' U
B2 F' D B2 U' L' U
B F' D L D' L' B2
B F' D L D' B2 L'
B2 F' D' L D' L' B2
B2 F' D' L D' B2 L'
B' F' D' B U' L' U
F2 B' D' L B' L' F
B' F' D' B' U' L' U
F' B' D' U' L' U D
F' B' D' U' L' U D'
F' B' D' U' L' U D2
F' B' D' U' L' D U
F' B' D' U' L' D' U
F' B' D' U' L' D2 U
B' F' D' B2 U' L' U
B' F' D2 L D' L' B2
B' F' D2 L D' B2 L'
B2 F' D' U' L' U D
B2 F' D' U' L' U D'
B2 F' D' U' L' U D2
B F' D U' L' U D
B F' D U' L' U D'
B F' D U' L' U D2
B2 F' D' U' L' D U
B2 F' D' U' L' D' U
B2 F' D' U' L' D2 U
B F' D U' L' D U
B F' D U' L' D' U
B F' D U' L' D2 U
L2 B2 L F' L D' B2
D2 B2 L' F' L D' B2
F' B' D' B U' L' U
F' B' D' B' U' L' U
F2 B' D' F L B' L'
F' B' D' B2 U' L' U
D' B2 L' F' L D' B2
B' F' D2 U' L' U D
B' F' D2 U' L' U D'
B' F' D2 U' L' U D2
B' F' D2 U' L' D U
B' F' D2 U' L' D' U
B' F' D2 U' L' D2 U
B2 F' D' B U' L' U
F' B' D2 L D' L' B2
F' B' D2 L D' B2 L'
B F' D B U' L' U
B2 F' D' B' U' L' U
B F' D B' U' L' U
B2 F' D' B2 U' L' U
B F' D B2 U' L' U
B2 F' D2 L D' L' B2
B2 F' D2 L D' B2 L'
B F' D' L D' L' B2
B F' D' L D' B2 L'
B' F' D2 B U' L' U
B' F' D2 B' U' L' U
F' B' D2 U' L' U D
F' B' D2 U' L' U D'
F' B' D2 U' L' U D2
F' B' D2 U' L' D U
F' B' D2 U' L' D' U
F' B' D2 U' L' D2 U
B' F' D2 B2 U' L' U
B2 F' D2 U' L' U D
B2 F' D2 U' L' U D'
B2 F' D2 U' L' U D2
B2 F' D2 U' L' D U
B2 F' D2 U' L' D' U
B2 F' D2 U' L' D2 U
B F' D' U' L' U D
B F' D' U' L' U D'
B F' D' U' L' U D2
B F' D' U' L' D U
B F' D' U' L' D' U
B F' D' U' L' D2 U
F' B' D2 B U' L' U
F' B' D2 B' U' L' U
F' B' D2 B2 U' L' U
B2 F' D2 B U' L' U
B F' D' B U' L' U
B2 F' D2 B' U' L' U
B F' D' B' U' L' U
B2 F' D2 B2 U' L' U
B F' D' B2 U' L' U
F B' D' U L2 R U'
F B' D' U R L2 U'
B F' D2 L D' L' B2
F' B2 L U' L2 U L
B F' D2 L D' B2 L'
F' B2 L D L' D2 B2
F' B2 L D' L B2 L2
F' B2 L D' L' B2 D
F' B2 L D' L' B2 D'
F' B2 L D' L' B2 D2
D B2 L' F' L D' B2
F' B2 L D' B L' B
F' B2 L D' B2 L' D
F' B2 L D' B2 L' D'
F' B2 L D' B2 L' D2
F' B2 L D' B2 D L'
F' B2 L D' B2 D' L'
F' B2 L D' B2 D2 L'
F' B2 L D2 L' D B2
B F' D2 U' L' U D
B F' D2 U' L' U D'
B F' D2 U' L' U D2
B F' D2 U' L' D U
B F' D2 U' L' D' U
B F' D2 U' L' D2 U
L2 B2 L2 F' U' L' U
R' B2 R F' U' L' U
F' B2 L B D' L' B2
F' B2 L B D' B2 L'
F' B2 L B' D' L' B2
F' B2 L B' D' B2 L'
B' F2 L' D' L F B'
B' F2 L' D' L B' F
F' B2 L B2 D' L' B2
F' B2 L B2 D' B2 L'
B F' D2 B U' L' U
B F' D2 B' U' L' U
L B2 L' F' U' L' U
B F' D2 B2 U' L' U
U B2 L' B2 U' F' B
U B2 L' B2 U' B F'
B2 F2 L' D' L F B'
B2 F2 L' D' L B' F
F2 B2 L' D' L F B'
F2 B2 L' D' L B' F
L B2 L2 F' L D' B2
F' B2 L2 U' L U L
B F2 L' D' L F B'
B F2 L' D' L B' F
B' F2 R D R' F B
B' F2 R D R' B F
B' F2 R D F R' B
D2 B2 U L' U' F' B'
D2 B2 U L' U' B' F'
F' B2 R U' L' U R'
D' B2 U L' U' F' B'
D' B2 U L' U' B' F'
F B2 L' F2 L D' B2
B2 F2 R D R' F B
B2 F2 R D R' B F
B2 F2 R D F R' B
F2 B2 R D R' F B
F2 B2 R D R' B F
F2 B2 R D F R' B
F' B2 R' U' L' U R
B F2 R D R' F B
B F2 R D R' B F
B F2 R D F R' B
D B2 U L' U' F' B'
D B2 U L' U' B' F'
F' B2 R2 U' L' U R2
F' B2 U R U2 L' U
F' B2 U R' U2 L' U
F' B2 U R2 U2 L' U
F' B2 U F2 R F2 U'
D2 B2 D F' U' L' U
D' B2 D F' U' L' U
F' B2 U' L U D' B2
F' B2 U' L D' U B2
F' B2 U' L2 D L U
F' B2 U' L2 D' L U
F' B2 U' L2 D2 L U
F' B2 U' D L' U D
F' B2 U' D L' U D'
F' B2 U' D L' U D2
F' B2 U' D L' D U
F' B2 U' D L' D' U
F' B2 U' D L' D2 U
F' B2 U' D' L' U D
F' B2 U' D' L' U D'
F' B2 U' D' L' U D2
F' B2 U' D' L' D U
F' B2 U' D' L' D' U
F' B2 U' D' L' D2 U
F' B2 U' D2 L' U D
F' B2 U' D2 L' U D'
F' B2 U' D2 L' U D2
F' B2 U' D2 L' D U
F' B2 U' D2 L' D' U
F' B2 U' D2 L' D2 U
D2 B2 D' F' U' L' U
F B2 U L R U' F2
F' B2 U' B' L' B U
F B2 U L' R U' F2
F' B2 U' B2 L' B2 U
F B2 U L2 R U' F2
D' B2 D' F' U' L' U
F B2 U R L U' F2
F B2 U R L' U' F2
F B2 U R L2 U' F2
F B2 U R U' F2 D
F B2 U R U' F2 D'
F B2 U R U' F2 D2
F B2 U R D' L2 U'
F B2 U D' L2 R U'
F B2 U D' R L2 U'
D B2 D F' U' L' U
F' B2 U2 F2 U' R U'
B' F2 D R' B R F
D2 B2 D2 F' U' L' U
D' B2 D2 F' U' L' U
F' B2 D L D' L' B2
F' B2 D L D' B2 L'
B' F2 D F R' B R
F' B2 D U' L' U D
F' B2 D U' L' U D'
F' B2 D U' L' U D2
F' B2 D U' L' D U
F' B2 D U' L' D' U
F' B2 D U' L' D2 U
B' F2 D' L B' L' F
D2 B2 F U R U' F2
B2 F2 D R' B R F
D B2 D' F' U' L' U
F2 B2 D R' B R F
D' B2 F U R U' F2
B2 F2 D F R' B R
F' B2 D B U' L' U
F' B2 D B' U' L' U
F' B2 D B2 U' L' U
D2 B2 F' L D' L' B2
D2 B2 F' L D' B2 L'
F2 B2 D F R' B R
F' B2 D' L D' L' B2
F' B2 D' L D' B2 L'
B' F2 D' F L B' L'
D' B2 F' L D' L' B2
D' B2 F' L D' B2 L'
L' B2 F' L D' B2 L
B2 F2 D' L B' L' F
D2 B2 F' U' L' U D
D2 B2 F' U' L' U D'
D2 B2 F' U' L' U D2
D2 B2 F' U' L' D U
