L2 U F B U
L2 U B F U
L U B U L
R' U' B' U' R'
R2 U' F' B' U'
R2 U' B' F' U'
U B U D L2
U B U2 B2 U'
U B D U L2
U B D2 F2 U
U' B' U' D' R2
U' B' U2 B2 U
U' B' D' U' R2
U' B' D2 F2 U'
U' B' U' D' B2 R2 B2
U' B' U' D2 R D R2
U' B' U' D2 R' D R2
U' B' U' D2 R2 D R2
U' B' U' F D' F' R2
U' B' U' F' D' R2 F
U' B' U' F' D' F R2
U' B' U2 L B2 L' U
U' B' U2 L2 B2 L2 U
U' B' U2 R' B2 R U
U' B' U2 R2 B2 R2 U
U' B' U2 D' B U R2
U' B' U2 D' B' U R2
U' B' U2 D' B2 U R2
U' B' U2 B D B U
U' B' U2 B D' B U
U' B' U2 B D2 B U
U' B' U2 B' D B' U
U' B' U2 B' D' B' U
U' B' U2 B' D2 B' U
U B' U D' R2 D2 L2
U' B' D U L2 U2 D
U' B' D U L2 U2 D'
U' B' D U L2 U2 D2
U' B' D U L2 D U2
U' B' D U L2 D' U2
U' B' D U L2 D2 U2
U' B' D U' R D2 R2
U' B' D U' R' D2 R2
U' B' D U' R2 D2 R2
U' B' D F U L2 U2
U' B' D F U' D2 R2
U' B' D F D F2 U'
U' B' D F D2 U' R2
U' B' D F' U L2 U2
U' B' D F' U' D2 R2
U' B' D F' D F2 U'
U' B' D F' D2 U' R2
U' B' D F2 U L2 U2
U' B' D F2 U' D2 R2
U' B' D F2 D F2 U'
U' B' D F2 D2 U' R2
U B' U' D L2 U2 L2
U' B' D' U L U2 R2
U' B' D' U L' U2 R2
U' B' D' U L2 U2 R2
U' B' D' U' R D R
U' B' D' U' R D' R
U' B' D' U' R D2 R
U' B' D' U' R' D R'
U' B' D' U' R' D' R'
U' B' D' U' R' D2 R'
U' B' D' U' F' R2 F
U' B' D' U' F2 R2 F2
U' B' D' U' B R2 B'
U' B' D' U' B2 R2 B2
U' B' D' U2 B U R2
U' B' D' U2 B' U R2
U' B' D' U2 B2 U R2
U' B' D' F U' R2 D
U' B' D' F U' R2 D'
U' B' D' F U' R2 D2
U' B' D' F D' F2 U'
U' B' D' F' U' R2 D
U' B' D' F' U' R2 D'
U' B' D' F' U' R2 D2
U' B' D' F' D' F2 U'
U' B' D' F2 U' R2 D
U' B' D' F2 U' R2 D'
U' B' D' F2 U' R2 D2
U' B' D' F2 D' F2 U'
U' B' D2 L' F2 L U'
U' B' D2 L2 F2 L2 U'
U' B' D2 R F2 R' U'
L' B' D' B R' U2 R'
U' B' D2 R2 F2 R2 U'
U' B' D2 U' R D R2
U' B' D2 U' R' D R2
U' B' D2 U' R2 D R2
U' B' D2 F D F U'
U' B' D2 F D' F U'
U' B' D2 F D2 F U'
U' B' D2 F' D F' U'
U' B' D2 F' D' F' U'
U' B' D2 F' D2 F' U'
U B' D U' L2 U2 L2
U' B' F U D L2 U2
U' B' F U' R D' R2
U' B' F U' R' D' R2
U' B' F U' R2 D' R2
U' B' F U' D' R2 D
U' B' F U' D' R2 D'
U' B' F U' D' R2 D2
U' B' F U2 B2 U D
U' B' F U2 B2 U D'
U' B' F U2 B2 U D2
U' B' F U2 B2 D U
U' B' F U2 B2 D' U
U' B' F U2 B2 D2 U
U' B' F D U L2 U2
U' B' F D' U' R2 D
U' B' F D' U' R2 D'
U' B' F D' U' R2 D2
U' B' F D' F U' R2
U' B' F D' F' U' R2
U' B' F D' F2 U' R2
U' B' F D2 F2 U' D
U' B' F D2 F2 U' D'
U' B' F D2 F2 U' D2
U' B' F D2 F2 D U'
U' B' F D2 F2 D' U'
U' B' F D2 F2 D2 U'
U2 B' D2 F2 U' F2 B
U2 B' D2 F2 U' B F2
U B' D' U R2 D2 L2
U' B' F' U D L2 U2
B F' U D L2 F B'
B F' U D L2 B' F
U' B' F' U' R D' R2
U' B' F' U' R' D' R2
U' B' F' U' R2 D' R2
U' B' F' U' D' R2 D
U' B' F' U' D' R2 D'
U' B' F' U' D' R2 D2
U' B' F' U2 B2 U D
U' B' F' U2 B2 U D'
U' B' F' U2 B2 U D2
U' B' F' U2 B2 D U
U' B' F' U2 B2 D' U
U' B' F' U2 B2 D2 U
U' B' F' D U L2 U2
U' B' F' D' U' R2 D
U' B' F' D' U' R2 D'
U' B' F' D' U' R2 D2
U' B' F' D' F U' R2
U' B' F' D' F' U' R2
U' B' F' D' F2 U' R2
U' B' F' D2 F2 U' D
U' B' F' D2 F2 U' D'
U' B' F' D2 F2 U' D2
U' B' F' D2 F2 D U'
U' B' F' D2 F2 D' U'
U' B' F' D2 F2 D2 U'
U' B' F2 U D L2 U2
U' B' F2 U' R D' R2
U' B' F2 U' R' D' R2
U' B' F2 U' R2 D' R2
U' B' F2 U' D' R2 D
U' B' F2 U' D' R2 D'
U' B' F2 U' D' R2 D2
U' B' F2 U2 B2 U D
U' B' F2 U2 B2 U D'
U' B' F2 U2 B2 U D2
U' B' F2 U2 B2 D U
U' B' F2 U2 B2 D' U
U' B' F2 U2 B2 D2 U
U' B' F2 D U L2 U2
U' B' F2 D' U' R2 D
U' B' F2 D' U' R2 D'
U' B' F2 D' U' R2 D2
U' B' F2 D' F U' R2
U' B' F2 D' F' U' R2
U' B' F2 D' F2 U' R2
U' B' F2 D2 F2 U' D
U' B' F2 D2 F2 U' D'
U' B' F2 D2 F2 U' D2
U' B' F2 D2 F2 D U'
U' B' F2 D2 F2 D' U'
U' B' F2 D2 F2 D2 U'
F B' U' D' R2 F' B
F B' U' D' R2 B F'
R2 B' F' U F B U2
R2 B' F' U B F U2
B F' D U L2 F B'
B F' D U L2 B' F
U' B2 L2 F L2 B U'
U' B2 L2 F B L2 U'
U' B2 L2 B F L2 U'
F B' D' U' R2 F' B
F B' D' U' R2 B F'
U B2 R2 F' R2 B' U
U B2 R2 F' B' R2 U
U B2 R2 B' F' R2 U
U' B2 U2 B' U D L2
U' B2 U2 B' U2 B2 U'
U' B2 U2 B' D U L2
U' B2 U2 B' D2 F2 U
U' B2 D B U' D' R2
U' B2 D B U2 B2 U
U' B2 D B D' U' R2
U' B2 D B D2 F2 U'
U' B2 D' B U' D' R2
U' B2 D' B U2 B2 U
U' B2 D' B D' U' R2
U' B2 D' B D2 F2 U'
U B2 U2 B U' D' R2
U B2 U2 B U2 B2 U
U B2 U2 B D' U' R2
U B2 U2 B D2 F2 U'
U' B2 D2 B U' D' R2
U' B2 D2 B U2 B2 U
U' B2 D2 B D' U' R2
U' B2 D2 B D2 F2 U'
U B2 D B' U D L2
U B2 D B' U2 B2 U'
U B2 D B' D U L2
U B2 D B' D2 F2 U
U B2 D' B' U D L2
U B2 D' B' U2 B2 U'
U B2 D' B' D U L2
U B2 D' B' D2 F2 U
U B2 D2 B' U D L2
U B2 D2 B' U2 B2 U'
U B2 D2 B' D U L2
U B2 D2 B' D2 F2 U
