D2 R' F2 B
D2 R' B F2
D2 F2 R' B
B2 L U2 B' L'
D2 R' F2 D B
D2 R' F2 D' B
D2 R' F2 D2 B
D2 R' F2 B D
D2 R' F2 B D'
D2 R' F2 B D2
D2 R' B F2 D
D2 R' B F2 D'
D2 R' B F2 D2
D2 F R' F B
D2 F R' B F
D2 F2 R' D B
D2 F2 R' D' B
D2 F2 R' D2 B
D2 F2 R' B D
D2 F2 R' B D'
D2 F2 R' B D2
F D2 R' F2 B
F D2 R' B F2
F' D2 R' F2 B
F' D2 R' B F2
F2 D2 R' F2 B
F2 D2 R' B F2
F D2 F2 R' B
F' D2 F2 R' B
F2 D2 F2 R' B
U2 B2 L U2 B'
D2 F2 R' F D B F'
D2 F2 R' F D' F' B
D2 F2 R' F D' B F'
D2 F2 R' F D2 F' B
D2 F2 R' F D2 B F'
D2 F2 R' F B D F'
D2 F2 R' F B D' F'
D2 F2 R' F B D2 F'
D2 F2 R' F' D F B
D2 F2 R' F' D B F
L' F2 R' D2 L F2 B'
L' F2 R' D2 L B' F2
D2 F2 R' F' D' F B
D2 F2 R' F' D' B F
D2 F2 R' F' D2 F B
D2 F2 R' F' D2 B F
D2 F2 R' F' B D F
D2 F2 R' F' B D' F
D2 F2 R' F' B D2 F
L' F2 R' D2 F2 L B'
D2 F2 R' B L D L'
D2 F2 R' B L D' L'
D2 F2 R' B L D2 L'
D2 F2 R' B L' D L
D2 F2 R' B L' D' L
D2 F2 R' B L' D2 L
D2 F2 R' B R D R'
D2 F2 R' B R D' R'
D2 F2 R' B R D2 R'
F2 D' F2 D' R' F2 B
D2 F2 R' B R' D R
F2 D' F2 D' R' B F2
D2 F2 R' B R' D' R
D2 F2 R' B R' D2 R
F2 D' F2 D' F2 R' B
D2 F2 R' B F D F'
D2 F2 R' B F D' F'
D2 F2 R' B F D2 F'
D2 F2 R' B F' D F
D2 F2 R' B F' D' F
D2 F2 R' B F' D2 F
D2 F2 R' B' L B2 L'
D2 F2 R' B' L2 B2 L2
D2 F2 R' B' R' B2 R
D2 F2 R' B' R2 B2 R2
D2 F2 R' B2 R' B' R
D2 F2 R' B2 R2 B' R2
D2 F2 R' B2 D B' D
D2 F2 R' B2 D B' D'
D2 F2 R' B2 D B' D2
D2 F2 R' B2 D' B' D
D2 F2 R' B2 D' B' D'
D2 F2 R' B2 D' B' D2
D2 F2 R' B2 D2 B' D
D2 F2 R' B2 D2 B' D'
D2 F2 R' B2 D2 B' D2
F D' F' D' R' F2 B
F D' F' D' R' B F2
F D' F' D' F2 R' B
D2 F2 R2 D R D B
D2 F2 R2 D R D' B
D2 F2 R2 D R D2 B
D2 F2 R2 D R B D
D2 F2 R2 D R B D'
D2 F2 R2 D R B D2
D2 F2 R2 D B R B
D2 F2 R2 D B' R B
D2 F2 R2 D B2 R B
D2 F2 R2 D' R D B
D2 F2 R2 D' R D' B
D2 F2 R2 D' R D2 B
D2 F2 R2 D' R B D
D2 F2 R2 D' R B D'
D2 F2 R2 D' R B D2
D2 F2 R2 D' B R B
D2 F2 R2 D' B' R B
D2 F2 R2 D' B2 R B
D2 F2 R2 D2 R D B
D2 F2 R2 D2 R D' B
D2 F2 R2 D2 R D2 B
D2 F2 R2 D2 R B D
D2 F2 R2 D2 R B D'
D2 F2 R2 D2 R B D2
D2 F2 R2 D2 B R B
D2 F2 R2 D2 B' R B
D2 F2 R2 D2 B2 R B
D2 F2 R2 B R D B
D2 F2 R2 B R D' B
D2 F2 R2 B R D2 B
D2 F2 R2 B R B D
D2 F2 R2 B R B D'
D2 F2 R2 B R B D2
D2 F2 R2 B D R B
D2 F2 R2 B D' R B
D2 F2 R2 B D2 R B
D2 F2 R2 B' R D B
D2 F2 R2 B' R D' B
D2 F2 R2 B' R D2 B
D2 F2 R2 B' R B D
D2 F2 R2 B' R B D'
D2 F2 R2 B' R B D2
D2 F2 R2 B' D R B
D2 F2 R2 B' D' R B
D2 F2 R2 B' D2 R B
D2 F2 R2 B2 R D B
D2 F2 R2 B2 R D' B
D2 F2 R2 B2 R D2 B
D2 F2 R2 B2 R B D
D2 F2 R2 B2 R B D'
D2 F2 R2 B2 R B D2
D2 F2 R2 B2 D R B
D2 F2 R2 B2 D' R B
D2 F2 R2 B2 D2 R B
L F2 R B2 U2 B R2
F D' F2 D' R' F2 B
F D' F2 D' R' B F2
F D' F2 D' F2 R' B
D2 F2 U R U' R2 B
D2 F2 U F U' R' B
L F2 R' D2 F2 B' L2
L F2 R' D2 B' L2 F2
L F2 R' D2 B' F2 L2
D2 F2 U F' U' R' B
D2 F2 U F2 U' R' B
R F2 R' D2 R' F2 B
R F2 R' D2 R' B F2
R F2 R' D2 F2 R' B
L F2 R' B' D2 L2 F
D2 F2 U' L U R' B
D2 F2 U' L' U R' B
D2 F2 U' L2 U R' B
F' D2 L R' B L' F2
B2 D2 L R' U2 L' B
B2 D2 L R' U2 B L'
D2 F2 U2 L U2 R' B
B2 D2 L R2 U2 L' B'
D2 F2 U2 L' U2 R' B
D2 F2 U2 L2 U2 R' B
F2 D2 L R' B L' F2
D2 F2 U2 F U2 R' B
B2 D2 L F2 R F' U2
D2 F2 U2 F' U2 R' B
D2 F2 U2 F2 U2 R' B
F' D2 L' R' F2 L B
U F2 U B2 L U2 B'
F2 D2 L' R' F2 L B
R2 F2 U2 L' F B2 U2
U2 F2 U2 D2 R' F2 B
U2 F2 U2 D2 R' B F2
R2 F2 U2 L' B2 F U2
U2 F2 U2 D2 F2 R' B
F' D2 L' F2 L R' B
F D2 L R' B L' F2
F' D2 L' F2 R' L B
U F2 U' D2 R' F2 B
U F2 U' D2 R' B F2
U F2 U' D2 F2 R' B
F2 D2 L' F2 L R' B
F2 D2 L' F2 R' L B
F' D2 L2 R' F2 L2 B
F' D2 L2 R' F2 B L2
F' D2 L2 R' B L2 F2
F' D2 L2 R' B F2 L2
R2 F2 U2 B2 L' F U2
F2 D2 L2 R' F2 L2 B
F2 D2 L2 R' F2 B L2
F2 D2 L2 R' B L2 F2
F2 D2 L2 R' B F2 L2
D' F2 D' R' F2 D B
D' F2 D' R' F2 D' B
D' F2 D' R' F2 D2 B
D' F2 D' R' F2 B D
D' F2 D' R' F2 B D'
D' F2 D' R' F2 B D2
D' F2 D' R' B F2 D
D' F2 D' R' B F2 D'
D' F2 D' R' B F2 D2
F' D2 L2 F2 L2 R' B
F D2 L' R' F2 L B
F' D2 L2 F2 R' L2 B
F' D2 L2 F2 R' B L2
D' F2 D' F R' F B
D' F2 D' F R' B F
D' F2 D' F2 R' D B
D' F2 D' F2 R' D' B
D' F2 D' F2 R' D2 B
D' F2 D' F2 R' B D
D' F2 D' F2 R' B D'
D' F2 D' F2 R' B D2
F2 D2 L2 F2 L2 R' B
F2 D2 L2 F2 R' L2 B
F2 D2 L2 F2 R' B L2
D2 F2 D2 L R' B' L'
F D2 L' F2 L R' B
F D2 L' F2 R' L B
D F2 D F2 D R' B
R' F2 D2 R' B R F2
D2 F2 D2 R' L B' L'
F D2 L2 R' F2 L2 B
F D2 L2 R' F2 B L2
F D2 L2 R' B L2 F2
F D2 L2 R' B F2 L2
F' D2 R B R2 F2 B
F' D2 R B R2 B F2
B2 D2 R F' L U2 L'
F' D2 R B' R2 F2 B
F' D2 R B' R2 B F2
R' F2 D2 F2 R' B R
F' D2 R B2 R2 F2 B
F' D2 R B2 R2 B F2
F' D2 R' L B L' F2
F' D2 R' L' F2 L B
F' D2 R' L2 F2 L2 B
F' D2 R' L2 F2 B L2
F' D2 R' L2 B L2 F2
F' D2 R' L2 B F2 L2
F2 D2 R B R2 F2 B
F2 D2 R B R2 B F2
B2 D2 R' L U2 L' B
B2 D2 R' L U2 B L'
F2 D2 R B' R2 F2 B
F2 D2 R B' R2 B F2
F2 D2 R B2 R2 F2 B
F2 D2 R B2 R2 B F2
U2 F2 D2 R' F2 L' B
U2 F2 D2 R' F2 B L'
F D2 L2 F2 L2 R' B
U2 F2 D2 R' B F2 L'
F D2 L2 F2 R' L2 B
F D2 L2 F2 R' B L2
F2 D2 R' L B L' F2
F' D2 R' D B D' F2
F2 D2 R' L' F2 L B
F' D2 R' D' B D F2
F2 D2 R' L2 F2 L2 B
F2 D2 R' L2 F2 B L2
F2 D2 R' L2 B L2 F2
F2 D2 R' L2 B F2 L2
D2 F2 B R' B' R' B2
U2 F2 D2 U2 R' F2 B
U2 F2 D2 U2 R' B F2
U2 F2 D2 U2 F2 R' B
F' D2 R' F D F B
F' D2 R' F D B F
F' D2 R' F D' F B
F' D2 R' F D' B F
F' D2 R' F D2 F B
F' D2 R' F D2 B F
F' D2 R' F B D F
F' D2 R' F B D' F
F' D2 R' F B D2 F
F' D2 R' F' D F' B
F' D2 R' F' D B F'
F' D2 R' F' D' F' B
F' D2 R' F' D' B F'
F' D2 R' F' D2 F' B
F' D2 R' F' D2 B F'
F' D2 R' F' B D F'
F' D2 R' F' B D' F'
F' D2 R' F' B D2 F'
F' D2 R' F2 L B L'
F' D2 R' F2 L2 B L2
F' D2 R' F2 D B D
F' D2 R' F2 D B D'
F' D2 R' F2 D B D2
F' D2 R' F2 D' B D
F' D2 R' F2 D' B D'
F' D2 R' F2 D' B D2
F' D2 R' F2 D2 B D
F' D2 R' F2 D2 B D'
F' D2 R' F2 D2 B D2
F2 D2 R' D B D' F2
F' D2 R' F2 B2 D B'
F' D2 R' F2 B2 D' B'
F' D2 R' F2 B2 D2 B'
F' D2 R' B L' F2 L
F' D2 R' B L2 F2 L2
F' D2 R' B R F2 R'
F' D2 R' B R2 F2 R2
R2 F2 D2 R' F2 B R
R2 F2 D2 R' B F2 R
F' D2 R' B F D F
F' D2 R' B F D' F
F' D2 R' B F D2 F
F' D2 R' B F' D F'
F' D2 R' B F' D' F'
F' D2 R' B F' D2 F'
F2 D2 R' D' B D F2
R2 F2 D2 R2 F2 R B
F2 D2 R' F D F B
F2 D2 R' F D B F
F2 D2 R' F D' F B
F2 D2 R' F D' B F
F2 D2 R' F D2 F B
F2 D2 R' F D2 B F
F' D2 R' B2 F2 D B'
F' D2 R' B2 F2 D' B'
F' D2 R' B2 F2 D2 B'
F2 D2 R' F B D F
F2 D2 R' F B D' F
F2 D2 R' F B D2 F
F2 D2 R' F' D F' B
F2 D2 R' F' D B F'
F2 D2 R' F' D' F' B
F2 D2 R' F' D' B F'
F2 D2 R' F' D2 F' B
F2 D2 R' F' D2 B F'
F2 D2 R' F' B D F'
F2 D2 R' F' B D' F'
F2 D2 R' F' B D2 F'
F2 D2 R' F2 L B L'
F2 D2 R' F2 L2 B L2
F2 D2 R' F2 D B D
F2 D2 R' F2 D B D'
F2 D2 R' F2 D B D2
F2 D2 R' F2 D' B D
F2 D2 R' F2 D' B D'
F2 D2 R' F2 D' B D2
F2 D2 R' F2 D2 B D
F2 D2 R' F2 D2 B D'
F2 D2 R' F2 D2 B D2
F2 D2 R' F2 B2 D B'
F2 D2 R' F2 B2 D' B'
F2 D2 R' F2 B2 D2 B'
F2 D2 R' B L' F2 L
F2 D2 R' B L2 F2 L2
F2 D2 R' B R F2 R'
F2 D2 R' B R2 F2 R2
F2 D2 R' B F D F
F2 D2 R' B F D' F
F2 D2 R' B F D2 F
F2 D2 R' B F' D F'
F2 D2 R' B F' D' F'
F2 D2 R' B F' D2 F'
B2 D2 R2 L U2 L' B'
R2 F2 D2 F2 R' B R2
F2 D2 R' B2 F2 D B'
F2 D2 R' B2 F2 D' B'
F2 D2 R' B2 F2 D2 B'
D2 F2 B' R' B R' D
D2 F2 B' R' B R' D'
D2 F2 B' R' B R' D2
D2 F2 B' R' B D R'
D2 F2 B' R' B D' R'
D2 F2 B' R' B D2 R'
F D2 R B R2 F2 B
F D2 R B R2 B F2
F D2 R B' R2 F2 B
F D2 R B' R2 B F2
F D2 R B2 R2 F2 B
F D2 R B2 R2 B F2
F D2 R' L B L' F2
F D2 R' L' F2 L B
U F2 D2 U' R' F2 B
U F2 D2 U' R' B F2
F' D2 R2 B R F2 B
F' D2 R2 B R B F2
F D2 R' L2 F2 L2 B
F D2 R' L2 F2 B L2
F D2 R' L2 B L2 F2
U F2 D2 U' F2 R' B
F D2 R' L2 B F2 L2
F' D2 R2 B' R F2 B
F' D2 R2 B' R B F2
F' D2 R2 B2 R F2 B
F' D2 R2 B2 R B F2
B D2 R' B' R' F' B2
B D2 R' B' R' B2 F'
L F2 D2 F2 R' B' L'
F D2 R' D B D' F2
L' F2 B2 L F' R' U2
F2 D2 R2 B R F2 B
F D2 R' D' B D F2
F2 D2 R2 B R B F2
F2 D2 R2 B' R F2 B
F2 D2 R2 B' R B F2
D2 F2 B2 R' B2 R' B'
F D2 R' F D F B
F D2 R' F D B F
F D2 R' F D' F B
F D2 R' F D' B F
F2 D2 R2 B2 R F2 B
F2 D2 R2 B2 R B F2
F D2 R' F D2 F B
F D2 R' F D2 B F
F D2 R' F B D F
F D2 R' F B D' F
F D2 R' F B D2 F
F D2 R' F' D F' B
F D2 R' F' D B F'
F D2 R' F' D' F' B
F D2 R' F' D' B F'
F D2 R' F' D2 F' B
F D2 R' F' D2 B F'
F D2 R' F' B D F'
F D2 R' F' B D' F'
F D2 R' F' B D2 F'
F D2 R' F2 L B L'
F D2 R' F2 L2 B L2
F D2 R' F2 D B D
F D2 R' F2 D B D'
F D2 R' F2 D B D2
F D2 R' F2 D' B D
F D2 R' F2 D' B D'
F D2 R' F2 D' B D2
F D2 R' F2 D2 B D
F D2 R' F2 D2 B D'
F D2 R' F2 D2 B D2
F D2 R' F2 B2 D B'
F D2 R' F2 B2 D' B'
F D2 R' F2 B2 D2 B'
F D2 R' B L' F2 L
F D2 R' B L2 F2 L2
F D2 R' B R F2 R'
F D2 R' B R2 F2 R2
F D2 R' B F D F
F D2 R' B F D' F
F D2 R' B F D2 F
F D2 R' B F' D F'
F D2 R' B F' D' F'
F D2 R' B F' D2 F'
F D2 R' B2 F2 D B'
F D2 R' B2 F2 D' B'
F D2 R' B2 F2 D2 B'
U2 F2 B2 L U2 D B'
U2 F2 B2 L U2 D' B'
U2 F2 B2 L U2 D2 B'
U2 F2 B2 L U2 B' D
U2 F2 B2 L U2 B' D'
U2 F2 B2 L U2 B' D2
U2 F2 B2 L D U2 B'
U2 F2 B2 L D' U2 B'
U2 F2 B2 L D2 U2 B'
U2 F2 B2 L F U2 B'
U2 F2 B2 L F' U2 B'
U2 F2 B2 L F2 U2 B'
L2 F2 B2 L F U2 L
U2 F2 B2 L' F L2 U2
R2 F2 B2 L' F U2 L
F D2 R2 B R F2 B
F D2 R2 B R B F2
R' B L B' L' D2 F2
F D2 R2 B' R F2 B
F D2 R2 B' R B F2
R' B L B' D2 L' F2
F D2 R2 B2 R F2 B
F D2 R2 B2 R B F2
F' D2 U2 R' F2 L' B
F' D2 U2 R' F2 B L'
F' D2 U2 R' B F2 L'
F2 D2 U2 R' F2 L' B
F2 D2 U2 R' F2 B L'
F2 D2 U2 R' B F2 L'
U2 B L B L U2 B2
U2 B L B U2 B2 R'
F' D2 F R' D F B
F' D2 F R' D B F
F' D2 F R' D' F B
F' D2 F R' D' B F
F' D2 F R' D2 F B
F' D2 F R' D2 B F
F' D2 F R' F D B
F' D2 F R' F D' B
F' D2 F R' F D2 B
F' D2 F R' F B D
F' D2 F R' F B D'
F' D2 F R' F B D2
F' D2 F R' B D F
F' D2 F R' B D' F
F' D2 F R' B D2 F
F' D2 F R' B F D
F' D2 F R' B F D'
F' D2 F R' B F D2
F2 D2 F R' D F B
F2 D2 F R' D B F
F2 D2 F R' D' F B
F2 D2 F R' D' B F
F2 D2 F R' D2 F B
F2 D2 F R' D2 B F
F2 D2 F R' F D B
F2 D2 F R' F D' B
F2 D2 F R' F D2 B
F2 D2 F R' F B D
F2 D2 F R' F B D'
F2 D2 F R' F B D2
F2 D2 F R' B D F
F2 D2 F R' B D' F
F2 D2 F R' B D2 F
F2 D2 F R' B F D
F2 D2 F R' B F D'
F2 D2 F R' B F D2
U2 B L' F B L U2
U2 B L' B F L U2
R B L R2 B' L' F'
F D2 U2 R' F2 L' B
F D2 U2 R' F2 B L'
F D2 U2 R' B F2 L'
U2 B L2 B L F U2
F D2 F R' D F B
F D2 F R' D B F
F D2 F R' D' F B
F D2 F R' D' B F
F D2 F R' D2 F B
F D2 F R' D2 B F
F' D2 F2 L R' B L'
F D2 F R' F D B
F D2 F R' F D' B
F D2 F R' F D2 B
F D2 F R' F B D
F D2 F R' F B D'
F D2 F R' F B D2
F D2 F R' B D F
F D2 F R' B D' F
F D2 F R' B D2 F
F D2 F R' B F D
F D2 F R' B F D'
F D2 F R' B F D2
F' D2 F2 L2 R' B L2
F' D2 F2 R B R2 B
F' D2 F2 R B' R2 B
F' D2 F2 R B2 R2 B
F' D2 F2 R' L B L'
F' D2 F2 R' L2 B L2
F' D2 F2 R' D B D
F' D2 F2 R' D B D'
F' D2 F2 R' D B D2
F' D2 F2 R' D' B D
F' D2 F2 R' D' B D'
F' D2 F2 R' D' B D2
F' D2 F2 R' D2 B D
F' D2 F2 R' D2 B D'
F' D2 F2 R' D2 B D2
F' D2 F2 R' B2 D B'
F' D2 F2 R' B2 D' B'
F' D2 F2 R' B2 D2 B'
F2 D2 F2 L R' B L'
F' D2 F2 R2 D R B
F' D2 F2 R2 D' R B
F' D2 F2 R2 D2 R B
F' D2 F2 R2 B R B
F' D2 F2 R2 B' R B
F' D2 F2 R2 B2 R B
F2 D2 F2 L2 R' B L2
F2 D2 F2 R B R2 B
F2 D2 F2 R B' R2 B
F2 D2 F2 R B2 R2 B
F2 D2 F2 R' L B L'
F2 D2 F2 R' L2 B L2
F2 D2 F2 R' D B D
F2 D2 F2 R' D B D'
F2 D2 F2 R' D B D2
F2 D2 F2 R' D' B D
F2 D2 F2 R' D' B D'
F2 D2 F2 R' D' B D2
F2 D2 F2 R' D2 B D
F2 D2 F2 R' D2 B D'
F2 D2 F2 R' D2 B D2
F2 D2 F2 R' B2 D B'
F2 D2 F2 R' B2 D' B'
F2 D2 F2 R' B2 D2 B'
F2 D2 F2 R2 D R B
F2 D2 F2 R2 D' R B
F2 D2 F2 R2 D2 R B
F2 D2 F2 R2 B R B
F2 D2 F2 R2 B' R B
F2 D2 F2 R2 B2 R B
F' D2 F2 B' R' B R'
D2 B R' F2 B' R' B2
D2 B R' B' R' F2 B2
D2 B R' B' R' B2 F2
D2 B R' B' F2 R' B2
F2 D2 F2 B' R' B R'
F D2 F2 L R' B L'
F D2 F2 L2 R' B L2
F D2 F2 R B R2 B
F D2 F2 R B' R2 B
F D2 F2 R B2 R2 B
F D2 F2 R' L B L'
F D2 F2 R' L2 B L2
F D2 F2 R' D B D
F D2 F2 R' D B D'
F D2 F2 R' D B D2
F D2 F2 R' D' B D
F D2 F2 R' D' B D'
F D2 F2 R' D' B D2
F D2 F2 R' D2 B D
F D2 F2 R' D2 B D'
F D2 F2 R' D2 B D2
F D2 F2 R' B2 D B'
F D2 F2 R' B2 D' B'
F D2 F2 R' B2 D2 B'
F D2 F2 R2 D R B
F D2 F2 R2 D' R B
F D2 F2 R2 D2 R B
F D2 F2 R2 B R B
F D2 F2 R2 B' R B
F D2 F2 R2 B2 R B
F' D2 B' R' F2 B R'
F' D2 B' R' B R' F2
F' D2 B' R' B F2 R'
F D2 F2 B' R' B R'
F2 D2 B' R' F2 B R'
F2 D2 B' R' B R' F2
F2 D2 B' R' B F2 R'
F' D2 B' F2 R' B R'
B' D2 B2 R2 F' R B
R2 B R2 D2 F' R' B
R2 B R2 F' D2 R' B
F2 D2 B' F2 R' B R'
R B R' D2 R' F' B
R B R' D2 R' B F'
B D2 B' R' D2 F2 B
B D2 B' R' D2 B F2
B2 D2 B2 R' D2 F2 B
B2 D2 B2 R' D2 B F2
R B R2 L B' L' F'
F D2 B' R' F2 B R'
F D2 B' R' B R' F2
F D2 B' R' B F2 R'
B2 F L R U2 B' L'
B2 F L R' U2 B' L'
B2 F L R2 U2 B' L'
R B R2 F' L B' L'
B2 F L U2 D B' L'
B2 F L U2 D' B' L'
B2 F L U2 D2 B' L'
B2 F L U2 B L' B2
B2 F L U2 B' L' D
B2 F L U2 B' L' D'
B2 F L U2 B' L' D2
B2 F L U2 B' D L'
B2 F L U2 B' D' L'
B2 F L U2 B' D2 L'
B2 F L U2 B2 L' B
B2 F L D U2 B' L'
F D2 B' F2 R' B R'
B2 F L D' U2 B' L'
B2 F L D2 U2 B' L'
B2 F L F2 R U2 B'
B2 F L' F L2 U2 L'
B2 F R L U2 B' L'
D B D F2 B' R' B
D B D B' R' F2 B
D B D B' R' B F2
D B D B' F2 R' B
B2 F R' L U2 B' L'
B2 F R2 L U2 B' L'
D2 B F2 R' B' R' B2
R' B' L B' L F L2
B' F U2 B' L U2 B'
R' B' L2 F L' B' L'
L B' L' D2 R F' R
L B' L' D2 F' R F'
D2 B' R' F B R' F
D2 B' R' F2 B R' D
D2 B' R' F2 B R' D'
D2 B' R' F2 B R' D2
D2 B' R' F2 B D R'
D2 B' R' F2 B D' R'
D2 B' R' F2 B D2 R'
D2 B' R' B R F2 R2
D2 B' R' B R' F2 D
D2 B' R' B R' F2 D'
D2 B' R' B R' F2 D2
D2 B' R' B F R' F
D2 B' R' B F2 R' D
D2 B' R' B F2 R' D'
D2 B' R' B F2 R' D2
D2 B' R' B F2 D R'
D2 B' R' B F2 D' R'
D2 B' R' B F2 D2 R'
B2 F' L R U2 B' L'
B2 F' L R' U2 B' L'
B2 F' L R2 U2 B' L'
D2 B' R2 F2 R B R'
B2 F' L U2 D B' L'
B2 F' L U2 D' B' L'
B2 F' L U2 D2 B' L'
B2 F' L U2 B L' B2
B2 F' L U2 B' L' D
B2 F' L U2 B' L' D'
B2 F' L U2 B' L' D2
B2 F' L U2 B' D L'
B2 F' L U2 B' D' L'
B2 F' L U2 B' D2 L'
B2 F' L U2 B2 L' B
B2 F' L D U2 B' L'
B2 F' L D' U2 B' L'
B2 F' L D2 U2 B' L'
B2 F' L F2 R U2 B'
B2 F' L' F L2 U2 L'
U' B' U' B' L U2 B'
B2 F' R L U2 B' L'
B2 F' R' L U2 B' L'
B2 F' R2 L U2 B' L'
L B' U2 B' L U2 L2
D2 B' F R' F B R'
D2 B' F R' B R' F
D2 B' F R' B F R'
B' F' U2 B' L U2 B'
D2 B' F2 R' B R' D
D2 B' F2 R' B R' D'
D2 B' F2 R' B R' D2
D2 B' F2 R' B D R'
D2 B' F2 R' B D' R'
D2 B' F2 R' B D2 R'
F' B' U2 B' L U2 B'
F2 B' U2 B' L U2 B'
L' B2 L U2 B2 L B'
L' B2 L D2 R' U2 B
L2 B2 L R F U2 L
L2 B2 L R' F U2 L
L2 B2 L R2 F U2 L
U2 B2 L U' R U' B'
U2 B2 L U' R' U' B'
U2 B2 L U' R2 U' B'
L2 B2 L U2 L2 B' L'
U2 B2 L U2 R' B' R
U2 B2 L U2 R2 B' R2
U2 B2 L U2 D B' D
U2 B2 L U2 D B' D'
U2 B2 L U2 D B' D2
U2 B2 L U2 D' B' D
U2 B2 L U2 D' B' D'
U2 B2 L U2 D' B' D2
U2 B2 L U2 D2 B' D
U2 B2 L U2 D2 B' D'
U2 B2 L U2 D2 B' D2
L2 B2 L D F U2 L
U2 B2 L U2 B2 D B
U2 B2 L U2 B2 D' B
U2 B2 L U2 B2 D2 B
U2 B2 L D U2 B' D
U2 B2 L D U2 B' D'
U2 B2 L D U2 B' D2
U2 B2 L D F U2 B'
U2 B2 L D F' U2 B'
U2 B2 L D F2 U2 B'
L2 B2 L D' F U2 L
U2 B2 L D' U2 B' D
U2 B2 L D' U2 B' D'
U2 B2 L D' U2 B' D2
U2 B2 L D' F U2 B'
U2 B2 L D' F' U2 B'
U2 B2 L D' F2 U2 B'
L2 B2 L D2 F U2 L
L2 B2 L F R U2 L
U2 B2 L D2 U2 B' D
U2 B2 L D2 U2 B' D'
U2 B2 L D2 U2 B' D2
L2 B2 L F R' U2 L
U2 B2 L D2 F U2 B'
L2 B2 L F R2 U2 L
U2 B2 L D2 F' U2 B'
F B' U2 B' L U2 B'
U2 B2 L D2 F2 U2 B'
L2 B2 L F U2 L D
L2 B2 L F U2 L D'
L2 B2 L F U2 L D2
L2 B2 L F U2 D L
L2 B2 L F U2 D' L
L2 B2 L F U2 D2 L
L2 B2 L F D U2 L
L2 B2 L F D' U2 L
L2 B2 L F D2 U2 L
U2 B2 L F U2 D B'
U2 B2 L F U2 D' B'
U2 B2 L F U2 D2 B'
U2 B2 L F U2 B' D
U2 B2 L F U2 B' D'
U2 B2 L F U2 B' D2
U2 B2 L F D U2 B'
U2 B2 L F D' U2 B'
U2 B2 L F D2 U2 B'
U2 B2 L F' U2 D B'
U2 B2 L F' U2 D' B'
U2 B2 L F' U2 D2 B'
U2 B2 L F' U2 B' D
U2 B2 L F' U2 B' D'
U2 B2 L F' U2 B' D2
U2 B2 L F' D U2 B'
U2 B2 L F' D' U2 B'
U2 B2 L F' D2 U2 B'
U2 B2 L F2 U2 D B'
U2 B2 L F2 U2 D' B'
U2 B2 L F2 U2 D2 B'
U2 B2 L F2 U2 B' D
U2 B2 L F2 U2 B' D'
U2 B2 L F2 U2 B' D2
U2 B2 L F2 D U2 B'
U2 B2 L F2 D' U2 B'
U2 B2 L F2 D2 U2 B'
R2 B2 L U2 R B' L'
R2 B2 L U2 B' L' R
R2 B2 L U2 B' R L'
L B2 L R2 F' U2 L2
U2 B2 L' D2 F U2 R2
U2 B2 L' F L2 U2 D
U2 B2 L' F L2 U2 D'
U2 B2 L' F L2 U2 D2
U2 B2 L' F L2 D U2
U2 B2 L' F L2 D' U2
U2 B2 L' F L2 D2 U2
U2 B2 L' F U2 D2 R2
U2 B2 L' F D2 U2 R2
U2 B2 L' F' L2 F2 U2
L B2 L U2 L' B L'
L B2 L U2 L2 D B
L B2 L U2 L2 D' B
L B2 L U2 L2 D2 B
L B2 L U2 L2 B D
L B2 L U2 L2 B D'
L B2 L U2 L2 B D2
U B2 L U' B2 U' B
U2 B2 L' F2 L2 F' U2
L B2 L U2 B L2 D
L B2 L U2 B L2 D'
L B2 L U2 B L2 D2
L B2 L U2 B' L2 B2
U B2 L U2 D B' L2
U B2 L D U2 B' L2
U B2 L D' R2 U2 B'
L B2 L D2 R2 F' U2
F' B2 L R U2 B' L'
F' B2 L R' U2 B' L'
L B2 L F U2 L2 B
L B2 L F U2 B L2
F' B2 L R2 U2 B' L'
L B2 L F' U2 L2 B
L B2 L F' U2 B L2
B2 F2 L R U2 B' L'
L B2 L F2 U2 L2 B
L B2 L F2 U2 B L2
B2 F2 L R' U2 B' L'
B2 F2 L R2 U2 B' L'
F' B2 L U2 D B' L'
R B2 L U2 R2 B' L'
F' B2 L U2 D' B' L'
F' B2 L U2 D2 B' L'
F' B2 L U2 B L' B2
F' B2 L U2 B' L' D
F' B2 L U2 B' L' D'
F' B2 L U2 B' L' D2
F' B2 L U2 B' D L'
F' B2 L U2 B' D' L'
F' B2 L U2 B' D2 L'
F2 B2 L R U2 B' L'
F' B2 L U2 B2 L' B
R B2 L U2 B' L' R2
R B2 L U2 B' R2 L'
F' B2 L D U2 B' L'
F2 B2 L R' U2 B' L'
U2 B2 L2 D L' U2 B'
F' B2 L D' U2 B' L'
F2 B2 L R2 U2 B' L'
U2 B2 L2 D' L' U2 B'
B2 F2 L U2 D B' L'
F' B2 L D2 U2 B' L'
B2 F2 L U2 D' B' L'
B2 F2 L U2 D2 B' L'
B2 F2 L U2 B L' B2
B2 F2 L U2 B' L' D
B2 F2 L U2 B' L' D'
B2 F2 L U2 B' L' D2
B2 F2 L U2 B' D L'
B2 F2 L U2 B' D' L'
B2 F2 L U2 B' D2 L'
B2 F2 L U2 B2 L' B
U2 B2 L2 D2 L' U2 B'
B2 F2 L D U2 B' L'
B2 F2 L D' U2 B' L'
