B2 L' R2 F L
R2 L' F L B2
B2 L' F L R2
B2 L' F R2 L
L' R2 F L B2
B2 R D2 R F'
B2 R2 L' F L
L' F L R2 B2
L' F L B2 R2
L' F R2 L B2
R2 B2 L' F L
L B2 L' R2 F'
L B2 R2 L' F'
R B2 D2 R F'
U2 F L B' U2 B' R2
L' F L' B L2 B R2
U F L U' B2 R2 F'
U2 F L' U2 R2 F B2
U2 F L' U2 R2 B2 F
U2 F L' U2 F R2 B2
U2 F L' U2 F B2 R2
U2 F L' U2 B2 R2 F
L' F L' B' R2 B' L2
U2 F L' U2 B2 F R2
L' F L' B2 L2 R2 D
L' F L' B2 L2 R2 D'
L' F L' B2 L2 R2 D2
L' F L' B2 R2 L2 D
L' F L' B2 R2 L2 D'
L' F L' B2 R2 L2 D2
L' F L2 R B2 L' R
L' F L2 R B2 R L'
L' F L2 R2 B L' B
L' F L2 R2 B2 L' D
L' F L2 R2 B2 L' D'
L' F L2 R2 B2 L' D2
L' F L2 R2 B2 D L'
L' F L2 R2 B2 D' L'
L' F L2 R2 B2 D2 L'
R2 F L' F L B2 D
R2 F L' F L B2 D'
R2 F L' F L B2 D2
R2 F L' F L' B2 L2
R2 F L' F L2 B2 L'
L2 F L' B2 L' R2 F'
L2 F L' B2 R2 L' F'
R2 F L' F' L F2 B2
R2 F L' F' L B2 F2
R2 F L' F2 L F' B2
R2 F L' F2 L B2 F'
U F L' U' R2 F B2
U F L' U' R2 B2 F
U F L' U' F R2 B2
U F L' U' F B2 R2
L' F L2 B L' B R2
U F L' U' B2 R2 F
U F L' U' B2 F R2
L' F L2 B' R2 B' L'
L' F L2 B2 L' R2 D
L' F L2 B2 L' R2 D'
L' F L2 B2 L' R2 D2
L' F L2 B2 R2 L' D
L' F L2 B2 R2 L' D'
L' F L2 B2 R2 L' D2
L' F L2 B2 R2 D L'
L' F L2 B2 R2 D' L'
L' F L2 B2 R2 D2 L'
L' F R L B' R B'
L' F R L B2 R D
L' F R L B2 R D'
L' F R L B2 R D2
L' F R L B2 D R
L' F R L B2 D' R
L' F R L B2 D2 R
L' F R L' B2 L2 R
L' F R L' B2 R L2
L' F R L2 B2 L' R
L' F R L2 B2 R L'
D2 F R F' D2 R2 B2
D2 F R F' D2 B2 R2
R2 F L2 B2 L F L
R' F R' L' F L B2
L' F R B2 R D2 L2
D F L2 B2 R' U L2
L F L2 F R2 B2 L
R' F R' B2 L' F L
B2 U2 B L B' U2 R2
B2 U2 B L' U2 R2 F
B2 U2 B L' U2 F R2
L' F R2 L B D B
L' F R2 L B D' B
L' F R2 L B D2 B
L' F R2 L B' D B'
L' F R2 L B' D' B'
L' F R2 L B' D2 B'
L' F R2 L' B L2 B
L' F R2 L' B2 L2 D
L' F R2 L' B2 L2 D'
L' F R2 L' B2 L2 D2
L' F R2 L2 B L' B
L' F R2 L2 B2 L' D
L' F R2 L2 B2 L' D'
L' F R2 L2 B2 L' D2
L' F R2 L2 B2 D L'
L' F R2 L2 B2 D' L'
L' F R2 L2 B2 D2 L'
L' F R2 D' L D B2
L' F R2 D2 L D2 B2
L2 F R2 L F L B2
L' F R2 F L F' B2
L' F R2 F L B2 F'
R' F R2 B2 D2 R F'
L' F R2 F2 L F2 B2
L' F R2 F2 L B2 F2
B2 U2 B' L B' U2 R2
B2 U2 B' L' U2 R2 F
B2 U2 B' L' U2 F R2
R2 F R' B2 D2 R F'
L' F R2 B2 U2 R' U2
L2 F R2 B2 L F L
B2 U2 B2 L B' U2 R2
B2 U2 B2 L' U2 R2 F
B2 U2 B2 L' U2 F R2
R2 F U L' U' F B2
R2 F U L' U' B2 F
R2 F U' L' U F B2
R2 F U' L' U B2 F
B2 D L D' L' R2 F
B2 D L D' L' F R2
B2 D L D' R2 L' F
D F U' L2 B2 R' U
L' F D' L D R2 B2
L' F D' L D B2 R2
R' F D2 R F' R2 B
L' F D2 L D2 B2 R'
R2 F B L' F L B
L' F B' R2 B L B2
R2 F B' L' F L B'
L' F B2 R D2 L2 R
L' F B2 R D2 R L2
R' F B2 U2 L B' U2
L' F B2 R2 U2 R U2
L' F B2 R2 F2 L' F2
L2 F B2 L R2 F L
L' F B2 U2 R' U2 R'
L2 F B2 L F L R2
L2 F B2 L F R2 L
L' F' L R B2 R F2
L2 F B2 R2 L F L
L' F' L R' F2 R' B2
R2 F B2 L' D F L
L' F' L R2 F2 B2 D
L' F' L R2 F2 B2 D'
L' F' L R2 F2 B2 D2
R2 F B2 L' D' F L
R2 F B2 L' D2 F L
R2 F B2 L' F L D
R2 F B2 L' F L D'
R2 F B2 L' F L D2
R2 F B2 L' F D L
R2 F B2 L' F D' L
L' F' L R2 B2 F2 D
L' F' L R2 B2 F2 D'
L' F' L R2 B2 F2 D2
R2 F B2 L' F D2 L
R2 F B2 L' F' L F2
R2 F B2 L' F2 L F'
R2 F B2 R' D2 R F'
R2 F B2 U L' U' F
L' F' L F R2 F B2
L' F' L F R2 B2 F
L' F' L F B2 R2 F
L2 F' L R2 F L B2
L' F' L F2 R B2 R
L' F' L F2 R2 B2 D
L' F' L F2 R2 B2 D'
L' F' L F2 R2 B2 D2
L' F' L F2 B' R2 B'
L' F' L F2 B2 R2 D
L' F' L F2 B2 R2 D'
L' F' L F2 B2 R2 D2
R' F' L' R' F L B2
R2 F B2 D2 R F' R'
L' F' L B' R2 F2 B'
L' F' L B' R2 B' F2
L F B2 L R2 F' L'
L' F' L B' F2 R2 B'
U2 F' L U2 B2 R2 F'
L' F' L B2 R' F2 R'
L' F' L B2 R2 F2 D
L' F' L B2 R2 F2 D'
L' F' L B2 R2 F2 D2
L F B2 L' R2 F' L'
L' F' L B2 F R2 F
L' F' L B2 F2 R2 D
L' F' L B2 F2 R2 D'
L' F' L B2 F2 R2 D2
L F B2 L2 R2 F' L'
L2 F' L F L R2 B2
L' F' L' R2 F2 L2 B2
L2 F' L F L B2 R2
L' F' L' R2 F2 B2 L2
L' F' L' R2 B2 L2 F2
L' F' L' R2 B2 F2 L2
L2 F' L F R2 L B2
L F B2 R2 L F' L'
L F B2 R2 L' F' L'
L F B2 R2 L2 F' L'
L F B2 R2 D F' L'
L F B2 R2 D' F' L'
L F B2 R2 D2 F' L'
L F B2 R2 F' L' D
L F B2 R2 F' L' D'
L F B2 R2 F' L' D2
L F B2 R2 F' D L'
L F B2 R2 F' D' L'
L F B2 R2 F' D2 L'
R' F' L' F L R' B2
R' F' L' F R' L B2
U2 F' L B' U2 R2 B'
U2 F' L B' U2 B' R2
L' F' L' F2 L2 R2 B2
L' F' L' F2 L2 B2 R2
L' F' L' F2 R2 L2 B2
L' F' L' F2 R2 B2 L2
L' F' L' F2 B2 L2 R2
L' F' L' F2 B2 R2 L2
U2 F' L' U2 R2 F B2
U2 F' L' U2 R2 B2 F
U2 F' L' U2 F R2 B2
U2 F' L' U2 F B2 R2
U2 F' L' U2 B2 R2 F
U2 F' L' U2 B2 F R2
U F' L U' B2 R2 F'
L' F' L' B2 L2 R2 F2
L' F' L' B2 L2 F2 R2
L' F' L' B2 R2 L2 F2
L' F' L' B2 R2 F2 L2
L' F' L' B2 F2 L2 R2
L' F' L' B2 F2 R2 L2
L' F' L2 R2 B2 L' F2
L2 F' L' B2 L' R2 F'
R2 F' L' F L B2 D
R2 F' L' F L B2 D'
R2 F' L' F L B2 D2
R2 F' L' F L' B2 L2
R2 F' L' F L2 B2 L'
L2 F' L' B2 R2 L' F'
R2 F' L' F' L F2 B2
R2 F' L' F' L B2 F2
R2 F' L' F2 L F' B2
R2 F' L' F2 L B2 F'
L' F' L2 F2 R2 B2 L
U F' L' U' R2 F B2
U F' L' U' R2 B2 F
U F' L' U' F R2 B2
U F' L' U' F B2 R2
L' F' L2 B2 L' R2 F2
L' F' L2 B2 L' F2 R2
U F' L' U' B2 R2 F
U F' L' U' B2 F R2
L' F' L2 B2 R2 L' F2
B2 D F' R' D' R2 F2
B2 D F' R' D' F2 R2
L' F' R L B2 R F2
B2 D F' U' R B2 U
D F' L2 R B2 U L2
B2 D F' U' B2 R U
R F' L' F L R B2
R F' L' F L B2 R
R F' L' F R L B2
R' F' R' L' F L B2
R2 F' L2 B2 L F L
L F' L2 R2 F L' B2
L F' L2 R2 F B2 L'
L F' L2 R2 B2 F L'
L' F' R' L F2 R' B2
D F' L2 B2 R U L2
L F' L2 F L' R2 B2
D F' R L2 B2 U L2
L F' L2 F L' B2 R2
L F' L2 F R2 L' B2
L F' L2 F R2 B2 L'
L F' L2 F B2 L' R2
L F' L2 F B2 R2 L'
R' F' R' B2 L' F L
L F' L2 B2 R2 F L'
L' F' R' F2 L R' B2
L F' L2 B2 F L' R2
L F' L2 B2 F R2 L'
L' F' R' F2 R' L B2
L' F' R2 L F2 B2 D
L' F' R2 L F2 B2 D'
L' F' R2 L F2 B2 D2
L' F' R2 L B2 F2 D
L' F' R2 L B2 F2 D'
L' F' R2 L B2 F2 D2
L' F' R2 L' F2 L2 B2
L' F' R2 L' F2 B2 L2
L' F' R2 L' B2 L2 F2
L' F' R2 L' B2 F2 L2
D F' R B2 L2 U L2
L' F' R2 L2 B2 L' F2
L2 F' R2 L F L B2
L' F' R2 F' L F' B2
L' F' R2 F' L B2 F'
D F' R' D' R2 F2 B2
D F' R' D' R2 B2 F2
D F' R' D' F2 R2 B2
D F' R' D' F2 B2 R2
R' F' R2 B2 D2 R F'
D F' R' D' B2 R2 F2
D F' R' D' B2 F2 R2
L' F' R2 F2 L B2 D
L' F' R2 F2 L B2 D'
L' F' R2 F2 L B2 D2
L' F' R2 F2 L' B2 L2
L' F' R2 F2 L2 B2 L'
R2 F' R' B2 D2 R F'
L' F' U L R2 F2 B2
L' F' U L R2 B2 F2
L' F' U L F2 R2 B2
L' F' U L F2 B2 R2
L' F' U L B2 R2 F2
L' F' U L B2 F2 R2
L' F' U R2 L F2 B2
L' F' U R2 L B2 F2
L' F' U R2 F2 L B2
L2 F' R2 B2 L F L
L' F' U F2 L R2 B2
L' F' U F2 L B2 R2
L' F' U F2 R2 L B2
L F' R2 L2 F L' B2
L F' R2 L2 F B2 L'
L F' R2 L2 B2 F L'
L' F' U B2 R2 F2 L'
L' F' U' L R2 F2 B2
L' F' U' L R2 B2 F2
R2 F' U L' U' F B2
R2 F' U L' U' B2 F
L' F' U' L F2 R2 B2
L' F' U' L F2 B2 R2
L' F' U' L B2 R2 F2
L' F' U' L B2 F2 R2
L' F' U' R2 L F2 B2
L' F' U' R2 L B2 F2
L' F' U' R2 F2 L B2
L' F' U' F2 L R2 B2
L' F' U' F2 L B2 R2
L' F' U' F2 R2 L B2
L' F' U' B2 R2 F2 L'
L' F' U2 L R2 F2 B2
L' F' U2 L R2 B2 F2
R2 F' U' L' U F B2
R2 F' U' L' U B2 F
L' F' U2 L F2 R2 B2
L' F' U2 L F2 B2 R2
L' F' U2 L B2 R2 F2
L' F' U2 L B2 F2 R2
B2 D' L D L' R2 F
B2 D' L D L' F R2
B2 D' L D R2 L' F
L' F' U2 R2 L F2 B2
L' F' U2 R2 L B2 F2
D F' U' L2 R B2 U
L' F' U2 R2 F2 L B2
D F' U' L2 B2 R U
D F' U' R L2 B2 U
D F' U' R B2 L2 U
L' F' U2 F2 L R2 B2
L' F' U2 F2 L B2 R2
L' F' U2 F2 R2 L B2
L' F' U2 B2 R2 F2 L'
D F' U' B2 L2 R U
D F' U' B2 R L2 U
R' F' D2 R F' R2 B
R2 F' B L' F L B
L' F' B2 L R2 F2 L'
L' F' B2 L' R2 F2 L'
L' F' B2 L2 R2 F2 L'
R2 F' B' L' F L B'
R' F' B2 U2 L B' U2
L' F' B2 R2 L F2 L'
L' F' B2 R2 L' F2 L'
L' F' B2 R2 L2 F2 L'
L' F' B2 R2 F2 L' D
L' F' B2 R2 F2 L' D'
L' F' B2 R2 F2 L' D2
L' F' B2 R2 F2 D L'
L' F' B2 R2 F2 D' L'
L' F' B2 R2 F2 D2 L'
L2 F' B2 L R2 F L
L2 F' B2 L F L R2
L2 F' B2 L F R2 L
L2 F' B2 R2 L F L
R2 F' B2 L' D F L
R2 F' B2 L' D' F L
R2 F' B2 L' D2 F L
R2 F' B2 L' F L D
R2 F' B2 L' F L D'
R2 F' B2 L' F L D2
R2 F' B2 L' F D L
R2 F' B2 L' F D' L
R2 F' B2 L' F D2 L
R2 F' B2 L' F' L F2
R2 F' B2 L' F2 L F'
R2 F' B2 R' D2 R F'
D F' B2 L2 R U L2
R2 F' B2 U L' U' F
L' F2 L F R2 F2 B2
L' F2 L F R2 B2 F2
D F' B2 R L2 U L2
L' F2 L F B2 R2 F2
L' F2 L F' R B2 R
L' F2 L F' R2 B2 D
L' F2 L F' R2 B2 D'
L' F2 L F' R2 B2 D2
L' F2 L F' B' R2 B'
L' F2 L F' B2 R2 D
L' F2 L F' B2 R2 D'
L' F2 L F' B2 R2 D2
L' F2 L F2 R2 F B2
L' F2 L F2 R2 B2 F
L2 F2 L R2 F L B2
L' F2 L F2 B2 R2 F
R' F2 L' R' F L B2
L' F2 L B' F' R2 B'
R2 F' B2 D2 R F' R'
U2 F2 L U2 B2 R2 F'
L' F2 L B2 F R2 F2
L' F2 L B2 F' R2 D
L' F2 L B2 F' R2 D'
L' F2 L B2 F' R2 D2
L' F2 L B2 F2 R2 F
L' F2 L' R2 B2 L2 F
L2 F2 L F L R2 B2
L2 F2 L F L B2 R2
L2 F2 L F R2 L B2
R' F2 L' F L R' B2
R' F2 L' F R' L B2
L F' B2 R2 F L' F2
R F' B2 L' F L R
R F' B2 L' F R L
U2 F2 L B' U2 R2 B'
U2 F2 L B' U2 B' R2
L' F2 L' F' L2 R2 B2
L' F2 L' F' L2 B2 R2
L' F2 L' F' R2 L2 B2
L' F2 L' F' R2 B2 L2
L' F2 L' F' B2 L2 R2
L' F2 L' F' B2 R2 L2
D2 F2 L2 R U2 L2 F'
D2 F2 L2 R U2 F' L2
D2 F2 L2 R' B U2 L2
L' F2 L' B2 L2 F' R2
U2 F2 L' U2 R2 F B2
U2 F2 L' U2 R2 B2 F
U2 F2 L' U2 F R2 B2
U2 F2 L' U2 F B2 R2
U2 F2 L' U2 B2 R2 F
L' F2 L' B2 F' L2 R2
L' F2 L' B2 F' R2 L2
U2 F2 L' U2 B2 F R2
L F2 L R2 B2 L F
U F2 L U' B2 R2 F'
R F' B2 D2 F R F'
L2 F2 L' B2 L' R2 F'
L2 F2 L' B2 R2 L' F'
R2 F2 L' F L B2 D
R2 F2 L' F L B2 D'
R2 F2 L' F L B2 D2
R2 F2 L' F L' B2 L2
R2 F2 L' F L2 B2 L'
R2 F2 L' F' L F2 B2
R2 F2 L' F' L B2 F2
R2 F2 L' F2 L F' B2
R2 F2 L' F2 L B2 F'
L' F2 L2 B2 L' F' R2
D2 F2 R L2 U2 L2 F'
D2 F2 R L2 U2 F' L2
U F2 L' U' R2 F B2
U F2 L' U' R2 B2 F
U F2 L' U' F R2 B2
U F2 L' U' F B2 R2
U F2 L' U' B2 R2 F
U F2 L' U' B2 F R2
R F2 L' U2 F L B2
R' F2 R' L' F L B2
D2 F2 R' L2 B U2 L2
R2 F2 L2 B2 L F L
L F2 L2 R2 F B2 L
L F2 L2 R2 B2 F L
D2 F2 R' B L2 U2 L2
R' F2 R' B2 L' F L
L' F2 R2 L' B2 L2 F
L2 F2 R2 L F L B2
B' D' B' U L F2 U'
D' F2 R2 B' L U' L'
B' D' B' U F2 L U'
R' F2 R2 B2 D2 R F'
L F2 R B' U2 R B'
L F2 R B' U2 B' R
L' F2 U L F' R2 B2
R2 F2 R' B2 D2 R F'
L' F2 U L F' B2 R2
L' F2 U L B2 F' R2
L2 F2 R2 B2 L F L
L' F2 U F' L R2 B2
L' F2 U F' L B2 R2
L' F2 U F' R2 L B2
L F2 R2 L B2 L F
L F2 R2 L2 F B2 L
L F2 R2 L2 B2 F L
L' F2 U' L F' R2 B2
L' F2 U' L F' B2 R2
L' F2 U' L B2 F' R2
R2 F2 U L' U' F B2
R2 F2 U L' U' B2 F
L' F2 U' F' L R2 B2
L' F2 U' F' L B2 R2
L' F2 U' F' R2 L B2
L' F2 U2 L F' R2 B2
L' F2 U2 L F' B2 R2
L' F2 U2 L B2 F' R2
R2 F2 U' L' U F B2
R2 F2 U' L' U B2 F
L' F2 U2 F' L R2 B2
L' F2 U2 F' L B2 R2
L' F2 U2 F' R2 L B2
B2 D2 L' F2 L R F'
B2 D2 L' F2 R L F'
B2 D2 L' F2 R F' L
R F2 U2 L' U2 F B2
R F2 U2 L' U2 B2 F
B' D2 R D2 F' R2 B'
B' D2 R D2 F' B' R2
B' D2 R D2 B' F' R2
B' D2 R F' D2 R2 B'
B' D2 R F' D2 B' R2
B' D2 R F' B' D2 R2
R' F2 D2 R F' R2 B
B2 D2 R U2 L2 U2 F'
F' D2 R D2 F' R2 B2
F' D2 R D2 F' B2 R2
F' D2 R D2 B2 F' R2
B' D2 R B' D2 F' R2
B' D2 R B' F' D2 R2
B2 D2 R D' F' D' R2
F' D2 R F' D2 R2 B
B2 D2 R D2 F R2 F2
B2 D2 R D2 F' R2 D
B2 D2 R D2 F' R2 D'
B2 D2 R D2 F' R2 D2
B2 D2 R D2 F2 R2 F
B2 D2 R F' R D2 R2
B2 D2 R F' R' D2 R2
B2 D2 R F' R2 D2 R2
B2 D2 R F' U2 L2 U2
B2 D2 R F' D2 R2 D
B2 D2 R F' D2 R2 D'
B2 D2 R F' D2 R2 D2
F2 D2 R D2 F' R2 B2
F2 D2 R D2 F' B2 R2
F2 D2 R D2 B2 F' R2
B2 D2 R F2 D2 R2 F
B2 D2 R F2 D2 F R2
F2 D2 R F' D2 R2 B
B' D2 R' D2 R2 F' B'
B' D2 R' D2 R2 B' F'
B2 D2 R' U2 L2 B U2
F' D2 R' D2 R2 F' B2
F' D2 R' D2 R2 B2 F'
B2 D2 R' U2 B L2 U2
B' D2 R' B' D2 R2 F2
B' D2 R' B' D2 F2 R2
B2 D2 R' D2 R2 D F'
B2 D2 R' D2 R2 D' F'
B2 D2 R' D2 R2 D2 F'
B2 D2 R' D2 R2 F' D
B2 D2 R' D2 R2 F' D'
B2 D2 R' D2 R2 F' D2
B2 D2 R' D2 F R2 F'
B2 D2 R' D2 F' R2 F'
B2 D2 R' D2 F2 R2 F'
B2 D2 R' F D2 R2 F'
F2 D2 R' D2 R2 F' B2
F2 D2 R' D2 R2 B2 F'
B2 D2 R' F' D2 R2 F'
B2 D2 R' F2 D2 R2 F'
D' F2 B' L R2 U' L'
F D2 R D2 F' R2 B2
F D2 R D2 F' B2 R2
F D2 R D2 B2 F' R2
F D2 R F' D2 R2 B
D' F2 B' R2 L U' L'
R2 F2 B L' F L B
B2 D2 R2 D2 R' F' R'
F D2 R' D2 R2 F' B2
F D2 R' D2 R2 B2 F'
R' F2 B2 U2 L B' U2
R2 F2 B' L' F L B'
L2 F2 B2 L R2 F L
L2 F2 B2 L F L R2
L2 F2 B2 L F R2 L
L2 F2 B2 R2 L F L
R2 F2 B2 L' D F L
R2 F2 B2 L' D' F L
R2 F2 B2 L' D2 F L
R2 F2 B2 L' F L D
R2 F2 B2 L' F L D'
R2 F2 B2 L' F L D2
R2 F2 B2 L' F D L
R2 F2 B2 L' F D' L
R2 F2 B2 L' F D2 L
R2 F2 B2 L' F' L F2
R2 F2 B2 L' F2 L F'
L F2 B' R U2 R B'
L F2 B' R U2 B' R
R2 F2 B2 R' D2 R F'
R2 F2 B2 U L' U' F
U' B L' U F B R2
U' B L' U B R2 F
U' B L' U B F R2
R2 F2 B2 D2 R F' R'
L2 B L F L B R2
U2 B L B' U2 R2 B2
U2 B L B' U2 B2 R2
R2 B L B L' D2 F2
R2 B L B D2 L' F2
U2 B L' U2 F B R2
U2 B L' U2 B R2 F
U2 B L' U2 B F R2
B2 D2 F R D2 F' R2
B2 D2 F R F' D2 R2
R F2 B2 U2 L' U2 F
B2 D2 F R' D2 R2 F'
R F2 B2 D2 F2 R F'
R2 B L' D F L B
R2 B L' D' F L B
R2 B L' D2 F L B
R2 B L' F L D B
R2 B L' F L D' B
R2 B L' F L D2 B
R2 B L' F L B D
R2 B L' F L B D'
R2 B L' F L B D2
R2 B L' F L' B L2
R2 B L' F L2 B L'
L B L B L2 R2 F'
R2 B L' F D L B
L B L B R2 L2 F'
L B L B R2 F' L2
R2 B L' F D' L B
R2 B L' F D2 L B
R2 B L' F' L F2 B
R2 B L' F' L B F2
R2 B L' F2 L F' B
R2 B L' F2 L B F'
R2 B L' B D2 F L'
B2 D2 F' R D2 F' R2
B2 D2 F' R F' D2 R2
B2 D2 F' R' D2 R2 F'
D2 B R D2 F' R2 B2
D2 B R D2 F' B2 R2
D2 B R D2 B2 F' R2
D2 B R F' D2 R2 B
L B L' F B R2 F'
L B L' F' B R2 F'
L B L' F2 B R2 F'
L B L' B R2 D F'
L B L' B R2 D' F'
L B L' B R2 D2 F'
L B L' B R2 F' D
L B L' B R2 F' D'
L B L' B R2 F' D2
L B L' B F R2 F'
L B L' B F' R2 F'
L B L' B F2 R2 F'
R2 B L2 B L F L
B2 D2 F2 R D2 F' R2
B2 D2 F2 R F' D2 R2
B2 D2 F2 R' D2 R2 F'
D2 B R' D2 R2 F' B2
D2 B R' D2 R2 B2 F'
B' D2 B' R D2 F' R2
B' D2 B' R F' D2 R2
B' D2 B' R' D2 R2 F'
D' B R2 F2 L' U' L
R2 B R' D2 R F' B
R2 B R' D2 R B F'
B D2 B R D2 F' R2
B D2 B R F' D2 R2
B D2 B R' D2 R2 F'
D' B U R2 F2 L' U'
R2 B U L' U' F B
R2 B U L' U' B F
L B U L' B R2 F'
R2 B U' L' U F B
R2 B U' L' U B F
B' F L' R2 F L B'
L B U B L' R2 F'
L B U B R2 L' F'
B' F L' F L R2 B'
B' F L' F L B' R2
B' F L' F R2 L B'
B2 F L' R' F L R'
B2 F L' R' F R' L
B2 F L' R2 D F L
B2 F L' R2 D' F L
B2 F L' R2 D2 F L
B2 F L' R2 F L D
B2 F L' R2 F L D'
B2 F L' R2 F L D2
B2 F L' R2 F D L
B2 F L' R2 F D' L
B2 F L' R2 F D2 L
B2 F L' R2 F' L F2
B2 F L' R2 F2 L F'
L B U' L' B R2 F'
F' B L' F L B R2
B2 F L' F L R2 D
B2 F L' F L R2 D'
B2 F L' F L R2 D2
B2 F L' F R2 L D
B2 F L' F R2 L D'
B2 F L' F R2 L D2
B2 F L' F R2 D L
B2 F L' F R2 D' L
B2 F L' F R2 D2 L
B2 F L' F' L R2 F2
B2 F L' F' L F2 R2
B2 F L' F' R2 L F2
B2 F L' F' R2 F2 L
F2 B L' F L B R2
B2 F L' F2 L F' R2
L B U' B L' R2 F'
L B U' B R2 L' F'
L B U2 L' B R2 F'
B F L' F L B R2
B' F R D2 R F' B'
B' F R D2 R B' F'
L B U2 B L' R2 F'
B' F R D2 B' R F'
L B U2 B R2 L' F'
F B L' F L B R2
B' F R B' D2 R F'
B2 F R D2 R D F'
B2 F R D2 R D' F'
B2 F R D2 R D2 F'
B2 F R D2 R F' D
B2 F R D2 R F' D'
B2 F R D2 R F' D2
B2 F R' L' F L R'
B2 F R' L' F R' L
R2 B D' B U' R' U
B' F R2 L' F L B'
R B D B D R F'
B2 F R' D2 R F' R2
R2 B D2 R F' R' B
B2 F R2 L' D F L
B2 F R2 L' D' F L
B2 F R2 L' D2 F L
B2 F R2 L' F L D
B2 F R2 L' F L D'
B2 F R2 L' F L D2
B2 F R2 L' F D L
B2 F R2 L' F D' L
B2 F R2 L' F D2 L
B2 F R2 L' F' L F2
B2 F R2 L' F2 L F'
B2 F R2 U L' U' F
R2 B D2 B R F' R'
B' F R2 B' L' F L
L B D2 L' F2 B R
L B D2 L' B F2 R
R B D' B R D' F2
R2 B F L' F L B
B2 F R2 D2 R F' R'
B2 F R2 F L' F L
B2 F R2 F' L' F L
B2 F R2 F2 L' F L
L B D2 B L' F2 R
B2 F U L' U' R2 F
B2 F U L' U' F R2
R2 B F' L' F L B
R B D2 B R D F'
R B D2 B R D' F'
R B D2 B R D2 F'
R B D2 B R F' D
R B D2 B R F' D'
R B D2 B R F' D2
R B D2 B' R F' B2
R B D2 B' R B2 F'
R B D2 B2 R F' B'
R B D2 B2 R B' F'
R2 B F2 L' F L B
B2 F U2 L B' U2 R2
B2 F U2 L' U2 R2 F
B2 F U2 L' U2 F R2
R2 B' L' F L D B'
R2 B' L' F L D' B'
R2 B' L' F L D2 B'
R2 B' L' F L B' D
R2 B' L' F L B' D'
R2 B' L' F L B' D2
R2 B' L' F' L F2 B'
R2 B' L' F' L B' F2
R2 B' L' F2 L F' B'
R2 B' L' F2 L B' F'
D2 B' R D2 F' R2 B2
D2 B' R D2 F' B2 R2
D2 B' R D2 B2 F' R2
D2 B' R F' D2 R2 B
R B' L' R F L B'
D2 B' R' D2 R2 F' B2
D2 B' R' D2 R2 B2 F'
B2 F D2 R D2 F' R2
B2 F D2 R F' D2 R2
B2 F D2 R' D2 R2 F'
L B' L2 F U2 L R2
L B' L2 F U2 R2 L
L B' R U2 R B' L'
L B' R U2 B' L' R
L B' R U2 B' R L'
R B' R L' F L B'
D' B' R2 F2 L U' L'
L' B' R2 F B L B2
R2 B' R' D2 R F' B'
R2 B' R' D2 R B' F'
R2 B' R' D2 B' R F'
B' F' L' R2 F L B'
L' B' R2 B F L B2
D' B' U L R2 F2 U'
D' B' U L F2 R2 U'
R2 B' R' B' D2 R F'
D' B' U R2 L F2 U'
F' B' L' R2 F L B'
B' F' L' F L R2 B'
B' F' L' F L B' R2
D' B' U R2 F2 L U'
B' F' L' F R2 L B'
L B' R' U2 R' B' L'
B2 F' L' R' F L R'
B2 F' L' R' F R' L
R B' R B' L' F L
B2 F' L' R2 D F L
B2 F' L' R2 D' F L
B2 F' L' R2 D2 F L
B2 F' L' R2 F L D
B2 F' L' R2 F L D'
B2 F' L' R2 F L D2
B2 F' L' R2 F D L
B2 F' L' R2 F D' L
B2 F' L' R2 F D2 L
B2 F' L' R2 F' L F2
B2 F' L' R2 F2 L F'
L2 B' R2 B' L F L
F2 B' L' R2 F L B'
D' B' U F2 L R2 U'
D' B' U F2 R2 L U'
F' B' L' F L R2 B'
F' B' L' F L B' R2
F' B' L' F R2 L B'
B2 F' L' F L R2 D
B2 F' L' F L R2 D'
B2 F' L' F L R2 D2
B2 F' L' F R2 L D
B2 F' L' F R2 L D'
B2 F' L' F R2 L D2
B2 F' L' F R2 D L
B2 F' L' F R2 D' L
B2 F' L' F R2 D2 L
B2 F' L' F' L R2 F2
B2 F' L' F' L F2 R2
B2 F' L' F' R2 L F2
B2 F' L' F' R2 F2 L
F2 B' L' F L R2 B'
F2 B' L' F L B' R2
B2 F' L' F2 L F' R2
F2 B' L' F R2 L B'
B F' L' F L B R2
F B' L' R2 F L B'
B' F' R D2 R F' B'
B' F' R D2 R B' F'
B' F' R D2 B' R F'
F B' L' F L R2 B'
F B' L' F L B' R2
F B' L' F R2 L B'
B' F' R B' D2 R F'
F' B' R D2 R F' B'
F' B' R D2 R B' F'
F' B' R D2 B' R F'
B2 F' R D2 R D F'
B2 F' R D2 R D' F'
B2 F' R D2 R D2 F'
B2 F' R D2 R F' D
B2 F' R D2 R F' D'
B2 F' R D2 R F' D2
F2 B' R D2 R F' B'
F2 B' R D2 R B' F'
F2 B' R D2 B' R F'
F' B' R B' D2 R F'
F2 B' R B' D2 R F'
B2 F' R' L' F L R'
B2 F' R' L' F R' L
B' F' R2 L' F L B'
B2 F' R' D2 R F' R2
F' B' R2 L' F L B'
L B' U2 R B' L' R
L B' U2 R B' R L'
B2 F' R2 L' D F L
B2 F' R2 L' D' F L
F B' R D2 R F' B'
F B' R D2 R B' F'
B2 F' R2 L' D2 F L
B2 F' R2 L' F L D
B2 F' R2 L' F L D'
B2 F' R2 L' F L D2
B2 F' R2 L' F D L
