B2 U L2 F
U L2 D' R2 F'
B2 R U L2 F
B2 R' U L2 F
B2 R2 U L2 F
B2 U L2 D F
B2 U L2 D' F
B2 U L2 D2 F
B2 U L2 F D
B2 U L2 F D'
B2 U L2 F D2
B2 U F L2 F
B2 U F' L2 F
B2 U F2 L2 F
L2 D' R2 F' B2
L2 D' R2 B2 F'
B2 U' B' U2 L2
B2 F U L2 F
B2 F' U L2 F
R2 B2 U L2 F'
R2 B2 U F' L2
F B2 U L2 F
F2 B2 U L2 F
F' B2 U L2 F
B2 F2 U L2 F
L2 F2 U' B2 L2 U F
D F2 U' D2 B U2 R2
D F2 U' B L2 U2 D
D F2 U' B L2 U2 D'
D F2 U' B L2 U2 D2
D F2 U' B L2 D U2
D F2 U' B L2 D' U2
D F2 U' B L2 D2 U2
D F2 U' B U2 D2 R2
D F2 U' B D2 U2 R2
D F2 U' B' L2 B2 U2
D F2 U' B2 L2 U2 F
U2 F2 U2 B2 U L2 F
U F2 U' B2 U L2 F
D' F2 D B2 U L2 F
L2 F2 D' R B2 R F'
B2 D2 R U' R B' U2
L2 F2 D' R2 F' B2 D
L2 F2 D' R2 F' B2 D'
L2 F2 D' R2 F' B2 D2
L2 F2 D' R2 B2 D F'
L2 F2 D' R2 B2 D' F'
L2 F2 D' R2 B2 D2 F'
L2 F2 D' R2 B2 F' D
L2 F2 D' R2 B2 F' D'
L2 F2 D' R2 B2 F' D2
B2 D2 R U' B' R U2
B' D2 R B' U F2 L'
L2 F2 D' F R2 F' B2
L2 F2 D' F R2 B2 F'
L2 F2 D' F' R2 F' B2
L2 F2 D' F' R2 B2 F'
L2 F2 D' F2 R2 F' B2
L2 F2 D' F2 R2 B2 F'
D F2 D' R2 B2 U F'
B2 D2 R' U' R' B' U2
U F2 D' R2 D L2 F'
U F2 D' R2 D F' L2
D F2 D' B2 U' B' U2
U F2 D' R2 F' D L2
D F2 D2 R U R F'
D F2 D2 U R2 D F'
D F2 D2 U R2 D' F'
D F2 D2 U R2 D2 F'
D F2 D2 U R2 F' D
D F2 D2 U R2 F' D'
D F2 D2 U R2 F' D2
D F2 D2 U F R2 F'
D F2 D2 U F' R2 F'
D F2 D2 U F2 R2 F'
D F2 D2 U' B U2 R2
R' F2 B2 R' U L2 F'
R' F2 B2 R' U F' L2
B2 D2 U L2 D2 F L2
B2 D2 U L2 F D2 L2
B2 D2 U F D2 L2 F
B2 D2 U F' D2 L2 F
B2 D2 U F2 D2 L2 F
L2 F2 B2 L2 U F L2
D F2 B' U D2 R2 F2
D F2 B' U D2 F2 R2
D F2 B' U' L2 B2 U2
D F2 B' U' B2 L2 U2
D F2 B' D' R2 B2 U
B2 D2 U' R B' R U2
D F2 B' D' B2 R2 U
D F2 B' D2 U R2 F2
D F2 B' D2 U F2 R2
R2 F2 B2 R U F L2
B2 D2 U' R2 D B' U2
B2 D2 U' R2 D' B' U2
B2 D2 U' R2 D2 B' U2
B2 D2 U' R2 B' U2 D
B2 D2 U' R2 B' U2 D'
B2 D2 U' R2 B' U2 D2
B2 D2 U' R2 B' D U2
B2 D2 U' R2 B' D' U2
B2 D2 U' R2 B' D2 U2
R2 F2 B2 R' U F L2
R2 F2 B2 R2 U F L2
R2 F2 B2 U F L2 D
R2 F2 B2 U F L2 D'
R2 F2 B2 U F L2 D2
R2 F2 B2 U F' L2 F2
R2 F2 B2 U F2 L2 F'
B2 D2 U' B R2 B2 U2
U' B L' U B U L'
B2 D2 U' B' R2 U2 D
B2 D2 U' B' R2 U2 D'
B2 D2 U' B' R2 U2 D2
B2 D2 U' B' R2 D U2
B2 D2 U' B' R2 D' U2
B2 D2 U' B' R2 D2 U2
B2 D2 U' B' U2 D2 L2
B2 D2 U' B' D2 U2 L2
B2 D2 U' B2 R2 U2 F'
R2 F2 B2 D F2 U F'
D F2 B2 U' L2 U2 F
D F2 B2 U' B' L2 U2
U F2 B2 U L2 F B2
U F2 B2 U L2 B2 F
R F2 B2 R U L2 F'
R F2 B2 R U F' L2
B2 D2 F U D2 L2 F
B2 D2 F U' R2 B' U2
B2 D2 F U' B' R2 U2
B2 D2 F D2 U L2 F
B2 D2 F' U D2 L2 F
B2 D2 F' U' R2 B' U2
B2 D2 F' U' B' R2 U2
L2 B L2 B U L2 F
D B L2 U L2 F2 U
D B L2 U F2 L2 U
B2 D2 F' D2 U L2 F
D B L2 U2 D' L2 B2
D B L2 U2 D' B2 L2
D B L2 D R2 F2 U2
D B L2 D F2 R2 U2
D B L2 D' U2 L2 B2
D B L2 D' U2 B2 L2
B2 D2 F2 U D2 L2 F
B2 D2 F2 U' R2 B' U2
B2 D2 F2 U' B' R2 U2
B2 D2 F2 D2 U L2 F
U' B R2 U' F' U' L2
B' D2 B' R U F2 L'
B' D2 B' U F2 D2 L2
B' D2 B' U' R2 U2 F2
U' B U D F2 B U
U' B U D B F2 U
U' B U F B U L2
B D2 B U D2 L2 F
U' B U F' B U L2
B D2 B U' R2 B' U2
B D2 B U' B' R2 U2
U' B U F2 B U L2
U' B U B U L2 D
U' B U B U L2 D'
U' B U B U L2 D2
U' B U B D F2 U
U' B U B F U L2
U' B U B F' U L2
U' B U B F2 U L2
B D2 B D2 U L2 F
L2 B U B L2 F U
U' B U2 L2 U' B U
U B U B U L2 B2
U B U B U B2 L2
U' B D U F2 B U
U' B D U B F2 U
U B U2 B' L2 D' R2
U' B D2 R2 U' F' U'
R2 B D F2 B U F
B2 F R U L2 D F
B2 F R U L2 D' F
B2 F R U L2 D2 F
B2 F R U L2 F D
B2 F R U L2 F D'
B2 F R U L2 F D2
B2 F R U F L2 F
B2 F R U F' L2 F
B2 F R U F2 L2 F
R2 B D B F2 U F
B2 F R U' B' U2 L2
B' F R B' U L2 F
B2 F R F U L2 F
B2 F R F' U L2 F
B2 F R F2 U L2 F
B2 F R' U L2 D F
B2 F R' U L2 D' F
B2 F R' U L2 D2 F
B2 F R' U L2 F D
B2 F R' U L2 F D'
B2 F R' U L2 F D2
B2 F R' U F L2 F
B2 F R' U F' L2 F
B2 F R' U F2 L2 F
B2 F R' U' B' U2 L2
B' F R' B' U L2 F
R B D F2 B R' U
R B D B R' F2 U
R B D B F2 R' U
B2 F R' F U L2 F
B2 F R' F' U L2 F
B2 F R' F2 U L2 F
B2 F R2 U L2 D F
B2 F R2 U L2 D' F
B2 F R2 U L2 D2 F
B2 F R2 U L2 F D
B2 F R2 U L2 F D'
B2 F R2 U L2 F D2
B2 F R2 U F L2 F
B2 F R2 U F' L2 F
B2 F R2 U F2 L2 F
B2 F R2 U' B' U2 L2
B' F R2 B' U L2 F
B2 F R2 F U L2 F
B2 F R2 F' U L2 F
B2 F R2 F2 U L2 F
B2 F U L D L F
B2 F U L D' L F
B2 F U L D2 L F
B2 F U L F L F
B2 F U L F' L F
B2 F U L F2 L F
B2 F U L2 R F R'
B2 F U L2 R2 F R2
B2 F U L2 D F D
B2 F U L2 D F D'
B2 F U L2 D F D2
B2 F U L2 D' F D
B2 F U L2 D' F D'
B2 F U L2 D' F D2
B2 F U L2 D2 F D
B2 F U L2 D2 F D'
B2 F U L2 D2 F D2
B2 F U L2 F2 D F'
B2 F U L2 F2 D' F'
B2 F U L2 F2 D2 F'
B2 F U R L2 F R'
B2 F U R2 L2 F R2
B2 F U F L2 D F
B2 F U F L2 D' F
B2 F U F L2 D2 F
B2 F U F L2 F D
B2 F U F L2 F D'
B2 F U F L2 F D2
F' B U B U B' L2
B2 F U F' L2 D F
B2 F U F' L2 D' F
B2 F U F' L2 D2 F
B2 F U F' L2 F D
B2 F U F' L2 F D'
B2 F U F' L2 F D2
B2 F U F2 L2 D F
B2 F U F2 L2 D' F
B2 F U F2 L2 D2 F
B2 F U F2 L2 F D
B2 F U F2 L2 F D'
B2 F U F2 L2 F D2
F2 B U B U B' L2
B2 F U' R U2 L2 F
B2 F U' R B' U2 L2
B2 F U' R' U2 L2 F
B2 F U' R' B' U2 L2
B2 F U' R2 U2 L2 F
B2 F U' R2 B' U2 L2
B2 F U' D2 R2 B' U2
B2 F U' D2 B' R2 U2
B F U B U B' L2
B2 F U' B' R U2 L2
B2 F U' B' R' U2 L2
B2 F U' B' R2 U2 L2
B2 F U' B' U2 L2 D
B2 F U' B' U2 L2 D'
B2 F U' B' U2 L2 D2
B2 F U' B' D2 R2 U2
B2 F U2 L' U' L' F
F B U B U B' L2
B2 F D F2 U' B' U2
R' B' R' B' U L2 F'
R' B' R' B' U F' L2
B2 F D2 U' R2 B' U2
B2 F D2 U' B' R2 U2
U' B' U B' U L2 F
R B' R B' U L2 F'
R B' R B' U F' L2
R2 B' U L2 F' D R2
B2 F' R U L2 D F
B2 F' R U L2 D' F
B2 F' R U L2 D2 F
B2 F' R U L2 F D
B2 F' R U L2 F D'
B2 F' R U L2 F D2
B2 F' R U F L2 F
B2 F' R U F' L2 F
B2 F' R U F2 L2 F
L2 B' U' B' L2 U F
B' F' R B' U L2 F
B2 F' R U' B' U2 L2
B2 F' R F U L2 F
B2 F' R F' U L2 F
F' B' R B' U L2 F
B2 F' R F2 U L2 F
F2 B' R B' U L2 F
B2 F' R' U L2 D F
B2 F' R' U L2 D' F
B2 F' R' U L2 D2 F
B2 F' R' U L2 F D
B2 F' R' U L2 F D'
B2 F' R' U L2 F D2
B2 F' R' U F L2 F
B2 F' R' U F' L2 F
B2 F' R' U F2 L2 F
B' F' R' B' U L2 F
U2 B' U2 B' U L2 F
B2 F' R' U' B' U2 L2
B2 F' R' F U L2 F
B2 F' R' F' U L2 F
F' B' R' B' U L2 F
B2 F' R' F2 U L2 F
F2 B' R' B' U L2 F
B2 F' R2 U L2 D F
B2 F' R2 U L2 D' F
B2 F' R2 U L2 D2 F
B2 F' R2 U L2 F D
B2 F' R2 U L2 F D'
B2 F' R2 U L2 F D2
B2 F' R2 U F L2 F
B2 F' R2 U F' L2 F
B2 F' R2 U F2 L2 F
B' F' R2 B' U L2 F
B2 F' R2 U' B' U2 L2
F B' R B' U L2 F
B2 F' R2 F U L2 F
B2 F' R2 F' U L2 F
R2 B' D F2 B' U F
F' B' R2 B' U L2 F
B2 F' R2 F2 U L2 F
R2 B' D B' F2 U F
F2 B' R2 B' U L2 F
B2 F' U L D L F
B2 F' U L D' L F
B2 F' U L D2 L F
B2 F' U L F L F
B2 F' U L F' L F
B2 F' U L F2 L F
B2 F' U L2 R F R'
B2 F' U L2 R2 F R2
B2 F' U L2 D F D
B2 F' U L2 D F D'
B2 F' U L2 D F D2
B2 F' U L2 D' F D
B2 F' U L2 D' F D'
B2 F' U L2 D' F D2
B2 F' U L2 D2 F D
B2 F' U L2 D2 F D'
B2 F' U L2 D2 F D2
B2 F' U L2 F2 D F'
B2 F' U L2 F2 D' F'
B2 F' U L2 F2 D2 F'
B2 F' U R L2 F R'
B2 F' U R2 L2 F R2
D2 B' D2 B2 U L2 F2
D2 B' D2 B2 U F2 L2
F B' R' B' U L2 F
D B' D' R2 B2 U L2
B2 F' U F L2 D F
B2 F' U F L2 D' F
B2 F' U F L2 D2 F
B2 F' U F L2 F D
B2 F' U F L2 F D'
B2 F' U F L2 F D2
B2 F' U F' L2 D F
B2 F' U F' L2 D' F
B2 F' U F' L2 D2 F
B2 F' U F' L2 F D
B2 F' U F' L2 F D'
B2 F' U F' L2 F D2
B2 F' U F2 L2 D F
B2 F' U F2 L2 D' F
B2 F' U F2 L2 D2 F
B2 F' U F2 L2 F D
B2 F' U F2 L2 F D'
B2 F' U F2 L2 F D2
D B' D' B2 R2 U L2
B2 F' U' R U2 L2 F
B2 F' U' R B' U2 L2
B2 F' U' R' U2 L2 F
B2 F' U' R' B' U2 L2
B2 F' U' R2 U2 L2 F
B2 F' U' R2 B' U2 L2
F B' R2 B' U L2 F
B2 F' U' D2 R2 B' U2
B2 F' U' D2 B' R2 U2
B F' U B U B' L2
B2 F' U' B' R U2 L2
B2 F' U' B' R' U2 L2
B2 F' U' B' R2 U2 L2
B2 F' U' B' U2 L2 D
B2 F' U' B' U2 L2 D'
B2 F' U' B' U2 L2 D2
B2 F' U' B' D2 R2 U2
B2 F' U2 L' U' L' F
B2 F' D F2 U' B' U2
D B' F2 U D2 R2 F2
D B' F2 U D2 F2 R2
D B' F2 U' L2 B2 U2
D B' F2 U' B2 L2 U2
D B' F2 D' R2 B2 U
D B' F2 D' B2 R2 U
D B' F2 D2 U R2 F2
D B' F2 D2 U F2 R2
B2 F' D2 U' R2 B' U2
B2 F' D2 U' B' R2 U2
L2 B2 L2 R U F L2
L2 B2 L2 R' U F L2
L2 B2 L2 R2 U F L2
L2 B2 L2 U F L2 D
L2 B2 L2 U F L2 D'
L2 B2 L2 U F L2 D2
L2 B2 L2 U F' L2 F2
L2 B2 L2 U F2 L2 F'
R' B2 R U' B U2 L2
L2 B2 L2 D F2 U F'
U B2 L' U L' F B2
U B2 L' U L' B2 F
L2 B2 L2 F' U L2 F2
L2 B2 L2 F' U F2 L2
U B2 L' U B2 L' F
L2 B2 L2 F2 U L2 F'
L2 B2 L2 F2 U F' L2
L2 B2 R L2 U F L2
R' B2 R' U L F' L
R' B2 R' U L2 D F'
R' B2 R' U L2 D' F'
R' B2 R' U L2 D2 F'
R' B2 R' U L2 F' D
R' B2 R' U L2 F' D'
R' B2 R' U L2 F' D2
R' B2 R' U F L2 F2
R' B2 R' U F' L2 D
R' B2 R' U F' L2 D'
R' B2 R' U F' L2 D2
R' B2 R' D F2 U F
R' B2 R' F U L2 F2
R' B2 R' F U F2 L2
R' B2 R' F2 U F L2
L2 B2 R' L2 U F L2
U B2 L2 F B2 D' R2
U B2 L2 B2 D' R2 F
U B2 L2 B2 D' F R2
U B2 L2 B2 F D' R2
U B2 R U L2 F B2
U B2 R U L2 B2 F
U' B2 U L2 D' F B2
U' B2 U L2 D' B2 F
U' B2 U L2 F D' B2
L2 B2 R2 L2 U F L2
F' B2 R U L2 D F
F' B2 R U L2 D' F
F' B2 R U L2 D2 F
F' B2 R U L2 F D
F' B2 R U L2 F D'
F' B2 R U L2 F D2
F' B2 R U F L2 F
F' B2 R U F' L2 F
R B2 R U L F' L
F' B2 R U F2 L2 F
R B2 R U L2 D F'
R B2 R U L2 D' F'
R B2 R U L2 D2 F'
R B2 R U L2 F' D
R B2 R U L2 F' D'
R B2 R U L2 F' D2
R B2 R U F L2 F2
R B2 R U F' L2 D
R B2 R U F' L2 D'
R B2 R U F' L2 D2
F' B2 R U' B' U2 L2
B2 F2 R U L2 D F
B2 F2 R U L2 D' F
B2 F2 R U L2 D2 F
B2 F2 R U L2 F D
B2 F2 R U L2 F D'
B2 F2 R U L2 F D2
B' F2 R B' U L2 F
B2 F2 R U F L2 F
B2 F2 R U F' L2 F
B2 F2 R U F2 L2 F
R B2 R D F2 U F
B2 F2 R U' B' U2 L2
F2 B2 R U L2 D F
F2 B2 R U L2 D' F
F2 B2 R U L2 D2 F
F2 B2 R U L2 F D
F2 B2 R U L2 F D'
F2 B2 R U L2 F D2
F2 B2 R U F L2 F
F2 B2 R U F' L2 F
F2 B2 R U F2 L2 F
F' B2 R F U L2 F
F2 B2 R U' B' U2 L2
R B2 R F U L2 F2
R B2 R F U F2 L2
F' B2 R F' U L2 F
D' B2 U R2 D2 L2 F
U B2 R' U L2 F B2
U B2 R' U L2 B2 F
F' B2 R F2 U L2 F
R B2 R F2 U F L2
B2 F2 R F U L2 F
B2 F2 R F' U L2 F
R2 B2 R2 U' B U2 L2
B2 F2 R F2 U L2 F
F2 B2 R F U L2 F
F2 B2 R F' U L2 F
F2 B2 R F2 U L2 F
F' B2 R' U L2 D F
F' B2 R' U L2 D' F
F' B2 R' U L2 D2 F
F' B2 R' U L2 F D
F' B2 R' U L2 F D'
F' B2 R' U L2 F D2
F' B2 R' U F L2 F
F' B2 R' U F' L2 F
F' B2 R' U F2 L2 F
D' B2 U B' U2 B R2
F' B2 R' U' B' U2 L2
R B2 R' U' B U2 L2
B' F2 R' B' U L2 F
B2 F2 R' U L2 D F
B2 F2 R' U L2 D' F
B2 F2 R' U L2 D2 F
B2 F2 R' U L2 F D
B2 F2 R' U L2 F D'
B2 F2 R' U L2 F D2
B2 F2 R' U F L2 F
B2 F2 R' U F' L2 F
B2 F2 R' U F2 L2 F
B2 F2 R' U' B' U2 L2
F2 B2 R' U L2 D F
F2 B2 R' U L2 D' F
F2 B2 R' U L2 D2 F
F2 B2 R' U L2 F D
F2 B2 R' U L2 F D'
F2 B2 R' U L2 F D2
F2 B2 R' U F L2 F
F2 B2 R' U F' L2 F
F2 B2 R' U F2 L2 F
F' B2 R' F U L2 F
F2 B2 R' U' B' U2 L2
F' B2 R' F' U L2 F
R2 B2 U L D L F'
R2 B2 U L D F' L
R2 B2 U L D' L F'
R2 B2 U L D' F' L
R2 B2 U L D2 L F'
R2 B2 U L D2 F' L
R2 B2 U L F L F2
R2 B2 U L F' L D
R2 B2 U L F' L D'
R2 B2 U L F' L D2
R2 B2 U L F' D L
R2 B2 U L F' D' L
R2 B2 U L F' D2 L
U B2 R2 U L2 F B2
U B2 R2 U L2 B2 F
F' B2 R' F2 U L2 F
R2 B2 U L' D L' F'
R2 B2 U L' D' L' F'
R2 B2 U L' D2 L' F'
U2 B2 U F' L2 F B'
U2 B2 U F' L2 B' F
R2 B2 U L2 D F' D
R2 B2 U L2 D F' D'
R2 B2 U L2 D F' D2
B2 F2 R' F U L2 F
R2 B2 U L2 D' F' D
R2 B2 U L2 D' F' D'
R2 B2 U L2 D' F' D2
R2 B2 U L2 D2 F' D
R2 B2 U L2 D2 F' D'
R2 B2 U L2 D2 F' D2
R2 B2 U L2 F2 D F
R2 B2 U L2 F2 D' F
R2 B2 U L2 F2 D2 F
B2 F2 R' F' U L2 F
B2 F2 R' F2 U L2 F
F2 B2 R' F U L2 F
F B2 R U L2 D F
F B2 R U L2 D' F
F B2 R U L2 D2 F
F B2 R U L2 F D
F B2 R U L2 F D'
F B2 R U L2 F D2
F2 B2 R' F' U L2 F
F B2 R U F L2 F
F B2 R U F' L2 F
F B2 R U F2 L2 F
F2 B2 R' F2 U L2 F
R' B2 U2 L U' F L
F B2 R U' B' U2 L2
R2 B2 U D' F' D L2
F' B2 R2 U L2 D F
F' B2 R2 U L2 D' F
F' B2 R2 U L2 D2 F
F' B2 R2 U L2 F D
F' B2 R2 U L2 F D'
F' B2 R2 U L2 F D2
F' B2 R2 U F L2 F
F' B2 R2 U F' L2 F
F' B2 R2 U F2 L2 F
R2 B2 U D2 F' D2 L2
R2 B2 U F L F2 L
R2 B2 U F L2 F2 D
R2 B2 U F L2 F2 D'
R2 B2 U F L2 F2 D2
U2 B2 U' L2 D2 R2 F
U2 B2 U' L2 D2 F R2
U2 B2 U' L2 F D2 R2
F' B2 R2 U' B' U2 L2
R2 B2 U F' L D L
R2 B2 U F' L D' L
R2 B2 U F' L D2 L
R2 B2 U F' L' D L'
R2 B2 U F' L' D' L'
R2 B2 U F' L' D2 L'
B' F2 R2 B' U L2 F
R2 B2 U F' B' L2 B
R2 B2 U F' B2 L2 B2
B2 F2 R2 U L2 D F
B2 F2 R2 U L2 D' F
B2 F2 R2 U L2 D2 F
B2 F2 R2 U L2 F D
B2 F2 R2 U L2 F D'
B2 F2 R2 U L2 F D2
B2 F2 R2 U F L2 F
B2 F2 R2 U F' L2 F
B2 F2 R2 U F2 L2 F
F B2 R F U L2 F
B2 F2 R2 U' B' U2 L2
F B2 R F' U L2 F
R2 B2 U B' L2 F' B
R2 B2 U B' L2 B F'
F2 B2 R2 U L2 D F
F2 B2 R2 U L2 D' F
F2 B2 R2 U L2 D2 F
F2 B2 R2 U L2 F D
F2 B2 R2 U L2 F D'
F2 B2 R2 U L2 F D2
F2 B2 R2 U F L2 F
F2 B2 R2 U F' L2 F
F2 B2 R2 U F2 L2 F
R2 B2 U B' F' L2 B
F B2 R F2 U L2 F
R2 B2 U B2 L2 F' B2
R2 B2 U B2 L2 B2 F'
F' B2 R2 F U L2 F
R2 B2 U B2 F' L2 B2
F2 B2 R2 U' B' U2 L2
F' B2 R2 F' U L2 F
U B2 U L' B2 L' F
U B2 U L2 F B2 D
U B2 U L2 F B2 D'
U B2 U L2 F B2 D2
F' B2 R2 F2 U L2 F
U B2 U L2 B2 D F
U B2 U L2 B2 D' F
U B2 U L2 B2 D2 F
U B2 U L2 B2 F D
U B2 U L2 B2 F D'
U B2 U L2 B2 F D2
B2 F2 R2 F U L2 F
B2 F2 R2 F' U L2 F
B2 F2 R2 F2 U L2 F
F2 B2 R2 F U L2 F
U2 B2 U' B' U2 L2 B
U2 B2 U' B' U2 B L2
F B2 R' U L2 D F
F B2 R' U L2 D' F
F B2 R' U L2 D2 F
F B2 R' U L2 F D
F B2 R' U L2 F D'
F B2 R' U L2 F D2
F' B2 U L D L F
F' B2 U L D' L F
F' B2 U L D2 L F
F2 B2 R2 F' U L2 F
F' B2 U L F L F
F' B2 U L F' L F
F' B2 U L F2 L F
F B2 R' U F L2 F
F B2 R' U F' L2 F
R2 B2 U' R2 B U2 L2
F B2 R' U F2 L2 F
F2 B2 R2 F2 U L2 F
F' B2 U L2 R F R'
F B2 R' U' B' U2 L2
F' B2 U L2 R2 F R2
R B2 U L' D2 L' F
F' B2 U L2 D F D
F' B2 U L2 D F D'
F' B2 U L2 D F D2
U B2 U F L2 F B2
U B2 U F L2 B2 F
F' B2 U L2 D' F D
F' B2 U L2 D' F D'
F' B2 U L2 D' F D2
F' B2 U L2 D2 F D
F' B2 U L2 D2 F D'
F' B2 U L2 D2 F D2
F' B2 U L2 F2 D F'
F' B2 U L2 F2 D' F'
F' B2 U L2 F2 D2 F'
R B2 U L2 R F' R'
R2 B2 U' D2 R2 B U2
F' B2 U R L2 F R'
B2 F2 U L D L F
B2 F2 U L D' L F
B2 F2 U L D2 L F
U B2 U F' L2 F B2
B2 F2 U L F L F
U B2 U F' L2 B2 F
B2 F2 U L F' L F
B2 F2 U L F2 L F
R B2 U R L2 F' R'
R B2 U R F' L2 R'
R B2 U R F' R' L2
U B2 U F2 L2 F B2
U B2 U F2 L2 B2 F
B2 F2 U L2 R F R'
B2 F2 U L2 R2 F R2
F' B2 U R2 L2 F R2
B2 F2 U L2 D F D
B2 F2 U L2 D F D'
B2 F2 U L2 D F D2
B2 F2 U L2 D' F D
B2 F2 U L2 D' F D'
B2 F2 U L2 D' F D2
B2 F2 U L2 D2 F D
B2 F2 U L2 D2 F D'
B2 F2 U L2 D2 F D2
F2 B2 U L D L F
F2 B2 U L D' L F
B2 F2 U L2 F2 D F'
B2 F2 U L2 F2 D' F'
B2 F2 U L2 F2 D2 F'
F2 B2 U L D2 L F
F2 B2 U L F L F
F2 B2 U L F' L F
F2 B2 U L F2 L F
B2 F2 U R L2 F R'
R' B2 D R' F2 U F
F B2 R' F U L2 F
R2 B2 U' B U2 L2 F'
R2 B2 U' B U2 F' L2
F2 B2 U L2 R F R'
F2 B2 U L2 R2 F R2
F2 B2 U L2 D F D
F2 B2 U L2 D F D'
F2 B2 U L2 D F D2
F2 B2 U L2 D' F D
F2 B2 U L2 D' F D'
F2 B2 U L2 D' F D2
F B2 R' F' U L2 F
F2 B2 U L2 D2 F D
F2 B2 U L2 D2 F D'
F2 B2 U L2 D2 F D2
F2 B2 U L2 F2 D F'
F2 B2 U L2 F2 D' F'
F2 B2 U L2 F2 D2 F'
B2 F2 U R2 L2 F R2
R2 B2 U' B' U2 L2 F'
R2 B2 U' B' U2 F' L2
F2 B2 U R L2 F R'
F B2 R' F2 U L2 F
F' B2 U F L2 D F
F' B2 U F L2 D' F
F' B2 U F L2 D2 F
F' B2 U F L2 F D
F' B2 U F L2 F D'
F' B2 U F L2 F D2
R2 B2 U' B2 U2 L2 F'
R2 B2 U' B2 U2 F' L2
R2 B2 U2 L U' L F'
F' B2 U F' L2 D F
F' B2 U F' L2 D' F
F' B2 U F' L2 D2 F
F' B2 U F' L2 F D
F' B2 U F' L2 F D'
F' B2 U F' L2 F D2
R2 B2 U2 L U' F' L
F2 B2 U R2 L2 F R2
R2 B2 U2 L' U' L' F'
F' B2 U F2 L2 D F
F' B2 U F2 L2 D' F
F' B2 U F2 L2 D2 F
F' B2 U F2 L2 F D
F' B2 U F2 L2 F D'
F' B2 U F2 L2 F D2
B2 F2 U F L2 D F
B2 F2 U F L2 D' F
B2 F2 U F L2 D2 F
B2 F2 U F L2 F D
B2 F2 U F L2 F D'
B2 F2 U F L2 F D2
R' B2 D F2 R' U F'
B2 F2 U F' L2 D F
B2 F2 U F' L2 D' F
B2 F2 U F' L2 D2 F
B2 F2 U F' L2 F D
B2 F2 U F' L2 F D'
B2 F2 U F' L2 F D2
B2 F2 U F2 L2 D F
B2 F2 U F2 L2 D' F
B2 F2 U F2 L2 D2 F
B2 F2 U F2 L2 F D
B2 F2 U F2 L2 F D'
B2 F2 U F2 L2 F D2
F2 B2 U F L2 D F
F2 B2 U F L2 D' F
F2 B2 U F L2 D2 F
F2 B2 U F L2 F D
F2 B2 U F L2 F D'
F2 B2 U F L2 F D2
F B2 R2 U L2 D F
F B2 R2 U L2 D' F
F B2 R2 U L2 D2 F
F B2 R2 U L2 F D
F B2 R2 U L2 F D'
F B2 R2 U L2 F D2
F2 B2 U F' L2 D F
F2 B2 U F' L2 D' F
F2 B2 U F' L2 D2 F
F2 B2 U F' L2 F D
F2 B2 U F' L2 F D'
F2 B2 U F' L2 F D2
F B2 R2 U F L2 F
F B2 R2 U F' L2 F
F B2 R2 U F2 L2 F
F2 B2 U F2 L2 D F
F2 B2 U F2 L2 D' F
F2 B2 U F2 L2 D2 F
F2 B2 U F2 L2 F D
F2 B2 U F2 L2 F D'
F2 B2 U F2 L2 F D2
F B2 R2 U' B' U2 L2
R2 B2 U2 D' B2 U' F'
F' B2 U' R U2 L2 F
F' B2 U' R B' U2 L2
F' B2 U' R' U2 L2 F
R B2 U' R U2 L2 F'
R B2 U' R U2 F' L2
F' B2 U' R' B' U2 L2
F' B2 U' R2 U2 L2 F
F' B2 U' R2 B' U2 L2
R B2 U' R' B U2 L2
B2 F2 U' R U2 L2 F
F B2 R2 F U L2 F
B2 F2 U' R B' U2 L2
U B2 U' B' U2 B' L2
R2 B2 U2 B U' L2 F'
R2 B2 U2 B U' F' L2
B2 F2 U' R' U2 L2 F
F B2 R2 F' U L2 F
B2 F2 U' R' B' U2 L2
R2 B2 U2 B' U' L2 F'
R2 B2 U2 B' U' F' L2
F' B2 U' D2 R2 B' U2
B2 F2 U' R2 U2 L2 F
F' B2 U' D2 B' R2 U2
F2 B2 U' R U2 L2 F
F B2 R2 F2 U L2 F
B2 F2 U' R2 B' U2 L2
R2 B2 U2 B2 U' L2 F'
R2 B2 U2 B2 U' F' L2
F2 B2 U' R B' U2 L2
F2 B2 U' R' U2 L2 F
F2 B2 U' R' B' U2 L2
F2 B2 U' R2 U2 L2 F
B2 F2 U' D2 R2 B' U2
F2 B2 U' R2 B' U2 L2
B2 F2 U' D2 B' R2 U2
F' B2 U' B' R U2 L2
F B2 U L D L F
F' B2 U' B' R' U2 L2
F B2 U L D' L F
F' B2 U' B' R2 U2 L2
F B2 U L D2 L F
F B2 U L F L F
F B2 U L F' L F
F' B2 U' B' U2 L2 D
F' B2 U' B' U2 L2 D'
F' B2 U' B' U2 L2 D2
F B2 U L F2 L F
F' B2 U' B' D2 R2 U2
F2 B2 U' D2 R2 B' U2
F2 B2 U' D2 B' R2 U2
F B2 U L2 R F R'
F B2 U L2 R2 F R2
F B2 U L2 D F D
F B2 U L2 D F D'
F B2 U L2 D F D2
F B2 U L2 D' F D
F B2 U L2 D' F D'
F B2 U L2 D' F D2
F B2 U L2 D2 F D
F B2 U L2 D2 F D'
F B2 U L2 D2 F D2
B F2 U B U B' L2
F B2 U L2 F2 D F'
F B2 U L2 F2 D' F'
F B2 U L2 F2 D2 F'
