R' L F' B' L'
R' L B' F' L'
L2 R' F' L' B'
L R' F' B' L'
L R' B' F' L'
R' L2 F' L' B'
D2 R' F' L' B
D2 R' F' B L'
D2 R' B F' L'
R' F' L B' L2
D2 F' R' D2 B L' F'
D F' R U' L' R2 F'
D F' R U' R2 L' F'
L' F' R' D2 L' F' B2
L' F' R' D2 L' B2 F'
L' F' R' D2 B2 L' F'
D2 F' R' B L F' L2
D2 F' R' B L' D F'
D2 F' R' B L' D' F'
D2 F' R' B L' D2 F'
D2 F' R' B L' F' D
D2 F' R' B L' F' D'
D2 F' R' B L' F' D2
D2 F' R' B L2 F' L
L2 F' R' L' D F' B'
L2 F' R' L' D B' F'
L2 F' R' L' D' F' B'
L2 F' R' L' D' B' F'
D2 F' R' B D L' F'
L2 F' R' L' D2 F' B'
L2 F' R' L' D2 B' F'
D2 F' R' B D' L' F'
D2 F' R' B D2 L' F'
L2 F' R' L' F' D B'
L2 F' R' L' F' D' B'
L2 F' R' L' F' D2 B'
L2 F' R' L' F' B' D
L2 F' R' L' F' B' D'
L2 F' R' L' F' B' D2
L2 F' R' L' B' D F'
L2 F' R' L' B' D' F'
L2 F' R' L' B' D2 F'
L2 F' R' L' B' F' D
L2 F' R' L' B' F' D'
L2 F' R' L' B' F' D2
D2 F' R' B' L' F' B2
D2 F' R' B' L' B2 F'
L2 F' R' L2 F' L B'
R' F' R2 L B' L2 R2
R' F' R2 L B' R2 L2
L2 F' R' D L' F' B'
L2 F' R' D L' B' F'
L2 F' R' D' L' F' B'
L2 F' R' D' L' B' F'
L2 F' R' D2 L' F' B'
L2 F' R' D2 L' B' F'
D F' R' L' D F' B2
D F' R' L' D B2 F'
D F' R' L' F' D B2
U2 F' R' B L F B'
U2 F' R' B L B' F
L2 F' R' B L' F' B'
L2 F' R' B L' B' F'
L2 F' R' B' L' F' B'
L2 F' R' B' L' B' F'
L2 F' R' B2 L' F' B'
L2 F' R' B2 L' B' F'
D F' R' D L' F' B2
D F' R' D L' B2 F'
D F' R' D B2 L' F'
L2 F' R2 L' B' R F'
L F' R' D B' L' F'
L F' R' D' B' L' F'
L F' R' D2 B' L' F'
L F' R' F' D2 B' L
L F' R' B L' F' B2
L F' R' B L' B2 F'
L F' R' B' L F' L2
L F' R' B' L' D F'
L F' R' B' L' D' F'
L F' R' B' L' D2 F'
L F' R' B' L' F' D
L F' R' B' L' F' D'
L F' R' B' L' F' D2
L F' R' B' L2 F' L
L F' R' B' D L' F'
L F' R' B' D' L' F'
L F' R' B' D2 L' F'
L F' R' B2 L' F' B
L F' R' B2 L' B F'
R' F' U' L U B' L2
R F' R2 L F' B' L2
R F' R2 L B' L2 F'
R F' R2 L B' F' L2
R F' R2 L' F' D2 B2
L F' R2 B' L' R F'
L F' R2 B' R L' F'
R' F' D L2 D' L B'
F' D' L' D' R' F' B
F' D' L' D' R' B F'
L2 F' D L' R' F' B'
L2 F' D L' R' B' F'
L2 F' D R' L' F' B'
L2 F' D R' L' B' F'
R' F' D' L2 D L B'
D' F' D' L' R' F' B
D' F' D' L' R' B F'
D' F' D' R' L' F' B
D' F' D' R' L' B F'
D' F' D' R' B L' F'
R' F' D' B' L' D' B2
L2 F' D' L' R' F' B'
L2 F' D' L' R' B' F'
R' F' D2 L' R' B R
L2 F' D' R' L' F' B'
L2 F' D' R' L' B' F'
R' F' D2 L2 D2 L B'
R' F' D2 R' L' B R
R' F' D2 R' B L' R
R' F' D2 R' B R L'
L' F' D2 L' R' F' B2
L' F' D2 L' R' B2 F'
L F' D R' B' L' F'
L' F' D2 R' L' F' B2
L' F' D2 R' L' B2 F'
L' F' D2 R' B2 L' F'
L2 F' D2 L' R' F' B'
L2 F' D2 L' R' B' F'
R' F' B L B L2 B2
R' F' B L B' L2 D
R' F' B L B' L2 D'
R' F' B L B' L2 D2
R' F' B L B2 L2 B
R' F' B L' U2 F U2
L2 F' D2 R' L' F' B'
L2 F' D2 R' L' B' F'
U2 F' D2 R' B L F
L F' D' R' B' L' F'
U2 F' B L F B' R'
R' F' B' L B L2 B2
R' F' B' L B' L2 D
R' F' B' L B' L2 D'
R' F' B' L B' L2 D2
R' F' B' L B2 L2 B
U2 F' B L B' R' F
U2 F' B L B' F R'
R' F' B' L' U2 F U2
L2 F' B L' B' R' F'
L F' D2 R' B' L' F'
R' F' B2 L B L2 B2
R' F' B2 L B' L2 D
R' F' B2 L B' L2 D'
R' F' B2 L B' L2 D2
R' F' B2 L B2 L2 B
R' F' B2 L' U2 F U2
R' F2 L F B' L' F
R' F2 L B' L' F L'
R' F2 L B' F L' F
D2 F2 R' F L' F2 B
D2 F2 R' F L' B F2
D2 F2 R' F B L' F2
D2 F2 R' B F L' F2
L2 F2 R' F L' F2 B'
L2 F2 R' F L' B' F2
U2 F2 R' B L F B'
U2 F2 R' B L B' F
L F2 R' D2 F' B' L
L F2 R' D2 B' L F'
L F2 R' D2 B' F' L
L F2 R' F B' L' F2
L F2 R' B' F L' F2
F' D2 L R' F' L2 B
F' D2 L R' F' B L2
F' D2 L R' B L2 F'
F' D2 L R' B F' L2
F' D2 L' R' D F' B
F' D2 L' R' D B F'
F' D2 L' R' D' F' B
F' D2 L' R' D' B F'
F' D2 L' R' D2 F' B
F' D2 L' R' D2 B F'
F' D2 L' R' F' D B
F' D2 L' R' F' D' B
F' D2 L' R' F' D2 B
F' D2 L' R' F' B D
F' D2 L' R' F' B D'
F' D2 L' R' F' B D2
F' D2 L' R' B D F'
F' D2 L' R' B D' F'
F' D2 L' R' B D2 F'
F' D2 L' R' B F' D
F' D2 L' R' B F' D'
F' D2 L' R' B F' D2
F' D2 L' F R' F' B
F' D2 L' F R' B F'
F' D2 L' F' R' F' B
F' D2 L' F' R' B F'
F' D2 L' F2 R' F' B
F' D2 L' F2 R' B F'
F' D2 L2 R' F' L B
F' D2 R' L F' L2 B
F' D2 R' L F' B L2
F' D2 R' L B L2 F'
F' D2 R' L B F' L2
F' D2 R' L' D F' B
F' D2 R' L' D B F'
F' D2 R' L' D' F' B
F' D2 R' L' D' B F'
F' D2 R' L' D2 F' B
F' D2 R' L' D2 B F'
F' D2 R' L' F' D B
F' D2 R' L' F' D' B
F' D2 R' L' F' D2 B
F' D2 R' L' F' B D
F' D2 R' L' F' B D'
F' D2 R' L' F' B D2
F' D2 R' L' B D F'
F' D2 R' L' B D' F'
F' D2 R' L' B D2 F'
F' D2 R' L' B F' D
F' D2 R' L' B F' D'
F' D2 R' L' B F' D2
F' D2 R' L2 F' L B
B' D2 R' F' L' B R
U2 F2 D2 R' B L F
B' D2 R' F' B L' R
B' D2 R' F' B R L'
F' D2 R' D L' F' B
F' D2 R' D L' B F'
F' D2 R' D B L' F'
F' D2 R' D' L' F' B
F' D2 R' D' L' B F'
F' D2 R' D' B L' F'
F' D2 R' D2 L' F' B
B' D2 R' B F' L' R
B' D2 R' B F' R L'
F' D2 R' D2 L' B F'
F' D2 R' D2 B L' F'
F' D2 R' B L F' L2
F' D2 R' B L' D F'
F' D2 R' B L' D' F'
F' D2 R' B L' D2 F'
F' D2 R' B L' F' D
F' D2 R' B L' F' D'
F' D2 R' B L' F' D2
F' D2 R' B L2 F' L
F' D2 R' B D L' F'
F' D2 R' B D' L' F'
F' D2 R' B D2 L' F'
F' D2 R' B' L' F' B2
F' D2 R' B' L' B2 F'
F D2 R U2 R2 F' B
F D2 R U2 R2 B F'
F2 D2 R' F' B' L B2
U2 F2 B L F B' R'
U2 F2 B L B' R' F
U2 F2 B L B' F R'
F2 D2 R' B' L F' B2
F2 D2 R' B' L B2 F'
F2 D2 R' B' F' L B2
F D2 R F' U2 R2 F'
F D2 R F' B U2 R2
F D2 R B U2 R2 B
F D2 R B F' U2 R2
L F2 D2 R' F' B' L
L F2 D2 R' B' L F'
L F2 D2 R' B' F' L
F D2 R' D2 L2 F' B
F D2 R' D2 L2 B F'
F D2 R' D2 F' L2 B
F D2 R' D2 F' B L2
F D2 R' D2 B L2 F'
F D2 R' D2 B F' L2
F D2 R' F' D2 L2 B
F D2 R' F' D2 B L2
F D2 R' F' B D2 L2
F D2 R' B D2 L2 F'
F D2 R' B D2 F' L2
F D2 R' B F' D2 L2
R' B L D F' B' L'
R' B L D B' F' L'
R' B L D' F' B' L'
R' B L D' B' F' L'
R' B L D2 F' B' L'
R' B L D2 B' F' L'
R' B L F' D B' L'
R' B L F' D' B' L'
R' B L F' D2 B' L'
R' B L F' B L' B2
R' B L F' B' L' D
R' B L F' B' L' D'
R' B L F' B' L' D2
R' B L F' B' D L'
R' B L F' B' D' L'
R' B L F' B' D2 L'
R' B L F' B2 L' B
R' B L B F' L' B2
R' B L B' L F' L'
R' B L B' L' F' L'
R' B L B' L2 F' L'
R' B L B' D F' L'
U2 B L R F B' R'
R' B L B' D' F' L'
R' B L B' D2 F' L'
R' B L B' F' L' D
R' B L B' F' L' D'
R' B L B' F' L' D2
R' B L B' F' D L'
R' B L B' F' D' L'
R' B L B' F' D2 L'
U2 B L R B' R' F
U2 B L R B' F R'
U2 B L R' F B' R'
U2 B L R' B' R' F
U2 B L R' B' F R'
R' B L B2 F' L' B
U2 B L R2 F B' R'
U2 B L R2 B' R' F
U2 B L R2 B' F R'
U2 B L D F B' R'
U2 B L D B' R' F
U2 B L D B' F R'
R2 B L R F' B' L'
U2 B L D' F B' R'
R2 B L R B' F' L'
U2 B L D' B' R' F
U2 B L D' B' F R'
U2 B L D2 F B' R'
U2 B L D2 B' R' F
U2 B L D2 B' F R'
U2 B L F R B' R'
U2 B L F R' B' R'
U2 B L F R2 B' R'
U2 B L F D B' R'
U2 B L F D' B' R'
U2 B L F D2 B' R'
U2 B L F B' R' D
U2 B L F B' R' D'
U2 B L F B' R' D2
U2 B L F B' D R'
U2 B L F B' D' R'
U2 B L F B' D2 R'
U2 B L F' B' R' F2
R' B L' F' L' D2 B2
R' B L' F' D2 L' B2
R' B L' F' D2 B2 L'
U2 B L B' R F R2
U2 B L B' R' D F
U2 B L B' R' D' F
U2 B L B' R' D2 F
U2 B L B' R' F D
U2 B L B' R' F D'
U2 B L B' R' F D2
U2 B L B' D R' F
U2 B L B' D F R'
U2 B L B' D' R' F
U2 B L B' D' F R'
U2 B L B' D2 R' F
U2 B L B' D2 F R'
U2 B L B' F R' D
U2 B L B' F R' D'
U2 B L B' F R' D2
U2 B L B' F D R'
U2 B L B' F D' R'
U2 B L B' F D2 R'
U2 B L B' F' R' F2
F' D2 F R' F' L' B
F' D2 F R' F' B L'
F' D2 F R' B F' L'
R2 B L B' R F' L'
R' B L2 D F' L' B'
R' B L2 D' F' L' B'
R' B L2 D2 F' L' B'
R' B L2 F' L' D B'
R' B L2 F' L' D' B'
R' B L2 F' L' D2 B'
R' B L2 F' L' B' D
R' B L2 F' L' B' D'
R' B L2 F' L' B' D2
R' B L2 F' D L' B'
R' B L2 F' D' L' B'
R' B L2 F' D2 L' B'
R' B L2 F' B L' B'
R' B L2 F' B' L' B'
R' B L2 F' B2 L' B'
L2 B L' B' R' F' L'
R' B L2 B F' L' B'
R' B L2 B' F' L' B'
R' B L2 B2 F' L' B'
L' B L2 B' R' F' L'
R2 B L2 R F' L' B'
R B L B' R2 F' L'
U2 B R L F B' R'
U2 B R L B' R' F
U2 B R L B' F R'
R B L' F R U2 R
R2 B R L F' B' L'
R2 B R L B' F' L'
R2 B R L2 F' L' B'
F D2 F' R' F' L' B
F D2 F' R' F' B L'
F D2 F' R' B F' L'
U2 B R' L F B' R'
U2 B R' L B' R' F
U2 B R' L B' F R'
R2 B R F' L B' L2
F D2 F2 L' R' F' B
F D2 F2 L' R' B F'
L2 B R' F' L' B' R'
F D2 F2 R' L' F' B
F D2 F2 R' L' B F'
F D2 F2 R' B L' F'
U2 B R2 L F B' R'
U2 B R2 L B' R' F
U2 B R2 L B' F R'
B D2 B' R' F' L' B
B D2 B' R' F' B L'
B D2 B' R' B F' L'
B2 D2 B2 R' F' L' B
B2 D2 B2 R' F' B L'
B2 D2 B2 R' B F' L'
B2 F L R B U2 B2
F' B L B' L2 R' F'
F' B L B' R' L2 F'
F' B L B' R' F' L2
B2 F R L B U2 B2
R B U2 R2 B L B'
R B U2 B L R2 B'
R B U2 B L B' R2
R B U2 B R2 L B'
R' B F L F2 B' L'
R' B F L B' F2 L'
R' B F L2 F2 L' B'
L' B F R B L U2
B F R B L U2 B'
R' B F' L B L2 B2
R' B F' L B' L2 D
R' B F' L B' L2 D'
R' B F' L B' L2 D2
R' B F' L B2 L2 B
R' B F' L' U2 F U2
U2 B F L F B' R'
U2 B F L B' R' F
U2 B F L B' F R'
F B R B L U2 B'
U2 B F' L F B' R'
U2 B F' L B' R' F
U2 B F' L B' F R'
L2 B F' L' B' R' F'
U2 B F2 L F B' R'
U2 B F2 L B' R' F
U2 B F2 L B' F R'
R' B' L D F' B' L'
R' B' L D B' F' L'
R' B' L D' F' B' L'
R' B' L D' B' F' L'
R' B' L D2 F' B' L'
R' B' L D2 B' F' L'
R' B' L F' D B' L'
R' B' L F' D' B' L'
R' B' L F' D2 B' L'
R' B' L F' B L' B2
R' B' L F' B' L' D
R' B' L F' B' L' D'
R' B' L F' B' L' D2
R' B' L F' B' D L'
R' B' L F' B' D' L'
R' B' L F' B' D2 L'
R' B' L F' B2 L' B
R' B' L B F' L' B2
R' B' L B' L F' L'
R' B' L B' L' F' L'
R' B' L B' L2 F' L'
R' B' L B' D F' L'
R' B' L B' D' F' L'
R' B' L B' D2 F' L'
R' B' L B' F' L' D
R' B' L B' F' L' D'
R' B' L B' F' L' D2
R' B' L B' F' D L'
R' B' L B' F' D' L'
R' B' L B' F' D2 L'
R' B' L B2 F' L' B
R2 B' L R F' B' L'
R2 B' L R B' F' L'
R' B' L' F' L' D2 B2
R' B' L' F' D2 L' B2
R' B' L' F' D2 B2 L'
R2 B' L B' R F' L'
R' B' L2 D F' L' B'
R' B' L2 D' F' L' B'
R' B' L2 D2 F' L' B'
R' B' L2 F' L' D B'
R' B' L2 F' L' D' B'
R' B' L2 F' L' D2 B'
R' B' L2 F' L' B' D
R' B' L2 F' L' B' D'
R' B' L2 F' L' B' D2
R' B' L2 F' D L' B'
R' B' L2 F' D' L' B'
R' B' L2 F' D2 L' B'
R' B' L2 F' B L' B'
R' B' L2 F' B' L' B'
R' B' L2 F' B2 L' B'
R' B' L2 B F' L' B'
R' B' L2 B' F' L' B'
R' B' L2 B2 F' L' B'
R2 B' L2 R F' L' B'
R2 B' R L F' B' L'
R2 B' R L B' F' L'
R2 B' R L2 F' L' B'
D2 B' R' F' L' B R'
D2 B' R' F' B L' R'
D2 B' R' F' B R' L'
D2 B' R' B F' L' R'
D2 B' R' B F' R' L'
R2 B' R F' L B' L2
L B' R' D2 F' L' R
L B' R' D2 F' R L'
B F' L B' L2 R' F'
B F' L B' R' L2 F'
B F' L B' R' F' L2
R' B' F L F2 B' L'
R' B' F L B' F2 L'
R' B' F L2 F2 L' B'
L' B' F R B U2 R'
R' B' F' L B L2 B2
R' B' F' L B' L2 D
R' B' F' L B' L2 D'
R' B' F' L B' L2 D2
R' B' F' L B2 L2 B
R' B' F' L' U2 F U2
L B' D2 R' F' L' R
L B' D2 R' F' R L'
R' B2 L D F' B' L'
R' B2 L D B' F' L'
R' B2 L D' F' B' L'
R' B2 L D' B' F' L'
R' B2 L D2 F' B' L'
R' B2 L D2 B' F' L'
R' B2 L F' D B' L'
R' B2 L F' D' B' L'
R' B2 L F' D2 B' L'
R' B2 L F' B L' B2
R' B2 L F' B' L' D
R' B2 L F' B' L' D'
R' B2 L F' B' L' D2
R' B2 L F' B' D L'
R' B2 L F' B' D' L'
R' B2 L F' B' D2 L'
R' B2 L F' B2 L' B
R' B2 L B F' L' B2
R' B2 L B' L F' L'
R' B2 L B' L' F' L'
R' B2 L B' L2 F' L'
R' B2 L B' D F' L'
R' B2 L B' D' F' L'
R' B2 L B' D2 F' L'
R' B2 L B' F' L' D
R' B2 L B' F' L' D'
R' B2 L B' F' L' D2
R' B2 L B' F' D L'
R' B2 L B' F' D' L'
R' B2 L B' F' D2 L'
R' B2 L B2 F' L' B
U2 B2 L U2 F B' L
U2 B2 L U2 B' F L
L2 B2 L F R B U2
R2 B2 L R F' B' L'
R2 B2 L R B' F' L'
R' B2 L' F' L' D2 B2
R' B2 L' F' D2 L' B2
R' B2 L' F' D2 B2 L'
R2 B2 L B' R F' L'
R' B2 L2 D F' L' B'
R' B2 L2 D' F' L' B'
R' B2 L2 D2 F' L' B'
R' B2 L2 F' L' D B'
R' B2 L2 F' L' D' B'
R' B2 L2 F' L' D2 B'
R' B2 L2 F' L' B' D
R' B2 L2 F' L' B' D'
R' B2 L2 F' L' B' D2
R' B2 L2 F' D L' B'
R' B2 L2 F' D' L' B'
L B2 L U2 B L F
R' B2 L2 F' D2 L' B'
R' B2 L2 F' B L' B'
R' B2 L2 F' B' L' B'
R' B2 L2 F' B2 L' B'
R' B2 L2 B F' L' B'
R' B2 L2 B' F' L' B'
R' B2 L2 B2 F' L' B'
R2 B2 L2 R F' L' B'
R2 B2 R L F' B' L'
R2 B2 R L B' F' L'
R2 B2 R L2 F' L' B'
F B2 L R B U2 B2
R2 B2 R F' L B' L2
F B2 R L B U2 B2
R' B2 F L F2 B' L'
R' B2 F L B' F2 L'
R' B2 F L2 F2 L' B'
L' B2 F L R B U2
L' B2 F R L B U2
R' B2 F' L B L2 B2
R' B2 F' L B' L2 D
R' B2 F' L B' L2 D'
R' B2 F' L B' L2 D2
R' B2 F' L B2 L2 B
R' B2 F' L' U2 F U2
