B2 L' F L
L' F L B2
U L' U' F B2
U' L' U F B2
U L' U' B2 F
U' L' U B2 F
B2 L' D F L
B2 L' D' F L
F L' F L B2
B2 L' D2 F L
B' L' F L B'
B2 L' F L D
B2 L' F L D'
B2 L' F L D2
B L' F L B
F' L' F L B2
B2 L' F D L
B2 L' F D' L
B2 L' F D2 L
B2 L' F' L F2
F2 L' F L B2
B2 L' F2 L F'
B2 R' D2 R F'
B2 U L' U' F
L' F L B2 D
L' F L B2 D'
L' F L B2 D2
L' F L' B2 L2
L' F L2 B2 L'
L' F' L F2 B2
L' F' L B2 F2
L' F2 L F' B2
L' F2 L B2 F'
B2 D2 R F' R'
B2 F L' F L
B2 F' L' F L
F B2 L' F L
F2 B2 L' F L
L2 B2 L F L
R' B2 D2 R F'
F' B2 L' F L
B2 F2 L' F L
B2 R2 D2 R D2 F' R2
B2 R2 D2 R F' D2 R2
B2 R2 D2 R' D2 R2 F'
B2 R2 F L' R2 F L
B2 R2 F L' F L R2
B2 R2 F L' F R2 L
B2 R2 F R D2 R F'
B2 R2 F R2 L' F L
L D L' U' L' U F
D2 R2 F' R' F' R' B
B2 R2 F' L' R2 F L
B2 R2 F' L' F L R2
B2 R2 F' L' F R2 L
B2 R2 F' R D2 R F'
B2 R2 F' R2 L' F L
B2 R2 F2 L' R2 F L
B2 R2 F2 L' F L R2
B2 R2 F2 L' F R2 L
B2 R2 F2 R D2 R F'
B2 R2 F2 R2 L' F L
D' R2 B' L U' L' R2
D' R2 B' L U' R2 L'
B' R2 B' L' R2 F L
B' R2 B' L' F L R2
B' R2 B' L' F R2 L
B' R2 B' R D2 R F'
B' R2 B' R2 L' F L
F' R2 B2 L' R2 F L
F' R2 B2 L' F L R2
F' R2 B2 L' F R2 L
F' R2 B2 R D2 R F'
F' R2 B2 R2 L' F L
F2 R2 B2 L' R2 F L
F2 R2 B2 L' F L R2
F2 R2 B2 L' F R2 L
F2 R2 B2 R D2 R F'
F2 R2 B2 R2 L' F L
F R2 B2 L' R2 F L
F R2 B2 L' F L R2
F R2 B2 L' F R2 L
F' U L U B' U2 B'
F R2 B2 R D2 R F'
B2 U L U D B' U2
F R2 B2 R2 L' F L
B2 U L U D' B' U2
B2 U L U D2 B' U2
B2 U L U B' U2 D
B2 U L U B' U2 D'
B2 U L U B' U2 D2
B2 U L U B' D U2
B2 U L U B' D' U2
B2 U L U B' D2 U2
B2 U L U' L2 F L2
F2 U L U B' U2 B'
B2 U L D L2 U' F
B2 U L D U B' U2
B2 U L D' L2 U' F
B2 U L D' U B' U2
L D U' L2 U F L
B2 U L D2 L2 U' F
B2 U L D2 U B' U2
F' U L' R U' F B2
F' U L' R U' B2 F
B U L U B' U2 B2
L' D F L U' L U
F' U L' R' U' F B2
F' U L' R' U' B2 F
B U L U' B D2 F2
F' U L' R2 U' F B2
F' U L' R2 U' B2 F
F' U L' U' F B2 D
F' U L' U' F B2 D'
F' U L' U' F B2 D2
F' U L' U' B2 D F
F' U L' U' B2 D' F
F' U L' U' B2 D2 F
F' U L' U' B2 F D
F' U L' U' B2 F D'
F' U L' U' B2 F D2
F2 U L' R U' F B2
F2 U L' R U' B2 F
F U L U B' U2 B'
F2 U L' R' U' F B2
F2 U L' R' U' B2 F
U' D L' D' L' U F
F2 U L' R2 U' F B2
F2 U L' R2 U' B2 F
B2 U L' U B U2 F
B2 U L' U B' U2 F
B2 U L' U B2 U2 F
F' U L' D' R2 U' F
B2 U L' U' R F R'
B2 U L' U' R2 F R2
B2 U L' U' D F D
B2 U L' U' D F D'
B2 U L' U' D F D2
B2 U L' U' D' F D
B2 U L' U' D' F D'
B2 U L' U' D' F D2
B2 U L' U' D2 F D
B2 U L' U' D2 F D'
B2 U L' U' D2 F D2
B2 U L' U' F2 D F'
B2 U L' U' F2 D' F'
B2 U L' U' F2 D2 F'
L' D F U' L2 U L'
B2 U L' U2 R U F
B2 U L' U2 R' U F
B2 U L' U2 R2 U F
F2 U L' U' F B2 D
F2 U L' U' F B2 D'
F2 U L' U' F B2 D2
F2 U L' U' B2 D F
F2 U L' U' B2 D' F
F2 U L' U' B2 D2 F
F2 U L' U' B2 F D
F2 U L' U' B2 F D'
F2 U L' U' B2 F D2
B2 U L' D U' F D
B2 U L' D U' F D'
B2 U L' D U' F D2
L' D F D L D2 B2
B2 U L' D' U' F D
B2 U L' D' U' F D'
B2 U L' D' U' F D2
L' D F D' L B2 D
L' D F D' L B2 D'
L' D F D' L B2 D2
L' D F D' L' B2 L2
L' D F D' L2 B2 L'
B2 U L' D2 U' F D
B2 U L' D2 U' F D'
B2 U L' D2 U' F D2
F2 U L' D' R2 U' F
L' D F D2 L D B2
L' D F B2 D' B2 L
B U L' U' D F B
B U L' U' D B F
B U L' U' D' F B
B U L' U' D' B F
B U L' U' D2 F B
B U L' U' D2 B F
B U L' U' F D B
B U L' U' F D' B
B U L' U' F D2 B
B U L' U' F B D
B U L' U' F B D'
B U L' U' F B D2
B U L' U' B D F
B U L' U' B D' F
B U L' U' B D2 F
B U L' U' B F D
B U L' U' B F D'
B U L' U' B F D2
F U L' R U' F B2
F U L' R U' B2 F
F U L' R' U' F B2
F U L' R' U' B2 F
B U L' D U' F B
B U L' D U' B F
F U L' R2 U' F B2
F U L' R2 U' B2 F
B U L' D' U' F B
B U L' D' U' B F
U' D L2 D R U F'
B U L' D2 U' F B
B U L' D2 U' B F
F U L' U' F B2 D
F U L' U' F B2 D'
F U L' U' F B2 D2
F U L' U' B2 D F
F U L' U' B2 D' F
F U L' U' B2 D2 F
F U L' U' B2 F D
F U L' U' B2 F D'
F U L' U' B2 F D2
B2 U L2 U2 R' U F'
F U L' D' R2 U' F
B2 U L2 D L U' F
U' D L2 F' R F U
B2 U L2 D' L U' F
B2 U L2 D2 L U' F
F' U R L' U' F B2
F' U R L' U' B2 F
D2 U R U F2 U2 F
D2 U R U' D2 F' B2
D2 U R U' D2 B2 F'
D' U R D' R U' F'
F2 U R L' U' F B2
F2 U R L' U' B2 F
D2 U R D2 U' F' B2
D2 U R D2 U' B2 F'
R D F' R' D' F2 B2
R D F' R' D' B2 F2
L' D F2 D' L F' B2
L' D F2 D' L B2 F'
L' D F2 D' F' L B2
F' U R' L' U' F B2
F' U R' L' U' B2 F
D2 U R' U F2 B U2
D2 U R' U B F2 U2
F U R L' U' F B2
F U R L' U' B2 F
D2 U R' D R2 U' F'
F2 U R' L' U' F B2
F2 U R' L' U' B2 F
B2 U R' D2 R U' F'
F' U R2 L' U' F B2
F' U R2 L' U' B2 F
D' U R2 D L' U' F
F U R' L' U' F B2
F U R' L' U' B2 F
F2 U R2 L' U' F B2
F2 U R2 L' U' B2 F
D' U R2 B' L B U'
F U R2 L' U' F B2
F U R2 L' U' B2 F
B2 U D F L' F' U'
L' D B2 D' F B2 L
L' D B2 D' B2 F L
L' D B2 F D' B2 L
U' D F' R F L2 U
B2 U D' B' L B U'
B' U D2 R U' F' B'
B' U D2 R U' B' F'
U2 D F' U L2 R U
U2 D F' U R L2 U
L2 D' L D F L2 B2
L2 D' L D F B2 L2
L2 D' L D B2 F L2
L2 D' L F D L2 B2
L2 D' L F D B2 L2
B2 U F L' F' U' F2
L2 D' L' D L2 F B2
L2 D' L' D L2 B2 F
B2 U F' L' U' F R
D' U B' L B R2 U'
B2 U F' D F L' U'
L D' L2 D F L B2
B2 U F2 L' F2 U' F'
L D' L2 F L D B2
L D' L2 F D L B2
L' D' R2 U' R2 F L
L' D' R2 U' F L R2
L' D' R2 U' F R2 L
B2 U B D' B' L U'
B2 U B' L' B U' F
L' D' U R2 U' F L
B2 U B2 L' B2 U' F
D U' L' D' L' U F
F' U' L U' B' U2 B'
F' U' L D L2 U F
D2 U' R U D2 F' B2
D2 U' R U D2 B2 F'
F2 U' L U' B' U2 B'
D2 U' R U' F2 U2 F
F2 U' L D L2 U F
D U' L2 D R U F'
D2 U' R D' L2 U F'
L' D' F L U R2 U'
L' D' F L D B2 D
L' D' F L D B2 D'
L' D' F L D B2 D2
D2 U' R D2 U F' B2
D2 U' R D2 U B2 F'
L' D' F L B D B2
L' D' F L B' D B2
L' D' F L B2 D B2
F' U' L' R U F B2
F' U' L' R U B2 F
L' D' F L2 D L' B2
L' D' F L2 D B2 L'
F' U' L' R' U F B2
F' U' L' R' U B2 F
D U' L2 F' R F U
F' U' L' R2 U F B2
F' U' L' R2 U B2 F
B U' L U B D2 F2
F' U' L' U F B2 D
F' U' L' U F B2 D'
F' U' L' U F B2 D2
F' U' L' U B2 D F
F' U' L' U B2 D' F
F' U' L' U B2 D2 F
F' U' L' U B2 F D
F' U' L' U B2 F D'
F' U' L' U B2 F D2
B U' L U' B' U2 B2
F2 U' L' R U F B2
F2 U' L' R U B2 F
L' D' F U R2 U' L
F2 U' L' R' U F B2
F2 U' L' R' U B2 F
F2 U' L' R2 U F B2
F2 U' L' R2 U B2 F
F2 U' L' U F B2 D
F2 U' L' U F B2 D'
F2 U' L' U F B2 D2
L' D' F D L B2 D
L' D' F D L B2 D'
L' D' F D L B2 D2
L' D' F D L' B2 L2
L' D' F D L2 B2 L'
F2 U' L' U B2 D F
F2 U' L' U B2 D' F
F2 U' L' U B2 D2 F
F2 U' L' U B2 F D
F2 U' L' U B2 F D'
F2 U' L' U B2 F D2
L' D' F D' L D2 B2
F U' L U' B' U2 B'
D2 U' R' U' F2 B U2
D2 U' R' U' B F2 U2
F U' L D L2 U F
L' D' F B2 D B2 L
L' D' F' L F2 D B2
B U' L' U D F B
B U' L' U D B F
B U' L' U D' F B
B U' L' U D' B F
B U' L' U D2 F B
B U' L' U D2 B F
B U' L' U F D B
B U' L' U F D' B
B U' L' U F D2 B
B U' L' U F B D
B U' L' U F B D'
B U' L' U F B D2
B U' L' U B D F
B U' L' U B D' F
B U' L' U B D2 F
B U' L' U B F D
B U' L' U B F D'
B U' L' U B F D2
U D' R D' R U' F'
F U' L' R U F B2
F U' L' R U B2 F
B U' L' D U F B
B U' L' D U B F
F U' L' R' U F B2
F U' L' R' U B2 F
B U' L' D' U F B
B U' L' D' U B F
F U' L' R2 U F B2
F U' L' R2 U B2 F
B U' L' D2 U F B
B U' L' D2 U B F
F U' L' U F B2 D
F U' L' U F B2 D'
F U' L' U F B2 D2
F U' L' U B2 D F
F U' L' U B2 D' F
F U' L' U B2 D2 F
F U' L' U B2 F D
F U' L' U B2 F D'
F U' L' U B2 F D2
L' D' F2 L D F' B2
L' D' F2 L D B2 F'
L' D' F2 L F' D B2
F' U' R L' U F B2
F' U' R L' U B2 F
B2 U' R U L' F L
F2 U' R L' U F B2
F2 U' R L' U B2 F
B2 U' R U2 L' U' F
L' D' F2 D L F' B2
L' D' F2 D L B2 F'
L' D' F2 D F' L B2
B2 U' R D2 R U F'
F' U' R' L' U F B2
F' U' R' L' U B2 F
U D' R2 D L' U' F
B2 U' R' U L' F L
F2 U' R' L' U F B2
F2 U' R' L' U B2 F
F U' R L' U F B2
F U' R L' U B2 F
B2 U' R' U2 L' U' F
U D' R2 B' L B U'
B2 U' R' D2 R U F'
F' U' R2 L' U F B2
F' U' R2 L' U B2 F
B2 U' R2 U L' F L
F2 U' R2 L' U F B2
F2 U' R2 L' U B2 F
B2 U' R2 U2 L' U' F
F U' R' L' U F B2
F U' R' L' U B2 F
D U' F' R F L2 U
B2 U' R2 D2 R U F'
F U' R2 L' U F B2
F U' R2 L' U B2 F
L' D' B2 D F B2 L
L' D' B2 D B2 F L
B2 U' D F' R F U
L' D' B2 F D B2 L
B2 U' D' B R' B' U
B' U' D2 R U F' B'
B' U' D2 R U B' F'
B2 U' D2 R U D F'
B2 U' D2 R U D' F'
B2 U' D2 R U D2 F'
B2 U' D2 R U F' D
B2 U' D2 R U F' D'
B2 U' D2 R U F' D2
B2 U' D2 R D U F'
B2 U' D2 R D' U F'
L2 D2 L D2 F L2 B2
B2 U' D2 R D2 U F'
L2 D2 L D2 F B2 L2
L2 D2 L D2 B2 F L2
B2 U' D2 R' U' B U2
L2 D2 L F D2 L2 B'
U2 D' B' U' L R2 U'
U2 D' B' U' R2 L U'
U D' B' L B R2 U'
L2 D2 L' D2 L2 F B2
L2 D2 L' D2 L2 B2 F
B2 U' F D F' R U
R' D2 R U2 F2 U2 F
D2 U2 L F2 U2 R F'
R' D2 R D F' D B2
R' D2 R D' F' D' B2
R' D2 R D2 F' B2 D
R' D2 R D2 F' B2 D'
R' D2 R D2 F' B2 D2
R' D2 R D2 B2 D F'
R' D2 R D2 B2 D' F'
R' D2 R D2 B2 D2 F'
R' D2 R D2 B2 F' D
R' D2 R D2 B2 F' D'
R' D2 R D2 B2 F' D2
R' D2 R F' R2 B R2
R' D2 R F' U2 F' U2
R' D2 R B D2 F' B2
R' D2 R B D2 B2 F'
R' D2 R B' D2 F' B2
R' D2 R B' D2 B2 F'
R' D2 R B2 D2 F' B2
R' D2 R B2 D2 B2 F'
U2 D2 L F2 U2 R F'
L D2 L2 D2 F L B2
L D2 L2 F L2 B' L'
R2 D2 R D2 F' R2 B2
R2 D2 R D2 F' B2 R2
R2 D2 R D2 B2 F' R2
R' D2 R' F' R2 F' B
R' D2 R' F' R2 B F'
R2 D2 R F' D2 R2 B
R' D2 R2 D2 R' F' B2
R' D2 R2 D2 R' B2 F'
R2 D2 R' D2 R2 F' B2
R2 D2 R' D2 R2 B2 F'
R D2 R F' R2 D B
R D2 R F' R2 D' B
R D2 R F' R2 D2 B
R D2 R F' R2 B D
R D2 R F' R2 B D'
R D2 R F' R2 B D2
U' D2 R U D2 F' B2
U' D2 R U D2 B2 F'
R D2 R F' B R2 B
R D2 R F' B' R2 B
R D2 R F' B2 R2 B
U' D2 R U' F2 U2 F
R D2 R B F' R2 B
R D2 R B' F' R2 B
U' D2 R D' L2 U F'
R D2 R B2 F' R2 B
U' D2 R D2 U F' B2
U' D2 R D2 U B2 F'
R D2 R' U2 F2 B U2
R D2 R' U2 B F2 U2
D2 U2 R F2 R' U2 F
B2 U' B' D' B R' U
U' D2 R' U' F2 B U2
U' D2 R' U' B F2 U2
R D2 R' B' D2 F2 B2
R D2 R' B' D2 B2 F2
U2 D2 R F2 R' U2 F
D2 U2 R' F2 B U2 L'
U D2 R U F2 U2 F
D2 U2 R' B R F2 U2
U D2 R U' D2 F' B2
U D2 R U' D2 B2 F'
D2 U2 R' B F2 U2 L'
U D2 R D2 U' F' B2
U D2 R D2 U' B2 F'
U2 D2 R' F2 B U2 L'
U2 D2 R' B R F2 U2
U2 D2 R' B F2 U2 L'
B2 U2 L D B' L' U2
U D2 R' U F2 B U2
U D2 R' U B F2 U2
B2 U2 L D' B' L' U2
B2 U2 L D2 B' L' U2
L' D2 U2 F2 U2 L F'
L' D2 U2 F2 U2 F' L
B' U2 L B' L' U2 B'
U D2 R' D R2 U' F'
B2 U2 L B L' B2 U2
B2 U2 L B' L' U2 D
B2 U2 L B' L' U2 D'
B2 U2 L B' L' U2 D2
B2 U2 L B' L' D U2
B2 U2 L B' L' D' U2
B2 U2 L B' L' D2 U2
B2 U2 L B' D L' U2
B2 U2 L B' D' L' U2
B2 U2 L B' D2 L' U2
B2 U2 L B2 L' B U2
L' D2 F L2 D B' L'
L' D2 F L2 D' B' L'
L' D2 F L2 D2 B' L'
L' D2 F L2 B L' B2
L' D2 F L2 B' L' D
L' D2 F L2 B' L' D'
L' D2 F L2 B' L' D2
L' D2 F L2 B' D L'
L' D2 F L2 B' D' L'
L' D2 F L2 B' D2 L'
L' D2 F L2 B2 L' B
F' U2 L' U2 F B2 R'
F' U2 L' U2 B2 R' F
F' U2 L' U2 B2 F R'
L' D2 F U2 F U2 L
L' D2 F D L2 B' L'
F2 U2 L' U2 F B2 R'
L' D2 F D' L2 B' L'
F2 U2 L' U2 B2 R' F
F2 U2 L' U2 B2 F R'
L' D2 F D2 L2 B' L'
L' D2 F B L2 B' L
B U2 L B' L' U2 B2
B2 U2 L' B' U2 F R
L' D2 F' L' F2 L2 B'
B2 U2 L' B2 U2 R' F
B2 U2 L' B2 U2 F R'
L D2 U2 F2 R B' U2
L D2 U2 F2 B' R U2
L D2 U2 B' F2 R U2
F U2 L' U2 F B2 R'
F U2 L' U2 B2 R' F
F U2 L' U2 B2 F R'
L' D2 F2 L' F' L2 B'
D2 U2 F2 R' B R U2
D2 U2 F2 U R U F'
D2 U2 F2 U2 R F' R'
D U2 F' U L2 R U
D U2 F' U R L2 U
B2 U2 R D2 R' B U2
U2 D2 F2 R' B R U2
U2 D2 F2 U R U F'
R' D2 B R D2 F' B2
R' D2 B R D2 B2 F'
U2 D2 F2 U2 R F' R'
B2 U2 R' U2 F2 L' F
B2 U2 R' D2 R U2 F'
L' D2 B D2 F L' B2
L' D2 B D2 F B2 L'
L' D2 B D2 B2 F L'
L' D2 B F L2 B' L
R' D2 B' R D2 F' B2
R' D2 B' R D2 B2 F'
D' U2 B' U' L R2 U'
D' U2 B' U' R2 L U'
L D2 F2 B' R U2 R'
L D2 B L' D2 F2 B2
L D2 B L' D2 B2 F2
R' D2 B2 R D2 F' B2
R' D2 B2 R D2 B2 F'
L D2 B D2 L' F2 B2
L D2 B D2 L' B2 F2
L D2 B D2 B2 L' F2
L' D2 B2 D2 F B2 L
L' D2 B2 D2 B2 F L
L' F L R' B' R B'
L' F L R' B2 R D
L' F L R' B2 R D'
L' F L R' B2 R D2
L' F L R' B2 D R
L' F L R' B2 D' R
L' F L R' B2 D2 R
D' F L D L' F B2
D' F L D L' B2 F
L' F L R2 B' R2 B'
L' F L R2 B2 R2 D
L' F L R2 B2 R2 D'
L' F L R2 B2 R2 D2
L' F L U R U' B2
L' F L U R' U' B2
L' F L U R2 U' B2
D' F L D B2 L' F
L' F L U D' R2 U'
L' F L U' L U B2
L' F L U' L' U B2
L' F L U' L2 U B2
L' F L U' D L2 U
L' F L U2 D2 F2 U2
L' F L U2 F U2 B2
L' F L U2 F' U2 B2
L' F L U2 F2 U2 B2
L' F L D U' L2 U
L' F L D B D' B2
L' F L D B' D' B2
L' F L D B2 D' B2
L' F L D' U R2 U'
L' F L D' B D B2
L' F L D' B' D B2
L' F L D' B2 D B2
L' F L D2 U2 F2 U2
L' F L D2 B D2 B2
L D2 B' F2 R U2 R'
L' F L D2 B' D2 B2
L' F L D2 B2 D2 B2
L' F L F B2 D F'
L' F L F B2 D' F'
L' F L F B2 D2 F'
B2 U2 D' B U R' U
L' F L F' B2 D F
L' F L F' B2 D' F
L' F L F' B2 D2 F
B2 U2 D' B' U' L U'
L' F L B L B L'
L' F L B L2 B L2
L' F L B D B D
L' F L B D B D'
L' F L B D B D2
L' F L B D' B D
L' F L B D' B D'
L' F L B D' B D2
L' F L B D2 B D
L' F L B D2 B D'
L' F L B D2 B D2
L' F L B' R' B' R
L' F L B' R2 B' R2
L' F L B' D B' D
L' F L B' D B' D'
L' F L B' D B' D2
L' F L B' D' B' D
L' F L B' D' B' D'
L' F L B' D' B' D2
L' F L B' D2 B' D
L' F L B' D2 B' D'
L' F L B' D2 B' D2
L' F L B2 L D L'
L' F L B2 L D' L'
L' F L B2 L D2 L'
L' F L B2 L' D L
L' F L B2 L' D' L
L' F L B2 L' D2 L
L' F L B2 R D R'
L' F L B2 R D' R'
L' F L B2 R D2 R'
L' F L B2 R' D R
L' F L B2 R' D' R
L' F L B2 R' D2 R
L' F L B2 F D F'
L' F L B2 F D' F'
L' F L B2 F D2 F'
L' F L B2 F' D F
L' F L B2 F' D' F
L' F L B2 F' D2 F
L' F L' R' B2 L2 R
L' F L' R' B2 R L2
L2 F L F L B2 D
L2 F L F L B2 D'
L2 F L F L B2 D2
L2 F L F L' B2 L2
L2 F L F L2 B2 L'
L' F L' R2 B2 L2 R2
L' F L' R2 B2 R2 L2
B2 U2 D2 R' B R U2
L2 F L F' L F2 B2
L2 F L F' L B2 F2
L2 F L F2 L F' B2
L2 F L F2 L B2 F'
U' F L' F' U F2 B2
U' F L' F' U B2 F2
L' F L' F L2 F' B2
L' F L' F L2 B2 F'
L' F L' F B2 L2 F'
L' F L' F2 L2 F2 B2
L' F L' F2 L2 B2 F2
R2 F L B2 L' R2 F'
L' F L' F2 B2 L2 F2
L' F L' B L' B L'
L' F L' B L2 D B
L' F L' B L2 D' B
L' F L' B L2 D2 B
R2 F L B2 R2 L' F'
L' F L' B L2 B D
L' F L' B L2 B D'
L' F L' B L2 B D2
U2 F L' U2 F B2 R'
U2 F L' U2 B2 R' F
U2 F L' U2 B2 F R'
L' F L' B2 L D L
L' F L' B2 L D' L
L' F L' B2 L D2 L
L' F L' B2 L' D L'
L' F L' B2 L' D' L'
L' F L' B2 L' D2 L'
L' F L' B2 F L2 F'
R2 F L' R2 F L B2
L' F L' B2 F2 L2 F2
L' F L2 R' B2 L' R
L' F L2 R' B2 R L'
L' F L2 R2 B2 L' R2
L' F L2 R2 B2 R2 L'
R2 F L' F L R2 B2
R2 F L' F L B2 R2
R2 F L' F R2 L B2
L' F L2 D' L' D B2
L' F L2 D2 L' D2 B2
L' F L2 B L B L2
L' F L2 B L' D B
L' F L2 B L' D' B
L' F L2 B L' D2 B
L' F L2 B L' B D
L' F L2 B L' B D'
L' F L2 B L' B D2
L' F L2 B D L' B
L' F L2 B D B L'
L' F L2 B D' L' B
L' F L2 B D' B L'
L' F L2 B D2 L' B
L' F L2 B D2 B L'
R F L' R' F L B2
L' F L2 B' D B' L'
L' F L2 B' D' B' L'
L' F L2 B' D2 B' L'
L' F L2 B2 L2 D L
L' F L2 B2 L2 D' L
L' F L2 B2 L2 D2 L
L' F L2 B2 D L' D
L' F L2 B2 D L' D'
L' F L2 B2 D L' D2
L' F L2 B2 D' L' D
L' F L2 B2 D' L' D'
L' F L2 B2 D' L' D2
L' F L2 B2 D2 L' D
L' F L2 B2 D2 L' D'
L' F L2 B2 D2 L' D2
U F L' F' U' F2 B2
U F L' F' U' B2 F2
L F L' F' L' F B2
L F L' F' L' B2 F
L F L' F' B2 L' F
R F L' F L R' B2
R F L' F R' L B2
L2 F L2 B2 L' F L
D2 F R F' R' D2 B2
D2 F R F' D2 R' B2
L F L' B2 F' L' F
L' F R' L B' R B'
L' F R' L B2 R D
L' F R' L B2 R D'
L' F R' L B2 R D2
L' F R' L B2 D R
L' F R' L B2 D' R
L' F R' L B2 D2 R
L' F R' L' B2 L2 R
L' F R' L' B2 R L2
L' F R' L2 B2 L' R
L' F R' L2 B2 R L'
L F L2 F' L' F2 B2
L F L2 F' L' B2 F2
L F L2 F' B2 L' F2
L F L2 B2 F' L' F2
B2 U2 B L B' L' U2
R2 F R B2 D2 R F'
L' F R' B2 R D2 L2
L' F R2 L B' R2 B'
L' F R2 L B2 R2 D
L' F R2 L B2 R2 D'
L' F R2 L B2 R2 D2
L' F R2 L' B2 L2 R2
L' F R2 L' B2 R2 L2
B2 U2 B U' L' U' F
L' F R2 L2 B2 L' R2
L' F R2 L2 B2 R2 L'
B2 U2 B U2 L' F L
B2 U2 B' L B' L' U2
R F R' L' F L B2
R2 F R2 L' F L B2
B2 U2 B' U' L' U' F
L' F U R U' L B2
B2 U2 B' U2 L' F L
L' F U R' U' L B2
L' F U R2 U' L B2
L' F U D' R2 U' L
U2 F U L' U F B2
U2 F U L' U B2 F
B2 U2 B2 L B' L' U2
R F R' B2 L' F L
R2 F R2 B2 L' F L
L' F U' L' U L2 B2
L' F U' L' U B2 L2
L' F U' L2 U L' B2
L' F U' L2 U B2 L'
B2 U2 B2 U' L' U' F
D F U L' U2 L' U
B2 U2 B2 U2 L' F L
L' F U' D L2 U L'
L' F U' F U L B2
D F U D' L' U' B2
L F R2 B2 R2 F' L'
U2 F U' L' U' F B2
U2 F U' L' U' B2 F
D F U D2 L' R2 U'
L' F U' F' U L B2
D F U D2 R2 L' U'
L' F U' F2 U L B2
B' D L D' L' F B'
B' D L D' L' B' F
R F R2 B2 D2 R F'
B2 D L D' L' D F
B2 D L D' L' D' F
B2 D L D' L' D2 F
B2 D L D' L' F D
B2 D L D' L' F D'
B2 D L D' L' F D2
L' F U2 R U2 L B2
L' F U2 R' U2 L B2
D F U' L2 U2 L U'
L' F U2 R2 U2 L B2
L' F U2 D2 F2 U2 L
L' F U2 F U2 L B2
U2 F U2 L' F L B2
L' F U2 F' U2 L B2
L' F U2 F2 U2 L B2
U' F D L2 F' R U
D' F D L' F L B2
L' F D L U' L U
B D L D' L' F B
B D L D' L' B F
B D L D' B L' F
B2 D L' D' L' F L2
B2 D L' F L D F2
U' F D F' L2 R U
U' F D F' R L2 U
B D L B D' L' F
U2 F U2 B2 L' F L
L' F D U' L2 U L'
D' F D B2 L' F L
L' F D B2 D' B2 L
L' F D' L U R2 U'
L' F D' L D B2 D
L' F D' L D B2 D'
L' F D' L D B2 D2
L' F D' L B D B2
L' F D' L B' D B2
L' F D' L B2 D B2
L' F D' L2 D L' B2
L' F D' L2 D B2 L'
L' F D' U R2 U' L
L F U2 B' R' U2 B'
L' F D' B2 D B2 L
L' F D2 L U2 F2 U2
L' F D2 L D2 B2 D
L' F D2 L D2 B2 D'
L' F D2 L D2 B2 D2
L' F D2 L B D2 B2
L' F D2 L B' D2 B2
B2 D R D R F' R2
L' F D2 L B2 D2 B2
L' F D2 L2 D2 L' B2
L' F D2 L2 D2 B2 L'
B2 D R F' R' D' F2
D F D' U L' U' B2
L' F D2 U2 F2 U2 L
B' D R' D R F' B'
B' D R' D R B' F'
B' D R' D B' R F'
L' F D2 B2 D2 B2 L
L' F B L B' L B2
B2 D R' D R D F'
B2 D R' D R D' F'
B2 D R' D R D2 F'
B2 D R' D R F' D
B2 D R' D R F' D'
B2 D R' D R F' D2
D F D' B2 U L' U'
L' F B L' B' L B2
B' D R' B' D R F'
L' F B L2 B' L B2
D F D2 U L' R2 U'
D F D2 U R2 L' U'
L2 F B L F L B
L' F B' L' B L B'
B D R' D R F' B
B D R' D R B F'
D' F B' U L R2 U'
D' F B' U R2 L U'
R F D2 R F' R2 B
L' F B' D B L B2
L' F B' D' B L B2
L' F B' D2 B L B2
L' F B2 L U2 R' U2
L' F B2 L B2 L B2
L' F B2 L' U2 R' U2
L' F B2 L' B2 L B2
L' F B2 L2 U2 R' U2
L' F B2 L2 B2 L B2
L' F B2 R D2 L2 R'
L' F B2 R D2 R' L2
B2 D U F L' F' U'
L' F B2 U B2 U' L
L' F B2 U2 R' U2 D
L' F B2 U2 R' U2 D'
L' F B2 U2 R' U2 D2
L' F B2 U2 R' D U2
L' F B2 U2 R' D' U2
L' F B2 U2 R' D2 U2
L' F B2 U2 D R' U2
L2 F B2 L D F L
L' F B2 U2 D' R' U2
L2 F B2 L D' F L
L' F B2 U2 D2 R' U2
L2 F B2 L D2 F L
L2 F B2 L F L D
L2 F B2 L F L D'
L2 F B2 L F L D2
L2 F B2 L F D L
L2 F B2 L F D' L
L2 F B2 L F D2 L
L2 F B2 L F' L F2
L2 F B2 L F2 L F'
L' F B2 D U2 R' U2
L' F B2 D B2 L B2
L' F B2 D' U2 R' U2
L' F B2 D' B2 L B2
L' F B2 D2 U2 R' U2
L' F B2 D2 B2 L B2
L' F' L R F2 R' B2
L' F' L R' B2 R F2
R2 F B2 L' R2 F L
L' F' L R2 F2 R2 B2
L' F' L R2 F2 B2 R2
R2 F B2 L' F L R2
L' F' L R2 B2 R2 F2
R2 F B2 L' F R2 L
L' F' L R2 B2 F2 R2
D' F' L D L' F B2
D' F' L D L' B2 F
D' F' L D B2 L' F
R2 F B2 R D2 R F'
R2 F B2 R2 L' F L
B2 D U' F' R F U
L' F' L F B2 D F
L' F' L F B2 D' F
L' F' L F B2 D2 F
L' F' L F' B2 D F'
L' F' L F' B2 D' F'
L' F' L F' B2 D2 F'
L' F' L F2 L B2 L'
L' F' L F2 L2 B2 L2
L' F' L F2 R' B2 R
L' F' L F2 R2 B2 R2
L' F' L F2 B D B
