F' B U' B2
B F' U' B2
F' U' B' D L2
F' D B U' B2
D F' B U' B2
D' F' B U' B2
D2 F' B U' B2
B D' F' R2 U'
F' D' B U' B2
F' D2 B U' B2
F' B R U' B2
F' B R' U' B2
D' B F' U' B2
D B F' U' B2
F' B R2 U' B2
F' B U' B2 D
F' B U' B2 D'
F' B U' B2 D2
D2 B F' U' B2
F' B D' R2 U'
B F' R U' B2
B F' R' U' B2
B F' R2 U' B2
B F' U' B2 D
B F' U' B2 D'
B F' U' B2 D2
B F' D' R2 U'
B F' U' B2 F' D F
B F' U' B2 F' D' F
B F' U' B2 F' D2 F
B F' U2 L U B2 D
B F' U2 L U B2 D'
B F' U2 L U B2 D2
B F' U2 L D L2 U
B F' U2 L' U B2 D
B F' U2 L' U B2 D'
B F' U2 L' U B2 D2
B F' U2 L' D L2 U
B F' U2 L2 U B2 D
B F' U2 L2 U B2 D'
B F' U2 L2 U B2 D2
B F' U2 L2 D L2 U
B' F' D B U' B' L2
D B' F' R B2 U' B2
B' F' D B' U' L2 B
B' F' D B' U' B L2
D B' F' R' B2 U' B2
F' B' D U' L2 D' B2
B' F' D B2 U' L2 B2
B' F' D B2 U' B2 L2
D B' F' R2 B2 U' B2
U B' F D L2 R2 F'
B F' U2 D L2 U D
B F' U2 D L2 U D'
B F' U2 D L2 U D2
B F' U2 D L2 D U
B F' U2 D L2 D' U
B F' U2 D L2 D2 U
U B' F D R2 L2 F'
U B' F D R2 F' L2
B2 F' D U' B D L2
F' B' D B U' B' L2
F' B' D B' U' L2 B
F' B' D B' U' B L2
F' B' D B2 U' L2 B2
F' B' D B2 U' B2 L2
B2 F' D B' R U' B2
B2 F' D B' R' U' B2
B2 F' D B' R2 U' B2
B2 F' D B' U' B2 D
B2 F' D B' U' B2 D'
B2 F' D B' U' B2 D2
B2 F' D B' D' R2 U'
B F' D R U' D' B2
B F' D R U2 L2 U
B F' D R D' U' B2
B F' D R D2 R2 U'
B F' D R' U' D' B2
B F' D R' U2 L2 U
B F' D R' D' U' B2
B F' D R' D2 R2 U'
B F' D R2 U' D' B2
B F' D R2 U2 L2 U
B F' D R2 D' U' B2
B F' D R2 D2 R2 U'
B2 F' D' U' B D L2
B F' D U' B D' B2
B F' D U' B' D' B2
B F' D U' B2 D' B2
B F' D U2 L2 U D
B F' D U2 L2 U D'
B F' D U2 L2 U D2
B F' D U2 L2 D U
B F' D U2 L2 D' U
B F' D U2 L2 D2 U
F B' D L2 R2 D F2
B2 F' D' B' R U' B2
B2 F' D' B' R' U' B2
B2 F' D' B' R2 U' B2
B2 F' D' B' U' B2 D
B2 F' D' B' U' B2 D'
B2 F' D' B' U' B2 D2
B2 F' D' B' D' R2 U'
F B' D R2 L2 D F2
B F' D' R D R U'
B F' D' R D' R U'
B F' D' R D2 R U'
B F' D' R' D R' U'
B F' D' R' D' R' U'
B F' D' R' D2 R' U'
B2 F' D2 U' B D L2
B F' D' U' B D B2
B F' D' U' B' D B2
B F' D' U' B2 D B2
B F' D' F' R2 F U'
B F' D' F2 R2 F2 U'
B F' D' B R2 B' U'
B2 F' D2 B' R U' B2
B2 F' D2 B' R' U' B2
B2 F' D2 B' R2 U' B2
B2 F' D2 B' U' B2 D
B2 F' D2 B' U' B2 D'
B2 F' D2 B' U' B2 D2
B2 F' D2 B' D' R2 U'
B F' D' B2 R2 B2 U'
B F' D2 R U F2 U2
B F' D2 R U' D2 B2
B F' D2 R D R2 U'
B F' D2 R D2 U' B2
B F' D2 R' U F2 U2
B F' D2 R' U' D2 B2
B F' D2 R' D R2 U'
B F' D2 R' D2 U' B2
B F' D2 R2 U F2 U2
B F' D2 R2 U' D2 B2
B F' D2 R2 D R2 U'
B F' D2 R2 D2 U' B2
B F' D2 U F2 U2 D
B F' D2 U F2 U2 D'
B F' D2 U F2 U2 D2
B F' D2 U F2 D U2
B F' D2 U F2 D' U2
B F' D2 U F2 D2 U2
B F' D2 U' B D2 B2
B F' D2 U' B' D2 B2
B F' D2 U' B2 D2 B2
B' F2 R F B2 U' B2
B' F2 R B2 F U' B2
U' B2 U F' B' U' B2
U' B2 U B' F' U' B2
F' B2 R B' R' U' B
B' F2 R' F B2 U' B2
B' F2 R' B2 F U' B2
R' B2 U' D B L R'
R' B2 U' D B R' L
B F2 R D' R2 F U'
B F2 R D' F R2 U'
B F2 R F R U' B2
B F2 R F R' U' B2
B F2 R F R2 U' B2
B F2 R F U' B2 D
B F2 R F U' B2 D'
B F2 R F U' B2 D2
B F2 R F D' R2 U'
F' B2 R' B' R U' B
B' F2 R2 F B2 U' B2
B' F2 R2 B2 F U' B2
B F2 R' D' R2 F U'
B F2 R' D' F R2 U'
B F2 R' F R U' B2
B F2 R' F R' U' B2
B F2 R' F R2 U' B2
B F2 R' F U' B2 D
B F2 R' F U' B2 D'
B F2 R' F U' B2 D2
B F2 R' F D' R2 U'
F' B2 R2 B' R2 U' B
F' B2 R2 B' U F' U2
R' B2 D U' B L R'
R' B2 D U' B R' L
B F2 R2 D' R2 F U'
B F2 R2 D' F R2 U'
B F2 R2 F R U' B2
B F2 R2 F R' U' B2
U2 B2 U2 F' B' U' B2
B F2 R2 F R2 U' B2
B F2 R2 F U' B2 D
B F2 R2 F U' B2 D'
B F2 R2 F U' B2 D2
D2 B2 D F' B' U' B2
B F2 R2 F D' R2 U'
U2 B2 U2 B' F' U' B2
D' B2 D F' B' U' B2
D2 B2 D B' F' U' B2
D' B2 D B' F' U' B2
R2 B2 U2 F' B' U B2
F' B2 U' D B D L2
F' B2 U' D' B D L2
F' B2 U' D2 B D L2
R2 B2 U2 B' F' U B2
F' B2 U' B L D L2
F' B2 U' B L' D L2
F' B2 U' B L2 D L2
F' B2 U' B U B2 U'
D2 B2 D' F' B' U' B2
F' B2 U' B D L2 D
F' B2 U' B D L2 D'
F' B2 U' B D L2 D2
F' B2 U2 L U B L
D' B2 D' F' B' U' B2
D2 B2 D' B' F' U' B2
F' B2 U2 L2 F U B
D' B2 D' B' F' U' B2
D B2 D F' B' U' B2
D B2 D B' F' U' B2
D2 B2 D2 F' B' U' B2
D' B2 D2 F' B' U' B2
D2 B2 D2 B' F' U' B2
B F2 U' B2 U F U'
D' B2 D2 B' F' U' B2
B F2 U2 L2 B' U B'
F' B2 D U' B D L2
D B2 D' F' B' U' B2
B F2 U2 D L2 B' U
F B2 U' B D L2 R2
F B2 U' B D R2 L2
D B2 D' B' F' U' B2
B2 F2 D F B' U' B2
F' B2 D B' R U' B2
F' B2 D B' R' U' B2
F' B2 D B' R2 U' B2
F' B2 D B' U' B2 D
F' B2 D B' U' B2 D'
F' B2 D B' U' B2 D2
F' B2 D B' D' R2 U'
F2 B2 D F B' U' B2
B2 F2 D B' F U' B2
F2 B2 D B' F U' B2
D2 B2 F' U' B D L2
F' B2 D' U' B D L2
D B2 D2 F' B' U' B2
D2 B2 F' D B' U' B2
D' B2 F' U' B D L2
D2 B2 F' D' B' U' B2
D2 B2 F' D2 B' U' B2
B F2 D U2 L2 B' U
D B2 D2 B' F' U' B2
D' B2 F' D B' U' B2
B F2 D F U' D' B2
B F2 D F U2 L2 U
B F2 D F D' U' B2
B F2 D F D2 R2 U'
B2 F2 D' F B' U' B2
F' B2 D' B' R U' B2
F' B2 D' B' R' U' B2
F' B2 D' B' R2 U' B2
D' B2 F' D' B' U' B2
F' B2 D' B' U' B2 D
F' B2 D' B' U' B2 D'
F' B2 D' B' U' B2 D2
F' B2 D' B' D' R2 U'
D' B2 F' D2 B' U' B2
F2 B2 D' F B' U' B2
B2 F2 D' B' F U' B2
F2 B2 D' B' F U' B2
F' B2 D2 U' B D L2
B F2 D' R' F R' U'
B F2 D' R2 D F U'
B F2 D' R2 D' F U'
B F2 D' R2 D2 F U'
B F2 D' R2 F U' D
B F2 D' R2 F U' D'
B F2 D' R2 F U' D2
B F2 D' R2 F D U'
B F2 D' R2 F D' U'
B F2 D' R2 F D2 U'
F B2 D B' U' R2 B2
F B2 D B' U' B2 R2
B F2 D' F R2 U' D
B F2 D' F R2 U' D'
B F2 D' F R2 U' D2
B F2 D' F R2 D U'
B F2 D' F R2 D' U'
B F2 D' F R2 D2 U'
B F2 D' F U' D B2
B F2 D' F D U' B2
B2 F2 D2 F B' U' B2
F' B2 D2 B' R U' B2
F' B2 D2 B' R' U' B2
F' B2 D2 B' R2 U' B2
B F2 D' F' R2 F2 U'
F' B2 D2 B' U' B2 D
F' B2 D2 B' U' B2 D'
F' B2 D2 B' U' B2 D2
F' B2 D2 B' D' R2 U'
F2 B2 D2 F B' U' B2
B2 F2 D2 B' F U' B2
D B2 F' U' B D L2
F2 B2 D2 B' F U' B2
D B2 F' D B' U' B2
D B2 F' D' B' U' B2
D B2 F' D2 B' U' B2
B F2 D2 F U F U2
