L' R U F2 R2
L' U R' F2
L' U F2 R'
L' R U R2 F2
L' R U F2 R2
R2 L' U R F2
R L' U R2 F2
R L' U F2 R2
D L' R2 U R
L' R2 U R F2
L' U R F2 R2
L' U R' F2 D
L' U R' F2 D'
L' U R' F2 D2
L' U F R' F
L' U F2 R' D
L' U F2 R' D'
L' U F2 R' D2
L' U F2 D R'
L' U F2 D' R'
L' U F2 D2 R'
D R2 L' U R
L' D R2 U R
U F2 R' D B2
B2 D R2 L' D' B2 U
F2 D R' B2 D L B2
B2 D R2 L' D2 U R2
U F D2 F R' D B2
B2 D R2 B2 L' U R'
B D R2 L' B' U R'
B D R2 B' L' U R'
F' D F U R' F2 B
F' D F U R' B F2
F' D F U F2 R' B
F' D F' R' D' L2 B
F' D F' R' D' B L2
F' D F' R' B D' L2
F D F' L' U R' F2
F D F' L' U F2 R'
L' F' U F' R' D' L2
L' F' U F' D' L2 R'
L' F' U F' D' R' L2
B D B' L' R2 U R
B2 D B2 L' R2 U R
B D B' R2 L' U R
B2 D B2 R2 L' U R
R' F' U' F L' U F2
F2 D' L R' D L B2
U' F' U2 D F' R' B
U2 F' U' D F' R' B
U' F' U2 F' R' D B2
U2 F' U' F' R' D B2
F2 D' L' R' D L' B2
F2 D' L' R' D B2 L'
U' F' D U2 F' R' B
L' F' D F U R' F2
L' F' D F U F2 R'
F2 D' L2 R' U R2 U'
F2 D' L2 R' D B2 D
F2 D' L2 R' D B2 D'
F2 D' L2 R' D B2 D2
F2 D' L2 R' B D B2
F2 D' L2 R' B' D B2
F2 D' L2 R' B2 D B2
F2 D' L2 U R U' R2
U2 F' D U' F' R' B
F2 D' L2 D R' D B2
F2 D' L2 D' R' D B2
F2 D' L2 D2 R' D B2
L' F' D' F U R' F2
L' F' D' F U F2 R'
U F' D F R' F2 B
U F' D F R' B F2
U F' D F' R' D B
U F' D F' R' D' B
U F' D F' R' D2 B
U F' D F' R' B D
U F' D F' R' B D'
U F' D F' R' B D2
U F' D F2 R' F B
U F' D F2 R' B F
L' F' D2 F U R' F2
L' F' D2 F U F2 R'
F2 D' R' L D L B2
F2 D' R' L' D L' B2
F2 D' R' L' D B2 L'
F2 D' R' L2 U R2 U'
F2 D' R' L2 D B2 D
F2 D' R' L2 D B2 D'
F2 D' R' L2 D B2 D2
F2 D' R' L2 B D B2
F2 D' R' L2 B' D B2
F2 D' R' L2 B2 D B2
F2 D' R' U R2 U' L2
F2 D' R' D B2 D' L2
U F' D' F' D2 R' B
F2 D' R' B L2 D B2
F2 D' R' B' L2 D B2
F2 D' R' B2 L2 D B2
U F' D2 F' D' R' B
F2 D' U R U' L2 R2
F2 D' U R U' R2 L2
R' F2 L U' F2 L' U
R' F2 L' U' F2 L' U
L2 F2 L F2 U R' F2
L2 F2 L F2 U F2 R'
L2 F2 L' R' D' L2 B2
L2 F2 L' R' D' B2 L2
U F2 L R' D L' B2
U F2 L R' D B2 L'
R' F2 L2 U' F2 L' U
L' F2 L2 R' D' L2 B2
L' F2 L2 R' D' B2 L2
L2 F2 L' D' L2 R' B2
L2 F2 L' D' R' L2 B2
L2 F2 L' D' R' B2 L2
L' F2 L2 D' L2 R' B2
L' F2 L2 D' R' L2 B2
L' F2 L2 D' R' B2 L2
U F2 L' R' D L B2
L' F2 R F2 U R2 F2
L' F2 R F2 U F2 R2
U2 F2 R U' R2 D' F2
U2 F2 R D' F2 U' F2
L' F2 R' L2 D' L2 B2
L' F2 R' L2 D' B2 L2
U2 F2 R F U' F' R2
F D' F' L' U R' F2
F D' F' L' U F2 R'
U2 F2 R F' U' R2 F
U2 F2 R F' U' F R2
U2 F2 R F2 U' R2 F2
U2 F2 R F2 U' F2 R2
L' F2 R' D' L2 D' B2
L F2 L2 F2 U R' F2
L F2 L2 F2 U F2 R'
L2 F2 R' L' D' L2 B2
L2 F2 R' L' D' B2 L2
L2 F2 R' U' L F2 U
L2 F2 R' U' F2 L U
U2 F2 R' D B2 D L2
U2 F2 R' B2 D L2 B2
U2 F2 R' B2 D B2 L2
U F2 R B R2 D B2
U F2 R B' R2 D B2
L' F2 R2 F2 U F2 R
U F2 R B2 R2 D B2
U F2 R' L D L' B2
U F2 R' L D B2 L'
U F2 R' L' D L B2
R' F2 U R U' D' L2
R' F2 U R U2 F2 U
R' F2 U R D' U' L2
R' F2 U R D2 B2 U'
U F2 R' U R2 U' D
U F2 R' U R2 U' D'
U F2 R' U R2 U' D2
U F2 R' U R2 D U'
U F2 R' U R2 D' U'
U F2 R' U R2 D2 U'
U F2 R' U' D2 L2 U
L F2 R' U' L2 F2 U
L F2 R' U' F2 L2 U
U F2 R' U2 D' F2 U2
U F2 R' D L B2 L'
U F2 R' D L2 B2 L2
R' F2 U D' R U' L2
U F2 R' D R' B2 R
U F2 R' D R2 B2 R2
U F2 R' D B D B
U F2 R' D B D' B
U F2 R' D B D2 B
U F2 R' D B' D B'
U F2 R' D B' D' B'
U F2 R' D B' D2 B'
R' F2 U D2 R B2 U'
L F2 R' D' L' B2 L'
L F2 R' D' L2 B2 D
L F2 R' D' L2 B2 D'
L F2 R' D' L2 B2 D2
U F2 R' D' U2 F2 U2
R' F2 U D2 B2 R U'
U F2 R' D' B D2 B2
U F2 R' D' B' D2 B2
U F2 R' D' B2 D2 B2
L F2 R' D' B L2 B
L F2 R' D' B2 L2 D
L F2 R' D' B2 L2 D'
L F2 R' D' B2 L2 D2
U F2 R' D2 U' L2 U
U F2 R' D2 B D' B2
U F2 R' D2 B' D' B2
U F2 R' D2 B2 D' B2
U F2 R' F D F' B2
U F2 R' F D B2 F'
U F2 R' F' D F B2
U F2 R' F' D B2 F
R F2 R' D R' B2 L
U F2 R' B U R2 U'
U F2 R' B D B2 D
U F2 R' B D B2 D'
U F2 R' B D B2 D2
L F2 R' B D' L2 B2
L F2 R' B D' B2 L2
U F2 R' B' U R2 U'
U F2 R' B' D B2 D
U F2 R' B' D B2 D'
U F2 R' B' D B2 D2
L F2 R' B' D' L2 B2
L F2 R' B' D' B2 L2
U F2 R' B2 U R2 U'
R' F2 U' L F2 L' U
U F2 R' B2 D B2 D
U F2 R' B2 D B2 D'
U F2 R' B2 D B2 D2
L F2 R' B2 D' L2 B2
L F2 R' B2 D' B2 L2
R' F2 U' L' F2 L' U
R' F2 U' L2 F2 L' U
U F2 R2 U R' U' R2
U F2 R2 D R D B2
U F2 R2 D' R D B2
L F2 R2 D' L2 R B2
L F2 R2 D' L2 B2 R
L F2 R2 D' R L2 B2
L F2 R2 D' R B2 L2
U F2 R2 D2 R D B2
L F2 R2 D' B2 L2 R
L F2 R2 D' B2 R L2
R' F2 U' F2 L' U D
R' F2 U' F2 L' U D'
R' F2 U' F2 L' U D2
R' F2 U' F2 L' D U
R' F2 U' F2 L' D' U
R' F2 U' F2 L' D2 U
R' F2 U' F2 D L' U
R' F2 U' F2 D' L' U
R' F2 U' F2 D2 L' U
L2 F2 U' L F2 U R'
F2 D2 L R' D L2 B2
F2 D2 L R' D B2 L2
U F2 U R U' R2 D
U F2 U R U' R2 D'
U F2 U R U' R2 D2
U F2 U R D' F2 U'
U F2 U R F U' R2
U F2 U R F' U' R2
U F2 U R F2 U' R2
U F2 U D R U' R2
U F2 U D' R U' R2
L2 F2 U' F2 L U R'
U F2 U D2 R U' R2
R2 F2 U' F2 L' U R
B2 D2 L' U D2 R2 F2
F2 D2 L' R' D L2 B2
B2 D2 L' U D2 F2 R2
F2 D2 L' R' D B2 L2
B2 D2 L' U' L2 B2 U2
L F2 U' L2 F2 U R'
B2 D2 L' U' B2 L2 U2
B2 D2 L' D' R2 B2 U
B2 D2 L' D' B2 R2 U
B2 D2 L' D2 U R2 F2
B2 D2 L' D2 U F2 R2
L F2 U' F2 L2 U R'
R' F2 D' L2 U R U'
R F2 U' F2 L' U R2
F2 D2 L2 R' D L2 B2
F2 D2 L2 R' D B2 L2
L' F2 D' L2 R' D' B2
L' F2 D' L2 D' R' B2
R' F2 D' U R U' L2
L' F2 D' R' L2 D' B2
U F2 D R' U R2 U'
U F2 D R' D B2 D
U F2 D R' D B2 D'
U F2 D R' D B2 D2
R' F2 D2 U R B2 U'
U F2 D R' B D B2
L F2 D R' D2 B2 L
U F2 D R' B' D B2
U F2 D R' B2 D B2
R' F2 D2 U B2 R U'
U F2 D U R U' R2
F2 D2 R' L D L2 B2
F2 D2 R' L D B2 L2
L F2 D' L' R' B2 L'
F2 D2 R' L' D L2 B2
F2 D2 R' L' D B2 L2
L F2 D' L2 R B2 R2
L F2 D' L2 R' B2 D
L F2 D' L2 R' B2 D'
L F2 D' L2 R' B2 D2
L F2 D' L2 R2 B2 R
F2 D2 R' L2 D L2 B2
F2 D2 R' L2 D B2 L2
L F2 D' R L2 B2 R2
F2 D2 R' U R2 B2 U'
L F2 D' R B2 L2 R2
L F2 D' R B2 R2 L2
U F2 D' R' U R2 U'
F2 D2 R' U B2 R2 U'
L F2 D' R' L' B2 L'
L F2 D' R' L2 B2 D
L F2 D' R' L2 B2 D'
L F2 D' R' L2 B2 D2
U F2 D' R' D B2 D
U F2 D' R' D B2 D'
U F2 D' R' D B2 D2
U F2 D' R' B D B2
U F2 D' R' B' D B2
L F2 D' R' B L2 B
U F2 D' R' B2 D B2
L F2 D' R' B2 L2 D
L F2 D' R' B2 L2 D'
L F2 D' R' B2 L2 D2
L F2 D' R2 L2 B2 R
R' F2 B U' F2 L' U
L F2 D' R2 B2 L2 R
L F2 D' R2 B2 R L2
U F2 D' U R U' R2
F2 D2 R' D L' B2 L'
F2 D2 R' D L2 B2 D
F2 D2 R' D L2 B2 D'
F2 D2 R' D L2 B2 D2
F2 D2 R' D B L2 B
F2 D2 R' D B2 L2 D
F2 D2 R' D B2 L2 D'
F2 D2 R' D B2 L2 D2
R' F2 B' U' F2 L' U
U F2 D2 R' U R2 U'
U F2 D2 R' D B2 D
U F2 D2 R' D B2 D'
U F2 D2 R' D B2 D2
U F2 D2 R' B D B2
U F2 D2 R' B' D B2
U F2 D2 R' B2 D B2
U F2 D2 U R U' R2
R' F2 B2 U' F2 L' U
F2 D2 U R B2 U' R2
R' B L F2 D' L2 B2
R' B L F2 D' B2 L2
R' B L' R U R' F2
R' B L' R U F2 R'
R' B L' R' U R F2
R' B L' R2 U R2 F2
R' B L' R2 U F2 R2
R' B L' U F2 D R2
R' B L' D R2 U R2
U F2 B2 R' D B2 R'
L F2 B2 D' B2 L2 R'
L F2 B2 D' B2 R' L2
R2 B L' R' U R2 F2
R2 B L' R' U F2 R2
R2 B L' R2 U R' F2
R2 B L' R2 U F2 R'
R2 B L' U R F2 D
R2 B L' U R F2 D'
R2 B L' U R F2 D2
R2 B L' U R' F2 R2
R2 B L' U R2 F2 R'
D B L' R2 B' U R'
R2 B L' D R2 U R'
R' B R L' U R' F2
R' B R L' U F2 R'
R2 B L' B U R F2
R2 B L' B' U R F2
R2 B L' B2 U R F2
D B L' B' R2 U R
F' D2 F' D' L2 R' B
F' D2 F' D' R' L2 B
F' D2 F' D' R' B L2
R B L' R U R F2
R B L' R' U R' F2
R B L' R' U F2 R'
R B L' U R' F2 R'
R B L' U R2 F2 D
R B L' U R2 F2 D'
R B L' U R2 F2 D2
R B L' U F R2 F
R B L' U F2 R2 D
R B L' U F2 R2 D'
R B L' U F2 R2 D2
R B L' D R2 B2 U
R B L' D B2 R2 U
R' B R' L' U R F2
L' B R B' U R' F2
L' B R B' U F2 R'
R B L' B U R2 F2
R B L' B U F2 R2
R B L' B' U R2 F2
R B L' B' U F2 R2
R B L' B2 U R2 F2
R B L' B2 U F2 R2
F D2 F' L' U R' F2
F D2 F' L' U F2 R'
L B L2 B' U R' F2
L B L2 B' U F2 R'
R' B R2 L' U R2 F2
R' B R2 L' U F2 R2
L' B R' B' U R' F2
L' B R' B' U F2 R'
R2 B R' L' U R2 F2
R2 B R' L' U F2 R2
R B R L' U R F2
L' B R2 B' U R' F2
L' B R2 B' U F2 R'
R2 B R2 L' U R' F2
R2 B R2 L' U F2 R'
D B R2 L' B' U R'
R B R' L' U R' F2
R B R' L' U F2 R'
D B R2 B' L' U R'
L' B U2 F U' R F
R' B D L' R2 U R2
U B U' L' B' U F2
R' B D R2 L' U R2
L' B D R2 B' U R'
L' B D B' R2 U R
R2 B D L' R2 U R'
R2 B D R2 L' U R'
R B D L' R2 B2 U
R B D L' B2 R2 U
R B D R2 L' B2 U
R B D R2 B2 L' U
R B D B2 L' R2 U
R B D B2 R2 L' U
R' B F2 U' F2 L' U
R' B' L F2 D' L2 B2
R' B' L F2 D' B2 L2
R' B' L' R U R' F2
R' B' L' R U F2 R'
R' B' L' R' U R F2
R' B' L' R2 U R2 F2
R' B' L' R2 U F2 R2
R' B' L' U F2 D R2
F2 B U' F2 L' B' U
R' B' L' D R2 U R2
R2 B' L' R' U R2 F2
R2 B' L' R' U F2 R2
R2 B' L' R2 U R' F2
R2 B' L' R2 U F2 R'
R2 B' L' U R F2 D
R2 B' L' U R F2 D'
R2 B' L' U R F2 D2
R2 B' L' U R' F2 R2
R2 B' L' U R2 F2 R'
D B' L' R2 B U R'
R2 B' L' D R2 U R'
R' B' R L' U R' F2
R' B' R L' U F2 R'
R2 B' L' B U R F2
R2 B' L' B' U R F2
R2 B' L' B2 U R F2
D B' L' B R2 U R
R B' L' R U R F2
R B' L' R' U R' F2
R B' L' R' U F2 R'
R B' L' U R' F2 R'
R B' L' U R2 F2 D
R B' L' U R2 F2 D'
R B' L' U R2 F2 D2
R B' L' U F R2 F
R B' L' U F2 R2 D
R B' L' U F2 R2 D'
R B' L' U F2 R2 D2
R' B' R' L' U R F2
L' B' R B U R' F2
L' B' R B U F2 R'
R B' L' D R2 B2 U
R B' L' D B2 R2 U
R B' L' B U R2 F2
R B' L' B U F2 R2
R B' L' B' U R2 F2
R B' L' B' U F2 R2
R B' L' B2 U R2 F2
R B' L' B2 U F2 R2
R' B' R2 L' U R2 F2
R' B' R2 L' U F2 R2
L B' L2 B U R' F2
L B' L2 B U F2 R'
L' B' R' B U R' F2
L' B' R' B U F2 R'
R2 B' R' L' U R2 F2
R2 B' R' L' U F2 R2
R B' R L' U R F2
L' B' R2 B U R' F2
L' B' R2 B U F2 R'
R2 B' R2 L' U R' F2
R2 B' R2 L' U F2 R'
D B' R2 L' B U R'
R B' R' L' U R' F2
R B' R' L' U F2 R'
L' B' U F' D2 F' R
L' B' U F2 B R' B'
L' B' U B R' F2 B'
L' B' U B R' B' F2
L' B' U B F2 R' B'
L2 B' U R F2 B R'
L2 B' U R B R' F2
L2 B' U R B F2 R'
D B' R2 B L' U R'
L2 B' U F2 R B R'
L' B' U' B U2 R' F2
L' B' U' B U2 F2 R'
L' B' U' B' L U2 F2
R' B' D L' R2 U R2
R' B' D R2 L' U R2
R2 B' D L' R2 U R'
R2 B' D R2 L' U R'
R B' D L' R2 B2 U
R B' D L' B2 R2 U
R B' D R2 L' B2 U
R B' D R2 B2 L' U
R B' D B2 L' R2 U
R B' D B2 R2 L' U
R' B' F2 U' F2 L' U
U' B2 L U L2 U F2
U' B2 L U2 F2 D' B2
D2 B2 L U L2 U L2
R' B2 L F2 D' L2 B2
R' B2 L F2 D' B2 L2
R' B2 L' R U R' F2
R' B2 L' R U F2 R'
R' B2 L' R' U R F2
R' B2 L' R2 U R2 F2
R' B2 L' R2 U F2 R2
R' B2 L' U F2 D R2
R' B2 L' D R2 U R2
R2 B2 L' R' U R2 F2
R2 B2 L' R' U F2 R2
R2 B2 L' R2 U R' F2
R2 B2 L' R2 U F2 R'
R2 B2 L' U R F2 D
R2 B2 L' U R F2 D'
R2 B2 L' U R F2 D2
R2 B2 L' U R' F2 R2
R2 B2 L' U R2 F2 R'
D B2 L' R2 U D2 R2
D B2 L' R2 U' L2 U2
D B2 L' R2 D' B2 U
D B2 L' R2 D2 U R2
R2 B2 L' D R2 U R'
R' B2 R L' U R' F2
R' B2 R L' U F2 R'
D B2 L' D' B2 U F2
R2 B2 L' B U R F2
R2 B2 L' B' U R F2
R2 B2 L' B2 U R F2
L' B2 R U' L U2 F2
R B2 L' R U R F2
R B2 L' R' U R' F2
R B2 L' R' U F2 R'
R' B2 R' L' U R F2
R B2 L' U R' F2 R'
R B2 L' U R2 F2 D
R B2 L' U R2 F2 D'
R B2 L' U R2 F2 D2
R B2 L' U F R2 F
R B2 L' U F2 R2 D
R B2 L' U F2 R2 D'
R B2 L' U F2 R2 D2
L' B2 R B2 U R' F2
L' B2 R B2 U F2 R'
R B2 L' D R2 B2 U
R B2 L' D B2 R2 U
L B2 L2 R U F2 R
L B2 L2 R' U F2 R
L B2 L2 R2 U F2 R
L' B2 R' U' L U2 F2
L B2 L2 U R F2 R
L B2 L2 U R' F2 R
L B2 L2 U R2 F2 R
L B2 L2 U F2 R D
L B2 L2 U F2 R D'
L B2 L2 U F2 R D2
L B2 L2 U F2 D R
L B2 L2 U F2 D' R
L B2 L2 U F2 D2 R
L B2 L2 U' L' U2 F2
R B2 L' B U R2 F2
R B2 L' B U F2 R2
R B2 L' B' U R2 F2
R B2 L' B' U F2 R2
R B2 L' B2 U R2 F2
R B2 L' B2 U F2 R2
R' B2 R2 L' U R2 F2
R' B2 R2 L' U F2 R2
L B2 L2 B U F2 R
L' B2 R' B2 U R' F2
L' B2 R' B2 U F2 R'
L B2 L2 B' U F2 R
L B2 L2 B2 U F2 R
L B2 R L2 U F2 R
L' B2 R2 U' L U2 F2
R2 B2 R' L' U R2 F2
R2 B2 R' L' U F2 R2
R B2 R L' U R F2
L' B2 R2 B2 U R' F2
L' B2 R2 B2 U F2 R'
L' B2 U L2 F2 L2 R
L' B2 U L2 F2 R L2
L B2 R' L2 U F2 R
R2 B2 R2 L' U R' F2
R2 B2 R2 L' U F2 R'
D B2 R2 L' U D2 R2
D B2 R2 L' U' L2 U2
D B2 R2 L' D' B2 U
D B2 R2 L' D2 U R2
R B2 R' L' U R' F2
R B2 R' L' U F2 R'
L' B2 U F2 U2 L U2
L' B2 U F2 B2 R' B2
L' B2 U B2 R' F2 B2
L' B2 U B2 R' B2 F2
L' B2 U B2 F2 R' B2
L' B2 U' L U2 F2 D
L' B2 U' L U2 F2 D'
L' B2 U' L U2 F2 D2
L' B2 U' L D2 B2 U2
L' B2 U' L B U2 F2
L' B2 U' L B' U2 F2
L' B2 U' L B2 U2 F2
L' B2 U' L2 U2 F2 R
L B2 R2 L2 U F2 R
D B2 R2 B2 L' U R'
L' B2 U' D2 L B2 U2
L' B2 U' D2 B2 U2 R'
L' B2 U' B2 U2 R' F2
L' B2 U' B2 U2 F2 R'
L' B2 U2 L2 U' F2 R
R' B2 D L' R2 U R2
L B2 U F2 D' B2 R'
R' B2 D R2 L' U R2
L' B2 D R2 U' L U2
L' B2 D R2 B2 U R'
L' B2 D B2 R2 U R
R2 B2 D L' R2 U R'
R2 B2 D R2 L' U R'
L' B2 D2 U' L B2 U2
L' B2 D2 U' B2 U2 R'
B F2 U' F2 L' B' U
R B2 D L' R2 B2 U
R B2 D L' B2 R2 U
R B2 D R2 L' B2 U
R B2 D R2 B2 L' U
R B2 D B2 L' R2 U
R B2 D B2 R2 L' U
R' B2 F2 U' F2 L' U
U B2 F2 R' D B2 R'
L B2 F2 D' B2 L2 R'
L B2 F2 D' B2 R' L2
L' R U F2 R2
