D2 R' F' R
B R' F' B'
B R' B' F'
R' D2 F' R
U2 L' B' L U2
D R' D F' R
B R' D F' B'
B R' D B' F'
F R' D2 F' R
B R' D' F' B'
B R' D' B' F'
F' R' D2 F' R
B R' D2 F' B'
F2 R' D2 F' R
B R' D2 B' F'
B R' F' D B'
B R' F' D' B'
B R' F' D2 B'
D2 R' F' R D
D2 R' F' R D'
D2 R' F' R D2
B R' F' B' D
B R' F' B' D'
B R' F' B' D2
D2 R' F' D R
D2 R' F' D' R
D2 R' F' D2 R
B R' B' D F'
B R' B' D' F'
B R' B' D2 F'
B R' B' F' D
B R' B' F' D'
B R' B' F' D2
R U2 B U2 R'
D2 R2 F' R F'
B R2 B' R F'
R' D2 F' R D
R' D2 F' R D'
R' D2 F' R D2
R' D2 F' D R
R' D2 F' D' R
R' D2 F' D2 R
R D2 R2 F' R
B D R' F' B'
B D R' B' F'
R' F' B R' B'
D2 F' R' F' R2
B D' R' F' B'
B D' R' B' F'
F D2 R' F' R
F' D2 R' F' R
F2 D2 R' F' R
B D2 R' F' B'
B D2 R' B' F'
R' B F' R' B'
U2 B U2 R' F'
F B R' F' B'
F B R' B' F'
F' B R' F' B'
F2 B R' F' B'
F' B R' B' F'
F2 B R' B' F'
B F R' F' B'
B F R' B' F'
U2 B' L U2 F
B F' R' F' B'
B F' R' B' F'
B F2 R' F' B'
B F2 R' B' F'
F' R2 B R F' R2 B'
F' R2 B R F' B' R2
F' R2 B R B' F' R2
F R2 F2 R D2 F' R
F' R2 B R' B' D2 F2
B' R2 B R2 B R' F'
U' R2 B U2 L U' R'
F2 R2 B R F' R2 B'
F2 R2 B R F' B' R2
F2 R2 B R B' F' R2
F2 R2 B R' B' D2 F2
R' D R2 D R2 F' R
L D R' L' F' D R2
D2 R2 B F' R F' B'
D2 R2 B F' R B' F'
B R2 B R F' B2 D
B R2 B R F' B2 D'
B R2 B R F' B2 D2
B R2 B R B2 D F'
B R2 B R B2 D' F'
B R2 B R B2 D2 F'
B R2 B R B2 F' D
B R2 B R B2 F' D'
B R2 B R B2 F' D2
L D R' D L' F' R
R D R' D R' F' R
U' R2 B' R' U' L U2
F R2 B R F' R2 B'
F R2 B R F' B' R2
U' R2 B' R' B2 U R'
F R2 B R B' F' R2
R' D U L' F U' F2
F R2 B R' B' D2 F2
U2 R2 B' L R2 U2 F
B2 R2 B' R F' R2 B'
B2 R2 B' R F' B' R2
B2 R2 B' R B' F' R2
B2 R2 B' R' B' D2 F2
U2 R2 B' R2 L U2 F
B R2 B' L' R F' L
B R2 B' L2 R F' L2
B R2 B' R L' F' L
B R2 B' R L2 F' L2
B R2 B' R D F' D
B R2 B' R D F' D'
B R2 B' R D F' D2
B R2 B' R D' F' D
B R2 B' R D' F' D'
B R2 B' R D' F' D2
B R2 B' R D2 F' D
B R2 B' R D2 F' D'
B R2 B' R D2 F' D2
B R2 B' R F2 D F
B R2 B' R F2 D' F
B R2 B' R F2 D2 F
B R2 B' R' F R2 F'
B R2 B' R' F' R2 F'
B R2 B' R' F2 R2 F'
B R2 B' R2 D R' F'
B R2 B' R2 D' R' F'
B R2 B' R2 D2 R' F'
B R2 B' R2 F R' F'
D2 R2 B2 R F' R B2
B R2 B' R2 F' R' F'
D2 R2 B2 R F' B2 R
B R2 B' R2 F2 R' F'
D2 R2 B2 R B2 F' R
R D R2 D F' R D
R D R2 D F' R D'
R D R2 D F' R D2
R D R2 D F' D R
R D R2 D F' D' R
R D R2 D F' D2 R
B2 R2 B2 R D2 F' R
B R2 B' F R F' R
D2 R2 B2 F' R F' B2
D2 R2 B2 F' R B2 F'
D2 U L U' R' F' R
D2 U L F' L' U' R
U2 D L U B' U F
U' D L B' L' R' U
U' D L B' R' L' U
D2 U L' U' R' F' R
D U L U2 B' R' U
D2 U L' F' L' U' R
U D L U2 B' R' U
D2 U L2 U' R' F' R
U2 D L' B' U' F U'
R' D F' D F' R F
D U L' F U2 R U
D U L' F' L' F2 U'
R' D F' D' B R' B'
D2 U L2 F' L' U' R
R' D F' B' D' B R'
R D F R2 D F' R
U D L' F U2 R U
U D L' F' L' F2 U'
R D F D R2 F' R
R' D F2 D F' R F2
D' U R F' L' R' U'
D' U R F' R' L' U'
R D F' R2 D F' R
R D F' D R2 F' R
R' D B D F' R B'
R' D B D F' B' R
R' D B D B' F' R
R D F2 R2 D F' R
B2 U R' F' L' U' B2
R D F2 D R2 F' R
R' D B' D F' B R
R' D B' D B F' R
R' D B' D' F' B R'
R' D B' D' B F' R'
R' D B' F' D' B R'
F' U D F' L' F U'
F2 U D F' L' F U'
D2 U F' L' U' R D
D2 U F' L' U' R D'
D2 U F' L' U' R D2
D2 U F' L' U' D R
D2 U F' L' U' D' R
D2 U F' L' U' D2 R
D2 U F' L' D U' R
D2 U F' L' D' U' R
D2 U F' L' D2 U' R
R' D' L D' L' F' R
L' D' L D' R' F' R
D2 U F' D L' U' R
D' U F' D2 L' F U'
D2 U F' D' L' U' R
F U D F' L' F U'
D2 U F' D2 L' U' R
D U F' L' D F U'
D U F' L' D' F U'
D U F' L' D2 F U'
D U F' L' F U' D
D U F' L' F U' D'
D U F' L' F U' D2
D U F' L' F D U'
D U F' L' F D' U'
D U F' L' F D2 U'
F' U D2 F' L' U' R
R' D' L' D' L F' R
R' D' L' D' F' L R
R' D' L' D' F' R L
U D F' L' D F U'
U D F' L' D' F U'
U D F' L' D2 F U'
U D F' L' F U' D
U D F' L' F U' D'
U D F' L' F U' D2
U D F' L' F D U'
U D F' L' F D' U'
U D F' L' F D2 U'
F2 U D2 F' L' U' R
D U F2 L' F L' U'
F U D2 F' L' U' R
U D F2 L' F L' U'
L D' L' D' R' F' R
R' D' R U F' L' U'
F' U F' D L' F U'
F2 U F' D L' F U'
U' D B' D2 R' B U
F U F' D L' F U'
D U' L B' L' R' U
D U' L B' R' L' U
U2 D' L' D B' L U2
D2 U' R U R' F' R
U' D' R U2 F' L' U'
D' U' R U2 F' L' U'
D2 U' R' U R' F' R
R' D' F' R U F' U'
R' D' F' R' U' B U
U' D' R' B U2 L U'
D' U' R' B U2 L U'
B2 U' L' B' R' U B'
U' D' R' B' R' B2 U
D' U' R' B' R' B2 U
R' D' F' D B R' B'
R' D' F' D' F' R F
U D' R F' L' R' U'
U D' R F' R' L' U'
D2 U' R2 U R' F' R
R' D' F' B' D B R'
R' D' F2 R F D R2
R D' F D' R2 F' R
R' D' F2 D' F' R F2
R D' F' D' R2 F' R
R' D' B D' F' R B'
R' D' B D' F' B' R
R' D' B D' B' F' R
R D' F2 D' R2 F' R
R' D' B' D F' B R'
R' D' B' D B F' R'
R' D' B' D' F' B R
R' D' B' D' B F' R
R' D' B' F' D B R'
U D' F' D2 L' F U'
L' D2 L R' F' R D
L' D2 L R' F' R D'
L' D2 L R' F' R D2
L' D2 L R' F' D R
L' D2 L R' F' D' R
L' D2 L R' F' D2 R
L' D2 L R2 F' R F'
U' D' B' R' D B U
U' D' B' R' D' B U
U' D' B' R' D2 B U
D' U' B' R' D B U
D' U' B' R' D' B U
D' U' B' R' D2 B U
U' D' B' R' B U D
U' D' B' R' B U D'
U' D' B' R' B U D2
U' D' B' R' B D U
U' D' B' R' B D' U
U' D' B' R' B D2 U
D' U' B' R' B U D
D' U' B' R' B U D'
D' U' B' R' B U D2
D' U' B' R' B D U
D' U' B' R' B D' U
D' U' B' R' B D2 U
F' U' D' B' R' B U
L' D2 L F' R' F' R2
F2 U' D' B' R' B U
D2 U' B' D R' B U
L' D2 L' R' F' L2 R
L' D2 L' R' F' R L2
R' D2 L' F' L R D
R' D2 L' F' L R D'
R' D2 L' F' L R D2
R' D2 L' F' L D R
R' D2 L' F' L D' R
R' D2 L' F' L D2 R
R' D2 L' F' R L D
R' D2 L' F' R L D'
R' D2 L' F' R L D2
R' D2 L' F' R D L
R' D2 L' F' R D' L
R' D2 L' F' R D2 L
R' D2 L' F' D L R
R' D2 L' F' D R L
R' D2 L' F' D' L R
R' D2 L' F' D' R L
R' D2 L' F' D2 L R
R' D2 L' F' D2 R L
D' U' B2 R' B R' U
U' D' B2 R' B R' U
L D2 L R' F' L2 R
L D2 L R' F' R L2
F U' D' B' R' B U
D U' B' D2 R' B U
R2 D2 L' F L D2 R2
R' D2 L2 F' L2 R D
R' D2 L2 F' L2 R D'
R' D2 L2 F' L2 R D2
R' D2 L2 F' L2 D R
R' D2 L2 F' L2 D' R
R' D2 L2 F' L2 D2 R
R' D2 L2 F' R L2 D
R' D2 L2 F' R L2 D'
R' D2 L2 F' R L2 D2
R2 D2 L' F' L R F2
R2 D2 L' F' R L F2
R2 D2 L' F' R F2 L
L D2 L' R' F' R D
L D2 L' R' F' R D'
L D2 L' R' F' R D2
L D2 L' R' F' D R
L D2 L' R' F' D' R
L D2 L' R' F' D2 R
L D2 L' R2 F' R F'
D2 U2 L U2 F' R F2
R D2 L' R2 F' L R
R D2 L' R2 F' R L
L D2 L' F' R' F' R2
U2 D2 L U2 F' R F2
R' D2 R F' R' F' R2
D' U2 L' D B' L U2
L D2 L2 R' F' L R
L D2 L2 R' F' R L
D U2 L U B' U F
R D2 L2 R2 F' L2 R
R D2 L2 R2 F' R L2
D2 U2 L' D2 B' L U2
L' D2 R' L F' R D
L' D2 R' L F' R D'
L' D2 R' L F' R D2
L' D2 R' L F' D R
L' D2 R' L F' D' R
L' D2 R' L F' D2 R
L' D2 R' L' F' L2 R
L' D2 R' L' F' R L2
U D2 L U' R' F' R
R' D2 R' F' R D F'
R' D2 R' F' R D' F'
R' D2 R' F' R D2 F'
R' D2 R' F' R F' D
R' D2 R' F' R F' D'
R' D2 R' F' R F' D2
R2 D2 R F' D2 R F'
U D2 L F' L' U' R
U2 D2 L' D2 B' L U2
L' D2 R' F' L R D
L' D2 R' F' L R D'
L' D2 R' F' L R D2
L' D2 R' F' L D R
L' D2 R' F' L D' R
L' D2 R' F' L D2 R
L' D2 R' F' R L D
L' D2 R' F' R L D'
L' D2 R' F' R L D2
L' D2 R' F' R D L
L' D2 R' F' R D' L
L' D2 R' F' R D2 L
L' D2 R' F' D L R
L' D2 R' F' D R L
L' D2 R' F' D' L R
L' D2 R' F' D' R L
L' D2 R' F' D2 L R
L' D2 R' F' D2 R L
L' D2 R2 L F' R F'
F' U' B U2 L U' R'
U D2 L' U' R' F' R
L2 D2 R' F' R D2 L2
R D2 R F' R D F'
R D2 R F' R D' F'
R D2 R F' R D2 F'
R D2 R F' R F' D
R D2 R F' R F' D'
R D2 R F' R F' D2
U' D2 R U R' F' R
F2 U' B U2 L U' R'
R' D2 R2 F' R2 F' R'
D U2 L' B' U' F U'
R2 D2 R' F' D2 R F'
U D2 L' F' L' U' R
L D2 R' L F' L2 R
L D2 R' L F' R L2
L D2 R' L' F' R D
L D2 R' L' F' R D'
L D2 R' L' F' R D2
L D2 R' L' F' D R
L D2 R' L' F' D' R
L D2 R' L' F' D2 R
L' D2 R2 F' L R F'
L' D2 R2 F' R L F'
L' D2 R2 F' R F' L
L D2 R' L2 F' L R
L D2 R' L2 F' R L
R' D2 U L U' F' R
R' D2 U L' U' F' R
F' U' B' R' U' L U2
F' U' B' R' B2 U R'
R' D2 U L2 U' F' R
B2 U' B' R' U B' R'
F2 U' B' R' U' L U2
F2 U' B' R' B2 U R'
U D2 L2 U' R' F' R
R' D2 U F U' F2 R
U' D2 R' U R' F' R
R D2 R' F' R' F' R2
F U' B U2 L U' R'
R2 D2 R2 F' D2 R F'
U D2 L2 F' L' U' R
L D2 R2 L' F' R F'
R D2 R2 L' F' L R
R D2 R2 L' F' R L
R D2 R2 L2 F' L2 R
R D2 R2 L2 F' R L2
R' D2 U' B U F' R
F U' B' R' U' L U2
R D2 R2 F R F2 R
F U' B' R' B2 U R'
R' D2 U' B' U F' R
R D2 R2 F R' F2 R
R D2 R2 F R2 F2 R
U' D2 R2 U R' F' R
R' D2 U' B2 U F' R
R D2 R2 F' R2 D R'
R D2 R2 F' R2 D' R'
R D2 R2 F' R2 D2 R'
R D2 R2 F' D R D
R D2 R2 F' D R D'
R D2 R2 F' D R D2
R D2 R2 F' D' R D
R D2 R2 F' D' R D'
R D2 R2 F' D' R D2
R D2 R2 F' D2 R D
R D2 R2 F' D2 R D'
R D2 R2 F' D2 R D2
R D2 R2 F' B R B'
R D2 R2 F' B2 R B2
R' D2 U2 L U2 F' R
R D2 R2 F2 R F R
R D2 R2 F2 R' F R
R D2 R2 F2 R2 F R
R D2 R2 F2 D F R
R D2 R2 F2 D' F R
R D2 R2 F2 D2 F R
R' D2 U2 L' U2 F' R
R D2 R2 B F' R B'
R' D2 U2 L2 U2 F' R
R D2 R2 B2 F' R B2
B' U2 L U2 D F B
B' U2 L U2 D B F
B' U2 L U2 D' F B
B' U2 L U2 D' B F
B' U2 L U2 D2 F B
B' U2 L U2 D2 B F
B' U2 L U2 F D B
B' U2 L U2 F D' B
B' U2 L U2 F D2 B
B' U2 L U2 F B D
B' U2 L U2 F B D'
B' U2 L U2 F B D2
B' U2 L U2 B D F
B' U2 L U2 B D' F
B' U2 L U2 B D2 F
B' U2 L U2 B F D
B' U2 L U2 B F D'
B' U2 L U2 B F D2
B' U2 L D U2 F B
B' U2 L D U2 B F
B' U2 L D' U2 F B
B' U2 L D' U2 B F
B' U2 L D2 U2 F B
B' U2 L D2 U2 B F
R' D2 U2 B U2 F' R
B' U2 L F' U2 F2 B
B' U2 L F' U2 B F2
R' D2 U2 B' U2 F' R
B' U2 L F2 U2 F' B
B' U2 L F2 U2 B F'
R' D2 U2 B2 U2 F' R
B2 U2 L F R B2 L
B' U2 L B' U2 F B2
B' U2 L B' U2 B2 F
B' U2 L B2 U2 F B'
B' U2 L B2 U2 B' F
F' U2 L B U2 R' F
F' U2 L B U2 F R'
D2 U2 F L' F' B' U2
D2 U2 F L' B' F' U2
R' D2 F R F2 R D
R' D2 F R F2 R D'
R' D2 F R F2 R D2
R' D2 F R F2 D R
R' D2 F R F2 D' R
R' D2 F R F2 D2 R
F' U2 L B2 U2 F R
R' D2 F R' F2 R D
R' D2 F R' F2 R D'
R' D2 F R' F2 R D2
R' D2 F R' F2 D R
R' D2 F R' F2 D' R
R' D2 F R' F2 D2 R
R' D2 F R2 F2 R D
R' D2 F R2 F2 R D'
R' D2 F R2 F2 R D2
R' D2 F R2 F2 D R
R' D2 F R2 F2 D' R
R' D2 F R2 F2 D2 R
F2 U2 L B U2 R' F
F2 U2 L B U2 F R'
R' D2 F U2 L' U2 F2
F2 U2 L B2 U2 F R
R D2 U' R2 U F' R
U2 D2 F L' F' B' U2
U2 D2 F L' B' F' U2
R' D2 F' L R D L'
R' D2 F' L R D' L'
R' D2 F' L R D2 L'
R' D2 F' L D L' R
R' D2 F' L D R L'
R' D2 F' L D' L' R
R' D2 F' L D' R L'
R' D2 F' L D2 L' R
R' D2 F' L D2 R L'
B' U2 L' B' L2 U2 B2
R' D2 F' L' R D L
R' D2 F' L' R D' L
R' D2 F' L' R D2 L
R' D2 F' L' D L R
R' D2 F' L' D R L
R' D2 F' L' D' L R
R' D2 F' L' D' R L
R' D2 F' L' D2 L R
R' D2 F' L' D2 R L
F' U2 L' B' L U2 D
F' U2 L' B' L U2 D'
F' U2 L' B' L U2 D2
F' U2 L' B' L D U2
F' U2 L' B' L D' U2
F' U2 L' B' L D2 U2
R' D2 F' R L D L'
R' D2 F' R L D' L'
R' D2 F' R L D2 L'
R' D2 F' R L' D L
R' D2 F' R L' D' L
R' D2 F' R L' D2 L
F' U2 L' B' D L U2
F' U2 L' B' D' L U2
F' U2 L' B' D2 L U2
R' D2 F' R F D F'
R' D2 F' R F D' F'
R' D2 F' R F D2 F'
R' D2 F' R F' D F
R' D2 F' R F' D' F
R' D2 F' R F' D2 F
R' D2 F' R B D B'
R' D2 F' R B D' B'
R' D2 F' R B D2 B'
R' D2 F' R B' D B
R' D2 F' R B' D' B
R' D2 F' R B' D2 B
L' D2 F' L R' F' R2
R' D2 F' R' F' R2 F
R' D2 F' R' F2 R2 F2
R' D2 F' R' B R2 B'
B2 U2 L' B' U2 B' R'
R' D2 F' R' B2 R2 B2
R' D2 F' R2 D R' D
R' D2 F' R2 D R' D'
R' D2 F' R2 D R' D2
R' D2 F' R2 D' R' D
R' D2 F' R2 D' R' D'
R' D2 F' R2 D' R' D2
R' D2 F' R2 D2 R' D
R' D2 F' R2 D2 R' D'
R' D2 F' R2 D2 R' D2
R' D2 F' R2 F' R' F
R' D2 F' R2 F2 R' F2
F2 U2 L' B' L U2 D
F2 U2 L' B' L U2 D'
F2 U2 L' B' L U2 D2
F2 U2 L' B' L D U2
F2 U2 L' B' L D' U2
F2 U2 L' B' L D2 U2
F2 U2 L' B' D L U2
F2 U2 L' B' D' L U2
F2 U2 L' B' D2 L U2
R' D2 F' U' B U R
R' D2 F' U' B' U R
L' D2 F' R' L F' R2
R' D2 F' U' B2 U R
F U2 L B U2 R' F
F U2 L B U2 F R'
R' D2 F' U2 L U2 R
R' D2 F' U2 L' U2 R
R' D2 F' U2 L2 U2 R
L' D2 F' R' F' L R2
L' D2 F' R' F' R2 L
R' D2 F' D R2 D R'
R' D2 F' D R2 D' R'
R' D2 F' D R2 D2 R'
R2 D2 F U2 L' U2 F
R' D2 F' D B R B'
R' D2 F' D B2 R B2
F U2 L B2 U2 F R
R' D2 F' D' R2 D R'
R' D2 F' D' R2 D' R'
R' D2 F' D' R2 D2 R'
R' D2 F' D' B R B'
R' D2 F' D' B2 R B2
R' D2 F' D2 R2 D R'
R' D2 F' D2 R2 D' R'
R' D2 F' D2 R2 D2 R'
R' D2 F' D2 B R B'
R' D2 F' D2 B2 R B2
R' D2 F' B R D B'
R' D2 F' B R D' B'
R' D2 F' B R D2 B'
R' D2 F' B R B' D
R' D2 F' B R B' D'
R' D2 F' B R B' D2
R' D2 F' B R' B' R2
R' D2 F' B D R B'
R' D2 F' B D B' R
R' D2 F' B D' R B'
R' D2 F' B D' B' R
R' D2 F' B D2 R B'
R' D2 F' B D2 B' R
R2 D2 F D2 F2 R F'
R' D2 F' B' D B R
R' D2 F' B' D' B R
R' D2 F' B' D2 B R
R' D2 F' B2 R B2 D
R' D2 F' B2 R B2 D'
R' D2 F' B2 R B2 D2
R' D2 F' B2 R' B2 R2
R2 D2 F' L' R F L
F' U2 L2 B' L B' U2
R D2 F R F2 R F'
R' D2 F2 R D F R
R' D2 F2 R D' F R
R' D2 F2 R D2 F R
R' D2 F2 R F R D
R' D2 F2 R F R D'
R' D2 F2 R F R D2
R' D2 F2 R F D R
R' D2 F2 R F D' R
R' D2 F2 R F D2 R
R' D2 F2 R' D F R
R' D2 F2 R' D' F R
R' D2 F2 R' D2 F R
R2 D2 F' R L' F L
R' D2 F2 R' F R D
R' D2 F2 R' F R D'
R' D2 F2 R' F R D2
R' D2 F2 R' F D R
R' D2 F2 R' F D' R
R' D2 F2 R' F D2 R
R D2 F R2 F2 R F
R' D2 F2 R2 D F R
R' D2 F2 R2 D' F R
R' D2 F2 R2 D2 F R
R' D2 F2 R2 F R D
R' D2 F2 R2 F R D'
R' D2 F2 R2 F R D2
R' D2 F2 R2 F D R
R' D2 F2 R2 F D' R
R' D2 F2 R2 F D2 R
F2 U2 L2 B' L B' U2
R D2 F U2 L' B U2
R D2 F U2 B L' U2
F U2 L' B' L U2 D
F U2 L' B' L U2 D'
F U2 L' B' L U2 D2
F U2 L' B' L D U2
F U2 L' B' L D' U2
F U2 L' B' L D2 U2
F U2 L' B' D L U2
F U2 L' B' D' L U2
F U2 L' B' D2 L U2
R' D2 F2 D R F R
R' D2 F2 D R' F R
R' D2 F2 D R2 F R
R' D2 F2 D F R D
R' D2 F2 D F R D'
R' D2 F2 D F R D2
R' D2 F2 D F D R
R' D2 F2 D F D' R
R' D2 F2 D F D2 R
R' D2 F2 D' R F R
R' D2 F2 D' R' F R
R' D2 F2 D' R2 F R
R' D2 F2 D' F R D
R' D2 F2 D' F R D'
R' D2 F2 D' F R D2
R' D2 F2 D' F D R
R' D2 F2 D' F D' R
R' D2 F2 D' F D2 R
R' D2 F2 D2 R F R
R' D2 F2 D2 R' F R
R' D2 F2 D2 R2 F R
R' D2 F2 D2 F R D
R' D2 F2 D2 F R D'
R' D2 F2 D2 F R D2
R' D2 F2 D2 F D R
R' D2 F2 D2 F D' R
R' D2 F2 D2 F D2 R
U D2 F' L' U' R D
U D2 F' L' U' R D'
U D2 F' L' U' R D2
U D2 F' L' U' D R
U D2 F' L' U' D' R
U D2 F' L' U' D2 R
U D2 F' L' D U' R
U D2 F' L' D' U' R
U D2 F' L' D2 U' R
R2 D2 F' D2 R D F'
R2 D2 F' D2 R D' F'
R2 D2 F' D2 R D2 F'
R2 D2 F' D2 R F' D
R2 D2 F' D2 R F' D'
R2 D2 F' D2 R F' D2
R2 D2 F2 L' F L R
R2 D2 F2 L' F R L
R D2 F' R2 D F' R'
R D2 F' R2 D' F' R'
U D2 F' D L' U' R
R D2 F' R2 D2 F' R'
R D2 F' R2 F R' F2
R D2 F' R2 F' R' D
R D2 F' R2 F' R' D'
R D2 F' R2 F' R' D2
R D2 F' R2 F' D R'
R D2 F' R2 F' D' R'
R D2 F' R2 F' D2 R'
R D2 F' R2 F2 R' F
B2 U2 R B2 L F R
U D2 F' D' L' U' R
U D2 F' D2 L' U' R
F U2 L2 B' L B' U2
R D2 F' U2 B U2 R
R D2 F' D R2 F' R'
R D2 F' D' R2 F' R'
D2 U2 B U2 R' F' R
R D2 F' D2 R2 F' R'
R2 D2 F2 D2 F R F'
R' D2 B F' R D B'
R' D2 B F' R D' B'
R' D2 B F' R D2 B'
R' D2 B F' R B' D
R' D2 B F' R B' D'
R' D2 B F' R B' D2
R' D2 B F' R' B' R2
R' D2 B F' D R B'
R' D2 B F' D B' R
R' D2 B F' D' R B'
R' D2 B F' D' B' R
R' D2 B F' D2 R B'
R' D2 B F' D2 B' R
R D2 F2 R F R F'
U2 D2 B U2 R' F' R
R D2 F2 R2 F R F2
U' D2 B' D R' B U
R D2 F2 U2 B L U2
D2 U2 B' U2 R' F' R
R' D2 B' D2 F' B R'
R' D2 B' D2 B F' R'
R' D2 B' F' D B R
R' D2 B' F' D' B R
R' D2 B' F' D2 B R
B' U2 D L U2 F B
B' U2 D L U2 B F
U2 D2 B' U2 R' F' R
D2 U2 B2 U2 R' F' R
R' D2 B2 F' R B2 D
R' D2 B2 F' R B2 D'
R' D2 B2 F' R B2 D2
R' D2 B2 F' R' B2 R2
B' U2 D' L U2 F B
B' U2 D' L U2 B F
U2 D2 B2 U2 R' F' R
L' F L R' D2 F' R
L' F L D2 R' F' R
R D2 B' D2 F2 B R'
R D2 B' D2 B R' F2
R D2 B' D2 B F2 R'
B' U2 D2 L U2 F B
B' U2 D2 L U2 B F
L' F L B R' F' B'
L' F L B R' B' F'
B' U2 F L U2 F B
B' U2 F L U2 B F
B2 U2 F R B2 L F
U2 F L' F' B' L U2
U2 F L' B' L F' U2
B' U2 F' L U2 F B
B' U2 F' L U2 B F
U2 F L' B' F' L U2
L2 F L2 R' D2 F' R
B2 U2 F' L' B' U2 B'
L2 F L2 D2 R' F' R
D2 F R U2 L' B U2
B U2 F U2 R' F' B'
B U2 F U2 R' B' F'
D2 F R U2 B L' U2
L2 F L2 B R' F' B'
L2 F L2 B R' B' F'
B' U2 F2 L U2 F B
B' U2 F2 L U2 B F
D' F R F D R2 F'
R' F R F' D2 F' R
D2 F R F' R2 F' R
R' F R F2 B R' B'
R' F R B R' F2 B'
R' F R B R' B' F2
D2 F R F2 R2 F' R'
R' F R B F2 R' B'
L' F R' L D2 F' R
D' F R' U' B U F'
D2 F R' U2 L' U2 F'
B U2 F' U2 R' F' B'
B U2 F' U2 R' B' F'
D2 F R' D F2 R F
D2 F R' D' F2 R F
D2 F R' D2 F2 R F
R2 F R D2 F' R D
R2 F R D2 F' R D'
R2 F R D2 F' R D2
R2 F R D2 F' D R
R2 F R D2 F' D' R
R2 F R D2 F' D2 R
R' F R' F' D2 F' R
D' F R' F' U' B U
R' F R' F2 B R' B'
D F R D R2 F' R
L' F R' D2 L F' R
R' F R' B R' F2 B'
R' F R' B R' B' F2
L' F R' D2 F' L R
L' F R' D2 F' R L
D2 F R' F2 R D F
D2 F R' F2 R D' F
D2 F R' F2 R D2 F
D2 F R' F2 R F D
D2 F R' F2 R F D'
D2 F R' F2 R F D2
R2 F R F' B R' B'
D2 F R' F2 R' F R2
D2 F R' F2 R2 F R'
R' F R' B F2 R' B'
F' U2 B L U2 R' F
F' U2 B L U2 F R'
D2 F R' F2 D R F
D2 F R' F2 D' R F
D2 F R' F2 D2 R F
L2 F R' L2 D2 F' R
R2 F R B F' R' B'
F2 U2 B L U2 R' F
F2 U2 B L U2 F R'
F' U2 B U2 R' D F'
F' U2 B U2 R' D' F'
F' U2 B U2 R' D2 F'
F' U2 B U2 R' F' D
F' U2 B U2 R' F' D'
F' U2 B U2 R' F' D2
F' U2 B U2 D R' F'
F' U2 B U2 D' R' F'
F' U2 B U2 D2 R' F'
F' U2 B U2 F R' F'
F' U2 B U2 F' R' F'
B U2 F2 U2 R' F' B'
F' U2 B U2 F2 R' F'
B U2 F2 U2 R' B' F'
F' U2 B D U2 R' F'
R2 F R' U2 B U2 R'
F' U2 B D' U2 R' F'
F' U2 B D2 U2 R' F'
F2 U2 B U2 R' D F'
F2 U2 B U2 R' D' F'
F2 U2 B U2 R' D2 F'
F2 U2 B U2 R' F' D
F2 U2 B U2 R' F' D'
F2 U2 B U2 R' F' D2
F2 U2 B U2 D R' F'
F2 U2 B U2 D' R' F'
F2 U2 B U2 D2 R' F'
F2 U2 B U2 F R' F'
F2 U2 B U2 F' R' F'
F2 U2 B U2 F2 R' F'
R2 F R' D2 R2 F' R
R' F R2 F' D2 F' R
F2 U2 B D U2 R' F'
D2 F R2 F' R F' R
R' F R2 F2 B R' B'
D F R' D F' R D
D F R' D F' R D'
D F R' D F' R D2
R' F R2 B R' F2 B'
R' F R2 B R' B' F2
D F R' D F' D R
D F R' D F' D' R
D F R' D F' D2 R
F2 U2 B D' U2 R' F'
D2 F R2 F2 R D F'
D2 F R2 F2 R D' F'
D2 F R2 F2 R D2 F'
D2 F R2 F2 R F' D
D2 F R2 F2 R F' D'
D2 F R2 F2 R F' D2
R' F R2 B F2 R' B'
F' U2 B' L U2 D F
F' U2 B' L U2 D' F
F' U2 B' L U2 D2 F
F' U2 B' L U2 F D
F' U2 B' L U2 F D'
F' U2 B' L U2 F D2
F' U2 B' L D U2 F
F' U2 B' L D' U2 F
F' U2 B' L D2 U2 F
F2 U2 B D2 U2 R' F'
F' U2 B' L B U2 F
F' U2 B' L B' U2 F
F' U2 B' L B2 U2 F
F' U2 B' L' B' L2 U2
F2 U2 B' L U2 D F
F2 U2 B' L U2 D' F
F2 U2 B' L U2 D2 F
F2 U2 B' L U2 F D
F2 U2 B' L U2 F D'
F2 U2 B' L U2 F D2
F2 U2 B' L D U2 F
F2 U2 B' L D' U2 F
F2 U2 B' L D2 U2 F
F2 U2 B' L B U2 F
F2 U2 B' L B' U2 F
F2 U2 B' L B2 U2 F
F2 U2 B' L' B' L2 U2
F U2 B L U2 R' F
F U2 B L U2 F R'
F' U2 B' D L U2 F
L F R' D2 F' L' R
L F R' D2 F' R L'
F' U2 B' D' L U2 F
B2 U2 B' U2 B' R' F'
F' U2 B' D2 L U2 F
R F R' D2 R' F' R
R2 F R2 D2 R' F' R
F2 U2 B' D L U2 F
F2 U2 B' D' L U2 F
F U2 B U2 R' D F'
F U2 B U2 R' D' F'
F U2 B U2 R' D2 F'
F U2 B U2 R' F' D
F U2 B U2 R' F' D'
F U2 B U2 R' F' D2
F U2 B U2 D R' F'
F U2 B U2 D' R' F'
F U2 B U2 D2 R' F'
F2 U2 B' D2 L U2 F
F U2 B U2 F R' F'
