B D' L2 R2
B D' R2 L2
B L D' L2 R2
B L D' L2 R2
B L D' R2 L2
B L' D' L2 R2
B L' D' R2 L2
B L2 D' L2 R2
B L2 D' R2 L2
B R D' L2 R2
B R D' R2 L2
B R' D' L2 R2
B R' D' R2 L2
B R2 D' L2 R2
B R2 D' R2 L2
L' D' L2 B R'
L' D' B L2 R'
L' D' B R' L2
B U' F2 B2 U
B U' B2 F2 U
B D' L2 R2 D
B D' L2 R2 D'
B D' L2 R2 D2
B D' R2 L2 D
B D' R2 L2 D'
B D' R2 L2 D2
U' F2 B' U B2
D' B L2 D' R2
F2 B' U F2 B2
F2 B' U B2 F2
U' B' F2 U B2
B' F2 U F2 B2
B' F2 U B2 F2
B D2 L2 D R2 L2 D
B D2 L2 D R2 L2 D'
B D2 L2 D R2 L2 D2
U' F2 D2 B' L U B2
U' F2 D2 B' L' U B2
U' F2 D2 B' L2 U B2
U' F2 D2 B' U B2 D
U' F2 D2 B' U B2 D'
U' F2 D2 B' U B2 D2
U' F2 D2 B' D L2 U
U' F2 B L B2 U B2
R F2 D R2 B' L U
U' F2 B L' B2 U B2
B D2 R L D L2 R2
U' F2 B L2 B2 U B2
B D2 R L D R2 L2
B D2 R L' D L2 R2
B D2 R L' D R2 L2
B D2 R L2 D L2 R2
B D2 R L2 D R2 L2
B D2 R U F2 B2 U'
B D2 R U B2 F2 U'
D' F2 B L2 F2 D' R2
B D2 R D L2 R2 D
B D2 R D L2 R2 D'
B D2 R D L2 R2 D2
R F2 D B' L R2 U
B D2 R D R2 L2 D
B D2 R D R2 L2 D'
B D2 R D R2 L2 D2
R F2 D B' R2 L U
U' F2 B' L U B2 D
U' F2 B' L U B2 D'
U' F2 B' L U B2 D2
U' F2 B' L D L2 U
U' F2 B' L' U B2 D
U' F2 B' L' U B2 D'
U' F2 B' L' U B2 D2
U' F2 B' L' D L2 U
U' F2 B' L2 U B2 D
U' F2 B' L2 U B2 D'
U' F2 B' L2 U B2 D2
U' F2 B' L2 D L2 U
B D2 R' L D L2 R2
B D2 R' L D R2 L2
U' F2 B' U L B2 L'
U' F2 B' U L2 B2 L2
R' F2 B' R U F2 B
R' F2 B' R U B F2
U' F2 B' U R' B2 R
B D2 R' L' D L2 R2
B D2 R' L' D R2 L2
U' F2 B' U R2 B2 R2
U' F2 B' U B D B
U' F2 B' U B D' B
U' F2 B' U B D2 B
U' F2 B' U B' D B'
U' F2 B' U B' D' B'
U' F2 B' U B' D2 B'
B D2 R' L2 D L2 R2
B D2 R' L2 D R2 L2
U' F2 B' U' D2 F2 U2
U' F2 B' U' F U2 B2
U' F2 B' U' F' U2 B2
U' F2 B' U' F2 U2 B2
U' F2 B' U2 R U' B2
U' F2 B' U2 R' U' B2
U' F2 B' U2 R2 U' B2
U' F2 B' U2 D' R2 U'
B D2 R' U F2 B2 U'
B D2 R' U B2 F2 U'
U' F2 B' D L2 U D
U' F2 B' D L2 U D'
U' F2 B' D L2 U D2
U' F2 B' D L2 D U
U' F2 B' D L2 D' U
U' F2 B' D L2 D2 U
U' F2 B' D' U2 R2 U'
D' F2 B' U L2 F2 B2
D' F2 B' U L2 B2 F2
B D2 R' D L2 R2 D
B D2 R' D L2 R2 D'
B D2 R' D L2 R2 D2
D' F2 B' U F2 L2 B2
B D2 R' D R2 L2 D
B D2 R' D R2 L2 D'
B D2 R' D R2 L2 D2
D' F2 B' U F2 B2 L2
D' F2 B' U B2 L2 F2
D' F2 B' U B2 F2 L2
U' F2 B' D2 U' F2 U2
U' F2 B2 U B' D' R2
B D2 R2 L D L2 R2
B D2 R2 L D R2 L2
B D2 R2 L' D L2 R2
B D2 R2 L' D R2 L2
U2 F2 B' R2 U F' B2
U2 F2 B' R2 U B2 F'
U' F2 B2 D B U B2
B D2 R2 L2 D L2 R2
B D2 R2 L2 D R2 L2
U' F2 B2 D' B U B2
B D2 R2 U F2 B2 U'
B D2 R2 U B2 F2 U'
U2 F2 B' U' B U2 B
U' F2 B2 D2 B U B2
R2 F2 B' L2 U F2 B'
R2 F2 B' L2 U B' F2
B D2 R2 D L2 R2 D
B D2 R2 D L2 R2 D'
B D2 R2 D L2 R2 D2
B D2 R2 D R2 L2 D
B D2 R2 D R2 L2 D'
B D2 R2 D R2 L2 D2
D' B L R D' L R2
D' B L R D' R2 L
D' B L R' D' L R2
D' B L R' D' R2 L
R2 F2 B' U' F U2 F
D' B L R2 D' L R2
D' B L R2 D' R2 L
F2 D2 U B D' R2 F'
L' B L U' F2 B' U
D' B L D' L R2 D
D' B L D' L R2 D'
D' B L D' L R2 D2
L' B L U' B' F2 U
U' B L F2 B2 U B2
D' B L D' R2 L D
D' B L D' R2 L D'
D' B L D' R2 L D2
D' B L D' R2 D L
D' B L D' R2 D' L
D' B L D' R2 D2 L
D' B L D2 L D R2
U' B L B2 F2 U B2
U F2 B' U B2 D2 F2
B D2 U F2 U' D L2
B D2 U F2 D U' L2
B D2 U F2 B2 U' D
B D2 U F2 B2 U' D'
B D2 U F2 B2 U' D2
B D2 U F2 B2 D U'
B D2 U F2 B2 D' U'
B D2 U F2 B2 D2 U'
D' B L' R D' L' R2
D' B L' R D' R2 L'
D' B L' R' D' L' R2
D' B L' R' D' R2 L'
R F2 B' R' U F2 B
R F2 B' R' U B F2
D' B L' R2 D' L' R2
D' B L' R2 D' R2 L'
B D2 U B2 U' D R2
B D2 U B2 D U' R2
B D2 U B2 F2 U' D
B D2 U B2 F2 U' D'
B D2 U B2 F2 U' D2
B D2 U B2 F2 D U'
B D2 U B2 F2 D' U'
B D2 U B2 F2 D2 U'
D' B L' U' B2 U L'
D' B L' D' L' R2 D
D' B L' D' L' R2 D'
D' B L' D' L' R2 D2
U' B L' F2 B2 U B2
D' B L' D' R2 L' D
D' B L' D' R2 L' D'
D' B L' D' R2 L' D2
D' B L' D' R2 D L'
D' B L' D' R2 D' L'
D' B L' D' R2 D2 L'
D' B L' D2 L' D R2
L F2 B2 U F2 B' R'
L F2 B2 U B' R' F2
L F2 B2 U B' F2 R'
R2 B L D' L2 R2 B
U' B L' B2 F2 U B2
R2 B L D' R2 L2 B
R2 B L D' R2 B L2
D B L D' R2 D' L2
D B L D2 L2 D R2
D' B L2 R U' B2 U
D' B L2 R D' R2 D
D' B L2 R D' R2 D'
D' B L2 R D' R2 D2
D' B L2 R' U' B2 U
D' B L2 R' D' R2 D
D' B L2 R' D' R2 D'
D' B L2 R' D' R2 D2
D' B L2 R2 U' B2 U
D' B L2 R2 D' R2 D
D' B L2 R2 D' R2 D'
D' B L2 R2 D' R2 D2
D' B L2 U D2 F2 U'
D' B L2 U' B2 U D
D' B L2 U' B2 U D'
D' B L2 U' B2 U D2
D' B L2 U' B2 D U
D' B L2 U' B2 D' U
D' B L2 U' B2 D2 U
D' B L2 U2 D L2 U2
D' B L2 D R D2 R2
D' B L2 D R' D2 R2
D' B L2 D R2 D2 R2
D' B L2 D U2 L2 U2
U' B L2 F2 B2 U B2
D' B L2 D' R D R
D' B L2 D' R D' R
D' B L2 D' R D2 R
D' B L2 D' R' D R'
D' B L2 D' R' D' R'
D' B L2 D' R' D2 R'
D' B L2 D' F' R2 F
D' B L2 D' F2 R2 F2
D' B L2 D' B R2 B'
D' B L2 D' B2 R2 B2
D' B L2 D2 R D R2
D' B L2 D2 R' D R2
D' B L2 D2 R2 D R2
D' B L2 D2 U F2 U'
F' D2 F B D' L2 R2
F' D2 F B D' R2 L2
D' B L2 F D' F' R2
U' B L2 B2 F2 U B2
R2 B L' D' L2 R2 B
R2 B L' D' R2 L2 B
R2 B L' D' R2 B L2
D' B L2 F' D' R2 F
D' B L2 F' D' F R2
D B L' D' R2 D' L2
D B L' D2 L2 D R2
D' B R L D' L R2
D' B R L D' R2 L
D' B R L' D' L' R2
D' B R L' D' R2 L'
L2 B L2 U' F2 B' U
L2 B L2 U' B' F2 U
D' B R L2 U' B2 U
D' B R L2 D' R2 D
D' B R L2 D' R2 D'
D' B R L2 D' R2 D2
U2 B L2 D' R2 F L2
U2 B L2 D' F L2 R2
U2 B L2 D' F R2 L2
D' B R U' B2 U L2
L B L' U' F2 B' U
L B L' U' B' F2 U
R' B R D' L2 B R2
R' B R D' B L2 R2
R' B R D' B R2 L2
D' B R D' R2 D L2
F' D2 F' B' U F2 B2
F' D2 F' B' U B2 F2
R2 B L2 D' L2 R2 B
R2 B L2 D' R2 L2 B
R2 B L2 D' R2 B L2
D B L2 D' R2 D' L2
D B L2 D2 L2 D R2
D' B R' L D' L R2
D' B R' L D' R2 L
D' B R' L' D' L' R2
D' B R' L' D' R2 L'
D' B R' L2 U' B2 U
D' B R' L2 D' R2 D
D' B R' L2 D' R2 D'
D' B R' L2 D' R2 D2
U2 B R D' L2 R2 F
U2 B R D' L2 F R2
U2 B R D' R2 L2 F
F D2 F B' U F2 B2
F D2 F B' U B2 F2
D' B R' U' B2 U L2
R' B R' D' L2 R2 B
R' B R' D' R2 L2 B
R' B R' D' R2 B L2
D' B R' D' R2 D L2
D' B R2 L D' L R2
D' B R2 L D' R2 L
D' B R2 L' D' L' R2
D' B R2 L' D' R2 L'
U' B R2 D' L2 R2 F2
U' B R2 D' L2 F2 R2
U' B R2 D' R2 L2 F2
D' B R2 L2 U' B2 U
U' B R2 D' R2 F2 L2
D' B R2 L2 D' R2 D
D' B R2 L2 D' R2 D'
D' B R2 L2 D' R2 D2
U' B R2 D' F2 L2 R2
U' B R2 D' F2 R2 L2
D2 B R2 U' F' B2 U
U2 B R' D' L2 R2 F
F D2 F' B D' L2 R2
F D2 F' B D' R2 L2
U2 B R' D' L2 F R2
D2 B R2 U' B2 F' U
U2 B R' D' R2 L2 F
D' B R2 U' B2 U L2
D' B R2 D' R2 D L2
F' D2 B F D' L2 R2
F' D2 B F D' R2 L2
D B R' U' B2 U L
B D2 F2 B2 U' F2 B2
B D2 F2 B2 U' B2 F2
R B R D' L2 R2 B
R B R D' R2 L2 B
R B R D' R2 B L2
F2 D2 B' L2 U F B2
F2 D2 B' L2 U B2 F
U2 B R2 D' L2 R2 F
U2 B R2 D' L2 F R2
U2 B R2 D' R2 L2 F
D2 B U D' B U' R2
D2 B U D2 F2 B U'
D2 B U D2 B F2 U'
D' B U D' B2 U' R2
F' D2 B' F' U F2 B2
F' D2 B' F' U B2 F2
F2 D2 B' U' B' U2 B'
F2 D2 B' D L2 U F
R2 B R2 D' L2 B R2
R2 B R2 D' B L2 R2
R2 B R2 D' B R2 L2
D2 B U B U2 B U
D B R2 D' R2 D2 L2
R B R' D' L2 B R2
R B R' D' B L2 R2
R B R' D' B R2 L2
F D2 B F' D' L2 R2
F D2 B F' D' R2 L2
L2 B U D' F U' L2
L2 B U D2 F B2 U'
L2 B U D2 B2 F U'
L2 B U F U2 F U
D' B U' F B2 U L2
D' B U' F' B2 U L2
D' B U' F2 B2 U L2
D2 B U' B2 U2 B' U'
D' B U' B2 U L2 D
D' B U' B2 U L2 D'
D' B U' B2 U L2 D2
D' B U' B2 D F2 U
D' B U' B2 F U L2
D' B U' B2 F' U L2
D' B U' B2 F2 U L2
D B U D2 F2 U' L2
F D2 B' F U F2 B2
F D2 B' F U B2 F2
L2 B U' F2 U2 F' U'
F2 B L F2 D' L2 R2
F2 B L F2 D' R2 L2
B D2 B2 F2 U' F2 B2
B D2 B2 F2 U' B2 F2
D B U' D' F2 U R2
F2 B L B2 U F2 B2
F2 B L B2 U B2 F2
D B U' B2 U D2 L2
D B U' B2 U' R2 U2
D B U' B2 D' F2 U
D B U' B2 D2 U L2
F2 B L' F2 D' L2 R2
F2 B L' F2 D' R2 L2
U' B D' L2 R2 D' F2
D B U2 R2 U B2 U
D B U2 R2 U2 D' R2
D B U2 R2 D L2 U2
D B U2 R2 D' U2 R2
U B U' F2 B2 U F2
F2 B L' B2 U F2 B2
F2 B L' B2 U B2 F2
U' B D' R2 L2 D' F2
D' B D' L R2 D L2
R' B D' L2 R B R
D' B D' L' R2 D L2
U B U' B2 F2 U F2
R' B D' R L2 B R
D' B D' L2 R2 D L2
R' B D' R B L2 R
R' B D' R B R L2
D' B D' R D L2 R
D' B D' R D R L2
D2 B D' R2 U' F' U
D' B D' R' D L2 R'
D' B D' R' D R' L2
L' B D' L2 B R' B'
D' B D' R2 L D L2
D' B D' R2 L' D L2
D' B D' R2 L2 D L2
D' B D' R2 U B2 U'
D' B D' R2 D L2 D
D' B D' R2 D L2 D'
D' B D' R2 D L2 D2
D2 B D' U B U' R2
D' B D' U B2 U' R2
F2 B L2 F2 D' L2 R2
F2 B L2 F2 D' R2 L2
U2 B D' L2 R' F R'
U2 B D' L2 R2 D F
U2 B D' L2 R2 D' F
U2 B D' L2 R2 D2 F
U2 B D' L2 R2 F D
U2 B D' L2 R2 F D'
U2 B D' L2 R2 F D2
L' B D' B R' B' L2
L2 B D' L2 U' B' U
U2 B D' L2 F R2 D
U2 B D' L2 F R2 D'
U2 B D' L2 F R2 D2
U2 B D' L2 F' R2 F2
F2 B L2 B2 U F2 B2
F2 B L2 B2 U B2 F2
U2 B D' R' L2 F R'
U2 B D' R2 L2 D F
U2 B D' R2 L2 D' F
U2 B D' R2 L2 D2 F
U2 B D' R2 L2 F D
U2 B D' R2 L2 F D'
U2 B D' R2 L2 F D2
U2 B D' R2 F L2 F
U2 B D' R2 F' L2 F
U2 B D' R2 F2 L2 F
L2 B D' U F U' L2
R2 B D' L' R2 B L'
D2 B D2 U F2 B U'
D2 B D2 U B F2 U'
U2 B D' F L2 R2 F
U2 B D' F L2 F R2
U2 B D' F R2 L2 F
R2 B D' L2 R2 D B
R2 B D' L2 R2 D' B
R2 B D' L2 R2 D2 B
R2 B D' L2 R2 B D
R2 B D' L2 R2 B D'
R2 B D' L2 R2 B D2
D B D' L R2 D' L2
U2 B D' F' L2 R2 F
U2 B D' F' L2 F R2
U2 B D' F' R2 L2 F
R2 B D' L2 B R2 B
R2 B D' L2 B' R2 B
R2 B D' L2 B2 R2 B
D B D' L' R2 D' L2
U2 B D' F2 L2 R2 F
U2 B D' F2 L2 F R2
U2 B D' F2 R2 L2 F
D B D' L2 R2 D' L2
R2 B D' R2 L' B L'
R2 B D' R2 L2 D B
R2 B D' R2 L2 D' B
R2 B D' R2 L2 D2 B
R2 B D' R2 L2 B D
R2 B D' R2 L2 B D'
R2 B D' R2 L2 B D2
R2 B D' R2 B L2 D
R2 B D' R2 B L2 D'
R2 B D' R2 B L2 D2
D B D' R D' L2 R
D B D' R D' R L2
R2 B D' R2 B' L2 B2
D B D' R' D' L2 R'
D B D' R' D' R' L2
D B D' R2 L D' L2
F2 B R F2 D' L2 R2
D B D' R2 L' D' L2
F2 B R F2 D' R2 L2
D B D' R2 L2 D' L2
D B D' R2 U' F2 U
D B D' R2 D' L2 D
D B D' R2 D' L2 D'
D B D' R2 D' L2 D2
D B D' U' F2 U R2
F2 B R B2 U F2 B2
F2 B R B2 U B2 F2
R2 B D' B L2 R2 B
R2 B D' B R2 L2 B
R2 B D' B R2 B L2
R2 B D' B' L2 R2 B
D' B F L2 D' F' R2
R2 B D' B' R2 L2 B
F' B R' D' R2 F L'
R2 B D' B' R2 B L2
D' B F L2 F' D' R2
F' B R' D' F L' R2
F' B R' D' F R2 L'
R2 B D' B2 L2 R2 B
R2 B D' B2 R2 L2 B
R2 B D' B2 R2 B L2
U B D' L2 R2 D F2
L2 B D2 U F B2 U'
L2 B D2 U B2 F U'
U B D' R2 L2 D F2
D B D2 L D L R2
D B D2 L D R2 L
D B D2 L' D L' R2
D B D2 L' D R2 L'
D B D2 L2 R D R2
D B D2 L2 R' D R2
D B D2 L2 R2 D R2
D B D2 L2 U F2 U'
D B D2 L2 D R2 D
D B D2 L2 D R2 D'
D B D2 L2 D R2 D2
D B D2 R L2 D R2
D B D2 R' L2 D R2
F2 B R' F2 D' L2 R2
D B D2 R2 L2 D R2
F2 B R' F2 D' R2 L2
D B D2 U F2 U' L2
F2 B R' B2 U F2 B2
F2 B R' B2 U B2 F2
U' B F2 L B2 U B2
U' B F2 L' B2 U B2
U' B F2 L2 B2 U B2
F2 B R2 F2 D' L2 R2
F2 B R2 F2 D' R2 L2
D' B F2 L2 F2 D' R2
U B D2 F2 B2 U' B2
F2 B R2 B2 U F2 B2
F2 B R2 B2 U B2 F2
B' F U F' B2 D' L2
U B D2 B2 F2 U' B2
B' F U B2 F' D' L2
U' B' L U B2 D' L2
U' B' L F2 L U B2
U' B' L F2 L' U B2
U' B' L F2 L2 U B2
U' B' L F2 U B2 D
U' B' L F2 U B2 D'
U' B' L F2 U B2 D2
U' B' L F2 D L2 U
U' B' L' U B2 D' L2
F' B U' F' B2 U F2
F' B U' B2 F' U F2
U' B' L' F2 L U B2
U' B' L' F2 L' U B2
U' B' L' F2 L2 U B2
U' B' L' F2 U B2 D
U' B' L' F2 U B2 D'
U' B' L' F2 U B2 D2
U' B' L' F2 D L2 U
U' B' L2 U B2 D' L2
D' B' L' B2 L' D' R2
D' B' L' B2 D' L' R2
D' B' L' B2 D' R2 L'
B F U' F B2 U F2
D' B' L2 R B2 D' R2
D' B' L2 R' B2 D' R2
D' B' L2 R2 B2 D' R2
U' B' L2 F2 L U B2
U' B' L2 F2 L' U B2
U' B' L2 F2 L2 U B2
B F U' B2 F U F2
U' B' L2 F2 U B2 D
U' B' L2 F2 U B2 D'
U' B' L2 F2 U B2 D2
U' B' L2 F2 D L2 U
B' F D F L2 U F2
D2 B' L2 F U F' B2
D2 B' L2 F U B2 F'
F B U' F B2 U F2
U B' L F2 R U B2
F B U' B2 F U F2
D' B' L2 B2 R D' R2
D' B' L2 B2 R' D' R2
D' B' L2 B2 R2 D' R2
D' B' L2 B2 U' B2 U
D' B' L2 B2 D' R2 D
D' B' L2 B2 D' R2 D'
D' B' L2 B2 D' R2 D2
D' B' R L2 B2 D' R2
U' B' R F2 R' U B2
R' B' R F2 U F2 B
R' B' R F2 U B F2
F' B D' F R2 D' L2
D' B' R B2 L2 D' R2
D' B' R' L2 B2 D' R2
D' B' R' B2 L2 D' R2
B F D' F' R2 D' L2
D' B' R2 L2 B2 D' R2
U' B' R2 F2 R2 U B2
F2 B' L R U F2 B2
F2 B' L R U B2 F2
F B D' F' R2 D' L2
F2 B' L R' U F2 B2
F2 B' L R' U B2 F2
U' B' U L B2 D' L2
F2 B' L R2 U F2 B2
F2 B' L R2 U B2 F2
U' B' U L' B2 D' L2
F2 B' L U F2 B2 D
F2 B' L U F2 B2 D'
F2 B' L U F2 B2 D2
F2 B' L U B2 F2 D
F2 B' L U B2 F2 D'
F2 B' L U B2 F2 D2
U' B' U L2 B2 D' L2
F2 B' L D L2 R2 U
D' B' R2 B2 L2 D' R2
F2 B' L D R2 L2 U
U' B' U D' L2 D B2
D' B' U L2 B2 D F2
D B' R' B2 L D' R2
U' B' U B D' L2 B
U' B' U B D' B L2
D B' R' B2 D' L R2
D B' R' B2 D' R2 L
U' B' U B' D' B' L2
U' B' U B2 L D' L2
U' B' U B2 L' D' L2
U' B' U B2 L2 D' L2
F2 B' L' R U F2 B2
U2 B' R2 F2 U F B2
F2 B' L' R U B2 F2
U2 B' R2 F2 U B2 F
U' B' U B2 U' F2 U
U' B' U B2 D' L2 D
U' B' U B2 D' L2 D'
U' B' U B2 D' L2 D2
F2 B' L' R' U F2 B2
F2 B' L' R' U B2 F2
F2 B' L' R2 U F2 B2
F2 B' L' R2 U B2 F2
F2 B' L' U F2 B2 D
F2 B' L' U F2 B2 D'
F2 B' L' U F2 B2 D2
F2 B' L' U B2 F2 D
F2 B' L' U B2 F2 D'
F2 B' L' U B2 F2 D2
F2 B' L' D L2 R2 U
F2 B' L' D R2 L2 U
D' B' U B2 L2 D F2
R2 B' R2 F2 U F2 B
R2 B' R2 F2 U B F2
R B' R' F2 U F2 B
R B' R' F2 U B F2
F2 B' L2 R U F2 B2
F2 B' L2 R U B2 F2
F2 B' L2 R' U F2 B2
F2 B' L2 R' U B2 F2
F2 B' L2 R2 U F2 B2
F2 B' L2 R2 U B2 F2
F2 B' L2 U F2 B2 D
F2 B' L2 U F2 B2 D'
F2 B' L2 U F2 B2 D2
F2 B' L2 U B2 F2 D
F2 B' L2 U B2 F2 D'
F2 B' L2 U B2 F2 D2
U2 B' U B2 D' L2 F
F2 B' L2 D L2 R2 U
F2 B' L2 D R2 L2 U
U' B' U2 D' R2 U' L2
F2 B' R L U F2 B2
F2 B' R L U B2 F2
F2 B' R L' U F2 B2
F2 B' R L' U B2 F2
F2 B' R L2 U F2 B2
F2 B' R L2 U B2 F2
U' B' D L2 U D2 L2
U' B' D L2 U' R2 U2
U' B' D L2 D' F2 U
U' B' D L2 D2 U L2
F2 B' R U F2 B2 D
F2 B' R U F2 B2 D'
F2 B' R U F2 B2 D2
F2 B' R U B2 F2 D
F2 B' R U B2 F2 D'
F2 B' R U B2 F2 D2
F2 B' R D L2 R2 U
F2 B' R D R2 L2 U
D2 B' D L2 F U F'
D' B' D L2 F2 U F2
F2 B' R' L U F2 B2
F2 B' R' L U B2 F2
F2 B' R' L' U F2 B2
F2 B' R' L' U B2 F2
F2 B' R' L2 U F2 B2
F2 B' R' L2 U B2 F2
D' B' D F2 L2 U F2
F2 B' R' U F2 B2 D
F2 B' R' U F2 B2 D'
F2 B' R' U F2 B2 D2
F2 B' R' U B2 F2 D
F2 B' R' U B2 F2 D'
F2 B' R' U B2 F2 D2
F2 B' R' D L2 R2 U
F2 B' R' D R2 L2 U
U' B' D' U L2 D B2
U' B' D' U2 R2 U' L2
F2 B' R2 L U F2 B2
F2 B' R2 L U B2 F2
F2 B' R2 L' U F2 B2
F2 B' R2 L' U B2 F2
F2 B' R2 L2 U F2 B2
F2 B' R2 L2 U B2 F2
F2 B' R2 U F2 B2 D
F2 B' R2 U F2 B2 D'
F2 B' R2 U F2 B2 D2
F2 B' R2 U B2 F2 D
F2 B' R2 U B2 F2 D'
F2 B' R2 U B2 F2 D2
B F' R' D' R2 F L'
B F' R' D' F L' R2
B F' R' D' F R2 L'
F2 B' R2 D L2 R2 U
F2 B' R2 D R2 L2 U
B' F' U F B2 D' L2
F2 B' U L B2 L' F2
F2 B' U L' F2 L B2
F2 B' U L2 F2 L2 B2
F2 B' U L2 F2 B2 L2
F2 B' U L2 B2 L2 F2
F2 B' U L2 B2 F2 L2
B' F' U B2 F D' L2
F2 B' U R F2 R' B2
F2 B' U R' B2 R F2
F' B' U F B2 D' L2
F2 B' U R2 F2 R2 B2
F2 B' U R2 F2 B2 R2
F2 B' U R2 B2 R2 F2
F2 B' U R2 B2 F2 R2
F2 B' U F B2 D F
F2 B' U F B2 D' F
F2 B' U F B2 D2 F
F' B' U B2 F D' L2
U' B' F D F L2 U
F2 B' U F' B2 D F'
F2 B' U F' B2 D' F'
F2 B' U F' B2 D2 F'
F2 B' U F2 L B2 L'
F2 B' U F2 L2 B2 L2
F2 B' U F2 R' B2 R
F2 B' U F2 R2 B2 R2
F2 B' U F2 B D B
F2 B' U F2 B D' B
F2 B' U F2 B D2 B
F2 B' U F2 B' D B'
F2 B' U F2 B' D' B'
F2 B' U F2 B' D2 B'
F2 B' U B F2 D B
F2 B' U B F2 D' B
F2 B' U B F2 D2 B
U' B' F' L F' U B2
D' B' F U L2 F' B2
D' B' F U L2 B2 F'
F2 B' U B' F2 D B'
F2 B' U B' F2 D' B'
F2 B' U B' F2 D2 B'
D' B' F U F' L2 B2
F2 B' U B2 L' F2 L
D' B' F U F' B2 L2
F2 B' U B2 L2 F2 L2
F2 B' U B2 R F2 R'
D' B' F U B2 L2 F'
U' B' F' L' F' U B2
F2 B' U B2 R2 F2 R2
D' B' F U B2 F' L2
F2 B' U B2 F D F
F2 B' U B2 F D' F
F2 B' U B2 F D2 F
F2 B' U B2 F' D F'
F2 B' U B2 F' D' F'
F2 B' U B2 F' D2 F'
U' B' F' L2 F' U B2
U' B' F' D L2 F' U
U' B' F' D F' L2 U
F2 B' U' D2 F2 B2 U2
F2 B' U' D2 B2 F2 U2
F2 B' U' F U2 F B2
F2 B' U' F U2 B2 F
U' B' F2 L U B2 D
U' B' F2 L U B2 D'
U' B' F2 L U B2 D2
U' B' F2 L D L2 U
F2 B' U' F' U2 F' B2
F2 B' U' F' U2 B2 F'
U' B' F2 L' U B2 D
U' B' F2 L' U B2 D'
U' B' F2 L' U B2 D2
U' B' F2 L' D L2 U
D' B' F' U F L2 B2
D' B' F' U F B2 L2
D' B' F' U B2 F L2
U' B' F2 L2 U B2 D
U' B' F2 L2 U B2 D'
U' B' F2 L2 U B2 D2
U' B' F2 L2 D L2 U
F2 B' U' B U2 F2 B
F2 B' U' B U2 B F2
F2 B' U' B' U2 F2 B'
F2 B' U' B' U2 B' F2
F2 B' U2 L U' F2 B2
F2 B' U2 L U' B2 F2
U' B' F2 U L B2 L'
U' B' F2 U L2 B2 L2
U' B' F2 U R' B2 R
U' B' F2 U R2 B2 R2
F2 B' U2 L' U' F2 B2
F2 B' U2 L' U' B2 F2
U' B' F2 U B D B
U' B' F2 U B D' B
U' B' F2 U B D2 B
U' B' F2 U B' D B'
U' B' F2 U B' D' B'
U' B' F2 U B' D2 B'
F B' U F' B2 D' L2
F2 B' U2 L2 U' F2 B2
F2 B' U2 L2 U' B2 F2
U' B' F2 U' D2 F2 U2
U' B' F2 U' F U2 B2
R' B' F2 R U F2 B
R' B' F2 R U B F2
U' B' F2 U' F' U2 B2
U' B' F2 U' F2 U2 B2
U' B' F2 U2 R U' B2
U' B' F2 U2 R' U' B2
U' B' F2 U2 R2 U' B2
U' B' F2 U2 D' R2 U'
F2 B' U2 R U' F2 B2
F2 B' U2 R U' B2 F2
U' B' F2 D L2 U D
U' B' F2 D L2 U D'
U' B' F2 D L2 U D2
U' B' F2 D L2 D U
U' B' F2 D L2 D' U
U' B' F2 D L2 D2 U
F2 B' U2 R' U' F2 B2
F2 B' U2 R' U' B2 F2
F2 B' U2 R2 U' F2 B2
F2 B' U2 R2 U' B2 F2
U' B' F2 D' U2 R2 U'
F B' U B2 F' D' L2
U' B' F2 D2 U' F2 U2
F2 B' U2 D' L2 R2 U'
F2 B' U2 D' R2 L2 U'
D' B' F2 U L2 F2 B2
D' B' F2 U L2 B2 F2
D' B' F2 U F2 L2 B2
B F' U' F' B2 U F2
D' B' F2 U F2 B2 L2
D' B' F2 U B2 L2 F2
D' B' F2 U B2 F2 L2
B F' U' B2 F' U F2
B' F' D F' L2 U F2
F2 B' D L2 R2 U D
F2 B' D L2 R2 U D'
F2 B' D L2 R2 U D2
F2 B' D L2 R2 D U
F2 B' D L2 R2 D' U
F2 B' D L2 R2 D2 U
F2 B' D L2 U D' F2
F2 B' D L2 D' U F2
U2 B' F2 R2 U F' B2
U2 B' F2 R2 U B2 F'
F' B' D F' L2 U F2
F2 B' D R2 L2 U D
F2 B' D R2 L2 U D'
F2 B' D R2 L2 U D2
F2 B' D R2 L2 D U
F2 B' D R2 L2 D' U
F2 B' D R2 L2 D2 U
F2 B' D R2 U D' B2
F2 B' D R2 D' U B2
U2 B' F2 U' B U2 B
R2 B' F2 L2 U F2 B'
R2 B' F2 L2 U B' F2
R2 B' F2 U' F U2 F
F2 B' D' U2 L2 R2 U'
F2 B' D' U2 R2 L2 U'
U B' F2 U B2 D2 F2
F B' D F L2 U F2
R B' F2 R' U F2 B
R B' F2 R' U B F2
B' F2 L R U F2 B2
B' F2 L R U B2 F2
B' F2 L R' U F2 B2
B' F2 L R' U B2 F2
B' F2 L R2 U F2 B2
B' F2 L R2 U B2 F2
B' F2 L U F2 B2 D
B' F2 L U F2 B2 D'
B' F2 L U F2 B2 D2
B' F2 L U B2 F2 D
B' F2 L U B2 F2 D'
B' F2 L U B2 F2 D2
B F' D' F R2 D' L2
F2 B' D2 U' F2 B2 U2
F2 B' D2 U' B2 F2 U2
B' F2 L D L2 R2 U
